2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 62 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (12.8s) probing cycle finished: starting next cycle
   (12.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (12.8s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 12.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 62100 |  7903 |860310 |  13.8 |   326M |  46 |6180 |6260 |6392 | 113k|  3 |   0 |1590 | 1.976698e+04 | 1.979010e+04 |   0.12%|  99.52%
 2126s| 62200 |  7889 |860968 |  13.8 |   326M |  46 |6180 |6260 |6392 | 113k|  3 |   0 |1590 | 1.976699e+04 | 1.979010e+04 |   0.12%|  99.52%
 2128s| 62300 |  7891 |861547 |  13.8 |   326M |  46 |6180 |6260 |6397 | 113k|  1 |   0 |1590 | 1.976699e+04 | 1.979010e+04 |   0.12%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2130s| 62400 |  7867 |862337 |  13.8 |   327M |  46 |6180 |6260 |6394 | 113k|  3 |   0 |1590 | 1.976711e+04 | 1.979010e+04 |   0.12%|  99.52%
 2133s| 62500 |  7861 |862914 |  13.8 |   327M |  46 |6180 |6260 |6394 | 114k|  0 |   0 |1590 | 1.976712e+04 | 1.979010e+04 |   0.12%|  99.52%
 2135s| 62600 |  7857 |863483 |  13.7 |   327M |  46 |6180 |6260 |6396 | 114k|  2 |   0 |1590 | 1.976726e+04 | 1.979010e+04 |   0.12%|  99.52%
 2137s| 62700 |  7849 |864388 |  13.7 |   327M |  46 |6180 |6260 |6393 | 114k|  1 |   0 |1594 | 1.976737e+04 | 1.979010e+04 |   0.11%|  99.52%
 2140s| 62800 |  7831 |865014 |  13.7 |   327M |  46 |6180 |6260 |6393 | 114k|  1 |   0 |1594 | 1.976754e+04 | 1.979010e+04 |   0.11%|  99.53%
 2142s| 62900 |  7833 |865751 |  13.7 |   327M |  46 |6180 |6260 |6390 | 114k|  0 |   0 |1594 | 1.976758e+04 | 1.979010e+04 |   0.11%|  99.53%
 2144s| 63000 |  7821 |867168 |  13.7 |   327M |  46 |6180 |6260 |6394 | 114k|  1 |   0 |1594 | 1.976771e+04 | 1.979010e+04 |   0.11%|  99.53%
 2147s| 63100 |  7835 |867892 |  13.7 |   327M |  46 |6180 |6260 |6387 | 114k|  4 |   0 |1594 | 1.976772e+04 | 1.979010e+04 |   0.11%|  99.53%
 2158s| 63200 |  7835 |868536 |  13.7 |   328M |  46 |6180 |6260 |6397 | 115k|  1 |   0 |1595 | 1.976776e+04 | 1.979010e+04 |   0.11%|  99.53%
 2160s| 63300 |  7811 |869181 |  13.7 |   328M |  46 |6180 |6260 |6397 | 115k|  2 |   0 |1595 | 1.976777e+04 | 1.979010e+04 |   0.11%|  99.53%
 2163s| 63400 |  7801 |869705 |  13.7 |   328M |  46 |6180 |6260 |6394 | 115k|  1 |   0 |1595 | 1.976784e+04 | 1.979010e+04 |   0.11%|  99.53%
 2165s| 63500 |  7803 |870267 |  13.7 |   329M |  46 |6180 |6260 |6396 | 115k|  3 |   0 |1595 | 1.976798e+04 | 1.979010e+04 |   0.11%|  99.53%
 2167s| 63600 |  7793 |870810 |  13.6 |   329M |  46 |6180 |6260 |6396 | 115k|  3 |   0 |1595 | 1.976816e+04 | 1.979010e+04 |   0.11%|  99.53%
 2169s| 63700 |  7795 |871334 |  13.6 |   329M |  46 |6180 |6260 |6386 | 115k|  1 |   0 |1595 | 1.976827e+04 | 1.979010e+04 |   0.11%|  99.54%
 2171s| 63800 |  7791 |871950 |  13.6 |   329M |  46 |6180 |6260 |6380 | 116k|  3 |   0 |1596 | 1.976829e+04 | 1.979010e+04 |   0.11%|  99.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s| 63900 |  7779 |872692 |  13.6 |   329M |  46 |6180 |6260 |6393 | 116k|  3 |   0 |1596 | 1.976857e+04 | 1.979010e+04 |   0.11%|  99.54%
 2175s| 64000 |  7769 |873735 |  13.6 |   329M |  46 |6180 |6260 |6391 | 116k|  3 |   0 |1596 | 1.976863e+04 | 1.979010e+04 |   0.11%|  99.54%
 2178s| 64100 |  7769 |874375 |  13.6 |   329M |  46 |6180 |6260 |6396 | 116k|  4 |   0 |1597 | 1.976866e+04 | 1.979010e+04 |   0.11%|  99.54%
 2180s| 64200 |  7757 |875027 |  13.6 |   329M |  46 |6180 |6260 |6390 | 116k|  3 |   0 |1598 | 1.976866e+04 | 1.979010e+04 |   0.11%|  99.54%
 2182s| 64300 |  7751 |875560 |  13.6 |   329M |  46 |6180 |6260 |6397 | 116k|  1 |   0 |1598 | 1.976870e+04 | 1.979010e+04 |   0.11%|  99.54%
 2185s| 64400 |  7741 |876850 |  13.6 |   329M |  46 |6180 |6260 |6390 | 117k|  1 |   0 |1598 | 1.976882e+04 | 1.979010e+04 |   0.11%|  99.54%
 2187s| 64500 |  7739 |878153 |  13.6 |   329M |  46 |6180 |6260 |6391 | 117k|  0 |   0 |1598 | 1.976883e+04 | 1.979010e+04 |   0.11%|  99.54%
 2190s| 64600 |  7725 |878730 |  13.6 |   329M |  46 |6180 |6260 |6398 | 117k|  0 |   0 |1598 | 1.976884e+04 | 1.979010e+04 |   0.11%|  99.54%
 2192s| 64700 |  7707 |879315 |  13.5 |   329M |  46 |6180 |6260 |6391 | 117k|  2 |   0 |1598 | 1.976897e+04 | 1.979010e+04 |   0.11%|  99.55%
 2194s| 64800 |  7709 |880102 |  13.5 |   330M |  46 |6180 |6260 |6392 | 117k|  1 |   0 |1601 | 1.976908e+04 | 1.979010e+04 |   0.11%|  99.55%
 2196s| 64900 |  7699 |880929 |  13.5 |   331M |  46 |6180 |6260 |6396 | 117k|  0 |   0 |1601 | 1.976915e+04 | 1.979010e+04 |   0.11%|  99.55%
 2198s| 65000 |  7687 |881532 |  13.5 |   331M |  46 |6180 |6260 |6390 | 117k|  0 |   0 |1602 | 1.976918e+04 | 1.979010e+04 |   0.11%|  99.55%
 2201s| 65100 |  7681 |882512 |  13.5 |   331M |  46 |6180 |6260 |6395 | 118k|  3 |   0 |1602 | 1.976919e+04 | 1.979010e+04 |   0.11%|  99.55%
 2203s| 65200 |  7663 |883088 |  13.5 |   332M |  46 |6180 |6260 |6393 | 118k|  3 |   0 |1603 | 1.976926e+04 | 1.979010e+04 |   0.11%|  99.55%
 2205s| 65300 |  7651 |883617 |  13.5 |   333M |  46 |6180 |6260 |6395 | 118k|  2 |   0 |1603 | 1.976929e+04 | 1.979010e+04 |   0.11%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s| 65400 |  7641 |884381 |  13.5 |   333M |  46 |6180 |6260 |6388 | 118k|  0 |   0 |1603 | 1.976932e+04 | 1.979010e+04 |   0.11%|  99.55%
 2210s| 65500 |  7633 |885050 |  13.5 |   333M |  46 |6180 |6260 |6390 | 118k|  1 |   0 |1605 | 1.976936e+04 | 1.979010e+04 |   0.10%|  99.55%
 2213s| 65600 |  7611 |885675 |  13.5 |   333M |  46 |6180 |6260 |6398 | 118k|  3 |   0 |1605 | 1.976957e+04 | 1.979010e+04 |   0.10%|  99.55%
 2215s| 65700 |  7593 |886470 |  13.4 |   333M |  46 |6180 |6260 |6400 | 119k|  3 |   0 |1606 | 1.976965e+04 | 1.979010e+04 |   0.10%|  99.55%
 2217s| 65800 |  7577 |887120 |  13.4 |   335M |  46 |6180 |6260 |6390 | 119k|  3 |   0 |1606 | 1.976979e+04 | 1.979010e+04 |   0.10%|  99.56%
 2225s| 65900 |  7561 |887728 |  13.4 |   335M |  46 |6180 |6260 |6395 | 119k|  1 |   0 |1609 | 1.976986e+04 | 1.979010e+04 |   0.10%|  99.56%
 2227s| 66000 |  7547 |888278 |  13.4 |   335M |  46 |6180 |6260 |6399 | 119k|  3 |   0 |1609 | 1.976988e+04 | 1.979010e+04 |   0.10%|  99.56%
 2230s| 66100 |  7517 |889009 |  13.4 |   335M |  46 |6180 |6260 |6397 | 119k|  3 |   0 |1609 | 1.976993e+04 | 1.979010e+04 |   0.10%|  99.56%
 2232s| 66200 |  7491 |889586 |  13.4 |   335M |  46 |6180 |6260 |6392 | 119k|  1 |   0 |1609 | 1.977001e+04 | 1.979010e+04 |   0.10%|  99.56%
 2234s| 66300 |  7491 |890136 |  13.4 |   335M |  46 |6180 |6260 |6395 | 120k|  0 |   0 |1609 | 1.977002e+04 | 1.979010e+04 |   0.10%|  99.56%
 2237s| 66400 |  7475 |890785 |  13.4 |   335M |  46 |6180 |6260 |6388 | 120k|  1 |   0 |1609 | 1.977011e+04 | 1.979010e+04 |   0.10%|  99.56%
 2239s| 66500 |  7457 |891401 |  13.4 |   335M |  46 |6180 |6260 |6390 | 120k|  3 |   0 |1609 | 1.977028e+04 | 1.979010e+04 |   0.10%|  99.56%
 2241s| 66600 |  7445 |891938 |  13.3 |   335M |  46 |6180 |6260 |6397 | 120k|  3 |   0 |1609 | 1.977041e+04 | 1.979010e+04 |   0.10%|  99.56%
 2244s| 66700 |  7433 |892642 |  13.3 |   335M |  48 |6180 |6260 |6392 | 120k|  0 |   0 |1609 | 1.977050e+04 | 1.979010e+04 |   0.10%|  99.57%
 2246s| 66800 |  7419 |893209 |  13.3 |   337M |  48 |6180 |6260 |6389 | 120k|  2 |   0 |1610 | 1.977068e+04 | 1.979010e+04 |   0.10%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s| 66900 |  7405 |893702 |  13.3 |   337M |  48 |6180 |6260 |6399 | 120k|  0 |   0 |1610 | 1.977073e+04 | 1.979010e+04 |   0.10%|  99.57%
 2250s| 67000 |  7397 |894207 |  13.3 |   337M |  48 |6180 |6260 |6396 | 121k|  1 |   0 |1610 | 1.977086e+04 | 1.979010e+04 |   0.10%|  99.57%
 2253s| 67100 |  7373 |894743 |  13.3 |   337M |  48 |6180 |6260 |6391 | 121k|  1 |   0 |1610 | 1.977100e+04 | 1.979010e+04 |   0.10%|  99.57%
 2258s| 67200 |  7353 |895383 |  13.3 |   337M |  49 |6180 |6260 |6399 | 121k|  0 |   0 |1610 | 1.977121e+04 | 1.979010e+04 |   0.10%|  99.57%
 2260s| 67300 |  7331 |895996 |  13.3 |   337M |  49 |6180 |6260 |6394 | 121k|  3 |   0 |1610 | 1.977134e+04 | 1.979010e+04 |   0.09%|  99.58%
 2262s| 67400 |  7307 |896551 |  13.3 |   337M |  49 |6180 |6260 |6388 | 121k|  3 |   0 |1610 | 1.977139e+04 | 1.979010e+04 |   0.09%|  99.58%
 2264s| 67500 |  7275 |897195 |  13.2 |   337M |  49 |6180 |6260 |6393 | 121k|  3 |   0 |1610 | 1.977144e+04 | 1.979010e+04 |   0.09%|  99.58%
 2266s| 67600 |  7255 |897708 |  13.2 |   337M |  49 |6180 |6260 |6393 | 122k|  0 |   0 |1610 | 1.977154e+04 | 1.979010e+04 |   0.09%|  99.58%
 2269s| 67700 |  7249 |898244 |  13.2 |   338M |  49 |6180 |6260 |6392 | 122k|  0 |   0 |1610 | 1.977159e+04 | 1.979010e+04 |   0.09%|  99.58%
 2271s| 67800 |  7237 |898907 |  13.2 |   338M |  49 |6180 |6260 |6397 | 122k|  0 |   0 |1610 | 1.977159e+04 | 1.979010e+04 |   0.09%|  99.58%
 2273s| 67900 |  7221 |899447 |  13.2 |   338M |  49 |6180 |6260 |6390 | 122k|  3 |   0 |1610 | 1.977168e+04 | 1.979010e+04 |   0.09%|  99.58%
 2276s| 68000 |  7211 |900161 |  13.2 |   338M |  49 |6180 |6260 |6392 | 122k|  1 |   0 |1611 | 1.977168e+04 | 1.979010e+04 |   0.09%|  99.58%
 2278s| 68100 |  7207 |900754 |  13.2 |   338M |  49 |6180 |6260 |6399 | 122k|  2 |   0 |1611 | 1.977173e+04 | 1.979010e+04 |   0.09%|  99.58%
 2281s| 68200 |  7181 |901403 |  13.2 |   338M |  49 |6180 |6260 |6383 | 123k|  0 |   0 |1613 | 1.977175e+04 | 1.979010e+04 |   0.09%|  99.58%
 2283s| 68300 |  7163 |902016 |  13.2 |   338M |  49 |6180 |6260 |6393 | 123k|  0 |   0 |1615 | 1.977178e+04 | 1.979010e+04 |   0.09%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s| 68400 |  7149 |902680 |  13.2 |   338M |  49 |6180 |6260 |6398 | 123k|  3 |   0 |1615 | 1.977184e+04 | 1.979010e+04 |   0.09%|  99.58%
 2288s| 68500 |  7117 |903331 |  13.1 |   338M |  49 |6180 |6260 |6399 | 123k|  1 |   0 |1615 | 1.977185e+04 | 1.979010e+04 |   0.09%|  99.58%
 2290s| 68600 |  7081 |904077 |  13.1 |   340M |  49 |6180 |6260 |6393 | 123k|  1 |   0 |1615 | 1.977191e+04 | 1.979010e+04 |   0.09%|  99.58%
 2294s| 68700 |  7069 |904645 |  13.1 |   340M |  49 |6180 |6260 |6395 | 123k|  1 |   0 |1615 | 1.977193e+04 | 1.979010e+04 |   0.09%|  99.58%
 2297s| 68800 |  7049 |905308 |  13.1 |   340M |  49 |6180 |6260 |6395 | 123k|  3 |   0 |1615 | 1.977211e+04 | 1.979010e+04 |   0.09%|  99.59%
 2299s| 68900 |  7023 |905963 |  13.1 |   340M |  49 |6180 |6260 |6398 | 124k|  2 |   0 |1615 | 1.977236e+04 | 1.979010e+04 |   0.09%|  99.59%
 2301s| 69000 |  7005 |906601 |  13.1 |   340M |  49 |6180 |6260 |6403 | 124k|  2 |   0 |1615 | 1.977241e+04 | 1.979010e+04 |   0.09%|  99.59%
 2303s| 69100 |  6979 |907224 |  13.1 |   340M |  49 |6180 |6260 |6393 | 124k|  0 |   0 |1615 | 1.977255e+04 | 1.979010e+04 |   0.09%|  99.59%
 2305s| 69200 |  6955 |907676 |  13.1 |   340M |  51 |6180 |6260 |6395 | 124k|  1 |   0 |1615 | 1.977269e+04 | 1.979010e+04 |   0.09%|  99.59%
 2307s| 69300 |  6937 |908194 |  13.1 |   340M |  51 |6180 |6260 |6398 | 124k|  1 |   0 |1615 | 1.977282e+04 | 1.979010e+04 |   0.09%|  99.60%
 2310s| 69400 |  6907 |908775 |  13.0 |   340M |  51 |6180 |6260 |6402 | 124k|  0 |   0 |1616 | 1.977290e+04 | 1.979010e+04 |   0.09%|  99.60%
 2312s| 69500 |  6881 |909345 |  13.0 |   340M |  51 |6180 |6260 |6390 | 124k|  0 |   0 |1616 | 1.977294e+04 | 1.979010e+04 |   0.09%|  99.60%
 2314s| 69600 |  6865 |909887 |  13.0 |   340M |  51 |6180 |6260 |6397 | 125k|  1 |   0 |1616 | 1.977296e+04 | 1.979010e+04 |   0.09%|  99.60%
 2315s| 69700 |  6845 |910344 |  13.0 |   340M |  51 |6180 |6260 |6401 | 125k|  0 |   0 |1616 | 1.977301e+04 | 1.979010e+04 |   0.09%|  99.60%
 2318s| 69800 |  6817 |910889 |  13.0 |   340M |  51 |6180 |6260 |6393 | 125k|  0 |   0 |1616 | 1.977310e+04 | 1.979010e+04 |   0.09%|  99.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s| 69900 |  6809 |911463 |  13.0 |   340M |  51 |6180 |6260 |6402 | 125k|  3 |   0 |1616 | 1.977311e+04 | 1.979010e+04 |   0.09%|  99.60%
 2322s| 70000 |  6779 |912146 |  13.0 |   340M |  51 |6180 |6260 |6402 | 125k|  1 |   0 |1617 | 1.977317e+04 | 1.979010e+04 |   0.09%|  99.60%
 2324s| 70100 |  6769 |912627 |  13.0 |   340M |  51 |6180 |6260 |6396 | 125k|  0 |   0 |1617 | 1.977322e+04 | 1.979010e+04 |   0.09%|  99.60%
 2326s| 70200 |  6743 |913203 |  13.0 |   340M |  51 |6180 |6260 |6391 | 125k|  1 |   0 |1617 | 1.977328e+04 | 1.979010e+04 |   0.09%|  99.60%
 2340s| 70300 |  6739 |913686 |  13.0 |   340M |  51 |6180 |6260 |6393 | 126k|  0 |   0 |1617 | 1.977330e+04 | 1.979010e+04 |   0.08%|  99.60%
 2342s| 70400 |  6741 |914155 |  12.9 |   341M |  51 |6180 |6260 |6394 | 126k|  2 |   0 |1617 | 1.977332e+04 | 1.979010e+04 |   0.08%|  99.60%
 2344s| 70500 |  6745 |914650 |  12.9 |   341M |  51 |6180 |6260 |6398 | 126k|  0 |   0 |1617 | 1.977337e+04 | 1.979010e+04 |   0.08%|  99.60%
 2346s| 70600 |  6743 |915073 |  12.9 |   341M |  51 |6180 |6260 |6398 | 126k|  3 |   0 |1617 | 1.977337e+04 | 1.979010e+04 |   0.08%|  99.60%
 2348s| 70700 |  6723 |915630 |  12.9 |   341M |  51 |6180 |6260 |6398 | 126k|  2 |   0 |1618 | 1.977338e+04 | 1.979010e+04 |   0.08%|  99.60%
 2350s| 70800 |  6711 |916231 |  12.9 |   341M |  51 |6180 |6260 |6386 | 126k|  0 |   0 |1618 | 1.977350e+04 | 1.979010e+04 |   0.08%|  99.60%
 2352s| 70900 |  6701 |917345 |  12.9 |   341M |  51 |6180 |6260 |6392 | 126k|  0 |   0 |1618 | 1.977356e+04 | 1.979010e+04 |   0.08%|  99.61%
 2354s| 71000 |  6703 |917775 |  12.9 |   341M |  51 |6180 |6260 |6395 | 127k|  2 |   0 |1618 | 1.977367e+04 | 1.979010e+04 |   0.08%|  99.61%
 2356s| 71100 |  6699 |918341 |  12.9 |   341M |  51 |6180 |6260 |6400 | 127k|  3 |   0 |1620 | 1.977374e+04 | 1.979010e+04 |   0.08%|  99.61%
 2358s| 71200 |  6679 |918862 |  12.9 |   341M |  51 |6180 |6260 |6392 | 127k|  1 |   0 |1620 | 1.977379e+04 | 1.979010e+04 |   0.08%|  99.61%
 2360s| 71300 |  6661 |919499 |  12.9 |   341M |  51 |6180 |6260 |6402 | 127k|  3 |   0 |1620 | 1.977385e+04 | 1.979010e+04 |   0.08%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s| 71400 |  6645 |920116 |  12.8 |   341M |  51 |6180 |6260 |6391 | 127k|  0 |   0 |1620 | 1.977390e+04 | 1.979010e+04 |   0.08%|  99.61%
 2378s| 71500 |  6631 |920555 |  12.8 |   341M |  51 |6180 |6260 |6394 | 127k|  0 |   0 |1620 | 1.977398e+04 | 1.979010e+04 |   0.08%|  99.61%
 2380s| 71600 |  6615 |921043 |  12.8 |   341M |  51 |6180 |6260 |6393 | 128k|  0 |   0 |1620 | 1.977403e+04 | 1.979010e+04 |   0.08%|  99.61%
 2382s| 71700 |  6619 |921409 |  12.8 |   341M |  51 |6180 |6260 |6391 | 128k|  0 |   0 |1620 | 1.977410e+04 | 1.979010e+04 |   0.08%|  99.61%
 2384s| 71800 |  6625 |921774 |  12.8 |   341M |  51 |6180 |6260 |6398 | 128k|  0 |   0 |1620 | 1.977418e+04 | 1.979010e+04 |   0.08%|  99.61%
 2388s| 71900 |  6617 |922264 |  12.8 |   341M |  51 |6180 |6260 |6392 | 128k|  3 |   0 |1620 | 1.977424e+04 | 1.979010e+04 |   0.08%|  99.62%
 2390s| 72000 |  6621 |922790 |  12.8 |   341M |  51 |6180 |6260 |6394 | 128k|  2 |   0 |1621 | 1.977430e+04 | 1.979010e+04 |   0.08%|  99.62%
 2392s| 72100 |  6601 |923284 |  12.8 |   341M |  51 |6180 |6260 |6393 | 128k|  0 |   0 |1621 | 1.977439e+04 | 1.979010e+04 |   0.08%|  99.62%
 2393s| 72200 |  6599 |923721 |  12.8 |   341M |  51 |6180 |6260 |6399 | 128k|  2 |   0 |1622 | 1.977442e+04 | 1.979010e+04 |   0.08%|  99.62%
 2395s| 72300 |  6577 |924245 |  12.7 |   341M |  52 |6180 |6260 |6397 | 129k|  0 |   0 |1622 | 1.977446e+04 | 1.979010e+04 |   0.08%|  99.62%
 2397s| 72400 |  6563 |924660 |  12.7 |   341M |  52 |6180 |6260 |6401 | 129k|  3 |   0 |1622 | 1.977453e+04 | 1.979010e+04 |   0.08%|  99.62%
 2399s| 72500 |  6551 |925085 |  12.7 |   341M |  52 |6180 |6260 |6404 | 129k|  2 |   0 |1622 | 1.977455e+04 | 1.979010e+04 |   0.08%|  99.62%
 2401s| 72600 |  6555 |925509 |  12.7 |   341M |  52 |6180 |6260 |6393 | 129k|  3 |   0 |1622 | 1.977459e+04 | 1.979010e+04 |   0.08%|  99.62%
 2409s| 72700 |  6553 |925912 |  12.7 |   341M |  52 |6180 |6260 |6401 | 129k|  1 |   0 |1624 | 1.977476e+04 | 1.979010e+04 |   0.08%|  99.62%
 2412s| 72800 |  6555 |926391 |  12.7 |   341M |  52 |6180 |6260 |6392 | 129k|  0 |   0 |1624 | 1.977487e+04 | 1.979010e+04 |   0.08%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s| 72900 |  6551 |926835 |  12.7 |   341M |  52 |6180 |6260 |6403 | 129k|  2 |   0 |1624 | 1.977492e+04 | 1.979010e+04 |   0.08%|  99.62%
 2415s| 73000 |  6557 |927257 |  12.7 |   341M |  54 |6180 |6260 |6392 | 129k|  2 |   0 |1624 | 1.977506e+04 | 1.979010e+04 |   0.08%|  99.63%
 2418s| 73100 |  6555 |927680 |  12.6 |   341M |  54 |6180 |6260 |6395 | 130k|  1 |   0 |1624 | 1.977516e+04 | 1.979010e+04 |   0.08%|  99.63%
 2419s| 73200 |  6559 |928119 |  12.6 |   341M |  54 |6180 |6260 |6399 | 130k|  0 |   0 |1624 | 1.977523e+04 | 1.979010e+04 |   0.08%|  99.63%
 2421s| 73300 |  6549 |928573 |  12.6 |   341M |  54 |6180 |6260 |6390 | 130k|  3 |   0 |1624 | 1.977527e+04 | 1.979010e+04 |   0.07%|  99.63%
 2423s| 73400 |  6569 |928983 |  12.6 |   341M |  54 |6180 |6260 |6388 | 130k|  3 |   0 |1624 | 1.977531e+04 | 1.979010e+04 |   0.07%|  99.63%
 2425s| 73500 |  6579 |929533 |  12.6 |   341M |  54 |6180 |6260 |6395 | 130k|  2 |   0 |1628 | 1.977532e+04 | 1.979010e+04 |   0.07%|  99.63%
 2428s| 73600 |  6565 |929961 |  12.6 |   342M |  54 |6180 |6260 |6394 | 130k|  0 |   0 |1628 | 1.977542e+04 | 1.979010e+04 |   0.07%|  99.63%
 2430s| 73700 |  6569 |930375 |  12.6 |   342M |  54 |6180 |6260 |6395 | 130k|  0 |   0 |1628 | 1.977544e+04 | 1.979010e+04 |   0.07%|  99.63%
 2431s| 73800 |  6585 |930738 |  12.6 |   342M |  54 |6180 |6260 |6395 | 131k|  0 |   0 |1629 | 1.977547e+04 | 1.979010e+04 |   0.07%|  99.63%
 2433s| 73900 |  6579 |931608 |  12.6 |   342M |  54 |6180 |6260 |6391 | 131k|  0 |   0 |1629 | 1.977551e+04 | 1.979010e+04 |   0.07%|  99.63%
 2435s| 74000 |  6585 |932147 |  12.6 |   342M |  54 |6180 |6260 |6399 | 131k|  3 |   0 |1629 | 1.977558e+04 | 1.979010e+04 |   0.07%|  99.63%
 2437s| 74100 |  6589 |932569 |  12.5 |   342M |  54 |6180 |6260 |6406 | 131k|  1 |   0 |1630 | 1.977559e+04 | 1.979010e+04 |   0.07%|  99.63%
 2441s| 74200 |  6579 |933136 |  12.5 |   342M |  54 |6180 |6260 |6396 | 131k|  1 |   0 |1631 | 1.977578e+04 | 1.979010e+04 |   0.07%|  99.64%
 2444s| 74300 |  6595 |933540 |  12.5 |   342M |  54 |6180 |6260 |6395 | 131k|  2 |   0 |1632 | 1.977583e+04 | 1.979010e+04 |   0.07%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s| 74400 |  6605 |934017 |  12.5 |   343M |  54 |6180 |6260 |6402 | 131k|  0 |   0 |1632 | 1.977594e+04 | 1.979010e+04 |   0.07%|  99.64%
 2447s| 74500 |  6593 |934594 |  12.5 |   343M |  54 |6180 |6260 |6395 | 132k|  3 |   0 |1632 | 1.977598e+04 | 1.979010e+04 |   0.07%|  99.64%
 2449s| 74600 |  6583 |935031 |  12.5 |   343M |  54 |6180 |6260 |6399 | 132k|  3 |   0 |1632 | 1.977604e+04 | 1.979010e+04 |   0.07%|  99.64%
 2452s| 74700 |  6575 |935543 |  12.5 |   343M |  54 |6180 |6260 |6402 | 132k|  2 |   0 |1632 | 1.977616e+04 | 1.979010e+04 |   0.07%|  99.66%
 2454s| 74800 |  6587 |935959 |  12.5 |   343M |  54 |6180 |6260 |6393 | 132k|  0 |   0 |1632 | 1.977618e+04 | 1.979010e+04 |   0.07%|  99.66%
 2455s| 74900 |  6573 |936454 |  12.5 |   343M |  54 |6180 |6260 |6388 | 132k|  0 |   0 |1632 | 1.977622e+04 | 1.979010e+04 |   0.07%|  99.66%
 2457s| 75000 |  6569 |936873 |  12.5 |   343M |  54 |6180 |6260 |6402 | 132k|  2 |   0 |1633 | 1.977628e+04 | 1.979010e+04 |   0.07%|  99.66%
 2459s| 75100 |  6581 |937281 |  12.4 |   343M |  54 |6180 |6260 |6399 | 133k|  2 |   0 |1633 | 1.977636e+04 | 1.979010e+04 |   0.07%|  99.66%
 2460s| 75200 |  6559 |937779 |  12.4 |   343M |  54 |6180 |6260 |6393 | 133k|  0 |   0 |1633 | 1.977651e+04 | 1.979010e+04 |   0.07%|  99.66%
 2462s| 75300 |  6581 |938163 |  12.4 |   343M |  54 |6180 |6260 |6387 | 133k|  0 |   0 |1634 | 1.977651e+04 | 1.979010e+04 |   0.07%|  99.66%
 2464s| 75400 |  6595 |938700 |  12.4 |   343M |  54 |6180 |6260 |6397 | 133k|  1 |   0 |1635 | 1.977651e+04 | 1.979010e+04 |   0.07%|  99.66%
 2466s| 75500 |  6595 |939138 |  12.4 |   343M |  54 |6180 |6260 |6400 | 133k|  2 |   0 |1635 | 1.977655e+04 | 1.979010e+04 |   0.07%|  99.66%
 2468s| 75600 |  6615 |939819 |  12.4 |   343M |  54 |6180 |6260 |6392 | 133k|  3 |   0 |1637 | 1.977656e+04 | 1.979010e+04 |   0.07%|  99.66%
 2470s| 75700 |  6631 |940266 |  12.4 |   343M |  54 |6180 |6260 |6393 | 133k|  3 |   0 |1637 | 1.977662e+04 | 1.979010e+04 |   0.07%|  99.67%
