2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s|101300 | 44619 |663477 |   6.5 |   308M |  53 |4679 |4260 |4386 | 158k|  2 |   0 |  83 | 9.539034e+03 | 9.540959e+03*|   0.02%|  97.88%
 2197s|101400 | 44651 |664027 |   6.5 |   308M |  53 |4679 |4260 |4383 | 158k|  2 |   0 |  83 | 9.539034e+03 | 9.540959e+03*|   0.02%|  97.88%
 2198s|101500 | 44697 |664737 |   6.5 |   309M |  53 |4679 |4260 |4386 | 159k|  0 |   0 |  83 | 9.539035e+03 | 9.540959e+03*|   0.02%|  97.88%
 2199s|101600 | 44731 |665140 |   6.5 |   309M |  53 |4679 |4260 |4382 | 159k|  2 |   0 |  83 | 9.539035e+03 | 9.540959e+03*|   0.02%|  97.88%
 2200s|101700 | 44771 |665511 |   6.5 |   309M |  53 |4679 |4260 |4381 | 159k|  2 |   0 |  83 | 9.539035e+03 | 9.540959e+03*|   0.02%|  97.88%
 2201s|101800 | 44813 |665955 |   6.5 |   309M |  53 |4679 |4260 |4376 | 159k|  2 |   0 |  83 | 9.539037e+03 | 9.540959e+03*|   0.02%|  97.88%
 2202s|101900 | 44847 |666293 |   6.5 |   309M |  53 |4679 |4260 |4374 | 159k|  2 |   0 |  83 | 9.539038e+03 | 9.540959e+03*|   0.02%|  97.88%
 2204s|102000 | 44903 |666749 |   6.5 |   309M |  53 |4679 |4260 |4373 | 159k|  2 |   0 |  83 | 9.539039e+03 | 9.540959e+03*|   0.02%|  97.88%
 2205s|102100 | 44937 |667204 |   6.5 |   309M |  53 |4679 |4260 |4373 | 159k|  2 |   0 |  83 | 9.539039e+03 | 9.540959e+03*|   0.02%|  97.88%
 2206s|102200 | 44977 |667540 |   6.5 |   309M |  53 |4679 |4260 |4372 | 160k|  2 |   0 |  83 | 9.539039e+03 | 9.540959e+03*|   0.02%|  97.88%
 2207s|102300 | 45015 |667919 |   6.5 |   310M |  53 |4679 |4260 |4377 | 160k|  0 |   0 |  83 | 9.539039e+03 | 9.540959e+03*|   0.02%|  97.89%
 2208s|102400 | 45049 |668380 |   6.5 |   310M |  53 |4679 |4260 |4389 | 160k|  3 |   0 |  83 | 9.539040e+03 | 9.540959e+03*|   0.02%|  97.89%
 2210s|102500 | 45099 |668841 |   6.5 |   311M |  53 |4679 |4260 |4376 | 160k|  0 |   0 |  83 | 9.539041e+03 | 9.540959e+03*|   0.02%|  97.89%
 2211s|102600 | 45127 |669276 |   6.5 |   311M |  53 |4679 |4260 |4366 | 160k|  0 |   0 |  83 | 9.539044e+03 | 9.540959e+03*|   0.02%|  97.89%
 2212s|102700 | 45173 |669718 |   6.5 |   311M |  53 |4679 |4260 |4384 | 160k|  2 |   0 |  83 | 9.539044e+03 | 9.540959e+03*|   0.02%|  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|102800 | 45207 |670164 |   6.5 |   311M |  53 |4679 |4260 |4394 | 160k|  3 |   0 |  83 | 9.539044e+03 | 9.540959e+03*|   0.02%|  97.89%
 2215s|102900 | 45245 |670629 |   6.5 |   311M |  53 |4679 |4260 |4380 | 161k|  2 |   0 |  83 | 9.539046e+03 | 9.540959e+03*|   0.02%|  97.89%
 2216s|103000 | 45269 |671084 |   6.5 |   311M |  53 |4679 |4260 |4372 | 161k|  0 |   0 |  83 | 9.539046e+03 | 9.540959e+03*|   0.02%|  97.89%
 2217s|103100 | 45295 |671592 |   6.5 |   313M |  53 |4679 |4260 |4377 | 161k|  2 |   0 |  83 | 9.539048e+03 | 9.540959e+03*|   0.02%|  97.89%
 2218s|103200 | 45345 |672036 |   6.5 |   313M |  53 |4679 |4260 |4371 | 161k|  0 |   0 |  83 | 9.539048e+03 | 9.540959e+03*|   0.02%|  97.89%
 2219s|103300 | 45391 |672455 |   6.5 |   313M |  53 |4679 |4260 |4377 | 161k|  2 |   0 |  83 | 9.539048e+03 | 9.540959e+03*|   0.02%|  97.89%
 2221s|103400 | 45423 |673047 |   6.5 |   313M |  53 |4679 |4260 |4381 | 161k|  2 |   0 |  83 | 9.539049e+03 | 9.540959e+03*|   0.02%|  97.89%
 2222s|103500 | 45475 |673354 |   6.5 |   313M |  53 |4679 |4260 |4382 | 162k|  0 |   0 |  83 | 9.539049e+03 | 9.540959e+03*|   0.02%|  97.89%
 2223s|103600 | 45537 |673684 |   6.5 |   313M |  53 |4679 |4260 |4374 | 162k|  2 |   0 |  83 | 9.539049e+03 | 9.540959e+03*|   0.02%|  97.89%
 2224s|103700 | 45581 |674068 |   6.5 |   313M |  53 |4679 |4260 |4371 | 162k|  2 |   0 |  83 | 9.539049e+03 | 9.540959e+03*|   0.02%|  97.89%
 2225s|103800 | 45617 |674563 |   6.5 |   314M |  53 |4679 |4260 |4380 | 162k|  1 |   0 |  83 | 9.539049e+03 | 9.540959e+03*|   0.02%|  97.89%
 2226s|103900 | 45647 |675282 |   6.5 |   315M |  53 |4679 |4260 |4383 | 162k|  2 |   0 |  83 | 9.539051e+03 | 9.540959e+03*|   0.02%|  97.89%
 2227s|104000 | 45687 |676003 |   6.5 |   315M |  53 |4679 |4260 |4385 | 162k|  2 |   0 |  83 | 9.539051e+03 | 9.540959e+03*|   0.02%|  97.89%
 2228s|104100 | 45721 |676375 |   6.5 |   316M |  53 |4679 |4260 |4378 | 162k|  0 |   0 |  83 | 9.539051e+03 | 9.540959e+03*|   0.02%|  97.89%
 2229s|104200 | 45759 |676944 |   6.5 |   316M |  53 |4679 |4260 |4371 | 163k|  2 |   0 |  83 | 9.539053e+03 | 9.540959e+03*|   0.02%|  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s|104300 | 45803 |677335 |   6.5 |   316M |  53 |4679 |4260 |4375 | 163k|  1 |   0 |  83 | 9.539054e+03 | 9.540959e+03*|   0.02%|  97.89%
 2232s|104400 | 45843 |678000 |   6.5 |   316M |  53 |4679 |4260 |4378 | 163k|  0 |   0 |  83 | 9.539056e+03 | 9.540959e+03*|   0.02%|  97.89%
 2233s|104500 | 45863 |678409 |   6.5 |   317M |  53 |4679 |4260 |4374 | 163k|  1 |   0 |  83 | 9.539058e+03 | 9.540959e+03*|   0.02%|  97.89%
 2234s|104600 | 45903 |678743 |   6.5 |   317M |  53 |4679 |4260 |4374 | 163k|  2 |   0 |  83 | 9.539058e+03 | 9.540959e+03*|   0.02%|  97.89%
 2235s|104700 | 45949 |679355 |   6.5 |   317M |  53 |4679 |4260 |4381 | 163k|  2 |   0 |  83 | 9.539058e+03 | 9.540959e+03*|   0.02%|  97.89%
 2236s|104800 | 45977 |679726 |   6.5 |   317M |  53 |4679 |4260 |4381 | 164k|  0 |   0 |  83 | 9.539058e+03 | 9.540959e+03*|   0.02%|  97.89%
 2237s|104900 | 46009 |680206 |   6.5 |   317M |  53 |4679 |4260 |4368 | 164k|  2 |   0 |  83 | 9.539058e+03 | 9.540959e+03*|   0.02%|  97.89%
 2238s|105000 | 46053 |680566 |   6.5 |   317M |  53 |4679 |4260 |4382 | 164k|  2 |   0 |  83 | 9.539058e+03 | 9.540959e+03*|   0.02%|  97.89%
 2240s|105100 | 46085 |680930 |   6.5 |   317M |  53 |4679 |4260 |4392 | 164k|  2 |   0 |  83 | 9.539060e+03 | 9.540959e+03*|   0.02%|  97.92%
 2241s|105200 | 46105 |681341 |   6.5 |   317M |  53 |4679 |4260 |4375 | 164k|  2 |   0 |  83 | 9.539061e+03 | 9.540959e+03*|   0.02%|  97.92%
 2242s|105300 | 46125 |681764 |   6.5 |   317M |  53 |4679 |4260 |4382 | 164k|  2 |   0 |  83 | 9.539061e+03 | 9.540959e+03*|   0.02%|  97.92%
 2243s|105400 | 46177 |682088 |   6.5 |   317M |  53 |4679 |4260 |4375 | 164k|  2 |   0 |  83 | 9.539062e+03 | 9.540959e+03*|   0.02%|  97.92%
 2244s|105500 | 46247 |682440 |   6.5 |   318M |  53 |4679 |4260 |4374 | 165k|  2 |   0 |  83 | 9.539062e+03 | 9.540959e+03*|   0.02%|  97.92%
 2245s|105600 | 46281 |682888 |   6.4 |   318M |  53 |4679 |4260 |4372 | 165k|  2 |   0 |  83 | 9.539062e+03 | 9.540959e+03*|   0.02%|  97.92%
 2246s|105700 | 46303 |683318 |   6.4 |   318M |  53 |4679 |4260 |4370 | 165k|  2 |   0 |  83 | 9.539063e+03 | 9.540959e+03*|   0.02%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s|105800 | 46339 |683729 |   6.4 |   318M |  53 |4679 |4260 |4367 | 165k|  2 |   0 |  83 | 9.539063e+03 | 9.540959e+03*|   0.02%|  97.92%
 2248s|105900 | 46363 |684312 |   6.4 |   318M |  53 |4679 |4260 |4381 | 165k|  2 |   0 |  83 | 9.539063e+03 | 9.540959e+03*|   0.02%|  97.92%
 2249s|106000 | 46407 |684724 |   6.4 |   318M |  53 |4679 |4260 |4378 | 165k|  2 |   0 |  83 | 9.539064e+03 | 9.540959e+03*|   0.02%|  97.92%
 2250s|106100 | 46441 |685211 |   6.4 |   318M |  53 |4679 |4260 |4365 | 165k|  1 |   0 |  83 | 9.539064e+03 | 9.540959e+03*|   0.02%|  97.92%
 2251s|106200 | 46467 |685796 |   6.4 |   318M |  53 |4679 |4260 |4390 | 166k|  1 |   0 |  83 | 9.539064e+03 | 9.540959e+03*|   0.02%|  97.92%
 2252s|106300 | 46499 |686258 |   6.4 |   318M |  53 |4679 |4260 |4379 | 166k|  2 |   0 |  83 | 9.539065e+03 | 9.540959e+03*|   0.02%|  97.92%
 2253s|106400 | 46529 |686795 |   6.4 |   319M |  53 |4679 |4260 |4381 | 166k|  2 |   0 |  83 | 9.539065e+03 | 9.540959e+03*|   0.02%|  97.92%
 2254s|106500 | 46557 |687397 |   6.4 |   319M |  53 |4679 |4260 |4374 | 166k|  2 |   0 |  83 | 9.539066e+03 | 9.540959e+03*|   0.02%|  97.92%
 2265s|106600 | 46589 |687839 |   6.4 |   320M |  53 |4679 |4260 |4372 | 166k|  1 |   0 |  83 | 9.539066e+03 | 9.540959e+03*|   0.02%|  97.92%
 2270s|106700 | 46635 |688414 |   6.4 |   320M |  53 |4679 |4260 |4376 | 166k|  2 |   0 |  83 | 9.539067e+03 | 9.540959e+03*|   0.02%|  97.92%
 2271s|106800 | 46667 |688837 |   6.4 |   320M |  53 |4679 |4260 |4380 | 166k|  0 |   0 |  83 | 9.539067e+03 | 9.540959e+03*|   0.02%|  97.92%
 2272s|106900 | 46703 |689431 |   6.4 |   320M |  53 |4679 |4260 |4383 | 167k|  2 |   0 |  83 | 9.539068e+03 | 9.540959e+03*|   0.02%|  97.92%
 2273s|107000 | 46743 |690196 |   6.4 |   320M |  53 |4679 |4260 |4376 | 167k|  1 |   0 |  83 | 9.539068e+03 | 9.540959e+03*|   0.02%|  97.92%
 2274s|107100 | 46789 |690723 |   6.4 |   320M |  53 |4679 |4260 |4374 | 167k|  2 |   0 |  83 | 9.539069e+03 | 9.540959e+03*|   0.02%|  97.92%
 2275s|107200 | 46835 |691172 |   6.4 |   320M |  53 |4679 |4260 |4379 | 167k|  1 |   0 |  83 | 9.539069e+03 | 9.540959e+03*|   0.02%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s|107300 | 46867 |691740 |   6.4 |   320M |  53 |4679 |4260 |4380 | 167k|  0 |   0 |  83 | 9.539069e+03 | 9.540959e+03*|   0.02%|  97.93%
 2288s|107400 | 46905 |692419 |   6.4 |   320M |  53 |4679 |4260 |4392 | 167k|  0 |   0 |  83 | 9.539070e+03 | 9.540959e+03*|   0.02%|  97.93%
 2289s|107500 | 46945 |693151 |   6.4 |   320M |  53 |4679 |4260 |4388 | 167k|  2 |   0 |  83 | 9.539073e+03 | 9.540959e+03*|   0.02%|  97.93%
 2289s|107600 | 46997 |693691 |   6.4 |   321M |  53 |4679 |4260 |4375 | 168k|  2 |   0 |  83 | 9.539073e+03 | 9.540959e+03*|   0.02%|  97.93%
 2290s|107700 | 47035 |694286 |   6.4 |   323M |  53 |4679 |4260 |4373 | 168k|  2 |   0 |  83 | 9.539073e+03 | 9.540959e+03*|   0.02%|  97.93%
 2291s|107800 | 47079 |694674 |   6.4 |   323M |  53 |4679 |4260 |4372 | 168k|  2 |   0 |  83 | 9.539073e+03 | 9.540959e+03*|   0.02%|  97.93%
 2296s|107900 | 47117 |695229 |   6.4 |   323M |  53 |4679 |4260 |4362 | 168k|  2 |   0 |  83 | 9.539074e+03 | 9.540959e+03*|   0.02%|  97.93%
 2297s|108000 | 47151 |695673 |   6.4 |   323M |  53 |4679 |4260 |4389 | 168k|  2 |   0 |  83 | 9.539075e+03 | 9.540959e+03*|   0.02%|  97.93%
 2298s|108100 | 47187 |696113 |   6.4 |   323M |  53 |4679 |4260 |4368 | 168k|  0 |   0 |  83 | 9.539075e+03 | 9.540959e+03*|   0.02%|  97.93%
 2299s|108200 | 47219 |696601 |   6.4 |   323M |  53 |4679 |4260 |4368 | 168k|  2 |   0 |  83 | 9.539076e+03 | 9.540959e+03*|   0.02%|  97.93%
 2300s|108300 | 47249 |696953 |   6.4 |   323M |  53 |4679 |4260 |4380 | 168k|  2 |   0 |  83 | 9.539076e+03 | 9.540959e+03*|   0.02%|  97.93%
 2301s|108400 | 47285 |697469 |   6.4 |   323M |  53 |4679 |4260 |4373 | 169k|  1 |   0 |  83 | 9.539076e+03 | 9.540959e+03*|   0.02%|  97.93%
 2325s|108500 | 47327 |697978 |   6.4 |   323M |  53 |4679 |4260 |4388 | 169k|  2 |   0 |  83 | 9.539076e+03 | 9.540959e+03*|   0.02%|  97.93%
 2325s|108600 | 47363 |698435 |   6.4 |   323M |  53 |4679 |4260 |4383 | 169k|  1 |   0 |  83 | 9.539077e+03 | 9.540959e+03*|   0.02%|  97.93%
 2325s|108700 | 47395 |698848 |   6.4 |   324M |  53 |4679 |4260 |4376 | 169k|  0 |   0 |  83 | 9.539078e+03 | 9.540959e+03*|   0.02%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s|108800 | 47425 |699436 |   6.4 |   324M |  53 |4679 |4260 |4381 | 169k|  2 |   0 |  83 | 9.539080e+03 | 9.540959e+03*|   0.02%|  97.93%
 2326s|108900 | 47463 |700043 |   6.4 |   324M |  53 |4679 |4260 |4378 | 169k|  2 |   0 |  83 | 9.539080e+03 | 9.540959e+03*|   0.02%|  97.93%
 2327s|109000 | 47497 |700437 |   6.4 |   324M |  53 |4679 |4260 |4382 | 169k|  2 |   0 |  83 | 9.539081e+03 | 9.540959e+03*|   0.02%|  97.93%
 2346s|109100 | 47543 |700828 |   6.4 |   325M |  53 |4679 |4260 |4383 | 170k|  2 |   0 |  83 | 9.539081e+03 | 9.540959e+03*|   0.02%|  97.93%
 2347s|109200 | 47579 |701311 |   6.4 |   326M |  53 |4679 |4260 |4391 | 170k|  2 |   0 |  83 | 9.539081e+03 | 9.540959e+03*|   0.02%|  97.93%
 2349s|109300 | 47625 |701979 |   6.4 |   326M |  53 |4679 |4260 |4370 | 170k|  2 |   0 |  83 | 9.539082e+03 | 9.540959e+03*|   0.02%|  97.93%
 2350s|109400 | 47655 |702527 |   6.4 |   327M |  53 |4679 |4260 |4370 | 170k|  2 |   0 |  83 | 9.539085e+03 | 9.540959e+03*|   0.02%|  97.93%
 2351s|109500 | 47695 |702954 |   6.4 |   327M |  53 |4679 |4260 |4375 | 170k|  2 |   0 |  83 | 9.539085e+03 | 9.540959e+03*|   0.02%|  97.93%
 2352s|109600 | 47733 |703347 |   6.4 |   327M |  53 |4679 |4260 |4384 | 170k|  1 |   0 |  83 | 9.539086e+03 | 9.540959e+03*|   0.02%|  97.93%
 2353s|109700 | 47761 |703837 |   6.4 |   327M |  53 |4679 |4260 |4374 | 170k|  0 |   0 |  83 | 9.539086e+03 | 9.540959e+03*|   0.02%|  97.93%
 2354s|109800 | 47797 |704275 |   6.4 |   328M |  53 |4679 |4260 |4392 | 170k|  2 |   0 |  83 | 9.539087e+03 | 9.540959e+03*|   0.02%|  97.93%
 2355s|109900 | 47849 |704925 |   6.4 |   328M |  53 |4679 |4260 |4376 | 171k|  2 |   0 |  83 | 9.539087e+03 | 9.540959e+03*|   0.02%|  97.93%
 2356s|110000 | 47877 |705377 |   6.4 |   328M |  53 |4679 |4260 |4367 | 171k|  2 |   0 |  83 | 9.539087e+03 | 9.540959e+03*|   0.02%|  97.93%
 2357s|110100 | 47911 |706185 |   6.4 |   328M |  53 |4679 |4260 |4384 | 171k|  0 |   0 |  83 | 9.539087e+03 | 9.540959e+03*|   0.02%|  97.93%
 2358s|110200 | 47939 |706661 |   6.4 |   328M |  53 |4679 |4260 |4394 | 171k|  2 |   0 |  83 | 9.539088e+03 | 9.540959e+03*|   0.02%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s|110300 | 47985 |707219 |   6.4 |   328M |  53 |4679 |4260 |4369 | 171k|  2 |   0 |  84 | 9.539089e+03 | 9.540959e+03*|   0.02%|  97.93%
 2360s|110400 | 48039 |707564 |   6.4 |   328M |  53 |4679 |4260 |4398 | 171k|  3 |   0 |  84 | 9.539089e+03 | 9.540959e+03*|   0.02%|  97.93%
 2361s|110500 | 48079 |708065 |   6.4 |   328M |  53 |4679 |4260 |4370 | 171k|  2 |   0 |  84 | 9.539089e+03 | 9.540959e+03*|   0.02%|  97.93%
 2362s|110600 | 48113 |708576 |   6.4 |   328M |  53 |4679 |4260 |4370 | 172k|  2 |   0 |  84 | 9.539089e+03 | 9.540959e+03*|   0.02%|  97.93%
 2363s|110700 | 48133 |709087 |   6.4 |   328M |  53 |4679 |4260 |4382 | 172k|  0 |   0 |  84 | 9.539089e+03 | 9.540959e+03*|   0.02%|  97.93%
 2364s|110800 | 48183 |709516 |   6.4 |   328M |  53 |4679 |4260 |4385 | 172k|  2 |   0 |  84 | 9.539090e+03 | 9.540959e+03*|   0.02%|  97.93%
 2365s|110900 | 48215 |709871 |   6.4 |   328M |  53 |4679 |4260 |4378 | 172k|  1 |   0 |  84 | 9.539091e+03 | 9.540959e+03*|   0.02%|  97.93%
 2366s|111000 | 48263 |710236 |   6.4 |   328M |  53 |4679 |4260 |4385 | 172k|  2 |   0 |  84 | 9.539092e+03 | 9.540959e+03*|   0.02%|  97.93%
 2367s|111100 | 48295 |710566 |   6.4 |   328M |  53 |4679 |4260 |4379 | 172k|  1 |   0 |  84 | 9.539092e+03 | 9.540959e+03*|   0.02%|  97.93%
 2368s|111200 | 48325 |710974 |   6.4 |   328M |  53 |4679 |4260 |4399 | 173k|  2 |   0 |  84 | 9.539093e+03 | 9.540959e+03*|   0.02%|  97.93%
 2370s|111300 | 48377 |711540 |   6.4 |   328M |  53 |4679 |4260 |4379 | 173k|  2 |   0 |  84 | 9.539093e+03 | 9.540959e+03*|   0.02%|  97.93%
 2371s|111400 | 48423 |711903 |   6.4 |   328M |  53 |4679 |4260 |4383 | 173k|  0 |   0 |  84 | 9.539094e+03 | 9.540959e+03*|   0.02%|  97.93%
 2372s|111500 | 48473 |712317 |   6.4 |   328M |  53 |4679 |4260 |4380 | 173k|  2 |   0 |  84 | 9.539094e+03 | 9.540959e+03*|   0.02%|  97.93%
 2373s|111600 | 48495 |712697 |   6.4 |   329M |  53 |4679 |4260 |4360 | 173k|  1 |   0 |  84 | 9.539095e+03 | 9.540959e+03*|   0.02%|  97.93%
 2374s|111700 | 48545 |713038 |   6.4 |   329M |  53 |4679 |4260 |4389 | 173k|  2 |   0 |  84 | 9.539095e+03 | 9.540959e+03*|   0.02%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|111800 | 48579 |713486 |   6.4 |   330M |  53 |4679 |4260 |4371 | 173k|  2 |   0 |  84 | 9.539095e+03 | 9.540959e+03*|   0.02%|  97.93%
 2376s|111900 | 48619 |714199 |   6.4 |   330M |  53 |4679 |4260 |4391 | 174k|  2 |   0 |  84 | 9.539095e+03 | 9.540959e+03*|   0.02%|  97.93%
 2377s|112000 | 48661 |714654 |   6.4 |   331M |  53 |4679 |4260 |4381 | 174k|  0 |   0 |  84 | 9.539095e+03 | 9.540959e+03*|   0.02%|  97.93%
 2378s|112100 | 48705 |715259 |   6.4 |   332M |  53 |4679 |4260 |4379 | 174k|  2 |   0 |  84 | 9.539095e+03 | 9.540959e+03*|   0.02%|  97.93%
 2379s|112200 | 48751 |715673 |   6.4 |   332M |  53 |4679 |4260 |4368 | 174k|  2 |   0 |  84 | 9.539095e+03 | 9.540959e+03*|   0.02%|  97.93%
 2380s|112300 | 48795 |716020 |   6.4 |   332M |  53 |4679 |4260 |4375 | 174k|  0 |   0 |  84 | 9.539095e+03 | 9.540959e+03*|   0.02%|  97.93%
 2382s|112400 | 48833 |716443 |   6.4 |   332M |  53 |4679 |4260 |4368 | 174k|  1 |   0 |  84 | 9.539096e+03 | 9.540959e+03*|   0.02%|  97.93%
 2383s|112500 | 48877 |716923 |   6.4 |   332M |  53 |4679 |4260 |4388 | 174k|  1 |   0 |  84 | 9.539097e+03 | 9.540959e+03*|   0.02%|  97.93%
 2384s|112600 | 48921 |717479 |   6.4 |   332M |  53 |4679 |4260 |4390 | 175k|  2 |   0 |  84 | 9.539097e+03 | 9.540959e+03*|   0.02%|  97.93%
 2385s|112700 | 48979 |718111 |   6.4 |   334M |  53 |4679 |4260 |4384 | 175k|  2 |   0 |  84 | 9.539099e+03 | 9.540959e+03*|   0.02%|  97.93%
 2386s|112800 | 49023 |718614 |   6.4 |   334M |  53 |4679 |4260 |4379 | 175k|  2 |   0 |  84 | 9.539099e+03 | 9.540959e+03*|   0.02%|  97.93%
 2387s|112900 | 49059 |719109 |   6.4 |   334M |  53 |4679 |4260 |4397 | 175k|  3 |   0 |  84 | 9.539099e+03 | 9.540959e+03*|   0.02%|  97.93%
 2388s|113000 | 49081 |719718 |   6.4 |   334M |  53 |4679 |4260 |4379 | 175k|  2 |   0 |  84 | 9.539099e+03 | 9.540959e+03*|   0.02%|  97.93%
 2390s|113100 | 49113 |720427 |   6.4 |   334M |  53 |4679 |4260 |4374 | 175k|  1 |   0 |  84 | 9.539099e+03 | 9.540959e+03*|   0.02%|  97.93%
 2391s|113200 | 49147 |720930 |   6.4 |   334M |  53 |4679 |4260 |4373 | 175k|  2 |   0 |  84 | 9.539099e+03 | 9.540959e+03*|   0.02%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s|113300 | 49171 |721600 |   6.4 |   334M |  53 |4679 |4260 |4387 | 176k|  0 |   0 |  84 | 9.539100e+03 | 9.540959e+03*|   0.02%|  97.93%
 2393s|113400 | 49223 |722165 |   6.4 |   334M |  53 |4679 |4260 |4374 | 176k|  2 |   0 |  84 | 9.539100e+03 | 9.540959e+03*|   0.02%|  97.93%
 2394s|113500 | 49273 |722666 |   6.3 |   334M |  53 |4679 |4260 |4375 | 176k|  2 |   0 |  84 | 9.539101e+03 | 9.540959e+03*|   0.02%|  97.93%
 2395s|113600 | 49313 |723178 |   6.3 |   334M |  53 |4679 |4260 |4381 | 176k|  1 |   0 |  84 | 9.539101e+03 | 9.540959e+03*|   0.02%|  97.93%
 2396s|113700 | 49353 |723588 |   6.3 |   336M |  53 |4679 |4260 |4381 | 176k|  2 |   0 |  84 | 9.539101e+03 | 9.540959e+03*|   0.02%|  97.93%
 2397s|113800 | 49391 |724052 |   6.3 |   336M |  53 |4679 |4260 |4407 | 176k|  3 |   0 |  84 | 9.539101e+03 | 9.540959e+03*|   0.02%|  97.93%
 2398s|113900 | 49435 |724916 |   6.3 |   336M |  53 |4679 |4260 |4374 | 176k|  0 |   0 |  84 | 9.539102e+03 | 9.540959e+03*|   0.02%|  97.93%
 2399s|114000 | 49475 |725358 |   6.3 |   337M |  53 |4679 |4260 |4381 | 177k|  2 |   0 |  84 | 9.539102e+03 | 9.540959e+03*|   0.02%|  97.93%
 2400s|114100 | 49513 |725880 |   6.3 |   337M |  53 |4679 |4260 |4392 | 177k|  2 |   0 |  84 | 9.539102e+03 | 9.540959e+03*|   0.02%|  97.93%
 2401s|114200 | 49541 |726539 |   6.3 |   337M |  53 |4679 |4260 |4380 | 177k|  2 |   0 |  84 | 9.539103e+03 | 9.540959e+03*|   0.02%|  97.93%
 2402s|114300 | 49589 |727137 |   6.3 |   337M |  53 |4679 |4260 |4383 | 177k|  2 |   0 |  84 | 9.539104e+03 | 9.540959e+03*|   0.02%|  97.93%
 2403s|114400 | 49633 |727819 |   6.3 |   337M |  53 |4679 |4260 |4372 | 177k|  2 |   0 |  84 | 9.539104e+03 | 9.540959e+03*|   0.02%|  97.93%
 2404s|114500 | 49693 |728470 |   6.3 |   337M |  53 |4679 |4260 |4383 | 177k|  0 |   0 |  84 | 9.539106e+03 | 9.540959e+03*|   0.02%|  97.93%
 2405s|114600 | 49731 |729160 |   6.3 |   337M |  53 |4679 |4260 |4373 | 177k|  2 |   0 |  86 | 9.539106e+03 | 9.540959e+03*|   0.02%|  97.93%
 2406s|114700 | 49777 |729560 |   6.3 |   337M |  53 |4679 |4260 |4382 | 178k|  2 |   0 |  86 | 9.539107e+03 | 9.540959e+03*|   0.02%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s|114800 | 49803 |730169 |   6.3 |   337M |  53 |4679 |4260 |4379 | 178k|  2 |   0 |  86 | 9.539108e+03 | 9.540959e+03*|   0.02%|  97.93%
 2408s|114900 | 49855 |730533 |   6.3 |   337M |  53 |4679 |4260 |4381 | 178k|  1 |   0 |  86 | 9.539109e+03 | 9.540959e+03*|   0.02%|  97.93%
 2409s|115000 | 49903 |731101 |   6.3 |   337M |  53 |4679 |4260 |4381 | 178k|  2 |   0 |  86 | 9.539109e+03 | 9.540959e+03*|   0.02%|  97.93%
