2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 64 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (8.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 8.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s| 26600 | 15441 | 19981 |   0.7 |   131M | 542 |6120 | 230 | 304 |8876 |  0 |   0 |   0 | 9.445250e+03 | 1.158183e+04 |  22.62%| unknown
 2991s| 26700 | 15473 | 20031 |   0.7 |   131M | 542 |6120 | 230 | 302 |8901 |  1 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 2991s| 26800 | 15491 | 20066 |   0.7 |   132M | 542 |6120 | 230 | 307 |8917 |  0 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 2998s| 26900 | 15523 | 20128 |   0.7 |   132M | 542 |6120 | 230 | 304 |8946 |  1 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 2999s| 27000 | 15537 | 20160 |   0.7 |   132M | 542 |6120 | 230 | 304 |8963 |  0 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 2999s| 27100 | 15553 | 20185 |   0.7 |   132M | 542 |6120 | 230 | 303 |8976 |  0 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3000s| 27200 | 15571 | 20209 |   0.7 |   132M | 542 |6120 | 230 | 302 |8988 |  0 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3001s| 27300 | 15597 | 20240 |   0.7 |   132M | 542 |6120 | 230 | 295 |9007 |  2 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3001s| 27400 | 15627 | 20288 |   0.7 |   132M | 542 |6120 | 230 | 303 |9029 |  1 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3080s| 27500 | 15645 | 20327 |   0.7 |   132M | 542 |6120 | 230 | 305 |9047 |  0 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3081s| 27600 | 15667 | 20361 |   0.7 |   132M | 542 |6120 | 230 | 305 |9061 |  1 |   0 |   0 | 9.446066e+03 | 1.158183e+04 |  22.61%| unknown
 3082s| 27700 | 15711 | 20439 |   0.7 |   132M | 542 |6120 | 230 | 302 |9096 |  0 |   0 |   0 | 9.446177e+03 | 1.158183e+04 |  22.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3083s| 27800 | 15741 | 20492 |   0.7 |   132M | 542 |6120 | 230 | 302 |9119 |  2 |   0 |   0 | 9.446177e+03 | 1.158183e+04 |  22.61%| unknown
 3084s| 27900 | 15763 | 20534 |   0.7 |   132M | 542 |6120 | 230 | 306 |9137 |  1 |   0 |   0 | 9.446177e+03 | 1.158183e+04 |  22.61%| unknown
 3085s| 28000 | 15777 | 20560 |   0.7 |   132M | 542 |6120 | 230 | 292 |9149 |  1 |   0 |   0 | 9.446177e+03 | 1.158183e+04 |  22.61%| unknown
 3087s| 28100 | 15801 | 20601 |   0.7 |   132M | 542 |6120 | 230 | 297 |9168 |  2 |   0 |   0 | 9.446177e+03 | 1.158183e+04 |  22.61%| unknown
 3088s| 28200 | 15823 | 20636 |   0.7 |   132M | 542 |6120 | 230 | 302 |9184 |  2 |   0 |   0 | 9.446177e+03 | 1.158183e+04 |  22.61%| unknown
 3089s| 28300 | 15837 | 20666 |   0.7 |   132M | 542 |6120 | 230 | 299 |9196 |  0 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3090s| 28400 | 15855 | 20694 |   0.7 |   132M | 542 |6120 | 230 | 303 |9209 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3091s| 28500 | 15865 | 20720 |   0.7 |   132M | 542 |6120 | 230 | 301 |9220 |  0 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3092s| 28600 | 15889 | 20755 |   0.7 |   133M | 542 |6120 | 230 | 292 |9235 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3093s| 28700 | 15923 | 20806 |   0.7 |   133M | 542 |6120 | 230 | 304 |9258 |  0 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3094s| 28800 | 15945 | 20842 |   0.7 |   133M | 542 |6120 | 230 | 307 |9274 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3096s| 28900 | 15975 | 20890 |   0.7 |   134M | 542 |6120 | 230 | 302 |9298 |  2 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3097s| 29000 | 15995 | 20918 |   0.7 |   134M | 542 |6120 | 230 | 302 |9311 |  1 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
 3098s| 29100 | 16027 | 20969 |   0.7 |   134M | 542 |6120 | 230 | 303 |9335 |  0 |   0 |   0 | 9.446421e+03 | 1.158183e+04 |  22.61%| unknown
