
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|605900 |604270 |874996 |   1.4 |  2073M | 215 |1920 |  90 | 159 | 475k|  2 |   0 |   0 | 3.643830e+02 | 4.596029e+02 |  26.13%| unknown
 2652s|606000 |604370 |875181 |   1.4 |  2073M | 215 |1920 |  90 | 144 | 475k|  2 |   0 |   0 | 3.643838e+02 | 4.596029e+02 |  26.13%| unknown
 2652s|606100 |604470 |875365 |   1.4 |  2073M | 215 |1920 |  90 | 150 | 475k|  2 |   0 |   0 | 3.643850e+02 | 4.596029e+02 |  26.13%| unknown
 2652s|606200 |604570 |875490 |   1.4 |  2073M | 215 |1920 |  90 | 157 | 475k|  2 |   0 |   0 | 3.643850e+02 | 4.596029e+02 |  26.13%| unknown
 2653s|606300 |604670 |875638 |   1.4 |  2073M | 215 |1920 |  90 | 162 | 475k|  1 |   0 |   0 | 3.643858e+02 | 4.596029e+02 |  26.13%| unknown
 2653s|606400 |604770 |875786 |   1.4 |  2074M | 215 |1920 |  90 | 149 | 475k|  2 |   0 |   0 | 3.643862e+02 | 4.596029e+02 |  26.13%| unknown
 2653s|606500 |604870 |875956 |   1.4 |  2074M | 215 |1920 |  90 | 158 | 476k|  2 |   0 |   0 | 3.643862e+02 | 4.596029e+02 |  26.13%| unknown
 2653s|606600 |604970 |876135 |   1.4 |  2074M | 215 |1920 |  90 | 145 | 476k|  2 |   0 |   0 | 3.643862e+02 | 4.596029e+02 |  26.13%| unknown
 2653s|606700 |605070 |876284 |   1.4 |  2074M | 215 |1920 |  90 | 149 | 476k|  2 |   0 |   0 | 3.643870e+02 | 4.596029e+02 |  26.13%| unknown
 2654s|606800 |605170 |876448 |   1.4 |  2074M | 215 |1920 |  90 | 154 | 476k|  1 |   0 |   0 | 3.643870e+02 | 4.596029e+02 |  26.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654s|606900 |605270 |876627 |   1.4 |  2074M | 215 |1920 |  90 | 164 | 476k|  2 |   0 |   0 | 3.643870e+02 | 4.596029e+02 |  26.13%| unknown
 2654s|607000 |605370 |876806 |   1.4 |  2075M | 215 |1920 |  90 | 151 | 476k|  2 |   0 |   0 | 3.643882e+02 | 4.596029e+02 |  26.13%| unknown
 2654s|607100 |605470 |876963 |   1.4 |  2076M | 215 |1920 |  90 | 153 | 476k|  2 |   0 |   0 | 3.643882e+02 | 4.596029e+02 |  26.13%| unknown
 2655s|607200 |605570 |877119 |   1.4 |  2076M | 215 |1920 |  90 | 161 | 476k|  2 |   0 |   0 | 3.643882e+02 | 4.596029e+02 |  26.13%| unknown
 2655s|607300 |605670 |877299 |   1.4 |  2076M | 215 |1920 |  90 | 149 | 476k|  1 |   0 |   0 | 3.643882e+02 | 4.596029e+02 |  26.13%| unknown
 2655s|607400 |605770 |877453 |   1.4 |  2076M | 215 |1920 |  90 | 156 | 476k|  1 |   0 |   0 | 3.643884e+02 | 4.596029e+02 |  26.13%| unknown
 2655s|607500 |605870 |877624 |   1.4 |  2077M | 215 |1920 |  90 | 163 | 476k|  2 |   0 |   0 | 3.643894e+02 | 4.596029e+02 |  26.13%| unknown
 2655s|607600 |605970 |877815 |   1.4 |  2077M | 215 |1920 |  90 | 146 | 476k|  1 |   0 |   0 | 3.643912e+02 | 4.596029e+02 |  26.13%| unknown
 2656s|607700 |606070 |877991 |   1.4 |  2077M | 215 |1920 |  90 | 153 | 477k|  2 |   0 |   0 | 3.643912e+02 | 4.596029e+02 |  26.13%| unknown
 2656s|607800 |606170 |878188 |   1.4 |  2077M | 215 |1920 |  90 | 159 | 477k|  2 |   0 |   0 | 3.643912e+02 | 4.596029e+02 |  26.13%| unknown
 2656s|607900 |606270 |878354 |   1.4 |  2079M | 215 |1920 |  90 | 150 | 477k|  2 |   0 |   0 | 3.643912e+02 | 4.596029e+02 |  26.13%| unknown
 2656s|608000 |606370 |878516 |   1.4 |  2079M | 215 |1920 |  90 | 156 | 477k|  2 |   0 |   0 | 3.643912e+02 | 4.596029e+02 |  26.13%| unknown
 2660s|608100 |606470 |878687 |   1.4 |  2079M | 215 |1920 |  90 | 142 | 477k|  1 |   0 |   0 | 3.643920e+02 | 4.596029e+02 |  26.13%| unknown
 2661s|608200 |606570 |878870 |   1.4 |  2079M | 215 |1920 |  90 | 152 | 477k|  2 |   0 |   0 | 3.643920e+02 | 4.596029e+02 |  26.13%| unknown
 2661s|608300 |606670 |879046 |   1.4 |  2080M | 215 |1920 |  90 | 154 | 477k|  2 |   0 |   0 | 3.643928e+02 | 4.596029e+02 |  26.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s|608400 |606770 |879205 |   1.4 |  2080M | 215 |1920 |  90 | 143 | 477k|  1 |   0 |   0 | 3.643934e+02 | 4.596029e+02 |  26.13%| unknown
 2661s|608500 |606870 |879382 |   1.4 |  2081M | 215 |1920 |  90 | 150 | 477k|  2 |   0 |   0 | 3.643934e+02 | 4.596029e+02 |  26.13%| unknown
 2661s|608600 |606970 |879540 |   1.4 |  2081M | 215 |1920 |  90 | 155 | 477k|  2 |   0 |   0 | 3.643934e+02 | 4.596029e+02 |  26.13%| unknown
 2662s|608700 |607070 |879715 |   1.4 |  2082M | 215 |1920 |  90 | 144 | 477k|  2 |   0 |   0 | 3.643934e+02 | 4.596029e+02 |  26.13%| unknown
 2662s|608800 |607170 |879866 |   1.4 |  2082M | 215 |1920 |  90 | 152 | 477k|  2 |   0 |   0 | 3.643934e+02 | 4.596029e+02 |  26.13%| unknown
 2662s|608900 |607270 |880050 |   1.4 |  2082M | 215 |1920 |  90 | 160 | 478k|  2 |   0 |   0 | 3.643934e+02 | 4.596029e+02 |  26.13%| unknown
 2662s|609000 |607370 |880219 |   1.4 |  2083M | 215 |1920 |  90 | 146 | 478k|  2 |   0 |   0 | 3.643934e+02 | 4.596029e+02 |  26.13%| unknown
 2663s|609100 |607470 |880384 |   1.4 |  2083M | 215 |1920 |  90 | 152 | 478k|  2 |   0 |   0 | 3.643934e+02 | 4.596029e+02 |  26.13%| unknown
 2663s|609200 |607570 |880563 |   1.4 |  2083M | 215 |1920 |  90 | 163 | 478k|  1 |   0 |   0 | 3.643934e+02 | 4.596029e+02 |  26.13%| unknown
 2663s|609300 |607670 |880740 |   1.4 |  2083M | 215 |1920 |  90 | 149 | 478k|  1 |   0 |   0 | 3.643951e+02 | 4.596029e+02 |  26.13%| unknown
 2663s|609400 |607770 |880889 |   1.4 |  2083M | 215 |1920 |  90 | 159 | 478k|  2 |   0 |   0 | 3.643951e+02 | 4.596029e+02 |  26.13%| unknown
 2663s|609500 |607870 |881033 |   1.4 |  2083M | 215 |1920 |  90 | 146 | 478k|  1 |   0 |   0 | 3.643951e+02 | 4.596029e+02 |  26.13%| unknown
 2664s|609600 |607970 |881197 |   1.4 |  2084M | 215 |1920 |  90 | 151 | 478k|  1 |   0 |   0 | 3.643951e+02 | 4.596029e+02 |  26.13%| unknown
 2664s|609700 |608070 |881379 |   1.4 |  2084M | 215 |1920 |  90 | 156 | 478k|  1 |   0 |   0 | 3.643951e+02 | 4.596029e+02 |  26.13%| unknown
 2664s|609800 |608170 |881564 |   1.4 |  2084M | 215 |1920 |  90 | 143 | 478k|  2 |   0 |   0 | 3.643951e+02 | 4.596029e+02 |  26.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s|609900 |608270 |881735 |   1.4 |  2084M | 215 |1920 |  90 | 151 | 478k|  2 |   0 |   0 | 3.643957e+02 | 4.596029e+02 |  26.13%| unknown
 2664s|610000 |608370 |881903 |   1.4 |  2084M | 215 |1920 |  90 | 158 | 478k|  2 |   0 |   0 | 3.643957e+02 | 4.596029e+02 |  26.13%| unknown
 2665s|610100 |608470 |882085 |   1.4 |  2086M | 215 |1920 |  90 | 143 | 479k|  2 |   0 |   0 | 3.643957e+02 | 4.596029e+02 |  26.13%| unknown
 2665s|610200 |608570 |882247 |   1.4 |  2086M | 215 |1920 |  90 | 150 | 479k|  2 |   0 |   0 | 3.643957e+02 | 4.596029e+02 |  26.13%| unknown
 2665s|610300 |608670 |882410 |   1.4 |  2086M | 215 |1920 |  90 | 160 | 479k|  1 |   0 |   0 | 3.643957e+02 | 4.596029e+02 |  26.13%| unknown
 2665s|610400 |608770 |882577 |   1.4 |  2087M | 215 |1920 |  90 | 149 | 479k|  2 |   0 |   0 | 3.643957e+02 | 4.596029e+02 |  26.13%| unknown
 2666s|610500 |608870 |882750 |   1.4 |  2087M | 215 |1920 |  90 | 152 | 479k|  2 |   0 |   0 | 3.643968e+02 | 4.596029e+02 |  26.13%| unknown
 2666s|610600 |608970 |882925 |   1.4 |  2087M | 215 |1920 |  90 | 164 | 479k|  2 |   0 |   0 | 3.643968e+02 | 4.596029e+02 |  26.13%| unknown
 2666s|610700 |609070 |883093 |   1.4 |  2087M | 215 |1920 |  90 | 148 | 479k|  2 |   0 |   0 | 3.643987e+02 | 4.596029e+02 |  26.13%| unknown
 2666s|610800 |609170 |883260 |   1.4 |  2087M | 215 |1920 |  90 | 156 | 479k|  2 |   0 |   0 | 3.643987e+02 | 4.596029e+02 |  26.13%| unknown
 2666s|610900 |609270 |883434 |   1.4 |  2087M | 215 |1920 |  90 | 161 | 479k|  2 |   0 |   0 | 3.643994e+02 | 4.596029e+02 |  26.13%| unknown
 2667s|611000 |609370 |883608 |   1.4 |  2088M | 215 |1920 |  90 | 150 | 479k|  2 |   0 |   0 | 3.643995e+02 | 4.596029e+02 |  26.13%| unknown
 2667s|611100 |609470 |883788 |   1.4 |  2089M | 215 |1920 |  90 | 152 | 479k|  2 |   0 |   0 | 3.643995e+02 | 4.596029e+02 |  26.13%| unknown
 2667s|611200 |609570 |883964 |   1.4 |  2090M | 215 |1920 |  90 | 160 | 480k|  2 |   0 |   0 | 3.644030e+02 | 4.596029e+02 |  26.12%| unknown
 2667s|611300 |609670 |884134 |   1.4 |  2091M | 215 |1920 |  90 | 153 | 480k|  2 |   0 |   0 | 3.644037e+02 | 4.596029e+02 |  26.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2667s|611400 |609770 |884303 |   1.4 |  2091M | 215 |1920 |  90 | 159 | 480k|  2 |   0 |   0 | 3.644037e+02 | 4.596029e+02 |  26.12%| unknown
 2668s|611500 |609870 |884462 |   1.4 |  2092M | 215 |1920 |  90 | 147 | 480k|  2 |   0 |   0 | 3.644054e+02 | 4.596029e+02 |  26.12%| unknown
 2668s|611600 |609970 |884634 |   1.4 |  2092M | 215 |1920 |  90 | 152 | 480k|  1 |   0 |   0 | 3.644054e+02 | 4.596029e+02 |  26.12%| unknown
 2668s|611700 |610070 |884803 |   1.4 |  2092M | 215 |1920 |  90 | 159 | 480k|  2 |   0 |   0 | 3.644057e+02 | 4.596029e+02 |  26.12%| unknown
 2668s|611800 |610170 |884964 |   1.4 |  2092M | 215 |1920 |  90 | 147 | 480k|  2 |   0 |   0 | 3.644057e+02 | 4.596029e+02 |  26.12%| unknown
 2668s|611900 |610270 |885129 |   1.4 |  2092M | 215 |1920 |  90 | 155 | 480k|  2 |   0 |   0 | 3.644057e+02 | 4.596029e+02 |  26.12%| unknown
 2669s|612000 |610370 |885308 |   1.4 |  2093M | 215 |1920 |  90 | 141 | 480k|  1 |   0 |   0 | 3.644057e+02 | 4.596029e+02 |  26.12%| unknown
 2669s|612100 |610470 |885500 |   1.4 |  2094M | 215 |1920 |  90 | 149 | 480k|  2 |   0 |   0 | 3.644057e+02 | 4.596029e+02 |  26.12%| unknown
 2669s|612200 |610570 |885668 |   1.4 |  2095M | 215 |1920 |  90 | 155 | 480k|  2 |   0 |   0 | 3.644057e+02 | 4.596029e+02 |  26.12%| unknown
 2669s|612300 |610670 |885833 |   1.4 |  2095M | 215 |1920 |  90 | 154 | 480k|  2 |   0 |   0 | 3.644057e+02 | 4.596029e+02 |  26.12%| unknown
 2670s|612400 |610770 |886003 |   1.4 |  2095M | 215 |1920 |  90 | 148 | 481k|  2 |   0 |   0 | 3.644061e+02 | 4.596029e+02 |  26.12%| unknown
 2670s|612500 |610870 |886179 |   1.4 |  2095M | 215 |1920 |  90 | 156 | 481k|  2 |   0 |   0 | 3.644061e+02 | 4.596029e+02 |  26.12%| unknown
 2670s|612600 |610970 |886370 |   1.4 |  2095M | 215 |1920 |  90 | 161 | 481k|  2 |   0 |   0 | 3.644063e+02 | 4.596029e+02 |  26.12%| unknown
 2670s|612700 |611070 |886535 |   1.4 |  2095M | 215 |1920 |  90 | 145 | 481k|  2 |   0 |   0 | 3.644063e+02 | 4.596029e+02 |  26.12%| unknown
 2670s|612800 |611170 |886686 |   1.4 |  2095M | 215 |1920 |  90 | 151 | 481k|  1 |   0 |   0 | 3.644069e+02 | 4.596029e+02 |  26.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s|612900 |611270 |886860 |   1.4 |  2095M | 215 |1920 |  90 | 160 | 481k|  2 |   0 |   0 | 3.644069e+02 | 4.596029e+02 |  26.12%| unknown
 2671s|613000 |611370 |887029 |   1.4 |  2095M | 215 |1920 |  90 | 143 | 481k|  2 |   0 |   0 | 3.644070e+02 | 4.596029e+02 |  26.12%| unknown
 2671s|613100 |611470 |887208 |   1.4 |  2095M | 215 |1920 |  90 | 151 | 481k|  1 |   0 |   0 | 3.644070e+02 | 4.596029e+02 |  26.12%| unknown
 2671s|613200 |611570 |887374 |   1.4 |  2096M | 215 |1920 |  90 | 158 | 481k|  2 |   0 |   0 | 3.644075e+02 | 4.596029e+02 |  26.12%| unknown
 2671s|613300 |611670 |887533 |   1.4 |  2097M | 215 |1920 |  90 | 148 | 481k|  2 |   0 |   0 | 3.644075e+02 | 4.596029e+02 |  26.12%| unknown
 2672s|613400 |611770 |887689 |   1.4 |  2097M | 215 |1920 |  90 | 155 | 481k|  1 |   0 |   0 | 3.644075e+02 | 4.596029e+02 |  26.12%| unknown
 2672s|613500 |611870 |887850 |   1.4 |  2097M | 215 |1920 |  90 | 160 | 481k|  2 |   0 |   0 | 3.644075e+02 | 4.596029e+02 |  26.12%| unknown
 2672s|613600 |611970 |888015 |   1.4 |  2097M | 215 |1920 |  90 | 147 | 482k|  2 |   0 |   0 | 3.644081e+02 | 4.596029e+02 |  26.12%| unknown
 2672s|613700 |612070 |888186 |   1.4 |  2098M | 215 |1920 |  90 | 154 | 482k|  2 |   0 |   0 | 3.644081e+02 | 4.596029e+02 |  26.12%| unknown
 2673s|613800 |612170 |888361 |   1.4 |  2098M | 215 |1920 |  90 | 143 | 482k|  1 |   0 |   0 | 3.644081e+02 | 4.596029e+02 |  26.12%| unknown
 2673s|613900 |612270 |888536 |   1.4 |  2098M | 215 |1920 |  90 | 149 | 482k|  2 |   0 |   0 | 3.644101e+02 | 4.596029e+02 |  26.12%| unknown
 2673s|614000 |612370 |888711 |   1.4 |  2098M | 215 |1920 |  90 | 158 | 482k|  2 |   0 |   0 | 3.644101e+02 | 4.596029e+02 |  26.12%| unknown
 2673s|614100 |612470 |888903 |   1.4 |  2099M | 215 |1920 |  90 | 143 | 482k|  2 |   0 |   0 | 3.644115e+02 | 4.596029e+02 |  26.12%| unknown
 2673s|614200 |612570 |889084 |   1.4 |  2099M | 215 |1920 |  90 | 153 | 482k|  2 |   0 |   0 | 3.644115e+02 | 4.596029e+02 |  26.12%| unknown
 2674s|614300 |612670 |889256 |   1.4 |  2099M | 215 |1920 |  90 | 156 | 482k|  1 |   0 |   0 | 3.644124e+02 | 4.596029e+02 |  26.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s|614400 |612770 |889430 |   1.4 |  2100M | 215 |1920 |  90 | 146 | 482k|  2 |   0 |   0 | 3.644130e+02 | 4.596029e+02 |  26.12%| unknown
 2674s|614500 |612870 |889600 |   1.4 |  2100M | 215 |1920 |  90 | 147 | 482k|  1 |   0 |   0 | 3.644143e+02 | 4.596029e+02 |  26.12%| unknown
 2674s|614600 |612970 |889777 |   1.4 |  2100M | 215 |1920 |  90 | 154 | 482k|  2 |   0 |   0 | 3.644143e+02 | 4.596029e+02 |  26.12%| unknown
 2674s|614700 |613070 |889956 |   1.4 |  2100M | 215 |1920 |  90 | 144 | 482k|  2 |   0 |   0 | 3.644143e+02 | 4.596029e+02 |  26.12%| unknown
 2675s|614800 |613170 |890116 |   1.4 |  2100M | 215 |1920 |  90 | 146 | 483k|  2 |   0 |   0 | 3.644148e+02 | 4.596029e+02 |  26.12%| unknown
 2675s|614900 |613270 |890272 |   1.4 |  2101M | 215 |1920 |  90 | 154 | 483k|  2 |   0 |   0 | 3.644152e+02 | 4.596029e+02 |  26.12%| unknown
 2675s|615000 |613370 |890449 |   1.4 |  2101M | 215 |1920 |  90 | 159 | 483k|  2 |   0 |   0 | 3.644154e+02 | 4.596029e+02 |  26.12%| unknown
 2675s|615100 |613470 |890633 |   1.4 |  2102M | 215 |1920 |  90 | 150 | 483k|  2 |   0 |   0 | 3.644168e+02 | 4.596029e+02 |  26.12%| unknown
 2676s|615200 |613570 |890812 |   1.4 |  2102M | 215 |1920 |  90 | 155 | 483k|  1 |   0 |   0 | 3.644168e+02 | 4.596029e+02 |  26.12%| unknown
 2676s|615300 |613670 |891000 |   1.4 |  2102M | 215 |1920 |  90 | 165 | 483k|  3 |   0 |   0 | 3.644194e+02 | 4.596029e+02 |  26.12%| unknown
 2676s|615400 |613770 |891170 |   1.4 |  2102M | 215 |1920 |  90 | 148 | 483k|  2 |   0 |   0 | 3.644198e+02 | 4.596029e+02 |  26.12%| unknown
 2676s|615500 |613870 |891355 |   1.4 |  2103M | 215 |1920 |  90 | 155 | 483k|  2 |   0 |   0 | 3.644203e+02 | 4.596029e+02 |  26.12%| unknown
 2676s|615600 |613970 |891530 |   1.4 |  2103M | 215 |1920 |  90 | 161 | 483k|  2 |   0 |   0 | 3.644203e+02 | 4.596029e+02 |  26.12%| unknown
 2677s|615700 |614070 |891712 |   1.4 |  2103M | 215 |1920 |  90 | 147 | 483k|  1 |   0 |   0 | 3.644203e+02 | 4.596029e+02 |  26.12%| unknown
 2677s|615800 |614170 |891895 |   1.4 |  2103M | 215 |1920 |  90 | 159 | 483k|  2 |   0 |   0 | 3.644203e+02 | 4.596029e+02 |  26.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2677s|615900 |614270 |892067 |   1.4 |  2103M | 215 |1920 |  90 | 146 | 484k|  2 |   0 |   0 | 3.644209e+02 | 4.596029e+02 |  26.12%| unknown
 2677s|616000 |614370 |892222 |   1.4 |  2103M | 215 |1920 |  90 | 151 | 484k|  2 |   0 |   0 | 3.644209e+02 | 4.596029e+02 |  26.12%| unknown
 2678s|616100 |614470 |892398 |   1.4 |  2104M | 215 |1920 |  90 | 158 | 484k|  1 |   0 |   0 | 3.644209e+02 | 4.596029e+02 |  26.12%| unknown
 2678s|616200 |614570 |892576 |   1.4 |  2104M | 215 |1920 |  90 | 147 | 484k|  2 |   0 |   0 | 3.644209e+02 | 4.596029e+02 |  26.12%| unknown
 2678s|616300 |614670 |892749 |   1.4 |  2104M | 215 |1920 |  90 | 155 | 484k|  2 |   0 |   0 | 3.644217e+02 | 4.596029e+02 |  26.12%| unknown
 2678s|616400 |614770 |892912 |   1.4 |  2104M | 215 |1920 |  90 | 146 | 484k|  2 |   0 |   0 | 3.644217e+02 | 4.596029e+02 |  26.12%| unknown
 2678s|616500 |614870 |893079 |   1.4 |  2104M | 215 |1920 |  90 | 150 | 484k|  2 |   0 |   0 | 3.644265e+02 | 4.596029e+02 |  26.12%| unknown
 2679s|616600 |614970 |893235 |   1.4 |  2104M | 215 |1920 |  90 | 160 | 484k|  2 |   0 |   0 | 3.644265e+02 | 4.596029e+02 |  26.12%| unknown
 2679s|616700 |615070 |893401 |   1.4 |  2104M | 215 |1920 |  90 | 145 | 484k|  2 |   0 |   0 | 3.644265e+02 | 4.596029e+02 |  26.12%| unknown
 2679s|616800 |615170 |893585 |   1.4 |  2104M | 215 |1920 |  90 | 153 | 484k|  2 |   0 |   0 | 3.644270e+02 | 4.596029e+02 |  26.12%| unknown
 2679s|616900 |615270 |893791 |   1.4 |  2106M | 215 |1920 |  90 | 160 | 484k|  2 |   0 |   0 | 3.644270e+02 | 4.596029e+02 |  26.12%| unknown
 2680s|617000 |615370 |893963 |   1.4 |  2106M | 215 |1920 |  90 | 145 | 484k|  2 |   0 |   0 | 3.644270e+02 | 4.596029e+02 |  26.12%| unknown
 2680s|617100 |615470 |894148 |   1.4 |  2107M | 215 |1920 |  90 | 153 | 485k|  2 |   0 |   0 | 3.644314e+02 | 4.596029e+02 |  26.12%| unknown
 2680s|617200 |615570 |894323 |   1.4 |  2107M | 215 |1920 |  90 | 158 | 485k|  2 |   0 |   0 | 3.644314e+02 | 4.596029e+02 |  26.12%| unknown
 2680s|617300 |615670 |894513 |   1.4 |  2108M | 215 |1920 |  90 | 142 | 485k|  1 |   0 |   0 | 3.644316e+02 | 4.596029e+02 |  26.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2680s|617400 |615770 |894674 |   1.4 |  2108M | 215 |1920 |  90 | 149 | 485k|  2 |   0 |   0 | 3.644316e+02 | 4.596029e+02 |  26.12%| unknown
 2681s|617500 |615870 |894833 |   1.4 |  2109M | 215 |1920 |  90 | 153 | 485k|  1 |   0 |   0 | 3.644325e+02 | 4.596029e+02 |  26.11%| unknown
 2681s|617600 |615970 |894996 |   1.4 |  2109M | 215 |1920 |  90 | 161 | 485k|  2 |   0 |   0 | 3.644325e+02 | 4.596029e+02 |  26.11%| unknown
 2681s|617700 |616070 |895179 |   1.4 |  2109M | 215 |1920 |  90 | 148 | 485k|  1 |   0 |   0 | 3.644325e+02 | 4.596029e+02 |  26.11%| unknown
 2681s|617800 |616170 |895345 |   1.4 |  2110M | 215 |1920 |  90 | 153 | 485k|  1 |   0 |   0 | 3.644325e+02 | 4.596029e+02 |  26.11%| unknown
 2681s|617900 |616270 |895484 |   1.4 |  2110M | 215 |1920 |  90 | 157 | 485k|  2 |   0 |   0 | 3.644344e+02 | 4.596029e+02 |  26.11%| unknown
 2682s|618000 |616370 |895637 |   1.4 |  2110M | 215 |1920 |  90 | 145 | 485k|  1 |   0 |   0 | 3.644344e+02 | 4.596029e+02 |  26.11%| unknown
 2682s|618100 |616470 |895795 |   1.4 |  2110M | 215 |1920 |  90 | 154 | 485k|  2 |   0 |   0 | 3.644344e+02 | 4.596029e+02 |  26.11%| unknown
 2685s|618200 |616570 |895977 |   1.4 |  2110M | 215 |1920 |  90 | 159 | 485k|  2 |   0 |   0 | 3.644344e+02 | 4.596029e+02 |  26.11%| unknown
 2685s|618300 |616670 |896142 |   1.4 |  2110M | 215 |1920 |  90 | 145 | 486k|  1 |   0 |   0 | 3.644344e+02 | 4.596029e+02 |  26.11%| unknown
 2686s|618400 |616770 |896317 |   1.4 |  2110M | 215 |1920 |  90 | 151 | 486k|  2 |   0 |   0 | 3.644345e+02 | 4.596029e+02 |  26.11%| unknown
 2686s|618500 |616870 |896464 |   1.4 |  2110M | 215 |1920 |  90 | 165 | 486k|  2 |   0 |   0 | 3.644350e+02 | 4.596029e+02 |  26.11%| unknown
 2686s|618600 |616970 |896639 |   1.4 |  2110M | 215 |1920 |  90 | 148 | 486k|  2 |   0 |   0 | 3.644350e+02 | 4.596029e+02 |  26.11%| unknown
 2686s|618700 |617070 |896812 |   1.4 |  2110M | 215 |1920 |  90 | 156 | 486k|  2 |   0 |   0 | 3.644350e+02 | 4.596029e+02 |  26.11%| unknown
 2686s|618800 |617170 |896986 |   1.4 |  2110M | 215 |1920 |  90 | 160 | 486k|  1 |   0 |   0 | 3.644353e+02 | 4.596029e+02 |  26.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s|618900 |617270 |897163 |   1.4 |  2110M | 215 |1920 |  90 | 146 | 486k|  2 |   0 |   0 | 3.644353e+02 | 4.596029e+02 |  26.11%| unknown
 2687s|619000 |617370 |897321 |   1.4 |  2112M | 215 |1920 |  90 | 154 | 486k|  1 |   0 |   0 | 3.644361e+02 | 4.596029e+02 |  26.11%| unknown
 2687s|619100 |617470 |897502 |   1.4 |  2113M | 215 |1920 |  90 | 161 | 486k|  2 |   0 |   0 | 3.644369e+02 | 4.596029e+02 |  26.11%| unknown
 2687s|619200 |617570 |897673 |   1.4 |  2113M | 215 |1920 |  90 | 145 | 486k|  1 |   0 |   0 | 3.644387e+02 | 4.596029e+02 |  26.11%| unknown
 2688s|619300 |617670 |897846 |   1.4 |  2113M | 215 |1920 |  90 | 155 | 486k|  2 |   0 |   0 | 3.644389e+02 | 4.596029e+02 |  26.11%| unknown
 2688s|619400 |617770 |898014 |   1.4 |  2113M | 215 |1920 |  90 | 164 | 486k|  1 |   0 |   0 | 3.644389e+02 | 4.596029e+02 |  26.11%| unknown
 2688s|619500 |617870 |898185 |   1.4 |  2113M | 215 |1920 |  90 | 149 | 487k|  2 |   0 |   0 | 3.644394e+02 | 4.596029e+02 |  26.11%| unknown
 2688s|619600 |617970 |898335 |   1.4 |  2113M | 215 |1920 |  90 | 155 | 487k|  2 |   0 |   0 | 3.644394e+02 | 4.596029e+02 |  26.11%| unknown
 2688s|619700 |618070 |898498 |   1.4 |  2114M | 215 |1920 |  90 | 160 | 487k|  2 |   0 |   0 | 3.644399e+02 | 4.596029e+02 |  26.11%| unknown
 2689s|619800 |618170 |898676 |   1.4 |  2114M | 215 |1920 |  90 | 147 | 487k|  2 |   0 |   0 | 3.644420e+02 | 4.596029e+02 |  26.11%| unknown
