2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 14 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s|449700 |442655 |543126 |   1.2 |  1138M | 197 |1080 |  70 | 122 | 373k|  2 |   0 |   0 | 3.680603e+03 | 4.438185e+03 |  20.58%| unknown
 1510s|449800 |442755 |543259 |   1.2 |  1138M | 197 |1080 |  70 | 121 | 373k|  2 |   0 |   0 | 3.680606e+03 | 4.438185e+03 |  20.58%| unknown
 1510s|449900 |442855 |543382 |   1.2 |  1138M | 197 |1080 |  70 | 122 | 373k|  2 |   0 |   0 | 3.680606e+03 | 4.438185e+03 |  20.58%| unknown
 1510s|450000 |442955 |543522 |   1.2 |  1139M | 197 |1080 |  70 | 120 | 373k|  2 |   0 |   0 | 3.680606e+03 | 4.438185e+03 |  20.58%| unknown
 1510s|450100 |443055 |543645 |   1.2 |  1139M | 197 |1080 |  70 | 120 | 373k|  2 |   0 |   0 | 3.680606e+03 | 4.438185e+03 |  20.58%| unknown
 1510s|450200 |443155 |543771 |   1.2 |  1139M | 197 |1080 |  70 | 132 | 373k|  2 |   0 |   0 | 3.680606e+03 | 4.438185e+03 |  20.58%| unknown
 1511s|450300 |443255 |543898 |   1.2 |  1139M | 197 |1080 |  70 | 135 | 373k|  1 |   0 |   0 | 3.680636e+03 | 4.438185e+03 |  20.58%| unknown
 1511s|450400 |443355 |544033 |   1.2 |  1139M | 197 |1080 |  70 | 131 | 374k|  2 |   0 |   0 | 3.680636e+03 | 4.438185e+03 |  20.58%| unknown
 1511s|450500 |443455 |544168 |   1.2 |  1141M | 197 |1080 |  70 | 134 | 374k|  2 |   0 |   0 | 3.680636e+03 | 4.438185e+03 |  20.58%| unknown
 1511s|450600 |443555 |544297 |   1.2 |  1141M | 197 |1080 |  70 | 131 | 374k|  2 |   0 |   0 | 3.680636e+03 | 4.438185e+03 |  20.58%| unknown
 1511s|450700 |443655 |544427 |   1.2 |  1141M | 197 |1080 |  70 | 134 | 374k|  2 |   0 |   0 | 3.680636e+03 | 4.438185e+03 |  20.58%| unknown
 1511s|450800 |443755 |544554 |   1.2 |  1142M | 197 |1080 |  70 | 127 | 374k|  2 |   0 |   0 | 3.680636e+03 | 4.438185e+03 |  20.58%| unknown
 1512s|450900 |443855 |544687 |   1.2 |  1143M | 197 |1080 |  70 | 128 | 374k|  2 |   0 |   0 | 3.680636e+03 | 4.438185e+03 |  20.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s|451000 |443955 |544814 |   1.2 |  1143M | 197 |1080 |  70 | 131 | 374k|  1 |   0 |   0 | 3.680636e+03 | 4.438185e+03 |  20.58%| unknown
 1512s|451100 |444055 |544943 |   1.2 |  1143M | 197 |1080 |  70 | 122 | 374k|  2 |   0 |   0 | 3.680641e+03 | 4.438185e+03 |  20.58%| unknown
 1512s|451200 |444155 |545070 |   1.2 |  1143M | 197 |1080 |  70 | 120 | 374k|  2 |   0 |   0 | 3.680641e+03 | 4.438185e+03 |  20.58%| unknown
 1512s|451300 |444255 |545200 |   1.2 |  1143M | 197 |1080 |  70 | 114 | 374k|  1 |   0 |   0 | 3.680641e+03 | 4.438185e+03 |  20.58%| unknown
 1513s|451400 |444355 |545331 |   1.2 |  1145M | 197 |1080 |  70 | 118 | 374k|  2 |   0 |   0 | 3.680641e+03 | 4.438185e+03 |  20.58%| unknown
 1513s|451500 |444455 |545476 |   1.2 |  1145M | 197 |1080 |  70 | 116 | 375k|  2 |   0 |   0 | 3.680641e+03 | 4.438185e+03 |  20.58%| unknown
 1513s|451600 |444555 |545614 |   1.2 |  1145M | 197 |1080 |  70 | 116 | 375k|  2 |   0 |   0 | 3.680641e+03 | 4.438185e+03 |  20.58%| unknown
 1513s|451700 |444655 |545743 |   1.2 |  1145M | 197 |1080 |  70 | 117 | 375k|  2 |   0 |   0 | 3.680641e+03 | 4.438185e+03 |  20.58%| unknown
 1513s|451800 |444755 |545884 |   1.2 |  1145M | 197 |1080 |  70 | 118 | 375k|  2 |   0 |   0 | 3.680641e+03 | 4.438185e+03 |  20.58%| unknown
 1514s|451900 |444855 |546024 |   1.2 |  1145M | 197 |1080 |  70 | 117 | 375k|  2 |   0 |   0 | 3.680641e+03 | 4.438185e+03 |  20.58%| unknown
 1515s|452000 |444955 |546157 |   1.2 |  1145M | 197 |1080 |  70 | 112 | 375k|  1 |   0 |   0 | 3.680641e+03 | 4.438185e+03 |  20.58%| unknown
 1515s|452100 |445055 |546286 |   1.2 |  1145M | 197 |1080 |  70 | 115 | 375k|  1 |   0 |   0 | 3.680641e+03 | 4.438185e+03 |  20.58%| unknown
 1515s|452200 |445155 |546414 |   1.2 |  1146M | 197 |1080 |  70 | 136 | 375k|  2 |   0 |   0 | 3.680692e+03 | 4.438185e+03 |  20.58%| unknown
 1515s|452300 |445255 |546544 |   1.2 |  1146M | 197 |1080 |  70 | 135 | 375k|  2 |   0 |   0 | 3.680725e+03 | 4.438185e+03 |  20.58%| unknown
 1515s|452400 |445355 |546674 |   1.2 |  1146M | 197 |1080 |  70 | 135 | 375k|  2 |   0 |   0 | 3.680770e+03 | 4.438185e+03 |  20.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s|452500 |445455 |546806 |   1.2 |  1146M | 197 |1080 |  70 | 133 | 375k|  1 |   0 |   0 | 3.680801e+03 | 4.438185e+03 |  20.58%| unknown
 1538s|452600 |445555 |546929 |   1.2 |  1146M | 197 |1080 |  70 | 132 | 375k|  2 |   0 |   0 | 3.680847e+03 | 4.438185e+03 |  20.58%| unknown
 1539s|452700 |445655 |547059 |   1.2 |  1146M | 197 |1080 |  70 | 138 | 376k|  2 |   0 |   0 | 3.680887e+03 | 4.438185e+03 |  20.57%| unknown
 1539s|452800 |445755 |547191 |   1.2 |  1146M | 197 |1080 |  70 | 130 | 376k|  1 |   0 |   0 | 3.680908e+03 | 4.438185e+03 |  20.57%| unknown
 1539s|452900 |445855 |547322 |   1.2 |  1147M | 197 |1080 |  70 | 131 | 376k|  2 |   0 |   0 | 3.680948e+03 | 4.438185e+03 |  20.57%| unknown
 1539s|453000 |445955 |547467 |   1.2 |  1147M | 197 |1080 |  70 | 133 | 376k|  2 |   0 |   0 | 3.680976e+03 | 4.438185e+03 |  20.57%| unknown
 1539s|453100 |446055 |547594 |   1.2 |  1147M | 197 |1080 |  70 | 133 | 376k|  2 |   0 |   0 | 3.681024e+03 | 4.438185e+03 |  20.57%| unknown
 1539s|453200 |446155 |547723 |   1.2 |  1148M | 197 |1080 |  70 | 132 | 376k|  2 |   0 |   0 | 3.681077e+03 | 4.438185e+03 |  20.57%| unknown
 1540s|453300 |446255 |547859 |   1.2 |  1148M | 197 |1080 |  70 | 130 | 376k|  2 |   0 |   0 | 3.681108e+03 | 4.438185e+03 |  20.57%| unknown
 1540s|453400 |446355 |547982 |   1.2 |  1148M | 197 |1080 |  70 | 134 | 376k|  2 |   0 |   0 | 3.681141e+03 | 4.438185e+03 |  20.57%| unknown
 1540s|453500 |446455 |548105 |   1.2 |  1148M | 197 |1080 |  70 | 131 | 376k|  1 |   0 |   0 | 3.681176e+03 | 4.438185e+03 |  20.56%| unknown
 1540s|453600 |446555 |548229 |   1.2 |  1148M | 197 |1080 |  70 | 131 | 376k|  1 |   0 |   0 | 3.681209e+03 | 4.438185e+03 |  20.56%| unknown
 1540s|453700 |446655 |548357 |   1.2 |  1148M | 197 |1080 |  70 | 130 | 376k|  2 |   0 |   0 | 3.681237e+03 | 4.438185e+03 |  20.56%| unknown
 1541s|453800 |446755 |548487 |   1.2 |  1148M | 197 |1080 |  70 | 132 | 377k|  2 |   0 |   0 | 3.681269e+03 | 4.438185e+03 |  20.56%| unknown
 1541s|453900 |446855 |548616 |   1.2 |  1148M | 197 |1080 |  70 | 133 | 377k|  2 |   0 |   0 | 3.681292e+03 | 4.438185e+03 |  20.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s|454000 |446955 |548742 |   1.2 |  1148M | 197 |1080 |  70 | 134 | 377k|  1 |   0 |   0 | 3.681315e+03 | 4.438185e+03 |  20.56%| unknown
 1541s|454100 |447055 |548874 |   1.2 |  1148M | 197 |1080 |  70 | 136 | 377k|  2 |   0 |   0 | 3.681353e+03 | 4.438185e+03 |  20.56%| unknown
 1541s|454200 |447155 |549000 |   1.2 |  1148M | 197 |1080 |  70 | 132 | 377k|  2 |   0 |   0 | 3.681414e+03 | 4.438185e+03 |  20.56%| unknown
 1541s|454300 |447255 |549138 |   1.2 |  1148M | 197 |1080 |  70 | 134 | 377k|  2 |   0 |   0 | 3.681456e+03 | 4.438185e+03 |  20.56%| unknown
 1542s|454400 |447355 |549276 |   1.2 |  1148M | 197 |1080 |  70 | 134 | 377k|  2 |   0 |   0 | 3.681494e+03 | 4.438185e+03 |  20.55%| unknown
 1542s|454500 |447455 |549407 |   1.2 |  1148M | 197 |1080 |  70 | 137 | 377k|  2 |   0 |   0 | 3.681542e+03 | 4.438185e+03 |  20.55%| unknown
 1542s|454600 |447555 |549538 |   1.2 |  1149M | 197 |1080 |  70 | 133 | 377k|  2 |   0 |   0 | 3.681604e+03 | 4.438185e+03 |  20.55%| unknown
 1542s|454700 |447655 |549678 |   1.2 |  1149M | 197 |1080 |  70 | 136 | 377k|  2 |   0 |   0 | 3.681632e+03 | 4.438185e+03 |  20.55%| unknown
 1542s|454800 |447755 |549804 |   1.2 |  1149M | 197 |1080 |  70 | 133 | 377k|  2 |   0 |   0 | 3.681661e+03 | 4.438185e+03 |  20.55%| unknown
 1543s|454900 |447855 |549941 |   1.2 |  1149M | 197 |1080 |  70 | 133 | 378k|  2 |   0 |   0 | 3.681697e+03 | 4.438185e+03 |  20.55%| unknown
 1543s|455000 |447955 |550063 |   1.2 |  1150M | 197 |1080 |  70 | 134 | 378k|  1 |   0 |   0 | 3.681721e+03 | 4.438185e+03 |  20.55%| unknown
 1543s|455100 |448055 |550192 |   1.2 |  1150M | 197 |1080 |  70 | 133 | 378k|  2 |   0 |   0 | 3.681771e+03 | 4.438185e+03 |  20.54%| unknown
 1543s|455200 |448155 |550322 |   1.2 |  1150M | 197 |1080 |  70 | 130 | 378k|  2 |   0 |   0 | 3.681809e+03 | 4.438185e+03 |  20.54%| unknown
 1543s|455300 |448255 |550468 |   1.2 |  1150M | 197 |1080 |  70 | 129 | 378k|  2 |   0 |   0 | 3.681829e+03 | 4.438185e+03 |  20.54%| unknown
 1563s|455400 |448355 |550600 |   1.2 |  1151M | 197 |1080 |  70 | 132 | 378k|  2 |   0 |   0 | 3.681843e+03 | 4.438185e+03 |  20.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1563s|455500 |448455 |550734 |   1.2 |  1151M | 197 |1080 |  70 | 133 | 378k|  2 |   0 |   0 | 3.681913e+03 | 4.438185e+03 |  20.54%| unknown
 1563s|455600 |448555 |550858 |   1.2 |  1151M | 197 |1080 |  70 | 133 | 378k|  2 |   0 |   0 | 3.681934e+03 | 4.438185e+03 |  20.54%| unknown
 1563s|455700 |448655 |550986 |   1.2 |  1151M | 197 |1080 |  70 | 134 | 378k|  2 |   0 |   0 | 3.682022e+03 | 4.438185e+03 |  20.54%| unknown
 1564s|455800 |448755 |551116 |   1.2 |  1151M | 197 |1080 |  70 | 135 | 378k|  1 |   0 |   0 | 3.682055e+03 | 4.438185e+03 |  20.54%| unknown
 1564s|455900 |448855 |551246 |   1.2 |  1151M | 197 |1080 |  70 | 129 | 378k|  2 |   0 |   0 | 3.682097e+03 | 4.438185e+03 |  20.53%| unknown
 1564s|456000 |448955 |551375 |   1.2 |  1152M | 197 |1080 |  70 | 131 | 378k|  1 |   0 |   0 | 3.682129e+03 | 4.438185e+03 |  20.53%| unknown
 1564s|456100 |449055 |551512 |   1.2 |  1152M | 197 |1080 |  70 | 132 | 379k|  2 |   0 |   0 | 3.682173e+03 | 4.438185e+03 |  20.53%| unknown
 1565s|456200 |449155 |551638 |   1.2 |  1153M | 197 |1080 |  70 | 135 | 379k|  2 |   0 |   0 | 3.682231e+03 | 4.438185e+03 |  20.53%| unknown
 1565s|456300 |449255 |551774 |   1.2 |  1153M | 197 |1080 |  70 | 132 | 379k|  1 |   0 |   0 | 3.682271e+03 | 4.438185e+03 |  20.53%| unknown
 1565s|456400 |449355 |551906 |   1.2 |  1153M | 197 |1080 |  70 | 135 | 379k|  2 |   0 |   0 | 3.682317e+03 | 4.438185e+03 |  20.53%| unknown
 1565s|456500 |449455 |552036 |   1.2 |  1153M | 197 |1080 |  70 | 132 | 379k|  2 |   0 |   0 | 3.682361e+03 | 4.438185e+03 |  20.53%| unknown
 1565s|456600 |449555 |552163 |   1.2 |  1153M | 197 |1080 |  70 | 131 | 379k|  2 |   0 |   0 | 3.682417e+03 | 4.438185e+03 |  20.52%| unknown
 1566s|456700 |449655 |552290 |   1.2 |  1153M | 197 |1080 |  70 | 135 | 379k|  2 |   0 |   0 | 3.682443e+03 | 4.438185e+03 |  20.52%| unknown
 1566s|456800 |449755 |552429 |   1.2 |  1153M | 197 |1080 |  70 | 132 | 379k|  2 |   0 |   0 | 3.682490e+03 | 4.438185e+03 |  20.52%| unknown
 1566s|456900 |449855 |552557 |   1.2 |  1153M | 197 |1080 |  70 | 133 | 379k|  2 |   0 |   0 | 3.682558e+03 | 4.438185e+03 |  20.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1566s|457000 |449955 |552686 |   1.2 |  1154M | 197 |1080 |  70 | 133 | 379k|  1 |   0 |   0 | 3.682583e+03 | 4.438185e+03 |  20.52%| unknown
 1566s|457100 |450055 |552813 |   1.2 |  1154M | 197 |1080 |  70 | 131 | 379k|  2 |   0 |   0 | 3.682590e+03 | 4.438185e+03 |  20.52%| unknown
 1567s|457200 |450155 |552938 |   1.2 |  1154M | 197 |1080 |  70 | 133 | 380k|  2 |   0 |   0 | 3.682621e+03 | 4.438185e+03 |  20.52%| unknown
 1567s|457300 |450255 |553067 |   1.2 |  1155M | 197 |1080 |  70 | 131 | 380k|  2 |   0 |   0 | 3.682648e+03 | 4.438185e+03 |  20.52%| unknown
 1567s|457400 |450355 |553196 |   1.2 |  1155M | 197 |1080 |  70 | 135 | 380k|  2 |   0 |   0 | 3.682670e+03 | 4.438185e+03 |  20.52%| unknown
 1567s|457500 |450455 |553331 |   1.2 |  1156M | 197 |1080 |  70 | 130 | 380k|  2 |   0 |   0 | 3.682683e+03 | 4.438185e+03 |  20.51%| unknown
 1567s|457600 |450555 |553452 |   1.2 |  1156M | 197 |1080 |  70 | 127 | 380k|  1 |   0 |   0 | 3.682683e+03 | 4.438185e+03 |  20.51%| unknown
 1568s|457700 |450655 |553581 |   1.2 |  1156M | 197 |1080 |  70 | 127 | 380k|  2 |   0 |   0 | 3.682683e+03 | 4.438185e+03 |  20.51%| unknown
 1568s|457800 |450755 |553708 |   1.2 |  1156M | 197 |1080 |  70 | 125 | 380k|  2 |   0 |   0 | 3.682683e+03 | 4.438185e+03 |  20.51%| unknown
 1568s|457900 |450855 |553828 |   1.2 |  1156M | 197 |1080 |  70 | 125 | 380k|  2 |   0 |   0 | 3.682689e+03 | 4.438185e+03 |  20.51%| unknown
 1568s|458000 |450955 |553956 |   1.2 |  1156M | 197 |1080 |  70 | 125 | 380k|  1 |   0 |   0 | 3.682689e+03 | 4.438185e+03 |  20.51%| unknown
 1568s|458100 |451055 |554081 |   1.2 |  1156M | 197 |1080 |  70 | 119 | 380k|  2 |   0 |   0 | 3.682689e+03 | 4.438185e+03 |  20.51%| unknown
 1569s|458200 |451155 |554206 |   1.2 |  1156M | 197 |1080 |  70 | 115 | 380k|  1 |   0 |   0 | 3.682689e+03 | 4.438185e+03 |  20.51%| unknown
 1569s|458300 |451255 |554335 |   1.2 |  1156M | 197 |1080 |  70 | 113 | 380k|  1 |   0 |   0 | 3.682689e+03 | 4.438185e+03 |  20.51%| unknown
 1570s|458400 |451355 |554471 |   1.2 |  1156M | 197 |1080 |  70 | 133 | 381k|  2 |   0 |   0 | 3.682699e+03 | 4.438185e+03 |  20.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1570s|458500 |451455 |554604 |   1.2 |  1156M | 197 |1080 |  70 | 134 | 381k|  1 |   0 |   0 | 3.682727e+03 | 4.438185e+03 |  20.51%| unknown
 1570s|458600 |451555 |554738 |   1.2 |  1156M | 197 |1080 |  70 | 134 | 381k|  2 |   0 |   0 | 3.682727e+03 | 4.438185e+03 |  20.51%| unknown
 1571s|458700 |451655 |554874 |   1.2 |  1157M | 197 |1080 |  70 | 129 | 381k|  2 |   0 |   0 | 3.682727e+03 | 4.438185e+03 |  20.51%| unknown
 1581s|458800 |451755 |555006 |   1.2 |  1157M | 197 |1080 |  70 | 126 | 381k|  2 |   0 |   0 | 3.682727e+03 | 4.438185e+03 |  20.51%| unknown
 1582s|458900 |451855 |555147 |   1.2 |  1157M | 197 |1080 |  70 | 126 | 381k|  2 |   0 |   0 | 3.682727e+03 | 4.438185e+03 |  20.51%| unknown
 1582s|459000 |451955 |555279 |   1.2 |  1157M | 197 |1080 |  70 | 127 | 381k|  2 |   0 |   0 | 3.682727e+03 | 4.438185e+03 |  20.51%| unknown
 1582s|459100 |452055 |555410 |   1.2 |  1158M | 197 |1080 |  70 | 125 | 381k|  2 |   0 |   0 | 3.682727e+03 | 4.438185e+03 |  20.51%| unknown
 1582s|459200 |452155 |555539 |   1.2 |  1158M | 197 |1080 |  70 | 124 | 381k|  2 |   0 |   0 | 3.682727e+03 | 4.438185e+03 |  20.51%| unknown
 1582s|459300 |452255 |555678 |   1.2 |  1158M | 197 |1080 |  70 | 126 | 381k|  2 |   0 |   0 | 3.682744e+03 | 4.438185e+03 |  20.51%| unknown
 1583s|459400 |452355 |555801 |   1.2 |  1159M | 197 |1080 |  70 | 120 | 381k|  1 |   0 |   0 | 3.682744e+03 | 4.438185e+03 |  20.51%| unknown
 1583s|459500 |452455 |555923 |   1.2 |  1159M | 197 |1080 |  70 | 122 | 382k|  2 |   0 |   0 | 3.682744e+03 | 4.438185e+03 |  20.51%| unknown
 1583s|459600 |452555 |556056 |   1.2 |  1159M | 197 |1080 |  70 | 117 | 382k|  2 |   0 |   0 | 3.682744e+03 | 4.438185e+03 |  20.51%| unknown
 1583s|459700 |452655 |556181 |   1.2 |  1159M | 197 |1080 |  70 | 119 | 382k|  2 |   0 |   0 | 3.682744e+03 | 4.438185e+03 |  20.51%| unknown
 1583s|459800 |452755 |556316 |   1.2 |  1159M | 197 |1080 |  70 | 120 | 382k|  2 |   0 |   0 | 3.682744e+03 | 4.438185e+03 |  20.51%| unknown
 1584s|459900 |452855 |556447 |   1.2 |  1159M | 197 |1080 |  70 | 116 | 382k|  2 |   0 |   0 | 3.682744e+03 | 4.438185e+03 |  20.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s|460000 |452955 |556578 |   1.2 |  1159M | 197 |1080 |  70 | 131 | 382k|  2 |   0 |   0 | 3.682746e+03 | 4.438185e+03 |  20.51%| unknown
 1584s|460100 |453055 |556715 |   1.2 |  1160M | 197 |1080 |  70 | 132 | 382k|  1 |   0 |   0 | 3.682763e+03 | 4.438185e+03 |  20.51%| unknown
 1584s|460200 |453155 |556843 |   1.2 |  1160M | 197 |1080 |  70 | 133 | 382k|  2 |   0 |   0 | 3.682764e+03 | 4.438185e+03 |  20.51%| unknown
 1585s|460300 |453255 |556978 |   1.2 |  1160M | 197 |1080 |  70 | 132 | 382k|  2 |   0 |   0 | 3.682764e+03 | 4.438185e+03 |  20.51%| unknown
 1585s|460400 |453355 |557110 |   1.2 |  1160M | 197 |1080 |  70 | 128 | 382k|  1 |   0 |   0 | 3.682764e+03 | 4.438185e+03 |  20.51%| unknown
 1585s|460500 |453455 |557251 |   1.2 |  1161M | 197 |1080 |  70 | 125 | 382k|  2 |   0 |   0 | 3.682764e+03 | 4.438185e+03 |  20.51%| unknown
 1585s|460600 |453555 |557380 |   1.2 |  1161M | 197 |1080 |  70 | 125 | 383k|  2 |   0 |   0 | 3.682764e+03 | 4.438185e+03 |  20.51%| unknown
 1585s|460700 |453655 |557511 |   1.2 |  1161M | 197 |1080 |  70 | 125 | 383k|  2 |   0 |   0 | 3.682801e+03 | 4.438185e+03 |  20.51%| unknown
 1586s|460800 |453755 |557635 |   1.2 |  1162M | 197 |1080 |  70 | 121 | 383k|  1 |   0 |   0 | 3.682812e+03 | 4.438185e+03 |  20.51%| unknown
 1586s|460900 |453855 |557768 |   1.2 |  1162M | 197 |1080 |  70 | 123 | 383k|  2 |   0 |   0 | 3.682812e+03 | 4.438185e+03 |  20.51%| unknown
 1586s|461000 |453955 |557901 |   1.2 |  1162M | 197 |1080 |  70 | 123 | 383k|  2 |   0 |   0 | 3.682812e+03 | 4.438185e+03 |  20.51%| unknown
 1586s|461100 |454053 |558028 |   1.2 |  1162M | 197 |1080 |  70 | 124 | 383k|  2 |   0 |   0 | 3.682812e+03 | 4.438185e+03 |  20.51%| unknown
 1586s|461200 |454153 |558154 |   1.2 |  1165M | 197 |1080 |  70 | 118 | 383k|  2 |   0 |   0 | 3.682812e+03 | 4.438185e+03 |  20.51%| unknown
 1587s|461300 |454251 |558300 |   1.2 |  1165M | 197 |1080 |  70 | 121 | 383k|  2 |   0 |   0 | 3.682812e+03 | 4.438185e+03 |  20.51%| unknown
 1587s|461400 |454351 |558430 |   1.2 |  1165M | 197 |1080 |  70 | 118 | 383k|  2 |   0 |   0 | 3.682812e+03 | 4.438185e+03 |  20.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1587s|461500 |454451 |558561 |   1.2 |  1166M | 197 |1080 |  70 | 119 | 383k|  2 |   0 |   0 | 3.682812e+03 | 4.438185e+03 |  20.51%| unknown
 1588s|461600 |454551 |558697 |   1.2 |  1166M | 197 |1080 |  70 | 117 | 383k|  2 |   0 |   0 | 3.682812e+03 | 4.438185e+03 |  20.51%| unknown
 1588s|461700 |454651 |558831 |   1.2 |  1166M | 197 |1080 |  70 | 117 | 383k|  2 |   0 |   0 | 3.682812e+03 | 4.438185e+03 |  20.51%| unknown
 1588s|461800 |454751 |558971 |   1.2 |  1166M | 197 |1080 |  70 | 117 | 384k|  2 |   0 |   0 | 3.682812e+03 | 4.438185e+03 |  20.51%| unknown
 1589s|461900 |454851 |559102 |   1.2 |  1166M | 197 |1080 |  70 | 118 | 384k|  2 |   0 |   0 | 3.682812e+03 | 4.438185e+03 |  20.51%| unknown
 1589s|462000 |454951 |559231 |   1.2 |  1166M | 197 |1080 |  70 | 115 | 384k|  1 |   0 |   0 | 3.682812e+03 | 4.438185e+03 |  20.51%| unknown
 1589s|462100 |455051 |559366 |   1.2 |  1166M | 197 |1080 |  70 | 133 | 384k|  2 |   0 |   0 | 3.682848e+03 | 4.438185e+03 |  20.51%| unknown
 1589s|462200 |455151 |559502 |   1.2 |  1166M | 197 |1080 |  70 | 134 | 384k|  2 |   0 |   0 | 3.682848e+03 | 4.438185e+03 |  20.51%| unknown
 1589s|462300 |455251 |559628 |   1.2 |  1166M | 197 |1080 |  70 | 135 | 384k|  2 |   0 |   0 | 3.682848e+03 | 4.438185e+03 |  20.51%| unknown
 1590s|462400 |455351 |559756 |   1.2 |  1166M | 197 |1080 |  70 | 133 | 384k|  2 |   0 |   0 | 3.682848e+03 | 4.438185e+03 |  20.51%| unknown
 1590s|462500 |455451 |559882 |   1.2 |  1166M | 197 |1080 |  70 | 129 | 384k|  2 |   0 |   0 | 3.682848e+03 | 4.438185e+03 |  20.51%| unknown
 1590s|462600 |455551 |560003 |   1.2 |  1166M | 197 |1080 |  70 | 131 | 384k|  1 |   0 |   0 | 3.682848e+03 | 4.438185e+03 |  20.51%| unknown
 1590s|462700 |455651 |560132 |   1.2 |  1166M | 197 |1080 |  70 | 128 | 384k|  2 |   0 |   0 | 3.682848e+03 | 4.438185e+03 |  20.51%| unknown
 1591s|462800 |455751 |560259 |   1.2 |  1167M | 197 |1080 |  70 | 126 | 384k|  2 |   0 |   0 | 3.682865e+03 | 4.438185e+03 |  20.51%| unknown
 1591s|462900 |455851 |560388 |   1.2 |  1167M | 197 |1080 |  70 | 120 | 385k|  1 |   0 |   0 | 3.682865e+03 | 4.438185e+03 |  20.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s|463000 |455951 |560517 |   1.2 |  1167M | 197 |1080 |  70 | 120 | 385k|  2 |   0 |   0 | 3.682865e+03 | 4.438185e+03 |  20.51%| unknown
 1591s|463100 |456051 |560645 |   1.2 |  1168M | 197 |1080 |  70 | 115 | 385k|  2 |   0 |   0 | 3.682865e+03 | 4.438185e+03 |  20.51%| unknown
 1591s|463200 |456151 |560775 |   1.2 |  1169M | 197 |1080 |  70 | 118 | 385k|  1 |   0 |   0 | 3.682865e+03 | 4.438185e+03 |  20.51%| unknown
 1592s|463300 |456251 |560902 |   1.2 |  1169M | 197 |1080 |  70 | 119 | 385k|  2 |   0 |   0 | 3.682865e+03 | 4.438185e+03 |  20.51%| unknown
 1592s|463400 |456351 |561036 |   1.2 |  1169M | 197 |1080 |  70 | 117 | 385k|  2 |   0 |   0 | 3.682865e+03 | 4.438185e+03 |  20.51%| unknown
 1592s|463500 |456451 |561166 |   1.2 |  1169M | 197 |1080 |  70 | 120 | 385k|  2 |   0 |   0 | 3.682865e+03 | 4.438185e+03 |  20.51%| unknown
 1592s|463600 |456551 |561300 |   1.2 |  1169M | 197 |1080 |  70 | 118 | 385k|  2 |   0 |   0 | 3.682865e+03 | 4.438185e+03 |  20.51%| unknown
 1592s|463700 |456651 |561428 |   1.2 |  1169M | 197 |1080 |  70 | 114 | 385k|  2 |   0 |   0 | 3.682865e+03 | 4.438185e+03 |  20.51%| unknown
 1593s|463800 |456751 |561554 |   1.2 |  1170M | 197 |1080 |  70 | 115 | 385k|  1 |   0 |   0 | 3.682865e+03 | 4.438185e+03 |  20.51%| unknown
