2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1590s| 23700 |  6279 | 85391 |   3.6 |   288M |  91 |2110 | 620 |1258 |  62k|  0 |   0 |   7 | 4.379229e+03 | 4.381541e+03 |   0.05%|  41.65%
 1591s| 23800 |  6299 | 85612 |   3.6 |   288M |  91 |2110 | 620 |1233 |  62k|  1 |   0 |   7 | 4.379233e+03 | 4.381541e+03 |   0.05%|  41.66%
 1593s| 23900 |  6321 | 85822 |   3.6 |   289M |  91 |2110 | 620 |1237 |  62k|  2 |   0 |   7 | 4.379233e+03 | 4.381541e+03 |   0.05%|  41.66%
 1600s| 24000 |  6343 | 86067 |   3.6 |   289M |  91 |2110 | 620 |1249 |  62k|  0 |   0 |   7 | 4.379235e+03 | 4.381541e+03 |   0.05%|  41.67%
 1602s| 24100 |  6365 | 86288 |   3.5 |   290M |  91 |2110 | 620 |1256 |  62k|  2 |   0 |   7 | 4.379236e+03 | 4.381541e+03 |   0.05%|  41.67%
 1603s| 24200 |  6385 | 86558 |   3.5 |   290M |  91 |2110 | 620 |1249 |  63k|  1 |   0 |   7 | 4.379238e+03 | 4.381541e+03 |   0.05%|  41.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s| 24300 |  6405 | 86796 |   3.5 |   290M |  91 |2110 | 620 |1254 |  63k|  1 |   0 |   7 | 4.379241e+03 | 4.381541e+03 |   0.05%|  41.69%
 1620s| 24400 |  6435 | 87007 |   3.5 |   290M |  91 |2110 | 620 |1252 |  63k|  2 |   0 |   7 | 4.379242e+03 | 4.381541e+03 |   0.05%|  41.69%
 1621s| 24500 |  6461 | 87275 |   3.5 |   291M |  91 |2110 | 620 |1236 |  63k|  2 |   0 |   7 | 4.379244e+03 | 4.381541e+03 |   0.05%|  41.70%
 1636s| 24600 |  6483 | 87598 |   3.5 |   292M |  91 |2110 | 620 |1230 |  63k|  2 |   0 |   7 | 4.379246e+03 | 4.381541e+03 |   0.05%|  41.71%
 1638s| 24700 |  6505 | 87867 |   3.5 |   292M |  91 |2110 | 620 |1244 |  64k|  1 |   0 |   7 | 4.379249e+03 | 4.381541e+03 |   0.05%|  41.72%
 1640s| 24800 |  6525 | 88119 |   3.5 |   292M |  91 |2110 | 620 |1253 |  64k|  1 |   0 |   7 | 4.379250e+03 | 4.381541e+03 |   0.05%|  41.72%
 1644s| 24900 |  6553 | 88317 |   3.5 |   292M |  91 |2110 | 620 |1250 |  64k|  3 |   0 |   7 | 4.379251e+03 | 4.381541e+03 |   0.05%|  41.73%
 1646s| 25000 |  6577 | 88541 |   3.5 |   292M |  91 |2110 | 620 |1237 |  64k|  1 |   0 |   7 | 4.379253e+03 | 4.381541e+03 |   0.05%|  41.73%
 1647s| 25100 |  6599 | 88789 |   3.5 |   292M |  91 |2110 | 620 |1229 |  65k|  1 |   0 |   7 | 4.379255e+03 | 4.381541e+03 |   0.05%|  41.74%
 1652s| 25200 |  6625 | 89052 |   3.5 |   293M |  91 |2110 | 620 |1245 |  65k|  1 |   0 |   7 | 4.379257e+03 | 4.381541e+03 |   0.05%|  41.81%
 1653s| 25300 |  6639 | 89354 |   3.5 |   293M |  91 |2110 | 620 |1250 |  65k|  0 |   0 |   7 | 4.379258e+03 | 4.381541e+03 |   0.05%|  41.82%
 1658s| 25400 |  6675 | 89583 |   3.5 |   293M |  91 |2110 | 620 |1236 |  65k|  2 |   0 |   7 | 4.379260e+03 | 4.381541e+03 |   0.05%|  41.83%
 1659s| 25500 |  6699 | 89855 |   3.5 |   295M |  91 |2110 | 620 |1235 |  66k|  0 |   0 |   7 | 4.379264e+03 | 4.381541e+03 |   0.05%|  41.83%
 1660s| 25600 |  6717 | 90133 |   3.5 |   295M |  91 |2110 | 620 |1238 |  66k|  1 |   0 |   7 | 4.379264e+03 | 4.381541e+03 |   0.05%|  41.84%
 1665s| 25700 |  6731 | 90379 |   3.5 |   295M |  91 |2110 | 620 |1249 |  66k|  0 |   0 |   7 | 4.379266e+03 | 4.381541e+03 |   0.05%|  41.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1666s| 25800 |  6757 | 90622 |   3.5 |   296M |  91 |2110 | 620 |1246 |  66k|  1 |   0 |   7 | 4.379268e+03 | 4.381541e+03 |   0.05%|  41.85%
 1668s| 25900 |  6789 | 90869 |   3.5 |   296M |  91 |2110 | 620 |1238 |  66k|  1 |   0 |   7 | 4.379269e+03 | 4.381541e+03 |   0.05%|  41.86%
 1669s| 26000 |  6801 | 91099 |   3.5 |   296M |  95 |2110 | 620 |1243 |  67k|  2 |   0 |   7 | 4.379271e+03 | 4.381541e+03 |   0.05%|  41.88%
 1674s| 26100 |  6821 | 91297 |   3.5 |   297M |  95 |2110 | 620 |1247 |  67k|  0 |   0 |   7 | 4.379275e+03 | 4.381541e+03 |   0.05%|  41.89%
 1676s| 26200 |  6839 | 91510 |   3.5 |   297M |  95 |2110 | 620 |1249 |  67k|  2 |   0 |   7 | 4.379277e+03 | 4.381541e+03 |   0.05%|  41.90%
 1677s| 26300 |  6863 | 91754 |   3.5 |   297M |  95 |2110 | 620 |1243 |  67k|  2 |   0 |   7 | 4.379280e+03 | 4.381541e+03 |   0.05%|  41.91%
 1682s| 26400 |  6881 | 92027 |   3.5 |   297M |  95 |2110 | 620 |1261 |  67k|  2 |   0 |   7 | 4.379281e+03 | 4.381541e+03 |   0.05%|  41.91%
 1683s| 26500 |  6899 | 92259 |   3.5 |   298M |  95 |2110 | 620 |1256 |  68k|  1 |   0 |   7 | 4.379284e+03 | 4.381541e+03 |   0.05%|  41.92%
 1685s| 26600 |  6919 | 92501 |   3.4 |   298M |  95 |2110 | 620 |1251 |  68k|  0 |   0 |   7 | 4.379286e+03 | 4.381541e+03 |   0.05%|  41.93%
 1696s| 26700 |  6935 | 92734 |   3.4 |   298M |  95 |2110 | 620 |1256 |  68k|  0 |   0 |   7 | 4.379288e+03 | 4.381541e+03 |   0.05%|  41.93%
 1698s| 26800 |  6951 | 93004 |   3.4 |   298M |  95 |2110 | 620 |1237 |  68k|  0 |   0 |   7 | 4.379289e+03 | 4.381541e+03 |   0.05%|  41.93%
 1699s| 26900 |  6973 | 93285 |   3.4 |   299M |  95 |2110 | 620 |1245 |  69k|  1 |   0 |   7 | 4.379290e+03 | 4.381541e+03 |   0.05%|  41.94%
 1703s| 27000 |  6997 | 93531 |   3.4 |   299M |  95 |2110 | 620 |1249 |  69k|  2 |   0 |   7 | 4.379290e+03 | 4.381541e+03 |   0.05%|  41.95%
 1705s| 27100 |  7013 | 93844 |   3.4 |   300M |  95 |2110 | 620 |1220 |  69k|  2 |   0 |   7 | 4.379293e+03 | 4.381541e+03 |   0.05%|  42.03%
 1706s| 27200 |  7045 | 94083 |   3.4 |   300M |  95 |2110 | 620 |1262 |  69k|  3 |   0 |   7 | 4.379294e+03 | 4.381541e+03 |   0.05%|  42.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s| 27300 |  7065 | 94273 |   3.4 |   300M |  95 |2110 | 620 |1243 |  69k|  0 |   0 |   7 | 4.379295e+03 | 4.381541e+03 |   0.05%|  42.06%
 1723s| 27400 |  7085 | 94535 |   3.4 |   300M |  95 |2110 | 620 |1250 |  70k|  1 |   0 |   7 | 4.379297e+03 | 4.381541e+03 |   0.05%|  42.06%
 1736s| 27500 |  7111 | 94747 |   3.4 |   300M |  95 |2110 | 620 |1239 |  70k|  0 |   0 |   7 | 4.379298e+03 | 4.381541e+03 |   0.05%|  42.07%
 1738s| 27600 |  7131 | 94980 |   3.4 |   300M |  95 |2110 | 620 |1239 |  70k|  2 |   0 |   7 | 4.379299e+03 | 4.381541e+03 |   0.05%|  42.07%
 1742s| 27700 |  7159 | 95226 |   3.4 |   301M |  95 |2110 | 620 |1241 |  70k|  2 |   0 |   7 | 4.379301e+03 | 4.381541e+03 |   0.05%|  42.08%
 1743s| 27800 |  7173 | 95444 |   3.4 |   301M |  95 |2110 | 620 |1241 |  70k|  0 |   0 |   7 | 4.379303e+03 | 4.381541e+03 |   0.05%|  42.10%
 1744s| 27900 |  7195 | 95677 |   3.4 |   302M |  95 |2110 | 620 |1247 |  71k|  1 |   0 |   7 | 4.379305e+03 | 4.381541e+03 |   0.05%|  42.11%
 1748s| 28000 |  7219 | 95901 |   3.4 |   302M |  95 |2110 | 620 |1244 |  71k|  2 |   0 |   7 | 4.379306e+03 | 4.381541e+03 |   0.05%|  42.11%
 1750s| 28100 |  7247 | 96140 |   3.4 |   303M |  95 |2110 | 620 |1248 |  71k|  1 |   0 |   7 | 4.379307e+03 | 4.381541e+03 |   0.05%|  42.12%
 1751s| 28200 |  7267 | 96351 |   3.4 |   303M |  95 |2110 | 620 |1240 |  71k|  1 |   0 |   7 | 4.379308e+03 | 4.381541e+03 |   0.05%|  42.12%
 1756s| 28300 |  7299 | 96579 |   3.4 |   303M |  95 |2110 | 620 |1254 |  71k|  2 |   0 |   7 | 4.379310e+03 | 4.381541e+03 |   0.05%|  42.13%
 1757s| 28400 |  7311 | 96776 |   3.4 |   305M |  95 |2110 | 620 |1245 |  72k|  2 |   0 |   7 | 4.379313e+03 | 4.381541e+03 |   0.05%|  42.14%
 1758s| 28500 |  7333 | 97008 |   3.4 |   305M |  95 |2110 | 620 |1247 |  72k|  2 |   0 |   7 | 4.379316e+03 | 4.381541e+03 |   0.05%|  42.16%
 1763s| 28600 |  7347 | 97247 |   3.4 |   305M |  95 |2110 | 620 |1233 |  72k|  1 |   0 |   7 | 4.379318e+03 | 4.381541e+03 |   0.05%|  42.16%
 1764s| 28700 |  7375 | 97443 |   3.4 |   305M |  95 |2110 | 620 |1238 |  72k|  0 |   0 |   7 | 4.379320e+03 | 4.381541e+03 |   0.05%|  42.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s| 28800 |  7397 | 97659 |   3.4 |   306M |  95 |2110 | 620 |1262 |  72k|  0 |   0 |   7 | 4.379322e+03 | 4.381541e+03 |   0.05%|  42.18%
 1767s| 28900 |  7421 | 97878 |   3.4 |   306M |  95 |2110 | 620 |1235 |  73k|  2 |   0 |   7 | 4.379323e+03 | 4.381541e+03 |   0.05%|  42.20%
 1771s| 29000 |  7443 | 98101 |   3.4 |   307M |  95 |2110 | 620 |1246 |  73k|  2 |   0 |   7 | 4.379324e+03 | 4.381541e+03 |   0.05%|  42.20%
 1773s| 29100 |  7463 | 98346 |   3.4 |   307M |  95 |2110 | 620 |1234 |  73k|  2 |   0 |   7 | 4.379325e+03 | 4.381541e+03 |   0.05%|  42.21%
 1774s| 29200 |  7477 | 98587 |   3.4 |   307M |  95 |2110 | 620 |1261 |  73k|  3 |   0 |   7 | 4.379325e+03 | 4.381541e+03 |   0.05%|  42.28%
 1778s| 29300 |  7507 | 98824 |   3.3 |   308M |  95 |2110 | 620 |1237 |  73k|  2 |   0 |   7 | 4.379325e+03 | 4.381541e+03 |   0.05%|  42.29%
 1779s| 29400 |  7533 | 99096 |   3.3 |   308M |  95 |2110 | 620 |1229 |  74k|  1 |   0 |   7 | 4.379328e+03 | 4.381541e+03 |   0.05%|  42.30%
 1799s| 29500 |  7557 | 99332 |   3.3 |   309M |  95 |2110 | 620 |1234 |  74k|  2 |   0 |   7 | 4.379330e+03 | 4.381541e+03 |   0.05%|  42.30%
 1807s| 29600 |  7585 | 99580 |   3.3 |   309M |  95 |2110 | 620 |1243 |  74k|  0 |   0 |   7 | 4.379332e+03 | 4.381541e+03 |   0.05%|  42.30%
 1809s| 29700 |  7615 | 99836 |   3.3 |   309M |  95 |2110 | 620 |1254 |  74k|  2 |   0 |   7 | 4.379335e+03 | 4.381541e+03 |   0.05%|  42.31%
 1810s| 29800 |  7641 |100045 |   3.3 |   309M |  95 |2110 | 620 |1247 |  74k|  1 |   0 |   7 | 4.379336e+03 | 4.381541e+03 |   0.05%|  42.31%
 1815s| 29900 |  7655 |100264 |   3.3 |   309M |  95 |2110 | 620 |1228 |  75k|  1 |   0 |   7 | 4.379339e+03 | 4.381541e+03 |   0.05%|  42.31%
 1816s| 30000 |  7673 |100508 |   3.3 |   309M |  95 |2110 | 620 |1233 |  75k|  1 |   0 |   7 | 4.379341e+03 | 4.381541e+03 |   0.05%|  42.32%
 1817s| 30100 |  7691 |100756 |   3.3 |   310M |  95 |2110 | 620 |1241 |  75k|  0 |   0 |   7 | 4.379343e+03 | 4.381541e+03 |   0.05%|  42.34%
 1822s| 30200 |  7713 |100962 |   3.3 |   310M |  95 |2110 | 620 |1242 |  75k|  0 |   0 |   7 | 4.379343e+03 | 4.381541e+03 |   0.05%|  42.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s| 30300 |  7735 |101170 |   3.3 |   310M |  95 |2110 | 620 |1244 |  75k|  1 |   0 |   7 | 4.379344e+03 | 4.381541e+03 |   0.05%|  42.35%
 1825s| 30400 |  7761 |101383 |   3.3 |   310M |  95 |2110 | 620 |1248 |  76k|  0 |   0 |   7 | 4.379347e+03 | 4.381541e+03 |   0.05%|  42.36%
 1830s| 30500 |  7795 |101568 |   3.3 |   311M |  95 |2110 | 620 |1250 |  76k|  0 |   0 |   7 | 4.379349e+03 | 4.381541e+03 |   0.05%|  42.37%
 1831s| 30600 |  7817 |101734 |   3.3 |   311M |  95 |2110 | 620 |1239 |  76k|  1 |   0 |   7 | 4.379349e+03 | 4.381541e+03 |   0.05%|  42.37%
 1833s| 30700 |  7845 |101970 |   3.3 |   311M |  95 |2110 | 620 |1239 |  76k|  2 |   0 |   7 | 4.379352e+03 | 4.381541e+03 |   0.05%|  42.40%
 1837s| 30800 |  7865 |102200 |   3.3 |   312M |  95 |2110 | 620 |1253 |  76k|  0 |   0 |   7 | 4.379354e+03 | 4.381541e+03 |   0.05%|  42.40%
 1839s| 30900 |  7889 |102411 |   3.3 |   313M |  97 |2110 | 620 |1237 |  76k|  2 |   0 |   7 | 4.379354e+03 | 4.381541e+03 |   0.05%|  42.41%
 1840s| 31000 |  7913 |102643 |   3.3 |   313M |  97 |2110 | 620 |1247 |  77k|  2 |   0 |   7 | 4.379356e+03 | 4.381541e+03 |   0.05%|  42.42%
 1842s| 31100 |  7935 |102872 |   3.3 |   313M |  97 |2110 | 620 |1235 |  77k|  1 |   0 |   7 | 4.379358e+03 | 4.381541e+03 |   0.05%|  42.42%
 1846s| 31200 |  7953 |103078 |   3.3 |   314M |  97 |2110 | 620 |1237 |  77k|  0 |   0 |   7 | 4.379359e+03 | 4.381541e+03 |   0.05%|  42.43%
 1848s| 31300 |  7975 |103252 |   3.3 |   314M |  97 |2110 | 620 |1232 |  77k|  1 |   0 |   7 | 4.379360e+03 | 4.381541e+03 |   0.05%|  42.43%
 1849s| 31400 |  7999 |103531 |   3.3 |   314M |  97 |2110 | 620 |1257 |  77k|  0 |   0 |   7 | 4.379362e+03 | 4.381541e+03 |   0.05%|  42.45%
 1854s| 31500 |  8019 |103747 |   3.3 |   315M |  97 |2110 | 620 |1242 |  78k|  2 |   0 |   7 | 4.379365e+03 | 4.381541e+03 |   0.05%|  42.45%
 1855s| 31600 |  8035 |103953 |   3.3 |   315M |  97 |2110 | 620 |1250 |  78k|  0 |   0 |   7 | 4.379366e+03 | 4.381541e+03 |   0.05%|  42.45%
 1857s| 31700 |  8053 |104187 |   3.3 |   315M |  97 |2110 | 620 |1239 |  78k|  2 |   0 |   7 | 4.379367e+03 | 4.381541e+03 |   0.05%|  42.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s| 31800 |  8077 |104449 |   3.3 |   315M |  97 |2110 | 620 |1257 |  78k|  2 |   0 |   7 | 4.379368e+03 | 4.381541e+03 |   0.05%|  42.46%
 1869s| 31900 |  8097 |104669 |   3.3 |   316M |  97 |2110 | 620 |1254 |  78k|  0 |   0 |   7 | 4.379368e+03 | 4.381541e+03 |   0.05%|  42.47%
 1870s| 32000 |  8121 |104910 |   3.3 |   317M |  97 |2110 | 620 |1225 |  78k|  1 |   0 |   7 | 4.379369e+03 | 4.381541e+03 |   0.05%|  42.47%
 1878s| 32100 |  8145 |105136 |   3.3 |   317M |  97 |2110 | 620 |1259 |  79k|  2 |   0 |   7 | 4.379373e+03 | 4.381541e+03 |   0.05%|  42.48%
 1880s| 32200 |  8169 |105348 |   3.2 |   318M |  97 |2110 | 620 |1259 |  79k|  0 |   0 |   7 | 4.379373e+03 | 4.381541e+03 |   0.05%|  42.48%
 1888s| 32300 |  8187 |105586 |   3.2 |   318M |  97 |2110 | 620 |1255 |  79k|  0 |   0 |   7 | 4.379374e+03 | 4.381541e+03 |   0.05%|  42.49%
 1889s| 32400 |  8211 |105801 |   3.2 |   318M |  97 |2110 | 620 |1238 |  79k|  2 |   0 |   7 | 4.379376e+03 | 4.381541e+03 |   0.05%|  42.51%
 1890s| 32500 |  8229 |106009 |   3.2 |   318M |  97 |2110 | 620 |1230 |  79k|  2 |   0 |   7 | 4.379379e+03 | 4.381541e+03 |   0.05%|  42.52%
L1898s| 32598 |  8249 |106218 |   3.2 |  subnlp|  97 |2110 | 620 |1238 |  79k|  2 |   0 |   7 | 4.379381e+03 | 4.381541e+03 |   0.05%|  42.52%
 1901s| 32600 |  8249 |106224 |   3.2 |   318M |  97 |2110 | 620 |1242 |  79k|  0 |   0 |   7 | 4.379381e+03 | 4.381541e+03 |   0.05%|  42.52%
 1903s| 32700 |  8271 |106437 |   3.2 |   318M |  97 |2110 | 620 |1240 |  80k|  2 |   0 |   7 | 4.379382e+03 | 4.381541e+03 |   0.05%|  42.54%
 1904s| 32800 |  8285 |106593 |   3.2 |   318M |  97 |2110 | 620 |1229 |  80k|  2 |   0 |   7 | 4.379383e+03 | 4.381541e+03 |   0.05%|  42.54%
 1909s| 32900 |  8305 |106791 |   3.2 |   319M |  97 |2110 | 620 |1244 |  80k|  2 |   0 |   7 | 4.379383e+03 | 4.381541e+03 |   0.05%|  42.54%
 1911s| 33000 |  8327 |106961 |   3.2 |   319M |  97 |2110 | 620 |1255 |  80k|  0 |   0 |   7 | 4.379384e+03 | 4.381541e+03 |   0.05%|  42.55%
 1912s| 33100 |  8339 |107144 |   3.2 |   319M |  97 |2110 | 620 |1250 |  80k|  2 |   0 |   7 | 4.379385e+03 | 4.381541e+03 |   0.05%|  42.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s| 33200 |  8361 |107361 |   3.2 |   319M |  97 |2110 | 620 |1225 |  80k|  2 |   0 |   7 | 4.379386e+03 | 4.381541e+03 |   0.05%|  42.56%
 1918s| 33300 |  8379 |107543 |   3.2 |   319M |  97 |2110 | 620 |1232 |  81k|  2 |   0 |   7 | 4.379388e+03 | 4.381541e+03 |   0.05%|  42.56%
 1919s| 33400 |  8397 |107731 |   3.2 |   320M |  97 |2110 | 620 |1242 |  81k|  2 |   0 |   7 | 4.379389e+03 | 4.381541e+03 |   0.05%|  42.57%
 1920s| 33500 |  8411 |107931 |   3.2 |   320M |  97 |2110 | 620 |1258 |  81k|  0 |   0 |   7 | 4.379390e+03 | 4.381541e+03 |   0.05%|  42.57%
 1925s| 33600 |  8437 |108143 |   3.2 |   320M |  97 |2110 | 620 |1244 |  81k|  2 |   0 |   7 | 4.379391e+03 | 4.381541e+03 |   0.05%|  42.58%
 1927s| 33700 |  8463 |108366 |   3.2 |   320M |  97 |2110 | 620 |1252 |  81k|  2 |   0 |   7 | 4.379391e+03 | 4.381541e+03 |   0.05%|  42.58%
 1928s| 33800 |  8483 |108574 |   3.2 |   320M |  97 |2110 | 620 |1230 |  81k|  0 |   0 |   7 | 4.379391e+03 | 4.381541e+03 |   0.05%|  42.59%
 1932s| 33900 |  8507 |108770 |   3.2 |   320M |  97 |2110 | 620 |1233 |  82k|  2 |   0 |   7 | 4.379391e+03 | 4.381541e+03 |   0.05%|  42.59%
 1934s| 34000 |  8521 |108955 |   3.2 |   320M |  97 |2110 | 620 |1252 |  82k|  0 |   0 |   7 | 4.379391e+03 | 4.381541e+03 |   0.05%|  42.60%
 1935s| 34100 |  8545 |109095 |   3.2 |   321M |  97 |2110 | 620 |1256 |  82k|  1 |   0 |   7 | 4.379393e+03 | 4.381541e+03 |   0.05%|  42.60%
 1940s| 34200 |  8571 |109301 |   3.2 |   322M |  97 |2110 | 620 |1246 |  82k|  2 |   0 |   7 | 4.379393e+03 | 4.381541e+03 |   0.05%|  42.60%
 1953s| 34300 |  8585 |109482 |   3.2 |   322M |  97 |2110 | 620 |1243 |  82k|  0 |   0 |   7 | 4.379396e+03 | 4.381541e+03 |   0.05%|  42.61%
 1955s| 34400 |  8603 |109673 |   3.2 |   322M |  97 |2110 | 620 |1238 |  82k|  1 |   0 |   7 | 4.379399e+03 | 4.381541e+03 |   0.05%|  42.61%
 1959s| 34500 |  8619 |109873 |   3.2 |   322M |  97 |2110 | 620 |1242 |  83k|  0 |   0 |   7 | 4.379401e+03 | 4.381541e+03 |   0.05%|  42.61%
 1960s| 34600 |  8633 |110094 |   3.2 |   322M |  97 |2110 | 620 |1231 |  83k|  1 |   0 |   7 | 4.379401e+03 | 4.381541e+03 |   0.05%|  42.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s| 34700 |  8649 |110301 |   3.2 |   322M |  97 |2110 | 620 |1227 |  83k|  2 |   0 |   7 | 4.379402e+03 | 4.381541e+03 |   0.05%|  42.63%
 1963s| 34800 |  8667 |110521 |   3.2 |   322M |  97 |2110 | 620 |1242 |  83k|  1 |   0 |   7 | 4.379403e+03 | 4.381541e+03 |   0.05%|  42.63%
 1971s| 34900 |  8685 |110713 |   3.2 |   323M |  97 |2110 | 620 |1268 |  83k|  2 |   0 |   7 | 4.379404e+03 | 4.381541e+03 |   0.05%|  42.64%
 1973s| 35000 |  8703 |110897 |   3.1 |   323M |  97 |2110 | 620 |1245 |  83k|  1 |   0 |   7 | 4.379405e+03 | 4.381541e+03 |   0.05%|  42.64%
 1974s| 35100 |  8731 |111115 |   3.1 |   323M |  97 |2110 | 620 |1237 |  84k|  1 |   0 |   7 | 4.379405e+03 | 4.381541e+03 |   0.05%|  42.65%
 1979s| 35200 |  8745 |111342 |   3.1 |   323M |  97 |2110 | 620 |1246 |  84k|  0 |   0 |   7 | 4.379405e+03 | 4.381541e+03 |   0.05%|  42.65%
 1980s| 35300 |  8765 |111561 |   3.1 |   323M |  97 |2110 | 620 |1240 |  84k|  2 |   0 |   7 | 4.379410e+03 | 4.381541e+03 |   0.05%|  42.66%
 1982s| 35400 |  8781 |111763 |   3.1 |   323M |  97 |2110 | 620 |1240 |  84k|  0 |   0 |   7 | 4.379411e+03 | 4.381541e+03 |   0.05%|  42.66%
 1991s| 35500 |  8803 |112034 |   3.1 |   324M |  97 |2110 | 620 |1233 |  84k|  2 |   0 |   7 | 4.379411e+03 | 4.381541e+03 |   0.05%|  42.66%
 1992s| 35600 |  8833 |112307 |   3.1 |   324M |  97 |2110 | 620 |1246 |  85k|  0 |   0 |   7 | 4.379411e+03 | 4.381541e+03 |   0.05%|  42.68%
 1994s| 35700 |  8861 |112537 |   3.1 |   324M |  97 |2110 | 620 |1246 |  85k|  0 |   0 |   7 | 4.379414e+03 | 4.381541e+03 |   0.05%|  42.69%
 1999s| 35800 |  8883 |112735 |   3.1 |   324M |  97 |2110 | 620 |1238 |  85k|  1 |   0 |   7 | 4.379415e+03 | 4.381541e+03 |   0.05%|  42.71%
 2000s| 35900 |  8909 |112962 |   3.1 |   325M |  97 |2110 | 620 |1251 |  85k|  2 |   0 |   7 | 4.379417e+03 | 4.381541e+03 |   0.05%|  42.72%
 2002s| 36000 |  8925 |113182 |   3.1 |   325M |  97 |2110 | 620 |1223 |  85k|  2 |   0 |   7 | 4.379418e+03 | 4.381541e+03 |   0.05%|  42.72%
 2003s| 36100 |  8945 |113403 |   3.1 |   325M |  97 |2110 | 620 |1241 |  85k|  2 |   0 |   7 | 4.379419e+03 | 4.381541e+03 |   0.05%|  42.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s| 36200 |  8959 |113637 |   3.1 |   325M |  97 |2110 | 620 |1257 |  86k|  2 |   0 |   7 | 4.379420e+03 | 4.381541e+03 |   0.05%|  42.73%
 2013s| 36300 |  8975 |113801 |   3.1 |   325M |  97 |2110 | 620 |1236 |  86k|  0 |   0 |   7 | 4.379421e+03 | 4.381541e+03 |   0.05%|  42.74%
 2017s| 36400 |  8991 |114026 |   3.1 |   325M |  97 |2110 | 620 |1248 |  86k|  0 |   0 |   7 | 4.379422e+03 | 4.381541e+03 |   0.05%|  42.74%
 2018s| 36500 |  9007 |114282 |   3.1 |   326M |  97 |2110 | 620 |1257 |  86k|  2 |   0 |   7 | 4.379425e+03 | 4.381541e+03 |   0.05%|  42.81%
 2033s| 36600 |  9023 |114514 |   3.1 |   326M |  97 |2110 | 620 |1262 |  86k|  0 |   0 |   7 | 4.379426e+03 | 4.381541e+03 |   0.05%|  42.82%
 2035s| 36700 |  9047 |114723 |   3.1 |   326M |  97 |2110 | 620 |1243 |  87k|  0 |   0 |   7 | 4.379428e+03 | 4.381541e+03 |   0.05%|  42.82%
 2039s| 36800 |  9063 |114938 |   3.1 |   327M |  97 |2110 | 620 |1237 |  87k|  1 |   0 |   7 | 4.379429e+03 | 4.381541e+03 |   0.05%|  42.83%
 2040s| 36900 |  9077 |115143 |   3.1 |   327M |  97 |2110 | 620 |1235 |  87k|  2 |   0 |   7 | 4.379430e+03 | 4.381541e+03 |   0.05%|  42.83%
 2042s| 37000 |  9097 |115340 |   3.1 |   328M |  97 |2110 | 620 |1249 |  87k|  2 |   0 |   7 | 4.379431e+03 | 4.381541e+03 |   0.05%|  42.83%
