2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 43 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 31 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 780 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 31 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 780 implications, 0 cliques
presolved problem has 795 variables (15 bin, 0 int, 0 impl, 780 cont) and 830 constraints
    750 constraints of type <varbound>
     65 constraints of type <linear>
     15 constraints of type <nonlinear>
Presolving Time: 2.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s|349100 |184583 |  1371k|   3.9 |   615M |  47 | 839 | 780 | 866 | 525k|  1 |  14 | 391 | 9.021425e+05 | 9.104205e+05 |   0.92%|  63.69%
 1306s|349200 |184607 |  1372k|   3.9 |   615M |  47 | 839 | 780 | 842 | 525k|  2 |  14 | 391 | 9.021433e+05 | 9.104205e+05 |   0.92%|  63.70%
 1307s|349300 |184641 |  1372k|   3.9 |   615M |  47 | 839 | 780 | 859 | 526k|  0 |  14 | 391 | 9.021459e+05 | 9.104205e+05 |   0.92%|  63.70%
 1307s|349400 |184665 |  1372k|   3.9 |   615M |  47 | 839 | 780 | 840 | 526k|  2 |  14 | 391 | 9.021469e+05 | 9.104205e+05 |   0.92%|  63.70%
 1307s|349500 |184691 |  1373k|   3.9 |   615M |  47 | 839 | 780 | 852 | 526k|  4 |  14 | 391 | 9.021476e+05 | 9.104205e+05 |   0.92%|  63.71%
 1308s|349600 |184703 |  1373k|   3.9 |   615M |  47 | 839 | 780 | 859 | 526k|  2 |  14 | 391 | 9.021483e+05 | 9.104205e+05 |   0.92%|  63.71%
 1308s|349700 |184737 |  1373k|   3.9 |   615M |  47 | 839 | 780 | 856 | 526k|  2 |  14 | 391 | 9.021510e+05 | 9.104205e+05 |   0.92%|  63.71%
 1308s|349800 |184773 |  1374k|   3.9 |   615M |  47 | 839 | 780 | 835 | 526k|  2 |  14 | 391 | 9.021530e+05 | 9.104205e+05 |   0.92%|  63.71%
 1308s|349900 |184811 |  1374k|   3.9 |   615M |  47 | 839 | 780 | 855 | 526k|  4 |  14 | 391 | 9.021537e+05 | 9.104205e+05 |   0.92%|  63.72%
 1308s|350000 |184855 |  1375k|   3.9 |   615M |  47 | 839 | 780 | 864 | 527k|  0 |  14 | 391 | 9.021545e+05 | 9.104205e+05 |   0.92%|  63.72%
 1309s|350100 |184897 |  1375k|   3.9 |   615M |  47 | 839 | 780 | 860 | 527k|  2 |  14 | 391 | 9.021554e+05 | 9.104205e+05 |   0.92%|  63.72%
 1309s|350200 |184937 |  1375k|   3.9 |   615M |  47 | 839 | 780 | 859 | 527k|  0 |  14 | 391 | 9.021561e+05 | 9.104205e+05 |   0.92%|  63.72%
 1309s|350300 |184973 |  1376k|   3.9 |   616M |  47 | 839 | 780 | 859 | 527k|  1 |  14 | 391 | 9.021577e+05 | 9.104205e+05 |   0.92%|  63.72%
 1309s|350400 |185007 |  1376k|   3.9 |   616M |  47 | 839 | 780 | 868 | 527k|  1 |  14 | 391 | 9.021587e+05 | 9.104205e+05 |   0.92%|  63.72%
 1309s|350500 |185041 |  1377k|   3.9 |   616M |  47 | 839 | 780 | 852 | 527k|  4 |  14 | 391 | 9.021588e+05 | 9.104205e+05 |   0.92%|  63.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s|350600 |185079 |  1377k|   3.9 |   616M |  47 | 839 | 780 | 854 | 527k|  2 |  14 | 391 | 9.021588e+05 | 9.104205e+05 |   0.92%|  63.73%
 1310s|350700 |185099 |  1377k|   3.9 |   616M |  47 | 839 | 780 | 850 | 527k|  1 |  14 | 391 | 9.021588e+05 | 9.104205e+05 |   0.92%|  63.73%
 1310s|350800 |185121 |  1378k|   3.9 |   616M |  47 | 839 | 780 | 853 | 528k|  2 |  14 | 391 | 9.021606e+05 | 9.104205e+05 |   0.92%|  63.73%
 1310s|350900 |185153 |  1378k|   3.9 |   617M |  47 | 839 | 780 | 856 | 528k|  4 |  14 | 391 | 9.021619e+05 | 9.104205e+05 |   0.92%|  63.74%
 1310s|351000 |185177 |  1378k|   3.9 |   617M |  47 | 839 | 780 |   0 | 528k|  0 |  14 | 391 | 9.021631e+05 | 9.104205e+05 |   0.92%|  63.74%
 1311s|351100 |185223 |  1379k|   3.9 |   617M |  47 | 839 | 780 | 857 | 528k|  2 |  14 | 391 | 9.021643e+05 | 9.104205e+05 |   0.92%|  63.74%
 1311s|351200 |185241 |  1379k|   3.9 |   617M |  47 | 839 | 780 | 859 | 528k|  2 |  14 | 391 | 9.021650e+05 | 9.104205e+05 |   0.92%|  63.74%
 1311s|351300 |185289 |  1380k|   3.9 |   618M |  47 | 839 | 780 | 858 | 528k|  1 |  14 | 391 | 9.021663e+05 | 9.104205e+05 |   0.91%|  63.74%
 1311s|351400 |185325 |  1380k|   3.9 |   618M |  47 | 839 | 780 | 858 | 528k|  4 |  14 | 391 | 9.021666e+05 | 9.104205e+05 |   0.91%|  63.75%
 1311s|351500 |185343 |  1380k|   3.9 |   619M |  47 | 839 | 780 | 849 | 529k|  2 |  14 | 391 | 9.021680e+05 | 9.104205e+05 |   0.91%|  63.75%
 1312s|351600 |185371 |  1381k|   3.9 |   619M |  47 | 839 | 780 | 848 | 529k|  3 |  14 | 391 | 9.021688e+05 | 9.104205e+05 |   0.91%|  63.75%
 1312s|351700 |185403 |  1381k|   3.9 |   619M |  47 | 839 | 780 | 853 | 529k|  2 |  14 | 391 | 9.021688e+05 | 9.104205e+05 |   0.91%|  63.76%
 1312s|351800 |185441 |  1381k|   3.9 |   619M |  47 | 839 | 780 | 861 | 529k|  2 |  14 | 391 | 9.021692e+05 | 9.104205e+05 |   0.91%|  63.76%
 1312s|351900 |185481 |  1382k|   3.9 |   619M |  47 | 839 | 780 | 855 | 529k|  0 |  14 | 391 | 9.021718e+05 | 9.104205e+05 |   0.91%|  63.76%
 1312s|352000 |185503 |  1382k|   3.9 |   619M |  47 | 839 | 780 | 854 | 529k|  4 |  14 | 391 | 9.021737e+05 | 9.104205e+05 |   0.91%|  63.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s|352100 |185531 |  1383k|   3.9 |   619M |  47 | 839 | 780 | 853 | 529k|  3 |  14 | 391 | 9.021739e+05 | 9.104205e+05 |   0.91%|  63.77%
 1313s|352200 |185581 |  1383k|   3.9 |   619M |  47 | 839 | 780 | 859 | 530k|  4 |  14 | 391 | 9.021741e+05 | 9.104205e+05 |   0.91%|  63.77%
 1313s|352300 |185611 |  1384k|   3.9 |   619M |  47 | 839 | 780 | 862 | 530k|  4 |  14 | 391 | 9.021755e+05 | 9.104205e+05 |   0.91%|  63.77%
 1313s|352400 |185633 |  1384k|   3.9 |   619M |  47 | 839 | 780 | 856 | 530k|  1 |  14 | 391 | 9.021755e+05 | 9.104205e+05 |   0.91%|  63.77%
 1313s|352500 |185661 |  1384k|   3.9 |   619M |  47 | 839 | 780 | 847 | 530k|  4 |  14 | 391 | 9.021758e+05 | 9.104205e+05 |   0.91%|  63.78%
 1313s|352600 |185691 |  1385k|   3.9 |   619M |  47 | 839 | 780 | 843 | 530k|  2 |  14 | 391 | 9.021767e+05 | 9.104205e+05 |   0.91%|  63.78%
 1314s|352700 |185721 |  1385k|   3.9 |   619M |  47 | 839 | 780 | 865 | 530k|  4 |  14 | 391 | 9.021769e+05 | 9.104205e+05 |   0.91%|  63.78%
 1314s|352800 |185763 |  1385k|   3.9 |   619M |  47 | 839 | 780 |   0 | 530k|  0 |  14 | 391 | 9.021782e+05 | 9.104205e+05 |   0.91%|  63.79%
 1314s|352900 |185795 |  1386k|   3.9 |   619M |  47 | 839 | 780 | 858 | 530k|  2 |  14 | 391 | 9.021786e+05 | 9.104205e+05 |   0.91%|  63.79%
 1314s|353000 |185827 |  1386k|   3.9 |   619M |  47 | 839 | 780 | 862 | 531k|  2 |  14 | 391 | 9.021792e+05 | 9.104205e+05 |   0.91%|  63.79%
 1314s|353100 |185843 |  1387k|   3.9 |   619M |  47 | 839 | 780 | 853 | 531k|  2 |  14 | 391 | 9.021800e+05 | 9.104205e+05 |   0.91%|  63.79%
 1314s|353200 |185881 |  1387k|   3.9 |   619M |  47 | 839 | 780 | 862 | 531k|  2 |  14 | 391 | 9.021815e+05 | 9.104205e+05 |   0.91%|  63.80%
 1315s|353300 |185933 |  1387k|   3.9 |   619M |  47 | 839 | 780 | 852 | 531k|  2 |  14 | 391 | 9.021835e+05 | 9.104205e+05 |   0.91%|  63.80%
 1315s|353400 |185949 |  1388k|   3.9 |   619M |  47 | 839 | 780 | 854 | 531k|  1 |  14 | 391 | 9.021837e+05 | 9.104205e+05 |   0.91%|  63.80%
 1315s|353500 |185987 |  1388k|   3.9 |   620M |  47 | 839 | 780 | 867 | 531k|  1 |  14 | 391 | 9.021846e+05 | 9.104205e+05 |   0.91%|  63.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s|353600 |186013 |  1388k|   3.9 |   620M |  47 | 839 | 780 | 853 | 531k|  1 |  14 | 391 | 9.021847e+05 | 9.104205e+05 |   0.91%|  63.81%
 1316s|353700 |186033 |  1389k|   3.9 |   620M |  47 | 839 | 780 | 862 | 532k|  2 |  14 | 391 | 9.021862e+05 | 9.104205e+05 |   0.91%|  63.81%
 1316s|353800 |186069 |  1389k|   3.9 |   620M |  47 | 839 | 780 | 854 | 532k|  4 |  14 | 391 | 9.021871e+05 | 9.104205e+05 |   0.91%|  63.81%
 1316s|353900 |186101 |  1389k|   3.9 |   620M |  47 | 839 | 780 | 854 | 532k|  0 |  14 | 391 | 9.021871e+05 | 9.104205e+05 |   0.91%|  63.81%
 1316s|354000 |186135 |  1390k|   3.9 |   620M |  47 | 839 | 780 | 859 | 532k|  1 |  14 | 391 | 9.021887e+05 | 9.104205e+05 |   0.91%|  63.81%
 1316s|354100 |186163 |  1390k|   3.9 |   620M |  47 | 839 | 780 | 861 | 532k|  2 |  14 | 391 | 9.021890e+05 | 9.104205e+05 |   0.91%|  63.82%
 1317s|354200 |186193 |  1390k|   3.9 |   620M |  47 | 839 | 780 | 857 | 532k|  4 |  14 | 391 | 9.021890e+05 | 9.104205e+05 |   0.91%|  63.82%
 1317s|354300 |186233 |  1391k|   3.9 |   620M |  47 | 839 | 780 | 843 | 532k|  2 |  14 | 391 | 9.021894e+05 | 9.104205e+05 |   0.91%|  63.82%
 1317s|354400 |186265 |  1391k|   3.9 |   620M |  47 | 839 | 780 | 858 | 533k|  2 |  14 | 391 | 9.021899e+05 | 9.104205e+05 |   0.91%|  63.82%
 1317s|354500 |186287 |  1391k|   3.9 |   620M |  47 | 839 | 780 | 856 | 533k|  2 |  14 | 391 | 9.021907e+05 | 9.104205e+05 |   0.91%|  63.83%
 1317s|354600 |186315 |  1392k|   3.9 |   620M |  47 | 839 | 780 | 849 | 533k|  2 |  14 | 391 | 9.021909e+05 | 9.104205e+05 |   0.91%|  63.83%
 1318s|354700 |186349 |  1392k|   3.9 |   620M |  47 | 839 | 780 | 865 | 533k|  4 |  14 | 391 | 9.021921e+05 | 9.104205e+05 |   0.91%|  63.83%
 1318s|354800 |186379 |  1392k|   3.9 |   620M |  47 | 839 | 780 | 856 | 533k|  2 |  14 | 391 | 9.021935e+05 | 9.104205e+05 |   0.91%|  63.83%
 1318s|354900 |186413 |  1393k|   3.9 |   620M |  47 | 839 | 780 | 849 | 533k|  2 |  14 | 391 | 9.021940e+05 | 9.104205e+05 |   0.91%|  63.84%
 1318s|355000 |186431 |  1393k|   3.9 |   620M |  47 | 839 | 780 | 865 | 533k|  2 |  14 | 391 | 9.021954e+05 | 9.104205e+05 |   0.91%|  63.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s|355100 |186459 |  1393k|   3.9 |   620M |  47 | 839 | 780 | 859 | 534k|  2 |  14 | 391 | 9.021960e+05 | 9.104205e+05 |   0.91%|  63.85%
 1319s|355200 |186483 |  1394k|   3.9 |   620M |  47 | 839 | 780 | 857 | 534k|  2 |  14 | 391 | 9.021960e+05 | 9.104205e+05 |   0.91%|  63.85%
 1319s|355300 |186509 |  1394k|   3.9 |   620M |  47 | 839 | 780 | 851 | 534k|  4 |  14 | 391 | 9.021961e+05 | 9.104205e+05 |   0.91%|  63.85%
 1319s|355400 |186541 |  1394k|   3.9 |   620M |  47 | 839 | 780 | 852 | 534k|  4 |  14 | 391 | 9.021967e+05 | 9.104205e+05 |   0.91%|  63.85%
 1319s|355500 |186561 |  1395k|   3.9 |   620M |  47 | 839 | 780 | 851 | 534k|  2 |  14 | 391 | 9.021990e+05 | 9.104205e+05 |   0.91%|  63.86%
 1320s|355600 |186597 |  1395k|   3.9 |   620M |  47 | 839 | 780 | 860 | 534k|  0 |  14 | 391 | 9.022007e+05 | 9.104205e+05 |   0.91%|  63.93%
 1320s|355700 |186627 |  1395k|   3.9 |   620M |  47 | 839 | 780 | 863 | 534k|  2 |  14 | 391 | 9.022013e+05 | 9.104205e+05 |   0.91%|  63.93%
 1320s|355800 |186661 |  1396k|   3.9 |   621M |  47 | 839 | 780 | 864 | 535k|  2 |  14 | 391 | 9.022017e+05 | 9.104205e+05 |   0.91%|  63.93%
 1320s|355900 |186691 |  1396k|   3.9 |   621M |  47 | 839 | 780 | 859 | 535k|  2 |  14 | 391 | 9.022043e+05 | 9.104205e+05 |   0.91%|  63.94%
 1321s|356000 |186731 |  1396k|   3.9 |   621M |  47 | 839 | 780 | 851 | 535k|  2 |  14 | 391 | 9.022064e+05 | 9.104205e+05 |   0.91%|  63.94%
 1321s|356100 |186761 |  1397k|   3.9 |   621M |  47 | 839 | 780 | 860 | 535k|  4 |  14 | 391 | 9.022072e+05 | 9.104205e+05 |   0.91%|  63.94%
 1321s|356200 |186783 |  1397k|   3.9 |   621M |  47 | 839 | 780 | 853 | 535k|  4 |  14 | 391 | 9.022077e+05 | 9.104205e+05 |   0.91%|  63.94%
 1321s|356300 |186821 |  1397k|   3.9 |   621M |  47 | 839 | 780 | 844 | 535k|  2 |  14 | 391 | 9.022078e+05 | 9.104205e+05 |   0.91%|  63.95%
 1322s|356400 |186865 |  1398k|   3.9 |   621M |  47 | 839 | 780 | 862 | 535k|  4 |  14 | 391 | 9.022090e+05 | 9.104205e+05 |   0.91%|  63.95%
 1322s|356500 |186901 |  1398k|   3.9 |   621M |  47 | 839 | 780 | 860 | 536k|  2 |  14 | 391 | 9.022101e+05 | 9.104205e+05 |   0.91%|  63.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s|356600 |186919 |  1398k|   3.9 |   621M |  47 | 839 | 780 | 854 | 536k|  1 |  14 | 391 | 9.022104e+05 | 9.104205e+05 |   0.91%|  63.95%
 1322s|356700 |186947 |  1399k|   3.9 |   623M |  47 | 839 | 780 | 841 | 536k|  2 |  14 | 391 | 9.022106e+05 | 9.104205e+05 |   0.91%|  63.96%
 1323s|356800 |186979 |  1399k|   3.9 |   623M |  47 | 839 | 780 | 837 | 536k|  4 |  14 | 391 | 9.022114e+05 | 9.104205e+05 |   0.91%|  63.96%
 1323s|356900 |187003 |  1400k|   3.9 |   623M |  47 | 839 | 780 | 854 | 536k|  2 |  14 | 391 | 9.022131e+05 | 9.104205e+05 |   0.91%|  63.96%
 1323s|357000 |187027 |  1400k|   3.9 |   623M |  47 | 839 | 780 | 853 | 536k|  0 |  14 | 391 | 9.022141e+05 | 9.104205e+05 |   0.91%|  63.96%
 1323s|357100 |187043 |  1400k|   3.9 |   623M |  47 | 839 | 780 | 852 | 536k|  2 |  14 | 391 | 9.022161e+05 | 9.104205e+05 |   0.91%|  63.97%
 1323s|357200 |187075 |  1401k|   3.9 |   623M |  47 | 839 | 780 | 852 | 537k|  4 |  14 | 391 | 9.022164e+05 | 9.104205e+05 |   0.91%|  63.97%
 1324s|357300 |187103 |  1401k|   3.9 |   623M |  47 | 839 | 780 | 855 | 537k|  4 |  14 | 391 | 9.022168e+05 | 9.104205e+05 |   0.91%|  63.99%
 1324s|357400 |187141 |  1401k|   3.9 |   623M |  47 | 839 | 780 | 848 | 537k|  2 |  14 | 392 | 9.022168e+05 | 9.104205e+05 |   0.91%|  64.00%
 1324s|357500 |187189 |  1402k|   3.9 |   625M |  47 | 839 | 780 | 858 | 537k|  0 |  14 | 392 | 9.022194e+05 | 9.104205e+05 |   0.91%|  64.00%
 1324s|357600 |187221 |  1402k|   3.9 |   625M |  47 | 839 | 780 | 849 | 537k|  4 |  14 | 392 | 9.022198e+05 | 9.104205e+05 |   0.91%|  64.00%
 1324s|357700 |187257 |  1402k|   3.9 |   625M |  47 | 839 | 780 | 857 | 537k|  2 |  14 | 392 | 9.022201e+05 | 9.104205e+05 |   0.91%|  64.00%
 1325s|357800 |187303 |  1403k|   3.9 |   625M |  47 | 839 | 780 | 863 | 537k|  0 |  14 | 392 | 9.022203e+05 | 9.104205e+05 |   0.91%|  64.00%
 1326s|357900 |187341 |  1403k|   3.9 |   625M |  47 | 839 | 780 | 860 | 538k|  2 |  14 | 392 | 9.022219e+05 | 9.104205e+05 |   0.91%|  64.01%
 1327s|358000 |187371 |  1403k|   3.9 |   625M |  47 | 839 | 780 | 850 | 538k|  4 |  14 | 392 | 9.022219e+05 | 9.104205e+05 |   0.91%|  64.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1327s|358100 |187395 |  1404k|   3.9 |   625M |  47 | 839 | 780 | 854 | 538k|  2 |  14 | 392 | 9.022230e+05 | 9.104205e+05 |   0.91%|  64.01%
 1327s|358200 |187421 |  1404k|   3.9 |   625M |  47 | 839 | 780 | 850 | 538k|  2 |  14 | 392 | 9.022239e+05 | 9.104205e+05 |   0.91%|  64.02%
 1327s|358300 |187449 |  1404k|   3.9 |   625M |  47 | 839 | 780 | 855 | 538k|  2 |  14 | 392 | 9.022251e+05 | 9.104205e+05 |   0.91%|  64.03%
 1328s|358400 |187479 |  1405k|   3.9 |   625M |  47 | 839 | 780 | 860 | 538k|  2 |  14 | 392 | 9.022273e+05 | 9.104205e+05 |   0.91%|  64.03%
 1328s|358500 |187499 |  1405k|   3.9 |   625M |  47 | 839 | 780 | 843 | 539k|  1 |  14 | 392 | 9.022286e+05 | 9.104205e+05 |   0.91%|  64.03%
 1328s|358600 |187517 |  1405k|   3.9 |   625M |  47 | 839 | 780 | 857 | 539k|  4 |  14 | 392 | 9.022300e+05 | 9.104205e+05 |   0.91%|  64.04%
 1328s|358700 |187553 |  1406k|   3.9 |   625M |  47 | 839 | 780 | 858 | 539k|  2 |  14 | 392 | 9.022309e+05 | 9.104205e+05 |   0.91%|  64.04%
 1329s|358800 |187573 |  1406k|   3.9 |   625M |  47 | 839 | 780 | 856 | 539k|  0 |  14 | 392 | 9.022325e+05 | 9.104205e+05 |   0.91%|  64.04%
 1329s|358900 |187597 |  1406k|   3.9 |   625M |  47 | 839 | 780 | 856 | 539k|  4 |  14 | 392 | 9.022331e+05 | 9.104205e+05 |   0.91%|  64.05%
 1329s|359000 |187623 |  1407k|   3.9 |   625M |  47 | 839 | 780 | 865 | 539k|  1 |  14 | 392 | 9.022353e+05 | 9.104205e+05 |   0.91%|  64.05%
 1329s|359100 |187643 |  1407k|   3.9 |   625M |  47 | 839 | 780 | 862 | 539k|  0 |  14 | 392 | 9.022359e+05 | 9.104205e+05 |   0.91%|  64.05%
 1329s|359200 |187665 |  1407k|   3.9 |   625M |  47 | 839 | 780 | 857 | 539k|  2 |  14 | 392 | 9.022361e+05 | 9.104205e+05 |   0.91%|  64.06%
 1330s|359300 |187691 |  1408k|   3.9 |   625M |  47 | 839 | 780 | 857 | 540k|  2 |  14 | 392 | 9.022381e+05 | 9.104205e+05 |   0.91%|  64.06%
 1330s|359400 |187717 |  1408k|   3.9 |   625M |  47 | 839 | 780 | 861 | 540k|  2 |  14 | 392 | 9.022384e+05 | 9.104205e+05 |   0.91%|  64.06%
 1330s|359500 |187743 |  1408k|   3.9 |   625M |  47 | 839 | 780 | 857 | 540k|  2 |  14 | 392 | 9.022388e+05 | 9.104205e+05 |   0.91%|  64.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s|359600 |187767 |  1409k|   3.9 |   625M |  47 | 839 | 780 | 854 | 540k|  2 |  14 | 392 | 9.022388e+05 | 9.104205e+05 |   0.91%|  64.07%
 1331s|359700 |187785 |  1409k|   3.9 |   625M |  47 | 839 | 780 | 853 | 540k|  4 |  14 | 392 | 9.022400e+05 | 9.104205e+05 |   0.91%|  64.07%
 1331s|359800 |187813 |  1409k|   3.9 |   626M |  47 | 839 | 780 | 855 | 540k|  2 |  14 | 392 | 9.022414e+05 | 9.104205e+05 |   0.91%|  64.07%
 1331s|359900 |187841 |  1410k|   3.9 |   626M |  47 | 839 | 780 | 856 | 541k|  4 |  14 | 392 | 9.022430e+05 | 9.104205e+05 |   0.91%|  64.07%
 1331s|360000 |187865 |  1410k|   3.9 |   627M |  47 | 839 | 780 | 838 | 541k|  0 |  14 | 392 | 9.022434e+05 | 9.104205e+05 |   0.91%|  64.08%
 1332s|360100 |187897 |  1410k|   3.9 |   627M |  47 | 839 | 780 | 852 | 541k|  4 |  14 | 392 | 9.022447e+05 | 9.104205e+05 |   0.91%|  64.08%
 1332s|360200 |187929 |  1411k|   3.9 |   627M |  47 | 839 | 780 | 861 | 541k|  2 |  14 | 392 | 9.022447e+05 | 9.104205e+05 |   0.91%|  64.08%
 1332s|360300 |187937 |  1411k|   3.9 |   627M |  47 | 839 | 780 | 858 | 541k|  0 |  14 | 392 | 9.022457e+05 | 9.104205e+05 |   0.91%|  64.09%
 1332s|360400 |187953 |  1411k|   3.9 |   627M |  47 | 839 | 780 | 849 | 541k|  2 |  14 | 392 | 9.022460e+05 | 9.104205e+05 |   0.91%|  64.09%
 1333s|360500 |187985 |  1412k|   3.9 |   627M |  47 | 839 | 780 | 851 | 541k|  4 |  14 | 392 | 9.022465e+05 | 9.104205e+05 |   0.91%|  64.09%
 1333s|360600 |188011 |  1412k|   3.9 |   627M |  47 | 839 | 780 | 864 | 542k|  2 |  14 | 392 | 9.022467e+05 | 9.104205e+05 |   0.91%|  64.09%
 1333s|360700 |188031 |  1412k|   3.9 |   627M |  47 | 839 | 780 | 851 | 542k|  4 |  14 | 392 | 9.022467e+05 | 9.104205e+05 |   0.91%|  64.10%
 1333s|360800 |188075 |  1413k|   3.9 |   627M |  47 | 839 | 780 | 854 | 542k|  5 |  14 | 392 | 9.022467e+05 | 9.104205e+05 |   0.91%|  64.11%
 1333s|360900 |188117 |  1413k|   3.9 |   627M |  47 | 839 | 780 | 845 | 542k|  4 |  14 | 392 | 9.022477e+05 | 9.104205e+05 |   0.91%|  64.11%
 1334s|361000 |188143 |  1413k|   3.9 |   627M |  47 | 839 | 780 | 848 | 542k|  2 |  14 | 392 | 9.022487e+05 | 9.104205e+05 |   0.91%|  64.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s|361100 |188165 |  1414k|   3.9 |   627M |  47 | 839 | 780 | 852 | 542k|  2 |  14 | 392 | 9.022494e+05 | 9.104205e+05 |   0.91%|  64.13%
 1334s|361200 |188191 |  1414k|   3.9 |   627M |  47 | 839 | 780 | 855 | 542k|  2 |  14 | 392 | 9.022501e+05 | 9.104205e+05 |   0.91%|  64.13%
 1334s|361300 |188205 |  1415k|   3.9 |   627M |  47 | 839 | 780 | 853 | 542k|  0 |  14 | 392 | 9.022509e+05 | 9.104205e+05 |   0.91%|  64.14%
 1335s|361400 |188239 |  1415k|   3.9 |   627M |  47 | 839 | 780 | 853 | 543k|  4 |  14 | 392 | 9.022509e+05 | 9.104205e+05 |   0.91%|  64.14%
 1335s|361500 |188263 |  1415k|   3.9 |   627M |  47 | 839 | 780 | 859 | 543k|  0 |  14 | 392 | 9.022525e+05 | 9.104205e+05 |   0.91%|  64.14%
 1335s|361600 |188301 |  1416k|   3.9 |   627M |  47 | 839 | 780 | 867 | 543k|  1 |  14 | 392 | 9.022552e+05 | 9.104205e+05 |   0.90%|  64.14%
 1335s|361700 |188321 |  1416k|   3.9 |   627M |  47 | 839 | 780 | 852 | 543k|  0 |  14 | 392 | 9.022557e+05 | 9.104205e+05 |   0.90%|  64.15%
 1335s|361800 |188339 |  1416k|   3.9 |   627M |  47 | 839 | 780 | 859 | 543k|  2 |  14 | 392 | 9.022585e+05 | 9.104205e+05 |   0.90%|  64.15%
 1336s|361900 |188355 |  1417k|   3.9 |   627M |  47 | 839 | 780 | 860 | 543k|  1 |  14 | 392 | 9.022587e+05 | 9.104205e+05 |   0.90%|  64.16%
 1336s|362000 |188387 |  1417k|   3.9 |   627M |  47 | 839 | 780 | 859 | 543k|  2 |  14 | 392 | 9.022618e+05 | 9.104205e+05 |   0.90%|  64.16%
 1336s|362100 |188409 |  1418k|   3.9 |   627M |  47 | 839 | 780 | 859 | 544k|  1 |  14 | 392 | 9.022637e+05 | 9.104205e+05 |   0.90%|  64.16%
 1336s|362200 |188441 |  1418k|   3.9 |   627M |  47 | 839 | 780 | 859 | 544k|  2 |  14 | 392 | 9.022644e+05 | 9.104205e+05 |   0.90%|  64.16%
 1336s|362300 |188471 |  1418k|   3.9 |   627M |  47 | 839 | 780 | 850 | 544k|  4 |  14 | 392 | 9.022665e+05 | 9.104205e+05 |   0.90%|  64.17%
 1337s|362400 |188519 |  1419k|   3.9 |   627M |  47 | 839 | 780 | 853 | 544k|  2 |  14 | 392 | 9.022679e+05 | 9.104205e+05 |   0.90%|  64.17%
