
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s|312100 | 62449 |  1179k|   3.8 |   424M | 118 |3440 |3360 |3598 | 402k|  3 |   0 | 321 | 5.284907e+02 | 5.284980e+02 |   0.00%| 100.00%
 1770s|312200 | 62469 |  1179k|   3.8 |   424M | 118 |3440 |3360 |3590 | 402k|  3 |   0 | 321 | 5.284907e+02 | 5.284980e+02 |   0.00%| 100.00%
 1770s|312300 | 62497 |  1180k|   3.8 |   424M | 118 |3440 |3360 |3600 | 402k|  2 |   0 | 322 | 5.284907e+02 | 5.284980e+02 |   0.00%| 100.00%
 1771s|312400 | 62533 |  1180k|   3.8 |   424M | 118 |3440 |3360 |3587 | 403k|  2 |   0 | 322 | 5.284907e+02 | 5.284980e+02 |   0.00%| 100.00%
 1771s|312500 | 62547 |  1181k|   3.8 |   424M | 118 |3440 |3360 |3529 | 403k|  0 |   0 | 325 | 5.284907e+02 | 5.284980e+02 |   0.00%| 100.00%
 1772s|312600 | 62585 |  1182k|   3.8 |   424M | 118 |3440 |3360 |3575 | 403k|  2 |   0 | 325 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1772s|312700 | 62611 |  1182k|   3.8 |   424M | 118 |3440 |3360 |3598 | 403k|  2 |   0 | 325 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1773s|312800 | 62645 |  1182k|   3.8 |   424M | 118 |3440 |3360 |3600 | 403k|  1 |   0 | 326 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s|312900 | 62667 |  1183k|   3.8 |   424M | 118 |3440 |3360 |3591 | 403k|  1 |   0 | 326 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1774s|313000 | 62695 |  1183k|   3.8 |   425M | 118 |3440 |3360 |3594 | 403k|  1 |   0 | 326 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1774s|313100 | 62727 |  1184k|   3.8 |   426M | 118 |3440 |3360 |3589 | 404k|  1 |   0 | 326 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1775s|313200 | 62769 |  1184k|   3.8 |   426M | 118 |3440 |3360 |3583 | 404k|  2 |   0 | 326 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1775s|313300 | 62823 |  1185k|   3.8 |   426M | 118 |3440 |3360 |3588 | 404k|  2 |   0 | 326 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1776s|313400 | 62859 |  1185k|   3.8 |   426M | 118 |3440 |3360 |3590 | 404k|  3 |   0 | 326 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1776s|313500 | 62861 |  1185k|   3.8 |   426M | 118 |3440 |3360 |3582 | 404k|  2 |   0 | 326 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1777s|313600 | 62901 |  1186k|   3.8 |   427M | 118 |3440 |3360 |3582 | 404k|  2 |   0 | 326 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1777s|313700 | 62939 |  1187k|   3.8 |   427M | 118 |3440 |3360 |3582 | 404k|  2 |   0 | 326 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1778s|313800 | 62969 |  1187k|   3.8 |   427M | 118 |3440 |3360 |3591 | 405k|  2 |   0 | 326 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1778s|313900 | 62989 |  1188k|   3.8 |   427M | 118 |3440 |3360 |3593 | 405k|  2 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1779s|314000 | 63037 |  1189k|   3.8 |   427M | 118 |3440 |3360 |3597 | 405k|  3 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1779s|314100 | 63067 |  1190k|   3.8 |   427M | 118 |3440 |3360 |3590 | 405k|  2 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1780s|314200 | 63079 |  1190k|   3.8 |   427M | 118 |3440 |3360 |3595 | 405k|  2 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1780s|314300 | 63101 |  1190k|   3.8 |   427M | 118 |3440 |3360 |3591 | 405k|  3 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s|314400 | 63143 |  1191k|   3.8 |   428M | 118 |3440 |3360 |3520 | 405k|  1 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1782s|314500 | 63161 |  1191k|   3.8 |   428M | 118 |3440 |3360 |3549 | 406k|  2 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1782s|314600 | 63181 |  1192k|   3.8 |   428M | 118 |3440 |3360 |3593 | 406k|  0 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1783s|314700 | 63205 |  1192k|   3.8 |   428M | 118 |3440 |3360 |3591 | 406k|  1 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1783s|314800 | 63225 |  1192k|   3.8 |   428M | 118 |3440 |3360 |3599 | 406k|  1 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1784s|314900 | 63247 |  1193k|   3.8 |   428M | 118 |3440 |3360 |3599 | 406k|  3 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1784s|315000 | 63283 |  1194k|   3.8 |   428M | 118 |3440 |3360 |3559 | 406k|  2 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1785s|315100 | 63319 |  1194k|   3.8 |   428M | 118 |3440 |3360 |3599 | 406k|  3 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1785s|315200 | 63355 |  1194k|   3.8 |   428M | 118 |3440 |3360 |3571 | 407k|  2 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1786s|315300 | 63401 |  1195k|   3.8 |   428M | 118 |3440 |3360 |3599 | 407k|  2 |   0 | 327 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1786s|315400 | 63415 |  1196k|   3.8 |   428M | 118 |3440 |3360 |3601 | 407k|  1 |   0 | 328 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1787s|315500 | 63451 |  1196k|   3.8 |   428M | 118 |3440 |3360 |3595 | 407k|  2 |   0 | 328 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1787s|315600 | 63491 |  1196k|   3.8 |   428M | 118 |3440 |3360 |3595 | 407k|  0 |   0 | 328 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1788s|315700 | 63511 |  1197k|   3.8 |   428M | 118 |3440 |3360 |3550 | 407k|  2 |   0 | 328 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1788s|315800 | 63545 |  1198k|   3.8 |   428M | 118 |3440 |3360 |3596 | 407k|  3 |   0 | 328 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s|315900 | 63577 |  1198k|   3.8 |   428M | 118 |3440 |3360 |3599 | 408k|  2 |   0 | 330 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1789s|316000 | 63599 |  1198k|   3.8 |   428M | 118 |3440 |3360 |3590 | 408k|  1 |   0 | 331 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1790s|316100 | 63615 |  1199k|   3.8 |   428M | 118 |3440 |3360 |3591 | 408k|  2 |   0 | 334 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1790s|316200 | 63655 |  1200k|   3.8 |   428M | 118 |3440 |3360 |3595 | 408k|  2 |   0 | 334 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1791s|316300 | 63685 |  1200k|   3.8 |   430M | 118 |3440 |3360 |3589 | 408k|  3 |   0 | 334 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1791s|316400 | 63709 |  1201k|   3.8 |   430M | 118 |3440 |3360 |3583 | 408k|  2 |   0 | 335 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1792s|316500 | 63739 |  1201k|   3.8 |   430M | 118 |3440 |3360 |3587 | 408k|  2 |   0 | 335 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1792s|316600 | 63751 |  1201k|   3.8 |   430M | 118 |3440 |3360 |3559 | 408k|  2 |   0 | 335 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1793s|316700 | 63775 |  1202k|   3.8 |   430M | 118 |3440 |3360 |3591 | 409k|  1 |   0 | 335 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1793s|316800 | 63785 |  1202k|   3.8 |   430M | 118 |3440 |3360 |3593 | 409k|  3 |   0 | 335 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1793s|316900 | 63805 |  1202k|   3.8 |   430M | 118 |3440 |3360 |3576 | 409k|  0 |   0 | 335 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1794s|317000 | 63837 |  1203k|   3.8 |   430M | 118 |3440 |3360 |3592 | 409k|  3 |   0 | 335 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1794s|317100 | 63871 |  1203k|   3.8 |   430M | 119 |3440 |3360 |3597 | 409k|  1 |   0 | 335 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1795s|317200 | 63891 |  1204k|   3.8 |   431M | 119 |3440 |3360 |3594 | 409k|  0 |   0 | 335 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1795s|317300 | 63925 |  1204k|   3.8 |   431M | 119 |3440 |3360 |3596 | 409k|  1 |   0 | 335 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s|317400 | 63955 |  1205k|   3.8 |   432M | 119 |3440 |3360 |3595 | 410k|  3 |   0 | 335 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1796s|317500 | 63979 |  1206k|   3.8 |   432M | 119 |3440 |3360 |3593 | 410k|  1 |   0 | 335 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1797s|317600 | 64009 |  1206k|   3.8 |   432M | 119 |3440 |3360 |3594 | 410k|  3 |   0 | 335 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1797s|317700 | 64029 |  1206k|   3.8 |   432M | 119 |3440 |3360 |3557 | 410k|  2 |   0 | 337 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1798s|317800 | 64061 |  1207k|   3.8 |   432M | 119 |3440 |3360 |3591 | 410k|  2 |   0 | 338 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1799s|317900 | 64093 |  1208k|   3.8 |   432M | 119 |3440 |3360 |3592 | 410k|  1 |   0 | 338 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1799s|318000 | 64117 |  1208k|   3.8 |   433M | 119 |3440 |3360 |3599 | 410k|  2 |   0 | 339 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1800s|318100 | 64153 |  1209k|   3.8 |   433M | 119 |3440 |3360 |3582 | 410k|  2 |   0 | 339 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1800s|318200 | 64181 |  1210k|   3.8 |   433M | 119 |3440 |3360 |3550 | 411k|  0 |   0 | 339 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1800s|318300 | 64211 |  1210k|   3.8 |   433M | 119 |3440 |3360 |3580 | 411k|  2 |   0 | 339 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1801s|318400 | 64239 |  1211k|   3.8 |   433M | 119 |3440 |3360 |3581 | 411k|  0 |   0 | 339 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1801s|318500 | 64253 |  1211k|   3.8 |   433M | 119 |3440 |3360 |3601 | 411k|  1 |   0 | 339 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1802s|318600 | 64267 |  1212k|   3.8 |   434M | 119 |3440 |3360 |3592 | 411k|  2 |   0 | 339 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1802s|318700 | 64291 |  1212k|   3.8 |   434M | 119 |3440 |3360 |3588 | 411k|  2 |   0 | 339 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1803s|318800 | 64309 |  1212k|   3.8 |   434M | 119 |3440 |3360 |3590 | 411k|  3 |   0 | 340 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s|318900 | 64343 |  1213k|   3.8 |   435M | 119 |3440 |3360 |3572 | 412k|  2 |   0 | 340 | 5.284908e+02 | 5.284980e+02 |   0.00%| 100.00%
 1804s|319000 | 64363 |  1214k|   3.8 |   435M | 119 |3440 |3360 |3587 | 412k|  2 |   0 | 340 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1804s|319100 | 64381 |  1214k|   3.8 |   435M | 119 |3440 |3360 |3581 | 412k|  2 |   0 | 340 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1805s|319200 | 64423 |  1215k|   3.8 |   435M | 119 |3440 |3360 |3594 | 412k|  2 |   0 | 340 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1805s|319300 | 64455 |  1215k|   3.8 |   435M | 119 |3440 |3360 |3563 | 412k|  2 |   0 | 340 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1806s|319400 | 64473 |  1216k|   3.8 |   435M | 119 |3440 |3360 |3581 | 412k|  2 |   0 | 340 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1806s|319500 | 64489 |  1216k|   3.8 |   435M | 119 |3440 |3360 |3586 | 412k|  2 |   0 | 342 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1807s|319600 | 64525 |  1217k|   3.8 |   435M | 119 |3440 |3360 |3582 | 413k|  3 |   0 | 342 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1807s|319700 | 64551 |  1218k|   3.8 |   435M | 119 |3440 |3360 |3593 | 413k|  1 |   0 | 342 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1808s|319800 | 64573 |  1218k|   3.8 |   435M | 119 |3440 |3360 |3577 | 413k|  0 |   0 | 342 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1808s|319900 | 64601 |  1219k|   3.8 |   435M | 119 |3440 |3360 |3520 | 413k|  0 |   0 | 342 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1809s|320000 | 64631 |  1219k|   3.8 |   435M | 119 |3440 |3360 |3593 | 413k|  0 |   0 | 342 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1809s|320100 | 64669 |  1220k|   3.8 |   435M | 119 |3440 |3360 |3593 | 413k|  3 |   0 | 343 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1810s|320200 | 64699 |  1220k|   3.8 |   435M | 119 |3440 |3360 |3591 | 413k|  1 |   0 | 343 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1810s|320300 | 64739 |  1221k|   3.8 |   435M | 119 |3440 |3360 |3598 | 414k|  2 |   0 | 343 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|320400 | 64775 |  1222k|   3.8 |   435M | 119 |3440 |3360 |3589 | 414k|  2 |   0 | 343 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1811s|320500 | 64803 |  1222k|   3.8 |   435M | 119 |3440 |3360 |3597 | 414k|  2 |   0 | 343 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1812s|320600 | 64853 |  1223k|   3.8 |   437M | 119 |3440 |3360 |3583 | 414k|  2 |   0 | 343 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1812s|320700 | 64885 |  1223k|   3.8 |   437M | 119 |3440 |3360 |3552 | 414k|  2 |   0 | 343 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1813s|320800 | 64925 |  1224k|   3.8 |   437M | 119 |3440 |3360 |3589 | 414k|  3 |   0 | 343 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1814s|320900 | 64959 |  1225k|   3.8 |   437M | 119 |3440 |3360 |3595 | 414k|  2 |   0 | 343 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1814s|321000 | 64981 |  1225k|   3.8 |   437M | 119 |3440 |3360 |3560 | 415k|  1 |   0 | 343 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1815s|321100 | 65013 |  1225k|   3.8 |   437M | 119 |3440 |3360 |3590 | 415k|  2 |   0 | 344 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1815s|321200 | 65053 |  1226k|   3.8 |   437M | 119 |3440 |3360 |3583 | 415k|  2 |   0 | 344 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1816s|321300 | 65081 |  1226k|   3.8 |   437M | 119 |3440 |3360 |3587 | 415k|  2 |   0 | 344 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1816s|321400 | 65119 |  1227k|   3.8 |   437M | 119 |3440 |3360 |3594 | 415k|  2 |   0 | 344 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1817s|321500 | 65149 |  1227k|   3.8 |   437M | 119 |3440 |3360 |3579 | 415k|  2 |   0 | 344 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1817s|321600 | 65175 |  1228k|   3.8 |   437M | 119 |3440 |3360 |3570 | 415k|  0 |   0 | 344 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1818s|321700 | 65199 |  1228k|   3.8 |   438M | 119 |3440 |3360 |3593 | 416k|  0 |   0 | 344 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1818s|321800 | 65217 |  1229k|   3.8 |   438M | 119 |3440 |3360 |3593 | 416k|  2 |   0 | 346 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s|321900 | 65243 |  1229k|   3.8 |   438M | 119 |3440 |3360 |3596 | 416k|  1 |   0 | 346 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1819s|322000 | 65273 |  1230k|   3.8 |   438M | 119 |3440 |3360 |3589 | 416k|  0 |   0 | 346 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1820s|322100 | 65301 |  1231k|   3.8 |   438M | 119 |3440 |3360 |3589 | 416k|  2 |   0 | 346 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1820s|322200 | 65329 |  1231k|   3.8 |   438M | 119 |3440 |3360 |3586 | 416k|  0 |   0 | 346 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1821s|322300 | 65357 |  1232k|   3.8 |   438M | 119 |3440 |3360 |3582 | 416k|  2 |   0 | 346 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1821s|322400 | 65377 |  1232k|   3.8 |   438M | 119 |3440 |3360 |3541 | 417k|  2 |   0 | 347 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1822s|322500 | 65373 |  1233k|   3.8 |   438M | 119 |3440 |3360 |3590 | 417k|  0 |   0 | 347 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1822s|322600 | 65407 |  1234k|   3.8 |   438M | 119 |3440 |3360 |3593 | 417k|  2 |   0 | 347 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1822s|322700 | 65435 |  1234k|   3.8 |   438M | 119 |3440 |3360 |3577 | 417k|  2 |   0 | 347 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1823s|322800 | 65471 |  1234k|   3.8 |   438M | 119 |3440 |3360 |3598 | 417k|  3 |   0 | 347 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1823s|322900 | 65497 |  1235k|   3.8 |   439M | 119 |3440 |3360 |3598 | 417k|  1 |   0 | 347 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1824s|323000 | 65519 |  1235k|   3.8 |   439M | 119 |3440 |3360 |3576 | 417k|  2 |   0 | 347 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1824s|323100 | 65547 |  1235k|   3.8 |   439M | 119 |3440 |3360 |3598 | 417k|  0 |   0 | 348 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1825s|323200 | 65565 |  1236k|   3.8 |   439M | 119 |3440 |3360 |3570 | 418k|  2 |   0 | 351 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1825s|323300 | 65581 |  1236k|   3.8 |   440M | 119 |3440 |3360 |3594 | 418k|  0 |   0 | 352 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|323400 | 65615 |  1237k|   3.8 |   441M | 119 |3440 |3360 |3586 | 418k|  2 |   0 | 352 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1826s|323500 | 65633 |  1237k|   3.8 |   441M | 119 |3440 |3360 |3584 | 418k|  2 |   0 | 352 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1827s|323600 | 65657 |  1238k|   3.8 |   441M | 119 |3440 |3360 |3579 | 418k|  2 |   0 | 353 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1827s|323700 | 65689 |  1238k|   3.8 |   441M | 119 |3440 |3360 |3589 | 418k|  2 |   0 | 353 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1827s|323800 | 65725 |  1239k|   3.8 |   441M | 119 |3440 |3360 |3591 | 418k|  2 |   0 | 353 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1828s|323900 | 65753 |  1239k|   3.8 |   441M | 119 |3440 |3360 |3600 | 419k|  3 |   0 | 355 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1828s|324000 | 65769 |  1239k|   3.8 |   441M | 119 |3440 |3360 |3585 | 419k|  2 |   0 | 355 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1829s|324100 | 65801 |  1240k|   3.8 |   441M | 119 |3440 |3360 |3599 | 419k|  2 |   0 | 355 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1829s|324200 | 65821 |  1240k|   3.8 |   441M | 119 |3440 |3360 |3577 | 419k|  2 |   0 | 356 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1830s|324300 | 65849 |  1241k|   3.8 |   441M | 119 |3440 |3360 |3584 | 419k|  4 |   0 | 356 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1830s|324400 | 65887 |  1242k|   3.8 |   441M | 119 |3440 |3360 |3582 | 419k|  2 |   0 | 356 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1831s|324500 | 65933 |  1242k|   3.8 |   441M | 119 |3440 |3360 |3589 | 419k|  2 |   0 | 356 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1831s|324600 | 65961 |  1243k|   3.8 |   441M | 119 |3440 |3360 |3597 | 420k|  1 |   0 | 358 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1832s|324700 | 65987 |  1244k|   3.8 |   441M | 119 |3440 |3360 |3596 | 420k|  1 |   0 | 360 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1832s|324800 | 66015 |  1245k|   3.8 |   442M | 119 |3440 |3360 |3587 | 420k|  2 |   0 | 360 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|324900 | 66035 |  1245k|   3.8 |   442M | 119 |3440 |3360 |3591 | 420k|  3 |   0 | 360 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1833s|325000 | 66063 |  1246k|   3.8 |   443M | 119 |3440 |3360 |3588 | 420k|  2 |   0 | 360 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1833s|325100 | 66087 |  1246k|   3.8 |   443M | 119 |3440 |3360 |3592 | 420k|  2 |   0 | 360 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1834s|325200 | 66105 |  1247k|   3.8 |   443M | 119 |3440 |3360 |3597 | 420k|  1 |   0 | 360 | 5.284909e+02 | 5.284980e+02 |   0.00%| 100.00%
 1834s|325300 | 66131 |  1247k|   3.8 |   443M | 119 |3440 |3360 |3580 | 421k|  2 |   0 | 360 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
