2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 26900 | 18689 | 22769 |   0.8 |   117M | 202 |4620 | 180 | 254 |  12k|  1 |   0 |   0 | 8.346695e+03 | 9.263815e+03 |  10.99%| unknown
 2397s| 27000 | 18777 | 22891 |   0.8 |   117M | 202 |4620 | 180 | 247 |  12k|  2 |   0 |   0 | 8.346935e+03 | 9.263815e+03 |  10.98%| unknown
 2399s| 27100 | 18869 | 23000 |   0.8 |   117M | 202 |4620 | 180 | 254 |  12k|  0 |   0 |   0 | 8.347704e+03 | 9.263815e+03 |  10.97%| unknown
 2400s| 27200 | 18961 | 23127 |   0.8 |   117M | 202 |4620 | 180 | 245 |  12k|  1 |   0 |   0 | 8.347704e+03 | 9.263815e+03 |  10.97%| unknown
 2401s| 27300 | 19053 | 23244 |   0.8 |   119M | 202 |4620 | 180 | 252 |  12k|  1 |   0 |   0 | 8.347704e+03 | 9.263815e+03 |  10.97%| unknown
 2402s| 27400 | 19151 | 23369 |   0.8 |   119M | 202 |4620 | 180 | 246 |  12k|  1 |   0 |   0 | 8.347752e+03 | 9.263815e+03 |  10.97%| unknown
 2403s| 27500 | 19251 | 23490 |   0.8 |   119M | 202 |4620 | 180 | 254 |  12k|  1 |   0 |   0 | 8.349093e+03 | 9.263815e+03 |  10.96%| unknown
 2405s| 27600 | 19333 | 23600 |   0.8 |   119M | 202 |4620 | 180 | 246 |  12k|  2 |   0 |   0 | 8.349262e+03 | 9.263815e+03 |  10.95%| unknown
 2406s| 27700 | 19421 | 23708 |   0.8 |   119M | 202 |4620 | 180 | 250 |  12k|  1 |   0 |   0 | 8.349275e+03 | 9.263815e+03 |  10.95%| unknown
 2407s| 27800 | 19509 | 23825 |   0.8 |   119M | 202 |4620 | 180 | 254 |  12k|  1 |   0 |   0 | 8.349361e+03 | 9.263815e+03 |  10.95%| unknown
 2408s| 27900 | 19591 | 23936 |   0.8 |   119M | 202 |4620 | 180 | 250 |  12k|  2 |   0 |   0 | 8.349431e+03 | 9.263815e+03 |  10.95%| unknown
 2409s| 28000 | 19665 | 24045 |   0.8 |   120M | 202 |4620 | 180 | 246 |  12k|  2 |   0 |   0 | 8.349431e+03 | 9.263815e+03 |  10.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s| 28100 | 19751 | 24162 |   0.8 |   120M | 202 |4620 | 180 | 251 |  12k|  1 |   0 |   0 | 8.349431e+03 | 9.263815e+03 |  10.95%| unknown
 2412s| 28200 | 19831 | 24268 |   0.8 |   120M | 202 |4620 | 180 | 244 |  12k|  2 |   0 |   0 | 8.349500e+03 | 9.263815e+03 |  10.95%| unknown
 2413s| 28300 | 19911 | 24372 |   0.8 |   120M | 202 |4620 | 180 | 249 |  13k|  2 |   0 |   0 | 8.349500e+03 | 9.263815e+03 |  10.95%| unknown
 2414s| 28400 | 19991 | 24486 |   0.9 |   121M | 202 |4620 | 180 | 252 |  13k|  2 |   0 |   0 | 8.349556e+03 | 9.263815e+03 |  10.95%| unknown
 2415s| 28500 | 20063 | 24594 |   0.9 |   122M | 202 |4620 | 180 | 253 |  13k|  2 |   0 |   0 | 8.349556e+03 | 9.263815e+03 |  10.95%| unknown
 2417s| 28600 | 20149 | 24707 |   0.9 |   122M | 202 |4620 | 180 | 251 |  13k|  2 |   0 |   0 | 8.349556e+03 | 9.263815e+03 |  10.95%| unknown
 2418s| 28700 | 20239 | 24812 |   0.9 |   125M | 202 |4620 | 180 | 247 |  13k|  2 |   0 |   0 | 8.349556e+03 | 9.263815e+03 |  10.95%| unknown
 2419s| 28800 | 20331 | 24929 |   0.9 |   126M | 202 |4620 | 180 | 251 |  13k|  1 |   0 |   0 | 8.349556e+03 | 9.263815e+03 |  10.95%| unknown
 2420s| 28900 | 20409 | 25046 |   0.9 |   126M | 202 |4620 | 180 | 246 |  13k|  2 |   0 |   0 | 8.349556e+03 | 9.263815e+03 |  10.95%| unknown
 2421s| 29000 | 20473 | 25142 |   0.9 |   127M | 202 |4620 | 180 | 252 |  13k|  0 |   0 |   0 | 8.349556e+03 | 9.263815e+03 |  10.95%| unknown
 2422s| 29100 | 20545 | 25244 |   0.9 |   127M | 202 |4620 | 180 | 243 |  13k|  2 |   0 |   0 | 8.349943e+03 | 9.263815e+03 |  10.94%| unknown
 2423s| 29200 | 20631 | 25345 |   0.9 |   127M | 202 |4620 | 180 | 251 |  13k|  0 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 2424s| 29300 | 20697 | 25457 |   0.9 |   127M | 202 |4620 | 180 | 244 |  13k|  2 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 2425s| 29400 | 20765 | 25554 |   0.9 |   127M | 202 |4620 | 180 | 251 |  13k|  2 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 2426s| 29500 | 20837 | 25653 |   0.9 |   128M | 202 |4620 | 180 | 243 |  13k|  2 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s| 29600 | 20937 | 25759 |   0.9 |   129M | 202 |4620 | 180 | 249 |  13k|  1 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 2429s| 29700 | 21011 | 25846 |   0.9 |   129M | 202 |4620 | 180 | 249 |  13k|  1 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 2430s| 29800 | 21077 | 25943 |   0.9 |   129M | 202 |4620 | 180 | 253 |  13k|  1 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 2431s| 29900 | 21163 | 26049 |   0.9 |   129M | 202 |4620 | 180 | 244 |  13k|  2 |   0 |   0 | 8.350042e+03 | 9.263815e+03 |  10.94%| unknown
 2432s| 30000 | 21235 | 26155 |   0.9 |   129M | 202 |4620 | 180 | 247 |  13k|  1 |   0 |   0 | 8.350122e+03 | 9.263815e+03 |  10.94%| unknown
 2433s| 30100 | 21321 | 26255 |   0.9 |   130M | 202 |4620 | 180 | 252 |  14k|  1 |   0 |   0 | 8.350283e+03 | 9.263815e+03 |  10.94%| unknown
 2435s| 30200 | 21401 | 26359 |   0.9 |   131M | 202 |4620 | 180 | 246 |  14k|  2 |   0 |   0 | 8.350283e+03 | 9.263815e+03 |  10.94%| unknown
 2436s| 30300 | 21475 | 26467 |   0.9 |   131M | 202 |4620 | 180 | 249 |  14k|  1 |   0 |   0 | 8.350363e+03 | 9.263815e+03 |  10.94%| unknown
 2437s| 30400 | 21543 | 26558 |   0.9 |   131M | 202 |4620 | 180 | 250 |  14k|  0 |   0 |   0 | 8.350363e+03 | 9.263815e+03 |  10.94%| unknown
 2438s| 30500 | 21617 | 26654 |   0.9 |   131M | 202 |4620 | 180 | 252 |  14k|  1 |   0 |   0 | 8.350363e+03 | 9.263815e+03 |  10.94%| unknown
 2439s| 30600 | 21687 | 26757 |   0.9 |   132M | 202 |4620 | 180 | 246 |  14k|  2 |   0 |   0 | 8.350363e+03 | 9.263815e+03 |  10.94%| unknown
 2440s| 30700 | 21759 | 26852 |   0.9 |   133M | 202 |4620 | 180 | 249 |  14k|  0 |   0 |   0 | 8.350363e+03 | 9.263815e+03 |  10.94%| unknown
 2441s| 30800 | 21835 | 26954 |   0.9 |   134M | 202 |4620 | 180 | 250 |  14k|  2 |   0 |   0 | 8.350363e+03 | 9.263815e+03 |  10.94%| unknown
 2443s| 30900 | 21905 | 27036 |   0.9 |   134M | 202 |4620 | 180 | 251 |  14k|  1 |   0 |   0 | 8.350410e+03 | 9.263815e+03 |  10.94%| unknown
 2444s| 31000 | 21969 | 27126 |   0.9 |   134M | 202 |4620 | 180 | 253 |  14k|  1 |   0 |   0 | 8.350410e+03 | 9.263815e+03 |  10.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s| 31100 | 22043 | 27228 |   0.9 |   134M | 202 |4620 | 180 | 244 |  14k|  2 |   0 |   0 | 8.350483e+03 | 9.263815e+03 |  10.94%| unknown
 2446s| 31200 | 22117 | 27330 |   0.9 |   134M | 202 |4620 | 180 | 251 |  14k|  1 |   0 |   0 | 8.350483e+03 | 9.263815e+03 |  10.94%| unknown
 2447s| 31300 | 22183 | 27425 |   0.9 |   134M | 202 |4620 | 180 | 253 |  14k|  0 |   0 |   0 | 8.350483e+03 | 9.263815e+03 |  10.94%| unknown
 2448s| 31400 | 22253 | 27517 |   0.9 |   134M | 202 |4620 | 180 | 251 |  14k|  1 |   0 |   0 | 8.350725e+03 | 9.263815e+03 |  10.93%| unknown
 2450s| 31500 | 22329 | 27610 |   0.9 |   134M | 202 |4620 | 180 | 243 |  14k|  2 |   0 |   0 | 8.350725e+03 | 9.263815e+03 |  10.93%| unknown
 2451s| 31600 | 22397 | 27706 |   0.9 |   135M | 202 |4620 | 180 | 245 |  14k|  2 |   0 |   0 | 8.350725e+03 | 9.263815e+03 |  10.93%| unknown
 2452s| 31700 | 22471 | 27799 |   0.9 |   135M | 202 |4620 | 180 | 247 |  14k|  1 |   0 |   0 | 8.351045e+03 | 9.263815e+03 |  10.93%| unknown
 2453s| 31800 | 22545 | 27894 |   0.9 |   135M | 202 |4620 | 180 | 247 |  14k|  2 |   0 |   0 | 8.351045e+03 | 9.263815e+03 |  10.93%| unknown
 2454s| 31900 | 22615 | 27982 |   0.9 |   136M | 202 |4620 | 180 | 250 |  14k|  0 |   0 |   0 | 8.351045e+03 | 9.263815e+03 |  10.93%| unknown
 2455s| 32000 | 22697 | 28076 |   0.9 |   136M | 202 |4620 | 180 | 251 |  14k|  1 |   0 |   0 | 8.351045e+03 | 9.263815e+03 |  10.93%| unknown
 2456s| 32100 | 22767 | 28169 |   0.9 |   137M | 202 |4620 | 180 | 253 |  15k|  1 |   0 |   0 | 8.351045e+03 | 9.263815e+03 |  10.93%| unknown
 2458s| 32200 | 22841 | 28283 |   0.9 |   137M | 202 |4620 | 180 | 252 |  15k|  1 |   0 |   0 | 8.351045e+03 | 9.263815e+03 |  10.93%| unknown
 2459s| 32300 | 22915 | 28391 |   0.9 |   138M | 202 |4620 | 180 | 245 |  15k|  2 |   0 |   0 | 8.351045e+03 | 9.263815e+03 |  10.93%| unknown
 2460s| 32400 | 22997 | 28509 |   0.9 |   138M | 202 |4620 | 180 | 250 |  15k|  2 |   0 |   0 | 8.351144e+03 | 9.263815e+03 |  10.93%| unknown
 2461s| 32500 | 23069 | 28606 |   0.9 |   138M | 202 |4620 | 180 | 253 |  15k|  2 |   0 |   0 | 8.351144e+03 | 9.263815e+03 |  10.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s| 32600 | 23151 | 28708 |   0.9 |   138M | 202 |4620 | 180 | 244 |  15k|  2 |   0 |   0 | 8.351144e+03 | 9.263815e+03 |  10.93%| unknown
 2464s| 32700 | 23229 | 28808 |   0.9 |   138M | 202 |4620 | 180 | 249 |  15k|  2 |   0 |   0 | 8.351202e+03 | 9.263815e+03 |  10.93%| unknown
 2465s| 32800 | 23313 | 28902 |   0.9 |   138M | 202 |4620 | 180 | 252 |  15k|  1 |   0 |   0 | 8.351202e+03 | 9.263815e+03 |  10.93%| unknown
 2846s| 32900 | 23385 | 29000 |   0.9 |   138M | 202 |4620 | 180 | 251 |  15k|  1 |   0 |   0 | 8.351202e+03 | 9.263815e+03 |  10.93%| unknown
 2855s| 33000 | 23465 | 29099 |   0.9 |   138M | 202 |4620 | 180 | 243 |  15k|  2 |   0 |   0 | 8.351243e+03 | 9.263815e+03 |  10.93%| unknown
 2856s| 33100 | 23541 | 29202 |   0.9 |   138M | 202 |4620 | 180 | 248 |  15k|  2 |   0 |   0 | 8.351243e+03 | 9.263815e+03 |  10.93%| unknown
 2857s| 33200 | 23621 | 29297 |   0.9 |   138M | 202 |4620 | 180 | 251 |  15k|  1 |   0 |   0 | 8.351243e+03 | 9.263815e+03 |  10.93%| unknown
 2859s| 33300 | 23693 | 29406 |   0.9 |   140M | 202 |4620 | 180 | 251 |  15k|  1 |   0 |   0 | 8.351315e+03 | 9.263815e+03 |  10.93%| unknown
 2860s| 33400 | 23767 | 29532 |   0.9 |   140M | 202 |4620 | 180 | 245 |  15k|  2 |   0 |   0 | 8.351628e+03 | 9.263815e+03 |  10.92%| unknown
 2861s| 33500 | 23845 | 29645 |   0.9 |   140M | 202 |4620 | 180 | 247 |  15k|  2 |   0 |   0 | 8.351628e+03 | 9.263815e+03 |  10.92%| unknown
 2862s| 33600 | 23929 | 29743 |   0.9 |   140M | 202 |4620 | 180 | 251 |  15k|  3 |   0 |   0 | 8.351628e+03 | 9.263815e+03 |  10.92%| unknown
 2864s| 33700 | 24001 | 29842 |   0.9 |   140M | 202 |4620 | 180 | 253 |  15k|  1 |   0 |   0 | 8.351755e+03 | 9.263815e+03 |  10.92%| unknown
 2865s| 33800 | 24089 | 29951 |   0.9 |   140M | 202 |4620 | 180 | 246 |  15k|  2 |   0 |   0 | 8.351755e+03 | 9.263815e+03 |  10.92%| unknown
 2866s| 33900 | 24167 | 30070 |   0.9 |   140M | 202 |4620 | 180 | 250 |  15k|  1 |   0 |   0 | 8.351821e+03 | 9.263815e+03 |  10.92%| unknown
 2867s| 34000 | 24253 | 30181 |   0.9 |   140M | 202 |4620 | 180 | 254 |  16k|  1 |   0 |   0 | 8.351849e+03 | 9.263815e+03 |  10.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s| 34100 | 24329 | 30302 |   0.9 |   140M | 202 |4620 | 180 | 244 |  16k|  2 |   0 |   0 | 8.351849e+03 | 9.263815e+03 |  10.92%| unknown
 2870s| 34200 | 24411 | 30406 |   0.9 |   141M | 202 |4620 | 180 | 248 |  16k|  1 |   0 |   0 | 8.351849e+03 | 9.263815e+03 |  10.92%| unknown
 2871s| 34300 | 24493 | 30506 |   0.9 |   141M | 202 |4620 | 180 | 252 |  16k|  2 |   0 |   0 | 8.352000e+03 | 9.263815e+03 |  10.92%| unknown
 2872s| 34400 | 24583 | 30614 |   0.9 |   142M | 202 |4620 | 180 | 245 |  16k|  2 |   0 |   0 | 8.352126e+03 | 9.263815e+03 |  10.92%| unknown
 2874s| 34500 | 24675 | 30732 |   0.9 |   142M | 202 |4620 | 180 | 251 |  16k|  1 |   0 |   0 | 8.352126e+03 | 9.263815e+03 |  10.92%| unknown
 2875s| 34600 | 24759 | 30844 |   0.9 |   142M | 202 |4620 | 180 | 243 |  16k|  2 |   0 |   0 | 8.352131e+03 | 9.263815e+03 |  10.92%| unknown
 2876s| 34700 | 24839 | 30956 |   0.9 |   143M | 202 |4620 | 180 | 248 |  16k|  2 |   0 |   0 | 8.352262e+03 | 9.263815e+03 |  10.91%| unknown
 2878s| 34800 | 24927 | 31069 |   0.9 |   143M | 202 |4620 | 180 | 253 |  16k|  2 |   0 |   0 | 8.352262e+03 | 9.263815e+03 |  10.91%| unknown
 2879s| 34900 | 25007 | 31180 |   0.9 |   143M | 202 |4620 | 180 | 247 |  16k|  2 |   0 |   0 | 8.352273e+03 | 9.263815e+03 |  10.91%| unknown
 2880s| 35000 | 25087 | 31301 |   0.9 |   143M | 202 |4620 | 180 | 243 |  16k|  2 |   0 |   0 | 8.352273e+03 | 9.263815e+03 |  10.91%| unknown
 2881s| 35100 | 25169 | 31414 |   0.9 |   144M | 202 |4620 | 180 | 248 |  16k|  2 |   0 |   0 | 8.352452e+03 | 9.263815e+03 |  10.91%| unknown
 2883s| 35200 | 25255 | 31533 |   0.9 |   144M | 202 |4620 | 180 | 241 |  16k|  1 |   0 |   0 | 8.352452e+03 | 9.263815e+03 |  10.91%| unknown
 2884s| 35300 | 25347 | 31670 |   0.9 |   144M | 202 |4620 | 180 | 253 |  16k|  2 |   0 |   0 | 8.352497e+03 | 9.263815e+03 |  10.91%| unknown
 2885s| 35400 | 25429 | 31794 |   0.9 |   144M | 202 |4620 | 180 | 247 |  16k|  2 |   0 |   0 | 8.352497e+03 | 9.263815e+03 |  10.91%| unknown
 2887s| 35500 | 25511 | 31933 |   0.9 |   147M | 202 |4620 | 180 | 249 |  16k|  1 |   0 |   0 | 8.352532e+03 | 9.263815e+03 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s| 35600 | 25597 | 32036 |   0.9 |   147M | 202 |4620 | 180 | 251 |  16k|  2 |   0 |   0 | 8.352532e+03 | 9.263815e+03 |  10.91%| unknown
 2889s| 35700 | 25681 | 32146 |   0.9 |   147M | 202 |4620 | 180 | 255 |  16k|  1 |   0 |   0 | 8.352552e+03 | 9.263815e+03 |  10.91%| unknown
 2891s| 35800 | 25771 | 32272 |   0.9 |   148M | 202 |4620 | 180 | 249 |  17k|  2 |   0 |   0 | 8.352704e+03 | 9.263815e+03 |  10.91%| unknown
 2892s| 35900 | 25861 | 32402 |   0.9 |   148M | 202 |4620 | 180 | 252 |  17k|  1 |   0 |   0 | 8.352861e+03 | 9.263815e+03 |  10.91%| unknown
 2893s| 36000 | 25937 | 32530 |   0.9 |   149M | 202 |4620 | 180 | 249 |  17k|  1 |   0 |   0 | 8.352861e+03 | 9.263815e+03 |  10.91%| unknown
 2894s| 36100 | 26025 | 32686 |   0.9 |   150M | 202 |4620 | 180 | 254 |  17k|  0 |   0 |   0 | 8.352944e+03 | 9.263815e+03 |  10.90%| unknown
 2895s| 36200 | 26119 | 32839 |   0.9 |   150M | 202 |4620 | 180 | 247 |  17k|  2 |   0 |   0 | 8.352944e+03 | 9.263815e+03 |  10.90%| unknown
 2895s| 36300 | 26205 | 32961 |   0.9 |   150M | 202 |4620 | 180 | 254 |  17k|  2 |   0 |   0 | 8.353055e+03 | 9.263815e+03 |  10.90%| unknown
 2897s| 36400 | 26289 | 33090 |   0.9 |   150M | 202 |4620 | 180 | 248 |  17k|  1 |   0 |   0 | 8.353055e+03 | 9.263815e+03 |  10.90%| unknown
 2898s| 36500 | 26385 | 33207 |   0.9 |   150M | 202 |4620 | 180 | 252 |  17k|  1 |   0 |   0 | 8.353121e+03 | 9.263815e+03 |  10.90%| unknown
 2900s| 36600 | 26467 | 33327 |   0.9 |   151M | 202 |4620 | 180 | 248 |  17k|  2 |   0 |   0 | 8.353147e+03 | 9.263815e+03 |  10.90%| unknown
 2901s| 36700 | 26549 | 33441 |   0.9 |   151M | 202 |4620 | 180 | 252 |  17k|  2 |   0 |   0 | 8.353199e+03 | 9.263815e+03 |  10.90%| unknown
 2902s| 36800 | 26625 | 33565 |   0.9 |   151M | 202 |4620 | 180 | 242 |  17k|  2 |   0 |   0 | 8.353199e+03 | 9.263815e+03 |  10.90%| unknown
 2904s| 36900 | 26709 | 33682 |   0.9 |   151M | 202 |4620 | 180 | 249 |  17k|  1 |   0 |   0 | 8.353199e+03 | 9.263815e+03 |  10.90%| unknown
 2905s| 37000 | 26799 | 33794 |   0.9 |   151M | 202 |4620 | 180 | 243 |  17k|  2 |   0 |   0 | 8.353280e+03 | 9.263815e+03 |  10.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s| 37100 | 26881 | 33921 |   0.9 |   151M | 202 |4620 | 180 | 254 |  17k|  1 |   0 |   0 | 8.353280e+03 | 9.263815e+03 |  10.90%| unknown
 2908s| 37200 | 26953 | 34035 |   0.9 |   151M | 202 |4620 | 180 | 243 |  17k|  2 |   0 |   0 | 8.353280e+03 | 9.263815e+03 |  10.90%| unknown
 2909s| 37300 | 27047 | 34154 |   0.9 |   152M | 202 |4620 | 180 | 251 |  17k|  2 |   0 |   0 | 8.353280e+03 | 9.263815e+03 |  10.90%| unknown
 2910s| 37400 | 27121 | 34261 |   0.9 |   152M | 202 |4620 | 180 | 243 |  17k|  2 |   0 |   0 | 8.353305e+03 | 9.263815e+03 |  10.90%| unknown
 2912s| 37500 | 27207 | 34377 |   0.9 |   152M | 202 |4620 | 180 | 249 |  18k|  1 |   0 |   0 | 8.353458e+03 | 9.263815e+03 |  10.90%| unknown
 2913s| 37600 | 27289 | 34484 |   0.9 |   152M | 202 |4620 | 180 | 253 |  18k|  2 |   0 |   0 | 8.353531e+03 | 9.263815e+03 |  10.90%| unknown
 2914s| 37700 | 27363 | 34578 |   0.9 |   153M | 202 |4620 | 180 | 252 |  18k|  2 |   0 |   0 | 8.353539e+03 | 9.263815e+03 |  10.90%| unknown
 2916s| 37800 | 27447 | 34679 |   0.9 |   153M | 202 |4620 | 180 | 246 |  18k|  2 |   0 |   0 | 8.353539e+03 | 9.263815e+03 |  10.90%| unknown
 2917s| 37900 | 27523 | 34793 |   0.9 |   154M | 202 |4620 | 180 | 250 |  18k|  2 |   0 |   0 | 8.353539e+03 | 9.263815e+03 |  10.90%| unknown
 2918s| 38000 | 27613 | 34958 |   0.9 |   154M | 202 |4620 | 180 | 255 |  18k|  1 |   0 |   0 | 8.353539e+03 | 9.263815e+03 |  10.90%| unknown
 2919s| 38100 | 27705 | 35066 |   0.9 |   154M | 202 |4620 | 180 | 248 |  18k|  2 |   0 |   0 | 8.353552e+03 | 9.263815e+03 |  10.90%| unknown
 2921s| 38200 | 27791 | 35177 |   0.9 |   154M | 202 |4620 | 180 | 251 |  18k|  1 |   0 |   0 | 8.353552e+03 | 9.263815e+03 |  10.90%| unknown
 2922s| 38300 | 27875 | 35265 |   0.9 |   154M | 202 |4620 | 180 | 252 |  18k|  1 |   0 |   0 | 8.353552e+03 | 9.263815e+03 |  10.90%| unknown
 2924s| 38400 | 27969 | 35380 |   0.9 |   155M | 202 |4620 | 180 | 250 |  18k|  1 |   0 |   0 | 8.353552e+03 | 9.263815e+03 |  10.90%| unknown
 2925s| 38500 | 28053 | 35478 |   0.9 |   155M | 202 |4620 | 180 | 253 |  18k|  0 |   0 |   0 | 8.353658e+03 | 9.263815e+03 |  10.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s| 38600 | 28131 | 35584 |   0.9 |   155M | 202 |4620 | 180 | 242 |  18k|  2 |   0 |   0 | 8.353802e+03 | 9.263815e+03 |  10.89%| unknown
 2927s| 38700 | 28213 | 35692 |   0.9 |   155M | 202 |4620 | 180 | 252 |  18k|  1 |   0 |   0 | 8.353802e+03 | 9.263815e+03 |  10.89%| unknown
 2929s| 38800 | 28289 | 35801 |   0.9 |   156M | 202 |4620 | 180 | 248 |  18k|  1 |   0 |   0 | 8.353824e+03 | 9.263815e+03 |  10.89%| unknown
 2930s| 38900 | 28375 | 35924 |   0.9 |   156M | 202 |4620 | 180 | 254 |  18k|  2 |   0 |   0 | 8.353824e+03 | 9.263815e+03 |  10.89%| unknown
 2931s| 39000 | 28457 | 36051 |   0.9 |   156M | 202 |4620 | 180 | 250 |  18k|  2 |   0 |   0 | 8.353824e+03 | 9.263815e+03 |  10.89%| unknown
 2933s| 39100 | 28539 | 36169 |   0.9 |   156M | 202 |4620 | 180 | 253 |  18k|  1 |   0 |   0 | 8.353824e+03 | 9.263815e+03 |  10.89%| unknown
 2934s| 39200 | 28621 | 36293 |   0.9 |   156M | 202 |4620 | 180 | 243 |  18k|  2 |   0 |   0 | 8.353930e+03 | 9.263815e+03 |  10.89%| unknown
 2935s| 39300 | 28717 | 36416 |   0.9 |   156M | 202 |4620 | 180 | 250 |  19k|  2 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2937s| 39400 | 28795 | 36534 |   0.9 |   156M | 202 |4620 | 180 | 244 |  19k|  1 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2938s| 39500 | 28883 | 36651 |   0.9 |   156M | 202 |4620 | 180 | 253 |  19k|  2 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2939s| 39600 | 28969 | 36780 |   0.9 |   158M | 202 |4620 | 180 | 243 |  19k|  2 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2941s| 39700 | 29059 | 36887 |   0.9 |   158M | 202 |4620 | 180 | 250 |  19k|  2 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2942s| 39800 | 29149 | 36990 |   0.9 |   158M | 202 |4620 | 180 | 253 |  19k|  1 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2943s| 39900 | 29247 | 37095 |   0.9 |   160M | 202 |4620 | 180 | 249 |  19k|  1 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2945s| 40000 | 29335 | 37216 |   0.9 |   160M | 202 |4620 | 180 | 241 |  19k|  1 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s| 40100 | 29429 | 37363 |   0.9 |   161M | 202 |4620 | 180 | 248 |  19k|  1 |   0 |   0 | 8.354186e+03 | 9.263815e+03 |  10.89%| unknown
 2947s| 40200 | 29525 | 37485 |   0.9 |   162M | 202 |4620 | 180 | 241 |  19k|  1 |   0 |   0 | 8.354442e+03 | 9.263815e+03 |  10.88%| unknown
 2949s| 40300 | 29617 | 37595 |   0.9 |   162M | 202 |4620 | 180 | 249 |  19k|  1 |   0 |   0 | 8.354464e+03 | 9.263815e+03 |  10.88%| unknown
 2950s| 40400 | 29703 | 37698 |   0.9 |   162M | 202 |4620 | 180 | 256 |  19k|  1 |   0 |   0 | 8.354473e+03 | 9.263815e+03 |  10.88%| unknown
 2952s| 40500 | 29795 | 37820 |   0.9 |   163M | 202 |4620 | 180 | 249 |  19k|  2 |   0 |   0 | 8.354548e+03 | 9.263815e+03 |  10.88%| unknown
 2953s| 40600 | 29893 | 37928 |   0.9 |   163M | 202 |4620 | 180 | 252 |  19k|  2 |   0 |   0 | 8.354562e+03 | 9.263815e+03 |  10.88%| unknown
 2954s| 40700 | 29981 | 38038 |   0.9 |   163M | 202 |4620 | 180 | 244 |  19k|  2 |   0 |   0 | 8.354619e+03 | 9.263815e+03 |  10.88%| unknown
