
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|170700 |165469 |403605 |   2.4 |   603M | 209 |1920 |  90 | 159 | 146k|  2 |   0 |   0 | 3.237924e+02 | 4.377917e+02 |  35.21%| unknown
 2192s|170800 |165569 |403896 |   2.4 |   603M | 209 |1920 |  90 | 170 | 146k|  2 |   0 |   0 | 3.237924e+02 | 4.377917e+02 |  35.21%| unknown
 2192s|170900 |165669 |404154 |   2.4 |   603M | 209 |1920 |  90 | 156 | 146k|  2 |   0 |   0 | 3.238100e+02 | 4.377917e+02 |  35.20%| unknown
 2193s|171000 |165769 |404417 |   2.4 |   603M | 209 |1920 |  90 | 168 | 146k|  2 |   0 |   0 | 3.238100e+02 | 4.377917e+02 |  35.20%| unknown
 2193s|171100 |165869 |404679 |   2.4 |   603M | 209 |1920 |  90 | 157 | 146k|  2 |   0 |   0 | 3.238100e+02 | 4.377917e+02 |  35.20%| unknown
 2193s|171200 |165969 |404968 |   2.4 |   603M | 209 |1920 |  90 | 166 | 146k|  2 |   0 |   0 | 3.238100e+02 | 4.377917e+02 |  35.20%| unknown
 2194s|171300 |166069 |405247 |   2.4 |   603M | 209 |1920 |  90 | 154 | 146k|  2 |   0 |   0 | 3.238119e+02 | 4.377917e+02 |  35.20%| unknown
 2194s|171400 |166169 |405551 |   2.4 |   604M | 209 |1920 |  90 | 165 | 146k|  2 |   0 |   0 | 3.238177e+02 | 4.377917e+02 |  35.20%| unknown
 2194s|171500 |166269 |405823 |   2.4 |   604M | 209 |1920 |  90 | 156 | 147k|  2 |   0 |   0 | 3.238271e+02 | 4.377917e+02 |  35.19%| unknown
 2194s|171600 |166369 |406083 |   2.4 |   605M | 209 |1920 |  90 | 166 | 147k|  2 |   0 |   0 | 3.238386e+02 | 4.377917e+02 |  35.19%| unknown
 2195s|171700 |166469 |406343 |   2.4 |   605M | 209 |1920 |  90 | 153 | 147k|  2 |   0 |   0 | 3.238596e+02 | 4.377917e+02 |  35.18%| unknown
 2195s|171800 |166569 |406622 |   2.4 |   607M | 209 |1920 |  90 | 164 | 147k|  2 |   0 |   0 | 3.238607e+02 | 4.377917e+02 |  35.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s|171900 |166669 |406867 |   2.4 |   607M | 209 |1920 |  90 | 158 | 147k|  2 |   0 |   0 | 3.238607e+02 | 4.377917e+02 |  35.18%| unknown
 2196s|172000 |166769 |407133 |   2.4 |   607M | 209 |1920 |  90 | 167 | 147k|  2 |   0 |   0 | 3.238607e+02 | 4.377917e+02 |  35.18%| unknown
 2196s|172100 |166869 |407398 |   2.4 |   607M | 209 |1920 |  90 | 155 | 147k|  2 |   0 |   0 | 3.238615e+02 | 4.377917e+02 |  35.18%| unknown
 2196s|172200 |166969 |407650 |   2.4 |   609M | 209 |1920 |  90 | 169 | 147k|  2 |   0 |   0 | 3.238615e+02 | 4.377917e+02 |  35.18%| unknown
 2196s|172300 |167069 |407931 |   2.4 |   609M | 209 |1920 |  90 | 155 | 147k|  2 |   0 |   0 | 3.238615e+02 | 4.377917e+02 |  35.18%| unknown
 2197s|172400 |167169 |408228 |   2.4 |   609M | 209 |1920 |  90 | 168 | 147k|  2 |   0 |   0 | 3.238629e+02 | 4.377917e+02 |  35.18%| unknown
 2197s|172500 |167269 |408490 |   2.4 |   609M | 209 |1920 |  90 | 156 | 147k|  2 |   0 |   0 | 3.238629e+02 | 4.377917e+02 |  35.18%| unknown
 2197s|172600 |167369 |408757 |   2.4 |   609M | 209 |1920 |  90 | 166 | 148k|  1 |   0 |   0 | 3.238629e+02 | 4.377917e+02 |  35.18%| unknown
 2198s|172700 |167469 |409047 |   2.4 |   609M | 209 |1920 |  90 | 157 | 148k|  2 |   0 |   0 | 3.238629e+02 | 4.377917e+02 |  35.18%| unknown
 2198s|172800 |167569 |409317 |   2.4 |   609M | 209 |1920 |  90 | 171 | 148k|  2 |   0 |   0 | 3.238629e+02 | 4.377917e+02 |  35.18%| unknown
 2198s|172900 |167669 |409594 |   2.4 |   610M | 209 |1920 |  90 | 158 | 148k|  2 |   0 |   0 | 3.238689e+02 | 4.377917e+02 |  35.18%| unknown
 2198s|173000 |167769 |409856 |   2.4 |   610M | 209 |1920 |  90 | 170 | 148k|  2 |   0 |   0 | 3.238689e+02 | 4.377917e+02 |  35.18%| unknown
 2199s|173100 |167869 |410094 |   2.4 |   610M | 209 |1920 |  90 | 157 | 148k|  2 |   0 |   0 | 3.238833e+02 | 4.377917e+02 |  35.17%| unknown
 2199s|173200 |167969 |410366 |   2.4 |   610M | 209 |1920 |  90 | 171 | 148k|  2 |   0 |   0 | 3.238833e+02 | 4.377917e+02 |  35.17%| unknown
 2232s|173300 |168069 |410628 |   2.4 |   611M | 209 |1920 |  90 | 162 | 148k|  2 |   0 |   0 | 3.238960e+02 | 4.377917e+02 |  35.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s|173400 |168169 |410905 |   2.4 |   611M | 209 |1920 |  90 | 149 | 148k|  1 |   0 |   0 | 3.238961e+02 | 4.377917e+02 |  35.16%| unknown
 2233s|173500 |168269 |411174 |   2.4 |   612M | 209 |1920 |  90 | 159 | 148k|  2 |   0 |   0 | 3.238961e+02 | 4.377917e+02 |  35.16%| unknown
 2233s|173600 |168369 |411432 |   2.4 |   613M | 209 |1920 |  90 | 168 | 149k|  2 |   0 |   0 | 3.238961e+02 | 4.377917e+02 |  35.16%| unknown
 2233s|173700 |168469 |411662 |   2.4 |   613M | 209 |1920 |  90 | 158 | 149k|  2 |   0 |   0 | 3.238961e+02 | 4.377917e+02 |  35.16%| unknown
 2234s|173800 |168569 |411923 |   2.4 |   613M | 209 |1920 |  90 | 168 | 149k|  2 |   0 |   0 | 3.238961e+02 | 4.377917e+02 |  35.16%| unknown
 2234s|173900 |168669 |412186 |   2.4 |   613M | 209 |1920 |  90 | 159 | 149k|  2 |   0 |   0 | 3.238991e+02 | 4.377917e+02 |  35.16%| unknown
 2234s|174000 |168769 |412479 |   2.4 |   613M | 209 |1920 |  90 | 168 | 149k|  2 |   0 |   0 | 3.238991e+02 | 4.377917e+02 |  35.16%| unknown
 2234s|174100 |168869 |412757 |   2.4 |   615M | 209 |1920 |  90 | 161 | 149k|  2 |   0 |   0 | 3.239046e+02 | 4.377917e+02 |  35.16%| unknown
 2235s|174200 |168969 |413016 |   2.4 |   615M | 209 |1920 |  90 | 153 | 149k|  2 |   0 |   0 | 3.239083e+02 | 4.377917e+02 |  35.16%| unknown
 2235s|174300 |169069 |413273 |   2.4 |   615M | 209 |1920 |  90 | 165 | 149k|  2 |   0 |   0 | 3.239098e+02 | 4.377917e+02 |  35.16%| unknown
 2235s|174400 |169169 |413502 |   2.4 |   615M | 209 |1920 |  90 | 151 | 149k|  2 |   0 |   0 | 3.239098e+02 | 4.377917e+02 |  35.16%| unknown
 2235s|174500 |169267 |413754 |   2.4 |   615M | 209 |1920 |  90 | 164 | 149k|  1 |   0 |   0 | 3.239098e+02 | 4.377917e+02 |  35.16%| unknown
 2236s|174600 |169367 |414002 |   2.4 |   615M | 209 |1920 |  90 | 153 | 149k|  2 |   0 |   0 | 3.239245e+02 | 4.377917e+02 |  35.15%| unknown
 2236s|174700 |169467 |414274 |   2.4 |   616M | 209 |1920 |  90 | 164 | 150k|  2 |   0 |   0 | 3.239245e+02 | 4.377917e+02 |  35.15%| unknown
 2236s|174800 |169567 |414555 |   2.4 |   616M | 209 |1920 |  90 | 154 | 150k|  2 |   0 |   0 | 3.239245e+02 | 4.377917e+02 |  35.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|174900 |169665 |414816 |   2.4 |   616M | 209 |1920 |  90 | 166 | 150k|  2 |   0 |   0 | 3.239245e+02 | 4.377917e+02 |  35.15%| unknown
 2237s|175000 |169765 |415105 |   2.4 |   616M | 209 |1920 |  90 | 155 | 150k|  2 |   0 |   0 | 3.239245e+02 | 4.377917e+02 |  35.15%| unknown
 2237s|175100 |169865 |415365 |   2.4 |   617M | 209 |1920 |  90 | 166 | 150k|  2 |   0 |   0 | 3.239254e+02 | 4.377917e+02 |  35.15%| unknown
 2237s|175200 |169965 |415603 |   2.4 |   617M | 209 |1920 |  90 | 155 | 150k|  2 |   0 |   0 | 3.239254e+02 | 4.377917e+02 |  35.15%| unknown
 2238s|175300 |170065 |415868 |   2.4 |   617M | 209 |1920 |  90 | 166 | 150k|  2 |   0 |   0 | 3.239254e+02 | 4.377917e+02 |  35.15%| unknown
 2238s|175400 |170165 |416138 |   2.4 |   617M | 209 |1920 |  90 | 157 | 150k|  2 |   0 |   0 | 3.239330e+02 | 4.377917e+02 |  35.15%| unknown
 2238s|175500 |170265 |416406 |   2.4 |   617M | 209 |1920 |  90 | 165 | 150k|  2 |   0 |   0 | 3.239356e+02 | 4.377917e+02 |  35.15%| unknown
 2238s|175600 |170365 |416709 |   2.4 |   617M | 209 |1920 |  90 | 153 | 150k|  2 |   0 |   0 | 3.239356e+02 | 4.377917e+02 |  35.15%| unknown
 2239s|175700 |170465 |416993 |   2.4 |   617M | 209 |1920 |  90 | 166 | 150k|  2 |   0 |   0 | 3.239356e+02 | 4.377917e+02 |  35.15%| unknown
 2239s|175800 |170565 |417256 |   2.4 |   618M | 209 |1920 |  90 | 156 | 151k|  2 |   0 |   0 | 3.239356e+02 | 4.377917e+02 |  35.15%| unknown
 2239s|175900 |170665 |417503 |   2.4 |   618M | 209 |1920 |  90 | 165 | 151k|  2 |   0 |   0 | 3.239363e+02 | 4.377917e+02 |  35.15%| unknown
 2239s|176000 |170765 |417831 |   2.4 |   618M | 209 |1920 |  90 | 153 | 151k|  2 |   0 |   0 | 3.239363e+02 | 4.377917e+02 |  35.15%| unknown
 2240s|176100 |170865 |418156 |   2.4 |   618M | 209 |1920 |  90 | 164 | 151k|  2 |   0 |   0 | 3.239363e+02 | 4.377917e+02 |  35.15%| unknown
 2240s|176200 |170965 |418417 |   2.4 |   618M | 209 |1920 |  90 | 153 | 151k|  2 |   0 |   0 | 3.239363e+02 | 4.377917e+02 |  35.15%| unknown
 2240s|176300 |171065 |418700 |   2.4 |   619M | 209 |1920 |  90 | 163 | 151k|  2 |   0 |   0 | 3.239363e+02 | 4.377917e+02 |  35.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s|176400 |171165 |418997 |   2.4 |   620M | 209 |1920 |  90 | 153 | 151k|  2 |   0 |   0 | 3.239371e+02 | 4.377917e+02 |  35.15%| unknown
 2241s|176500 |171265 |419295 |   2.4 |   620M | 209 |1920 |  90 | 162 | 151k|  2 |   0 |   0 | 3.239388e+02 | 4.377917e+02 |  35.15%| unknown
 2241s|176600 |171365 |419574 |   2.4 |   620M | 209 |1920 |  90 | 152 | 151k|  2 |   0 |   0 | 3.239388e+02 | 4.377917e+02 |  35.15%| unknown
 2241s|176700 |171465 |419862 |   2.4 |   623M | 209 |1920 |  90 | 162 | 151k|  2 |   0 |   0 | 3.239458e+02 | 4.377917e+02 |  35.14%| unknown
 2242s|176800 |171565 |420159 |   2.4 |   623M | 209 |1920 |  90 | 153 | 151k|  2 |   0 |   0 | 3.239458e+02 | 4.377917e+02 |  35.14%| unknown
 2242s|176900 |171665 |420454 |   2.4 |   623M | 209 |1920 |  90 | 162 | 152k|  2 |   0 |   0 | 3.239458e+02 | 4.377917e+02 |  35.14%| unknown
 2242s|177000 |171765 |420750 |   2.4 |   623M | 209 |1920 |  90 | 150 | 152k|  2 |   0 |   0 | 3.239540e+02 | 4.377917e+02 |  35.14%| unknown
 2242s|177100 |171865 |421043 |   2.4 |   623M | 209 |1920 |  90 | 165 | 152k|  2 |   0 |   0 | 3.239598e+02 | 4.377917e+02 |  35.14%| unknown
 2243s|177200 |171965 |421290 |   2.4 |   624M | 209 |1920 |  90 | 151 | 152k|  2 |   0 |   0 | 3.239643e+02 | 4.377917e+02 |  35.14%| unknown
 2243s|177300 |172065 |421543 |   2.4 |   624M | 209 |1920 |  90 | 164 | 152k|  2 |   0 |   0 | 3.239643e+02 | 4.377917e+02 |  35.14%| unknown
 2243s|177400 |172165 |421832 |   2.4 |   624M | 209 |1920 |  90 | 150 | 152k|  2 |   0 |   0 | 3.239643e+02 | 4.377917e+02 |  35.14%| unknown
 2243s|177500 |172265 |422114 |   2.4 |   624M | 209 |1920 |  90 | 163 | 152k|  2 |   0 |   0 | 3.239688e+02 | 4.377917e+02 |  35.13%| unknown
 2244s|177600 |172365 |422375 |   2.4 |   624M | 209 |1920 |  90 | 154 | 152k|  2 |   0 |   0 | 3.239688e+02 | 4.377917e+02 |  35.13%| unknown
 2244s|177700 |172465 |422606 |   2.4 |   624M | 209 |1920 |  90 | 160 | 152k|  2 |   0 |   0 | 3.239691e+02 | 4.377917e+02 |  35.13%| unknown
 2244s|177800 |172565 |422868 |   2.4 |   624M | 209 |1920 |  90 | 151 | 152k|  2 |   0 |   0 | 3.239691e+02 | 4.377917e+02 |  35.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|177900 |172665 |423150 |   2.4 |   624M | 209 |1920 |  90 | 162 | 152k|  2 |   0 |   0 | 3.239691e+02 | 4.377917e+02 |  35.13%| unknown
 2245s|178000 |172765 |423440 |   2.4 |   624M | 209 |1920 |  90 | 156 | 153k|  2 |   0 |   0 | 3.239691e+02 | 4.377917e+02 |  35.13%| unknown
 2245s|178100 |172865 |423719 |   2.4 |   624M | 209 |1920 |  90 | 165 | 153k|  2 |   0 |   0 | 3.239691e+02 | 4.377917e+02 |  35.13%| unknown
 2245s|178200 |172965 |423963 |   2.4 |   624M | 209 |1920 |  90 | 154 | 153k|  2 |   0 |   0 | 3.239807e+02 | 4.377917e+02 |  35.13%| unknown
 2245s|178300 |173065 |424212 |   2.4 |   624M | 209 |1920 |  90 | 165 | 153k|  2 |   0 |   0 | 3.239848e+02 | 4.377917e+02 |  35.13%| unknown
 2246s|178400 |173165 |424489 |   2.4 |   624M | 209 |1920 |  90 | 155 | 153k|  2 |   0 |   0 | 3.240015e+02 | 4.377917e+02 |  35.12%| unknown
 2246s|178500 |173265 |424751 |   2.4 |   624M | 209 |1920 |  90 | 164 | 153k|  2 |   0 |   0 | 3.240015e+02 | 4.377917e+02 |  35.12%| unknown
 2246s|178600 |173365 |425011 |   2.4 |   624M | 209 |1920 |  90 | 152 | 153k|  1 |   0 |   0 | 3.240119e+02 | 4.377917e+02 |  35.12%| unknown
 2247s|178700 |173465 |425301 |   2.4 |   625M | 209 |1920 |  90 | 166 | 153k|  2 |   0 |   0 | 3.240147e+02 | 4.377917e+02 |  35.11%| unknown
 2247s|178800 |173565 |425574 |   2.4 |   625M | 209 |1920 |  90 | 156 | 153k|  2 |   0 |   0 | 3.240147e+02 | 4.377917e+02 |  35.11%| unknown
 2247s|178900 |173665 |425864 |   2.4 |   625M | 209 |1920 |  90 | 162 | 153k|  2 |   0 |   0 | 3.240147e+02 | 4.377917e+02 |  35.11%| unknown
 2247s|179000 |173765 |426134 |   2.4 |   626M | 209 |1920 |  90 | 152 | 153k|  2 |   0 |   0 | 3.240286e+02 | 4.377917e+02 |  35.11%| unknown
 2248s|179100 |173865 |426408 |   2.4 |   627M | 209 |1920 |  90 | 163 | 154k|  2 |   0 |   0 | 3.240287e+02 | 4.377917e+02 |  35.11%| unknown
 2248s|179200 |173965 |426647 |   2.4 |   628M | 209 |1920 |  90 | 152 | 154k|  2 |   0 |   0 | 3.240287e+02 | 4.377917e+02 |  35.11%| unknown
 2248s|179300 |174065 |426910 |   2.4 |   628M | 209 |1920 |  90 | 166 | 154k|  2 |   0 |   0 | 3.240287e+02 | 4.377917e+02 |  35.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s|179400 |174165 |427172 |   2.4 |   628M | 209 |1920 |  90 | 152 | 154k|  2 |   0 |   0 | 3.240287e+02 | 4.377917e+02 |  35.11%| unknown
 2249s|179500 |174265 |427418 |   2.4 |   629M | 209 |1920 |  90 | 164 | 154k|  2 |   0 |   0 | 3.240287e+02 | 4.377917e+02 |  35.11%| unknown
 2249s|179600 |174365 |427687 |   2.4 |   629M | 209 |1920 |  90 | 153 | 154k|  2 |   0 |   0 | 3.240287e+02 | 4.377917e+02 |  35.11%| unknown
 2249s|179700 |174465 |427954 |   2.4 |   629M | 209 |1920 |  90 | 165 | 154k|  2 |   0 |   0 | 3.240287e+02 | 4.377917e+02 |  35.11%| unknown
 2249s|179800 |174565 |428208 |   2.4 |   629M | 209 |1920 |  90 | 154 | 154k|  2 |   0 |   0 | 3.240303e+02 | 4.377917e+02 |  35.11%| unknown
 2250s|179900 |174665 |428495 |   2.4 |   629M | 209 |1920 |  90 | 166 | 154k|  2 |   0 |   0 | 3.240303e+02 | 4.377917e+02 |  35.11%| unknown
 2250s|180000 |174765 |428805 |   2.4 |   630M | 209 |1920 |  90 | 153 | 154k|  2 |   0 |   0 | 3.240303e+02 | 4.377917e+02 |  35.11%| unknown
 2250s|180100 |174865 |429074 |   2.4 |   630M | 209 |1920 |  90 | 161 | 154k|  2 |   0 |   0 | 3.240303e+02 | 4.377917e+02 |  35.11%| unknown
 2250s|180200 |174963 |429365 |   2.4 |   630M | 209 |1920 |  90 | 153 | 155k|  2 |   0 |   0 | 3.240335e+02 | 4.377917e+02 |  35.11%| unknown
 2251s|180300 |175063 |429624 |   2.4 |   630M | 209 |1920 |  90 | 165 | 155k|  2 |   0 |   0 | 3.240371e+02 | 4.377917e+02 |  35.11%| unknown
 2251s|180400 |175163 |429898 |   2.4 |   630M | 209 |1920 |  90 | 152 | 155k|  2 |   0 |   0 | 3.240371e+02 | 4.377917e+02 |  35.11%| unknown
 2251s|180500 |175263 |430170 |   2.4 |   630M | 209 |1920 |  90 | 164 | 155k|  2 |   0 |   0 | 3.240411e+02 | 4.377917e+02 |  35.10%| unknown
 2252s|180600 |175363 |430456 |   2.4 |   630M | 209 |1920 |  90 | 154 | 155k|  2 |   0 |   0 | 3.240411e+02 | 4.377917e+02 |  35.10%| unknown
 2252s|180700 |175463 |430702 |   2.4 |   630M | 209 |1920 |  90 | 168 | 155k|  2 |   0 |   0 | 3.240411e+02 | 4.377917e+02 |  35.10%| unknown
 2252s|180800 |175563 |430969 |   2.4 |   632M | 209 |1920 |  90 | 158 | 155k|  2 |   0 |   0 | 3.240411e+02 | 4.377917e+02 |  35.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|180900 |175663 |431241 |   2.4 |   634M | 209 |1920 |  90 | 167 | 155k|  2 |   0 |   0 | 3.240491e+02 | 4.377917e+02 |  35.10%| unknown
 2253s|181000 |175763 |431503 |   2.4 |   634M | 209 |1920 |  90 | 154 | 155k|  2 |   0 |   0 | 3.240524e+02 | 4.377917e+02 |  35.10%| unknown
 2253s|181100 |175863 |431766 |   2.4 |   634M | 209 |1920 |  90 | 166 | 155k|  2 |   0 |   0 | 3.240524e+02 | 4.377917e+02 |  35.10%| unknown
 2253s|181200 |175963 |432027 |   2.4 |   634M | 209 |1920 |  90 | 156 | 155k|  2 |   0 |   0 | 3.240524e+02 | 4.377917e+02 |  35.10%| unknown
 2253s|181300 |176061 |432345 |   2.4 |   634M | 209 |1920 |  90 | 165 | 156k|  2 |   0 |   0 | 3.240524e+02 | 4.377917e+02 |  35.10%| unknown
 2254s|181400 |176161 |432651 |   2.4 |   635M | 209 |1920 |  90 | 155 | 156k|  2 |   0 |   0 | 3.240524e+02 | 4.377917e+02 |  35.10%| unknown
 2254s|181500 |176261 |432899 |   2.4 |   635M | 209 |1920 |  90 | 166 | 156k|  2 |   0 |   0 | 3.240524e+02 | 4.377917e+02 |  35.10%| unknown
 2254s|181600 |176361 |433186 |   2.4 |   635M | 209 |1920 |  90 | 157 | 156k|  2 |   0 |   0 | 3.240524e+02 | 4.377917e+02 |  35.10%| unknown
 2254s|181700 |176461 |433491 |   2.4 |   635M | 209 |1920 |  90 | 168 | 156k|  2 |   0 |   0 | 3.240524e+02 | 4.377917e+02 |  35.10%| unknown
 2255s|181800 |176561 |433753 |   2.4 |   635M | 209 |1920 |  90 | 157 | 156k|  2 |   0 |   0 | 3.240524e+02 | 4.377917e+02 |  35.10%| unknown
 2255s|181900 |176661 |433995 |   2.4 |   635M | 209 |1920 |  90 | 166 | 156k|  2 |   0 |   0 | 3.240524e+02 | 4.377917e+02 |  35.10%| unknown
 2255s|182000 |176761 |434273 |   2.4 |   636M | 209 |1920 |  90 | 158 | 156k|  2 |   0 |   0 | 3.240524e+02 | 4.377917e+02 |  35.10%| unknown
 2255s|182100 |176861 |434547 |   2.4 |   636M | 209 |1920 |  90 | 168 | 156k|  2 |   0 |   0 | 3.240524e+02 | 4.377917e+02 |  35.10%| unknown
 2256s|182200 |176957 |434803 |   2.4 |   636M | 209 |1920 |  90 | 155 | 156k|  2 |   0 |   0 | 3.240524e+02 | 4.377917e+02 |  35.10%| unknown
 2256s|182300 |177057 |435088 |   2.4 |   636M | 209 |1920 |  90 | 167 | 156k|  2 |   0 |   0 | 3.240524e+02 | 4.377917e+02 |  35.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s|182400 |177151 |435340 |   2.4 |   636M | 209 |1920 |  90 | 154 | 157k|  2 |   0 |   0 | 3.240539e+02 | 4.377917e+02 |  35.10%| unknown
 2257s|182500 |177245 |435567 |   2.4 |   636M | 209 |1920 |  90 | 165 | 157k|  2 |   0 |   0 | 3.240547e+02 | 4.377917e+02 |  35.10%| unknown
 2257s|182600 |177339 |435789 |   2.4 |   636M | 209 |1920 |  90 | 153 | 157k|  1 |   0 |   0 | 3.240558e+02 | 4.377917e+02 |  35.10%| unknown
 2257s|182700 |177439 |436057 |   2.4 |   636M | 209 |1920 |  90 | 163 | 157k|  2 |   0 |   0 | 3.240593e+02 | 4.377917e+02 |  35.10%| unknown
 2257s|182800 |177539 |436336 |   2.4 |   636M | 209 |1920 |  90 | 153 | 157k|  2 |   0 |   0 | 3.240697e+02 | 4.377917e+02 |  35.09%| unknown
 2258s|182900 |177639 |436608 |   2.4 |   636M | 209 |1920 |  90 | 164 | 157k|  2 |   0 |   0 | 3.240697e+02 | 4.377917e+02 |  35.09%| unknown
 2258s|183000 |177739 |436871 |   2.4 |   636M | 209 |1920 |  90 | 153 | 157k|  2 |   0 |   0 | 3.240715e+02 | 4.377917e+02 |  35.09%| unknown
 2258s|183100 |177839 |437143 |   2.4 |   636M | 209 |1920 |  90 | 165 | 157k|  2 |   0 |   0 | 3.240715e+02 | 4.377917e+02 |  35.09%| unknown
 2258s|183200 |177939 |437429 |   2.4 |   637M | 209 |1920 |  90 | 152 | 157k|  2 |   0 |   0 | 3.240785e+02 | 4.377917e+02 |  35.09%| unknown
 2259s|183300 |178039 |437702 |   2.4 |   639M | 209 |1920 |  90 | 161 | 157k|  2 |   0 |   0 | 3.240785e+02 | 4.377917e+02 |  35.09%| unknown
 2259s|183400 |178139 |437938 |   2.4 |   639M | 209 |1920 |  90 | 152 | 157k|  2 |   0 |   0 | 3.240952e+02 | 4.377917e+02 |  35.08%| unknown
 2259s|183500 |178237 |438185 |   2.4 |   639M | 209 |1920 |  90 | 165 | 158k|  2 |   0 |   0 | 3.240956e+02 | 4.377917e+02 |  35.08%| unknown
 2259s|183600 |178337 |438448 |   2.4 |   639M | 209 |1920 |  90 | 153 | 158k|  2 |   0 |   0 | 3.240956e+02 | 4.377917e+02 |  35.08%| unknown
 2260s|183700 |178437 |438713 |   2.4 |   639M | 209 |1920 |  90 | 163 | 158k|  2 |   0 |   0 | 3.240956e+02 | 4.377917e+02 |  35.08%| unknown
 2260s|183800 |178537 |438970 |   2.4 |   639M | 209 |1920 |  90 | 154 | 158k|  2 |   0 |   0 | 3.240974e+02 | 4.377917e+02 |  35.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s|183900 |178637 |439250 |   2.4 |   639M | 209 |1920 |  90 | 165 | 158k|  1 |   0 |   0 | 3.240976e+02 | 4.377917e+02 |  35.08%| unknown
 2260s|184000 |178737 |439497 |   2.4 |   639M | 209 |1920 |  90 | 153 | 158k|  2 |   0 |   0 | 3.240976e+02 | 4.377917e+02 |  35.08%| unknown
 2261s|184100 |178837 |439740 |   2.4 |   639M | 209 |1920 |  90 | 163 | 158k|  2 |   0 |   0 | 3.241090e+02 | 4.377917e+02 |  35.08%| unknown
 2261s|184200 |178937 |439992 |   2.4 |   639M | 209 |1920 |  90 | 152 | 158k|  2 |   0 |   0 | 3.241090e+02 | 4.377917e+02 |  35.08%| unknown
 2261s|184300 |179037 |440277 |   2.4 |   639M | 209 |1920 |  90 | 160 | 158k|  1 |   0 |   0 | 3.241090e+02 | 4.377917e+02 |  35.08%| unknown
 2262s|184400 |179137 |440548 |   2.4 |   639M | 209 |1920 |  90 | 150 | 158k|  2 |   0 |   0 | 3.241090e+02 | 4.377917e+02 |  35.08%| unknown
 2262s|184500 |179237 |440801 |   2.4 |   639M | 209 |1920 |  90 | 159 | 158k|  2 |   0 |   0 | 3.241098e+02 | 4.377917e+02 |  35.08%| unknown
 2262s|184600 |179337 |441035 |   2.4 |   639M | 209 |1920 |  90 | 169 | 159k|  1 |   0 |   0 | 3.241098e+02 | 4.377917e+02 |  35.08%| unknown
 2262s|184700 |179437 |441294 |   2.4 |   639M | 209 |1920 |  90 | 161 | 159k|  2 |   0 |   0 | 3.241193e+02 | 4.377917e+02 |  35.07%| unknown
 2319s|184800 |179537 |441546 |   2.4 |   640M | 209 |1920 |  90 | 152 | 159k|  2 |   0 |   0 | 3.241205e+02 | 4.377917e+02 |  35.07%| unknown
