2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 121 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s|  1398k|  1079k|  2775k|   2.0 |  2906M | 104 | 614 |  92 | 234 |1746k|  2 |   0 |   0 | 6.545735e+05 | 6.664268e+05 |   1.81%|  38.34%
 2433s|  1398k|  1079k|  2775k|   2.0 |  2906M | 104 | 614 |  92 | 221 |1746k|  2 |   0 |   0 | 6.545735e+05 | 6.664268e+05 |   1.81%|  38.34%
 2433s|  1398k|  1079k|  2775k|   2.0 |  2906M | 104 | 614 |  92 | 238 |1746k|  2 |   0 |   0 | 6.545737e+05 | 6.664268e+05 |   1.81%|  38.34%
 2433s|  1399k|  1079k|  2775k|   2.0 |  2907M | 104 | 614 |  92 | 236 |1746k|  0 |   0 |   0 | 6.545737e+05 | 6.664268e+05 |   1.81%|  38.34%
 2433s|  1399k|  1079k|  2776k|   2.0 |  2907M | 104 | 614 |  92 | 237 |1746k|  2 |   0 |   0 | 6.545738e+05 | 6.664268e+05 |   1.81%|  38.34%
 2434s|  1399k|  1079k|  2776k|   2.0 |  2907M | 104 | 614 |  92 | 245 |1746k|  2 |   0 |   0 | 6.545739e+05 | 6.664268e+05 |   1.81%|  38.34%
 2434s|  1399k|  1079k|  2776k|   2.0 |  2907M | 104 | 614 |  92 | 229 |1746k|  2 |   0 |   0 | 6.545739e+05 | 6.664268e+05 |   1.81%|  38.34%
 2434s|  1399k|  1080k|  2776k|   2.0 |  2907M | 104 | 614 |  92 | 225 |1746k|  0 |   0 |   0 | 6.545739e+05 | 6.664268e+05 |   1.81%|  38.34%
 2434s|  1399k|  1080k|  2776k|   2.0 |  2907M | 104 | 614 |  92 | 227 |1747k|  2 |   0 |   0 | 6.545739e+05 | 6.664268e+05 |   1.81%|  38.34%
 2434s|  1399k|  1080k|  2777k|   2.0 |  2908M | 104 | 614 |  92 | 223 |1747k|  2 |   0 |   0 | 6.545740e+05 | 6.664268e+05 |   1.81%|  38.34%
 2434s|  1399k|  1080k|  2777k|   2.0 |  2908M | 104 | 614 |  92 | 238 |1747k|  2 |   0 |   0 | 6.545740e+05 | 6.664268e+05 |   1.81%|  38.34%
 2434s|  1399k|  1080k|  2777k|   2.0 |  2908M | 104 | 614 |  92 | 213 |1747k|  2 |   0 |   0 | 6.545741e+05 | 6.664268e+05 |   1.81%|  38.34%
 2435s|  1399k|  1080k|  2777k|   2.0 |  2909M | 104 | 614 |  92 | 237 |1747k|  2 |   0 |   0 | 6.545742e+05 | 6.664268e+05 |   1.81%|  38.34%
 2435s|  1400k|  1080k|  2777k|   2.0 |  2909M | 104 | 614 |  92 | 235 |1747k|  2 |   0 |   0 | 6.545743e+05 | 6.664268e+05 |   1.81%|  38.34%
 2436s|  1400k|  1080k|  2778k|   2.0 |  2909M | 104 | 614 |  92 | 245 |1747k|  2 |   0 |   0 | 6.545743e+05 | 6.664268e+05 |   1.81%|  38.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s|  1400k|  1080k|  2778k|   2.0 |  2909M | 104 | 614 |  92 | 231 |1747k|  2 |   0 |   0 | 6.545743e+05 | 6.664268e+05 |   1.81%|  38.34%
 2436s|  1400k|  1080k|  2778k|   2.0 |  2909M | 104 | 614 |  92 | 228 |1747k|  1 |   0 |   0 | 6.545745e+05 | 6.664268e+05 |   1.81%|  38.34%
 2436s|  1400k|  1080k|  2778k|   2.0 |  2909M | 104 | 614 |  92 | 236 |1748k|  2 |   0 |   0 | 6.545745e+05 | 6.664268e+05 |   1.81%|  38.34%
 2436s|  1400k|  1080k|  2778k|   2.0 |  2909M | 104 | 614 |  92 | 221 |1748k|  2 |   0 |   0 | 6.545745e+05 | 6.664268e+05 |   1.81%|  38.34%
 2436s|  1400k|  1081k|  2779k|   2.0 |  2909M | 104 | 614 |  92 | 237 |1748k|  2 |   0 |   0 | 6.545746e+05 | 6.664268e+05 |   1.81%|  38.34%
 2436s|  1400k|  1081k|  2779k|   2.0 |  2909M | 104 | 614 |  92 | 230 |1748k|  2 |   0 |   0 | 6.545748e+05 | 6.664268e+05 |   1.81%|  38.34%
 2436s|  1400k|  1081k|  2779k|   2.0 |  2909M | 104 | 614 |  92 | 233 |1748k|  2 |   0 |   0 | 6.545749e+05 | 6.664268e+05 |   1.81%|  38.34%
 2437s|  1400k|  1081k|  2779k|   2.0 |  2910M | 104 | 614 |  92 | 240 |1748k|  2 |   0 |   0 | 6.545750e+05 | 6.664268e+05 |   1.81%|  38.34%
 2437s|  1401k|  1081k|  2779k|   2.0 |  2910M | 104 | 614 |  92 | 245 |1748k|  2 |   0 |   0 | 6.545751e+05 | 6.664268e+05 |   1.81%|  38.34%
 2437s|  1401k|  1081k|  2779k|   2.0 |  2910M | 104 | 614 |  92 | 225 |1748k|  2 |   0 |   0 | 6.545751e+05 | 6.664268e+05 |   1.81%|  38.34%
 2437s|  1401k|  1081k|  2780k|   2.0 |  2910M | 104 | 614 |  92 | 235 |1748k|  2 |   0 |   0 | 6.545754e+05 | 6.664268e+05 |   1.81%|  38.34%
 2437s|  1401k|  1081k|  2780k|   2.0 |  2912M | 104 | 614 |  92 | 226 |1748k|  2 |   0 |   0 | 6.545754e+05 | 6.664268e+05 |   1.81%|  38.34%
 2437s|  1401k|  1081k|  2780k|   2.0 |  2912M | 104 | 614 |  92 | 219 |1749k|  2 |   0 |   0 | 6.545754e+05 | 6.664268e+05 |   1.81%|  38.34%
 2437s|  1401k|  1081k|  2780k|   2.0 |  2912M | 104 | 614 |  92 | 227 |1749k|  1 |   0 |   0 | 6.545754e+05 | 6.664268e+05 |   1.81%|  38.34%
 2437s|  1401k|  1081k|  2780k|   2.0 |  2912M | 104 | 614 |  92 | 232 |1749k|  2 |   0 |   0 | 6.545755e+05 | 6.664268e+05 |   1.81%|  38.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2438s|  1401k|  1081k|  2781k|   2.0 |  2912M | 104 | 614 |  92 | 239 |1749k|  2 |   0 |   0 | 6.545756e+05 | 6.664268e+05 |   1.81%|  38.34%
 2438s|  1401k|  1081k|  2781k|   2.0 |  2912M | 104 | 614 |  92 | 233 |1749k|  2 |   0 |   0 | 6.545756e+05 | 6.664268e+05 |   1.81%|  38.34%
 2438s|  1401k|  1082k|  2781k|   2.0 |  2912M | 104 | 614 |  92 | 230 |1749k|  2 |   0 |   0 | 6.545759e+05 | 6.664268e+05 |   1.81%|  38.34%
 2438s|  1402k|  1082k|  2781k|   2.0 |  2912M | 104 | 614 |  92 | 238 |1749k|  2 |   0 |   0 | 6.545760e+05 | 6.664268e+05 |   1.81%|  38.34%
 2438s|  1402k|  1082k|  2781k|   2.0 |  2912M | 104 | 614 |  92 | 245 |1749k|  2 |   0 |   0 | 6.545760e+05 | 6.664268e+05 |   1.81%|  38.34%
 2438s|  1402k|  1082k|  2782k|   2.0 |  2912M | 104 | 614 |  92 | 238 |1749k|  2 |   0 |   0 | 6.545763e+05 | 6.664268e+05 |   1.81%|  38.34%
 2438s|  1402k|  1082k|  2782k|   2.0 |  2912M | 104 | 614 |  92 | 230 |1750k|  2 |   0 |   0 | 6.545763e+05 | 6.664268e+05 |   1.81%|  38.34%
 2438s|  1402k|  1082k|  2782k|   2.0 |  2912M | 104 | 614 |  92 | 245 |1750k|  2 |   0 |   0 | 6.545763e+05 | 6.664268e+05 |   1.81%|  38.34%
 2439s|  1402k|  1082k|  2782k|   2.0 |  2912M | 104 | 614 |  92 | 234 |1750k|  1 |   0 |   0 | 6.545763e+05 | 6.664268e+05 |   1.81%|  38.34%
 2439s|  1402k|  1082k|  2782k|   2.0 |  2912M | 104 | 614 |  92 | 223 |1750k|  2 |   0 |   0 | 6.545763e+05 | 6.664268e+05 |   1.81%|  38.34%
 2439s|  1402k|  1082k|  2783k|   2.0 |  2912M | 104 | 614 |  92 | 228 |1750k|  2 |   0 |   0 | 6.545769e+05 | 6.664268e+05 |   1.81%|  38.34%
 2439s|  1402k|  1082k|  2783k|   2.0 |  2912M | 104 | 614 |  92 | 241 |1750k|  2 |   0 |   0 | 6.545772e+05 | 6.664268e+05 |   1.81%|  38.34%
 2439s|  1402k|  1082k|  2783k|   2.0 |  2912M | 104 | 614 |  92 | 233 |1750k|  2 |   0 |   0 | 6.545772e+05 | 6.664268e+05 |   1.81%|  38.34%
 2439s|  1403k|  1083k|  2783k|   2.0 |  2912M | 104 | 614 |  92 | 250 |1750k|  2 |   0 |   0 | 6.545773e+05 | 6.664268e+05 |   1.81%|  38.34%
 2439s|  1403k|  1083k|  2783k|   2.0 |  2912M | 104 | 614 |  92 | 229 |1750k|  2 |   0 |   0 | 6.545773e+05 | 6.664268e+05 |   1.81%|  38.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|  1403k|  1083k|  2784k|   2.0 |  2912M | 104 | 614 |  92 | 231 |1751k|  2 |   0 |   0 | 6.545773e+05 | 6.664268e+05 |   1.81%|  38.34%
 2440s|  1403k|  1083k|  2784k|   2.0 |  2912M | 104 | 614 |  92 | 229 |1751k|  2 |   0 |   0 | 6.545774e+05 | 6.664268e+05 |   1.81%|  38.34%
 2440s|  1403k|  1083k|  2784k|   2.0 |  2912M | 104 | 614 |  92 | 225 |1751k|  2 |   0 |   0 | 6.545776e+05 | 6.664268e+05 |   1.81%|  38.34%
 2440s|  1403k|  1083k|  2784k|   2.0 |  2912M | 104 | 614 |  92 | 238 |1751k|  1 |   0 |   0 | 6.545777e+05 | 6.664268e+05 |   1.81%|  38.34%
 2440s|  1403k|  1083k|  2784k|   2.0 |  2912M | 104 | 614 |  92 | 242 |1751k|  2 |   0 |   0 | 6.545777e+05 | 6.664268e+05 |   1.81%|  38.34%
 2440s|  1403k|  1083k|  2784k|   2.0 |  2913M | 104 | 614 |  92 | 226 |1751k|  0 |   0 |   0 | 6.545778e+05 | 6.664268e+05 |   1.81%|  38.34%
 2440s|  1403k|  1083k|  2785k|   2.0 |  2913M | 104 | 614 |  92 | 225 |1751k|  2 |   0 |   0 | 6.545780e+05 | 6.664268e+05 |   1.81%|  38.35%
 2440s|  1403k|  1083k|  2785k|   2.0 |  2913M | 104 | 614 |  92 | 227 |1751k|  2 |   0 |   0 | 6.545780e+05 | 6.664268e+05 |   1.81%|  38.35%
 2440s|  1404k|  1083k|  2785k|   2.0 |  2914M | 104 | 614 |  92 | 240 |1751k|  2 |   0 |   0 | 6.545780e+05 | 6.664268e+05 |   1.81%|  38.35%
 2441s|  1404k|  1083k|  2785k|   2.0 |  2914M | 104 | 614 |  92 | 233 |1752k|  0 |   0 |   0 | 6.545780e+05 | 6.664268e+05 |   1.81%|  38.35%
 2441s|  1404k|  1084k|  2785k|   2.0 |  2914M | 104 | 614 |  92 | 215 |1752k|  2 |   0 |   0 | 6.545780e+05 | 6.664268e+05 |   1.81%|  38.35%
 2441s|  1404k|  1084k|  2786k|   2.0 |  2914M | 104 | 614 |  92 | 231 |1752k|  2 |   0 |   0 | 6.545780e+05 | 6.664268e+05 |   1.81%|  38.35%
 2441s|  1404k|  1084k|  2786k|   2.0 |  2914M | 104 | 614 |  92 | 233 |1752k|  1 |   0 |   0 | 6.545780e+05 | 6.664268e+05 |   1.81%|  38.35%
 2441s|  1404k|  1084k|  2786k|   2.0 |  2915M | 104 | 614 |  92 | 240 |1752k|  0 |   0 |   0 | 6.545781e+05 | 6.664268e+05 |   1.81%|  38.35%
 2441s|  1404k|  1084k|  2786k|   2.0 |  2915M | 104 | 614 |  92 | 226 |1752k|  0 |   0 |   0 | 6.545781e+05 | 6.664268e+05 |   1.81%|  38.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2441s|  1404k|  1084k|  2786k|   2.0 |  2915M | 104 | 614 |  92 | 244 |1752k|  2 |   0 |   0 | 6.545783e+05 | 6.664268e+05 |   1.81%|  38.35%
 2441s|  1404k|  1084k|  2787k|   2.0 |  2915M | 104 | 614 |  92 | 249 |1752k|  2 |   0 |   0 | 6.545784e+05 | 6.664268e+05 |   1.81%|  38.35%
 2442s|  1404k|  1084k|  2787k|   2.0 |  2915M | 104 | 614 |  92 | 229 |1752k|  2 |   0 |   0 | 6.545784e+05 | 6.664268e+05 |   1.81%|  38.35%
 2442s|  1405k|  1084k|  2787k|   2.0 |  2915M | 104 | 614 |  92 | 251 |1753k|  2 |   0 |   0 | 6.545784e+05 | 6.664268e+05 |   1.81%|  38.35%
 2442s|  1405k|  1084k|  2787k|   2.0 |  2915M | 104 | 614 |  92 | 229 |1753k|  2 |   0 |   0 | 6.545784e+05 | 6.664268e+05 |   1.81%|  38.35%
 2442s|  1405k|  1084k|  2787k|   2.0 |  2915M | 104 | 614 |  92 | 224 |1753k|  2 |   0 |   0 | 6.545784e+05 | 6.664268e+05 |   1.81%|  38.35%
 2466s|  1405k|  1084k|  2788k|   2.0 |  2916M | 104 | 614 |  92 | 238 |1753k|  2 |   0 |   0 | 6.545784e+05 | 6.664268e+05 |   1.81%|  38.35%
 2466s|  1405k|  1085k|  2788k|   2.0 |  2916M | 104 | 614 |  92 | 233 |1753k|  2 |   0 |   0 | 6.545787e+05 | 6.664268e+05 |   1.81%|  38.35%
 2466s|  1405k|  1085k|  2788k|   2.0 |  2916M | 104 | 614 |  92 | 237 |1753k|  2 |   0 |   0 | 6.545787e+05 | 6.664268e+05 |   1.81%|  38.35%
 2467s|  1405k|  1085k|  2788k|   2.0 |  2916M | 104 | 614 |  92 | 221 |1753k|  2 |   0 |   0 | 6.545787e+05 | 6.664268e+05 |   1.81%|  38.35%
 2467s|  1405k|  1085k|  2788k|   2.0 |  2916M | 104 | 614 |  92 | 222 |1753k|  2 |   0 |   0 | 6.545792e+05 | 6.664268e+05 |   1.81%|  38.35%
 2467s|  1405k|  1085k|  2789k|   2.0 |  2916M | 104 | 614 |  92 | 239 |1753k|  2 |   0 |   0 | 6.545792e+05 | 6.664268e+05 |   1.81%|  38.35%
 2467s|  1405k|  1085k|  2789k|   2.0 |  2917M | 104 | 614 |  92 | 233 |1754k|  2 |   0 |   0 | 6.545793e+05 | 6.664268e+05 |   1.81%|  38.35%
 2467s|  1406k|  1085k|  2789k|   2.0 |  2917M | 104 | 614 |  92 | 229 |1754k|  2 |   0 |   0 | 6.545795e+05 | 6.664268e+05 |   1.81%|  38.35%
 2467s|  1406k|  1085k|  2789k|   2.0 |  2917M | 104 | 614 |  92 | 241 |1754k|  2 |   0 |   0 | 6.545797e+05 | 6.664268e+05 |   1.81%|  38.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s|  1406k|  1085k|  2789k|   2.0 |  2917M | 104 | 614 |  92 | 229 |1754k|  2 |   0 |   0 | 6.545797e+05 | 6.664268e+05 |   1.81%|  38.35%
 2467s|  1406k|  1085k|  2790k|   2.0 |  2917M | 104 | 614 |  92 | 237 |1754k|  2 |   0 |   0 | 6.545799e+05 | 6.664268e+05 |   1.81%|  38.35%
 2467s|  1406k|  1085k|  2790k|   2.0 |  2918M | 104 | 614 |  92 | 223 |1754k|  2 |   0 |   0 | 6.545799e+05 | 6.664268e+05 |   1.81%|  38.35%
 2468s|  1406k|  1085k|  2790k|   2.0 |  2918M | 104 | 614 |  92 | 219 |1754k|  2 |   0 |   0 | 6.545802e+05 | 6.664268e+05 |   1.81%|  38.35%
 2468s|  1406k|  1086k|  2790k|   2.0 |  2918M | 104 | 614 |  92 | 231 |1754k|  2 |   0 |   0 | 6.545804e+05 | 6.664268e+05 |   1.81%|  38.35%
 2468s|  1406k|  1086k|  2790k|   2.0 |  2918M | 104 | 614 |  92 | 218 |1754k|  2 |   0 |   0 | 6.545805e+05 | 6.664268e+05 |   1.81%|  38.35%
 2468s|  1406k|  1086k|  2790k|   2.0 |  2918M | 104 | 614 |  92 | 224 |1755k|  2 |   0 |   0 | 6.545807e+05 | 6.664268e+05 |   1.81%|  38.35%
 2468s|  1406k|  1086k|  2791k|   2.0 |  2919M | 104 | 614 |  92 | 238 |1755k|  2 |   0 |   0 | 6.545807e+05 | 6.664268e+05 |   1.81%|  38.35%
 2468s|  1407k|  1086k|  2791k|   2.0 |  2920M | 104 | 614 |  92 | 241 |1755k|  2 |   0 |   0 | 6.545807e+05 | 6.664268e+05 |   1.81%|  38.35%
 2468s|  1407k|  1086k|  2791k|   2.0 |  2920M | 104 | 614 |  92 | 223 |1755k|  2 |   0 |   0 | 6.545808e+05 | 6.664268e+05 |   1.81%|  38.35%
 2468s|  1407k|  1086k|  2791k|   2.0 |  2920M | 104 | 614 |  92 | 231 |1755k|  0 |   0 |   0 | 6.545808e+05 | 6.664268e+05 |   1.81%|  38.35%
 2468s|  1407k|  1086k|  2791k|   2.0 |  2920M | 104 | 614 |  92 | 244 |1755k|  2 |   0 |   0 | 6.545811e+05 | 6.664268e+05 |   1.81%|  38.35%
 2469s|  1407k|  1086k|  2792k|   2.0 |  2920M | 104 | 614 |  92 | 239 |1755k|  2 |   0 |   0 | 6.545811e+05 | 6.664268e+05 |   1.81%|  38.35%
 2469s|  1407k|  1086k|  2792k|   2.0 |  2920M | 104 | 614 |  92 | 234 |1755k|  2 |   0 |   0 | 6.545812e+05 | 6.664268e+05 |   1.81%|  38.35%
 2469s|  1407k|  1086k|  2792k|   2.0 |  2921M | 104 | 614 |  92 | 223 |1756k|  2 |   0 |   0 | 6.545812e+05 | 6.664268e+05 |   1.81%|  38.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s|  1407k|  1086k|  2792k|   2.0 |  2921M | 104 | 614 |  92 | 220 |1756k|  0 |   0 |   0 | 6.545813e+05 | 6.664268e+05 |   1.81%|  38.35%
 2469s|  1407k|  1087k|  2792k|   2.0 |  2921M | 104 | 614 |  92 | 241 |1756k|  2 |   0 |   0 | 6.545814e+05 | 6.664268e+05 |   1.81%|  38.35%
 2469s|  1407k|  1087k|  2793k|   2.0 |  2921M | 104 | 614 |  92 | 228 |1756k|  2 |   0 |   0 | 6.545815e+05 | 6.664268e+05 |   1.81%|  38.35%
 2469s|  1408k|  1087k|  2793k|   2.0 |  2921M | 104 | 614 |  92 | 219 |1756k|  1 |   0 |   0 | 6.545815e+05 | 6.664268e+05 |   1.81%|  38.35%
 2469s|  1408k|  1087k|  2793k|   2.0 |  2921M | 104 | 614 |  92 | 248 |1756k|  2 |   0 |   0 | 6.545816e+05 | 6.664268e+05 |   1.81%|  38.35%
 2469s|  1408k|  1087k|  2793k|   2.0 |  2921M | 104 | 614 |  92 | 225 |1756k|  2 |   0 |   0 | 6.545817e+05 | 6.664268e+05 |   1.81%|  38.35%
 2470s|  1408k|  1087k|  2793k|   2.0 |  2921M | 104 | 614 |  92 | 224 |1756k|  2 |   0 |   0 | 6.545818e+05 | 6.664268e+05 |   1.81%|  38.35%
 2470s|  1408k|  1087k|  2794k|   2.0 |  2921M | 104 | 614 |  92 | 228 |1756k|  2 |   0 |   0 | 6.545819e+05 | 6.664268e+05 |   1.81%|  38.35%
 2470s|  1408k|  1087k|  2794k|   2.0 |  2921M | 104 | 614 |  92 | 220 |1756k|  2 |   0 |   0 | 6.545819e+05 | 6.664268e+05 |   1.81%|  38.35%
 2470s|  1408k|  1087k|  2794k|   2.0 |  2921M | 104 | 614 |  92 | 230 |1757k|  0 |   0 |   0 | 6.545820e+05 | 6.664268e+05 |   1.81%|  38.35%
 2470s|  1408k|  1087k|  2794k|   2.0 |  2921M | 104 | 614 |  92 | 228 |1757k|  1 |   0 |   0 | 6.545820e+05 | 6.664268e+05 |   1.81%|  38.35%
 2470s|  1408k|  1087k|  2794k|   2.0 |  2921M | 104 | 614 |  92 | 238 |1757k|  2 |   0 |   0 | 6.545820e+05 | 6.664268e+05 |   1.81%|  38.35%
 2470s|  1408k|  1087k|  2795k|   2.0 |  2921M | 104 | 614 |  92 | 237 |1757k|  2 |   0 |   0 | 6.545821e+05 | 6.664268e+05 |   1.81%|  38.35%
 2470s|  1409k|  1088k|  2795k|   2.0 |  2921M | 104 | 614 |  92 | 228 |1757k|  2 |   0 |   0 | 6.545825e+05 | 6.664268e+05 |   1.81%|  38.35%
 2470s|  1409k|  1088k|  2795k|   2.0 |  2921M | 104 | 614 |  92 | 218 |1757k|  2 |   0 |   0 | 6.545825e+05 | 6.664268e+05 |   1.81%|  38.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s|  1409k|  1088k|  2795k|   2.0 |  2921M | 104 | 614 |  92 | 241 |1757k|  2 |   0 |   0 | 6.545827e+05 | 6.664268e+05 |   1.81%|  38.35%
 2471s|  1409k|  1088k|  2795k|   2.0 |  2921M | 104 | 614 |  92 | 229 |1757k|  2 |   0 |   0 | 6.545828e+05 | 6.664268e+05 |   1.81%|  38.35%
 2471s|  1409k|  1088k|  2795k|   2.0 |  2921M | 104 | 614 |  92 | 227 |1757k|  2 |   0 |   0 | 6.545829e+05 | 6.664268e+05 |   1.81%|  38.35%
 2471s|  1409k|  1088k|  2796k|   2.0 |  2921M | 104 | 614 |  92 | 225 |1758k|  2 |   0 |   0 | 6.545829e+05 | 6.664268e+05 |   1.81%|  38.35%
 2471s|  1409k|  1088k|  2796k|   2.0 |  2921M | 104 | 614 |  92 | 237 |1758k|  2 |   0 |   0 | 6.545829e+05 | 6.664268e+05 |   1.81%|  38.35%
 2471s|  1409k|  1088k|  2796k|   2.0 |  2922M | 104 | 614 |  92 | 233 |1758k|  2 |   0 |   0 | 6.545830e+05 | 6.664268e+05 |   1.81%|  38.35%
 2471s|  1409k|  1088k|  2796k|   2.0 |  2922M | 104 | 614 |  92 | 213 |1758k|  2 |   0 |   0 | 6.545832e+05 | 6.664268e+05 |   1.81%|  38.35%
 2471s|  1409k|  1088k|  2796k|   2.0 |  2922M | 104 | 614 |  92 | 227 |1758k|  2 |   0 |   0 | 6.545833e+05 | 6.664268e+05 |   1.81%|  38.35%
 2471s|  1410k|  1088k|  2797k|   2.0 |  2922M | 104 | 614 |  92 | 235 |1758k|  1 |   0 |   0 | 6.545834e+05 | 6.664268e+05 |   1.81%|  38.35%
 2472s|  1410k|  1088k|  2797k|   2.0 |  2923M | 104 | 614 |  92 | 224 |1758k|  2 |   0 |   0 | 6.545836e+05 | 6.664268e+05 |   1.81%|  38.35%
 2472s|  1410k|  1089k|  2797k|   2.0 |  2924M | 104 | 614 |  92 | 235 |1758k|  2 |   0 |   0 | 6.545836e+05 | 6.664268e+05 |   1.81%|  38.35%
 2472s|  1410k|  1089k|  2797k|   2.0 |  2924M | 104 | 614 |  92 | 212 |1758k|  0 |   0 |   0 | 6.545837e+05 | 6.664268e+05 |   1.81%|  38.36%
 2472s|  1410k|  1089k|  2797k|   2.0 |  2924M | 104 | 614 |  92 | 226 |1759k|  0 |   0 |   0 | 6.545838e+05 | 6.664268e+05 |   1.81%|  38.36%
 2472s|  1410k|  1089k|  2798k|   2.0 |  2924M | 104 | 614 |  92 | 246 |1759k|  0 |   0 |   0 | 6.545839e+05 | 6.664268e+05 |   1.81%|  38.36%
 2472s|  1410k|  1089k|  2798k|   2.0 |  2925M | 104 | 614 |  92 | 230 |1759k|  2 |   0 |   0 | 6.545841e+05 | 6.664268e+05 |   1.81%|  38.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s|  1410k|  1089k|  2798k|   2.0 |  2925M | 104 | 614 |  92 | 223 |1759k|  1 |   0 |   0 | 6.545841e+05 | 6.664268e+05 |   1.81%|  38.36%
 2472s|  1410k|  1089k|  2798k|   2.0 |  2925M | 104 | 614 |  92 | 243 |1759k|  2 |   0 |   0 | 6.545841e+05 | 6.664268e+05 |   1.81%|  38.36%
 2472s|  1410k|  1089k|  2798k|   2.0 |  2925M | 104 | 614 |  92 | 222 |1759k|  2 |   0 |   0 | 6.545841e+05 | 6.664268e+05 |   1.81%|  38.36%
 2473s|  1411k|  1089k|  2798k|   2.0 |  2925M | 104 | 614 |  92 | 227 |1759k|  2 |   0 |   0 | 6.545843e+05 | 6.664268e+05 |   1.81%|  38.36%
 2473s|  1411k|  1089k|  2799k|   2.0 |  2925M | 104 | 614 |  92 | 239 |1759k|  2 |   0 |   0 | 6.545845e+05 | 6.664268e+05 |   1.81%|  38.36%
 2473s|  1411k|  1089k|  2799k|   2.0 |  2925M | 104 | 614 |  92 | 228 |1759k|  2 |   0 |   0 | 6.545845e+05 | 6.664268e+05 |   1.81%|  38.36%
 2473s|  1411k|  1089k|  2799k|   2.0 |  2925M | 104 | 614 |  92 | 225 |1760k|  2 |   0 |   0 | 6.545846e+05 | 6.664268e+05 |   1.81%|  38.36%
 2473s|  1411k|  1089k|  2799k|   2.0 |  2925M | 104 | 614 |  92 | 235 |1760k|  2 |   0 |   0 | 6.545846e+05 | 6.664268e+05 |   1.81%|  38.36%
 2473s|  1411k|  1090k|  2799k|   2.0 |  2925M | 104 | 614 |  92 | 242 |1760k|  2 |   0 |   0 | 6.545846e+05 | 6.664268e+05 |   1.81%|  38.36%
 2473s|  1411k|  1090k|  2800k|   2.0 |  2926M | 104 | 614 |  92 | 235 |1760k|  2 |   0 |   0 | 6.545851e+05 | 6.664268e+05 |   1.81%|  38.36%
 2473s|  1411k|  1090k|  2800k|   2.0 |  2926M | 104 | 614 |  92 | 236 |1760k|  2 |   0 |   0 | 6.545851e+05 | 6.664268e+05 |   1.81%|  38.36%
 2474s|  1411k|  1090k|  2800k|   2.0 |  2926M | 104 | 614 |  92 | 224 |1760k|  2 |   0 |   0 | 6.545851e+05 | 6.664268e+05 |   1.81%|  38.36%
