
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3338s| 39800 | 34231 | 63354 |   1.6 |   185M | 226 |3360 | 120 | 202 |  28k|  0 |   0 |   0 | 3.860672e+02 | 5.155503e+02 |  33.54%| unknown
 3338s| 39900 | 34329 | 63523 |   1.6 |   186M | 226 |3360 | 120 | 187 |  28k|  2 |   0 |   0 | 3.861185e+02 | 5.155503e+02 |  33.52%| unknown
 3339s| 40000 | 34429 | 63683 |   1.6 |   187M | 226 |3360 | 120 | 191 |  28k|  2 |   0 |   0 | 3.861730e+02 | 5.155503e+02 |  33.50%| unknown
 3339s| 40100 | 34525 | 63848 |   1.6 |   187M | 226 |3360 | 120 | 191 |  28k|  2 |   0 |   0 | 3.861979e+02 | 5.155503e+02 |  33.49%| unknown
 3340s| 40200 | 34623 | 64027 |   1.6 |   187M | 226 |3360 | 120 | 194 |  28k|  1 |   0 |   0 | 3.862154e+02 | 5.155503e+02 |  33.49%| unknown
 3340s| 40300 | 34723 | 64187 |   1.6 |   187M | 226 |3360 | 120 | 197 |  28k|  2 |   0 |   0 | 3.862154e+02 | 5.155503e+02 |  33.49%| unknown
 3341s| 40400 | 34821 | 64355 |   1.6 |   188M | 226 |3360 | 120 | 198 |  29k|  1 |   0 |   0 | 3.862443e+02 | 5.155503e+02 |  33.48%| unknown
 3341s| 40500 | 34915 | 64511 |   1.6 |   188M | 226 |3360 | 120 | 197 |  29k|  1 |   0 |   0 | 3.862464e+02 | 5.155503e+02 |  33.48%| unknown
 3342s| 40600 | 35015 | 64687 |   1.6 |   189M | 226 |3360 | 120 | 203 |  29k|  1 |   0 |   0 | 3.862784e+02 | 5.155503e+02 |  33.47%| unknown
 3342s| 40700 | 35113 | 64867 |   1.6 |   190M | 226 |3360 | 120 | 185 |  29k|  1 |   0 |   0 | 3.862784e+02 | 5.155503e+02 |  33.47%| unknown
 3342s| 40800 | 35213 | 65064 |   1.6 |   190M | 226 |3360 | 120 | 190 |  29k|  2 |   0 |   0 | 3.862784e+02 | 5.155503e+02 |  33.47%| unknown
 3343s| 40900 | 35287 | 65205 |   1.6 |   190M | 226 |3360 | 120 | 199 |  29k|  1 |   0 |   0 | 3.862784e+02 | 5.155503e+02 |  33.47%| unknown
 3343s| 41000 | 35381 | 65357 |   1.6 |   191M | 226 |3360 | 120 | 202 |  29k|  2 |   0 |   0 | 3.862784e+02 | 5.155503e+02 |  33.47%| unknown
 3344s| 41100 | 35473 | 65509 |   1.6 |   191M | 226 |3360 | 120 | 185 |  29k|  1 |   0 |   0 | 3.862784e+02 | 5.155503e+02 |  33.47%| unknown
 3344s| 41200 | 35563 | 65673 |   1.6 |   191M | 226 |3360 | 120 | 186 |  29k|  1 |   0 |   0 | 3.862784e+02 | 5.155503e+02 |  33.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s| 41300 | 35659 | 65843 |   1.6 |   191M | 226 |3360 | 120 | 190 |  29k|  2 |   0 |   0 | 3.862784e+02 | 5.155503e+02 |  33.47%| unknown
 3345s| 41400 | 35759 | 66011 |   1.6 |   191M | 226 |3360 | 120 | 191 |  29k|  1 |   0 |   0 | 3.862792e+02 | 5.155503e+02 |  33.47%| unknown
 3346s| 41500 | 35859 | 66198 |   1.6 |   191M | 226 |3360 | 120 | 194 |  29k|  1 |   0 |   0 | 3.863137e+02 | 5.155503e+02 |  33.45%| unknown
 3346s| 41600 | 35959 | 66382 |   1.6 |   191M | 226 |3360 | 120 | 196 |  29k|  1 |   0 |   0 | 3.863137e+02 | 5.155503e+02 |  33.45%| unknown
 3347s| 41700 | 36051 | 66564 |   1.6 |   192M | 226 |3360 | 120 | 200 |  29k|  2 |   0 |   0 | 3.863319e+02 | 5.155503e+02 |  33.45%| unknown
 3347s| 41800 | 36151 | 66759 |   1.6 |   193M | 226 |3360 | 120 | 205 |  30k|  2 |   0 |   0 | 3.863319e+02 | 5.155503e+02 |  33.45%| unknown
 3348s| 41900 | 36251 | 66966 |   1.6 |   193M | 226 |3360 | 120 | 206 |  30k|  2 |   0 |   0 | 3.863319e+02 | 5.155503e+02 |  33.45%| unknown
 3348s| 42000 | 36351 | 67171 |   1.6 |   193M | 226 |3360 | 120 | 190 |  30k|  2 |   0 |   0 | 3.863319e+02 | 5.155503e+02 |  33.45%| unknown
 3349s| 42100 | 36451 | 67374 |   1.6 |   193M | 226 |3360 | 120 | 192 |  30k|  2 |   0 |   0 | 3.863819e+02 | 5.155503e+02 |  33.43%| unknown
 3349s| 42200 | 36551 | 67585 |   1.6 |   194M | 226 |3360 | 120 | 195 |  30k|  2 |   0 |   0 | 3.863819e+02 | 5.155503e+02 |  33.43%| unknown
 3349s| 42300 | 36645 | 67773 |   1.6 |   194M | 226 |3360 | 120 | 196 |  30k|  2 |   0 |   0 | 3.863819e+02 | 5.155503e+02 |  33.43%| unknown
 3350s| 42400 | 36745 | 67970 |   1.6 |   194M | 226 |3360 | 120 | 196 |  30k|  2 |   0 |   0 | 3.863819e+02 | 5.155503e+02 |  33.43%| unknown
 3350s| 42500 | 36845 | 68158 |   1.6 |   194M | 226 |3360 | 120 | 198 |  30k|  1 |   0 |   0 | 3.863819e+02 | 5.155503e+02 |  33.43%| unknown
 3351s| 42600 | 36941 | 68344 |   1.6 |   195M | 226 |3360 | 120 | 202 |  30k|  1 |   0 |   0 | 3.863819e+02 | 5.155503e+02 |  33.43%| unknown
 3351s| 42700 | 37041 | 68541 |   1.6 |   196M | 226 |3360 | 120 | 207 |  30k|  2 |   0 |   0 | 3.864387e+02 | 5.155503e+02 |  33.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3539s| 42800 | 37135 | 68741 |   1.6 |   196M | 226 |3360 | 120 | 204 |  30k|  1 |   0 |   0 | 3.864491e+02 | 5.155503e+02 |  33.41%| unknown
 3539s| 42900 | 37215 | 68890 |   1.6 |   196M | 226 |3360 | 120 | 187 |  30k|  1 |   0 |   0 | 3.864491e+02 | 5.155503e+02 |  33.41%| unknown
 3540s| 43000 | 37295 | 69043 |   1.6 |   197M | 226 |3360 | 120 | 203 |  31k|  0 |   0 |   0 | 3.864642e+02 | 5.155503e+02 |  33.40%| unknown
 3540s| 43100 | 37381 | 69225 |   1.6 |   199M | 226 |3360 | 120 | 204 |  31k|  2 |   0 |   0 | 3.864718e+02 | 5.155503e+02 |  33.40%| unknown
 3540s| 43200 | 37481 | 69412 |   1.6 |   199M | 226 |3360 | 120 | 208 |  31k|  2 |   0 |   0 | 3.864718e+02 | 5.155503e+02 |  33.40%| unknown
 3541s| 43300 | 37581 | 69598 |   1.6 |   199M | 226 |3360 | 120 | 186 |  31k|  2 |   0 |   0 | 3.864769e+02 | 5.155503e+02 |  33.40%| unknown
 3541s| 43400 | 37681 | 69786 |   1.6 |   199M | 226 |3360 | 120 | 189 |  31k|  2 |   0 |   0 | 3.864917e+02 | 5.155503e+02 |  33.39%| unknown
 3542s| 43500 | 37781 | 69978 |   1.6 |   199M | 226 |3360 | 120 | 195 |  31k|  2 |   0 |   0 | 3.864955e+02 | 5.155503e+02 |  33.39%| unknown
 3542s| 43600 | 37881 | 70170 |   1.6 |   201M | 226 |3360 | 120 | 195 |  31k|  2 |   0 |   0 | 3.864955e+02 | 5.155503e+02 |  33.39%| unknown
 3543s| 43700 | 37981 | 70349 |   1.6 |   201M | 226 |3360 | 120 | 200 |  31k|  2 |   0 |   0 | 3.865020e+02 | 5.155503e+02 |  33.39%| unknown
 3543s| 43800 | 38081 | 70530 |   1.6 |   201M | 226 |3360 | 120 | 206 |  31k|  2 |   0 |   0 | 3.865159e+02 | 5.155503e+02 |  33.38%| unknown
 3544s| 43900 | 38181 | 70721 |   1.6 |   201M | 226 |3360 | 120 | 207 |  31k|  2 |   0 |   0 | 3.865159e+02 | 5.155503e+02 |  33.38%| unknown
 3544s| 44000 | 38281 | 70906 |   1.6 |   201M | 226 |3360 | 120 | 188 |  31k|  2 |   0 |   0 | 3.865307e+02 | 5.155503e+02 |  33.38%| unknown
 3545s| 44100 | 38381 | 71104 |   1.6 |   201M | 226 |3360 | 120 | 192 |  31k|  2 |   0 |   0 | 3.865540e+02 | 5.155503e+02 |  33.37%| unknown
 3545s| 44200 | 38481 | 71288 |   1.6 |   201M | 226 |3360 | 120 | 193 |  32k|  1 |   0 |   0 | 3.865540e+02 | 5.155503e+02 |  33.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3546s| 44300 | 38581 | 71481 |   1.6 |   203M | 226 |3360 | 120 | 195 |  32k|  2 |   0 |   0 | 3.865540e+02 | 5.155503e+02 |  33.37%| unknown
 3546s| 44400 | 38681 | 71661 |   1.6 |   205M | 226 |3360 | 120 | 198 |  32k|  1 |   0 |   0 | 3.865567e+02 | 5.155503e+02 |  33.37%| unknown
 3547s| 44500 | 38775 | 71837 |   1.6 |   205M | 226 |3360 | 120 | 200 |  32k|  1 |   0 |   0 | 3.865567e+02 | 5.155503e+02 |  33.37%| unknown
 3547s| 44600 | 38875 | 72038 |   1.6 |   206M | 226 |3360 | 120 | 202 |  32k|  2 |   0 |   0 | 3.865567e+02 | 5.155503e+02 |  33.37%| unknown
 3547s| 44700 | 38969 | 72230 |   1.6 |   206M | 226 |3360 | 120 | 207 |  32k|  2 |   0 |   0 | 3.865567e+02 | 5.155503e+02 |  33.37%| unknown
 3548s| 44800 | 39057 | 72431 |   1.6 |   206M | 226 |3360 | 120 | 205 |  32k|  2 |   0 |   0 | 3.865567e+02 | 5.155503e+02 |  33.37%| unknown
 3548s| 44900 | 39155 | 72610 |   1.6 |   206M | 226 |3360 | 120 | 189 |  32k|  2 |   0 |   0 | 3.865892e+02 | 5.155503e+02 |  33.36%| unknown
 3549s| 45000 | 39253 | 72818 |   1.6 |   206M | 226 |3360 | 120 | 193 |  32k|  2 |   0 |   0 | 3.865980e+02 | 5.155503e+02 |  33.36%| unknown
 3549s| 45100 | 39353 | 73027 |   1.6 |   206M | 226 |3360 | 120 | 194 |  32k|  1 |   0 |   0 | 3.865980e+02 | 5.155503e+02 |  33.36%| unknown
 3550s| 45200 | 39453 | 73209 |   1.6 |   206M | 226 |3360 | 120 | 194 |  32k|  2 |   0 |   0 | 3.865980e+02 | 5.155503e+02 |  33.36%| unknown
 3550s| 45300 | 39553 | 73399 |   1.6 |   206M | 226 |3360 | 120 | 196 |  32k|  2 |   0 |   0 | 3.866390e+02 | 5.155503e+02 |  33.34%| unknown
 3551s| 45400 | 39653 | 73598 |   1.6 |   206M | 226 |3360 | 120 | 204 |  33k|  2 |   0 |   0 | 3.866390e+02 | 5.155503e+02 |  33.34%| unknown
 3551s| 45500 | 39753 | 73804 |   1.6 |   206M | 226 |3360 | 120 | 206 |  33k|  2 |   0 |   0 | 3.866390e+02 | 5.155503e+02 |  33.34%| unknown
 3551s| 45600 | 39853 | 73983 |   1.6 |   207M | 226 |3360 | 120 | 186 |  33k|  1 |   0 |   0 | 3.866390e+02 | 5.155503e+02 |  33.34%| unknown
 3552s| 45700 | 39953 | 74174 |   1.6 |   208M | 226 |3360 | 120 | 190 |  33k|  2 |   0 |   0 | 3.866390e+02 | 5.155503e+02 |  33.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3552s| 45800 | 40053 | 74360 |   1.6 |   208M | 226 |3360 | 120 | 193 |  33k|  2 |   0 |   0 | 3.866443e+02 | 5.155503e+02 |  33.34%| unknown
 3553s| 45900 | 40153 | 74558 |   1.6 |   209M | 226 |3360 | 120 | 194 |  33k|  2 |   0 |   0 | 3.866443e+02 | 5.155503e+02 |  33.34%| unknown
 3553s| 46000 | 40253 | 74746 |   1.6 |   209M | 226 |3360 | 120 | 195 |  33k|  2 |   0 |   0 | 3.867409e+02 | 5.155503e+02 |  33.31%| unknown
 3554s| 46100 | 40351 | 74925 |   1.6 |   212M | 226 |3360 | 120 | 201 |  33k|  2 |   0 |   0 | 3.867605e+02 | 5.155503e+02 |  33.30%| unknown
 3554s| 46200 | 40451 | 75104 |   1.6 |   212M | 226 |3360 | 120 | 201 |  33k|  2 |   0 |   0 | 3.867605e+02 | 5.155503e+02 |  33.30%| unknown
 3555s| 46300 | 40549 | 75290 |   1.6 |   212M | 226 |3360 | 120 | 204 |  33k|  2 |   0 |   0 | 3.867605e+02 | 5.155503e+02 |  33.30%| unknown
 3555s| 46400 | 40649 | 75472 |   1.6 |   212M | 226 |3360 | 120 | 185 |  33k|  1 |   0 |   0 | 3.868564e+02 | 5.155503e+02 |  33.27%| unknown
 3556s| 46500 | 40749 | 75657 |   1.6 |   212M | 226 |3360 | 120 | 189 |  33k|  2 |   0 |   0 | 3.868564e+02 | 5.155503e+02 |  33.27%| unknown
 3556s| 46600 | 40849 | 75861 |   1.6 |   213M | 226 |3360 | 120 | 192 |  34k|  2 |   0 |   0 | 3.868591e+02 | 5.155503e+02 |  33.27%| unknown
 3556s| 46700 | 40949 | 76063 |   1.6 |   213M | 226 |3360 | 120 | 196 |  34k|  2 |   0 |   0 | 3.868693e+02 | 5.155503e+02 |  33.26%| unknown
 3557s| 46800 | 41049 | 76251 |   1.6 |   214M | 226 |3360 | 120 | 198 |  34k|  2 |   0 |   0 | 3.868693e+02 | 5.155503e+02 |  33.26%| unknown
 3557s| 46900 | 41149 | 76434 |   1.6 |   214M | 226 |3360 | 120 | 201 |  34k|  2 |   0 |   0 | 3.868693e+02 | 5.155503e+02 |  33.26%| unknown
 3558s| 47000 | 41249 | 76618 |   1.6 |   215M | 226 |3360 | 120 | 208 |  34k|  2 |   0 |   0 | 3.868693e+02 | 5.155503e+02 |  33.26%| unknown
 3558s| 47100 | 41319 | 76758 |   1.6 |   215M | 226 |3360 | 120 | 198 |  34k|  2 |   0 |   0 | 3.868839e+02 | 5.155503e+02 |  33.26%| unknown
 3559s| 47200 | 41401 | 76923 |   1.6 |   215M | 226 |3360 | 120 | 197 |  34k|  2 |   0 |   0 | 3.869075e+02 | 5.155503e+02 |  33.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3559s| 47300 | 41501 | 77098 |   1.6 |   215M | 226 |3360 | 120 | 202 |  34k|  2 |   0 |   0 | 3.869260e+02 | 5.155503e+02 |  33.24%| unknown
 3560s| 47400 | 41593 | 77277 |   1.6 |   215M | 226 |3360 | 120 | 202 |  34k|  2 |   0 |   0 | 3.869407e+02 | 5.155503e+02 |  33.24%| unknown
 3560s| 47500 | 41693 | 77467 |   1.6 |   215M | 226 |3360 | 120 | 204 |  34k|  2 |   0 |   0 | 3.869536e+02 | 5.155503e+02 |  33.23%| unknown
 3560s| 47600 | 41785 | 77650 |   1.6 |   215M | 226 |3360 | 120 | 202 |  34k|  1 |   0 |   0 | 3.869536e+02 | 5.155503e+02 |  33.23%| unknown
 3561s| 47700 | 41885 | 77841 |   1.6 |   215M | 226 |3360 | 120 | 188 |  34k|  1 |   0 |   0 | 3.869859e+02 | 5.155503e+02 |  33.22%| unknown
 3561s| 47800 | 41985 | 78035 |   1.6 |   215M | 226 |3360 | 120 | 190 |  34k|  2 |   0 |   0 | 3.869859e+02 | 5.155503e+02 |  33.22%| unknown
 3562s| 47900 | 42077 | 78222 |   1.6 |   216M | 226 |3360 | 120 | 189 |  35k|  2 |   0 |   0 | 3.870046e+02 | 5.155503e+02 |  33.22%| unknown
 3562s| 48000 | 42177 | 78422 |   1.6 |   216M | 226 |3360 | 120 | 192 |  35k|  2 |   0 |   0 | 3.870053e+02 | 5.155503e+02 |  33.22%| unknown
 3563s| 48100 | 42277 | 78618 |   1.6 |   216M | 226 |3360 | 120 | 195 |  35k|  2 |   0 |   0 | 3.870053e+02 | 5.155503e+02 |  33.22%| unknown
 3563s| 48200 | 42377 | 78838 |   1.6 |   216M | 226 |3360 | 120 | 198 |  35k|  1 |   0 |   0 | 3.870053e+02 | 5.155503e+02 |  33.22%| unknown
 3564s| 48300 | 42471 | 79016 |   1.6 |   217M | 226 |3360 | 120 | 196 |  35k|  2 |   0 |   0 | 3.870053e+02 | 5.155503e+02 |  33.22%| unknown
 3564s| 48400 | 42571 | 79190 |   1.6 |   218M | 226 |3360 | 120 | 199 |  35k|  2 |   0 |   0 | 3.870284e+02 | 5.155503e+02 |  33.21%| unknown
 3564s| 48500 | 42671 | 79373 |   1.6 |   218M | 226 |3360 | 120 | 201 |  35k|  1 |   0 |   0 | 3.870571e+02 | 5.155503e+02 |  33.20%| unknown
 3565s| 48600 | 42771 | 79558 |   1.6 |   218M | 226 |3360 | 120 | 185 |  35k|  2 |   0 |   0 | 3.870574e+02 | 5.155503e+02 |  33.20%| unknown
 3565s| 48700 | 42871 | 79740 |   1.6 |   218M | 226 |3360 | 120 | 188 |  35k|  2 |   0 |   0 | 3.870574e+02 | 5.155503e+02 |  33.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3566s| 48800 | 42971 | 79916 |   1.6 |   218M | 226 |3360 | 120 | 192 |  35k|  2 |   0 |   0 | 3.870609e+02 | 5.155503e+02 |  33.20%| unknown
 3566s| 48900 | 43071 | 80094 |   1.6 |   219M | 226 |3360 | 120 | 195 |  35k|  1 |   0 |   0 | 3.870639e+02 | 5.155503e+02 |  33.20%| unknown
 3567s| 49000 | 43163 | 80279 |   1.6 |   219M | 226 |3360 | 120 | 196 |  35k|  2 |   0 |   0 | 3.870639e+02 | 5.155503e+02 |  33.20%| unknown
 3567s| 49100 | 43263 | 80459 |   1.6 |   220M | 226 |3360 | 120 | 197 |  36k|  2 |   0 |   0 | 3.870639e+02 | 5.155503e+02 |  33.20%| unknown
 3568s| 49200 | 43363 | 80640 |   1.6 |   220M | 226 |3360 | 120 | 201 |  36k|  2 |   0 |   0 | 3.870639e+02 | 5.155503e+02 |  33.20%| unknown
 3568s| 49300 | 43463 | 80829 |   1.6 |   220M | 226 |3360 | 120 | 204 |  36k|  2 |   0 |   0 | 3.870708e+02 | 5.155503e+02 |  33.19%| unknown
 3568s| 49400 | 43563 | 81022 |   1.6 |   221M | 226 |3360 | 120 | 185 |  36k|  1 |   0 |   0 | 3.870723e+02 | 5.155503e+02 |  33.19%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.45
Solving Nodes      : 49419
Primal Bound       : +5.15550332489751e+02 (6 solutions)
Dual Bound         : +3.87072326086541e+02
Gap                : 33.19 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
primal_bound = 515.5503324897514, dual_bound = 387.07232608654095, gap = 24.92055543495639, time = 3602.81
