2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s|845200 |840913 |  1500k|   1.8 |  2175M | 197 |1080 |  70 | 120 | 760k|  2 |   0 |   0 | 4.328940e+03 | 6.113965e+03 |  41.23%| unknown
 2410s|845300 |841013 |  1500k|   1.8 |  2175M | 197 |1080 |  70 | 115 | 761k|  2 |   0 |   0 | 4.328940e+03 | 6.113965e+03 |  41.23%| unknown
 2410s|845400 |841113 |  1500k|   1.8 |  2175M | 197 |1080 |  70 | 130 | 761k|  2 |   0 |   0 | 4.328940e+03 | 6.113965e+03 |  41.23%| unknown
 2411s|845500 |841213 |  1500k|   1.8 |  2175M | 197 |1080 |  70 | 125 | 761k|  2 |   0 |   0 | 4.328940e+03 | 6.113965e+03 |  41.23%| unknown
 2411s|845600 |841313 |  1500k|   1.8 |  2175M | 197 |1080 |  70 | 119 | 761k|  2 |   0 |   0 | 4.328955e+03 | 6.113965e+03 |  41.23%| unknown
 2411s|845700 |841413 |  1501k|   1.8 |  2175M | 197 |1080 |  70 | 134 | 761k|  2 |   0 |   0 | 4.328955e+03 | 6.113965e+03 |  41.23%| unknown
 2411s|845800 |841513 |  1501k|   1.8 |  2175M | 197 |1080 |  70 | 127 | 761k|  2 |   0 |   0 | 4.328961e+03 | 6.113965e+03 |  41.23%| unknown
 2411s|845900 |841613 |  1501k|   1.8 |  2175M | 197 |1080 |  70 | 122 | 761k|  2 |   0 |   0 | 4.328962e+03 | 6.113965e+03 |  41.23%| unknown
 2412s|846000 |841713 |  1501k|   1.8 |  2175M | 197 |1080 |  70 | 116 | 761k|  2 |   0 |   0 | 4.328962e+03 | 6.113965e+03 |  41.23%| unknown
 2412s|846100 |841813 |  1501k|   1.8 |  2175M | 197 |1080 |  70 | 131 | 761k|  2 |   0 |   0 | 4.328967e+03 | 6.113965e+03 |  41.23%| unknown
 2412s|846200 |841913 |  1501k|   1.8 |  2175M | 197 |1080 |  70 | 125 | 761k|  2 |   0 |   0 | 4.328967e+03 | 6.113965e+03 |  41.23%| unknown
 2412s|846300 |842013 |  1502k|   1.8 |  2175M | 197 |1080 |  70 | 118 | 761k|  2 |   0 |   0 | 4.328967e+03 | 6.113965e+03 |  41.23%| unknown
 2412s|846400 |842113 |  1502k|   1.8 |  2180M | 197 |1080 |  70 | 116 | 762k|  2 |   0 |   0 | 4.328967e+03 | 6.113965e+03 |  41.23%| unknown
 2412s|846500 |842213 |  1502k|   1.8 |  2180M | 197 |1080 |  70 | 132 | 762k|  2 |   0 |   0 | 4.328968e+03 | 6.113965e+03 |  41.23%| unknown
 2413s|846600 |842313 |  1502k|   1.8 |  2181M | 197 |1080 |  70 | 126 | 762k|  2 |   0 |   0 | 4.328968e+03 | 6.113965e+03 |  41.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|846700 |842413 |  1502k|   1.8 |  2181M | 197 |1080 |  70 | 119 | 762k|  2 |   0 |   0 | 4.328985e+03 | 6.113965e+03 |  41.23%| unknown
 2413s|846800 |842513 |  1503k|   1.8 |  2181M | 197 |1080 |  70 | 116 | 762k|  2 |   0 |   0 | 4.328985e+03 | 6.113965e+03 |  41.23%| unknown
 2413s|846900 |842613 |  1503k|   1.8 |  2183M | 197 |1080 |  70 | 132 | 762k|  2 |   0 |   0 | 4.328990e+03 | 6.113965e+03 |  41.23%| unknown
 2413s|847000 |842713 |  1503k|   1.8 |  2183M | 197 |1080 |  70 | 127 | 762k|  2 |   0 |   0 | 4.328990e+03 | 6.113965e+03 |  41.23%| unknown
 2414s|847100 |842813 |  1503k|   1.8 |  2184M | 197 |1080 |  70 | 122 | 762k|  2 |   0 |   0 | 4.328990e+03 | 6.113965e+03 |  41.23%| unknown
 2414s|847200 |842913 |  1503k|   1.8 |  2184M | 197 |1080 |  70 | 119 | 762k|  2 |   0 |   0 | 4.329008e+03 | 6.113965e+03 |  41.23%| unknown
 2414s|847300 |843013 |  1503k|   1.8 |  2184M | 197 |1080 |  70 | 113 | 762k|  1 |   0 |   0 | 4.329008e+03 | 6.113965e+03 |  41.23%| unknown
 2414s|847400 |843113 |  1504k|   1.8 |  2184M | 197 |1080 |  70 | 128 | 762k|  2 |   0 |   0 | 4.329044e+03 | 6.113965e+03 |  41.23%| unknown
 2414s|847500 |843213 |  1504k|   1.8 |  2184M | 197 |1080 |  70 | 125 | 763k|  2 |   0 |   0 | 4.329044e+03 | 6.113965e+03 |  41.23%| unknown
 2415s|847600 |843313 |  1504k|   1.8 |  2184M | 197 |1080 |  70 | 119 | 763k|  2 |   0 |   0 | 4.329063e+03 | 6.113965e+03 |  41.23%| unknown
 2415s|847700 |843413 |  1504k|   1.8 |  2184M | 197 |1080 |  70 | 113 | 763k|  1 |   0 |   0 | 4.329063e+03 | 6.113965e+03 |  41.23%| unknown
 2415s|847800 |843513 |  1504k|   1.8 |  2184M | 197 |1080 |  70 | 129 | 763k|  2 |   0 |   0 | 4.329077e+03 | 6.113965e+03 |  41.23%| unknown
 2415s|847900 |843613 |  1505k|   1.8 |  2185M | 197 |1080 |  70 | 125 | 763k|  2 |   0 |   0 | 4.329077e+03 | 6.113965e+03 |  41.23%| unknown
 2415s|848000 |843713 |  1505k|   1.8 |  2185M | 197 |1080 |  70 | 120 | 763k|  2 |   0 |   0 | 4.329077e+03 | 6.113965e+03 |  41.23%| unknown
 2415s|848100 |843813 |  1505k|   1.8 |  2185M | 197 |1080 |  70 | 115 | 763k|  2 |   0 |   0 | 4.329077e+03 | 6.113965e+03 |  41.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s|848200 |843913 |  1505k|   1.8 |  2185M | 197 |1080 |  70 | 132 | 763k|  2 |   0 |   0 | 4.329084e+03 | 6.113965e+03 |  41.23%| unknown
 2416s|848300 |844013 |  1505k|   1.8 |  2185M | 197 |1080 |  70 | 126 | 763k|  2 |   0 |   0 | 4.329084e+03 | 6.113965e+03 |  41.23%| unknown
 2416s|848400 |844113 |  1505k|   1.8 |  2186M | 197 |1080 |  70 | 120 | 763k|  2 |   0 |   0 | 4.329099e+03 | 6.113965e+03 |  41.23%| unknown
 2416s|848500 |844213 |  1506k|   1.8 |  2188M | 197 |1080 |  70 | 117 | 763k|  2 |   0 |   0 | 4.329099e+03 | 6.113965e+03 |  41.23%| unknown
 2416s|848600 |844313 |  1506k|   1.8 |  2189M | 197 |1080 |  70 | 131 | 764k|  2 |   0 |   0 | 4.329100e+03 | 6.113965e+03 |  41.23%| unknown
 2417s|848700 |844413 |  1506k|   1.8 |  2189M | 197 |1080 |  70 | 126 | 764k|  2 |   0 |   0 | 4.329100e+03 | 6.113965e+03 |  41.23%| unknown
 2417s|848800 |844513 |  1506k|   1.8 |  2189M | 197 |1080 |  70 | 122 | 764k|  2 |   0 |   0 | 4.329104e+03 | 6.113965e+03 |  41.23%| unknown
 2417s|848900 |844613 |  1506k|   1.8 |  2189M | 197 |1080 |  70 | 116 | 764k|  2 |   0 |   0 | 4.329104e+03 | 6.113965e+03 |  41.23%| unknown
 2417s|849000 |844713 |  1507k|   1.8 |  2191M | 197 |1080 |  70 | 133 | 764k|  2 |   0 |   0 | 4.329138e+03 | 6.113965e+03 |  41.23%| unknown
 2417s|849100 |844813 |  1507k|   1.8 |  2191M | 197 |1080 |  70 | 128 | 764k|  1 |   0 |   0 | 4.329138e+03 | 6.113965e+03 |  41.23%| unknown
 2418s|849200 |844913 |  1507k|   1.8 |  2191M | 197 |1080 |  70 | 123 | 764k|  2 |   0 |   0 | 4.329160e+03 | 6.113965e+03 |  41.23%| unknown
 2418s|849300 |845013 |  1507k|   1.8 |  2191M | 197 |1080 |  70 | 116 | 764k|  2 |   0 |   0 | 4.329160e+03 | 6.113965e+03 |  41.23%| unknown
 2418s|849400 |845113 |  1507k|   1.8 |  2191M | 197 |1080 |  70 | 132 | 764k|  2 |   0 |   0 | 4.329165e+03 | 6.113965e+03 |  41.23%| unknown
 2418s|849500 |845213 |  1507k|   1.8 |  2191M | 197 |1080 |  70 | 129 | 764k|  2 |   0 |   0 | 4.329165e+03 | 6.113965e+03 |  41.23%| unknown
 2418s|849600 |845313 |  1508k|   1.8 |  2191M | 197 |1080 |  70 | 125 | 764k|  2 |   0 |   0 | 4.329165e+03 | 6.113965e+03 |  41.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2418s|849700 |845413 |  1508k|   1.8 |  2191M | 197 |1080 |  70 | 120 | 765k|  2 |   0 |   0 | 4.329250e+03 | 6.113965e+03 |  41.22%| unknown
 2419s|849800 |845513 |  1508k|   1.8 |  2191M | 197 |1080 |  70 | 115 | 765k|  2 |   0 |   0 | 4.329250e+03 | 6.113965e+03 |  41.22%| unknown
 2419s|849900 |845613 |  1508k|   1.8 |  2191M | 197 |1080 |  70 | 131 | 765k|  2 |   0 |   0 | 4.329256e+03 | 6.113965e+03 |  41.22%| unknown
 2419s|850000 |845713 |  1508k|   1.8 |  2193M | 197 |1080 |  70 | 127 | 765k|  2 |   0 |   0 | 4.329256e+03 | 6.113965e+03 |  41.22%| unknown
 2419s|850100 |845813 |  1509k|   1.8 |  2194M | 197 |1080 |  70 | 120 | 765k|  2 |   0 |   0 | 4.329256e+03 | 6.113965e+03 |  41.22%| unknown
 2419s|850200 |845913 |  1509k|   1.8 |  2194M | 197 |1080 |  70 | 116 | 765k|  2 |   0 |   0 | 4.329256e+03 | 6.113965e+03 |  41.22%| unknown
 2420s|850300 |846013 |  1509k|   1.8 |  2194M | 197 |1080 |  70 | 129 | 765k|  2 |   0 |   0 | 4.329281e+03 | 6.113965e+03 |  41.22%| unknown
 2420s|850400 |846113 |  1509k|   1.8 |  2194M | 197 |1080 |  70 | 126 | 765k|  2 |   0 |   0 | 4.329281e+03 | 6.113965e+03 |  41.22%| unknown
 2420s|850500 |846213 |  1509k|   1.8 |  2195M | 197 |1080 |  70 | 119 | 765k|  2 |   0 |   0 | 4.329285e+03 | 6.113965e+03 |  41.22%| unknown
 2420s|850600 |846313 |  1509k|   1.8 |  2196M | 197 |1080 |  70 | 114 | 765k|  2 |   0 |   0 | 4.329285e+03 | 6.113965e+03 |  41.22%| unknown
 2420s|850700 |846413 |  1510k|   1.8 |  2197M | 197 |1080 |  70 | 131 | 765k|  2 |   0 |   0 | 4.329295e+03 | 6.113965e+03 |  41.22%| unknown
 2421s|850800 |846513 |  1510k|   1.8 |  2197M | 197 |1080 |  70 | 124 | 766k|  2 |   0 |   0 | 4.329295e+03 | 6.113965e+03 |  41.22%| unknown
 2421s|850900 |846613 |  1510k|   1.8 |  2197M | 197 |1080 |  70 | 120 | 766k|  2 |   0 |   0 | 4.329296e+03 | 6.113965e+03 |  41.22%| unknown
 2421s|851000 |846713 |  1510k|   1.8 |  2197M | 197 |1080 |  70 | 115 | 766k|  2 |   0 |   0 | 4.329296e+03 | 6.113965e+03 |  41.22%| unknown
 2421s|851100 |846813 |  1510k|   1.8 |  2197M | 197 |1080 |  70 | 130 | 766k|  2 |   0 |   0 | 4.329305e+03 | 6.113965e+03 |  41.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s|851200 |846913 |  1511k|   1.8 |  2197M | 197 |1080 |  70 | 124 | 766k|  2 |   0 |   0 | 4.329305e+03 | 6.113965e+03 |  41.22%| unknown
 2421s|851300 |847013 |  1511k|   1.8 |  2197M | 197 |1080 |  70 | 119 | 766k|  2 |   0 |   0 | 4.329309e+03 | 6.113965e+03 |  41.22%| unknown
 2422s|851400 |847113 |  1511k|   1.8 |  2197M | 197 |1080 |  70 | 114 | 766k|  2 |   0 |   0 | 4.329309e+03 | 6.113965e+03 |  41.22%| unknown
 2422s|851500 |847213 |  1511k|   1.8 |  2197M | 197 |1080 |  70 | 131 | 766k|  2 |   0 |   0 | 4.329330e+03 | 6.113965e+03 |  41.22%| unknown
 2422s|851600 |847313 |  1511k|   1.8 |  2197M | 197 |1080 |  70 | 125 | 766k|  2 |   0 |   0 | 4.329330e+03 | 6.113965e+03 |  41.22%| unknown
 2422s|851700 |847413 |  1512k|   1.8 |  2197M | 197 |1080 |  70 | 122 | 766k|  2 |   0 |   0 | 4.329340e+03 | 6.113965e+03 |  41.22%| unknown
 2422s|851800 |847513 |  1512k|   1.8 |  2197M | 197 |1080 |  70 | 118 | 766k|  2 |   0 |   0 | 4.329340e+03 | 6.113965e+03 |  41.22%| unknown
 2423s|851900 |847613 |  1512k|   1.8 |  2197M | 197 |1080 |  70 | 131 | 767k|  1 |   0 |   0 | 4.329340e+03 | 6.113965e+03 |  41.22%| unknown
 2423s|852000 |847713 |  1512k|   1.8 |  2197M | 197 |1080 |  70 | 129 | 767k|  2 |   0 |   0 | 4.329370e+03 | 6.113965e+03 |  41.22%| unknown
 2423s|852100 |847813 |  1512k|   1.8 |  2198M | 197 |1080 |  70 | 123 | 767k|  2 |   0 |   0 | 4.329382e+03 | 6.113965e+03 |  41.22%| unknown
 2423s|852200 |847913 |  1512k|   1.8 |  2198M | 197 |1080 |  70 | 118 | 767k|  2 |   0 |   0 | 4.329382e+03 | 6.113965e+03 |  41.22%| unknown
 2423s|852300 |848013 |  1513k|   1.8 |  2198M | 197 |1080 |  70 | 134 | 767k|  2 |   0 |   0 | 4.329382e+03 | 6.113965e+03 |  41.22%| unknown
 2424s|852400 |848113 |  1513k|   1.8 |  2198M | 197 |1080 |  70 | 129 | 767k|  2 |   0 |   0 | 4.329392e+03 | 6.113965e+03 |  41.22%| unknown
 2424s|852500 |848213 |  1513k|   1.8 |  2199M | 197 |1080 |  70 | 127 | 767k|  2 |   0 |   0 | 4.329392e+03 | 6.113965e+03 |  41.22%| unknown
 2424s|852600 |848313 |  1513k|   1.8 |  2199M | 197 |1080 |  70 | 119 | 767k|  2 |   0 |   0 | 4.329420e+03 | 6.113965e+03 |  41.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s|852700 |848413 |  1513k|   1.8 |  2199M | 197 |1080 |  70 | 115 | 767k|  2 |   0 |   0 | 4.329420e+03 | 6.113965e+03 |  41.22%| unknown
 2424s|852800 |848513 |  1514k|   1.8 |  2199M | 197 |1080 |  70 | 130 | 767k|  2 |   0 |   0 | 4.329437e+03 | 6.113965e+03 |  41.22%| unknown
 2425s|852900 |848613 |  1514k|   1.8 |  2199M | 197 |1080 |  70 | 126 | 768k|  2 |   0 |   0 | 4.329437e+03 | 6.113965e+03 |  41.22%| unknown
 2425s|853000 |848713 |  1514k|   1.8 |  2200M | 197 |1080 |  70 | 118 | 768k|  2 |   0 |   0 | 4.329437e+03 | 6.113965e+03 |  41.22%| unknown
 2425s|853100 |848813 |  1514k|   1.8 |  2200M | 197 |1080 |  70 | 114 | 768k|  2 |   0 |   0 | 4.329437e+03 | 6.113965e+03 |  41.22%| unknown
 2425s|853200 |848913 |  1514k|   1.8 |  2201M | 197 |1080 |  70 | 129 | 768k|  1 |   0 |   0 | 4.329458e+03 | 6.113965e+03 |  41.22%| unknown
 2425s|853300 |849013 |  1514k|   1.8 |  2201M | 197 |1080 |  70 | 126 | 768k|  2 |   0 |   0 | 4.329458e+03 | 6.113965e+03 |  41.22%| unknown
 2426s|853400 |849113 |  1515k|   1.8 |  2201M | 197 |1080 |  70 | 120 | 768k|  2 |   0 |   0 | 4.329509e+03 | 6.113965e+03 |  41.22%| unknown
 2426s|853500 |849213 |  1515k|   1.8 |  2201M | 197 |1080 |  70 | 115 | 768k|  1 |   0 |   0 | 4.329509e+03 | 6.113965e+03 |  41.22%| unknown
 2426s|853600 |849313 |  1515k|   1.8 |  2201M | 197 |1080 |  70 | 130 | 768k|  2 |   0 |   0 | 4.329537e+03 | 6.113965e+03 |  41.22%| unknown
 2426s|853700 |849413 |  1515k|   1.8 |  2201M | 197 |1080 |  70 | 125 | 768k|  2 |   0 |   0 | 4.329537e+03 | 6.113965e+03 |  41.22%| unknown
 2426s|853800 |849513 |  1515k|   1.8 |  2201M | 197 |1080 |  70 | 119 | 768k|  2 |   0 |   0 | 4.329584e+03 | 6.113965e+03 |  41.21%| unknown
 2427s|853900 |849613 |  1516k|   1.8 |  2201M | 197 |1080 |  70 | 115 | 768k|  2 |   0 |   0 | 4.329584e+03 | 6.113965e+03 |  41.21%| unknown
 2427s|854000 |849713 |  1516k|   1.8 |  2201M | 197 |1080 |  70 | 130 | 769k|  2 |   0 |   0 | 4.329585e+03 | 6.113965e+03 |  41.21%| unknown
 2427s|854100 |849813 |  1516k|   1.8 |  2201M | 197 |1080 |  70 | 128 | 769k|  2 |   0 |   0 | 4.329585e+03 | 6.113965e+03 |  41.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2427s|854200 |849913 |  1516k|   1.8 |  2201M | 197 |1080 |  70 | 121 | 769k|  2 |   0 |   0 | 4.329587e+03 | 6.113965e+03 |  41.21%| unknown
 2427s|854300 |850013 |  1516k|   1.8 |  2202M | 197 |1080 |  70 | 116 | 769k|  2 |   0 |   0 | 4.329587e+03 | 6.113965e+03 |  41.21%| unknown
 2428s|854400 |850113 |  1516k|   1.8 |  2202M | 197 |1080 |  70 | 132 | 769k|  2 |   0 |   0 | 4.329587e+03 | 6.113965e+03 |  41.21%| unknown
 2428s|854500 |850213 |  1517k|   1.8 |  2202M | 197 |1080 |  70 | 129 | 769k|  2 |   0 |   0 | 4.329596e+03 | 6.113965e+03 |  41.21%| unknown
 2428s|854600 |850313 |  1517k|   1.8 |  2202M | 197 |1080 |  70 | 123 | 769k|  2 |   0 |   0 | 4.329596e+03 | 6.113965e+03 |  41.21%| unknown
 2428s|854700 |850413 |  1517k|   1.8 |  2202M | 197 |1080 |  70 | 117 | 769k|  2 |   0 |   0 | 4.329608e+03 | 6.113965e+03 |  41.21%| unknown
 2428s|854800 |850513 |  1517k|   1.8 |  2202M | 197 |1080 |  70 | 115 | 769k|  1 |   0 |   0 | 4.329608e+03 | 6.113965e+03 |  41.21%| unknown
 2429s|854900 |850613 |  1517k|   1.8 |  2202M | 197 |1080 |  70 | 129 | 769k|  2 |   0 |   0 | 4.329611e+03 | 6.113965e+03 |  41.21%| unknown
 2429s|855000 |850713 |  1518k|   1.8 |  2202M | 197 |1080 |  70 | 125 | 769k|  2 |   0 |   0 | 4.329611e+03 | 6.113965e+03 |  41.21%| unknown
 2429s|855100 |850813 |  1518k|   1.8 |  2203M | 197 |1080 |  70 | 122 | 770k|  2 |   0 |   0 | 4.329634e+03 | 6.113965e+03 |  41.21%| unknown
 2429s|855200 |850913 |  1518k|   1.8 |  2203M | 197 |1080 |  70 | 117 | 770k|  2 |   0 |   0 | 4.329634e+03 | 6.113965e+03 |  41.21%| unknown
 2429s|855300 |851013 |  1518k|   1.8 |  2203M | 197 |1080 |  70 | 133 | 770k|  2 |   0 |   0 | 4.329646e+03 | 6.113965e+03 |  41.21%| unknown
 2429s|855400 |851113 |  1518k|   1.8 |  2203M | 197 |1080 |  70 | 128 | 770k|  2 |   0 |   0 | 4.329646e+03 | 6.113965e+03 |  41.21%| unknown
 2430s|855500 |851213 |  1518k|   1.8 |  2203M | 197 |1080 |  70 | 123 | 770k|  2 |   0 |   0 | 4.329651e+03 | 6.113965e+03 |  41.21%| unknown
 2430s|855600 |851313 |  1519k|   1.8 |  2203M | 197 |1080 |  70 | 116 | 770k|  2 |   0 |   0 | 4.329651e+03 | 6.113965e+03 |  41.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s|855700 |851413 |  1519k|   1.8 |  2203M | 197 |1080 |  70 | 134 | 770k|  1 |   0 |   0 | 4.329651e+03 | 6.113965e+03 |  41.21%| unknown
 2430s|855800 |851513 |  1519k|   1.8 |  2203M | 197 |1080 |  70 | 128 | 770k|  2 |   0 |   0 | 4.329654e+03 | 6.113965e+03 |  41.21%| unknown
 2430s|855900 |851613 |  1519k|   1.8 |  2203M | 197 |1080 |  70 | 124 | 770k|  2 |   0 |   0 | 4.329654e+03 | 6.113965e+03 |  41.21%| unknown
 2431s|856000 |851713 |  1519k|   1.8 |  2204M | 197 |1080 |  70 | 119 | 770k|  2 |   0 |   0 | 4.329692e+03 | 6.113965e+03 |  41.21%| unknown
 2431s|856100 |851813 |  1520k|   1.8 |  2204M | 197 |1080 |  70 | 132 | 770k|  1 |   0 |   0 | 4.329692e+03 | 6.113965e+03 |  41.21%| unknown
 2431s|856200 |851913 |  1520k|   1.8 |  2204M | 197 |1080 |  70 | 128 | 771k|  1 |   0 |   0 | 4.329718e+03 | 6.113965e+03 |  41.21%| unknown
 2431s|856300 |852013 |  1520k|   1.8 |  2204M | 197 |1080 |  70 | 122 | 771k|  2 |   0 |   0 | 4.329723e+03 | 6.113965e+03 |  41.21%| unknown
 2431s|856400 |852113 |  1520k|   1.8 |  2205M | 197 |1080 |  70 | 119 | 771k|  2 |   0 |   0 | 4.329723e+03 | 6.113965e+03 |  41.21%| unknown
 2433s|856500 |852213 |  1520k|   1.8 |  2206M | 197 |1080 |  70 | 134 | 771k|  2 |   0 |   0 | 4.329723e+03 | 6.113965e+03 |  41.21%| unknown
 2433s|856600 |852313 |  1521k|   1.8 |  2206M | 197 |1080 |  70 | 130 | 771k|  2 |   0 |   0 | 4.329726e+03 | 6.113965e+03 |  41.21%| unknown
 2434s|856700 |852413 |  1521k|   1.8 |  2206M | 197 |1080 |  70 | 125 | 771k|  2 |   0 |   0 | 4.329726e+03 | 6.113965e+03 |  41.21%| unknown
 2434s|856800 |852513 |  1521k|   1.8 |  2206M | 197 |1080 |  70 | 119 | 771k|  2 |   0 |   0 | 4.329729e+03 | 6.113965e+03 |  41.21%| unknown
 2434s|856900 |852613 |  1521k|   1.8 |  2206M | 197 |1080 |  70 | 115 | 771k|  1 |   0 |   0 | 4.329729e+03 | 6.113965e+03 |  41.21%| unknown
 2434s|857000 |852713 |  1521k|   1.8 |  2206M | 197 |1080 |  70 | 129 | 771k|  2 |   0 |   0 | 4.329742e+03 | 6.113965e+03 |  41.21%| unknown
 2434s|857100 |852813 |  1521k|   1.8 |  2207M | 197 |1080 |  70 | 124 | 771k|  2 |   0 |   0 | 4.329742e+03 | 6.113965e+03 |  41.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s|857200 |852913 |  1522k|   1.8 |  2207M | 197 |1080 |  70 | 119 | 771k|  2 |   0 |   0 | 4.329751e+03 | 6.113965e+03 |  41.21%| unknown
 2435s|857300 |853013 |  1522k|   1.8 |  2208M | 197 |1080 |  70 | 118 | 772k|  2 |   0 |   0 | 4.329751e+03 | 6.113965e+03 |  41.21%| unknown
 2435s|857400 |853113 |  1522k|   1.8 |  2208M | 197 |1080 |  70 | 129 | 772k|  2 |   0 |   0 | 4.329766e+03 | 6.113965e+03 |  41.21%| unknown
 2435s|857500 |853213 |  1522k|   1.8 |  2208M | 197 |1080 |  70 | 126 | 772k|  1 |   0 |   0 | 4.329766e+03 | 6.113965e+03 |  41.21%| unknown
 2435s|857600 |853313 |  1522k|   1.8 |  2208M | 197 |1080 |  70 | 117 | 772k|  2 |   0 |   0 | 4.329767e+03 | 6.113965e+03 |  41.21%| unknown
 2436s|857700 |853413 |  1523k|   1.8 |  2208M | 197 |1080 |  70 | 114 | 772k|  1 |   0 |   0 | 4.329767e+03 | 6.113965e+03 |  41.21%| unknown
 2436s|857800 |853513 |  1523k|   1.8 |  2208M | 197 |1080 |  70 | 128 | 772k|  1 |   0 |   0 | 4.329774e+03 | 6.113965e+03 |  41.21%| unknown
 2436s|857900 |853613 |  1523k|   1.8 |  2209M | 197 |1080 |  70 | 124 | 772k|  2 |   0 |   0 | 4.329774e+03 | 6.113965e+03 |  41.21%| unknown
 2436s|858000 |853713 |  1523k|   1.8 |  2209M | 197 |1080 |  70 | 121 | 772k|  2 |   0 |   0 | 4.329792e+03 | 6.113965e+03 |  41.21%| unknown
 2436s|858100 |853813 |  1523k|   1.8 |  2209M | 197 |1080 |  70 | 112 | 772k|  2 |   0 |   0 | 4.329792e+03 | 6.113965e+03 |  41.21%| unknown
 2437s|858200 |853913 |  1523k|   1.8 |  2210M | 197 |1080 |  70 | 131 | 772k|  2 |   0 |   0 | 4.329793e+03 | 6.113965e+03 |  41.21%| unknown
 2437s|858300 |854013 |  1524k|   1.8 |  2210M | 197 |1080 |  70 | 127 | 772k|  2 |   0 |   0 | 4.329793e+03 | 6.113965e+03 |  41.21%| unknown
 2437s|858400 |854113 |  1524k|   1.8 |  2211M | 197 |1080 |  70 | 120 | 773k|  2 |   0 |   0 | 4.329808e+03 | 6.113965e+03 |  41.21%| unknown
 2437s|858500 |854213 |  1524k|   1.8 |  2211M | 197 |1080 |  70 | 116 | 773k|  2 |   0 |   0 | 4.329808e+03 | 6.113965e+03 |  41.21%| unknown
 2437s|858600 |854313 |  1524k|   1.8 |  2212M | 197 |1080 |  70 | 132 | 773k|  2 |   0 |   0 | 4.329811e+03 | 6.113965e+03 |  41.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s|858700 |854413 |  1524k|   1.8 |  2212M | 197 |1080 |  70 | 128 | 773k|  2 |   0 |   0 | 4.329811e+03 | 6.113965e+03 |  41.21%| unknown
 2438s|858800 |854513 |  1525k|   1.8 |  2213M | 197 |1080 |  70 | 124 | 773k|  2 |   0 |   0 | 4.329811e+03 | 6.113965e+03 |  41.21%| unknown
 2438s|858900 |854613 |  1525k|   1.8 |  2213M | 197 |1080 |  70 | 122 | 773k|  2 |   0 |   0 | 4.329848e+03 | 6.113965e+03 |  41.21%| unknown
 2438s|859000 |854713 |  1525k|   1.8 |  2213M | 197 |1080 |  70 | 117 | 773k|  2 |   0 |   0 | 4.329848e+03 | 6.113965e+03 |  41.21%| unknown
 2438s|859100 |854813 |  1525k|   1.8 |  2215M | 197 |1080 |  70 | 132 | 773k|  2 |   0 |   0 | 4.329861e+03 | 6.113965e+03 |  41.20%| unknown
