
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2418s|295700 |293821 |347464 |   1.2 |  1217M | 228 |3360 | 120 | 198 | 191k|  1 |   0 |   0 | 3.741945e+02 | 4.802458e+02 |  28.34%| unknown
 2419s|295800 |293921 |347571 |   1.2 |  1217M | 228 |3360 | 120 | 185 | 191k|  1 |   0 |   0 | 3.741945e+02 | 4.802458e+02 |  28.34%| unknown
 2419s|295900 |294021 |347692 |   1.2 |  1217M | 228 |3360 | 120 | 190 | 191k|  2 |   0 |   0 | 3.741945e+02 | 4.802458e+02 |  28.34%| unknown
 2420s|296000 |294121 |347811 |   1.2 |  1217M | 228 |3360 | 120 | 194 | 191k|  2 |   0 |   0 | 3.741945e+02 | 4.802458e+02 |  28.34%| unknown
 2436s|296100 |294221 |347913 |   1.2 |  1219M | 228 |3360 | 120 | 198 | 191k|  1 |   0 |   0 | 3.741945e+02 | 4.802458e+02 |  28.34%| unknown
 2436s|296200 |294321 |348040 |   1.2 |  1221M | 228 |3360 | 120 | 199 | 191k|  2 |   0 |   0 | 3.741945e+02 | 4.802458e+02 |  28.34%| unknown
 2437s|296300 |294421 |348158 |   1.2 |  1221M | 228 |3360 | 120 | 201 | 191k|  2 |   0 |   0 | 3.741945e+02 | 4.802458e+02 |  28.34%| unknown
 2437s|296400 |294521 |348272 |   1.2 |  1221M | 228 |3360 | 120 | 188 | 191k|  2 |   0 |   0 | 3.741967e+02 | 4.802458e+02 |  28.34%| unknown
 2438s|296500 |294621 |348389 |   1.2 |  1221M | 228 |3360 | 120 | 189 | 191k|  2 |   0 |   0 | 3.741967e+02 | 4.802458e+02 |  28.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2438s|296600 |294721 |348516 |   1.2 |  1221M | 228 |3360 | 120 | 195 | 191k|  1 |   0 |   0 | 3.741992e+02 | 4.802458e+02 |  28.34%| unknown
 2439s|296700 |294821 |348633 |   1.2 |  1221M | 228 |3360 | 120 | 198 | 191k|  2 |   0 |   0 | 3.741992e+02 | 4.802458e+02 |  28.34%| unknown
 2439s|296800 |294921 |348761 |   1.2 |  1221M | 228 |3360 | 120 | 200 | 191k|  2 |   0 |   0 | 3.741992e+02 | 4.802458e+02 |  28.34%| unknown
 2440s|296900 |295021 |348870 |   1.2 |  1221M | 228 |3360 | 120 | 202 | 191k|  1 |   0 |   0 | 3.741992e+02 | 4.802458e+02 |  28.34%| unknown
 2440s|297000 |295121 |348984 |   1.2 |  1223M | 228 |3360 | 120 | 204 | 192k|  2 |   0 |   0 | 3.741996e+02 | 4.802458e+02 |  28.34%| unknown
 2440s|297100 |295221 |349111 |   1.2 |  1223M | 228 |3360 | 120 | 187 | 192k|  2 |   0 |   0 | 3.741996e+02 | 4.802458e+02 |  28.34%| unknown
 2441s|297200 |295321 |349229 |   1.2 |  1223M | 228 |3360 | 120 | 192 | 192k|  2 |   0 |   0 | 3.742022e+02 | 4.802458e+02 |  28.34%| unknown
 2441s|297300 |295421 |349357 |   1.2 |  1224M | 228 |3360 | 120 | 196 | 192k|  2 |   0 |   0 | 3.742022e+02 | 4.802458e+02 |  28.34%| unknown
 2442s|297400 |295521 |349477 |   1.2 |  1225M | 228 |3360 | 120 | 197 | 192k|  1 |   0 |   0 | 3.742044e+02 | 4.802458e+02 |  28.34%| unknown
 2442s|297500 |295621 |349608 |   1.2 |  1225M | 228 |3360 | 120 | 200 | 192k|  1 |   0 |   0 | 3.742044e+02 | 4.802458e+02 |  28.34%| unknown
 2443s|297600 |295721 |349728 |   1.2 |  1225M | 228 |3360 | 120 | 199 | 192k|  1 |   0 |   0 | 3.742097e+02 | 4.802458e+02 |  28.34%| unknown
 2443s|297700 |295821 |349857 |   1.2 |  1226M | 228 |3360 | 120 | 188 | 192k|  2 |   0 |   0 | 3.742097e+02 | 4.802458e+02 |  28.34%| unknown
 2444s|297800 |295921 |349980 |   1.2 |  1226M | 228 |3360 | 120 | 187 | 192k|  2 |   0 |   0 | 3.742102e+02 | 4.802458e+02 |  28.34%| unknown
 2444s|297900 |296021 |350113 |   1.2 |  1227M | 228 |3360 | 120 | 193 | 192k|  1 |   0 |   0 | 3.742112e+02 | 4.802458e+02 |  28.34%| unknown
 2445s|298000 |296121 |350234 |   1.2 |  1227M | 228 |3360 | 120 | 195 | 192k|  2 |   0 |   0 | 3.742187e+02 | 4.802458e+02 |  28.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|298100 |296221 |350366 |   1.2 |  1228M | 228 |3360 | 120 | 199 | 192k|  1 |   0 |   0 | 3.742187e+02 | 4.802458e+02 |  28.33%| unknown
 2446s|298200 |296321 |350489 |   1.2 |  1228M | 228 |3360 | 120 | 199 | 192k|  1 |   0 |   0 | 3.742226e+02 | 4.802458e+02 |  28.33%| unknown
 2446s|298300 |296421 |350609 |   1.2 |  1228M | 228 |3360 | 120 | 200 | 192k|  2 |   0 |   0 | 3.742248e+02 | 4.802458e+02 |  28.33%| unknown
 2446s|298400 |296521 |350718 |   1.2 |  1228M | 228 |3360 | 120 | 202 | 192k|  1 |   0 |   0 | 3.742248e+02 | 4.802458e+02 |  28.33%| unknown
 2447s|298500 |296621 |350839 |   1.2 |  1228M | 228 |3360 | 120 | 190 | 193k|  2 |   0 |   0 | 3.742283e+02 | 4.802458e+02 |  28.33%| unknown
 2447s|298600 |296721 |350961 |   1.2 |  1228M | 228 |3360 | 120 | 192 | 193k|  1 |   0 |   0 | 3.742322e+02 | 4.802458e+02 |  28.33%| unknown
 2448s|298700 |296821 |351080 |   1.2 |  1229M | 228 |3360 | 120 | 196 | 193k|  1 |   0 |   0 | 3.742322e+02 | 4.802458e+02 |  28.33%| unknown
 2448s|298800 |296921 |351221 |   1.2 |  1229M | 228 |3360 | 120 | 197 | 193k|  2 |   0 |   0 | 3.742322e+02 | 4.802458e+02 |  28.33%| unknown
 2449s|298900 |297021 |351329 |   1.2 |  1231M | 228 |3360 | 120 | 198 | 193k|  1 |   0 |   0 | 3.742326e+02 | 4.802458e+02 |  28.33%| unknown
 2449s|299000 |297121 |351445 |   1.2 |  1231M | 228 |3360 | 120 | 203 | 193k|  2 |   0 |   0 | 3.742349e+02 | 4.802458e+02 |  28.33%| unknown
 2450s|299100 |297221 |351561 |   1.2 |  1233M | 228 |3360 | 120 | 188 | 193k|  2 |   0 |   0 | 3.742409e+02 | 4.802458e+02 |  28.33%| unknown
 2450s|299200 |297321 |351679 |   1.2 |  1234M | 228 |3360 | 120 | 188 | 193k|  2 |   0 |   0 | 3.742409e+02 | 4.802458e+02 |  28.33%| unknown
 2451s|299300 |297421 |351792 |   1.2 |  1234M | 228 |3360 | 120 | 192 | 193k|  2 |   0 |   0 | 3.742414e+02 | 4.802458e+02 |  28.33%| unknown
 2451s|299400 |297521 |351912 |   1.2 |  1234M | 228 |3360 | 120 | 195 | 193k|  2 |   0 |   0 | 3.742414e+02 | 4.802458e+02 |  28.33%| unknown
 2452s|299500 |297621 |352021 |   1.2 |  1234M | 228 |3360 | 120 | 199 | 193k|  1 |   0 |   0 | 3.742414e+02 | 4.802458e+02 |  28.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s|299600 |297721 |352145 |   1.2 |  1234M | 228 |3360 | 120 | 199 | 193k|  1 |   0 |   0 | 3.742414e+02 | 4.802458e+02 |  28.33%| unknown
 2452s|299700 |297821 |352271 |   1.2 |  1234M | 228 |3360 | 120 | 201 | 193k|  2 |   0 |   0 | 3.742414e+02 | 4.802458e+02 |  28.33%| unknown
 2453s|299800 |297921 |352396 |   1.2 |  1234M | 228 |3360 | 120 | 190 | 193k|  2 |   0 |   0 | 3.742422e+02 | 4.802458e+02 |  28.32%| unknown
 2453s|299900 |298021 |352517 |   1.2 |  1234M | 228 |3360 | 120 | 194 | 193k|  2 |   0 |   0 | 3.742422e+02 | 4.802458e+02 |  28.32%| unknown
 2454s|300000 |298121 |352632 |   1.2 |  1235M | 228 |3360 | 120 | 194 | 194k|  2 |   0 |   0 | 3.742512e+02 | 4.802458e+02 |  28.32%| unknown
 2454s|300100 |298221 |352761 |   1.2 |  1235M | 228 |3360 | 120 | 194 | 194k|  2 |   0 |   0 | 3.742549e+02 | 4.802458e+02 |  28.32%| unknown
 2455s|300200 |298321 |352877 |   1.2 |  1235M | 228 |3360 | 120 | 198 | 194k|  1 |   0 |   0 | 3.742549e+02 | 4.802458e+02 |  28.32%| unknown
 2455s|300300 |298421 |352998 |   1.2 |  1235M | 228 |3360 | 120 | 201 | 194k|  2 |   0 |   0 | 3.742549e+02 | 4.802458e+02 |  28.32%| unknown
 2456s|300400 |298521 |353130 |   1.2 |  1236M | 228 |3360 | 120 | 190 | 194k|  2 |   0 |   0 | 3.742572e+02 | 4.802458e+02 |  28.32%| unknown
 2456s|300500 |298621 |353258 |   1.2 |  1236M | 228 |3360 | 120 | 194 | 194k|  2 |   0 |   0 | 3.742572e+02 | 4.802458e+02 |  28.32%| unknown
 2457s|300600 |298721 |353381 |   1.2 |  1236M | 228 |3360 | 120 | 199 | 194k|  2 |   0 |   0 | 3.742572e+02 | 4.802458e+02 |  28.32%| unknown
 2457s|300700 |298821 |353502 |   1.2 |  1237M | 228 |3360 | 120 | 197 | 194k|  1 |   0 |   0 | 3.742572e+02 | 4.802458e+02 |  28.32%| unknown
 2458s|300800 |298921 |353619 |   1.2 |  1237M | 228 |3360 | 120 | 198 | 194k|  1 |   0 |   0 | 3.742594e+02 | 4.802458e+02 |  28.32%| unknown
 2458s|300900 |299021 |353743 |   1.2 |  1237M | 228 |3360 | 120 | 203 | 194k|  2 |   0 |   0 | 3.742594e+02 | 4.802458e+02 |  28.32%| unknown
 2459s|301000 |299121 |353861 |   1.2 |  1238M | 228 |3360 | 120 | 188 | 194k|  2 |   0 |   0 | 3.742610e+02 | 4.802458e+02 |  28.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s|301100 |299221 |353980 |   1.2 |  1238M | 228 |3360 | 120 | 192 | 194k|  2 |   0 |   0 | 3.742629e+02 | 4.802458e+02 |  28.32%| unknown
 2460s|301200 |299321 |354089 |   1.2 |  1239M | 228 |3360 | 120 | 195 | 194k|  2 |   0 |   0 | 3.742629e+02 | 4.802458e+02 |  28.32%| unknown
 2460s|301300 |299421 |354206 |   1.2 |  1241M | 228 |3360 | 120 | 199 | 194k|  1 |   0 |   0 | 3.742629e+02 | 4.802458e+02 |  28.32%| unknown
 2461s|301400 |299521 |354326 |   1.2 |  1241M | 228 |3360 | 120 | 196 | 194k|  2 |   0 |   0 | 3.742663e+02 | 4.802458e+02 |  28.32%| unknown
 2461s|301500 |299621 |354432 |   1.2 |  1242M | 228 |3360 | 120 | 199 | 194k|  2 |   0 |   0 | 3.742663e+02 | 4.802458e+02 |  28.32%| unknown
 2462s|301600 |299721 |354561 |   1.2 |  1242M | 228 |3360 | 120 | 203 | 195k|  1 |   0 |   0 | 3.742663e+02 | 4.802458e+02 |  28.32%| unknown
 2462s|301700 |299821 |354687 |   1.2 |  1243M | 228 |3360 | 120 | 190 | 195k|  2 |   0 |   0 | 3.742680e+02 | 4.802458e+02 |  28.32%| unknown
 2463s|301800 |299921 |354804 |   1.2 |  1244M | 228 |3360 | 120 | 190 | 195k|  2 |   0 |   0 | 3.742680e+02 | 4.802458e+02 |  28.32%| unknown
 2463s|301900 |300021 |354918 |   1.2 |  1244M | 228 |3360 | 120 | 193 | 195k|  2 |   0 |   0 | 3.742686e+02 | 4.802458e+02 |  28.32%| unknown
 2463s|302000 |300121 |355036 |   1.2 |  1244M | 228 |3360 | 120 | 198 | 195k|  1 |   0 |   0 | 3.742686e+02 | 4.802458e+02 |  28.32%| unknown
 2464s|302100 |300221 |355157 |   1.2 |  1244M | 228 |3360 | 120 | 197 | 195k|  1 |   0 |   0 | 3.742705e+02 | 4.802458e+02 |  28.32%| unknown
 2464s|302200 |300321 |355291 |   1.2 |  1244M | 228 |3360 | 120 | 202 | 195k|  2 |   0 |   0 | 3.742705e+02 | 4.802458e+02 |  28.32%| unknown
 2465s|302300 |300421 |355407 |   1.2 |  1245M | 228 |3360 | 120 | 189 | 195k|  2 |   0 |   0 | 3.742705e+02 | 4.802458e+02 |  28.32%| unknown
 2465s|302400 |300521 |355532 |   1.2 |  1246M | 228 |3360 | 120 | 193 | 195k|  2 |   0 |   0 | 3.742705e+02 | 4.802458e+02 |  28.32%| unknown
 2466s|302500 |300621 |355652 |   1.2 |  1248M | 228 |3360 | 120 | 195 | 195k|  2 |   0 |   0 | 3.742705e+02 | 4.802458e+02 |  28.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s|302600 |300721 |355784 |   1.2 |  1249M | 228 |3360 | 120 | 196 | 195k|  2 |   0 |   0 | 3.742705e+02 | 4.802458e+02 |  28.32%| unknown
 2467s|302700 |300821 |355898 |   1.2 |  1249M | 228 |3360 | 120 | 199 | 195k|  1 |   0 |   0 | 3.742719e+02 | 4.802458e+02 |  28.31%| unknown
 2467s|302800 |300921 |356017 |   1.2 |  1250M | 228 |3360 | 120 | 203 | 195k|  2 |   0 |   0 | 3.742736e+02 | 4.802458e+02 |  28.31%| unknown
 2468s|302900 |301021 |356132 |   1.2 |  1250M | 228 |3360 | 120 | 188 | 195k|  2 |   0 |   0 | 3.742777e+02 | 4.802458e+02 |  28.31%| unknown
 2468s|303000 |301121 |356251 |   1.2 |  1250M | 228 |3360 | 120 | 193 | 195k|  2 |   0 |   0 | 3.742777e+02 | 4.802458e+02 |  28.31%| unknown
 2469s|303100 |301221 |356373 |   1.2 |  1250M | 228 |3360 | 120 | 197 | 196k|  2 |   0 |   0 | 3.742777e+02 | 4.802458e+02 |  28.31%| unknown
 2469s|303200 |301321 |356495 |   1.2 |  1250M | 228 |3360 | 120 | 195 | 196k|  1 |   0 |   0 | 3.742777e+02 | 4.802458e+02 |  28.31%| unknown
 2470s|303300 |301421 |356631 |   1.2 |  1250M | 228 |3360 | 120 | 199 | 196k|  2 |   0 |   0 | 3.742778e+02 | 4.802458e+02 |  28.31%| unknown
 2470s|303400 |301521 |356754 |   1.2 |  1251M | 228 |3360 | 120 | 201 | 196k|  2 |   0 |   0 | 3.742778e+02 | 4.802458e+02 |  28.31%| unknown
 2471s|303500 |301621 |356860 |   1.2 |  1251M | 228 |3360 | 120 | 189 | 196k|  2 |   0 |   0 | 3.742801e+02 | 4.802458e+02 |  28.31%| unknown
 2471s|303600 |301721 |356979 |   1.2 |  1251M | 228 |3360 | 120 | 189 | 196k|  2 |   0 |   0 | 3.742801e+02 | 4.802458e+02 |  28.31%| unknown
 2472s|303700 |301821 |357103 |   1.2 |  1251M | 228 |3360 | 120 | 192 | 196k|  2 |   0 |   0 | 3.742822e+02 | 4.802458e+02 |  28.31%| unknown
 2472s|303800 |301921 |357226 |   1.2 |  1251M | 228 |3360 | 120 | 194 | 196k|  1 |   0 |   0 | 3.742831e+02 | 4.802458e+02 |  28.31%| unknown
 2473s|303900 |302021 |357343 |   1.2 |  1253M | 228 |3360 | 120 | 198 | 196k|  1 |   0 |   0 | 3.742831e+02 | 4.802458e+02 |  28.31%| unknown
 2473s|304000 |302121 |357466 |   1.2 |  1253M | 228 |3360 | 120 | 199 | 196k|  2 |   0 |   0 | 3.742834e+02 | 4.802458e+02 |  28.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2473s|304100 |302221 |357594 |   1.2 |  1253M | 228 |3360 | 120 | 200 | 196k|  2 |   0 |   0 | 3.742906e+02 | 4.802458e+02 |  28.31%| unknown
 2474s|304200 |302321 |357727 |   1.2 |  1253M | 228 |3360 | 120 | 186 | 196k|  2 |   0 |   0 | 3.742908e+02 | 4.802458e+02 |  28.31%| unknown
 2474s|304300 |302421 |357860 |   1.2 |  1255M | 228 |3360 | 120 | 191 | 196k|  2 |   0 |   0 | 3.742952e+02 | 4.802458e+02 |  28.31%| unknown
 2475s|304400 |302521 |357980 |   1.2 |  1256M | 228 |3360 | 120 | 194 | 196k|  2 |   0 |   0 | 3.742952e+02 | 4.802458e+02 |  28.31%| unknown
 2475s|304500 |302621 |358098 |   1.2 |  1257M | 228 |3360 | 120 | 195 | 196k|  2 |   0 |   0 | 3.742952e+02 | 4.802458e+02 |  28.31%| unknown
 2476s|304600 |302721 |358209 |   1.2 |  1257M | 228 |3360 | 120 | 197 | 196k|  2 |   0 |   0 | 3.742955e+02 | 4.802458e+02 |  28.31%| unknown
 2476s|304700 |302821 |358335 |   1.2 |  1257M | 228 |3360 | 120 | 199 | 197k|  1 |   0 |   0 | 3.742955e+02 | 4.802458e+02 |  28.31%| unknown
 2477s|304800 |302921 |358451 |   1.2 |  1257M | 228 |3360 | 120 | 201 | 197k|  2 |   0 |   0 | 3.742955e+02 | 4.802458e+02 |  28.31%| unknown
 2477s|304900 |303021 |358573 |   1.2 |  1258M | 228 |3360 | 120 | 202 | 197k|  2 |   0 |   0 | 3.742957e+02 | 4.802458e+02 |  28.31%| unknown
 2478s|305000 |303121 |358683 |   1.2 |  1258M | 228 |3360 | 120 | 190 | 197k|  2 |   0 |   0 | 3.742991e+02 | 4.802458e+02 |  28.31%| unknown
 2478s|305100 |303221 |358819 |   1.2 |  1258M | 228 |3360 | 120 | 192 | 197k|  2 |   0 |   0 | 3.743062e+02 | 4.802458e+02 |  28.30%| unknown
 2478s|305200 |303321 |358939 |   1.2 |  1259M | 228 |3360 | 120 | 197 | 197k|  2 |   0 |   0 | 3.743062e+02 | 4.802458e+02 |  28.30%| unknown
 2479s|305300 |303421 |359049 |   1.2 |  1259M | 228 |3360 | 120 | 196 | 197k|  2 |   0 |   0 | 3.743062e+02 | 4.802458e+02 |  28.30%| unknown
 2479s|305400 |303521 |359164 |   1.2 |  1260M | 228 |3360 | 120 | 199 | 197k|  2 |   0 |   0 | 3.743082e+02 | 4.802458e+02 |  28.30%| unknown
 2480s|305500 |303621 |359267 |   1.2 |  1260M | 228 |3360 | 120 | 200 | 197k|  2 |   0 |   0 | 3.743103e+02 | 4.802458e+02 |  28.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s|305600 |303721 |359379 |   1.2 |  1261M | 228 |3360 | 120 | 189 | 197k|  1 |   0 |   0 | 3.743103e+02 | 4.802458e+02 |  28.30%| unknown
 2481s|305700 |303821 |359510 |   1.2 |  1261M | 228 |3360 | 120 | 193 | 197k|  2 |   0 |   0 | 3.743103e+02 | 4.802458e+02 |  28.30%| unknown
 2481s|305800 |303921 |359631 |   1.2 |  1261M | 228 |3360 | 120 | 195 | 197k|  1 |   0 |   0 | 3.743103e+02 | 4.802458e+02 |  28.30%| unknown
 2482s|305900 |304021 |359754 |   1.2 |  1261M | 228 |3360 | 120 | 198 | 197k|  1 |   0 |   0 | 3.743103e+02 | 4.802458e+02 |  28.30%| unknown
 2482s|306000 |304121 |359873 |   1.2 |  1261M | 228 |3360 | 120 | 196 | 197k|  2 |   0 |   0 | 3.743142e+02 | 4.802458e+02 |  28.30%| unknown
 2483s|306100 |304221 |359995 |   1.2 |  1262M | 228 |3360 | 120 | 199 | 197k|  2 |   0 |   0 | 3.743142e+02 | 4.802458e+02 |  28.30%| unknown
 2483s|306200 |304321 |360113 |   1.2 |  1262M | 228 |3360 | 120 | 199 | 198k|  2 |   0 |   0 | 3.743156e+02 | 4.802458e+02 |  28.30%| unknown
 2483s|306300 |304421 |360228 |   1.2 |  1262M | 228 |3360 | 120 | 188 | 198k|  2 |   0 |   0 | 3.743187e+02 | 4.802458e+02 |  28.30%| unknown
 2484s|306400 |304521 |360343 |   1.2 |  1262M | 228 |3360 | 120 | 190 | 198k|  2 |   0 |   0 | 3.743187e+02 | 4.802458e+02 |  28.30%| unknown
 2484s|306500 |304621 |360461 |   1.2 |  1263M | 228 |3360 | 120 | 195 | 198k|  2 |   0 |   0 | 3.743187e+02 | 4.802458e+02 |  28.30%| unknown
 2485s|306600 |304721 |360578 |   1.2 |  1263M | 228 |3360 | 120 | 195 | 198k|  2 |   0 |   0 | 3.743187e+02 | 4.802458e+02 |  28.30%| unknown
 2485s|306700 |304821 |360705 |   1.2 |  1263M | 228 |3360 | 120 | 196 | 198k|  1 |   0 |   0 | 3.743187e+02 | 4.802458e+02 |  28.30%| unknown
 2486s|306800 |304921 |360820 |   1.2 |  1264M | 228 |3360 | 120 | 195 | 198k|  1 |   0 |   0 | 3.743187e+02 | 4.802458e+02 |  28.30%| unknown
 2486s|306900 |305021 |360943 |   1.2 |  1264M | 228 |3360 | 120 | 202 | 198k|  1 |   0 |   0 | 3.743187e+02 | 4.802458e+02 |  28.30%| unknown
 2487s|307000 |305121 |361075 |   1.2 |  1264M | 228 |3360 | 120 | 188 | 198k|  2 |   0 |   0 | 3.743187e+02 | 4.802458e+02 |  28.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2487s|307100 |305221 |361205 |   1.2 |  1264M | 228 |3360 | 120 | 189 | 198k|  1 |   0 |   0 | 3.743187e+02 | 4.802458e+02 |  28.30%| unknown
 2487s|307200 |305321 |361325 |   1.2 |  1265M | 228 |3360 | 120 | 196 | 198k|  1 |   0 |   0 | 3.743187e+02 | 4.802458e+02 |  28.30%| unknown
 2488s|307300 |305421 |361445 |   1.2 |  1265M | 228 |3360 | 120 | 197 | 198k|  2 |   0 |   0 | 3.743201e+02 | 4.802458e+02 |  28.30%| unknown
 2488s|307400 |305521 |361569 |   1.2 |  1265M | 228 |3360 | 120 | 201 | 198k|  2 |   0 |   0 | 3.743202e+02 | 4.802458e+02 |  28.30%| unknown
 2489s|307500 |305621 |361692 |   1.2 |  1265M | 228 |3360 | 120 | 188 | 198k|  1 |   0 |   0 | 3.743202e+02 | 4.802458e+02 |  28.30%| unknown
 2489s|307600 |305721 |361813 |   1.2 |  1265M | 228 |3360 | 120 | 192 | 198k|  2 |   0 |   0 | 3.743202e+02 | 4.802458e+02 |  28.30%| unknown
 2490s|307700 |305821 |361942 |   1.2 |  1265M | 228 |3360 | 120 | 194 | 198k|  2 |   0 |   0 | 3.743207e+02 | 4.802458e+02 |  28.30%| unknown
 2490s|307800 |305921 |362057 |   1.2 |  1266M | 228 |3360 | 120 | 197 | 199k|  2 |   0 |   0 | 3.743207e+02 | 4.802458e+02 |  28.30%| unknown
 2491s|307900 |306021 |362189 |   1.2 |  1267M | 228 |3360 | 120 | 199 | 199k|  2 |   0 |   0 | 3.743207e+02 | 4.802458e+02 |  28.30%| unknown
 2491s|308000 |306121 |362309 |   1.2 |  1267M | 228 |3360 | 120 | 199 | 199k|  2 |   0 |   0 | 3.743207e+02 | 4.802458e+02 |  28.30%| unknown
 2491s|308100 |306221 |362439 |   1.2 |  1268M | 228 |3360 | 120 | 188 | 199k|  2 |   0 |   0 | 3.743207e+02 | 4.802458e+02 |  28.30%| unknown
 2503s|308200 |306321 |362566 |   1.2 |  1268M | 228 |3360 | 120 | 193 | 199k|  2 |   0 |   0 | 3.743207e+02 | 4.802458e+02 |  28.30%| unknown
 2503s|308300 |306421 |362682 |   1.2 |  1270M | 228 |3360 | 120 | 196 | 199k|  2 |   0 |   0 | 3.743207e+02 | 4.802458e+02 |  28.30%| unknown
 2504s|308400 |306521 |362806 |   1.2 |  1270M | 228 |3360 | 120 | 199 | 199k|  2 |   0 |   0 | 3.743207e+02 | 4.802458e+02 |  28.30%| unknown
 2504s|308500 |306621 |362920 |   1.2 |  1271M | 228 |3360 | 120 | 196 | 199k|  2 |   0 |   0 | 3.743279e+02 | 4.802458e+02 |  28.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2504s|308600 |306721 |363045 |   1.2 |  1271M | 228 |3360 | 120 | 200 | 199k|  1 |   0 |   0 | 3.743279e+02 | 4.802458e+02 |  28.30%| unknown
 2505s|308700 |306821 |363171 |   1.2 |  1271M | 228 |3360 | 120 | 205 | 199k|  1 |   0 |   0 | 3.743279e+02 | 4.802458e+02 |  28.30%| unknown
 2505s|308800 |306921 |363295 |   1.2 |  1271M | 228 |3360 | 120 | 189 | 199k|  2 |   0 |   0 | 3.743310e+02 | 4.802458e+02 |  28.29%| unknown
 2506s|308900 |307021 |363413 |   1.2 |  1271M | 228 |3360 | 120 | 193 | 199k|  2 |   0 |   0 | 3.743323e+02 | 4.802458e+02 |  28.29%| unknown
 2506s|309000 |307121 |363540 |   1.2 |  1271M | 228 |3360 | 120 | 197 | 199k|  2 |   0 |   0 | 3.743323e+02 | 4.802458e+02 |  28.29%| unknown
 2507s|309100 |307221 |363673 |   1.2 |  1272M | 228 |3360 | 120 | 197 | 199k|  2 |   0 |   0 | 3.743323e+02 | 4.802458e+02 |  28.29%| unknown
 2507s|309200 |307321 |363785 |   1.2 |  1272M | 228 |3360 | 120 | 202 | 199k|  2 |   0 |   0 | 3.743323e+02 | 4.802458e+02 |  28.29%| unknown
 2508s|309300 |307421 |363910 |   1.2 |  1272M | 228 |3360 | 120 | 205 | 200k|  2 |   0 |   0 | 3.743323e+02 | 4.802458e+02 |  28.29%| unknown
 2508s|309400 |307521 |364032 |   1.2 |  1272M | 228 |3360 | 120 | 187 | 200k|  2 |   0 |   0 | 3.743323e+02 | 4.802458e+02 |  28.29%| unknown
 2509s|309500 |307621 |364157 |   1.2 |  1272M | 228 |3360 | 120 | 190 | 200k|  2 |   0 |   0 | 3.743355e+02 | 4.802458e+02 |  28.29%| unknown
 2509s|309600 |307721 |364276 |   1.2 |  1272M | 228 |3360 | 120 | 194 | 200k|  2 |   0 |   0 | 3.743355e+02 | 4.802458e+02 |  28.29%| unknown
