
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s|810000 |659470 |  1589k|   2.0 |  1795M | 151 | 880 |  60 |  95 | 661k|  1 |   0 |   0 | 3.697701e+02 | 4.207455e+02 |  13.79%| unknown
 1481s|810100 |659544 |  1589k|   2.0 |  1795M | 151 | 880 |  60 | 104 | 661k|  1 |   0 |   0 | 3.697709e+02 | 4.207455e+02 |  13.79%| unknown
 1481s|810200 |659620 |  1590k|   2.0 |  1795M | 151 | 880 |  60 | 100 | 661k|  1 |   0 |   0 | 3.697709e+02 | 4.207455e+02 |  13.79%| unknown
 1482s|810300 |659686 |  1590k|   2.0 |  1795M | 151 | 880 |  60 |  95 | 661k|  2 |   0 |   0 | 3.697709e+02 | 4.207455e+02 |  13.79%| unknown
 1482s|810400 |659780 |  1590k|   2.0 |  1799M | 151 | 880 |  60 |  93 | 661k|  1 |   0 |   0 | 3.697761e+02 | 4.207455e+02 |  13.78%| unknown
 1482s|810500 |659858 |  1590k|   2.0 |  1799M | 151 | 880 |  60 |  93 | 661k|  2 |   0 |   0 | 3.697784e+02 | 4.207455e+02 |  13.78%| unknown
 1482s|810600 |659940 |  1590k|   2.0 |  1799M | 151 | 880 |  60 |  92 | 662k|  1 |   0 |   0 | 3.697784e+02 | 4.207455e+02 |  13.78%| unknown
 1482s|810700 |660020 |  1591k|   2.0 |  1799M | 151 | 880 |  60 | 102 | 662k|  0 |   0 |   0 | 3.697817e+02 | 4.207455e+02 |  13.78%| unknown
 1482s|810800 |660086 |  1591k|   2.0 |  1799M | 151 | 880 |  60 |  91 | 662k|  1 |   0 |   0 | 3.697819e+02 | 4.207455e+02 |  13.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s|810900 |660154 |  1591k|   2.0 |  1799M | 151 | 880 |  60 |  93 | 662k|  2 |   0 |   0 | 3.697819e+02 | 4.207455e+02 |  13.78%| unknown
 1482s|811000 |660238 |  1591k|   2.0 |  1799M | 151 | 880 |  60 | 105 | 662k|  0 |   0 |   0 | 3.697819e+02 | 4.207455e+02 |  13.78%| unknown
 1482s|811100 |660312 |  1591k|   2.0 |  1799M | 151 | 880 |  60 |  93 | 662k|  2 |   0 |   0 | 3.697819e+02 | 4.207455e+02 |  13.78%| unknown
 1483s|811200 |660384 |  1592k|   2.0 |  1799M | 151 | 880 |  60 |  99 | 662k|  2 |   0 |   0 | 3.697820e+02 | 4.207455e+02 |  13.78%| unknown
 1483s|811300 |660458 |  1592k|   2.0 |  1799M | 151 | 880 |  60 | 102 | 662k|  2 |   0 |   0 | 3.697820e+02 | 4.207455e+02 |  13.78%| unknown
 1483s|811400 |660542 |  1592k|   2.0 |  1799M | 151 | 880 |  60 | 104 | 662k|  2 |   0 |   0 | 3.697821e+02 | 4.207455e+02 |  13.78%| unknown
 1483s|811500 |660614 |  1592k|   2.0 |  1801M | 151 | 880 |  60 |  94 | 662k|  2 |   0 |   0 | 3.697822e+02 | 4.207455e+02 |  13.78%| unknown
 1483s|811600 |660690 |  1592k|   2.0 |  1801M | 151 | 880 |  60 |  94 | 662k|  2 |   0 |   0 | 3.697822e+02 | 4.207455e+02 |  13.78%| unknown
 1483s|811700 |660768 |  1593k|   2.0 |  1801M | 151 | 880 |  60 |  92 | 662k|  1 |   0 |   0 | 3.697822e+02 | 4.207455e+02 |  13.78%| unknown
 1483s|811800 |660832 |  1593k|   2.0 |  1801M | 151 | 880 |  60 |  91 | 662k|  1 |   0 |   0 | 3.697822e+02 | 4.207455e+02 |  13.78%| unknown
 1483s|811900 |660912 |  1593k|   2.0 |  1801M | 151 | 880 |  60 | 103 | 663k|  2 |   0 |   0 | 3.697823e+02 | 4.207455e+02 |  13.78%| unknown
 1483s|812000 |660986 |  1593k|   2.0 |  1801M | 151 | 880 |  60 | 103 | 663k|  2 |   0 |   0 | 3.697823e+02 | 4.207455e+02 |  13.78%| unknown
 1484s|812100 |661060 |  1593k|   2.0 |  1802M | 151 | 880 |  60 |  94 | 663k|  2 |   0 |   0 | 3.697825e+02 | 4.207455e+02 |  13.78%| unknown
 1484s|812200 |661138 |  1594k|   2.0 |  1803M | 151 | 880 |  60 | 105 | 663k|  2 |   0 |   0 | 3.697827e+02 | 4.207455e+02 |  13.78%| unknown
 1484s|812300 |661216 |  1594k|   2.0 |  1803M | 151 | 880 |  60 |  99 | 663k|  2 |   0 |   0 | 3.697836e+02 | 4.207455e+02 |  13.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1484s|812400 |661286 |  1594k|   2.0 |  1803M | 151 | 880 |  60 |  97 | 663k|  2 |   0 |   0 | 3.697836e+02 | 4.207455e+02 |  13.78%| unknown
 1484s|812500 |661346 |  1594k|   2.0 |  1804M | 151 | 880 |  60 |  93 | 663k|  2 |   0 |   0 | 3.697836e+02 | 4.207455e+02 |  13.78%| unknown
 1484s|812600 |661418 |  1594k|   2.0 |  1804M | 151 | 880 |  60 | 101 | 663k|  0 |   0 |   0 | 3.697843e+02 | 4.207455e+02 |  13.78%| unknown
 1484s|812700 |661496 |  1595k|   2.0 |  1804M | 151 | 880 |  60 | 106 | 663k|  2 |   0 |   0 | 3.697851e+02 | 4.207455e+02 |  13.78%| unknown
 1484s|812800 |661566 |  1595k|   2.0 |  1804M | 151 | 880 |  60 | 105 | 663k|  2 |   0 |   0 | 3.697851e+02 | 4.207455e+02 |  13.78%| unknown
 1485s|812900 |661640 |  1595k|   2.0 |  1805M | 151 | 880 |  60 | 102 | 663k|  1 |   0 |   0 | 3.697851e+02 | 4.207455e+02 |  13.78%| unknown
 1485s|813000 |661708 |  1595k|   2.0 |  1805M | 151 | 880 |  60 |  97 | 663k|  2 |   0 |   0 | 3.697851e+02 | 4.207455e+02 |  13.78%| unknown
 1485s|813100 |661778 |  1595k|   2.0 |  1805M | 151 | 880 |  60 |  93 | 663k|  1 |   0 |   0 | 3.697858e+02 | 4.207455e+02 |  13.78%| unknown
 1485s|813200 |661852 |  1596k|   2.0 |  1806M | 151 | 880 |  60 | 101 | 664k|  1 |   0 |   0 | 3.697858e+02 | 4.207455e+02 |  13.78%| unknown
 1485s|813300 |661922 |  1596k|   2.0 |  1806M | 151 | 880 |  60 |  93 | 664k|  1 |   0 |   0 | 3.697859e+02 | 4.207455e+02 |  13.78%| unknown
 1485s|813400 |661996 |  1596k|   2.0 |  1806M | 151 | 880 |  60 | 102 | 664k|  2 |   0 |   0 | 3.697859e+02 | 4.207455e+02 |  13.78%| unknown
 1485s|813500 |662066 |  1596k|   2.0 |  1806M | 151 | 880 |  60 | 102 | 664k|  2 |   0 |   0 | 3.697859e+02 | 4.207455e+02 |  13.78%| unknown
 1485s|813600 |662140 |  1597k|   2.0 |  1806M | 151 | 880 |  60 |  98 | 664k|  2 |   0 |   0 | 3.697860e+02 | 4.207455e+02 |  13.78%| unknown
 1485s|813700 |662208 |  1597k|   2.0 |  1806M | 151 | 880 |  60 |  96 | 664k|  2 |   0 |   0 | 3.697860e+02 | 4.207455e+02 |  13.78%| unknown
 1486s|813800 |662268 |  1597k|   2.0 |  1806M | 151 | 880 |  60 | 103 | 664k|  0 |   0 |   0 | 3.697888e+02 | 4.207455e+02 |  13.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s|813900 |662346 |  1597k|   2.0 |  1806M | 151 | 880 |  60 |  98 | 664k|  2 |   0 |   0 | 3.697888e+02 | 4.207455e+02 |  13.78%| unknown
 1486s|814000 |662418 |  1597k|   2.0 |  1806M | 151 | 880 |  60 |  95 | 664k|  2 |   0 |   0 | 3.697893e+02 | 4.207455e+02 |  13.78%| unknown
 1486s|814100 |662488 |  1597k|   2.0 |  1808M | 151 | 880 |  60 |  97 | 664k|  2 |   0 |   0 | 3.697893e+02 | 4.207455e+02 |  13.78%| unknown
 1486s|814200 |662570 |  1598k|   2.0 |  1808M | 151 | 880 |  60 | 103 | 664k|  2 |   0 |   0 | 3.697893e+02 | 4.207455e+02 |  13.78%| unknown
 1486s|814300 |662658 |  1598k|   2.0 |  1808M | 151 | 880 |  60 |  92 | 664k|  1 |   0 |   0 | 3.697894e+02 | 4.207455e+02 |  13.78%| unknown
 1486s|814400 |662754 |  1598k|   2.0 |  1809M | 151 | 880 |  60 | 104 | 664k|  2 |   0 |   0 | 3.697894e+02 | 4.207455e+02 |  13.78%| unknown
 1486s|814500 |662842 |  1598k|   2.0 |  1809M | 151 | 880 |  60 | 103 | 665k|  2 |   0 |   0 | 3.697902e+02 | 4.207455e+02 |  13.78%| unknown
 1486s|814600 |662920 |  1598k|   2.0 |  1809M | 151 | 880 |  60 | 103 | 665k|  2 |   0 |   0 | 3.697902e+02 | 4.207455e+02 |  13.78%| unknown
 1487s|814700 |662992 |  1599k|   2.0 |  1809M | 151 | 880 |  60 | 104 | 665k|  1 |   0 |   0 | 3.697910e+02 | 4.207455e+02 |  13.78%| unknown
 1487s|814800 |663066 |  1599k|   2.0 |  1809M | 151 | 880 |  60 |  92 | 665k|  2 |   0 |   0 | 3.697910e+02 | 4.207455e+02 |  13.78%| unknown
 1487s|814900 |663136 |  1599k|   2.0 |  1810M | 151 | 880 |  60 | 100 | 665k|  2 |   0 |   0 | 3.697920e+02 | 4.207455e+02 |  13.78%| unknown
 1487s|815000 |663210 |  1599k|   2.0 |  1810M | 151 | 880 |  60 | 102 | 665k|  1 |   0 |   0 | 3.697920e+02 | 4.207455e+02 |  13.78%| unknown
 1487s|815100 |663296 |  1599k|   2.0 |  1810M | 151 | 880 |  60 |  98 | 665k|  2 |   0 |   0 | 3.697930e+02 | 4.207455e+02 |  13.78%| unknown
 1487s|815200 |663370 |  1600k|   2.0 |  1811M | 151 | 880 |  60 |  95 | 665k|  2 |   0 |   0 | 3.697930e+02 | 4.207455e+02 |  13.78%| unknown
 1487s|815300 |663450 |  1600k|   2.0 |  1811M | 151 | 880 |  60 | 102 | 665k|  1 |   0 |   0 | 3.697930e+02 | 4.207455e+02 |  13.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s|815400 |663538 |  1600k|   2.0 |  1811M | 151 | 880 |  60 | 104 | 665k|  2 |   0 |   0 | 3.697930e+02 | 4.207455e+02 |  13.78%| unknown
 1487s|815500 |663620 |  1600k|   2.0 |  1811M | 151 | 880 |  60 |  98 | 665k|  2 |   0 |   0 | 3.697930e+02 | 4.207455e+02 |  13.78%| unknown
 1488s|815600 |663696 |  1600k|   2.0 |  1811M | 151 | 880 |  60 |  93 | 665k|  2 |   0 |   0 | 3.697930e+02 | 4.207455e+02 |  13.78%| unknown
 1488s|815700 |663782 |  1601k|   2.0 |  1811M | 151 | 880 |  60 |  94 | 666k|  2 |   0 |   0 | 3.697931e+02 | 4.207455e+02 |  13.78%| unknown
 1488s|815800 |663864 |  1601k|   2.0 |  1811M | 151 | 880 |  60 | 102 | 666k|  2 |   0 |   0 | 3.697931e+02 | 4.207455e+02 |  13.78%| unknown
 1488s|815900 |663950 |  1601k|   2.0 |  1811M | 151 | 880 |  60 |  92 | 666k|  2 |   0 |   0 | 3.697942e+02 | 4.207455e+02 |  13.78%| unknown
 1488s|816000 |664038 |  1601k|   2.0 |  1811M | 151 | 880 |  60 | 103 | 666k|  1 |   0 |   0 | 3.697963e+02 | 4.207455e+02 |  13.78%| unknown
 1488s|816100 |664098 |  1601k|   2.0 |  1811M | 151 | 880 |  60 | 100 | 666k|  2 |   0 |   0 | 3.697963e+02 | 4.207455e+02 |  13.78%| unknown
 1488s|816200 |664174 |  1602k|   2.0 |  1811M | 151 | 880 |  60 |  93 | 666k|  1 |   0 |   0 | 3.697963e+02 | 4.207455e+02 |  13.78%| unknown
 1488s|816300 |664246 |  1602k|   2.0 |  1812M | 151 | 880 |  60 | 102 | 666k|  1 |   0 |   0 | 3.697963e+02 | 4.207455e+02 |  13.78%| unknown
 1488s|816400 |664320 |  1602k|   2.0 |  1812M | 151 | 880 |  60 | 105 | 666k|  1 |   0 |   0 | 3.697963e+02 | 4.207455e+02 |  13.78%| unknown
 1489s|816500 |664396 |  1602k|   2.0 |  1812M | 151 | 880 |  60 |  97 | 666k|  2 |   0 |   0 | 3.697963e+02 | 4.207455e+02 |  13.78%| unknown
 1489s|816600 |664466 |  1602k|   2.0 |  1812M | 151 | 880 |  60 |  93 | 666k|  2 |   0 |   0 | 3.697969e+02 | 4.207455e+02 |  13.78%| unknown
 1489s|816700 |664532 |  1603k|   2.0 |  1813M | 151 | 880 |  60 |  92 | 666k|  2 |   0 |   0 | 3.697969e+02 | 4.207455e+02 |  13.78%| unknown
 1489s|816800 |664608 |  1603k|   2.0 |  1813M | 151 | 880 |  60 | 101 | 666k|  2 |   0 |   0 | 3.697969e+02 | 4.207455e+02 |  13.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s|816900 |664700 |  1603k|   2.0 |  1813M | 151 | 880 |  60 |  96 | 667k|  2 |   0 |   0 | 3.697969e+02 | 4.207455e+02 |  13.78%| unknown
 1489s|817000 |664784 |  1603k|   2.0 |  1813M | 151 | 880 |  60 |  95 | 667k|  2 |   0 |   0 | 3.697969e+02 | 4.207455e+02 |  13.78%| unknown
 1489s|817100 |664864 |  1603k|   2.0 |  1813M | 151 | 880 |  60 |  93 | 667k|  1 |   0 |   0 | 3.697969e+02 | 4.207455e+02 |  13.78%| unknown
 1489s|817200 |664940 |  1604k|   2.0 |  1814M | 151 | 880 |  60 | 104 | 667k|  2 |   0 |   0 | 3.697969e+02 | 4.207455e+02 |  13.78%| unknown
 1489s|817300 |665024 |  1604k|   2.0 |  1814M | 151 | 880 |  60 | 104 | 667k|  2 |   0 |   0 | 3.697969e+02 | 4.207455e+02 |  13.78%| unknown
 1490s|817400 |665114 |  1604k|   2.0 |  1814M | 151 | 880 |  60 |  98 | 667k|  2 |   0 |   0 | 3.697969e+02 | 4.207455e+02 |  13.78%| unknown
 1490s|817500 |665194 |  1604k|   2.0 |  1814M | 151 | 880 |  60 | 106 | 667k|  1 |   0 |   0 | 3.697969e+02 | 4.207455e+02 |  13.78%| unknown
 1490s|817600 |665278 |  1604k|   2.0 |  1814M | 151 | 880 |  60 | 103 | 667k|  1 |   0 |   0 | 3.697969e+02 | 4.207455e+02 |  13.78%| unknown
 1490s|817700 |665354 |  1605k|   2.0 |  1814M | 151 | 880 |  60 |  98 | 667k|  2 |   0 |   0 | 3.697972e+02 | 4.207455e+02 |  13.78%| unknown
 1490s|817800 |665416 |  1605k|   2.0 |  1814M | 151 | 880 |  60 | 103 | 667k|  2 |   0 |   0 | 3.697975e+02 | 4.207455e+02 |  13.78%| unknown
 1490s|817900 |665486 |  1605k|   2.0 |  1814M | 151 | 880 |  60 | 100 | 667k|  0 |   0 |   0 | 3.697975e+02 | 4.207455e+02 |  13.78%| unknown
 1490s|818000 |665554 |  1605k|   2.0 |  1814M | 151 | 880 |  60 | 105 | 667k|  2 |   0 |   0 | 3.698008e+02 | 4.207455e+02 |  13.78%| unknown
 1490s|818100 |665630 |  1605k|   2.0 |  1814M | 151 | 880 |  60 |  97 | 667k|  2 |   0 |   0 | 3.698008e+02 | 4.207455e+02 |  13.78%| unknown
 1490s|818200 |665714 |  1606k|   2.0 |  1814M | 151 | 880 |  60 |  95 | 668k|  2 |   0 |   0 | 3.698016e+02 | 4.207455e+02 |  13.78%| unknown
 1491s|818300 |665794 |  1606k|   2.0 |  1814M | 151 | 880 |  60 |  95 | 668k|  2 |   0 |   0 | 3.698016e+02 | 4.207455e+02 |  13.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1491s|818400 |665860 |  1606k|   2.0 |  1814M | 151 | 880 |  60 | 102 | 668k|  1 |   0 |   0 | 3.698017e+02 | 4.207455e+02 |  13.78%| unknown
 1491s|818500 |665924 |  1606k|   2.0 |  1814M | 151 | 880 |  60 | 100 | 668k|  2 |   0 |   0 | 3.698017e+02 | 4.207455e+02 |  13.78%| unknown
 1491s|818600 |666002 |  1606k|   2.0 |  1815M | 151 | 880 |  60 |  95 | 668k|  2 |   0 |   0 | 3.698035e+02 | 4.207455e+02 |  13.78%| unknown
 1491s|818700 |666080 |  1607k|   2.0 |  1815M | 151 | 880 |  60 |  95 | 668k|  2 |   0 |   0 | 3.698035e+02 | 4.207455e+02 |  13.78%| unknown
 1491s|818800 |666156 |  1607k|   2.0 |  1815M | 151 | 880 |  60 |  92 | 668k|  2 |   0 |   0 | 3.698035e+02 | 4.207455e+02 |  13.78%| unknown
 1491s|818900 |666242 |  1607k|   2.0 |  1815M | 151 | 880 |  60 | 103 | 668k|  2 |   0 |   0 | 3.698035e+02 | 4.207455e+02 |  13.78%| unknown
 1491s|819000 |666326 |  1607k|   2.0 |  1815M | 151 | 880 |  60 |  96 | 668k|  2 |   0 |   0 | 3.698035e+02 | 4.207455e+02 |  13.78%| unknown
 1491s|819100 |666408 |  1607k|   2.0 |  1815M | 151 | 880 |  60 |  95 | 668k|  2 |   0 |   0 | 3.698035e+02 | 4.207455e+02 |  13.78%| unknown
 1491s|819200 |666482 |  1608k|   2.0 |  1815M | 151 | 880 |  60 |  94 | 668k|  2 |   0 |   0 | 3.698048e+02 | 4.207455e+02 |  13.78%| unknown
 1492s|819300 |666544 |  1608k|   2.0 |  1815M | 151 | 880 |  60 |  95 | 668k|  2 |   0 |   0 | 3.698048e+02 | 4.207455e+02 |  13.78%| unknown
 1492s|819400 |666616 |  1608k|   2.0 |  1815M | 151 | 880 |  60 | 100 | 669k|  2 |   0 |   0 | 3.698048e+02 | 4.207455e+02 |  13.78%| unknown
 1492s|819500 |666696 |  1608k|   2.0 |  1816M | 151 | 880 |  60 |  92 | 669k|  2 |   0 |   0 | 3.698052e+02 | 4.207455e+02 |  13.77%| unknown
 1492s|819600 |666784 |  1608k|   2.0 |  1817M | 151 | 880 |  60 | 104 | 669k|  2 |   0 |   0 | 3.698052e+02 | 4.207455e+02 |  13.77%| unknown
 1492s|819700 |666862 |  1609k|   2.0 |  1817M | 151 | 880 |  60 | 101 | 669k|  2 |   0 |   0 | 3.698063e+02 | 4.207455e+02 |  13.77%| unknown
 1492s|819800 |666928 |  1609k|   2.0 |  1817M | 151 | 880 |  60 | 103 | 669k|  1 |   0 |   0 | 3.698063e+02 | 4.207455e+02 |  13.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s|819900 |666994 |  1609k|   2.0 |  1817M | 151 | 880 |  60 | 100 | 669k|  2 |   0 |   0 | 3.698063e+02 | 4.207455e+02 |  13.77%| unknown
 1492s|820000 |667056 |  1609k|   2.0 |  1817M | 151 | 880 |  60 | 102 | 669k|  0 |   0 |   0 | 3.698076e+02 | 4.207455e+02 |  13.77%| unknown
 1492s|820100 |667126 |  1609k|   2.0 |  1817M | 151 | 880 |  60 |  98 | 669k|  2 |   0 |   0 | 3.698076e+02 | 4.207455e+02 |  13.77%| unknown
 1493s|820200 |667178 |  1610k|   2.0 |  1817M | 151 | 880 |  60 |  99 | 669k|  2 |   0 |   0 | 3.698076e+02 | 4.207455e+02 |  13.77%| unknown
 1493s|820300 |667268 |  1610k|   2.0 |  1817M | 151 | 880 |  60 |  95 | 669k|  2 |   0 |   0 | 3.698086e+02 | 4.207455e+02 |  13.77%| unknown
 1493s|820400 |667348 |  1610k|   2.0 |  1818M | 151 | 880 |  60 | 102 | 669k|  2 |   0 |   0 | 3.698086e+02 | 4.207455e+02 |  13.77%| unknown
 1493s|820500 |667410 |  1610k|   2.0 |  1818M | 151 | 880 |  60 | 101 | 669k|  2 |   0 |   0 | 3.698119e+02 | 4.207455e+02 |  13.77%| unknown
 1493s|820600 |667478 |  1610k|   2.0 |  1818M | 151 | 880 |  60 | 105 | 669k|  1 |   0 |   0 | 3.698119e+02 | 4.207455e+02 |  13.77%| unknown
 1493s|820700 |667560 |  1611k|   2.0 |  1818M | 151 | 880 |  60 |  99 | 669k|  2 |   0 |   0 | 3.698119e+02 | 4.207455e+02 |  13.77%| unknown
 1493s|820800 |667634 |  1611k|   2.0 |  1818M | 151 | 880 |  60 |  96 | 670k|  2 |   0 |   0 | 3.698121e+02 | 4.207455e+02 |  13.77%| unknown
 1493s|820900 |667724 |  1611k|   2.0 |  1819M | 151 | 880 |  60 |  95 | 670k|  2 |   0 |   0 | 3.698121e+02 | 4.207455e+02 |  13.77%| unknown
 1493s|821000 |667812 |  1611k|   2.0 |  1819M | 151 | 880 |  60 | 105 | 670k|  2 |   0 |   0 | 3.698172e+02 | 4.207455e+02 |  13.77%| unknown
 1493s|821100 |667876 |  1611k|   2.0 |  1819M | 151 | 880 |  60 | 102 | 670k|  2 |   0 |   0 | 3.698172e+02 | 4.207455e+02 |  13.77%| unknown
 1494s|821200 |667966 |  1612k|   2.0 |  1820M | 151 | 880 |  60 | 101 | 670k|  2 |   0 |   0 | 3.698173e+02 | 4.207455e+02 |  13.77%| unknown
 1494s|821300 |668034 |  1612k|   2.0 |  1821M | 151 | 880 |  60 |  93 | 670k|  2 |   0 |   0 | 3.698182e+02 | 4.207455e+02 |  13.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s|821400 |668108 |  1612k|   2.0 |  1821M | 151 | 880 |  60 | 107 | 670k|  0 |   0 |   0 | 3.698192e+02 | 4.207455e+02 |  13.77%| unknown
 1494s|821500 |668188 |  1612k|   2.0 |  1821M | 151 | 880 |  60 | 102 | 670k|  2 |   0 |   0 | 3.698195e+02 | 4.207455e+02 |  13.77%| unknown
 1494s|821600 |668280 |  1612k|   2.0 |  1821M | 151 | 880 |  60 |  97 | 670k|  2 |   0 |   0 | 3.698205e+02 | 4.207455e+02 |  13.77%| unknown
 1494s|821700 |668360 |  1613k|   2.0 |  1821M | 151 | 880 |  60 | 104 | 670k|  1 |   0 |   0 | 3.698205e+02 | 4.207455e+02 |  13.77%| unknown
 1504s|821800 |668446 |  1613k|   2.0 |  1821M | 151 | 880 |  60 | 105 | 670k|  2 |   0 |   0 | 3.698229e+02 | 4.207455e+02 |  13.77%| unknown
 1504s|821900 |668532 |  1613k|   2.0 |  1822M | 151 | 880 |  60 |  96 | 670k|  2 |   0 |   0 | 3.698229e+02 | 4.207455e+02 |  13.77%| unknown
 1504s|822000 |668622 |  1613k|   2.0 |  1822M | 151 | 880 |  60 |  92 | 671k|  1 |   0 |   0 | 3.698229e+02 | 4.207455e+02 |  13.77%| unknown
 1504s|822100 |668694 |  1613k|   2.0 |  1822M | 151 | 880 |  60 |  93 | 671k|  2 |   0 |   0 | 3.698235e+02 | 4.207455e+02 |  13.77%| unknown
 1504s|822200 |668772 |  1614k|   2.0 |  1822M | 151 | 880 |  60 |  98 | 671k|  2 |   0 |   0 | 3.698240e+02 | 4.207455e+02 |  13.77%| unknown
 1504s|822300 |668850 |  1614k|   2.0 |  1822M | 151 | 880 |  60 |  95 | 671k|  1 |   0 |   0 | 3.698240e+02 | 4.207455e+02 |  13.77%| unknown
 1504s|822400 |668934 |  1614k|   2.0 |  1822M | 151 | 880 |  60 | 105 | 671k|  1 |   0 |   0 | 3.698240e+02 | 4.207455e+02 |  13.77%| unknown
 1505s|822500 |668996 |  1614k|   2.0 |  1822M | 151 | 880 |  60 | 100 | 671k|  1 |   0 |   0 | 3.698251e+02 | 4.207455e+02 |  13.77%| unknown
 1505s|822600 |669070 |  1614k|   2.0 |  1822M | 151 | 880 |  60 | 102 | 671k|  1 |   0 |   0 | 3.698262e+02 | 4.207455e+02 |  13.77%| unknown
 1505s|822700 |669158 |  1615k|   2.0 |  1822M | 151 | 880 |  60 |  99 | 671k|  2 |   0 |   0 | 3.698262e+02 | 4.207455e+02 |  13.77%| unknown
 1505s|822800 |669238 |  1615k|   2.0 |  1822M | 151 | 880 |  60 |  96 | 671k|  2 |   0 |   0 | 3.698283e+02 | 4.207455e+02 |  13.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1505s|822900 |669308 |  1615k|   2.0 |  1822M | 151 | 880 |  60 |  96 | 671k|  2 |   0 |   0 | 3.698295e+02 | 4.207455e+02 |  13.77%| unknown
 1505s|823000 |669372 |  1615k|   2.0 |  1822M | 151 | 880 |  60 |  99 | 671k|  2 |   0 |   0 | 3.698312e+02 | 4.207455e+02 |  13.77%| unknown
 1505s|823100 |669442 |  1615k|   2.0 |  1822M | 151 | 880 |  60 |  96 | 671k|  2 |   0 |   0 | 3.698327e+02 | 4.207455e+02 |  13.77%| unknown
 1505s|823200 |669506 |  1616k|   2.0 |  1822M | 151 | 880 |  60 | 107 | 672k|  1 |   0 |   0 | 3.698327e+02 | 4.207455e+02 |  13.77%| unknown
 1505s|823300 |669574 |  1616k|   2.0 |  1823M | 151 | 880 |  60 | 100 | 672k|  0 |   0 |   0 | 3.698331e+02 | 4.207455e+02 |  13.77%| unknown
 1505s|823400 |669640 |  1616k|   2.0 |  1824M | 151 | 880 |  60 |  97 | 672k|  1 |   0 |   0 | 3.698345e+02 | 4.207455e+02 |  13.77%| unknown
 1506s|823500 |669708 |  1616k|   2.0 |  1824M | 151 | 880 |  60 |  93 | 672k|  2 |   0 |   0 | 3.698345e+02 | 4.207455e+02 |  13.77%| unknown
 1506s|823600 |669776 |  1616k|   2.0 |  1824M | 151 | 880 |  60 |  89 | 672k|  1 |   0 |   0 | 3.698346e+02 | 4.207455e+02 |  13.77%| unknown
 1506s|823700 |669850 |  1617k|   2.0 |  1824M | 151 | 880 |  60 | 103 | 672k|  1 |   0 |   0 | 3.698346e+02 | 4.207455e+02 |  13.77%| unknown
