
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s| 26300 | 18544 | 42038 |   1.6 |   116M | 307 |3360 | 120 | 214 |  16k|  2 |   0 |   0 | 3.854300e+02 | 5.509498e+02 |  42.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s| 26400 | 18644 | 42243 |   1.6 |   116M | 307 |3360 | 120 | 216 |  16k|  1 |   0 |   0 | 3.854300e+02 | 5.509498e+02 |  42.94%| unknown
 2413s| 26500 | 18744 | 42472 |   1.6 |   117M | 307 |3360 | 120 | 191 |  16k|  1 |   0 |   0 | 3.854300e+02 | 5.509498e+02 |  42.94%| unknown
 2414s| 26600 | 18844 | 42693 |   1.6 |   117M | 307 |3360 | 120 | 196 |  16k|  2 |   0 |   0 | 3.854300e+02 | 5.509498e+02 |  42.94%| unknown
 2415s| 26700 | 18944 | 42906 |   1.6 |   119M | 307 |3360 | 120 | 200 |  16k|  2 |   0 |   0 | 3.856230e+02 | 5.509498e+02 |  42.87%| unknown
 2415s| 26800 | 19042 | 43126 |   1.6 |   119M | 307 |3360 | 120 | 204 |  16k|  2 |   0 |   0 | 3.856230e+02 | 5.509498e+02 |  42.87%| unknown
 2416s| 26900 | 19138 | 43324 |   1.6 |   119M | 307 |3360 | 120 | 205 |  16k|  2 |   0 |   0 | 3.856230e+02 | 5.509498e+02 |  42.87%| unknown
 2416s| 27000 | 19232 | 43536 |   1.6 |   120M | 307 |3360 | 120 | 209 |  16k|  2 |   0 |   0 | 3.856230e+02 | 5.509498e+02 |  42.87%| unknown
 2417s| 27100 | 19332 | 43755 |   1.6 |   120M | 307 |3360 | 120 | 216 |  17k|  2 |   0 |   0 | 3.856230e+02 | 5.509498e+02 |  42.87%| unknown
 2417s| 27200 | 19432 | 43964 |   1.6 |   120M | 307 |3360 | 120 | 217 |  17k|  2 |   0 |   0 | 3.856230e+02 | 5.509498e+02 |  42.87%| unknown
 2418s| 27300 | 19532 | 44166 |   1.6 |   120M | 307 |3360 | 120 | 192 |  17k|  1 |   0 |   0 | 3.856230e+02 | 5.509498e+02 |  42.87%| unknown
 2418s| 27400 | 19632 | 44364 |   1.6 |   121M | 307 |3360 | 120 | 197 |  17k|  2 |   0 |   0 | 3.856230e+02 | 5.509498e+02 |  42.87%| unknown
 2419s| 27500 | 19732 | 44563 |   1.6 |   121M | 307 |3360 | 120 | 200 |  17k|  2 |   0 |   0 | 3.856230e+02 | 5.509498e+02 |  42.87%| unknown
 2420s| 27600 | 19832 | 44769 |   1.6 |   121M | 307 |3360 | 120 | 204 |  17k|  2 |   0 |   0 | 3.856230e+02 | 5.509498e+02 |  42.87%| unknown
 2420s| 27700 | 19932 | 44982 |   1.6 |   122M | 307 |3360 | 120 | 209 |  17k|  2 |   0 |   0 | 3.856230e+02 | 5.509498e+02 |  42.87%| unknown
 2421s| 27800 | 20032 | 45191 |   1.6 |   122M | 307 |3360 | 120 | 210 |  17k|  2 |   0 |   0 | 3.857122e+02 | 5.509498e+02 |  42.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s| 27900 | 20132 | 45404 |   1.6 |   122M | 307 |3360 | 120 | 214 |  17k|  2 |   0 |   0 | 3.857122e+02 | 5.509498e+02 |  42.84%| unknown
 2422s| 28000 | 20232 | 45601 |   1.6 |   123M | 307 |3360 | 120 | 218 |  17k|  2 |   0 |   0 | 3.857122e+02 | 5.509498e+02 |  42.84%| unknown
 2422s| 28100 | 20332 | 45798 |   1.6 |   124M | 307 |3360 | 120 | 191 |  17k|  1 |   0 |   0 | 3.857122e+02 | 5.509498e+02 |  42.84%| unknown
 2423s| 28200 | 20432 | 46006 |   1.6 |   125M | 307 |3360 | 120 | 196 |  18k|  2 |   0 |   0 | 3.857122e+02 | 5.509498e+02 |  42.84%| unknown
 2424s| 28300 | 20532 | 46214 |   1.6 |   126M | 307 |3360 | 120 | 201 |  18k|  2 |   0 |   0 | 3.857122e+02 | 5.509498e+02 |  42.84%| unknown
 2424s| 28400 | 20632 | 46427 |   1.6 |   126M | 307 |3360 | 120 | 204 |  18k|  2 |   0 |   0 | 3.858418e+02 | 5.509498e+02 |  42.79%| unknown
 2425s| 28500 | 20732 | 46628 |   1.6 |   128M | 307 |3360 | 120 | 207 |  18k|  2 |   0 |   0 | 3.858418e+02 | 5.509498e+02 |  42.79%| unknown
 2425s| 28600 | 20832 | 46842 |   1.6 |   128M | 307 |3360 | 120 | 210 |  18k|  1 |   0 |   0 | 3.858418e+02 | 5.509498e+02 |  42.79%| unknown
 2426s| 28700 | 20932 | 47055 |   1.6 |   128M | 307 |3360 | 120 | 214 |  18k|  1 |   0 |   0 | 3.858418e+02 | 5.509498e+02 |  42.79%| unknown
 2426s| 28800 | 21032 | 47255 |   1.6 |   128M | 307 |3360 | 120 | 218 |  18k|  2 |   0 |   0 | 3.858418e+02 | 5.509498e+02 |  42.79%| unknown
 2427s| 28900 | 21132 | 47456 |   1.6 |   128M | 307 |3360 | 120 | 193 |  18k|  1 |   0 |   0 | 3.859000e+02 | 5.509498e+02 |  42.77%| unknown
 2427s| 29000 | 21232 | 47675 |   1.6 |   128M | 307 |3360 | 120 | 195 |  18k|  2 |   0 |   0 | 3.861405e+02 | 5.509498e+02 |  42.68%| unknown
 2428s| 29100 | 21332 | 47902 |   1.6 |   128M | 307 |3360 | 120 | 201 |  18k|  2 |   0 |   0 | 3.861405e+02 | 5.509498e+02 |  42.68%| unknown
 2429s| 29200 | 21432 | 48110 |   1.6 |   129M | 307 |3360 | 120 | 203 |  18k|  2 |   0 |   0 | 3.861405e+02 | 5.509498e+02 |  42.68%| unknown
 2429s| 29300 | 21532 | 48321 |   1.6 |   130M | 307 |3360 | 120 | 207 |  18k|  1 |   0 |   0 | 3.861405e+02 | 5.509498e+02 |  42.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s| 29400 | 21632 | 48525 |   1.6 |   130M | 307 |3360 | 120 | 208 |  19k|  2 |   0 |   0 | 3.861405e+02 | 5.509498e+02 |  42.68%| unknown
 2824s| 29500 | 21732 | 48732 |   1.6 |   131M | 307 |3360 | 120 | 214 |  19k|  2 |   0 |   0 | 3.861405e+02 | 5.509498e+02 |  42.68%| unknown
 2824s| 29600 | 21832 | 48930 |   1.6 |   131M | 307 |3360 | 120 | 215 |  19k|  1 |   0 |   0 | 3.861405e+02 | 5.509498e+02 |  42.68%| unknown
 2825s| 29700 | 21932 | 49139 |   1.6 |   132M | 307 |3360 | 120 | 218 |  19k|  2 |   0 |   0 | 3.861930e+02 | 5.509498e+02 |  42.66%| unknown
 2826s| 29800 | 22032 | 49348 |   1.6 |   132M | 307 |3360 | 120 | 195 |  19k|  2 |   0 |   0 | 3.861930e+02 | 5.509498e+02 |  42.66%| unknown
 2826s| 29900 | 22132 | 49568 |   1.7 |   133M | 307 |3360 | 120 | 199 |  19k|  2 |   0 |   0 | 3.861930e+02 | 5.509498e+02 |  42.66%| unknown
 2827s| 30000 | 22232 | 49788 |   1.7 |   133M | 307 |3360 | 120 | 202 |  19k|  2 |   0 |   0 | 3.863301e+02 | 5.509498e+02 |  42.61%| unknown
 2827s| 30100 | 22332 | 49990 |   1.7 |   133M | 307 |3360 | 120 | 208 |  19k|  2 |   0 |   0 | 3.863301e+02 | 5.509498e+02 |  42.61%| unknown
 2828s| 30200 | 22432 | 50203 |   1.7 |   133M | 307 |3360 | 120 | 210 |  19k|  2 |   0 |   0 | 3.863301e+02 | 5.509498e+02 |  42.61%| unknown
 2828s| 30300 | 22532 | 50397 |   1.7 |   133M | 307 |3360 | 120 | 213 |  19k|  2 |   0 |   0 | 3.863301e+02 | 5.509498e+02 |  42.61%| unknown
 2829s| 30400 | 22632 | 50593 |   1.7 |   135M | 307 |3360 | 120 | 215 |  19k|  2 |   0 |   0 | 3.864962e+02 | 5.509498e+02 |  42.55%| unknown
 2829s| 30500 | 22732 | 50800 |   1.7 |   135M | 307 |3360 | 120 | 216 |  19k|  1 |   0 |   0 | 3.864962e+02 | 5.509498e+02 |  42.55%| unknown
 2830s| 30600 | 22832 | 50990 |   1.7 |   136M | 307 |3360 | 120 | 194 |  20k|  2 |   0 |   0 | 3.864962e+02 | 5.509498e+02 |  42.55%| unknown
 2830s| 30700 | 22932 | 51213 |   1.7 |   136M | 307 |3360 | 120 | 199 |  20k|  2 |   0 |   0 | 3.864962e+02 | 5.509498e+02 |  42.55%| unknown
 2831s| 30800 | 23032 | 51427 |   1.7 |   137M | 307 |3360 | 120 | 202 |  20k|  2 |   0 |   0 | 3.864962e+02 | 5.509498e+02 |  42.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s| 30900 | 23128 | 51631 |   1.7 |   137M | 307 |3360 | 120 | 207 |  20k|  2 |   0 |   0 | 3.864962e+02 | 5.509498e+02 |  42.55%| unknown
 2832s| 31000 | 23228 | 51862 |   1.7 |   137M | 307 |3360 | 120 | 208 |  20k|  2 |   0 |   0 | 3.865149e+02 | 5.509498e+02 |  42.54%| unknown
 2833s| 31100 | 23328 | 52056 |   1.7 |   139M | 307 |3360 | 120 | 212 |  20k|  2 |   0 |   0 | 3.865149e+02 | 5.509498e+02 |  42.54%| unknown
 2833s| 31200 | 23428 | 52272 |   1.7 |   139M | 307 |3360 | 120 | 215 |  20k|  2 |   0 |   0 | 3.865149e+02 | 5.509498e+02 |  42.54%| unknown
 2834s| 31300 | 23528 | 52478 |   1.7 |   139M | 308 |3360 | 120 | 217 |  20k|  2 |   0 |   0 | 3.867117e+02 | 5.509498e+02 |  42.47%| unknown
 2834s| 31400 | 23628 | 52690 |   1.7 |   140M | 308 |3360 | 120 | 217 |  20k|  2 |   0 |   0 | 3.867117e+02 | 5.509498e+02 |  42.47%| unknown
 2835s| 31500 | 23728 | 52888 |   1.7 |   140M | 308 |3360 | 120 | 196 |  20k|  2 |   0 |   0 | 3.867521e+02 | 5.509498e+02 |  42.46%| unknown
 2835s| 31600 | 23828 | 53111 |   1.7 |   140M | 308 |3360 | 120 | 201 |  20k|  2 |   0 |   0 | 3.868493e+02 | 5.509498e+02 |  42.42%| unknown
 2836s| 31700 | 23928 | 53325 |   1.7 |   142M | 308 |3360 | 120 | 204 |  21k|  2 |   0 |   0 | 3.868493e+02 | 5.509498e+02 |  42.42%| unknown
 2836s| 31800 | 24028 | 53533 |   1.7 |   142M | 308 |3360 | 120 | 206 |  21k|  2 |   0 |   0 | 3.868747e+02 | 5.509498e+02 |  42.41%| unknown
 2837s| 31900 | 24128 | 53750 |   1.7 |   143M | 308 |3360 | 120 | 210 |  21k|  2 |   0 |   0 | 3.869730e+02 | 5.509498e+02 |  42.37%| unknown
 2837s| 32000 | 24228 | 53966 |   1.7 |   143M | 308 |3360 | 120 | 211 |  21k|  2 |   0 |   0 | 3.869730e+02 | 5.509498e+02 |  42.37%| unknown
 2838s| 32100 | 24328 | 54173 |   1.7 |   144M | 308 |3360 | 120 | 217 |  21k|  1 |   0 |   0 | 3.871387e+02 | 5.509498e+02 |  42.31%| unknown
 2838s| 32200 | 24428 | 54383 |   1.7 |   144M | 308 |3360 | 120 | 219 |  21k|  1 |   0 |   0 | 3.871387e+02 | 5.509498e+02 |  42.31%| unknown
 2839s| 32300 | 24528 | 54585 |   1.7 |   145M | 308 |3360 | 120 | 194 |  21k|  2 |   0 |   0 | 3.871979e+02 | 5.509498e+02 |  42.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s| 32400 | 24628 | 54813 |   1.7 |   145M | 308 |3360 | 120 | 199 |  21k|  2 |   0 |   0 | 3.872401e+02 | 5.509498e+02 |  42.28%| unknown
 2840s| 32500 | 24728 | 55026 |   1.7 |   145M | 308 |3360 | 120 | 203 |  21k|  2 |   0 |   0 | 3.872401e+02 | 5.509498e+02 |  42.28%| unknown
 2841s| 32600 | 24828 | 55224 |   1.7 |   146M | 308 |3360 | 120 | 208 |  21k|  2 |   0 |   0 | 3.873093e+02 | 5.509498e+02 |  42.25%| unknown
 2841s| 32700 | 24928 | 55421 |   1.7 |   147M | 308 |3360 | 120 | 209 |  21k|  2 |   0 |   0 | 3.873093e+02 | 5.509498e+02 |  42.25%| unknown
 2842s| 32800 | 25028 | 55632 |   1.7 |   147M | 308 |3360 | 120 | 214 |  21k|  2 |   0 |   0 | 3.873093e+02 | 5.509498e+02 |  42.25%| unknown
 2842s| 32900 | 25128 | 55839 |   1.7 |   147M | 308 |3360 | 120 | 218 |  22k|  2 |   0 |   0 | 3.873093e+02 | 5.509498e+02 |  42.25%| unknown
 2843s| 33000 | 25228 | 56040 |   1.7 |   147M | 309 |3360 | 120 | 217 |  22k|  2 |   0 |   0 | 3.873093e+02 | 5.509498e+02 |  42.25%| unknown
 2843s| 33100 | 25328 | 56256 |   1.7 |   147M | 309 |3360 | 120 | 195 |  22k|  2 |   0 |   0 | 3.873296e+02 | 5.509498e+02 |  42.24%| unknown
 2844s| 33200 | 25428 | 56462 |   1.7 |   149M | 309 |3360 | 120 | 199 |  22k|  2 |   0 |   0 | 3.873756e+02 | 5.509498e+02 |  42.23%| unknown
 2844s| 33300 | 25528 | 56673 |   1.7 |   149M | 309 |3360 | 120 | 203 |  22k|  1 |   0 |   0 | 3.873756e+02 | 5.509498e+02 |  42.23%| unknown
 2845s| 33400 | 25628 | 56876 |   1.7 |   150M | 309 |3360 | 120 | 208 |  22k|  2 |   0 |   0 | 3.873938e+02 | 5.509498e+02 |  42.22%| unknown
 2846s| 33500 | 25728 | 57078 |   1.7 |   150M | 309 |3360 | 120 | 207 |  22k|  2 |   0 |   0 | 3.873956e+02 | 5.509498e+02 |  42.22%| unknown
 2846s| 33600 | 25828 | 57283 |   1.7 |   150M | 309 |3360 | 120 | 214 |  22k|  1 |   0 |   0 | 3.873956e+02 | 5.509498e+02 |  42.22%| unknown
 2847s| 33700 | 25928 | 57483 |   1.7 |   151M | 309 |3360 | 120 | 216 |  22k|  1 |   0 |   0 | 3.873977e+02 | 5.509498e+02 |  42.22%| unknown
 2847s| 33800 | 26028 | 57688 |   1.7 |   151M | 309 |3360 | 120 | 220 |  22k|  2 |   0 |   0 | 3.873977e+02 | 5.509498e+02 |  42.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s| 33900 | 26128 | 57906 |   1.7 |   151M | 309 |3360 | 120 | 197 |  22k|  2 |   0 |   0 | 3.874122e+02 | 5.509498e+02 |  42.21%| unknown
 2848s| 34000 | 26228 | 58123 |   1.7 |   151M | 309 |3360 | 120 | 199 |  22k|  2 |   0 |   0 | 3.875866e+02 | 5.509498e+02 |  42.15%| unknown
 2849s| 34100 | 26328 | 58348 |   1.7 |   151M | 309 |3360 | 120 | 204 |  23k|  2 |   0 |   0 | 3.875866e+02 | 5.509498e+02 |  42.15%| unknown
 2849s| 34200 | 26428 | 58556 |   1.7 |   151M | 309 |3360 | 120 | 208 |  23k|  2 |   0 |   0 | 3.876126e+02 | 5.509498e+02 |  42.14%| unknown
 2850s| 34300 | 26528 | 58755 |   1.7 |   152M | 309 |3360 | 120 | 210 |  23k|  2 |   0 |   0 | 3.876536e+02 | 5.509498e+02 |  42.12%| unknown
 2851s| 34400 | 26628 | 58951 |   1.7 |   154M | 309 |3360 | 120 | 213 |  23k|  1 |   0 |   0 | 3.876536e+02 | 5.509498e+02 |  42.12%| unknown
 2851s| 34500 | 26728 | 59152 |   1.7 |   154M | 309 |3360 | 120 | 216 |  23k|  2 |   0 |   0 | 3.877217e+02 | 5.509498e+02 |  42.10%| unknown
 2852s| 34600 | 26828 | 59355 |   1.7 |   154M | 309 |3360 | 120 | 222 |  23k|  2 |   0 |   0 | 3.877217e+02 | 5.509498e+02 |  42.10%| unknown
 2852s| 34700 | 26928 | 59552 |   1.7 |   154M | 309 |3360 | 120 | 194 |  23k|  2 |   0 |   0 | 3.877329e+02 | 5.509498e+02 |  42.10%| unknown
 2853s| 34800 | 27028 | 59747 |   1.7 |   155M | 309 |3360 | 120 | 197 |  23k|  2 |   0 |   0 | 3.877329e+02 | 5.509498e+02 |  42.10%| unknown
 2853s| 34900 | 27128 | 59932 |   1.7 |   156M | 309 |3360 | 120 | 199 |  23k|  2 |   0 |   0 | 3.877329e+02 | 5.509498e+02 |  42.10%| unknown
 2854s| 35000 | 27228 | 60136 |   1.7 |   156M | 309 |3360 | 120 | 205 |  23k|  2 |   0 |   0 | 3.877329e+02 | 5.509498e+02 |  42.10%| unknown
 2854s| 35100 | 27328 | 60358 |   1.7 |   156M | 309 |3360 | 120 | 208 |  23k|  2 |   0 |   0 | 3.877329e+02 | 5.509498e+02 |  42.10%| unknown
 2855s| 35200 | 27428 | 60575 |   1.7 |   156M | 309 |3360 | 120 | 210 |  23k|  1 |   0 |   0 | 3.877329e+02 | 5.509498e+02 |  42.10%| unknown
 2856s| 35300 | 27528 | 60778 |   1.7 |   157M | 309 |3360 | 120 | 216 |  24k|  2 |   0 |   0 | 3.877329e+02 | 5.509498e+02 |  42.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s| 35400 | 27628 | 60977 |   1.7 |   157M | 309 |3360 | 120 | 217 |  24k|  2 |   0 |   0 | 3.877329e+02 | 5.509498e+02 |  42.10%| unknown
 2857s| 35500 | 27728 | 61180 |   1.7 |   157M | 309 |3360 | 120 | 220 |  24k|  2 |   0 |   0 | 3.877329e+02 | 5.509498e+02 |  42.10%| unknown
 2857s| 35600 | 27828 | 61387 |   1.7 |   157M | 309 |3360 | 120 | 195 |  24k|  2 |   0 |   0 | 3.877518e+02 | 5.509498e+02 |  42.09%| unknown
 2858s| 35700 | 27928 | 61608 |   1.7 |   158M | 309 |3360 | 120 | 200 |  24k|  2 |   0 |   0 | 3.877655e+02 | 5.509498e+02 |  42.08%| unknown
 2858s| 35800 | 28028 | 61808 |   1.7 |   158M | 309 |3360 | 120 | 202 |  24k|  1 |   0 |   0 | 3.877655e+02 | 5.509498e+02 |  42.08%| unknown
 2859s| 35900 | 28128 | 62025 |   1.7 |   158M | 309 |3360 | 120 | 207 |  24k|  1 |   0 |   0 | 3.877797e+02 | 5.509498e+02 |  42.08%| unknown
 2859s| 36000 | 28228 | 62226 |   1.7 |   158M | 309 |3360 | 120 | 208 |  24k|  1 |   0 |   0 | 3.878347e+02 | 5.509498e+02 |  42.06%| unknown
 2860s| 36100 | 28328 | 62434 |   1.7 |   159M | 309 |3360 | 120 | 211 |  24k|  2 |   0 |   0 | 3.878347e+02 | 5.509498e+02 |  42.06%| unknown
 2861s| 36200 | 28428 | 62636 |   1.7 |   159M | 309 |3360 | 120 | 217 |  24k|  2 |   0 |   0 | 3.878418e+02 | 5.509498e+02 |  42.06%| unknown
 2861s| 36300 | 28528 | 62847 |   1.7 |   160M | 309 |3360 | 120 | 220 |  24k|  1 |   0 |   0 | 3.878418e+02 | 5.509498e+02 |  42.06%| unknown
 2862s| 36400 | 28628 | 63038 |   1.7 |   161M | 309 |3360 | 120 | 196 |  24k|  2 |   0 |   0 | 3.878422e+02 | 5.509498e+02 |  42.06%| unknown
 2862s| 36500 | 28728 | 63243 |   1.7 |   161M | 309 |3360 | 120 | 200 |  25k|  2 |   0 |   0 | 3.878422e+02 | 5.509498e+02 |  42.06%| unknown
 2863s| 36600 | 28828 | 63455 |   1.7 |   161M | 309 |3360 | 120 | 204 |  25k|  2 |   0 |   0 | 3.878422e+02 | 5.509498e+02 |  42.06%| unknown
 2863s| 36700 | 28928 | 63657 |   1.7 |   161M | 309 |3360 | 120 | 205 |  25k|  2 |   0 |   0 | 3.878422e+02 | 5.509498e+02 |  42.06%| unknown
 2864s| 36800 | 29028 | 63856 |   1.7 |   161M | 309 |3360 | 120 | 207 |  25k|  1 |   0 |   0 | 3.878422e+02 | 5.509498e+02 |  42.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s| 36900 | 29128 | 64086 |   1.7 |   161M | 309 |3360 | 120 | 215 |  25k|  2 |   0 |   0 | 3.878422e+02 | 5.509498e+02 |  42.06%| unknown
 2865s| 37000 | 29228 | 64293 |   1.7 |   162M | 309 |3360 | 120 | 216 |  25k|  2 |   0 |   0 | 3.878422e+02 | 5.509498e+02 |  42.06%| unknown
 2865s| 37100 | 29328 | 64499 |   1.7 |   163M | 309 |3360 | 120 | 221 |  25k|  1 |   0 |   0 | 3.878422e+02 | 5.509498e+02 |  42.06%| unknown
 2866s| 37200 | 29428 | 64703 |   1.7 |   163M | 309 |3360 | 120 | 194 |  25k|  2 |   0 |   0 | 3.878422e+02 | 5.509498e+02 |  42.06%| unknown
 2867s| 37300 | 29528 | 64906 |   1.7 |   165M | 309 |3360 | 120 | 199 |  25k|  2 |   0 |   0 | 3.879076e+02 | 5.509498e+02 |  42.03%| unknown
 2867s| 37400 | 29628 | 65128 |   1.7 |   166M | 309 |3360 | 120 | 203 |  25k|  2 |   0 |   0 | 3.879076e+02 | 5.509498e+02 |  42.03%| unknown
 2868s| 37500 | 29728 | 65330 |   1.7 |   166M | 309 |3360 | 120 | 207 |  25k|  2 |   0 |   0 | 3.879402e+02 | 5.509498e+02 |  42.02%| unknown
 2868s| 37600 | 29828 | 65534 |   1.7 |   166M | 309 |3360 | 120 | 207 |  25k|  2 |   0 |   0 | 3.879956e+02 | 5.509498e+02 |  42.00%| unknown
 2869s| 37700 | 29928 | 65736 |   1.7 |   166M | 309 |3360 | 120 | 211 |  26k|  2 |   0 |   0 | 3.879956e+02 | 5.509498e+02 |  42.00%| unknown
 2916s| 37800 | 30028 | 65944 |   1.7 |   166M | 309 |3360 | 120 | 215 |  26k|  2 |   0 |   0 | 3.880165e+02 | 5.509498e+02 |  41.99%| unknown
 2917s| 37900 | 30128 | 66150 |   1.7 |   166M | 309 |3360 | 120 | 216 |  26k|  2 |   0 |   0 | 3.881172e+02 | 5.509498e+02 |  41.95%| unknown
 2917s| 38000 | 30228 | 66350 |   1.7 |   166M | 309 |3360 | 120 | 192 |  26k|  1 |   0 |   0 | 3.881172e+02 | 5.509498e+02 |  41.95%| unknown
 2918s| 38100 | 30328 | 66564 |   1.7 |   167M | 309 |3360 | 120 | 196 |  26k|  2 |   0 |   0 | 3.881172e+02 | 5.509498e+02 |  41.95%| unknown
 2919s| 38200 | 30428 | 66780 |   1.7 |   170M | 309 |3360 | 120 | 200 |  26k|  2 |   0 |   0 | 3.881561e+02 | 5.509498e+02 |  41.94%| unknown
 2919s| 38300 | 30528 | 66989 |   1.7 |   172M | 309 |3360 | 120 | 204 |  26k|  2 |   0 |   0 | 3.881561e+02 | 5.509498e+02 |  41.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s| 38400 | 30628 | 67188 |   1.7 |   173M | 309 |3360 | 120 | 207 |  26k|  2 |   0 |   0 | 3.882005e+02 | 5.509498e+02 |  41.92%| unknown
 3037s| 38500 | 30728 | 67385 |   1.7 |   173M | 309 |3360 | 120 | 210 |  26k|  2 |   0 |   0 | 3.882005e+02 | 5.509498e+02 |  41.92%| unknown
 3038s| 38600 | 30828 | 67573 |   1.7 |   173M | 309 |3360 | 120 | 212 |  26k|  1 |   0 |   0 | 3.882005e+02 | 5.509498e+02 |  41.92%| unknown
 3038s| 38700 | 30928 | 67762 |   1.7 |   173M | 309 |3360 | 120 | 214 |  26k|  1 |   0 |   0 | 3.882005e+02 | 5.509498e+02 |  41.92%| unknown
 3039s| 38800 | 31028 | 67952 |   1.7 |   173M | 309 |3360 | 120 | 217 |  26k|  2 |   0 |   0 | 3.882241e+02 | 5.509498e+02 |  41.92%| unknown
 3039s| 38900 | 31128 | 68155 |   1.7 |   173M | 309 |3360 | 120 | 194 |  27k|  2 |   0 |   0 | 3.882241e+02 | 5.509498e+02 |  41.92%| unknown
 3040s| 39000 | 31228 | 68358 |   1.7 |   174M | 309 |3360 | 120 | 200 |  27k|  2 |   0 |   0 | 3.882241e+02 | 5.509498e+02 |  41.92%| unknown
 3040s| 39100 | 31328 | 68571 |   1.7 |   174M | 309 |3360 | 120 | 203 |  27k|  2 |   0 |   0 | 3.882241e+02 | 5.509498e+02 |  41.92%| unknown
 3041s| 39200 | 31428 | 68789 |   1.7 |   174M | 309 |3360 | 120 | 205 |  27k|  1 |   0 |   0 | 3.882575e+02 | 5.509498e+02 |  41.90%| unknown
 3041s| 39300 | 31528 | 68993 |   1.8 |   175M | 309 |3360 | 120 | 209 |  27k|  2 |   0 |   0 | 3.882575e+02 | 5.509498e+02 |  41.90%| unknown
 3042s| 39400 | 31628 | 69199 |   1.8 |   175M | 309 |3360 | 120 | 210 |  27k|  2 |   0 |   0 | 3.882575e+02 | 5.509498e+02 |  41.90%| unknown
 3042s| 39500 | 31728 | 69383 |   1.8 |   175M | 309 |3360 | 120 | 210 |  27k|  1 |   0 |   0 | 3.882575e+02 | 5.509498e+02 |  41.90%| unknown
 3043s| 39600 | 31828 | 69592 |   1.8 |   176M | 309 |3360 | 120 | 216 |  27k|  2 |   0 |   0 | 3.883525e+02 | 5.509498e+02 |  41.87%| unknown
 3043s| 39700 | 31928 | 69790 |   1.8 |   177M | 309 |3360 | 120 | 222 |  27k|  1 |   0 |   0 | 3.883525e+02 | 5.509498e+02 |  41.87%| unknown
 3044s| 39800 | 32028 | 69991 |   1.8 |   178M | 309 |3360 | 120 | 196 |  27k|  2 |   0 |   0 | 3.883748e+02 | 5.509498e+02 |  41.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
