2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 63 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (3.2s) probing cycle finished: starting next cycle
   (3.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s|101300 | 44946 |636554 |   6.3 |   511M |  56 |6180 |6260 |6418 | 153k|  2 |   0 | 124 | 1.688017e+04 | 1.693976e+04 |   0.35%|  97.71%
 2418s|101400 | 44968 |637161 |   6.3 |   511M |  56 |6180 |6260 |6418 | 153k|  3 |   0 | 124 | 1.688019e+04 | 1.693976e+04 |   0.35%|  97.71%
 2426s|101500 | 44988 |637578 |   6.3 |   511M |  56 |6180 |6260 |6413 | 153k|  1 |   0 | 124 | 1.688020e+04 | 1.693976e+04 |   0.35%|  97.71%
 2428s|101600 | 45012 |638109 |   6.3 |   511M |  56 |6180 |6260 |6420 | 153k|  1 |   0 | 124 | 1.688025e+04 | 1.693976e+04 |   0.35%|  97.71%
 2429s|101700 | 45032 |638588 |   6.3 |   512M |  56 |6180 |6260 |6416 | 153k|  1 |   0 | 124 | 1.688025e+04 | 1.693976e+04 |   0.35%|  97.71%
 2431s|101800 | 45040 |639085 |   6.3 |   512M |  56 |6180 |6260 |6411 | 153k|  2 |   0 | 124 | 1.688030e+04 | 1.693976e+04 |   0.35%|  97.71%
 2433s|101900 | 45074 |639568 |   6.3 |   512M |  56 |6180 |6260 |6413 | 154k|  3 |   0 | 124 | 1.688032e+04 | 1.693976e+04 |   0.35%|  97.71%
 2434s|102000 | 45106 |640200 |   6.3 |   512M |  56 |6180 |6260 |6413 | 154k|  2 |   0 | 124 | 1.688034e+04 | 1.693976e+04 |   0.35%|  97.71%
 2435s|102100 | 45136 |640785 |   6.3 |   512M |  56 |6180 |6260 |6415 | 154k|  1 |   0 | 124 | 1.688034e+04 | 1.693976e+04 |   0.35%|  97.71%
 2436s|102200 | 45152 |641350 |   6.3 |   512M |  56 |6180 |6260 |6432 | 154k|  2 |   0 | 124 | 1.688037e+04 | 1.693976e+04 |   0.35%|  97.71%
 2437s|102300 | 45166 |641876 |   6.3 |   512M |  56 |6180 |6260 |6418 | 154k|  2 |   0 | 124 | 1.688038e+04 | 1.693976e+04 |   0.35%|  97.71%
 2438s|102400 | 45188 |642412 |   6.3 |   512M |  56 |6180 |6260 |6419 | 154k|  3 |   0 | 124 | 1.688039e+04 | 1.693976e+04 |   0.35%|  97.71%
 2439s|102500 | 45202 |642881 |   6.3 |   513M |  56 |6180 |6260 |6407 | 154k|  0 |   0 | 124 | 1.688041e+04 | 1.693976e+04 |   0.35%|  97.71%
 2440s|102600 | 45212 |643389 |   6.3 |   513M |  56 |6180 |6260 |6416 | 155k|  2 |   0 | 124 | 1.688043e+04 | 1.693976e+04 |   0.35%|  97.71%
 2441s|102700 | 45234 |643946 |   6.3 |   513M |  56 |6180 |6260 |6413 | 155k|  3 |   0 | 124 | 1.688044e+04 | 1.693976e+04 |   0.35%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|102800 | 45252 |644599 |   6.3 |   514M |  56 |6180 |6260 |6423 | 155k|  1 |   0 | 124 | 1.688044e+04 | 1.693976e+04 |   0.35%|  97.71%
 2444s|102900 | 45262 |644997 |   6.3 |   514M |  56 |6180 |6260 |6414 | 155k|  2 |   0 | 124 | 1.688051e+04 | 1.693976e+04 |   0.35%|  97.71%
 2445s|103000 | 45288 |645548 |   6.3 |   514M |  56 |6180 |6260 |6415 | 155k|  3 |   0 | 124 | 1.688053e+04 | 1.693976e+04 |   0.35%|  97.71%
 2446s|103100 | 45300 |645978 |   6.3 |   514M |  56 |6180 |6260 |6416 | 155k|  0 |   0 | 124 | 1.688054e+04 | 1.693976e+04 |   0.35%|  97.71%
 2448s|103200 | 45318 |646433 |   6.3 |   514M |  56 |6180 |6260 |6418 | 155k|  3 |   0 | 124 | 1.688055e+04 | 1.693976e+04 |   0.35%|  97.71%
 2449s|103300 | 45330 |646944 |   6.2 |   514M |  56 |6180 |6260 |6414 | 155k|  0 |   0 | 124 | 1.688057e+04 | 1.693976e+04 |   0.35%|  97.71%
 2450s|103400 | 45352 |647382 |   6.2 |   514M |  56 |6180 |6260 |6416 | 156k|  0 |   0 | 124 | 1.688058e+04 | 1.693976e+04 |   0.35%|  97.71%
 2451s|103500 | 45374 |647873 |   6.2 |   514M |  56 |6180 |6260 |6400 | 156k|  2 |   0 | 124 | 1.688063e+04 | 1.693976e+04 |   0.35%|  97.71%
 2452s|103600 | 45404 |648329 |   6.2 |   514M |  56 |6180 |6260 |6427 | 156k|  1 |   0 | 124 | 1.688067e+04 | 1.693976e+04 |   0.35%|  97.71%
 2474s|103700 | 45416 |648829 |   6.2 |   514M |  56 |6180 |6260 |6386 | 156k|  1 |   0 | 124 | 1.688072e+04 | 1.693976e+04 |   0.35%|  97.71%
 2475s|103800 | 45430 |649331 |   6.2 |   516M |  56 |6180 |6260 |6424 | 156k|  3 |   0 | 124 | 1.688072e+04 | 1.693976e+04 |   0.35%|  97.71%
 2477s|103900 | 45454 |649722 |   6.2 |   516M |  56 |6180 |6260 |6415 | 156k|  3 |   0 | 124 | 1.688086e+04 | 1.693976e+04 |   0.35%|  97.71%
 2478s|104000 | 45480 |650205 |   6.2 |   517M |  56 |6180 |6260 |6402 | 156k|  0 |   0 | 124 | 1.688093e+04 | 1.693976e+04 |   0.35%|  97.77%
 2479s|104100 | 45496 |650668 |   6.2 |   518M |  56 |6180 |6260 |6425 | 156k|  4 |   0 | 124 | 1.688098e+04 | 1.693976e+04 |   0.35%|  97.77%
 2480s|104200 | 45506 |651144 |   6.2 |   518M |  56 |6180 |6260 |6417 | 157k|  2 |   0 | 124 | 1.688102e+04 | 1.693976e+04 |   0.35%|  97.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s|104300 | 45532 |651650 |   6.2 |   518M |  56 |6180 |6260 |6416 | 157k|  1 |   0 | 124 | 1.688104e+04 | 1.693976e+04 |   0.35%|  97.77%
 2483s|104400 | 45558 |652257 |   6.2 |   519M |  56 |6180 |6260 |6413 | 157k|  2 |   0 | 124 | 1.688108e+04 | 1.693976e+04 |   0.35%|  97.77%
 2484s|104500 | 45582 |652665 |   6.2 |   519M |  56 |6180 |6260 |6412 | 157k|  0 |   0 | 124 | 1.688108e+04 | 1.693976e+04 |   0.35%|  97.77%
 2485s|104600 | 45592 |653241 |   6.2 |   519M |  56 |6180 |6260 |6417 | 157k|  2 |   0 | 124 | 1.688110e+04 | 1.693976e+04 |   0.35%|  97.77%
 2486s|104700 | 45608 |653765 |   6.2 |   519M |  56 |6180 |6260 |6419 | 157k|  2 |   0 | 124 | 1.688111e+04 | 1.693976e+04 |   0.35%|  97.77%
 2487s|104800 | 45630 |654336 |   6.2 |   520M |  56 |6180 |6260 |6411 | 157k|  1 |   0 | 124 | 1.688111e+04 | 1.693976e+04 |   0.35%|  97.80%
 2488s|104900 | 45638 |655118 |   6.2 |   521M |  56 |6180 |6260 |6416 | 158k|  0 |   0 | 124 | 1.688111e+04 | 1.693976e+04 |   0.35%|  97.80%
 2489s|105000 | 45654 |655618 |   6.2 |   521M |  56 |6180 |6260 |6413 | 158k|  3 |   0 | 124 | 1.688112e+04 | 1.693976e+04 |   0.35%|  97.80%
 2490s|105100 | 45680 |656370 |   6.2 |   522M |  56 |6180 |6260 |6419 | 158k|  3 |   0 | 124 | 1.688113e+04 | 1.693976e+04 |   0.35%|  97.80%
 2492s|105200 | 45686 |656858 |   6.2 |   522M |  56 |6180 |6260 |6440 | 158k|  0 |   0 | 124 | 1.688116e+04 | 1.693976e+04 |   0.35%|  97.80%
 2493s|105300 | 45716 |657589 |   6.2 |   522M |  56 |6180 |6260 |6411 | 158k|  2 |   0 | 124 | 1.688117e+04 | 1.693976e+04 |   0.35%|  97.80%
 2494s|105400 | 45740 |658062 |   6.2 |   522M |  56 |6180 |6260 |6416 | 158k|  3 |   0 | 124 | 1.688118e+04 | 1.693976e+04 |   0.35%|  97.80%
 2496s|105500 | 45758 |658558 |   6.2 |   522M |  56 |6180 |6260 |6400 | 158k|  3 |   0 | 124 | 1.688121e+04 | 1.693976e+04 |   0.35%|  97.80%
 2497s|105600 | 45778 |659077 |   6.2 |   522M |  56 |6180 |6260 |6420 | 158k|  1 |   0 | 124 | 1.688122e+04 | 1.693976e+04 |   0.35%|  97.80%
 2499s|105700 | 45792 |659554 |   6.2 |   522M |  56 |6180 |6260 |6433 | 159k|  2 |   0 | 124 | 1.688129e+04 | 1.693976e+04 |   0.35%|  97.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s|105800 | 45822 |660018 |   6.2 |   522M |  56 |6180 |6260 |6409 | 159k|  3 |   0 | 124 | 1.688130e+04 | 1.693976e+04 |   0.35%|  97.80%
 2507s|105900 | 45854 |660457 |   6.2 |   522M |  56 |6180 |6260 |6410 | 159k|  0 |   0 | 124 | 1.688130e+04 | 1.693976e+04 |   0.35%|  97.80%
 2508s|106000 | 45870 |660891 |   6.2 |   523M |  56 |6180 |6260 |6413 | 159k|  2 |   0 | 124 | 1.688133e+04 | 1.693976e+04 |   0.35%|  97.80%
 2510s|106100 | 45892 |661396 |   6.2 |   523M |  56 |6180 |6260 |6414 | 159k|  2 |   0 | 124 | 1.688140e+04 | 1.693976e+04 |   0.35%|  97.80%
 2512s|106200 | 45918 |661816 |   6.2 |   523M |  56 |6180 |6260 |6422 | 159k|  3 |   0 | 124 | 1.688142e+04 | 1.693976e+04 |   0.35%|  97.80%
 2513s|106300 | 45930 |662339 |   6.2 |   523M |  56 |6180 |6260 |6411 | 159k|  0 |   0 | 124 | 1.688143e+04 | 1.693976e+04 |   0.35%|  97.80%
 2514s|106400 | 45948 |662864 |   6.2 |   523M |  56 |6180 |6260 |6409 | 159k|  0 |   0 | 124 | 1.688144e+04 | 1.693976e+04 |   0.35%|  97.80%
 2515s|106500 | 45958 |663395 |   6.2 |   525M |  56 |6180 |6260 |6419 | 160k|  1 |   0 | 124 | 1.688149e+04 | 1.693976e+04 |   0.35%|  97.80%
 2516s|106600 | 45964 |663870 |   6.2 |   525M |  56 |6180 |6260 |6404 | 160k|  2 |   0 | 124 | 1.688151e+04 | 1.693976e+04 |   0.35%|  97.80%
 2518s|106700 | 45990 |664382 |   6.2 |   526M |  56 |6180 |6260 |6424 | 160k|  0 |   0 | 124 | 1.688152e+04 | 1.693976e+04 |   0.34%|  97.80%
 2519s|106800 | 45998 |664717 |   6.2 |   526M |  56 |6180 |6260 |6418 | 160k|  2 |   0 | 124 | 1.688152e+04 | 1.693976e+04 |   0.34%|  97.80%
 2520s|106900 | 46016 |665162 |   6.2 |   526M |  56 |6180 |6260 |6409 | 160k|  0 |   0 | 124 | 1.688152e+04 | 1.693976e+04 |   0.34%|  97.80%
 2521s|107000 | 46018 |665649 |   6.2 |   526M |  56 |6180 |6260 |6401 | 160k|  3 |   0 | 124 | 1.688158e+04 | 1.693976e+04 |   0.34%|  97.80%
 2522s|107100 | 46030 |666058 |   6.2 |   526M |  56 |6180 |6260 |6422 | 160k|  0 |   0 | 124 | 1.688160e+04 | 1.693976e+04 |   0.34%|  97.80%
 2524s|107200 | 46050 |666520 |   6.2 |   526M |  56 |6180 |6260 |6409 | 160k|  0 |   0 | 124 | 1.688160e+04 | 1.693976e+04 |   0.34%|  97.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2525s|107300 | 46056 |666998 |   6.2 |   526M |  56 |6180 |6260 |6409 | 161k|  0 |   0 | 124 | 1.688165e+04 | 1.693976e+04 |   0.34%|  97.80%
 2527s|107400 | 46074 |667471 |   6.2 |   527M |  56 |6180 |6260 |6412 | 161k|  2 |   0 | 125 | 1.688169e+04 | 1.693976e+04 |   0.34%|  97.80%
 2528s|107500 | 46074 |667844 |   6.2 |   527M |  56 |6180 |6260 |6414 | 161k|  3 |   0 | 125 | 1.688173e+04 | 1.693976e+04 |   0.34%|  97.81%
 2530s|107600 | 46098 |668311 |   6.2 |   527M |  56 |6180 |6260 |6415 | 161k|  3 |   0 | 125 | 1.688173e+04 | 1.693976e+04 |   0.34%|  97.81%
 2531s|107700 | 46104 |668737 |   6.2 |   527M |  56 |6180 |6260 |6417 | 161k|  3 |   0 | 125 | 1.688177e+04 | 1.693976e+04 |   0.34%|  97.81%
 2533s|107800 | 46100 |669297 |   6.2 |   527M |  56 |6180 |6260 |6412 | 161k|  1 |   0 | 125 | 1.688179e+04 | 1.693976e+04 |   0.34%|  97.81%
 2534s|107900 | 46114 |669804 |   6.2 |   527M |  56 |6180 |6260 |6416 | 161k|  0 |   0 | 125 | 1.688187e+04 | 1.693976e+04 |   0.34%|  97.81%
 2536s|108000 | 46134 |670407 |   6.2 |   527M |  56 |6180 |6260 |6419 | 162k|  0 |   0 | 126 | 1.688190e+04 | 1.693976e+04 |   0.34%|  97.81%
 2544s|108100 | 46152 |670895 |   6.2 |   527M |  56 |6180 |6260 |6415 | 162k|  1 |   0 | 126 | 1.688192e+04 | 1.693976e+04 |   0.34%|  97.81%
 2546s|108200 | 46168 |671435 |   6.2 |   527M |  56 |6180 |6260 |6420 | 162k|  3 |   0 | 126 | 1.688194e+04 | 1.693976e+04 |   0.34%|  97.81%
 2548s|108300 | 46188 |671819 |   6.2 |   527M |  56 |6180 |6260 |6411 | 162k|  2 |   0 | 126 | 1.688200e+04 | 1.693976e+04 |   0.34%|  97.81%
 2549s|108400 | 46190 |672250 |   6.2 |   528M |  56 |6180 |6260 |6417 | 162k|  3 |   0 | 126 | 1.688205e+04 | 1.693976e+04 |   0.34%|  97.98%
 2551s|108500 | 46202 |672667 |   6.2 |   528M |  56 |6180 |6260 |6416 | 162k|  2 |   0 | 126 | 1.688205e+04 | 1.693976e+04 |   0.34%|  97.98%
 2552s|108600 | 46220 |673222 |   6.2 |   528M |  56 |6180 |6260 |6417 | 162k|  2 |   0 | 126 | 1.688208e+04 | 1.693976e+04 |   0.34%|  97.98%
 2553s|108700 | 46226 |673667 |   6.2 |   528M |  56 |6180 |6260 |6408 | 162k|  2 |   0 | 126 | 1.688210e+04 | 1.693976e+04 |   0.34%|  97.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2554s|108800 | 46238 |674101 |   6.2 |   530M |  56 |6180 |6260 |6412 | 162k|  2 |   0 | 126 | 1.688214e+04 | 1.693976e+04 |   0.34%|  97.98%
 2556s|108900 | 46248 |674567 |   6.2 |   530M |  56 |6180 |6260 |6513 | 163k|  2 |   0 | 126 | 1.688218e+04 | 1.693976e+04 |   0.34%|  97.98%
 2557s|109000 | 46270 |675109 |   6.2 |   530M |  56 |6180 |6260 |6411 | 163k|  3 |   0 | 126 | 1.688218e+04 | 1.693976e+04 |   0.34%|  97.98%
 2559s|109100 | 46280 |675574 |   6.2 |   530M |  56 |6180 |6260 |6412 | 163k|  3 |   0 | 127 | 1.688221e+04 | 1.693976e+04 |   0.34%|  97.98%
 2560s|109200 | 46298 |676068 |   6.2 |   530M |  56 |6180 |6260 |6408 | 163k|  3 |   0 | 127 | 1.688221e+04 | 1.693976e+04 |   0.34%|  97.98%
 2562s|109300 | 46318 |676545 |   6.2 |   530M |  56 |6180 |6260 |6417 | 163k|  3 |   0 | 127 | 1.688231e+04 | 1.693976e+04 |   0.34%|  97.98%
 2563s|109400 | 46344 |676934 |   6.2 |   530M |  56 |6180 |6260 |6417 | 163k|  0 |   0 | 128 | 1.688239e+04 | 1.693976e+04 |   0.34%|  97.98%
 2565s|109500 | 46366 |677428 |   6.2 |   530M |  56 |6180 |6260 |6409 | 163k|  2 |   0 | 128 | 1.688241e+04 | 1.693976e+04 |   0.34%|  97.98%
 2567s|109600 | 46376 |677983 |   6.2 |   530M |  56 |6180 |6260 |6422 | 164k|  0 |   0 | 128 | 1.688253e+04 | 1.693976e+04 |   0.34%|  97.98%
 2568s|109700 | 46394 |678406 |   6.2 |   530M |  56 |6180 |6260 |6410 | 164k|  2 |   0 | 128 | 1.688257e+04 | 1.693976e+04 |   0.34%|  97.98%
 2570s|109800 | 46420 |678821 |   6.2 |   530M |  56 |6180 |6260 |6421 | 164k|  0 |   0 | 129 | 1.688257e+04 | 1.693976e+04 |   0.34%|  97.98%
 2571s|109900 | 46438 |679245 |   6.2 |   531M |  56 |6180 |6260 |6402 | 164k|  2 |   0 | 129 | 1.688262e+04 | 1.693976e+04 |   0.34%|  97.98%
 2573s|110000 | 46462 |679830 |   6.2 |   531M |  56 |6180 |6260 |6423 | 164k|  3 |   0 | 129 | 1.688263e+04 | 1.693976e+04 |   0.34%|  97.98%
 2574s|110100 | 46490 |680288 |   6.2 |   532M |  56 |6180 |6260 |6405 | 164k|  3 |   0 | 129 | 1.688263e+04 | 1.693976e+04 |   0.34%|  97.98%
 2576s|110200 | 46512 |680677 |   6.2 |   532M |  56 |6180 |6260 |6416 | 164k|  2 |   0 | 129 | 1.688263e+04 | 1.693976e+04 |   0.34%|  97.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2579s|110300 | 46540 |681096 |   6.2 |   532M |  56 |6180 |6260 |6412 | 164k|  2 |   0 | 129 | 1.688265e+04 | 1.693976e+04 |   0.34%|  97.98%
 2581s|110400 | 46566 |681544 |   6.2 |   532M |  56 |6180 |6260 |6410 | 165k|  3 |   0 | 129 | 1.688268e+04 | 1.693976e+04 |   0.34%|  97.98%
 2582s|110500 | 46574 |681898 |   6.2 |   532M |  56 |6180 |6260 |6416 | 165k|  0 |   0 | 129 | 1.688268e+04 | 1.693976e+04 |   0.34%|  97.98%
 2584s|110600 | 46584 |682265 |   6.2 |   532M |  56 |6180 |6260 |6414 | 165k|  0 |   0 | 129 | 1.688273e+04 | 1.693976e+04 |   0.34%|  97.98%
 2586s|110700 | 46594 |682724 |   6.2 |   532M |  56 |6180 |6260 |6414 | 165k|  0 |   0 | 129 | 1.688282e+04 | 1.693976e+04 |   0.34%|  97.98%
 2587s|110800 | 46600 |683129 |   6.2 |   533M |  56 |6180 |6260 |6419 | 165k|  3 |   0 | 129 | 1.688287e+04 | 1.693976e+04 |   0.34%|  97.98%
 2589s|110900 | 46616 |683569 |   6.2 |   533M |  56 |6180 |6260 |6422 | 165k|  0 |   0 | 131 | 1.688290e+04 | 1.693976e+04 |   0.34%|  97.98%
 2590s|111000 | 46620 |684028 |   6.1 |   533M |  56 |6180 |6260 |6416 | 165k|  2 |   0 | 131 | 1.688296e+04 | 1.693976e+04 |   0.34%|  98.03%
 2592s|111100 | 46636 |684498 |   6.1 |   534M |  56 |6180 |6260 |6417 | 165k|  1 |   0 | 131 | 1.688301e+04 | 1.693976e+04 |   0.34%|  98.03%
 2593s|111200 | 46666 |684913 |   6.1 |   536M |  56 |6180 |6260 |6410 | 166k|  3 |   0 | 131 | 1.688310e+04 | 1.693976e+04 |   0.34%|  98.03%
 2595s|111300 | 46670 |685404 |   6.1 |   536M |  56 |6180 |6260 |6394 | 166k|  3 |   0 | 131 | 1.688314e+04 | 1.693976e+04 |   0.34%|  98.03%
 2596s|111400 | 46684 |685829 |   6.1 |   536M |  56 |6180 |6260 |6408 | 166k|  3 |   0 | 131 | 1.688314e+04 | 1.693976e+04 |   0.34%|  98.03%
 2598s|111500 | 46708 |686235 |   6.1 |   536M |  56 |6180 |6260 |6420 | 166k|  1 |   0 | 131 | 1.688316e+04 | 1.693976e+04 |   0.34%|  98.04%
 2600s|111600 | 46726 |686674 |   6.1 |   537M |  56 |6180 |6260 |6422 | 166k|  2 |   0 | 131 | 1.688316e+04 | 1.693976e+04 |   0.34%|  98.04%
 2601s|111700 | 46738 |687130 |   6.1 |   537M |  56 |6180 |6260 |6411 | 166k|  2 |   0 | 131 | 1.688320e+04 | 1.693976e+04 |   0.33%|  98.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2603s|111800 | 46764 |687541 |   6.1 |   538M |  56 |6180 |6260 |6423 | 166k|  0 |   0 | 131 | 1.688320e+04 | 1.693976e+04 |   0.33%|  98.04%
 2605s|111900 | 46774 |687976 |   6.1 |   538M |  56 |6180 |6260 |6434 | 166k|  0 |   0 | 131 | 1.688327e+04 | 1.693976e+04 |   0.33%|  98.04%
 2607s|112000 | 46788 |688415 |   6.1 |   538M |  56 |6180 |6260 |6433 | 167k|  3 |   0 | 131 | 1.688329e+04 | 1.693976e+04 |   0.33%|  98.05%
 2608s|112100 | 46814 |688949 |   6.1 |   538M |  56 |6180 |6260 |6420 | 167k|  3 |   0 | 131 | 1.688331e+04 | 1.693976e+04 |   0.33%|  98.05%
 2610s|112200 | 46830 |689443 |   6.1 |   539M |  56 |6180 |6260 |6401 | 167k|  2 |   0 | 131 | 1.688334e+04 | 1.693976e+04 |   0.33%|  98.05%
 2611s|112300 | 46846 |689863 |   6.1 |   539M |  56 |6180 |6260 |6418 | 167k|  1 |   0 | 131 | 1.688335e+04 | 1.693976e+04 |   0.33%|  98.05%
 2614s|112400 | 46858 |690316 |   6.1 |   539M |  56 |6180 |6260 |6407 | 167k|  0 |   0 | 131 | 1.688345e+04 | 1.693976e+04 |   0.33%|  98.05%
 2616s|112500 | 46868 |690777 |   6.1 |   539M |  56 |6180 |6260 |6428 | 167k|  3 |   0 | 131 | 1.688347e+04 | 1.693976e+04 |   0.33%|  98.05%
 2617s|112600 | 46866 |691246 |   6.1 |   539M |  56 |6180 |6260 |6414 | 167k|  1 |   0 | 131 | 1.688348e+04 | 1.693976e+04 |   0.33%|  98.05%
 2619s|112700 | 46888 |691675 |   6.1 |   539M |  56 |6180 |6260 |6415 | 167k|  3 |   0 | 131 | 1.688349e+04 | 1.693976e+04 |   0.33%|  98.13%
 2621s|112800 | 46894 |692115 |   6.1 |   540M |  56 |6180 |6260 |6415 | 168k|  0 |   0 | 131 | 1.688355e+04 | 1.693976e+04 |   0.33%|  98.14%
 2622s|112900 | 46930 |692582 |   6.1 |   540M |  56 |6180 |6260 |6409 | 168k|  2 |   0 | 131 | 1.688355e+04 | 1.693976e+04 |   0.33%|  98.14%
 2624s|113000 | 46948 |693059 |   6.1 |   540M |  56 |6180 |6260 |6411 | 168k|  2 |   0 | 131 | 1.688357e+04 | 1.693976e+04 |   0.33%|  98.14%
 2625s|113100 | 46966 |693496 |   6.1 |   540M |  56 |6180 |6260 |6417 | 168k|  1 |   0 | 132 | 1.688357e+04 | 1.693976e+04 |   0.33%|  98.14%
 2627s|113200 | 46974 |694042 |   6.1 |   540M |  56 |6180 |6260 |6416 | 168k|  0 |   0 | 132 | 1.688360e+04 | 1.693976e+04 |   0.33%|  98.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2628s|113300 | 46982 |694486 |   6.1 |   540M |  56 |6180 |6260 |6425 | 168k|  2 |   0 | 132 | 1.688360e+04 | 1.693976e+04 |   0.33%|  98.14%
 2630s|113400 | 46984 |694923 |   6.1 |   540M |  56 |6180 |6260 |6419 | 168k|  2 |   0 | 132 | 1.688362e+04 | 1.693976e+04 |   0.33%|  98.14%
 2632s|113500 | 46998 |695436 |   6.1 |   540M |  56 |6180 |6260 |6407 | 168k|  3 |   0 | 132 | 1.688365e+04 | 1.693976e+04 |   0.33%|  98.14%
 2633s|113600 | 47010 |695884 |   6.1 |   541M |  56 |6180 |6260 |6417 | 169k|  3 |   0 | 132 | 1.688367e+04 | 1.693976e+04 |   0.33%|  98.14%
 2635s|113700 | 47014 |696322 |   6.1 |   541M |  56 |6180 |6260 |6407 | 169k|  0 |   0 | 133 | 1.688370e+04 | 1.693976e+04 |   0.33%|  98.14%
 2636s|113800 | 47032 |696749 |   6.1 |   541M |  56 |6180 |6260 |6401 | 169k|  3 |   0 | 133 | 1.688371e+04 | 1.693976e+04 |   0.33%|  98.14%
 2638s|113900 | 47046 |697160 |   6.1 |   541M |  56 |6180 |6260 |6398 | 169k|  0 |   0 | 133 | 1.688376e+04 | 1.693976e+04 |   0.33%|  98.14%
 2639s|114000 | 47060 |697624 |   6.1 |   541M |  56 |6180 |6260 |6409 | 169k|  3 |   0 | 133 | 1.688376e+04 | 1.693976e+04 |   0.33%|  98.14%
 2641s|114100 | 47072 |698047 |   6.1 |   541M |  56 |6180 |6260 |6412 | 169k|  2 |   0 | 133 | 1.688378e+04 | 1.693976e+04 |   0.33%|  98.14%
 2642s|114200 | 47084 |698536 |   6.1 |   541M |  56 |6180 |6260 |6420 | 169k|  3 |   0 | 133 | 1.688381e+04 | 1.693976e+04 |   0.33%|  98.14%
 2644s|114300 | 47094 |698989 |   6.1 |   541M |  56 |6180 |6260 |6418 | 169k|  3 |   0 | 133 | 1.688384e+04 | 1.693976e+04 |   0.33%|  98.14%
 2646s|114400 | 47118 |699424 |   6.1 |   541M |  56 |6180 |6260 |6419 | 170k|  3 |   0 | 133 | 1.688385e+04 | 1.693976e+04 |   0.33%|  98.14%
 2647s|114500 | 47136 |699866 |   6.1 |   541M |  56 |6180 |6260 |6416 | 170k|  3 |   0 | 133 | 1.688387e+04 | 1.693976e+04 |   0.33%|  98.21%
 2762s|114600 | 47142 |700385 |   6.1 |   541M |  56 |6180 |6260 |6415 | 170k|  0 |   0 | 133 | 1.688392e+04 | 1.693976e+04 |   0.33%|  98.21%
 2763s|114700 | 47150 |700920 |   6.1 |   541M |  56 |6180 |6260 |6423 | 170k|  0 |   0 | 133 | 1.688397e+04 | 1.693976e+04 |   0.33%|  98.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2764s|114800 | 47154 |701344 |   6.1 |   541M |  56 |6180 |6260 |6422 | 170k|  3 |   0 | 133 | 1.688399e+04 | 1.693976e+04 |   0.33%|  98.21%
 2766s|114900 | 47178 |701916 |   6.1 |   541M |  56 |6180 |6260 |6419 | 170k|  1 |   0 | 133 | 1.688404e+04 | 1.693976e+04 |   0.33%|  98.21%
