solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1858 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1858 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 88900 |  8131 | 63705 |   0.7 |    51M |  98 |2040 |1920 |2093 |7929 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  174s| 89000 |  8115 | 63757 |   0.7 |    51M |  98 |2040 |1920 |2090 |7936 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  174s| 89100 |  8035 | 63846 |   0.7 |    51M |  98 |2040 |1920 |2096 |7941 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  174s| 89200 |  8027 | 63916 |   0.7 |    51M |  98 |2040 |1920 |2093 |7951 |  2 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  174s| 89300 |  8019 | 63975 |   0.7 |    51M |  98 |2040 |1920 |2091 |7959 |  1 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 89400 |  8013 | 64040 |   0.7 |    51M |  98 |2040 |1920 |2089 |7968 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  174s| 89500 |  8015 | 64105 |   0.7 |    51M |  98 |2040 |1920 |2096 |7972 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  175s| 89600 |  8005 | 64171 |   0.7 |    51M |  98 |2040 |1920 |2087 |7978 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  175s| 89700 |  7991 | 64250 |   0.7 |    51M |  98 |2040 |1920 |2093 |7982 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  175s| 89800 |  7971 | 64303 |   0.7 |    51M |  98 |2040 |1920 |2087 |7989 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  175s| 89900 |  7949 | 64358 |   0.7 |    51M |  98 |2040 |1920 |2093 |7996 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  175s| 90000 |  7919 | 64448 |   0.7 |    51M |  98 |2040 |1920 |2090 |8004 |  1 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  175s| 90100 |  7913 | 64503 |   0.7 |    51M |  98 |2040 |1920 |2093 |8010 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  176s| 90200 |  7911 | 64566 |   0.7 |    51M |  98 |2040 |1920 |2093 |8022 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  176s| 90300 |  7879 | 64627 |   0.7 |    51M |  98 |2040 |1920 |2092 |8030 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  176s| 90400 |  7883 | 64691 |   0.7 |    51M |  98 |2040 |1920 |2091 |8038 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  176s| 90500 |  7895 | 64737 |   0.7 |    51M |  98 |2040 |1920 |2092 |8040 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  176s| 90600 |  7897 | 64800 |   0.7 |    51M |  98 |2040 |1920 |2091 |8048 |  1 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  176s| 90700 |  7909 | 64856 |   0.7 |    51M |  98 |2040 |1920 |2090 |8059 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  177s| 90800 |  7921 | 64912 |   0.7 |    51M |  98 |2040 |1920 |2093 |8068 |  1 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 90900 |  7937 | 64967 |   0.7 |    51M |  98 |2040 |1920 |2091 |8078 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  177s| 91000 |  7937 | 65033 |   0.7 |    51M |  98 |2040 |1920 |2091 |8084 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  177s| 91100 |  7915 | 65108 |   0.7 |    51M |  98 |2040 |1920 |2093 |8094 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  178s| 91200 |  7935 | 65157 |   0.7 |    51M |  98 |2040 |1920 |2094 |8101 |  2 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  178s| 91300 |  7941 | 65221 |   0.7 |    51M |  98 |2040 |1920 |2094 |8108 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  178s| 91400 |  7941 | 65286 |   0.7 |    51M |  98 |2040 |1920 |2091 |8118 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  178s| 91500 |  7937 | 65347 |   0.7 |    51M |  98 |2040 |1920 |2083 |8130 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  178s| 91600 |  7937 | 65411 |   0.7 |    51M |  98 |2040 |1920 |2093 |8137 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  178s| 91700 |  7941 | 65477 |   0.7 |    51M |  98 |2040 |1920 |2091 |8153 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  179s| 91800 |  7945 | 65536 |   0.7 |    51M |  98 |2040 |1920 |2094 |8162 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  179s| 91900 |  7959 | 65596 |   0.7 |    51M |  98 |2040 |1920 |2090 |8173 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  179s| 92000 |  7973 | 65642 |   0.7 |    51M |  98 |2040 |1920 |2092 |8186 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  179s| 92100 |  7965 | 65696 |   0.7 |    51M |  98 |2040 |1920 |2092 |8194 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  179s| 92200 |  7955 | 65760 |   0.7 |    51M |  98 |2040 |1920 |2089 |8200 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  179s| 92300 |  7973 | 65810 |   0.7 |    51M |  98 |2040 |1920 |2091 |8213 |  2 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 92400 |  7957 | 65865 |   0.7 |    51M |  98 |2040 |1920 |2092 |8219 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  180s| 92500 |  7973 | 65916 |   0.7 |    51M |  98 |2040 |1920 |2083 |8232 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  181s| 92600 |  7971 | 65977 |   0.7 |    51M |  98 |2040 |1920 |2093 |8241 |  2 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  181s| 92700 |  7985 | 66032 |   0.7 |    51M |  98 |2040 |1920 |2093 |8248 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  181s| 92800 |  8021 | 66098 |   0.7 |    51M |  98 |2040 |1920 |2094 |8266 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  181s| 92900 |  8051 | 66145 |   0.7 |    51M |  98 |2040 |1920 |2092 |8282 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  181s| 93000 |  8059 | 66215 |   0.7 |    51M |  98 |2040 |1920 |2092 |8290 |  1 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  182s| 93100 |  8095 | 66249 |   0.7 |    51M |  98 |2040 |1920 |2090 |8302 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  182s| 93200 |  8087 | 66324 |   0.7 |    51M |  98 |2040 |1920 |2088 |8311 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  182s| 93300 |  8103 | 66368 |   0.7 |    51M |  98 |2040 |1920 |2089 |8313 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  182s| 93400 |  8085 | 66432 |   0.7 |    51M |  98 |2040 |1920 |2083 |8321 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  182s| 93500 |  8089 | 66480 |   0.7 |    51M |  98 |2040 |1920 |2090 |8326 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  183s| 93600 |  8065 | 66542 |   0.7 |    51M |  98 |2040 |1920 |2090 |8330 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  183s| 93700 |  8043 | 66604 |   0.7 |    51M |  98 |2040 |1920 |2090 |8337 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  183s| 93800 |  8033 | 66672 |   0.7 |    51M |  98 |2040 |1920 |2092 |8343 |  1 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 93900 |  8017 | 66730 |   0.7 |    51M |  98 |2040 |1920 |2092 |8349 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  183s| 94000 |  8001 | 66804 |   0.7 |    51M |  98 |2040 |1920 |2085 |8353 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  184s| 94100 |  8031 | 66864 |   0.7 |    51M |  98 |2040 |1920 |2094 |8361 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  184s| 94200 |  8047 | 66923 |   0.7 |    51M |  98 |2040 |1920 |2093 |8375 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  184s| 94300 |  8057 | 66978 |   0.7 |    51M |  98 |2040 |1920 |2094 |8385 |  2 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%|  99.99%
  184s| 94400 |  8055 | 67039 |   0.7 |    51M |  98 |2040 |1920 |2093 |8399 |  2 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  184s| 94500 |  8053 | 67099 |   0.7 |    51M |  98 |2040 |1920 |2092 |8408 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  184s| 94600 |  8021 | 67173 |   0.7 |    51M |  98 |2040 |1920 |2092 |8411 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  185s| 94700 |  8027 | 67237 |   0.7 |    51M |  98 |2040 |1920 |2095 |8422 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  185s| 94800 |  8007 | 67307 |   0.7 |    52M |  98 |2040 |1920 |2090 |8432 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  185s| 94900 |  7987 | 67367 |   0.7 |    52M |  98 |2040 |1920 |2083 |8436 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  185s| 95000 |  7995 | 67432 |   0.7 |    52M |  98 |2040 |1920 |2086 |8444 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  185s| 95100 |  7979 | 67491 |   0.7 |    52M |  98 |2040 |1920 |2094 |8453 |  1 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  185s| 95200 |  7977 | 67549 |   0.7 |    52M |  98 |2040 |1920 |2090 |8459 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  186s| 95300 |  7959 | 67617 |   0.7 |    52M |  98 |2040 |1920 |2093 |8465 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 95400 |  7961 | 67679 |   0.7 |    52M |  98 |2040 |1920 |2092 |8475 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  186s| 95500 |  7947 | 67738 |   0.7 |    52M |  98 |2040 |1920 |2088 |8479 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  186s| 95600 |  7947 | 67785 |   0.7 |    52M |  98 |2040 |1920 |2092 |8487 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  186s| 95700 |  7941 | 67841 |   0.7 |    52M |  98 |2040 |1920 |2097 |8492 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  187s| 95800 |  7959 | 67884 |   0.7 |    52M |  98 |2040 |1920 |2093 |8501 |  1 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  187s| 95900 |  7947 | 67940 |   0.7 |    52M |  98 |2040 |1920 |2091 |8509 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  187s| 96000 |  7947 | 67990 |   0.7 |    52M |  98 |2040 |1920 |2091 |8519 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  187s| 96100 |  7923 | 68068 |   0.7 |    52M |  98 |2040 |1920 |2095 |8529 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  187s| 96200 |  7917 | 68145 |   0.7 |    52M |  98 |2040 |1920 |2092 |8539 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  188s| 96300 |  7931 | 68233 |   0.7 |    52M |  98 |2040 |1920 |2089 |8561 |  1 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  188s| 96400 |  7921 | 68293 |   0.7 |    52M |  98 |2040 |1920 |2089 |8573 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  188s| 96500 |  7919 | 68364 |   0.7 |    52M |  98 |2040 |1920 |2095 |8590 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  188s| 96600 |  7927 | 68440 |   0.7 |    52M |  98 |2040 |1920 |2090 |8607 |  2 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  188s| 96700 |  7925 | 68494 |   0.7 |    52M |  98 |2040 |1920 |2093 |8618 |  5 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  188s| 96800 |  7927 | 68555 |   0.7 |    52M |  98 |2040 |1920 |2089 |8626 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 96900 |  7923 | 68613 |   0.7 |    52M |  98 |2040 |1920 |2092 |8640 |  1 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  189s| 97000 |  7937 | 68678 |   0.7 |    52M |  98 |2040 |1920 |2092 |8652 |  1 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  189s| 97100 |  7945 | 68745 |   0.7 |    52M |  98 |2040 |1920 |2096 |8663 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  189s| 97200 |  7969 | 68808 |   0.7 |    52M |  98 |2040 |1920 |2093 |8675 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  189s| 97300 |  7987 | 68886 |   0.7 |    52M |  98 |2040 |1920 |2094 |8693 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  190s| 97400 |  7969 | 68947 |   0.7 |    52M |  98 |2040 |1920 |2092 |8703 |  1 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  190s| 97500 |  7961 | 69012 |   0.7 |    52M |  98 |2040 |1920 |2091 |8713 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  190s| 97600 |  7961 | 69058 |   0.7 |    52M |  98 |2040 |1920 |2092 |8723 |  1 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  190s| 97700 |  7961 | 69113 |   0.7 |    52M |  98 |2040 |1920 |2094 |8725 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  190s| 97800 |  7975 | 69155 |   0.7 |    52M |  98 |2040 |1920 |2091 |8731 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  191s| 97900 |  7977 | 69223 |   0.7 |    52M |  98 |2040 |1920 |2086 |8742 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  191s| 98000 |  7969 | 69298 |   0.7 |    52M |  98 |2040 |1920 |2096 |8754 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  191s| 98100 |  7993 | 69351 |   0.7 |    52M |  98 |2040 |1920 |2083 |8759 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  191s| 98200 |  8009 | 69407 |   0.7 |    52M |  98 |2040 |1920 |2092 |8767 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  191s| 98300 |  8029 | 69460 |   0.7 |    52M |  98 |2040 |1920 |2091 |8774 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 98400 |  8013 | 69526 |   0.7 |    52M |  98 |2040 |1920 |2093 |8780 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  192s| 98500 |  8013 | 69594 |   0.7 |    52M |  98 |2040 |1920 |2083 |8790 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  192s| 98600 |  7997 | 69654 |   0.7 |    52M |  98 |2040 |1920 |2087 |8794 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  192s| 98700 |  8017 | 69709 |   0.7 |    52M |  98 |2040 |1920 |2095 |8798 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  192s| 98800 |  8031 | 69753 |   0.7 |    52M |  98 |2040 |1920 |2084 |8805 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  193s| 98900 |  8051 | 69804 |   0.7 |    52M |  98 |2040 |1920 |2093 |8810 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  193s| 99000 |  8071 | 69879 |   0.7 |    52M |  98 |2040 |1920 |2096 |8816 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  193s| 99100 |  8069 | 69941 |   0.7 |    52M |  98 |2040 |1920 |2092 |8825 |  4 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  193s| 99200 |  8039 | 69992 |   0.7 |    52M |  98 |2040 |1920 |2091 |8826 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  193s| 99300 |  8047 | 70038 |   0.7 |    52M |  98 |2040 |1920 |2093 |8830 |  0 |   0 |   0 | 3.484256e+02 | 3.484268e+02 |   0.00%| 100.00%
  193s| 99400 |  8033 | 70131 |   0.7 |    52M |  98 |2040 |1920 |2091 |8838 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  194s| 99500 |  8051 | 70187 |   0.7 |    52M |  98 |2040 |1920 |2083 |8849 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  194s| 99600 |  8051 | 70261 |   0.7 |    52M |  98 |2040 |1920 |2093 |8862 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  194s| 99700 |  8053 | 70328 |   0.7 |    52M |  98 |2040 |1920 |2093 |8873 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  194s| 99800 |  8021 | 70406 |   0.7 |    52M |  98 |2040 |1920 |2092 |8879 |  1 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 99900 |  8025 | 70460 |   0.7 |    52M |  98 |2040 |1920 |2092 |8886 |  2 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  195s|100000 |  8031 | 70518 |   0.7 |    52M |  98 |2040 |1920 |2092 |8892 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  195s|100100 |  8029 | 70582 |   0.7 |    52M |  98 |2040 |1920 |2093 |8900 |  1 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  195s|100200 |  8025 | 70647 |   0.7 |    52M |  98 |2040 |1920 |2092 |8905 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  195s|100300 |  8013 | 70714 |   0.7 |    52M |  98 |2040 |1920 |2093 |8917 |  1 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  195s|100400 |  8009 | 70773 |   0.7 |    52M |  98 |2040 |1920 |2093 |8925 |  2 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  196s|100500 |  7981 | 70849 |   0.7 |    52M |  98 |2040 |1920 |2084 |8932 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  196s|100600 |  7969 | 70928 |   0.7 |    52M |  98 |2040 |1920 |2092 |8943 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  196s|100700 |  7961 | 71002 |   0.7 |    52M |  98 |2040 |1920 |2091 |8955 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  196s|100800 |  7953 | 71075 |   0.7 |    52M |  98 |2040 |1920 |2089 |8965 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  196s|100900 |  7941 | 71143 |   0.7 |    52M |  98 |2040 |1920 |2097 |8976 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  196s|101000 |  7935 | 71216 |   0.7 |    52M |  98 |2040 |1920 |2091 |8982 |  5 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  197s|101100 |  7941 | 71266 |   0.7 |    52M |  98 |2040 |1920 |2093 |8992 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  197s|101200 |  7937 | 71321 |   0.7 |    52M |  98 |2040 |1920 |2090 |9003 |  1 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  197s|101300 |  7967 | 71377 |   0.7 |    52M |  98 |2040 |1920 |2089 |9015 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|101400 |  8005 | 71438 |   0.7 |    52M |  98 |2040 |1920 |2089 |9026 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  197s|101500 |  8019 | 71491 |   0.7 |    52M |  98 |2040 |1920 |2089 |9036 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  198s|101600 |  8047 | 71549 |   0.7 |    52M |  98 |2040 |1920 |2089 |9043 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  198s|101700 |  8081 | 71602 |   0.7 |    52M |  98 |2040 |1920 |2089 |9054 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  198s|101800 |  8085 | 71653 |   0.7 |    52M |  98 |2040 |1920 |2086 |9060 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  198s|101900 |  8075 | 71724 |   0.7 |    52M |  98 |2040 |1920 |2083 |9068 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  198s|102000 |  8053 | 71794 |   0.7 |    52M |  98 |2040 |1920 |2089 |9077 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  198s|102100 |  8049 | 71855 |   0.7 |    52M |  98 |2040 |1920 |2093 |9089 |  2 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  199s|102200 |  8049 | 71901 |   0.7 |    52M |  98 |2040 |1920 |2090 |9094 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  200s|102300 |  8043 | 71963 |   0.7 |    52M |  98 |2040 |1920 |2089 |9104 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
