solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1856 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1856 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|851200 |418961 |471791 |   0.6 |   744M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2045s|851300 |419005 |471857 |   0.6 |   744M | 136 |2040 |1920 |2089 |  37k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2045s|851400 |419047 |471929 |   0.6 |   744M | 136 |2040 |1920 |   0 |  37k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2046s|851500 |419097 |471981 |   0.6 |   744M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2046s|851600 |419155 |472033 |   0.6 |   745M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2046s|851700 |419211 |472090 |   0.6 |   745M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2046s|851800 |419261 |472145 |   0.6 |   745M | 136 |2040 |1920 |2089 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2046s|851900 |419319 |472194 |   0.6 |   745M | 136 |2040 |1920 |2089 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2047s|852000 |419363 |472247 |   0.6 |   745M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2047s|852100 |419433 |472291 |   0.6 |   745M | 136 |2040 |1920 |   0 |  37k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|852200 |419479 |472350 |   0.6 |   745M | 136 |2040 |1920 |   0 |  37k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2047s|852300 |419535 |472399 |   0.6 |   745M | 136 |2040 |1920 |2089 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2048s|852400 |419599 |472442 |   0.6 |   745M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2048s|852500 |419653 |472494 |   0.6 |   745M | 136 |2040 |1920 |2089 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2048s|852600 |419721 |472540 |   0.6 |   745M | 136 |2040 |1920 |2089 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2048s|852700 |419771 |472599 |   0.6 |   745M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2049s|852800 |419829 |472645 |   0.6 |   745M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2049s|852900 |419891 |472693 |   0.6 |   745M | 136 |2040 |1920 |2088 |  37k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2049s|853000 |419953 |472730 |   0.6 |   746M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2049s|853100 |420011 |472779 |   0.6 |   746M | 136 |2040 |1920 |2089 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2050s|853200 |420065 |472848 |   0.6 |   746M | 136 |2040 |1920 |2089 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2050s|853300 |420127 |472903 |   0.6 |   746M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2050s|853400 |420157 |472967 |   0.6 |   747M | 136 |2040 |1920 |2089 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2050s|853500 |420213 |473025 |   0.6 |   747M | 136 |2040 |1920 |2089 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2051s|853600 |420271 |473080 |   0.6 |   747M | 136 |2040 |1920 |   0 |  37k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s|853700 |420303 |473137 |   0.6 |   747M | 136 |2040 |1920 |2089 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2051s|853800 |420355 |473200 |   0.6 |   747M | 136 |2040 |1920 |2089 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2051s|853900 |420403 |473258 |   0.6 |   747M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2052s|854000 |420467 |473298 |   0.6 |   747M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2052s|854100 |420511 |473356 |   0.6 |   747M | 136 |2040 |1920 |2089 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2052s|854200 |420561 |473420 |   0.6 |   747M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2052s|854300 |420611 |473482 |   0.6 |   747M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2053s|854400 |420673 |473532 |   0.6 |   747M | 136 |2040 |1920 |2089 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2053s|854500 |420709 |473603 |   0.6 |   747M | 136 |2040 |1920 |2089 |  37k|  2 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2053s|854600 |420757 |473657 |   0.6 |   747M | 136 |2040 |1920 |2089 |  37k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2053s|854700 |420791 |473730 |   0.6 |   747M | 136 |2040 |1920 |2090 |  37k|  2 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2053s|854800 |420823 |473789 |   0.6 |   747M | 136 |2040 |1920 |2089 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2054s|854900 |420875 |473846 |   0.6 |   747M | 136 |2040 |1920 |   0 |  37k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2054s|855000 |420899 |473927 |   0.6 |   747M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2054s|855100 |420955 |473971 |   0.6 |   747M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s|855200 |421007 |474036 |   0.6 |   747M | 136 |2040 |1920 |2088 |  37k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2055s|855300 |421069 |474076 |   0.6 |   747M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2055s|855400 |421129 |474127 |   0.6 |   747M | 136 |2040 |1920 |2088 |  38k|  5 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2055s|855500 |421199 |474168 |   0.6 |   747M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2055s|855600 |421261 |474211 |   0.6 |   748M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2056s|855700 |421297 |474270 |   0.6 |   748M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2056s|855800 |421339 |474327 |   0.6 |   748M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2056s|855900 |421385 |474381 |   0.6 |   748M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2056s|856000 |421447 |474441 |   0.6 |   748M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2056s|856100 |421495 |474497 |   0.6 |   749M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2057s|856200 |421527 |474563 |   0.6 |   749M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2057s|856300 |421585 |474624 |   0.6 |   749M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2057s|856400 |421645 |474662 |   0.6 |   749M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2057s|856500 |421717 |474707 |   0.6 |   749M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2058s|856600 |421775 |474765 |   0.6 |   749M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s|856700 |421829 |474800 |   0.6 |   749M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2058s|856800 |421889 |474840 |   0.6 |   749M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2058s|856900 |421943 |474896 |   0.6 |   749M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2059s|857000 |421995 |474954 |   0.6 |   749M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2059s|857100 |422047 |475008 |   0.6 |   749M | 136 |2040 |1920 |2088 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2059s|857200 |422071 |475077 |   0.6 |   749M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2059s|857300 |422125 |475133 |   0.6 |   749M | 136 |2040 |1920 |2089 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2060s|857400 |422185 |475204 |   0.6 |   750M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2060s|857500 |422229 |475258 |   0.6 |   750M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2060s|857600 |422275 |475328 |   0.6 |   750M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2060s|857700 |422317 |475380 |   0.6 |   750M | 136 |2040 |1920 |2089 |  38k|  1 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2060s|857800 |422373 |475432 |   0.6 |   750M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2061s|857900 |422429 |475472 |   0.6 |   750M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2061s|858000 |422483 |475522 |   0.6 |   750M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2061s|858100 |422539 |475566 |   0.6 |   750M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|858200 |422599 |475614 |   0.6 |   750M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2062s|858300 |422665 |475664 |   0.6 |   750M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2062s|858400 |422725 |475713 |   0.6 |   750M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2062s|858500 |422795 |475757 |   0.6 |   750M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2062s|858600 |422855 |475798 |   0.6 |   750M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2063s|858700 |422913 |475849 |   0.6 |   750M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2063s|858800 |422973 |475892 |   0.6 |   750M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2063s|858900 |423009 |475957 |   0.6 |   750M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2063s|859000 |423053 |476022 |   0.6 |   750M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2064s|859100 |423085 |476086 |   0.6 |   751M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2064s|859200 |423147 |476143 |   0.6 |   751M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2064s|859300 |423195 |476201 |   0.6 |   751M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2064s|859400 |423251 |476267 |   0.6 |   751M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2065s|859500 |423323 |476313 |   0.6 |   751M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2065s|859600 |423377 |476373 |   0.6 |   752M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s|859700 |423437 |476416 |   0.6 |   752M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2065s|859800 |423487 |476479 |   0.6 |   752M | 136 |2040 |1920 |2090 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2065s|859900 |423553 |476538 |   0.6 |   752M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2066s|860000 |423615 |476590 |   0.6 |   752M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2066s|860100 |423663 |476655 |   0.6 |   752M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2066s|860200 |423721 |476689 |   0.6 |   752M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2066s|860300 |423759 |476745 |   0.6 |   752M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2067s|860400 |423823 |476804 |   0.6 |   752M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2067s|860500 |423881 |476841 |   0.6 |   752M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2067s|860600 |423949 |476871 |   0.6 |   752M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2067s|860700 |423989 |476929 |   0.6 |   752M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2068s|860800 |424031 |476988 |   0.6 |   752M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2068s|860900 |424083 |477041 |   0.6 |   752M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2068s|861000 |424141 |477096 |   0.6 |   752M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2068s|861100 |424207 |477150 |   0.6 |   752M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s|861200 |424257 |477198 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2069s|861300 |424329 |477243 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2069s|861400 |424377 |477308 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2069s|861500 |424425 |477369 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2070s|861600 |424473 |477425 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2070s|861700 |424529 |477485 |   0.6 |   753M | 136 |2040 |1920 |2090 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2070s|861800 |424595 |477523 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2070s|861900 |424641 |477580 |   0.6 |   753M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2071s|862000 |424687 |477637 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2071s|862100 |424737 |477694 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2071s|862200 |424783 |477758 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2071s|862300 |424843 |477798 |   0.6 |   753M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2072s|862400 |424897 |477850 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2072s|862500 |424949 |477899 |   0.6 |   753M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2072s|862600 |424997 |477947 |   0.6 |   753M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s|862700 |425033 |478013 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2073s|862800 |425089 |478067 |   0.6 |   753M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2073s|862900 |425141 |478117 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2073s|863000 |425179 |478190 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2073s|863100 |425207 |478249 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2073s|863200 |425237 |478312 |   0.6 |   753M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2074s|863300 |425307 |478352 |   0.6 |   753M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2074s|863400 |425373 |478398 |   0.6 |   753M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2074s|863500 |425409 |478471 |   0.6 |   753M | 136 |2040 |1920 |2089 |  38k|  2 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2074s|863600 |425455 |478524 |   0.6 |   754M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2075s|863700 |425513 |478576 |   0.6 |   754M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2075s|863800 |425569 |478616 |   0.6 |   754M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2075s|863900 |425631 |478655 |   0.6 |   754M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2075s|864000 |425681 |478709 |   0.6 |   755M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2076s|864100 |425727 |478775 |   0.6 |   755M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2076s|864200 |425799 |478816 |   0.6 |   755M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2076s|864300 |425841 |478874 |   0.6 |   755M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2076s|864400 |425899 |478906 |   0.6 |   755M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2076s|864500 |425945 |478963 |   0.6 |   755M | 136 |2040 |1920 |2088 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2077s|864600 |425995 |479013 |   0.6 |   755M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2077s|864700 |426055 |479047 |   0.6 |   755M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2077s|864800 |426107 |479108 |   0.6 |   755M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2077s|864900 |426133 |479181 |   0.6 |   755M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
