2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 61 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s| 26800 | 22289 |  4810 |   0.2 |   139M | 468 |6120 | 230 | 293 |3886 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3105s| 26900 | 22389 |  4831 |   0.2 |   140M | 471 |6120 | 230 | 295 |3907 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3106s| 27000 | 22489 |  4853 |   0.2 |   140M | 473 |6120 | 230 | 297 |3929 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3106s| 27100 | 22589 |  4872 |   0.2 |   140M | 475 |6120 | 230 | 296 |3948 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3107s| 27200 | 22689 |  4895 |   0.2 |   141M | 478 |6120 | 230 | 298 |3970 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3108s| 27300 | 22787 |  4919 |   0.2 |   141M | 479 |6120 | 230 | 299 |3992 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3231s| 27400 | 22887 |  4939 |   0.2 |   142M | 482 |6120 | 230 | 299 |4011 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3239s| 27500 | 22987 |  4960 |   0.2 |   142M | 484 |6120 | 230 | 299 |4031 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3240s| 27600 | 23087 |  4977 |   0.2 |   142M | 486 |6120 | 230 | 297 |4047 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3241s| 27700 | 23187 |  4998 |   0.2 |   142M | 488 |6120 | 230 | 300 |4067 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3242s| 27800 | 23287 |  5018 |   0.2 |   143M | 491 |6120 | 230 | 298 |4084 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s| 27900 | 23387 |  5039 |   0.2 |   143M | 494 |6120 | 230 | 299 |4103 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3244s| 28000 | 23487 |  5057 |   0.2 |   144M | 496 |6120 | 230 | 299 |4120 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3245s| 28100 | 23587 |  5080 |   0.2 |   144M | 498 |6120 | 230 | 299 |4139 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3246s| 28200 | 23687 |  5097 |   0.2 |   144M | 499 |6120 | 230 | 298 |4156 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3247s| 28300 | 23787 |  5114 |   0.2 |   144M | 502 |6120 | 230 | 297 |4171 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3248s| 28400 | 23887 |  5133 |   0.2 |   144M | 504 |6120 | 230 | 298 |4190 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3249s| 28500 | 23987 |  5151 |   0.2 |   144M | 506 |6120 | 230 | 298 |4208 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3250s| 28600 | 24087 |  5173 |   0.2 |   145M | 509 |6120 | 230 | 297 |4228 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3251s| 28700 | 24187 |  5196 |   0.2 |   147M | 511 |6120 | 230 | 298 |4250 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3252s| 28800 | 24287 |  5214 |   0.2 |   147M | 514 |6120 | 230 | 295 |4268 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3254s| 28900 | 24387 |  5231 |   0.2 |   148M | 515 |6120 | 230 | 295 |4285 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3255s| 29000 | 24487 |  5251 |   0.2 |   148M | 517 |6120 | 230 | 293 |4304 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3256s| 29100 | 24587 |  5270 |   0.2 |   148M | 519 |6120 | 230 | 291 |4323 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3310s| 29200 | 24687 |  5292 |   0.2 |   149M | 522 |6120 | 230 | 292 |4343 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3311s| 29300 | 24787 |  5313 |   0.2 |   149M | 523 |6120 | 230 | 300 |4362 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s| 29400 | 24887 |  5334 |   0.2 |   149M | 526 |6120 | 230 | 300 |4381 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3312s| 29500 | 24987 |  5354 |   0.2 |   149M | 527 |6120 | 230 | 297 |4401 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3313s| 29600 | 25087 |  5376 |   0.2 |   149M | 529 |6120 | 230 | 296 |4421 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3314s| 29700 | 25187 |  5393 |   0.2 |   149M | 533 |6120 | 230 | 294 |4438 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3314s| 29800 | 25287 |  5415 |   0.2 |   151M | 534 |6120 | 230 | 293 |4459 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3315s| 29900 | 25387 |  5435 |   0.2 |   151M | 536 |6120 | 230 | 290 |4478 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3316s| 30000 | 25453 |  5454 |   0.2 |   151M | 537 |6120 | 230 | 298 |4493 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3316s| 30100 | 25503 |  5464 |   0.2 |   151M | 541 |6120 | 230 | 290 |4503 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3317s| 30200 | 25583 |  5484 |   0.2 |   151M | 542 |6120 | 230 | 296 |4519 |  0 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3317s| 30300 | 25623 |  5492 |   0.2 |   151M | 542 |6120 | 230 | 298 |4527 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3318s| 30400 | 25701 |  5506 |   0.2 |   151M | 544 |6120 | 230 | 295 |4541 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3318s| 30500 | 25753 |  5518 |   0.2 |   151M | 546 |6120 | 230 | 290 |4551 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3319s| 30600 | 25851 |  5542 |   0.2 |   152M | 547 |6120 | 230 | 298 |4570 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3388s| 30700 | 25927 |  5557 |   0.2 |   152M | 549 |6120 | 230 | 294 |4584 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3389s| 30800 | 26027 |  5577 |   0.2 |   152M | 552 |6120 | 230 | 292 |4604 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s| 30900 | 26127 |  5600 |   0.2 |   152M | 554 |6120 | 230 | 290 |4623 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3390s| 31000 | 26227 |  5623 |   0.2 |   152M | 555 |6120 | 230 | 300 |4644 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3391s| 31100 | 26327 |  5642 |   0.2 |   152M | 558 |6120 | 230 | 297 |4662 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3392s| 31200 | 26427 |  5661 |   0.2 |   152M | 559 |6120 | 230 | 294 |4681 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3393s| 31300 | 26509 |  5680 |   0.2 |   153M | 562 |6120 | 230 | 300 |4697 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3393s| 31400 | 26603 |  5702 |   0.2 |   153M | 563 |6120 | 230 | 299 |4717 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3394s| 31500 | 26703 |  5718 |   0.2 |   154M | 565 |6120 | 230 | 295 |4733 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3395s| 31600 | 26803 |  5735 |   0.2 |   155M | 568 |6120 | 230 | 291 |4750 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3396s| 31700 | 26903 |  5757 |   0.2 |   155M | 569 |6120 | 230 | 300 |4769 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3397s| 31800 | 27003 |  5777 |   0.2 |   155M | 571 |6120 | 230 | 296 |4788 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3398s| 31900 | 27103 |  5799 |   0.2 |   156M | 573 |6120 | 230 | 295 |4809 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3399s| 32000 | 27203 |  5813 |   0.2 |   156M | 576 |6120 | 230 | 290 |4823 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3400s| 32100 | 27303 |  5836 |   0.2 |   156M | 577 |6120 | 230 | 300 |4844 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3401s| 32200 | 27403 |  5855 |   0.2 |   156M | 579 |6120 | 230 | 295 |4862 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 3402s| 32300 | 27503 |  5874 |   0.2 |   156M | 582 |6120 | 230 | 291 |4879 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s| 32400 | 27603 |  5892 |   0.2 |   157M | 582 |6120 | 230 | 297 |4896 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
