
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s|219700 |216826 |432977 |   2.0 |   763M | 187 |1920 |  90 | 149 | 191k|  2 |   0 |   0 | 3.173367e+02 | 3.961728e+02 |  24.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s|219800 |216926 |433187 |   2.0 |   763M | 187 |1920 |  90 | 151 | 191k|  2 |   0 |   0 | 3.173367e+02 | 3.961728e+02 |  24.84%| unknown
 2610s|219900 |217026 |433398 |   2.0 |   763M | 187 |1920 |  90 | 151 | 191k|  2 |   0 |   0 | 3.173367e+02 | 3.961728e+02 |  24.84%| unknown
 2610s|220000 |217126 |433586 |   2.0 |   764M | 187 |1920 |  90 | 151 | 191k|  2 |   0 |   0 | 3.173367e+02 | 3.961728e+02 |  24.84%| unknown
 2610s|220100 |217226 |433788 |   2.0 |   764M | 187 |1920 |  90 | 150 | 191k|  2 |   0 |   0 | 3.173367e+02 | 3.961728e+02 |  24.84%| unknown
 2611s|220200 |217326 |433994 |   2.0 |   764M | 187 |1920 |  90 | 148 | 191k|  2 |   0 |   0 | 3.173367e+02 | 3.961728e+02 |  24.84%| unknown
 2611s|220300 |217426 |434209 |   2.0 |   764M | 187 |1920 |  90 | 147 | 191k|  2 |   0 |   0 | 3.173367e+02 | 3.961728e+02 |  24.84%| unknown
 2611s|220400 |217526 |434418 |   2.0 |   764M | 187 |1920 |  90 | 147 | 191k|  2 |   0 |   0 | 3.173367e+02 | 3.961728e+02 |  24.84%| unknown
 2611s|220500 |217626 |434623 |   2.0 |   764M | 187 |1920 |  90 | 148 | 192k|  2 |   0 |   0 | 3.173367e+02 | 3.961728e+02 |  24.84%| unknown
 2612s|220600 |217726 |434831 |   2.0 |   765M | 187 |1920 |  90 | 147 | 192k|  1 |   0 |   0 | 3.173367e+02 | 3.961728e+02 |  24.84%| unknown
 2612s|220700 |217826 |435025 |   2.0 |   765M | 187 |1920 |  90 | 166 | 192k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2612s|220800 |217926 |435236 |   2.0 |   765M | 187 |1920 |  90 | 164 | 192k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2612s|220900 |218026 |435434 |   2.0 |   766M | 187 |1920 |  90 | 161 | 192k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2613s|221000 |218126 |435643 |   2.0 |   766M | 187 |1920 |  90 | 157 | 192k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2613s|221100 |218226 |435878 |   2.0 |   768M | 187 |1920 |  90 | 160 | 192k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2613s|221200 |218326 |436094 |   2.0 |   768M | 187 |1920 |  90 | 163 | 192k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s|221300 |218426 |436317 |   2.0 |   768M | 187 |1920 |  90 | 158 | 192k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2614s|221400 |218526 |436535 |   2.0 |   769M | 187 |1920 |  90 | 161 | 192k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2614s|221500 |218626 |436747 |   2.0 |   769M | 187 |1920 |  90 | 160 | 192k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2614s|221600 |218726 |436951 |   2.0 |   770M | 187 |1920 |  90 | 158 | 193k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2614s|221700 |218826 |437157 |   2.0 |   770M | 187 |1920 |  90 | 158 | 193k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2615s|221800 |218926 |437352 |   2.0 |   770M | 187 |1920 |  90 | 159 | 193k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2615s|221900 |219026 |437563 |   2.0 |   770M | 187 |1920 |  90 | 157 | 193k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2615s|222000 |219126 |437771 |   2.0 |   770M | 187 |1920 |  90 | 160 | 193k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2615s|222100 |219226 |437981 |   2.0 |   770M | 187 |1920 |  90 | 158 | 193k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2616s|222200 |219326 |438190 |   2.0 |   770M | 187 |1920 |  90 | 156 | 193k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2616s|222300 |219426 |438388 |   2.0 |   770M | 187 |1920 |  90 | 158 | 193k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2616s|222400 |219526 |438602 |   2.0 |   770M | 187 |1920 |  90 | 158 | 193k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2616s|222500 |219626 |438804 |   2.0 |   771M | 187 |1920 |  90 | 158 | 193k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2617s|222600 |219720 |438982 |   2.0 |   771M | 187 |1920 |  90 | 156 | 193k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2617s|222700 |219820 |439175 |   2.0 |   771M | 187 |1920 |  90 | 153 | 194k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s|222800 |219920 |439397 |   2.0 |   772M | 187 |1920 |  90 | 153 | 194k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2617s|222900 |220020 |439594 |   2.0 |   772M | 187 |1920 |  90 | 154 | 194k|  1 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2618s|223000 |220120 |439809 |   2.0 |   772M | 187 |1920 |  90 | 152 | 194k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2618s|223100 |220220 |440017 |   2.0 |   772M | 187 |1920 |  90 | 152 | 194k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2618s|223200 |220320 |440223 |   2.0 |   772M | 187 |1920 |  90 | 152 | 194k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2618s|223300 |220418 |440422 |   2.0 |   773M | 187 |1920 |  90 | 150 | 194k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2619s|223400 |220518 |440619 |   2.0 |   774M | 187 |1920 |  90 | 154 | 194k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2619s|223500 |220618 |440815 |   2.0 |   774M | 187 |1920 |  90 | 152 | 194k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2619s|223600 |220718 |440999 |   2.0 |   775M | 187 |1920 |  90 | 149 | 194k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2619s|223700 |220818 |441211 |   2.0 |   776M | 187 |1920 |  90 | 152 | 194k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2620s|223800 |220918 |441410 |   2.0 |   776M | 187 |1920 |  90 | 151 | 195k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2620s|223900 |221018 |441594 |   2.0 |   776M | 187 |1920 |  90 | 154 | 195k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2620s|224000 |221118 |441792 |   2.0 |   776M | 187 |1920 |  90 | 150 | 195k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2620s|224100 |221218 |442015 |   2.0 |   776M | 187 |1920 |  90 | 153 | 195k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2621s|224200 |221318 |442204 |   2.0 |   776M | 187 |1920 |  90 | 150 | 195k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s|224300 |221418 |442419 |   2.0 |   776M | 187 |1920 |  90 | 152 | 195k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2621s|224400 |221518 |442630 |   2.0 |   776M | 187 |1920 |  90 | 150 | 195k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2621s|224500 |221618 |442861 |   2.0 |   776M | 187 |1920 |  90 | 149 | 195k|  2 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2622s|224600 |221718 |443073 |   2.0 |   777M | 187 |1920 |  90 | 146 | 195k|  1 |   0 |   0 | 3.173424e+02 | 3.961728e+02 |  24.84%| unknown
 2622s|224700 |221818 |443292 |   2.0 |   777M | 187 |1920 |  90 | 166 | 195k|  2 |   0 |   0 | 3.173509e+02 | 3.961728e+02 |  24.84%| unknown
 2622s|224800 |221918 |443498 |   2.0 |   777M | 187 |1920 |  90 | 147 | 195k|  1 |   0 |   0 | 3.173659e+02 | 3.961728e+02 |  24.83%| unknown
 2622s|224900 |222018 |443701 |   2.0 |   777M | 187 |1920 |  90 | 164 | 196k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 2623s|225000 |222118 |443894 |   2.0 |   777M | 187 |1920 |  90 | 163 | 196k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 2623s|225100 |222218 |444100 |   2.0 |   777M | 187 |1920 |  90 | 164 | 196k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 2623s|225200 |222318 |444297 |   2.0 |   777M | 187 |1920 |  90 | 162 | 196k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 2623s|225300 |222418 |444480 |   2.0 |   777M | 187 |1920 |  90 | 160 | 196k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 2624s|225400 |222518 |444682 |   2.0 |   778M | 187 |1920 |  90 | 161 | 196k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 2624s|225500 |222618 |444889 |   2.0 |   778M | 187 |1920 |  90 | 160 | 196k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 2624s|225600 |222718 |445079 |   2.0 |   778M | 187 |1920 |  90 | 158 | 196k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 2681s|225700 |222818 |445274 |   2.0 |   780M | 187 |1920 |  90 | 156 | 196k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2681s|225800 |222918 |445478 |   2.0 |   780M | 187 |1920 |  90 | 156 | 196k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 2681s|225900 |223018 |445681 |   2.0 |   782M | 187 |1920 |  90 | 156 | 196k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 2681s|226000 |223118 |445872 |   2.0 |   782M | 187 |1920 |  90 | 157 | 197k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 2682s|226100 |223218 |446074 |   2.0 |   782M | 187 |1920 |  90 | 157 | 197k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 2682s|226200 |223318 |446263 |   2.0 |   782M | 187 |1920 |  90 | 158 | 197k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 2682s|226300 |223418 |446472 |   2.0 |   782M | 187 |1920 |  90 | 157 | 197k|  2 |   0 |   0 | 3.173692e+02 | 3.961728e+02 |  24.83%| unknown
 2682s|226400 |223518 |446697 |   2.0 |   783M | 187 |1920 |  90 | 153 | 197k|  2 |   0 |   0 | 3.173727e+02 | 3.961728e+02 |  24.83%| unknown
 2683s|226500 |223618 |446905 |   2.0 |   783M | 187 |1920 |  90 | 154 | 197k|  2 |   0 |   0 | 3.173727e+02 | 3.961728e+02 |  24.83%| unknown
 2683s|226600 |223718 |447100 |   2.0 |   783M | 187 |1920 |  90 | 155 | 197k|  2 |   0 |   0 | 3.173727e+02 | 3.961728e+02 |  24.83%| unknown
 2683s|226700 |223818 |447309 |   2.0 |   784M | 187 |1920 |  90 | 154 | 197k|  2 |   0 |   0 | 3.173727e+02 | 3.961728e+02 |  24.83%| unknown
 2683s|226800 |223918 |447512 |   2.0 |   784M | 187 |1920 |  90 | 150 | 197k|  2 |   0 |   0 | 3.173727e+02 | 3.961728e+02 |  24.83%| unknown
 2684s|226900 |224018 |447721 |   2.0 |   785M | 187 |1920 |  90 | 148 | 197k|  2 |   0 |   0 | 3.173727e+02 | 3.961728e+02 |  24.83%| unknown
 2684s|227000 |224118 |447914 |   2.0 |   785M | 187 |1920 |  90 | 152 | 197k|  2 |   0 |   0 | 3.173727e+02 | 3.961728e+02 |  24.83%| unknown
 2684s|227100 |224218 |448113 |   2.0 |   785M | 187 |1920 |  90 | 148 | 198k|  2 |   0 |   0 | 3.173727e+02 | 3.961728e+02 |  24.83%| unknown
 2684s|227200 |224318 |448300 |   2.0 |   787M | 187 |1920 |  90 | 146 | 198k|  2 |   0 |   0 | 3.173727e+02 | 3.961728e+02 |  24.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s|227300 |224418 |448511 |   2.0 |   789M | 187 |1920 |  90 | 146 | 198k|  1 |   0 |   0 | 3.173727e+02 | 3.961728e+02 |  24.83%| unknown
 2685s|227400 |224518 |448719 |   2.0 |   789M | 187 |1920 |  90 | 148 | 198k|  2 |   0 |   0 | 3.173727e+02 | 3.961728e+02 |  24.83%| unknown
 2685s|227500 |224618 |448940 |   2.0 |   790M | 187 |1920 |  90 | 162 | 198k|  2 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2685s|227600 |224718 |449164 |   2.0 |   790M | 187 |1920 |  90 | 162 | 198k|  1 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2686s|227700 |224818 |449370 |   2.0 |   791M | 187 |1920 |  90 | 161 | 198k|  2 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2686s|227800 |224918 |449571 |   2.0 |   791M | 187 |1920 |  90 | 163 | 198k|  2 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2686s|227900 |225018 |449777 |   2.0 |   791M | 187 |1920 |  90 | 165 | 198k|  2 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2686s|228000 |225118 |449992 |   2.0 |   793M | 187 |1920 |  90 | 160 | 198k|  2 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2687s|228100 |225218 |450204 |   2.0 |   793M | 187 |1920 |  90 | 162 | 198k|  2 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2687s|228200 |225318 |450409 |   2.0 |   794M | 187 |1920 |  90 | 162 | 199k|  2 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2687s|228300 |225418 |450603 |   2.0 |   794M | 187 |1920 |  90 | 163 | 199k|  1 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2687s|228400 |225518 |450810 |   2.0 |   795M | 187 |1920 |  90 | 162 | 199k|  2 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2688s|228500 |225618 |451007 |   2.0 |   796M | 187 |1920 |  90 | 164 | 199k|  2 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2688s|228600 |225718 |451195 |   2.0 |   796M | 187 |1920 |  90 | 163 | 199k|  2 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2688s|228700 |225818 |451418 |   2.0 |   796M | 187 |1920 |  90 | 161 | 199k|  1 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s|228800 |225918 |451605 |   2.0 |   796M | 187 |1920 |  90 | 162 | 199k|  2 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2689s|228900 |226018 |451814 |   2.0 |   796M | 187 |1920 |  90 | 160 | 199k|  2 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2689s|229000 |226118 |452031 |   2.0 |   797M | 187 |1920 |  90 | 158 | 199k|  2 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2689s|229100 |226218 |452233 |   2.0 |   797M | 187 |1920 |  90 | 155 | 199k|  2 |   0 |   0 | 3.173752e+02 | 3.961728e+02 |  24.83%| unknown
 2689s|229200 |226318 |452461 |   2.0 |   797M | 187 |1920 |  90 | 154 | 199k|  2 |   0 |   0 | 3.174096e+02 | 3.961728e+02 |  24.81%| unknown
 2690s|229300 |226418 |452680 |   2.0 |   797M | 187 |1920 |  90 | 156 | 200k|  2 |   0 |   0 | 3.174239e+02 | 3.961728e+02 |  24.81%| unknown
 2690s|229400 |226518 |452901 |   2.0 |   797M | 187 |1920 |  90 | 154 | 200k|  1 |   0 |   0 | 3.174239e+02 | 3.961728e+02 |  24.81%| unknown
 2690s|229500 |226604 |453096 |   2.0 |   797M | 187 |1920 |  90 | 155 | 200k|  2 |   0 |   0 | 3.174408e+02 | 3.961728e+02 |  24.80%| unknown
 2690s|229600 |226700 |453291 |   2.0 |   797M | 187 |1920 |  90 | 160 | 200k|  2 |   0 |   0 | 3.174408e+02 | 3.961728e+02 |  24.80%| unknown
 2691s|229700 |226800 |453505 |   2.0 |   797M | 187 |1920 |  90 | 155 | 200k|  2 |   0 |   0 | 3.174408e+02 | 3.961728e+02 |  24.80%| unknown
 2691s|229800 |226900 |453724 |   2.0 |   797M | 187 |1920 |  90 | 159 | 200k|  2 |   0 |   0 | 3.174408e+02 | 3.961728e+02 |  24.80%| unknown
 2691s|229900 |227000 |453934 |   2.0 |   797M | 187 |1920 |  90 | 154 | 200k|  2 |   0 |   0 | 3.174651e+02 | 3.961728e+02 |  24.79%| unknown
 2691s|230000 |227100 |454152 |   2.0 |   798M | 187 |1920 |  90 | 154 | 200k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2692s|230100 |227200 |454366 |   2.0 |   798M | 187 |1920 |  90 | 152 | 200k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2692s|230200 |227300 |454574 |   2.0 |   800M | 187 |1920 |  90 | 154 | 200k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s|230300 |227400 |454788 |   2.0 |   801M | 187 |1920 |  90 | 154 | 200k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2692s|230400 |227500 |454979 |   2.0 |   801M | 187 |1920 |  90 | 154 | 201k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2693s|230500 |227600 |455191 |   2.0 |   801M | 187 |1920 |  90 | 154 | 201k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2693s|230600 |227700 |455404 |   2.0 |   802M | 187 |1920 |  90 | 154 | 201k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2693s|230700 |227800 |455603 |   2.0 |   802M | 187 |1920 |  90 | 154 | 201k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2693s|230800 |227900 |455803 |   2.0 |   802M | 187 |1920 |  90 | 152 | 201k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2694s|230900 |228000 |456032 |   2.0 |   802M | 187 |1920 |  90 | 155 | 201k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2694s|231000 |228100 |456249 |   2.0 |   802M | 187 |1920 |  90 | 151 | 201k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2694s|231100 |228200 |456444 |   2.0 |   802M | 187 |1920 |  90 | 152 | 201k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2694s|231200 |228300 |456635 |   2.0 |   802M | 187 |1920 |  90 | 155 | 201k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2695s|231300 |228400 |456838 |   2.0 |   803M | 187 |1920 |  90 | 153 | 201k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2695s|231400 |228500 |457054 |   2.0 |   803M | 187 |1920 |  90 | 155 | 201k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2695s|231500 |228600 |457248 |   2.0 |   803M | 187 |1920 |  90 | 152 | 202k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2695s|231600 |228700 |457449 |   2.0 |   803M | 187 |1920 |  90 | 151 | 202k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2696s|231700 |228800 |457662 |   2.0 |   803M | 187 |1920 |  90 | 152 | 202k|  1 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s|231800 |228900 |457881 |   2.0 |   803M | 187 |1920 |  90 | 154 | 202k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2696s|231900 |229000 |458086 |   2.0 |   803M | 187 |1920 |  90 | 153 | 202k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2696s|232000 |229100 |458283 |   2.0 |   803M | 187 |1920 |  90 | 151 | 202k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2697s|232100 |229200 |458492 |   2.0 |   803M | 187 |1920 |  90 | 150 | 202k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2697s|232200 |229300 |458709 |   2.0 |   803M | 187 |1920 |  90 | 152 | 202k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2697s|232300 |229400 |458907 |   2.0 |   804M | 187 |1920 |  90 | 150 | 202k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2697s|232400 |229500 |459103 |   2.0 |   804M | 187 |1920 |  90 | 149 | 202k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2698s|232500 |229600 |459303 |   2.0 |   804M | 187 |1920 |  90 | 166 | 202k|  2 |   0 |   0 | 3.174836e+02 | 3.961728e+02 |  24.79%| unknown
 2698s|232600 |229700 |459512 |   2.0 |   805M | 187 |1920 |  90 | 164 | 203k|  2 |   0 |   0 | 3.174997e+02 | 3.961728e+02 |  24.78%| unknown
 2698s|232700 |229800 |459714 |   2.0 |   805M | 187 |1920 |  90 | 145 | 203k|  1 |   0 |   0 | 3.175035e+02 | 3.961728e+02 |  24.78%| unknown
 2698s|232800 |229900 |459908 |   2.0 |   805M | 187 |1920 |  90 | 147 | 203k|  1 |   0 |   0 | 3.175035e+02 | 3.961728e+02 |  24.78%| unknown
 2699s|232900 |230000 |460139 |   2.0 |   806M | 187 |1920 |  90 | 164 | 203k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2699s|233000 |230100 |460341 |   2.0 |   806M | 187 |1920 |  90 | 162 | 203k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2699s|233100 |230200 |460531 |   2.0 |   806M | 187 |1920 |  90 | 164 | 203k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2699s|233200 |230300 |460746 |   2.0 |   806M | 187 |1920 |  90 | 162 | 203k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2700s|233300 |230400 |460957 |   2.0 |   806M | 187 |1920 |  90 | 163 | 203k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2700s|233400 |230500 |461160 |   2.0 |   809M | 187 |1920 |  90 | 162 | 203k|  1 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2700s|233500 |230600 |461359 |   2.0 |   809M | 187 |1920 |  90 | 162 | 203k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2700s|233600 |230700 |461560 |   2.0 |   810M | 187 |1920 |  90 | 163 | 203k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2701s|233700 |230800 |461772 |   2.0 |   811M | 187 |1920 |  90 | 162 | 204k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
