2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 26 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s|137600 | 22675 |551968 |   4.0 |   224M |  58 |4678 |3660 |3795 | 181k|  0 |   2 |  38 | 8.943483e+03 | 8.943773e+03 |   0.00%|  99.28%
 1568s|137700 | 22671 |552264 |   4.0 |   225M |  58 |4678 |3660 |3808 | 181k|  0 |   2 |  38 | 8.943484e+03 | 8.943773e+03 |   0.00%|  99.28%
 1569s|137800 | 22671 |552542 |   4.0 |   225M |  58 |4678 |3660 |3787 | 181k|  0 |   2 |  38 | 8.943484e+03 | 8.943773e+03 |   0.00%|  99.28%
 1569s|137900 | 22659 |552815 |   4.0 |   225M |  58 |4678 |3660 |3805 | 182k|  0 |   2 |  38 | 8.943485e+03 | 8.943773e+03 |   0.00%|  99.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s|138000 | 22645 |553124 |   4.0 |   225M |  58 |4678 |3660 |3805 | 182k|  2 |   2 |  38 | 8.943485e+03 | 8.943773e+03 |   0.00%|  99.28%
 1572s|138100 | 22637 |553432 |   4.0 |   225M |  58 |4678 |3660 |3795 | 182k|  2 |   2 |  38 | 8.943485e+03 | 8.943773e+03 |   0.00%|  99.28%
 1572s|138200 | 22641 |553746 |   4.0 |   225M |  58 |4678 |3660 |3777 | 182k|  2 |   2 |  38 | 8.943485e+03 | 8.943773e+03 |   0.00%|  99.28%
 1582s|138300 | 22631 |554025 |   4.0 |   225M |  58 |4678 |3660 |3799 | 182k|  1 |   2 |  38 | 8.943485e+03 | 8.943773e+03 |   0.00%|  99.28%
 1582s|138400 | 22637 |554324 |   4.0 |   225M |  58 |4678 |3660 |3800 | 182k|  2 |   2 |  38 | 8.943485e+03 | 8.943773e+03 |   0.00%|  99.28%
 1583s|138500 | 22629 |554648 |   4.0 |   225M |  58 |4678 |3660 |3792 | 182k|  2 |   2 |  38 | 8.943486e+03 | 8.943773e+03 |   0.00%|  99.28%
 1584s|138600 | 22617 |554916 |   4.0 |   225M |  58 |4678 |3660 |3801 | 182k|  2 |   2 |  38 | 8.943486e+03 | 8.943773e+03 |   0.00%|  99.28%
 1584s|138700 | 22623 |555219 |   4.0 |   225M |  58 |4678 |3660 |3787 | 183k|  1 |   2 |  38 | 8.943486e+03 | 8.943773e+03 |   0.00%|  99.28%
 1585s|138800 | 22615 |555506 |   4.0 |   225M |  58 |4678 |3660 |3794 | 183k|  2 |   2 |  38 | 8.943486e+03 | 8.943773e+03 |   0.00%|  99.28%
 1585s|138900 | 22621 |555753 |   4.0 |   225M |  58 |4678 |3660 |3796 | 183k|  1 |   2 |  38 | 8.943486e+03 | 8.943773e+03 |   0.00%|  99.28%
 1586s|139000 | 22641 |556017 |   4.0 |   225M |  58 |4678 |3660 |3795 | 183k|  1 |   2 |  38 | 8.943487e+03 | 8.943773e+03 |   0.00%|  99.28%
 1586s|139100 | 22641 |556292 |   4.0 |   225M |  58 |4678 |3660 |3783 | 183k|  0 |   2 |  38 | 8.943487e+03 | 8.943773e+03 |   0.00%|  99.28%
 1587s|139200 | 22633 |556552 |   4.0 |   225M |  58 |4678 |3660 |3807 | 183k|  0 |   2 |  38 | 8.943487e+03 | 8.943773e+03 |   0.00%|  99.28%
 1588s|139300 | 22641 |556846 |   4.0 |   225M |  58 |4678 |3660 |3799 | 183k|  1 |   2 |  38 | 8.943488e+03 | 8.943773e+03 |   0.00%|  99.28%
 1588s|139400 | 22633 |557147 |   4.0 |   225M |  58 |4678 |3660 |3805 | 183k|  1 |   2 |  38 | 8.943488e+03 | 8.943773e+03 |   0.00%|  99.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s|139500 | 22637 |557442 |   4.0 |   225M |  58 |4678 |3660 |3790 | 184k|  2 |   2 |  38 | 8.943488e+03 | 8.943773e+03 |   0.00%|  99.28%
 1590s|139600 | 22629 |557727 |   4.0 |   225M |  58 |4678 |3660 |3777 | 184k|  2 |   2 |  38 | 8.943489e+03 | 8.943773e+03 |   0.00%|  99.28%
 1591s|139700 | 22621 |558043 |   4.0 |   225M |  58 |4678 |3660 |3783 | 184k|  0 |   2 |  38 | 8.943489e+03 | 8.943773e+03 |   0.00%|  99.28%
 1591s|139800 | 22629 |558302 |   4.0 |   225M |  58 |4678 |3660 |3806 | 184k|  2 |   2 |  38 | 8.943489e+03 | 8.943773e+03 |   0.00%|  99.28%
 1592s|139900 | 22635 |558610 |   4.0 |   225M |  58 |4678 |3660 |3776 | 184k|  1 |   2 |  38 | 8.943489e+03 | 8.943773e+03 |   0.00%|  99.28%
 1593s|140000 | 22635 |558926 |   4.0 |   225M |  58 |4678 |3660 |3796 | 184k|  2 |   2 |  38 | 8.943489e+03 | 8.943773e+03 |   0.00%|  99.28%
 1593s|140100 | 22619 |559189 |   4.0 |   225M |  58 |4678 |3660 |3802 | 184k|  2 |   2 |  38 | 8.943489e+03 | 8.943773e+03 |   0.00%|  99.28%
 1594s|140200 | 22619 |559517 |   4.0 |   225M |  58 |4678 |3660 |3782 | 184k|  1 |   2 |  38 | 8.943489e+03 | 8.943773e+03 |   0.00%|  99.28%
 1594s|140300 | 22617 |559779 |   4.0 |   225M |  58 |4678 |3660 |3791 | 185k|  2 |   2 |  38 | 8.943490e+03 | 8.943773e+03 |   0.00%|  99.28%
 1595s|140400 | 22619 |560029 |   4.0 |   225M |  58 |4678 |3660 |3788 | 185k|  0 |   2 |  38 | 8.943490e+03 | 8.943773e+03 |   0.00%|  99.28%
 1596s|140500 | 22609 |560298 |   4.0 |   225M |  58 |4678 |3660 |3781 | 185k|  2 |   2 |  38 | 8.943490e+03 | 8.943773e+03 |   0.00%|  99.28%
 1597s|140600 | 22607 |560566 |   4.0 |   225M |  58 |4678 |3660 |3790 | 185k|  2 |   2 |  38 | 8.943491e+03 | 8.943773e+03 |   0.00%|  99.28%
 1597s|140700 | 22605 |560825 |   4.0 |   225M |  58 |4678 |3660 |3793 | 185k|  0 |   2 |  38 | 8.943491e+03 | 8.943773e+03 |   0.00%|  99.28%
 1598s|140800 | 22593 |561154 |   4.0 |   225M |  58 |4678 |3660 |3832 | 185k|  2 |   2 |  38 | 8.943491e+03 | 8.943773e+03 |   0.00%|  99.28%
 1599s|140900 | 22589 |561459 |   4.0 |   225M |  58 |4678 |3660 |3787 | 185k|  0 |   2 |  38 | 8.943491e+03 | 8.943773e+03 |   0.00%|  99.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1599s|141000 | 22587 |561705 |   4.0 |   225M |  58 |4678 |3660 |3801 | 185k|  2 |   2 |  38 | 8.943492e+03 | 8.943773e+03 |   0.00%|  99.28%
 1600s|141100 | 22591 |561992 |   4.0 |   225M |  58 |4678 |3660 |3781 | 186k|  0 |   2 |  38 | 8.943492e+03 | 8.943773e+03 |   0.00%|  99.28%
 1601s|141200 | 22585 |562259 |   4.0 |   225M |  58 |4678 |3660 |3785 | 186k|  1 |   2 |  38 | 8.943493e+03 | 8.943773e+03 |   0.00%|  99.28%
 1601s|141300 | 22577 |562558 |   4.0 |   225M |  58 |4678 |3660 |3798 | 186k|  0 |   2 |  38 | 8.943493e+03 | 8.943773e+03 |   0.00%|  99.28%
 1602s|141400 | 22571 |562901 |   4.0 |   225M |  58 |4678 |3660 |3793 | 186k|  0 |   2 |  38 | 8.943493e+03 | 8.943773e+03 |   0.00%|  99.28%
 1603s|141500 | 22557 |563203 |   4.0 |   225M |  58 |4678 |3660 |3794 | 186k|  1 |   2 |  38 | 8.943494e+03 | 8.943773e+03 |   0.00%|  99.28%
 1603s|141600 | 22547 |563537 |   4.0 |   225M |  58 |4678 |3660 |3797 | 186k|  2 |   2 |  38 | 8.943494e+03 | 8.943773e+03 |   0.00%|  99.28%
 1604s|141700 | 22541 |563786 |   4.0 |   225M |  58 |4678 |3660 |3797 | 186k|  2 |   2 |  38 | 8.943495e+03 | 8.943773e+03 |   0.00%|  99.28%
 1605s|141800 | 22541 |564107 |   4.0 |   225M |  58 |4678 |3660 |3795 | 186k|  2 |   2 |  38 | 8.943495e+03 | 8.943773e+03 |   0.00%|  99.28%
 1605s|141900 | 22547 |564368 |   4.0 |   225M |  58 |4678 |3660 |3798 | 187k|  2 |   2 |  38 | 8.943495e+03 | 8.943773e+03 |   0.00%|  99.28%
 1606s|142000 | 22545 |564668 |   4.0 |   225M |  58 |4678 |3660 |3795 | 187k|  1 |   2 |  38 | 8.943495e+03 | 8.943773e+03 |   0.00%|  99.28%
 1609s|142100 | 22549 |564930 |   4.0 |   225M |  58 |4678 |3660 |3810 | 187k|  1 |   2 |  38 | 8.943495e+03 | 8.943773e+03 |   0.00%|  99.28%
 1610s|142200 | 22545 |565179 |   4.0 |   226M |  58 |4678 |3660 |3790 | 187k|  1 |   2 |  38 | 8.943495e+03 | 8.943773e+03 |   0.00%|  99.28%
 1610s|142300 | 22545 |565443 |   4.0 |   226M |  58 |4678 |3660 |3787 | 187k|  2 |   2 |  38 | 8.943495e+03 | 8.943773e+03 |   0.00%|  99.28%
 1611s|142400 | 22545 |565710 |   4.0 |   226M |  58 |4678 |3660 |3786 | 187k|  2 |   2 |  38 | 8.943496e+03 | 8.943773e+03 |   0.00%|  99.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s|142500 | 22535 |566044 |   4.0 |   226M |  58 |4678 |3660 |3796 | 187k|  0 |   2 |  38 | 8.943496e+03 | 8.943773e+03 |   0.00%|  99.28%
 1612s|142600 | 22527 |566315 |   4.0 |   226M |  58 |4678 |3660 |3792 | 187k|  0 |   2 |  38 | 8.943496e+03 | 8.943773e+03 |   0.00%|  99.28%
 1613s|142700 | 22531 |566731 |   4.0 |   226M |  58 |4678 |3660 |3796 | 188k|  2 |   2 |  41 | 8.943496e+03 | 8.943773e+03 |   0.00%|  99.28%
 1613s|142800 | 22531 |566991 |   4.0 |   226M |  58 |4678 |3660 |3794 | 188k|  0 |   2 |  41 | 8.943497e+03 | 8.943773e+03 |   0.00%|  99.28%
 1614s|142900 | 22539 |567344 |   4.0 |   226M |  58 |4678 |3660 |3808 | 188k|  2 |   2 |  41 | 8.943497e+03 | 8.943773e+03 |   0.00%|  99.28%
 1615s|143000 | 22531 |567669 |   4.0 |   226M |  58 |4678 |3660 |3806 | 188k|  2 |   2 |  41 | 8.943497e+03 | 8.943773e+03 |   0.00%|  99.28%
 1615s|143100 | 22531 |567944 |   4.0 |   226M |  58 |4678 |3660 |3793 | 188k|  1 |   2 |  41 | 8.943497e+03 | 8.943773e+03 |   0.00%|  99.28%
 1616s|143200 | 22517 |568237 |   4.0 |   226M |  58 |4678 |3660 |3794 | 188k|  1 |   2 |  41 | 8.943497e+03 | 8.943773e+03 |   0.00%|  99.28%
 1617s|143300 | 22523 |568469 |   4.0 |   226M |  58 |4678 |3660 |3798 | 188k|  0 |   2 |  41 | 8.943498e+03 | 8.943773e+03 |   0.00%|  99.28%
 1617s|143400 | 22531 |568766 |   4.0 |   226M |  58 |4678 |3660 |3814 | 188k|  2 |   2 |  41 | 8.943498e+03 | 8.943773e+03 |   0.00%|  99.28%
 1618s|143500 | 22535 |569008 |   4.0 |   226M |  58 |4678 |3660 |3795 | 188k|  2 |   2 |  41 | 8.943498e+03 | 8.943773e+03 |   0.00%|  99.28%
 1619s|143600 | 22535 |569354 |   4.0 |   226M |  58 |4678 |3660 |3792 | 189k|  1 |   2 |  41 | 8.943498e+03 | 8.943773e+03 |   0.00%|  99.28%
 1619s|143700 | 22539 |569709 |   4.0 |   226M |  58 |4678 |3660 |3790 | 189k|  2 |   2 |  42 | 8.943498e+03 | 8.943773e+03 |   0.00%|  99.28%
 1620s|143800 | 22545 |569966 |   4.0 |   226M |  58 |4678 |3660 |3797 | 189k|  2 |   2 |  42 | 8.943498e+03 | 8.943773e+03 |   0.00%|  99.28%
 1621s|143900 | 22553 |570229 |   3.9 |   226M |  58 |4678 |3660 |3797 | 189k|  2 |   2 |  42 | 8.943498e+03 | 8.943773e+03 |   0.00%|  99.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s|144000 | 22551 |570540 |   3.9 |   226M |  58 |4678 |3660 |3840 | 189k|  2 |   2 |  42 | 8.943498e+03 | 8.943773e+03 |   0.00%|  99.28%
 1622s|144100 | 22543 |570801 |   3.9 |   226M |  58 |4678 |3660 |3788 | 189k|  2 |   2 |  42 | 8.943498e+03 | 8.943773e+03 |   0.00%|  99.28%
 1622s|144200 | 22539 |571062 |   3.9 |   226M |  58 |4678 |3660 |3784 | 189k|  0 |   2 |  42 | 8.943499e+03 | 8.943773e+03 |   0.00%|  99.28%
 1623s|144300 | 22535 |571374 |   3.9 |   226M |  58 |4678 |3660 |3794 | 190k|  0 |   2 |  42 | 8.943499e+03 | 8.943773e+03 |   0.00%|  99.28%
 1623s|144400 | 22525 |571624 |   3.9 |   226M |  58 |4678 |3660 |3796 | 190k|  2 |   2 |  42 | 8.943499e+03 | 8.943773e+03 |   0.00%|  99.28%
 1624s|144500 | 22527 |571849 |   3.9 |   226M |  58 |4678 |3660 |3783 | 190k|  1 |   2 |  42 | 8.943499e+03 | 8.943773e+03 |   0.00%|  99.28%
 1624s|144600 | 22531 |572142 |   3.9 |   226M |  58 |4678 |3660 |3796 | 190k|  2 |   2 |  42 | 8.943499e+03 | 8.943773e+03 |   0.00%|  99.28%
 1625s|144700 | 22537 |572395 |   3.9 |   226M |  58 |4678 |3660 |3802 | 190k|  2 |   2 |  42 | 8.943499e+03 | 8.943773e+03 |   0.00%|  99.28%
 1626s|144800 | 22529 |572648 |   3.9 |   226M |  58 |4678 |3660 |3792 | 190k|  2 |   2 |  42 | 8.943500e+03 | 8.943773e+03 |   0.00%|  99.28%
 1626s|144900 | 22535 |572997 |   3.9 |   226M |  58 |4678 |3660 |3793 | 190k|  2 |   2 |  42 | 8.943500e+03 | 8.943773e+03 |   0.00%|  99.28%
 1627s|145000 | 22543 |573272 |   3.9 |   226M |  58 |4678 |3660 |3795 | 190k|  0 |   2 |  42 | 8.943500e+03 | 8.943773e+03 |   0.00%|  99.28%
 1627s|145100 | 22547 |573588 |   3.9 |   226M |  58 |4678 |3660 |3796 | 190k|  2 |   2 |  42 | 8.943501e+03 | 8.943773e+03 |   0.00%|  99.28%
 1628s|145200 | 22537 |573863 |   3.9 |   226M |  58 |4678 |3660 |3801 | 191k|  2 |   2 |  42 | 8.943501e+03 | 8.943773e+03 |   0.00%|  99.28%
 1628s|145300 | 22539 |574173 |   3.9 |   226M |  58 |4678 |3660 |3797 | 191k|  1 |   2 |  46 | 8.943501e+03 | 8.943773e+03 |   0.00%|  99.28%
 1629s|145400 | 22533 |574472 |   3.9 |   226M |  58 |4678 |3660 |3791 | 191k|  2 |   2 |  46 | 8.943501e+03 | 8.943773e+03 |   0.00%|  99.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1629s|145500 | 22533 |574746 |   3.9 |   226M |  58 |4678 |3660 |3795 | 191k|  1 |   2 |  46 | 8.943501e+03 | 8.943773e+03 |   0.00%|  99.28%
 1630s|145600 | 22535 |575014 |   3.9 |   226M |  58 |4678 |3660 |3802 | 191k|  2 |   2 |  46 | 8.943501e+03 | 8.943773e+03 |   0.00%|  99.28%
 1630s|145700 | 22521 |575300 |   3.9 |   226M |  58 |4678 |3660 |3807 | 191k|  2 |   2 |  46 | 8.943501e+03 | 8.943773e+03 |   0.00%|  99.28%
 1631s|145800 | 22505 |575570 |   3.9 |   226M |  58 |4678 |3660 |3798 | 191k|  0 |   2 |  46 | 8.943502e+03 | 8.943773e+03 |   0.00%|  99.28%
 1632s|145900 | 22493 |575830 |   3.9 |   226M |  58 |4678 |3660 |3795 | 191k|  0 |   2 |  46 | 8.943502e+03 | 8.943773e+03 |   0.00%|  99.29%
 1632s|146000 | 22491 |576108 |   3.9 |   226M |  58 |4678 |3660 |3785 | 192k|  2 |   2 |  46 | 8.943502e+03 | 8.943773e+03 |   0.00%|  99.29%
 1633s|146100 | 22497 |576367 |   3.9 |   226M |  58 |4678 |3660 |3783 | 192k|  0 |   2 |  46 | 8.943502e+03 | 8.943773e+03 |   0.00%|  99.29%
 1634s|146200 | 22499 |576649 |   3.9 |   226M |  58 |4678 |3660 |3790 | 192k|  0 |   2 |  46 | 8.943502e+03 | 8.943773e+03 |   0.00%|  99.29%
 1634s|146300 | 22507 |576947 |   3.9 |   226M |  58 |4678 |3660 |3800 | 192k|  0 |   2 |  46 | 8.943503e+03 | 8.943773e+03 |   0.00%|  99.29%
 1635s|146400 | 22513 |577267 |   3.9 |   226M |  58 |4678 |3660 |3806 | 192k|  2 |   2 |  46 | 8.943503e+03 | 8.943773e+03 |   0.00%|  99.29%
 1636s|146500 | 22499 |577526 |   3.9 |   226M |  58 |4678 |3660 |3802 | 192k|  2 |   2 |  46 | 8.943503e+03 | 8.943773e+03 |   0.00%|  99.29%
 1636s|146600 | 22487 |577784 |   3.9 |   226M |  58 |4678 |3660 |3797 | 192k|  2 |   2 |  46 | 8.943504e+03 | 8.943773e+03 |   0.00%|  99.29%
 1637s|146700 | 22481 |578121 |   3.9 |   226M |  58 |4678 |3660 |3797 | 192k|  1 |   2 |  46 | 8.943504e+03 | 8.943773e+03 |   0.00%|  99.29%
 1637s|146800 | 22477 |578392 |   3.9 |   226M |  58 |4678 |3660 |3793 | 193k|  2 |   2 |  46 | 8.943504e+03 | 8.943773e+03 |   0.00%|  99.29%
 1638s|146900 | 22473 |578670 |   3.9 |   226M |  58 |4678 |3660 |3794 | 193k|  1 |   2 |  46 | 8.943504e+03 | 8.943773e+03 |   0.00%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s|147000 | 22461 |578999 |   3.9 |   226M |  58 |4678 |3660 |3794 | 193k|  0 |   2 |  46 | 8.943504e+03 | 8.943773e+03 |   0.00%|  99.29%
 1641s|147100 | 22449 |579316 |   3.9 |   226M |  58 |4678 |3660 |3799 | 193k|  0 |   2 |  46 | 8.943505e+03 | 8.943773e+03 |   0.00%|  99.29%
 1641s|147200 | 22435 |579592 |   3.9 |   226M |  58 |4678 |3660 |3783 | 193k|  1 |   2 |  46 | 8.943505e+03 | 8.943773e+03 |   0.00%|  99.29%
 1642s|147300 | 22443 |579860 |   3.9 |   226M |  58 |4678 |3660 |3804 | 193k|  1 |   2 |  46 | 8.943505e+03 | 8.943773e+03 |   0.00%|  99.29%
 1642s|147400 | 22449 |580129 |   3.9 |   226M |  58 |4678 |3660 |3798 | 193k|  2 |   2 |  46 | 8.943506e+03 | 8.943773e+03 |   0.00%|  99.29%
 1643s|147500 | 22445 |580397 |   3.9 |   226M |  58 |4678 |3660 |3802 | 193k|  1 |   2 |  46 | 8.943506e+03 | 8.943773e+03 |   0.00%|  99.29%
 1643s|147600 | 22445 |580718 |   3.9 |   226M |  58 |4678 |3660 |3799 | 194k|  2 |   2 |  46 | 8.943506e+03 | 8.943773e+03 |   0.00%|  99.29%
 1644s|147700 | 22455 |581001 |   3.9 |   226M |  58 |4678 |3660 |3799 | 194k|  2 |   2 |  46 | 8.943507e+03 | 8.943773e+03 |   0.00%|  99.29%
 1645s|147800 | 22441 |581315 |   3.9 |   226M |  58 |4678 |3660 |3787 | 194k|  1 |   2 |  46 | 8.943507e+03 | 8.943773e+03 |   0.00%|  99.29%
 1645s|147900 | 22437 |581634 |   3.9 |   226M |  58 |4678 |3660 |3804 | 194k|  2 |   2 |  46 | 8.943507e+03 | 8.943773e+03 |   0.00%|  99.29%
 1646s|148000 | 22435 |581987 |   3.9 |   226M |  58 |4678 |3660 |3798 | 194k|  1 |   2 |  46 | 8.943507e+03 | 8.943773e+03 |   0.00%|  99.29%
 1646s|148100 | 22437 |582271 |   3.9 |   226M |  58 |4678 |3660 |3786 | 194k|  2 |   2 |  46 | 8.943507e+03 | 8.943773e+03 |   0.00%|  99.29%
 1647s|148200 | 22435 |582542 |   3.9 |   226M |  58 |4678 |3660 |3779 | 194k|  2 |   2 |  46 | 8.943507e+03 | 8.943773e+03 |   0.00%|  99.29%
 1648s|148300 | 22445 |582843 |   3.9 |   226M |  58 |4678 |3660 |3798 | 194k|  3 |   2 |  46 | 8.943507e+03 | 8.943773e+03 |   0.00%|  99.29%
 1648s|148400 | 22437 |583129 |   3.9 |   226M |  58 |4678 |3660 |3775 | 195k|  0 |   2 |  46 | 8.943507e+03 | 8.943773e+03 |   0.00%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1649s|148500 | 22425 |583486 |   3.9 |   226M |  58 |4678 |3660 |3808 | 195k|  2 |   2 |  46 | 8.943508e+03 | 8.943773e+03 |   0.00%|  99.29%
 1650s|148600 | 22413 |583796 |   3.9 |   226M |  58 |4678 |3660 |3800 | 195k|  2 |   2 |  46 | 8.943508e+03 | 8.943773e+03 |   0.00%|  99.29%
 1650s|148700 | 22415 |584075 |   3.9 |   226M |  58 |4678 |3660 |3793 | 195k|  2 |   2 |  46 | 8.943508e+03 | 8.943773e+03 |   0.00%|  99.29%
 1651s|148800 | 22421 |584337 |   3.9 |   226M |  58 |4678 |3660 |3796 | 195k|  2 |   2 |  46 | 8.943508e+03 | 8.943773e+03 |   0.00%|  99.29%
 1652s|148900 | 22423 |584641 |   3.9 |   226M |  58 |4678 |3660 |3811 | 195k|  0 |   2 |  46 | 8.943508e+03 | 8.943773e+03 |   0.00%|  99.29%
 1652s|149000 | 22425 |584897 |   3.9 |   226M |  58 |4678 |3660 |3794 | 195k|  2 |   2 |  46 | 8.943509e+03 | 8.943773e+03 |   0.00%|  99.29%
 1653s|149100 | 22431 |585222 |   3.9 |   226M |  58 |4678 |3660 |3804 | 195k|  2 |   2 |  46 | 8.943509e+03 | 8.943773e+03 |   0.00%|  99.29%
 1654s|149200 | 22421 |585536 |   3.9 |   226M |  58 |4678 |3660 |3789 | 195k|  1 |   2 |  46 | 8.943509e+03 | 8.943773e+03 |   0.00%|  99.29%
 1654s|149300 | 22429 |586305 |   3.9 |   226M |  58 |4678 |3660 |3797 | 196k|  1 |   2 |  46 | 8.943510e+03 | 8.943773e+03 |   0.00%|  99.29%
 1655s|149400 | 22435 |586597 |   3.9 |   226M |  58 |4678 |3660 |3797 | 196k|  0 |   2 |  46 | 8.943510e+03 | 8.943773e+03 |   0.00%|  99.29%
 1656s|149500 | 22439 |586858 |   3.9 |   226M |  58 |4678 |3660 |3798 | 196k|  2 |   2 |  46 | 8.943510e+03 | 8.943773e+03 |   0.00%|  99.29%
 1656s|149600 | 22433 |587170 |   3.9 |   226M |  58 |4678 |3660 |3799 | 196k|  2 |   2 |  46 | 8.943511e+03 | 8.943773e+03 |   0.00%|  99.29%
 1657s|149700 | 22431 |587415 |   3.9 |   226M |  58 |4678 |3660 |3803 | 196k|  2 |   2 |  46 | 8.943511e+03 | 8.943773e+03 |   0.00%|  99.29%
 1657s|149800 | 22421 |587731 |   3.9 |   226M |  58 |4678 |3660 |3789 | 196k|  0 |   2 |  46 | 8.943511e+03 | 8.943773e+03 |   0.00%|  99.29%
 1658s|149900 | 22427 |588073 |   3.9 |   226M |  58 |4678 |3660 |3790 | 196k|  1 |   2 |  46 | 8.943511e+03 | 8.943773e+03 |   0.00%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1659s|150000 | 22419 |588352 |   3.9 |   226M |  58 |4678 |3660 |3785 | 196k|  1 |   2 |  46 | 8.943512e+03 | 8.943773e+03 |   0.00%|  99.29%
 1659s|150100 | 22415 |588584 |   3.9 |   226M |  58 |4678 |3660 |3797 | 197k|  2 |   2 |  46 | 8.943512e+03 | 8.943773e+03 |   0.00%|  99.29%
 1660s|150200 | 22433 |588870 |   3.9 |   226M |  58 |4678 |3660 |3806 | 197k|  0 |   2 |  46 | 8.943512e+03 | 8.943773e+03 |   0.00%|  99.29%
 1660s|150300 | 22435 |589180 |   3.9 |   227M |  58 |4678 |3660 |3788 | 197k|  2 |   2 |  46 | 8.943512e+03 | 8.943773e+03 |   0.00%|  99.29%
 1661s|150400 | 22431 |589448 |   3.9 |   227M |  58 |4678 |3660 |3800 | 197k|  1 |   2 |  46 | 8.943512e+03 | 8.943773e+03 |   0.00%|  99.29%
 1662s|150500 | 22435 |589748 |   3.9 |   227M |  58 |4678 |3660 |3790 | 197k|  2 |   2 |  46 | 8.943512e+03 | 8.943773e+03 |   0.00%|  99.29%
 1662s|150600 | 22431 |589997 |   3.9 |   227M |  58 |4678 |3660 |3811 | 197k|  1 |   2 |  46 | 8.943512e+03 | 8.943773e+03 |   0.00%|  99.29%
 1663s|150700 | 22425 |590244 |   3.9 |   227M |  58 |4678 |3660 |3791 | 197k|  1 |   2 |  46 | 8.943512e+03 | 8.943773e+03 |   0.00%|  99.29%
 1664s|150800 | 22425 |590476 |   3.9 |   227M |  58 |4678 |3660 |3811 | 198k|  0 |   2 |  46 | 8.943512e+03 | 8.943773e+03 |   0.00%|  99.29%
 1665s|150900 | 22421 |590751 |   3.9 |   227M |  58 |4678 |3660 |3797 | 198k|  2 |   2 |  46 | 8.943513e+03 | 8.943773e+03 |   0.00%|  99.29%
 1665s|151000 | 22417 |591061 |   3.9 |   227M |  58 |4678 |3660 |3797 | 198k|  2 |   2 |  46 | 8.943513e+03 | 8.943773e+03 |   0.00%|  99.29%
 1666s|151100 | 22411 |591316 |   3.9 |   227M |  58 |4678 |3660 |3799 | 198k|  2 |   2 |  46 | 8.943513e+03 | 8.943773e+03 |   0.00%|  99.29%
 1667s|151200 | 22409 |591674 |   3.9 |   228M |  58 |4678 |3660 |3805 | 198k|  0 |   2 |  46 | 8.943513e+03 | 8.943773e+03 |   0.00%|  99.29%
 1667s|151300 | 22405 |592023 |   3.9 |   228M |  58 |4678 |3660 |3809 | 198k|  2 |   2 |  46 | 8.943513e+03 | 8.943773e+03 |   0.00%|  99.29%
