solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.7s| 23600 |  1403 | 34950 |   1.5 |    62M |  58 |3520 |3360 |3549 |  15k|  2 |   0 |   0 | 4.053940e+02 | 4.053963e+02 |   0.00%|  99.92%
 82.2s| 23700 |  1377 | 35047 |   1.5 |    62M |  58 |3520 |3360 |3552 |  16k|  1 |   0 |   0 | 4.053940e+02 | 4.053963e+02 |   0.00%|  99.93%
 82.4s| 23800 |  1355 | 35143 |   1.5 |    62M |  58 |3520 |3360 |3547 |  16k|  1 |   0 |   0 | 4.053941e+02 | 4.053963e+02 |   0.00%|  99.93%
 82.7s| 23900 |  1343 | 35249 |   1.5 |    62M |  58 |3520 |3360 |3546 |  16k|  1 |   0 |   0 | 4.053941e+02 | 4.053963e+02 |   0.00%|  99.93%
 82.9s| 24000 |  1327 | 35347 |   1.4 |    62M |  58 |3520 |3360 |3548 |  16k|  0 |   0 |   0 | 4.053941e+02 | 4.053963e+02 |   0.00%|  99.93%
 83.2s| 24100 |  1307 | 35441 |   1.4 |    62M |  58 |3520 |3360 |3544 |  16k|  1 |   0 |   0 | 4.053941e+02 | 4.053963e+02 |   0.00%|  99.93%
 83.4s| 24200 |  1277 | 35543 |   1.4 |    62M |  58 |3520 |3360 |3540 |  16k|  0 |   0 |   0 | 4.053942e+02 | 4.053963e+02 |   0.00%|  99.93%
 83.7s| 24300 |  1253 | 35640 |   1.4 |    62M |  58 |3520 |3360 |3547 |  16k|  0 |   0 |   0 | 4.053942e+02 | 4.053963e+02 |   0.00%|  99.93%
 83.9s| 24400 |  1235 | 35749 |   1.4 |    62M |  58 |3520 |3360 |3545 |  16k|  0 |   0 |   0 | 4.053942e+02 | 4.053963e+02 |   0.00%|  99.94%
 84.1s| 24500 |  1211 | 35843 |   1.4 |    62M |  58 |3520 |3360 |3547 |  16k|  1 |   0 |   0 | 4.053942e+02 | 4.053963e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.1s| 24600 |  1179 | 35943 |   1.4 |    62M |  58 |3520 |3360 |3546 |  16k|  1 |   0 |   0 | 4.053943e+02 | 4.053963e+02 |   0.00%|  99.94%
 85.4s| 24700 |  1151 | 36033 |   1.4 |    62M |  58 |3520 |3360 |3546 |  16k|  1 |   0 |   0 | 4.053944e+02 | 4.053963e+02 |   0.00%|  99.95%
 85.6s| 24800 |  1125 | 36129 |   1.4 |    62M |  58 |3520 |3360 |3546 |  16k|  1 |   0 |   0 | 4.053944e+02 | 4.053963e+02 |   0.00%|  99.95%
 86.0s| 24900 |  1117 | 36227 |   1.4 |    62M |  58 |3520 |3360 |3552 |  16k|  0 |   0 |   0 | 4.053945e+02 | 4.053963e+02 |   0.00%|  99.95%
 86.3s| 25000 |  1089 | 36320 |   1.4 |    62M |  58 |3520 |3360 |3549 |  16k|  1 |   0 |   0 | 4.053946e+02 | 4.053963e+02 |   0.00%|  99.95%
 86.5s| 25100 |  1075 | 36409 |   1.4 |    62M |  61 |3520 |3360 |3551 |  16k|  1 |   0 |   0 | 4.053946e+02 | 4.053963e+02 |   0.00%|  99.95%
 86.7s| 25200 |  1063 | 36506 |   1.4 |    62M |  64 |3520 |3360 |3550 |  16k|  0 |   0 |   0 | 4.053947e+02 | 4.053963e+02 |   0.00%|  99.96%
 87.0s| 25300 |  1049 | 36600 |   1.4 |    62M |  64 |3520 |3360 |3545 |  16k|  0 |   0 |   0 | 4.053947e+02 | 4.053963e+02 |   0.00%|  99.96%
 87.2s| 25400 |  1045 | 36696 |   1.4 |    62M |  64 |3520 |3360 |3546 |  16k|  0 |   0 |   0 | 4.053947e+02 | 4.053963e+02 |   0.00%|  99.96%
 87.5s| 25500 |  1031 | 36786 |   1.4 |    62M |  67 |3520 |3360 |3547 |  16k|  1 |   0 |   0 | 4.053947e+02 | 4.053963e+02 |   0.00%|  99.96%
 87.7s| 25600 |  1037 | 36870 |   1.4 |    62M |  67 |3520 |3360 |3544 |  16k|  1 |   0 |   0 | 4.053948e+02 | 4.053963e+02 |   0.00%|  99.96%
 88.0s| 25700 |  1011 | 36967 |   1.4 |    62M |  67 |3520 |3360 |3546 |  16k|  1 |   0 |   0 | 4.053949e+02 | 4.053963e+02 |   0.00%|  99.96%
 88.2s| 25800 |  1013 | 37050 |   1.4 |    62M |  67 |3520 |3360 |3551 |  16k|  0 |   0 |   0 | 4.053949e+02 | 4.053963e+02 |   0.00%|  99.96%
 88.5s| 25900 |   999 | 37146 |   1.4 |    62M |  67 |3520 |3360 |3547 |  16k|  0 |   0 |   0 | 4.053949e+02 | 4.053963e+02 |   0.00%|  99.97%
 88.7s| 26000 |   977 | 37236 |   1.4 |    62M |  67 |3520 |3360 |3553 |  16k|  1 |   0 |   0 | 4.053949e+02 | 4.053963e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s| 26100 |   989 | 37335 |   1.4 |    62M |  67 |3520 |3360 |3547 |  17k|  1 |   0 |   0 | 4.053949e+02 | 4.053963e+02 |   0.00%|  99.97%
 89.5s| 26200 |   959 | 37430 |   1.4 |    62M |  67 |3520 |3360 |3545 |  17k|  1 |   0 |   0 | 4.053950e+02 | 4.053963e+02 |   0.00%|  99.97%
 89.7s| 26300 |   949 | 37525 |   1.4 |    62M |  67 |3520 |3360 |3545 |  17k|  0 |   0 |   0 | 4.053950e+02 | 4.053963e+02 |   0.00%|  99.97%
 90.0s| 26400 |   921 | 37621 |   1.4 |    62M |  67 |3520 |3360 |3550 |  17k|  0 |   0 |   0 | 4.053951e+02 | 4.053963e+02 |   0.00%|  99.97%
 90.2s| 26500 |   887 | 37708 |   1.4 |    62M |  67 |3520 |3360 |3546 |  17k|  0 |   0 |   0 | 4.053951e+02 | 4.053963e+02 |   0.00%|  99.98%
 90.5s| 26600 |   863 | 37803 |   1.4 |    62M |  67 |3520 |3360 |3546 |  17k|  1 |   0 |   0 | 4.053951e+02 | 4.053963e+02 |   0.00%|  99.98%
 90.7s| 26700 |   835 | 37899 |   1.4 |    62M |  67 |3520 |3360 |3549 |  17k|  0 |   0 |   0 | 4.053952e+02 | 4.053963e+02 |   0.00%|  99.98%
 91.0s| 26800 |   805 | 37990 |   1.4 |    62M |  67 |3520 |3360 |3546 |  17k|  0 |   0 |   0 | 4.053952e+02 | 4.053963e+02 |   0.00%|  99.98%
 91.2s| 26900 |   801 | 38082 |   1.4 |    62M |  67 |3520 |3360 |3548 |  17k|  0 |   0 |   0 | 4.053952e+02 | 4.053963e+02 |   0.00%|  99.98%
 91.5s| 27000 |   793 | 38164 |   1.4 |    62M |  67 |3520 |3360 |3550 |  17k|  1 |   0 |   0 | 4.053952e+02 | 4.053963e+02 |   0.00%|  99.98%
 91.7s| 27100 |   769 | 38267 |   1.4 |    62M |  67 |3520 |3360 |3546 |  17k|  1 |   0 |   0 | 4.053953e+02 | 4.053963e+02 |   0.00%|  99.98%
 92.0s| 27200 |   753 | 38350 |   1.4 |    62M |  67 |3520 |3360 |3549 |  17k|  0 |   0 |   0 | 4.053953e+02 | 4.053963e+02 |   0.00%|  99.98%
 92.2s| 27300 |   743 | 38429 |   1.4 |    62M |  67 |3520 |3360 |3544 |  17k|  0 |   0 |   0 | 4.053954e+02 | 4.053963e+02 |   0.00%|  99.98%
 92.7s| 27400 |   743 | 38513 |   1.4 |    62M |  67 |3520 |3360 |3553 |  17k|  1 |   0 |   0 | 4.053954e+02 | 4.053963e+02 |   0.00%|  99.98%
 92.9s| 27500 |   711 | 38620 |   1.4 |    62M |  67 |3520 |3360 |3550 |  17k|  1 |   0 |   0 | 4.053954e+02 | 4.053963e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.2s| 27600 |   695 | 38707 |   1.4 |    62M |  68 |3520 |3360 |3546 |  17k|  1 |   0 |   0 | 4.053955e+02 | 4.053963e+02 |   0.00%|  99.98%
 93.4s| 27700 |   659 | 38792 |   1.4 |    62M |  68 |3520 |3360 |3545 |  17k|  0 |   0 |   0 | 4.053955e+02 | 4.053963e+02 |   0.00%|  99.99%
 93.7s| 27800 |   653 | 38863 |   1.4 |    62M |  68 |3520 |3360 |3551 |  17k|  1 |   0 |   0 | 4.053955e+02 | 4.053963e+02 |   0.00%|  99.99%
 94.0s| 27900 |   647 | 38944 |   1.4 |    62M |  68 |3520 |3360 |3548 |  17k|  1 |   0 |   0 | 4.053955e+02 | 4.053963e+02 |   0.00%|  99.99%
 94.2s| 28000 |   617 | 39045 |   1.4 |    62M |  68 |3520 |3360 |3551 |  17k|  1 |   0 |   0 | 4.053955e+02 | 4.053963e+02 |   0.00%|  99.99%
 94.5s| 28100 |   625 | 39128 |   1.4 |    62M |  68 |3520 |3360 |3550 |  17k|  1 |   0 |   0 | 4.053956e+02 | 4.053963e+02 |   0.00%|  99.99%
 94.7s| 28200 |   611 | 39220 |   1.4 |    62M |  68 |3520 |3360 |3542 |  17k|  0 |   0 |   0 | 4.053956e+02 | 4.053963e+02 |   0.00%|  99.99%
 95.0s| 28300 |   595 | 39299 |   1.4 |    62M |  68 |3520 |3360 |3550 |  17k|  1 |   0 |   0 | 4.053956e+02 | 4.053963e+02 |   0.00%|  99.99%
 95.2s| 28400 |   567 | 39413 |   1.4 |    62M |  69 |3520 |3360 |3552 |  18k|  1 |   0 |   0 | 4.053956e+02 | 4.053963e+02 |   0.00%|  99.99%
 95.5s| 28500 |   569 | 39497 |   1.4 |    62M |  69 |3520 |3360 |3553 |  18k|  1 |   0 |   0 | 4.053956e+02 | 4.053963e+02 |   0.00%|  99.99%
 96.0s| 28600 |   561 | 39576 |   1.4 |    62M |  69 |3520 |3360 |3550 |  18k|  1 |   0 |   0 | 4.053956e+02 | 4.053963e+02 |   0.00%|  99.99%
 96.2s| 28700 |   553 | 39654 |   1.4 |    62M |  72 |3520 |3360 |3551 |  18k|  2 |   0 |   0 | 4.053956e+02 | 4.053963e+02 |   0.00%|  99.99%
 96.5s| 28800 |   531 | 39741 |   1.4 |    62M |  72 |3520 |3360 |3545 |  18k|  0 |   0 |   0 | 4.053956e+02 | 4.053963e+02 |   0.00%|  99.99%
 96.7s| 28900 |   531 | 39818 |   1.4 |    62M |  72 |3520 |3360 |3549 |  18k|  1 |   0 |   0 | 4.053957e+02 | 4.053963e+02 |   0.00%|  99.99%
 97.0s| 29000 |   543 | 39871 |   1.4 |    62M |  72 |3520 |3360 |3551 |  18k|  2 |   0 |   0 | 4.053957e+02 | 4.053963e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.3s| 29100 |   531 | 39946 |   1.4 |    62M |  74 |3520 |3360 |3544 |  18k|  1 |   0 |   0 | 4.053957e+02 | 4.053963e+02 |   0.00%|  99.99%
 97.6s| 29200 |   533 | 40016 |   1.4 |    62M |  74 |3520 |3360 |3551 |  18k|  4 |   0 |   0 | 4.053957e+02 | 4.053963e+02 |   0.00%|  99.99%
 97.8s| 29300 |   509 | 40094 |   1.3 |    62M |  74 |3520 |3360 |3551 |  18k|  1 |   0 |   0 | 4.053957e+02 | 4.053963e+02 |   0.00%|  99.99%
 98.1s| 29400 |   501 | 40161 |   1.3 |    62M |  75 |3520 |3360 |3541 |  18k|  1 |   0 |   0 | 4.053957e+02 | 4.053963e+02 |   0.00%|  99.99%
 98.3s| 29500 |   475 | 40235 |   1.3 |    62M |  75 |3520 |3360 |3550 |  18k|  0 |   0 |   0 | 4.053957e+02 | 4.053963e+02 |   0.00%|  99.99%
 98.6s| 29600 |   461 | 40299 |   1.3 |    62M |  75 |3520 |3360 |3550 |  18k|  0 |   0 |   0 | 4.053958e+02 | 4.053963e+02 |   0.00%|  99.99%
 98.8s| 29700 |   447 | 40371 |   1.3 |    62M |  75 |3520 |3360 |3549 |  18k|  1 |   0 |   0 | 4.053958e+02 | 4.053963e+02 |   0.00%|  99.99%
 99.1s| 29800 |   445 | 40435 |   1.3 |    62M |  75 |3520 |3360 |3551 |  18k|  4 |   0 |   0 | 4.053958e+02 | 4.053963e+02 |   0.00%|  99.99%
 99.6s| 29900 |   455 | 40488 |   1.3 |    62M |  75 |3520 |3360 |3553 |  18k|  1 |   0 |   0 | 4.053958e+02 | 4.053963e+02 |   0.00%|  99.99%
 99.8s| 30000 |   437 | 40558 |   1.3 |    62M |  75 |3520 |3360 |3553 |  18k|  1 |   0 |   0 | 4.053959e+02 | 4.053963e+02 |   0.00%|  99.99%
  100s| 30100 |   433 | 40622 |   1.3 |    62M |  75 |3520 |3360 |3551 |  18k|  1 |   0 |   0 | 4.053959e+02 | 4.053963e+02 |   0.00%|  99.99%
  100s| 30200 |   419 | 40692 |   1.3 |    62M |  75 |3520 |3360 |3551 |  18k|  1 |   0 |   0 | 4.053959e+02 | 4.053963e+02 |   0.00%|  99.99%
  101s| 30300 |   391 | 40768 |   1.3 |    62M |  75 |3520 |3360 |3550 |  18k|  0 |   0 |   0 | 4.053959e+02 | 4.053963e+02 |   0.00%|  99.99%
  101s| 30400 |   363 | 40832 |   1.3 |    62M |  76 |3520 |3360 |3551 |  18k|  1 |   0 |   0 | 4.053959e+02 | 4.053963e+02 |   0.00%|  99.99%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 100.80
Solving Nodes      : 30401
Primal Bound       : +4.05396303404861e+02 (9 solutions)
Dual Bound         : +4.05395905149029e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
primal_bound = 405.3963034048615, dual_bound = 405.3959051490287, gap = 9.823864437373542e-5, time = 102.99
