2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2251s|161600 |153803 |265365 |   1.6 |   458M | 277 |2080 | 120 | 178 | 118k|  2 |   0 |   0 | 4.684972e+03 | 5.438546e+03 |  16.08%| unknown
 2252s|161700 |153903 |265527 |   1.6 |   459M | 277 |2080 | 120 | 163 | 118k|  2 |   0 |   0 | 4.685033e+03 | 5.438546e+03 |  16.08%| unknown
 2252s|161800 |154003 |265680 |   1.6 |   460M | 277 |2080 | 120 | 179 | 118k|  2 |   0 |   0 | 4.685033e+03 | 5.438546e+03 |  16.08%| unknown
 2253s|161900 |154103 |265840 |   1.6 |   460M | 277 |2080 | 120 | 166 | 118k|  2 |   0 |   0 | 4.685169e+03 | 5.438546e+03 |  16.08%| unknown
 2253s|162000 |154203 |266012 |   1.6 |   460M | 277 |2080 | 120 | 179 | 118k|  2 |   0 |   0 | 4.685169e+03 | 5.438546e+03 |  16.08%| unknown
 2253s|162100 |154303 |266174 |   1.6 |   460M | 277 |2080 | 120 | 168 | 118k|  2 |   0 |   0 | 4.685379e+03 | 5.438546e+03 |  16.07%| unknown
 2254s|162200 |154403 |266352 |   1.6 |   460M | 277 |2080 | 120 | 180 | 118k|  2 |   0 |   0 | 4.685388e+03 | 5.438546e+03 |  16.07%| unknown
 2254s|162300 |154503 |266491 |   1.6 |   460M | 277 |2080 | 120 | 168 | 118k|  2 |   0 |   0 | 4.685388e+03 | 5.438546e+03 |  16.07%| unknown
 2255s|162400 |154601 |266664 |   1.6 |   461M | 277 |2080 | 120 | 179 | 118k|  1 |   0 |   0 | 4.685411e+03 | 5.438546e+03 |  16.07%| unknown
 2255s|162500 |154701 |266846 |   1.6 |   462M | 277 |2080 | 120 | 168 | 118k|  2 |   0 |   0 | 4.685411e+03 | 5.438546e+03 |  16.07%| unknown
 2255s|162600 |154801 |267019 |   1.6 |   463M | 277 |2080 | 120 | 179 | 118k|  1 |   0 |   0 | 4.685463e+03 | 5.438546e+03 |  16.07%| unknown
 2256s|162700 |154901 |267180 |   1.6 |   464M | 277 |2080 | 120 | 171 | 118k|  2 |   0 |   0 | 4.685463e+03 | 5.438546e+03 |  16.07%| unknown
 2256s|162800 |155001 |267328 |   1.6 |   464M | 277 |2080 | 120 | 182 | 118k|  1 |   0 |   0 | 4.685463e+03 | 5.438546e+03 |  16.07%| unknown
 2257s|162900 |155101 |267489 |   1.6 |   464M | 277 |2080 | 120 | 172 | 119k|  2 |   0 |   0 | 4.685463e+03 | 5.438546e+03 |  16.07%| unknown
 2257s|163000 |155199 |267656 |   1.6 |   464M | 277 |2080 | 120 | 183 | 119k|  2 |   0 |   0 | 4.685463e+03 | 5.438546e+03 |  16.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s|163100 |155299 |267833 |   1.6 |   465M | 277 |2080 | 120 | 172 | 119k|  2 |   0 |   0 | 4.685524e+03 | 5.438546e+03 |  16.07%| unknown
 2258s|163200 |155399 |268000 |   1.6 |   465M | 277 |2080 | 120 | 184 | 119k|  2 |   0 |   0 | 4.685524e+03 | 5.438546e+03 |  16.07%| unknown
 2258s|163300 |155499 |268157 |   1.6 |   465M | 277 |2080 | 120 | 175 | 119k|  2 |   0 |   0 | 4.685557e+03 | 5.438546e+03 |  16.07%| unknown
 2259s|163400 |155599 |268309 |   1.6 |   465M | 277 |2080 | 120 | 183 | 119k|  2 |   0 |   0 | 4.685557e+03 | 5.438546e+03 |  16.07%| unknown
 2259s|163500 |155699 |268486 |   1.6 |   465M | 277 |2080 | 120 | 176 | 119k|  1 |   0 |   0 | 4.685687e+03 | 5.438546e+03 |  16.07%| unknown
 2259s|163600 |155799 |268641 |   1.6 |   465M | 277 |2080 | 120 | 183 | 119k|  1 |   0 |   0 | 4.685687e+03 | 5.438546e+03 |  16.07%| unknown
 2260s|163700 |155899 |268800 |   1.6 |   465M | 277 |2080 | 120 | 175 | 119k|  2 |   0 |   0 | 4.685861e+03 | 5.438546e+03 |  16.06%| unknown
 2260s|163800 |155999 |268964 |   1.6 |   465M | 277 |2080 | 120 | 163 | 119k|  1 |   0 |   0 | 4.685861e+03 | 5.438546e+03 |  16.06%| unknown
 2261s|163900 |156099 |269123 |   1.6 |   465M | 277 |2080 | 120 | 176 | 119k|  2 |   0 |   0 | 4.685861e+03 | 5.438546e+03 |  16.06%| unknown
 2261s|164000 |156199 |269268 |   1.6 |   465M | 277 |2080 | 120 | 165 | 119k|  2 |   0 |   0 | 4.685861e+03 | 5.438546e+03 |  16.06%| unknown
 2262s|164100 |156299 |269455 |   1.6 |   466M | 277 |2080 | 120 | 178 | 119k|  1 |   0 |   0 | 4.685861e+03 | 5.438546e+03 |  16.06%| unknown
 2262s|164200 |156399 |269627 |   1.6 |   466M | 277 |2080 | 120 | 166 | 119k|  2 |   0 |   0 | 4.685861e+03 | 5.438546e+03 |  16.06%| unknown
 2262s|164300 |156499 |269788 |   1.6 |   466M | 277 |2080 | 120 | 182 | 120k|  2 |   0 |   0 | 4.685861e+03 | 5.438546e+03 |  16.06%| unknown
 2263s|164400 |156599 |269941 |   1.6 |   466M | 277 |2080 | 120 | 169 | 120k|  2 |   0 |   0 | 4.685861e+03 | 5.438546e+03 |  16.06%| unknown
 2263s|164500 |156699 |270103 |   1.6 |   466M | 277 |2080 | 120 | 181 | 120k|  1 |   0 |   0 | 4.685861e+03 | 5.438546e+03 |  16.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|164600 |156795 |270269 |   1.6 |   466M | 277 |2080 | 120 | 173 | 120k|  2 |   0 |   0 | 4.685864e+03 | 5.438546e+03 |  16.06%| unknown
 2264s|164700 |156895 |270441 |   1.6 |   467M | 277 |2080 | 120 | 181 | 120k|  1 |   0 |   0 | 4.685917e+03 | 5.438546e+03 |  16.06%| unknown
 2265s|164800 |156995 |270610 |   1.6 |   467M | 277 |2080 | 120 | 171 | 120k|  2 |   0 |   0 | 4.685917e+03 | 5.438546e+03 |  16.06%| unknown
 2265s|164900 |157095 |270788 |   1.6 |   467M | 277 |2080 | 120 | 181 | 120k|  2 |   0 |   0 | 4.685953e+03 | 5.438546e+03 |  16.06%| unknown
 2266s|165000 |157195 |270948 |   1.6 |   467M | 277 |2080 | 120 | 172 | 120k|  2 |   0 |   0 | 4.686060e+03 | 5.438546e+03 |  16.06%| unknown
 2266s|165100 |157295 |271114 |   1.6 |   469M | 277 |2080 | 120 | 183 | 120k|  2 |   0 |   0 | 4.686060e+03 | 5.438546e+03 |  16.06%| unknown
 2266s|165200 |157395 |271291 |   1.6 |   469M | 277 |2080 | 120 | 174 | 120k|  2 |   0 |   0 | 4.686088e+03 | 5.438546e+03 |  16.06%| unknown
 2267s|165300 |157495 |271454 |   1.6 |   469M | 277 |2080 | 120 | 182 | 120k|  1 |   0 |   0 | 4.686088e+03 | 5.438546e+03 |  16.06%| unknown
 2267s|165400 |157595 |271628 |   1.6 |   469M | 277 |2080 | 120 | 173 | 120k|  2 |   0 |   0 | 4.686145e+03 | 5.438546e+03 |  16.06%| unknown
 2268s|165500 |157693 |271801 |   1.6 |   469M | 277 |2080 | 120 | 182 | 120k|  2 |   0 |   0 | 4.686145e+03 | 5.438546e+03 |  16.06%| unknown
 2268s|165600 |157793 |272004 |   1.6 |   469M | 277 |2080 | 120 | 176 | 121k|  1 |   0 |   0 | 4.686168e+03 | 5.438546e+03 |  16.06%| unknown
 2269s|165700 |157893 |272173 |   1.6 |   469M | 277 |2080 | 120 | 186 | 121k|  2 |   0 |   0 | 4.686168e+03 | 5.438546e+03 |  16.06%| unknown
 2269s|165800 |157993 |272350 |   1.6 |   469M | 277 |2080 | 120 | 174 | 121k|  2 |   0 |   0 | 4.686186e+03 | 5.438546e+03 |  16.05%| unknown
 2270s|165900 |158093 |272517 |   1.6 |   470M | 277 |2080 | 120 | 162 | 121k|  1 |   0 |   0 | 4.686186e+03 | 5.438546e+03 |  16.05%| unknown
 2270s|166000 |158193 |272673 |   1.6 |   470M | 277 |2080 | 120 | 176 | 121k|  1 |   0 |   0 | 4.686186e+03 | 5.438546e+03 |  16.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s|166100 |158293 |272829 |   1.6 |   471M | 277 |2080 | 120 | 162 | 121k|  1 |   0 |   0 | 4.686186e+03 | 5.438546e+03 |  16.05%| unknown
 2271s|166200 |158393 |272987 |   1.6 |   471M | 277 |2080 | 120 | 176 | 121k|  1 |   0 |   0 | 4.686186e+03 | 5.438546e+03 |  16.05%| unknown
 2271s|166300 |158493 |273157 |   1.6 |   471M | 277 |2080 | 120 | 166 | 121k|  2 |   0 |   0 | 4.686186e+03 | 5.438546e+03 |  16.05%| unknown
 2272s|166400 |158593 |273326 |   1.6 |   471M | 277 |2080 | 120 | 179 | 121k|  2 |   0 |   0 | 4.686201e+03 | 5.438546e+03 |  16.05%| unknown
 2272s|166500 |158693 |273507 |   1.6 |   472M | 277 |2080 | 120 | 166 | 121k|  2 |   0 |   0 | 4.686201e+03 | 5.438546e+03 |  16.05%| unknown
 2273s|166600 |158793 |273680 |   1.6 |   472M | 277 |2080 | 120 | 179 | 121k|  2 |   0 |   0 | 4.686201e+03 | 5.438546e+03 |  16.05%| unknown
 2273s|166700 |158891 |273849 |   1.6 |   472M | 277 |2080 | 120 | 168 | 121k|  2 |   0 |   0 | 4.686265e+03 | 5.438546e+03 |  16.05%| unknown
 2273s|166800 |158991 |274007 |   1.6 |   473M | 277 |2080 | 120 | 180 | 121k|  1 |   0 |   0 | 4.686283e+03 | 5.438546e+03 |  16.05%| unknown
 2274s|166900 |159091 |274173 |   1.6 |   473M | 277 |2080 | 120 | 169 | 122k|  2 |   0 |   0 | 4.686283e+03 | 5.438546e+03 |  16.05%| unknown
 2274s|167000 |159191 |274335 |   1.6 |   473M | 277 |2080 | 120 | 180 | 122k|  2 |   0 |   0 | 4.686283e+03 | 5.438546e+03 |  16.05%| unknown
 2275s|167100 |159291 |274486 |   1.6 |   473M | 277 |2080 | 120 | 168 | 122k|  2 |   0 |   0 | 4.686283e+03 | 5.438546e+03 |  16.05%| unknown
 2275s|167200 |159391 |274649 |   1.6 |   473M | 277 |2080 | 120 | 179 | 122k|  1 |   0 |   0 | 4.686297e+03 | 5.438546e+03 |  16.05%| unknown
 2275s|167300 |159491 |274823 |   1.6 |   474M | 277 |2080 | 120 | 167 | 122k|  2 |   0 |   0 | 4.686297e+03 | 5.438546e+03 |  16.05%| unknown
 2276s|167400 |159591 |274986 |   1.6 |   474M | 277 |2080 | 120 | 179 | 122k|  2 |   0 |   0 | 4.686389e+03 | 5.438546e+03 |  16.05%| unknown
 2276s|167500 |159691 |275166 |   1.6 |   474M | 277 |2080 | 120 | 169 | 122k|  2 |   0 |   0 | 4.686389e+03 | 5.438546e+03 |  16.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s|167600 |159787 |275316 |   1.6 |   474M | 277 |2080 | 120 | 179 | 122k|  1 |   0 |   0 | 4.686389e+03 | 5.438546e+03 |  16.05%| unknown
 2277s|167700 |159887 |275477 |   1.6 |   474M | 277 |2080 | 120 | 172 | 122k|  2 |   0 |   0 | 4.686473e+03 | 5.438546e+03 |  16.05%| unknown
 2278s|167800 |159987 |275634 |   1.6 |   474M | 277 |2080 | 120 | 181 | 122k|  1 |   0 |   0 | 4.686473e+03 | 5.438546e+03 |  16.05%| unknown
 2278s|167900 |160087 |275790 |   1.6 |   474M | 277 |2080 | 120 | 171 | 122k|  1 |   0 |   0 | 4.686569e+03 | 5.438546e+03 |  16.05%| unknown
 2278s|168000 |160187 |275960 |   1.6 |   475M | 277 |2080 | 120 | 182 | 122k|  1 |   0 |   0 | 4.686569e+03 | 5.438546e+03 |  16.05%| unknown
 2279s|168100 |160287 |276121 |   1.6 |   475M | 277 |2080 | 120 | 174 | 122k|  2 |   0 |   0 | 4.686630e+03 | 5.438546e+03 |  16.04%| unknown
 2279s|168200 |160387 |276288 |   1.6 |   475M | 277 |2080 | 120 | 182 | 122k|  2 |   0 |   0 | 4.686630e+03 | 5.438546e+03 |  16.04%| unknown
 2280s|168300 |160487 |276450 |   1.6 |   476M | 277 |2080 | 120 | 173 | 123k|  2 |   0 |   0 | 4.686630e+03 | 5.438546e+03 |  16.04%| unknown
 2280s|168400 |160587 |276621 |   1.6 |   476M | 277 |2080 | 120 | 185 | 123k|  2 |   0 |   0 | 4.686630e+03 | 5.438546e+03 |  16.04%| unknown
 2281s|168500 |160685 |276795 |   1.6 |   476M | 277 |2080 | 120 | 172 | 123k|  2 |   0 |   0 | 4.686703e+03 | 5.438546e+03 |  16.04%| unknown
 2281s|168600 |160785 |276955 |   1.6 |   476M | 277 |2080 | 120 | 184 | 123k|  1 |   0 |   0 | 4.686703e+03 | 5.438546e+03 |  16.04%| unknown
 2281s|168700 |160885 |277114 |   1.6 |   476M | 277 |2080 | 120 | 172 | 123k|  2 |   0 |   0 | 4.686703e+03 | 5.438546e+03 |  16.04%| unknown
 2282s|168800 |160985 |277259 |   1.6 |   477M | 277 |2080 | 120 | 183 | 123k|  1 |   0 |   0 | 4.686703e+03 | 5.438546e+03 |  16.04%| unknown
 2282s|168900 |161085 |277426 |   1.6 |   477M | 277 |2080 | 120 | 172 | 123k|  2 |   0 |   0 | 4.686747e+03 | 5.438546e+03 |  16.04%| unknown
 2283s|169000 |161185 |277592 |   1.6 |   477M | 277 |2080 | 120 | 184 | 123k|  2 |   0 |   0 | 4.686747e+03 | 5.438546e+03 |  16.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s|169100 |161285 |277772 |   1.6 |   477M | 277 |2080 | 120 | 171 | 123k|  2 |   0 |   0 | 4.686747e+03 | 5.438546e+03 |  16.04%| unknown
 2284s|169200 |161381 |277937 |   1.6 |   477M | 277 |2080 | 120 | 184 | 123k|  2 |   0 |   0 | 4.686747e+03 | 5.438546e+03 |  16.04%| unknown
 2284s|169300 |161481 |278097 |   1.6 |   477M | 277 |2080 | 120 | 173 | 123k|  2 |   0 |   0 | 4.686747e+03 | 5.438546e+03 |  16.04%| unknown
 2284s|169400 |161581 |278246 |   1.6 |   477M | 277 |2080 | 120 | 182 | 123k|  1 |   0 |   0 | 4.686747e+03 | 5.438546e+03 |  16.04%| unknown
 2285s|169500 |161681 |278400 |   1.6 |   477M | 277 |2080 | 120 | 175 | 123k|  2 |   0 |   0 | 4.686755e+03 | 5.438546e+03 |  16.04%| unknown
 2285s|169600 |161781 |278585 |   1.6 |   478M | 277 |2080 | 120 | 164 | 124k|  1 |   0 |   0 | 4.686855e+03 | 5.438546e+03 |  16.04%| unknown
 2286s|169700 |161881 |278749 |   1.6 |   478M | 277 |2080 | 120 | 176 | 124k|  1 |   0 |   0 | 4.686855e+03 | 5.438546e+03 |  16.04%| unknown
 2286s|169800 |161981 |278912 |   1.6 |   478M | 277 |2080 | 120 | 164 | 124k|  1 |   0 |   0 | 4.686855e+03 | 5.438546e+03 |  16.04%| unknown
 2286s|169900 |162079 |279092 |   1.6 |   478M | 277 |2080 | 120 | 178 | 124k|  2 |   0 |   0 | 4.686855e+03 | 5.438546e+03 |  16.04%| unknown
 2287s|170000 |162179 |279257 |   1.6 |   478M | 277 |2080 | 120 | 164 | 124k|  1 |   0 |   0 | 4.686864e+03 | 5.438546e+03 |  16.04%| unknown
 2287s|170100 |162279 |279428 |   1.6 |   478M | 277 |2080 | 120 | 178 | 124k|  2 |   0 |   0 | 4.686864e+03 | 5.438546e+03 |  16.04%| unknown
 2287s|170200 |162379 |279588 |   1.6 |   478M | 277 |2080 | 120 | 163 | 124k|  1 |   0 |   0 | 4.686950e+03 | 5.438546e+03 |  16.04%| unknown
 2288s|170300 |162479 |279745 |   1.6 |   478M | 277 |2080 | 120 | 177 | 124k|  1 |   0 |   0 | 4.686950e+03 | 5.438546e+03 |  16.04%| unknown
 2288s|170400 |162577 |279902 |   1.6 |   478M | 277 |2080 | 120 | 181 | 124k|  1 |   0 |   0 | 4.686950e+03 | 5.438546e+03 |  16.04%| unknown
 2289s|170500 |162675 |280078 |   1.6 |   478M | 277 |2080 | 120 | 175 | 124k|  1 |   0 |   0 | 4.686950e+03 | 5.438546e+03 |  16.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s|170600 |162775 |280233 |   1.6 |   481M | 277 |2080 | 120 | 163 | 124k|  1 |   0 |   0 | 4.686961e+03 | 5.438546e+03 |  16.04%| unknown
 2290s|170700 |162875 |280399 |   1.6 |   481M | 277 |2080 | 120 | 175 | 124k|  2 |   0 |   0 | 4.686961e+03 | 5.438546e+03 |  16.04%| unknown
 2290s|170800 |162975 |280554 |   1.6 |   482M | 277 |2080 | 120 | 166 | 124k|  2 |   0 |   0 | 4.686961e+03 | 5.438546e+03 |  16.04%| unknown
 2290s|170900 |163075 |280726 |   1.6 |   483M | 277 |2080 | 120 | 179 | 124k|  2 |   0 |   0 | 4.686961e+03 | 5.438546e+03 |  16.04%| unknown
 2291s|171000 |163173 |280898 |   1.6 |   483M | 277 |2080 | 120 | 183 | 125k|  2 |   0 |   0 | 4.686961e+03 | 5.438546e+03 |  16.04%| unknown
 2291s|171100 |163273 |281072 |   1.6 |   483M | 277 |2080 | 120 | 175 | 125k|  2 |   0 |   0 | 4.686992e+03 | 5.438546e+03 |  16.03%| unknown
 2292s|171200 |163373 |281226 |   1.6 |   483M | 277 |2080 | 120 | 165 | 125k|  1 |   0 |   0 | 4.686992e+03 | 5.438546e+03 |  16.03%| unknown
 2292s|171300 |163473 |281402 |   1.6 |   484M | 277 |2080 | 120 | 175 | 125k|  1 |   0 |   0 | 4.686992e+03 | 5.438546e+03 |  16.03%| unknown
 2293s|171400 |163573 |281577 |   1.6 |   484M | 277 |2080 | 120 | 185 | 125k|  1 |   0 |   0 | 4.687149e+03 | 5.438546e+03 |  16.03%| unknown
 2293s|171500 |163673 |281752 |   1.6 |   484M | 277 |2080 | 120 | 177 | 125k|  2 |   0 |   0 | 4.687271e+03 | 5.438546e+03 |  16.03%| unknown
 2293s|171600 |163773 |281890 |   1.6 |   484M | 277 |2080 | 120 | 184 | 125k|  2 |   0 |   0 | 4.687271e+03 | 5.438546e+03 |  16.03%| unknown
 2294s|171700 |163871 |282063 |   1.6 |   484M | 277 |2080 | 120 | 176 | 125k|  1 |   0 |   0 | 4.687271e+03 | 5.438546e+03 |  16.03%| unknown
 2294s|171800 |163971 |282211 |   1.6 |   484M | 277 |2080 | 120 | 164 | 125k|  1 |   0 |   0 | 4.687271e+03 | 5.438546e+03 |  16.03%| unknown
 2295s|171900 |164071 |282389 |   1.6 |   484M | 277 |2080 | 120 | 177 | 125k|  2 |   0 |   0 | 4.687271e+03 | 5.438546e+03 |  16.03%| unknown
 2295s|172000 |164169 |282557 |   1.6 |   484M | 277 |2080 | 120 | 168 | 125k|  2 |   0 |   0 | 4.687271e+03 | 5.438546e+03 |  16.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2295s|172100 |164269 |282733 |   1.6 |   484M | 277 |2080 | 120 | 179 | 125k|  2 |   0 |   0 | 4.687273e+03 | 5.438546e+03 |  16.03%| unknown
 2296s|172200 |164369 |282898 |   1.6 |   484M | 277 |2080 | 120 | 167 | 125k|  2 |   0 |   0 | 4.687273e+03 | 5.438546e+03 |  16.03%| unknown
 2296s|172300 |164469 |283051 |   1.6 |   484M | 277 |2080 | 120 | 178 | 126k|  1 |   0 |   0 | 4.687273e+03 | 5.438546e+03 |  16.03%| unknown
 2297s|172400 |164569 |283217 |   1.6 |   484M | 277 |2080 | 120 | 167 | 126k|  2 |   0 |   0 | 4.687273e+03 | 5.438546e+03 |  16.03%| unknown
 2297s|172500 |164669 |283373 |   1.6 |   484M | 277 |2080 | 120 | 179 | 126k|  1 |   0 |   0 | 4.687273e+03 | 5.438546e+03 |  16.03%| unknown
 2297s|172600 |164769 |283545 |   1.6 |   484M | 277 |2080 | 120 | 170 | 126k|  2 |   0 |   0 | 4.687273e+03 | 5.438546e+03 |  16.03%| unknown
 2298s|172700 |164869 |283705 |   1.6 |   485M | 277 |2080 | 120 | 180 | 126k|  2 |   0 |   0 | 4.687281e+03 | 5.438546e+03 |  16.03%| unknown
 2298s|172800 |164969 |283864 |   1.6 |   485M | 277 |2080 | 120 | 169 | 126k|  2 |   0 |   0 | 4.687281e+03 | 5.438546e+03 |  16.03%| unknown
 2299s|172900 |165069 |284035 |   1.6 |   485M | 277 |2080 | 120 | 180 | 126k|  2 |   0 |   0 | 4.687384e+03 | 5.438546e+03 |  16.03%| unknown
 2299s|173000 |165169 |284203 |   1.6 |   486M | 277 |2080 | 120 | 169 | 126k|  2 |   0 |   0 | 4.687384e+03 | 5.438546e+03 |  16.03%| unknown
 2299s|173100 |165269 |284376 |   1.6 |   486M | 277 |2080 | 120 | 182 | 126k|  2 |   0 |   0 | 4.687508e+03 | 5.438546e+03 |  16.02%| unknown
 2300s|173200 |165369 |284533 |   1.6 |   486M | 277 |2080 | 120 | 169 | 126k|  2 |   0 |   0 | 4.687508e+03 | 5.438546e+03 |  16.02%| unknown
 2300s|173300 |165469 |284692 |   1.6 |   486M | 277 |2080 | 120 | 179 | 126k|  1 |   0 |   0 | 4.687508e+03 | 5.438546e+03 |  16.02%| unknown
 2301s|173400 |165569 |284859 |   1.6 |   487M | 277 |2080 | 120 | 171 | 126k|  2 |   0 |   0 | 4.687508e+03 | 5.438546e+03 |  16.02%| unknown
 2301s|173500 |165669 |285023 |   1.6 |   487M | 277 |2080 | 120 | 183 | 126k|  2 |   0 |   0 | 4.687580e+03 | 5.438546e+03 |  16.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s|173600 |165769 |285217 |   1.6 |   487M | 279 |2080 | 120 | 170 | 127k|  2 |   0 |   0 | 4.687580e+03 | 5.438546e+03 |  16.02%| unknown
 2302s|173700 |165869 |285387 |   1.6 |   488M | 279 |2080 | 120 | 179 | 127k|  1 |   0 |   0 | 4.687605e+03 | 5.438546e+03 |  16.02%| unknown
 2302s|173800 |165969 |285550 |   1.6 |   488M | 279 |2080 | 120 | 169 | 127k|  2 |   0 |   0 | 4.687605e+03 | 5.438546e+03 |  16.02%| unknown
 2303s|173900 |166069 |285724 |   1.6 |   488M | 279 |2080 | 120 | 179 | 127k|  1 |   0 |   0 | 4.687655e+03 | 5.438546e+03 |  16.02%| unknown
 2303s|174000 |166169 |285898 |   1.6 |   488M | 279 |2080 | 120 | 167 | 127k|  2 |   0 |   0 | 4.687655e+03 | 5.438546e+03 |  16.02%| unknown
 2304s|174100 |166267 |286055 |   1.6 |   488M | 279 |2080 | 120 | 180 | 127k|  1 |   0 |   0 | 4.687677e+03 | 5.438546e+03 |  16.02%| unknown
 2304s|174200 |166367 |286218 |   1.6 |   488M | 279 |2080 | 120 | 170 | 127k|  2 |   0 |   0 | 4.687677e+03 | 5.438546e+03 |  16.02%| unknown
 2304s|174300 |166467 |286385 |   1.6 |   488M | 279 |2080 | 120 | 182 | 127k|  2 |   0 |   0 | 4.687749e+03 | 5.438546e+03 |  16.02%| unknown
 2305s|174400 |166567 |286545 |   1.6 |   488M | 279 |2080 | 120 | 171 | 127k|  2 |   0 |   0 | 4.687749e+03 | 5.438546e+03 |  16.02%| unknown
 2305s|174500 |166667 |286691 |   1.6 |   488M | 279 |2080 | 120 | 182 | 127k|  1 |   0 |   0 | 4.687749e+03 | 5.438546e+03 |  16.02%| unknown
 2306s|174600 |166767 |286866 |   1.6 |   488M | 279 |2080 | 120 | 170 | 127k|  2 |   0 |   0 | 4.687749e+03 | 5.438546e+03 |  16.02%| unknown
 2306s|174700 |166867 |287025 |   1.6 |   488M | 279 |2080 | 120 | 181 | 127k|  2 |   0 |   0 | 4.687749e+03 | 5.438546e+03 |  16.02%| unknown
 2307s|174800 |166967 |287197 |   1.6 |   489M | 279 |2080 | 120 | 173 | 127k|  2 |   0 |   0 | 4.687849e+03 | 5.438546e+03 |  16.01%| unknown
 2307s|174900 |167065 |287367 |   1.6 |   489M | 279 |2080 | 120 | 181 | 127k|  1 |   0 |   0 | 4.687849e+03 | 5.438546e+03 |  16.01%| unknown
 2308s|175000 |167165 |287542 |   1.6 |   489M | 279 |2080 | 120 | 174 | 128k|  2 |   0 |   0 | 4.687939e+03 | 5.438546e+03 |  16.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2308s|175100 |167265 |287689 |   1.6 |   491M | 279 |2080 | 120 | 183 | 128k|  1 |   0 |   0 | 4.687939e+03 | 5.438546e+03 |  16.01%| unknown
 2308s|175200 |167365 |287854 |   1.6 |   492M | 279 |2080 | 120 | 173 | 128k|  2 |   0 |   0 | 4.687991e+03 | 5.438546e+03 |  16.01%| unknown
 2309s|175300 |167465 |288030 |   1.6 |   492M | 279 |2080 | 120 | 183 | 128k|  1 |   0 |   0 | 4.687991e+03 | 5.438546e+03 |  16.01%| unknown
 2309s|175400 |167565 |288207 |   1.6 |   492M | 279 |2080 | 120 | 172 | 128k|  2 |   0 |   0 | 4.688045e+03 | 5.438546e+03 |  16.01%| unknown
 2310s|175500 |167663 |288375 |   1.6 |   492M | 279 |2080 | 120 | 183 | 128k|  2 |   0 |   0 | 4.688045e+03 | 5.438546e+03 |  16.01%| unknown
 2310s|175600 |167761 |288534 |   1.6 |   492M | 279 |2080 | 120 | 169 | 128k|  2 |   0 |   0 | 4.688045e+03 | 5.438546e+03 |  16.01%| unknown
 2310s|175700 |167861 |288707 |   1.6 |   494M | 279 |2080 | 120 | 184 | 128k|  2 |   0 |   0 | 4.688113e+03 | 5.438546e+03 |  16.01%| unknown
 2311s|175800 |167961 |288862 |   1.6 |   494M | 279 |2080 | 120 | 171 | 128k|  2 |   0 |   0 | 4.688113e+03 | 5.438546e+03 |  16.01%| unknown
