2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1640 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1640 implications, 0 cliques
presolved problem has 1660 variables (20 bin, 0 int, 0 impl, 1640 cont) and 1720 constraints
   1600 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 37000 | 10174 |700069 |  18.9 |   118M |  39 |1720 |1720 |1841 |  99k|  2 |   0 | 508 | 3.845288e+03 | 3.882240e+03 |   0.96%|  94.18%
  304s| 37100 | 10186 |701379 |  18.9 |   118M |  39 |1720 |1720 |1835 |  99k|  0 |   0 | 509 | 3.845349e+03 | 3.882240e+03 |   0.96%|  94.20%
  304s| 37200 | 10196 |702394 |  18.9 |   118M |  39 |1720 |1720 |1855 |  99k|  2 |   0 | 509 | 3.845362e+03 | 3.882240e+03 |   0.96%|  94.21%
  304s| 37300 | 10204 |703402 |  18.8 |   118M |  39 |1720 |1720 |1842 | 100k|  5 |   0 | 509 | 3.845370e+03 | 3.882240e+03 |   0.96%|  94.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s| 37400 | 10206 |704341 |  18.8 |   118M |  39 |1720 |1720 |1854 | 100k|  0 |   0 | 509 | 3.845412e+03 | 3.882240e+03 |   0.96%|  94.24%
  305s| 37500 | 10208 |705445 |  18.8 |   118M |  39 |1720 |1720 |1838 | 100k|  3 |   0 | 509 | 3.845464e+03 | 3.882240e+03 |   0.96%|  94.25%
  306s| 37600 | 10212 |706600 |  18.8 |   118M |  39 |1720 |1720 |1839 | 100k|  1 |   0 | 509 | 3.845596e+03 | 3.882240e+03 |   0.95%|  94.26%
  306s| 37700 | 10216 |707692 |  18.8 |   118M |  39 |1720 |1720 |1841 | 101k|  1 |   0 | 509 | 3.845782e+03 | 3.882240e+03 |   0.95%|  94.27%
  306s| 37800 | 10232 |708757 |  18.7 |   118M |  39 |1720 |1720 |1847 | 101k|  2 |   0 | 509 | 3.845848e+03 | 3.882240e+03 |   0.95%|  94.28%
  307s| 37900 | 10236 |709898 |  18.7 |   118M |  39 |1720 |1720 |1842 | 101k|  2 |   0 | 509 | 3.845877e+03 | 3.882240e+03 |   0.95%|  94.30%
  307s| 38000 | 10238 |710999 |  18.7 |   118M |  39 |1720 |1720 |1847 | 101k|  4 |   0 | 510 | 3.845877e+03 | 3.882240e+03 |   0.95%|  94.32%
  307s| 38100 | 10230 |712029 |  18.7 |   118M |  39 |1720 |1720 |1835 | 101k|  1 |   0 | 510 | 3.845883e+03 | 3.882240e+03 |   0.95%|  94.34%
  308s| 38200 | 10240 |713275 |  18.7 |   118M |  39 |1720 |1720 |1850 | 101k|  2 |   0 | 511 | 3.846099e+03 | 3.882240e+03 |   0.94%|  94.34%
  308s| 38300 | 10246 |714362 |  18.6 |   118M |  39 |1720 |1720 |1854 | 102k|  2 |   0 | 511 | 3.846112e+03 | 3.882240e+03 |   0.94%|  94.36%
  309s| 38400 | 10270 |715515 |  18.6 |   118M |  39 |1720 |1720 |1822 | 102k|  2 |   0 | 511 | 3.846117e+03 | 3.882240e+03 |   0.94%|  94.36%
  309s| 38500 | 10270 |716774 |  18.6 |   118M |  39 |1720 |1720 |1843 | 102k|  3 |   0 | 511 | 3.846143e+03 | 3.882240e+03 |   0.94%|  94.38%
  309s| 38600 | 10266 |717661 |  18.6 |   118M |  39 |1720 |1720 |1838 | 102k|  1 |   0 | 511 | 3.846226e+03 | 3.882240e+03 |   0.94%|  94.39%
  310s| 38700 | 10276 |718562 |  18.5 |   118M |  39 |1720 |1720 |1846 | 103k|  3 |   0 | 511 | 3.846307e+03 | 3.882240e+03 |   0.93%|  94.40%
  316s| 38800 | 10292 |719421 |  18.5 |   118M |  39 |1720 |1720 |1842 | 103k|  2 |   0 | 511 | 3.846354e+03 | 3.882240e+03 |   0.93%|  94.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s| 38900 | 10300 |720647 |  18.5 |   118M |  39 |1720 |1720 |1836 | 103k|  0 |   0 | 511 | 3.846391e+03 | 3.882240e+03 |   0.93%|  94.42%
  317s| 39000 | 10318 |721848 |  18.5 |   118M |  39 |1720 |1720 |1845 | 103k|  1 |   0 | 511 | 3.846438e+03 | 3.882240e+03 |   0.93%|  94.43%
  318s| 39100 | 10330 |722889 |  18.5 |   118M |  39 |1720 |1720 |1839 | 103k|  2 |   0 | 511 | 3.846476e+03 | 3.882240e+03 |   0.93%|  94.44%
  318s| 39200 | 10332 |723851 |  18.4 |   118M |  39 |1720 |1720 |1841 | 104k|  3 |   0 | 511 | 3.846522e+03 | 3.882240e+03 |   0.93%|  94.45%
  319s| 39300 | 10348 |725462 |  18.4 |   119M |  39 |1720 |1720 |1875 | 104k|  2 |   0 | 511 | 3.846559e+03 | 3.882240e+03 |   0.93%|  94.46%
  319s| 39400 | 10350 |726356 |  18.4 |   120M |  39 |1720 |1720 |1847 | 104k|  1 |   0 | 511 | 3.846588e+03 | 3.882240e+03 |   0.93%|  94.46%
  320s| 39500 | 10358 |727298 |  18.4 |   120M |  39 |1720 |1720 |1851 | 104k|  2 |   0 | 511 | 3.846600e+03 | 3.882240e+03 |   0.93%|  94.48%
  320s| 39600 | 10352 |728423 |  18.4 |   120M |  39 |1720 |1720 |1831 | 105k|  2 |   0 | 511 | 3.846632e+03 | 3.882240e+03 |   0.93%|  94.53%
  320s| 39700 | 10352 |729263 |  18.4 |   120M |  39 |1720 |1720 |1862 | 105k|  3 |   0 | 511 | 3.846658e+03 | 3.882240e+03 |   0.93%|  94.54%
  321s| 39800 | 10346 |730207 |  18.3 |   120M |  39 |1720 |1720 |1820 | 105k|  1 |   0 | 511 | 3.846678e+03 | 3.882240e+03 |   0.92%|  94.55%
  321s| 39900 | 10338 |731145 |  18.3 |   120M |  39 |1720 |1720 |1836 | 105k|  2 |   0 | 511 | 3.846721e+03 | 3.882240e+03 |   0.92%|  94.57%
  322s| 40000 | 10356 |732584 |  18.3 |   121M |  39 |1720 |1720 |1845 | 106k|  2 |   0 | 511 | 3.846796e+03 | 3.882240e+03 |   0.92%|  94.58%
  322s| 40100 | 10372 |733819 |  18.3 |   121M |  39 |1720 |1720 |1871 | 106k| 12 |   0 | 511 | 3.846824e+03 | 3.882240e+03 |   0.92%|  94.59%
  323s| 40200 | 10374 |734945 |  18.3 |   121M |  39 |1720 |1720 |1849 | 106k|  1 |   0 | 511 | 3.846846e+03 | 3.882240e+03 |   0.92%|  94.60%
  323s| 40300 | 10382 |735900 |  18.2 |   121M |  39 |1720 |1720 |1833 | 106k|  3 |   0 | 511 | 3.847051e+03 | 3.882240e+03 |   0.91%|  94.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 40400 | 10386 |736889 |  18.2 |   121M |  39 |1720 |1720 |1848 | 106k|  4 |   0 | 511 | 3.847079e+03 | 3.882240e+03 |   0.91%|  94.61%
  324s| 40500 | 10396 |737639 |  18.2 |   121M |  39 |1720 |1720 |1843 | 107k|  2 |   0 | 511 | 3.847130e+03 | 3.882240e+03 |   0.91%|  94.64%
  325s| 40600 | 10392 |738630 |  18.2 |   121M |  39 |1720 |1720 |1844 | 107k|  1 |   0 | 512 | 3.847134e+03 | 3.882240e+03 |   0.91%|  94.65%
  325s| 40700 | 10404 |739599 |  18.2 |   121M |  39 |1720 |1720 |1838 | 107k|  1 |   0 | 513 | 3.847333e+03 | 3.882240e+03 |   0.91%|  94.65%
  325s| 40800 | 10408 |740585 |  18.1 |   121M |  39 |1720 |1720 |1835 | 107k|  1 |   0 | 513 | 3.847363e+03 | 3.882240e+03 |   0.91%|  94.67%
  326s| 40900 | 10418 |741846 |  18.1 |   121M |  39 |1720 |1720 |1845 | 108k|  2 |   0 | 514 | 3.847444e+03 | 3.882240e+03 |   0.90%|  94.68%
  326s| 41000 | 10404 |743240 |  18.1 |   121M |  39 |1720 |1720 |1830 | 108k|  2 |   0 | 515 | 3.847526e+03 | 3.882240e+03 |   0.90%|  94.71%
  328s| 41100 | 10422 |744425 |  18.1 |   121M |  39 |1720 |1720 |1841 | 108k|  1 |   0 | 515 | 3.847565e+03 | 3.882240e+03 |   0.90%|  94.72%
  328s| 41200 | 10444 |745479 |  18.1 |   121M |  39 |1720 |1720 |1846 | 108k|  2 |   0 | 515 | 3.847675e+03 | 3.882240e+03 |   0.90%|  94.72%
  329s| 41300 | 10440 |746339 |  18.1 |   121M |  39 |1720 |1720 |1839 | 108k|  1 |   0 | 515 | 3.847682e+03 | 3.882240e+03 |   0.90%|  94.73%
  329s| 41400 | 10440 |747557 |  18.0 |   121M |  39 |1720 |1720 |1845 | 109k|  2 |   0 | 515 | 3.847767e+03 | 3.882240e+03 |   0.90%|  95.03%
  330s| 41500 | 10450 |748590 |  18.0 |   121M |  39 |1720 |1720 |1844 | 109k|  0 |   0 | 515 | 3.847893e+03 | 3.882240e+03 |   0.89%|  95.04%
  330s| 41600 | 10446 |749651 |  18.0 |   121M |  39 |1720 |1720 |1842 | 109k|  1 |   0 | 515 | 3.847978e+03 | 3.882240e+03 |   0.89%|  95.06%
  330s| 41700 | 10454 |750659 |  18.0 |   121M |  39 |1720 |1720 |1842 | 109k|  3 |   0 | 516 | 3.848100e+03 | 3.882240e+03 |   0.89%|  95.07%
  331s| 41800 | 10466 |751642 |  18.0 |   122M |  39 |1720 |1720 |1846 | 110k|  0 |   0 | 516 | 3.848137e+03 | 3.882240e+03 |   0.89%|  95.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s| 41900 | 10474 |752651 |  17.9 |   122M |  39 |1720 |1720 |1834 | 110k|  2 |   0 | 516 | 3.848222e+03 | 3.882240e+03 |   0.88%|  95.08%
  332s| 42000 | 10478 |753742 |  17.9 |   122M |  39 |1720 |1720 |1842 | 110k|  0 |   0 | 516 | 3.848259e+03 | 3.882240e+03 |   0.88%|  95.09%
  332s| 42100 | 10470 |754751 |  17.9 |   123M |  39 |1720 |1720 |1825 | 110k|  2 |   0 | 516 | 3.848453e+03 | 3.882240e+03 |   0.88%|  95.14%
  333s| 42200 | 10480 |755993 |  17.9 |   123M |  39 |1720 |1720 |1865 | 110k|  2 |   0 | 516 | 3.848522e+03 | 3.882240e+03 |   0.88%|  95.15%
  333s| 42300 | 10486 |757075 |  17.9 |   123M |  39 |1720 |1720 |1825 | 111k|  3 |   0 | 516 | 3.848604e+03 | 3.882240e+03 |   0.87%|  95.16%
  333s| 42400 | 10498 |758329 |  17.9 |   123M |  39 |1720 |1720 |1848 | 111k|  2 |   0 | 516 | 3.848702e+03 | 3.882240e+03 |   0.87%|  95.17%
  334s| 42500 | 10500 |759448 |  17.9 |   124M |  39 |1720 |1720 |1827 | 111k|  0 |   0 | 516 | 3.848743e+03 | 3.882240e+03 |   0.87%|  95.17%
  334s| 42600 | 10496 |760458 |  17.8 |   124M |  39 |1720 |1720 |1854 | 111k|  2 |   0 | 516 | 3.848789e+03 | 3.882240e+03 |   0.87%|  95.19%
  335s| 42700 | 10510 |761729 |  17.8 |   125M |  39 |1720 |1720 |1858 | 112k|  2 |   0 | 516 | 3.848797e+03 | 3.882240e+03 |   0.87%|  95.21%
  335s| 42800 | 10500 |762524 |  17.8 |   125M |  39 |1720 |1720 |1842 | 112k|  2 |   0 | 516 | 3.848848e+03 | 3.882240e+03 |   0.87%|  95.22%
  335s| 42900 | 10504 |763340 |  17.8 |   125M |  39 |1720 |1720 |1846 | 112k|  4 |   0 | 516 | 3.848942e+03 | 3.882240e+03 |   0.87%|  95.23%
  336s| 43000 | 10510 |764079 |  17.8 |   125M |  39 |1720 |1720 |1829 | 112k|  2 |   0 | 516 | 3.848988e+03 | 3.882240e+03 |   0.86%|  95.24%
  336s| 43100 | 10502 |765158 |  17.7 |   125M |  39 |1720 |1720 |1843 | 112k|  1 |   0 | 516 | 3.849079e+03 | 3.882240e+03 |   0.86%|  95.25%
  337s| 43200 | 10498 |765925 |  17.7 |   125M |  39 |1720 |1720 |1868 | 113k|  0 |   0 | 516 | 3.849170e+03 | 3.882240e+03 |   0.86%|  95.26%
  337s| 43300 | 10512 |767221 |  17.7 |   125M |  39 |1720 |1720 |1838 | 113k|  1 |   0 | 516 | 3.849205e+03 | 3.882240e+03 |   0.86%|  95.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 43400 | 10528 |768295 |  17.7 |   125M |  39 |1720 |1720 |1849 | 113k|  4 |   0 | 516 | 3.849223e+03 | 3.882240e+03 |   0.86%|  95.28%
  338s| 43500 | 10536 |769225 |  17.7 |   125M |  39 |1720 |1720 |1842 | 113k|  1 |   0 | 516 | 3.849420e+03 | 3.882240e+03 |   0.85%|  95.30%
  339s| 43600 | 10548 |770415 |  17.7 |   125M |  39 |1720 |1720 |1840 | 114k|  2 |   0 | 516 | 3.849524e+03 | 3.882240e+03 |   0.85%|  95.31%
  339s| 43700 | 10562 |771341 |  17.6 |   125M |  39 |1720 |1720 |1860 | 114k|  2 |   0 | 516 | 3.849545e+03 | 3.882240e+03 |   0.85%|  95.32%
  339s| 43800 | 10570 |772235 |  17.6 |   125M |  39 |1720 |1720 |1831 | 114k|  0 |   0 | 516 | 3.849643e+03 | 3.882240e+03 |   0.85%|  95.33%
  340s| 43900 | 10572 |773231 |  17.6 |   125M |  39 |1720 |1720 |1844 | 114k|  2 |   0 | 516 | 3.849652e+03 | 3.882240e+03 |   0.85%|  95.34%
  340s| 44000 | 10576 |774154 |  17.6 |   125M |  39 |1720 |1720 |1832 | 115k|  1 |   0 | 516 | 3.849711e+03 | 3.882240e+03 |   0.84%|  95.34%
  341s| 44100 | 10584 |775130 |  17.6 |   125M |  39 |1720 |1720 |1842 | 115k|  1 |   0 | 516 | 3.849731e+03 | 3.882240e+03 |   0.84%|  95.35%
  341s| 44200 | 10592 |776178 |  17.5 |   125M |  39 |1720 |1720 |1853 | 115k|  2 |   0 | 516 | 3.849769e+03 | 3.882240e+03 |   0.84%|  95.36%
  342s| 44300 | 10590 |777124 |  17.5 |   125M |  39 |1720 |1720 |1840 | 115k|  2 |   0 | 516 | 3.849826e+03 | 3.882240e+03 |   0.84%|  95.37%
  342s| 44400 | 10586 |778093 |  17.5 |   126M |  39 |1720 |1720 |1845 | 115k|  3 |   0 | 516 | 3.849890e+03 | 3.882240e+03 |   0.84%|  95.38%
  342s| 44500 | 10576 |778989 |  17.5 |   126M |  39 |1720 |1720 |1843 | 116k|  2 |   0 | 516 | 3.849916e+03 | 3.882240e+03 |   0.84%|  95.39%
  343s| 44600 | 10572 |779833 |  17.5 |   127M |  39 |1720 |1720 |1846 | 116k|  2 |   0 | 516 | 3.849920e+03 | 3.882240e+03 |   0.84%|  95.40%
  343s| 44700 | 10570 |781019 |  17.5 |   127M |  39 |1720 |1720 |1851 | 116k|  2 |   0 | 516 | 3.849929e+03 | 3.882240e+03 |   0.84%|  95.41%
  343s| 44800 | 10582 |782019 |  17.4 |   127M |  39 |1720 |1720 |1846 | 116k|  2 |   0 | 516 | 3.849930e+03 | 3.882240e+03 |   0.84%|  95.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 44900 | 10588 |783063 |  17.4 |   127M |  39 |1720 |1720 |1851 | 117k|  4 |   0 | 518 | 3.849937e+03 | 3.882240e+03 |   0.84%|  95.43%
  344s| 45000 | 10588 |784196 |  17.4 |   127M |  39 |1720 |1720 |1830 | 117k|  2 |   0 | 518 | 3.849984e+03 | 3.882240e+03 |   0.84%|  95.43%
  344s| 45100 | 10592 |785173 |  17.4 |   127M |  39 |1720 |1720 |1829 | 117k|  2 |   0 | 518 | 3.850113e+03 | 3.882240e+03 |   0.83%|  95.48%
  345s| 45200 | 10592 |786241 |  17.4 |   127M |  39 |1720 |1720 |1842 | 117k|  1 |   0 | 518 | 3.850176e+03 | 3.882240e+03 |   0.83%|  95.49%
  345s| 45300 | 10590 |786919 |  17.4 |   127M |  39 |1720 |1720 |1827 | 117k|  2 |   0 | 518 | 3.850269e+03 | 3.882240e+03 |   0.83%|  95.50%
  345s| 45400 | 10598 |787834 |  17.3 |   127M |  39 |1720 |1720 |1846 | 118k|  2 |   0 | 518 | 3.850363e+03 | 3.882240e+03 |   0.83%|  95.50%
  346s| 45500 | 10598 |788987 |  17.3 |   127M |  39 |1720 |1720 |1839 | 118k|  0 |   0 | 518 | 3.850403e+03 | 3.882240e+03 |   0.83%|  95.51%
  353s| 45600 | 10592 |790172 |  17.3 |   127M |  39 |1720 |1720 |1838 | 118k|  0 |   0 | 518 | 3.850432e+03 | 3.882240e+03 |   0.83%|  95.53%
  354s| 45700 | 10588 |791208 |  17.3 |   127M |  39 |1720 |1720 |1841 | 118k|  2 |   0 | 518 | 3.850432e+03 | 3.882240e+03 |   0.83%|  95.54%
  354s| 45800 | 10586 |792355 |  17.3 |   127M |  39 |1720 |1720 |1840 | 118k|  3 |   0 | 518 | 3.850442e+03 | 3.882240e+03 |   0.83%|  95.56%
  355s| 45900 | 10578 |793405 |  17.3 |   127M |  39 |1720 |1720 |1848 | 119k|  2 |   0 | 518 | 3.850485e+03 | 3.882240e+03 |   0.82%|  95.57%
  355s| 46000 | 10572 |794421 |  17.3 |   127M |  39 |1720 |1720 |1836 | 119k|  3 |   0 | 518 | 3.850556e+03 | 3.882240e+03 |   0.82%|  95.61%
  356s| 46100 | 10576 |795333 |  17.2 |   127M |  39 |1720 |1720 |1851 | 119k|  2 |   0 | 518 | 3.850627e+03 | 3.882240e+03 |   0.82%|  95.62%
  356s| 46200 | 10588 |796313 |  17.2 |   127M |  39 |1720 |1720 |1847 | 119k|  3 |   0 | 518 | 3.850631e+03 | 3.882240e+03 |   0.82%|  95.63%
  356s| 46300 | 10580 |797277 |  17.2 |   127M |  39 |1720 |1720 |1877 | 120k|  2 |   0 | 518 | 3.850716e+03 | 3.882240e+03 |   0.82%|  95.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s| 46400 | 10582 |798175 |  17.2 |   127M |  39 |1720 |1720 |1844 | 120k|  0 |   0 | 518 | 3.850729e+03 | 3.882240e+03 |   0.82%|  95.64%
  357s| 46500 | 10588 |799018 |  17.2 |   127M |  39 |1720 |1720 |1850 | 120k|  2 |   0 | 518 | 3.850733e+03 | 3.882240e+03 |   0.82%|  95.64%
  358s| 46600 | 10588 |799807 |  17.1 |   127M |  39 |1720 |1720 |1847 | 120k|  1 |   0 | 518 | 3.850803e+03 | 3.882240e+03 |   0.82%|  95.65%
  358s| 46700 | 10600 |800684 |  17.1 |   127M |  39 |1720 |1720 |1842 | 120k|  1 |   0 | 518 | 3.850882e+03 | 3.882240e+03 |   0.81%|  95.66%
  358s| 46800 | 10584 |801559 |  17.1 |   127M |  39 |1720 |1720 |1839 | 121k|  0 |   0 | 518 | 3.850940e+03 | 3.882240e+03 |   0.81%|  95.66%
  362s| 46900 | 10582 |802656 |  17.1 |   127M |  39 |1720 |1720 |1846 | 121k|  1 |   0 | 518 | 3.850960e+03 | 3.882240e+03 |   0.81%|  95.67%
  363s| 47000 | 10584 |803736 |  17.1 |   127M |  39 |1720 |1720 |1846 | 121k|  0 |   0 | 518 | 3.851062e+03 | 3.882240e+03 |   0.81%|  95.68%
  363s| 47100 | 10606 |804617 |  17.1 |   127M |  39 |1720 |1720 |1841 | 121k|  2 |   0 | 518 | 3.851126e+03 | 3.882240e+03 |   0.81%|  95.69%
  364s| 47200 | 10598 |805659 |  17.1 |   127M |  39 |1720 |1720 |1831 | 122k|  1 |   0 | 518 | 3.851192e+03 | 3.882240e+03 |   0.81%|  95.71%
  364s| 47300 | 10598 |806460 |  17.0 |   127M |  39 |1720 |1720 |1833 | 122k|  1 |   0 | 518 | 3.851210e+03 | 3.882240e+03 |   0.81%|  95.71%
  365s| 47400 | 10598 |807341 |  17.0 |   127M |  39 |1720 |1720 |1831 | 122k|  1 |   0 | 518 | 3.851261e+03 | 3.882240e+03 |   0.80%|  95.72%
  365s| 47500 | 10592 |808155 |  17.0 |   127M |  39 |1720 |1720 |1853 | 122k|  2 |   0 | 518 | 3.851335e+03 | 3.882240e+03 |   0.80%|  95.74%
  366s| 47600 | 10592 |808944 |  17.0 |   127M |  39 |1720 |1720 |1839 | 123k|  2 |   0 | 518 | 3.851363e+03 | 3.882240e+03 |   0.80%|  95.74%
  366s| 47700 | 10588 |809711 |  17.0 |   127M |  39 |1720 |1720 |1837 | 123k|  2 |   0 | 518 | 3.851378e+03 | 3.882240e+03 |   0.80%|  95.75%
  367s| 47800 | 10590 |810558 |  16.9 |   128M |  39 |1720 |1720 |1866 | 123k|  2 |   0 | 518 | 3.851426e+03 | 3.882240e+03 |   0.80%|  95.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 47900 | 10588 |811644 |  16.9 |   128M |  39 |1720 |1720 |1839 | 123k|  1 |   0 | 518 | 3.851576e+03 | 3.882240e+03 |   0.80%|  95.77%
  368s| 48000 | 10592 |812733 |  16.9 |   128M |  39 |1720 |1720 |1825 | 123k|  2 |   0 | 519 | 3.851603e+03 | 3.882240e+03 |   0.80%|  95.77%
  368s| 48100 | 10588 |813521 |  16.9 |   128M |  40 |1720 |1720 |1897 | 124k|  0 |   0 | 519 | 3.851620e+03 | 3.882240e+03 |   0.79%|  95.78%
  368s| 48200 | 10578 |814302 |  16.9 |   128M |  40 |1720 |1720 |1839 | 124k|  0 |   0 | 519 | 3.851712e+03 | 3.882240e+03 |   0.79%|  95.79%
  369s| 48300 | 10570 |815041 |  16.9 |   129M |  40 |1720 |1720 |1838 | 124k|  2 |   0 | 519 | 3.851713e+03 | 3.882240e+03 |   0.79%|  95.80%
  369s| 48400 | 10558 |815878 |  16.8 |   129M |  40 |1720 |1720 |1837 | 124k|  1 |   0 | 519 | 3.851783e+03 | 3.882240e+03 |   0.79%|  95.82%
  370s| 48500 | 10560 |816874 |  16.8 |   129M |  40 |1720 |1720 |1843 | 124k|  3 |   0 | 519 | 3.851882e+03 | 3.882240e+03 |   0.79%|  95.82%
  370s| 48600 | 10546 |817695 |  16.8 |   129M |  40 |1720 |1720 |1841 | 125k|  1 |   0 | 519 | 3.851883e+03 | 3.882240e+03 |   0.79%|  95.83%
  371s| 48700 | 10544 |818851 |  16.8 |   129M |  40 |1720 |1720 |1824 | 125k|  2 |   0 | 519 | 3.851950e+03 | 3.882240e+03 |   0.79%|  95.84%
  371s| 48800 | 10538 |819614 |  16.8 |   129M |  40 |1720 |1720 |1838 | 125k|  2 |   0 | 519 | 3.851986e+03 | 3.882240e+03 |   0.79%|  95.84%
  371s| 48900 | 10536 |820826 |  16.8 |   129M |  40 |1720 |1720 |1831 | 125k|  2 |   0 | 519 | 3.852030e+03 | 3.882240e+03 |   0.78%|  95.85%
  372s| 49000 | 10526 |821914 |  16.8 |   129M |  40 |1720 |1720 |1840 | 126k|  1 |   0 | 519 | 3.852078e+03 | 3.882240e+03 |   0.78%|  95.86%
  372s| 49100 | 10522 |822793 |  16.7 |   129M |  40 |1720 |1720 |1847 | 126k|  2 |   0 | 519 | 3.852110e+03 | 3.882240e+03 |   0.78%|  95.87%
  373s| 49200 | 10522 |823680 |  16.7 |   129M |  40 |1720 |1720 |1837 | 126k|  1 |   0 | 519 | 3.852157e+03 | 3.882240e+03 |   0.78%|  95.87%
  373s| 49300 | 10516 |824575 |  16.7 |   129M |  40 |1720 |1720 |1851 | 126k|  1 |   0 | 519 | 3.852242e+03 | 3.882240e+03 |   0.78%|  95.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s| 49400 | 10512 |825693 |  16.7 |   129M |  40 |1720 |1720 |1822 | 126k|  1 |   0 | 519 | 3.852296e+03 | 3.882240e+03 |   0.78%|  95.89%
  374s| 49500 | 10520 |826447 |  16.7 |   129M |  40 |1720 |1720 |1836 | 127k|  2 |   0 | 519 | 3.852314e+03 | 3.882240e+03 |   0.78%|  95.89%
  375s| 49600 | 10510 |827317 |  16.7 |   129M |  40 |1720 |1720 |1856 | 127k|  2 |   0 | 519 | 3.852335e+03 | 3.882240e+03 |   0.78%|  95.90%
  375s| 49700 | 10504 |828159 |  16.6 |   129M |  40 |1720 |1720 |1841 | 127k|  1 |   0 | 519 | 3.852377e+03 | 3.882240e+03 |   0.78%|  95.90%
  375s| 49800 | 10502 |829600 |  16.6 |   129M |  40 |1720 |1720 |1850 | 127k|  1 |   0 | 519 | 3.852436e+03 | 3.882240e+03 |   0.77%|  95.91%
  376s| 49900 | 10494 |830543 |  16.6 |   129M |  40 |1720 |1720 |1823 | 128k|  1 |   0 | 519 | 3.852453e+03 | 3.882240e+03 |   0.77%|  95.92%
  376s| 50000 | 10492 |831392 |  16.6 |   129M |  40 |1720 |1720 |1826 | 128k|  0 |   0 | 519 | 3.852458e+03 | 3.882240e+03 |   0.77%|  95.93%
  377s| 50100 | 10490 |832185 |  16.6 |   129M |  40 |1720 |1720 |1834 | 128k|  2 |   0 | 519 | 3.852493e+03 | 3.882240e+03 |   0.77%|  95.94%
  377s| 50200 | 10486 |833317 |  16.6 |   129M |  40 |1720 |1720 |1864 | 128k|  2 |   0 | 519 | 3.852514e+03 | 3.882240e+03 |   0.77%|  95.95%
  378s| 50300 | 10482 |834306 |  16.6 |   129M |  40 |1720 |1720 |1806 | 129k|  0 |   0 | 519 | 3.852531e+03 | 3.882240e+03 |   0.77%|  95.95%
  378s| 50400 | 10478 |835307 |  16.6 |   129M |  40 |1720 |1720 |1843 | 129k|  0 |   0 | 520 | 3.852561e+03 | 3.882240e+03 |   0.77%|  95.96%
  379s| 50500 | 10470 |836275 |  16.5 |   129M |  40 |1720 |1720 |1867 | 129k| 13 |   0 | 520 | 3.852603e+03 | 3.882240e+03 |   0.77%|  95.98%
