
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1491s|210800 | 23349 |  2301k|  10.9 |   209M | 126 |3440 |3360 |3575 | 298k|  2 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1492s|210900 | 23359 |  2305k|  10.9 |   209M | 126 |3440 |3360 |3582 | 299k|  3 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1493s|211000 | 23371 |  2307k|  10.9 |   209M | 126 |3440 |3360 |3595 | 299k|  2 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1494s|211100 | 23373 |  2308k|  10.9 |   209M | 126 |3440 |3360 |3592 | 299k|  3 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1494s|211200 | 23387 |  2309k|  10.9 |   209M | 126 |3440 |3360 |3593 | 299k|  2 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1496s|211300 | 23393 |  2312k|  10.9 |   209M | 126 |3440 |3360 |3580 | 299k|  2 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1497s|211400 | 23413 |  2313k|  10.9 |   209M | 126 |3440 |3360 |3577 | 299k|  3 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1497s|211500 | 23429 |  2314k|  10.9 |   209M | 126 |3440 |3360 |3586 | 300k|  2 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s|211600 | 23437 |  2315k|  10.9 |   209M | 126 |3440 |3360 |3585 | 300k|  2 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1499s|211700 | 23435 |  2316k|  10.9 |   209M | 126 |3440 |3360 |3539 | 300k|  2 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1499s|211800 | 23447 |  2317k|  10.9 |   209M | 126 |3440 |3360 |3568 | 300k|  0 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1500s|211900 | 23447 |  2319k|  10.9 |   209M | 126 |3440 |3360 |3579 | 300k|  3 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1501s|212000 | 23461 |  2320k|  10.9 |   209M | 126 |3440 |3360 |3578 | 300k|  2 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1501s|212100 | 23483 |  2322k|  10.9 |   209M | 126 |3440 |3360 |3584 | 301k|  2 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1502s|212200 | 23503 |  2324k|  10.9 |   209M | 126 |3440 |3360 |3584 | 301k|  2 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1503s|212300 | 23509 |  2326k|  10.9 |   209M | 126 |3440 |3360 |3580 | 301k|  0 |   0 | 224 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1504s|212400 | 23527 |  2328k|  10.9 |   209M | 126 |3440 |3360 |3583 | 301k|  1 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1504s|212500 | 23553 |  2329k|  10.9 |   209M | 126 |3440 |3360 |3586 | 301k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1505s|212600 | 23575 |  2331k|  10.9 |   209M | 126 |3440 |3360 |3587 | 302k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1506s|212700 | 23595 |  2332k|  10.9 |   209M | 126 |3440 |3360 |3583 | 302k|  0 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1507s|212800 | 23607 |  2334k|  10.9 |   209M | 126 |3440 |3360 |3584 | 302k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1507s|212900 | 23613 |  2334k|  10.9 |   209M | 126 |3440 |3360 |3584 | 302k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1508s|213000 | 23621 |  2337k|  10.9 |   211M | 126 |3440 |3360 |3573 | 302k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s|213100 | 23621 |  2338k|  10.9 |   211M | 126 |3440 |3360 |3583 | 303k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1511s|213200 | 23633 |  2340k|  11.0 |   211M | 126 |3440 |3360 |3581 | 303k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1511s|213300 | 23653 |  2342k|  11.0 |   211M | 126 |3440 |3360 |3543 | 303k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1512s|213400 | 23669 |  2343k|  11.0 |   211M | 126 |3440 |3360 |3576 | 303k|  1 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1513s|213500 | 23681 |  2345k|  11.0 |   211M | 126 |3440 |3360 |3567 | 303k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1514s|213600 | 23697 |  2348k|  11.0 |   211M | 126 |3440 |3360 |3580 | 303k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1514s|213700 | 23709 |  2348k|  11.0 |   211M | 126 |3440 |3360 |3580 | 304k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1515s|213800 | 23727 |  2351k|  11.0 |   211M | 126 |3440 |3360 |3577 | 304k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1516s|213900 | 23743 |  2352k|  11.0 |   211M | 126 |3440 |3360 |3583 | 304k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1517s|214000 | 23763 |  2353k|  11.0 |   211M | 126 |3440 |3360 |3580 | 304k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1517s|214100 | 23773 |  2356k|  11.0 |   211M | 126 |3440 |3360 |3575 | 304k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1518s|214200 | 23803 |  2359k|  11.0 |   211M | 126 |3440 |3360 |3573 | 304k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1519s|214300 | 23823 |  2360k|  11.0 |   211M | 126 |3440 |3360 |3589 | 305k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1520s|214400 | 23829 |  2361k|  11.0 |   212M | 126 |3440 |3360 |3579 | 305k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1520s|214500 | 23829 |  2362k|  11.0 |   212M | 126 |3440 |3360 |3587 | 305k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s|214600 | 23839 |  2363k|  11.0 |   212M | 126 |3440 |3360 |3580 | 305k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1522s|214700 | 23845 |  2365k|  11.0 |   212M | 126 |3440 |3360 |3587 | 305k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1522s|214800 | 23857 |  2367k|  11.0 |   212M | 126 |3440 |3360 |3549 | 305k|  0 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1523s|214900 | 23875 |  2367k|  11.0 |   212M | 126 |3440 |3360 |3576 | 306k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1524s|215000 | 23891 |  2369k|  11.0 |   212M | 126 |3440 |3360 |3580 | 306k|  0 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1524s|215100 | 23911 |  2370k|  11.0 |   213M | 126 |3440 |3360 |3588 | 306k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1525s|215200 | 23915 |  2372k|  11.0 |   213M | 126 |3440 |3360 |3592 | 306k|  1 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1531s|215300 | 23933 |  2374k|  11.0 |   213M | 126 |3440 |3360 |3571 | 306k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1531s|215400 | 23947 |  2375k|  11.0 |   213M | 126 |3440 |3360 |3582 | 306k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1532s|215500 | 23953 |  2376k|  11.0 |   213M | 126 |3440 |3360 |3578 | 307k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1533s|215600 | 23965 |  2378k|  11.0 |   213M | 126 |3440 |3360 |3572 | 307k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1534s|215700 | 23979 |  2380k|  11.0 |   213M | 126 |3440 |3360 |3585 | 307k|  3 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1534s|215800 | 23997 |  2381k|  11.0 |   213M | 126 |3440 |3360 |3588 | 307k|  0 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1535s|215900 | 24027 |  2383k|  11.0 |   213M | 126 |3440 |3360 |3585 | 307k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1536s|216000 | 24035 |  2384k|  11.0 |   213M | 126 |3440 |3360 |3580 | 307k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s|216100 | 24057 |  2385k|  11.0 |   213M | 126 |3440 |3360 |3582 | 308k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1537s|216200 | 24067 |  2386k|  11.0 |   213M | 126 |3440 |3360 |3579 | 308k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1538s|216300 | 24073 |  2388k|  11.0 |   213M | 126 |3440 |3360 |3540 | 308k|  0 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1539s|216400 | 24089 |  2391k|  11.0 |   213M | 126 |3440 |3360 |3564 | 308k|  0 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1539s|216500 | 24103 |  2393k|  11.0 |   213M | 126 |3440 |3360 |3584 | 308k|  1 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1540s|216600 | 24117 |  2395k|  11.0 |   213M | 126 |3440 |3360 |3541 | 309k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1541s|216700 | 24127 |  2395k|  11.0 |   213M | 126 |3440 |3360 |3586 | 309k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1542s|216800 | 24135 |  2397k|  11.0 |   213M | 126 |3440 |3360 |3577 | 309k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1542s|216900 | 24161 |  2397k|  11.0 |   214M | 126 |3440 |3360 |3589 | 309k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1543s|217000 | 24189 |  2398k|  11.0 |   214M | 126 |3440 |3360 |3575 | 309k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1544s|217100 | 24199 |  2400k|  11.0 |   214M | 126 |3440 |3360 |3586 | 309k|  0 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1544s|217200 | 24199 |  2400k|  11.0 |   214M | 126 |3440 |3360 |3580 | 310k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1545s|217300 | 24213 |  2401k|  11.0 |   214M | 126 |3440 |3360 |3583 | 310k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1546s|217400 | 24227 |  2402k|  11.0 |   214M | 126 |3440 |3360 |3584 | 310k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1546s|217500 | 24247 |  2404k|  11.0 |   214M | 126 |3440 |3360 |3542 | 310k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1547s|217600 | 24261 |  2406k|  11.0 |   214M | 126 |3440 |3360 |3588 | 310k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1548s|217700 | 24263 |  2407k|  11.0 |   214M | 126 |3440 |3360 |3577 | 310k|  2 |   0 | 225 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1549s|217800 | 24273 |  2410k|  11.0 |   214M | 126 |3440 |3360 |3587 | 311k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1550s|217900 | 24281 |  2411k|  11.0 |   214M | 126 |3440 |3360 |3577 | 311k|  1 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1550s|218000 | 24275 |  2412k|  11.0 |   214M | 126 |3440 |3360 |3585 | 311k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1551s|218100 | 24293 |  2413k|  11.0 |   214M | 126 |3440 |3360 |3588 | 311k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1552s|218200 | 24315 |  2415k|  11.0 |   214M | 126 |3440 |3360 |3578 | 311k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1552s|218300 | 24327 |  2416k|  11.0 |   214M | 126 |3440 |3360 |3573 | 311k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1553s|218400 | 24335 |  2418k|  11.0 |   214M | 126 |3440 |3360 |3587 | 312k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1554s|218500 | 24355 |  2419k|  11.0 |   214M | 126 |3440 |3360 |3576 | 312k|  3 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1555s|218600 | 24363 |  2421k|  11.0 |   214M | 126 |3440 |3360 |3586 | 312k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1555s|218700 | 24369 |  2421k|  11.0 |   214M | 126 |3440 |3360 |3573 | 312k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1556s|218800 | 24385 |  2423k|  11.0 |   214M | 126 |3440 |3360 |3587 | 312k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1557s|218900 | 24393 |  2424k|  11.1 |   214M | 126 |3440 |3360 |3583 | 313k|  3 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1557s|219000 | 24419 |  2426k|  11.1 |   214M | 126 |3440 |3360 |3587 | 313k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1558s|219100 | 24425 |  2427k|  11.1 |   214M | 126 |3440 |3360 |3581 | 313k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1559s|219200 | 24429 |  2429k|  11.1 |   214M | 126 |3440 |3360 |3587 | 313k|  3 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1560s|219300 | 24463 |  2430k|  11.1 |   216M | 126 |3440 |3360 |3574 | 313k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1560s|219400 | 24477 |  2433k|  11.1 |   216M | 126 |3440 |3360 |3582 | 313k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1561s|219500 | 24489 |  2434k|  11.1 |   216M | 126 |3440 |3360 |3572 | 314k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1562s|219600 | 24491 |  2436k|  11.1 |   216M | 126 |3440 |3360 |3588 | 314k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1563s|219700 | 24497 |  2438k|  11.1 |   216M | 126 |3440 |3360 |3578 | 314k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1563s|219800 | 24503 |  2439k|  11.1 |   216M | 126 |3440 |3360 |3561 | 314k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1564s|219900 | 24523 |  2440k|  11.1 |   216M | 126 |3440 |3360 |3584 | 314k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1565s|220000 | 24541 |  2441k|  11.1 |   216M | 126 |3440 |3360 |3579 | 314k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1565s|220100 | 24561 |  2443k|  11.1 |   216M | 126 |3440 |3360 |3602 | 315k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1566s|220200 | 24589 |  2445k|  11.1 |   216M | 126 |3440 |3360 |3585 | 315k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1567s|220300 | 24611 |  2447k|  11.1 |   216M | 126 |3440 |3360 |3580 | 315k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1568s|220400 | 24645 |  2449k|  11.1 |   216M | 126 |3440 |3360 |3577 | 315k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1568s|220500 | 24653 |  2450k|  11.1 |   216M | 126 |3440 |3360 |3582 | 315k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s|220600 | 24663 |  2451k|  11.1 |   216M | 126 |3440 |3360 |3584 | 315k|  3 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1570s|220700 | 24681 |  2453k|  11.1 |   216M | 126 |3440 |3360 |3581 | 316k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1571s|220800 | 24691 |  2455k|  11.1 |   216M | 126 |3440 |3360 |3575 | 316k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1571s|220900 | 24719 |  2457k|  11.1 |   217M | 126 |3440 |3360 |3582 | 316k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1572s|221000 | 24727 |  2461k|  11.1 |   217M | 126 |3440 |3360 |3585 | 316k|  3 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1573s|221100 | 24741 |  2462k|  11.1 |   217M | 126 |3440 |3360 |3587 | 316k|  2 |   0 | 226 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1574s|221200 | 24767 |  2463k|  11.1 |   217M | 126 |3440 |3360 |3579 | 317k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1575s|221300 | 24779 |  2464k|  11.1 |   217M | 126 |3440 |3360 |3573 | 317k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1575s|221400 | 24789 |  2466k|  11.1 |   217M | 126 |3440 |3360 |3573 | 317k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1576s|221500 | 24797 |  2468k|  11.1 |   217M | 126 |3440 |3360 |3585 | 317k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1577s|221600 | 24797 |  2468k|  11.1 |   217M | 126 |3440 |3360 |3579 | 317k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1578s|221700 | 24801 |  2471k|  11.1 |   217M | 126 |3440 |3360 |3583 | 317k|  1 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1578s|221800 | 24805 |  2473k|  11.1 |   217M | 126 |3440 |3360 |3584 | 318k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1579s|221900 | 24831 |  2473k|  11.1 |   217M | 126 |3440 |3360 |3578 | 318k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1580s|222000 | 24853 |  2476k|  11.1 |   217M | 126 |3440 |3360 |3578 | 318k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s|222100 | 24869 |  2477k|  11.1 |   217M | 126 |3440 |3360 |3585 | 318k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1581s|222200 | 24899 |  2478k|  11.1 |   217M | 126 |3440 |3360 |3597 | 318k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1582s|222300 | 24915 |  2479k|  11.1 |   217M | 126 |3440 |3360 |3577 | 318k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1582s|222400 | 24949 |  2481k|  11.1 |   217M | 126 |3440 |3360 |3580 | 319k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1583s|222500 | 24963 |  2482k|  11.1 |   217M | 126 |3440 |3360 |3584 | 319k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1584s|222600 | 24979 |  2483k|  11.1 |   217M | 126 |3440 |3360 |3586 | 319k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1584s|222700 | 24991 |  2485k|  11.1 |   217M | 126 |3440 |3360 |3589 | 319k|  0 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1585s|222800 | 24989 |  2486k|  11.1 |   217M | 126 |3440 |3360 |3581 | 319k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1586s|222900 | 24999 |  2487k|  11.1 |   217M | 126 |3440 |3360 |3577 | 319k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1586s|223000 | 25017 |  2488k|  11.1 |   217M | 126 |3440 |3360 |3585 | 320k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1587s|223100 | 25039 |  2490k|  11.1 |   217M | 126 |3440 |3360 |3581 | 320k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1588s|223200 | 25061 |  2491k|  11.1 |   217M | 126 |3440 |3360 |3575 | 320k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1588s|223300 | 25091 |  2493k|  11.1 |   218M | 126 |3440 |3360 |3577 | 320k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1589s|223400 | 25105 |  2493k|  11.1 |   218M | 126 |3440 |3360 |3584 | 320k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1590s|223500 | 25123 |  2495k|  11.1 |   218M | 126 |3440 |3360 |3579 | 321k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1590s|223600 | 25137 |  2496k|  11.1 |   218M | 126 |3440 |3360 |3576 | 321k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1591s|223700 | 25147 |  2497k|  11.1 |   218M | 126 |3440 |3360 |3579 | 321k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1592s|223800 | 25149 |  2498k|  11.1 |   218M | 126 |3440 |3360 |3575 | 321k|  0 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1593s|223900 | 25157 |  2501k|  11.1 |   218M | 126 |3440 |3360 |3587 | 321k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1593s|224000 | 25181 |  2502k|  11.1 |   218M | 126 |3440 |3360 |3581 | 321k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
