2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 35 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|160800 | 67143 |969492 |   6.0 |   424M |  55 |4679 |4260 |4372 | 242k|  0 |  12 | 103 | 9.539277e+03 | 9.540959e+03*|   0.02%|  98.11%
 2191s|160900 | 67179 |970041 |   6.0 |   424M |  55 |4679 |4260 |4384 | 242k|  2 |  12 | 103 | 9.539278e+03 | 9.540959e+03*|   0.02%|  98.11%
 2192s|161000 | 67207 |970401 |   6.0 |   425M |  55 |4679 |4260 |4379 | 243k|  2 |  12 | 103 | 9.539279e+03 | 9.540959e+03*|   0.02%|  98.11%
 2193s|161100 | 67225 |970785 |   6.0 |   425M |  55 |4679 |4260 |4377 | 243k|  2 |  12 | 103 | 9.539279e+03 | 9.540959e+03*|   0.02%|  98.11%
 2194s|161200 | 67247 |971181 |   6.0 |   425M |  55 |4679 |4260 |4373 | 243k|  0 |  12 | 103 | 9.539280e+03 | 9.540959e+03*|   0.02%|  98.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s|161300 | 67287 |971585 |   6.0 |   425M |  55 |4679 |4260 |4384 | 243k|  2 |  12 | 103 | 9.539280e+03 | 9.540959e+03*|   0.02%|  98.11%
 2196s|161400 | 67309 |971969 |   6.0 |   425M |  55 |4679 |4260 |4381 | 243k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2197s|161500 | 67349 |972383 |   6.0 |   425M |  55 |4679 |4260 |4398 | 243k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2198s|161600 | 67393 |972756 |   6.0 |   425M |  55 |4679 |4260 |4380 | 243k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2199s|161700 | 67453 |973281 |   6.0 |   426M |  55 |4679 |4260 |4389 | 244k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2200s|161800 | 67483 |973655 |   6.0 |   426M |  55 |4679 |4260 |4373 | 244k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2201s|161900 | 67517 |974201 |   6.0 |   426M |  55 |4679 |4260 |4382 | 244k|  2 |  12 | 103 | 9.539281e+03 | 9.540959e+03*|   0.02%|  98.11%
 2201s|162000 | 67551 |974875 |   6.0 |   426M |  55 |4679 |4260 |4395 | 244k|  2 |  12 | 103 | 9.539282e+03 | 9.540959e+03*|   0.02%|  98.11%
 2202s|162100 | 67575 |975211 |   6.0 |   426M |  55 |4679 |4260 |4374 | 244k|  0 |  12 | 103 | 9.539282e+03 | 9.540959e+03*|   0.02%|  98.11%
 2203s|162200 | 67613 |975829 |   6.0 |   426M |  55 |4679 |4260 |4378 | 244k|  1 |  12 | 103 | 9.539282e+03 | 9.540959e+03*|   0.02%|  98.11%
 2204s|162300 | 67649 |976415 |   6.0 |   428M |  55 |4679 |4260 |4396 | 244k|  2 |  12 | 103 | 9.539283e+03 | 9.540959e+03*|   0.02%|  98.11%
 2205s|162400 | 67691 |977184 |   6.0 |   428M |  55 |4679 |4260 |4386 | 245k|  1 |  12 | 105 | 9.539283e+03 | 9.540959e+03*|   0.02%|  98.11%
 2206s|162500 | 67721 |977751 |   6.0 |   428M |  55 |4679 |4260 |4363 | 245k|  2 |  12 | 105 | 9.539284e+03 | 9.540959e+03*|   0.02%|  98.11%
 2207s|162600 | 67751 |978414 |   6.0 |   428M |  55 |4679 |4260 |4367 | 245k|  2 |  12 | 105 | 9.539285e+03 | 9.540959e+03*|   0.02%|  98.11%
 2208s|162700 | 67803 |978807 |   6.0 |   428M |  55 |4679 |4260 |4388 | 245k|  2 |  12 | 105 | 9.539285e+03 | 9.540959e+03*|   0.02%|  98.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s|162800 | 67833 |979291 |   6.0 |   428M |  55 |4679 |4260 |4383 | 245k|  2 |  12 | 105 | 9.539286e+03 | 9.540959e+03*|   0.02%|  98.11%
 2232s|162900 | 67863 |979837 |   6.0 |   428M |  55 |4679 |4260 |4398 | 245k|  0 |  12 | 105 | 9.539286e+03 | 9.540959e+03*|   0.02%|  98.11%
 2233s|163000 | 67915 |980149 |   6.0 |   428M |  55 |4679 |4260 |4377 | 245k|  2 |  12 | 105 | 9.539287e+03 | 9.540959e+03*|   0.02%|  98.11%
 2233s|163100 | 67955 |980641 |   6.0 |   428M |  55 |4679 |4260 |4360 | 245k|  0 |  12 | 105 | 9.539287e+03 | 9.540959e+03*|   0.02%|  98.11%
 2234s|163200 | 68003 |981105 |   6.0 |   428M |  55 |4679 |4260 |4377 | 246k|  2 |  12 | 105 | 9.539287e+03 | 9.540959e+03*|   0.02%|  98.11%
 2235s|163300 | 68043 |981552 |   6.0 |   428M |  55 |4679 |4260 |4377 | 246k|  2 |  12 | 105 | 9.539287e+03 | 9.540959e+03*|   0.02%|  98.11%
 2236s|163400 | 68073 |982016 |   6.0 |   428M |  55 |4679 |4260 |4384 | 246k|  2 |  12 | 105 | 9.539288e+03 | 9.540959e+03*|   0.02%|  98.11%
 2236s|163500 | 68107 |982392 |   6.0 |   428M |  55 |4679 |4260 |4386 | 246k|  0 |  12 | 105 | 9.539288e+03 | 9.540959e+03*|   0.02%|  98.11%
 2237s|163600 | 68145 |982724 |   6.0 |   429M |  55 |4679 |4260 |4384 | 246k|  0 |  12 | 105 | 9.539288e+03 | 9.540959e+03*|   0.02%|  98.11%
 2238s|163700 | 68171 |983257 |   6.0 |   429M |  55 |4679 |4260 |4387 | 246k|  1 |  12 | 105 | 9.539289e+03 | 9.540959e+03*|   0.02%|  98.11%
 2238s|163800 | 68203 |983764 |   6.0 |   429M |  55 |4679 |4260 |4378 | 247k|  2 |  12 | 105 | 9.539290e+03 | 9.540959e+03*|   0.02%|  98.11%
 2239s|163900 | 68235 |984337 |   6.0 |   430M |  55 |4679 |4260 |4378 | 247k|  0 |  12 | 105 | 9.539291e+03 | 9.540959e+03*|   0.02%|  98.11%
 2240s|164000 | 68267 |984922 |   6.0 |   430M |  55 |4679 |4260 |4395 | 247k|  2 |  12 | 105 | 9.539291e+03 | 9.540959e+03*|   0.02%|  98.11%
 2240s|164100 | 68313 |985298 |   6.0 |   430M |  55 |4679 |4260 |4382 | 247k|  2 |  12 | 105 | 9.539291e+03 | 9.540959e+03*|   0.02%|  98.11%
 2241s|164200 | 68355 |985648 |   6.0 |   430M |  55 |4679 |4260 |4384 | 247k|  2 |  12 | 105 | 9.539292e+03 | 9.540959e+03*|   0.02%|  98.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s|164300 | 68407 |986063 |   6.0 |   430M |  55 |4679 |4260 |4380 | 247k|  2 |  12 | 105 | 9.539292e+03 | 9.540959e+03*|   0.02%|  98.11%
 2243s|164400 | 68451 |986370 |   6.0 |   430M |  55 |4679 |4260 |4398 | 247k|  2 |  12 | 105 | 9.539292e+03 | 9.540959e+03*|   0.02%|  98.11%
 2243s|164500 | 68495 |986840 |   6.0 |   430M |  55 |4679 |4260 |4389 | 248k|  2 |  12 | 105 | 9.539292e+03 | 9.540959e+03*|   0.02%|  98.12%
 2244s|164600 | 68527 |987141 |   6.0 |   430M |  55 |4679 |4260 |4376 | 248k|  0 |  12 | 105 | 9.539292e+03 | 9.540959e+03*|   0.02%|  98.12%
 2245s|164700 | 68541 |987566 |   6.0 |   431M |  55 |4679 |4260 |4388 | 248k|  0 |  12 | 105 | 9.539293e+03 | 9.540959e+03*|   0.02%|  98.12%
 2245s|164800 | 68583 |987864 |   6.0 |   431M |  55 |4679 |4260 |4382 | 248k|  2 |  12 | 105 | 9.539293e+03 | 9.540959e+03*|   0.02%|  98.12%
 2246s|164900 | 68615 |988329 |   6.0 |   432M |  55 |4679 |4260 |4381 | 248k|  2 |  12 | 105 | 9.539294e+03 | 9.540959e+03*|   0.02%|  98.12%
 2247s|165000 | 68653 |988799 |   6.0 |   433M |  55 |4679 |4261 |4383 | 248k|  2 |  13 | 105 | 9.539295e+03 | 9.540959e+03*|   0.02%|  98.12%
 2248s|165100 | 68709 |989110 |   6.0 |   434M |  55 |4679 |4261 |4376 | 248k|  2 |  13 | 105 | 9.539295e+03 | 9.540959e+03*|   0.02%|  98.12%
 2249s|165200 | 68735 |989811 |   6.0 |   434M |  55 |4679 |4260 |4383 | 249k|  2 |  13 | 105 | 9.539295e+03 | 9.540959e+03*|   0.02%|  98.12%
 2250s|165300 | 68763 |990142 |   6.0 |   434M |  55 |4679 |4260 |4390 | 249k|  0 |  13 | 105 | 9.539295e+03 | 9.540959e+03*|   0.02%|  98.12%
 2251s|165400 | 68805 |990412 |   6.0 |   434M |  55 |4679 |4260 |4379 | 249k|  0 |  13 | 105 | 9.539295e+03 | 9.540959e+03*|   0.02%|  98.12%
 2252s|165500 | 68843 |991026 |   6.0 |   434M |  55 |4679 |4260 |4394 | 249k|  2 |  13 | 105 | 9.539296e+03 | 9.540959e+03*|   0.02%|  98.12%
 2253s|165600 | 68865 |991543 |   6.0 |   434M |  55 |4679 |4260 |4388 | 249k|  2 |  13 | 105 | 9.539296e+03 | 9.540959e+03*|   0.02%|  98.12%
 2254s|165700 | 68897 |991981 |   6.0 |   434M |  55 |4679 |4260 |4370 | 249k|  2 |  13 | 105 | 9.539296e+03 | 9.540959e+03*|   0.02%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s|165800 | 68951 |992432 |   6.0 |   435M |  55 |4679 |4260 |4384 | 250k|  2 |  13 | 105 | 9.539296e+03 | 9.540959e+03*|   0.02%|  98.12%
 2256s|165900 | 68981 |992963 |   6.0 |   435M |  55 |4679 |4260 |4386 | 250k|  2 |  13 | 105 | 9.539297e+03 | 9.540959e+03*|   0.02%|  98.12%
 2257s|166000 | 69019 |993423 |   6.0 |   435M |  55 |4679 |4260 |4392 | 250k|  2 |  13 | 105 | 9.539297e+03 | 9.540959e+03*|   0.02%|  98.12%
 2258s|166100 | 69047 |993836 |   6.0 |   435M |  55 |4679 |4260 |4373 | 250k|  2 |  13 | 105 | 9.539297e+03 | 9.540959e+03*|   0.02%|  98.12%
 2259s|166200 | 69079 |994368 |   6.0 |   435M |  55 |4679 |4260 |4383 | 250k|  2 |  13 | 105 | 9.539297e+03 | 9.540959e+03*|   0.02%|  98.12%
 2260s|166300 | 69129 |994919 |   6.0 |   435M |  55 |4679 |4260 |4370 | 250k|  1 |  13 | 106 | 9.539297e+03 | 9.540959e+03*|   0.02%|  98.12%
 2261s|166400 | 69159 |995609 |   6.0 |   435M |  55 |4679 |4260 |4377 | 250k|  2 |  13 | 106 | 9.539297e+03 | 9.540959e+03*|   0.02%|  98.12%
 2262s|166500 | 69185 |996045 |   6.0 |   435M |  55 |4679 |4260 |4391 | 250k|  2 |  13 | 106 | 9.539298e+03 | 9.540959e+03*|   0.02%|  98.12%
 2262s|166600 | 69215 |996642 |   6.0 |   435M |  55 |4679 |4260 |4392 | 251k|  2 |  13 | 106 | 9.539298e+03 | 9.540959e+03*|   0.02%|  98.12%
 2263s|166700 | 69255 |997080 |   6.0 |   435M |  55 |4679 |4260 |4377 | 251k|  2 |  13 | 106 | 9.539298e+03 | 9.540959e+03*|   0.02%|  98.12%
 2264s|166800 | 69281 |997513 |   6.0 |   435M |  55 |4679 |4260 |4370 | 251k|  2 |  13 | 106 | 9.539298e+03 | 9.540959e+03*|   0.02%|  98.12%
 2265s|166900 | 69327 |998064 |   6.0 |   435M |  55 |4679 |4260 |4381 | 251k|  2 |  13 | 106 | 9.539299e+03 | 9.540959e+03*|   0.02%|  98.12%
 2266s|167000 | 69365 |998756 |   6.0 |   435M |  55 |4679 |4260 |4388 | 251k|  2 |  13 | 106 | 9.539299e+03 | 9.540959e+03*|   0.02%|  98.12%
 2267s|167100 | 69397 |999334 |   6.0 |   435M |  55 |4679 |4260 |4370 | 251k|  0 |  13 | 106 | 9.539300e+03 | 9.540959e+03*|   0.02%|  98.12%
 2268s|167200 | 69441 |999716 |   6.0 |   435M |  55 |4679 |4260 |4381 | 251k|  0 |  13 | 106 | 9.539300e+03 | 9.540959e+03*|   0.02%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s|167300 | 69465 |  1000k|   6.0 |   435M |  55 |4679 |4260 |4383 | 252k|  1 |  13 | 106 | 9.539301e+03 | 9.540959e+03*|   0.02%|  98.12%
 2270s|167400 | 69499 |  1000k|   6.0 |   435M |  55 |4679 |4260 |4383 | 252k|  2 |  13 | 106 | 9.539301e+03 | 9.540959e+03*|   0.02%|  98.12%
 2271s|167500 | 69541 |  1001k|   6.0 |   436M |  55 |4679 |4260 |4380 | 252k|  2 |  13 | 106 | 9.539302e+03 | 9.540959e+03*|   0.02%|  98.12%
 2271s|167600 | 69567 |  1001k|   6.0 |   436M |  55 |4679 |4260 |4388 | 252k|  0 |  13 | 106 | 9.539302e+03 | 9.540959e+03*|   0.02%|  98.12%
 2272s|167700 | 69603 |  1002k|   6.0 |   436M |  55 |4679 |4260 |4372 | 252k|  2 |  13 | 106 | 9.539303e+03 | 9.540959e+03*|   0.02%|  98.12%
 2273s|167800 | 69631 |  1002k|   6.0 |   436M |  55 |4679 |4260 |4381 | 252k|  0 |  13 | 106 | 9.539303e+03 | 9.540959e+03*|   0.02%|  98.12%
 2275s|167900 | 69665 |  1003k|   6.0 |   436M |  55 |4679 |4260 |4406 | 252k|  0 |  13 | 106 | 9.539303e+03 | 9.540959e+03*|   0.02%|  98.12%
 2276s|168000 | 69709 |  1003k|   6.0 |   436M |  55 |4679 |4260 |4382 | 253k|  0 |  13 | 106 | 9.539303e+03 | 9.540959e+03*|   0.02%|  98.12%
 2277s|168100 | 69749 |  1004k|   6.0 |   436M |  55 |4679 |4260 |4380 | 253k|  1 |  13 | 106 | 9.539303e+03 | 9.540959e+03*|   0.02%|  98.12%
 2278s|168200 | 69795 |  1004k|   6.0 |   436M |  55 |4679 |4260 |4376 | 253k|  2 |  13 | 106 | 9.539303e+03 | 9.540959e+03*|   0.02%|  98.12%
 2279s|168300 | 69837 |  1005k|   6.0 |   436M |  55 |4679 |4260 |4383 | 253k|  0 |  13 | 106 | 9.539303e+03 | 9.540959e+03*|   0.02%|  98.12%
 2280s|168400 | 69877 |  1005k|   6.0 |   437M |  55 |4679 |4260 |4392 | 253k|  2 |  13 | 108 | 9.539304e+03 | 9.540959e+03*|   0.02%|  98.12%
 2281s|168500 | 69911 |  1006k|   6.0 |   437M |  55 |4679 |4260 |4388 | 253k|  2 |  13 | 108 | 9.539304e+03 | 9.540959e+03*|   0.02%|  98.12%
 2282s|168600 | 69939 |  1007k|   6.0 |   438M |  55 |4679 |4260 |4375 | 253k|  2 |  13 | 108 | 9.539304e+03 | 9.540959e+03*|   0.02%|  98.12%
 2283s|168700 | 69965 |  1007k|   6.0 |   440M |  55 |4679 |4260 |4394 | 253k|  2 |  13 | 108 | 9.539304e+03 | 9.540959e+03*|   0.02%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s|168800 | 69999 |  1007k|   6.0 |   440M |  55 |4679 |4260 |4388 | 254k|  2 |  13 | 108 | 9.539305e+03 | 9.540959e+03*|   0.02%|  98.12%
 2285s|168900 | 70031 |  1008k|   6.0 |   440M |  55 |4679 |4260 |4386 | 254k|  2 |  13 | 108 | 9.539305e+03 | 9.540959e+03*|   0.02%|  98.12%
 2286s|169000 | 70065 |  1008k|   6.0 |   440M |  55 |4679 |4260 |4382 | 254k|  2 |  13 | 108 | 9.539305e+03 | 9.540959e+03*|   0.02%|  98.12%
 2287s|169100 | 70097 |  1009k|   6.0 |   440M |  55 |4679 |4260 |4375 | 254k|  2 |  13 | 108 | 9.539305e+03 | 9.540959e+03*|   0.02%|  98.12%
 2288s|169200 | 70119 |  1010k|   6.0 |   440M |  55 |4679 |4260 |4374 | 254k|  1 |  13 | 108 | 9.539305e+03 | 9.540959e+03*|   0.02%|  98.12%
 2289s|169300 | 70147 |  1010k|   6.0 |   440M |  55 |4679 |4260 |4378 | 254k|  1 |  13 | 108 | 9.539306e+03 | 9.540959e+03*|   0.02%|  98.12%
 2290s|169400 | 70173 |  1011k|   6.0 |   440M |  55 |4679 |4260 |4378 | 254k|  1 |  13 | 108 | 9.539306e+03 | 9.540959e+03*|   0.02%|  98.12%
 2291s|169500 | 70205 |  1011k|   6.0 |   440M |  55 |4679 |4260 |4386 | 255k|  2 |  13 | 108 | 9.539306e+03 | 9.540959e+03*|   0.02%|  98.12%
 2292s|169600 | 70233 |  1012k|   6.0 |   440M |  55 |4679 |4260 |4377 | 255k|  2 |  13 | 108 | 9.539306e+03 | 9.540959e+03*|   0.02%|  98.12%
 2293s|169700 | 70267 |  1012k|   6.0 |   440M |  55 |4679 |4260 |4381 | 255k|  2 |  13 | 108 | 9.539307e+03 | 9.540959e+03*|   0.02%|  98.12%
 2294s|169800 | 70325 |  1013k|   6.0 |   440M |  55 |4679 |4260 |4371 | 255k|  0 |  13 | 108 | 9.539307e+03 | 9.540959e+03*|   0.02%|  98.12%
 2295s|169900 | 70359 |  1014k|   6.0 |   440M |  55 |4679 |4260 |4379 | 255k|  2 |  13 | 108 | 9.539307e+03 | 9.540959e+03*|   0.02%|  98.12%
 2296s|170000 | 70377 |  1014k|   6.0 |   440M |  55 |4679 |4260 |4379 | 255k|  0 |  13 | 108 | 9.539308e+03 | 9.540959e+03*|   0.02%|  98.12%
 2297s|170100 | 70409 |  1015k|   6.0 |   440M |  55 |4679 |4260 |4379 | 255k|  2 |  13 | 108 | 9.539309e+03 | 9.540959e+03*|   0.02%|  98.12%
 2298s|170200 | 70447 |  1015k|   6.0 |   440M |  55 |4679 |4260 |4377 | 256k|  2 |  13 | 108 | 9.539309e+03 | 9.540959e+03*|   0.02%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2299s|170300 | 70477 |  1016k|   6.0 |   441M |  55 |4679 |4260 |4387 | 256k|  2 |  13 | 108 | 9.539310e+03 | 9.540959e+03*|   0.02%|  98.12%
 2300s|170400 | 70519 |  1016k|   6.0 |   442M |  55 |4679 |4260 |4382 | 256k|  2 |  13 | 108 | 9.539310e+03 | 9.540959e+03*|   0.02%|  98.12%
 2301s|170500 | 70551 |  1017k|   6.0 |   442M |  55 |4679 |4260 |4385 | 256k|  0 |  13 | 108 | 9.539310e+03 | 9.540959e+03*|   0.02%|  98.12%
 2302s|170600 | 70603 |  1018k|   6.0 |   442M |  55 |4679 |4260 |4382 | 256k|  2 |  13 | 108 | 9.539310e+03 | 9.540959e+03*|   0.02%|  98.12%
 2303s|170700 | 70629 |  1018k|   6.0 |   442M |  55 |4679 |4260 |4370 | 256k|  2 |  13 | 108 | 9.539311e+03 | 9.540959e+03*|   0.02%|  98.12%
 2304s|170800 | 70659 |  1019k|   6.0 |   443M |  55 |4679 |4260 |4377 | 256k|  1 |  13 | 108 | 9.539311e+03 | 9.540959e+03*|   0.02%|  98.12%
 2305s|170900 | 70691 |  1019k|   6.0 |   443M |  55 |4679 |4260 |4373 | 256k|  2 |  13 | 108 | 9.539312e+03 | 9.540959e+03*|   0.02%|  98.12%
 2307s|171000 | 70737 |  1020k|   6.0 |   443M |  55 |4679 |4260 |4382 | 257k|  2 |  13 | 108 | 9.539312e+03 | 9.540959e+03*|   0.02%|  98.12%
 2308s|171100 | 70775 |  1020k|   6.0 |   443M |  55 |4679 |4260 |4378 | 257k|  2 |  13 | 108 | 9.539312e+03 | 9.540959e+03*|   0.02%|  98.12%
 2309s|171200 | 70821 |  1021k|   6.0 |   443M |  55 |4679 |4260 |4375 | 257k|  1 |  13 | 108 | 9.539313e+03 | 9.540959e+03*|   0.02%|  98.12%
 2310s|171300 | 70843 |  1021k|   6.0 |   443M |  55 |4679 |4260 |4384 | 257k|  2 |  13 | 108 | 9.539313e+03 | 9.540959e+03*|   0.02%|  98.12%
 2311s|171400 | 70885 |  1022k|   6.0 |   443M |  55 |4679 |4260 |4372 | 257k|  2 |  13 | 108 | 9.539314e+03 | 9.540959e+03*|   0.02%|  98.12%
 2312s|171500 | 70923 |  1022k|   6.0 |   443M |  55 |4679 |4260 |4390 | 257k|  0 |  13 | 108 | 9.539314e+03 | 9.540959e+03*|   0.02%|  98.12%
 2313s|171600 | 70955 |  1023k|   6.0 |   443M |  55 |4679 |4260 |4380 | 257k|  0 |  13 | 108 | 9.539314e+03 | 9.540959e+03*|   0.02%|  98.12%
 2314s|171700 | 70987 |  1023k|   5.9 |   444M |  55 |4679 |4260 |4381 | 258k|  1 |  13 | 108 | 9.539314e+03 | 9.540959e+03*|   0.02%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s|171800 | 71033 |  1024k|   5.9 |   444M |  55 |4679 |4260 |4369 | 258k|  2 |  13 | 108 | 9.539315e+03 | 9.540959e+03*|   0.02%|  98.12%
 2316s|171900 | 71081 |  1024k|   5.9 |   444M |  55 |4679 |4260 |4364 | 258k|  2 |  13 | 108 | 9.539316e+03 | 9.540959e+03*|   0.02%|  98.12%
 2317s|172000 | 71105 |  1025k|   5.9 |   444M |  55 |4679 |4260 |4372 | 258k|  2 |  13 | 108 | 9.539316e+03 | 9.540959e+03*|   0.02%|  98.12%
 2318s|172100 | 71147 |  1025k|   5.9 |   444M |  55 |4679 |4260 |4402 | 258k|  0 |  13 | 108 | 9.539316e+03 | 9.540959e+03*|   0.02%|  98.12%
 2319s|172200 | 71189 |  1026k|   5.9 |   444M |  55 |4679 |4260 |4388 | 258k|  2 |  13 | 108 | 9.539316e+03 | 9.540959e+03*|   0.02%|  98.12%
 2320s|172300 | 71227 |  1026k|   5.9 |   446M |  55 |4679 |4260 |4380 | 258k|  2 |  13 | 108 | 9.539317e+03 | 9.540959e+03*|   0.02%|  98.12%
 2321s|172400 | 71267 |  1026k|   5.9 |   446M |  55 |4679 |4260 |4380 | 259k|  2 |  13 | 108 | 9.539317e+03 | 9.540959e+03*|   0.02%|  98.12%
 2322s|172500 | 71307 |  1027k|   5.9 |   446M |  55 |4679 |4260 |4381 | 259k|  2 |  13 | 108 | 9.539317e+03 | 9.540959e+03*|   0.02%|  98.12%
 2322s|172600 | 71347 |  1028k|   5.9 |   446M |  55 |4679 |4260 |4372 | 259k|  2 |  13 | 108 | 9.539317e+03 | 9.540959e+03*|   0.02%|  98.12%
 2323s|172700 | 71403 |  1028k|   5.9 |   446M |  55 |4679 |4260 |4386 | 259k|  2 |  13 | 108 | 9.539318e+03 | 9.540959e+03*|   0.02%|  98.12%
 2324s|172800 | 71439 |  1028k|   5.9 |   446M |  55 |4679 |4260 |4383 | 259k|  2 |  13 | 108 | 9.539319e+03 | 9.540959e+03*|   0.02%|  98.12%
 2325s|172900 | 71459 |  1029k|   5.9 |   448M |  55 |4679 |4260 |4374 | 259k|  2 |  13 | 108 | 9.539320e+03 | 9.540959e+03*|   0.02%|  98.12%
 2326s|173000 | 71481 |  1029k|   5.9 |   448M |  55 |4679 |4260 |4375 | 259k|  2 |  13 | 108 | 9.539320e+03 | 9.540959e+03*|   0.02%|  98.12%
 2327s|173100 | 71509 |  1030k|   5.9 |   448M |  55 |4679 |4260 |4384 | 260k|  1 |  13 | 108 | 9.539320e+03 | 9.540959e+03*|   0.02%|  98.12%
 2328s|173200 | 71553 |  1031k|   5.9 |   448M |  55 |4679 |4260 |4385 | 260k|  2 |  13 | 108 | 9.539320e+03 | 9.540959e+03*|   0.02%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s|173300 | 71591 |  1031k|   5.9 |   449M |  55 |4679 |4260 |4372 | 260k|  2 |  13 | 108 | 9.539320e+03 | 9.540959e+03*|   0.02%|  98.12%
 2330s|173400 | 71637 |  1032k|   5.9 |   449M |  55 |4679 |4260 |4381 | 260k|  2 |  13 | 108 | 9.539321e+03 | 9.540959e+03*|   0.02%|  98.12%
 2331s|173500 | 71673 |  1032k|   5.9 |   449M |  55 |4679 |4260 |4385 | 260k|  2 |  13 | 108 | 9.539321e+03 | 9.540959e+03*|   0.02%|  98.12%
 2332s|173600 | 71717 |  1033k|   5.9 |   450M |  55 |4679 |4260 |4370 | 260k|  1 |  13 | 108 | 9.539321e+03 | 9.540959e+03*|   0.02%|  98.12%
 2333s|173700 | 71757 |  1033k|   5.9 |   450M |  55 |4679 |4260 |4378 | 260k|  2 |  13 | 108 | 9.539321e+03 | 9.540959e+03*|   0.02%|  98.12%
 2334s|173800 | 71799 |  1034k|   5.9 |   450M |  55 |4679 |4260 |4366 | 260k|  1 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 2335s|173900 | 71829 |  1034k|   5.9 |   450M |  55 |4679 |4260 |4376 | 261k|  2 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 2336s|174000 | 71867 |  1034k|   5.9 |   450M |  55 |4679 |4260 |4384 | 261k|  1 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 2337s|174100 | 71899 |  1035k|   5.9 |   450M |  55 |4679 |4260 |4381 | 261k|  2 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 2338s|174200 | 71929 |  1035k|   5.9 |   450M |  55 |4679 |4260 |4378 | 261k|  2 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 2339s|174300 | 71949 |  1036k|   5.9 |   450M |  55 |4679 |4260 |4380 | 261k|  2 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 2340s|174400 | 71987 |  1037k|   5.9 |   450M |  55 |4679 |4260 |4382 | 261k|  2 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
