2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s|146000 | 41275 |958672 |   6.6 |   361M |  57 |4680 |4710 |4838 | 227k|  3 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2188s|146100 | 41295 |959182 |   6.6 |   361M |  57 |4680 |4710 |4830 | 227k|  2 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2189s|146200 | 41303 |959705 |   6.6 |   361M |  57 |4680 |4710 |4848 | 227k|  1 |  18 | 411 | 1.008180e+04 | 1.008426e+04 |   0.02%|  99.80%
 2190s|146300 | 41329 |960182 |   6.6 |   361M |  57 |4680 |4710 |4841 | 227k|  2 |  18 | 411 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2191s|146400 | 41347 |960648 |   6.6 |   361M |  57 |4680 |4710 |4857 | 228k|  0 |  18 | 411 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|146500 | 41365 |961566 |   6.6 |   361M |  57 |4680 |4710 |4832 | 228k|  2 |  18 | 411 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2193s|146600 | 41391 |962208 |   6.6 |   361M |  57 |4680 |4710 |4828 | 228k|  2 |  18 | 411 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2194s|146700 | 41419 |962999 |   6.6 |   361M |  57 |4680 |4710 |4838 | 228k|  0 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2195s|146800 | 41433 |963335 |   6.6 |   361M |  57 |4680 |4710 |4852 | 228k|  1 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2196s|146900 | 41443 |963993 |   6.6 |   361M |  57 |4680 |4710 |4814 | 228k|  1 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2197s|147000 | 41455 |964368 |   6.6 |   361M |  57 |4680 |4710 |4842 | 228k|  1 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2198s|147100 | 41463 |964919 |   6.6 |   361M |  57 |4680 |4710 |4844 | 229k|  1 |  18 | 412 | 1.008181e+04 | 1.008426e+04 |   0.02%|  99.80%
 2199s|147200 | 41481 |965612 |   6.6 |   361M |  57 |4680 |4710 |4844 | 229k|  1 |  18 | 412 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2200s|147300 | 41507 |966126 |   6.5 |   361M |  57 |4680 |4710 |4846 | 229k|  0 |  18 | 412 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2201s|147400 | 41527 |966579 |   6.5 |   361M |  57 |4680 |4710 |4841 | 229k|  0 |  18 | 412 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2202s|147500 | 41539 |967179 |   6.5 |   361M |  57 |4680 |4710 |4834 | 229k|  2 |  18 | 413 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2203s|147600 | 41563 |967802 |   6.5 |   362M |  57 |4680 |4710 |4836 | 229k|  2 |  18 | 413 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2204s|147700 | 41579 |968592 |   6.5 |   363M |  57 |4680 |4710 |4857 | 229k|  2 |  18 | 413 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2205s|147800 | 41603 |969198 |   6.5 |   363M |  57 |4680 |4710 |4844 | 230k|  1 |  18 | 416 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2206s|147900 | 41619 |969502 |   6.5 |   363M |  57 |4680 |4710 |4845 | 230k|  1 |  18 | 416 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|148000 | 41635 |970073 |   6.5 |   363M |  57 |4680 |4710 |4839 | 230k|  2 |  18 | 416 | 1.008182e+04 | 1.008426e+04 |   0.02%|  99.80%
 2208s|148100 | 41651 |970539 |   6.5 |   363M |  57 |4680 |4710 |4837 | 230k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2209s|148200 | 41657 |971043 |   6.5 |   363M |  57 |4680 |4710 |4828 | 230k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2210s|148300 | 41671 |971706 |   6.5 |   363M |  57 |4680 |4710 |4841 | 230k|  0 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2211s|148400 | 41687 |972345 |   6.5 |   363M |  57 |4680 |4710 |4833 | 230k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2212s|148500 | 41705 |973271 |   6.5 |   363M |  57 |4680 |4710 |4833 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2213s|148600 | 41731 |973697 |   6.5 |   364M |  57 |4680 |4710 |4844 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2214s|148700 | 41743 |974188 |   6.5 |   365M |  57 |4680 |4710 |4840 | 231k|  1 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2215s|148800 | 41755 |974562 |   6.5 |   365M |  57 |4680 |4710 |4828 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2216s|148900 | 41781 |974989 |   6.5 |   365M |  57 |4680 |4710 |4836 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2217s|149000 | 41785 |975421 |   6.5 |   365M |  57 |4680 |4710 |4827 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2218s|149100 | 41797 |975835 |   6.5 |   365M |  57 |4680 |4710 |4840 | 231k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2219s|149200 | 41799 |976400 |   6.5 |   365M |  57 |4680 |4710 |4842 | 232k|  2 |  18 | 418 | 1.008183e+04 | 1.008426e+04 |   0.02%|  99.80%
 2220s|149300 | 41819 |976942 |   6.5 |   366M |  57 |4680 |4710 |4844 | 232k|  1 |  18 | 418 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2221s|149400 | 41837 |977300 |   6.5 |   366M |  57 |4680 |4710 |4835 | 232k|  2 |  18 | 418 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s|149500 | 41857 |977774 |   6.5 |   366M |  57 |4680 |4710 |4833 | 232k|  1 |  18 | 418 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2223s|149600 | 41871 |978300 |   6.5 |   366M |  57 |4680 |4710 |4831 | 232k|  1 |  18 | 420 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2224s|149700 | 41879 |978868 |   6.5 |   366M |  57 |4680 |4710 |4838 | 232k|  2 |  18 | 420 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2225s|149800 | 41911 |979406 |   6.5 |   366M |  57 |4680 |4711 |4839 | 233k|  2 |  19 | 420 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2226s|149900 | 41927 |979800 |   6.5 |   367M |  57 |4680 |4711 |4820 | 233k|  2 |  19 | 420 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2227s|150000 | 41929 |980308 |   6.5 |   367M |  57 |4680 |4710 |4829 | 233k|  2 |  19 | 421 | 1.008184e+04 | 1.008426e+04 |   0.02%|  99.80%
 2228s|150100 | 41949 |980837 |   6.5 |   367M |  57 |4680 |4710 |4837 | 233k|  2 |  19 | 421 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2229s|150200 | 41979 |981424 |   6.5 |   368M |  57 |4680 |4710 |4832 | 233k|  1 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2230s|150300 | 41999 |982034 |   6.5 |   368M |  57 |4680 |4710 |4840 | 233k|  1 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2231s|150400 | 42015 |982600 |   6.5 |   368M |  57 |4680 |4710 |4830 | 233k|  0 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2232s|150500 | 42033 |983038 |   6.5 |   368M |  57 |4680 |4710 |4835 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2233s|150600 | 42053 |983622 |   6.5 |   368M |  57 |4680 |4710 |4832 | 234k|  1 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2233s|150700 | 42063 |984436 |   6.5 |   368M |  57 |4680 |4710 |4830 | 234k|  0 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2234s|150800 | 42073 |985153 |   6.5 |   368M |  57 |4680 |4710 |4822 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2235s|150900 | 42085 |985818 |   6.5 |   368M |  57 |4680 |4710 |4830 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|151000 | 42121 |986534 |   6.5 |   368M |  57 |4680 |4710 |4823 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2237s|151100 | 42139 |987347 |   6.5 |   368M |  57 |4680 |4710 |4854 | 234k|  2 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2238s|151200 | 42153 |987886 |   6.5 |   368M |  57 |4680 |4710 |4842 | 235k|  1 |  19 | 422 | 1.008185e+04 | 1.008426e+04 |   0.02%|  99.80%
 2239s|151300 | 42161 |988544 |   6.5 |   368M |  57 |4680 |4710 |4849 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2240s|151400 | 42175 |988891 |   6.5 |   368M |  57 |4680 |4710 |4831 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2241s|151500 | 42191 |989344 |   6.5 |   368M |  57 |4680 |4710 |4827 | 235k|  0 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2242s|151600 | 42213 |989743 |   6.5 |   368M |  57 |4680 |4710 |4834 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2243s|151700 | 42227 |990225 |   6.5 |   368M |  57 |4680 |4710 |4850 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2244s|151800 | 42237 |990745 |   6.5 |   369M |  57 |4680 |4710 |4841 | 235k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.80%
 2245s|151900 | 42249 |991378 |   6.5 |   369M |  57 |4680 |4710 |4827 | 236k|  1 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2245s|152000 | 42273 |992167 |   6.5 |   369M |  57 |4680 |4710 |4831 | 236k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2246s|152100 | 42289 |992950 |   6.5 |   369M |  57 |4680 |4710 |4832 | 236k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2248s|152200 | 42313 |993650 |   6.5 |   369M |  57 |4680 |4710 |4835 | 236k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2249s|152300 | 42329 |994104 |   6.5 |   369M |  57 |4680 |4710 |4828 | 236k|  1 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2250s|152400 | 42349 |994654 |   6.5 |   369M |  57 |4680 |4710 |4832 | 236k|  0 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2251s|152500 | 42363 |995176 |   6.5 |   369M |  57 |4680 |4710 |4840 | 236k|  1 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2252s|152600 | 42377 |995707 |   6.5 |   370M |  57 |4680 |4710 |4836 | 237k|  2 |  19 | 422 | 1.008186e+04 | 1.008426e+04 |   0.02%|  99.81%
 2253s|152700 | 42383 |996073 |   6.5 |   370M |  57 |4680 |4710 |4836 | 237k|  2 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2254s|152800 | 42385 |996702 |   6.5 |   370M |  57 |4680 |4710 |4844 | 237k|  2 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2254s|152900 | 42413 |997360 |   6.5 |   370M |  57 |4680 |4710 |4825 | 237k|  2 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2255s|153000 | 42415 |997965 |   6.5 |   370M |  57 |4680 |4710 |4854 | 237k|  1 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2257s|153100 | 42413 |998588 |   6.5 |   370M |  57 |4680 |4710 |4836 | 237k|  0 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2258s|153200 | 42421 |999095 |   6.5 |   370M |  57 |4680 |4710 |4848 | 237k|  2 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2259s|153300 | 42427 |999545 |   6.5 |   370M |  57 |4680 |4710 |4842 | 238k|  2 |  19 | 423 | 1.008187e+04 | 1.008426e+04 |   0.02%|  99.81%
 2260s|153400 | 42439 |999879 |   6.5 |   371M |  57 |4680 |4710 |4842 | 238k|  2 |  19 | 423 | 1.008188e+04 | 1.008426e+04 |   0.02%|  99.81%
 2261s|153500 | 42461 |  1000k|   6.5 |   371M |  57 |4680 |4710 |4831 | 238k|  2 |  19 | 423 | 1.008188e+04 | 1.008426e+04 |   0.02%|  99.81%
 2262s|153600 | 42467 |  1000k|   6.5 |   371M |  57 |4680 |4710 |4822 | 238k|  2 |  19 | 423 | 1.008188e+04 | 1.008426e+04 |   0.02%|  99.81%
 2263s|153700 | 42481 |  1001k|   6.5 |   371M |  57 |4680 |4710 |4845 | 238k|  2 |  19 | 423 | 1.008188e+04 | 1.008426e+04 |   0.02%|  99.81%
 2264s|153800 | 42495 |  1001k|   6.5 |   371M |  57 |4680 |4710 |4846 | 238k|  0 |  19 | 423 | 1.008188e+04 | 1.008426e+04 |   0.02%|  99.81%
 2265s|153900 | 42511 |  1002k|   6.5 |   371M |  57 |4680 |4710 |4820 | 238k|  1 |  19 | 423 | 1.008188e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s|154000 | 42523 |  1003k|   6.5 |   371M |  57 |4680 |4710 |4840 | 238k|  0 |  19 | 426 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2267s|154100 | 42541 |  1003k|   6.5 |   371M |  57 |4680 |4710 |4853 | 239k|  2 |  19 | 426 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2268s|154200 | 42567 |  1004k|   6.5 |   373M |  57 |4680 |4710 |4840 | 239k|  2 |  19 | 426 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2269s|154300 | 42577 |  1005k|   6.5 |   373M |  57 |4680 |4710 |4839 | 239k|  0 |  19 | 427 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2270s|154400 | 42585 |  1005k|   6.5 |   373M |  57 |4680 |4710 |4836 | 239k|  1 |  19 | 427 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2271s|154500 | 42601 |  1006k|   6.5 |   373M |  57 |4680 |4710 |4840 | 239k|  1 |  19 | 427 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2272s|154600 | 42613 |  1006k|   6.5 |   373M |  57 |4680 |4710 |4827 | 239k|  2 |  19 | 427 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2278s|154700 | 42623 |  1006k|   6.5 |   373M |  57 |4680 |4710 |4837 | 239k|  2 |  19 | 427 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2279s|154800 | 42635 |  1007k|   6.5 |   373M |  57 |4680 |4710 |4833 | 240k|  2 |  19 | 427 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2280s|154900 | 42651 |  1007k|   6.5 |   373M |  57 |4680 |4710 |4832 | 240k|  2 |  19 | 427 | 1.008189e+04 | 1.008426e+04 |   0.02%|  99.81%
 2281s|155000 | 42663 |  1008k|   6.5 |   374M |  57 |4680 |4710 |4835 | 240k|  2 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2282s|155100 | 42673 |  1008k|   6.5 |   374M |  57 |4680 |4710 |4854 | 240k|  0 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2284s|155200 | 42681 |  1009k|   6.5 |   374M |  57 |4680 |4710 |4839 | 240k|  2 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2285s|155300 | 42709 |  1010k|   6.5 |   374M |  57 |4680 |4710 |4857 | 240k|  2 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2286s|155400 | 42719 |  1010k|   6.5 |   374M |  57 |4680 |4710 |4848 | 240k|  2 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s|155500 | 42751 |  1011k|   6.5 |   374M |  57 |4680 |4710 |4827 | 241k|  2 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2288s|155600 | 42775 |  1011k|   6.5 |   374M |  57 |4680 |4710 |4849 | 241k|  1 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2289s|155700 | 42795 |  1011k|   6.5 |   374M |  57 |4680 |4710 |4836 | 241k|  1 |  19 | 427 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2290s|155800 | 42821 |  1012k|   6.5 |   374M |  57 |4680 |4710 |4836 | 241k|  0 |  19 | 428 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2291s|155900 | 42837 |  1013k|   6.5 |   374M |  57 |4680 |4710 |4832 | 241k|  0 |  19 | 428 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2292s|156000 | 42855 |  1014k|   6.5 |   376M |  57 |4680 |4710 |4833 | 241k|  2 |  19 | 428 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2293s|156100 | 42861 |  1015k|   6.5 |   376M |  57 |4680 |4710 |4835 | 241k|  1 |  19 | 428 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2294s|156200 | 42881 |  1015k|   6.5 |   376M |  57 |4680 |4710 |4848 | 242k|  2 |  19 | 428 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2294s|156300 | 42903 |  1016k|   6.5 |   376M |  57 |4680 |4710 |4825 | 242k|  1 |  19 | 430 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2295s|156400 | 42915 |  1016k|   6.5 |   376M |  57 |4680 |4710 |4830 | 242k|  2 |  19 | 430 | 1.008190e+04 | 1.008426e+04 |   0.02%|  99.81%
 2296s|156500 | 42925 |  1017k|   6.5 |   376M |  57 |4680 |4710 |4841 | 242k|  0 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 2297s|156600 | 42929 |  1018k|   6.5 |   377M |  57 |4680 |4710 |4845 | 242k|  2 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 2298s|156700 | 42943 |  1018k|   6.5 |   377M |  57 |4680 |4710 |4835 | 242k|  0 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 2299s|156800 | 42955 |  1019k|   6.5 |   377M |  57 |4680 |4710 |4836 | 242k|  1 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 2300s|156900 | 42991 |  1019k|   6.5 |   377M |  57 |4680 |4710 |4833 | 243k|  2 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s|157000 | 43007 |  1020k|   6.5 |   377M |  57 |4680 |4710 |4843 | 243k|  0 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 2302s|157100 | 43027 |  1020k|   6.5 |   377M |  57 |4680 |4710 |4846 | 243k|  2 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 2302s|157200 | 43043 |  1021k|   6.5 |   377M |  57 |4680 |4710 |4836 | 243k|  0 |  19 | 430 | 1.008191e+04 | 1.008426e+04 |   0.02%|  99.81%
 2303s|157300 | 43055 |  1022k|   6.5 |   377M |  57 |4680 |4710 |4840 | 243k|  2 |  19 | 430 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2304s|157400 | 43055 |  1022k|   6.5 |   377M |  57 |4680 |4710 |4840 | 243k|  1 |  19 | 430 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2305s|157500 | 43061 |  1023k|   6.5 |   378M |  57 |4680 |4710 |4837 | 243k|  0 |  19 | 430 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2306s|157600 | 43089 |  1024k|   6.5 |   378M |  57 |4680 |4710 |4841 | 244k|  2 |  19 | 430 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2308s|157700 | 43109 |  1024k|   6.5 |   378M |  57 |4680 |4710 |4857 | 244k|  2 |  19 | 430 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2318s|157800 | 43125 |  1025k|   6.5 |   378M |  57 |4680 |4710 |4837 | 244k|  2 |  19 | 430 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2319s|157900 | 43131 |  1025k|   6.5 |   378M |  57 |4680 |4710 |4842 | 244k|  2 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2320s|158000 | 43145 |  1026k|   6.5 |   378M |  57 |4680 |4710 |4836 | 244k|  2 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2321s|158100 | 43173 |  1027k|   6.5 |   378M |  57 |4680 |4710 |4833 | 244k|  2 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2322s|158200 | 43177 |  1027k|   6.5 |   378M |  57 |4680 |4710 |4839 | 244k|  2 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2323s|158300 | 43195 |  1028k|   6.5 |   378M |  57 |4680 |4710 |4847 | 245k|  2 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2324s|158400 | 43213 |  1028k|   6.5 |   378M |  57 |4680 |4710 |4842 | 245k|  0 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s|158500 | 43223 |  1029k|   6.5 |   378M |  57 |4680 |4710 |4851 | 245k|  2 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2325s|158600 | 43231 |  1029k|   6.5 |   378M |  57 |4680 |4710 |4841 | 245k|  2 |  19 | 432 | 1.008192e+04 | 1.008426e+04 |   0.02%|  99.81%
 2326s|158700 | 43239 |  1030k|   6.5 |   378M |  57 |4680 |4710 |4842 | 245k|  0 |  19 | 432 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2327s|158800 | 43255 |  1030k|   6.5 |   378M |  57 |4680 |4710 |4838 | 245k|  0 |  19 | 432 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2328s|158900 | 43253 |  1031k|   6.5 |   378M |  57 |4680 |4710 |4835 | 245k|  2 |  19 | 432 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2329s|159000 | 43261 |  1031k|   6.5 |   379M |  57 |4680 |4710 |4851 | 246k|  1 |  19 | 432 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2329s|159100 | 43261 |  1032k|   6.5 |   379M |  57 |4680 |4710 |4835 | 246k|  2 |  19 | 432 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2330s|159200 | 43269 |  1033k|   6.5 |   379M |  57 |4680 |4710 |4833 | 246k|  2 |  19 | 433 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2331s|159300 | 43287 |  1033k|   6.5 |   380M |  57 |4680 |4710 |4844 | 246k|  0 |  19 | 433 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2332s|159400 | 43301 |  1034k|   6.5 |   380M |  57 |4680 |4710 |4861 | 246k|  2 |  19 | 433 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2333s|159500 | 43319 |  1035k|   6.5 |   381M |  57 |4680 |4710 |4839 | 246k|  0 |  19 | 433 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2334s|159600 | 43335 |  1035k|   6.5 |   381M |  57 |4680 |4710 |4830 | 246k|  2 |  19 | 433 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2335s|159700 | 43351 |  1036k|   6.5 |   381M |  57 |4680 |4710 |4847 | 247k|  2 |  19 | 433 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
