
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s| 26500 | 22955 |  8868 |   0.3 |   155M | 534 |5200 | 150 | 250 |6054 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1615s| 26600 | 23047 |  8927 |   0.3 |   156M | 534 |5200 | 150 | 246 |6091 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1615s| 26700 | 23143 |  8973 |   0.3 |   156M | 534 |5200 | 150 | 243 |6123 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1616s| 26800 | 23217 |  9022 |   0.3 |   156M | 534 |5200 | 150 | 247 |6151 |  0 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1616s| 26900 | 23297 |  9071 |   0.3 |   156M | 534 |5200 | 150 | 249 |6180 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1617s| 27000 | 23371 |  9124 |   0.3 |   156M | 534 |5200 | 150 | 247 |6212 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1618s| 27100 | 23433 |  9169 |   0.3 |   156M | 534 |5200 | 150 | 242 |6235 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1618s| 27200 | 23491 |  9215 |   0.3 |   156M | 534 |5200 | 150 | 240 |6260 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1619s| 27300 | 23575 |  9267 |   0.3 |   156M | 534 |5200 | 150 | 238 |6290 |  2 |   0 |   0 | 3.872807e+02 | 5.091087e+02 |  31.46%| unknown
 1619s| 27400 | 23633 |  9308 |   0.3 |   157M | 534 |5200 | 150 | 247 |6313 |  0 |   0 |   0 | 3.872807e+02 | 5.091087e+02 |  31.46%| unknown
 1664s| 27500 | 23691 |  9352 |   0.3 |   158M | 534 |5200 | 150 | 239 |6339 |  1 |   0 |   0 | 3.877627e+02 | 5.091087e+02 |  31.29%| unknown
 1665s| 27600 | 23779 |  9413 |   0.3 |   159M | 534 |5200 | 150 | 246 |6375 |  1 |   0 |   0 | 3.877627e+02 | 5.091087e+02 |  31.29%| unknown
 1665s| 27700 | 23853 |  9464 |   0.3 |   160M | 534 |5200 | 150 | 248 |6403 |  1 |   0 |   0 | 3.877627e+02 | 5.091087e+02 |  31.29%| unknown
 1666s| 27800 | 23941 |  9528 |   0.3 |   160M | 534 |5200 | 150 | 243 |6443 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1667s| 27900 | 24033 |  9582 |   0.3 |   160M | 534 |5200 | 150 | 238 |6478 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s| 28000 | 24107 |  9631 |   0.3 |   161M | 534 |5200 | 150 | 250 |6503 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1668s| 28100 | 24203 |  9679 |   0.3 |   162M | 534 |5200 | 150 | 249 |6533 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1669s| 28200 | 24297 |  9730 |   0.3 |   162M | 534 |5200 | 150 | 248 |6566 |  0 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1669s| 28300 | 24345 |  9771 |   0.3 |   162M | 534 |5200 | 150 | 236 |6589 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1670s| 28400 | 24437 |  9834 |   0.3 |   163M | 534 |5200 | 150 | 255 |6625 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1670s| 28500 | 24529 |  9881 |   0.3 |   164M | 534 |5200 | 150 | 236 |6652 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1671s| 28600 | 24623 |  9935 |   0.3 |   164M | 534 |5200 | 150 | 249 |6684 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1672s| 28700 | 24713 |  9990 |   0.3 |   165M | 534 |5200 | 150 | 247 |6715 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1672s| 28800 | 24805 | 10043 |   0.3 |   165M | 534 |5200 | 150 | 249 |6745 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1673s| 28900 | 24893 | 10101 |   0.3 |   165M | 534 |5200 | 150 | 244 |6779 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1674s| 29000 | 24953 | 10149 |   0.3 |   165M | 534 |5200 | 150 | 245 |6804 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1674s| 29100 | 25009 | 10182 |   0.3 |   165M | 534 |5200 | 150 | 249 |6823 |  0 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1675s| 29200 | 25069 | 10234 |   0.3 |   165M | 534 |5200 | 150 | 255 |6854 |  0 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1675s| 29300 | 25117 | 10291 |   0.3 |   166M | 534 |5200 | 150 | 242 |6885 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1676s| 29400 | 25179 | 10353 |   0.3 |   166M | 534 |5200 | 150 | 257 |6921 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s| 29500 | 25227 | 10389 |   0.3 |   166M | 534 |5200 | 150 | 239 |6942 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1677s| 29600 | 25307 | 10455 |   0.3 |   167M | 534 |5200 | 150 | 261 |6981 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1678s| 29700 | 25395 | 10522 |   0.3 |   168M | 534 |5200 | 150 | 254 |7023 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1678s| 29800 | 25491 | 10615 |   0.3 |   169M | 534 |5200 | 150 | 254 |7079 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1679s| 29900 | 25591 | 10718 |   0.4 |   169M | 534 |5200 | 150 | 247 |7142 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1680s| 30000 | 25685 | 10811 |   0.4 |   169M | 536 |5200 | 150 | 239 |7203 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1680s| 30100 | 25759 | 10878 |   0.4 |   169M | 536 |5200 | 150 | 241 |7239 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1681s| 30200 | 25847 | 10942 |   0.4 |   169M | 536 |5200 | 150 | 238 |7274 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1682s| 30300 | 25947 | 11027 |   0.4 |   169M | 536 |5200 | 150 | 260 |7324 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1762s| 30400 | 26047 | 11105 |   0.4 |   170M | 536 |5200 | 150 | 257 |7369 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1762s| 30500 | 26147 | 11191 |   0.4 |   171M | 536 |5200 | 150 | 251 |7416 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1763s| 30600 | 26243 | 11271 |   0.4 |   171M | 536 |5200 | 150 | 247 |7465 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1764s| 30700 | 26339 | 11350 |   0.4 |   171M | 536 |5200 | 150 | 241 |7511 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1764s| 30800 | 26439 | 11425 |   0.4 |   173M | 536 |5200 | 150 | 238 |7557 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1765s| 30900 | 26531 | 11491 |   0.4 |   173M | 536 |5200 | 150 | 240 |7596 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s| 31000 | 26631 | 11567 |   0.4 |   174M | 536 |5200 | 150 | 260 |7643 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1766s| 31100 | 26731 | 11652 |   0.4 |   175M | 536 |5200 | 150 | 257 |7693 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1767s| 31200 | 26831 | 11738 |   0.4 |   176M | 536 |5200 | 150 | 251 |7745 |  1 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1767s| 31300 | 26903 | 11799 |   0.4 |   177M | 536 |5200 | 150 | 243 |7782 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1768s| 31400 | 26983 | 11860 |   0.4 |   178M | 536 |5200 | 150 | 242 |7819 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1768s| 31500 | 27071 | 11943 |   0.4 |   178M | 536 |5200 | 150 | 237 |7867 |  2 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1769s| 31600 | 27169 | 12030 |   0.4 |   178M | 536 |5200 | 150 | 259 |7920 |  0 |   0 |   0 | 3.877660e+02 | 5.091087e+02 |  31.29%| unknown
 1770s| 31700 | 27251 | 12101 |   0.4 |   178M | 536 |5200 | 150 | 251 |7961 |  1 |   0 |   0 | 3.877862e+02 | 5.091087e+02 |  31.29%| unknown
 1770s| 31800 | 27311 | 12147 |   0.4 |   179M | 536 |5200 | 150 | 242 |7989 |  2 |   0 |   0 | 3.878965e+02 | 5.091087e+02 |  31.25%| unknown
 1771s| 31900 | 27407 | 12227 |   0.4 |   180M | 536 |5200 | 150 | 241 |8037 |  2 |   0 |   0 | 3.878965e+02 | 5.091087e+02 |  31.25%| unknown
 1771s| 32000 | 27507 | 12299 |   0.4 |   180M | 536 |5200 | 150 | 259 |8083 |  1 |   0 |   0 | 3.878965e+02 | 5.091087e+02 |  31.25%| unknown
 1772s| 32100 | 27595 | 12386 |   0.4 |   180M | 536 |5200 | 150 | 246 |8132 |  2 |   0 |   0 | 3.878965e+02 | 5.091087e+02 |  31.25%| unknown
 1772s| 32200 | 27655 | 12427 |   0.4 |   180M | 536 |5200 | 150 | 237 |8157 |  2 |   0 |   0 | 3.878965e+02 | 5.091087e+02 |  31.25%| unknown
 1773s| 32300 | 27755 | 12509 |   0.4 |   181M | 536 |5200 | 150 | 260 |8208 |  1 |   0 |   0 | 3.878965e+02 | 5.091087e+02 |  31.25%| unknown
 1774s| 32400 | 27855 | 12606 |   0.4 |   181M | 536 |5200 | 150 | 261 |8269 |  2 |   0 |   0 | 3.878965e+02 | 5.091087e+02 |  31.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s| 32500 | 27955 | 12693 |   0.4 |   182M | 536 |5200 | 150 | 251 |8324 |  1 |   0 |   0 | 3.878965e+02 | 5.091087e+02 |  31.25%| unknown
 1775s| 32600 | 28055 | 12789 |   0.4 |   182M | 536 |5200 | 150 | 246 |8383 |  2 |   0 |   0 | 3.878965e+02 | 5.091087e+02 |  31.25%| unknown
 1775s| 32700 | 28155 | 12874 |   0.4 |   182M | 536 |5200 | 150 | 241 |8437 |  2 |   0 |   0 | 3.878965e+02 | 5.091087e+02 |  31.25%| unknown
 1776s| 32800 | 28245 | 12945 |   0.4 |   182M | 536 |5200 | 150 | 260 |8484 |  1 |   0 |   0 | 3.878965e+02 | 5.091087e+02 |  31.25%| unknown
 1777s| 32900 | 28343 | 13035 |   0.4 |   182M | 536 |5200 | 150 | 261 |8540 |  2 |   0 |   0 | 3.878965e+02 | 5.091087e+02 |  31.25%| unknown
 1777s| 33000 | 28443 | 13126 |   0.4 |   182M | 536 |5200 | 150 | 257 |8595 |  1 |   0 |   0 | 3.879650e+02 | 5.091087e+02 |  31.23%| unknown
 1778s| 33100 | 28543 | 13222 |   0.4 |   183M | 536 |5200 | 150 | 254 |8651 |  2 |   0 |   0 | 3.879735e+02 | 5.091087e+02 |  31.22%| unknown
 1779s| 33200 | 28643 | 13308 |   0.4 |   184M | 536 |5200 | 150 | 247 |8706 |  2 |   0 |   0 | 3.879735e+02 | 5.091087e+02 |  31.22%| unknown
 1779s| 33300 | 28743 | 13395 |   0.4 |   184M | 536 |5200 | 150 | 240 |8762 |  2 |   0 |   0 | 3.879735e+02 | 5.091087e+02 |  31.22%| unknown
 1780s| 33400 | 28843 | 13485 |   0.4 |   184M | 536 |5200 | 150 | 263 |8817 |  1 |   0 |   0 | 3.879735e+02 | 5.091087e+02 |  31.22%| unknown
 1781s| 33500 | 28943 | 13585 |   0.4 |   184M | 536 |5200 | 150 | 263 |8879 |  2 |   0 |   0 | 3.879735e+02 | 5.091087e+02 |  31.22%| unknown
 1781s| 33600 | 29043 | 13681 |   0.4 |   184M | 536 |5200 | 150 | 257 |8939 |  1 |   0 |   0 | 3.879735e+02 | 5.091087e+02 |  31.22%| unknown
 1782s| 33700 | 29143 | 13776 |   0.4 |   184M | 536 |5200 | 150 | 252 |8998 |  2 |   0 |   0 | 3.879735e+02 | 5.091087e+02 |  31.22%| unknown
 1783s| 33800 | 29243 | 13866 |   0.4 |   184M | 536 |5200 | 150 | 243 |9053 |  1 |   0 |   0 | 3.879735e+02 | 5.091087e+02 |  31.22%| unknown
 1783s| 33900 | 29339 | 13949 |   0.4 |   186M | 536 |5200 | 150 | 236 |9106 |  1 |   0 |   0 | 3.879735e+02 | 5.091087e+02 |  31.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s| 34000 | 29435 | 14043 |   0.4 |   187M | 536 |5200 | 150 | 263 |9164 |  1 |   0 |   0 | 3.879735e+02 | 5.091087e+02 |  31.22%| unknown
 1814s| 34100 | 29535 | 14143 |   0.4 |   188M | 536 |5200 | 150 | 259 |9220 |  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1815s| 34200 | 29635 | 14243 |   0.4 |   189M | 536 |5200 | 150 | 254 |9280 |  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1816s| 34300 | 29735 | 14334 |   0.4 |   189M | 536 |5200 | 150 | 246 |9337 |  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1816s| 34400 | 29835 | 14422 |   0.4 |   190M | 536 |5200 | 150 | 240 |9392 |  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1817s| 34500 | 29935 | 14507 |   0.4 |   191M | 536 |5200 | 150 | 265 |9445 |  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1817s| 34600 | 30035 | 14602 |   0.4 |   192M | 536 |5200 | 150 | 264 |9506 |  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1818s| 34700 | 30135 | 14695 |   0.4 |   193M | 536 |5200 | 150 | 255 |9562 |  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1819s| 34800 | 30235 | 14791 |   0.4 |   193M | 536 |5200 | 150 | 251 |9622 |  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1819s| 34900 | 30335 | 14879 |   0.4 |   193M | 536 |5200 | 150 | 244 |9675 |  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1820s| 35000 | 30435 | 14968 |   0.4 |   193M | 536 |5200 | 150 | 236 |9732 |  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1821s| 35100 | 30535 | 15066 |   0.4 |   193M | 536 |5200 | 150 | 265 |9793 |  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1821s| 35200 | 30635 | 15160 |   0.4 |   194M | 536 |5200 | 150 | 258 |9850 |  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1822s| 35300 | 30735 | 15255 |   0.4 |   194M | 536 |5200 | 150 | 253 |9909 |  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1822s| 35400 | 30835 | 15346 |   0.4 |   194M | 536 |5200 | 150 | 246 |9965 |  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s| 35500 | 30935 | 15436 |   0.4 |   194M | 536 |5200 | 150 | 240 |  10k|  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1824s| 35600 | 31035 | 15525 |   0.4 |   195M | 536 |5200 | 150 | 266 |  10k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1824s| 35700 | 31135 | 15618 |   0.4 |   195M | 536 |5200 | 150 | 260 |  10k|  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1825s| 35800 | 31235 | 15707 |   0.4 |   195M | 536 |5200 | 150 | 254 |  10k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1826s| 35900 | 31335 | 15802 |   0.4 |   196M | 536 |5200 | 150 | 250 |  10k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1826s| 36000 | 31411 | 15877 |   0.4 |   196M | 536 |5200 | 150 | 244 |  10k|  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1827s| 36100 | 31511 | 15962 |   0.4 |   197M | 536 |5200 | 150 | 238 |  10k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1828s| 36200 | 31611 | 16050 |   0.4 |   197M | 536 |5200 | 150 | 262 |  10k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1828s| 36300 | 31711 | 16149 |   0.4 |   197M | 536 |5200 | 150 | 262 |  10k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1829s| 36400 | 31811 | 16239 |   0.4 |   198M | 536 |5200 | 150 | 254 |  10k|  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1829s| 36500 | 31911 | 16330 |   0.4 |   198M | 536 |5200 | 150 | 247 |  10k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1830s| 36600 | 32007 | 16419 |   0.4 |   199M | 536 |5200 | 150 | 242 |  10k|  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1831s| 36700 | 32107 | 16505 |   0.4 |   200M | 536 |5200 | 150 | 265 |  10k|  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1831s| 36800 | 32207 | 16601 |   0.4 |   201M | 536 |5200 | 150 | 262 |  10k|  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1884s| 36900 | 32307 | 16694 |   0.4 |   201M | 536 |5200 | 150 | 258 |  10k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 37000 | 32407 | 16783 |   0.4 |   201M | 536 |5200 | 150 | 251 |  10k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1886s| 37100 | 32507 | 16873 |   0.4 |   201M | 536 |5200 | 150 | 245 |  10k|  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1886s| 37200 | 32607 | 16957 |   0.4 |   202M | 536 |5200 | 150 | 238 |  10k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1887s| 37300 | 32707 | 17049 |   0.5 |   204M | 536 |5200 | 150 | 265 |  11k|  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1888s| 37400 | 32807 | 17138 |   0.5 |   204M | 536 |5200 | 150 | 257 |  11k|  2 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1889s| 37500 | 32907 | 17224 |   0.5 |   204M | 536 |5200 | 150 | 252 |  11k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1889s| 37600 | 32995 | 17319 |   0.5 |   205M | 536 |5200 | 150 | 246 |  11k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1890s| 37700 | 33095 | 17411 |   0.5 |   205M | 536 |5200 | 150 | 238 |  11k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1891s| 37800 | 33195 | 17495 |   0.5 |   206M | 536 |5200 | 150 | 263 |  11k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1891s| 37900 | 33295 | 17576 |   0.5 |   206M | 536 |5200 | 150 | 260 |  11k|  1 |   0 |   0 | 3.879927e+02 | 5.091087e+02 |  31.22%| unknown
 1892s| 38000 | 33391 | 17653 |   0.5 |   206M | 536 |5200 | 150 | 250 |  11k|  2 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1893s| 38100 | 33481 | 17736 |   0.5 |   208M | 536 |5200 | 150 | 254 |  11k|  1 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1894s| 38200 | 33581 | 17824 |   0.5 |   208M | 536 |5200 | 150 | 249 |  11k|  2 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1894s| 38300 | 33681 | 17903 |   0.5 |   208M | 536 |5200 | 150 | 243 |  11k|  1 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1895s| 38400 | 33781 | 17983 |   0.5 |   208M | 536 |5200 | 150 | 236 |  11k|  1 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s| 38500 | 33875 | 18072 |   0.5 |   208M | 536 |5200 | 150 | 262 |  11k|  1 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1896s| 38600 | 33975 | 18163 |   0.5 |   208M | 536 |5200 | 150 | 258 |  11k|  2 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1897s| 38700 | 34075 | 18245 |   0.5 |   210M | 536 |5200 | 150 | 252 |  11k|  2 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1898s| 38800 | 34175 | 18335 |   0.5 |   210M | 536 |5200 | 150 | 246 |  11k|  2 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1898s| 38900 | 34275 | 18419 |   0.5 |   212M | 536 |5200 | 150 | 239 |  11k|  2 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1899s| 39000 | 34375 | 18502 |   0.5 |   212M | 536 |5200 | 150 | 263 |  11k|  1 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1900s| 39100 | 34475 | 18594 |   0.5 |   213M | 536 |5200 | 150 | 259 |  11k|  2 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1901s| 39200 | 34575 | 18687 |   0.5 |   213M | 536 |5200 | 150 | 256 |  12k|  2 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1901s| 39300 | 34675 | 18773 |   0.5 |   213M | 536 |5200 | 150 | 251 |  12k|  1 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1902s| 39400 | 34775 | 18858 |   0.5 |   213M | 536 |5200 | 150 | 244 |  12k|  2 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1903s| 39500 | 34875 | 18936 |   0.5 |   215M | 536 |5200 | 150 | 263 |  12k|  1 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1903s| 39600 | 34975 | 19025 |   0.5 |   215M | 536 |5200 | 150 | 261 |  12k|  1 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1904s| 39700 | 35067 | 19115 |   0.5 |   216M | 536 |5200 | 150 | 256 |  12k|  1 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1905s| 39800 | 35167 | 19203 |   0.5 |   216M | 536 |5200 | 150 | 252 |  12k|  2 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 1905s| 39900 | 35267 | 19289 |   0.5 |   216M | 536 |5200 | 150 | 244 |  12k|  1 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s| 40000 | 35367 | 19371 |   0.5 |   217M | 536 |5200 | 150 | 237 |  12k|  2 |   0 |   0 | 3.880396e+02 | 5.091087e+02 |  31.20%| unknown
