
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2719s| 25400 | 24575 | 18780 |   0.7 |   176M | 231 |5200 | 150 | 235 |8332 |  1 |   0 |   0 | 3.726836e+02 | 5.102753e+02 |  36.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s| 25500 | 24667 | 18824 |   0.7 |   176M | 231 |5200 | 150 | 237 |8358 |  1 |   0 |   0 | 3.726878e+02 | 5.102753e+02 |  36.92%| unknown
 2751s| 25600 | 24767 | 18881 |   0.7 |   178M | 231 |5200 | 150 | 237 |8388 |  1 |   0 |   0 | 3.726878e+02 | 5.102753e+02 |  36.92%| unknown
 2752s| 25700 | 24867 | 18948 |   0.7 |   178M | 231 |5200 | 150 | 238 |8424 |  2 |   0 |   0 | 3.727062e+02 | 5.102753e+02 |  36.91%| unknown
 2752s| 25800 | 24967 | 19024 |   0.7 |   178M | 231 |5200 | 150 | 239 |8465 |  2 |   0 |   0 | 3.727062e+02 | 5.102753e+02 |  36.91%| unknown
 2753s| 25900 | 25067 | 19086 |   0.7 |   180M | 231 |5200 | 150 | 235 |8503 |  1 |   0 |   0 | 3.727216e+02 | 5.102753e+02 |  36.91%| unknown
 2754s| 26000 | 25167 | 19177 |   0.7 |   180M | 231 |5200 | 150 | 243 |8550 |  2 |   0 |   0 | 3.727216e+02 | 5.102753e+02 |  36.91%| unknown
 2754s| 26100 | 25259 | 19225 |   0.7 |   180M | 231 |5200 | 150 | 241 |8572 |  2 |   0 |   0 | 3.727216e+02 | 5.102753e+02 |  36.91%| unknown
 2755s| 26200 | 25343 | 19273 |   0.7 |   180M | 231 |5200 | 150 | 241 |8595 |  2 |   0 |   0 | 3.727239e+02 | 5.102753e+02 |  36.90%| unknown
 2755s| 26300 | 25431 | 19337 |   0.7 |   180M | 231 |5200 | 150 | 236 |8618 |  1 |   0 |   0 | 3.727323e+02 | 5.102753e+02 |  36.90%| unknown
 2793s| 26400 | 25531 | 19403 |   0.7 |   180M | 231 |5200 | 150 | 237 |8652 |  1 |   0 |   0 | 3.727323e+02 | 5.102753e+02 |  36.90%| unknown
 2794s| 26500 | 25631 | 19469 |   0.7 |   180M | 231 |5200 | 150 | 239 |8686 |  2 |   0 |   0 | 3.727323e+02 | 5.102753e+02 |  36.90%| unknown
 2794s| 26600 | 25731 | 19537 |   0.7 |   180M | 231 |5200 | 150 | 237 |8719 |  1 |   0 |   0 | 3.727323e+02 | 5.102753e+02 |  36.90%| unknown
 2795s| 26700 | 25831 | 19609 |   0.7 |   180M | 231 |5200 | 150 | 238 |8747 |  2 |   0 |   0 | 3.727323e+02 | 5.102753e+02 |  36.90%| unknown
 2796s| 26800 | 25931 | 19670 |   0.7 |   181M | 231 |5200 | 150 | 240 |8776 |  1 |   0 |   0 | 3.727323e+02 | 5.102753e+02 |  36.90%| unknown
 2797s| 26900 | 26031 | 19751 |   0.7 |   181M | 231 |5200 | 150 | 242 |8813 |  2 |   0 |   0 | 3.727337e+02 | 5.102753e+02 |  36.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2797s| 27000 | 26117 | 19813 |   0.7 |   181M | 231 |5200 | 150 | 239 |8845 |  1 |   0 |   0 | 3.727337e+02 | 5.102753e+02 |  36.90%| unknown
 2798s| 27100 | 26213 | 19855 |   0.7 |   181M | 231 |5200 | 150 | 240 |8865 |  1 |   0 |   0 | 3.727337e+02 | 5.102753e+02 |  36.90%| unknown
 2799s| 27200 | 26313 | 19911 |   0.7 |   181M | 231 |5200 | 150 | 240 |8889 |  1 |   0 |   0 | 3.727337e+02 | 5.102753e+02 |  36.90%| unknown
 2799s| 27300 | 26381 | 19955 |   0.7 |   182M | 231 |5200 | 150 | 238 |8909 |  1 |   0 |   0 | 3.727527e+02 | 5.102753e+02 |  36.89%| unknown
 2824s| 27400 | 26473 | 19994 |   0.7 |   183M | 231 |5200 | 150 | 238 |8931 |  2 |   0 |   0 | 3.727527e+02 | 5.102753e+02 |  36.89%| unknown
 2825s| 27500 | 26541 | 20039 |   0.7 |   183M | 231 |5200 | 150 | 238 |8950 |  0 |   0 |   0 | 3.727556e+02 | 5.102753e+02 |  36.89%| unknown
 2825s| 27600 | 26623 | 20094 |   0.7 |   183M | 231 |5200 | 150 | 242 |8979 |  1 |   0 |   0 | 3.727619e+02 | 5.102753e+02 |  36.89%| unknown
 2826s| 27700 | 26723 | 20144 |   0.7 |   185M | 231 |5200 | 150 | 242 |9007 |  1 |   0 |   0 | 3.727619e+02 | 5.102753e+02 |  36.89%| unknown
 2827s| 27800 | 26817 | 20188 |   0.7 |   185M | 231 |5200 | 150 | 243 |9034 |  2 |   0 |   0 | 3.727619e+02 | 5.102753e+02 |  36.89%| unknown
 2827s| 27900 | 26917 | 20222 |   0.7 |   185M | 231 |5200 | 150 | 241 |9055 |  2 |   0 |   0 | 3.727619e+02 | 5.102753e+02 |  36.89%| unknown
 2828s| 28000 | 26995 | 20267 |   0.7 |   185M | 231 |5200 | 150 | 240 |9081 |  2 |   0 |   0 | 3.727619e+02 | 5.102753e+02 |  36.89%| unknown
 2829s| 28100 | 27069 | 20311 |   0.7 |   185M | 231 |5200 | 150 | 239 |9104 |  2 |   0 |   0 | 3.727619e+02 | 5.102753e+02 |  36.89%| unknown
 2863s| 28200 | 27151 | 20345 |   0.7 |   187M | 231 |5200 | 150 | 237 |9127 |  1 |   0 |   0 | 3.727619e+02 | 5.102753e+02 |  36.89%| unknown
 2863s| 28300 | 27237 | 20389 |   0.7 |   187M | 231 |5200 | 150 | 242 |9148 |  1 |   0 |   0 | 3.727619e+02 | 5.102753e+02 |  36.89%| unknown
 2864s| 28400 | 27333 | 20436 |   0.7 |   187M | 231 |5200 | 150 | 243 |9173 |  1 |   0 |   0 | 3.727619e+02 | 5.102753e+02 |  36.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s| 28500 | 27411 | 20476 |   0.7 |   187M | 231 |5200 | 150 | 243 |9197 |  1 |   0 |   0 | 3.727667e+02 | 5.102753e+02 |  36.89%| unknown
 2865s| 28600 | 27511 | 20525 |   0.7 |   187M | 231 |5200 | 150 | 241 |9222 |  2 |   0 |   0 | 3.727667e+02 | 5.102753e+02 |  36.89%| unknown
 2866s| 28700 | 27609 | 20560 |   0.7 |   189M | 231 |5200 | 150 | 243 |9245 |  1 |   0 |   0 | 3.727667e+02 | 5.102753e+02 |  36.89%| unknown
 2867s| 28800 | 27691 | 20597 |   0.7 |   190M | 231 |5200 | 150 | 242 |9270 |  1 |   0 |   0 | 3.727983e+02 | 5.102753e+02 |  36.88%| unknown
 2867s| 28900 | 27791 | 20649 |   0.7 |   191M | 231 |5200 | 150 | 243 |9301 |  1 |   0 |   0 | 3.727983e+02 | 5.102753e+02 |  36.88%| unknown
 2868s| 29000 | 27891 | 20704 |   0.7 |   191M | 231 |5200 | 150 | 244 |9335 |  1 |   0 |   0 | 3.727983e+02 | 5.102753e+02 |  36.88%| unknown
 2869s| 29100 | 27971 | 20750 |   0.7 |   191M | 231 |5200 | 150 | 244 |9361 |  1 |   0 |   0 | 3.728007e+02 | 5.102753e+02 |  36.88%| unknown
 2899s| 29200 | 28069 | 20806 |   0.7 |   193M | 231 |5200 | 150 | 241 |9391 |  0 |   0 |   0 | 3.728149e+02 | 5.102753e+02 |  36.87%| unknown
 2900s| 29300 | 28161 | 20864 |   0.7 |   193M | 231 |5200 | 150 | 241 |9426 |  1 |   0 |   0 | 3.728149e+02 | 5.102753e+02 |  36.87%| unknown
 2900s| 29400 | 28237 | 20918 |   0.7 |   193M | 231 |5200 | 150 | 240 |9454 |  1 |   0 |   0 | 3.728645e+02 | 5.102753e+02 |  36.85%| unknown
 2901s| 29500 | 28337 | 20981 |   0.7 |   194M | 231 |5200 | 150 | 244 |9493 |  2 |   0 |   0 | 3.728645e+02 | 5.102753e+02 |  36.85%| unknown
 2902s| 29600 | 28437 | 21019 |   0.7 |   195M | 231 |5200 | 150 | 242 |9516 |  1 |   0 |   0 | 3.728645e+02 | 5.102753e+02 |  36.85%| unknown
 2902s| 29700 | 28537 | 21062 |   0.7 |   195M | 231 |5200 | 150 | 243 |9546 |  1 |   0 |   0 | 3.728645e+02 | 5.102753e+02 |  36.85%| unknown
 2903s| 29800 | 28637 | 21094 |   0.7 |   195M | 231 |5200 | 150 | 237 |9572 |  1 |   0 |   0 | 3.728645e+02 | 5.102753e+02 |  36.85%| unknown
 2904s| 29900 | 28737 | 21130 |   0.7 |   196M | 235 |5200 | 150 | 238 |9597 |  1 |   0 |   0 | 3.728645e+02 | 5.102753e+02 |  36.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s| 30000 | 28837 | 21163 |   0.7 |   196M | 241 |5200 | 150 | 239 |9621 |  1 |   0 |   0 | 3.728645e+02 | 5.102753e+02 |  36.85%| unknown
 2933s| 30100 | 28937 | 21196 |   0.7 |   196M | 244 |5200 | 150 | 238 |9645 |  1 |   0 |   0 | 3.728645e+02 | 5.102753e+02 |  36.85%| unknown
 2933s| 30200 | 29021 | 21246 |   0.7 |   197M | 247 |5200 | 150 | 240 |9669 |  0 |   0 |   0 | 3.728661e+02 | 5.102753e+02 |  36.85%| unknown
 2934s| 30300 | 29117 | 21282 |   0.7 |   198M | 252 |5200 | 150 | 240 |9688 |  1 |   0 |   0 | 3.728661e+02 | 5.102753e+02 |  36.85%| unknown
 2935s| 30400 | 29217 | 21312 |   0.7 |   199M | 256 |5200 | 150 | 239 |9706 |  1 |   0 |   0 | 3.728661e+02 | 5.102753e+02 |  36.85%| unknown
 2935s| 30500 | 29317 | 21361 |   0.7 |   199M | 259 |5200 | 150 | 239 |9737 |  2 |   0 |   0 | 3.728661e+02 | 5.102753e+02 |  36.85%| unknown
 2936s| 30600 | 29395 | 21404 |   0.7 |   199M | 262 |5200 | 150 | 241 |9761 |  1 |   0 |   0 | 3.728892e+02 | 5.102753e+02 |  36.84%| unknown
 2937s| 30700 | 29495 | 21456 |   0.7 |   199M | 266 |5200 | 150 | 240 |9794 |  2 |   0 |   0 | 3.728892e+02 | 5.102753e+02 |  36.84%| unknown
 2937s| 30800 | 29595 | 21510 |   0.7 |   201M | 269 |5200 | 150 | 248 |9828 |  1 |   0 |   0 | 3.728892e+02 | 5.102753e+02 |  36.84%| unknown
 2938s| 30900 | 29671 | 21570 |   0.7 |   201M | 274 |5200 | 150 | 237 |9858 |  1 |   0 |   0 | 3.729159e+02 | 5.102753e+02 |  36.83%| unknown
 2961s| 31000 | 29747 | 21622 |   0.7 |   201M | 277 |5200 | 150 | 240 |9893 |  2 |   0 |   0 | 3.729159e+02 | 5.102753e+02 |  36.83%| unknown
 2962s| 31100 | 29833 | 21663 |   0.7 |   201M | 279 |5200 | 150 | 244 |9923 |  1 |   0 |   0 | 3.729159e+02 | 5.102753e+02 |  36.83%| unknown
 2963s| 31200 | 29933 | 21741 |   0.7 |   201M | 284 |5200 | 150 | 251 |9964 |  1 |   0 |   0 | 3.729159e+02 | 5.102753e+02 |  36.83%| unknown
 2963s| 31300 | 30007 | 21801 |   0.7 |   201M | 286 |5200 | 150 | 250 |9996 |  2 |   0 |   0 | 3.729183e+02 | 5.102753e+02 |  36.83%| unknown
 2964s| 31400 | 30075 | 21852 |   0.7 |   203M | 286 |5200 | 150 | 237 |  10k|  1 |   0 |   0 | 3.730299e+02 | 5.102753e+02 |  36.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2964s| 31500 | 30175 | 21902 |   0.7 |   203M | 289 |5200 | 150 | 239 |  10k|  1 |   0 |   0 | 3.730299e+02 | 5.102753e+02 |  36.79%| unknown
 2965s| 31600 | 30275 | 21985 |   0.7 |   204M | 293 |5200 | 150 | 245 |  10k|  1 |   0 |   0 | 3.730299e+02 | 5.102753e+02 |  36.79%| unknown
 2966s| 31700 | 30361 | 22045 |   0.7 |   204M | 296 |5200 | 150 | 246 |  10k|  1 |   0 |   0 | 3.730351e+02 | 5.102753e+02 |  36.79%| unknown
 2966s| 31800 | 30461 | 22115 |   0.7 |   204M | 299 |5200 | 150 | 237 |  10k|  1 |   0 |   0 | 3.730351e+02 | 5.102753e+02 |  36.79%| unknown
 3002s| 31900 | 30561 | 22188 |   0.7 |   204M | 303 |5200 | 150 | 237 |  10k|  1 |   0 |   0 | 3.730364e+02 | 5.102753e+02 |  36.79%| unknown
 3002s| 32000 | 30631 | 22235 |   0.7 |   205M | 305 |5200 | 150 | 239 |  10k|  1 |   0 |   0 | 3.730364e+02 | 5.102753e+02 |  36.79%| unknown
 3003s| 32100 | 30721 | 22295 |   0.7 |   205M | 308 |5200 | 150 | 237 |  10k|  2 |   0 |   0 | 3.730645e+02 | 5.102753e+02 |  36.78%| unknown
 3003s| 32200 | 30791 | 22348 |   0.7 |   205M | 312 |5200 | 150 | 237 |  10k|  1 |   0 |   0 | 3.730645e+02 | 5.102753e+02 |  36.78%| unknown
 3004s| 32300 | 30891 | 22420 |   0.7 |   206M | 313 |5200 | 150 | 237 |  10k|  1 |   0 |   0 | 3.730848e+02 | 5.102753e+02 |  36.77%| unknown
 3005s| 32400 | 30991 | 22491 |   0.7 |   206M | 316 |5200 | 150 | 238 |  10k|  1 |   0 |   0 | 3.730848e+02 | 5.102753e+02 |  36.77%| unknown
 3005s| 32500 | 31091 | 22537 |   0.7 |   207M | 319 |5200 | 150 | 238 |  10k|  1 |   0 |   0 | 3.730848e+02 | 5.102753e+02 |  36.77%| unknown
 3006s| 32600 | 31191 | 22611 |   0.7 |   207M | 323 |5200 | 150 | 241 |  10k|  2 |   0 |   0 | 3.730848e+02 | 5.102753e+02 |  36.77%| unknown
 3006s| 32700 | 31249 | 22670 |   0.7 |   207M | 324 |5200 | 150 | 239 |  10k|  1 |   0 |   0 | 3.730989e+02 | 5.102753e+02 |  36.77%| unknown
 3007s| 32800 | 31349 | 22782 |   0.7 |   207M | 324 |5200 | 150 | 238 |  10k|  1 |   0 |   0 | 3.730998e+02 | 5.102753e+02 |  36.77%| unknown
 3032s| 32900 | 31449 | 22901 |   0.7 |   208M | 324 |5200 | 150 | 242 |  10k|  1 |   0 |   0 | 3.730998e+02 | 5.102753e+02 |  36.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s| 33000 | 31549 | 22988 |   0.7 |   208M | 327 |5200 | 150 | 240 |  10k|  2 |   0 |   0 | 3.730998e+02 | 5.102753e+02 |  36.77%| unknown
 3034s| 33100 | 31647 | 23066 |   0.7 |   208M | 331 |5200 | 150 | 241 |  10k|  2 |   0 |   0 | 3.730998e+02 | 5.102753e+02 |  36.77%| unknown
 3034s| 33200 | 31717 | 23138 |   0.7 |   209M | 332 |5200 | 150 | 237 |  10k|  1 |   0 |   0 | 3.730998e+02 | 5.102753e+02 |  36.77%| unknown
 3035s| 33300 | 31807 | 23211 |   0.7 |   210M | 337 |5200 | 150 | 245 |  10k|  1 |   0 |   0 | 3.730998e+02 | 5.102753e+02 |  36.77%| unknown
 3035s| 33400 | 31885 | 23276 |   0.7 |   210M | 339 |5200 | 150 | 244 |  10k|  1 |   0 |   0 | 3.730998e+02 | 5.102753e+02 |  36.77%| unknown
 3036s| 33500 | 31949 | 23320 |   0.7 |   210M | 343 |5200 | 150 | 240 |  10k|  0 |   0 |   0 | 3.731052e+02 | 5.102753e+02 |  36.76%| unknown
 3036s| 33600 | 32031 | 23382 |   0.7 |   210M | 344 |5200 | 150 | 239 |  10k|  1 |   0 |   0 | 3.731059e+02 | 5.102753e+02 |  36.76%| unknown
 3037s| 33700 | 32119 | 23461 |   0.7 |   210M | 347 |5200 | 150 | 244 |  10k|  2 |   0 |   0 | 3.731059e+02 | 5.102753e+02 |  36.76%| unknown
 3038s| 33800 | 32219 | 23525 |   0.7 |   211M | 349 |5200 | 150 | 240 |  10k|  2 |   0 |   0 | 3.731059e+02 | 5.102753e+02 |  36.76%| unknown
 3065s| 33900 | 32319 | 23608 |   0.7 |   212M | 353 |5200 | 150 | 237 |  10k|  1 |   0 |   0 | 3.731059e+02 | 5.102753e+02 |  36.76%| unknown
 3065s| 34000 | 32419 | 23689 |   0.7 |   212M | 355 |5200 | 150 | 250 |  10k|  1 |   0 |   0 | 3.731059e+02 | 5.102753e+02 |  36.76%| unknown
 3066s| 34100 | 32519 | 23761 |   0.7 |   213M | 358 |5200 | 150 | 245 |  11k|  1 |   0 |   0 | 3.731059e+02 | 5.102753e+02 |  36.76%| unknown
 3067s| 34200 | 32619 | 23831 |   0.7 |   214M | 362 |5200 | 150 | 240 |  11k|  1 |   0 |   0 | 3.731059e+02 | 5.102753e+02 |  36.76%| unknown
 3067s| 34300 | 32719 | 23908 |   0.7 |   215M | 364 |5200 | 150 | 251 |  11k|  2 |   0 |   0 | 3.731059e+02 | 5.102753e+02 |  36.76%| unknown
 3068s| 34400 | 32819 | 23979 |   0.7 |   215M | 367 |5200 | 150 | 245 |  11k|  1 |   0 |   0 | 3.731059e+02 | 5.102753e+02 |  36.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s| 34500 | 32903 | 24035 |   0.7 |   215M | 369 |5200 | 150 | 245 |  11k|  2 |   0 |   0 | 3.731253e+02 | 5.102753e+02 |  36.76%| unknown
 3069s| 34600 | 33003 | 24100 |   0.7 |   215M | 374 |5200 | 150 | 240 |  11k|  2 |   0 |   0 | 3.731253e+02 | 5.102753e+02 |  36.76%| unknown
 3070s| 34700 | 33087 | 24166 |   0.7 |   215M | 375 |5200 | 150 | 241 |  11k|  0 |   0 |   0 | 3.731277e+02 | 5.102753e+02 |  36.76%| unknown
d3096s| 34754 | 33123 | 24199 |   0.7 |fracdivi| 376 |5200 | 150 | 237 |  11k|  1 |   0 |   0 | 3.731277e+02 | 5.102753e+02 |  36.76%| unknown
 3162s| 34800 | 33169 | 24235 |   0.7 |   216M | 377 |5200 | 150 | 239 |  11k|  2 |   0 |   0 | 3.731286e+02 | 5.102753e+02 |  36.76%| unknown
 3163s| 34900 | 33225 | 24294 |   0.7 |   216M | 378 |5200 | 150 | 243 |  11k|  1 |   0 |   0 | 3.731286e+02 | 5.102753e+02 |  36.76%| unknown
 3163s| 35000 | 33289 | 24356 |   0.7 |   216M | 380 |5200 | 150 | 240 |  11k|  2 |   0 |   0 | 3.731415e+02 | 5.102753e+02 |  36.75%| unknown
 3164s| 35100 | 33373 | 24434 |   0.7 |   217M | 383 |5200 | 150 | 250 |  11k|  1 |   0 |   0 | 3.731415e+02 | 5.102753e+02 |  36.75%| unknown
 3164s| 35200 | 33449 | 24501 |   0.7 |   217M | 386 |5200 | 150 | 241 |  11k|  2 |   0 |   0 | 3.731517e+02 | 5.102753e+02 |  36.75%| unknown
 3165s| 35300 | 33521 | 24568 |   0.7 |   217M | 388 |5200 | 150 | 245 |  11k|  2 |   0 |   0 | 3.731517e+02 | 5.102753e+02 |  36.75%| unknown
 3189s| 35400 | 33593 | 24641 |   0.7 |   217M | 391 |5200 | 150 | 249 |  11k|  1 |   0 |   0 | 3.731517e+02 | 5.102753e+02 |  36.75%| unknown
 3190s| 35500 | 33667 | 24712 |   0.7 |   217M | 392 |5200 | 150 | 255 |  11k|  2 |   0 |   0 | 3.731517e+02 | 5.102753e+02 |  36.75%| unknown
 3191s| 35600 | 33767 | 24811 |   0.7 |   219M | 396 |5200 | 150 | 246 |  11k|  2 |   0 |   0 | 3.731517e+02 | 5.102753e+02 |  36.75%| unknown
 3191s| 35700 | 33867 | 24897 |   0.7 |   219M | 398 |5200 | 150 | 251 |  11k|  2 |   0 |   0 | 3.731517e+02 | 5.102753e+02 |  36.75%| unknown
 3192s| 35800 | 33953 | 24972 |   0.7 |   220M | 399 |5200 | 150 | 242 |  11k|  2 |   0 |   0 | 3.731780e+02 | 5.102753e+02 |  36.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s| 35900 | 34019 | 25028 |   0.7 |   220M | 403 |5200 | 150 | 245 |  11k|  2 |   0 |   0 | 3.731780e+02 | 5.102753e+02 |  36.74%| unknown
 3193s| 36000 | 34099 | 25098 |   0.7 |   220M | 404 |5200 | 150 | 248 |  11k|  1 |   0 |   0 | 3.731780e+02 | 5.102753e+02 |  36.74%| unknown
 3194s| 36100 | 34197 | 25169 |   0.7 |   221M | 408 |5200 | 150 | 254 |  11k|  1 |   0 |   0 | 3.731780e+02 | 5.102753e+02 |  36.74%| unknown
 3194s| 36200 | 34275 | 25236 |   0.7 |   221M | 408 |5200 | 150 | 240 |  11k|  1 |   0 |   0 | 3.732156e+02 | 5.102753e+02 |  36.72%| unknown
 3195s| 36300 | 34355 | 25294 |   0.7 |   221M | 409 |5200 | 150 | 246 |  11k|  1 |   0 |   0 | 3.732156e+02 | 5.102753e+02 |  36.72%| unknown
 3218s| 36400 | 34407 | 25347 |   0.7 |   222M | 412 |5200 | 150 | 251 |  11k|  2 |   0 |   0 | 3.732196e+02 | 5.102753e+02 |  36.72%| unknown
 3218s| 36500 | 34477 | 25408 |   0.7 |   223M | 415 |5200 | 150 | 242 |  11k|  0 |   0 |   0 | 3.732263e+02 | 5.102753e+02 |  36.72%| unknown
 3219s| 36600 | 34555 | 25474 |   0.7 |   223M | 415 |5200 | 150 | 236 |  11k|  2 |   0 |   0 | 3.732263e+02 | 5.102753e+02 |  36.72%| unknown
 3220s| 36700 | 34655 | 25567 |   0.7 |   223M | 415 |5200 | 150 | 244 |  11k|  2 |   0 |   0 | 3.732325e+02 | 5.102753e+02 |  36.72%| unknown
 3220s| 36800 | 34749 | 25653 |   0.7 |   224M | 415 |5200 | 150 | 250 |  12k|  2 |   0 |   0 | 3.732325e+02 | 5.102753e+02 |  36.72%| unknown
 3221s| 36900 | 34849 | 25753 |   0.7 |   224M | 415 |5200 | 150 | 237 |  12k|  2 |   0 |   0 | 3.732418e+02 | 5.102753e+02 |  36.71%| unknown
 3221s| 37000 | 34949 | 25853 |   0.7 |   224M | 415 |5200 | 150 | 247 |  12k|  1 |   0 |   0 | 3.732418e+02 | 5.102753e+02 |  36.71%| unknown
 3222s| 37100 | 35033 | 25910 |   0.7 |   225M | 415 |5200 | 150 | 241 |  12k|  1 |   0 |   0 | 3.732418e+02 | 5.102753e+02 |  36.71%| unknown
 3223s| 37200 | 35133 | 25972 |   0.7 |   226M | 415 |5200 | 150 | 243 |  12k|  1 |   0 |   0 | 3.732418e+02 | 5.102753e+02 |  36.71%| unknown
 3258s| 37300 | 35219 | 26034 |   0.7 |   226M | 415 |5200 | 150 | 247 |  12k|  2 |   0 |   0 | 3.732418e+02 | 5.102753e+02 |  36.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s| 37400 | 35307 | 26094 |   0.7 |   226M | 415 |5200 | 150 | 238 |  12k|  1 |   0 |   0 | 3.732418e+02 | 5.102753e+02 |  36.71%| unknown
 3260s| 37500 | 35407 | 26170 |   0.7 |   227M | 415 |5200 | 150 | 241 |  12k|  1 |   0 |   0 | 3.732644e+02 | 5.102753e+02 |  36.71%| unknown
 3260s| 37600 | 35495 | 26259 |   0.7 |   227M | 415 |5200 | 150 | 254 |  12k|  1 |   0 |   0 | 3.732644e+02 | 5.102753e+02 |  36.71%| unknown
 3261s| 37700 | 35595 | 26370 |   0.7 |   227M | 415 |5200 | 150 | 237 |  12k|  2 |   0 |   0 | 3.732644e+02 | 5.102753e+02 |  36.71%| unknown
 3261s| 37800 | 35695 | 26482 |   0.7 |   228M | 415 |5200 | 150 | 246 |  12k|  1 |   0 |   0 | 3.732644e+02 | 5.102753e+02 |  36.71%| unknown
 3262s| 37900 | 35795 | 26591 |   0.7 |   229M | 415 |5200 | 150 | 253 |  12k|  2 |   0 |   0 | 3.732644e+02 | 5.102753e+02 |  36.71%| unknown
 3262s| 38000 | 35895 | 26696 |   0.7 |   229M | 415 |5200 | 150 | 238 |  12k|  2 |   0 |   0 | 3.732644e+02 | 5.102753e+02 |  36.71%| unknown
 3263s| 38100 | 35995 | 26813 |   0.7 |   229M | 415 |5200 | 150 | 246 |  12k|  1 |   0 |   0 | 3.732644e+02 | 5.102753e+02 |  36.71%| unknown
 3264s| 38200 | 36095 | 26912 |   0.7 |   229M | 415 |5200 | 150 | 254 |  12k|  2 |   0 |   0 | 3.732644e+02 | 5.102753e+02 |  36.71%| unknown
 3288s| 38300 | 36189 | 26999 |   0.7 |   229M | 415 |5200 | 150 | 238 |  12k|  1 |   0 |   0 | 3.732644e+02 | 5.102753e+02 |  36.71%| unknown
 3288s| 38400 | 36289 | 27120 |   0.7 |   230M | 415 |5200 | 150 | 244 |  12k|  2 |   0 |   0 | 3.732644e+02 | 5.102753e+02 |  36.71%| unknown
 3289s| 38500 | 36389 | 27231 |   0.7 |   231M | 415 |5200 | 150 | 254 |  12k|  1 |   0 |   0 | 3.732644e+02 | 5.102753e+02 |  36.71%| unknown
 3289s| 38600 | 36489 | 27330 |   0.7 |   232M | 415 |5200 | 150 | 237 |  12k|  1 |   0 |   0 | 3.732660e+02 | 5.102753e+02 |  36.71%| unknown
 3290s| 38700 | 36565 | 27419 |   0.7 |   232M | 415 |5200 | 150 | 238 |  12k|  1 |   0 |   0 | 3.732660e+02 | 5.102753e+02 |  36.71%| unknown
 3291s| 38800 | 36655 | 27504 |   0.7 |   233M | 415 |5200 | 150 | 252 |  12k|  2 |   0 |   0 | 3.732660e+02 | 5.102753e+02 |  36.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
