
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s| 78900 | 77513 | 61190 |   0.8 |   427M | 279 |5200 | 150 | 240 |  36k|  2 |   0 |   0 | 4.111910e+02 | 5.334881e+02 |  29.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s| 79000 | 77613 | 61281 |   0.8 |   427M | 279 |5200 | 150 | 249 |  37k|  2 |   0 |   0 | 4.111910e+02 | 5.334881e+02 |  29.74%| unknown
 2379s| 79100 | 77713 | 61365 |   0.8 |   427M | 279 |5200 | 150 | 239 |  37k|  2 |   0 |   0 | 4.112027e+02 | 5.334881e+02 |  29.74%| unknown
 2380s| 79200 | 77813 | 61459 |   0.8 |   427M | 279 |5200 | 150 | 245 |  37k|  1 |   0 |   0 | 4.112027e+02 | 5.334881e+02 |  29.74%| unknown
 2381s| 79300 | 77913 | 61549 |   0.8 |   427M | 279 |5200 | 150 | 238 |  37k|  2 |   0 |   0 | 4.112027e+02 | 5.334881e+02 |  29.74%| unknown
 2381s| 79400 | 78013 | 61640 |   0.8 |   427M | 279 |5200 | 150 | 244 |  37k|  1 |   0 |   0 | 4.112097e+02 | 5.334881e+02 |  29.74%| unknown
 2382s| 79500 | 78113 | 61728 |   0.8 |   428M | 279 |5200 | 150 | 238 |  37k|  2 |   0 |   0 | 4.112097e+02 | 5.334881e+02 |  29.74%| unknown
 2383s| 79600 | 78213 | 61816 |   0.8 |   430M | 279 |5200 | 150 | 241 |  37k|  1 |   0 |   0 | 4.112097e+02 | 5.334881e+02 |  29.74%| unknown
 2384s| 79700 | 78313 | 61904 |   0.8 |   430M | 279 |5200 | 150 | 236 |  37k|  2 |   0 |   0 | 4.112217e+02 | 5.334881e+02 |  29.73%| unknown
 2385s| 79800 | 78413 | 61991 |   0.8 |   431M | 279 |5200 | 150 | 241 |  37k|  2 |   0 |   0 | 4.112217e+02 | 5.334881e+02 |  29.73%| unknown
 2386s| 79900 | 78513 | 62078 |   0.8 |   431M | 279 |5200 | 150 | 250 |  37k|  2 |   0 |   0 | 4.112217e+02 | 5.334881e+02 |  29.73%| unknown
 2387s| 80000 | 78613 | 62169 |   0.8 |   431M | 279 |5200 | 150 | 240 |  37k|  2 |   0 |   0 | 4.112342e+02 | 5.334881e+02 |  29.73%| unknown
 2387s| 80100 | 78713 | 62252 |   0.8 |   431M | 279 |5200 | 150 | 247 |  37k|  2 |   0 |   0 | 4.112342e+02 | 5.334881e+02 |  29.73%| unknown
 2388s| 80200 | 78813 | 62345 |   0.8 |   432M | 279 |5200 | 150 | 239 |  37k|  1 |   0 |   0 | 4.112342e+02 | 5.334881e+02 |  29.73%| unknown
 2389s| 80300 | 78913 | 62445 |   0.8 |   433M | 279 |5200 | 150 | 246 |  37k|  2 |   0 |   0 | 4.112365e+02 | 5.334881e+02 |  29.73%| unknown
 2390s| 80400 | 79013 | 62544 |   0.8 |   434M | 279 |5200 | 150 | 237 |  37k|  1 |   0 |   0 | 4.112365e+02 | 5.334881e+02 |  29.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s| 80500 | 79113 | 62625 |   0.8 |   435M | 279 |5200 | 150 | 242 |  37k|  2 |   0 |   0 | 4.112487e+02 | 5.334881e+02 |  29.72%| unknown
 2392s| 80600 | 79213 | 62718 |   0.8 |   435M | 279 |5200 | 150 | 235 |  37k|  1 |   0 |   0 | 4.112487e+02 | 5.334881e+02 |  29.72%| unknown
 2393s| 80700 | 79313 | 62801 |   0.8 |   435M | 279 |5200 | 150 | 242 |  37k|  2 |   0 |   0 | 4.112487e+02 | 5.334881e+02 |  29.72%| unknown
 2394s| 80800 | 79413 | 62899 |   0.8 |   436M | 279 |5200 | 150 | 234 |  37k|  2 |   0 |   0 | 4.112572e+02 | 5.334881e+02 |  29.72%| unknown
 2394s| 80900 | 79513 | 62986 |   0.8 |   436M | 279 |5200 | 150 | 240 |  37k|  1 |   0 |   0 | 4.112572e+02 | 5.334881e+02 |  29.72%| unknown
 2395s| 81000 | 79613 | 63080 |   0.8 |   436M | 279 |5200 | 150 | 249 |  38k|  2 |   0 |   0 | 4.112572e+02 | 5.334881e+02 |  29.72%| unknown
 2396s| 81100 | 79713 | 63177 |   0.8 |   437M | 279 |5200 | 150 | 238 |  38k|  1 |   0 |   0 | 4.112686e+02 | 5.334881e+02 |  29.72%| unknown
 2397s| 81200 | 79813 | 63266 |   0.8 |   438M | 279 |5200 | 150 | 249 |  38k|  1 |   0 |   0 | 4.112686e+02 | 5.334881e+02 |  29.72%| unknown
 2398s| 81300 | 79913 | 63355 |   0.8 |   438M | 279 |5200 | 150 | 238 |  38k|  1 |   0 |   0 | 4.113053e+02 | 5.334881e+02 |  29.71%| unknown
 2399s| 81400 | 80013 | 63446 |   0.8 |   438M | 279 |5200 | 150 | 247 |  38k|  1 |   0 |   0 | 4.113053e+02 | 5.334881e+02 |  29.71%| unknown
 2400s| 81500 | 80113 | 63533 |   0.8 |   438M | 279 |5200 | 150 | 237 |  38k|  1 |   0 |   0 | 4.113053e+02 | 5.334881e+02 |  29.71%| unknown
 2426s| 81600 | 80213 | 63634 |   0.8 |   438M | 279 |5200 | 150 | 244 |  38k|  2 |   0 |   0 | 4.113273e+02 | 5.334881e+02 |  29.70%| unknown
 2427s| 81700 | 80313 | 63725 |   0.8 |   438M | 279 |5200 | 150 | 237 |  38k|  1 |   0 |   0 | 4.113273e+02 | 5.334881e+02 |  29.70%| unknown
 2428s| 81800 | 80413 | 63811 |   0.8 |   438M | 279 |5200 | 150 | 244 |  38k|  2 |   0 |   0 | 4.113273e+02 | 5.334881e+02 |  29.70%| unknown
 2428s| 81900 | 80513 | 63903 |   0.8 |   438M | 279 |5200 | 150 | 234 |  38k|  1 |   0 |   0 | 4.113273e+02 | 5.334881e+02 |  29.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s| 82000 | 80613 | 63999 |   0.8 |   439M | 279 |5200 | 150 | 241 |  38k|  2 |   0 |   0 | 4.113273e+02 | 5.334881e+02 |  29.70%| unknown
 2430s| 82100 | 80713 | 64091 |   0.8 |   439M | 279 |5200 | 150 | 248 |  38k|  2 |   0 |   0 | 4.113273e+02 | 5.334881e+02 |  29.70%| unknown
 2431s| 82200 | 80813 | 64180 |   0.8 |   439M | 279 |5200 | 150 | 241 |  38k|  1 |   0 |   0 | 4.113279e+02 | 5.334881e+02 |  29.70%| unknown
 2432s| 82300 | 80913 | 64266 |   0.8 |   439M | 279 |5200 | 150 | 246 |  38k|  1 |   0 |   0 | 4.113279e+02 | 5.334881e+02 |  29.70%| unknown
 2433s| 82400 | 81013 | 64362 |   0.8 |   439M | 279 |5200 | 150 | 239 |  38k|  2 |   0 |   0 | 4.113292e+02 | 5.334881e+02 |  29.70%| unknown
 2433s| 82500 | 81113 | 64459 |   0.8 |   439M | 279 |5200 | 150 | 248 |  38k|  2 |   0 |   0 | 4.113292e+02 | 5.334881e+02 |  29.70%| unknown
 2434s| 82600 | 81213 | 64548 |   0.8 |   441M | 279 |5200 | 150 | 237 |  38k|  2 |   0 |   0 | 4.113292e+02 | 5.334881e+02 |  29.70%| unknown
 2435s| 82700 | 81313 | 64636 |   0.8 |   442M | 279 |5200 | 150 | 244 |  38k|  2 |   0 |   0 | 4.113292e+02 | 5.334881e+02 |  29.70%| unknown
 2436s| 82800 | 81413 | 64732 |   0.8 |   442M | 279 |5200 | 150 | 235 |  38k|  1 |   0 |   0 | 4.113292e+02 | 5.334881e+02 |  29.70%| unknown
 2437s| 82900 | 81513 | 64819 |   0.8 |   444M | 279 |5200 | 150 | 244 |  39k|  1 |   0 |   0 | 4.113292e+02 | 5.334881e+02 |  29.70%| unknown
 2438s| 83000 | 81613 | 64913 |   0.8 |   445M | 279 |5200 | 150 | 235 |  39k|  2 |   0 |   0 | 4.113525e+02 | 5.334881e+02 |  29.69%| unknown
 2438s| 83100 | 81713 | 64999 |   0.8 |   445M | 279 |5200 | 150 | 241 |  39k|  1 |   0 |   0 | 4.113525e+02 | 5.334881e+02 |  29.69%| unknown
 2439s| 83200 | 81813 | 65083 |   0.8 |   446M | 279 |5200 | 150 | 251 |  39k|  2 |   0 |   0 | 4.113525e+02 | 5.334881e+02 |  29.69%| unknown
 2440s| 83300 | 81913 | 65182 |   0.8 |   446M | 279 |5200 | 150 | 243 |  39k|  2 |   0 |   0 | 4.113570e+02 | 5.334881e+02 |  29.69%| unknown
 2441s| 83400 | 82013 | 65282 |   0.8 |   446M | 279 |5200 | 150 | 251 |  39k|  2 |   0 |   0 | 4.113570e+02 | 5.334881e+02 |  29.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s| 83500 | 82113 | 65389 |   0.8 |   446M | 279 |5200 | 150 | 239 |  39k|  1 |   0 |   0 | 4.114081e+02 | 5.334881e+02 |  29.67%| unknown
 2443s| 83600 | 82213 | 65498 |   0.8 |   447M | 279 |5200 | 150 | 250 |  39k|  1 |   0 |   0 | 4.114081e+02 | 5.334881e+02 |  29.67%| unknown
 2443s| 83700 | 82313 | 65600 |   0.8 |   448M | 279 |5200 | 150 | 237 |  39k|  2 |   0 |   0 | 4.114081e+02 | 5.334881e+02 |  29.67%| unknown
 2444s| 83800 | 82413 | 65679 |   0.8 |   448M | 279 |5200 | 150 | 246 |  39k|  2 |   0 |   0 | 4.114277e+02 | 5.334881e+02 |  29.67%| unknown
 2445s| 83900 | 82513 | 65772 |   0.8 |   449M | 279 |5200 | 150 | 238 |  39k|  1 |   0 |   0 | 4.114277e+02 | 5.334881e+02 |  29.67%| unknown
 2446s| 84000 | 82613 | 65884 |   0.8 |   450M | 279 |5200 | 150 | 247 |  39k|  2 |   0 |   0 | 4.114339e+02 | 5.334881e+02 |  29.67%| unknown
 2447s| 84100 | 82713 | 65997 |   0.8 |   450M | 279 |5200 | 150 | 236 |  39k|  2 |   0 |   0 | 4.114339e+02 | 5.334881e+02 |  29.67%| unknown
 2448s| 84200 | 82813 | 66103 |   0.8 |   450M | 279 |5200 | 150 | 244 |  39k|  2 |   0 |   0 | 4.114339e+02 | 5.334881e+02 |  29.67%| unknown
 2448s| 84300 | 82913 | 66206 |   0.8 |   450M | 279 |5200 | 150 | 250 |  39k|  2 |   0 |   0 | 4.114339e+02 | 5.334881e+02 |  29.67%| unknown
 2449s| 84400 | 83013 | 66306 |   0.8 |   450M | 279 |5200 | 150 | 241 |  39k|  1 |   0 |   0 | 4.114562e+02 | 5.334881e+02 |  29.66%| unknown
 2450s| 84500 | 83113 | 66427 |   0.8 |   451M | 279 |5200 | 150 | 250 |  39k|  2 |   0 |   0 | 4.114562e+02 | 5.334881e+02 |  29.66%| unknown
 2451s| 84600 | 83213 | 66547 |   0.8 |   453M | 279 |5200 | 150 | 239 |  39k|  2 |   0 |   0 | 4.114562e+02 | 5.334881e+02 |  29.66%| unknown
 2452s| 84700 | 83313 | 66666 |   0.8 |   453M | 279 |5200 | 150 | 248 |  40k|  2 |   0 |   0 | 4.114609e+02 | 5.334881e+02 |  29.66%| unknown
 2453s| 84800 | 83413 | 66768 |   0.8 |   453M | 279 |5200 | 150 | 238 |  40k|  2 |   0 |   0 | 4.114609e+02 | 5.334881e+02 |  29.66%| unknown
 2453s| 84900 | 83513 | 66875 |   0.8 |   453M | 279 |5200 | 150 | 246 |  40k|  1 |   0 |   0 | 4.114609e+02 | 5.334881e+02 |  29.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s| 85000 | 83613 | 66969 |   0.8 |   453M | 279 |5200 | 150 | 235 |  40k|  2 |   0 |   0 | 4.114609e+02 | 5.334881e+02 |  29.66%| unknown
 2455s| 85100 | 83713 | 67082 |   0.8 |   453M | 279 |5200 | 150 | 244 |  40k|  1 |   0 |   0 | 4.114609e+02 | 5.334881e+02 |  29.66%| unknown
 2456s| 85200 | 83813 | 67172 |   0.8 |   453M | 279 |5200 | 150 | 234 |  40k|  2 |   0 |   0 | 4.114736e+02 | 5.334881e+02 |  29.65%| unknown
 2457s| 85300 | 83913 | 67274 |   0.8 |   453M | 279 |5200 | 150 | 245 |  40k|  1 |   0 |   0 | 4.114736e+02 | 5.334881e+02 |  29.65%| unknown
 2458s| 85400 | 84013 | 67376 |   0.8 |   454M | 279 |5200 | 150 | 250 |  40k|  2 |   0 |   0 | 4.114736e+02 | 5.334881e+02 |  29.65%| unknown
 2491s| 85500 | 84113 | 67465 |   0.8 |   454M | 279 |5200 | 150 | 240 |  40k|  2 |   0 |   0 | 4.114780e+02 | 5.334881e+02 |  29.65%| unknown
 2491s| 85600 | 84213 | 67560 |   0.8 |   454M | 279 |5200 | 150 | 250 |  40k|  1 |   0 |   0 | 4.114780e+02 | 5.334881e+02 |  29.65%| unknown
 2492s| 85700 | 84313 | 67658 |   0.8 |   454M | 279 |5200 | 150 | 239 |  40k|  1 |   0 |   0 | 4.114780e+02 | 5.334881e+02 |  29.65%| unknown
 2493s| 85800 | 84413 | 67758 |   0.8 |   455M | 279 |5200 | 150 | 243 |  40k|  1 |   0 |   0 | 4.114998e+02 | 5.334881e+02 |  29.64%| unknown
 2494s| 85900 | 84513 | 67887 |   0.8 |   456M | 279 |5200 | 150 | 238 |  40k|  2 |   0 |   0 | 4.114998e+02 | 5.334881e+02 |  29.64%| unknown
 2495s| 86000 | 84613 | 67993 |   0.8 |   456M | 279 |5200 | 150 | 246 |  40k|  1 |   0 |   0 | 4.114998e+02 | 5.334881e+02 |  29.64%| unknown
 2496s| 86100 | 84713 | 68110 |   0.8 |   456M | 279 |5200 | 150 | 234 |  40k|  2 |   0 |   0 | 4.115019e+02 | 5.334881e+02 |  29.64%| unknown
 2497s| 86200 | 84813 | 68216 |   0.8 |   458M | 279 |5200 | 150 | 245 |  40k|  2 |   0 |   0 | 4.115019e+02 | 5.334881e+02 |  29.64%| unknown
 2497s| 86300 | 84913 | 68310 |   0.8 |   458M | 279 |5200 | 150 | 253 |  40k|  2 |   0 |   0 | 4.115019e+02 | 5.334881e+02 |  29.64%| unknown
 2498s| 86400 | 85013 | 68400 |   0.8 |   459M | 279 |5200 | 150 | 238 |  41k|  1 |   0 |   0 | 4.115039e+02 | 5.334881e+02 |  29.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s| 86500 | 85113 | 68483 |   0.8 |   459M | 279 |5200 | 150 | 245 |  41k|  2 |   0 |   0 | 4.115039e+02 | 5.334881e+02 |  29.64%| unknown
 2500s| 86600 | 85213 | 68583 |   0.8 |   460M | 279 |5200 | 150 | 237 |  41k|  1 |   0 |   0 | 4.115039e+02 | 5.334881e+02 |  29.64%| unknown
 2501s| 86700 | 85313 | 68689 |   0.8 |   460M | 279 |5200 | 150 | 245 |  41k|  1 |   0 |   0 | 4.115039e+02 | 5.334881e+02 |  29.64%| unknown
 2502s| 86800 | 85413 | 68811 |   0.8 |   460M | 279 |5200 | 150 | 235 |  41k|  2 |   0 |   0 | 4.115084e+02 | 5.334881e+02 |  29.64%| unknown
 2503s| 86900 | 85513 | 68915 |   0.8 |   460M | 279 |5200 | 150 | 243 |  41k|  2 |   0 |   0 | 4.115084e+02 | 5.334881e+02 |  29.64%| unknown
 2503s| 87000 | 85613 | 69004 |   0.8 |   461M | 279 |5200 | 150 | 253 |  41k|  2 |   0 |   0 | 4.115084e+02 | 5.334881e+02 |  29.64%| unknown
 2504s| 87100 | 85713 | 69118 |   0.8 |   461M | 279 |5200 | 150 | 243 |  41k|  2 |   0 |   0 | 4.115141e+02 | 5.334881e+02 |  29.64%| unknown
 2505s| 87200 | 85813 | 69224 |   0.8 |   461M | 279 |5200 | 150 | 247 |  41k|  1 |   0 |   0 | 4.115141e+02 | 5.334881e+02 |  29.64%| unknown
 2506s| 87300 | 85913 | 69318 |   0.8 |   461M | 279 |5200 | 150 | 240 |  41k|  2 |   0 |   0 | 4.115224e+02 | 5.334881e+02 |  29.64%| unknown
 2507s| 87400 | 86013 | 69418 |   0.8 |   463M | 279 |5200 | 150 | 247 |  41k|  2 |   0 |   0 | 4.115224e+02 | 5.334881e+02 |  29.64%| unknown
 2508s| 87500 | 86113 | 69521 |   0.8 |   464M | 279 |5200 | 150 | 238 |  41k|  2 |   0 |   0 | 4.115224e+02 | 5.334881e+02 |  29.64%| unknown
 2508s| 87600 | 86213 | 69620 |   0.8 |   464M | 279 |5200 | 150 | 243 |  41k|  1 |   0 |   0 | 4.115252e+02 | 5.334881e+02 |  29.64%| unknown
 2509s| 87700 | 86313 | 69723 |   0.8 |   465M | 279 |5200 | 150 | 235 |  41k|  2 |   0 |   0 | 4.115252e+02 | 5.334881e+02 |  29.64%| unknown
 2510s| 87800 | 86413 | 69845 |   0.8 |   466M | 279 |5200 | 150 | 244 |  41k|  1 |   0 |   0 | 4.115252e+02 | 5.334881e+02 |  29.64%| unknown
 2511s| 87900 | 86513 | 69945 |   0.8 |   467M | 279 |5200 | 150 | 235 |  41k|  2 |   0 |   0 | 4.115253e+02 | 5.334881e+02 |  29.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2512s| 88000 | 86613 | 70052 |   0.8 |   467M | 279 |5200 | 150 | 242 |  41k|  1 |   0 |   0 | 4.115253e+02 | 5.334881e+02 |  29.64%| unknown
 2513s| 88100 | 86713 | 70166 |   0.8 |   469M | 279 |5200 | 150 | 251 |  42k|  2 |   0 |   0 | 4.115253e+02 | 5.334881e+02 |  29.64%| unknown
 2514s| 88200 | 86813 | 70282 |   0.8 |   470M | 279 |5200 | 150 | 241 |  42k|  1 |   0 |   0 | 4.115290e+02 | 5.334881e+02 |  29.64%| unknown
 2514s| 88300 | 86913 | 70392 |   0.8 |   472M | 279 |5200 | 150 | 249 |  42k|  2 |   0 |   0 | 4.115290e+02 | 5.334881e+02 |  29.64%| unknown
 2515s| 88400 | 87013 | 70500 |   0.8 |   473M | 279 |5200 | 150 | 239 |  42k|  2 |   0 |   0 | 4.115290e+02 | 5.334881e+02 |  29.64%| unknown
 2516s| 88500 | 87113 | 70605 |   0.8 |   473M | 279 |5200 | 150 | 245 |  42k|  2 |   0 |   0 | 4.115290e+02 | 5.334881e+02 |  29.64%| unknown
 2517s| 88600 | 87213 | 70718 |   0.8 |   474M | 279 |5200 | 150 | 238 |  42k|  2 |   0 |   0 | 4.115290e+02 | 5.334881e+02 |  29.64%| unknown
 2518s| 88700 | 87313 | 70828 |   0.8 |   475M | 279 |5200 | 150 | 245 |  42k|  1 |   0 |   0 | 4.115291e+02 | 5.334881e+02 |  29.64%| unknown
 2519s| 88800 | 87413 | 70943 |   0.8 |   476M | 279 |5200 | 150 | 236 |  42k|  2 |   0 |   0 | 4.115312e+02 | 5.334881e+02 |  29.63%| unknown
 2519s| 88900 | 87513 | 71054 |   0.8 |   476M | 279 |5200 | 150 | 245 |  42k|  1 |   0 |   0 | 4.115312e+02 | 5.334881e+02 |  29.63%| unknown
 2520s| 89000 | 87613 | 71173 |   0.8 |   476M | 279 |5200 | 150 | 235 |  42k|  1 |   0 |   0 | 4.115312e+02 | 5.334881e+02 |  29.63%| unknown
 2521s| 89100 | 87713 | 71268 |   0.8 |   476M | 279 |5200 | 150 | 244 |  42k|  1 |   0 |   0 | 4.115312e+02 | 5.334881e+02 |  29.63%| unknown
 2522s| 89200 | 87813 | 71380 |   0.8 |   476M | 279 |5200 | 150 | 250 |  42k|  1 |   0 |   0 | 4.115312e+02 | 5.334881e+02 |  29.63%| unknown
 2523s| 89300 | 87913 | 71490 |   0.8 |   476M | 279 |5200 | 150 | 239 |  42k|  2 |   0 |   0 | 4.115370e+02 | 5.334881e+02 |  29.63%| unknown
 2523s| 89400 | 88013 | 71595 |   0.8 |   476M | 279 |5200 | 150 | 247 |  42k|  1 |   0 |   0 | 4.115370e+02 | 5.334881e+02 |  29.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s| 89500 | 88113 | 71699 |   0.8 |   477M | 279 |5200 | 150 | 239 |  42k|  1 |   0 |   0 | 4.115370e+02 | 5.334881e+02 |  29.63%| unknown
 2525s| 89600 | 88213 | 71798 |   0.8 |   479M | 279 |5200 | 150 | 246 |  42k|  2 |   0 |   0 | 4.115485e+02 | 5.334881e+02 |  29.63%| unknown
 2526s| 89700 | 88313 | 71912 |   0.8 |   479M | 279 |5200 | 150 | 233 |  43k|  1 |   0 |   0 | 4.115504e+02 | 5.334881e+02 |  29.63%| unknown
 2527s| 89800 | 88413 | 72013 |   0.8 |   479M | 279 |5200 | 150 | 246 |  43k|  2 |   0 |   0 | 4.115504e+02 | 5.334881e+02 |  29.63%| unknown
 2554s| 89900 | 88513 | 72128 |   0.8 |   479M | 279 |5200 | 150 | 252 |  43k|  1 |   0 |   0 | 4.115504e+02 | 5.334881e+02 |  29.63%| unknown
 2554s| 90000 | 88613 | 72249 |   0.8 |   479M | 279 |5200 | 150 | 240 |  43k|  1 |   0 |   0 | 4.115555e+02 | 5.334881e+02 |  29.63%| unknown
 2555s| 90100 | 88713 | 72361 |   0.8 |   479M | 279 |5200 | 150 | 249 |  43k|  1 |   0 |   0 | 4.115555e+02 | 5.334881e+02 |  29.63%| unknown
 2556s| 90200 | 88813 | 72458 |   0.8 |   481M | 279 |5200 | 150 | 238 |  43k|  1 |   0 |   0 | 4.115555e+02 | 5.334881e+02 |  29.63%| unknown
 2557s| 90300 | 88913 | 72559 |   0.8 |   482M | 279 |5200 | 150 | 246 |  43k|  1 |   0 |   0 | 4.115555e+02 | 5.334881e+02 |  29.63%| unknown
 2558s| 90400 | 89013 | 72663 |   0.8 |   484M | 279 |5200 | 150 | 255 |  43k|  2 |   0 |   0 | 4.115608e+02 | 5.334881e+02 |  29.63%| unknown
 2559s| 90500 | 89113 | 72748 |   0.8 |   484M | 279 |5200 | 150 | 238 |  43k|  2 |   0 |   0 | 4.115702e+02 | 5.334881e+02 |  29.62%| unknown
 2560s| 90600 | 89213 | 72854 |   0.8 |   485M | 279 |5200 | 150 | 250 |  43k|  2 |   0 |   0 | 4.115702e+02 | 5.334881e+02 |  29.62%| unknown
 2560s| 90700 | 89313 | 72958 |   0.8 |   485M | 279 |5200 | 150 | 239 |  43k|  2 |   0 |   0 | 4.115702e+02 | 5.334881e+02 |  29.62%| unknown
 2561s| 90800 | 89413 | 73069 |   0.8 |   485M | 279 |5200 | 150 | 247 |  43k|  2 |   0 |   0 | 4.115759e+02 | 5.334881e+02 |  29.62%| unknown
 2562s| 90900 | 89513 | 73179 |   0.8 |   485M | 279 |5200 | 150 | 238 |  43k|  2 |   0 |   0 | 4.115759e+02 | 5.334881e+02 |  29.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s| 91000 | 89613 | 73290 |   0.8 |   486M | 279 |5200 | 150 | 247 |  43k|  2 |   0 |   0 | 4.115769e+02 | 5.334881e+02 |  29.62%| unknown
 2564s| 91100 | 89713 | 73395 |   0.8 |   487M | 279 |5200 | 150 | 235 |  43k|  1 |   0 |   0 | 4.115769e+02 | 5.334881e+02 |  29.62%| unknown
 2565s| 91200 | 89813 | 73500 |   0.8 |   488M | 279 |5200 | 150 | 246 |  43k|  2 |   0 |   0 | 4.115829e+02 | 5.334881e+02 |  29.62%| unknown
 2566s| 91300 | 89913 | 73610 |   0.8 |   488M | 279 |5200 | 150 | 236 |  43k|  2 |   0 |   0 | 4.115829e+02 | 5.334881e+02 |  29.62%| unknown
 2567s| 91400 | 90013 | 73722 |   0.8 |   488M | 279 |5200 | 150 | 245 |  44k|  2 |   0 |   0 | 4.115829e+02 | 5.334881e+02 |  29.62%| unknown
 2568s| 91500 | 90113 | 73836 |   0.8 |   488M | 279 |5200 | 150 | 251 |  44k|  2 |   0 |   0 | 4.115829e+02 | 5.334881e+02 |  29.62%| unknown
 2568s| 91600 | 90213 | 73948 |   0.8 |   489M | 279 |5200 | 150 | 240 |  44k|  2 |   0 |   0 | 4.115854e+02 | 5.334881e+02 |  29.62%| unknown
 2569s| 91700 | 90313 | 74057 |   0.8 |   489M | 279 |5200 | 150 | 247 |  44k|  2 |   0 |   0 | 4.115854e+02 | 5.334881e+02 |  29.62%| unknown
 2570s| 91800 | 90413 | 74165 |   0.8 |   489M | 279 |5200 | 150 | 239 |  44k|  2 |   0 |   0 | 4.115892e+02 | 5.334881e+02 |  29.62%| unknown
 2571s| 91900 | 90513 | 74283 |   0.8 |   489M | 279 |5200 | 150 | 247 |  44k|  1 |   0 |   0 | 4.115892e+02 | 5.334881e+02 |  29.62%| unknown
 2572s| 92000 | 90613 | 74388 |   0.8 |   490M | 279 |5200 | 150 | 239 |  44k|  1 |   0 |   0 | 4.115892e+02 | 5.334881e+02 |  29.62%| unknown
 2573s| 92100 | 90713 | 74472 |   0.8 |   490M | 279 |5200 | 150 | 243 |  44k|  1 |   0 |   0 | 4.116036e+02 | 5.334881e+02 |  29.61%| unknown
 2574s| 92200 | 90813 | 74556 |   0.8 |   491M | 279 |5200 | 150 | 234 |  44k|  1 |   0 |   0 | 4.116256e+02 | 5.334881e+02 |  29.61%| unknown
 2574s| 92300 | 90913 | 74661 |   0.8 |   491M | 279 |5200 | 150 | 243 |  44k|  2 |   0 |   0 | 4.116256e+02 | 5.334881e+02 |  29.61%| unknown
 2575s| 92400 | 91013 | 74772 |   0.8 |   492M | 279 |5200 | 150 | 251 |  44k|  2 |   0 |   0 | 4.116256e+02 | 5.334881e+02 |  29.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
