2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 3.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s|101000 | 20477 |212613 |   2.1 |   689M | 199 |1053 | 410 | 490 | 165k|  1 |   0 |   0 | 5.245839e+03 | 5.257220e+03 |   0.22%|  25.16%
 1251s|101100 | 20501 |212769 |   2.1 |   689M | 199 |1053 | 410 | 495 | 165k|  1 |   0 |   0 | 5.245839e+03 | 5.257220e+03 |   0.22%|  25.16%
 1253s|101200 | 20519 |212951 |   2.1 |   690M | 199 |1053 | 410 | 496 | 165k|  2 |   0 |   0 | 5.245839e+03 | 5.257220e+03 |   0.22%|  25.16%
 1253s|101300 | 20533 |213107 |   2.1 |   690M | 199 |1053 | 410 | 464 | 165k|  2 |   0 |   0 | 5.245842e+03 | 5.257220e+03 |   0.22%|  25.16%
 1253s|101400 | 20547 |213333 |   2.1 |   690M | 199 |1053 | 410 | 490 | 165k|  0 |   0 |   0 | 5.245844e+03 | 5.257220e+03 |   0.22%|  25.17%
 1255s|101500 | 20579 |213479 |   2.1 |   691M | 199 |1053 | 410 | 506 | 165k|  1 |   0 |   0 | 5.245844e+03 | 5.257220e+03 |   0.22%|  25.17%
 1255s|101600 | 20597 |213684 |   2.1 |   691M | 199 |1053 | 410 | 490 | 165k|  1 |   0 |   0 | 5.245844e+03 | 5.257220e+03 |   0.22%|  25.17%
 1255s|101700 | 20617 |213824 |   2.1 |   691M | 199 |1053 | 410 | 498 | 165k|  2 |   0 |   0 | 5.245845e+03 | 5.257220e+03 |   0.22%|  25.17%
 1256s|101800 | 20627 |213990 |   2.1 |   692M | 199 |1053 | 410 | 487 | 166k|  0 |   0 |   0 | 5.245846e+03 | 5.257220e+03 |   0.22%|  25.17%
 1257s|101900 | 20645 |214162 |   2.1 |   692M | 199 |1053 | 410 | 494 | 166k|  1 |   0 |   0 | 5.245846e+03 | 5.257220e+03 |   0.22%|  25.17%
 1258s|102000 | 20659 |214350 |   2.1 |   692M | 199 |1053 | 410 | 485 | 166k|  2 |   0 |   0 | 5.245848e+03 | 5.257220e+03 |   0.22%|  25.17%
 1258s|102100 | 20683 |214527 |   2.1 |   692M | 199 |1053 | 410 | 485 | 166k|  0 |   0 |   0 | 5.245848e+03 | 5.257220e+03 |   0.22%|  25.17%
 1259s|102200 | 20699 |214666 |   2.1 |   692M | 199 |1053 | 410 | 498 | 166k|  0 |   0 |   0 | 5.245848e+03 | 5.257220e+03 |   0.22%|  25.17%
 1259s|102300 | 20719 |214839 |   2.1 |   693M | 199 |1053 | 410 | 508 | 166k|  1 |   0 |   0 | 5.245849e+03 | 5.257220e+03 |   0.22%|  25.18%
 1260s|102400 | 20737 |215041 |   2.1 |   693M | 199 |1053 | 410 | 501 | 166k|  2 |   0 |   0 | 5.245852e+03 | 5.257220e+03 |   0.22%|  25.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1261s|102500 | 20757 |215228 |   2.1 |   693M | 199 |1053 | 410 | 495 | 166k|  2 |   0 |   0 | 5.245853e+03 | 5.257220e+03 |   0.22%|  25.18%
 1261s|102600 | 20773 |215390 |   2.1 |   694M | 199 |1053 | 410 | 472 | 167k|  1 |   0 |   0 | 5.245855e+03 | 5.257220e+03 |   0.22%|  25.18%
 1261s|102700 | 20783 |215560 |   2.1 |   695M | 199 |1053 | 410 | 464 | 167k|  1 |   0 |   0 | 5.245857e+03 | 5.257220e+03 |   0.22%|  25.19%
 1262s|102800 | 20795 |215731 |   2.1 |   695M | 199 |1053 | 410 | 482 | 167k|  0 |   0 |   0 | 5.245858e+03 | 5.257220e+03 |   0.22%|  25.19%
 1263s|102900 | 20811 |215890 |   2.1 |   696M | 199 |1053 | 410 | 489 | 167k|  1 |   0 |   0 | 5.245860e+03 | 5.257220e+03 |   0.22%|  25.19%
 1263s|103000 | 20825 |216020 |   2.1 |   697M | 199 |1053 | 410 | 505 | 167k|  2 |   0 |   0 | 5.245860e+03 | 5.257220e+03 |   0.22%|  25.19%
 1263s|103100 | 20841 |216158 |   2.1 |   697M | 199 |1053 | 410 | 482 | 167k|  2 |   0 |   0 | 5.245860e+03 | 5.257220e+03 |   0.22%|  25.19%
 1264s|103200 | 20859 |216332 |   2.1 |   697M | 199 |1053 | 410 | 481 | 167k|  2 |   0 |   0 | 5.245862e+03 | 5.257220e+03 |   0.22%|  25.20%
 1265s|103300 | 20871 |216519 |   2.1 |   698M | 199 |1053 | 410 | 493 | 167k|  0 |   0 |   0 | 5.245863e+03 | 5.257220e+03 |   0.22%|  25.20%
 1265s|103400 | 20897 |216698 |   2.1 |   698M | 199 |1053 | 410 | 498 | 167k|  1 |   0 |   0 | 5.245864e+03 | 5.257220e+03 |   0.22%|  25.20%
 1265s|103500 | 20915 |216889 |   2.1 |   699M | 199 |1053 | 410 | 487 | 168k|  1 |   0 |   0 | 5.245865e+03 | 5.257220e+03 |   0.22%|  25.20%
 1267s|103600 | 20927 |217050 |   2.1 |   699M | 199 |1053 | 410 | 511 | 168k|  0 |   0 |   0 | 5.245865e+03 | 5.257220e+03 |   0.22%|  25.20%
 1267s|103700 | 20939 |217188 |   2.1 |   699M | 199 |1053 | 410 | 491 | 168k|  1 |   0 |   0 | 5.245868e+03 | 5.257220e+03 |   0.22%|  25.21%
 1267s|103800 | 20969 |217358 |   2.1 |   699M | 199 |1053 | 410 | 501 | 168k|  0 |   0 |   0 | 5.245868e+03 | 5.257220e+03 |   0.22%|  25.21%
 1268s|103900 | 21001 |217508 |   2.1 |   700M | 199 |1053 | 410 | 503 | 168k|  0 |   0 |   0 | 5.245869e+03 | 5.257220e+03 |   0.22%|  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s|104000 | 21021 |217676 |   2.1 |   701M | 199 |1053 | 410 | 488 | 168k|  2 |   0 |   0 | 5.245869e+03 | 5.257220e+03 |   0.22%|  25.21%
 1269s|104100 | 21037 |217857 |   2.1 |   701M | 199 |1053 | 410 | 512 | 168k|  1 |   0 |   0 | 5.245870e+03 | 5.257220e+03 |   0.22%|  25.21%
 1269s|104200 | 21071 |218031 |   2.1 |   702M | 204 |1053 | 410 | 507 | 168k|  0 |   0 |   0 | 5.245870e+03 | 5.257220e+03 |   0.22%|  25.21%
 1270s|104300 | 21109 |218206 |   2.1 |   702M | 207 |1053 | 410 | 500 | 169k|  1 |   0 |   0 | 5.245870e+03 | 5.257220e+03 |   0.22%|  25.21%
 1271s|104400 | 21141 |218361 |   2.1 |   702M | 207 |1053 | 410 | 488 | 169k|  1 |   0 |   0 | 5.245872e+03 | 5.257220e+03 |   0.22%|  25.21%
 1271s|104500 | 21165 |218524 |   2.1 |   702M | 207 |1053 | 410 | 473 | 169k|  2 |   0 |   0 | 5.245873e+03 | 5.257220e+03 |   0.22%|  25.22%
 1271s|104600 | 21177 |218706 |   2.1 |   702M | 207 |1053 | 410 | 495 | 169k|  0 |   0 |   0 | 5.245873e+03 | 5.257220e+03 |   0.22%|  25.22%
 1271s|104700 | 21195 |218900 |   2.1 |   703M | 207 |1053 | 410 | 508 | 169k|  1 |   0 |   0 | 5.245873e+03 | 5.257220e+03 |   0.22%|  25.22%
 1273s|104800 | 21223 |219110 |   2.1 |   703M | 207 |1053 | 410 | 468 | 169k|  1 |   0 |   0 | 5.245874e+03 | 5.257220e+03 |   0.22%|  25.22%
 1273s|104900 | 21235 |219293 |   2.1 |   703M | 207 |1053 | 410 | 477 | 169k|  1 |   0 |   0 | 5.245875e+03 | 5.257220e+03 |   0.22%|  25.22%
 1273s|105000 | 21259 |219505 |   2.1 |   703M | 207 |1053 | 410 | 490 | 170k|  1 |   0 |   0 | 5.245876e+03 | 5.257220e+03 |   0.22%|  25.22%
 1274s|105100 | 21287 |219677 |   2.1 |   704M | 207 |1053 | 410 | 489 | 170k|  1 |   0 |   0 | 5.245877e+03 | 5.257220e+03 |   0.22%|  25.22%
 1275s|105200 | 21305 |219844 |   2.1 |   704M | 207 |1053 | 410 | 501 | 170k|  0 |   0 |   0 | 5.245878e+03 | 5.257220e+03 |   0.22%|  25.23%
 1275s|105300 | 21319 |220036 |   2.1 |   705M | 207 |1053 | 410 | 468 | 170k|  2 |   0 |   0 | 5.245880e+03 | 5.257220e+03 |   0.22%|  25.23%
 1275s|105400 | 21343 |220223 |   2.1 |   705M | 207 |1053 | 410 | 486 | 170k|  0 |   0 |   0 | 5.245880e+03 | 5.257220e+03 |   0.22%|  25.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s|105500 | 21359 |220394 |   2.1 |   707M | 207 |1053 | 410 | 495 | 170k|  0 |   0 |   0 | 5.245880e+03 | 5.257220e+03 |   0.22%|  25.23%
 1277s|105600 | 21375 |220594 |   2.1 |   707M | 207 |1053 | 410 | 478 | 170k|  0 |   0 |   0 | 5.245882e+03 | 5.257220e+03 |   0.22%|  25.23%
 1277s|105700 | 21389 |220763 |   2.1 |   708M | 207 |1053 | 410 | 502 | 170k|  2 |   0 |   0 | 5.245882e+03 | 5.257220e+03 |   0.22%|  25.23%
 1277s|105800 | 21403 |220942 |   2.1 |   708M | 207 |1053 | 410 | 479 | 171k|  1 |   0 |   0 | 5.245883e+03 | 5.257220e+03 |   0.22%|  25.23%
 1279s|105900 | 21421 |221139 |   2.1 |   710M | 207 |1053 | 410 | 491 | 171k|  1 |   0 |   0 | 5.245884e+03 | 5.257220e+03 |   0.22%|  25.23%
 1279s|106000 | 21437 |221304 |   2.1 |   710M | 207 |1053 | 410 | 495 | 171k|  1 |   0 |   0 | 5.245885e+03 | 5.257220e+03 |   0.22%|  25.24%
 1279s|106100 | 21453 |221533 |   2.1 |   710M | 207 |1053 | 410 | 494 | 171k|  2 |   0 |   0 | 5.245887e+03 | 5.257220e+03 |   0.22%|  25.24%
 1297s|106200 | 21471 |221666 |   2.1 |   710M | 207 |1053 | 410 | 498 | 171k|  1 |   0 |   0 | 5.245887e+03 | 5.257220e+03 |   0.22%|  25.24%
 1298s|106300 | 21495 |221858 |   2.1 |   711M | 207 |1053 | 410 | 475 | 171k|  2 |   0 |   0 | 5.245888e+03 | 5.257220e+03 |   0.22%|  25.24%
 1298s|106400 | 21515 |222032 |   2.1 |   711M | 207 |1053 | 410 | 502 | 171k|  1 |   0 |   0 | 5.245888e+03 | 5.257220e+03 |   0.22%|  25.24%
 1298s|106500 | 21543 |222244 |   2.1 |   712M | 207 |1053 | 410 | 479 | 172k|  1 |   0 |   0 | 5.245890e+03 | 5.257220e+03 |   0.22%|  25.25%
 1298s|106600 | 21557 |222432 |   2.1 |   712M | 207 |1053 | 410 | 483 | 172k|  1 |   0 |   0 | 5.245891e+03 | 5.257220e+03 |   0.22%|  25.25%
 1299s|106700 | 21567 |222604 |   2.1 |   712M | 207 |1053 | 410 | 489 | 172k|  0 |   0 |   0 | 5.245891e+03 | 5.257220e+03 |   0.22%|  25.25%
 1300s|106800 | 21577 |222788 |   2.1 |   713M | 207 |1053 | 410 | 475 | 172k|  1 |   0 |   0 | 5.245892e+03 | 5.257220e+03 |   0.22%|  25.25%
 1300s|106900 | 21587 |222991 |   2.1 |   714M | 207 |1053 | 410 | 466 | 172k|  2 |   0 |   0 | 5.245894e+03 | 5.257220e+03 |   0.22%|  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s|107000 | 21599 |223207 |   2.1 |   714M | 207 |1053 | 410 | 487 | 172k|  0 |   0 |   0 | 5.245895e+03 | 5.257220e+03 |   0.22%|  25.25%
 1301s|107100 | 21607 |223352 |   2.1 |   714M | 207 |1053 | 410 | 492 | 172k|  2 |   0 |   0 | 5.245896e+03 | 5.257220e+03 |   0.22%|  25.26%
 1301s|107200 | 21619 |223513 |   2.1 |   714M | 207 |1053 | 410 | 482 | 172k|  1 |   0 |   0 | 5.245896e+03 | 5.257220e+03 |   0.22%|  25.26%
 1302s|107300 | 21631 |223661 |   2.1 |   714M | 207 |1053 | 410 | 496 | 173k|  1 |   0 |   0 | 5.245897e+03 | 5.257220e+03 |   0.22%|  25.26%
 1302s|107400 | 21665 |223834 |   2.1 |   714M | 207 |1053 | 410 | 506 | 173k|  0 |   0 |   0 | 5.245898e+03 | 5.257220e+03 |   0.22%|  25.26%
 1303s|107500 | 21685 |224012 |   2.1 |   714M | 207 |1053 | 410 | 493 | 173k|  0 |   0 |   0 | 5.245898e+03 | 5.257220e+03 |   0.22%|  25.26%
 1303s|107600 | 21709 |224193 |   2.1 |   716M | 207 |1053 | 410 | 485 | 173k|  2 |   0 |   0 | 5.245900e+03 | 5.257220e+03 |   0.22%|  25.26%
 1303s|107700 | 21723 |224414 |   2.1 |   716M | 207 |1053 | 410 | 495 | 173k|  1 |   0 |   0 | 5.245900e+03 | 5.257220e+03 |   0.22%|  25.26%
 1304s|107800 | 21741 |224643 |   2.1 |   716M | 207 |1053 | 410 | 502 | 173k|  0 |   0 |   0 | 5.245904e+03 | 5.257220e+03 |   0.22%|  25.27%
 1304s|107900 | 21759 |224823 |   2.1 |   716M | 207 |1053 | 410 | 486 | 173k|  1 |   0 |   0 | 5.245906e+03 | 5.257220e+03 |   0.22%|  25.27%
 1305s|108000 | 21781 |225035 |   2.1 |   717M | 207 |1053 | 410 | 490 | 174k|  0 |   0 |   0 | 5.245906e+03 | 5.257220e+03 |   0.22%|  25.27%
 1305s|108100 | 21797 |225228 |   2.1 |   717M | 207 |1053 | 410 | 475 | 174k|  2 |   0 |   0 | 5.245907e+03 | 5.257220e+03 |   0.22%|  25.28%
 1306s|108200 | 21829 |225427 |   2.1 |   718M | 207 |1053 | 410 | 495 | 174k|  1 |   0 |   0 | 5.245907e+03 | 5.257220e+03 |   0.22%|  25.28%
 1307s|108300 | 21851 |225637 |   2.1 |   719M | 207 |1053 | 410 | 492 | 174k|  0 |   0 |   0 | 5.245908e+03 | 5.257220e+03 |   0.22%|  25.28%
 1307s|108400 | 21873 |225828 |   2.1 |   720M | 207 |1053 | 410 | 499 | 174k|  0 |   0 |   0 | 5.245908e+03 | 5.257220e+03 |   0.22%|  25.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1307s|108500 | 21895 |226030 |   2.1 |   720M | 207 |1053 | 410 | 489 | 174k|  0 |   0 |   0 | 5.245908e+03 | 5.257220e+03 |   0.22%|  25.28%
 1308s|108600 | 21907 |226219 |   2.1 |   720M | 207 |1053 | 410 | 491 | 174k|  1 |   0 |   0 | 5.245909e+03 | 5.257220e+03 |   0.22%|  25.28%
 1309s|108700 | 21921 |226422 |   2.1 |   720M | 207 |1053 | 410 | 500 | 175k|  2 |   0 |   0 | 5.245912e+03 | 5.257220e+03 |   0.22%|  25.28%
 1309s|108800 | 21937 |226652 |   2.1 |   721M | 207 |1053 | 410 | 471 | 175k|  2 |   0 |   0 | 5.245912e+03 | 5.257220e+03 |   0.22%|  25.28%
 1309s|108900 | 21953 |226855 |   2.1 |   722M | 207 |1053 | 410 | 491 | 175k|  0 |   0 |   0 | 5.245913e+03 | 5.257220e+03 |   0.22%|  25.29%
 1310s|109000 | 21967 |227036 |   2.1 |   722M | 207 |1053 | 410 | 491 | 175k|  2 |   0 |   0 | 5.245914e+03 | 5.257220e+03 |   0.22%|  25.29%
 1311s|109100 | 21999 |227202 |   2.1 |   723M | 207 |1053 | 410 | 484 | 175k|  0 |   0 |   0 | 5.245914e+03 | 5.257220e+03 |   0.22%|  25.29%
 1311s|109200 | 22017 |227418 |   2.1 |   723M | 207 |1053 | 410 | 480 | 175k|  0 |   0 |   0 | 5.245914e+03 | 5.257220e+03 |   0.22%|  25.29%
 1311s|109300 | 22037 |227573 |   2.1 |   724M | 207 |1053 | 410 | 494 | 176k|  0 |   0 |   0 | 5.245915e+03 | 5.257220e+03 |   0.22%|  25.29%
 1313s|109400 | 22061 |227751 |   2.1 |   724M | 207 |1053 | 410 | 504 | 176k|  1 |   0 |   0 | 5.245915e+03 | 5.257220e+03 |   0.22%|  25.29%
 1313s|109500 | 22091 |227978 |   2.1 |   726M | 207 |1053 | 410 | 498 | 176k|  0 |   0 |   0 | 5.245917e+03 | 5.257220e+03 |   0.22%|  25.29%
 1313s|109600 | 22109 |228150 |   2.1 |   726M | 207 |1053 | 410 | 487 | 176k|  2 |   0 |   0 | 5.245917e+03 | 5.257220e+03 |   0.22%|  25.29%
 1314s|109700 | 22131 |228341 |   2.1 |   727M | 207 |1053 | 410 | 513 | 176k|  1 |   0 |   0 | 5.245917e+03 | 5.257220e+03 |   0.22%|  25.29%
 1315s|109800 | 22169 |228544 |   2.1 |   727M | 207 |1053 | 410 | 515 | 176k|  2 |   0 |   0 | 5.245917e+03 | 5.257220e+03 |   0.22%|  25.29%
 1315s|109900 | 22199 |228694 |   2.1 |   728M | 207 |1053 | 410 | 490 | 176k|  2 |   0 |   0 | 5.245917e+03 | 5.257220e+03 |   0.22%|  25.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s|110000 | 22227 |228862 |   2.1 |   728M | 207 |1053 | 410 | 490 | 176k|  0 |   0 |   0 | 5.245917e+03 | 5.257220e+03 |   0.22%|  25.29%
 1316s|110100 | 22245 |229007 |   2.1 |   728M | 207 |1053 | 410 | 482 | 177k|  1 |   0 |   0 | 5.245917e+03 | 5.257220e+03 |   0.22%|  25.29%
 1317s|110200 | 22275 |229232 |   2.1 |   730M | 207 |1053 | 410 | 496 | 177k|  2 |   0 |   0 | 5.245917e+03 | 5.257220e+03 |   0.22%|  25.29%
 1317s|110300 | 22295 |229421 |   2.1 |   730M | 207 |1053 | 410 | 464 | 177k|  1 |   0 |   0 | 5.245917e+03 | 5.257220e+03 |   0.22%|  25.29%
 1317s|110400 | 22311 |229617 |   2.1 |   731M | 207 |1053 | 410 | 487 | 177k|  1 |   0 |   0 | 5.245917e+03 | 5.257220e+03 |   0.22%|  25.29%
 1318s|110500 | 22325 |229793 |   2.1 |   732M | 207 |1053 | 410 | 489 | 177k|  0 |   0 |   0 | 5.245917e+03 | 5.257220e+03 |   0.22%|  25.29%
 1319s|110600 | 22343 |229952 |   2.1 |   732M | 207 |1053 | 410 | 490 | 177k|  0 |   0 |   0 | 5.245923e+03 | 5.257220e+03 |   0.22%|  25.30%
 1319s|110700 | 22377 |230165 |   2.1 |   732M | 207 |1053 | 410 | 492 | 177k|  2 |   0 |   0 | 5.245923e+03 | 5.257220e+03 |   0.22%|  25.30%
 1320s|110800 | 22407 |230331 |   2.1 |   733M | 207 |1053 | 410 | 497 | 178k|  1 |   0 |   0 | 5.245923e+03 | 5.257220e+03 |   0.22%|  25.30%
 1320s|110900 | 22431 |230492 |   2.1 |   735M | 207 |1053 | 410 | 481 | 178k|  1 |   0 |   0 | 5.245925e+03 | 5.257220e+03 |   0.22%|  25.31%
 1321s|111000 | 22453 |230695 |   2.1 |   736M | 207 |1053 | 410 | 492 | 178k|  0 |   0 |   0 | 5.245929e+03 | 5.257220e+03 |   0.22%|  25.31%
 1332s|111100 | 22471 |230842 |   2.1 |   737M | 207 |1053 | 410 | 500 | 178k|  2 |   0 |   0 | 5.245931e+03 | 5.257220e+03 |   0.22%|  25.32%
 1332s|111200 | 22507 |231055 |   2.1 |   738M | 207 |1053 | 410 | 490 | 178k|  2 |   0 |   0 | 5.245931e+03 | 5.257220e+03 |   0.22%|  25.32%
 1333s|111300 | 22547 |231240 |   2.1 |   739M | 207 |1053 | 410 | 487 | 178k|  1 |   0 |   0 | 5.245931e+03 | 5.257220e+03 |   0.22%|  25.32%
 1334s|111400 | 22567 |231446 |   2.1 |   739M | 207 |1053 | 410 | 482 | 178k|  1 |   0 |   0 | 5.245931e+03 | 5.257220e+03 |   0.22%|  25.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s|111500 | 22583 |231650 |   2.1 |   739M | 207 |1053 | 410 | 483 | 179k|  2 |   0 |   0 | 5.245933e+03 | 5.257220e+03 |   0.22%|  25.32%
 1334s|111600 | 22601 |231833 |   2.1 |   740M | 207 |1053 | 410 | 485 | 179k|  1 |   0 |   0 | 5.245934e+03 | 5.257220e+03 |   0.22%|  25.32%
 1334s|111700 | 22609 |232001 |   2.1 |   740M | 207 |1053 | 410 | 491 | 179k|  1 |   0 |   0 | 5.245935e+03 | 5.257220e+03 |   0.22%|  25.32%
 1336s|111800 | 22629 |232187 |   2.1 |   740M | 207 |1053 | 410 | 513 | 179k|  0 |   0 |   0 | 5.245936e+03 | 5.257220e+03 |   0.22%|  25.32%
 1337s|111900 | 22649 |232394 |   2.1 |   740M | 207 |1053 | 410 | 491 | 179k|  2 |   0 |   0 | 5.245936e+03 | 5.257220e+03 |   0.22%|  25.33%
 1337s|112000 | 22671 |232565 |   2.1 |   740M | 207 |1053 | 410 | 509 | 179k|  0 |   0 |   0 | 5.245937e+03 | 5.257220e+03 |   0.22%|  25.33%
 1338s|112100 | 22705 |232744 |   2.1 |   741M | 207 |1053 | 410 | 506 | 179k|  2 |   0 |   0 | 5.245938e+03 | 5.257220e+03 |   0.22%|  25.33%
 1338s|112200 | 22731 |232922 |   2.1 |   741M | 207 |1053 | 410 | 488 | 180k|  0 |   0 |   0 | 5.245938e+03 | 5.257220e+03 |   0.22%|  25.33%
 1339s|112300 | 22751 |233094 |   2.1 |   741M | 207 |1053 | 410 | 495 | 180k|  1 |   0 |   0 | 5.245938e+03 | 5.257220e+03 |   0.22%|  25.33%
 1339s|112400 | 22775 |233256 |   2.1 |   741M | 207 |1053 | 410 | 481 | 180k|  0 |   0 |   0 | 5.245940e+03 | 5.257220e+03 |   0.22%|  25.33%
 1340s|112500 | 22799 |233442 |   2.1 |   742M | 207 |1053 | 410 | 486 | 180k|  0 |   0 |   0 | 5.245940e+03 | 5.257220e+03 |   0.22%|  25.33%
 1340s|112600 | 22813 |233657 |   2.1 |   743M | 207 |1053 | 410 | 486 | 180k|  2 |   0 |   0 | 5.245941e+03 | 5.257220e+03 |   0.21%|  25.33%
 1341s|112700 | 22829 |233841 |   2.1 |   743M | 207 |1053 | 410 | 492 | 180k|  2 |   0 |   0 | 5.245942e+03 | 5.257220e+03 |   0.21%|  25.34%
 1341s|112800 | 22845 |234022 |   2.1 |   744M | 207 |1053 | 410 | 480 | 180k|  0 |   0 |   0 | 5.245944e+03 | 5.257220e+03 |   0.21%|  25.34%
 1342s|112900 | 22869 |234236 |   2.1 |   744M | 207 |1053 | 410 | 493 | 181k|  1 |   0 |   0 | 5.245944e+03 | 5.257220e+03 |   0.21%|  25.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s|113000 | 22901 |234402 |   2.1 |   747M | 207 |1053 | 410 | 489 | 181k|  2 |   0 |   0 | 5.245944e+03 | 5.257220e+03 |   0.21%|  25.34%
 1343s|113100 | 22913 |234570 |   2.1 |   747M | 207 |1053 | 410 | 491 | 181k|  0 |   0 |   0 | 5.245945e+03 | 5.257220e+03 |   0.21%|  25.34%
 1343s|113200 | 22933 |234743 |   2.1 |   748M | 207 |1053 | 410 | 485 | 181k|  0 |   0 |   0 | 5.245945e+03 | 5.257220e+03 |   0.21%|  25.34%
 1344s|113300 | 22951 |234923 |   2.1 |   749M | 207 |1053 | 410 | 493 | 181k|  2 |   0 |   0 | 5.245945e+03 | 5.257220e+03 |   0.21%|  25.34%
 1345s|113400 | 22963 |235092 |   2.1 |   749M | 207 |1053 | 410 | 486 | 181k|  0 |   0 |   0 | 5.245945e+03 | 5.257220e+03 |   0.21%|  25.34%
 1345s|113500 | 22989 |235295 |   2.1 |   750M | 207 |1053 | 410 | 493 | 181k|  1 |   0 |   0 | 5.245945e+03 | 5.257220e+03 |   0.21%|  25.34%
 1345s|113600 | 23003 |235472 |   2.1 |   751M | 207 |1053 | 410 | 499 | 181k|  2 |   0 |   0 | 5.245945e+03 | 5.257220e+03 |   0.21%|  25.34%
 1345s|113700 | 23027 |235664 |   2.1 |   751M | 207 |1053 | 410 | 500 | 182k|  0 |   0 |   0 | 5.245945e+03 | 5.257220e+03 |   0.21%|  25.34%
 1347s|113800 | 23065 |235840 |   2.1 |   751M | 207 |1053 | 410 | 495 | 182k|  0 |   0 |   0 | 5.245945e+03 | 5.257220e+03 |   0.21%|  25.34%
 1347s|113900 | 23075 |236016 |   2.1 |   751M | 207 |1053 | 410 | 493 | 182k|  0 |   0 |   0 | 5.245945e+03 | 5.257220e+03 |   0.21%|  25.34%
 1347s|114000 | 23113 |236199 |   2.1 |   753M | 207 |1053 | 410 | 491 | 182k|  1 |   0 |   0 | 5.245945e+03 | 5.257220e+03 |   0.21%|  25.34%
 1347s|114100 | 23145 |236378 |   2.1 |   753M | 207 |1053 | 410 | 497 | 182k|  1 |   0 |   0 | 5.245945e+03 | 5.257220e+03 |   0.21%|  25.34%
 1349s|114200 | 23171 |236571 |   2.1 |   755M | 207 |1053 | 410 | 487 | 182k|  0 |   0 |   0 | 5.245948e+03 | 5.257220e+03 |   0.21%|  25.35%
 1349s|114300 | 23185 |236766 |   2.1 |   755M | 207 |1053 | 410 | 487 | 182k|  1 |   0 |   0 | 5.245948e+03 | 5.257220e+03 |   0.21%|  25.35%
 1349s|114400 | 23223 |236919 |   2.1 |   756M | 207 |1053 | 410 | 485 | 183k|  2 |   0 |   0 | 5.245948e+03 | 5.257220e+03 |   0.21%|  25.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s|114500 | 23251 |237119 |   2.1 |   757M | 207 |1053 | 410 | 499 | 183k|  2 |   0 |   0 | 5.245948e+03 | 5.257220e+03 |   0.21%|  25.35%
 1362s|114600 | 23275 |237317 |   2.1 |   757M | 207 |1053 | 410 | 499 | 183k|  2 |   0 |   0 | 5.245948e+03 | 5.257220e+03 |   0.21%|  25.35%
