2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s| 25200 | 14647 |246664 |   9.7 |   343M |  48 |6180 |6260 |6383 |  57k|  1 |   0 | 381 | 1.667332e+04 | 1.670127e+04 |   0.17%|  97.86%
 1109s| 25300 | 14685 |247254 |   9.7 |   344M |  48 |6180 |6260 |6382 |  57k|  2 |   0 | 381 | 1.667334e+04 | 1.670127e+04 |   0.17%|  97.87%
 1111s| 25400 | 14697 |247860 |   9.7 |   344M |  48 |6180 |6260 |6382 |  57k|  3 |   0 | 381 | 1.667339e+04 | 1.670127e+04 |   0.17%|  97.87%
 1113s| 25500 | 14711 |248579 |   9.7 |   344M |  48 |6180 |6260 |6382 |  58k|  2 |   0 | 381 | 1.667339e+04 | 1.670127e+04 |   0.17%|  97.87%
 1143s| 25600 | 14723 |249247 |   9.7 |   344M |  48 |6180 |6260 |6378 |  58k|  3 |   0 | 381 | 1.667339e+04 | 1.670127e+04 |   0.17%|  97.87%
 1144s| 25700 | 14733 |249829 |   9.7 |   346M |  48 |6180 |6260 |6386 |  58k|  2 |   0 | 381 | 1.667346e+04 | 1.670127e+04 |   0.17%|  97.88%
 1146s| 25800 | 14749 |250516 |   9.7 |   346M |  48 |6180 |6260 |6390 |  58k|  1 |   0 | 381 | 1.667351e+04 | 1.670127e+04 |   0.17%|  97.88%
 1147s| 25900 | 14769 |251247 |   9.7 |   346M |  48 |6180 |6260 |6377 |  58k|  0 |   0 | 381 | 1.667353e+04 | 1.670127e+04 |   0.17%|  97.88%
 1149s| 26000 | 14775 |251949 |   9.6 |   347M |  48 |6180 |6260 |6382 |  59k|  0 |   0 | 381 | 1.667353e+04 | 1.670127e+04 |   0.17%|  97.88%
 1151s| 26100 | 14797 |252573 |   9.6 |   347M |  48 |6180 |6260 |6386 |  59k|  3 |   0 | 383 | 1.667374e+04 | 1.670127e+04 |   0.17%|  97.89%
 1153s| 26200 | 14815 |253224 |   9.6 |   347M |  48 |6180 |6260 |6382 |  59k|  3 |   0 | 384 | 1.667377e+04 | 1.670127e+04 |   0.16%|  97.89%
 1155s| 26300 | 14831 |253803 |   9.6 |   347M |  48 |6180 |6260 |6384 |  59k|  2 |   0 | 384 | 1.667380e+04 | 1.670127e+04 |   0.16%|  97.89%
 1157s| 26400 | 14851 |254332 |   9.6 |   347M |  48 |6180 |6260 |6376 |  59k|  4 |   0 | 384 | 1.667385e+04 | 1.670127e+04 |   0.16%|  97.90%
 1159s| 26500 | 14875 |255118 |   9.6 |   347M |  48 |6180 |6260 |6386 |  60k|  3 |   0 | 384 | 1.667385e+04 | 1.670127e+04 |   0.16%|  97.90%
 1170s| 26600 | 14893 |256055 |   9.6 |   349M |  48 |6180 |6260 |6379 |  60k|  2 |   0 | 385 | 1.667386e+04 | 1.670127e+04 |   0.16%|  97.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1172s| 26700 | 14915 |256859 |   9.6 |   349M |  48 |6180 |6260 |6388 |  60k|  1 |   0 | 386 | 1.667387e+04 | 1.670127e+04 |   0.16%|  97.90%
 1174s| 26800 | 14925 |257503 |   9.6 |   350M |  48 |6180 |6260 |6387 |  60k|  3 |   0 | 389 | 1.667388e+04 | 1.670127e+04 |   0.16%|  97.91%
 1176s| 26900 | 14945 |258168 |   9.6 |   351M |  48 |6180 |6260 |6388 |  60k|  1 |   0 | 389 | 1.667392e+04 | 1.670127e+04 |   0.16%|  97.91%
 1179s| 27000 | 14963 |258722 |   9.5 |   351M |  48 |6180 |6260 |6379 |  61k|  3 |   0 | 389 | 1.667395e+04 | 1.670127e+04 |   0.16%|  97.91%
 1181s| 27100 | 14979 |259338 |   9.5 |   351M |  48 |6180 |6260 |6381 |  61k|  3 |   0 | 389 | 1.667395e+04 | 1.670127e+04 |   0.16%|  97.91%
 1183s| 27200 | 15003 |260018 |   9.5 |   351M |  48 |6180 |6260 |6384 |  61k|  2 |   0 | 389 | 1.667395e+04 | 1.670127e+04 |   0.16%|  97.91%
 1184s| 27300 | 15031 |260694 |   9.5 |   352M |  48 |6180 |6260 |6379 |  61k|  3 |   0 | 390 | 1.667399e+04 | 1.670127e+04 |   0.16%|  97.92%
 1186s| 27400 | 15051 |261363 |   9.5 |   352M |  48 |6180 |6260 |6375 |  61k|  3 |   0 | 391 | 1.667400e+04 | 1.670127e+04 |   0.16%|  97.92%
 1188s| 27500 | 15073 |261987 |   9.5 |   352M |  48 |6180 |6260 |6385 |  61k|  2 |   0 | 391 | 1.667401e+04 | 1.670127e+04 |   0.16%|  97.92%
 1190s| 27600 | 15085 |262693 |   9.5 |   353M |  48 |6180 |6260 |6375 |  62k|  2 |   0 | 391 | 1.667402e+04 | 1.670127e+04 |   0.16%|  97.92%
 1200s| 27700 | 15107 |263339 |   9.5 |   353M |  48 |6180 |6260 |6379 |  62k|  3 |   0 | 391 | 1.667405e+04 | 1.670127e+04 |   0.16%|  97.93%
 1202s| 27800 | 15127 |263997 |   9.5 |   353M |  48 |6180 |6260 |6378 |  62k|  0 |   0 | 391 | 1.667405e+04 | 1.670127e+04 |   0.16%|  97.93%
 1203s| 27900 | 15145 |264532 |   9.4 |   354M |  48 |6180 |6260 |6384 |  62k|  0 |   0 | 392 | 1.667406e+04 | 1.670127e+04 |   0.16%|  97.93%
 1205s| 28000 | 15173 |265168 |   9.4 |   357M |  48 |6180 |6260 |6377 |  62k|  2 |   0 | 392 | 1.667408e+04 | 1.670127e+04 |   0.16%|  97.93%
 1206s| 28100 | 15191 |265723 |   9.4 |   358M |  48 |6180 |6260 |6386 |  62k|  3 |   0 | 392 | 1.667413e+04 | 1.670127e+04 |   0.16%|  97.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s| 28200 | 15203 |266423 |   9.4 |   358M |  48 |6180 |6260 |6380 |  63k|  4 |   0 | 394 | 1.667413e+04 | 1.670127e+04 |   0.16%|  97.94%
 1210s| 28300 | 15229 |267130 |   9.4 |   359M |  48 |6180 |6260 |6385 |  63k|  3 |   0 | 394 | 1.667419e+04 | 1.670127e+04 |   0.16%|  97.94%
 1211s| 28400 | 15243 |267762 |   9.4 |   359M |  48 |6180 |6260 |6386 |  63k|  1 |   0 | 394 | 1.667428e+04 | 1.670127e+04 |   0.16%|  97.94%
 1213s| 28500 | 15271 |268392 |   9.4 |   359M |  48 |6180 |6260 |6384 |  63k|  4 |   0 | 394 | 1.667428e+04 | 1.670127e+04 |   0.16%|  97.94%
 1215s| 28600 | 15289 |268859 |   9.4 |   359M |  48 |6180 |6260 |6376 |  63k|  3 |   0 | 394 | 1.667430e+04 | 1.670127e+04 |   0.16%|  97.95%
 1217s| 28700 | 15307 |269436 |   9.3 |   359M |  48 |6180 |6260 |6382 |  64k|  3 |   0 | 394 | 1.667435e+04 | 1.670127e+04 |   0.16%|  97.95%
 1219s| 28800 | 15323 |270009 |   9.3 |   360M |  48 |6180 |6260 |6386 |  64k|  2 |   0 | 394 | 1.667435e+04 | 1.670127e+04 |   0.16%|  97.95%
 1221s| 28900 | 15337 |270671 |   9.3 |   361M |  48 |6180 |6260 |6382 |  64k|  3 |   0 | 395 | 1.667435e+04 | 1.670127e+04 |   0.16%|  97.95%
 1223s| 29000 | 15345 |271224 |   9.3 |   361M |  48 |6180 |6260 |6383 |  64k|  0 |   0 | 395 | 1.667441e+04 | 1.670127e+04 |   0.16%|  97.96%
 1225s| 29100 | 15359 |271719 |   9.3 |   361M |  48 |6180 |6260 |6389 |  64k|  1 |   0 | 395 | 1.667445e+04 | 1.670127e+04 |   0.16%|  97.96%
 1235s| 29200 | 15373 |272286 |   9.3 |   362M |  48 |6180 |6260 |6385 |  64k|  0 |   0 | 395 | 1.667448e+04 | 1.670127e+04 |   0.16%|  97.96%
 1237s| 29300 | 15389 |272889 |   9.3 |   363M |  48 |6180 |6260 |6381 |  65k|  2 |   0 | 395 | 1.667449e+04 | 1.670127e+04 |   0.16%|  98.04%
 1239s| 29400 | 15403 |273480 |   9.3 |   364M |  48 |6180 |6260 |6387 |  65k|  3 |   0 | 396 | 1.667450e+04 | 1.670127e+04 |   0.16%|  98.04%
 1240s| 29500 | 15409 |274232 |   9.3 |   364M |  48 |6180 |6260 |6384 |  65k|  1 |   0 | 396 | 1.667455e+04 | 1.670127e+04 |   0.16%|  98.04%
 1243s| 29600 | 15425 |274797 |   9.2 |   366M |  48 |6180 |6260 |6383 |  65k|  0 |   0 | 396 | 1.667458e+04 | 1.670127e+04 |   0.16%|  98.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s| 29700 | 15445 |275412 |   9.2 |   366M |  48 |6180 |6260 |6380 |  65k|  1 |   0 | 397 | 1.667468e+04 | 1.670127e+04 |   0.16%|  98.05%
 1247s| 29800 | 15467 |276046 |   9.2 |   366M |  48 |6180 |6260 |6385 |  66k|  2 |   0 | 398 | 1.667474e+04 | 1.670127e+04 |   0.16%|  98.05%
 1249s| 29900 | 15485 |276682 |   9.2 |   366M |  48 |6180 |6260 |6384 |  66k|  3 |   0 | 399 | 1.667478e+04 | 1.670127e+04 |   0.16%|  98.05%
 1251s| 30000 | 15501 |277241 |   9.2 |   366M |  48 |6180 |6260 |6376 |  66k|  0 |   0 | 399 | 1.667480e+04 | 1.670127e+04 |   0.16%|  98.05%
 1254s| 30100 | 15519 |277755 |   9.2 |   366M |  48 |6180 |6260 |6378 |  66k|  0 |   0 | 401 | 1.667482e+04 | 1.670127e+04 |   0.16%|  98.05%
 1256s| 30200 | 15535 |278324 |   9.2 |   366M |  48 |6180 |6260 |6383 |  66k|  3 |   0 | 402 | 1.667483e+04 | 1.670127e+04 |   0.16%|  98.06%
 1258s| 30300 | 15547 |278963 |   9.2 |   366M |  48 |6180 |6260 |6378 |  66k|  1 |   0 | 402 | 1.667486e+04 | 1.670127e+04 |   0.16%|  98.06%
 1260s| 30400 | 15567 |279654 |   9.2 |   368M |  48 |6180 |6260 |6387 |  67k|  2 |   0 | 402 | 1.667487e+04 | 1.670127e+04 |   0.16%|  98.06%
 1262s| 30500 | 15581 |280348 |   9.2 |   368M |  48 |6180 |6260 |6388 |  67k|  4 |   0 | 402 | 1.667488e+04 | 1.670127e+04 |   0.16%|  98.06%
 1264s| 30600 | 15593 |280918 |   9.1 |   368M |  48 |6180 |6260 |6387 |  67k|  0 |   0 | 403 | 1.667495e+04 | 1.670127e+04 |   0.16%|  98.07%
 1266s| 30700 | 15613 |281636 |   9.1 |   369M |  48 |6180 |6260 |6381 |  67k|  2 |   0 | 403 | 1.667504e+04 | 1.670127e+04 |   0.16%|  98.07%
 1268s| 30800 | 15631 |282208 |   9.1 |   369M |  48 |6180 |6260 |6385 |  67k|  3 |   0 | 403 | 1.667508e+04 | 1.670127e+04 |   0.16%|  98.07%
 1270s| 30900 | 15641 |282742 |   9.1 |   369M |  48 |6180 |6260 |6385 |  68k|  0 |   0 | 403 | 1.667509e+04 | 1.670127e+04 |   0.16%|  98.07%
 1272s| 31000 | 15645 |283264 |   9.1 |   369M |  48 |6180 |6260 |6378 |  68k|  3 |   0 | 403 | 1.667514e+04 | 1.670127e+04 |   0.16%|  98.08%
 1274s| 31100 | 15665 |284031 |   9.1 |   369M |  48 |6180 |6260 |6381 |  68k|  2 |   0 | 403 | 1.667518e+04 | 1.670127e+04 |   0.16%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s| 31200 | 15667 |284664 |   9.1 |   370M |  48 |6180 |6260 |6378 |  68k|  0 |   0 | 404 | 1.667519e+04 | 1.670127e+04 |   0.16%|  98.08%
 1278s| 31300 | 15677 |285300 |   9.1 |   371M |  48 |6180 |6260 |6380 |  68k|  3 |   0 | 404 | 1.667532e+04 | 1.670127e+04 |   0.16%|  98.09%
 1281s| 31400 | 15689 |286040 |   9.1 |   371M |  48 |6180 |6260 |6388 |  68k|  3 |   0 | 405 | 1.667534e+04 | 1.670127e+04 |   0.16%|  98.09%
 1283s| 31500 | 15705 |286912 |   9.1 |   371M |  48 |6180 |6260 |6383 |  69k|  2 |   0 | 406 | 1.667541e+04 | 1.670127e+04 |   0.16%|  98.09%
 1285s| 31600 | 15713 |287376 |   9.1 |   372M |  48 |6180 |6260 |6386 |  69k|  1 |   0 | 406 | 1.667543e+04 | 1.670127e+04 |   0.15%|  98.09%
 1287s| 31700 | 15715 |287966 |   9.0 |   372M |  48 |6180 |6260 |6384 |  69k|  1 |   0 | 406 | 1.667551e+04 | 1.670127e+04 |   0.15%|  98.10%
 1289s| 31800 | 15717 |288662 |   9.0 |   372M |  48 |6180 |6260 |6382 |  69k|  3 |   0 | 407 | 1.667553e+04 | 1.670127e+04 |   0.15%|  98.10%
 1291s| 31900 | 15733 |289479 |   9.0 |   372M |  48 |6180 |6260 |6386 |  69k|  0 |   0 | 407 | 1.667553e+04 | 1.670127e+04 |   0.15%|  98.10%
 1294s| 32000 | 15745 |290087 |   9.0 |   372M |  48 |6180 |6260 |6380 |  70k|  3 |   0 | 407 | 1.667553e+04 | 1.670127e+04 |   0.15%|  98.11%
 1296s| 32100 | 15751 |290684 |   9.0 |   373M |  48 |6180 |6260 |6379 |  70k|  3 |   0 | 408 | 1.667558e+04 | 1.670127e+04 |   0.15%|  98.11%
 1298s| 32200 | 15771 |291339 |   9.0 |   373M |  48 |6180 |6260 |6377 |  70k|  3 |   0 | 408 | 1.667559e+04 | 1.670127e+04 |   0.15%|  98.11%
 1300s| 32300 | 15779 |291843 |   9.0 |   376M |  48 |6180 |6260 |6372 |  70k|  0 |   0 | 408 | 1.667560e+04 | 1.670127e+04 |   0.15%|  98.11%
 1302s| 32400 | 15787 |292376 |   9.0 |   376M |  48 |6180 |6260 |6378 |  70k|  3 |   0 | 408 | 1.667569e+04 | 1.670127e+04 |   0.15%|  98.12%
 1304s| 32500 | 15793 |292834 |   9.0 |   376M |  48 |6180 |6260 |6386 |  70k|  0 |   0 | 408 | 1.667573e+04 | 1.670127e+04 |   0.15%|  98.12%
 1306s| 32600 | 15809 |293373 |   9.0 |   377M |  48 |6180 |6260 |6383 |  71k|  1 |   0 | 408 | 1.667575e+04 | 1.670127e+04 |   0.15%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1308s| 32700 | 15815 |293939 |   9.0 |   377M |  48 |6180 |6260 |6381 |  71k|  0 |   0 | 409 | 1.667583e+04 | 1.670127e+04 |   0.15%|  98.13%
 1310s| 32800 | 15819 |294690 |   8.9 |   377M |  48 |6180 |6260 |6386 |  71k|  0 |   0 | 409 | 1.667583e+04 | 1.670127e+04 |   0.15%|  98.13%
 1312s| 32900 | 15817 |295335 |   8.9 |   378M |  48 |6180 |6260 |6381 |  71k|  1 |   0 | 409 | 1.667586e+04 | 1.670127e+04 |   0.15%|  98.13%
 1314s| 33000 | 15827 |295879 |   8.9 |   379M |  48 |6180 |6260 |6381 |  71k|  3 |   0 | 409 | 1.667599e+04 | 1.670127e+04 |   0.15%|  98.14%
 1316s| 33100 | 15835 |296491 |   8.9 |   380M |  48 |6180 |6260 |6382 |  71k|  0 |   0 | 409 | 1.667602e+04 | 1.670127e+04 |   0.15%|  98.14%
 1318s| 33200 | 15839 |297163 |   8.9 |   380M |  48 |6180 |6260 |6381 |  72k|  3 |   0 | 409 | 1.667602e+04 | 1.670127e+04 |   0.15%|  98.15%
 1320s| 33300 | 15857 |297636 |   8.9 |   381M |  48 |6180 |6260 |6385 |  72k|  0 |   0 | 409 | 1.667602e+04 | 1.670127e+04 |   0.15%|  98.15%
 1323s| 33400 | 15863 |298289 |   8.9 |   381M |  48 |6180 |6260 |6382 |  72k|  0 |   0 | 409 | 1.667605e+04 | 1.670127e+04 |   0.15%|  98.15%
 1324s| 33500 | 15867 |298817 |   8.9 |   381M |  48 |6180 |6260 |6383 |  72k|  0 |   0 | 409 | 1.667606e+04 | 1.670127e+04 |   0.15%|  98.15%
 1326s| 33600 | 15875 |299469 |   8.9 |   381M |  48 |6180 |6260 |6379 |  72k|  2 |   0 | 409 | 1.667607e+04 | 1.670127e+04 |   0.15%|  98.16%
 1328s| 33700 | 15883 |300128 |   8.9 |   381M |  48 |6180 |6260 |6387 |  73k|  3 |   0 | 409 | 1.667611e+04 | 1.670127e+04 |   0.15%|  98.16%
 1330s| 33800 | 15891 |300700 |   8.9 |   381M |  48 |6180 |6260 |6379 |  73k|  0 |   0 | 409 | 1.667616e+04 | 1.670127e+04 |   0.15%|  98.16%
 1333s| 33900 | 15901 |301246 |   8.9 |   381M |  48 |6180 |6260 |6385 |  73k|  0 |   0 | 409 | 1.667619e+04 | 1.670127e+04 |   0.15%|  98.17%
 1335s| 34000 | 15911 |301764 |   8.8 |   382M |  48 |6180 |6260 |6383 |  73k|  1 |   0 | 409 | 1.667631e+04 | 1.670127e+04 |   0.15%|  98.17%
 1337s| 34100 | 15921 |302483 |   8.8 |   383M |  48 |6180 |6260 |6381 |  73k|  1 |   0 | 409 | 1.667644e+04 | 1.670127e+04 |   0.15%|  98.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s| 34200 | 15921 |303180 |   8.8 |   383M |  48 |6180 |6260 |6386 |  73k|  3 |   0 | 409 | 1.667650e+04 | 1.670127e+04 |   0.15%|  98.18%
 1341s| 34300 | 15931 |303620 |   8.8 |   383M |  48 |6180 |6260 |6378 |  74k|  3 |   0 | 409 | 1.667654e+04 | 1.670127e+04 |   0.15%|  98.18%
 1343s| 34400 | 15951 |304142 |   8.8 |   383M |  48 |6180 |6260 |6386 |  74k|  0 |   0 | 409 | 1.667654e+04 | 1.670127e+04 |   0.15%|  98.18%
 1345s| 34500 | 15955 |304777 |   8.8 |   383M |  48 |6180 |6260 |6378 |  74k|  1 |   0 | 410 | 1.667655e+04 | 1.670127e+04 |   0.15%|  98.18%
 1346s| 34600 | 15959 |305470 |   8.8 |   383M |  48 |6180 |6260 |6383 |  74k|  3 |   0 | 410 | 1.667656e+04 | 1.670127e+04 |   0.15%|  98.19%
 1348s| 34700 | 15965 |306158 |   8.8 |   384M |  48 |6180 |6260 |6378 |  74k|  3 |   0 | 410 | 1.667656e+04 | 1.670127e+04 |   0.15%|  98.19%
 1351s| 34800 | 15967 |306777 |   8.8 |   384M |  48 |6180 |6260 |6384 |  75k|  1 |   0 | 410 | 1.667659e+04 | 1.670127e+04 |   0.15%|  98.19%
 1353s| 34900 | 15981 |307595 |   8.8 |   384M |  48 |6180 |6260 |6373 |  75k|  3 |   0 | 410 | 1.667660e+04 | 1.670127e+04 |   0.15%|  98.19%
 1355s| 35000 | 15989 |308235 |   8.8 |   384M |  48 |6180 |6260 |6390 |  75k|  0 |   0 | 410 | 1.667662e+04 | 1.670127e+04 |   0.15%|  98.20%
 1357s| 35100 | 15999 |308950 |   8.8 |   385M |  48 |6180 |6260 |6387 |  75k|  1 |   0 | 410 | 1.667669e+04 | 1.670127e+04 |   0.15%|  98.20%
 1358s| 35200 | 16003 |309573 |   8.8 |   385M |  48 |6180 |6260 |6390 |  75k|  0 |   0 | 410 | 1.667670e+04 | 1.670127e+04 |   0.15%|  98.20%
 1360s| 35300 | 16007 |310069 |   8.8 |   385M |  48 |6180 |6260 |6382 |  75k|  3 |   0 | 412 | 1.667671e+04 | 1.670127e+04 |   0.15%|  98.20%
 1362s| 35400 | 16007 |310872 |   8.7 |   386M |  48 |6180 |6260 |6384 |  76k|  2 |   0 | 413 | 1.667673e+04 | 1.670127e+04 |   0.15%|  98.21%
 1364s| 35500 | 16011 |311438 |   8.7 |   386M |  48 |6180 |6260 |6383 |  76k|  0 |   0 | 413 | 1.667674e+04 | 1.670127e+04 |   0.15%|  98.21%
 1367s| 35600 | 16011 |311970 |   8.7 |   386M |  48 |6180 |6260 |6383 |  76k|  3 |   0 | 413 | 1.667674e+04 | 1.670127e+04 |   0.15%|  98.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s| 35700 | 16009 |312566 |   8.7 |   386M |  48 |6180 |6260 |6387 |  76k|  1 |   0 | 413 | 1.667676e+04 | 1.670127e+04 |   0.15%|  98.22%
 1371s| 35800 | 16013 |313080 |   8.7 |   386M |  48 |6180 |6260 |6391 |  76k|  3 |   0 | 413 | 1.667677e+04 | 1.670127e+04 |   0.15%|  98.22%
 1373s| 35900 | 16021 |313573 |   8.7 |   386M |  48 |6180 |6260 |6377 |  76k|  1 |   0 | 413 | 1.667685e+04 | 1.670127e+04 |   0.15%|  98.22%
 1375s| 36000 | 16035 |314272 |   8.7 |   386M |  48 |6180 |6260 |6381 |  77k|  1 |   0 | 414 | 1.667685e+04 | 1.670127e+04 |   0.15%|  98.23%
 1376s| 36100 | 16035 |314917 |   8.7 |   386M |  48 |6180 |6260 |6380 |  77k|  0 |   0 | 414 | 1.667689e+04 | 1.670127e+04 |   0.15%|  98.23%
 1378s| 36200 | 16043 |315559 |   8.7 |   386M |  48 |6180 |6260 |6380 |  77k|  2 |   0 | 414 | 1.667691e+04 | 1.670127e+04 |   0.15%|  98.23%
 1380s| 36300 | 16051 |316091 |   8.7 |   386M |  48 |6180 |6260 |6389 |  77k|  1 |   0 | 414 | 1.667694e+04 | 1.670127e+04 |   0.15%|  98.24%
 1382s| 36400 | 16053 |316691 |   8.7 |   386M |  48 |6180 |6260 |6383 |  77k|  2 |   0 | 415 | 1.667697e+04 | 1.670127e+04 |   0.15%|  98.24%
 1384s| 36500 | 16047 |317335 |   8.7 |   386M |  48 |6180 |6260 |6384 |  77k|  3 |   0 | 415 | 1.667698e+04 | 1.670127e+04 |   0.15%|  98.24%
 1398s| 36600 | 16063 |317884 |   8.7 |   386M |  48 |6180 |6260 |6383 |  78k|  1 |   0 | 415 | 1.667699e+04 | 1.670127e+04 |   0.15%|  98.24%
 1399s| 36700 | 16073 |318632 |   8.7 |   386M |  48 |6180 |6260 |6384 |  78k|  1 |   0 | 416 | 1.667702e+04 | 1.670127e+04 |   0.15%|  98.25%
 1400s| 36800 | 16077 |319151 |   8.6 |   386M |  48 |6180 |6260 |6376 |  78k|  3 |   0 | 417 | 1.667712e+04 | 1.670127e+04 |   0.14%|  98.25%
 1401s| 36900 | 16085 |319839 |   8.6 |   386M |  48 |6180 |6260 |6389 |  78k|  2 |   0 | 417 | 1.667721e+04 | 1.670127e+04 |   0.14%|  98.25%
 1403s| 37000 | 16097 |320446 |   8.6 |   387M |  48 |6180 |6260 |6380 |  78k|  1 |   0 | 417 | 1.667722e+04 | 1.670127e+04 |   0.14%|  98.25%
 1404s| 37100 | 16099 |320969 |   8.6 |   387M |  48 |6180 |6260 |6382 |  78k|  1 |   0 | 418 | 1.667723e+04 | 1.670127e+04 |   0.14%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s| 37200 | 16099 |321489 |   8.6 |   387M |  48 |6180 |6260 |6387 |  79k|  1 |   0 | 418 | 1.667724e+04 | 1.670127e+04 |   0.14%|  98.26%
 1407s| 37300 | 16111 |322115 |   8.6 |   387M |  48 |6180 |6260 |6384 |  79k|  0 |   0 | 418 | 1.667725e+04 | 1.670127e+04 |   0.14%|  98.26%
 1408s| 37400 | 16115 |322709 |   8.6 |   389M |  48 |6180 |6260 |6383 |  79k|  0 |   0 | 419 | 1.667730e+04 | 1.670127e+04 |   0.14%|  98.27%
 1409s| 37500 | 16117 |323244 |   8.6 |   389M |  48 |6180 |6260 |6383 |  79k|  3 |   0 | 419 | 1.667731e+04 | 1.670127e+04 |   0.14%|  98.27%
 1411s| 37600 | 16111 |323797 |   8.6 |   390M |  48 |6180 |6260 |6380 |  79k|  3 |   0 | 420 | 1.667734e+04 | 1.670127e+04 |   0.14%|  98.27%
 1412s| 37700 | 16105 |324360 |   8.6 |   391M |  48 |6180 |6260 |6387 |  80k|  0 |   0 | 420 | 1.667737e+04 | 1.670127e+04 |   0.14%|  98.27%
 1414s| 37800 | 16105 |324935 |   8.6 |   391M |  48 |6180 |6260 |6384 |  80k|  1 |   0 | 421 | 1.667739e+04 | 1.670127e+04 |   0.14%|  98.28%
 1415s| 37900 | 16111 |325473 |   8.6 |   391M |  48 |6180 |6260 |6385 |  80k|  3 |   0 | 421 | 1.667739e+04 | 1.670127e+04 |   0.14%|  98.28%
 1416s| 38000 | 16111 |326052 |   8.5 |   391M |  48 |6180 |6260 |6384 |  80k|  4 |   0 | 422 | 1.667743e+04 | 1.670127e+04 |   0.14%|  98.28%
 1418s| 38100 | 16123 |326696 |   8.5 |   391M |  48 |6180 |6260 |6384 |  80k|  3 |   0 | 422 | 1.667743e+04 | 1.670127e+04 |   0.14%|  98.29%
 1419s| 38200 | 16131 |327127 |   8.5 |   391M |  48 |6180 |6260 |6379 |  80k|  3 |   0 | 422 | 1.667744e+04 | 1.670127e+04 |   0.14%|  98.29%
 1420s| 38300 | 16131 |327741 |   8.5 |   391M |  48 |6180 |6260 |6377 |  81k|  3 |   0 | 422 | 1.667746e+04 | 1.670127e+04 |   0.14%|  98.29%
 1423s| 38400 | 16131 |328504 |   8.5 |   392M |  48 |6180 |6260 |6390 |  81k|  1 |   0 | 424 | 1.667747e+04 | 1.670127e+04 |   0.14%|  98.29%
 1425s| 38500 | 16139 |329187 |   8.5 |   392M |  48 |6180 |6260 |6383 |  81k|  3 |   0 | 425 | 1.667752e+04 | 1.670127e+04 |   0.14%|  98.30%
 1427s| 38600 | 16143 |329834 |   8.5 |   392M |  48 |6180 |6260 |6384 |  81k|  1 |   0 | 425 | 1.667752e+04 | 1.670127e+04 |   0.14%|  98.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s| 38700 | 16143 |330481 |   8.5 |   392M |  48 |6180 |6260 |6383 |  81k|  0 |   0 | 425 | 1.667754e+04 | 1.670127e+04 |   0.14%|  98.30%
 1430s| 38800 | 16153 |331079 |   8.5 |   392M |  48 |6180 |6260 |6385 |  81k|  1 |   0 | 425 | 1.667757e+04 | 1.670127e+04 |   0.14%|  98.30%
