
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1982s| 26300 | 18444 | 32619 |   1.2 |   115M | 249 |3360 | 120 | 187 |  15k|  2 |   0 |   0 | 3.667852e+02 | 4.913356e+02 |  33.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1982s| 26400 | 18544 | 32792 |   1.2 |   115M | 249 |3360 | 120 | 205 |  15k|  2 |   0 |   0 | 3.667852e+02 | 4.913356e+02 |  33.96%| unknown
 1983s| 26500 | 18644 | 32956 |   1.2 |   115M | 249 |3360 | 120 | 202 |  15k|  2 |   0 |   0 | 3.667852e+02 | 4.913356e+02 |  33.96%| unknown
 1983s| 26600 | 18744 | 33146 |   1.2 |   116M | 249 |3360 | 120 | 200 |  15k|  2 |   0 |   0 | 3.667852e+02 | 4.913356e+02 |  33.96%| unknown
 1984s| 26700 | 18844 | 33343 |   1.2 |   117M | 251 |3360 | 120 | 192 |  15k|  1 |   0 |   0 | 3.667852e+02 | 4.913356e+02 |  33.96%| unknown
 1984s| 26800 | 18944 | 33519 |   1.2 |   118M | 251 |3360 | 120 | 188 |  16k|  2 |   0 |   0 | 3.669468e+02 | 4.913356e+02 |  33.90%| unknown
 1985s| 26900 | 19044 | 33693 |   1.2 |   119M | 251 |3360 | 120 | 202 |  16k|  2 |   0 |   0 | 3.669468e+02 | 4.913356e+02 |  33.90%| unknown
 1985s| 27000 | 19144 | 33854 |   1.2 |   121M | 251 |3360 | 120 | 198 |  16k|  2 |   0 |   0 | 3.669468e+02 | 4.913356e+02 |  33.90%| unknown
 1986s| 27100 | 19244 | 34020 |   1.2 |   121M | 251 |3360 | 120 | 190 |  16k|  2 |   0 |   0 | 3.669478e+02 | 4.913356e+02 |  33.90%| unknown
 1986s| 27200 | 19344 | 34197 |   1.3 |   121M | 251 |3360 | 120 | 208 |  16k|  2 |   0 |   0 | 3.669478e+02 | 4.913356e+02 |  33.90%| unknown
 1986s| 27300 | 19442 | 34362 |   1.3 |   121M | 251 |3360 | 120 | 197 |  16k|  1 |   0 |   0 | 3.669478e+02 | 4.913356e+02 |  33.90%| unknown
 1987s| 27400 | 19542 | 34546 |   1.3 |   121M | 251 |3360 | 120 | 193 |  16k|  2 |   0 |   0 | 3.670560e+02 | 4.913356e+02 |  33.86%| unknown
 1987s| 27500 | 19642 | 34711 |   1.3 |   121M | 251 |3360 | 120 | 185 |  16k|  1 |   0 |   0 | 3.670560e+02 | 4.913356e+02 |  33.86%| unknown
 1988s| 27600 | 19742 | 34888 |   1.3 |   121M | 251 |3360 | 120 | 201 |  16k|  2 |   0 |   0 | 3.670736e+02 | 4.913356e+02 |  33.85%| unknown
 1988s| 27700 | 19842 | 35069 |   1.3 |   123M | 251 |3360 | 120 | 195 |  16k|  2 |   0 |   0 | 3.670959e+02 | 4.913356e+02 |  33.84%| unknown
 2146s| 27800 | 19942 | 35242 |   1.3 |   123M | 251 |3360 | 120 | 189 |  16k|  2 |   0 |   0 | 3.670959e+02 | 4.913356e+02 |  33.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s| 27900 | 20042 | 35418 |   1.3 |   123M | 251 |3360 | 120 | 204 |  16k|  2 |   0 |   0 | 3.671952e+02 | 4.913356e+02 |  33.81%| unknown
 2147s| 28000 | 20142 | 35589 |   1.3 |   123M | 251 |3360 | 120 | 199 |  17k|  2 |   0 |   0 | 3.671952e+02 | 4.913356e+02 |  33.81%| unknown
 2148s| 28100 | 20242 | 35780 |   1.3 |   123M | 251 |3360 | 120 | 191 |  17k|  2 |   0 |   0 | 3.671952e+02 | 4.913356e+02 |  33.81%| unknown
 2148s| 28200 | 20342 | 35956 |   1.3 |   124M | 251 |3360 | 120 | 207 |  17k|  2 |   0 |   0 | 3.671952e+02 | 4.913356e+02 |  33.81%| unknown
 2149s| 28300 | 20442 | 36130 |   1.3 |   124M | 251 |3360 | 120 | 199 |  17k|  1 |   0 |   0 | 3.671952e+02 | 4.913356e+02 |  33.81%| unknown
 2149s| 28400 | 20542 | 36294 |   1.3 |   124M | 251 |3360 | 120 | 190 |  17k|  2 |   0 |   0 | 3.671963e+02 | 4.913356e+02 |  33.81%| unknown
 2150s| 28500 | 20640 | 36463 |   1.3 |   125M | 251 |3360 | 120 | 186 |  17k|  1 |   0 |   0 | 3.671963e+02 | 4.913356e+02 |  33.81%| unknown
 2150s| 28600 | 20732 | 36622 |   1.3 |   126M | 251 |3360 | 120 | 199 |  17k|  2 |   0 |   0 | 3.671963e+02 | 4.913356e+02 |  33.81%| unknown
 2151s| 28700 | 20832 | 36797 |   1.3 |   126M | 252 |3360 | 120 | 192 |  17k|  2 |   0 |   0 | 3.672426e+02 | 4.913356e+02 |  33.79%| unknown
 2151s| 28800 | 20932 | 36972 |   1.3 |   127M | 252 |3360 | 120 | 186 |  17k|  2 |   0 |   0 | 3.673322e+02 | 4.913356e+02 |  33.76%| unknown
 2152s| 28900 | 21032 | 37139 |   1.3 |   127M | 252 |3360 | 120 | 201 |  17k|  1 |   0 |   0 | 3.673322e+02 | 4.913356e+02 |  33.76%| unknown
 2153s| 29000 | 21132 | 37316 |   1.3 |   127M | 252 |3360 | 120 | 197 |  17k|  2 |   0 |   0 | 3.673565e+02 | 4.913356e+02 |  33.75%| unknown
 2153s| 29100 | 21232 | 37493 |   1.3 |   127M | 252 |3360 | 120 | 190 |  17k|  2 |   0 |   0 | 3.673565e+02 | 4.913356e+02 |  33.75%| unknown
 2154s| 29200 | 21332 | 37667 |   1.3 |   127M | 252 |3360 | 120 | 203 |  18k|  1 |   0 |   0 | 3.673565e+02 | 4.913356e+02 |  33.75%| unknown
 2154s| 29300 | 21432 | 37840 |   1.3 |   128M | 252 |3360 | 120 | 198 |  18k|  2 |   0 |   0 | 3.675290e+02 | 4.913356e+02 |  33.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s| 29400 | 21532 | 38011 |   1.3 |   128M | 252 |3360 | 120 | 192 |  18k|  2 |   0 |   0 | 3.675290e+02 | 4.913356e+02 |  33.69%| unknown
 2155s| 29500 | 21632 | 38173 |   1.3 |   129M | 252 |3360 | 120 | 207 |  18k|  2 |   0 |   0 | 3.675290e+02 | 4.913356e+02 |  33.69%| unknown
 2156s| 29600 | 21732 | 38338 |   1.3 |   130M | 252 |3360 | 120 | 203 |  18k|  2 |   0 |   0 | 3.675540e+02 | 4.913356e+02 |  33.68%| unknown
 2156s| 29700 | 21822 | 38510 |   1.3 |   130M | 252 |3360 | 120 | 192 |  18k|  2 |   0 |   0 | 3.675915e+02 | 4.913356e+02 |  33.66%| unknown
 2157s| 29800 | 21922 | 38688 |   1.3 |   131M | 252 |3360 | 120 | 186 |  18k|  2 |   0 |   0 | 3.675915e+02 | 4.913356e+02 |  33.66%| unknown
 2157s| 29900 | 22022 | 38859 |   1.3 |   131M | 252 |3360 | 120 | 202 |  18k|  2 |   0 |   0 | 3.675915e+02 | 4.913356e+02 |  33.66%| unknown
 2158s| 30000 | 22120 | 39046 |   1.3 |   131M | 252 |3360 | 120 | 197 |  18k|  2 |   0 |   0 | 3.675929e+02 | 4.913356e+02 |  33.66%| unknown
 2158s| 30100 | 22220 | 39213 |   1.3 |   131M | 252 |3360 | 120 | 189 |  18k|  2 |   0 |   0 | 3.675929e+02 | 4.913356e+02 |  33.66%| unknown
 2159s| 30200 | 22320 | 39380 |   1.3 |   131M | 252 |3360 | 120 | 205 |  18k|  2 |   0 |   0 | 3.675929e+02 | 4.913356e+02 |  33.66%| unknown
 2159s| 30300 | 22420 | 39549 |   1.3 |   131M | 253 |3360 | 120 | 198 |  18k|  2 |   0 |   0 | 3.676222e+02 | 4.913356e+02 |  33.65%| unknown
 2160s| 30400 | 22518 | 39735 |   1.3 |   132M | 253 |3360 | 120 | 192 |  18k|  2 |   0 |   0 | 3.676222e+02 | 4.913356e+02 |  33.65%| unknown
 2160s| 30500 | 22618 | 39901 |   1.3 |   132M | 253 |3360 | 120 | 207 |  19k|  1 |   0 |   0 | 3.676486e+02 | 4.913356e+02 |  33.64%| unknown
 2161s| 30600 | 22718 | 40076 |   1.3 |   132M | 253 |3360 | 120 | 202 |  19k|  2 |   0 |   0 | 3.677318e+02 | 4.913356e+02 |  33.61%| unknown
 2161s| 30700 | 22816 | 40236 |   1.3 |   132M | 253 |3360 | 120 | 195 |  19k|  2 |   0 |   0 | 3.678719e+02 | 4.913356e+02 |  33.56%| unknown
 2162s| 30800 | 22916 | 40405 |   1.3 |   133M | 253 |3360 | 120 | 185 |  19k|  2 |   0 |   0 | 3.678719e+02 | 4.913356e+02 |  33.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s| 30900 | 23016 | 40580 |   1.3 |   133M | 253 |3360 | 120 | 202 |  19k|  2 |   0 |   0 | 3.678874e+02 | 4.913356e+02 |  33.56%| unknown
 2163s| 31000 | 23116 | 40754 |   1.3 |   134M | 253 |3360 | 120 | 196 |  19k|  2 |   0 |   0 | 3.679187e+02 | 4.913356e+02 |  33.54%| unknown
 2163s| 31100 | 23216 | 40928 |   1.3 |   134M | 253 |3360 | 120 | 191 |  19k|  2 |   0 |   0 | 3.679187e+02 | 4.913356e+02 |  33.54%| unknown
 2164s| 31200 | 23316 | 41099 |   1.3 |   134M | 253 |3360 | 120 | 204 |  19k|  2 |   0 |   0 | 3.679993e+02 | 4.913356e+02 |  33.52%| unknown
 2164s| 31300 | 23414 | 41273 |   1.3 |   135M | 253 |3360 | 120 | 198 |  19k|  2 |   0 |   0 | 3.680461e+02 | 4.913356e+02 |  33.50%| unknown
 2165s| 31400 | 23514 | 41451 |   1.3 |   136M | 253 |3360 | 120 | 191 |  19k|  1 |   0 |   0 | 3.680461e+02 | 4.913356e+02 |  33.50%| unknown
 2165s| 31500 | 23614 | 41621 |   1.3 |   138M | 253 |3360 | 120 | 207 |  19k|  2 |   0 |   0 | 3.680461e+02 | 4.913356e+02 |  33.50%| unknown
 2166s| 31600 | 23714 | 41784 |   1.3 |   138M | 253 |3360 | 120 | 200 |  19k|  1 |   0 |   0 | 3.681001e+02 | 4.913356e+02 |  33.48%| unknown
 2166s| 31700 | 23814 | 41954 |   1.3 |   140M | 253 |3360 | 120 | 195 |  20k|  2 |   0 |   0 | 3.681001e+02 | 4.913356e+02 |  33.48%| unknown
 2167s| 31800 | 23914 | 42117 |   1.3 |   140M | 253 |3360 | 120 | 189 |  20k|  2 |   0 |   0 | 3.682065e+02 | 4.913356e+02 |  33.44%| unknown
 2167s| 31900 | 24014 | 42285 |   1.3 |   141M | 253 |3360 | 120 | 204 |  20k|  1 |   0 |   0 | 3.682065e+02 | 4.913356e+02 |  33.44%| unknown
 2168s| 32000 | 24114 | 42461 |   1.3 |   141M | 253 |3360 | 120 | 197 |  20k|  2 |   0 |   0 | 3.682065e+02 | 4.913356e+02 |  33.44%| unknown
 2168s| 32100 | 24214 | 42631 |   1.3 |   142M | 253 |3360 | 120 | 191 |  20k|  2 |   0 |   0 | 3.682754e+02 | 4.913356e+02 |  33.42%| unknown
 2169s| 32200 | 24314 | 42797 |   1.3 |   142M | 253 |3360 | 120 | 206 |  20k|  2 |   0 |   0 | 3.682754e+02 | 4.913356e+02 |  33.42%| unknown
 2169s| 32300 | 24414 | 42964 |   1.3 |   142M | 253 |3360 | 120 | 199 |  20k|  1 |   0 |   0 | 3.683274e+02 | 4.913356e+02 |  33.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s| 32400 | 24514 | 43135 |   1.3 |   142M | 253 |3360 | 120 | 193 |  20k|  2 |   0 |   0 | 3.683795e+02 | 4.913356e+02 |  33.38%| unknown
 2170s| 32500 | 24606 | 43293 |   1.3 |   142M | 253 |3360 | 120 | 204 |  20k|  2 |   0 |   0 | 3.683795e+02 | 4.913356e+02 |  33.38%| unknown
 2171s| 32600 | 24706 | 43464 |   1.3 |   142M | 253 |3360 | 120 | 204 |  20k|  2 |   0 |   0 | 3.683795e+02 | 4.913356e+02 |  33.38%| unknown
 2171s| 32700 | 24806 | 43627 |   1.3 |   142M | 253 |3360 | 120 | 193 |  20k|  1 |   0 |   0 | 3.684490e+02 | 4.913356e+02 |  33.35%| unknown
 2172s| 32800 | 24906 | 43784 |   1.3 |   142M | 253 |3360 | 120 | 186 |  20k|  2 |   0 |   0 | 3.684547e+02 | 4.913356e+02 |  33.35%| unknown
 2172s| 32900 | 25006 | 43950 |   1.3 |   142M | 253 |3360 | 120 | 202 |  20k|  1 |   0 |   0 | 3.684547e+02 | 4.913356e+02 |  33.35%| unknown
 2173s| 33000 | 25106 | 44122 |   1.3 |   142M | 253 |3360 | 120 | 195 |  21k|  2 |   0 |   0 | 3.684898e+02 | 4.913356e+02 |  33.34%| unknown
 2173s| 33100 | 25206 | 44281 |   1.3 |   142M | 253 |3360 | 120 | 189 |  21k|  2 |   0 |   0 | 3.684898e+02 | 4.913356e+02 |  33.34%| unknown
 2174s| 33200 | 25298 | 44444 |   1.3 |   143M | 253 |3360 | 120 | 202 |  21k|  1 |   0 |   0 | 3.686259e+02 | 4.913356e+02 |  33.29%| unknown
 2174s| 33300 | 25398 | 44624 |   1.3 |   144M | 253 |3360 | 120 | 194 |  21k|  2 |   0 |   0 | 3.686259e+02 | 4.913356e+02 |  33.29%| unknown
 2175s| 33400 | 25496 | 44798 |   1.3 |   145M | 253 |3360 | 120 | 188 |  21k|  2 |   0 |   0 | 3.686631e+02 | 4.913356e+02 |  33.27%| unknown
 2227s| 33500 | 25596 | 44984 |   1.3 |   146M | 253 |3360 | 120 | 206 |  21k|  2 |   0 |   0 | 3.686997e+02 | 4.913356e+02 |  33.26%| unknown
 2227s| 33600 | 25696 | 45166 |   1.3 |   147M | 253 |3360 | 120 | 200 |  21k|  2 |   0 |   0 | 3.686997e+02 | 4.913356e+02 |  33.26%| unknown
 2379s| 33700 | 25786 | 45321 |   1.3 |   148M | 253 |3360 | 120 | 189 |  21k|  2 |   0 |   0 | 3.687551e+02 | 4.913356e+02 |  33.24%| unknown
 2380s| 33800 | 25880 | 45485 |   1.3 |   148M | 253 |3360 | 120 | 204 |  21k|  2 |   0 |   0 | 3.687590e+02 | 4.913356e+02 |  33.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s| 33900 | 25980 | 45655 |   1.3 |   148M | 253 |3360 | 120 | 198 |  21k|  2 |   0 |   0 | 3.687629e+02 | 4.913356e+02 |  33.24%| unknown
 2381s| 34000 | 26080 | 45814 |   1.3 |   148M | 253 |3360 | 120 | 190 |  21k|  2 |   0 |   0 | 3.687629e+02 | 4.913356e+02 |  33.24%| unknown
 2381s| 34100 | 26180 | 45986 |   1.3 |   148M | 253 |3360 | 120 | 206 |  21k|  1 |   0 |   0 | 3.687629e+02 | 4.913356e+02 |  33.24%| unknown
 2382s| 34200 | 26280 | 46161 |   1.3 |   148M | 253 |3360 | 120 | 200 |  21k|  2 |   0 |   0 | 3.687629e+02 | 4.913356e+02 |  33.24%| unknown
 2382s| 34300 | 26380 | 46325 |   1.3 |   149M | 253 |3360 | 120 | 192 |  22k|  2 |   0 |   0 | 3.687629e+02 | 4.913356e+02 |  33.24%| unknown
 2383s| 34400 | 26480 | 46485 |   1.3 |   150M | 253 |3360 | 120 | 207 |  22k|  2 |   0 |   0 | 3.687941e+02 | 4.913356e+02 |  33.23%| unknown
 2383s| 34500 | 26580 | 46658 |   1.3 |   150M | 253 |3360 | 120 | 198 |  22k|  2 |   0 |   0 | 3.688083e+02 | 4.913356e+02 |  33.22%| unknown
 2384s| 34600 | 26680 | 46823 |   1.3 |   151M | 253 |3360 | 120 | 192 |  22k|  2 |   0 |   0 | 3.688083e+02 | 4.913356e+02 |  33.22%| unknown
 2384s| 34700 | 26780 | 46992 |   1.3 |   152M | 253 |3360 | 120 | 207 |  22k|  1 |   0 |   0 | 3.688146e+02 | 4.913356e+02 |  33.22%| unknown
 2385s| 34800 | 26880 | 47152 |   1.3 |   153M | 253 |3360 | 120 | 200 |  22k|  2 |   0 |   0 | 3.688146e+02 | 4.913356e+02 |  33.22%| unknown
 2385s| 34900 | 26978 | 47311 |   1.4 |   153M | 253 |3360 | 120 | 193 |  22k|  2 |   0 |   0 | 3.688147e+02 | 4.913356e+02 |  33.22%| unknown
 2386s| 35000 | 27078 | 47470 |   1.4 |   154M | 253 |3360 | 120 | 187 |  22k|  2 |   0 |   0 | 3.688147e+02 | 4.913356e+02 |  33.22%| unknown
 2386s| 35100 | 27178 | 47632 |   1.4 |   154M | 253 |3360 | 120 | 202 |  22k|  2 |   0 |   0 | 3.688147e+02 | 4.913356e+02 |  33.22%| unknown
 2387s| 35200 | 27278 | 47816 |   1.4 |   154M | 253 |3360 | 120 | 196 |  22k|  2 |   0 |   0 | 3.688747e+02 | 4.913356e+02 |  33.20%| unknown
 2387s| 35300 | 27378 | 47979 |   1.4 |   154M | 253 |3360 | 120 | 188 |  22k|  2 |   0 |   0 | 3.688747e+02 | 4.913356e+02 |  33.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s| 35400 | 27470 | 48143 |   1.4 |   154M | 253 |3360 | 120 | 206 |  22k|  1 |   0 |   0 | 3.688747e+02 | 4.913356e+02 |  33.20%| unknown
 2388s| 35500 | 27570 | 48314 |   1.4 |   154M | 253 |3360 | 120 | 201 |  23k|  2 |   0 |   0 | 3.688747e+02 | 4.913356e+02 |  33.20%| unknown
 2389s| 35600 | 27660 | 48470 |   1.4 |   154M | 253 |3360 | 120 | 190 |  23k|  2 |   0 |   0 | 3.689537e+02 | 4.913356e+02 |  33.17%| unknown
 2389s| 35700 | 27746 | 48632 |   1.4 |   154M | 253 |3360 | 120 | 185 |  23k|  2 |   0 |   0 | 3.689537e+02 | 4.913356e+02 |  33.17%| unknown
 2390s| 35800 | 27846 | 48812 |   1.4 |   155M | 253 |3360 | 120 | 202 |  23k|  1 |   0 |   0 | 3.689537e+02 | 4.913356e+02 |  33.17%| unknown
 2390s| 35900 | 27946 | 48991 |   1.4 |   155M | 253 |3360 | 120 | 195 |  23k|  2 |   0 |   0 | 3.689564e+02 | 4.913356e+02 |  33.17%| unknown
 2391s| 36000 | 28046 | 49144 |   1.4 |   157M | 253 |3360 | 120 | 188 |  23k|  2 |   0 |   0 | 3.689564e+02 | 4.913356e+02 |  33.17%| unknown
 2391s| 36100 | 28146 | 49311 |   1.4 |   157M | 253 |3360 | 120 | 202 |  23k|  1 |   0 |   0 | 3.689564e+02 | 4.913356e+02 |  33.17%| unknown
 2392s| 36200 | 28246 | 49467 |   1.4 |   158M | 253 |3360 | 120 | 196 |  23k|  2 |   0 |   0 | 3.689564e+02 | 4.913356e+02 |  33.17%| unknown
 2392s| 36300 | 28346 | 49634 |   1.4 |   159M | 253 |3360 | 120 | 190 |  23k|  2 |   0 |   0 | 3.689796e+02 | 4.913356e+02 |  33.16%| unknown
 2393s| 36400 | 28446 | 49797 |   1.4 |   159M | 253 |3360 | 120 | 205 |  23k|  2 |   0 |   0 | 3.689796e+02 | 4.913356e+02 |  33.16%| unknown
 2394s| 36500 | 28546 | 49958 |   1.4 |   159M | 253 |3360 | 120 | 200 |  23k|  2 |   0 |   0 | 3.690092e+02 | 4.913356e+02 |  33.15%| unknown
 2394s| 36600 | 28646 | 50121 |   1.4 |   159M | 253 |3360 | 120 | 190 |  23k|  1 |   0 |   0 | 3.690723e+02 | 4.913356e+02 |  33.13%| unknown
 2395s| 36700 | 28746 | 50278 |   1.4 |   160M | 253 |3360 | 120 | 185 |  23k|  1 |   0 |   0 | 3.690723e+02 | 4.913356e+02 |  33.13%| unknown
 2395s| 36800 | 28846 | 50452 |   1.4 |   160M | 253 |3360 | 120 | 201 |  24k|  1 |   0 |   0 | 3.691731e+02 | 4.913356e+02 |  33.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 36900 | 28946 | 50618 |   1.4 |   162M | 253 |3360 | 120 | 194 |  24k|  2 |   0 |   0 | 3.692214e+02 | 4.913356e+02 |  33.07%| unknown
 2396s| 37000 | 29046 | 50785 |   1.4 |   162M | 253 |3360 | 120 | 188 |  24k|  2 |   0 |   0 | 3.692770e+02 | 4.913356e+02 |  33.05%| unknown
 2397s| 37100 | 29146 | 50943 |   1.4 |   162M | 253 |3360 | 120 | 204 |  24k|  2 |   0 |   0 | 3.692770e+02 | 4.913356e+02 |  33.05%| unknown
 2397s| 37200 | 29234 | 51101 |   1.4 |   162M | 253 |3360 | 120 | 193 |  24k|  1 |   0 |   0 | 3.693432e+02 | 4.913356e+02 |  33.03%| unknown
 2398s| 37300 | 29334 | 51256 |   1.4 |   164M | 253 |3360 | 120 | 186 |  24k|  2 |   0 |   0 | 3.693432e+02 | 4.913356e+02 |  33.03%| unknown
 2398s| 37400 | 29434 | 51420 |   1.4 |   164M | 253 |3360 | 120 | 202 |  24k|  2 |   0 |   0 | 3.693432e+02 | 4.913356e+02 |  33.03%| unknown
 2399s| 37500 | 29534 | 51575 |   1.4 |   165M | 253 |3360 | 120 | 196 |  24k|  2 |   0 |   0 | 3.693690e+02 | 4.913356e+02 |  33.02%| unknown
 2399s| 37600 | 29634 | 51715 |   1.4 |   165M | 253 |3360 | 120 | 189 |  24k|  2 |   0 |   0 | 3.693690e+02 | 4.913356e+02 |  33.02%| unknown
 2400s| 37700 | 29734 | 51868 |   1.4 |   165M | 253 |3360 | 120 | 204 |  24k|  2 |   0 |   0 | 3.694112e+02 | 4.913356e+02 |  33.01%| unknown
 2400s| 37800 | 29834 | 52020 |   1.4 |   166M | 253 |3360 | 120 | 199 |  24k|  2 |   0 |   0 | 3.694112e+02 | 4.913356e+02 |  33.01%| unknown
 2401s| 37900 | 29934 | 52172 |   1.4 |   166M | 253 |3360 | 120 | 192 |  24k|  2 |   0 |   0 | 3.694112e+02 | 4.913356e+02 |  33.01%| unknown
 2401s| 38000 | 30034 | 52323 |   1.4 |   166M | 253 |3360 | 120 | 206 |  24k|  2 |   0 |   0 | 3.694184e+02 | 4.913356e+02 |  33.00%| unknown
 2402s| 38100 | 30134 | 52496 |   1.4 |   166M | 253 |3360 | 120 | 200 |  25k|  2 |   0 |   0 | 3.694184e+02 | 4.913356e+02 |  33.00%| unknown
 2402s| 38200 | 30234 | 52658 |   1.4 |   167M | 253 |3360 | 120 | 193 |  25k|  1 |   0 |   0 | 3.694388e+02 | 4.913356e+02 |  33.00%| unknown
 2403s| 38300 | 30334 | 52797 |   1.4 |   168M | 253 |3360 | 120 | 187 |  25k|  2 |   0 |   0 | 3.694388e+02 | 4.913356e+02 |  33.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s| 38400 | 30434 | 52953 |   1.4 |   168M | 253 |3360 | 120 | 202 |  25k|  1 |   0 |   0 | 3.694507e+02 | 4.913356e+02 |  32.99%| unknown
 2404s| 38500 | 30534 | 53114 |   1.4 |   168M | 253 |3360 | 120 | 196 |  25k|  2 |   0 |   0 | 3.695061e+02 | 4.913356e+02 |  32.97%| unknown
 2404s| 38600 | 30634 | 53264 |   1.4 |   170M | 253 |3360 | 120 | 190 |  25k|  2 |   0 |   0 | 3.695061e+02 | 4.913356e+02 |  32.97%| unknown
 2405s| 38700 | 30734 | 53409 |   1.4 |   170M | 253 |3360 | 120 | 203 |  25k|  1 |   0 |   0 | 3.695061e+02 | 4.913356e+02 |  32.97%| unknown
 2405s| 38800 | 30834 | 53566 |   1.4 |   170M | 253 |3360 | 120 | 199 |  25k|  2 |   0 |   0 | 3.695122e+02 | 4.913356e+02 |  32.97%| unknown
 2406s| 38900 | 30934 | 53730 |   1.4 |   170M | 253 |3360 | 120 | 190 |  25k|  2 |   0 |   0 | 3.695189e+02 | 4.913356e+02 |  32.97%| unknown
 2406s| 39000 | 31034 | 53885 |   1.4 |   170M | 253 |3360 | 120 | 205 |  25k|  2 |   0 |   0 | 3.695356e+02 | 4.913356e+02 |  32.96%| unknown
 2407s| 39100 | 31132 | 54045 |   1.4 |   171M | 253 |3360 | 120 | 199 |  25k|  2 |   0 |   0 | 3.695356e+02 | 4.913356e+02 |  32.96%| unknown
 2407s| 39200 | 31224 | 54198 |   1.4 |   171M | 253 |3360 | 120 | 191 |  25k|  2 |   0 |   0 | 3.695356e+02 | 4.913356e+02 |  32.96%| unknown
 2408s| 39300 | 31324 | 54369 |   1.4 |   171M | 254 |3360 | 120 | 206 |  25k|  2 |   0 |   0 | 3.695427e+02 | 4.913356e+02 |  32.96%| unknown
 2408s| 39400 | 31424 | 54538 |   1.4 |   171M | 255 |3360 | 120 | 200 |  26k|  2 |   0 |   0 | 3.695427e+02 | 4.913356e+02 |  32.96%| unknown
 2409s| 39500 | 31524 | 54692 |   1.4 |   172M | 255 |3360 | 120 | 193 |  26k|  2 |   0 |   0 | 3.695873e+02 | 4.913356e+02 |  32.94%| unknown
 2409s| 39600 | 31624 | 54864 |   1.4 |   172M | 255 |3360 | 120 | 210 |  26k|  2 |   0 |   0 | 3.695873e+02 | 4.913356e+02 |  32.94%| unknown
 2564s| 39700 | 31724 | 55034 |   1.4 |   172M | 255 |3360 | 120 | 201 |  26k|  2 |   0 |   0 | 3.696278e+02 | 4.913356e+02 |  32.93%| unknown
 2564s| 39800 | 31814 | 55186 |   1.4 |   173M | 255 |3360 | 120 | 193 |  26k|  2 |   0 |   0 | 3.696683e+02 | 4.913356e+02 |  32.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
