
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s|332400 |331037 |536500 |   1.6 |  1102M | 201 |1920 |  90 | 150 | 261k|  1 |   0 |   0 | 3.196655e+02 | 4.279660e+02 |  33.88%| unknown
 1980s|332500 |331137 |536699 |   1.6 |  1102M | 201 |1920 |  90 | 160 | 261k|  2 |   0 |   0 | 3.196669e+02 | 4.279660e+02 |  33.88%| unknown
 1980s|332600 |331237 |536847 |   1.6 |  1103M | 201 |1920 |  90 | 151 | 261k|  2 |   0 |   0 | 3.196669e+02 | 4.279660e+02 |  33.88%| unknown
 1980s|332700 |331337 |537014 |   1.6 |  1103M | 201 |1920 |  90 | 160 | 262k|  2 |   0 |   0 | 3.196674e+02 | 4.279660e+02 |  33.88%| unknown
 1980s|332800 |331437 |537185 |   1.6 |  1103M | 201 |1920 |  90 | 150 | 262k|  2 |   0 |   0 | 3.196723e+02 | 4.279660e+02 |  33.88%| unknown
 1984s|332900 |331537 |537361 |   1.6 |  1103M | 201 |1920 |  90 | 160 | 262k|  2 |   0 |   0 | 3.196757e+02 | 4.279660e+02 |  33.88%| unknown
 1984s|333000 |331637 |537538 |   1.6 |  1103M | 201 |1920 |  90 | 153 | 262k|  2 |   0 |   0 | 3.196757e+02 | 4.279660e+02 |  33.88%| unknown
 1984s|333100 |331737 |537713 |   1.6 |  1104M | 201 |1920 |  90 | 163 | 262k|  2 |   0 |   0 | 3.196757e+02 | 4.279660e+02 |  33.88%| unknown
 1985s|333200 |331837 |537878 |   1.6 |  1104M | 201 |1920 |  90 | 155 | 262k|  2 |   0 |   0 | 3.196778e+02 | 4.279660e+02 |  33.87%| unknown
 1985s|333300 |331937 |538046 |   1.6 |  1104M | 201 |1920 |  90 | 165 | 262k|  2 |   0 |   0 | 3.196778e+02 | 4.279660e+02 |  33.87%| unknown
 1985s|333400 |332037 |538207 |   1.6 |  1105M | 201 |1920 |  90 | 154 | 262k|  1 |   0 |   0 | 3.196778e+02 | 4.279660e+02 |  33.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s|333500 |332137 |538374 |   1.6 |  1106M | 201 |1920 |  90 | 165 | 262k|  2 |   0 |   0 | 3.196778e+02 | 4.279660e+02 |  33.87%| unknown
 1986s|333600 |332235 |538560 |   1.6 |  1106M | 201 |1920 |  90 | 154 | 262k|  2 |   0 |   0 | 3.196812e+02 | 4.279660e+02 |  33.87%| unknown
 1986s|333700 |332335 |538741 |   1.6 |  1106M | 201 |1920 |  90 | 165 | 262k|  2 |   0 |   0 | 3.196812e+02 | 4.279660e+02 |  33.87%| unknown
 1986s|333800 |332435 |538905 |   1.6 |  1106M | 201 |1920 |  90 | 157 | 262k|  2 |   0 |   0 | 3.196815e+02 | 4.279660e+02 |  33.87%| unknown
 1987s|333900 |332535 |539078 |   1.6 |  1107M | 201 |1920 |  90 | 164 | 262k|  2 |   0 |   0 | 3.196847e+02 | 4.279660e+02 |  33.87%| unknown
 1987s|334000 |332635 |539271 |   1.6 |  1107M | 201 |1920 |  90 | 153 | 263k|  2 |   0 |   0 | 3.196847e+02 | 4.279660e+02 |  33.87%| unknown
 1987s|334100 |332735 |539444 |   1.6 |  1107M | 201 |1920 |  90 | 169 | 263k|  2 |   0 |   0 | 3.196847e+02 | 4.279660e+02 |  33.87%| unknown
 1987s|334200 |332835 |539618 |   1.6 |  1107M | 201 |1920 |  90 | 156 | 263k|  2 |   0 |   0 | 3.196864e+02 | 4.279660e+02 |  33.87%| unknown
 1988s|334300 |332935 |539789 |   1.6 |  1107M | 201 |1920 |  90 | 165 | 263k|  2 |   0 |   0 | 3.196864e+02 | 4.279660e+02 |  33.87%| unknown
 1988s|334400 |333035 |539979 |   1.6 |  1107M | 201 |1920 |  90 | 160 | 263k|  2 |   0 |   0 | 3.196872e+02 | 4.279660e+02 |  33.87%| unknown
 1988s|334500 |333135 |540136 |   1.6 |  1107M | 201 |1920 |  90 | 150 | 263k|  2 |   0 |   0 | 3.196894e+02 | 4.279660e+02 |  33.87%| unknown
 1989s|334600 |333235 |540294 |   1.6 |  1108M | 201 |1920 |  90 | 161 | 263k|  2 |   0 |   0 | 3.196894e+02 | 4.279660e+02 |  33.87%| unknown
 1989s|334700 |333335 |540469 |   1.6 |  1109M | 201 |1920 |  90 | 152 | 263k|  2 |   0 |   0 | 3.196921e+02 | 4.279660e+02 |  33.87%| unknown
 1989s|334800 |333435 |540645 |   1.6 |  1109M | 201 |1920 |  90 | 162 | 263k|  2 |   0 |   0 | 3.196921e+02 | 4.279660e+02 |  33.87%| unknown
 1989s|334900 |333535 |540814 |   1.6 |  1109M | 201 |1920 |  90 | 154 | 263k|  2 |   0 |   0 | 3.196921e+02 | 4.279660e+02 |  33.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|335000 |333635 |541001 |   1.6 |  1109M | 201 |1920 |  90 | 163 | 263k|  2 |   0 |   0 | 3.196921e+02 | 4.279660e+02 |  33.87%| unknown
 1990s|335100 |333735 |541171 |   1.6 |  1110M | 201 |1920 |  90 | 154 | 263k|  2 |   0 |   0 | 3.196921e+02 | 4.279660e+02 |  33.87%| unknown
 1990s|335200 |333835 |541340 |   1.6 |  1110M | 201 |1920 |  90 | 162 | 264k|  2 |   0 |   0 | 3.196921e+02 | 4.279660e+02 |  33.87%| unknown
 1990s|335300 |333935 |541506 |   1.6 |  1110M | 201 |1920 |  90 | 153 | 264k|  2 |   0 |   0 | 3.196967e+02 | 4.279660e+02 |  33.87%| unknown
 1991s|335400 |334035 |541675 |   1.6 |  1110M | 201 |1920 |  90 | 164 | 264k|  2 |   0 |   0 | 3.197077e+02 | 4.279660e+02 |  33.86%| unknown
 1991s|335500 |334135 |541828 |   1.6 |  1110M | 201 |1920 |  90 | 158 | 264k|  2 |   0 |   0 | 3.197077e+02 | 4.279660e+02 |  33.86%| unknown
 1991s|335600 |334235 |541991 |   1.6 |  1110M | 201 |1920 |  90 | 165 | 264k|  2 |   0 |   0 | 3.197077e+02 | 4.279660e+02 |  33.86%| unknown
 1992s|335700 |334335 |542179 |   1.6 |  1110M | 201 |1920 |  90 | 160 | 264k|  2 |   0 |   0 | 3.197077e+02 | 4.279660e+02 |  33.86%| unknown
 1992s|335800 |334435 |542350 |   1.6 |  1111M | 201 |1920 |  90 | 153 | 264k|  2 |   0 |   0 | 3.197082e+02 | 4.279660e+02 |  33.86%| unknown
 1992s|335900 |334535 |542522 |   1.6 |  1111M | 201 |1920 |  90 | 162 | 264k|  2 |   0 |   0 | 3.197092e+02 | 4.279660e+02 |  33.86%| unknown
 1992s|336000 |334635 |542704 |   1.6 |  1113M | 201 |1920 |  90 | 154 | 264k|  1 |   0 |   0 | 3.197092e+02 | 4.279660e+02 |  33.86%| unknown
 1993s|336100 |334735 |542883 |   1.6 |  1113M | 201 |1920 |  90 | 164 | 264k|  2 |   0 |   0 | 3.197092e+02 | 4.279660e+02 |  33.86%| unknown
 1993s|336200 |334835 |543028 |   1.6 |  1113M | 201 |1920 |  90 | 153 | 264k|  2 |   0 |   0 | 3.197092e+02 | 4.279660e+02 |  33.86%| unknown
 1993s|336300 |334935 |543212 |   1.6 |  1114M | 201 |1920 |  90 | 162 | 264k|  2 |   0 |   0 | 3.197196e+02 | 4.279660e+02 |  33.86%| unknown
 1994s|336400 |335035 |543386 |   1.6 |  1116M | 201 |1920 |  90 | 157 | 264k|  2 |   0 |   0 | 3.197196e+02 | 4.279660e+02 |  33.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s|336500 |335135 |543577 |   1.6 |  1117M | 201 |1920 |  90 | 163 | 265k|  1 |   0 |   0 | 3.197196e+02 | 4.279660e+02 |  33.86%| unknown
 1994s|336600 |335235 |543730 |   1.6 |  1117M | 201 |1920 |  90 | 159 | 265k|  2 |   0 |   0 | 3.197196e+02 | 4.279660e+02 |  33.86%| unknown
 1994s|336700 |335335 |543885 |   1.6 |  1117M | 201 |1920 |  90 | 167 | 265k|  1 |   0 |   0 | 3.197234e+02 | 4.279660e+02 |  33.86%| unknown
 1995s|336800 |335435 |544058 |   1.6 |  1117M | 201 |1920 |  90 | 156 | 265k|  2 |   0 |   0 | 3.197236e+02 | 4.279660e+02 |  33.86%| unknown
 1995s|336900 |335535 |544246 |   1.6 |  1117M | 201 |1920 |  90 | 164 | 265k|  2 |   0 |   0 | 3.197249e+02 | 4.279660e+02 |  33.85%| unknown
 1995s|337000 |335635 |544419 |   1.6 |  1117M | 201 |1920 |  90 | 153 | 265k|  2 |   0 |   0 | 3.197253e+02 | 4.279660e+02 |  33.85%| unknown
 1995s|337100 |335735 |544602 |   1.6 |  1117M | 201 |1920 |  90 | 166 | 265k|  2 |   0 |   0 | 3.197297e+02 | 4.279660e+02 |  33.85%| unknown
 1996s|337200 |335835 |544777 |   1.6 |  1117M | 201 |1920 |  90 | 155 | 265k|  2 |   0 |   0 | 3.197297e+02 | 4.279660e+02 |  33.85%| unknown
 1996s|337300 |335935 |544966 |   1.6 |  1118M | 201 |1920 |  90 | 165 | 265k|  1 |   0 |   0 | 3.197317e+02 | 4.279660e+02 |  33.85%| unknown
 1996s|337400 |336035 |545127 |   1.6 |  1118M | 201 |1920 |  90 | 158 | 265k|  2 |   0 |   0 | 3.197317e+02 | 4.279660e+02 |  33.85%| unknown
 1999s|337500 |336135 |545293 |   1.6 |  1118M | 201 |1920 |  90 | 168 | 265k|  2 |   0 |   0 | 3.197317e+02 | 4.279660e+02 |  33.85%| unknown
 2000s|337600 |336235 |545462 |   1.6 |  1118M | 201 |1920 |  90 | 161 | 265k|  2 |   0 |   0 | 3.197317e+02 | 4.279660e+02 |  33.85%| unknown
 2000s|337700 |336335 |545646 |   1.6 |  1118M | 201 |1920 |  90 | 152 | 266k|  2 |   0 |   0 | 3.197317e+02 | 4.279660e+02 |  33.85%| unknown
 2000s|337800 |336435 |545820 |   1.6 |  1119M | 201 |1920 |  90 | 160 | 266k|  1 |   0 |   0 | 3.197336e+02 | 4.279660e+02 |  33.85%| unknown
 2000s|337900 |336535 |545987 |   1.6 |  1119M | 201 |1920 |  90 | 153 | 266k|  2 |   0 |   0 | 3.197337e+02 | 4.279660e+02 |  33.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s|338000 |336635 |546142 |   1.6 |  1121M | 201 |1920 |  90 | 164 | 266k|  1 |   0 |   0 | 3.197337e+02 | 4.279660e+02 |  33.85%| unknown
 2001s|338100 |336735 |546323 |   1.6 |  1122M | 201 |1920 |  90 | 171 | 266k|  2 |   0 |   0 | 3.197386e+02 | 4.279660e+02 |  33.85%| unknown
 2001s|338200 |336835 |546494 |   1.6 |  1123M | 201 |1920 |  90 | 159 | 266k|  2 |   0 |   0 | 3.197402e+02 | 4.279660e+02 |  33.85%| unknown
 2001s|338300 |336935 |546650 |   1.6 |  1123M | 201 |1920 |  90 | 166 | 266k|  2 |   0 |   0 | 3.197402e+02 | 4.279660e+02 |  33.85%| unknown
 2002s|338400 |337035 |546833 |   1.6 |  1123M | 201 |1920 |  90 | 158 | 266k|  2 |   0 |   0 | 3.197487e+02 | 4.279660e+02 |  33.84%| unknown
 2002s|338500 |337135 |546988 |   1.6 |  1123M | 201 |1920 |  90 | 165 | 266k|  2 |   0 |   0 | 3.197487e+02 | 4.279660e+02 |  33.84%| unknown
 2002s|338600 |337235 |547179 |   1.6 |  1123M | 201 |1920 |  90 | 158 | 266k|  2 |   0 |   0 | 3.197512e+02 | 4.279660e+02 |  33.84%| unknown
 2003s|338700 |337335 |547346 |   1.6 |  1123M | 201 |1920 |  90 | 166 | 266k|  1 |   0 |   0 | 3.197512e+02 | 4.279660e+02 |  33.84%| unknown
 2003s|338800 |337435 |547521 |   1.6 |  1123M | 201 |1920 |  90 | 161 | 266k|  2 |   0 |   0 | 3.197520e+02 | 4.279660e+02 |  33.84%| unknown
 2003s|338900 |337535 |547701 |   1.6 |  1123M | 201 |1920 |  90 | 169 | 267k|  2 |   0 |   0 | 3.197520e+02 | 4.279660e+02 |  33.84%| unknown
 2003s|339000 |337635 |547887 |   1.6 |  1124M | 201 |1920 |  90 | 157 | 267k|  2 |   0 |   0 | 3.197523e+02 | 4.279660e+02 |  33.84%| unknown
 2004s|339100 |337735 |548063 |   1.6 |  1124M | 201 |1920 |  90 | 146 | 267k|  1 |   0 |   0 | 3.197523e+02 | 4.279660e+02 |  33.84%| unknown
 2004s|339200 |337835 |548250 |   1.6 |  1124M | 201 |1920 |  90 | 162 | 267k|  2 |   0 |   0 | 3.197523e+02 | 4.279660e+02 |  33.84%| unknown
 2004s|339300 |337935 |548424 |   1.6 |  1124M | 201 |1920 |  90 | 154 | 267k|  2 |   0 |   0 | 3.197529e+02 | 4.279660e+02 |  33.84%| unknown
 2005s|339400 |338035 |548601 |   1.6 |  1125M | 201 |1920 |  90 | 164 | 267k|  2 |   0 |   0 | 3.197566e+02 | 4.279660e+02 |  33.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|339500 |338135 |548776 |   1.6 |  1126M | 201 |1920 |  90 | 153 | 267k|  2 |   0 |   0 | 3.197604e+02 | 4.279660e+02 |  33.84%| unknown
 2005s|339600 |338235 |548957 |   1.6 |  1126M | 201 |1920 |  90 | 161 | 267k|  1 |   0 |   0 | 3.197628e+02 | 4.279660e+02 |  33.84%| unknown
 2005s|339700 |338335 |549130 |   1.6 |  1126M | 201 |1920 |  90 | 154 | 267k|  2 |   0 |   0 | 3.197628e+02 | 4.279660e+02 |  33.84%| unknown
 2006s|339800 |338435 |549308 |   1.6 |  1127M | 201 |1920 |  90 | 162 | 267k|  2 |   0 |   0 | 3.197631e+02 | 4.279660e+02 |  33.84%| unknown
 2006s|339900 |338535 |549472 |   1.6 |  1128M | 201 |1920 |  90 | 153 | 267k|  2 |   0 |   0 | 3.197631e+02 | 4.279660e+02 |  33.84%| unknown
 2006s|340000 |338635 |549657 |   1.6 |  1128M | 201 |1920 |  90 | 163 | 267k|  2 |   0 |   0 | 3.197631e+02 | 4.279660e+02 |  33.84%| unknown
 2007s|340100 |338735 |549819 |   1.6 |  1128M | 201 |1920 |  90 | 156 | 267k|  2 |   0 |   0 | 3.197631e+02 | 4.279660e+02 |  33.84%| unknown
 2007s|340200 |338835 |549979 |   1.6 |  1128M | 201 |1920 |  90 | 164 | 268k|  2 |   0 |   0 | 3.197668e+02 | 4.279660e+02 |  33.84%| unknown
 2007s|340300 |338935 |550139 |   1.6 |  1128M | 201 |1920 |  90 | 150 | 268k|  2 |   0 |   0 | 3.197668e+02 | 4.279660e+02 |  33.84%| unknown
 2007s|340400 |339035 |550313 |   1.6 |  1130M | 201 |1920 |  90 | 161 | 268k|  2 |   0 |   0 | 3.197668e+02 | 4.279660e+02 |  33.84%| unknown
 2008s|340500 |339135 |550490 |   1.6 |  1131M | 201 |1920 |  90 | 152 | 268k|  2 |   0 |   0 | 3.197701e+02 | 4.279660e+02 |  33.84%| unknown
 2008s|340600 |339235 |550632 |   1.6 |  1131M | 201 |1920 |  90 | 162 | 268k|  2 |   0 |   0 | 3.197701e+02 | 4.279660e+02 |  33.84%| unknown
 2008s|340700 |339335 |550812 |   1.6 |  1131M | 201 |1920 |  90 | 151 | 268k|  2 |   0 |   0 | 3.197702e+02 | 4.279660e+02 |  33.84%| unknown
 2009s|340800 |339435 |550962 |   1.6 |  1131M | 201 |1920 |  90 | 163 | 268k|  2 |   0 |   0 | 3.197702e+02 | 4.279660e+02 |  33.84%| unknown
 2009s|340900 |339535 |551121 |   1.6 |  1131M | 201 |1920 |  90 | 157 | 268k|  2 |   0 |   0 | 3.197753e+02 | 4.279660e+02 |  33.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s|341000 |339635 |551284 |   1.6 |  1131M | 201 |1920 |  90 | 163 | 268k|  2 |   0 |   0 | 3.197753e+02 | 4.279660e+02 |  33.83%| unknown
 2009s|341100 |339735 |551440 |   1.6 |  1132M | 201 |1920 |  90 | 153 | 268k|  2 |   0 |   0 | 3.197753e+02 | 4.279660e+02 |  33.83%| unknown
 2010s|341200 |339835 |551620 |   1.6 |  1132M | 201 |1920 |  90 | 163 | 268k|  2 |   0 |   0 | 3.197753e+02 | 4.279660e+02 |  33.83%| unknown
 2010s|341300 |339935 |551783 |   1.6 |  1132M | 201 |1920 |  90 | 154 | 268k|  2 |   0 |   0 | 3.197753e+02 | 4.279660e+02 |  33.83%| unknown
 2010s|341400 |340035 |551949 |   1.6 |  1132M | 201 |1920 |  90 | 162 | 269k|  1 |   0 |   0 | 3.197805e+02 | 4.279660e+02 |  33.83%| unknown
 2010s|341500 |340135 |552126 |   1.6 |  1132M | 201 |1920 |  90 | 153 | 269k|  2 |   0 |   0 | 3.197805e+02 | 4.279660e+02 |  33.83%| unknown
 2011s|341600 |340235 |552291 |   1.6 |  1132M | 201 |1920 |  90 | 164 | 269k|  1 |   0 |   0 | 3.197805e+02 | 4.279660e+02 |  33.83%| unknown
 2011s|341700 |340335 |552459 |   1.6 |  1134M | 201 |1920 |  90 | 159 | 269k|  2 |   0 |   0 | 3.197805e+02 | 4.279660e+02 |  33.83%| unknown
 2011s|341800 |340435 |552632 |   1.6 |  1134M | 201 |1920 |  90 | 165 | 269k|  2 |   0 |   0 | 3.197822e+02 | 4.279660e+02 |  33.83%| unknown
 2012s|341900 |340535 |552824 |   1.6 |  1134M | 201 |1920 |  90 | 154 | 269k|  2 |   0 |   0 | 3.197837e+02 | 4.279660e+02 |  33.83%| unknown
 2012s|342000 |340635 |553011 |   1.6 |  1134M | 201 |1920 |  90 | 166 | 269k|  1 |   0 |   0 | 3.197873e+02 | 4.279660e+02 |  33.83%| unknown
 2018s|342100 |340735 |553189 |   1.6 |  1134M | 201 |1920 |  90 | 157 | 269k|  2 |   0 |   0 | 3.197897e+02 | 4.279660e+02 |  33.83%| unknown
 2018s|342200 |340835 |553368 |   1.6 |  1134M | 201 |1920 |  90 | 167 | 269k|  2 |   0 |   0 | 3.197897e+02 | 4.279660e+02 |  33.83%| unknown
 2019s|342300 |340935 |553560 |   1.6 |  1135M | 201 |1920 |  90 | 162 | 269k|  2 |   0 |   0 | 3.197897e+02 | 4.279660e+02 |  33.83%| unknown
 2019s|342400 |341035 |553709 |   1.6 |  1135M | 201 |1920 |  90 | 150 | 269k|  2 |   0 |   0 | 3.197897e+02 | 4.279660e+02 |  33.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s|342500 |341135 |553873 |   1.6 |  1136M | 201 |1920 |  90 | 161 | 269k|  2 |   0 |   0 | 3.197897e+02 | 4.279660e+02 |  33.83%| unknown
 2019s|342600 |341235 |554038 |   1.6 |  1136M | 201 |1920 |  90 | 151 | 269k|  2 |   0 |   0 | 3.197897e+02 | 4.279660e+02 |  33.83%| unknown
 2020s|342700 |341335 |554200 |   1.6 |  1137M | 201 |1920 |  90 | 162 | 270k|  2 |   0 |   0 | 3.197909e+02 | 4.279660e+02 |  33.83%| unknown
 2020s|342800 |341435 |554360 |   1.6 |  1137M | 201 |1920 |  90 | 151 | 270k|  2 |   0 |   0 | 3.197931e+02 | 4.279660e+02 |  33.83%| unknown
 2020s|342900 |341535 |554519 |   1.6 |  1137M | 201 |1920 |  90 | 161 | 270k|  2 |   0 |   0 | 3.197931e+02 | 4.279660e+02 |  33.83%| unknown
 2021s|343000 |341635 |554694 |   1.6 |  1139M | 201 |1920 |  90 | 153 | 270k|  2 |   0 |   0 | 3.197939e+02 | 4.279660e+02 |  33.83%| unknown
 2021s|343100 |341735 |554859 |   1.6 |  1140M | 201 |1920 |  90 | 162 | 270k|  1 |   0 |   0 | 3.197944e+02 | 4.279660e+02 |  33.83%| unknown
 2021s|343200 |341835 |555020 |   1.6 |  1141M | 201 |1920 |  90 | 152 | 270k|  2 |   0 |   0 | 3.197944e+02 | 4.279660e+02 |  33.83%| unknown
 2022s|343300 |341935 |555198 |   1.6 |  1141M | 201 |1920 |  90 | 161 | 270k|  2 |   0 |   0 | 3.197944e+02 | 4.279660e+02 |  33.83%| unknown
 2022s|343400 |342035 |555367 |   1.6 |  1141M | 201 |1920 |  90 | 149 | 270k|  2 |   0 |   0 | 3.197976e+02 | 4.279660e+02 |  33.82%| unknown
 2022s|343500 |342135 |555549 |   1.6 |  1141M | 201 |1920 |  90 | 164 | 270k|  2 |   0 |   0 | 3.197976e+02 | 4.279660e+02 |  33.82%| unknown
 2022s|343600 |342235 |555721 |   1.6 |  1141M | 201 |1920 |  90 | 156 | 270k|  2 |   0 |   0 | 3.197990e+02 | 4.279660e+02 |  33.82%| unknown
 2023s|343700 |342335 |555907 |   1.6 |  1141M | 201 |1920 |  90 | 163 | 270k|  2 |   0 |   0 | 3.198006e+02 | 4.279660e+02 |  33.82%| unknown
 2023s|343800 |342435 |556075 |   1.6 |  1141M | 201 |1920 |  90 | 153 | 270k|  2 |   0 |   0 | 3.198006e+02 | 4.279660e+02 |  33.82%| unknown
 2023s|343900 |342535 |556243 |   1.6 |  1141M | 201 |1920 |  90 | 166 | 271k|  2 |   0 |   0 | 3.198006e+02 | 4.279660e+02 |  33.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|344000 |342625 |556399 |   1.6 |  1141M | 201 |1920 |  90 | 156 | 271k|  2 |   0 |   0 | 3.198006e+02 | 4.279660e+02 |  33.82%| unknown
 2024s|344100 |342725 |556584 |   1.6 |  1142M | 201 |1920 |  90 | 163 | 271k|  2 |   0 |   0 | 3.198032e+02 | 4.279660e+02 |  33.82%| unknown
 2024s|344200 |342825 |556771 |   1.6 |  1142M | 201 |1920 |  90 | 153 | 271k|  2 |   0 |   0 | 3.198062e+02 | 4.279660e+02 |  33.82%| unknown
 2025s|344300 |342925 |556950 |   1.6 |  1142M | 201 |1920 |  90 | 163 | 271k|  1 |   0 |   0 | 3.198102e+02 | 4.279660e+02 |  33.82%| unknown
 2025s|344400 |343025 |557117 |   1.6 |  1143M | 201 |1920 |  90 | 155 | 271k|  2 |   0 |   0 | 3.198112e+02 | 4.279660e+02 |  33.82%| unknown
 2025s|344500 |343125 |557280 |   1.6 |  1143M | 201 |1920 |  90 | 164 | 271k|  1 |   0 |   0 | 3.198124e+02 | 4.279660e+02 |  33.82%| unknown
 2025s|344600 |343225 |557437 |   1.6 |  1143M | 201 |1920 |  90 | 157 | 271k|  2 |   0 |   0 | 3.198124e+02 | 4.279660e+02 |  33.82%| unknown
 2026s|344700 |343325 |557606 |   1.6 |  1144M | 201 |1920 |  90 | 164 | 271k|  2 |   0 |   0 | 3.198155e+02 | 4.279660e+02 |  33.82%| unknown
 2026s|344800 |343423 |557790 |   1.6 |  1144M | 201 |1920 |  90 | 158 | 271k|  2 |   0 |   0 | 3.198169e+02 | 4.279660e+02 |  33.82%| unknown
 2026s|344900 |343523 |557968 |   1.6 |  1145M | 201 |1920 |  90 | 165 | 271k|  1 |   0 |   0 | 3.198178e+02 | 4.279660e+02 |  33.82%| unknown
 2027s|345000 |343623 |558137 |   1.6 |  1146M | 201 |1920 |  90 | 156 | 271k|  2 |   0 |   0 | 3.198178e+02 | 4.279660e+02 |  33.82%| unknown
 2027s|345100 |343723 |558319 |   1.6 |  1146M | 201 |1920 |  90 | 172 | 271k|  2 |   0 |   0 | 3.198178e+02 | 4.279660e+02 |  33.82%| unknown
 2027s|345200 |343823 |558493 |   1.6 |  1146M | 201 |1920 |  90 | 158 | 272k|  2 |   0 |   0 | 3.198187e+02 | 4.279660e+02 |  33.82%| unknown
 2028s|345300 |343923 |558670 |   1.6 |  1146M | 201 |1920 |  90 | 167 | 272k|  1 |   0 |   0 | 3.198187e+02 | 4.279660e+02 |  33.82%| unknown
 2028s|345400 |344023 |558836 |   1.6 |  1146M | 201 |1920 |  90 | 159 | 272k|  1 |   0 |   0 | 3.198204e+02 | 4.279660e+02 |  33.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|345500 |344121 |559008 |   1.6 |  1146M | 201 |1920 |  90 | 150 | 272k|  1 |   0 |   0 | 3.198210e+02 | 4.279660e+02 |  33.81%| unknown
 2028s|345600 |344221 |559179 |   1.6 |  1147M | 201 |1920 |  90 | 160 | 272k|  2 |   0 |   0 | 3.198210e+02 | 4.279660e+02 |  33.81%| unknown
 2029s|345700 |344321 |559339 |   1.6 |  1147M | 201 |1920 |  90 | 148 | 272k|  1 |   0 |   0 | 3.198224e+02 | 4.279660e+02 |  33.81%| unknown
 2029s|345800 |344421 |559515 |   1.6 |  1147M | 201 |1920 |  90 | 159 | 272k|  1 |   0 |   0 | 3.198224e+02 | 4.279660e+02 |  33.81%| unknown
 2029s|345900 |344521 |559693 |   1.6 |  1147M | 201 |1920 |  90 | 149 | 272k|  1 |   0 |   0 | 3.198262e+02 | 4.279660e+02 |  33.81%| unknown
 2030s|346000 |344619 |559854 |   1.6 |  1148M | 201 |1920 |  90 | 160 | 272k|  2 |   0 |   0 | 3.198262e+02 | 4.279660e+02 |  33.81%| unknown
 2030s|346100 |344719 |560016 |   1.6 |  1148M | 201 |1920 |  90 | 152 | 272k|  2 |   0 |   0 | 3.198262e+02 | 4.279660e+02 |  33.81%| unknown
 2030s|346200 |344819 |560187 |   1.6 |  1148M | 201 |1920 |  90 | 165 | 272k|  2 |   0 |   0 | 3.198262e+02 | 4.279660e+02 |  33.81%| unknown
 2030s|346300 |344919 |560370 |   1.6 |  1148M | 201 |1920 |  90 | 158 | 272k|  2 |   0 |   0 | 3.198288e+02 | 4.279660e+02 |  33.81%| unknown
