
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s|232000 |230113 |301616 |   1.3 |   953M | 252 |3360 | 120 | 212 | 148k|  1 |   0 |   0 | 4.283050e+02 | 5.091409e+02 |  18.87%| unknown
 2499s|232100 |230213 |301765 |   1.3 |   953M | 252 |3360 | 120 | 206 | 148k|  2 |   0 |   0 | 4.283071e+02 | 5.091409e+02 |  18.87%| unknown
 2500s|232200 |230313 |301917 |   1.3 |   954M | 252 |3360 | 120 | 197 | 148k|  2 |   0 |   0 | 4.283071e+02 | 5.091409e+02 |  18.87%| unknown
 2500s|232300 |230413 |302080 |   1.3 |   954M | 252 |3360 | 120 | 215 | 148k|  2 |   0 |   0 | 4.283074e+02 | 5.091409e+02 |  18.87%| unknown
 2501s|232400 |230513 |302232 |   1.3 |   954M | 252 |3360 | 120 | 208 | 148k|  2 |   0 |   0 | 4.283074e+02 | 5.091409e+02 |  18.87%| unknown
 2501s|232500 |230613 |302385 |   1.3 |   954M | 252 |3360 | 120 | 202 | 148k|  2 |   0 |   0 | 4.283074e+02 | 5.091409e+02 |  18.87%| unknown
 2501s|232600 |230713 |302523 |   1.3 |   955M | 252 |3360 | 120 | 216 | 148k|  2 |   0 |   0 | 4.283093e+02 | 5.091409e+02 |  18.87%| unknown
 2502s|232700 |230813 |302676 |   1.3 |   956M | 252 |3360 | 120 | 212 | 148k|  2 |   0 |   0 | 4.283094e+02 | 5.091409e+02 |  18.87%| unknown
 2502s|232800 |230913 |302837 |   1.3 |   956M | 252 |3360 | 120 | 205 | 148k|  2 |   0 |   0 | 4.283094e+02 | 5.091409e+02 |  18.87%| unknown
 2503s|232900 |231013 |303000 |   1.3 |   956M | 252 |3360 | 120 | 199 | 148k|  2 |   0 |   0 | 4.283094e+02 | 5.091409e+02 |  18.87%| unknown
 2503s|233000 |231113 |303159 |   1.3 |   958M | 252 |3360 | 120 | 215 | 148k|  1 |   0 |   0 | 4.283094e+02 | 5.091409e+02 |  18.87%| unknown
 2503s|233100 |231213 |303314 |   1.3 |   958M | 252 |3360 | 120 | 210 | 148k|  2 |   0 |   0 | 4.283097e+02 | 5.091409e+02 |  18.87%| unknown
 2504s|233200 |231313 |303449 |   1.3 |   959M | 252 |3360 | 120 | 201 | 149k|  2 |   0 |   0 | 4.283099e+02 | 5.091409e+02 |  18.87%| unknown
 2504s|233300 |231413 |303601 |   1.3 |   959M | 252 |3360 | 120 | 216 | 149k|  1 |   0 |   0 | 4.283099e+02 | 5.091409e+02 |  18.87%| unknown
 2505s|233400 |231513 |303735 |   1.3 |   959M | 252 |3360 | 120 | 210 | 149k|  2 |   0 |   0 | 4.283116e+02 | 5.091409e+02 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s|233500 |231613 |303870 |   1.3 |   960M | 252 |3360 | 120 | 204 | 149k|  1 |   0 |   0 | 4.283116e+02 | 5.091409e+02 |  18.87%| unknown
 2505s|233600 |231713 |304004 |   1.3 |   960M | 252 |3360 | 120 | 214 | 149k|  1 |   0 |   0 | 4.283116e+02 | 5.091409e+02 |  18.87%| unknown
 2506s|233700 |231813 |304154 |   1.3 |   960M | 252 |3360 | 120 | 212 | 149k|  2 |   0 |   0 | 4.283116e+02 | 5.091409e+02 |  18.87%| unknown
 2506s|233800 |231913 |304314 |   1.3 |   960M | 252 |3360 | 120 | 207 | 149k|  2 |   0 |   0 | 4.283123e+02 | 5.091409e+02 |  18.87%| unknown
 2507s|233900 |232013 |304470 |   1.3 |   961M | 252 |3360 | 120 | 203 | 149k|  2 |   0 |   0 | 4.283151e+02 | 5.091409e+02 |  18.87%| unknown
 2507s|234000 |232113 |304613 |   1.3 |   962M | 252 |3360 | 120 | 214 | 149k|  2 |   0 |   0 | 4.283172e+02 | 5.091409e+02 |  18.87%| unknown
 2507s|234100 |232213 |304760 |   1.3 |   962M | 252 |3360 | 120 | 212 | 149k|  2 |   0 |   0 | 4.283172e+02 | 5.091409e+02 |  18.87%| unknown
 2508s|234200 |232313 |304897 |   1.3 |   962M | 252 |3360 | 120 | 204 | 149k|  2 |   0 |   0 | 4.283172e+02 | 5.091409e+02 |  18.87%| unknown
 2508s|234300 |232413 |305034 |   1.3 |   962M | 252 |3360 | 120 | 214 | 149k|  1 |   0 |   0 | 4.283172e+02 | 5.091409e+02 |  18.87%| unknown
 2509s|234400 |232513 |305195 |   1.3 |   962M | 252 |3360 | 120 | 211 | 149k|  2 |   0 |   0 | 4.283178e+02 | 5.091409e+02 |  18.87%| unknown
 2509s|234500 |232613 |305353 |   1.3 |   962M | 252 |3360 | 120 | 205 | 149k|  2 |   0 |   0 | 4.283189e+02 | 5.091409e+02 |  18.87%| unknown
 2509s|234600 |232713 |305501 |   1.3 |   962M | 252 |3360 | 120 | 202 | 150k|  2 |   0 |   0 | 4.283189e+02 | 5.091409e+02 |  18.87%| unknown
 2510s|234700 |232813 |305647 |   1.3 |   963M | 252 |3360 | 120 | 214 | 150k|  2 |   0 |   0 | 4.283189e+02 | 5.091409e+02 |  18.87%| unknown
 2510s|234800 |232913 |305809 |   1.3 |   963M | 252 |3360 | 120 | 207 | 150k|  2 |   0 |   0 | 4.283189e+02 | 5.091409e+02 |  18.87%| unknown
 2510s|234900 |233013 |305944 |   1.3 |   964M | 252 |3360 | 120 | 197 | 150k|  1 |   0 |   0 | 4.283192e+02 | 5.091409e+02 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s|235000 |233113 |306085 |   1.3 |   964M | 252 |3360 | 120 | 213 | 150k|  2 |   0 |   0 | 4.283192e+02 | 5.091409e+02 |  18.87%| unknown
 2511s|235100 |233213 |306241 |   1.3 |   964M | 252 |3360 | 120 | 209 | 150k|  2 |   0 |   0 | 4.283192e+02 | 5.091409e+02 |  18.87%| unknown
 2512s|235200 |233313 |306388 |   1.3 |   965M | 252 |3360 | 120 | 206 | 150k|  2 |   0 |   0 | 4.283192e+02 | 5.091409e+02 |  18.87%| unknown
 2512s|235300 |233413 |306528 |   1.3 |   965M | 252 |3360 | 120 | 216 | 150k|  1 |   0 |   0 | 4.283192e+02 | 5.091409e+02 |  18.87%| unknown
 2512s|235400 |233513 |306704 |   1.3 |   966M | 252 |3360 | 120 | 214 | 150k|  1 |   0 |   0 | 4.283192e+02 | 5.091409e+02 |  18.87%| unknown
 2513s|235500 |233613 |306846 |   1.3 |   967M | 252 |3360 | 120 | 210 | 150k|  2 |   0 |   0 | 4.283192e+02 | 5.091409e+02 |  18.87%| unknown
 2513s|235600 |233713 |307011 |   1.3 |   967M | 252 |3360 | 120 | 201 | 150k|  2 |   0 |   0 | 4.283196e+02 | 5.091409e+02 |  18.87%| unknown
 2514s|235700 |233813 |307162 |   1.3 |   967M | 252 |3360 | 120 | 215 | 150k|  1 |   0 |   0 | 4.283196e+02 | 5.091409e+02 |  18.87%| unknown
 2514s|235800 |233913 |307310 |   1.3 |   967M | 252 |3360 | 120 | 210 | 150k|  2 |   0 |   0 | 4.283196e+02 | 5.091409e+02 |  18.87%| unknown
 2514s|235900 |234013 |307463 |   1.3 |   967M | 252 |3360 | 120 | 207 | 150k|  2 |   0 |   0 | 4.283196e+02 | 5.091409e+02 |  18.87%| unknown
 2515s|236000 |234113 |307592 |   1.3 |   968M | 252 |3360 | 120 | 201 | 150k|  2 |   0 |   0 | 4.283196e+02 | 5.091409e+02 |  18.87%| unknown
 2515s|236100 |234213 |307738 |   1.3 |   970M | 252 |3360 | 120 | 212 | 151k|  1 |   0 |   0 | 4.283227e+02 | 5.091409e+02 |  18.87%| unknown
 2516s|236200 |234313 |307901 |   1.3 |   970M | 252 |3360 | 120 | 209 | 151k|  2 |   0 |   0 | 4.283227e+02 | 5.091409e+02 |  18.87%| unknown
 2525s|236300 |234413 |308032 |   1.3 |   970M | 252 |3360 | 120 | 202 | 151k|  1 |   0 |   0 | 4.283227e+02 | 5.091409e+02 |  18.87%| unknown
 2526s|236400 |234513 |308169 |   1.3 |   970M | 252 |3360 | 120 | 216 | 151k|  1 |   0 |   0 | 4.283227e+02 | 5.091409e+02 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2526s|236500 |234613 |308310 |   1.3 |   971M | 252 |3360 | 120 | 209 | 151k|  2 |   0 |   0 | 4.283235e+02 | 5.091409e+02 |  18.87%| unknown
 2527s|236600 |234713 |308441 |   1.3 |   971M | 252 |3360 | 120 | 204 | 151k|  2 |   0 |   0 | 4.283235e+02 | 5.091409e+02 |  18.87%| unknown
 2527s|236700 |234813 |308583 |   1.3 |   972M | 252 |3360 | 120 | 216 | 151k|  1 |   0 |   0 | 4.283235e+02 | 5.091409e+02 |  18.87%| unknown
 2527s|236800 |234913 |308733 |   1.3 |   973M | 252 |3360 | 120 | 211 | 151k|  2 |   0 |   0 | 4.283242e+02 | 5.091409e+02 |  18.87%| unknown
 2528s|236900 |235013 |308860 |   1.3 |   973M | 252 |3360 | 120 | 207 | 151k|  2 |   0 |   0 | 4.283242e+02 | 5.091409e+02 |  18.87%| unknown
 2528s|237000 |235113 |308990 |   1.3 |   973M | 252 |3360 | 120 | 203 | 151k|  2 |   0 |   0 | 4.283242e+02 | 5.091409e+02 |  18.87%| unknown
 2529s|237100 |235213 |309133 |   1.3 |   974M | 252 |3360 | 120 | 214 | 151k|  1 |   0 |   0 | 4.283242e+02 | 5.091409e+02 |  18.87%| unknown
 2529s|237200 |235313 |309300 |   1.3 |   974M | 252 |3360 | 120 | 207 | 151k|  2 |   0 |   0 | 4.283256e+02 | 5.091409e+02 |  18.87%| unknown
 2529s|237300 |235413 |309448 |   1.3 |   974M | 252 |3360 | 120 | 200 | 151k|  2 |   0 |   0 | 4.283256e+02 | 5.091409e+02 |  18.87%| unknown
 2530s|237400 |235513 |309597 |   1.3 |   974M | 252 |3360 | 120 | 214 | 151k|  1 |   0 |   0 | 4.283256e+02 | 5.091409e+02 |  18.87%| unknown
 2530s|237500 |235613 |309754 |   1.3 |   974M | 252 |3360 | 120 | 213 | 152k|  1 |   0 |   0 | 4.283297e+02 | 5.091409e+02 |  18.87%| unknown
 2531s|237600 |235713 |309908 |   1.3 |   974M | 252 |3360 | 120 | 202 | 152k|  2 |   0 |   0 | 4.283297e+02 | 5.091409e+02 |  18.87%| unknown
 2531s|237700 |235813 |310075 |   1.3 |   974M | 252 |3360 | 120 | 200 | 152k|  2 |   0 |   0 | 4.283297e+02 | 5.091409e+02 |  18.87%| unknown
 2531s|237800 |235913 |310234 |   1.3 |   975M | 252 |3360 | 120 | 215 | 152k|  2 |   0 |   0 | 4.283297e+02 | 5.091409e+02 |  18.87%| unknown
 2532s|237900 |236013 |310393 |   1.3 |   975M | 252 |3360 | 120 | 207 | 152k|  1 |   0 |   0 | 4.283335e+02 | 5.091409e+02 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2532s|238000 |236113 |310551 |   1.3 |   984M | 252 |3360 | 120 | 202 | 152k|  2 |   0 |   0 | 4.283335e+02 | 5.091409e+02 |  18.87%| unknown
 2533s|238100 |236213 |310700 |   1.3 |   984M | 252 |3360 | 120 | 219 | 152k|  2 |   0 |   0 | 4.283335e+02 | 5.091409e+02 |  18.87%| unknown
 2533s|238200 |236313 |310840 |   1.3 |   985M | 252 |3360 | 120 | 213 | 152k|  1 |   0 |   0 | 4.283335e+02 | 5.091409e+02 |  18.87%| unknown
 2533s|238300 |236413 |310980 |   1.3 |   985M | 252 |3360 | 120 | 204 | 152k|  2 |   0 |   0 | 4.283335e+02 | 5.091409e+02 |  18.87%| unknown
 2534s|238400 |236513 |311137 |   1.3 |   985M | 252 |3360 | 120 | 218 | 152k|  2 |   0 |   0 | 4.283335e+02 | 5.091409e+02 |  18.87%| unknown
 2534s|238500 |236613 |311296 |   1.3 |   985M | 252 |3360 | 120 | 214 | 152k|  2 |   0 |   0 | 4.283343e+02 | 5.091409e+02 |  18.87%| unknown
 2535s|238600 |236713 |311450 |   1.3 |   985M | 252 |3360 | 120 | 208 | 152k|  2 |   0 |   0 | 4.283343e+02 | 5.091409e+02 |  18.87%| unknown
 2535s|238700 |236813 |311602 |   1.3 |   986M | 252 |3360 | 120 | 199 | 152k|  2 |   0 |   0 | 4.283343e+02 | 5.091409e+02 |  18.87%| unknown
 2535s|238800 |236913 |311737 |   1.3 |   986M | 252 |3360 | 120 | 213 | 152k|  1 |   0 |   0 | 4.283347e+02 | 5.091409e+02 |  18.87%| unknown
 2536s|238900 |237013 |311880 |   1.3 |   986M | 252 |3360 | 120 | 209 | 152k|  2 |   0 |   0 | 4.283382e+02 | 5.091409e+02 |  18.86%| unknown
 2536s|239000 |237113 |312019 |   1.3 |   986M | 252 |3360 | 120 | 200 | 153k|  2 |   0 |   0 | 4.283382e+02 | 5.091409e+02 |  18.86%| unknown
 2537s|239100 |237213 |312166 |   1.3 |   987M | 252 |3360 | 120 | 214 | 153k|  2 |   0 |   0 | 4.283382e+02 | 5.091409e+02 |  18.86%| unknown
 2537s|239200 |237313 |312328 |   1.3 |   987M | 252 |3360 | 120 | 211 | 153k|  2 |   0 |   0 | 4.283382e+02 | 5.091409e+02 |  18.86%| unknown
 2538s|239300 |237413 |312480 |   1.3 |   988M | 252 |3360 | 120 | 206 | 153k|  2 |   0 |   0 | 4.283382e+02 | 5.091409e+02 |  18.86%| unknown
 2538s|239400 |237513 |312615 |   1.3 |   988M | 252 |3360 | 120 | 216 | 153k|  1 |   0 |   0 | 4.283382e+02 | 5.091409e+02 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s|239500 |237613 |312758 |   1.3 |   990M | 252 |3360 | 120 | 211 | 153k|  1 |   0 |   0 | 4.283382e+02 | 5.091409e+02 |  18.86%| unknown
 2539s|239600 |237713 |312901 |   1.3 |   993M | 252 |3360 | 120 | 205 | 153k|  2 |   0 |   0 | 4.283382e+02 | 5.091409e+02 |  18.86%| unknown
 2539s|239700 |237813 |313027 |   1.3 |   993M | 252 |3360 | 120 | 217 | 153k|  1 |   0 |   0 | 4.283382e+02 | 5.091409e+02 |  18.86%| unknown
 2540s|239800 |237913 |313170 |   1.3 |   993M | 252 |3360 | 120 | 212 | 153k|  1 |   0 |   0 | 4.283382e+02 | 5.091409e+02 |  18.86%| unknown
 2540s|239900 |238013 |313306 |   1.3 |   993M | 252 |3360 | 120 | 204 | 153k|  2 |   0 |   0 | 4.283396e+02 | 5.091409e+02 |  18.86%| unknown
 2540s|240000 |238113 |313430 |   1.3 |   994M | 252 |3360 | 120 | 198 | 153k|  2 |   0 |   0 | 4.283396e+02 | 5.091409e+02 |  18.86%| unknown
 2541s|240100 |238213 |313608 |   1.3 |   994M | 252 |3360 | 120 | 215 | 153k|  1 |   0 |   0 | 4.283396e+02 | 5.091409e+02 |  18.86%| unknown
 2541s|240200 |238313 |313773 |   1.3 |   994M | 252 |3360 | 120 | 214 | 153k|  2 |   0 |   0 | 4.283396e+02 | 5.091409e+02 |  18.86%| unknown
 2542s|240300 |238413 |313919 |   1.3 |   995M | 252 |3360 | 120 | 203 | 153k|  2 |   0 |   0 | 4.283396e+02 | 5.091409e+02 |  18.86%| unknown
 2542s|240400 |238513 |314054 |   1.3 |   996M | 252 |3360 | 120 | 216 | 153k|  1 |   0 |   0 | 4.283396e+02 | 5.091409e+02 |  18.86%| unknown
 2542s|240500 |238613 |314191 |   1.3 |   996M | 252 |3360 | 120 | 209 | 154k|  1 |   0 |   0 | 4.283398e+02 | 5.091409e+02 |  18.86%| unknown
 2543s|240600 |238713 |314315 |   1.3 |   998M | 252 |3360 | 120 | 204 | 154k|  2 |   0 |   0 | 4.283398e+02 | 5.091409e+02 |  18.86%| unknown
 2543s|240700 |238813 |314459 |   1.3 |   998M | 252 |3360 | 120 | 215 | 154k|  1 |   0 |   0 | 4.283401e+02 | 5.091409e+02 |  18.86%| unknown
 2544s|240800 |238913 |314595 |   1.3 |   998M | 252 |3360 | 120 | 214 | 154k|  1 |   0 |   0 | 4.283401e+02 | 5.091409e+02 |  18.86%| unknown
 2544s|240900 |239013 |314763 |   1.3 |   998M | 252 |3360 | 120 | 206 | 154k|  2 |   0 |   0 | 4.283404e+02 | 5.091409e+02 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s|241000 |239113 |314901 |   1.3 |   999M | 252 |3360 | 120 | 217 | 154k|  1 |   0 |   0 | 4.283404e+02 | 5.091409e+02 |  18.86%| unknown
 2545s|241100 |239213 |315043 |   1.3 |   999M | 252 |3360 | 120 | 212 | 154k|  2 |   0 |   0 | 4.283461e+02 | 5.091409e+02 |  18.86%| unknown
 2545s|241200 |239313 |315206 |   1.3 |   999M | 252 |3360 | 120 | 202 | 154k|  2 |   0 |   0 | 4.283461e+02 | 5.091409e+02 |  18.86%| unknown
 2546s|241300 |239413 |315343 |   1.3 |   999M | 252 |3360 | 120 | 215 | 154k|  1 |   0 |   0 | 4.283461e+02 | 5.091409e+02 |  18.86%| unknown
 2546s|241400 |239513 |315495 |   1.3 |   999M | 252 |3360 | 120 | 211 | 154k|  1 |   0 |   0 | 4.283533e+02 | 5.091409e+02 |  18.86%| unknown
 2547s|241500 |239613 |315675 |   1.3 |   999M | 252 |3360 | 120 | 209 | 154k|  2 |   0 |   0 | 4.283533e+02 | 5.091409e+02 |  18.86%| unknown
 2547s|241600 |239713 |315808 |   1.3 |  1000M | 252 |3360 | 120 | 200 | 154k|  2 |   0 |   0 | 4.283533e+02 | 5.091409e+02 |  18.86%| unknown
 2547s|241700 |239813 |315966 |   1.3 |  1001M | 252 |3360 | 120 | 212 | 154k|  1 |   0 |   0 | 4.283533e+02 | 5.091409e+02 |  18.86%| unknown
 2548s|241800 |239913 |316125 |   1.3 |  1001M | 252 |3360 | 120 | 209 | 154k|  2 |   0 |   0 | 4.283538e+02 | 5.091409e+02 |  18.86%| unknown
 2548s|241900 |240013 |316270 |   1.3 |  1001M | 252 |3360 | 120 | 204 | 155k|  2 |   0 |   0 | 4.283538e+02 | 5.091409e+02 |  18.86%| unknown
 2549s|242000 |240113 |316414 |   1.3 |  1001M | 252 |3360 | 120 | 216 | 155k|  1 |   0 |   0 | 4.283538e+02 | 5.091409e+02 |  18.86%| unknown
 2549s|242100 |240213 |316575 |   1.3 |  1003M | 252 |3360 | 120 | 214 | 155k|  2 |   0 |   0 | 4.283538e+02 | 5.091409e+02 |  18.86%| unknown
 2549s|242200 |240313 |316713 |   1.3 |  1003M | 252 |3360 | 120 | 210 | 155k|  1 |   0 |   0 | 4.283538e+02 | 5.091409e+02 |  18.86%| unknown
 2550s|242300 |240413 |316849 |   1.3 |  1003M | 252 |3360 | 120 | 199 | 155k|  2 |   0 |   0 | 4.283538e+02 | 5.091409e+02 |  18.86%| unknown
 2550s|242400 |240513 |316992 |   1.3 |  1003M | 252 |3360 | 120 | 215 | 155k|  1 |   0 |   0 | 4.283538e+02 | 5.091409e+02 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s|242500 |240613 |317137 |   1.3 |  1003M | 252 |3360 | 120 | 210 | 155k|  2 |   0 |   0 | 4.283538e+02 | 5.091409e+02 |  18.86%| unknown
 2551s|242600 |240713 |317284 |   1.3 |  1003M | 252 |3360 | 120 | 203 | 155k|  2 |   0 |   0 | 4.283538e+02 | 5.091409e+02 |  18.86%| unknown
 2552s|242700 |240813 |317439 |   1.3 |  1003M | 252 |3360 | 120 | 219 | 155k|  2 |   0 |   0 | 4.283540e+02 | 5.091409e+02 |  18.86%| unknown
 2552s|242800 |240913 |317598 |   1.3 |  1003M | 252 |3360 | 120 | 213 | 155k|  2 |   0 |   0 | 4.283540e+02 | 5.091409e+02 |  18.86%| unknown
 2552s|242900 |241013 |317756 |   1.3 |  1003M | 252 |3360 | 120 | 204 | 155k|  2 |   0 |   0 | 4.283553e+02 | 5.091409e+02 |  18.86%| unknown
 2553s|243000 |241113 |317900 |   1.3 |  1005M | 252 |3360 | 120 | 201 | 155k|  2 |   0 |   0 | 4.283553e+02 | 5.091409e+02 |  18.86%| unknown
 2553s|243100 |241213 |318066 |   1.3 |  1005M | 252 |3360 | 120 | 215 | 155k|  1 |   0 |   0 | 4.283553e+02 | 5.091409e+02 |  18.86%| unknown
 2554s|243200 |241313 |318214 |   1.3 |  1005M | 252 |3360 | 120 | 211 | 155k|  2 |   0 |   0 | 4.283553e+02 | 5.091409e+02 |  18.86%| unknown
 2569s|243300 |241413 |318351 |   1.3 |  1006M | 252 |3360 | 120 | 203 | 156k|  1 |   0 |   0 | 4.283553e+02 | 5.091409e+02 |  18.86%| unknown
 2569s|243400 |241513 |318481 |   1.3 |  1006M | 252 |3360 | 120 | 214 | 156k|  1 |   0 |   0 | 4.283565e+02 | 5.091409e+02 |  18.86%| unknown
 2570s|243500 |241613 |318636 |   1.3 |  1006M | 252 |3360 | 120 | 207 | 156k|  2 |   0 |   0 | 4.283565e+02 | 5.091409e+02 |  18.86%| unknown
 2570s|243600 |241713 |318783 |   1.3 |  1006M | 252 |3360 | 120 | 203 | 156k|  2 |   0 |   0 | 4.283585e+02 | 5.091409e+02 |  18.86%| unknown
 2570s|243700 |241813 |318930 |   1.3 |  1008M | 252 |3360 | 120 | 214 | 156k|  2 |   0 |   0 | 4.283585e+02 | 5.091409e+02 |  18.86%| unknown
 2571s|243800 |241913 |319072 |   1.3 |  1008M | 252 |3360 | 120 | 210 | 156k|  1 |   0 |   0 | 4.283585e+02 | 5.091409e+02 |  18.86%| unknown
 2571s|243900 |242013 |319222 |   1.3 |  1008M | 252 |3360 | 120 | 204 | 156k|  2 |   0 |   0 | 4.283585e+02 | 5.091409e+02 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s|244000 |242113 |319375 |   1.3 |  1008M | 252 |3360 | 120 | 219 | 156k|  2 |   0 |   0 | 4.283596e+02 | 5.091409e+02 |  18.86%| unknown
 2572s|244100 |242213 |319512 |   1.3 |  1009M | 252 |3360 | 120 | 211 | 156k|  2 |   0 |   0 | 4.283596e+02 | 5.091409e+02 |  18.86%| unknown
 2572s|244200 |242313 |319659 |   1.3 |  1010M | 252 |3360 | 120 | 205 | 156k|  2 |   0 |   0 | 4.283596e+02 | 5.091409e+02 |  18.86%| unknown
 2573s|244300 |242413 |319797 |   1.3 |  1011M | 252 |3360 | 120 | 199 | 156k|  1 |   0 |   0 | 4.283596e+02 | 5.091409e+02 |  18.86%| unknown
 2573s|244400 |242513 |319956 |   1.3 |  1011M | 252 |3360 | 120 | 214 | 156k|  2 |   0 |   0 | 4.283597e+02 | 5.091409e+02 |  18.86%| unknown
 2574s|244500 |242613 |320085 |   1.3 |  1011M | 252 |3360 | 120 | 210 | 156k|  2 |   0 |   0 | 4.283597e+02 | 5.091409e+02 |  18.86%| unknown
 2574s|244600 |242713 |320210 |   1.3 |  1012M | 252 |3360 | 120 | 201 | 156k|  2 |   0 |   0 | 4.283597e+02 | 5.091409e+02 |  18.86%| unknown
 2574s|244700 |242813 |320348 |   1.3 |  1012M | 252 |3360 | 120 | 212 | 156k|  1 |   0 |   0 | 4.283597e+02 | 5.091409e+02 |  18.86%| unknown
 2575s|244800 |242913 |320486 |   1.3 |  1012M | 252 |3360 | 120 | 209 | 157k|  2 |   0 |   0 | 4.283597e+02 | 5.091409e+02 |  18.86%| unknown
 2575s|244900 |243013 |320637 |   1.3 |  1012M | 252 |3360 | 120 | 202 | 157k|  2 |   0 |   0 | 4.283614e+02 | 5.091409e+02 |  18.86%| unknown
 2576s|245000 |243113 |320799 |   1.3 |  1012M | 252 |3360 | 120 | 214 | 157k|  1 |   0 |   0 | 4.283624e+02 | 5.091409e+02 |  18.86%| unknown
 2576s|245100 |243213 |320980 |   1.3 |  1012M | 252 |3360 | 120 | 208 | 157k|  1 |   0 |   0 | 4.283624e+02 | 5.091409e+02 |  18.86%| unknown
 2576s|245200 |243313 |321126 |   1.3 |  1013M | 252 |3360 | 120 | 200 | 157k|  2 |   0 |   0 | 4.283679e+02 | 5.091409e+02 |  18.86%| unknown
 2577s|245300 |243413 |321287 |   1.3 |  1013M | 252 |3360 | 120 | 215 | 157k|  1 |   0 |   0 | 4.283679e+02 | 5.091409e+02 |  18.86%| unknown
 2577s|245400 |243513 |321451 |   1.3 |  1013M | 252 |3360 | 120 | 209 | 157k|  1 |   0 |   0 | 4.283679e+02 | 5.091409e+02 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s|245500 |243613 |321598 |   1.3 |  1015M | 252 |3360 | 120 | 202 | 157k|  2 |   0 |   0 | 4.283693e+02 | 5.091409e+02 |  18.86%| unknown
 2578s|245600 |243713 |321737 |   1.3 |  1016M | 252 |3360 | 120 | 215 | 157k|  1 |   0 |   0 | 4.283693e+02 | 5.091409e+02 |  18.86%| unknown
 2578s|245700 |243813 |321885 |   1.3 |  1016M | 252 |3360 | 120 | 214 | 157k|  2 |   0 |   0 | 4.283693e+02 | 5.091409e+02 |  18.86%| unknown
 2579s|245800 |243913 |322029 |   1.3 |  1018M | 252 |3360 | 120 | 207 | 157k|  2 |   0 |   0 | 4.283693e+02 | 5.091409e+02 |  18.86%| unknown
 2579s|245900 |244013 |322155 |   1.3 |  1018M | 252 |3360 | 120 | 217 | 157k|  1 |   0 |   0 | 4.283693e+02 | 5.091409e+02 |  18.86%| unknown
 2579s|246000 |244113 |322301 |   1.3 |  1018M | 252 |3360 | 120 | 211 | 157k|  2 |   0 |   0 | 4.283762e+02 | 5.091409e+02 |  18.85%| unknown
