2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 32 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s|124600 | 37399 |837094 |   6.7 |   332M |  57 |4680 |4710 |4848 | 196k|  2 |  18 | 370 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 1764s|124700 | 37415 |837558 |   6.7 |   333M |  57 |4680 |4710 |4824 | 196k|  0 |  18 | 370 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 1765s|124800 | 37419 |838028 |   6.7 |   333M |  57 |4680 |4710 |4834 | 196k|  1 |  18 | 373 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 1766s|124900 | 37443 |838451 |   6.7 |   333M |  57 |4680 |4710 |4823 | 196k|  2 |  18 | 373 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 1766s|125000 | 37463 |839019 |   6.7 |   333M |  57 |4680 |4710 |4844 | 197k|  2 |  18 | 375 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 1767s|125100 | 37489 |839366 |   6.7 |   333M |  57 |4680 |4710 |4827 | 197k|  2 |  18 | 375 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 1768s|125200 | 37539 |839854 |   6.7 |   333M |  57 |4680 |4710 |4858 | 197k|  2 |  18 | 375 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 1769s|125300 | 37563 |840316 |   6.7 |   333M |  57 |4680 |4710 |4834 | 197k|  0 |  18 | 375 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 1770s|125400 | 37587 |840825 |   6.7 |   333M |  57 |4680 |4710 |4834 | 197k|  2 |  18 | 375 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s|125500 | 37609 |841274 |   6.7 |   333M |  57 |4680 |4710 |4839 | 197k|  2 |  18 | 376 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 1771s|125600 | 37633 |841773 |   6.7 |   333M |  57 |4680 |4710 |4856 | 198k|  2 |  18 | 376 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 1772s|125700 | 37661 |842266 |   6.7 |   333M |  57 |4680 |4710 |4834 | 198k|  2 |  18 | 376 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 1773s|125800 | 37681 |842815 |   6.7 |   333M |  57 |4680 |4710 |4842 | 198k|  1 |  18 | 376 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1775s|125900 | 37717 |843440 |   6.7 |   335M |  57 |4680 |4710 |4844 | 198k|  0 |  18 | 376 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1776s|126000 | 37733 |843970 |   6.7 |   335M |  57 |4680 |4710 |4841 | 198k|  2 |  18 | 376 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1777s|126100 | 37743 |844558 |   6.7 |   335M |  57 |4680 |4710 |4823 | 198k|  2 |  18 | 376 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1777s|126200 | 37747 |845068 |   6.7 |   336M |  57 |4680 |4710 |4834 | 198k|  1 |  18 | 376 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1778s|126300 | 37767 |845714 |   6.7 |   337M |  57 |4680 |4710 |4834 | 199k|  2 |  18 | 376 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1779s|126400 | 37799 |846106 |   6.7 |   337M |  57 |4680 |4710 |4832 | 199k|  2 |  18 | 376 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1780s|126500 | 37817 |846651 |   6.7 |   338M |  57 |4680 |4710 |4837 | 199k|  1 |  18 | 379 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1781s|126600 | 37847 |847099 |   6.7 |   339M |  57 |4680 |4710 |4837 | 199k|  0 |  18 | 379 | 1.008162e+04 | 1.008426e+04 |   0.03%|  99.78%
 1782s|126700 | 37853 |847550 |   6.7 |   339M |  57 |4680 |4710 |4850 | 199k|  0 |  18 | 379 | 1.008162e+04 | 1.008426e+04 |   0.03%|  99.78%
 1783s|126800 | 37863 |848001 |   6.7 |   339M |  57 |4680 |4710 |4831 | 199k|  0 |  18 | 379 | 1.008162e+04 | 1.008426e+04 |   0.03%|  99.78%
 1784s|126900 | 37883 |848455 |   6.7 |   339M |  57 |4680 |4710 |4826 | 199k|  1 |  18 | 381 | 1.008162e+04 | 1.008426e+04 |   0.03%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s|127000 | 37895 |848997 |   6.7 |   339M |  57 |4680 |4710 |4842 | 200k|  2 |  18 | 382 | 1.008162e+04 | 1.008426e+04 |   0.03%|  99.78%
 1786s|127100 | 37913 |850030 |   6.7 |   339M |  57 |4680 |4710 |4828 | 200k|  1 |  18 | 383 | 1.008162e+04 | 1.008426e+04 |   0.03%|  99.78%
 1799s|127200 | 37933 |850645 |   6.7 |   339M |  57 |4680 |4710 |4817 | 200k|  1 |  18 | 384 | 1.008162e+04 | 1.008426e+04 |   0.03%|  99.78%
 1800s|127300 | 37957 |851109 |   6.7 |   339M |  57 |4680 |4710 |4831 | 200k|  2 |  18 | 384 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1801s|127400 | 37979 |851960 |   6.7 |   339M |  57 |4680 |4710 |4837 | 200k|  1 |  18 | 389 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1801s|127500 | 37999 |852572 |   6.7 |   339M |  57 |4680 |4710 |4828 | 200k|  2 |  18 | 389 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1802s|127600 | 38013 |853237 |   6.7 |   339M |  57 |4680 |4710 |4832 | 200k|  2 |  18 | 389 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1803s|127700 | 38033 |854096 |   6.7 |   339M |  57 |4680 |4710 |4840 | 201k|  3 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1804s|127800 | 38047 |854540 |   6.7 |   339M |  57 |4680 |4710 |4832 | 201k|  1 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1805s|127900 | 38073 |855017 |   6.7 |   339M |  57 |4680 |4710 |4835 | 201k|  2 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1806s|128000 | 38087 |855631 |   6.7 |   339M |  57 |4680 |4710 |4837 | 201k|  2 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1807s|128100 | 38099 |856072 |   6.7 |   339M |  57 |4680 |4710 |4846 | 201k|  0 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1808s|128200 | 38121 |856521 |   6.7 |   339M |  57 |4680 |4710 |4843 | 201k|  2 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1809s|128300 | 38153 |857010 |   6.7 |   339M |  57 |4680 |4710 |4845 | 202k|  2 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1810s|128400 | 38189 |857556 |   6.7 |   339M |  57 |4680 |4710 |4837 | 202k|  2 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|128500 | 38201 |858355 |   6.7 |   339M |  57 |4680 |4710 |4839 | 202k|  1 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1812s|128600 | 38227 |858987 |   6.7 |   340M |  57 |4680 |4710 |4828 | 202k|  2 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1813s|128700 | 38237 |859309 |   6.7 |   340M |  57 |4680 |4710 |4824 | 202k|  1 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1813s|128800 | 38247 |859748 |   6.7 |   340M |  57 |4680 |4710 |4847 | 202k|  1 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1814s|128900 | 38263 |860344 |   6.7 |   340M |  57 |4680 |4710 |4852 | 202k|  2 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1815s|129000 | 38275 |861204 |   6.7 |   340M |  57 |4680 |4710 |4836 | 203k|  1 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1816s|129100 | 38283 |861831 |   6.7 |   340M |  57 |4680 |4710 |4839 | 203k|  0 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1817s|129200 | 38305 |862299 |   6.7 |   340M |  57 |4680 |4710 |4836 | 203k|  2 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1818s|129300 | 38327 |862883 |   6.7 |   340M |  57 |4680 |4710 |4847 | 203k|  0 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1819s|129400 | 38341 |863436 |   6.7 |   340M |  57 |4680 |4710 |4843 | 203k|  2 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1820s|129500 | 38357 |863924 |   6.7 |   340M |  57 |4680 |4710 |4837 | 203k|  2 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1820s|129600 | 38385 |864595 |   6.7 |   340M |  57 |4680 |4710 |4842 | 203k|  2 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1821s|129700 | 38403 |865095 |   6.7 |   340M |  57 |4680 |4710 |4858 | 204k|  2 |  18 | 391 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1822s|129800 | 38425 |865918 |   6.7 |   340M |  57 |4680 |4710 |4824 | 204k|  2 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1823s|129900 | 38443 |866497 |   6.7 |   340M |  57 |4680 |4710 |4836 | 204k|  2 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|130000 | 38455 |866935 |   6.7 |   340M |  57 |4680 |4710 |4850 | 204k|  2 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1825s|130100 | 38485 |867396 |   6.7 |   340M |  57 |4680 |4710 |4835 | 204k|  2 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1825s|130200 | 38507 |867978 |   6.7 |   340M |  57 |4680 |4710 |4834 | 204k|  2 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1826s|130300 | 38527 |868702 |   6.7 |   340M |  57 |4680 |4710 |4827 | 204k|  2 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1829s|130400 | 38537 |869244 |   6.7 |   341M |  57 |4680 |4710 |4837 | 205k|  1 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1830s|130500 | 38545 |869981 |   6.7 |   341M |  57 |4680 |4710 |4842 | 205k|  1 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1831s|130600 | 38565 |870741 |   6.7 |   341M |  57 |4680 |4710 |4841 | 205k|  1 |  18 | 393 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.78%
 1832s|130700 | 38571 |871407 |   6.7 |   341M |  57 |4680 |4710 |4818 | 205k|  2 |  18 | 395 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.78%
 1833s|130800 | 38577 |872091 |   6.7 |   341M |  57 |4680 |4710 |4840 | 205k|  1 |  18 | 395 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.78%
 1834s|130900 | 38589 |872620 |   6.7 |   341M |  57 |4680 |4710 |4832 | 205k|  2 |  18 | 395 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.78%
 1835s|131000 | 38607 |873110 |   6.7 |   341M |  57 |4680 |4710 |4848 | 205k|  1 |  18 | 395 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.78%
 1836s|131100 | 38615 |873860 |   6.7 |   341M |  57 |4680 |4710 |4837 | 206k|  2 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.78%
 1837s|131200 | 38635 |874447 |   6.7 |   341M |  57 |4680 |4710 |4839 | 206k|  2 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.78%
 1837s|131300 | 38651 |874823 |   6.7 |   341M |  57 |4680 |4710 |4840 | 206k|  2 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.79%
 1838s|131400 | 38673 |875429 |   6.7 |   341M |  57 |4680 |4710 |4829 | 206k|  2 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|131500 | 38703 |875964 |   6.7 |   341M |  57 |4680 |4710 |4841 | 206k|  2 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.79%
 1840s|131600 | 38723 |876560 |   6.7 |   341M |  57 |4680 |4710 |4827 | 206k|  0 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.79%
 1841s|131700 | 38739 |876965 |   6.6 |   341M |  57 |4680 |4710 |4825 | 206k|  1 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.79%
 1842s|131800 | 38765 |877558 |   6.6 |   341M |  57 |4680 |4710 |4846 | 207k|  1 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.79%
 1843s|131900 | 38799 |878042 |   6.6 |   342M |  57 |4680 |4710 |4825 | 207k|  2 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.79%
 1844s|132000 | 38819 |878550 |   6.6 |   342M |  57 |4680 |4710 |4848 | 207k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1845s|132100 | 38837 |879037 |   6.6 |   342M |  57 |4680 |4710 |4851 | 207k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1846s|132200 | 38865 |879494 |   6.6 |   342M |  57 |4680 |4710 |4834 | 207k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1847s|132300 | 38889 |880026 |   6.6 |   342M |  57 |4680 |4710 |4838 | 207k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1848s|132400 | 38915 |880494 |   6.6 |   343M |  57 |4680 |4710 |4819 | 207k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1849s|132500 | 38925 |880782 |   6.6 |   343M |  57 |4680 |4710 |4827 | 208k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1850s|132600 | 38953 |881095 |   6.6 |   343M |  57 |4680 |4710 |4836 | 208k|  1 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1851s|132700 | 38979 |881467 |   6.6 |   343M |  57 |4680 |4710 |4842 | 208k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1852s|132800 | 38995 |882032 |   6.6 |   343M |  57 |4680 |4710 |4842 | 208k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1853s|132900 | 39017 |882493 |   6.6 |   343M |  57 |4680 |4710 |4848 | 208k|  1 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|133000 | 39027 |882929 |   6.6 |   343M |  57 |4680 |4710 |4837 | 208k|  2 |  18 | 396 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 1855s|133100 | 39043 |883733 |   6.6 |   343M |  57 |4680 |4710 |4827 | 209k|  2 |  18 | 396 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 1856s|133200 | 39075 |884237 |   6.6 |   343M |  57 |4680 |4710 |4839 | 209k|  2 |  18 | 396 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 1857s|133300 | 39087 |884958 |   6.6 |   344M |  57 |4680 |4710 |4835 | 209k|  2 |  18 | 396 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 1858s|133400 | 39105 |885566 |   6.6 |   344M |  57 |4680 |4710 |4840 | 209k|  0 |  18 | 399 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 1859s|133500 | 39123 |886286 |   6.6 |   344M |  57 |4680 |4710 |4836 | 209k|  2 |  18 | 399 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 1860s|133600 | 39133 |886753 |   6.6 |   344M |  57 |4680 |4710 |4831 | 209k|  3 |  18 | 399 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 1861s|133700 | 39149 |887309 |   6.6 |   346M |  57 |4680 |4710 |4832 | 209k|  2 |  18 | 399 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 1862s|133800 | 39161 |887840 |   6.6 |   346M |  57 |4680 |4710 |4837 | 210k|  1 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 1863s|133900 | 39179 |888464 |   6.6 |   346M |  57 |4680 |4710 |4836 | 210k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 1864s|134000 | 39195 |888867 |   6.6 |   346M |  57 |4680 |4710 |4841 | 210k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 1865s|134100 | 39213 |889688 |   6.6 |   346M |  57 |4680 |4710 |4828 | 210k|  1 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 1865s|134200 | 39231 |890328 |   6.6 |   346M |  57 |4680 |4710 |4848 | 210k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 1866s|134300 | 39255 |890936 |   6.6 |   346M |  57 |4680 |4710 |4829 | 210k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 1867s|134400 | 39263 |891668 |   6.6 |   346M |  57 |4680 |4710 |4840 | 210k|  1 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|134500 | 39285 |892193 |   6.6 |   346M |  57 |4680 |4710 |4833 | 211k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 1869s|134600 | 39297 |892906 |   6.6 |   346M |  57 |4680 |4710 |4840 | 211k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 1870s|134700 | 39311 |893363 |   6.6 |   346M |  57 |4680 |4710 |4841 | 211k|  1 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 1871s|134800 | 39333 |894060 |   6.6 |   346M |  57 |4680 |4710 |4839 | 211k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 1872s|134900 | 39351 |894496 |   6.6 |   346M |  57 |4680 |4710 |4827 | 211k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 1873s|135000 | 39371 |895136 |   6.6 |   346M |  57 |4680 |4710 |4843 | 211k|  3 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 1874s|135100 | 39395 |895709 |   6.6 |   346M |  57 |4680 |4710 |4824 | 211k|  2 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 1875s|135200 | 39411 |896264 |   6.6 |   347M |  57 |4680 |4710 |4840 | 212k|  1 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 1876s|135300 | 39423 |896718 |   6.6 |   347M |  57 |4680 |4710 |4847 | 212k|  1 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 1877s|135400 | 39445 |897247 |   6.6 |   347M |  57 |4680 |4710 |4831 | 212k|  2 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 1878s|135500 | 39459 |897830 |   6.6 |   347M |  57 |4680 |4710 |4849 | 212k|  1 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 1879s|135600 | 39483 |898381 |   6.6 |   347M |  57 |4680 |4710 |4852 | 212k|  2 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 1880s|135700 | 39515 |898924 |   6.6 |   347M |  57 |4680 |4710 |4830 | 212k|  2 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 1881s|135800 | 39535 |899444 |   6.6 |   347M |  57 |4680 |4710 |4843 | 212k|  0 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 1882s|135900 | 39553 |899819 |   6.6 |   347M |  57 |4680 |4710 |4852 | 213k|  2 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|136000 | 39581 |900196 |   6.6 |   347M |  57 |4680 |4710 |4835 | 213k|  0 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 1884s|136100 | 39589 |900673 |   6.6 |   347M |  57 |4680 |4710 |4844 | 213k|  0 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 1885s|136200 | 39609 |901267 |   6.6 |   347M |  57 |4680 |4710 |4830 | 213k|  2 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 1886s|136300 | 39623 |901808 |   6.6 |   348M |  57 |4680 |4710 |4851 | 213k|  2 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 1887s|136400 | 39655 |902392 |   6.6 |   348M |  57 |4680 |4710 |4838 | 213k|  0 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 1888s|136500 | 39667 |903208 |   6.6 |   348M |  57 |4680 |4710 |4840 | 214k|  1 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 1889s|136600 | 39697 |903852 |   6.6 |   348M |  57 |4680 |4710 |4846 | 214k|  2 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 1890s|136700 | 39711 |904439 |   6.6 |   349M |  57 |4680 |4710 |4837 | 214k|  2 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 1891s|136800 | 39743 |905343 |   6.6 |   349M |  57 |4680 |4710 |4843 | 214k|  2 |  18 | 399 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 1892s|136900 | 39771 |906144 |   6.6 |   349M |  57 |4680 |4710 |4847 | 214k|  2 |  18 | 400 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 1893s|137000 | 39787 |906659 |   6.6 |   349M |  57 |4680 |4710 |4828 | 214k|  1 |  18 | 400 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 1893s|137100 | 39795 |907246 |   6.6 |   349M |  57 |4680 |4710 |4838 | 214k|  2 |  18 | 400 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 1895s|137200 | 39823 |907781 |   6.6 |   349M |  57 |4680 |4710 |4827 | 215k|  2 |  18 | 400 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 1896s|137300 | 39853 |908503 |   6.6 |   349M |  57 |4680 |4710 |4841 | 215k|  1 |  18 | 400 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 1897s|137400 | 39877 |909266 |   6.6 |   350M |  57 |4680 |4710 |4840 | 215k|  2 |  18 | 400 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|137500 | 39915 |909927 |   6.6 |   352M |  57 |4680 |4710 |4830 | 215k|  2 |  18 | 400 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 1898s|137600 | 39923 |910503 |   6.6 |   352M |  57 |4680 |4710 |4850 | 215k|  2 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.79%
 1899s|137700 | 39943 |911151 |   6.6 |   352M |  57 |4680 |4710 |4848 | 215k|  0 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.79%
 1900s|137800 | 39971 |911847 |   6.6 |   352M |  57 |4680 |4710 |4836 | 215k|  2 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.79%
 1901s|137900 | 39997 |912320 |   6.6 |   352M |  57 |4680 |4710 |4845 | 216k|  2 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.80%
 1902s|138000 | 40007 |912977 |   6.6 |   352M |  57 |4680 |4710 |4843 | 216k|  0 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.80%
 1903s|138100 | 40035 |913630 |   6.6 |   353M |  57 |4680 |4710 |4835 | 216k|  1 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.80%
 1904s|138200 | 40051 |913927 |   6.6 |   353M |  57 |4680 |4710 |4824 | 216k|  2 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.80%
 1905s|138300 | 40081 |914663 |   6.6 |   354M |  57 |4680 |4710 |4840 | 216k|  2 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.80%
