2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 2.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s|520400 |514403 |941399 |   1.8 |  1456M | 305 |1680 | 100 | 167 | 450k|  2 |   0 |   0 | 1.696047e+03 | 2.784739e+03 |  64.19%| unknown
 2763s|520500 |514503 |941576 |   1.8 |  1456M | 305 |1680 | 100 | 171 | 450k|  2 |   0 |   0 | 1.696059e+03 | 2.784739e+03 |  64.19%| unknown
 2764s|520600 |514603 |941746 |   1.8 |  1456M | 305 |1680 | 100 | 143 | 450k|  2 |   0 |   0 | 1.696059e+03 | 2.784739e+03 |  64.19%| unknown
 2764s|520700 |514703 |941933 |   1.8 |  1457M | 305 |1680 | 100 | 147 | 450k|  2 |   0 |   0 | 1.696086e+03 | 2.784739e+03 |  64.19%| unknown
 2764s|520800 |514803 |942112 |   1.8 |  1457M | 305 |1680 | 100 | 152 | 450k|  2 |   0 |   0 | 1.696086e+03 | 2.784739e+03 |  64.19%| unknown
 2765s|520900 |514903 |942283 |   1.8 |  1457M | 305 |1680 | 100 | 157 | 450k|  2 |   0 |   0 | 1.696086e+03 | 2.784739e+03 |  64.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s|521000 |515003 |942454 |   1.8 |  1458M | 305 |1680 | 100 | 160 | 450k|  2 |   0 |   0 | 1.696126e+03 | 2.784739e+03 |  64.18%| unknown
 2765s|521100 |515103 |942624 |   1.8 |  1458M | 305 |1680 | 100 | 162 | 450k|  2 |   0 |   0 | 1.696126e+03 | 2.784739e+03 |  64.18%| unknown
 2766s|521200 |515203 |942797 |   1.8 |  1459M | 305 |1680 | 100 | 166 | 451k|  2 |   0 |   0 | 1.696126e+03 | 2.784739e+03 |  64.18%| unknown
 2766s|521300 |515303 |942974 |   1.8 |  1460M | 305 |1680 | 100 | 167 | 451k|  2 |   0 |   0 | 1.696127e+03 | 2.784739e+03 |  64.18%| unknown
 2766s|521400 |515403 |943145 |   1.8 |  1460M | 305 |1680 | 100 | 168 | 451k|  2 |   0 |   0 | 1.696127e+03 | 2.784739e+03 |  64.18%| unknown
 2767s|521500 |515503 |943321 |   1.8 |  1460M | 305 |1680 | 100 | 145 | 451k|  2 |   0 |   0 | 1.696127e+03 | 2.784739e+03 |  64.18%| unknown
 2767s|521600 |515603 |943505 |   1.8 |  1460M | 305 |1680 | 100 | 150 | 451k|  2 |   0 |   0 | 1.696138e+03 | 2.784739e+03 |  64.18%| unknown
 2767s|521700 |515703 |943685 |   1.8 |  1462M | 305 |1680 | 100 | 153 | 451k|  2 |   0 |   0 | 1.696138e+03 | 2.784739e+03 |  64.18%| unknown
 2768s|521800 |515803 |943863 |   1.8 |  1463M | 305 |1680 | 100 | 158 | 451k|  2 |   0 |   0 | 1.696138e+03 | 2.784739e+03 |  64.18%| unknown
 2768s|521900 |515903 |944049 |   1.8 |  1463M | 305 |1680 | 100 | 161 | 451k|  2 |   0 |   0 | 1.696139e+03 | 2.784739e+03 |  64.18%| unknown
 2768s|522000 |516003 |944228 |   1.8 |  1463M | 305 |1680 | 100 | 166 | 451k|  2 |   0 |   0 | 1.696139e+03 | 2.784739e+03 |  64.18%| unknown
 2769s|522100 |516103 |944421 |   1.8 |  1463M | 305 |1680 | 100 | 168 | 451k|  2 |   0 |   0 | 1.696143e+03 | 2.784739e+03 |  64.18%| unknown
 2769s|522200 |516203 |944598 |   1.8 |  1463M | 305 |1680 | 100 | 172 | 451k|  2 |   0 |   0 | 1.696143e+03 | 2.784739e+03 |  64.18%| unknown
 2769s|522300 |516303 |944787 |   1.8 |  1463M | 305 |1680 | 100 | 145 | 451k|  2 |   0 |   0 | 1.696148e+03 | 2.784739e+03 |  64.18%| unknown
 2770s|522400 |516403 |944974 |   1.8 |  1464M | 305 |1680 | 100 | 149 | 452k|  2 |   0 |   0 | 1.696152e+03 | 2.784739e+03 |  64.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s|522500 |516503 |945145 |   1.8 |  1464M | 305 |1680 | 100 | 154 | 452k|  2 |   0 |   0 | 1.696152e+03 | 2.784739e+03 |  64.18%| unknown
 2770s|522600 |516603 |945319 |   1.8 |  1464M | 305 |1680 | 100 | 157 | 452k|  2 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2771s|522700 |516703 |945506 |   1.8 |  1465M | 305 |1680 | 100 | 163 | 452k|  2 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2771s|522800 |516803 |945692 |   1.8 |  1465M | 305 |1680 | 100 | 166 | 452k|  2 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2771s|522900 |516903 |945861 |   1.8 |  1465M | 305 |1680 | 100 | 170 | 452k|  1 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2772s|523000 |517003 |946053 |   1.8 |  1465M | 305 |1680 | 100 | 142 | 452k|  1 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2772s|523100 |517103 |946243 |   1.8 |  1465M | 305 |1680 | 100 | 147 | 452k|  2 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2772s|523200 |517203 |946427 |   1.8 |  1465M | 305 |1680 | 100 | 153 | 452k|  2 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2773s|523300 |517303 |946616 |   1.8 |  1466M | 305 |1680 | 100 | 154 | 452k|  2 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2775s|523400 |517403 |946786 |   1.8 |  1466M | 305 |1680 | 100 | 157 | 452k|  2 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2775s|523500 |517503 |946964 |   1.8 |  1467M | 305 |1680 | 100 | 163 | 453k|  2 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2775s|523600 |517603 |947149 |   1.8 |  1468M | 305 |1680 | 100 | 162 | 453k|  2 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2776s|523700 |517703 |947336 |   1.8 |  1468M | 305 |1680 | 100 | 168 | 453k|  3 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2776s|523800 |517803 |947531 |   1.8 |  1468M | 305 |1680 | 100 | 142 | 453k|  1 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2776s|523900 |517903 |947697 |   1.8 |  1469M | 305 |1680 | 100 | 146 | 453k|  2 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s|524000 |518003 |947879 |   1.8 |  1469M | 305 |1680 | 100 | 150 | 453k|  2 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2777s|524100 |518103 |948063 |   1.8 |  1469M | 305 |1680 | 100 | 152 | 453k|  2 |   0 |   0 | 1.696160e+03 | 2.784739e+03 |  64.18%| unknown
 2777s|524200 |518203 |948248 |   1.8 |  1470M | 305 |1680 | 100 | 156 | 453k|  2 |   0 |   0 | 1.696173e+03 | 2.784739e+03 |  64.18%| unknown
 2778s|524300 |518303 |948435 |   1.8 |  1470M | 305 |1680 | 100 | 162 | 453k|  2 |   0 |   0 | 1.696175e+03 | 2.784739e+03 |  64.18%| unknown
 2778s|524400 |518403 |948614 |   1.8 |  1471M | 305 |1680 | 100 | 165 | 453k|  2 |   0 |   0 | 1.696175e+03 | 2.784739e+03 |  64.18%| unknown
 2778s|524500 |518503 |948785 |   1.8 |  1471M | 305 |1680 | 100 | 168 | 453k|  2 |   0 |   0 | 1.696181e+03 | 2.784739e+03 |  64.18%| unknown
 2779s|524600 |518603 |948956 |   1.8 |  1471M | 305 |1680 | 100 | 171 | 454k|  2 |   0 |   0 | 1.696181e+03 | 2.784739e+03 |  64.18%| unknown
 2779s|524700 |518703 |949133 |   1.8 |  1471M | 305 |1680 | 100 | 148 | 454k|  2 |   0 |   0 | 1.696221e+03 | 2.784739e+03 |  64.17%| unknown
 2779s|524800 |518803 |949321 |   1.8 |  1471M | 305 |1680 | 100 | 150 | 454k|  2 |   0 |   0 | 1.696223e+03 | 2.784739e+03 |  64.17%| unknown
 2780s|524900 |518903 |949501 |   1.8 |  1471M | 305 |1680 | 100 | 155 | 454k|  2 |   0 |   0 | 1.696223e+03 | 2.784739e+03 |  64.17%| unknown
 2780s|525000 |519003 |949684 |   1.8 |  1471M | 305 |1680 | 100 | 156 | 454k|  2 |   0 |   0 | 1.696231e+03 | 2.784739e+03 |  64.17%| unknown
 2783s|525100 |519103 |949874 |   1.8 |  1471M | 305 |1680 | 100 | 160 | 454k|  2 |   0 |   0 | 1.696248e+03 | 2.784739e+03 |  64.17%| unknown
 2783s|525200 |519203 |950053 |   1.8 |  1471M | 305 |1680 | 100 | 161 | 454k|  1 |   0 |   0 | 1.696248e+03 | 2.784739e+03 |  64.17%| unknown
 2784s|525300 |519303 |950241 |   1.8 |  1471M | 305 |1680 | 100 | 168 | 454k|  2 |   0 |   0 | 1.696280e+03 | 2.784739e+03 |  64.17%| unknown
 2784s|525400 |519403 |950420 |   1.8 |  1471M | 305 |1680 | 100 | 169 | 454k|  1 |   0 |   0 | 1.696283e+03 | 2.784739e+03 |  64.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2784s|525500 |519503 |950578 |   1.8 |  1472M | 305 |1680 | 100 | 146 | 454k|  2 |   0 |   0 | 1.696283e+03 | 2.784739e+03 |  64.17%| unknown
 2785s|525600 |519603 |950768 |   1.8 |  1472M | 305 |1680 | 100 | 150 | 454k|  2 |   0 |   0 | 1.696288e+03 | 2.784739e+03 |  64.17%| unknown
 2785s|525700 |519703 |950955 |   1.8 |  1472M | 305 |1680 | 100 | 152 | 455k|  2 |   0 |   0 | 1.696288e+03 | 2.784739e+03 |  64.17%| unknown
 2786s|525800 |519803 |951137 |   1.8 |  1472M | 305 |1680 | 100 | 156 | 455k|  2 |   0 |   0 | 1.696288e+03 | 2.784739e+03 |  64.17%| unknown
 2786s|525900 |519903 |951315 |   1.8 |  1472M | 305 |1680 | 100 | 160 | 455k|  2 |   0 |   0 | 1.696288e+03 | 2.784739e+03 |  64.17%| unknown
 2786s|526000 |520003 |951491 |   1.8 |  1473M | 305 |1680 | 100 | 162 | 455k|  2 |   0 |   0 | 1.696288e+03 | 2.784739e+03 |  64.17%| unknown
 2787s|526100 |520103 |951673 |   1.8 |  1474M | 305 |1680 | 100 | 165 | 455k|  2 |   0 |   0 | 1.696288e+03 | 2.784739e+03 |  64.17%| unknown
 2787s|526200 |520203 |951852 |   1.8 |  1474M | 305 |1680 | 100 | 169 | 455k|  3 |   0 |   0 | 1.696288e+03 | 2.784739e+03 |  64.17%| unknown
 2787s|526300 |520303 |952014 |   1.8 |  1474M | 305 |1680 | 100 | 171 | 455k|  2 |   0 |   0 | 1.696288e+03 | 2.784739e+03 |  64.17%| unknown
 2788s|526400 |520403 |952196 |   1.8 |  1474M | 305 |1680 | 100 | 145 | 455k|  2 |   0 |   0 | 1.696293e+03 | 2.784739e+03 |  64.17%| unknown
 2788s|526500 |520503 |952389 |   1.8 |  1475M | 305 |1680 | 100 | 149 | 455k|  2 |   0 |   0 | 1.696322e+03 | 2.784739e+03 |  64.16%| unknown
 2788s|526600 |520603 |952556 |   1.8 |  1475M | 305 |1680 | 100 | 154 | 455k|  2 |   0 |   0 | 1.696322e+03 | 2.784739e+03 |  64.16%| unknown
 2789s|526700 |520703 |952725 |   1.8 |  1475M | 305 |1680 | 100 | 157 | 455k|  2 |   0 |   0 | 1.696322e+03 | 2.784739e+03 |  64.16%| unknown
 2789s|526800 |520803 |952922 |   1.8 |  1475M | 305 |1680 | 100 | 160 | 455k|  1 |   0 |   0 | 1.696326e+03 | 2.784739e+03 |  64.16%| unknown
 2789s|526900 |520903 |953109 |   1.8 |  1476M | 305 |1680 | 100 | 165 | 456k|  2 |   0 |   0 | 1.696326e+03 | 2.784739e+03 |  64.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s|527000 |521003 |953295 |   1.8 |  1476M | 305 |1680 | 100 | 166 | 456k|  2 |   0 |   0 | 1.696334e+03 | 2.784739e+03 |  64.16%| unknown
 2790s|527100 |521103 |953472 |   1.8 |  1476M | 305 |1680 | 100 | 173 | 456k|  2 |   0 |   0 | 1.696334e+03 | 2.784739e+03 |  64.16%| unknown
 2790s|527200 |521203 |953662 |   1.8 |  1476M | 305 |1680 | 100 | 146 | 456k|  2 |   0 |   0 | 1.696355e+03 | 2.784739e+03 |  64.16%| unknown
 2790s|527300 |521303 |953846 |   1.8 |  1476M | 305 |1680 | 100 | 150 | 456k|  2 |   0 |   0 | 1.696356e+03 | 2.784739e+03 |  64.16%| unknown
 2791s|527400 |521403 |954016 |   1.8 |  1476M | 305 |1680 | 100 | 151 | 456k|  2 |   0 |   0 | 1.696356e+03 | 2.784739e+03 |  64.16%| unknown
 2791s|527500 |521503 |954201 |   1.8 |  1476M | 305 |1680 | 100 | 157 | 456k|  2 |   0 |   0 | 1.696356e+03 | 2.784739e+03 |  64.16%| unknown
 2791s|527600 |521603 |954379 |   1.8 |  1477M | 305 |1680 | 100 | 157 | 456k|  2 |   0 |   0 | 1.696356e+03 | 2.784739e+03 |  64.16%| unknown
 2792s|527700 |521703 |954559 |   1.8 |  1477M | 305 |1680 | 100 | 164 | 456k|  2 |   0 |   0 | 1.696356e+03 | 2.784739e+03 |  64.16%| unknown
 2792s|527800 |521803 |954729 |   1.8 |  1477M | 305 |1680 | 100 | 168 | 456k|  2 |   0 |   0 | 1.696356e+03 | 2.784739e+03 |  64.16%| unknown
 2793s|527900 |521903 |954896 |   1.8 |  1477M | 305 |1680 | 100 | 169 | 456k|  1 |   0 |   0 | 1.696356e+03 | 2.784739e+03 |  64.16%| unknown
 2793s|528000 |522003 |955077 |   1.8 |  1478M | 305 |1680 | 100 | 145 | 457k|  2 |   0 |   0 | 1.696356e+03 | 2.784739e+03 |  64.16%| unknown
 2793s|528100 |522103 |955262 |   1.8 |  1478M | 305 |1680 | 100 | 149 | 457k|  2 |   0 |   0 | 1.696356e+03 | 2.784739e+03 |  64.16%| unknown
 2794s|528200 |522203 |955450 |   1.8 |  1478M | 305 |1680 | 100 | 151 | 457k|  2 |   0 |   0 | 1.696361e+03 | 2.784739e+03 |  64.16%| unknown
 2794s|528300 |522303 |955645 |   1.8 |  1478M | 305 |1680 | 100 | 154 | 457k|  2 |   0 |   0 | 1.696361e+03 | 2.784739e+03 |  64.16%| unknown
 2794s|528400 |522403 |955828 |   1.8 |  1478M | 305 |1680 | 100 | 156 | 457k|  1 |   0 |   0 | 1.696400e+03 | 2.784739e+03 |  64.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s|528500 |522503 |956003 |   1.8 |  1478M | 305 |1680 | 100 | 163 | 457k|  2 |   0 |   0 | 1.696412e+03 | 2.784739e+03 |  64.15%| unknown
 2795s|528600 |522603 |956180 |   1.8 |  1478M | 305 |1680 | 100 | 165 | 457k|  2 |   0 |   0 | 1.696412e+03 | 2.784739e+03 |  64.15%| unknown
 2795s|528700 |522703 |956362 |   1.8 |  1480M | 305 |1680 | 100 | 166 | 457k|  2 |   0 |   0 | 1.696412e+03 | 2.784739e+03 |  64.15%| unknown
 2796s|528800 |522803 |956547 |   1.8 |  1480M | 305 |1680 | 100 | 171 | 457k|  2 |   0 |   0 | 1.696443e+03 | 2.784739e+03 |  64.15%| unknown
 2796s|528900 |522903 |956726 |   1.8 |  1480M | 305 |1680 | 100 | 144 | 457k|  2 |   0 |   0 | 1.696443e+03 | 2.784739e+03 |  64.15%| unknown
 2796s|529000 |523003 |956900 |   1.8 |  1480M | 305 |1680 | 100 | 147 | 457k|  2 |   0 |   0 | 1.696451e+03 | 2.784739e+03 |  64.15%| unknown
 2797s|529100 |523103 |957091 |   1.8 |  1480M | 305 |1680 | 100 | 152 | 458k|  2 |   0 |   0 | 1.696457e+03 | 2.784739e+03 |  64.15%| unknown
 2797s|529200 |523203 |957261 |   1.8 |  1480M | 305 |1680 | 100 | 154 | 458k|  2 |   0 |   0 | 1.696457e+03 | 2.784739e+03 |  64.15%| unknown
 2797s|529300 |523303 |957435 |   1.8 |  1480M | 305 |1680 | 100 | 159 | 458k|  2 |   0 |   0 | 1.696457e+03 | 2.784739e+03 |  64.15%| unknown
 2798s|529400 |523403 |957620 |   1.8 |  1480M | 305 |1680 | 100 | 163 | 458k|  2 |   0 |   0 | 1.696457e+03 | 2.784739e+03 |  64.15%| unknown
 2798s|529500 |523503 |957804 |   1.8 |  1480M | 305 |1680 | 100 | 164 | 458k|  2 |   0 |   0 | 1.696471e+03 | 2.784739e+03 |  64.15%| unknown
 2798s|529600 |523603 |957981 |   1.8 |  1480M | 305 |1680 | 100 | 166 | 458k|  3 |   0 |   0 | 1.696471e+03 | 2.784739e+03 |  64.15%| unknown
 2799s|529700 |523703 |958156 |   1.8 |  1482M | 305 |1680 | 100 | 143 | 458k|  1 |   0 |   0 | 1.696471e+03 | 2.784739e+03 |  64.15%| unknown
 2799s|529800 |523803 |958331 |   1.8 |  1482M | 305 |1680 | 100 | 146 | 458k|  2 |   0 |   0 | 1.696471e+03 | 2.784739e+03 |  64.15%| unknown
 2799s|529900 |523903 |958507 |   1.8 |  1482M | 305 |1680 | 100 | 150 | 458k|  2 |   0 |   0 | 1.696492e+03 | 2.784739e+03 |  64.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s|530000 |524003 |958677 |   1.8 |  1482M | 305 |1680 | 100 | 152 | 458k|  2 |   0 |   0 | 1.696492e+03 | 2.784739e+03 |  64.15%| unknown
 2800s|530100 |524103 |958866 |   1.8 |  1482M | 305 |1680 | 100 | 156 | 458k|  2 |   0 |   0 | 1.696492e+03 | 2.784739e+03 |  64.15%| unknown
 2802s|530200 |524203 |959048 |   1.8 |  1482M | 305 |1680 | 100 | 162 | 459k|  2 |   0 |   0 | 1.696492e+03 | 2.784739e+03 |  64.15%| unknown
 2803s|530300 |524303 |959230 |   1.8 |  1482M | 305 |1680 | 100 | 164 | 459k|  2 |   0 |   0 | 1.696492e+03 | 2.784739e+03 |  64.15%| unknown
 2803s|530400 |524403 |959411 |   1.8 |  1482M | 305 |1680 | 100 | 168 | 459k|  2 |   0 |   0 | 1.696492e+03 | 2.784739e+03 |  64.15%| unknown
 2803s|530500 |524503 |959590 |   1.8 |  1482M | 305 |1680 | 100 | 168 | 459k|  1 |   0 |   0 | 1.696492e+03 | 2.784739e+03 |  64.15%| unknown
 2804s|530600 |524603 |959767 |   1.8 |  1483M | 305 |1680 | 100 | 145 | 459k|  2 |   0 |   0 | 1.696492e+03 | 2.784739e+03 |  64.15%| unknown
 2804s|530700 |524703 |959939 |   1.8 |  1483M | 305 |1680 | 100 | 148 | 459k|  2 |   0 |   0 | 1.696492e+03 | 2.784739e+03 |  64.15%| unknown
 2804s|530800 |524803 |960127 |   1.8 |  1483M | 305 |1680 | 100 | 153 | 459k|  2 |   0 |   0 | 1.696492e+03 | 2.784739e+03 |  64.15%| unknown
 2805s|530900 |524903 |960315 |   1.8 |  1483M | 305 |1680 | 100 | 156 | 459k|  2 |   0 |   0 | 1.696492e+03 | 2.784739e+03 |  64.15%| unknown
 2805s|531000 |525003 |960490 |   1.8 |  1483M | 305 |1680 | 100 | 158 | 459k|  1 |   0 |   0 | 1.696492e+03 | 2.784739e+03 |  64.15%| unknown
 2805s|531100 |525103 |960664 |   1.8 |  1483M | 305 |1680 | 100 | 163 | 459k|  2 |   0 |   0 | 1.696492e+03 | 2.784739e+03 |  64.15%| unknown
 2806s|531200 |525203 |960850 |   1.8 |  1483M | 305 |1680 | 100 | 168 | 459k|  1 |   0 |   0 | 1.696498e+03 | 2.784739e+03 |  64.15%| unknown
 2806s|531300 |525303 |961020 |   1.8 |  1484M | 305 |1680 | 100 | 169 | 459k|  2 |   0 |   0 | 1.696503e+03 | 2.784739e+03 |  64.15%| unknown
 2806s|531400 |525403 |961203 |   1.8 |  1485M | 305 |1680 | 100 | 144 | 460k|  2 |   0 |   0 | 1.696503e+03 | 2.784739e+03 |  64.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|531500 |525503 |961394 |   1.8 |  1485M | 305 |1680 | 100 | 148 | 460k|  2 |   0 |   0 | 1.696525e+03 | 2.784739e+03 |  64.14%| unknown
 2807s|531600 |525603 |961576 |   1.8 |  1485M | 305 |1680 | 100 | 153 | 460k|  2 |   0 |   0 | 1.696525e+03 | 2.784739e+03 |  64.14%| unknown
 2808s|531700 |525703 |961751 |   1.8 |  1489M | 305 |1680 | 100 | 158 | 460k|  2 |   0 |   0 | 1.696525e+03 | 2.784739e+03 |  64.14%| unknown
 2808s|531800 |525803 |961931 |   1.8 |  1489M | 305 |1680 | 100 | 163 | 460k|  2 |   0 |   0 | 1.696525e+03 | 2.784739e+03 |  64.14%| unknown
 2808s|531900 |525903 |962113 |   1.8 |  1489M | 305 |1680 | 100 | 166 | 460k|  2 |   0 |   0 | 1.696525e+03 | 2.784739e+03 |  64.14%| unknown
 2809s|532000 |526003 |962289 |   1.8 |  1489M | 305 |1680 | 100 | 168 | 460k|  2 |   0 |   0 | 1.696525e+03 | 2.784739e+03 |  64.14%| unknown
 2814s|532100 |526103 |962468 |   1.8 |  1489M | 305 |1680 | 100 | 143 | 460k|  1 |   0 |   0 | 1.696525e+03 | 2.784739e+03 |  64.14%| unknown
 2815s|532200 |526203 |962638 |   1.8 |  1489M | 305 |1680 | 100 | 147 | 460k|  2 |   0 |   0 | 1.696525e+03 | 2.784739e+03 |  64.14%| unknown
 2815s|532300 |526303 |962826 |   1.8 |  1489M | 305 |1680 | 100 | 151 | 460k|  2 |   0 |   0 | 1.696525e+03 | 2.784739e+03 |  64.14%| unknown
 2815s|532400 |526403 |963000 |   1.8 |  1490M | 305 |1680 | 100 | 155 | 460k|  2 |   0 |   0 | 1.696525e+03 | 2.784739e+03 |  64.14%| unknown
 2816s|532500 |526503 |963175 |   1.8 |  1490M | 305 |1680 | 100 | 159 | 461k|  2 |   0 |   0 | 1.696525e+03 | 2.784739e+03 |  64.14%| unknown
 2816s|532600 |526603 |963351 |   1.8 |  1490M | 305 |1680 | 100 | 162 | 461k|  2 |   0 |   0 | 1.696525e+03 | 2.784739e+03 |  64.14%| unknown
 2816s|532700 |526703 |963527 |   1.8 |  1490M | 305 |1680 | 100 | 166 | 461k|  2 |   0 |   0 | 1.696525e+03 | 2.784739e+03 |  64.14%| unknown
 2817s|532800 |526803 |963714 |   1.8 |  1490M | 305 |1680 | 100 | 168 | 461k|  2 |   0 |   0 | 1.696533e+03 | 2.784739e+03 |  64.14%| unknown
 2817s|532900 |526903 |963882 |   1.8 |  1490M | 305 |1680 | 100 | 171 | 461k|  2 |   0 |   0 | 1.696533e+03 | 2.784739e+03 |  64.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|533000 |527003 |964068 |   1.8 |  1490M | 305 |1680 | 100 | 147 | 461k|  2 |   0 |   0 | 1.696557e+03 | 2.784739e+03 |  64.14%| unknown
 2818s|533100 |527103 |964259 |   1.8 |  1490M | 305 |1680 | 100 | 147 | 461k|  2 |   0 |   0 | 1.696557e+03 | 2.784739e+03 |  64.14%| unknown
 2818s|533200 |527203 |964453 |   1.8 |  1490M | 305 |1680 | 100 | 151 | 461k|  2 |   0 |   0 | 1.696557e+03 | 2.784739e+03 |  64.14%| unknown
 2818s|533300 |527303 |964627 |   1.8 |  1490M | 305 |1680 | 100 | 157 | 461k|  2 |   0 |   0 | 1.696557e+03 | 2.784739e+03 |  64.14%| unknown
 2819s|533400 |527403 |964814 |   1.8 |  1491M | 305 |1680 | 100 | 160 | 461k|  2 |   0 |   0 | 1.696557e+03 | 2.784739e+03 |  64.14%| unknown
 2819s|533500 |527503 |964997 |   1.8 |  1491M | 305 |1680 | 100 | 165 | 461k|  2 |   0 |   0 | 1.696557e+03 | 2.784739e+03 |  64.14%| unknown
 2819s|533600 |527603 |965178 |   1.8 |  1492M | 305 |1680 | 100 | 169 | 462k|  1 |   0 |   0 | 1.696557e+03 | 2.784739e+03 |  64.14%| unknown
 2820s|533700 |527703 |965340 |   1.8 |  1492M | 305 |1680 | 100 | 169 | 462k|  1 |   0 |   0 | 1.696557e+03 | 2.784739e+03 |  64.14%| unknown
 2820s|533800 |527803 |965509 |   1.8 |  1493M | 305 |1680 | 100 | 143 | 462k|  2 |   0 |   0 | 1.696557e+03 | 2.784739e+03 |  64.14%| unknown
 2820s|533900 |527903 |965692 |   1.8 |  1493M | 305 |1680 | 100 | 149 | 462k|  2 |   0 |   0 | 1.696561e+03 | 2.784739e+03 |  64.14%| unknown
 2821s|534000 |528003 |965865 |   1.8 |  1493M | 305 |1680 | 100 | 152 | 462k|  2 |   0 |   0 | 1.696564e+03 | 2.784739e+03 |  64.14%| unknown
 2821s|534100 |528103 |966042 |   1.8 |  1493M | 305 |1680 | 100 | 154 | 462k|  2 |   0 |   0 | 1.696564e+03 | 2.784739e+03 |  64.14%| unknown
 2821s|534200 |528203 |966223 |   1.8 |  1493M | 305 |1680 | 100 | 159 | 462k|  2 |   0 |   0 | 1.696584e+03 | 2.784739e+03 |  64.14%| unknown
 2822s|534300 |528303 |966400 |   1.8 |  1493M | 305 |1680 | 100 | 163 | 462k|  2 |   0 |   0 | 1.696584e+03 | 2.784739e+03 |  64.14%| unknown
 2822s|534400 |528403 |966582 |   1.8 |  1494M | 305 |1680 | 100 | 168 | 462k|  2 |   0 |   0 | 1.696585e+03 | 2.784739e+03 |  64.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
