
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|186400 |184255 |244568 |   1.3 |   790M | 264 |3360 | 120 | 187 | 128k|  2 |   0 |   0 | 4.122328e+02 | 5.116496e+02 |  24.12%| unknown
 2011s|186500 |184355 |244707 |   1.3 |   790M | 264 |3360 | 120 | 198 | 128k|  2 |   0 |   0 | 4.122410e+02 | 5.116496e+02 |  24.11%| unknown
 2011s|186600 |184455 |244852 |   1.3 |   790M | 264 |3360 | 120 | 187 | 128k|  2 |   0 |   0 | 4.122441e+02 | 5.116496e+02 |  24.11%| unknown
 2012s|186700 |184553 |244985 |   1.3 |   790M | 264 |3360 | 120 | 204 | 128k|  2 |   0 |   0 | 4.122441e+02 | 5.116496e+02 |  24.11%| unknown
 2012s|186800 |184653 |245133 |   1.3 |   790M | 264 |3360 | 120 | 192 | 128k|  2 |   0 |   0 | 4.122441e+02 | 5.116496e+02 |  24.11%| unknown
 2012s|186900 |184749 |245285 |   1.3 |   790M | 264 |3360 | 120 | 201 | 128k|  2 |   0 |   0 | 4.122457e+02 | 5.116496e+02 |  24.11%| unknown
 2013s|187000 |184847 |245430 |   1.3 |   791M | 264 |3360 | 120 | 190 | 128k|  2 |   0 |   0 | 4.122457e+02 | 5.116496e+02 |  24.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s|187100 |184947 |245574 |   1.3 |   792M | 264 |3360 | 120 | 204 | 128k|  2 |   0 |   0 | 4.122457e+02 | 5.116496e+02 |  24.11%| unknown
 2014s|187200 |185047 |245722 |   1.3 |   793M | 264 |3360 | 120 | 194 | 128k|  2 |   0 |   0 | 4.122476e+02 | 5.116496e+02 |  24.11%| unknown
 2014s|187300 |185145 |245861 |   1.3 |   794M | 264 |3360 | 120 | 187 | 128k|  1 |   0 |   0 | 4.122476e+02 | 5.116496e+02 |  24.11%| unknown
 2015s|187400 |185245 |245997 |   1.3 |   794M | 264 |3360 | 120 | 200 | 128k|  2 |   0 |   0 | 4.122476e+02 | 5.116496e+02 |  24.11%| unknown
 2015s|187500 |185345 |246128 |   1.3 |   797M | 264 |3360 | 120 | 186 | 129k|  2 |   0 |   0 | 4.122476e+02 | 5.116496e+02 |  24.11%| unknown
 2015s|187600 |185445 |246264 |   1.3 |   797M | 264 |3360 | 120 | 200 | 129k|  1 |   0 |   0 | 4.122480e+02 | 5.116496e+02 |  24.11%| unknown
 2016s|187700 |185545 |246396 |   1.3 |   798M | 264 |3360 | 120 | 188 | 129k|  2 |   0 |   0 | 4.122480e+02 | 5.116496e+02 |  24.11%| unknown
 2016s|187800 |185645 |246527 |   1.3 |   799M | 264 |3360 | 120 | 204 | 129k|  2 |   0 |   0 | 4.122544e+02 | 5.116496e+02 |  24.11%| unknown
 2017s|187900 |185745 |246680 |   1.3 |   799M | 264 |3360 | 120 | 193 | 129k|  2 |   0 |   0 | 4.122544e+02 | 5.116496e+02 |  24.11%| unknown
 2017s|188000 |185845 |246830 |   1.3 |   799M | 264 |3360 | 120 | 206 | 129k|  2 |   0 |   0 | 4.122544e+02 | 5.116496e+02 |  24.11%| unknown
 2018s|188100 |185945 |246983 |   1.3 |   799M | 264 |3360 | 120 | 194 | 129k|  1 |   0 |   0 | 4.122586e+02 | 5.116496e+02 |  24.11%| unknown
 2018s|188200 |186045 |247118 |   1.3 |   799M | 264 |3360 | 120 | 185 | 129k|  1 |   0 |   0 | 4.122696e+02 | 5.116496e+02 |  24.11%| unknown
 2019s|188300 |186145 |247258 |   1.3 |   799M | 264 |3360 | 120 | 196 | 129k|  2 |   0 |   0 | 4.122696e+02 | 5.116496e+02 |  24.11%| unknown
 2019s|188400 |186245 |247396 |   1.3 |   799M | 264 |3360 | 120 | 190 | 129k|  2 |   0 |   0 | 4.122814e+02 | 5.116496e+02 |  24.10%| unknown
 2019s|188500 |186345 |247551 |   1.3 |   800M | 264 |3360 | 120 | 201 | 129k|  2 |   0 |   0 | 4.122839e+02 | 5.116496e+02 |  24.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s|188600 |186445 |247712 |   1.3 |   802M | 264 |3360 | 120 | 193 | 129k|  2 |   0 |   0 | 4.122839e+02 | 5.116496e+02 |  24.10%| unknown
 2020s|188700 |186545 |247856 |   1.3 |   802M | 264 |3360 | 120 | 204 | 129k|  2 |   0 |   0 | 4.122839e+02 | 5.116496e+02 |  24.10%| unknown
 2021s|188800 |186645 |248021 |   1.3 |   802M | 264 |3360 | 120 | 197 | 130k|  2 |   0 |   0 | 4.122874e+02 | 5.116496e+02 |  24.10%| unknown
 2021s|188900 |186745 |248168 |   1.3 |   802M | 264 |3360 | 120 | 206 | 130k|  2 |   0 |   0 | 4.122874e+02 | 5.116496e+02 |  24.10%| unknown
 2022s|189000 |186845 |248323 |   1.3 |   802M | 264 |3360 | 120 | 196 | 130k|  2 |   0 |   0 | 4.122874e+02 | 5.116496e+02 |  24.10%| unknown
 2022s|189100 |186943 |248457 |   1.3 |   803M | 264 |3360 | 120 | 185 | 130k|  2 |   0 |   0 | 4.122874e+02 | 5.116496e+02 |  24.10%| unknown
 2023s|189200 |187041 |248607 |   1.3 |   803M | 264 |3360 | 120 | 201 | 130k|  2 |   0 |   0 | 4.122874e+02 | 5.116496e+02 |  24.10%| unknown
 2023s|189300 |187141 |248755 |   1.3 |   803M | 264 |3360 | 120 | 190 | 130k|  2 |   0 |   0 | 4.122874e+02 | 5.116496e+02 |  24.10%| unknown
 2024s|189400 |187241 |248899 |   1.3 |   804M | 264 |3360 | 120 | 205 | 130k|  1 |   0 |   0 | 4.122874e+02 | 5.116496e+02 |  24.10%| unknown
 2024s|189500 |187341 |249051 |   1.3 |   804M | 264 |3360 | 120 | 193 | 130k|  2 |   0 |   0 | 4.122874e+02 | 5.116496e+02 |  24.10%| unknown
 2024s|189600 |187441 |249202 |   1.3 |   804M | 264 |3360 | 120 | 204 | 130k|  2 |   0 |   0 | 4.122874e+02 | 5.116496e+02 |  24.10%| unknown
 2025s|189700 |187541 |249350 |   1.3 |   804M | 264 |3360 | 120 | 195 | 130k|  1 |   0 |   0 | 4.122874e+02 | 5.116496e+02 |  24.10%| unknown
 2025s|189800 |187641 |249478 |   1.3 |   805M | 264 |3360 | 120 | 187 | 130k|  2 |   0 |   0 | 4.122874e+02 | 5.116496e+02 |  24.10%| unknown
 2026s|189900 |187739 |249607 |   1.3 |   805M | 264 |3360 | 120 | 201 | 130k|  1 |   0 |   0 | 4.122874e+02 | 5.116496e+02 |  24.10%| unknown
 2026s|190000 |187839 |249755 |   1.3 |   805M | 264 |3360 | 120 | 190 | 130k|  2 |   0 |   0 | 4.122877e+02 | 5.116496e+02 |  24.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s|190100 |187939 |249906 |   1.3 |   805M | 264 |3360 | 120 | 202 | 130k|  2 |   0 |   0 | 4.122877e+02 | 5.116496e+02 |  24.10%| unknown
 2041s|190200 |188037 |250055 |   1.3 |   805M | 264 |3360 | 120 | 193 | 131k|  2 |   0 |   0 | 4.122877e+02 | 5.116496e+02 |  24.10%| unknown
 2042s|190300 |188137 |250187 |   1.3 |   807M | 264 |3360 | 120 | 203 | 131k|  2 |   0 |   0 | 4.122887e+02 | 5.116496e+02 |  24.10%| unknown
 2042s|190400 |188237 |250332 |   1.3 |   807M | 264 |3360 | 120 | 195 | 131k|  2 |   0 |   0 | 4.122887e+02 | 5.116496e+02 |  24.10%| unknown
 2043s|190500 |188337 |250474 |   1.3 |   807M | 264 |3360 | 120 | 185 | 131k|  1 |   0 |   0 | 4.122887e+02 | 5.116496e+02 |  24.10%| unknown
 2043s|190600 |188431 |250626 |   1.3 |   808M | 264 |3360 | 120 | 198 | 131k|  1 |   0 |   0 | 4.122887e+02 | 5.116496e+02 |  24.10%| unknown
 2044s|190700 |188531 |250771 |   1.3 |   808M | 264 |3360 | 120 | 185 | 131k|  2 |   0 |   0 | 4.122887e+02 | 5.116496e+02 |  24.10%| unknown
 2044s|190800 |188631 |250917 |   1.3 |   808M | 264 |3360 | 120 | 198 | 131k|  2 |   0 |   0 | 4.122887e+02 | 5.116496e+02 |  24.10%| unknown
 2044s|190900 |188731 |251057 |   1.3 |   808M | 264 |3360 | 120 | 192 | 131k|  2 |   0 |   0 | 4.122887e+02 | 5.116496e+02 |  24.10%| unknown
 2045s|191000 |188831 |251188 |   1.3 |   809M | 264 |3360 | 120 | 201 | 131k|  2 |   0 |   0 | 4.122891e+02 | 5.116496e+02 |  24.10%| unknown
 2045s|191100 |188931 |251334 |   1.3 |   811M | 264 |3360 | 120 | 191 | 131k|  2 |   0 |   0 | 4.122942e+02 | 5.116496e+02 |  24.10%| unknown
 2046s|191200 |189031 |251476 |   1.3 |   811M | 264 |3360 | 120 | 203 | 131k|  2 |   0 |   0 | 4.122942e+02 | 5.116496e+02 |  24.10%| unknown
 2046s|191300 |189131 |251617 |   1.3 |   812M | 264 |3360 | 120 | 194 | 131k|  2 |   0 |   0 | 4.122942e+02 | 5.116496e+02 |  24.10%| unknown
 2047s|191400 |189225 |251748 |   1.3 |   813M | 264 |3360 | 120 | 205 | 131k|  2 |   0 |   0 | 4.122942e+02 | 5.116496e+02 |  24.10%| unknown
 2047s|191500 |189325 |251892 |   1.3 |   813M | 264 |3360 | 120 | 194 | 132k|  2 |   0 |   0 | 4.122942e+02 | 5.116496e+02 |  24.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|191600 |189423 |252044 |   1.3 |   813M | 264 |3360 | 120 | 183 | 132k|  2 |   0 |   0 | 4.122942e+02 | 5.116496e+02 |  24.10%| unknown
 2048s|191700 |189523 |252186 |   1.3 |   814M | 264 |3360 | 120 | 199 | 132k|  2 |   0 |   0 | 4.122942e+02 | 5.116496e+02 |  24.10%| unknown
 2048s|191800 |189623 |252334 |   1.3 |   814M | 264 |3360 | 120 | 191 | 132k|  2 |   0 |   0 | 4.122942e+02 | 5.116496e+02 |  24.10%| unknown
 2049s|191900 |189723 |252478 |   1.3 |   814M | 264 |3360 | 120 | 202 | 132k|  2 |   0 |   0 | 4.122976e+02 | 5.116496e+02 |  24.10%| unknown
 2049s|192000 |189821 |252642 |   1.3 |   814M | 264 |3360 | 120 | 193 | 132k|  2 |   0 |   0 | 4.122976e+02 | 5.116496e+02 |  24.10%| unknown
 2050s|192100 |189919 |252784 |   1.3 |   814M | 264 |3360 | 120 | 204 | 132k|  2 |   0 |   0 | 4.122976e+02 | 5.116496e+02 |  24.10%| unknown
 2050s|192200 |190019 |252921 |   1.3 |   814M | 264 |3360 | 120 | 194 | 132k|  2 |   0 |   0 | 4.122976e+02 | 5.116496e+02 |  24.10%| unknown
 2050s|192300 |190119 |253069 |   1.3 |   814M | 264 |3360 | 120 | 182 | 132k|  1 |   0 |   0 | 4.123006e+02 | 5.116496e+02 |  24.10%| unknown
 2051s|192400 |190219 |253214 |   1.3 |   815M | 264 |3360 | 120 | 198 | 132k|  1 |   0 |   0 | 4.123006e+02 | 5.116496e+02 |  24.10%| unknown
 2051s|192500 |190319 |253351 |   1.3 |   815M | 264 |3360 | 120 | 189 | 132k|  2 |   0 |   0 | 4.123006e+02 | 5.116496e+02 |  24.10%| unknown
 2052s|192600 |190419 |253492 |   1.3 |   816M | 264 |3360 | 120 | 204 | 132k|  2 |   0 |   0 | 4.123029e+02 | 5.116496e+02 |  24.10%| unknown
 2052s|192700 |190519 |253648 |   1.3 |   816M | 264 |3360 | 120 | 196 | 132k|  2 |   0 |   0 | 4.123081e+02 | 5.116496e+02 |  24.09%| unknown
 2053s|192800 |190619 |253792 |   1.3 |   816M | 264 |3360 | 120 | 206 | 133k|  2 |   0 |   0 | 4.123081e+02 | 5.116496e+02 |  24.09%| unknown
 2053s|192900 |190719 |253943 |   1.3 |   817M | 264 |3360 | 120 | 195 | 133k|  2 |   0 |   0 | 4.123103e+02 | 5.116496e+02 |  24.09%| unknown
 2053s|193000 |190819 |254097 |   1.3 |   818M | 264 |3360 | 120 | 184 | 133k|  1 |   0 |   0 | 4.123104e+02 | 5.116496e+02 |  24.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s|193100 |190919 |254264 |   1.3 |   818M | 264 |3360 | 120 | 197 | 133k|  2 |   0 |   0 | 4.123104e+02 | 5.116496e+02 |  24.09%| unknown
 2054s|193200 |191017 |254401 |   1.3 |   818M | 264 |3360 | 120 | 185 | 133k|  2 |   0 |   0 | 4.123104e+02 | 5.116496e+02 |  24.09%| unknown
 2055s|193300 |191117 |254547 |   1.3 |   818M | 264 |3360 | 120 | 195 | 133k|  2 |   0 |   0 | 4.123104e+02 | 5.116496e+02 |  24.09%| unknown
 2055s|193400 |191211 |254691 |   1.3 |   818M | 264 |3360 | 120 | 191 | 133k|  2 |   0 |   0 | 4.123104e+02 | 5.116496e+02 |  24.09%| unknown
 2056s|193500 |191311 |254840 |   1.3 |   819M | 264 |3360 | 120 | 200 | 133k|  2 |   0 |   0 | 4.123124e+02 | 5.116496e+02 |  24.09%| unknown
 2056s|193600 |191411 |254982 |   1.3 |   819M | 264 |3360 | 120 | 192 | 133k|  2 |   0 |   0 | 4.123124e+02 | 5.116496e+02 |  24.09%| unknown
 2057s|193700 |191509 |255138 |   1.3 |   821M | 264 |3360 | 120 | 203 | 133k|  2 |   0 |   0 | 4.123124e+02 | 5.116496e+02 |  24.09%| unknown
 2057s|193800 |191609 |255294 |   1.3 |   822M | 264 |3360 | 120 | 194 | 133k|  1 |   0 |   0 | 4.123124e+02 | 5.116496e+02 |  24.09%| unknown
 2057s|193900 |191709 |255449 |   1.3 |   824M | 264 |3360 | 120 | 186 | 133k|  2 |   0 |   0 | 4.123150e+02 | 5.116496e+02 |  24.09%| unknown
 2058s|194000 |191809 |255592 |   1.3 |   824M | 264 |3360 | 120 | 196 | 134k|  2 |   0 |   0 | 4.123150e+02 | 5.116496e+02 |  24.09%| unknown
 2058s|194100 |191909 |255738 |   1.3 |   825M | 264 |3360 | 120 | 187 | 134k|  2 |   0 |   0 | 4.123253e+02 | 5.116496e+02 |  24.09%| unknown
 2059s|194200 |192009 |255896 |   1.3 |   825M | 264 |3360 | 120 | 199 | 134k|  1 |   0 |   0 | 4.123253e+02 | 5.116496e+02 |  24.09%| unknown
 2059s|194300 |192109 |256034 |   1.3 |   825M | 264 |3360 | 120 | 190 | 134k|  2 |   0 |   0 | 4.123253e+02 | 5.116496e+02 |  24.09%| unknown
 2060s|194400 |192209 |256192 |   1.3 |   826M | 264 |3360 | 120 | 204 | 134k|  1 |   0 |   0 | 4.123287e+02 | 5.116496e+02 |  24.09%| unknown
 2060s|194500 |192309 |256334 |   1.3 |   826M | 264 |3360 | 120 | 197 | 134k|  2 |   0 |   0 | 4.123287e+02 | 5.116496e+02 |  24.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|194600 |192409 |256475 |   1.3 |   827M | 264 |3360 | 120 | 206 | 134k|  1 |   0 |   0 | 4.123287e+02 | 5.116496e+02 |  24.09%| unknown
 2061s|194700 |192509 |256623 |   1.3 |   827M | 264 |3360 | 120 | 194 | 134k|  2 |   0 |   0 | 4.123287e+02 | 5.116496e+02 |  24.09%| unknown
 2061s|194800 |192609 |256767 |   1.3 |   828M | 264 |3360 | 120 | 185 | 134k|  2 |   0 |   0 | 4.123287e+02 | 5.116496e+02 |  24.09%| unknown
 2062s|194900 |192709 |256915 |   1.3 |   828M | 264 |3360 | 120 | 199 | 134k|  1 |   0 |   0 | 4.123287e+02 | 5.116496e+02 |  24.09%| unknown
 2062s|195000 |192809 |257058 |   1.3 |   829M | 264 |3360 | 120 | 187 | 134k|  1 |   0 |   0 | 4.123287e+02 | 5.116496e+02 |  24.09%| unknown
 2063s|195100 |192909 |257198 |   1.3 |   830M | 264 |3360 | 120 | 201 | 134k|  2 |   0 |   0 | 4.123287e+02 | 5.116496e+02 |  24.09%| unknown
 2063s|195200 |193009 |257333 |   1.3 |   830M | 264 |3360 | 120 | 189 | 134k|  2 |   0 |   0 | 4.123287e+02 | 5.116496e+02 |  24.09%| unknown
 2064s|195300 |193109 |257493 |   1.3 |   830M | 264 |3360 | 120 | 200 | 135k|  1 |   0 |   0 | 4.123295e+02 | 5.116496e+02 |  24.09%| unknown
 2064s|195400 |193209 |257657 |   1.3 |   830M | 264 |3360 | 120 | 192 | 135k|  2 |   0 |   0 | 4.123295e+02 | 5.116496e+02 |  24.09%| unknown
 2065s|195500 |193309 |257810 |   1.3 |   830M | 264 |3360 | 120 | 205 | 135k|  2 |   0 |   0 | 4.123295e+02 | 5.116496e+02 |  24.09%| unknown
 2065s|195600 |193409 |257952 |   1.3 |   830M | 264 |3360 | 120 | 194 | 135k|  2 |   0 |   0 | 4.123301e+02 | 5.116496e+02 |  24.09%| unknown
 2065s|195700 |193509 |258083 |   1.3 |   830M | 264 |3360 | 120 | 207 | 135k|  1 |   0 |   0 | 4.123405e+02 | 5.116496e+02 |  24.08%| unknown
 2066s|195800 |193609 |258231 |   1.3 |   832M | 264 |3360 | 120 | 196 | 135k|  1 |   0 |   0 | 4.123667e+02 | 5.116496e+02 |  24.08%| unknown
 2066s|195900 |193707 |258393 |   1.3 |   832M | 264 |3360 | 120 | 189 | 135k|  2 |   0 |   0 | 4.123667e+02 | 5.116496e+02 |  24.08%| unknown
 2067s|196000 |193807 |258540 |   1.3 |   832M | 264 |3360 | 120 | 203 | 135k|  2 |   0 |   0 | 4.123672e+02 | 5.116496e+02 |  24.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s|196100 |193907 |258678 |   1.3 |   832M | 264 |3360 | 120 | 193 | 135k|  2 |   0 |   0 | 4.123672e+02 | 5.116496e+02 |  24.08%| unknown
 2068s|196200 |194001 |258796 |   1.3 |   832M | 264 |3360 | 120 | 199 | 135k|  1 |   0 |   0 | 4.123672e+02 | 5.116496e+02 |  24.08%| unknown
 2068s|196300 |194101 |258936 |   1.3 |   833M | 264 |3360 | 120 | 195 | 135k|  2 |   0 |   0 | 4.123775e+02 | 5.116496e+02 |  24.07%| unknown
 2068s|196400 |194201 |259065 |   1.3 |   833M | 264 |3360 | 120 | 187 | 135k|  2 |   0 |   0 | 4.123775e+02 | 5.116496e+02 |  24.07%| unknown
 2069s|196500 |194301 |259217 |   1.3 |   833M | 264 |3360 | 120 | 200 | 135k|  1 |   0 |   0 | 4.123775e+02 | 5.116496e+02 |  24.07%| unknown
 2069s|196600 |194401 |259369 |   1.3 |   833M | 264 |3360 | 120 | 188 | 135k|  1 |   0 |   0 | 4.123775e+02 | 5.116496e+02 |  24.07%| unknown
 2070s|196700 |194501 |259522 |   1.3 |   834M | 264 |3360 | 120 | 200 | 136k|  2 |   0 |   0 | 4.123795e+02 | 5.116496e+02 |  24.07%| unknown
 2070s|196800 |194597 |259660 |   1.3 |   834M | 264 |3360 | 120 | 190 | 136k|  2 |   0 |   0 | 4.123795e+02 | 5.116496e+02 |  24.07%| unknown
 2071s|196900 |194697 |259798 |   1.3 |   836M | 264 |3360 | 120 | 204 | 136k|  1 |   0 |   0 | 4.123795e+02 | 5.116496e+02 |  24.07%| unknown
 2071s|197000 |194797 |259937 |   1.3 |   836M | 264 |3360 | 120 | 192 | 136k|  2 |   0 |   0 | 4.123795e+02 | 5.116496e+02 |  24.07%| unknown
 2072s|197100 |194897 |260076 |   1.3 |   836M | 264 |3360 | 120 | 204 | 136k|  1 |   0 |   0 | 4.123795e+02 | 5.116496e+02 |  24.07%| unknown
 2072s|197200 |194997 |260236 |   1.3 |   836M | 264 |3360 | 120 | 196 | 136k|  2 |   0 |   0 | 4.123821e+02 | 5.116496e+02 |  24.07%| unknown
 2072s|197300 |195097 |260385 |   1.3 |   836M | 264 |3360 | 120 | 182 | 136k|  1 |   0 |   0 | 4.123831e+02 | 5.116496e+02 |  24.07%| unknown
 2073s|197400 |195197 |260537 |   1.3 |   838M | 264 |3360 | 120 | 196 | 136k|  1 |   0 |   0 | 4.123831e+02 | 5.116496e+02 |  24.07%| unknown
 2073s|197500 |195297 |260675 |   1.3 |   839M | 264 |3360 | 120 | 189 | 136k|  2 |   0 |   0 | 4.123831e+02 | 5.116496e+02 |  24.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s|197600 |195397 |260837 |   1.3 |   840M | 264 |3360 | 120 | 200 | 136k|  2 |   0 |   0 | 4.123842e+02 | 5.116496e+02 |  24.07%| unknown
 2074s|197700 |195493 |260970 |   1.3 |   841M | 264 |3360 | 120 | 189 | 136k|  1 |   0 |   0 | 4.123842e+02 | 5.116496e+02 |  24.07%| unknown
 2075s|197800 |195593 |261108 |   1.3 |   841M | 264 |3360 | 120 | 201 | 136k|  1 |   0 |   0 | 4.123842e+02 | 5.116496e+02 |  24.07%| unknown
 2075s|197900 |195693 |261258 |   1.3 |   841M | 264 |3360 | 120 | 194 | 136k|  2 |   0 |   0 | 4.123842e+02 | 5.116496e+02 |  24.07%| unknown
 2076s|198000 |195791 |261396 |   1.3 |   841M | 264 |3360 | 120 | 205 | 137k|  2 |   0 |   0 | 4.123842e+02 | 5.116496e+02 |  24.07%| unknown
 2076s|198100 |195891 |261566 |   1.3 |   841M | 264 |3360 | 120 | 198 | 137k|  2 |   0 |   0 | 4.123842e+02 | 5.116496e+02 |  24.07%| unknown
 2076s|198200 |195991 |261721 |   1.3 |   842M | 264 |3360 | 120 | 188 | 137k|  1 |   0 |   0 | 4.123923e+02 | 5.116496e+02 |  24.07%| unknown
 2077s|198300 |196091 |261863 |   1.3 |   842M | 264 |3360 | 120 | 202 | 137k|  2 |   0 |   0 | 4.123923e+02 | 5.116496e+02 |  24.07%| unknown
 2077s|198400 |196191 |262011 |   1.3 |   842M | 264 |3360 | 120 | 190 | 137k|  2 |   0 |   0 | 4.123941e+02 | 5.116496e+02 |  24.07%| unknown
 2078s|198500 |196291 |262180 |   1.3 |   842M | 264 |3360 | 120 | 204 | 137k|  2 |   0 |   0 | 4.123941e+02 | 5.116496e+02 |  24.07%| unknown
 2078s|198600 |196391 |262344 |   1.3 |   842M | 264 |3360 | 120 | 195 | 137k|  2 |   0 |   0 | 4.123941e+02 | 5.116496e+02 |  24.07%| unknown
 2079s|198700 |196491 |262488 |   1.3 |   842M | 264 |3360 | 120 | 187 | 137k|  2 |   0 |   0 | 4.123941e+02 | 5.116496e+02 |  24.07%| unknown
 2079s|198800 |196587 |262625 |   1.3 |   844M | 264 |3360 | 120 | 198 | 137k|  1 |   0 |   0 | 4.123941e+02 | 5.116496e+02 |  24.07%| unknown
 2080s|198900 |196687 |262785 |   1.3 |   845M | 264 |3360 | 120 | 188 | 137k|  2 |   0 |   0 | 4.123943e+02 | 5.116496e+02 |  24.07%| unknown
 2080s|199000 |196787 |262928 |   1.3 |   845M | 264 |3360 | 120 | 200 | 137k|  2 |   0 |   0 | 4.123943e+02 | 5.116496e+02 |  24.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|199100 |196885 |263061 |   1.3 |   845M | 264 |3360 | 120 | 188 | 137k|  2 |   0 |   0 | 4.123943e+02 | 5.116496e+02 |  24.07%| unknown
 2081s|199200 |196985 |263186 |   1.3 |   845M | 264 |3360 | 120 | 203 | 137k|  2 |   0 |   0 | 4.123943e+02 | 5.116496e+02 |  24.07%| unknown
 2081s|199300 |197085 |263344 |   1.3 |   845M | 264 |3360 | 120 | 195 | 138k|  2 |   0 |   0 | 4.123943e+02 | 5.116496e+02 |  24.07%| unknown
 2082s|199400 |197185 |263496 |   1.3 |   846M | 264 |3360 | 120 | 207 | 138k|  1 |   0 |   0 | 4.123943e+02 | 5.116496e+02 |  24.07%| unknown
 2082s|199500 |197285 |263657 |   1.3 |   846M | 264 |3360 | 120 | 196 | 138k|  2 |   0 |   0 | 4.123955e+02 | 5.116496e+02 |  24.07%| unknown
 2083s|199600 |197381 |263789 |   1.3 |   846M | 264 |3360 | 120 | 209 | 138k|  0 |   0 |   0 | 4.123955e+02 | 5.116496e+02 |  24.07%| unknown
 2083s|199700 |197481 |263950 |   1.3 |   846M | 264 |3360 | 120 | 195 | 138k|  1 |   0 |   0 | 4.123996e+02 | 5.116496e+02 |  24.07%| unknown
 2084s|199800 |197581 |264119 |   1.3 |   848M | 264 |3360 | 120 | 186 | 138k|  1 |   0 |   0 | 4.123996e+02 | 5.116496e+02 |  24.07%| unknown
 2084s|199900 |197681 |264272 |   1.3 |   848M | 264 |3360 | 120 | 199 | 138k|  2 |   0 |   0 | 4.124027e+02 | 5.116496e+02 |  24.07%| unknown
 2099s|200000 |197781 |264414 |   1.3 |   848M | 264 |3360 | 120 | 190 | 138k|  2 |   0 |   0 | 4.124027e+02 | 5.116496e+02 |  24.07%| unknown
 2099s|200100 |197881 |264568 |   1.3 |   848M | 264 |3360 | 120 | 201 | 138k|  2 |   0 |   0 | 4.124101e+02 | 5.116496e+02 |  24.06%| unknown
 2100s|200200 |197981 |264725 |   1.3 |   849M | 264 |3360 | 120 | 191 | 138k|  2 |   0 |   0 | 4.124101e+02 | 5.116496e+02 |  24.06%| unknown
 2100s|200300 |198081 |264879 |   1.3 |   849M | 264 |3360 | 120 | 204 | 138k|  2 |   0 |   0 | 4.124101e+02 | 5.116496e+02 |  24.06%| unknown
 2101s|200400 |198181 |265025 |   1.3 |   850M | 264 |3360 | 120 | 196 | 138k|  2 |   0 |   0 | 4.124114e+02 | 5.116496e+02 |  24.06%| unknown
 2101s|200500 |198281 |265177 |   1.3 |   850M | 264 |3360 | 120 | 186 | 139k|  1 |   0 |   0 | 4.124114e+02 | 5.116496e+02 |  24.06%| unknown
