
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s| 25900 | 18777 | 35906 |   1.4 |   118M | 266 |3360 | 120 | 211 |  15k|  1 |   0 |   0 | 3.915271e+02 | 5.377075e+02 |  37.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s| 26000 | 18867 | 36087 |   1.4 |   118M | 266 |3360 | 120 | 200 |  15k|  2 |   0 |   0 | 3.915271e+02 | 5.377075e+02 |  37.34%| unknown
 2967s| 26100 | 18965 | 36295 |   1.4 |   120M | 266 |3360 | 120 | 215 |  15k|  1 |   0 |   0 | 3.915271e+02 | 5.377075e+02 |  37.34%| unknown
 2968s| 26200 | 19051 | 36492 |   1.4 |   120M | 266 |3360 | 120 | 197 |  16k|  1 |   0 |   0 | 3.915290e+02 | 5.377075e+02 |  37.34%| unknown
 2968s| 26300 | 19141 | 36702 |   1.4 |   121M | 266 |3360 | 120 | 210 |  16k|  2 |   0 |   0 | 3.915290e+02 | 5.377075e+02 |  37.34%| unknown
 2969s| 26400 | 19241 | 36924 |   1.4 |   122M | 266 |3360 | 120 | 201 |  16k|  2 |   0 |   0 | 3.915389e+02 | 5.377075e+02 |  37.33%| unknown
 2969s| 26500 | 19339 | 37128 |   1.4 |   123M | 266 |3360 | 120 | 213 |  16k|  1 |   0 |   0 | 3.915389e+02 | 5.377075e+02 |  37.33%| unknown
 2970s| 26600 | 19429 | 37338 |   1.4 |   123M | 266 |3360 | 120 | 199 |  16k|  2 |   0 |   0 | 3.916807e+02 | 5.377075e+02 |  37.28%| unknown
 2970s| 26700 | 19525 | 37534 |   1.4 |   123M | 266 |3360 | 120 | 214 |  16k|  2 |   0 |   0 | 3.916807e+02 | 5.377075e+02 |  37.28%| unknown
 2970s| 26800 | 19621 | 37723 |   1.4 |   123M | 266 |3360 | 120 | 201 |  16k|  1 |   0 |   0 | 3.916887e+02 | 5.377075e+02 |  37.28%| unknown
 2971s| 26900 | 19717 | 37913 |   1.4 |   125M | 266 |3360 | 120 | 215 |  16k|  1 |   0 |   0 | 3.916887e+02 | 5.377075e+02 |  37.28%| unknown
 2971s| 27000 | 19799 | 38121 |   1.4 |   125M | 266 |3360 | 120 | 202 |  16k|  2 |   0 |   0 | 3.916887e+02 | 5.377075e+02 |  37.28%| unknown
 2972s| 27100 | 19899 | 38306 |   1.4 |   125M | 266 |3360 | 120 | 191 |  16k|  1 |   0 |   0 | 3.916887e+02 | 5.377075e+02 |  37.28%| unknown
 2972s| 27200 | 19997 | 38523 |   1.4 |   125M | 266 |3360 | 120 | 205 |  16k|  2 |   0 |   0 | 3.916887e+02 | 5.377075e+02 |  37.28%| unknown
 2972s| 27300 | 20085 | 38716 |   1.4 |   126M | 266 |3360 | 120 | 212 |  16k|  2 |   0 |   0 | 3.917389e+02 | 5.377075e+02 |  37.26%| unknown
 2973s| 27400 | 20181 | 38941 |   1.4 |   126M | 266 |3360 | 120 | 200 |  17k|  2 |   0 |   0 | 3.917745e+02 | 5.377075e+02 |  37.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s| 27500 | 20277 | 39159 |   1.4 |   127M | 266 |3360 | 120 | 190 |  17k|  1 |   0 |   0 | 3.917745e+02 | 5.377075e+02 |  37.25%| unknown
 3117s| 27600 | 20373 | 39382 |   1.4 |   128M | 266 |3360 | 120 | 206 |  17k|  2 |   0 |   0 | 3.917745e+02 | 5.377075e+02 |  37.25%| unknown
 3117s| 27700 | 20463 | 39576 |   1.4 |   128M | 266 |3360 | 120 | 214 |  17k|  2 |   0 |   0 | 3.917745e+02 | 5.377075e+02 |  37.25%| unknown
 3118s| 27800 | 20559 | 39808 |   1.4 |   128M | 266 |3360 | 120 | 201 |  17k|  2 |   0 |   0 | 3.917745e+02 | 5.377075e+02 |  37.25%| unknown
 3118s| 27900 | 20659 | 40026 |   1.4 |   128M | 266 |3360 | 120 | 189 |  17k|  1 |   0 |   0 | 3.917745e+02 | 5.377075e+02 |  37.25%| unknown
 3118s| 28000 | 20759 | 40248 |   1.4 |   128M | 266 |3360 | 120 | 203 |  17k|  2 |   0 |   0 | 3.917745e+02 | 5.377075e+02 |  37.25%| unknown
 3119s| 28100 | 20859 | 40445 |   1.4 |   128M | 266 |3360 | 120 | 192 |  17k|  2 |   0 |   0 | 3.917745e+02 | 5.377075e+02 |  37.25%| unknown
 3119s| 28200 | 20959 | 40666 |   1.4 |   128M | 266 |3360 | 120 | 205 |  17k|  2 |   0 |   0 | 3.917745e+02 | 5.377075e+02 |  37.25%| unknown
 3120s| 28300 | 21053 | 40868 |   1.4 |   130M | 266 |3360 | 120 | 194 |  17k|  2 |   0 |   0 | 3.917745e+02 | 5.377075e+02 |  37.25%| unknown
 3120s| 28400 | 21147 | 41084 |   1.4 |   130M | 266 |3360 | 120 | 207 |  17k|  2 |   0 |   0 | 3.917745e+02 | 5.377075e+02 |  37.25%| unknown
 3120s| 28500 | 21241 | 41300 |   1.4 |   130M | 266 |3360 | 120 | 196 |  17k|  2 |   0 |   0 | 3.917745e+02 | 5.377075e+02 |  37.25%| unknown
 3121s| 28600 | 21335 | 41522 |   1.4 |   130M | 266 |3360 | 120 | 209 |  18k|  2 |   0 |   0 | 3.918424e+02 | 5.377075e+02 |  37.23%| unknown
 3121s| 28700 | 21431 | 41738 |   1.4 |   130M | 266 |3360 | 120 | 202 |  18k|  2 |   0 |   0 | 3.918424e+02 | 5.377075e+02 |  37.23%| unknown
 3122s| 28800 | 21525 | 41931 |   1.4 |   131M | 266 |3360 | 120 | 211 |  18k|  1 |   0 |   0 | 3.918424e+02 | 5.377075e+02 |  37.23%| unknown
 3122s| 28900 | 21615 | 42118 |   1.5 |   131M | 266 |3360 | 120 | 202 |  18k|  2 |   0 |   0 | 3.920381e+02 | 5.377075e+02 |  37.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s| 29000 | 21693 | 42282 |   1.5 |   133M | 266 |3360 | 120 | 206 |  18k|  2 |   0 |   0 | 3.920381e+02 | 5.377075e+02 |  37.16%| unknown
 3123s| 29100 | 21787 | 42474 |   1.5 |   133M | 266 |3360 | 120 | 197 |  18k|  2 |   0 |   0 | 3.920381e+02 | 5.377075e+02 |  37.16%| unknown
 3123s| 29200 | 21881 | 42678 |   1.5 |   133M | 266 |3360 | 120 | 208 |  18k|  2 |   0 |   0 | 3.920422e+02 | 5.377075e+02 |  37.16%| unknown
 3124s| 29300 | 21967 | 42885 |   1.5 |   134M | 266 |3360 | 120 | 204 |  18k|  2 |   0 |   0 | 3.920422e+02 | 5.377075e+02 |  37.16%| unknown
 3124s| 29400 | 22061 | 43066 |   1.5 |   134M | 266 |3360 | 120 | 191 |  18k|  2 |   0 |   0 | 3.922265e+02 | 5.377075e+02 |  37.09%| unknown
 3124s| 29500 | 22159 | 43281 |   1.5 |   134M | 266 |3360 | 120 | 205 |  18k|  2 |   0 |   0 | 3.922265e+02 | 5.377075e+02 |  37.09%| unknown
 3125s| 29600 | 22257 | 43482 |   1.5 |   134M | 266 |3360 | 120 | 193 |  18k|  1 |   0 |   0 | 3.922265e+02 | 5.377075e+02 |  37.09%| unknown
 3125s| 29700 | 22357 | 43696 |   1.5 |   134M | 266 |3360 | 120 | 208 |  18k|  1 |   0 |   0 | 3.922265e+02 | 5.377075e+02 |  37.09%| unknown
 3126s| 29800 | 22455 | 43908 |   1.5 |   134M | 266 |3360 | 120 | 196 |  18k|  2 |   0 |   0 | 3.922265e+02 | 5.377075e+02 |  37.09%| unknown
 3126s| 29900 | 22555 | 44119 |   1.5 |   135M | 267 |3360 | 120 | 210 |  19k|  2 |   0 |   0 | 3.922655e+02 | 5.377075e+02 |  37.08%| unknown
 3127s| 30000 | 22655 | 44313 |   1.5 |   135M | 272 |3360 | 120 | 199 |  19k|  2 |   0 |   0 | 3.925778e+02 | 5.377075e+02 |  36.97%| unknown
 3127s| 30100 | 22749 | 44512 |   1.5 |   135M | 273 |3360 | 120 | 205 |  19k|  2 |   0 |   0 | 3.926467e+02 | 5.377075e+02 |  36.94%| unknown
 3127s| 30200 | 22849 | 44718 |   1.5 |   138M | 277 |3360 | 120 | 193 |  19k|  2 |   0 |   0 | 3.926467e+02 | 5.377075e+02 |  36.94%| unknown
 3128s| 30300 | 22949 | 44921 |   1.5 |   139M | 279 |3360 | 120 | 207 |  19k|  2 |   0 |   0 | 3.926467e+02 | 5.377075e+02 |  36.94%| unknown
 3128s| 30400 | 23049 | 45134 |   1.5 |   139M | 279 |3360 | 120 | 190 |  19k|  2 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s| 30500 | 23149 | 45353 |   1.5 |   139M | 283 |3360 | 120 | 200 |  19k|  2 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3129s| 30600 | 23249 | 45549 |   1.5 |   141M | 285 |3360 | 120 | 208 |  19k|  1 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3129s| 30700 | 23347 | 45750 |   1.5 |   142M | 285 |3360 | 120 | 190 |  19k|  2 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3130s| 30800 | 23447 | 45948 |   1.5 |   142M | 285 |3360 | 120 | 200 |  19k|  1 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3130s| 30900 | 23545 | 46145 |   1.5 |   142M | 285 |3360 | 120 | 208 |  19k|  1 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3131s| 31000 | 23617 | 46282 |   1.5 |   142M | 285 |3360 | 120 | 205 |  19k|  2 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3131s| 31100 | 23715 | 46461 |   1.5 |   143M | 285 |3360 | 120 | 215 |  20k|  2 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3258s| 31200 | 23815 | 46686 |   1.5 |   143M | 285 |3360 | 120 | 197 |  20k|  2 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3258s| 31300 | 23915 | 46907 |   1.5 |   143M | 285 |3360 | 120 | 207 |  20k|  2 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3258s| 31400 | 24015 | 47118 |   1.5 |   143M | 285 |3360 | 120 | 214 |  20k|  2 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3259s| 31500 | 24115 | 47332 |   1.5 |   144M | 285 |3360 | 120 | 197 |  20k|  2 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3259s| 31600 | 24215 | 47536 |   1.5 |   144M | 285 |3360 | 120 | 208 |  20k|  2 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3260s| 31700 | 24315 | 47733 |   1.5 |   145M | 285 |3360 | 120 | 214 |  20k|  2 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3260s| 31800 | 24415 | 47938 |   1.5 |   145M | 285 |3360 | 120 | 197 |  20k|  2 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3260s| 31900 | 24505 | 48139 |   1.5 |   145M | 285 |3360 | 120 | 203 |  20k|  2 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s| 32000 | 24599 | 48317 |   1.5 |   145M | 285 |3360 | 120 | 207 |  20k|  1 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3261s| 32100 | 24697 | 48518 |   1.5 |   146M | 285 |3360 | 120 | 192 |  20k|  2 |   0 |   0 | 3.926669e+02 | 5.377075e+02 |  36.94%| unknown
 3262s| 32200 | 24789 | 48703 |   1.5 |   146M | 285 |3360 | 120 | 196 |  20k|  2 |   0 |   0 | 3.929630e+02 | 5.377075e+02 |  36.83%| unknown
 3262s| 32300 | 24887 | 48905 |   1.5 |   146M | 285 |3360 | 120 | 209 |  21k|  2 |   0 |   0 | 3.929642e+02 | 5.377075e+02 |  36.83%| unknown
 3263s| 32400 | 24979 | 49102 |   1.5 |   146M | 285 |3360 | 120 | 215 |  21k|  2 |   0 |   0 | 3.929642e+02 | 5.377075e+02 |  36.83%| unknown
 3263s| 32500 | 25069 | 49291 |   1.5 |   147M | 285 |3360 | 120 | 192 |  21k|  2 |   0 |   0 | 3.929642e+02 | 5.377075e+02 |  36.83%| unknown
 3263s| 32600 | 25165 | 49507 |   1.5 |   147M | 285 |3360 | 120 | 205 |  21k|  2 |   0 |   0 | 3.929642e+02 | 5.377075e+02 |  36.83%| unknown
 3264s| 32700 | 25257 | 49711 |   1.5 |   147M | 285 |3360 | 120 | 208 |  21k|  2 |   0 |   0 | 3.929642e+02 | 5.377075e+02 |  36.83%| unknown
 3264s| 32800 | 25355 | 49908 |   1.5 |   147M | 285 |3360 | 120 | 217 |  21k|  2 |   0 |   0 | 3.930063e+02 | 5.377075e+02 |  36.82%| unknown
 3265s| 32900 | 25443 | 50117 |   1.5 |   148M | 285 |3360 | 120 | 197 |  21k|  2 |   0 |   0 | 3.930063e+02 | 5.377075e+02 |  36.82%| unknown
 3265s| 33000 | 25543 | 50334 |   1.5 |   149M | 285 |3360 | 120 | 206 |  21k|  2 |   0 |   0 | 3.930063e+02 | 5.377075e+02 |  36.82%| unknown
 3265s| 33100 | 25641 | 50546 |   1.5 |   150M | 285 |3360 | 120 | 217 |  21k|  2 |   0 |   0 | 3.930063e+02 | 5.377075e+02 |  36.82%| unknown
 3266s| 33200 | 25739 | 50750 |   1.5 |   150M | 285 |3360 | 120 | 195 |  21k|  2 |   0 |   0 | 3.930063e+02 | 5.377075e+02 |  36.82%| unknown
 3266s| 33300 | 25825 | 50968 |   1.5 |   150M | 285 |3360 | 120 | 204 |  21k|  2 |   0 |   0 | 3.930063e+02 | 5.377075e+02 |  36.82%| unknown
 3267s| 33400 | 25901 | 51134 |   1.5 |   150M | 285 |3360 | 120 | 203 |  21k|  2 |   0 |   0 | 3.930185e+02 | 5.377075e+02 |  36.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s| 33500 | 25989 | 51330 |   1.5 |   151M | 285 |3360 | 120 | 208 |  22k|  2 |   0 |   0 | 3.930185e+02 | 5.377075e+02 |  36.81%| unknown
 3267s| 33600 | 26077 | 51526 |   1.5 |   151M | 285 |3360 | 120 | 216 |  22k|  2 |   0 |   0 | 3.930185e+02 | 5.377075e+02 |  36.81%| unknown
 3268s| 33700 | 26163 | 51701 |   1.5 |   151M | 285 |3360 | 120 | 190 |  22k|  1 |   0 |   0 | 3.930185e+02 | 5.377075e+02 |  36.81%| unknown
 3268s| 33800 | 26251 | 51872 |   1.5 |   151M | 285 |3360 | 120 | 202 |  22k|  2 |   0 |   0 | 3.931451e+02 | 5.377075e+02 |  36.77%| unknown
 3269s| 33900 | 26329 | 52037 |   1.5 |   151M | 285 |3360 | 120 | 210 |  22k|  2 |   0 |   0 | 3.931451e+02 | 5.377075e+02 |  36.77%| unknown
 3269s| 34000 | 26427 | 52209 |   1.5 |   152M | 285 |3360 | 120 | 191 |  22k|  1 |   0 |   0 | 3.931451e+02 | 5.377075e+02 |  36.77%| unknown
 3269s| 34100 | 26521 | 52374 |   1.5 |   152M | 285 |3360 | 120 | 197 |  22k|  2 |   0 |   0 | 3.932382e+02 | 5.377075e+02 |  36.74%| unknown
 3270s| 34200 | 26617 | 52575 |   1.5 |   153M | 285 |3360 | 120 | 206 |  22k|  2 |   0 |   0 | 3.932382e+02 | 5.377075e+02 |  36.74%| unknown
 3270s| 34300 | 26717 | 52770 |   1.5 |   154M | 285 |3360 | 120 | 214 |  22k|  2 |   0 |   0 | 3.932382e+02 | 5.377075e+02 |  36.74%| unknown
 3271s| 34400 | 26797 | 52948 |   1.5 |   155M | 285 |3360 | 120 | 213 |  22k|  1 |   0 |   0 | 3.932382e+02 | 5.377075e+02 |  36.74%| unknown
 3271s| 34500 | 26875 | 53123 |   1.5 |   156M | 285 |3360 | 120 | 193 |  22k|  2 |   0 |   0 | 3.932382e+02 | 5.377075e+02 |  36.74%| unknown
 3271s| 34600 | 26961 | 53306 |   1.5 |   157M | 285 |3360 | 120 | 198 |  22k|  2 |   0 |   0 | 3.932382e+02 | 5.377075e+02 |  36.74%| unknown
 3272s| 34700 | 27061 | 53512 |   1.5 |   157M | 285 |3360 | 120 | 207 |  23k|  2 |   0 |   0 | 3.932382e+02 | 5.377075e+02 |  36.74%| unknown
 3272s| 34800 | 27147 | 53711 |   1.5 |   158M | 285 |3360 | 120 | 209 |  23k|  1 |   0 |   0 | 3.932382e+02 | 5.377075e+02 |  36.74%| unknown
 3273s| 34900 | 27243 | 53906 |   1.5 |   158M | 285 |3360 | 120 | 213 |  23k|  0 |   0 |   0 | 3.932382e+02 | 5.377075e+02 |  36.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s| 35000 | 27335 | 54097 |   1.5 |   158M | 285 |3360 | 120 | 197 |  23k|  2 |   0 |   0 | 3.934061e+02 | 5.377075e+02 |  36.68%| unknown
 3383s| 35100 | 27429 | 54293 |   1.5 |   159M | 285 |3360 | 120 | 204 |  23k|  2 |   0 |   0 | 3.934061e+02 | 5.377075e+02 |  36.68%| unknown
 3384s| 35200 | 27523 | 54474 |   1.5 |   161M | 285 |3360 | 120 | 207 |  23k|  2 |   0 |   0 | 3.934061e+02 | 5.377075e+02 |  36.68%| unknown
 3384s| 35300 | 27619 | 54694 |   1.5 |   161M | 285 |3360 | 120 | 192 |  23k|  2 |   0 |   0 | 3.934061e+02 | 5.377075e+02 |  36.68%| unknown
 3384s| 35400 | 27707 | 54877 |   1.5 |   161M | 285 |3360 | 120 | 199 |  23k|  2 |   0 |   0 | 3.936962e+02 | 5.377075e+02 |  36.58%| unknown
 3385s| 35500 | 27801 | 55078 |   1.5 |   161M | 285 |3360 | 120 | 205 |  23k|  1 |   0 |   0 | 3.936962e+02 | 5.377075e+02 |  36.58%| unknown
 3385s| 35600 | 27901 | 55272 |   1.5 |   161M | 285 |3360 | 120 | 211 |  23k|  2 |   0 |   0 | 3.936962e+02 | 5.377075e+02 |  36.58%| unknown
 3386s| 35700 | 28001 | 55483 |   1.5 |   163M | 285 |3360 | 120 | 195 |  23k|  2 |   0 |   0 | 3.936962e+02 | 5.377075e+02 |  36.58%| unknown
 3386s| 35800 | 28089 | 55647 |   1.5 |   163M | 285 |3360 | 120 | 197 |  23k|  2 |   0 |   0 | 3.936962e+02 | 5.377075e+02 |  36.58%| unknown
 3386s| 35900 | 28163 | 55828 |   1.5 |   163M | 285 |3360 | 120 | 211 |  23k|  2 |   0 |   0 | 3.936962e+02 | 5.377075e+02 |  36.58%| unknown
 3387s| 36000 | 28245 | 56003 |   1.6 |   163M | 285 |3360 | 120 | 213 |  24k|  1 |   0 |   0 | 3.936962e+02 | 5.377075e+02 |  36.58%| unknown
 3387s| 36100 | 28337 | 56181 |   1.6 |   163M | 285 |3360 | 120 | 197 |  24k|  2 |   0 |   0 | 3.936962e+02 | 5.377075e+02 |  36.58%| unknown
 3387s| 36200 | 28437 | 56371 |   1.6 |   163M | 285 |3360 | 120 | 206 |  24k|  1 |   0 |   0 | 3.936962e+02 | 5.377075e+02 |  36.58%| unknown
 3388s| 36300 | 28537 | 56560 |   1.6 |   163M | 285 |3360 | 120 | 213 |  24k|  2 |   0 |   0 | 3.936962e+02 | 5.377075e+02 |  36.58%| unknown
 3388s| 36400 | 28637 | 56757 |   1.6 |   164M | 285 |3360 | 120 | 195 |  24k|  2 |   0 |   0 | 3.936962e+02 | 5.377075e+02 |  36.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s| 36500 | 28727 | 56956 |   1.6 |   165M | 285 |3360 | 120 | 204 |  24k|  2 |   0 |   0 | 3.936962e+02 | 5.377075e+02 |  36.58%| unknown
 3389s| 36600 | 28803 | 57131 |   1.6 |   165M | 285 |3360 | 120 | 200 |  24k|  1 |   0 |   0 | 3.937492e+02 | 5.377075e+02 |  36.56%| unknown
 3389s| 36700 | 28903 | 57322 |   1.6 |   166M | 285 |3360 | 120 | 207 |  24k|  1 |   0 |   0 | 3.937492e+02 | 5.377075e+02 |  36.56%| unknown
 3390s| 36800 | 29003 | 57505 |   1.6 |   166M | 285 |3360 | 120 | 193 |  24k|  2 |   0 |   0 | 3.937492e+02 | 5.377075e+02 |  36.56%| unknown
 3390s| 36900 | 29103 | 57708 |   1.6 |   166M | 285 |3360 | 120 | 201 |  24k|  2 |   0 |   0 | 3.937492e+02 | 5.377075e+02 |  36.56%| unknown
 3391s| 37000 | 29203 | 57924 |   1.6 |   167M | 285 |3360 | 120 | 208 |  24k|  2 |   0 |   0 | 3.937492e+02 | 5.377075e+02 |  36.56%| unknown
 3391s| 37100 | 29303 | 58129 |   1.6 |   168M | 285 |3360 | 120 | 192 |  24k|  1 |   0 |   0 | 3.937492e+02 | 5.377075e+02 |  36.56%| unknown
 3391s| 37200 | 29379 | 58298 |   1.6 |   168M | 285 |3360 | 120 | 208 |  24k|  1 |   0 |   0 | 3.937654e+02 | 5.377075e+02 |  36.56%| unknown
 3392s| 37300 | 29477 | 58494 |   1.6 |   168M | 285 |3360 | 120 | 200 |  25k|  2 |   0 |   0 | 3.937654e+02 | 5.377075e+02 |  36.56%| unknown
 3392s| 37400 | 29533 | 58613 |   1.6 |   169M | 285 |3360 | 120 | 209 |  25k|  0 |   0 |   0 | 3.937654e+02 | 5.377075e+02 |  36.56%| unknown
 3392s| 37500 | 29631 | 58778 |   1.6 |   169M | 285 |3360 | 120 | 199 |  25k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3393s| 37600 | 29707 | 58931 |   1.6 |   171M | 285 |3360 | 120 | 202 |  25k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3393s| 37700 | 29801 | 59114 |   1.6 |   171M | 285 |3360 | 120 | 207 |  25k|  1 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3394s| 37800 | 29901 | 59309 |   1.6 |   171M | 285 |3360 | 120 | 190 |  25k|  1 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3394s| 37900 | 29993 | 59498 |   1.6 |   172M | 285 |3360 | 120 | 196 |  25k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s| 38000 | 30083 | 59682 |   1.6 |   173M | 285 |3360 | 120 | 202 |  25k|  1 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3395s| 38100 | 30175 | 59857 |   1.6 |   174M | 285 |3360 | 120 | 208 |  25k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3395s| 38200 | 30265 | 60029 |   1.6 |   174M | 285 |3360 | 120 | 192 |  25k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3395s| 38300 | 30365 | 60204 |   1.6 |   174M | 285 |3360 | 120 | 200 |  25k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3396s| 38400 | 30465 | 60389 |   1.6 |   174M | 285 |3360 | 120 | 208 |  25k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3396s| 38500 | 30559 | 60565 |   1.6 |   176M | 285 |3360 | 120 | 209 |  25k|  1 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3561s| 38600 | 30645 | 60736 |   1.6 |   176M | 285 |3360 | 120 | 192 |  25k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3561s| 38700 | 30745 | 60943 |   1.6 |   176M | 285 |3360 | 120 | 204 |  26k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3562s| 38800 | 30835 | 61124 |   1.6 |   177M | 285 |3360 | 120 | 209 |  26k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3562s| 38900 | 30925 | 61288 |   1.6 |   178M | 285 |3360 | 120 | 212 |  26k|  1 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3563s| 39000 | 31021 | 61481 |   1.6 |   178M | 285 |3360 | 120 | 196 |  26k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3563s| 39100 | 31111 | 61643 |   1.6 |   179M | 285 |3360 | 120 | 203 |  26k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3563s| 39200 | 31211 | 61804 |   1.6 |   179M | 285 |3360 | 120 | 210 |  26k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3564s| 39300 | 31295 | 61967 |   1.6 |   179M | 285 |3360 | 120 | 208 |  26k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 3564s| 39400 | 31389 | 62152 |   1.6 |   179M | 285 |3360 | 120 | 192 |  26k|  2 |   0 |   0 | 3.938333e+02 | 5.377075e+02 |  36.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
