
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s|  1142k|943536 |  2474k|   2.2 |  2714M | 141 | 880 |  60 | 109 | 979k|  2 |   0 |   0 | 3.129308e+02 | 3.829725e+02 |  22.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s|  1142k|943616 |  2474k|   2.2 |  2714M | 141 | 880 |  60 | 117 | 979k|  2 |   0 |   0 | 3.129309e+02 | 3.829725e+02 |  22.38%| unknown
 2415s|  1142k|943698 |  2474k|   2.2 |  2714M | 141 | 880 |  60 | 117 | 979k|  1 |   0 |   0 | 3.129320e+02 | 3.829725e+02 |  22.38%| unknown
 2415s|  1142k|943782 |  2474k|   2.2 |  2714M | 141 | 880 |  60 | 116 | 979k|  2 |   0 |   0 | 3.129324e+02 | 3.829725e+02 |  22.38%| unknown
 2415s|  1142k|943852 |  2475k|   2.2 |  2714M | 141 | 880 |  60 | 115 | 979k|  0 |   0 |   0 | 3.129324e+02 | 3.829725e+02 |  22.38%| unknown
 2416s|  1142k|943924 |  2475k|   2.2 |  2714M | 141 | 880 |  60 | 112 | 979k|  2 |   0 |   0 | 3.129330e+02 | 3.829725e+02 |  22.38%| unknown
 2416s|  1142k|943988 |  2475k|   2.2 |  2714M | 141 | 880 |  60 | 110 | 979k|  2 |   0 |   0 | 3.129330e+02 | 3.829725e+02 |  22.38%| unknown
 2416s|  1143k|944054 |  2475k|   2.2 |  2714M | 141 | 880 |  60 | 104 | 979k|  2 |   0 |   0 | 3.129330e+02 | 3.829725e+02 |  22.38%| unknown
 2416s|  1143k|944134 |  2476k|   2.2 |  2748M | 141 | 880 |  60 | 120 | 980k|  1 |   0 |   0 | 3.129335e+02 | 3.829725e+02 |  22.38%| unknown
 2416s|  1143k|944216 |  2476k|   2.2 |  2749M | 141 | 880 |  60 | 117 | 980k|  0 |   0 |   0 | 3.129339e+02 | 3.829725e+02 |  22.38%| unknown
 2416s|  1143k|944296 |  2476k|   2.2 |  2749M | 141 | 880 |  60 | 116 | 980k|  1 |   0 |   0 | 3.129352e+02 | 3.829725e+02 |  22.38%| unknown
 2416s|  1143k|944362 |  2476k|   2.2 |  2749M | 141 | 880 |  60 | 113 | 980k|  0 |   0 |   0 | 3.129352e+02 | 3.829725e+02 |  22.38%| unknown
 2416s|  1143k|944446 |  2476k|   2.2 |  2749M | 141 | 880 |  60 | 112 | 980k|  2 |   0 |   0 | 3.129357e+02 | 3.829725e+02 |  22.38%| unknown
 2416s|  1143k|944524 |  2477k|   2.2 |  2749M | 141 | 880 |  60 | 114 | 980k|  2 |   0 |   0 | 3.129366e+02 | 3.829725e+02 |  22.38%| unknown
 2417s|  1143k|944606 |  2477k|   2.2 |  2749M | 141 | 880 |  60 | 118 | 980k|  2 |   0 |   0 | 3.129369e+02 | 3.829725e+02 |  22.38%| unknown
 2417s|  1143k|944680 |  2477k|   2.2 |  2749M | 141 | 880 |  60 | 105 | 980k|  1 |   0 |   0 | 3.129369e+02 | 3.829725e+02 |  22.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s|  1143k|944768 |  2477k|   2.2 |  2750M | 141 | 880 |  60 | 108 | 980k|  2 |   0 |   0 | 3.129369e+02 | 3.829725e+02 |  22.38%| unknown
 2417s|  1144k|944850 |  2478k|   2.2 |  2750M | 141 | 880 |  60 | 110 | 980k|  2 |   0 |   0 | 3.129376e+02 | 3.829725e+02 |  22.38%| unknown
 2417s|  1144k|944928 |  2478k|   2.2 |  2751M | 141 | 880 |  60 | 104 | 980k|  2 |   0 |   0 | 3.129387e+02 | 3.829725e+02 |  22.38%| unknown
 2417s|  1144k|945010 |  2478k|   2.2 |  2751M | 141 | 880 |  60 | 107 | 980k|  1 |   0 |   0 | 3.129387e+02 | 3.829725e+02 |  22.38%| unknown
 2417s|  1144k|945090 |  2478k|   2.2 |  2752M | 141 | 880 |  60 | 109 | 981k|  2 |   0 |   0 | 3.129387e+02 | 3.829725e+02 |  22.38%| unknown
 2417s|  1144k|945168 |  2478k|   2.2 |  2752M | 141 | 880 |  60 | 106 | 981k|  2 |   0 |   0 | 3.129387e+02 | 3.829725e+02 |  22.38%| unknown
 2417s|  1144k|945250 |  2479k|   2.2 |  2753M | 141 | 880 |  60 | 109 | 981k|  2 |   0 |   0 | 3.129387e+02 | 3.829725e+02 |  22.38%| unknown
 2418s|  1144k|945334 |  2479k|   2.2 |  2753M | 141 | 880 |  60 | 108 | 981k|  2 |   0 |   0 | 3.129399e+02 | 3.829725e+02 |  22.38%| unknown
 2418s|  1144k|945406 |  2479k|   2.2 |  2753M | 141 | 880 |  60 | 109 | 981k|  2 |   0 |   0 | 3.129401e+02 | 3.829725e+02 |  22.38%| unknown
 2418s|  1144k|945472 |  2479k|   2.2 |  2753M | 141 | 880 |  60 | 103 | 981k|  1 |   0 |   0 | 3.129401e+02 | 3.829725e+02 |  22.38%| unknown
 2418s|  1144k|945540 |  2479k|   2.2 |  2753M | 141 | 880 |  60 | 110 | 981k|  2 |   0 |   0 | 3.129401e+02 | 3.829725e+02 |  22.38%| unknown
 2418s|  1145k|945622 |  2480k|   2.2 |  2753M | 141 | 880 |  60 | 106 | 981k|  2 |   0 |   0 | 3.129411e+02 | 3.829725e+02 |  22.38%| unknown
 2418s|  1145k|945700 |  2480k|   2.2 |  2757M | 141 | 880 |  60 | 120 | 981k|  2 |   0 |   0 | 3.129413e+02 | 3.829725e+02 |  22.38%| unknown
 2418s|  1145k|945772 |  2480k|   2.2 |  2758M | 141 | 880 |  60 | 105 | 981k|  2 |   0 |   0 | 3.129414e+02 | 3.829725e+02 |  22.38%| unknown
 2418s|  1145k|945860 |  2480k|   2.2 |  2758M | 141 | 880 |  60 | 110 | 981k|  2 |   0 |   0 | 3.129415e+02 | 3.829725e+02 |  22.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2418s|  1145k|945946 |  2480k|   2.2 |  2758M | 141 | 880 |  60 | 109 | 981k|  2 |   0 |   0 | 3.129431e+02 | 3.829725e+02 |  22.38%| unknown
 2419s|  1145k|946024 |  2481k|   2.2 |  2759M | 141 | 880 |  60 | 110 | 982k|  2 |   0 |   0 | 3.129431e+02 | 3.829725e+02 |  22.38%| unknown
 2419s|  1145k|946092 |  2481k|   2.2 |  2759M | 141 | 880 |  60 | 108 | 982k|  2 |   0 |   0 | 3.129432e+02 | 3.829725e+02 |  22.38%| unknown
 2419s|  1145k|946172 |  2481k|   2.2 |  2759M | 141 | 880 |  60 | 111 | 982k|  2 |   0 |   0 | 3.129432e+02 | 3.829725e+02 |  22.38%| unknown
 2419s|  1145k|946250 |  2481k|   2.2 |  2760M | 141 | 880 |  60 | 120 | 982k|  2 |   0 |   0 | 3.129432e+02 | 3.829725e+02 |  22.38%| unknown
 2419s|  1145k|946336 |  2481k|   2.2 |  2760M | 141 | 880 |  60 | 117 | 982k|  0 |   0 |   0 | 3.129444e+02 | 3.829725e+02 |  22.38%| unknown
 2419s|  1146k|946414 |  2482k|   2.2 |  2761M | 141 | 880 |  60 | 106 | 982k|  2 |   0 |   0 | 3.129444e+02 | 3.829725e+02 |  22.38%| unknown
 2419s|  1146k|946488 |  2482k|   2.2 |  2761M | 141 | 880 |  60 | 106 | 982k|  2 |   0 |   0 | 3.129444e+02 | 3.829725e+02 |  22.38%| unknown
 2419s|  1146k|946570 |  2482k|   2.2 |  2761M | 141 | 880 |  60 | 105 | 982k|  2 |   0 |   0 | 3.129452e+02 | 3.829725e+02 |  22.38%| unknown
 2419s|  1146k|946644 |  2482k|   2.2 |  2762M | 141 | 880 |  60 | 109 | 982k|  2 |   0 |   0 | 3.129452e+02 | 3.829725e+02 |  22.38%| unknown
 2420s|  1146k|946720 |  2483k|   2.2 |  2762M | 141 | 880 |  60 | 114 | 982k|  1 |   0 |   0 | 3.129452e+02 | 3.829725e+02 |  22.38%| unknown
 2420s|  1146k|946794 |  2483k|   2.2 |  2762M | 141 | 880 |  60 | 115 | 982k|  1 |   0 |   0 | 3.129452e+02 | 3.829725e+02 |  22.38%| unknown
 2420s|  1146k|946862 |  2483k|   2.2 |  2762M | 141 | 880 |  60 | 109 | 982k|  2 |   0 |   0 | 3.129452e+02 | 3.829725e+02 |  22.38%| unknown
 2420s|  1146k|946932 |  2483k|   2.2 |  2763M | 141 | 880 |  60 | 106 | 983k|  2 |   0 |   0 | 3.129462e+02 | 3.829725e+02 |  22.38%| unknown
 2420s|  1146k|947008 |  2483k|   2.2 |  2763M | 141 | 880 |  60 | 119 | 983k|  1 |   0 |   0 | 3.129462e+02 | 3.829725e+02 |  22.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s|  1146k|947090 |  2484k|   2.2 |  2763M | 141 | 880 |  60 | 111 | 983k|  0 |   0 |   0 | 3.129463e+02 | 3.829725e+02 |  22.38%| unknown
 2420s|  1147k|947176 |  2484k|   2.2 |  2763M | 141 | 880 |  60 | 120 | 983k|  2 |   0 |   0 | 3.129463e+02 | 3.829725e+02 |  22.38%| unknown
 2420s|  1147k|947262 |  2484k|   2.2 |  2765M | 141 | 880 |  60 | 116 | 983k|  1 |   0 |   0 | 3.129466e+02 | 3.829725e+02 |  22.38%| unknown
 2420s|  1147k|947336 |  2484k|   2.2 |  2765M | 141 | 880 |  60 | 109 | 983k|  2 |   0 |   0 | 3.129467e+02 | 3.829725e+02 |  22.38%| unknown
 2421s|  1147k|947408 |  2484k|   2.2 |  2765M | 141 | 880 |  60 | 111 | 983k|  2 |   0 |   0 | 3.129467e+02 | 3.829725e+02 |  22.38%| unknown
 2421s|  1147k|947488 |  2485k|   2.2 |  2765M | 141 | 880 |  60 | 114 | 983k|  0 |   0 |   0 | 3.129467e+02 | 3.829725e+02 |  22.38%| unknown
 2421s|  1147k|947556 |  2485k|   2.2 |  2765M | 141 | 880 |  60 | 106 | 983k|  2 |   0 |   0 | 3.129467e+02 | 3.829725e+02 |  22.38%| unknown
 2421s|  1147k|947622 |  2485k|   2.2 |  2766M | 141 | 880 |  60 | 114 | 983k|  1 |   0 |   0 | 3.129467e+02 | 3.829725e+02 |  22.38%| unknown
 2421s|  1147k|947702 |  2485k|   2.2 |  2766M | 141 | 880 |  60 | 114 | 983k|  1 |   0 |   0 | 3.129469e+02 | 3.829725e+02 |  22.38%| unknown
 2421s|  1147k|947784 |  2485k|   2.2 |  2767M | 141 | 880 |  60 | 112 | 983k|  2 |   0 |   0 | 3.129469e+02 | 3.829725e+02 |  22.38%| unknown
 2421s|  1147k|947874 |  2486k|   2.2 |  2767M | 141 | 880 |  60 | 117 | 984k|  1 |   0 |   0 | 3.129469e+02 | 3.829725e+02 |  22.38%| unknown
 2421s|  1148k|947964 |  2486k|   2.2 |  2768M | 141 | 880 |  60 | 111 | 984k|  2 |   0 |   0 | 3.129469e+02 | 3.829725e+02 |  22.38%| unknown
 2421s|  1148k|948040 |  2486k|   2.2 |  2768M | 141 | 880 |  60 | 112 | 984k|  2 |   0 |   0 | 3.129471e+02 | 3.829725e+02 |  22.38%| unknown
 2422s|  1148k|948118 |  2486k|   2.2 |  2768M | 141 | 880 |  60 | 114 | 984k|  2 |   0 |   0 | 3.129471e+02 | 3.829725e+02 |  22.38%| unknown
 2422s|  1148k|948198 |  2487k|   2.2 |  2768M | 141 | 880 |  60 | 115 | 984k|  2 |   0 |   0 | 3.129471e+02 | 3.829725e+02 |  22.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|  1148k|948272 |  2487k|   2.2 |  2768M | 141 | 880 |  60 | 114 | 984k|  1 |   0 |   0 | 3.129472e+02 | 3.829725e+02 |  22.38%| unknown
 2422s|  1148k|948342 |  2487k|   2.2 |  2768M | 141 | 880 |  60 | 115 | 984k|  2 |   0 |   0 | 3.129473e+02 | 3.829725e+02 |  22.38%| unknown
 2422s|  1148k|948414 |  2487k|   2.2 |  2768M | 141 | 880 |  60 | 108 | 984k|  2 |   0 |   0 | 3.129473e+02 | 3.829725e+02 |  22.38%| unknown
 2422s|  1148k|948488 |  2487k|   2.2 |  2768M | 141 | 880 |  60 | 102 | 984k|  1 |   0 |   0 | 3.129474e+02 | 3.829725e+02 |  22.38%| unknown
 2422s|  1148k|948562 |  2488k|   2.2 |  2768M | 141 | 880 |  60 | 117 | 984k|  1 |   0 |   0 | 3.129474e+02 | 3.829725e+02 |  22.38%| unknown
 2422s|  1148k|948626 |  2488k|   2.2 |  2768M | 141 | 880 |  60 | 113 | 984k|  2 |   0 |   0 | 3.129479e+02 | 3.829725e+02 |  22.38%| unknown
 2422s|  1149k|948690 |  2488k|   2.2 |  2768M | 141 | 880 |  60 | 117 | 984k|  2 |   0 |   0 | 3.129479e+02 | 3.829725e+02 |  22.38%| unknown
 2423s|  1149k|948762 |  2488k|   2.2 |  2768M | 141 | 880 |  60 | 115 | 985k|  1 |   0 |   0 | 3.129479e+02 | 3.829725e+02 |  22.38%| unknown
 2423s|  1149k|948830 |  2488k|   2.2 |  2768M | 141 | 880 |  60 | 113 | 985k|  2 |   0 |   0 | 3.129484e+02 | 3.829725e+02 |  22.38%| unknown
 2423s|  1149k|948920 |  2489k|   2.2 |  2768M | 141 | 880 |  60 | 112 | 985k|  2 |   0 |   0 | 3.129484e+02 | 3.829725e+02 |  22.38%| unknown
 2423s|  1149k|948988 |  2489k|   2.2 |  2768M | 141 | 880 |  60 | 118 | 985k|  1 |   0 |   0 | 3.129484e+02 | 3.829725e+02 |  22.38%| unknown
 2423s|  1149k|949060 |  2489k|   2.2 |  2769M | 141 | 880 |  60 | 113 | 985k|  2 |   0 |   0 | 3.129491e+02 | 3.829725e+02 |  22.38%| unknown
 2423s|  1149k|949144 |  2489k|   2.2 |  2769M | 141 | 880 |  60 | 115 | 985k|  0 |   0 |   0 | 3.129493e+02 | 3.829725e+02 |  22.38%| unknown
 2423s|  1149k|949230 |  2489k|   2.2 |  2769M | 141 | 880 |  60 | 117 | 985k|  2 |   0 |   0 | 3.129496e+02 | 3.829725e+02 |  22.38%| unknown
 2423s|  1149k|949310 |  2490k|   2.2 |  2769M | 141 | 880 |  60 | 114 | 985k|  2 |   0 |   0 | 3.129502e+02 | 3.829725e+02 |  22.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s|  1149k|949390 |  2490k|   2.2 |  2769M | 141 | 880 |  60 | 114 | 985k|  2 |   0 |   0 | 3.129505e+02 | 3.829725e+02 |  22.37%| unknown
 2424s|  1150k|949472 |  2490k|   2.2 |  2769M | 141 | 880 |  60 | 114 | 985k|  2 |   0 |   0 | 3.129508e+02 | 3.829725e+02 |  22.37%| unknown
 2424s|  1150k|949570 |  2490k|   2.2 |  2769M | 141 | 880 |  60 | 116 | 985k|  2 |   0 |   0 | 3.129512e+02 | 3.829725e+02 |  22.37%| unknown
 2424s|  1150k|949652 |  2491k|   2.2 |  2769M | 141 | 880 |  60 | 116 | 985k|  0 |   0 |   0 | 3.129512e+02 | 3.829725e+02 |  22.37%| unknown
 2424s|  1150k|949728 |  2491k|   2.2 |  2769M | 141 | 880 |  60 | 111 | 986k|  2 |   0 |   0 | 3.129519e+02 | 3.829725e+02 |  22.37%| unknown
 2424s|  1150k|949806 |  2491k|   2.2 |  2769M | 141 | 880 |  60 | 106 | 986k|  2 |   0 |   0 | 3.129521e+02 | 3.829725e+02 |  22.37%| unknown
 2424s|  1150k|949880 |  2491k|   2.2 |  2770M | 141 | 880 |  60 | 109 | 986k|  2 |   0 |   0 | 3.129521e+02 | 3.829725e+02 |  22.37%| unknown
 2424s|  1150k|949950 |  2491k|   2.2 |  2772M | 141 | 880 |  60 | 103 | 986k|  1 |   0 |   0 | 3.129529e+02 | 3.829725e+02 |  22.37%| unknown
 2424s|  1150k|950030 |  2492k|   2.2 |  2773M | 141 | 880 |  60 | 114 | 986k|  1 |   0 |   0 | 3.129533e+02 | 3.829725e+02 |  22.37%| unknown
 2424s|  1150k|950116 |  2492k|   2.2 |  2773M | 141 | 880 |  60 | 119 | 986k|  2 |   0 |   0 | 3.129538e+02 | 3.829725e+02 |  22.37%| unknown
 2425s|  1150k|950194 |  2492k|   2.2 |  2773M | 141 | 880 |  60 | 105 | 986k|  1 |   0 |   0 | 3.129538e+02 | 3.829725e+02 |  22.37%| unknown
 2425s|  1151k|950272 |  2492k|   2.2 |  2773M | 141 | 880 |  60 | 107 | 986k|  2 |   0 |   0 | 3.129539e+02 | 3.829725e+02 |  22.37%| unknown
 2425s|  1151k|950342 |  2492k|   2.2 |  2773M | 141 | 880 |  60 | 118 | 986k|  2 |   0 |   0 | 3.129539e+02 | 3.829725e+02 |  22.37%| unknown
 2425s|  1151k|950422 |  2493k|   2.2 |  2773M | 141 | 880 |  60 | 112 | 986k|  2 |   0 |   0 | 3.129545e+02 | 3.829725e+02 |  22.37%| unknown
 2425s|  1151k|950500 |  2493k|   2.2 |  2774M | 141 | 880 |  60 | 112 | 986k|  2 |   0 |   0 | 3.129545e+02 | 3.829725e+02 |  22.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s|  1151k|950576 |  2493k|   2.2 |  2774M | 141 | 880 |  60 | 114 | 986k|  1 |   0 |   0 | 3.129545e+02 | 3.829725e+02 |  22.37%| unknown
 2425s|  1151k|950648 |  2493k|   2.2 |  2774M | 141 | 880 |  60 | 117 | 986k|  1 |   0 |   0 | 3.129545e+02 | 3.829725e+02 |  22.37%| unknown
 2425s|  1151k|950738 |  2493k|   2.2 |  2774M | 141 | 880 |  60 | 117 | 987k|  1 |   0 |   0 | 3.129545e+02 | 3.829725e+02 |  22.37%| unknown
 2425s|  1151k|950818 |  2494k|   2.2 |  2774M | 141 | 880 |  60 | 106 | 987k|  1 |   0 |   0 | 3.129552e+02 | 3.829725e+02 |  22.37%| unknown
 2426s|  1151k|950898 |  2494k|   2.2 |  2774M | 141 | 880 |  60 | 106 | 987k|  2 |   0 |   0 | 3.129574e+02 | 3.829725e+02 |  22.37%| unknown
 2426s|  1151k|950984 |  2494k|   2.2 |  2774M | 141 | 880 |  60 | 112 | 987k|  2 |   0 |   0 | 3.129605e+02 | 3.829725e+02 |  22.37%| unknown
 2426s|  1152k|951056 |  2494k|   2.2 |  2774M | 141 | 880 |  60 | 112 | 987k|  2 |   0 |   0 | 3.129605e+02 | 3.829725e+02 |  22.37%| unknown
 2426s|  1152k|951142 |  2494k|   2.2 |  2775M | 141 | 880 |  60 | 115 | 987k|  2 |   0 |   0 | 3.129605e+02 | 3.829725e+02 |  22.37%| unknown
 2426s|  1152k|951218 |  2495k|   2.2 |  2775M | 141 | 880 |  60 | 106 | 987k|  2 |   0 |   0 | 3.129607e+02 | 3.829725e+02 |  22.37%| unknown
 2426s|  1152k|951292 |  2495k|   2.2 |  2775M | 141 | 880 |  60 | 105 | 987k|  2 |   0 |   0 | 3.129612e+02 | 3.829725e+02 |  22.37%| unknown
 2426s|  1152k|951376 |  2495k|   2.2 |  2775M | 141 | 880 |  60 | 117 | 987k|  2 |   0 |   0 | 3.129613e+02 | 3.829725e+02 |  22.37%| unknown
 2426s|  1152k|951460 |  2495k|   2.2 |  2777M | 141 | 880 |  60 | 116 | 987k|  2 |   0 |   0 | 3.129624e+02 | 3.829725e+02 |  22.37%| unknown
 2426s|  1152k|951538 |  2495k|   2.2 |  2777M | 141 | 880 |  60 | 104 | 987k|  2 |   0 |   0 | 3.129624e+02 | 3.829725e+02 |  22.37%| unknown
 2427s|  1152k|951626 |  2496k|   2.2 |  2777M | 141 | 880 |  60 | 109 | 988k|  2 |   0 |   0 | 3.129626e+02 | 3.829725e+02 |  22.37%| unknown
 2427s|  1152k|951712 |  2496k|   2.2 |  2777M | 141 | 880 |  60 | 107 | 988k|  2 |   0 |   0 | 3.129633e+02 | 3.829725e+02 |  22.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2427s|  1152k|951784 |  2496k|   2.2 |  2777M | 141 | 880 |  60 | 118 | 988k|  0 |   0 |   0 | 3.129635e+02 | 3.829725e+02 |  22.37%| unknown
 2427s|  1153k|951866 |  2496k|   2.2 |  2777M | 141 | 880 |  60 | 115 | 988k|  0 |   0 |   0 | 3.129635e+02 | 3.829725e+02 |  22.37%| unknown
 2427s|  1153k|951938 |  2496k|   2.2 |  2777M | 141 | 880 |  60 | 117 | 988k|  0 |   0 |   0 | 3.129635e+02 | 3.829725e+02 |  22.37%| unknown
 2427s|  1153k|952014 |  2497k|   2.2 |  2777M | 141 | 880 |  60 | 115 | 988k|  0 |   0 |   0 | 3.129637e+02 | 3.829725e+02 |  22.37%| unknown
 2427s|  1153k|952082 |  2497k|   2.2 |  2777M | 141 | 880 |  60 | 115 | 988k|  2 |   0 |   0 | 3.129644e+02 | 3.829725e+02 |  22.37%| unknown
 2427s|  1153k|952156 |  2497k|   2.2 |  2777M | 141 | 880 |  60 | 112 | 988k|  2 |   0 |   0 | 3.129644e+02 | 3.829725e+02 |  22.37%| unknown
 2427s|  1153k|952226 |  2497k|   2.2 |  2777M | 141 | 880 |  60 | 120 | 988k|  2 |   0 |   0 | 3.129644e+02 | 3.829725e+02 |  22.37%| unknown
 2428s|  1153k|952310 |  2498k|   2.2 |  2778M | 141 | 880 |  60 | 107 | 988k|  2 |   0 |   0 | 3.129645e+02 | 3.829725e+02 |  22.37%| unknown
 2428s|  1153k|952384 |  2498k|   2.2 |  2778M | 141 | 880 |  60 | 108 | 988k|  2 |   0 |   0 | 3.129650e+02 | 3.829725e+02 |  22.37%| unknown
 2428s|  1153k|952456 |  2498k|   2.2 |  2778M | 141 | 880 |  60 | 104 | 988k|  2 |   0 |   0 | 3.129651e+02 | 3.829725e+02 |  22.37%| unknown
 2428s|  1153k|952534 |  2498k|   2.2 |  2778M | 141 | 880 |  60 | 109 | 989k|  2 |   0 |   0 | 3.129654e+02 | 3.829725e+02 |  22.37%| unknown
 2428s|  1154k|952626 |  2498k|   2.2 |  2778M | 141 | 880 |  60 | 110 | 989k|  2 |   0 |   0 | 3.129654e+02 | 3.829725e+02 |  22.37%| unknown
 2428s|  1154k|952708 |  2499k|   2.2 |  2778M | 141 | 880 |  60 | 108 | 989k|  2 |   0 |   0 | 3.129654e+02 | 3.829725e+02 |  22.37%| unknown
 2428s|  1154k|952788 |  2499k|   2.2 |  2778M | 141 | 880 |  60 | 110 | 989k|  2 |   0 |   0 | 3.129654e+02 | 3.829725e+02 |  22.37%| unknown
 2428s|  1154k|952882 |  2499k|   2.2 |  2779M | 141 | 880 |  60 | 111 | 989k|  2 |   0 |   0 | 3.129654e+02 | 3.829725e+02 |  22.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s|  1154k|952976 |  2499k|   2.2 |  2779M | 141 | 880 |  60 | 109 | 989k|  2 |   0 |   0 | 3.129654e+02 | 3.829725e+02 |  22.37%| unknown
 2429s|  1154k|953054 |  2499k|   2.2 |  2779M | 141 | 880 |  60 | 110 | 989k|  2 |   0 |   0 | 3.129654e+02 | 3.829725e+02 |  22.37%| unknown
 2429s|  1154k|953130 |  2500k|   2.2 |  2779M | 141 | 880 |  60 | 118 | 989k|  2 |   0 |   0 | 3.129654e+02 | 3.829725e+02 |  22.37%| unknown
 2429s|  1154k|953214 |  2500k|   2.2 |  2779M | 141 | 880 |  60 | 106 | 989k|  2 |   0 |   0 | 3.129654e+02 | 3.829725e+02 |  22.37%| unknown
 2429s|  1154k|953300 |  2500k|   2.2 |  2779M | 141 | 880 |  60 | 118 | 989k|  0 |   0 |   0 | 3.129656e+02 | 3.829725e+02 |  22.37%| unknown
 2429s|  1154k|953378 |  2500k|   2.2 |  2779M | 141 | 880 |  60 | 117 | 989k|  2 |   0 |   0 | 3.129656e+02 | 3.829725e+02 |  22.37%| unknown
 2429s|  1155k|953460 |  2500k|   2.2 |  2780M | 141 | 880 |  60 | 113 | 989k|  2 |   0 |   0 | 3.129673e+02 | 3.829725e+02 |  22.37%| unknown
 2429s|  1155k|953538 |  2501k|   2.2 |  2780M | 141 | 880 |  60 | 116 | 990k|  2 |   0 |   0 | 3.129674e+02 | 3.829725e+02 |  22.37%| unknown
 2429s|  1155k|953622 |  2501k|   2.2 |  2780M | 141 | 880 |  60 | 113 | 990k|  2 |   0 |   0 | 3.129674e+02 | 3.829725e+02 |  22.37%| unknown
 2430s|  1155k|953708 |  2501k|   2.2 |  2780M | 141 | 880 |  60 | 107 | 990k|  2 |   0 |   0 | 3.129674e+02 | 3.829725e+02 |  22.37%| unknown
 2430s|  1155k|953778 |  2501k|   2.2 |  2781M | 141 | 880 |  60 | 111 | 990k|  2 |   0 |   0 | 3.129683e+02 | 3.829725e+02 |  22.37%| unknown
 2430s|  1155k|953852 |  2501k|   2.2 |  2781M | 141 | 880 |  60 | 113 | 990k|  2 |   0 |   0 | 3.129684e+02 | 3.829725e+02 |  22.37%| unknown
 2430s|  1155k|953940 |  2502k|   2.2 |  2781M | 141 | 880 |  60 | 113 | 990k|  2 |   0 |   0 | 3.129693e+02 | 3.829725e+02 |  22.37%| unknown
 2430s|  1155k|954010 |  2502k|   2.2 |  2781M | 141 | 880 |  60 | 110 | 990k|  2 |   0 |   0 | 3.129693e+02 | 3.829725e+02 |  22.37%| unknown
 2430s|  1155k|954082 |  2502k|   2.2 |  2781M | 141 | 880 |  60 | 113 | 990k|  2 |   0 |   0 | 3.129693e+02 | 3.829725e+02 |  22.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
