solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 836 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 836 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s| 24200 |  1837 | 16220 |   0.7 |    19M |  82 | 960 | 880 | 992 |9325 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 22.4s| 24300 |  1835 | 16270 |   0.7 |    19M |  82 | 960 | 880 | 987 |9365 |  0 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 22.5s| 24400 |  1841 | 16332 |   0.7 |    19M |  82 | 960 | 880 | 995 |9408 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 22.6s| 24500 |  1837 | 16386 |   0.7 |    19M |  82 | 960 | 880 | 994 |9456 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 22.6s| 24600 |  1831 | 16442 |   0.7 |    19M |  82 | 960 | 880 | 985 |9507 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 22.7s| 24700 |  1835 | 16493 |   0.7 |    19M |  82 | 960 | 880 | 996 |9555 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 22.8s| 24800 |  1845 | 16545 |   0.7 |    19M |  82 | 960 | 880 | 989 |9601 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 22.9s| 24900 |  1855 | 16592 |   0.7 |    19M |  82 | 960 | 880 | 997 |9640 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 22.9s| 25000 |  1853 | 16649 |   0.7 |    19M |  82 | 960 | 880 | 990 |9690 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 23.0s| 25100 |  1877 | 16691 |   0.7 |    19M |  82 | 960 | 880 | 989 |9732 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 23.1s| 25200 |  1899 | 16739 |   0.7 |    19M |  82 | 960 | 880 | 994 |9771 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s| 25300 |  1911 | 16786 |   0.7 |    19M |  82 | 960 | 880 | 995 |9812 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 23.3s| 25400 |  1903 | 16843 |   0.7 |    19M |  82 | 960 | 880 | 991 |9863 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 23.3s| 25500 |  1923 | 16888 |   0.7 |    19M |  82 | 960 | 880 | 991 |9900 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 23.4s| 25600 |  1923 | 16942 |   0.7 |    19M |  82 | 960 | 880 | 994 |9945 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 23.5s| 25700 |  1929 | 16996 |   0.7 |    19M |  82 | 960 | 880 | 984 |9988 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 23.6s| 25800 |  1945 | 17040 |   0.7 |    19M |  82 | 960 | 880 | 986 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 23.6s| 25900 |  1957 | 17092 |   0.6 |    19M |  82 | 960 | 880 | 996 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 23.7s| 26000 |  1945 | 17148 |   0.6 |    19M |  82 | 960 | 880 | 992 |  10k|  0 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 23.8s| 26100 |  1925 | 17210 |   0.6 |    19M |  82 | 960 | 880 | 991 |  10k|  2 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 23.9s| 26200 |  1901 | 17272 |   0.6 |    19M |  82 | 960 | 880 | 989 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 24.0s| 26300 |  1921 | 17321 |   0.6 |    19M |  82 | 960 | 880 | 995 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 24.0s| 26400 |  1929 | 17371 |   0.6 |    19M |  82 | 960 | 880 | 991 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 24.1s| 26500 |  1937 | 17420 |   0.6 |    19M |  82 | 960 | 880 | 991 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 24.2s| 26600 |  1949 | 17467 |   0.6 |    19M |  82 | 960 | 880 | 991 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 24.2s| 26700 |  1959 | 17521 |   0.6 |    19M |  82 | 960 | 880 | 995 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s| 26800 |  1933 | 17586 |   0.6 |    19M |  82 | 960 | 880 | 992 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 24.4s| 26900 |  1933 | 17642 |   0.6 |    19M |  82 | 960 | 880 | 987 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 24.5s| 27000 |  1911 | 17705 |   0.6 |    19M |  82 | 960 | 880 | 989 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 24.6s| 27100 |  1893 | 17761 |   0.6 |    19M |  82 | 960 | 880 | 988 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 24.7s| 27200 |  1877 | 17817 |   0.6 |    19M |  82 | 960 | 880 | 994 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 24.7s| 27300 |  1863 | 17872 |   0.6 |    19M |  82 | 960 | 880 | 997 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 24.8s| 27400 |  1863 | 17921 |   0.6 |    19M |  82 | 960 | 880 | 989 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 24.9s| 27500 |  1861 | 17977 |   0.6 |    19M |  82 | 960 | 880 | 986 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 25.0s| 27600 |  1859 | 18028 |   0.6 |    19M |  82 | 960 | 880 | 996 |  10k|  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 25.0s| 27700 |  1839 | 18086 |   0.6 |    19M |  82 | 960 | 880 | 990 |  10k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 25.2s| 27800 |  1843 | 18136 |   0.6 |    19M |  82 | 960 | 880 | 988 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 25.2s| 27900 |  1835 | 18198 |   0.6 |    19M |  82 | 960 | 880 | 991 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 25.3s| 28000 |  1843 | 18257 |   0.6 |    19M |  82 | 960 | 880 | 993 |  11k|  2 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 25.4s| 28100 |  1825 | 18318 |   0.6 |    19M |  82 | 960 | 880 | 992 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 25.4s| 28200 |  1811 | 18374 |   0.6 |    19M |  82 | 960 | 880 | 990 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s| 28300 |  1801 | 18430 |   0.6 |    19M |  82 | 960 | 880 | 994 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 25.6s| 28400 |  1803 | 18488 |   0.6 |    19M |  82 | 960 | 880 | 992 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 25.7s| 28500 |  1789 | 18549 |   0.6 |    19M |  82 | 960 | 880 | 990 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 25.7s| 28600 |  1785 | 18599 |   0.6 |    19M |  82 | 960 | 880 | 989 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 25.8s| 28700 |  1783 | 18649 |   0.6 |    19M |  82 | 960 | 880 | 985 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 25.9s| 28800 |  1781 | 18708 |   0.6 |    19M |  82 | 960 | 880 | 992 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 26.0s| 28900 |  1799 | 18761 |   0.6 |    19M |  82 | 960 | 880 | 992 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 26.1s| 29000 |  1791 | 18816 |   0.6 |    19M |  82 | 960 | 880 | 989 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 26.1s| 29100 |  1811 | 18863 |   0.6 |    19M |  82 | 960 | 880 | 997 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 26.2s| 29200 |  1805 | 18921 |   0.6 |    19M |  82 | 960 | 880 | 996 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 26.3s| 29300 |  1783 | 18982 |   0.6 |    19M |  82 | 960 | 880 | 988 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 26.4s| 29400 |  1761 | 19040 |   0.6 |    19M |  82 | 960 | 880 | 992 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 26.5s| 29500 |  1757 | 19099 |   0.6 |    19M |  82 | 960 | 880 | 988 |  11k|  2 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 26.6s| 29600 |  1775 | 19141 |   0.6 |    19M |  82 | 960 | 880 | 994 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 26.6s| 29700 |  1777 | 19188 |   0.6 |    19M |  82 | 960 | 880 | 987 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s| 29800 |  1791 | 19232 |   0.6 |    19M |  82 | 960 | 880 | 994 |  11k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 26.8s| 29900 |  1799 | 19287 |   0.6 |    19M |  82 | 960 | 880 | 995 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 26.8s| 30000 |  1817 | 19330 |   0.6 |    19M |  82 | 960 | 880 | 989 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 26.9s| 30100 |  1795 | 19388 |   0.6 |    19M |  82 | 960 | 880 | 991 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 27.0s| 30200 |  1789 | 19444 |   0.6 |    19M |  82 | 960 | 880 | 991 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 27.1s| 30300 |  1777 | 19496 |   0.6 |    19M |  82 | 960 | 880 | 989 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 27.1s| 30400 |  1775 | 19549 |   0.6 |    19M |  82 | 960 | 880 | 987 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 27.3s| 30500 |  1773 | 19609 |   0.6 |    19M |  82 | 960 | 880 | 992 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 27.3s| 30600 |  1773 | 19663 |   0.6 |    19M |  82 | 960 | 880 | 991 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 27.4s| 30700 |  1767 | 19718 |   0.6 |    19M |  82 | 960 | 880 | 996 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 27.5s| 30800 |  1775 | 19764 |   0.6 |    19M |  82 | 960 | 880 | 991 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 27.6s| 30900 |  1761 | 19823 |   0.6 |    19M |  82 | 960 | 880 | 990 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 27.7s| 31000 |  1755 | 19883 |   0.6 |    19M |  82 | 960 | 880 | 992 |  12k|  0 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 27.7s| 31100 |  1733 | 19943 |   0.6 |    19M |  82 | 960 | 880 | 990 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 27.8s| 31200 |  1721 | 19998 |   0.6 |    19M |  82 | 960 | 880 | 990 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s| 31300 |  1753 | 20036 |   0.6 |    19M |  82 | 960 | 880 | 988 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 28.0s| 31400 |  1775 | 20079 |   0.6 |    19M |  82 | 960 | 880 | 993 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 28.0s| 31500 |  1793 | 20121 |   0.6 |    19M |  82 | 960 | 880 | 989 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 28.1s| 31600 |  1827 | 20158 |   0.6 |    19M |  82 | 960 | 880 | 995 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 28.2s| 31700 |  1821 | 20214 |   0.6 |    19M |  82 | 960 | 880 | 991 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 28.3s| 31800 |  1827 | 20262 |   0.6 |    19M |  82 | 960 | 880 | 988 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 28.4s| 31900 |  1815 | 20325 |   0.6 |    19M |  82 | 960 | 880 | 991 |  12k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 28.4s| 32000 |  1805 | 20379 |   0.6 |    19M |  82 | 960 | 880 | 989 |  12k|  0 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 28.5s| 32100 |  1791 | 20433 |   0.6 |    19M |  82 | 960 | 880 | 990 |  13k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 28.6s| 32200 |  1801 | 20477 |   0.6 |    19M |  82 | 960 | 880 | 990 |  13k|  4 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 28.7s| 32300 |  1803 | 20526 |   0.6 |    19M |  82 | 960 | 880 | 995 |  13k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 28.8s| 32400 |  1785 | 20582 |   0.6 |    19M |  82 | 960 | 880 | 989 |  13k|  1 |   1 |   0 | 2.601039e+02 | 2.601042e+02 |   0.00%| 100.00%
 28.9s| 32500 |  1777 | 20633 |   0.6 |    19M |  82 | 960 | 880 | 994 |  13k|  1 |   1 |   0 | 2.601040e+02 | 2.601042e+02 |   0.00%| 100.00%
 28.9s| 32600 |  1759 | 20689 |   0.6 |    19M |  82 | 960 | 880 | 992 |  13k|  1 |   1 |   0 | 2.601040e+02 | 2.601042e+02 |   0.00%| 100.00%
 29.0s| 32700 |  1741 | 20745 |   0.6 |    19M |  82 | 960 | 880 | 993 |  13k|  1 |   1 |   0 | 2.601040e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.1s| 32800 |  1739 | 20790 |   0.6 |    19M |  82 | 960 | 880 | 993 |  13k|  1 |   1 |   0 | 2.601040e+02 | 2.601042e+02 |   0.00%| 100.00%
 29.2s| 32900 |  1737 | 20839 |   0.6 |    19M |  82 | 960 | 880 | 991 |  13k|  1 |   1 |   0 | 2.601040e+02 | 2.601042e+02 |   0.00%| 100.00%
 29.3s| 33000 |  1721 | 20896 |   0.6 |    19M |  82 | 960 | 880 | 990 |  13k|  1 |   1 |   0 | 2.601040e+02 | 2.601042e+02 |   0.00%| 100.00%
 29.3s| 33100 |  1701 | 20953 |   0.6 |    19M |  82 | 960 | 880 | 990 |  13k|  1 |   1 |   0 | 2.601040e+02 | 2.601042e+02 |   0.00%| 100.00%
 29.4s| 33200 |  1677 | 21008 |   0.6 |    19M |  82 | 960 | 880 | 989 |  13k|  1 |   1 |   0 | 2.601040e+02 | 2.601042e+02 |   0.00%| 100.00%
 29.5s| 33300 |  1681 | 21056 |   0.6 |    19M |  82 | 960 | 880 | 986 |  13k|  0 |   1 |   0 | 2.601040e+02 | 2.601042e+02 |   0.00%| 100.00%
 29.6s| 33400 |  1693 | 21104 |   0.6 |    19M |  82 | 960 | 880 | 990 |  13k|  1 |   1 |   0 | 2.601040e+02 | 2.601042e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 29.58
Solving Nodes      : 33401
Primal Bound       : +2.60104225112432e+02 (24 solutions)
Dual Bound         : +2.60103965333993e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
primal_bound = 260.10422511243235, dual_bound = 260.1039653339929, gap = 9.987474802847942e-5, time = 31.54
