2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 1.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s|  1268k|988197 |  3354k|   2.6 |  3155M |  88 | 614 |  92 | 234 |2543k|  2 |   0 |   0 | 6.733493e+05 | 6.779371e+05 |   0.68%|  73.70%
 2521s|  1268k|988269 |  3354k|   2.6 |  3155M |  88 | 614 |  92 | 258 |2544k|  2 |   0 |   0 | 6.733500e+05 | 6.779371e+05 |   0.68%|  73.70%
 2521s|  1268k|988349 |  3354k|   2.6 |  3155M |  88 | 614 |  92 | 272 |2544k|  2 |   0 |   0 | 6.733500e+05 | 6.779371e+05 |   0.68%|  73.70%
 2521s|  1268k|988431 |  3354k|   2.6 |  3155M |  88 | 614 |  92 | 261 |2544k|  2 |   0 |   0 | 6.733500e+05 | 6.779371e+05 |   0.68%|  73.70%
 2521s|  1268k|988509 |  3355k|   2.6 |  3155M |  88 | 614 |  92 | 280 |2544k|  1 |   0 |   0 | 6.733502e+05 | 6.779371e+05 |   0.68%|  73.70%
 2522s|  1268k|988603 |  3355k|   2.6 |  3156M |  88 | 614 |  92 | 273 |2544k|  2 |   0 |   0 | 6.733503e+05 | 6.779371e+05 |   0.68%|  73.70%
 2522s|  1268k|988677 |  3355k|   2.6 |  3156M |  88 | 614 |  92 | 291 |2544k|  2 |   0 |   0 | 6.733503e+05 | 6.779371e+05 |   0.68%|  73.70%
 2522s|  1268k|988759 |  3355k|   2.6 |  3156M |  88 | 614 |  92 | 282 |2545k|  2 |   0 |   0 | 6.733504e+05 | 6.779371e+05 |   0.68%|  73.70%
 2522s|  1269k|988839 |  3355k|   2.6 |  3156M |  88 | 614 |  92 | 285 |2545k|  2 |   0 |   0 | 6.733504e+05 | 6.779371e+05 |   0.68%|  73.70%
 2522s|  1269k|988917 |  3356k|   2.6 |  3156M |  88 | 614 |  92 | 259 |2545k|  2 |   0 |   0 | 6.733504e+05 | 6.779371e+05 |   0.68%|  73.70%
 2522s|  1269k|988999 |  3356k|   2.6 |  3156M |  88 | 614 |  92 | 248 |2545k|  2 |   0 |   0 | 6.733507e+05 | 6.779371e+05 |   0.68%|  73.70%
 2522s|  1269k|989079 |  3356k|   2.6 |  3156M |  88 | 614 |  92 | 269 |2545k|  2 |   0 |   0 | 6.733508e+05 | 6.779371e+05 |   0.68%|  73.70%
 2523s|  1269k|989165 |  3356k|   2.6 |  3156M |  88 | 614 |  92 | 249 |2546k|  2 |   0 |   0 | 6.733508e+05 | 6.779371e+05 |   0.68%|  73.70%
 2523s|  1269k|989247 |  3357k|   2.6 |  3156M |  88 | 614 |  92 | 274 |2546k|  2 |   0 |   0 | 6.733508e+05 | 6.779371e+05 |   0.68%|  73.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s|  1269k|989319 |  3357k|   2.6 |  3156M |  88 | 614 |  92 | 300 |2546k|  2 |   0 |   0 | 6.733508e+05 | 6.779371e+05 |   0.68%|  73.70%
 2523s|  1269k|989391 |  3357k|   2.6 |  3157M |  88 | 614 |  92 | 305 |2546k|  2 |   0 |   0 | 6.733510e+05 | 6.779371e+05 |   0.68%|  73.70%
 2523s|  1269k|989475 |  3358k|   2.6 |  3157M |  88 | 614 |  92 | 291 |2546k|  2 |   0 |   0 | 6.733515e+05 | 6.779371e+05 |   0.68%|  73.70%
 2523s|  1269k|989555 |  3358k|   2.6 |  3158M |  88 | 614 |  92 | 273 |2547k|  2 |   0 |   0 | 6.733516e+05 | 6.779371e+05 |   0.68%|  73.70%
 2524s|  1270k|989633 |  3358k|   2.6 |  3158M |  88 | 614 |  92 | 273 |2547k|  2 |   0 |   0 | 6.733516e+05 | 6.779371e+05 |   0.68%|  73.70%
 2524s|  1270k|989713 |  3358k|   2.6 |  3158M |  88 | 614 |  92 | 263 |2547k|  0 |   0 |   0 | 6.733516e+05 | 6.779371e+05 |   0.68%|  73.70%
 2524s|  1270k|989799 |  3359k|   2.6 |  3158M |  88 | 614 |  92 | 288 |2547k|  2 |   0 |   0 | 6.733517e+05 | 6.779371e+05 |   0.68%|  73.70%
 2524s|  1270k|989887 |  3359k|   2.6 |  3158M |  88 | 614 |  92 | 276 |2547k|  2 |   0 |   0 | 6.733517e+05 | 6.779371e+05 |   0.68%|  73.70%
 2524s|  1270k|989961 |  3359k|   2.6 |  3158M |  88 | 614 |  92 | 295 |2548k|  2 |   0 |   0 | 6.733517e+05 | 6.779371e+05 |   0.68%|  73.70%
 2524s|  1270k|990037 |  3359k|   2.6 |  3158M |  88 | 614 |  92 | 285 |2548k|  2 |   0 |   0 | 6.733518e+05 | 6.779371e+05 |   0.68%|  73.70%
 2524s|  1270k|990127 |  3360k|   2.6 |  3158M |  88 | 614 |  92 | 289 |2548k|  1 |   0 |   0 | 6.733518e+05 | 6.779371e+05 |   0.68%|  73.70%
 2525s|  1270k|990209 |  3360k|   2.6 |  3158M |  88 | 614 |  92 | 272 |2548k|  2 |   0 |   0 | 6.733521e+05 | 6.779371e+05 |   0.68%|  73.70%
 2525s|  1270k|990283 |  3360k|   2.6 |  3158M |  88 | 614 |  92 | 253 |2548k|  2 |   0 |   0 | 6.733521e+05 | 6.779371e+05 |   0.68%|  73.70%
 2525s|  1270k|990371 |  3360k|   2.6 |  3158M |  88 | 614 |  92 | 254 |2549k|  2 |   0 |   0 | 6.733521e+05 | 6.779371e+05 |   0.68%|  73.70%
 2525s|  1271k|990447 |  3361k|   2.6 |  3159M |  88 | 614 |  92 | 295 |2549k|  2 |   0 |   0 | 6.733522e+05 | 6.779371e+05 |   0.68%|  73.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2525s|  1271k|990533 |  3361k|   2.6 |  3159M |  88 | 614 |  92 | 312 |2549k|  1 |   0 |   0 | 6.733524e+05 | 6.779371e+05 |   0.68%|  73.70%
 2525s|  1271k|990621 |  3361k|   2.6 |  3159M |  88 | 614 |  92 | 274 |2549k|  2 |   0 |   0 | 6.733526e+05 | 6.779371e+05 |   0.68%|  73.70%
 2525s|  1271k|990691 |  3361k|   2.6 |  3159M |  88 | 614 |  92 | 287 |2549k|  2 |   0 |   0 | 6.733526e+05 | 6.779371e+05 |   0.68%|  73.70%
 2526s|  1271k|990765 |  3362k|   2.6 |  3159M |  88 | 614 |  92 | 257 |2550k|  2 |   0 |   0 | 6.733527e+05 | 6.779371e+05 |   0.68%|  73.70%
 2526s|  1271k|990851 |  3362k|   2.6 |  3160M |  88 | 614 |  92 | 286 |2550k|  2 |   0 |   0 | 6.733527e+05 | 6.779371e+05 |   0.68%|  73.70%
 2526s|  1271k|990919 |  3362k|   2.6 |  3161M |  88 | 614 |  92 | 246 |2550k|  2 |   0 |   0 | 6.733528e+05 | 6.779371e+05 |   0.68%|  73.70%
 2526s|  1271k|991001 |  3362k|   2.6 |  3161M |  88 | 614 |  92 | 227 |2550k|  1 |   0 |   0 | 6.733528e+05 | 6.779371e+05 |   0.68%|  73.70%
 2545s|  1271k|991077 |  3363k|   2.6 |  3161M |  88 | 614 |  92 | 259 |2550k|  2 |   0 |   0 | 6.733528e+05 | 6.779371e+05 |   0.68%|  73.70%
 2545s|  1271k|991165 |  3363k|   2.6 |  3161M |  88 | 614 |  92 | 295 |2551k|  2 |   0 |   0 | 6.733529e+05 | 6.779371e+05 |   0.68%|  73.70%
 2546s|  1272k|991243 |  3363k|   2.6 |  3161M |  88 | 614 |  92 | 300 |2551k|  2 |   0 |   0 | 6.733530e+05 | 6.779371e+05 |   0.68%|  73.70%
 2546s|  1272k|991319 |  3364k|   2.6 |  3161M |  88 | 614 |  92 | 283 |2551k|  2 |   0 |   0 | 6.733530e+05 | 6.779371e+05 |   0.68%|  73.70%
 2546s|  1272k|991403 |  3364k|   2.6 |  3162M |  88 | 614 |  92 | 256 |2551k|  2 |   0 |   0 | 6.733531e+05 | 6.779371e+05 |   0.68%|  73.70%
 2546s|  1272k|991477 |  3364k|   2.6 |  3162M |  88 | 614 |  92 | 262 |2551k|  2 |   0 |   0 | 6.733531e+05 | 6.779371e+05 |   0.68%|  73.70%
 2546s|  1272k|991561 |  3364k|   2.6 |  3162M |  88 | 614 |  92 | 255 |2551k|  2 |   0 |   0 | 6.733533e+05 | 6.779371e+05 |   0.68%|  73.70%
 2546s|  1272k|991637 |  3365k|   2.6 |  3163M |  88 | 614 |  92 | 251 |2552k|  2 |   0 |   0 | 6.733533e+05 | 6.779371e+05 |   0.68%|  73.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s|  1272k|991713 |  3365k|   2.6 |  3163M |  88 | 614 |  92 | 262 |2552k|  2 |   0 |   0 | 6.733533e+05 | 6.779371e+05 |   0.68%|  73.70%
 2547s|  1272k|991795 |  3365k|   2.6 |  3163M |  88 | 614 |  92 | 282 |2552k|  2 |   0 |   0 | 6.733535e+05 | 6.779371e+05 |   0.68%|  73.70%
 2547s|  1272k|991875 |  3365k|   2.6 |  3163M |  88 | 614 |  92 | 229 |2552k|  2 |   0 |   0 | 6.733536e+05 | 6.779371e+05 |   0.68%|  73.70%
 2547s|  1272k|991951 |  3366k|   2.6 |  3163M |  88 | 614 |  92 | 229 |2552k|  2 |   0 |   0 | 6.733536e+05 | 6.779371e+05 |   0.68%|  73.70%
 2547s|  1273k|992021 |  3366k|   2.6 |  3163M |  88 | 614 |  92 | 269 |2553k|  2 |   0 |   0 | 6.733538e+05 | 6.779371e+05 |   0.68%|  73.71%
 2547s|  1273k|992111 |  3366k|   2.6 |  3163M |  88 | 614 |  92 | 277 |2553k|  0 |   0 |   0 | 6.733538e+05 | 6.779371e+05 |   0.68%|  73.71%
 2547s|  1273k|992203 |  3366k|   2.6 |  3163M |  88 | 614 |  92 | 265 |2553k|  2 |   0 |   0 | 6.733540e+05 | 6.779371e+05 |   0.68%|  73.71%
 2548s|  1273k|992287 |  3367k|   2.6 |  3164M |  88 | 614 |  92 | 266 |2553k|  2 |   0 |   0 | 6.733540e+05 | 6.779371e+05 |   0.68%|  73.71%
 2548s|  1273k|992375 |  3367k|   2.6 |  3164M |  88 | 614 |  92 | 271 |2553k|  2 |   0 |   0 | 6.733540e+05 | 6.779371e+05 |   0.68%|  73.71%
 2548s|  1273k|992467 |  3367k|   2.6 |  3164M |  88 | 614 |  92 | 268 |2554k|  2 |   0 |   0 | 6.733540e+05 | 6.779371e+05 |   0.68%|  73.71%
 2548s|  1273k|992551 |  3367k|   2.6 |  3164M |  88 | 614 |  92 | 278 |2554k|  2 |   0 |   0 | 6.733540e+05 | 6.779371e+05 |   0.68%|  73.71%
 2548s|  1273k|992625 |  3368k|   2.6 |  3164M |  88 | 614 |  92 | 277 |2554k|  2 |   0 |   0 | 6.733540e+05 | 6.779371e+05 |   0.68%|  73.71%
 2548s|  1273k|992711 |  3368k|   2.6 |  3164M |  88 | 614 |  92 | 225 |2554k|  2 |   0 |   0 | 6.733540e+05 | 6.779371e+05 |   0.68%|  73.71%
 2548s|  1273k|992779 |  3368k|   2.6 |  3164M |  88 | 614 |  92 | 260 |2554k|  2 |   0 |   0 | 6.733543e+05 | 6.779371e+05 |   0.68%|  73.71%
 2549s|  1274k|992859 |  3368k|   2.6 |  3165M |  88 | 614 |  92 | 270 |2555k|  2 |   0 |   0 | 6.733543e+05 | 6.779371e+05 |   0.68%|  73.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s|  1274k|992927 |  3369k|   2.6 |  3165M |  88 | 614 |  92 | 238 |2555k|  2 |   0 |   0 | 6.733547e+05 | 6.779371e+05 |   0.68%|  73.71%
 2549s|  1274k|993021 |  3369k|   2.6 |  3165M |  88 | 614 |  92 | 276 |2555k|  2 |   0 |   0 | 6.733549e+05 | 6.779371e+05 |   0.68%|  73.71%
 2549s|  1274k|993103 |  3369k|   2.6 |  3165M |  88 | 614 |  92 | 278 |2555k|  2 |   0 |   0 | 6.733550e+05 | 6.779371e+05 |   0.68%|  73.71%
 2549s|  1274k|993181 |  3369k|   2.6 |  3165M |  88 | 614 |  92 | 263 |2555k|  2 |   0 |   0 | 6.733551e+05 | 6.779371e+05 |   0.68%|  73.71%
 2549s|  1274k|993265 |  3370k|   2.6 |  3165M |  88 | 614 |  92 | 274 |2556k|  1 |   0 |   0 | 6.733552e+05 | 6.779371e+05 |   0.68%|  73.71%
 2549s|  1274k|993347 |  3370k|   2.6 |  3165M |  88 | 614 |  92 | 286 |2556k|  2 |   0 |   0 | 6.733552e+05 | 6.779371e+05 |   0.68%|  73.71%
 2550s|  1274k|993429 |  3370k|   2.6 |  3165M |  88 | 614 |  92 | 275 |2556k|  2 |   0 |   0 | 6.733552e+05 | 6.779371e+05 |   0.68%|  73.71%
 2550s|  1274k|993513 |  3370k|   2.6 |  3165M |  88 | 614 |  92 | 252 |2556k|  1 |   0 |   0 | 6.733552e+05 | 6.779371e+05 |   0.68%|  73.71%
 2550s|  1274k|993607 |  3371k|   2.6 |  3165M |  88 | 614 |  92 | 232 |2556k|  1 |   0 |   0 | 6.733552e+05 | 6.779371e+05 |   0.68%|  73.71%
 2550s|  1275k|993689 |  3371k|   2.6 |  3165M |  88 | 614 |  92 | 289 |2557k|  2 |   0 |   0 | 6.733553e+05 | 6.779371e+05 |   0.68%|  73.71%
 2550s|  1275k|993771 |  3371k|   2.6 |  3166M |  88 | 614 |  92 | 266 |2557k|  2 |   0 |   0 | 6.733553e+05 | 6.779371e+05 |   0.68%|  73.71%
 2550s|  1275k|993853 |  3371k|   2.6 |  3166M |  88 | 614 |  92 | 274 |2557k|  2 |   0 |   0 | 6.733553e+05 | 6.779371e+05 |   0.68%|  73.71%
 2551s|  1275k|993939 |  3372k|   2.6 |  3166M |  88 | 614 |  92 | 280 |2557k|  2 |   0 |   0 | 6.733553e+05 | 6.779371e+05 |   0.68%|  73.71%
 2551s|  1275k|994009 |  3372k|   2.6 |  3166M |  88 | 614 |  92 | 255 |2557k|  2 |   0 |   0 | 6.733556e+05 | 6.779371e+05 |   0.68%|  73.71%
 2551s|  1275k|994099 |  3372k|   2.6 |  3166M |  88 | 614 |  92 | 265 |2557k|  2 |   0 |   0 | 6.733556e+05 | 6.779371e+05 |   0.68%|  73.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s|  1275k|994171 |  3372k|   2.6 |  3166M |  88 | 614 |  92 | 229 |2558k|  2 |   0 |   0 | 6.733556e+05 | 6.779371e+05 |   0.68%|  73.71%
 2551s|  1275k|994241 |  3373k|   2.6 |  3166M |  88 | 614 |  92 | 253 |2558k|  1 |   0 |   0 | 6.733556e+05 | 6.779371e+05 |   0.68%|  73.71%
 2551s|  1275k|994309 |  3373k|   2.6 |  3168M |  88 | 614 |  92 | 223 |2558k|  2 |   0 |   0 | 6.733556e+05 | 6.779371e+05 |   0.68%|  73.71%
 2551s|  1275k|994385 |  3373k|   2.6 |  3168M |  88 | 614 |  92 | 261 |2558k|  2 |   0 |   0 | 6.733556e+05 | 6.779371e+05 |   0.68%|  73.71%
 2552s|  1276k|994463 |  3373k|   2.6 |  3168M |  88 | 614 |  92 | 261 |2558k|  2 |   0 |   0 | 6.733556e+05 | 6.779371e+05 |   0.68%|  73.71%
 2552s|  1276k|994535 |  3374k|   2.6 |  3168M |  88 | 614 |  92 | 254 |2559k|  2 |   0 |   0 | 6.733560e+05 | 6.779371e+05 |   0.68%|  73.71%
 2552s|  1276k|994613 |  3374k|   2.6 |  3168M |  88 | 614 |  92 | 243 |2559k|  2 |   0 |   0 | 6.733560e+05 | 6.779371e+05 |   0.68%|  73.71%
 2552s|  1276k|994695 |  3374k|   2.6 |  3168M |  88 | 614 |  92 | 264 |2559k|  2 |   0 |   0 | 6.733560e+05 | 6.779371e+05 |   0.68%|  73.71%
 2552s|  1276k|994767 |  3374k|   2.6 |  3168M |  88 | 614 |  92 | 285 |2559k|  0 |   0 |   0 | 6.733560e+05 | 6.779371e+05 |   0.68%|  73.71%
 2552s|  1276k|994849 |  3375k|   2.6 |  3168M |  88 | 614 |  92 | 281 |2559k|  2 |   0 |   0 | 6.733566e+05 | 6.779371e+05 |   0.68%|  73.71%
 2552s|  1276k|994935 |  3375k|   2.6 |  3169M |  88 | 614 |  92 | 263 |2560k|  2 |   0 |   0 | 6.733566e+05 | 6.779371e+05 |   0.68%|  73.71%
 2553s|  1276k|995019 |  3375k|   2.6 |  3170M |  88 | 614 |  92 | 274 |2560k|  1 |   0 |   0 | 6.733566e+05 | 6.779371e+05 |   0.68%|  73.71%
 2553s|  1276k|995099 |  3375k|   2.6 |  3170M |  88 | 614 |  92 | 279 |2560k|  2 |   0 |   0 | 6.733567e+05 | 6.779371e+05 |   0.68%|  73.71%
 2553s|  1276k|995185 |  3376k|   2.6 |  3170M |  88 | 614 |  92 | 270 |2560k|  2 |   0 |   0 | 6.733569e+05 | 6.779371e+05 |   0.68%|  73.71%
 2553s|  1277k|995261 |  3376k|   2.6 |  3171M |  88 | 614 |  92 | 270 |2560k|  0 |   0 |   0 | 6.733569e+05 | 6.779371e+05 |   0.68%|  73.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2553s|  1277k|995339 |  3376k|   2.6 |  3172M |  88 | 614 |  92 | 309 |2561k|  2 |   0 |   0 | 6.733569e+05 | 6.779371e+05 |   0.68%|  73.71%
 2553s|  1277k|995425 |  3376k|   2.6 |  3172M |  88 | 614 |  92 | 272 |2561k|  2 |   0 |   0 | 6.733572e+05 | 6.779371e+05 |   0.68%|  73.71%
 2554s|  1277k|995507 |  3377k|   2.6 |  3172M |  88 | 614 |  92 | 270 |2561k|  2 |   0 |   0 | 6.733573e+05 | 6.779371e+05 |   0.68%|  73.71%
 2554s|  1277k|995579 |  3377k|   2.6 |  3172M |  88 | 614 |  92 | 266 |2561k|  0 |   0 |   0 | 6.733573e+05 | 6.779371e+05 |   0.68%|  73.71%
 2554s|  1277k|995661 |  3377k|   2.6 |  3172M |  88 | 614 |  92 | 272 |2561k|  2 |   0 |   0 | 6.733574e+05 | 6.779371e+05 |   0.68%|  73.71%
 2554s|  1277k|995747 |  3378k|   2.6 |  3172M |  88 | 614 |  92 | 286 |2561k|  2 |   0 |   0 | 6.733574e+05 | 6.779371e+05 |   0.68%|  73.71%
 2554s|  1277k|995825 |  3378k|   2.6 |  3172M |  88 | 614 |  92 | 238 |2562k|  0 |   0 |   0 | 6.733575e+05 | 6.779371e+05 |   0.68%|  73.71%
 2554s|  1277k|995907 |  3378k|   2.6 |  3172M |  88 | 614 |  92 | 268 |2562k|  2 |   0 |   0 | 6.733576e+05 | 6.779371e+05 |   0.68%|  73.71%
 2554s|  1277k|995977 |  3378k|   2.6 |  3172M |  88 | 614 |  92 | 293 |2562k|  2 |   0 |   0 | 6.733576e+05 | 6.779371e+05 |   0.68%|  73.71%
 2555s|  1278k|996063 |  3379k|   2.6 |  3173M |  88 | 614 |  92 | 253 |2562k|  2 |   0 |   0 | 6.733577e+05 | 6.779371e+05 |   0.68%|  73.71%
 2555s|  1278k|996147 |  3379k|   2.6 |  3173M |  88 | 614 |  92 | 260 |2562k|  0 |   0 |   0 | 6.733577e+05 | 6.779371e+05 |   0.68%|  73.71%
 2555s|  1278k|996229 |  3379k|   2.6 |  3173M |  88 | 614 |  92 | 257 |2563k|  2 |   0 |   0 | 6.733577e+05 | 6.779371e+05 |   0.68%|  73.71%
 2555s|  1278k|996315 |  3379k|   2.6 |  3173M |  88 | 614 |  92 | 279 |2563k|  2 |   0 |   0 | 6.733580e+05 | 6.779371e+05 |   0.68%|  73.72%
 2555s|  1278k|996395 |  3380k|   2.6 |  3173M |  88 | 614 |  92 | 278 |2563k|  2 |   0 |   0 | 6.733580e+05 | 6.779371e+05 |   0.68%|  73.72%
 2555s|  1278k|996481 |  3380k|   2.6 |  3173M |  88 | 614 |  92 | 266 |2563k|  1 |   0 |   0 | 6.733581e+05 | 6.779371e+05 |   0.68%|  73.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s|  1278k|996561 |  3380k|   2.6 |  3173M |  88 | 614 |  92 | 282 |2563k|  2 |   0 |   0 | 6.733581e+05 | 6.779371e+05 |   0.68%|  73.72%
 2556s|  1278k|996631 |  3380k|   2.6 |  3173M |  88 | 614 |  92 | 286 |2564k|  1 |   0 |   0 | 6.733582e+05 | 6.779371e+05 |   0.68%|  73.72%
 2556s|  1278k|996713 |  3381k|   2.6 |  3175M |  88 | 614 |  92 | 237 |2564k|  2 |   0 |   0 | 6.733582e+05 | 6.779371e+05 |   0.68%|  73.72%
 2556s|  1278k|996789 |  3381k|   2.6 |  3175M |  88 | 614 |  92 | 293 |2564k|  2 |   0 |   0 | 6.733582e+05 | 6.779371e+05 |   0.68%|  73.72%
 2556s|  1279k|996863 |  3381k|   2.6 |  3175M |  88 | 614 |  92 | 230 |2564k|  0 |   0 |   0 | 6.733583e+05 | 6.779371e+05 |   0.68%|  73.72%
 2556s|  1279k|996945 |  3381k|   2.6 |  3175M |  88 | 614 |  92 | 263 |2564k|  2 |   0 |   0 | 6.733583e+05 | 6.779371e+05 |   0.68%|  73.72%
 2556s|  1279k|997027 |  3382k|   2.6 |  3175M |  88 | 614 |  92 | 271 |2565k|  2 |   0 |   0 | 6.733585e+05 | 6.779371e+05 |   0.68%|  73.72%
 2556s|  1279k|997109 |  3382k|   2.6 |  3176M |  88 | 614 |  92 | 278 |2565k|  2 |   0 |   0 | 6.733585e+05 | 6.779371e+05 |   0.68%|  73.72%
 2557s|  1279k|997199 |  3382k|   2.6 |  3176M |  88 | 614 |  92 | 280 |2565k|  2 |   0 |   0 | 6.733586e+05 | 6.779371e+05 |   0.68%|  73.72%
 2557s|  1279k|997283 |  3382k|   2.6 |  3176M |  88 | 614 |  92 | 269 |2565k|  2 |   0 |   0 | 6.733587e+05 | 6.779371e+05 |   0.68%|  73.72%
 2557s|  1279k|997365 |  3383k|   2.6 |  3176M |  88 | 614 |  92 | 265 |2565k|  2 |   0 |   0 | 6.733587e+05 | 6.779371e+05 |   0.68%|  73.72%
 2557s|  1279k|997425 |  3383k|   2.6 |  3176M |  88 | 614 |  92 | 294 |2565k|  1 |   0 |   0 | 6.733589e+05 | 6.779371e+05 |   0.68%|  73.72%
 2557s|  1279k|997505 |  3383k|   2.6 |  3176M |  88 | 614 |  92 | 276 |2566k|  2 |   0 |   0 | 6.733591e+05 | 6.779371e+05 |   0.68%|  73.72%
 2557s|  1279k|997593 |  3383k|   2.6 |  3176M |  88 | 614 |  92 | 276 |2566k|  2 |   0 |   0 | 6.733591e+05 | 6.779371e+05 |   0.68%|  73.72%
 2557s|  1280k|997673 |  3384k|   2.6 |  3176M |  88 | 614 |  92 | 280 |2566k|  2 |   0 |   0 | 6.733592e+05 | 6.779371e+05 |   0.68%|  73.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s|  1280k|997753 |  3384k|   2.6 |  3176M |  88 | 614 |  92 | 236 |2566k|  2 |   0 |   0 | 6.733592e+05 | 6.779371e+05 |   0.68%|  73.72%
 2558s|  1280k|997823 |  3384k|   2.6 |  3176M |  88 | 614 |  92 | 266 |2566k|  2 |   0 |   0 | 6.733592e+05 | 6.779371e+05 |   0.68%|  73.72%
 2558s|  1280k|997905 |  3384k|   2.6 |  3176M |  88 | 614 |  92 | 297 |2567k|  2 |   0 |   0 | 6.733593e+05 | 6.779371e+05 |   0.68%|  73.72%
 2558s|  1280k|997977 |  3384k|   2.6 |  3176M |  88 | 614 |  92 | 267 |2567k|  2 |   0 |   0 | 6.733595e+05 | 6.779371e+05 |   0.68%|  73.72%
 2558s|  1280k|998057 |  3385k|   2.6 |  3176M |  88 | 614 |  92 | 266 |2567k|  2 |   0 |   0 | 6.733595e+05 | 6.779371e+05 |   0.68%|  73.72%
 2558s|  1280k|998135 |  3385k|   2.6 |  3176M |  88 | 614 |  92 | 286 |2567k|  2 |   0 |   0 | 6.733595e+05 | 6.779371e+05 |   0.68%|  73.72%
 2558s|  1280k|998219 |  3385k|   2.6 |  3177M |  88 | 614 |  92 | 273 |2567k|  2 |   0 |   0 | 6.733600e+05 | 6.779371e+05 |   0.68%|  73.72%
 2558s|  1280k|998305 |  3386k|   2.6 |  3177M |  88 | 614 |  92 | 258 |2567k|  0 |   0 |   0 | 6.733600e+05 | 6.779371e+05 |   0.68%|  73.72%
 2559s|  1280k|998385 |  3386k|   2.6 |  3177M |  88 | 614 |  92 | 273 |2568k|  2 |   0 |   0 | 6.733602e+05 | 6.779371e+05 |   0.68%|  73.72%
 2559s|  1281k|998463 |  3386k|   2.6 |  3177M |  88 | 614 |  92 | 278 |2568k|  2 |   0 |   0 | 6.733603e+05 | 6.779371e+05 |   0.68%|  73.72%
 2559s|  1281k|998543 |  3386k|   2.6 |  3177M |  88 | 614 |  92 | 253 |2568k|  2 |   0 |   0 | 6.733605e+05 | 6.779371e+05 |   0.68%|  73.72%
 2559s|  1281k|998623 |  3387k|   2.6 |  3178M |  88 | 614 |  92 | 284 |2568k|  2 |   0 |   0 | 6.733605e+05 | 6.779371e+05 |   0.68%|  73.72%
 2559s|  1281k|998701 |  3387k|   2.6 |  3178M |  88 | 614 |  92 | 260 |2568k|  2 |   0 |   0 | 6.733605e+05 | 6.779371e+05 |   0.68%|  73.72%
 2559s|  1281k|998785 |  3387k|   2.6 |  3178M |  88 | 614 |  92 | 284 |2569k|  2 |   0 |   0 | 6.733605e+05 | 6.779371e+05 |   0.68%|  73.72%
 2560s|  1281k|998871 |  3387k|   2.6 |  3178M |  88 | 614 |  92 | 279 |2569k|  2 |   0 |   0 | 6.733605e+05 | 6.779371e+05 |   0.68%|  73.72%
