
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|533000 |531753 |721213 |   1.4 |  1710M | 202 |1920 |  90 | 157 | 379k|  2 |   0 |   0 | 4.018245e+02 | 5.134905e+02 |  27.79%| unknown
 2395s|533100 |531853 |721376 |   1.4 |  1710M | 202 |1920 |  90 | 164 | 379k|  2 |   0 |   0 | 4.018245e+02 | 5.134905e+02 |  27.79%| unknown
 2395s|533200 |531953 |721541 |   1.4 |  1710M | 202 |1920 |  90 | 156 | 379k|  1 |   0 |   0 | 4.018245e+02 | 5.134905e+02 |  27.79%| unknown
 2396s|533300 |532053 |721697 |   1.4 |  1710M | 202 |1920 |  90 | 148 | 379k|  1 |   0 |   0 | 4.018245e+02 | 5.134905e+02 |  27.79%| unknown
 2396s|533400 |532153 |721858 |   1.4 |  1710M | 202 |1920 |  90 | 159 | 379k|  2 |   0 |   0 | 4.018245e+02 | 5.134905e+02 |  27.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s|533500 |532253 |722014 |   1.4 |  1710M | 202 |1920 |  90 | 147 | 379k|  2 |   0 |   0 | 4.018245e+02 | 5.134905e+02 |  27.79%| unknown
 2396s|533600 |532353 |722159 |   1.4 |  1711M | 202 |1920 |  90 | 159 | 379k|  1 |   0 |   0 | 4.018256e+02 | 5.134905e+02 |  27.79%| unknown
 2397s|533700 |532453 |722311 |   1.4 |  1711M | 202 |1920 |  90 | 151 | 379k|  2 |   0 |   0 | 4.018275e+02 | 5.134905e+02 |  27.79%| unknown
 2397s|533800 |532553 |722446 |   1.4 |  1711M | 202 |1920 |  90 | 159 | 379k|  1 |   0 |   0 | 4.018275e+02 | 5.134905e+02 |  27.79%| unknown
 2397s|533900 |532653 |722603 |   1.4 |  1712M | 202 |1920 |  90 | 151 | 379k|  2 |   0 |   0 | 4.018275e+02 | 5.134905e+02 |  27.79%| unknown
 2397s|534000 |532753 |722758 |   1.4 |  1712M | 202 |1920 |  90 | 161 | 380k|  1 |   0 |   0 | 4.018275e+02 | 5.134905e+02 |  27.79%| unknown
 2398s|534100 |532853 |722909 |   1.4 |  1713M | 202 |1920 |  90 | 150 | 380k|  1 |   0 |   0 | 4.018275e+02 | 5.134905e+02 |  27.79%| unknown
 2398s|534200 |532953 |723070 |   1.4 |  1714M | 202 |1920 |  90 | 163 | 380k|  2 |   0 |   0 | 4.018280e+02 | 5.134905e+02 |  27.79%| unknown
 2398s|534300 |533053 |723224 |   1.4 |  1714M | 202 |1920 |  90 | 154 | 380k|  2 |   0 |   0 | 4.018286e+02 | 5.134905e+02 |  27.79%| unknown
 2398s|534400 |533153 |723389 |   1.4 |  1714M | 202 |1920 |  90 | 163 | 380k|  2 |   0 |   0 | 4.018293e+02 | 5.134905e+02 |  27.79%| unknown
 2399s|534500 |533253 |723541 |   1.4 |  1714M | 202 |1920 |  90 | 155 | 380k|  1 |   0 |   0 | 4.018298e+02 | 5.134905e+02 |  27.79%| unknown
 2399s|534600 |533353 |723695 |   1.4 |  1714M | 202 |1920 |  90 | 165 | 380k|  2 |   0 |   0 | 4.018298e+02 | 5.134905e+02 |  27.79%| unknown
 2399s|534700 |533453 |723843 |   1.4 |  1714M | 202 |1920 |  90 | 157 | 380k|  1 |   0 |   0 | 4.018341e+02 | 5.134905e+02 |  27.79%| unknown
 2399s|534800 |533553 |723997 |   1.4 |  1714M | 202 |1920 |  90 | 166 | 380k|  2 |   0 |   0 | 4.018341e+02 | 5.134905e+02 |  27.79%| unknown
 2400s|534900 |533653 |724145 |   1.4 |  1714M | 202 |1920 |  90 | 158 | 380k|  1 |   0 |   0 | 4.018364e+02 | 5.134905e+02 |  27.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|535000 |533753 |724290 |   1.4 |  1714M | 202 |1920 |  90 | 146 | 380k|  1 |   0 |   0 | 4.018364e+02 | 5.134905e+02 |  27.79%| unknown
 2400s|535100 |533853 |724458 |   1.4 |  1716M | 202 |1920 |  90 | 156 | 380k|  2 |   0 |   0 | 4.018364e+02 | 5.134905e+02 |  27.79%| unknown
 2400s|535200 |533953 |724609 |   1.4 |  1717M | 202 |1920 |  90 | 148 | 381k|  2 |   0 |   0 | 4.018365e+02 | 5.134905e+02 |  27.79%| unknown
 2400s|535300 |534053 |724762 |   1.4 |  1718M | 202 |1920 |  90 | 161 | 381k|  1 |   0 |   0 | 4.018383e+02 | 5.134905e+02 |  27.79%| unknown
 2401s|535400 |534153 |724911 |   1.4 |  1718M | 202 |1920 |  90 | 149 | 381k|  2 |   0 |   0 | 4.018403e+02 | 5.134905e+02 |  27.78%| unknown
 2401s|535500 |534253 |725052 |   1.4 |  1718M | 202 |1920 |  90 | 157 | 381k|  2 |   0 |   0 | 4.018404e+02 | 5.134905e+02 |  27.78%| unknown
 2401s|535600 |534353 |725215 |   1.4 |  1718M | 202 |1920 |  90 | 150 | 381k|  2 |   0 |   0 | 4.018419e+02 | 5.134905e+02 |  27.78%| unknown
 2401s|535700 |534453 |725374 |   1.4 |  1718M | 202 |1920 |  90 | 161 | 381k|  2 |   0 |   0 | 4.018419e+02 | 5.134905e+02 |  27.78%| unknown
 2402s|535800 |534553 |725522 |   1.4 |  1719M | 202 |1920 |  90 | 151 | 381k|  2 |   0 |   0 | 4.018424e+02 | 5.134905e+02 |  27.78%| unknown
 2402s|535900 |534653 |725666 |   1.4 |  1719M | 202 |1920 |  90 | 159 | 381k|  2 |   0 |   0 | 4.018424e+02 | 5.134905e+02 |  27.78%| unknown
 2402s|536000 |534753 |725807 |   1.4 |  1719M | 202 |1920 |  90 | 152 | 381k|  2 |   0 |   0 | 4.018424e+02 | 5.134905e+02 |  27.78%| unknown
 2402s|536100 |534853 |725967 |   1.4 |  1720M | 202 |1920 |  90 | 162 | 381k|  2 |   0 |   0 | 4.018424e+02 | 5.134905e+02 |  27.78%| unknown
 2403s|536200 |534953 |726120 |   1.4 |  1720M | 202 |1920 |  90 | 153 | 381k|  2 |   0 |   0 | 4.018470e+02 | 5.134905e+02 |  27.78%| unknown
 2403s|536300 |535053 |726280 |   1.4 |  1720M | 202 |1920 |  90 | 162 | 381k|  1 |   0 |   0 | 4.018484e+02 | 5.134905e+02 |  27.78%| unknown
 2403s|536400 |535153 |726425 |   1.4 |  1720M | 202 |1920 |  90 | 154 | 382k|  2 |   0 |   0 | 4.018499e+02 | 5.134905e+02 |  27.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s|536500 |535253 |726563 |   1.4 |  1720M | 202 |1920 |  90 | 164 | 382k|  2 |   0 |   0 | 4.018499e+02 | 5.134905e+02 |  27.78%| unknown
 2403s|536600 |535353 |726728 |   1.4 |  1720M | 202 |1920 |  90 | 157 | 382k|  2 |   0 |   0 | 4.018499e+02 | 5.134905e+02 |  27.78%| unknown
 2404s|536700 |535453 |726883 |   1.4 |  1720M | 202 |1920 |  90 | 162 | 382k|  2 |   0 |   0 | 4.018499e+02 | 5.134905e+02 |  27.78%| unknown
 2404s|536800 |535553 |727033 |   1.4 |  1721M | 202 |1920 |  90 | 154 | 382k|  2 |   0 |   0 | 4.018512e+02 | 5.134905e+02 |  27.78%| unknown
 2404s|536900 |535653 |727179 |   1.4 |  1722M | 202 |1920 |  90 | 162 | 382k|  1 |   0 |   0 | 4.018512e+02 | 5.134905e+02 |  27.78%| unknown
 2404s|537000 |535753 |727341 |   1.4 |  1722M | 202 |1920 |  90 | 155 | 382k|  2 |   0 |   0 | 4.018512e+02 | 5.134905e+02 |  27.78%| unknown
 2410s|537100 |535853 |727496 |   1.4 |  1722M | 202 |1920 |  90 | 166 | 382k|  1 |   0 |   0 | 4.018512e+02 | 5.134905e+02 |  27.78%| unknown
 2410s|537200 |535953 |727640 |   1.4 |  1722M | 202 |1920 |  90 | 157 | 382k|  2 |   0 |   0 | 4.018531e+02 | 5.134905e+02 |  27.78%| unknown
 2410s|537300 |536053 |727796 |   1.4 |  1722M | 202 |1920 |  90 | 164 | 382k|  2 |   0 |   0 | 4.018531e+02 | 5.134905e+02 |  27.78%| unknown
 2411s|537400 |536153 |727938 |   1.4 |  1722M | 202 |1920 |  90 | 158 | 382k|  2 |   0 |   0 | 4.018531e+02 | 5.134905e+02 |  27.78%| unknown
 2411s|537500 |536253 |728090 |   1.4 |  1723M | 202 |1920 |  90 | 167 | 382k|  2 |   0 |   0 | 4.018531e+02 | 5.134905e+02 |  27.78%| unknown
 2411s|537600 |536353 |728251 |   1.4 |  1724M | 202 |1920 |  90 | 158 | 383k|  2 |   0 |   0 | 4.018536e+02 | 5.134905e+02 |  27.78%| unknown
 2411s|537700 |536453 |728392 |   1.4 |  1725M | 202 |1920 |  90 | 163 | 383k|  1 |   0 |   0 | 4.018536e+02 | 5.134905e+02 |  27.78%| unknown
 2412s|537800 |536553 |728560 |   1.4 |  1725M | 202 |1920 |  90 | 154 | 383k|  2 |   0 |   0 | 4.018580e+02 | 5.134905e+02 |  27.78%| unknown
 2412s|537900 |536653 |728706 |   1.4 |  1725M | 202 |1920 |  90 | 162 | 383k|  2 |   0 |   0 | 4.018595e+02 | 5.134905e+02 |  27.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s|538000 |536753 |728858 |   1.4 |  1725M | 202 |1920 |  90 | 157 | 383k|  2 |   0 |   0 | 4.018617e+02 | 5.134905e+02 |  27.78%| unknown
 2412s|538100 |536853 |729000 |   1.4 |  1725M | 202 |1920 |  90 | 164 | 383k|  2 |   0 |   0 | 4.018617e+02 | 5.134905e+02 |  27.78%| unknown
 2412s|538200 |536953 |729154 |   1.4 |  1725M | 202 |1920 |  90 | 157 | 383k|  1 |   0 |   0 | 4.018617e+02 | 5.134905e+02 |  27.78%| unknown
 2413s|538300 |537053 |729299 |   1.4 |  1726M | 202 |1920 |  90 | 168 | 383k|  2 |   0 |   0 | 4.018617e+02 | 5.134905e+02 |  27.78%| unknown
 2413s|538400 |537153 |729447 |   1.4 |  1726M | 202 |1920 |  90 | 156 | 383k|  2 |   0 |   0 | 4.018619e+02 | 5.134905e+02 |  27.78%| unknown
 2413s|538500 |537253 |729599 |   1.4 |  1726M | 202 |1920 |  90 | 166 | 383k|  2 |   0 |   0 | 4.018619e+02 | 5.134905e+02 |  27.78%| unknown
 2413s|538600 |537353 |729745 |   1.4 |  1728M | 202 |1920 |  90 | 157 | 383k|  1 |   0 |   0 | 4.018626e+02 | 5.134905e+02 |  27.78%| unknown
 2414s|538700 |537453 |729906 |   1.4 |  1728M | 202 |1920 |  90 | 150 | 383k|  1 |   0 |   0 | 4.018626e+02 | 5.134905e+02 |  27.78%| unknown
 2414s|538800 |537553 |730061 |   1.4 |  1728M | 202 |1920 |  90 | 157 | 384k|  1 |   0 |   0 | 4.018626e+02 | 5.134905e+02 |  27.78%| unknown
 2414s|538900 |537653 |730229 |   1.4 |  1728M | 202 |1920 |  90 | 166 | 384k|  2 |   0 |   0 | 4.018641e+02 | 5.134905e+02 |  27.78%| unknown
 2414s|539000 |537753 |730379 |   1.4 |  1728M | 202 |1920 |  90 | 157 | 384k|  2 |   0 |   0 | 4.018645e+02 | 5.134905e+02 |  27.78%| unknown
 2415s|539100 |537853 |730538 |   1.4 |  1728M | 202 |1920 |  90 | 165 | 384k|  1 |   0 |   0 | 4.018645e+02 | 5.134905e+02 |  27.78%| unknown
 2415s|539200 |537953 |730683 |   1.4 |  1728M | 202 |1920 |  90 | 157 | 384k|  2 |   0 |   0 | 4.018649e+02 | 5.134905e+02 |  27.78%| unknown
 2415s|539300 |538053 |730813 |   1.4 |  1728M | 202 |1920 |  90 | 147 | 384k|  1 |   0 |   0 | 4.018654e+02 | 5.134905e+02 |  27.78%| unknown
 2415s|539400 |538153 |730983 |   1.4 |  1728M | 202 |1920 |  90 | 156 | 384k|  2 |   0 |   0 | 4.018654e+02 | 5.134905e+02 |  27.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s|539500 |538253 |731129 |   1.4 |  1728M | 202 |1920 |  90 | 148 | 384k|  1 |   0 |   0 | 4.018669e+02 | 5.134905e+02 |  27.78%| unknown
 2416s|539600 |538353 |731284 |   1.4 |  1729M | 202 |1920 |  90 | 158 | 384k|  1 |   0 |   0 | 4.018669e+02 | 5.134905e+02 |  27.78%| unknown
 2416s|539700 |538453 |731443 |   1.4 |  1729M | 202 |1920 |  90 | 150 | 384k|  2 |   0 |   0 | 4.018670e+02 | 5.134905e+02 |  27.78%| unknown
 2416s|539800 |538553 |731606 |   1.4 |  1731M | 202 |1920 |  90 | 159 | 384k|  2 |   0 |   0 | 4.018671e+02 | 5.134905e+02 |  27.78%| unknown
 2416s|539900 |538653 |731752 |   1.4 |  1733M | 202 |1920 |  90 | 151 | 384k|  2 |   0 |   0 | 4.018671e+02 | 5.134905e+02 |  27.78%| unknown
 2417s|540000 |538753 |731910 |   1.4 |  1733M | 202 |1920 |  90 | 159 | 384k|  1 |   0 |   0 | 4.018671e+02 | 5.134905e+02 |  27.78%| unknown
 2417s|540100 |538853 |732068 |   1.4 |  1733M | 202 |1920 |  90 | 151 | 385k|  2 |   0 |   0 | 4.018671e+02 | 5.134905e+02 |  27.78%| unknown
 2417s|540200 |538953 |732218 |   1.4 |  1733M | 202 |1920 |  90 | 161 | 385k|  1 |   0 |   0 | 4.018675e+02 | 5.134905e+02 |  27.78%| unknown
 2417s|540300 |539053 |732375 |   1.4 |  1733M | 202 |1920 |  90 | 152 | 385k|  1 |   0 |   0 | 4.018675e+02 | 5.134905e+02 |  27.78%| unknown
 2418s|540400 |539153 |732519 |   1.4 |  1733M | 202 |1920 |  90 | 161 | 385k|  1 |   0 |   0 | 4.018700e+02 | 5.134905e+02 |  27.78%| unknown
 2418s|540500 |539253 |732673 |   1.4 |  1733M | 202 |1920 |  90 | 155 | 385k|  2 |   0 |   0 | 4.018720e+02 | 5.134905e+02 |  27.77%| unknown
 2418s|540600 |539353 |732814 |   1.4 |  1733M | 202 |1920 |  90 | 164 | 385k|  2 |   0 |   0 | 4.018733e+02 | 5.134905e+02 |  27.77%| unknown
 2418s|540700 |539453 |732978 |   1.4 |  1733M | 202 |1920 |  90 | 156 | 385k|  2 |   0 |   0 | 4.018733e+02 | 5.134905e+02 |  27.77%| unknown
 2418s|540800 |539553 |733119 |   1.4 |  1734M | 202 |1920 |  90 | 165 | 385k|  2 |   0 |   0 | 4.018737e+02 | 5.134905e+02 |  27.77%| unknown
 2419s|540900 |539653 |733277 |   1.4 |  1735M | 202 |1920 |  90 | 154 | 385k|  2 |   0 |   0 | 4.018738e+02 | 5.134905e+02 |  27.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s|541000 |539753 |733427 |   1.4 |  1737M | 202 |1920 |  90 | 165 | 385k|  2 |   0 |   0 | 4.018738e+02 | 5.134905e+02 |  27.77%| unknown
 2419s|541100 |539853 |733583 |   1.4 |  1737M | 202 |1920 |  90 | 158 | 385k|  2 |   0 |   0 | 4.018762e+02 | 5.134905e+02 |  27.77%| unknown
 2419s|541200 |539953 |733731 |   1.4 |  1737M | 202 |1920 |  90 | 166 | 385k|  1 |   0 |   0 | 4.018802e+02 | 5.134905e+02 |  27.77%| unknown
 2420s|541300 |540053 |733867 |   1.4 |  1737M | 202 |1920 |  90 | 158 | 386k|  2 |   0 |   0 | 4.018809e+02 | 5.134905e+02 |  27.77%| unknown
 2420s|541400 |540153 |734007 |   1.4 |  1737M | 202 |1920 |  90 | 147 | 386k|  1 |   0 |   0 | 4.018809e+02 | 5.134905e+02 |  27.77%| unknown
 2420s|541500 |540253 |734172 |   1.4 |  1737M | 202 |1920 |  90 | 158 | 386k|  2 |   0 |   0 | 4.018809e+02 | 5.134905e+02 |  27.77%| unknown
 2420s|541600 |540353 |734317 |   1.4 |  1737M | 202 |1920 |  90 | 149 | 386k|  2 |   0 |   0 | 4.018809e+02 | 5.134905e+02 |  27.77%| unknown
 2421s|541700 |540453 |734485 |   1.4 |  1737M | 202 |1920 |  90 | 160 | 386k|  2 |   0 |   0 | 4.018810e+02 | 5.134905e+02 |  27.77%| unknown
 2421s|541800 |540553 |734628 |   1.4 |  1737M | 202 |1920 |  90 | 151 | 386k|  2 |   0 |   0 | 4.018844e+02 | 5.134905e+02 |  27.77%| unknown
 2421s|541900 |540653 |734764 |   1.4 |  1737M | 202 |1920 |  90 | 159 | 386k|  2 |   0 |   0 | 4.018849e+02 | 5.134905e+02 |  27.77%| unknown
 2421s|542000 |540753 |734915 |   1.4 |  1737M | 202 |1920 |  90 | 152 | 386k|  2 |   0 |   0 | 4.018849e+02 | 5.134905e+02 |  27.77%| unknown
 2422s|542100 |540853 |735056 |   1.4 |  1738M | 202 |1920 |  90 | 160 | 386k|  1 |   0 |   0 | 4.018852e+02 | 5.134905e+02 |  27.77%| unknown
 2422s|542200 |540953 |735197 |   1.4 |  1738M | 202 |1920 |  90 | 154 | 386k|  2 |   0 |   0 | 4.018859e+02 | 5.134905e+02 |  27.77%| unknown
 2422s|542300 |541053 |735339 |   1.4 |  1738M | 202 |1920 |  90 | 159 | 386k|  2 |   0 |   0 | 4.018869e+02 | 5.134905e+02 |  27.77%| unknown
 2422s|542400 |541153 |735496 |   1.4 |  1738M | 202 |1920 |  90 | 156 | 386k|  2 |   0 |   0 | 4.018876e+02 | 5.134905e+02 |  27.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|542500 |541253 |735643 |   1.4 |  1738M | 202 |1920 |  90 | 161 | 387k|  2 |   0 |   0 | 4.018876e+02 | 5.134905e+02 |  27.77%| unknown
 2423s|542600 |541353 |735806 |   1.4 |  1738M | 202 |1920 |  90 | 155 | 387k|  2 |   0 |   0 | 4.018880e+02 | 5.134905e+02 |  27.77%| unknown
 2423s|542700 |541453 |735968 |   1.4 |  1739M | 202 |1920 |  90 | 164 | 387k|  2 |   0 |   0 | 4.018880e+02 | 5.134905e+02 |  27.77%| unknown
 2423s|542800 |541553 |736105 |   1.4 |  1739M | 202 |1920 |  90 | 156 | 387k|  1 |   0 |   0 | 4.018880e+02 | 5.134905e+02 |  27.77%| unknown
 2423s|542900 |541653 |736252 |   1.4 |  1739M | 202 |1920 |  90 | 149 | 387k|  1 |   0 |   0 | 4.018880e+02 | 5.134905e+02 |  27.77%| unknown
 2424s|543000 |541753 |736408 |   1.4 |  1739M | 202 |1920 |  90 | 160 | 387k|  1 |   0 |   0 | 4.018880e+02 | 5.134905e+02 |  27.77%| unknown
 2424s|543100 |541853 |736544 |   1.4 |  1739M | 202 |1920 |  90 | 149 | 387k|  2 |   0 |   0 | 4.018880e+02 | 5.134905e+02 |  27.77%| unknown
 2424s|543200 |541953 |736697 |   1.4 |  1739M | 202 |1920 |  90 | 158 | 387k|  1 |   0 |   0 | 4.018880e+02 | 5.134905e+02 |  27.77%| unknown
 2424s|543300 |542053 |736842 |   1.4 |  1739M | 202 |1920 |  90 | 151 | 387k|  2 |   0 |   0 | 4.018887e+02 | 5.134905e+02 |  27.77%| unknown
 2425s|543400 |542153 |737002 |   1.4 |  1739M | 202 |1920 |  90 | 157 | 387k|  2 |   0 |   0 | 4.018889e+02 | 5.134905e+02 |  27.77%| unknown
 2425s|543500 |542253 |737152 |   1.4 |  1739M | 202 |1920 |  90 | 151 | 387k|  2 |   0 |   0 | 4.018889e+02 | 5.134905e+02 |  27.77%| unknown
 2425s|543600 |542353 |737307 |   1.4 |  1739M | 202 |1920 |  90 | 161 | 387k|  2 |   0 |   0 | 4.018889e+02 | 5.134905e+02 |  27.77%| unknown
 2425s|543700 |542453 |737465 |   1.4 |  1739M | 202 |1920 |  90 | 156 | 387k|  2 |   0 |   0 | 4.018889e+02 | 5.134905e+02 |  27.77%| unknown
 2425s|543800 |542553 |737614 |   1.4 |  1739M | 202 |1920 |  90 | 164 | 388k|  2 |   0 |   0 | 4.018889e+02 | 5.134905e+02 |  27.77%| unknown
 2426s|543900 |542653 |737756 |   1.4 |  1739M | 202 |1920 |  90 | 154 | 388k|  2 |   0 |   0 | 4.018889e+02 | 5.134905e+02 |  27.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s|544000 |542753 |737897 |   1.4 |  1739M | 202 |1920 |  90 | 164 | 388k|  2 |   0 |   0 | 4.018889e+02 | 5.134905e+02 |  27.77%| unknown
 2426s|544100 |542853 |738059 |   1.4 |  1739M | 202 |1920 |  90 | 155 | 388k|  2 |   0 |   0 | 4.018889e+02 | 5.134905e+02 |  27.77%| unknown
 2426s|544200 |542953 |738211 |   1.4 |  1741M | 202 |1920 |  90 | 165 | 388k|  2 |   0 |   0 | 4.018889e+02 | 5.134905e+02 |  27.77%| unknown
 2427s|544300 |543053 |738374 |   1.4 |  1741M | 202 |1920 |  90 | 159 | 388k|  2 |   0 |   0 | 4.018896e+02 | 5.134905e+02 |  27.77%| unknown
 2427s|544400 |543153 |738515 |   1.4 |  1742M | 202 |1920 |  90 | 147 | 388k|  1 |   0 |   0 | 4.018898e+02 | 5.134905e+02 |  27.77%| unknown
 2427s|544500 |543253 |738673 |   1.4 |  1742M | 202 |1920 |  90 | 156 | 388k|  1 |   0 |   0 | 4.018898e+02 | 5.134905e+02 |  27.77%| unknown
 2427s|544600 |543353 |738826 |   1.4 |  1742M | 202 |1920 |  90 | 147 | 388k|  1 |   0 |   0 | 4.018927e+02 | 5.134905e+02 |  27.77%| unknown
 2427s|544700 |543453 |738972 |   1.4 |  1742M | 202 |1920 |  90 | 158 | 388k|  1 |   0 |   0 | 4.018927e+02 | 5.134905e+02 |  27.77%| unknown
 2428s|544800 |543553 |739123 |   1.4 |  1742M | 202 |1920 |  90 | 149 | 388k|  2 |   0 |   0 | 4.018927e+02 | 5.134905e+02 |  27.77%| unknown
 2428s|544900 |543653 |739267 |   1.4 |  1742M | 202 |1920 |  90 | 160 | 388k|  2 |   0 |   0 | 4.018927e+02 | 5.134905e+02 |  27.77%| unknown
 2428s|545000 |543753 |739409 |   1.4 |  1742M | 202 |1920 |  90 | 148 | 389k|  2 |   0 |   0 | 4.018940e+02 | 5.134905e+02 |  27.77%| unknown
 2428s|545100 |543853 |739563 |   1.4 |  1742M | 202 |1920 |  90 | 159 | 389k|  2 |   0 |   0 | 4.018940e+02 | 5.134905e+02 |  27.77%| unknown
 2429s|545200 |543953 |739729 |   1.4 |  1743M | 202 |1920 |  90 | 153 | 389k|  2 |   0 |   0 | 4.018940e+02 | 5.134905e+02 |  27.77%| unknown
 2429s|545300 |544053 |739866 |   1.4 |  1743M | 202 |1920 |  90 | 159 | 389k|  1 |   0 |   0 | 4.018940e+02 | 5.134905e+02 |  27.77%| unknown
 2429s|545400 |544153 |740016 |   1.4 |  1743M | 202 |1920 |  90 | 152 | 389k|  2 |   0 |   0 | 4.018960e+02 | 5.134905e+02 |  27.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s|545500 |544253 |740160 |   1.4 |  1744M | 202 |1920 |  90 | 160 | 389k|  2 |   0 |   0 | 4.018991e+02 | 5.134905e+02 |  27.77%| unknown
 2430s|545600 |544353 |740318 |   1.4 |  1745M | 202 |1920 |  90 | 154 | 389k|  2 |   0 |   0 | 4.018995e+02 | 5.134905e+02 |  27.77%| unknown
 2430s|545700 |544453 |740459 |   1.4 |  1745M | 202 |1920 |  90 | 161 | 389k|  1 |   0 |   0 | 4.018995e+02 | 5.134905e+02 |  27.77%| unknown
 2430s|545800 |544553 |740603 |   1.4 |  1745M | 202 |1920 |  90 | 156 | 389k|  2 |   0 |   0 | 4.018995e+02 | 5.134905e+02 |  27.77%| unknown
 2430s|545900 |544653 |740773 |   1.4 |  1746M | 202 |1920 |  90 | 164 | 389k|  2 |   0 |   0 | 4.019042e+02 | 5.134905e+02 |  27.76%| unknown
 2430s|546000 |544753 |740926 |   1.4 |  1748M | 202 |1920 |  90 | 155 | 389k|  1 |   0 |   0 | 4.019055e+02 | 5.134905e+02 |  27.76%| unknown
 2431s|546100 |544853 |741075 |   1.4 |  1749M | 202 |1920 |  90 | 165 | 389k|  2 |   0 |   0 | 4.019055e+02 | 5.134905e+02 |  27.76%| unknown
 2431s|546200 |544953 |741233 |   1.4 |  1749M | 202 |1920 |  90 | 159 | 390k|  2 |   0 |   0 | 4.019055e+02 | 5.134905e+02 |  27.76%| unknown
 2431s|546300 |545053 |741384 |   1.4 |  1749M | 202 |1920 |  90 | 148 | 390k|  2 |   0 |   0 | 4.019060e+02 | 5.134905e+02 |  27.76%| unknown
 2431s|546400 |545153 |741533 |   1.4 |  1749M | 202 |1920 |  90 | 158 | 390k|  1 |   0 |   0 | 4.019069e+02 | 5.134905e+02 |  27.76%| unknown
 2432s|546500 |545253 |741677 |   1.4 |  1750M | 202 |1920 |  90 | 148 | 390k|  2 |   0 |   0 | 4.019069e+02 | 5.134905e+02 |  27.76%| unknown
 2432s|546600 |545353 |741834 |   1.4 |  1750M | 202 |1920 |  90 | 161 | 390k|  1 |   0 |   0 | 4.019069e+02 | 5.134905e+02 |  27.76%| unknown
 2432s|546700 |545453 |741983 |   1.4 |  1751M | 202 |1920 |  90 | 150 | 390k|  2 |   0 |   0 | 4.019069e+02 | 5.134905e+02 |  27.76%| unknown
 2432s|546800 |545553 |742129 |   1.4 |  1751M | 202 |1920 |  90 | 158 | 390k|  1 |   0 |   0 | 4.019090e+02 | 5.134905e+02 |  27.76%| unknown
 2433s|546900 |545653 |742279 |   1.4 |  1752M | 202 |1920 |  90 | 150 | 390k|  2 |   0 |   0 | 4.019105e+02 | 5.134905e+02 |  27.76%| unknown
