
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s|390000 |172983 |  3419k|   8.7 |   897M | 119 |3440 |3117 |3575 | 674k|  2 |   4 |4707 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2922s|390100 |173025 |  3420k|   8.7 |   897M | 119 |3440 |3117 |3563 | 674k|  2 |   4 |4711 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2923s|390200 |173055 |  3422k|   8.7 |   897M | 119 |3440 |3117 |3571 | 674k|  0 |   4 |4715 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2924s|390300 |173087 |  3422k|   8.7 |   897M | 119 |3440 |3117 |3584 | 674k|  2 |   4 |4715 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2924s|390400 |173129 |  3423k|   8.7 |   897M | 119 |3440 |3117 |3573 | 675k|  2 |   4 |4715 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2925s|390500 |173175 |  3425k|   8.7 |   897M | 119 |3440 |3117 |3566 | 675k|  2 |   4 |4715 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2926s|390600 |173209 |  3426k|   8.7 |   897M | 119 |3440 |3117 |3552 | 675k|  2 |   4 |4715 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2927s|390700 |173245 |  3427k|   8.7 |   897M | 119 |3440 |3117 |3575 | 675k|  3 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2927s|390800 |173297 |  3428k|   8.7 |   897M | 119 |3440 |3117 |3574 | 675k|  2 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2928s|390900 |173335 |  3430k|   8.7 |   897M | 119 |3440 |3117 |3577 | 676k|  2 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2928s|391000 |173369 |  3430k|   8.7 |   898M | 119 |3440 |3117 |3569 | 676k|  3 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2929s|391100 |173415 |  3431k|   8.7 |   898M | 119 |3440 |3117 |3554 | 676k|  2 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2930s|391200 |173463 |  3432k|   8.7 |   898M | 119 |3440 |3117 |3578 | 676k|  2 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2930s|391300 |173503 |  3433k|   8.7 |   898M | 119 |3440 |3117 |3560 | 676k|  3 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|391400 |173547 |  3434k|   8.7 |   898M | 119 |3440 |3117 |3585 | 676k|  0 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2932s|391500 |173579 |  3436k|   8.7 |   898M | 119 |3440 |3117 |3566 | 677k|  2 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2933s|391600 |173617 |  3439k|   8.7 |   898M | 119 |3440 |3117 |3563 | 677k|  2 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2933s|391700 |173653 |  3439k|   8.7 |   899M | 119 |3440 |3117 |3567 | 677k|  2 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2934s|391800 |173691 |  3440k|   8.7 |   899M | 119 |3440 |3117 |3571 | 677k|  2 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2934s|391900 |173725 |  3442k|   8.7 |   899M | 119 |3440 |3117 |3571 | 677k|  2 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2935s|392000 |173765 |  3442k|   8.7 |   899M | 119 |3440 |3117 |3572 | 678k|  2 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2936s|392100 |173813 |  3444k|   8.7 |   899M | 119 |3440 |3117 |3579 | 678k|  3 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2937s|392200 |173843 |  3445k|   8.7 |   899M | 119 |3440 |3117 |3584 | 678k|  2 |   4 |4725 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2937s|392300 |173881 |  3446k|   8.7 |   900M | 119 |3440 |3117 |3582 | 678k|  0 |   4 |4729 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2938s|392400 |173917 |  3447k|   8.7 |   900M | 119 |3440 |3117 |3573 | 678k|  2 |   4 |4733 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2939s|392500 |173961 |  3449k|   8.7 |   900M | 119 |3440 |3117 |3565 | 678k|  2 |   4 |4733 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2939s|392600 |174001 |  3450k|   8.7 |   901M | 119 |3440 |3117 |3586 | 679k|  1 |   4 |4733 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2940s|392700 |174039 |  3450k|   8.7 |   902M | 119 |3440 |3117 |3575 | 679k|  3 |   4 |4733 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2941s|392800 |174067 |  3451k|   8.7 |   902M | 119 |3440 |3117 |3565 | 679k|  2 |   4 |4733 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s|392900 |174109 |  3452k|   8.7 |   902M | 119 |3440 |3117 |3577 | 679k|  2 |   4 |4733 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2942s|393000 |174141 |  3453k|   8.7 |   902M | 119 |3440 |3117 |3579 | 679k|  3 |   4 |4733 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2942s|393100 |174177 |  3454k|   8.7 |   902M | 119 |3440 |3117 |3580 | 680k|  3 |   4 |4737 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2943s|393200 |174213 |  3455k|   8.7 |   904M | 119 |3440 |3117 |3557 | 680k|  2 |   4 |4737 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2944s|393300 |174249 |  3456k|   8.7 |   904M | 119 |3440 |3117 |3565 | 680k|  2 |   4 |4737 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2944s|393400 |174287 |  3457k|   8.7 |   904M | 119 |3440 |3117 |3549 | 680k|  0 |   4 |4737 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2945s|393500 |174311 |  3458k|   8.7 |   904M | 119 |3440 |3117 |3576 | 680k|  2 |   4 |4737 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2945s|393600 |174343 |  3459k|   8.7 |   904M | 119 |3440 |3117 |3576 | 681k|  3 |   4 |4737 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2946s|393700 |174383 |  3460k|   8.7 |   904M | 119 |3440 |3117 |3582 | 681k|  2 |   4 |4737 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2947s|393800 |174409 |  3461k|   8.7 |   904M | 119 |3440 |3117 |3581 | 681k|  2 |   4 |4745 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2947s|393900 |174445 |  3462k|   8.7 |   904M | 119 |3440 |3117 |3577 | 681k|  3 |   4 |4745 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2948s|394000 |174471 |  3463k|   8.7 |   904M | 119 |3440 |3117 |3574 | 681k|  0 |   4 |4745 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2949s|394100 |174503 |  3464k|   8.7 |   904M | 119 |3440 |3117 |3577 | 681k|  2 |   4 |4763 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2949s|394200 |174545 |  3465k|   8.7 |   904M | 119 |3440 |3117 |3579 | 682k|  1 |   4 |4763 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2950s|394300 |174579 |  3466k|   8.7 |   905M | 119 |3440 |3117 |3558 | 682k|  2 |   4 |4763 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|394400 |174613 |  3466k|   8.7 |   905M | 119 |3440 |3117 |3576 | 682k|  2 |   4 |4763 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2951s|394500 |174641 |  3467k|   8.7 |   905M | 119 |3440 |3117 |3572 | 682k|  2 |   4 |4763 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2952s|394600 |174671 |  3472k|   8.7 |   905M | 119 |3440 |3117 |3566 | 682k|  0 |   4 |4763 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2953s|394700 |174713 |  3473k|   8.7 |   905M | 119 |3440 |3117 |3563 | 683k|  3 |   4 |4763 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2953s|394800 |174749 |  3474k|   8.7 |   905M | 119 |3440 |3117 |3577 | 683k|  2 |   4 |4767 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2954s|394900 |174779 |  3475k|   8.7 |   905M | 119 |3440 |3117 |3574 | 683k|  2 |   4 |4776 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2955s|395000 |174811 |  3475k|   8.7 |   905M | 119 |3440 |3117 |3564 | 683k|  2 |   4 |4776 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2955s|395100 |174847 |  3477k|   8.7 |   905M | 119 |3440 |3117 |3559 | 683k|  2 |   4 |4776 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2956s|395200 |174883 |  3478k|   8.7 |   905M | 119 |3440 |3117 |3558 | 683k|  0 |   4 |4779 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2957s|395300 |174919 |  3481k|   8.7 |   905M | 119 |3440 |3117 |3576 | 684k|  0 |   4 |4779 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2958s|395400 |174959 |  3483k|   8.7 |   906M | 119 |3440 |3117 |3573 | 684k|  2 |   4 |4782 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2958s|395500 |174981 |  3485k|   8.8 |   906M | 119 |3440 |3117 |3560 | 684k|  0 |   4 |4782 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2959s|395600 |175023 |  3486k|   8.8 |   906M | 119 |3440 |3117 |3558 | 684k|  2 |   4 |4782 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2959s|395700 |175063 |  3487k|   8.8 |   906M | 119 |3440 |3117 |3571 | 684k|  3 |   4 |4782 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2960s|395800 |175095 |  3487k|   8.8 |   906M | 119 |3440 |3117 |3578 | 684k|  2 |   4 |4782 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s|395900 |175125 |  3488k|   8.8 |   906M | 119 |3440 |3117 |3572 | 685k|  2 |   4 |4782 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2961s|396000 |175159 |  3489k|   8.8 |   906M | 119 |3440 |3117 |3561 | 685k|  2 |   4 |4787 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2962s|396100 |175195 |  3491k|   8.8 |   906M | 119 |3440 |3117 |3547 | 685k|  3 |   4 |4787 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2963s|396200 |175219 |  3494k|   8.8 |   906M | 119 |3440 |3117 |3573 | 685k|  2 |   4 |4787 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2964s|396300 |175241 |  3498k|   8.8 |   907M | 119 |3440 |3117 |3567 | 685k|  0 |   4 |4787 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2965s|396400 |175291 |  3499k|   8.8 |   908M | 119 |3440 |3117 |3569 | 686k|  2 |   4 |4787 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2965s|396500 |175319 |  3500k|   8.8 |   908M | 119 |3440 |3117 |3566 | 686k|  3 |   4 |4795 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2966s|396600 |175349 |  3502k|   8.8 |   908M | 119 |3440 |3117 |3582 | 686k|  2 |   4 |4803 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2967s|396700 |175383 |  3503k|   8.8 |   908M | 119 |3440 |3117 |3574 | 686k|  2 |   4 |4803 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2967s|396800 |175405 |  3504k|   8.8 |   908M | 119 |3440 |3117 |3574 | 686k|  0 |   4 |4803 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2968s|396900 |175431 |  3505k|   8.8 |   908M | 119 |3440 |3117 |3576 | 687k|  2 |   4 |4806 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2969s|397000 |175473 |  3505k|   8.8 |   909M | 119 |3440 |3117 |3571 | 687k|  2 |   4 |4810 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2969s|397100 |175505 |  3506k|   8.8 |   909M | 119 |3440 |3117 |3558 | 687k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2970s|397200 |175543 |  3508k|   8.8 |   911M | 119 |3440 |3117 |3576 | 687k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2971s|397300 |175571 |  3509k|   8.8 |   911M | 119 |3440 |3117 |3580 | 687k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|397400 |175601 |  3509k|   8.8 |   911M | 119 |3440 |3117 |3575 | 687k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2972s|397500 |175643 |  3510k|   8.8 |   911M | 119 |3440 |3117 |3570 | 688k|  3 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2973s|397600 |175673 |  3515k|   8.8 |   911M | 119 |3440 |3117 |3583 | 688k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2974s|397700 |175699 |  3516k|   8.8 |   912M | 119 |3440 |3117 |3570 | 688k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2974s|397800 |175727 |  3517k|   8.8 |   912M | 119 |3440 |3117 |3563 | 688k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2975s|397900 |175753 |  3518k|   8.8 |   912M | 119 |3440 |3117 |3573 | 688k|  3 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2976s|398000 |175775 |  3519k|   8.8 |   912M | 119 |3440 |3117 |3563 | 689k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2976s|398100 |175811 |  3519k|   8.8 |   912M | 119 |3440 |3117 |3555 | 689k|  0 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2977s|398200 |175841 |  3520k|   8.8 |   913M | 119 |3440 |3117 |3581 | 689k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2978s|398300 |175879 |  3521k|   8.8 |   913M | 119 |3440 |3117 |3570 | 689k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2978s|398400 |175909 |  3522k|   8.8 |   913M | 119 |3440 |3117 |3574 | 689k|  0 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2979s|398500 |175947 |  3523k|   8.8 |   913M | 119 |3440 |3117 |3566 | 690k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2980s|398600 |175981 |  3524k|   8.8 |   913M | 119 |3440 |3117 |3576 | 690k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2980s|398700 |176009 |  3525k|   8.8 |   913M | 119 |3440 |3117 |3557 | 690k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2981s|398800 |176039 |  3526k|   8.8 |   913M | 119 |3440 |3117 |3568 | 690k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s|398900 |176077 |  3528k|   8.8 |   913M | 119 |3440 |3117 |3565 | 690k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2982s|399000 |176117 |  3528k|   8.8 |   913M | 119 |3440 |3117 |3560 | 690k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2983s|399100 |176153 |  3529k|   8.8 |   914M | 119 |3440 |3117 |3583 | 691k|  2 |   4 |4818 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2983s|399200 |176191 |  3531k|   8.8 |   915M | 119 |3440 |3117 |3572 | 691k|  0 |   4 |4827 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2984s|399300 |176225 |  3532k|   8.8 |   915M | 119 |3440 |3117 |3554 | 691k|  2 |   4 |4827 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2985s|399400 |176281 |  3532k|   8.8 |   915M | 119 |3440 |3117 |3574 | 691k|  2 |   4 |4827 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2985s|399500 |176331 |  3533k|   8.8 |   915M | 119 |3440 |3117 |3578 | 691k|  2 |   4 |4827 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2986s|399600 |176359 |  3534k|   8.8 |   915M | 119 |3440 |3117 |3561 | 692k|  0 |   4 |4827 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2987s|399700 |176385 |  3535k|   8.8 |   915M | 119 |3440 |3117 |3580 | 692k|  0 |   4 |4832 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2987s|399800 |176423 |  3536k|   8.8 |   915M | 119 |3440 |3117 |3574 | 692k|  2 |   4 |4832 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2988s|399900 |176457 |  3537k|   8.8 |   915M | 119 |3440 |3117 |3572 | 692k|  2 |   4 |4832 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2989s|400000 |176485 |  3537k|   8.8 |   916M | 119 |3440 |3117 |3546 | 692k|  3 |   4 |4834 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2989s|400100 |176521 |  3538k|   8.8 |   916M | 119 |3440 |3117 |3568 | 692k|  2 |   4 |4834 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2990s|400200 |176541 |  3539k|   8.8 |   916M | 119 |3440 |3117 |3576 | 693k|  3 |   4 |4834 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2991s|400300 |176565 |  3540k|   8.8 |   916M | 119 |3440 |3117 |3561 | 693k|  2 |   4 |4834 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|400400 |176591 |  3541k|   8.8 |   916M | 119 |3440 |3117 |3575 | 693k|  0 |   4 |4838 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2992s|400500 |176615 |  3541k|   8.8 |   916M | 119 |3440 |3117 |3557 | 693k|  1 |   4 |4838 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2993s|400600 |176655 |  3542k|   8.8 |   917M | 119 |3440 |3117 |3568 | 693k|  2 |   4 |4838 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2993s|400700 |176689 |  3544k|   8.8 |   918M | 119 |3440 |3117 |3559 | 694k|  2 |   4 |4838 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2994s|400800 |176725 |  3544k|   8.8 |   918M | 119 |3440 |3117 |3572 | 694k|  1 |   4 |4838 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2995s|400900 |176751 |  3550k|   8.8 |   918M | 119 |3440 |3117 |3572 | 694k|  2 |   4 |4843 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2996s|401000 |176779 |  3550k|   8.8 |   918M | 119 |3440 |3117 |3562 | 694k|  2 |   4 |4843 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2996s|401100 |176831 |  3552k|   8.8 |   918M | 119 |3440 |3117 |3531 | 694k|  0 |   4 |4845 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2997s|401200 |176869 |  3553k|   8.8 |   919M | 119 |3440 |3117 |3577 | 694k|  2 |   4 |4849 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2998s|401300 |176909 |  3554k|   8.8 |   919M | 119 |3440 |3117 |3563 | 695k|  2 |   4 |4849 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2999s|401400 |176933 |  3555k|   8.8 |   919M | 119 |3440 |3117 |3543 | 695k|  1 |   4 |4853 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 2999s|401500 |176979 |  3556k|   8.8 |   919M | 119 |3440 |3117 |3580 | 695k|  2 |   4 |4853 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3000s|401600 |177017 |  3557k|   8.8 |   919M | 119 |3440 |3117 |3553 | 695k|  0 |   4 |4853 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3000s|401700 |177059 |  3558k|   8.8 |   919M | 119 |3440 |3117 |3578 | 695k|  2 |   4 |4853 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3001s|401800 |177097 |  3560k|   8.8 |   919M | 119 |3440 |3117 |3553 | 696k|  2 |   4 |4853 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|401900 |177125 |  3562k|   8.8 |   919M | 119 |3440 |3117 |3567 | 696k|  2 |   4 |4853 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3003s|402000 |177165 |  3563k|   8.8 |   919M | 119 |3440 |3117 |3567 | 696k|  2 |   4 |4853 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3003s|402100 |177203 |  3564k|   8.8 |   919M | 119 |3440 |3117 |3585 | 696k|  1 |   4 |4853 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3004s|402200 |177235 |  3565k|   8.8 |   919M | 119 |3440 |3117 |3569 | 696k|  1 |   4 |4853 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3005s|402300 |177271 |  3568k|   8.8 |   919M | 119 |3440 |3117 |3564 | 697k|  2 |   4 |4853 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3005s|402400 |177303 |  3569k|   8.8 |   919M | 119 |3440 |3117 |3558 | 697k|  1 |   4 |4853 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3006s|402500 |177335 |  3570k|   8.8 |   921M | 119 |3440 |3117 |3569 | 697k|  2 |   4 |4853 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3007s|402600 |177367 |  3571k|   8.8 |   921M | 119 |3440 |3117 |3568 | 697k|  2 |   4 |4858 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3007s|402700 |177409 |  3571k|   8.8 |   921M | 119 |3440 |3117 |3563 | 697k|  2 |   4 |4858 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3008s|402800 |177425 |  3572k|   8.8 |   921M | 119 |3440 |3117 |3575 | 697k|  1 |   4 |4858 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3009s|402900 |177465 |  3573k|   8.8 |   921M | 119 |3440 |3117 |3582 | 698k|  0 |   4 |4858 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3009s|403000 |177489 |  3574k|   8.8 |   921M | 119 |3440 |3117 |3568 | 698k|  2 |   4 |4860 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3010s|403100 |177535 |  3575k|   8.8 |   921M | 119 |3440 |3117 |3574 | 698k|  2 |   4 |4860 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3011s|403200 |177567 |  3575k|   8.8 |   921M | 119 |3440 |3117 |3582 | 698k|  2 |   4 |4863 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3011s|403300 |177601 |  3576k|   8.8 |   921M | 119 |3440 |3117 |3574 | 698k|  3 |   4 |4863 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3012s|403400 |177641 |  3577k|   8.8 |   921M | 119 |3440 |3117 |3578 | 699k|  2 |   4 |4863 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
