2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s|893200 |891035 |517798 |   0.6 |  1411M | 232 |1040 | 110 | 138 | 383k|  1 |   0 |   0 | 5.924832e+03 | 6.662436e+03 |  12.45%| unknown
 2187s|893300 |891135 |517862 |   0.6 |  1411M | 232 |1040 | 110 | 141 | 383k|  2 |   0 |   0 | 5.924832e+03 | 6.662436e+03 |  12.45%| unknown
 2187s|893400 |891235 |517923 |   0.6 |  1411M | 232 |1040 | 110 | 141 | 383k|  2 |   0 |   0 | 5.924836e+03 | 6.662436e+03 |  12.45%| unknown
 2187s|893500 |891335 |517986 |   0.6 |  1411M | 232 |1040 | 110 | 134 | 383k|  1 |   0 |   0 | 5.924846e+03 | 6.662436e+03 |  12.45%| unknown
 2189s|893600 |891435 |518056 |   0.6 |  1411M | 232 |1040 | 110 | 143 | 384k|  2 |   0 |   0 | 5.924846e+03 | 6.662436e+03 |  12.45%| unknown
 2189s|893700 |891535 |518117 |   0.6 |  1411M | 232 |1040 | 110 | 139 | 384k|  2 |   0 |   0 | 5.924846e+03 | 6.662436e+03 |  12.45%| unknown
 2189s|893800 |891635 |518180 |   0.6 |  1411M | 232 |1040 | 110 | 140 | 384k|  1 |   0 |   0 | 5.924846e+03 | 6.662436e+03 |  12.45%| unknown
 2189s|893900 |891735 |518244 |   0.6 |  1411M | 232 |1040 | 110 | 142 | 384k|  2 |   0 |   0 | 5.924846e+03 | 6.662436e+03 |  12.45%| unknown
 2189s|894000 |891835 |518307 |   0.6 |  1411M | 232 |1040 | 110 | 140 | 384k|  1 |   0 |   0 | 5.924853e+03 | 6.662436e+03 |  12.45%| unknown
 2189s|894100 |891935 |518369 |   0.6 |  1411M | 232 |1040 | 110 | 146 | 384k|  2 |   0 |   0 | 5.924854e+03 | 6.662436e+03 |  12.45%| unknown
 2190s|894200 |892035 |518430 |   0.6 |  1411M | 232 |1040 | 110 | 146 | 384k|  2 |   0 |   0 | 5.924854e+03 | 6.662436e+03 |  12.45%| unknown
 2190s|894300 |892135 |518492 |   0.6 |  1411M | 232 |1040 | 110 | 132 | 384k|  1 |   0 |   0 | 5.924854e+03 | 6.662436e+03 |  12.45%| unknown
 2190s|894400 |892235 |518552 |   0.6 |  1411M | 232 |1040 | 110 | 135 | 384k|  1 |   0 |   0 | 5.924854e+03 | 6.662436e+03 |  12.45%| unknown
 2190s|894500 |892335 |518619 |   0.6 |  1411M | 232 |1040 | 110 | 138 | 384k|  1 |   0 |   0 | 5.924854e+03 | 6.662436e+03 |  12.45%| unknown
 2190s|894600 |892435 |518682 |   0.6 |  1411M | 232 |1040 | 110 | 137 | 384k|  1 |   0 |   0 | 5.924854e+03 | 6.662436e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s|894700 |892535 |518748 |   0.6 |  1411M | 232 |1040 | 110 | 140 | 384k|  1 |   0 |   0 | 5.924854e+03 | 6.662436e+03 |  12.45%| unknown
 2191s|894800 |892635 |518815 |   0.6 |  1412M | 232 |1040 | 110 | 140 | 384k|  2 |   0 |   0 | 5.924854e+03 | 6.662436e+03 |  12.45%| unknown
 2191s|894900 |892735 |518884 |   0.6 |  1413M | 232 |1040 | 110 | 140 | 384k|  1 |   0 |   0 | 5.924854e+03 | 6.662436e+03 |  12.45%| unknown
 2191s|895000 |892835 |518946 |   0.6 |  1413M | 232 |1040 | 110 | 140 | 384k|  1 |   0 |   0 | 5.924854e+03 | 6.662436e+03 |  12.45%| unknown
 2191s|895100 |892935 |519010 |   0.6 |  1413M | 232 |1040 | 110 | 140 | 384k|  1 |   0 |   0 | 5.924854e+03 | 6.662436e+03 |  12.45%| unknown
 2191s|895200 |893035 |519082 |   0.6 |  1413M | 232 |1040 | 110 | 140 | 384k|  1 |   0 |   0 | 5.924854e+03 | 6.662436e+03 |  12.45%| unknown
 2191s|895300 |893135 |519142 |   0.6 |  1413M | 232 |1040 | 110 | 142 | 384k|  1 |   0 |   0 | 5.924854e+03 | 6.662436e+03 |  12.45%| unknown
 2191s|895400 |893235 |519207 |   0.6 |  1413M | 232 |1040 | 110 | 144 | 384k|  2 |   0 |   0 | 5.924856e+03 | 6.662436e+03 |  12.45%| unknown
 2192s|895500 |893335 |519271 |   0.6 |  1413M | 232 |1040 | 110 | 145 | 384k|  2 |   0 |   0 | 5.924859e+03 | 6.662436e+03 |  12.45%| unknown
 2192s|895600 |893435 |519330 |   0.6 |  1413M | 232 |1040 | 110 | 145 | 384k|  1 |   0 |   0 | 5.924859e+03 | 6.662436e+03 |  12.45%| unknown
 2192s|895700 |893535 |519397 |   0.6 |  1413M | 232 |1040 | 110 | 146 | 384k|  2 |   0 |   0 | 5.924859e+03 | 6.662436e+03 |  12.45%| unknown
 2192s|895800 |893635 |519459 |   0.6 |  1413M | 232 |1040 | 110 | 134 | 385k|  2 |   0 |   0 | 5.924859e+03 | 6.662436e+03 |  12.45%| unknown
 2192s|895900 |893735 |519524 |   0.6 |  1413M | 232 |1040 | 110 | 139 | 385k|  1 |   0 |   0 | 5.924859e+03 | 6.662436e+03 |  12.45%| unknown
 2192s|896000 |893835 |519584 |   0.6 |  1413M | 232 |1040 | 110 | 136 | 385k|  1 |   0 |   0 | 5.924875e+03 | 6.662436e+03 |  12.45%| unknown
 2193s|896100 |893935 |519647 |   0.6 |  1413M | 232 |1040 | 110 | 140 | 385k|  1 |   0 |   0 | 5.924875e+03 | 6.662436e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|896200 |894035 |519710 |   0.6 |  1413M | 232 |1040 | 110 | 139 | 385k|  2 |   0 |   0 | 5.924881e+03 | 6.662436e+03 |  12.45%| unknown
 2193s|896300 |894135 |519769 |   0.6 |  1414M | 232 |1040 | 110 | 139 | 385k|  1 |   0 |   0 | 5.924884e+03 | 6.662436e+03 |  12.45%| unknown
 2193s|896400 |894235 |519829 |   0.6 |  1414M | 232 |1040 | 110 | 143 | 385k|  2 |   0 |   0 | 5.924884e+03 | 6.662436e+03 |  12.45%| unknown
 2193s|896500 |894335 |519894 |   0.6 |  1414M | 232 |1040 | 110 | 140 | 385k|  1 |   0 |   0 | 5.924884e+03 | 6.662436e+03 |  12.45%| unknown
 2193s|896600 |894435 |519957 |   0.6 |  1414M | 232 |1040 | 110 | 137 | 385k|  2 |   0 |   0 | 5.924901e+03 | 6.662436e+03 |  12.45%| unknown
 2193s|896700 |894535 |520030 |   0.6 |  1414M | 232 |1040 | 110 | 142 | 385k|  1 |   0 |   0 | 5.924901e+03 | 6.662436e+03 |  12.45%| unknown
 2194s|896800 |894635 |520091 |   0.6 |  1414M | 232 |1040 | 110 | 140 | 385k|  1 |   0 |   0 | 5.924902e+03 | 6.662436e+03 |  12.45%| unknown
 2194s|896900 |894735 |520159 |   0.6 |  1414M | 232 |1040 | 110 | 140 | 385k|  1 |   0 |   0 | 5.924903e+03 | 6.662436e+03 |  12.45%| unknown
 2194s|897000 |894835 |520223 |   0.6 |  1415M | 232 |1040 | 110 | 143 | 385k|  1 |   0 |   0 | 5.924911e+03 | 6.662436e+03 |  12.45%| unknown
 2194s|897100 |894935 |520286 |   0.6 |  1415M | 232 |1040 | 110 | 143 | 385k|  1 |   0 |   0 | 5.924911e+03 | 6.662436e+03 |  12.45%| unknown
 2194s|897200 |895035 |520350 |   0.6 |  1415M | 232 |1040 | 110 | 142 | 385k|  2 |   0 |   0 | 5.924918e+03 | 6.662436e+03 |  12.45%| unknown
 2194s|897300 |895135 |520408 |   0.6 |  1415M | 232 |1040 | 110 | 145 | 385k|  1 |   0 |   0 | 5.924918e+03 | 6.662436e+03 |  12.45%| unknown
 2195s|897400 |895235 |520472 |   0.6 |  1415M | 232 |1040 | 110 | 146 | 385k|  2 |   0 |   0 | 5.924918e+03 | 6.662436e+03 |  12.45%| unknown
 2195s|897500 |895335 |520536 |   0.6 |  1416M | 232 |1040 | 110 | 135 | 385k|  1 |   0 |   0 | 5.924918e+03 | 6.662436e+03 |  12.45%| unknown
 2195s|897600 |895435 |520587 |   0.6 |  1416M | 232 |1040 | 110 | 135 | 385k|  2 |   0 |   0 | 5.924918e+03 | 6.662436e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s|897700 |895535 |520653 |   0.6 |  1416M | 232 |1040 | 110 | 136 | 385k|  2 |   0 |   0 | 5.924918e+03 | 6.662436e+03 |  12.45%| unknown
 2195s|897800 |895635 |520724 |   0.6 |  1417M | 232 |1040 | 110 | 135 | 385k|  2 |   0 |   0 | 5.924931e+03 | 6.662436e+03 |  12.45%| unknown
 2195s|897900 |895735 |520784 |   0.6 |  1417M | 232 |1040 | 110 | 133 | 386k|  1 |   0 |   0 | 5.924933e+03 | 6.662436e+03 |  12.45%| unknown
 2195s|898000 |895835 |520841 |   0.6 |  1417M | 232 |1040 | 110 | 140 | 386k|  2 |   0 |   0 | 5.924934e+03 | 6.662436e+03 |  12.45%| unknown
 2196s|898100 |895935 |520904 |   0.6 |  1417M | 232 |1040 | 110 | 142 | 386k|  2 |   0 |   0 | 5.924934e+03 | 6.662436e+03 |  12.45%| unknown
 2196s|898200 |896035 |520967 |   0.6 |  1417M | 232 |1040 | 110 | 142 | 386k|  1 |   0 |   0 | 5.924934e+03 | 6.662436e+03 |  12.45%| unknown
 2196s|898300 |896135 |521026 |   0.6 |  1417M | 232 |1040 | 110 | 143 | 386k|  2 |   0 |   0 | 5.924940e+03 | 6.662436e+03 |  12.45%| unknown
 2196s|898400 |896235 |521094 |   0.6 |  1417M | 232 |1040 | 110 | 145 | 386k|  1 |   0 |   0 | 5.924940e+03 | 6.662436e+03 |  12.45%| unknown
 2196s|898500 |896335 |521153 |   0.6 |  1417M | 232 |1040 | 110 | 142 | 386k|  2 |   0 |   0 | 5.924940e+03 | 6.662436e+03 |  12.45%| unknown
 2196s|898600 |896435 |521211 |   0.6 |  1417M | 232 |1040 | 110 | 144 | 386k|  2 |   0 |   0 | 5.924940e+03 | 6.662436e+03 |  12.45%| unknown
 2197s|898700 |896535 |521277 |   0.6 |  1417M | 232 |1040 | 110 | 143 | 386k|  1 |   0 |   0 | 5.924940e+03 | 6.662436e+03 |  12.45%| unknown
 2197s|898800 |896635 |521337 |   0.6 |  1417M | 232 |1040 | 110 | 141 | 386k|  2 |   0 |   0 | 5.924943e+03 | 6.662436e+03 |  12.45%| unknown
 2197s|898900 |896735 |521398 |   0.6 |  1417M | 232 |1040 | 110 | 142 | 386k|  1 |   0 |   0 | 5.924943e+03 | 6.662436e+03 |  12.45%| unknown
 2197s|899000 |896835 |521464 |   0.6 |  1417M | 232 |1040 | 110 | 149 | 386k|  1 |   0 |   0 | 5.924945e+03 | 6.662436e+03 |  12.45%| unknown
 2197s|899100 |896935 |521531 |   0.6 |  1417M | 232 |1040 | 110 | 143 | 386k|  1 |   0 |   0 | 5.924945e+03 | 6.662436e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s|899200 |897035 |521601 |   0.6 |  1417M | 232 |1040 | 110 | 146 | 386k|  2 |   0 |   0 | 5.924945e+03 | 6.662436e+03 |  12.45%| unknown
 2197s|899300 |897135 |521664 |   0.6 |  1418M | 232 |1040 | 110 | 144 | 386k|  1 |   0 |   0 | 5.924945e+03 | 6.662436e+03 |  12.45%| unknown
 2198s|899400 |897235 |521731 |   0.6 |  1419M | 232 |1040 | 110 | 145 | 386k|  2 |   0 |   0 | 5.924945e+03 | 6.662436e+03 |  12.45%| unknown
 2198s|899500 |897335 |521791 |   0.6 |  1419M | 232 |1040 | 110 | 145 | 386k|  2 |   0 |   0 | 5.924945e+03 | 6.662436e+03 |  12.45%| unknown
 2198s|899600 |897435 |521851 |   0.6 |  1419M | 232 |1040 | 110 | 141 | 386k|  1 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2198s|899700 |897535 |521926 |   0.6 |  1419M | 232 |1040 | 110 | 145 | 386k|  1 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2198s|899800 |897635 |521988 |   0.6 |  1420M | 232 |1040 | 110 | 144 | 386k|  1 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2200s|899900 |897735 |522048 |   0.6 |  1420M | 232 |1040 | 110 | 143 | 386k|  1 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2200s|900000 |897835 |522108 |   0.6 |  1420M | 232 |1040 | 110 | 135 | 386k|  1 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2200s|900100 |897935 |522168 |   0.6 |  1420M | 232 |1040 | 110 | 140 | 387k|  2 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2201s|900200 |898035 |522236 |   0.6 |  1420M | 232 |1040 | 110 | 134 | 387k|  2 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2201s|900300 |898135 |522303 |   0.6 |  1420M | 232 |1040 | 110 | 136 | 387k|  2 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2201s|900400 |898235 |522365 |   0.6 |  1421M | 232 |1040 | 110 | 135 | 387k|  2 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2201s|900500 |898335 |522440 |   0.6 |  1421M | 232 |1040 | 110 | 138 | 387k|  2 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2201s|900600 |898435 |522505 |   0.6 |  1421M | 232 |1040 | 110 | 138 | 387k|  1 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|900700 |898535 |522563 |   0.6 |  1422M | 232 |1040 | 110 | 139 | 387k|  2 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2202s|900800 |898635 |522630 |   0.6 |  1422M | 232 |1040 | 110 | 141 | 387k|  2 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2202s|900900 |898735 |522694 |   0.6 |  1422M | 232 |1040 | 110 | 140 | 387k|  1 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2202s|901000 |898835 |522757 |   0.6 |  1422M | 232 |1040 | 110 | 139 | 387k|  1 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2202s|901100 |898935 |522824 |   0.6 |  1422M | 232 |1040 | 110 | 140 | 387k|  1 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2202s|901200 |899035 |522882 |   0.6 |  1422M | 232 |1040 | 110 | 142 | 387k|  1 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2202s|901300 |899135 |522942 |   0.6 |  1422M | 232 |1040 | 110 | 138 | 387k|  1 |   0 |   0 | 5.924957e+03 | 6.662436e+03 |  12.45%| unknown
 2203s|901400 |899235 |523001 |   0.6 |  1422M | 232 |1040 | 110 | 141 | 387k|  1 |   0 |   0 | 5.924960e+03 | 6.662436e+03 |  12.45%| unknown
 2203s|901500 |899335 |523059 |   0.6 |  1422M | 232 |1040 | 110 | 139 | 387k|  1 |   0 |   0 | 5.924960e+03 | 6.662436e+03 |  12.45%| unknown
 2203s|901600 |899435 |523117 |   0.6 |  1422M | 232 |1040 | 110 | 139 | 387k|  1 |   0 |   0 | 5.924960e+03 | 6.662436e+03 |  12.45%| unknown
 2203s|901700 |899535 |523188 |   0.6 |  1422M | 232 |1040 | 110 | 143 | 387k|  2 |   0 |   0 | 5.924962e+03 | 6.662436e+03 |  12.45%| unknown
 2203s|901800 |899635 |523250 |   0.6 |  1422M | 232 |1040 | 110 | 143 | 387k|  1 |   0 |   0 | 5.924962e+03 | 6.662436e+03 |  12.45%| unknown
 2203s|901900 |899735 |523325 |   0.6 |  1422M | 232 |1040 | 110 | 145 | 387k|  1 |   0 |   0 | 5.924962e+03 | 6.662436e+03 |  12.45%| unknown
 2203s|902000 |899835 |523387 |   0.6 |  1422M | 232 |1040 | 110 | 147 | 387k|  2 |   0 |   0 | 5.924962e+03 | 6.662436e+03 |  12.45%| unknown
 2204s|902100 |899935 |523441 |   0.6 |  1423M | 232 |1040 | 110 | 140 | 387k|  1 |   0 |   0 | 5.924967e+03 | 6.662436e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s|902200 |900035 |523509 |   0.6 |  1423M | 232 |1040 | 110 | 145 | 388k|  2 |   0 |   0 | 5.924967e+03 | 6.662436e+03 |  12.45%| unknown
 2204s|902300 |900135 |523574 |   0.6 |  1423M | 232 |1040 | 110 | 147 | 388k|  1 |   0 |   0 | 5.924974e+03 | 6.662436e+03 |  12.45%| unknown
 2204s|902400 |900235 |523636 |   0.6 |  1423M | 232 |1040 | 110 | 147 | 388k|  1 |   0 |   0 | 5.924974e+03 | 6.662436e+03 |  12.45%| unknown
 2204s|902500 |900335 |523699 |   0.6 |  1423M | 232 |1040 | 110 | 135 | 388k|  1 |   0 |   0 | 5.924974e+03 | 6.662436e+03 |  12.45%| unknown
 2204s|902600 |900435 |523759 |   0.6 |  1423M | 232 |1040 | 110 | 135 | 388k|  1 |   0 |   0 | 5.924974e+03 | 6.662436e+03 |  12.45%| unknown
 2205s|902700 |900535 |523831 |   0.6 |  1424M | 232 |1040 | 110 | 135 | 388k|  1 |   0 |   0 | 5.924974e+03 | 6.662436e+03 |  12.45%| unknown
 2205s|902800 |900635 |523891 |   0.6 |  1425M | 232 |1040 | 110 | 144 | 388k|  1 |   0 |   0 | 5.924974e+03 | 6.662436e+03 |  12.45%| unknown
 2205s|902900 |900735 |523958 |   0.6 |  1425M | 232 |1040 | 110 | 147 | 388k|  2 |   0 |   0 | 5.924974e+03 | 6.662436e+03 |  12.45%| unknown
 2205s|903000 |900835 |524027 |   0.6 |  1425M | 232 |1040 | 110 | 144 | 388k|  2 |   0 |   0 | 5.924974e+03 | 6.662436e+03 |  12.45%| unknown
 2205s|903100 |900935 |524089 |   0.6 |  1425M | 232 |1040 | 110 | 147 | 388k|  2 |   0 |   0 | 5.924983e+03 | 6.662436e+03 |  12.45%| unknown
 2205s|903200 |901035 |524147 |   0.6 |  1425M | 232 |1040 | 110 | 135 | 388k|  1 |   0 |   0 | 5.924988e+03 | 6.662436e+03 |  12.45%| unknown
 2205s|903300 |901135 |524206 |   0.6 |  1425M | 232 |1040 | 110 | 147 | 388k|  2 |   0 |   0 | 5.924988e+03 | 6.662436e+03 |  12.45%| unknown
 2206s|903400 |901235 |524273 |   0.6 |  1425M | 232 |1040 | 110 | 133 | 388k|  1 |   0 |   0 | 5.924994e+03 | 6.662436e+03 |  12.45%| unknown
 2206s|903500 |901335 |524336 |   0.6 |  1425M | 232 |1040 | 110 | 135 | 388k|  1 |   0 |   0 | 5.924994e+03 | 6.662436e+03 |  12.45%| unknown
 2206s|903600 |901435 |524402 |   0.6 |  1425M | 232 |1040 | 110 | 136 | 388k|  2 |   0 |   0 | 5.924994e+03 | 6.662436e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s|903700 |901535 |524467 |   0.6 |  1425M | 232 |1040 | 110 | 140 | 388k|  2 |   0 |   0 | 5.924999e+03 | 6.662436e+03 |  12.45%| unknown
 2206s|903800 |901635 |524532 |   0.6 |  1425M | 232 |1040 | 110 | 137 | 388k|  2 |   0 |   0 | 5.924999e+03 | 6.662436e+03 |  12.45%| unknown
 2206s|903900 |901735 |524605 |   0.6 |  1425M | 232 |1040 | 110 | 139 | 388k|  1 |   0 |   0 | 5.924999e+03 | 6.662436e+03 |  12.45%| unknown
 2207s|904000 |901835 |524665 |   0.6 |  1425M | 232 |1040 | 110 | 135 | 388k|  1 |   0 |   0 | 5.925006e+03 | 6.662436e+03 |  12.45%| unknown
 2207s|904100 |901935 |524728 |   0.6 |  1425M | 232 |1040 | 110 | 136 | 388k|  1 |   0 |   0 | 5.925007e+03 | 6.662436e+03 |  12.45%| unknown
 2207s|904200 |902035 |524792 |   0.6 |  1425M | 232 |1040 | 110 | 142 | 388k|  1 |   0 |   0 | 5.925007e+03 | 6.662436e+03 |  12.45%| unknown
 2207s|904300 |902135 |524856 |   0.6 |  1425M | 232 |1040 | 110 | 140 | 388k|  1 |   0 |   0 | 5.925007e+03 | 6.662436e+03 |  12.45%| unknown
 2207s|904400 |902235 |524925 |   0.6 |  1425M | 232 |1040 | 110 | 141 | 389k|  1 |   0 |   0 | 5.925007e+03 | 6.662436e+03 |  12.45%| unknown
 2207s|904500 |902335 |524990 |   0.6 |  1426M | 232 |1040 | 110 | 139 | 389k|  1 |   0 |   0 | 5.925007e+03 | 6.662436e+03 |  12.45%| unknown
 2207s|904600 |902435 |525060 |   0.6 |  1426M | 232 |1040 | 110 | 141 | 389k|  1 |   0 |   0 | 5.925007e+03 | 6.662436e+03 |  12.45%| unknown
 2208s|904700 |902535 |525125 |   0.6 |  1426M | 232 |1040 | 110 | 140 | 389k|  2 |   0 |   0 | 5.925007e+03 | 6.662436e+03 |  12.45%| unknown
 2208s|904800 |902635 |525190 |   0.6 |  1427M | 232 |1040 | 110 | 141 | 389k|  2 |   0 |   0 | 5.925007e+03 | 6.662436e+03 |  12.45%| unknown
 2208s|904900 |902735 |525252 |   0.6 |  1428M | 232 |1040 | 110 | 143 | 389k|  2 |   0 |   0 | 5.925018e+03 | 6.662436e+03 |  12.45%| unknown
 2208s|905000 |902835 |525317 |   0.6 |  1428M | 232 |1040 | 110 | 143 | 389k|  1 |   0 |   0 | 5.925018e+03 | 6.662436e+03 |  12.45%| unknown
 2208s|905100 |902935 |525377 |   0.6 |  1428M | 232 |1040 | 110 | 142 | 389k|  1 |   0 |   0 | 5.925027e+03 | 6.662436e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s|905200 |903035 |525445 |   0.6 |  1428M | 232 |1040 | 110 | 145 | 389k|  2 |   0 |   0 | 5.925027e+03 | 6.662436e+03 |  12.45%| unknown
 2209s|905300 |903135 |525517 |   0.6 |  1428M | 232 |1040 | 110 | 137 | 389k|  1 |   0 |   0 | 5.925027e+03 | 6.662436e+03 |  12.45%| unknown
 2209s|905400 |903235 |525574 |   0.6 |  1428M | 232 |1040 | 110 | 132 | 389k|  1 |   0 |   0 | 5.925027e+03 | 6.662436e+03 |  12.45%| unknown
 2209s|905500 |903335 |525639 |   0.6 |  1428M | 232 |1040 | 110 | 137 | 389k|  1 |   0 |   0 | 5.925027e+03 | 6.662436e+03 |  12.45%| unknown
 2209s|905600 |903435 |525705 |   0.6 |  1429M | 232 |1040 | 110 | 139 | 389k|  2 |   0 |   0 | 5.925027e+03 | 6.662436e+03 |  12.45%| unknown
 2209s|905700 |903535 |525760 |   0.6 |  1429M | 232 |1040 | 110 | 141 | 389k|  1 |   0 |   0 | 5.925027e+03 | 6.662436e+03 |  12.45%| unknown
 2209s|905800 |903635 |525822 |   0.6 |  1429M | 232 |1040 | 110 | 139 | 389k|  1 |   0 |   0 | 5.925028e+03 | 6.662436e+03 |  12.45%| unknown
 2210s|905900 |903735 |525883 |   0.6 |  1429M | 232 |1040 | 110 | 134 | 389k|  2 |   0 |   0 | 5.925030e+03 | 6.662436e+03 |  12.45%| unknown
 2210s|906000 |903835 |525940 |   0.6 |  1429M | 232 |1040 | 110 | 140 | 389k|  2 |   0 |   0 | 5.925030e+03 | 6.662436e+03 |  12.45%| unknown
 2210s|906100 |903935 |526010 |   0.6 |  1429M | 232 |1040 | 110 | 139 | 389k|  1 |   0 |   0 | 5.925030e+03 | 6.662436e+03 |  12.45%| unknown
 2210s|906200 |904035 |526075 |   0.6 |  1429M | 232 |1040 | 110 | 142 | 389k|  1 |   0 |   0 | 5.925032e+03 | 6.662436e+03 |  12.45%| unknown
 2210s|906300 |904135 |526132 |   0.6 |  1429M | 232 |1040 | 110 | 143 | 389k|  2 |   0 |   0 | 5.925032e+03 | 6.662436e+03 |  12.45%| unknown
 2210s|906400 |904235 |526199 |   0.6 |  1429M | 232 |1040 | 110 | 141 | 389k|  2 |   0 |   0 | 5.925032e+03 | 6.662436e+03 |  12.45%| unknown
 2210s|906500 |904335 |526266 |   0.6 |  1429M | 232 |1040 | 110 | 144 | 390k|  2 |   0 |   0 | 5.925032e+03 | 6.662436e+03 |  12.45%| unknown
 2211s|906600 |904435 |526330 |   0.6 |  1429M | 232 |1040 | 110 | 145 | 390k|  2 |   0 |   0 | 5.925037e+03 | 6.662436e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s|906700 |904535 |526396 |   0.6 |  1429M | 232 |1040 | 110 | 136 | 390k|  1 |   0 |   0 | 5.925037e+03 | 6.662436e+03 |  12.45%| unknown
 2211s|906800 |904635 |526457 |   0.6 |  1429M | 232 |1040 | 110 | 131 | 390k|  1 |   0 |   0 | 5.925037e+03 | 6.662436e+03 |  12.45%| unknown
 2211s|906900 |904735 |526516 |   0.6 |  1429M | 232 |1040 | 110 | 136 | 390k|  2 |   0 |   0 | 5.925037e+03 | 6.662436e+03 |  12.45%| unknown
 2211s|907000 |904835 |526571 |   0.6 |  1429M | 232 |1040 | 110 | 134 | 390k|  1 |   0 |   0 | 5.925037e+03 | 6.662436e+03 |  12.45%| unknown
 2211s|907100 |904935 |526634 |   0.6 |  1429M | 232 |1040 | 110 | 133 | 390k|  2 |   0 |   0 | 5.925037e+03 | 6.662436e+03 |  12.45%| unknown
 2213s|907200 |905035 |526704 |   0.6 |  1429M | 232 |1040 | 110 | 137 | 390k|  2 |   0 |   0 | 5.925037e+03 | 6.662436e+03 |  12.45%| unknown
