2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s|105700 |101580 |132374 |   1.3 |   303M | 248 |2080 | 120 | 167 |  66k|  2 |   0 |   0 | 5.480273e+03 | 6.194036e+03 |  13.02%| unknown
 2226s|105800 |101680 |132516 |   1.3 |   303M | 248 |2080 | 120 | 165 |  66k|  2 |   0 |   0 | 5.480273e+03 | 6.194036e+03 |  13.02%| unknown
 2227s|105900 |101780 |132658 |   1.3 |   303M | 248 |2080 | 120 | 182 |  66k|  2 |   0 |   0 | 5.480303e+03 | 6.194036e+03 |  13.02%| unknown
 2227s|106000 |101876 |132809 |   1.3 |   303M | 248 |2080 | 120 | 180 |  66k|  2 |   0 |   0 | 5.480303e+03 | 6.194036e+03 |  13.02%| unknown
 2227s|106100 |101974 |132948 |   1.3 |   303M | 248 |2080 | 120 | 179 |  66k|  2 |   0 |   0 | 5.480303e+03 | 6.194036e+03 |  13.02%| unknown
 2228s|106200 |102074 |133101 |   1.3 |   304M | 248 |2080 | 120 | 177 |  66k|  2 |   0 |   0 | 5.480303e+03 | 6.194036e+03 |  13.02%| unknown
 2228s|106300 |102172 |133223 |   1.3 |   304M | 248 |2080 | 120 | 171 |  67k|  2 |   0 |   0 | 5.480531e+03 | 6.194036e+03 |  13.02%| unknown
 2229s|106400 |102272 |133344 |   1.3 |   304M | 248 |2080 | 120 | 169 |  67k|  1 |   0 |   0 | 5.480642e+03 | 6.194036e+03 |  13.02%| unknown
 2229s|106500 |102372 |133467 |   1.3 |   304M | 248 |2080 | 120 | 169 |  67k|  1 |   0 |   0 | 5.480642e+03 | 6.194036e+03 |  13.02%| unknown
 2229s|106600 |102468 |133615 |   1.3 |   304M | 248 |2080 | 120 | 169 |  67k|  2 |   0 |   0 | 5.480642e+03 | 6.194036e+03 |  13.02%| unknown
 2230s|106700 |102566 |133752 |   1.3 |   304M | 248 |2080 | 120 | 168 |  67k|  1 |   0 |   0 | 5.480743e+03 | 6.194036e+03 |  13.01%| unknown
 2230s|106800 |102666 |133908 |   1.3 |   305M | 248 |2080 | 120 | 183 |  67k|  2 |   0 |   0 | 5.480743e+03 | 6.194036e+03 |  13.01%| unknown
 2326s|106900 |102764 |134066 |   1.3 |   305M | 248 |2080 | 120 | 179 |  67k|  1 |   0 |   0 | 5.480743e+03 | 6.194036e+03 |  13.01%| unknown
 2342s|107000 |102860 |134216 |   1.3 |   305M | 248 |2080 | 120 | 179 |  67k|  1 |   0 |   0 | 5.480743e+03 | 6.194036e+03 |  13.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2342s|107100 |102958 |134365 |   1.3 |   305M | 248 |2080 | 120 | 174 |  67k|  2 |   0 |   0 | 5.480743e+03 | 6.194036e+03 |  13.01%| unknown
 2343s|107200 |103058 |134508 |   1.3 |   306M | 248 |2080 | 120 | 167 |  67k|  2 |   0 |   0 | 5.480743e+03 | 6.194036e+03 |  13.01%| unknown
 2343s|107300 |103158 |134658 |   1.3 |   307M | 248 |2080 | 120 | 167 |  67k|  2 |   0 |   0 | 5.481110e+03 | 6.194036e+03 |  13.01%| unknown
 2344s|107400 |103254 |134805 |   1.3 |   308M | 248 |2080 | 120 | 163 |  67k|  1 |   0 |   0 | 5.481110e+03 | 6.194036e+03 |  13.01%| unknown
 2344s|107500 |103352 |134943 |   1.3 |   308M | 248 |2080 | 120 | 183 |  67k|  2 |   0 |   0 | 5.481126e+03 | 6.194036e+03 |  13.01%| unknown
 2344s|107600 |103452 |135074 |   1.3 |   308M | 248 |2080 | 120 | 180 |  67k|  2 |   0 |   0 | 5.481126e+03 | 6.194036e+03 |  13.01%| unknown
 2345s|107700 |103550 |135214 |   1.3 |   308M | 248 |2080 | 120 | 178 |  68k|  2 |   0 |   0 | 5.481415e+03 | 6.194036e+03 |  13.00%| unknown
 2345s|107800 |103650 |135338 |   1.3 |   308M | 248 |2080 | 120 | 176 |  68k|  1 |   0 |   0 | 5.481415e+03 | 6.194036e+03 |  13.00%| unknown
 2346s|107900 |103748 |135450 |   1.3 |   309M | 248 |2080 | 120 | 172 |  68k|  1 |   0 |   0 | 5.481502e+03 | 6.194036e+03 |  13.00%| unknown
 2346s|108000 |103848 |135576 |   1.3 |   309M | 248 |2080 | 120 | 169 |  68k|  1 |   0 |   0 | 5.481550e+03 | 6.194036e+03 |  13.00%| unknown
 2347s|108100 |103948 |135693 |   1.3 |   309M | 248 |2080 | 120 | 170 |  68k|  1 |   0 |   0 | 5.481781e+03 | 6.194036e+03 |  12.99%| unknown
 2347s|108200 |104048 |135817 |   1.3 |   309M | 248 |2080 | 120 | 172 |  68k|  2 |   0 |   0 | 5.481781e+03 | 6.194036e+03 |  12.99%| unknown
 2347s|108300 |104148 |135956 |   1.3 |   309M | 248 |2080 | 120 | 165 |  68k|  2 |   0 |   0 | 5.481781e+03 | 6.194036e+03 |  12.99%| unknown
 2348s|108400 |104248 |136080 |   1.3 |   309M | 248 |2080 | 120 | 163 |  68k|  2 |   0 |   0 | 5.481805e+03 | 6.194036e+03 |  12.99%| unknown
 2348s|108500 |104348 |136210 |   1.3 |   309M | 248 |2080 | 120 | 181 |  68k|  1 |   0 |   0 | 5.481805e+03 | 6.194036e+03 |  12.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s|108600 |104442 |136337 |   1.3 |   309M | 248 |2080 | 120 | 177 |  68k|  2 |   0 |   0 | 5.481805e+03 | 6.194036e+03 |  12.99%| unknown
 2349s|108700 |104540 |136460 |   1.3 |   310M | 248 |2080 | 120 | 174 |  68k|  2 |   0 |   0 | 5.481893e+03 | 6.194036e+03 |  12.99%| unknown
 2350s|108800 |104640 |136585 |   1.3 |   310M | 248 |2080 | 120 | 170 |  68k|  2 |   0 |   0 | 5.481939e+03 | 6.194036e+03 |  12.99%| unknown
 2350s|108900 |104740 |136704 |   1.3 |   310M | 253 |2080 | 120 | 169 |  68k|  2 |   0 |   0 | 5.482012e+03 | 6.194036e+03 |  12.99%| unknown
 2350s|109000 |104840 |136830 |   1.3 |   310M | 253 |2080 | 120 | 163 |  68k|  1 |   0 |   0 | 5.482056e+03 | 6.194036e+03 |  12.99%| unknown
 2351s|109100 |104938 |136955 |   1.3 |   310M | 253 |2080 | 120 | 175 |  68k|  1 |   0 |   0 | 5.482056e+03 | 6.194036e+03 |  12.99%| unknown
 2351s|109200 |105038 |137063 |   1.3 |   310M | 253 |2080 | 120 | 170 |  69k|  2 |   0 |   0 | 5.482056e+03 | 6.194036e+03 |  12.99%| unknown
 2352s|109300 |105138 |137198 |   1.3 |   311M | 253 |2080 | 120 | 171 |  69k|  2 |   0 |   0 | 5.482158e+03 | 6.194036e+03 |  12.99%| unknown
 2352s|109400 |105238 |137333 |   1.3 |   311M | 253 |2080 | 120 | 183 |  69k|  1 |   0 |   0 | 5.482158e+03 | 6.194036e+03 |  12.99%| unknown
 2352s|109500 |105338 |137446 |   1.3 |   311M | 253 |2080 | 120 | 178 |  69k|  1 |   0 |   0 | 5.482162e+03 | 6.194036e+03 |  12.99%| unknown
 2353s|109600 |105438 |137584 |   1.3 |   311M | 253 |2080 | 120 | 175 |  69k|  2 |   0 |   0 | 5.482162e+03 | 6.194036e+03 |  12.99%| unknown
 2353s|109700 |105538 |137727 |   1.3 |   311M | 253 |2080 | 120 | 176 |  69k|  2 |   0 |   0 | 5.482162e+03 | 6.194036e+03 |  12.99%| unknown
 2353s|109800 |105630 |137849 |   1.3 |   311M | 253 |2080 | 120 | 168 |  69k|  1 |   0 |   0 | 5.482162e+03 | 6.194036e+03 |  12.99%| unknown
 2354s|109900 |105728 |137996 |   1.3 |   311M | 253 |2080 | 120 | 182 |  69k|  2 |   0 |   0 | 5.482162e+03 | 6.194036e+03 |  12.99%| unknown
 2354s|110000 |105826 |138135 |   1.3 |   311M | 253 |2080 | 120 | 177 |  69k|  2 |   0 |   0 | 5.482162e+03 | 6.194036e+03 |  12.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2355s|110100 |105924 |138269 |   1.3 |   311M | 253 |2080 | 120 | 170 |  69k|  2 |   0 |   0 | 5.482162e+03 | 6.194036e+03 |  12.99%| unknown
 2355s|110200 |106024 |138394 |   1.3 |   311M | 253 |2080 | 120 | 182 |  69k|  1 |   0 |   0 | 5.482162e+03 | 6.194036e+03 |  12.99%| unknown
 2355s|110300 |106124 |138520 |   1.3 |   312M | 253 |2080 | 120 | 175 |  69k|  2 |   0 |   0 | 5.482162e+03 | 6.194036e+03 |  12.99%| unknown
 2356s|110400 |106224 |138647 |   1.3 |   312M | 253 |2080 | 120 | 164 |  69k|  1 |   0 |   0 | 5.482162e+03 | 6.194036e+03 |  12.99%| unknown
 2356s|110500 |106324 |138783 |   1.3 |   313M | 253 |2080 | 120 | 183 |  69k|  2 |   0 |   0 | 5.482162e+03 | 6.194036e+03 |  12.99%| unknown
 2356s|110600 |106424 |138910 |   1.3 |   313M | 253 |2080 | 120 | 174 |  69k|  2 |   0 |   0 | 5.482162e+03 | 6.194036e+03 |  12.99%| unknown
 2357s|110700 |106524 |139041 |   1.3 |   313M | 253 |2080 | 120 | 169 |  70k|  2 |   0 |   0 | 5.482162e+03 | 6.194036e+03 |  12.99%| unknown
 2357s|110800 |106624 |139164 |   1.3 |   313M | 253 |2080 | 120 | 165 |  70k|  1 |   0 |   0 | 5.482459e+03 | 6.194036e+03 |  12.98%| unknown
 2357s|110900 |106724 |139306 |   1.3 |   314M | 253 |2080 | 120 | 178 |  70k|  1 |   0 |   0 | 5.482459e+03 | 6.194036e+03 |  12.98%| unknown
 2358s|111000 |106824 |139446 |   1.3 |   314M | 253 |2080 | 120 | 177 |  70k|  2 |   0 |   0 | 5.482459e+03 | 6.194036e+03 |  12.98%| unknown
 2358s|111100 |106924 |139575 |   1.3 |   315M | 253 |2080 | 120 | 172 |  70k|  1 |   0 |   0 | 5.482494e+03 | 6.194036e+03 |  12.98%| unknown
 2358s|111200 |107024 |139722 |   1.3 |   315M | 253 |2080 | 120 | 171 |  70k|  2 |   0 |   0 | 5.482494e+03 | 6.194036e+03 |  12.98%| unknown
 2359s|111300 |107124 |139853 |   1.3 |   315M | 253 |2080 | 120 | 181 |  70k|  2 |   0 |   0 | 5.482494e+03 | 6.194036e+03 |  12.98%| unknown
 2359s|111400 |107224 |139983 |   1.3 |   316M | 253 |2080 | 120 | 176 |  70k|  1 |   0 |   0 | 5.482737e+03 | 6.194036e+03 |  12.97%| unknown
 2359s|111500 |107324 |140104 |   1.3 |   316M | 253 |2080 | 120 | 175 |  70k|  2 |   0 |   0 | 5.482737e+03 | 6.194036e+03 |  12.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s|111600 |107420 |140223 |   1.3 |   316M | 253 |2080 | 120 | 168 |  70k|  1 |   0 |   0 | 5.482826e+03 | 6.194036e+03 |  12.97%| unknown
 2360s|111700 |107520 |140357 |   1.3 |   316M | 253 |2080 | 120 | 183 |  70k|  1 |   0 |   0 | 5.482826e+03 | 6.194036e+03 |  12.97%| unknown
 2360s|111800 |107620 |140489 |   1.3 |   316M | 253 |2080 | 120 | 176 |  70k|  1 |   0 |   0 | 5.482826e+03 | 6.194036e+03 |  12.97%| unknown
 2361s|111900 |107720 |140626 |   1.3 |   316M | 253 |2080 | 120 | 170 |  70k|  2 |   0 |   0 | 5.482957e+03 | 6.194036e+03 |  12.97%| unknown
 2361s|112000 |107820 |140756 |   1.3 |   316M | 253 |2080 | 120 | 165 |  70k|  1 |   0 |   0 | 5.482969e+03 | 6.194036e+03 |  12.97%| unknown
 2361s|112100 |107920 |140901 |   1.3 |   316M | 253 |2080 | 120 | 181 |  70k|  1 |   0 |   0 | 5.482969e+03 | 6.194036e+03 |  12.97%| unknown
 2362s|112200 |108020 |141019 |   1.3 |   316M | 253 |2080 | 120 | 175 |  71k|  2 |   0 |   0 | 5.483053e+03 | 6.194036e+03 |  12.97%| unknown
 2362s|112300 |108120 |141149 |   1.3 |   316M | 253 |2080 | 120 | 173 |  71k|  1 |   0 |   0 | 5.483134e+03 | 6.194036e+03 |  12.97%| unknown
 2363s|112400 |108218 |141287 |   1.3 |   316M | 253 |2080 | 120 | 164 |  71k|  1 |   0 |   0 | 5.483134e+03 | 6.194036e+03 |  12.97%| unknown
 2363s|112500 |108316 |141429 |   1.3 |   316M | 253 |2080 | 120 | 175 |  71k|  2 |   0 |   0 | 5.483134e+03 | 6.194036e+03 |  12.97%| unknown
 2363s|112600 |108416 |141562 |   1.3 |   316M | 253 |2080 | 120 | 175 |  71k|  1 |   0 |   0 | 5.483134e+03 | 6.194036e+03 |  12.97%| unknown
 2364s|112700 |108516 |141700 |   1.3 |   316M | 253 |2080 | 120 | 169 |  71k|  1 |   0 |   0 | 5.483134e+03 | 6.194036e+03 |  12.97%| unknown
 2364s|112800 |108616 |141833 |   1.3 |   318M | 253 |2080 | 120 | 178 |  71k|  2 |   0 |   0 | 5.483134e+03 | 6.194036e+03 |  12.97%| unknown
 2365s|112900 |108716 |141959 |   1.3 |   318M | 253 |2080 | 120 | 172 |  71k|  2 |   0 |   0 | 5.483134e+03 | 6.194036e+03 |  12.97%| unknown
 2365s|113000 |108816 |142094 |   1.3 |   318M | 253 |2080 | 120 | 170 |  71k|  2 |   0 |   0 | 5.483134e+03 | 6.194036e+03 |  12.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s|113100 |108916 |142222 |   1.3 |   318M | 253 |2080 | 120 | 167 |  71k|  1 |   0 |   0 | 5.483193e+03 | 6.194036e+03 |  12.96%| unknown
 2366s|113200 |109016 |142362 |   1.3 |   318M | 253 |2080 | 120 | 181 |  71k|  2 |   0 |   0 | 5.483468e+03 | 6.194036e+03 |  12.96%| unknown
 2366s|113300 |109116 |142506 |   1.3 |   318M | 253 |2080 | 120 | 175 |  71k|  1 |   0 |   0 | 5.483468e+03 | 6.194036e+03 |  12.96%| unknown
 2367s|113400 |109216 |142628 |   1.3 |   319M | 253 |2080 | 120 | 167 |  71k|  1 |   0 |   0 | 5.483468e+03 | 6.194036e+03 |  12.96%| unknown
 2367s|113500 |109316 |142768 |   1.3 |   320M | 253 |2080 | 120 | 162 |  71k|  1 |   0 |   0 | 5.483468e+03 | 6.194036e+03 |  12.96%| unknown
 2367s|113600 |109416 |142904 |   1.3 |   320M | 253 |2080 | 120 | 177 |  71k|  1 |   0 |   0 | 5.483468e+03 | 6.194036e+03 |  12.96%| unknown
 2368s|113700 |109512 |143032 |   1.3 |   320M | 253 |2080 | 120 | 169 |  72k|  2 |   0 |   0 | 5.483468e+03 | 6.194036e+03 |  12.96%| unknown
 2368s|113800 |109612 |143163 |   1.3 |   320M | 253 |2080 | 120 | 165 |  72k|  2 |   0 |   0 | 5.483546e+03 | 6.194036e+03 |  12.96%| unknown
 2369s|113900 |109712 |143290 |   1.3 |   320M | 253 |2080 | 120 | 182 |  72k|  2 |   0 |   0 | 5.483546e+03 | 6.194036e+03 |  12.96%| unknown
 2369s|114000 |109812 |143432 |   1.3 |   320M | 253 |2080 | 120 | 176 |  72k|  2 |   0 |   0 | 5.483570e+03 | 6.194036e+03 |  12.96%| unknown
 2369s|114100 |109912 |143562 |   1.3 |   320M | 253 |2080 | 120 | 167 |  72k|  2 |   0 |   0 | 5.483570e+03 | 6.194036e+03 |  12.96%| unknown
 2370s|114200 |110010 |143699 |   1.3 |   320M | 253 |2080 | 120 | 163 |  72k|  1 |   0 |   0 | 5.483570e+03 | 6.194036e+03 |  12.96%| unknown
 2370s|114300 |110110 |143836 |   1.3 |   320M | 253 |2080 | 120 | 179 |  72k|  2 |   0 |   0 | 5.483570e+03 | 6.194036e+03 |  12.96%| unknown
 2371s|114400 |110210 |143980 |   1.3 |   320M | 253 |2080 | 120 | 177 |  72k|  2 |   0 |   0 | 5.483693e+03 | 6.194036e+03 |  12.95%| unknown
 2371s|114500 |110310 |144112 |   1.3 |   320M | 253 |2080 | 120 | 168 |  72k|  2 |   0 |   0 | 5.483693e+03 | 6.194036e+03 |  12.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s|114600 |110410 |144236 |   1.3 |   320M | 253 |2080 | 120 | 166 |  72k|  2 |   0 |   0 | 5.483750e+03 | 6.194036e+03 |  12.95%| unknown
 2372s|114700 |110510 |144369 |   1.3 |   320M | 253 |2080 | 120 | 180 |  72k|  1 |   0 |   0 | 5.483750e+03 | 6.194036e+03 |  12.95%| unknown
 2381s|114800 |110610 |144499 |   1.3 |   320M | 253 |2080 | 120 | 177 |  72k|  2 |   0 |   0 | 5.483750e+03 | 6.194036e+03 |  12.95%| unknown
 2382s|114900 |110710 |144638 |   1.3 |   320M | 253 |2080 | 120 | 176 |  72k|  2 |   0 |   0 | 5.483750e+03 | 6.194036e+03 |  12.95%| unknown
 2382s|115000 |110810 |144775 |   1.3 |   320M | 253 |2080 | 120 | 170 |  72k|  2 |   0 |   0 | 5.483750e+03 | 6.194036e+03 |  12.95%| unknown
 2449s|115100 |110910 |144908 |   1.3 |   320M | 253 |2080 | 120 | 181 |  72k|  1 |   0 |   0 | 5.483750e+03 | 6.194036e+03 |  12.95%| unknown
 2449s|115200 |111010 |145041 |   1.3 |   321M | 253 |2080 | 120 | 179 |  73k|  2 |   0 |   0 | 5.483750e+03 | 6.194036e+03 |  12.95%| unknown
 2450s|115300 |111108 |145170 |   1.3 |   322M | 253 |2080 | 120 | 173 |  73k|  2 |   0 |   0 | 5.483878e+03 | 6.194036e+03 |  12.95%| unknown
 2450s|115400 |111208 |145299 |   1.3 |   323M | 253 |2080 | 120 | 172 |  73k|  1 |   0 |   0 | 5.483878e+03 | 6.194036e+03 |  12.95%| unknown
 2451s|115500 |111306 |145419 |   1.3 |   323M | 253 |2080 | 120 | 166 |  73k|  2 |   0 |   0 | 5.483878e+03 | 6.194036e+03 |  12.95%| unknown
 2451s|115600 |111406 |145548 |   1.3 |   324M | 253 |2080 | 120 | 181 |  73k|  2 |   0 |   0 | 5.483896e+03 | 6.194036e+03 |  12.95%| unknown
 2451s|115700 |111504 |145676 |   1.3 |   324M | 253 |2080 | 120 | 172 |  73k|  2 |   0 |   0 | 5.483938e+03 | 6.194036e+03 |  12.95%| unknown
 2452s|115800 |111602 |145805 |   1.3 |   324M | 253 |2080 | 120 | 167 |  73k|  2 |   0 |   0 | 5.484047e+03 | 6.194036e+03 |  12.95%| unknown
 2452s|115900 |111702 |145945 |   1.3 |   324M | 253 |2080 | 120 | 183 |  73k|  2 |   0 |   0 | 5.484047e+03 | 6.194036e+03 |  12.95%| unknown
 2453s|116000 |111802 |146073 |   1.3 |   324M | 253 |2080 | 120 | 178 |  73k|  1 |   0 |   0 | 5.484047e+03 | 6.194036e+03 |  12.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s|116100 |111902 |146199 |   1.3 |   324M | 253 |2080 | 120 | 172 |  73k|  2 |   0 |   0 | 5.484206e+03 | 6.194036e+03 |  12.94%| unknown
 2454s|116200 |112002 |146345 |   1.3 |   326M | 253 |2080 | 120 | 168 |  73k|  2 |   0 |   0 | 5.484235e+03 | 6.194036e+03 |  12.94%| unknown
 2454s|116300 |112102 |146481 |   1.3 |   326M | 253 |2080 | 120 | 182 |  73k|  1 |   0 |   0 | 5.484235e+03 | 6.194036e+03 |  12.94%| unknown
 2455s|116400 |112202 |146624 |   1.3 |   326M | 253 |2080 | 120 | 177 |  73k|  2 |   0 |   0 | 5.484235e+03 | 6.194036e+03 |  12.94%| unknown
 2455s|116500 |112302 |146726 |   1.3 |   326M | 253 |2080 | 120 | 169 |  73k|  2 |   0 |   0 | 5.484254e+03 | 6.194036e+03 |  12.94%| unknown
 2456s|116600 |112402 |146856 |   1.3 |   326M | 253 |2080 | 120 | 185 |  73k|  1 |   0 |   0 | 5.484254e+03 | 6.194036e+03 |  12.94%| unknown
 2456s|116700 |112498 |146995 |   1.3 |   326M | 253 |2080 | 120 | 172 |  74k|  2 |   0 |   0 | 5.484254e+03 | 6.194036e+03 |  12.94%| unknown
 2457s|116800 |112598 |147136 |   1.3 |   326M | 253 |2080 | 120 | 167 |  74k|  2 |   0 |   0 | 5.484254e+03 | 6.194036e+03 |  12.94%| unknown
 2457s|116900 |112698 |147292 |   1.3 |   326M | 253 |2080 | 120 | 181 |  74k|  1 |   0 |   0 | 5.484254e+03 | 6.194036e+03 |  12.94%| unknown
 2458s|117000 |112792 |147436 |   1.3 |   326M | 253 |2080 | 120 | 173 |  74k|  1 |   0 |   0 | 5.484254e+03 | 6.194036e+03 |  12.94%| unknown
 2458s|117100 |112888 |147562 |   1.3 |   326M | 253 |2080 | 120 | 165 |  74k|  1 |   0 |   0 | 5.484326e+03 | 6.194036e+03 |  12.94%| unknown
 2458s|117200 |112988 |147703 |   1.3 |   326M | 253 |2080 | 120 | 184 |  74k|  1 |   0 |   0 | 5.484326e+03 | 6.194036e+03 |  12.94%| unknown
 2459s|117300 |113088 |147842 |   1.3 |   326M | 253 |2080 | 120 | 175 |  74k|  1 |   0 |   0 | 5.484326e+03 | 6.194036e+03 |  12.94%| unknown
 2459s|117400 |113188 |147987 |   1.3 |   327M | 253 |2080 | 120 | 175 |  74k|  1 |   0 |   0 | 5.484331e+03 | 6.194036e+03 |  12.94%| unknown
 2460s|117500 |113288 |148119 |   1.3 |   327M | 253 |2080 | 120 | 169 |  74k|  1 |   0 |   0 | 5.484469e+03 | 6.194036e+03 |  12.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s|117600 |113388 |148244 |   1.3 |   328M | 253 |2080 | 120 | 163 |  74k|  1 |   0 |   0 | 5.484469e+03 | 6.194036e+03 |  12.94%| unknown
 2461s|117700 |113488 |148379 |   1.3 |   330M | 253 |2080 | 120 | 179 |  74k|  1 |   0 |   0 | 5.484469e+03 | 6.194036e+03 |  12.94%| unknown
 2461s|117800 |113588 |148530 |   1.3 |   330M | 253 |2080 | 120 | 175 |  74k|  2 |   0 |   0 | 5.484503e+03 | 6.194036e+03 |  12.94%| unknown
 2462s|117900 |113688 |148669 |   1.3 |   330M | 253 |2080 | 120 | 169 |  74k|  2 |   0 |   0 | 5.484552e+03 | 6.194036e+03 |  12.94%| unknown
 2462s|118000 |113788 |148816 |   1.3 |   332M | 253 |2080 | 120 | 164 |  74k|  1 |   0 |   0 | 5.484552e+03 | 6.194036e+03 |  12.94%| unknown
 2463s|118100 |113888 |148955 |   1.3 |   332M | 253 |2080 | 120 | 178 |  74k|  2 |   0 |   0 | 5.484690e+03 | 6.194036e+03 |  12.93%| unknown
 2463s|118200 |113988 |149074 |   1.3 |   332M | 253 |2080 | 120 | 173 |  75k|  1 |   0 |   0 | 5.484690e+03 | 6.194036e+03 |  12.93%| unknown
 2464s|118300 |114088 |149206 |   1.3 |   333M | 253 |2080 | 120 | 169 |  75k|  2 |   0 |   0 | 5.484883e+03 | 6.194036e+03 |  12.93%| unknown
 2464s|118400 |114188 |149351 |   1.3 |   334M | 253 |2080 | 120 | 167 |  75k|  1 |   0 |   0 | 5.484883e+03 | 6.194036e+03 |  12.93%| unknown
 2465s|118500 |114288 |149486 |   1.3 |   334M | 253 |2080 | 120 | 184 |  75k|  1 |   0 |   0 | 5.484883e+03 | 6.194036e+03 |  12.93%| unknown
 2465s|118600 |114388 |149616 |   1.3 |   334M | 253 |2080 | 120 | 176 |  75k|  2 |   0 |   0 | 5.484883e+03 | 6.194036e+03 |  12.93%| unknown
 2466s|118700 |114486 |149749 |   1.3 |   334M | 253 |2080 | 120 | 171 |  75k|  1 |   0 |   0 | 5.484894e+03 | 6.194036e+03 |  12.93%| unknown
 2466s|118800 |114586 |149887 |   1.3 |   334M | 253 |2080 | 120 | 164 |  75k|  1 |   0 |   0 | 5.484900e+03 | 6.194036e+03 |  12.93%| unknown
 2467s|118900 |114686 |150036 |   1.3 |   334M | 253 |2080 | 120 | 181 |  75k|  1 |   0 |   0 | 5.484900e+03 | 6.194036e+03 |  12.93%| unknown
 2467s|119000 |114786 |150160 |   1.3 |   335M | 253 |2080 | 120 | 174 |  75k|  1 |   0 |   0 | 5.484900e+03 | 6.194036e+03 |  12.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s|119100 |114886 |150297 |   1.3 |   336M | 253 |2080 | 120 | 171 |  75k|  1 |   0 |   0 | 5.485048e+03 | 6.194036e+03 |  12.93%| unknown
 2468s|119200 |114980 |150442 |   1.3 |   336M | 253 |2080 | 120 | 182 |  75k|  1 |   0 |   0 | 5.485048e+03 | 6.194036e+03 |  12.93%| unknown
 2469s|119300 |115078 |150583 |   1.3 |   336M | 253 |2080 | 120 | 184 |  75k|  2 |   0 |   0 | 5.485187e+03 | 6.194036e+03 |  12.92%| unknown
 2469s|119400 |115176 |150717 |   1.3 |   336M | 253 |2080 | 120 | 175 |  75k|  2 |   0 |   0 | 5.485187e+03 | 6.194036e+03 |  12.92%| unknown
 2469s|119500 |115272 |150837 |   1.3 |   336M | 253 |2080 | 120 | 168 |  75k|  1 |   0 |   0 | 5.485273e+03 | 6.194036e+03 |  12.92%| unknown
 2470s|119600 |115372 |150975 |   1.3 |   336M | 253 |2080 | 120 | 181 |  75k|  1 |   0 |   0 | 5.485273e+03 | 6.194036e+03 |  12.92%| unknown
 2470s|119700 |115472 |151102 |   1.3 |   337M | 253 |2080 | 120 | 175 |  76k|  2 |   0 |   0 | 5.485273e+03 | 6.194036e+03 |  12.92%| unknown
 2471s|119800 |115572 |151231 |   1.3 |   337M | 253 |2080 | 120 | 174 |  76k|  2 |   0 |   0 | 5.485314e+03 | 6.194036e+03 |  12.92%| unknown
 2471s|119900 |115672 |151365 |   1.3 |   338M | 253 |2080 | 120 | 167 |  76k|  2 |   0 |   0 | 5.485314e+03 | 6.194036e+03 |  12.92%| unknown
