2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s|227400 |222887 |225807 |   1.0 |   594M | 301 |2080 | 120 | 172 | 131k|  1 |   0 |   0 | 4.845688e+03 | 5.758924e+03 |  18.85%| unknown
 1837s|227500 |222987 |225905 |   1.0 |   594M | 301 |2080 | 120 | 176 | 131k|  2 |   0 |   0 | 4.845688e+03 | 5.758924e+03 |  18.85%| unknown
 1838s|227600 |223087 |226022 |   1.0 |   595M | 301 |2080 | 120 | 178 | 131k|  2 |   0 |   0 | 4.845688e+03 | 5.758924e+03 |  18.85%| unknown
 1838s|227700 |223187 |226120 |   1.0 |   595M | 301 |2080 | 120 | 161 | 131k|  1 |   0 |   0 | 4.845688e+03 | 5.758924e+03 |  18.85%| unknown
 1838s|227800 |223287 |226226 |   1.0 |   595M | 301 |2080 | 120 | 162 | 131k|  1 |   0 |   0 | 4.845688e+03 | 5.758924e+03 |  18.85%| unknown
 1839s|227900 |223387 |226336 |   1.0 |   595M | 301 |2080 | 120 | 166 | 131k|  2 |   0 |   0 | 4.845688e+03 | 5.758924e+03 |  18.85%| unknown
 1839s|228000 |223487 |226441 |   1.0 |   595M | 301 |2080 | 120 | 170 | 131k|  2 |   0 |   0 | 4.845688e+03 | 5.758924e+03 |  18.85%| unknown
 1840s|228100 |223587 |226542 |   1.0 |   595M | 301 |2080 | 120 | 173 | 131k|  2 |   0 |   0 | 4.845688e+03 | 5.758924e+03 |  18.85%| unknown
 1840s|228200 |223687 |226647 |   1.0 |   595M | 301 |2080 | 120 | 173 | 131k|  2 |   0 |   0 | 4.845688e+03 | 5.758924e+03 |  18.85%| unknown
 1840s|228300 |223787 |226735 |   1.0 |   595M | 301 |2080 | 120 | 178 | 131k|  1 |   0 |   0 | 4.845787e+03 | 5.758924e+03 |  18.84%| unknown
 1841s|228400 |223887 |226831 |   1.0 |   595M | 301 |2080 | 120 | 162 | 131k|  1 |   0 |   0 | 4.845787e+03 | 5.758924e+03 |  18.84%| unknown
 1841s|228500 |223987 |226924 |   1.0 |   596M | 301 |2080 | 120 | 166 | 131k|  2 |   0 |   0 | 4.845895e+03 | 5.758924e+03 |  18.84%| unknown
 1842s|228600 |224087 |227036 |   1.0 |   596M | 301 |2080 | 120 | 168 | 131k|  2 |   0 |   0 | 4.845895e+03 | 5.758924e+03 |  18.84%| unknown
 1842s|228700 |224187 |227140 |   1.0 |   596M | 301 |2080 | 120 | 173 | 131k|  2 |   0 |   0 | 4.845895e+03 | 5.758924e+03 |  18.84%| unknown
 1848s|228800 |224287 |227237 |   1.0 |   596M | 301 |2080 | 120 | 174 | 131k|  1 |   0 |   0 | 4.845921e+03 | 5.758924e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|228900 |224387 |227349 |   1.0 |   596M | 301 |2080 | 120 | 176 | 131k|  1 |   0 |   0 | 4.845973e+03 | 5.758924e+03 |  18.84%| unknown
 1849s|229000 |224487 |227446 |   1.0 |   596M | 301 |2080 | 120 | 177 | 131k|  1 |   0 |   0 | 4.845973e+03 | 5.758924e+03 |  18.84%| unknown
 1849s|229100 |224587 |227555 |   1.0 |   597M | 301 |2080 | 120 | 176 | 132k|  2 |   0 |   0 | 4.845973e+03 | 5.758924e+03 |  18.84%| unknown
 1850s|229200 |224687 |227663 |   1.0 |   597M | 301 |2080 | 120 | 180 | 132k|  2 |   0 |   0 | 4.846115e+03 | 5.758924e+03 |  18.84%| unknown
 1850s|229300 |224787 |227767 |   1.0 |   597M | 301 |2080 | 120 | 162 | 132k|  2 |   0 |   0 | 4.846115e+03 | 5.758924e+03 |  18.84%| unknown
 1850s|229400 |224887 |227876 |   1.0 |   597M | 301 |2080 | 120 | 166 | 132k|  2 |   0 |   0 | 4.846115e+03 | 5.758924e+03 |  18.84%| unknown
 1851s|229500 |224987 |227991 |   1.0 |   598M | 301 |2080 | 120 | 172 | 132k|  2 |   0 |   0 | 4.846115e+03 | 5.758924e+03 |  18.84%| unknown
 1851s|229600 |225087 |228091 |   1.0 |   598M | 301 |2080 | 120 | 174 | 132k|  1 |   0 |   0 | 4.846123e+03 | 5.758924e+03 |  18.84%| unknown
 1852s|229700 |225187 |228203 |   1.0 |   599M | 301 |2080 | 120 | 177 | 132k|  2 |   0 |   0 | 4.846123e+03 | 5.758924e+03 |  18.84%| unknown
 1852s|229800 |225287 |228303 |   1.0 |   599M | 301 |2080 | 120 | 180 | 132k|  2 |   0 |   0 | 4.846135e+03 | 5.758924e+03 |  18.84%| unknown
 1852s|229900 |225387 |228431 |   1.0 |   599M | 301 |2080 | 120 | 178 | 132k|  1 |   0 |   0 | 4.846263e+03 | 5.758924e+03 |  18.83%| unknown
 1853s|230000 |225487 |228536 |   1.0 |   600M | 301 |2080 | 120 | 161 | 132k|  1 |   0 |   0 | 4.846263e+03 | 5.758924e+03 |  18.83%| unknown
 1853s|230100 |225587 |228647 |   1.0 |   600M | 301 |2080 | 120 | 164 | 132k|  2 |   0 |   0 | 4.846263e+03 | 5.758924e+03 |  18.83%| unknown
 1853s|230200 |225687 |228740 |   1.0 |   600M | 301 |2080 | 120 | 166 | 132k|  2 |   0 |   0 | 4.846263e+03 | 5.758924e+03 |  18.83%| unknown
 1854s|230300 |225787 |228836 |   1.0 |   600M | 301 |2080 | 120 | 171 | 132k|  2 |   0 |   0 | 4.846263e+03 | 5.758924e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|230400 |225887 |228938 |   1.0 |   600M | 301 |2080 | 120 | 172 | 132k|  1 |   0 |   0 | 4.846282e+03 | 5.758924e+03 |  18.83%| unknown
 1855s|230500 |225987 |229061 |   1.0 |   601M | 301 |2080 | 120 | 176 | 132k|  2 |   0 |   0 | 4.846282e+03 | 5.758924e+03 |  18.83%| unknown
 1855s|230600 |226087 |229154 |   1.0 |   601M | 301 |2080 | 120 | 179 | 132k|  2 |   0 |   0 | 4.846313e+03 | 5.758924e+03 |  18.83%| unknown
 1855s|230700 |226187 |229260 |   1.0 |   601M | 301 |2080 | 120 | 163 | 133k|  2 |   0 |   0 | 4.846313e+03 | 5.758924e+03 |  18.83%| unknown
 1856s|230800 |226287 |229362 |   1.0 |   602M | 301 |2080 | 120 | 163 | 133k|  1 |   0 |   0 | 4.846477e+03 | 5.758924e+03 |  18.83%| unknown
 1856s|230900 |226387 |229462 |   1.0 |   602M | 301 |2080 | 120 | 167 | 133k|  2 |   0 |   0 | 4.846498e+03 | 5.758924e+03 |  18.83%| unknown
 1856s|231000 |226487 |229558 |   1.0 |   602M | 301 |2080 | 120 | 171 | 133k|  1 |   0 |   0 | 4.846498e+03 | 5.758924e+03 |  18.83%| unknown
 1857s|231100 |226587 |229677 |   1.0 |   602M | 301 |2080 | 120 | 173 | 133k|  2 |   0 |   0 | 4.846623e+03 | 5.758924e+03 |  18.82%| unknown
 1857s|231200 |226687 |229798 |   1.0 |   602M | 301 |2080 | 120 | 176 | 133k|  1 |   0 |   0 | 4.846623e+03 | 5.758924e+03 |  18.82%| unknown
 1858s|231300 |226787 |229909 |   1.0 |   602M | 301 |2080 | 120 | 179 | 133k|  2 |   0 |   0 | 4.846623e+03 | 5.758924e+03 |  18.82%| unknown
 1858s|231400 |226887 |230008 |   1.0 |   602M | 301 |2080 | 120 | 184 | 133k|  2 |   0 |   0 | 4.846623e+03 | 5.758924e+03 |  18.82%| unknown
 1858s|231500 |226987 |230108 |   1.0 |   602M | 301 |2080 | 120 | 163 | 133k|  2 |   0 |   0 | 4.846686e+03 | 5.758924e+03 |  18.82%| unknown
 1859s|231600 |227087 |230206 |   1.0 |   602M | 301 |2080 | 120 | 168 | 133k|  2 |   0 |   0 | 4.846686e+03 | 5.758924e+03 |  18.82%| unknown
 1859s|231700 |227187 |230316 |   1.0 |   602M | 301 |2080 | 120 | 171 | 133k|  1 |   0 |   0 | 4.846686e+03 | 5.758924e+03 |  18.82%| unknown
 1859s|231800 |227287 |230411 |   1.0 |   603M | 301 |2080 | 120 | 175 | 133k|  2 |   0 |   0 | 4.846686e+03 | 5.758924e+03 |  18.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s|231900 |227387 |230526 |   1.0 |   604M | 301 |2080 | 120 | 176 | 133k|  2 |   0 |   0 | 4.846686e+03 | 5.758924e+03 |  18.82%| unknown
 1860s|232000 |227487 |230638 |   1.0 |   604M | 301 |2080 | 120 | 184 | 133k|  1 |   0 |   0 | 4.846686e+03 | 5.758924e+03 |  18.82%| unknown
 1861s|232100 |227587 |230735 |   1.0 |   604M | 301 |2080 | 120 | 164 | 133k|  1 |   0 |   0 | 4.846686e+03 | 5.758924e+03 |  18.82%| unknown
 1861s|232200 |227687 |230840 |   1.0 |   604M | 301 |2080 | 120 | 170 | 133k|  2 |   0 |   0 | 4.846686e+03 | 5.758924e+03 |  18.82%| unknown
 1861s|232300 |227787 |230941 |   1.0 |   605M | 301 |2080 | 120 | 173 | 133k|  1 |   0 |   0 | 4.846717e+03 | 5.758924e+03 |  18.82%| unknown
 1862s|232400 |227887 |231030 |   1.0 |   605M | 301 |2080 | 120 | 172 | 134k|  1 |   0 |   0 | 4.846717e+03 | 5.758924e+03 |  18.82%| unknown
 1862s|232500 |227987 |231132 |   1.0 |   605M | 301 |2080 | 120 | 174 | 134k|  1 |   0 |   0 | 4.846717e+03 | 5.758924e+03 |  18.82%| unknown
 1862s|232600 |228087 |231229 |   1.0 |   606M | 301 |2080 | 120 | 177 | 134k|  1 |   0 |   0 | 4.846717e+03 | 5.758924e+03 |  18.82%| unknown
 1863s|232700 |228187 |231341 |   1.0 |   606M | 301 |2080 | 120 | 181 | 134k|  1 |   0 |   0 | 4.846883e+03 | 5.758924e+03 |  18.82%| unknown
 1863s|232800 |228287 |231444 |   1.0 |   606M | 301 |2080 | 120 | 162 | 134k|  1 |   0 |   0 | 4.846883e+03 | 5.758924e+03 |  18.82%| unknown
 1864s|232900 |228387 |231546 |   1.0 |   606M | 301 |2080 | 120 | 164 | 134k|  2 |   0 |   0 | 4.846883e+03 | 5.758924e+03 |  18.82%| unknown
 1864s|233000 |228487 |231648 |   1.0 |   607M | 301 |2080 | 120 | 167 | 134k|  2 |   0 |   0 | 4.846906e+03 | 5.758924e+03 |  18.82%| unknown
 1864s|233100 |228587 |231747 |   1.0 |   607M | 301 |2080 | 120 | 169 | 134k|  1 |   0 |   0 | 4.846906e+03 | 5.758924e+03 |  18.82%| unknown
 1865s|233200 |228687 |231863 |   1.0 |   607M | 301 |2080 | 120 | 175 | 134k|  2 |   0 |   0 | 4.846953e+03 | 5.758924e+03 |  18.82%| unknown
 1865s|233300 |228787 |231964 |   1.0 |   607M | 301 |2080 | 120 | 176 | 134k|  2 |   0 |   0 | 4.846953e+03 | 5.758924e+03 |  18.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s|233400 |228887 |232071 |   1.0 |   607M | 301 |2080 | 120 | 180 | 134k|  2 |   0 |   0 | 4.846953e+03 | 5.758924e+03 |  18.82%| unknown
 1866s|233500 |228987 |232187 |   1.0 |   607M | 301 |2080 | 120 | 163 | 134k|  2 |   0 |   0 | 4.846953e+03 | 5.758924e+03 |  18.82%| unknown
 1866s|233600 |229087 |232276 |   1.0 |   607M | 301 |2080 | 120 | 166 | 134k|  2 |   0 |   0 | 4.847102e+03 | 5.758924e+03 |  18.81%| unknown
 1867s|233700 |229187 |232383 |   1.0 |   607M | 301 |2080 | 120 | 171 | 134k|  2 |   0 |   0 | 4.847102e+03 | 5.758924e+03 |  18.81%| unknown
 1867s|233800 |229287 |232498 |   1.0 |   607M | 301 |2080 | 120 | 172 | 134k|  2 |   0 |   0 | 4.847305e+03 | 5.758924e+03 |  18.81%| unknown
 1867s|233900 |229387 |232609 |   1.0 |   609M | 301 |2080 | 120 | 173 | 134k|  1 |   0 |   0 | 4.847305e+03 | 5.758924e+03 |  18.81%| unknown
 1868s|234000 |229487 |232708 |   1.0 |   609M | 301 |2080 | 120 | 175 | 134k|  1 |   0 |   0 | 4.847308e+03 | 5.758924e+03 |  18.81%| unknown
 1868s|234100 |229587 |232814 |   1.0 |   609M | 301 |2080 | 120 | 178 | 135k|  2 |   0 |   0 | 4.847370e+03 | 5.758924e+03 |  18.81%| unknown
 1868s|234200 |229687 |232915 |   1.0 |   610M | 301 |2080 | 120 | 163 | 135k|  2 |   0 |   0 | 4.847370e+03 | 5.758924e+03 |  18.81%| unknown
 1869s|234300 |229787 |233020 |   1.0 |   610M | 301 |2080 | 120 | 166 | 135k|  2 |   0 |   0 | 4.847370e+03 | 5.758924e+03 |  18.81%| unknown
 1869s|234400 |229887 |233131 |   1.0 |   611M | 301 |2080 | 120 | 170 | 135k|  1 |   0 |   0 | 4.847370e+03 | 5.758924e+03 |  18.81%| unknown
 1870s|234500 |229987 |233245 |   1.0 |   611M | 301 |2080 | 120 | 174 | 135k|  1 |   0 |   0 | 4.847370e+03 | 5.758924e+03 |  18.81%| unknown
 1875s|234600 |230087 |233353 |   1.0 |   611M | 301 |2080 | 120 | 178 | 135k|  1 |   0 |   0 | 4.847370e+03 | 5.758924e+03 |  18.81%| unknown
 1875s|234700 |230187 |233458 |   1.0 |   612M | 301 |2080 | 120 | 182 | 135k|  2 |   0 |   0 | 4.847370e+03 | 5.758924e+03 |  18.81%| unknown
 1875s|234800 |230287 |233560 |   1.0 |   612M | 301 |2080 | 120 | 178 | 135k|  1 |   0 |   0 | 4.847370e+03 | 5.758924e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|234900 |230387 |233665 |   1.0 |   612M | 301 |2080 | 120 | 160 | 135k|  1 |   0 |   0 | 4.847370e+03 | 5.758924e+03 |  18.81%| unknown
 1876s|235000 |230487 |233765 |   1.0 |   612M | 301 |2080 | 120 | 164 | 135k|  2 |   0 |   0 | 4.847370e+03 | 5.758924e+03 |  18.81%| unknown
 1876s|235100 |230587 |233866 |   1.0 |   612M | 301 |2080 | 120 | 166 | 135k|  2 |   0 |   0 | 4.847465e+03 | 5.758924e+03 |  18.80%| unknown
 1877s|235200 |230687 |233965 |   1.0 |   612M | 301 |2080 | 120 | 174 | 135k|  2 |   0 |   0 | 4.847465e+03 | 5.758924e+03 |  18.80%| unknown
 1877s|235300 |230787 |234068 |   1.0 |   612M | 301 |2080 | 120 | 173 | 135k|  1 |   0 |   0 | 4.847465e+03 | 5.758924e+03 |  18.80%| unknown
 1878s|235400 |230887 |234180 |   1.0 |   613M | 301 |2080 | 120 | 175 | 135k|  1 |   0 |   0 | 4.847465e+03 | 5.758924e+03 |  18.80%| unknown
 1878s|235500 |230987 |234284 |   1.0 |   613M | 301 |2080 | 120 | 180 | 135k|  2 |   0 |   0 | 4.847465e+03 | 5.758924e+03 |  18.80%| unknown
 1878s|235600 |231087 |234387 |   1.0 |   613M | 301 |2080 | 120 | 164 | 135k|  1 |   0 |   0 | 4.847465e+03 | 5.758924e+03 |  18.80%| unknown
 1879s|235700 |231187 |234496 |   1.0 |   614M | 301 |2080 | 120 | 167 | 135k|  2 |   0 |   0 | 4.847472e+03 | 5.758924e+03 |  18.80%| unknown
 1879s|235800 |231287 |234600 |   1.0 |   614M | 301 |2080 | 120 | 171 | 136k|  1 |   0 |   0 | 4.847472e+03 | 5.758924e+03 |  18.80%| unknown
 1880s|235900 |231387 |234696 |   1.0 |   615M | 301 |2080 | 120 | 174 | 136k|  1 |   0 |   0 | 4.847493e+03 | 5.758924e+03 |  18.80%| unknown
 1880s|236000 |231487 |234797 |   1.0 |   615M | 301 |2080 | 120 | 173 | 136k|  2 |   0 |   0 | 4.847493e+03 | 5.758924e+03 |  18.80%| unknown
 1880s|236100 |231587 |234908 |   1.0 |   615M | 301 |2080 | 120 | 179 | 136k|  2 |   0 |   0 | 4.847493e+03 | 5.758924e+03 |  18.80%| unknown
 1881s|236200 |231687 |235016 |   1.0 |   615M | 301 |2080 | 120 | 160 | 136k|  1 |   0 |   0 | 4.847493e+03 | 5.758924e+03 |  18.80%| unknown
 1881s|236300 |231787 |235118 |   1.0 |   615M | 301 |2080 | 120 | 160 | 136k|  1 |   0 |   0 | 4.847493e+03 | 5.758924e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s|236400 |231887 |235226 |   1.0 |   615M | 301 |2080 | 120 | 167 | 136k|  2 |   0 |   0 | 4.847508e+03 | 5.758924e+03 |  18.80%| unknown
 1882s|236500 |231987 |235318 |   1.0 |   615M | 301 |2080 | 120 | 169 | 136k|  2 |   0 |   0 | 4.847508e+03 | 5.758924e+03 |  18.80%| unknown
 1882s|236600 |232087 |235429 |   1.0 |   615M | 301 |2080 | 120 | 173 | 136k|  1 |   0 |   0 | 4.847513e+03 | 5.758924e+03 |  18.80%| unknown
 1883s|236700 |232187 |235533 |   1.0 |   615M | 301 |2080 | 120 | 174 | 136k|  1 |   0 |   0 | 4.847513e+03 | 5.758924e+03 |  18.80%| unknown
 1883s|236800 |232287 |235634 |   1.0 |   615M | 301 |2080 | 120 | 176 | 136k|  1 |   0 |   0 | 4.847513e+03 | 5.758924e+03 |  18.80%| unknown
 1883s|236900 |232387 |235735 |   1.0 |   615M | 301 |2080 | 120 | 176 | 136k|  1 |   0 |   0 | 4.847513e+03 | 5.758924e+03 |  18.80%| unknown
 1884s|237000 |232487 |235837 |   1.0 |   615M | 301 |2080 | 120 | 180 | 136k|  1 |   0 |   0 | 4.847513e+03 | 5.758924e+03 |  18.80%| unknown
 1884s|237100 |232587 |235960 |   1.0 |   615M | 301 |2080 | 120 | 164 | 136k|  2 |   0 |   0 | 4.847513e+03 | 5.758924e+03 |  18.80%| unknown
 1885s|237200 |232687 |236053 |   1.0 |   616M | 301 |2080 | 120 | 168 | 136k|  1 |   0 |   0 | 4.847513e+03 | 5.758924e+03 |  18.80%| unknown
 1885s|237300 |232787 |236161 |   1.0 |   616M | 301 |2080 | 120 | 173 | 136k|  2 |   0 |   0 | 4.847513e+03 | 5.758924e+03 |  18.80%| unknown
 1885s|237400 |232887 |236275 |   1.0 |   617M | 301 |2080 | 120 | 174 | 137k|  2 |   0 |   0 | 4.847513e+03 | 5.758924e+03 |  18.80%| unknown
 1886s|237500 |232987 |236375 |   1.0 |   618M | 301 |2080 | 120 | 174 | 137k|  1 |   0 |   0 | 4.847513e+03 | 5.758924e+03 |  18.80%| unknown
 1886s|237600 |233087 |236472 |   1.0 |   618M | 301 |2080 | 120 | 176 | 137k|  2 |   0 |   0 | 4.847532e+03 | 5.758924e+03 |  18.80%| unknown
 1887s|237700 |233187 |236576 |   1.0 |   620M | 301 |2080 | 120 | 182 | 137k|  1 |   0 |   0 | 4.847532e+03 | 5.758924e+03 |  18.80%| unknown
 1887s|237800 |233287 |236671 |   1.0 |   620M | 301 |2080 | 120 | 163 | 137k|  1 |   0 |   0 | 4.847532e+03 | 5.758924e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|237900 |233387 |236790 |   1.0 |   621M | 301 |2080 | 120 | 164 | 137k|  2 |   0 |   0 | 4.847532e+03 | 5.758924e+03 |  18.80%| unknown
 1888s|238000 |233487 |236892 |   1.0 |   623M | 301 |2080 | 120 | 170 | 137k|  2 |   0 |   0 | 4.847532e+03 | 5.758924e+03 |  18.80%| unknown
 1888s|238100 |233587 |236999 |   1.0 |   623M | 301 |2080 | 120 | 170 | 137k|  2 |   0 |   0 | 4.847532e+03 | 5.758924e+03 |  18.80%| unknown
 1889s|238200 |233687 |237109 |   1.0 |   624M | 301 |2080 | 120 | 174 | 137k|  1 |   0 |   0 | 4.847532e+03 | 5.758924e+03 |  18.80%| unknown
 1889s|238300 |233787 |237222 |   1.0 |   624M | 301 |2080 | 120 | 175 | 137k|  1 |   0 |   0 | 4.847532e+03 | 5.758924e+03 |  18.80%| unknown
 1889s|238400 |233887 |237342 |   1.0 |   624M | 301 |2080 | 120 | 179 | 137k|  2 |   0 |   0 | 4.847532e+03 | 5.758924e+03 |  18.80%| unknown
 1890s|238500 |233987 |237449 |   1.0 |   624M | 301 |2080 | 120 | 162 | 137k|  1 |   0 |   0 | 4.847532e+03 | 5.758924e+03 |  18.80%| unknown
 1890s|238600 |234087 |237559 |   1.0 |   625M | 301 |2080 | 120 | 162 | 137k|  2 |   0 |   0 | 4.847532e+03 | 5.758924e+03 |  18.80%| unknown
 1890s|238700 |234187 |237658 |   1.0 |   625M | 301 |2080 | 120 | 164 | 137k|  2 |   0 |   0 | 4.847532e+03 | 5.758924e+03 |  18.80%| unknown
 1891s|238800 |234287 |237765 |   1.0 |   625M | 301 |2080 | 120 | 167 | 137k|  2 |   0 |   0 | 4.847598e+03 | 5.758924e+03 |  18.80%| unknown
 1891s|238900 |234387 |237870 |   1.0 |   626M | 301 |2080 | 120 | 167 | 137k|  2 |   0 |   0 | 4.847629e+03 | 5.758924e+03 |  18.80%| unknown
 1892s|239000 |234487 |237968 |   1.0 |   626M | 301 |2080 | 120 | 171 | 137k|  2 |   0 |   0 | 4.847629e+03 | 5.758924e+03 |  18.80%| unknown
 1892s|239100 |234587 |238067 |   1.0 |   626M | 301 |2080 | 120 | 173 | 138k|  1 |   0 |   0 | 4.847629e+03 | 5.758924e+03 |  18.80%| unknown
 1892s|239200 |234687 |238168 |   1.0 |   626M | 301 |2080 | 120 | 171 | 138k|  1 |   0 |   0 | 4.847629e+03 | 5.758924e+03 |  18.80%| unknown
 1893s|239300 |234787 |238271 |   1.0 |   626M | 301 |2080 | 120 | 178 | 138k|  1 |   0 |   0 | 4.847677e+03 | 5.758924e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s|239400 |234887 |238372 |   1.0 |   626M | 301 |2080 | 120 | 178 | 138k|  2 |   0 |   0 | 4.847717e+03 | 5.758924e+03 |  18.80%| unknown
 1894s|239500 |234987 |238472 |   1.0 |   626M | 301 |2080 | 120 | 166 | 138k|  2 |   0 |   0 | 4.847717e+03 | 5.758924e+03 |  18.80%| unknown
 1894s|239600 |235087 |238573 |   1.0 |   626M | 301 |2080 | 120 | 166 | 138k|  2 |   0 |   0 | 4.847717e+03 | 5.758924e+03 |  18.80%| unknown
 1895s|239700 |235187 |238674 |   1.0 |   626M | 301 |2080 | 120 | 171 | 138k|  2 |   0 |   0 | 4.847717e+03 | 5.758924e+03 |  18.80%| unknown
 1895s|239800 |235287 |238773 |   1.0 |   626M | 301 |2080 | 120 | 175 | 138k|  2 |   0 |   0 | 4.847717e+03 | 5.758924e+03 |  18.80%| unknown
 1895s|239900 |235387 |238871 |   1.0 |   626M | 301 |2080 | 120 | 173 | 138k|  2 |   0 |   0 | 4.847785e+03 | 5.758924e+03 |  18.79%| unknown
 1901s|240000 |235487 |238983 |   1.0 |   626M | 301 |2080 | 120 | 176 | 138k|  2 |   0 |   0 | 4.847785e+03 | 5.758924e+03 |  18.79%| unknown
 1902s|240100 |235587 |239090 |   1.0 |   627M | 301 |2080 | 120 | 178 | 138k|  1 |   0 |   0 | 4.847785e+03 | 5.758924e+03 |  18.79%| unknown
 1902s|240200 |235687 |239192 |   1.0 |   627M | 301 |2080 | 120 | 162 | 138k|  2 |   0 |   0 | 4.847785e+03 | 5.758924e+03 |  18.79%| unknown
 1902s|240300 |235787 |239293 |   1.0 |   627M | 301 |2080 | 120 | 166 | 138k|  2 |   0 |   0 | 4.847867e+03 | 5.758924e+03 |  18.79%| unknown
 1903s|240400 |235887 |239394 |   1.0 |   627M | 301 |2080 | 120 | 169 | 138k|  2 |   0 |   0 | 4.847867e+03 | 5.758924e+03 |  18.79%| unknown
 1903s|240500 |235987 |239499 |   1.0 |   627M | 301 |2080 | 120 | 173 | 138k|  2 |   0 |   0 | 4.847896e+03 | 5.758924e+03 |  18.79%| unknown
 1904s|240600 |236087 |239592 |   1.0 |   636M | 301 |2080 | 120 | 174 | 138k|  1 |   0 |   0 | 4.847896e+03 | 5.758924e+03 |  18.79%| unknown
 1904s|240700 |236187 |239693 |   1.0 |   636M | 301 |2080 | 120 | 178 | 138k|  2 |   0 |   0 | 4.847909e+03 | 5.758924e+03 |  18.79%| unknown
 1904s|240800 |236287 |239781 |   1.0 |   636M | 301 |2080 | 120 | 175 | 139k|  1 |   0 |   0 | 4.847910e+03 | 5.758924e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s|240900 |236387 |239900 |   1.0 |   636M | 301 |2080 | 120 | 164 | 139k|  2 |   0 |   0 | 4.847910e+03 | 5.758924e+03 |  18.79%| unknown
 1905s|241000 |236487 |240015 |   1.0 |   636M | 301 |2080 | 120 | 167 | 139k|  2 |   0 |   0 | 4.847910e+03 | 5.758924e+03 |  18.79%| unknown
 1906s|241100 |236587 |240116 |   1.0 |   636M | 301 |2080 | 120 | 171 | 139k|  2 |   0 |   0 | 4.847910e+03 | 5.758924e+03 |  18.79%| unknown
 1906s|241200 |236687 |240218 |   1.0 |   636M | 301 |2080 | 120 | 173 | 139k|  1 |   0 |   0 | 4.847971e+03 | 5.758924e+03 |  18.79%| unknown
 1906s|241300 |236787 |240327 |   1.0 |   638M | 301 |2080 | 120 | 172 | 139k|  1 |   0 |   0 | 4.848049e+03 | 5.758924e+03 |  18.79%| unknown
 1907s|241400 |236887 |240423 |   1.0 |   638M | 301 |2080 | 120 | 176 | 139k|  1 |   0 |   0 | 4.848049e+03 | 5.758924e+03 |  18.79%| unknown
 1907s|241500 |236987 |240513 |   1.0 |   639M | 301 |2080 | 120 | 178 | 139k|  1 |   0 |   0 | 4.848049e+03 | 5.758924e+03 |  18.79%| unknown
 1907s|241600 |237087 |240630 |   1.0 |   639M | 301 |2080 | 120 | 165 | 139k|  2 |   0 |   0 | 4.848049e+03 | 5.758924e+03 |  18.79%| unknown
