solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s|188000 | 81461 |262881 |   1.4 |   590M | 109 |5400 |5101 |5335 |  88k|  4 |   1 |  40 | 3.718222e+02 | 3.719237e+02 |   0.03%|  92.44%
 1399s|188100 | 81491 |262990 |   1.4 |   590M | 109 |5400 |5101 |5333 |  88k|  1 |   1 |  40 | 3.718223e+02 | 3.719237e+02 |   0.03%|  92.44%
 1399s|188200 | 81531 |263112 |   1.4 |   590M | 109 |5400 |5101 |5327 |  88k|  4 |   1 |  40 | 3.718223e+02 | 3.719237e+02 |   0.03%|  92.44%
 1400s|188300 | 81609 |263175 |   1.4 |   590M | 109 |5400 |5101 |5328 |  88k|  4 |   1 |  40 | 3.718223e+02 | 3.719237e+02 |   0.03%|  92.44%
 1401s|188400 | 81667 |263273 |   1.4 |   590M | 109 |5400 |5101 |5325 |  88k|  4 |   1 |  40 | 3.718223e+02 | 3.719237e+02 |   0.03%|  92.44%
 1402s|188500 | 81715 |263380 |   1.4 |   590M | 109 |5400 |5101 |5341 |  88k|  0 |   1 |  40 | 3.718223e+02 | 3.719237e+02 |   0.03%|  92.44%
 1403s|188600 | 81765 |263491 |   1.4 |   590M | 109 |5400 |5101 |5337 |  88k|  3 |   1 |  40 | 3.718223e+02 | 3.719237e+02 |   0.03%|  92.44%
 1403s|188700 | 81821 |263559 |   1.4 |   590M | 109 |5400 |5101 |5332 |  88k|  0 |   1 |  40 | 3.718223e+02 | 3.719237e+02 |   0.03%|  92.44%
 1404s|188800 | 81857 |263921 |   1.4 |   590M | 109 |5400 |5101 |5337 |  88k|  2 |   1 |  40 | 3.718223e+02 | 3.719237e+02 |   0.03%|  92.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s|188900 | 81891 |264015 |   1.4 |   591M | 109 |5400 |5101 |5330 |  88k|  0 |   1 |  40 | 3.718223e+02 | 3.719237e+02 |   0.03%|  92.44%
 1406s|189000 | 81927 |264103 |   1.4 |   591M | 109 |5400 |5101 |5330 |  88k|  1 |   1 |  40 | 3.718223e+02 | 3.719237e+02 |   0.03%|  92.44%
 1406s|189100 | 81963 |264195 |   1.4 |   591M | 109 |5400 |5101 |5331 |  88k|  5 |   1 |  40 | 3.718223e+02 | 3.719237e+02 |   0.03%|  92.45%
 1407s|189200 | 82015 |264305 |   1.4 |   591M | 109 |5400 |5101 |5326 |  88k|  0 |   1 |  40 | 3.718223e+02 | 3.719237e+02 |   0.03%|  92.45%
 1408s|189300 | 82055 |264417 |   1.4 |   592M | 109 |5400 |5101 |5327 |  88k|  5 |   1 |  40 | 3.718224e+02 | 3.719237e+02 |   0.03%|  92.45%
 1409s|189400 | 82101 |264505 |   1.4 |   592M | 109 |5400 |5101 |5327 |  88k|  4 |   1 |  40 | 3.718224e+02 | 3.719237e+02 |   0.03%|  92.45%
 1410s|189500 | 82149 |264579 |   1.4 |   592M | 109 |5400 |5101 |5330 |  88k|  0 |   1 |  40 | 3.718224e+02 | 3.719237e+02 |   0.03%|  92.45%
 1410s|189600 | 82177 |264672 |   1.4 |   592M | 109 |5400 |5101 |5339 |  88k|  0 |   1 |  40 | 3.718224e+02 | 3.719237e+02 |   0.03%|  92.45%
 1411s|189700 | 82217 |264761 |   1.4 |   592M | 109 |5400 |5101 |5333 |  88k|  1 |   1 |  40 | 3.718224e+02 | 3.719237e+02 |   0.03%|  92.45%
 1412s|189800 | 82283 |264856 |   1.4 |   592M | 109 |5400 |5101 |5331 |  88k|  4 |   1 |  40 | 3.718224e+02 | 3.719237e+02 |   0.03%|  92.45%
 1412s|189900 | 82315 |264947 |   1.4 |   592M | 109 |5400 |5101 |5340 |  88k|  1 |   1 |  40 | 3.718224e+02 | 3.719237e+02 |   0.03%|  92.45%
 1413s|190000 | 82355 |265045 |   1.4 |   592M | 109 |5400 |5101 |5331 |  88k|  1 |   1 |  40 | 3.718224e+02 | 3.719237e+02 |   0.03%|  92.45%
 1414s|190100 | 82403 |265145 |   1.4 |   593M | 109 |5400 |5101 |5329 |  88k|  4 |   1 |  40 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1414s|190200 | 82445 |265253 |   1.4 |   593M | 109 |5400 |5101 |5338 |  88k|  4 |   1 |  40 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1415s|190300 | 82479 |265406 |   1.4 |   593M | 109 |5400 |5101 |5332 |  88k|  0 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s|190400 | 82517 |265483 |   1.4 |   593M | 109 |5400 |5101 |5331 |  88k|  4 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1417s|190500 | 82559 |265579 |   1.4 |   593M | 109 |5400 |5101 |5329 |  88k|  4 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1417s|190600 | 82605 |265674 |   1.4 |   593M | 109 |5400 |5101 |   0 |  88k|  0 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1418s|190700 | 82633 |265760 |   1.4 |   593M | 109 |5400 |5101 |5336 |  89k|  1 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1419s|190800 | 82661 |265845 |   1.4 |   593M | 109 |5400 |5101 |5330 |  89k|  0 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1420s|190900 | 82693 |265940 |   1.4 |   593M | 109 |5400 |5101 |5334 |  89k|  5 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1420s|191000 | 82715 |266029 |   1.4 |   593M | 109 |5400 |5101 |5331 |  89k|  0 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1421s|191100 | 82749 |266138 |   1.4 |   594M | 109 |5400 |5101 |5342 |  89k|  6 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1422s|191200 | 82785 |266240 |   1.4 |   594M | 109 |5400 |5101 |5335 |  89k|  1 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1422s|191300 | 82817 |266344 |   1.4 |   594M | 109 |5400 |5101 |5340 |  89k|  4 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1423s|191400 | 82857 |266407 |   1.4 |   594M | 109 |5400 |5101 |5331 |  89k|  3 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1424s|191500 | 82887 |266499 |   1.4 |   594M | 109 |5400 |5101 |5336 |  89k|  1 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1424s|191600 | 82911 |266604 |   1.4 |   594M | 109 |5400 |5101 |5329 |  89k|  1 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1425s|191700 | 82937 |266694 |   1.4 |   595M | 109 |5400 |5101 |5333 |  89k|  4 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 1426s|191800 | 82971 |266767 |   1.4 |   595M | 109 |5400 |5101 |5327 |  89k|  0 |   1 |  42 | 3.718225e+02 | 3.719237e+02 |   0.03%|  92.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s|191900 | 83005 |266845 |   1.4 |   595M | 109 |5400 |5101 |5328 |  89k|  0 |   1 |  42 | 3.718226e+02 | 3.719237e+02 |   0.03%|  92.46%
 1427s|192000 | 83035 |266907 |   1.4 |   595M | 109 |5400 |5101 |5330 |  89k|  1 |   1 |  42 | 3.718226e+02 | 3.719237e+02 |   0.03%|  92.46%
 1428s|192100 | 83063 |266996 |   1.4 |   595M | 109 |5400 |5101 |5340 |  89k|  4 |   1 |  42 | 3.718226e+02 | 3.719237e+02 |   0.03%|  92.46%
 1429s|192200 | 83095 |267069 |   1.4 |   595M | 109 |5400 |5101 |5339 |  89k|  2 |   1 |  44 | 3.718226e+02 | 3.719237e+02 |   0.03%|  92.47%
 1430s|192300 | 83133 |267142 |   1.4 |   595M | 109 |5400 |5101 |5338 |  89k|  5 |   1 |  44 | 3.718226e+02 | 3.719237e+02 |   0.03%|  92.47%
 1430s|192400 | 83169 |267245 |   1.4 |   595M | 109 |5400 |5101 |5330 |  89k|  0 |   1 |  44 | 3.718226e+02 | 3.719237e+02 |   0.03%|  92.47%
 1431s|192500 | 83211 |267331 |   1.4 |   595M | 109 |5400 |5101 |5337 |  89k|  6 |   1 |  46 | 3.718226e+02 | 3.719237e+02 |   0.03%|  92.47%
 1432s|192600 | 83239 |267426 |   1.4 |   595M | 109 |5400 |5101 |5333 |  89k|  3 |   1 |  48 | 3.718227e+02 | 3.719237e+02 |   0.03%|  92.47%
 1433s|192700 | 83267 |267550 |   1.4 |   595M | 109 |5400 |5101 |5331 |  89k|  1 |   1 |  50 | 3.718227e+02 | 3.719237e+02 |   0.03%|  92.47%
 1433s|192800 | 83291 |267622 |   1.4 |   595M | 109 |5400 |5101 |5332 |  89k|  4 |   1 |  50 | 3.718227e+02 | 3.719237e+02 |   0.03%|  92.47%
 1436s|192900 | 83319 |267704 |   1.4 |   596M | 109 |5400 |5101 |5333 |  89k|  1 |   1 |  50 | 3.718227e+02 | 3.719237e+02 |   0.03%|  92.47%
 1436s|193000 | 83355 |267804 |   1.4 |   596M | 109 |5400 |5101 |5328 |  89k|  4 |   1 |  50 | 3.718227e+02 | 3.719237e+02 |   0.03%|  92.47%
 1437s|193100 | 83383 |267889 |   1.4 |   596M | 109 |5400 |5101 |5338 |  89k|  3 |   1 |  50 | 3.718227e+02 | 3.719237e+02 |   0.03%|  92.48%
 1438s|193200 | 83431 |267985 |   1.4 |   596M | 109 |5400 |5101 |5328 |  89k|  4 |   1 |  50 | 3.718227e+02 | 3.719237e+02 |   0.03%|  92.48%
 1439s|193300 | 83483 |268050 |   1.4 |   596M | 109 |5400 |5101 |5335 |  89k|  4 |   1 |  50 | 3.718227e+02 | 3.719237e+02 |   0.03%|  92.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1440s|193400 | 83517 |268136 |   1.4 |   596M | 109 |5400 |5101 |5330 |  89k|  4 |   1 |  50 | 3.718227e+02 | 3.719237e+02 |   0.03%|  92.48%
 1441s|193500 | 83555 |268236 |   1.4 |   596M | 109 |5400 |5101 |5336 |  89k|  1 |   1 |  50 | 3.718227e+02 | 3.719237e+02 |   0.03%|  92.48%
 1441s|193600 | 83585 |268349 |   1.4 |   596M | 109 |5400 |5101 |5331 |  89k|  0 |   1 |  50 | 3.718227e+02 | 3.719237e+02 |   0.03%|  92.48%
 1442s|193700 | 83623 |268462 |   1.4 |   597M | 109 |5400 |5101 |5344 |  89k|  4 |   1 |  50 | 3.718227e+02 | 3.719237e+02 |   0.03%|  92.48%
 1443s|193800 | 83651 |268548 |   1.4 |   597M | 109 |5400 |5101 |5328 |  89k|  4 |   1 |  50 | 3.718227e+02 | 3.719237e+02 |   0.03%|  92.48%
 1444s|193900 | 83695 |268649 |   1.4 |   597M | 109 |5400 |5101 |5334 |  89k|  4 |   1 |  50 | 3.718228e+02 | 3.719237e+02 |   0.03%|  92.48%
 1445s|194000 | 83735 |268756 |   1.4 |   597M | 109 |5400 |5101 |5333 |  89k|  0 |   1 |  50 | 3.718228e+02 | 3.719237e+02 |   0.03%|  92.48%
 1445s|194100 | 83775 |268845 |   1.4 |   600M | 109 |5400 |5101 |5333 |  89k|  2 |   1 |  50 | 3.718228e+02 | 3.719237e+02 |   0.03%|  92.48%
 1446s|194200 | 83817 |268934 |   1.4 |   600M | 109 |5400 |5101 |5346 |  89k|  0 |   1 |  50 | 3.718228e+02 | 3.719237e+02 |   0.03%|  92.48%
 1447s|194300 | 83847 |269022 |   1.4 |   600M | 109 |5400 |5101 |5334 |  89k|  4 |   1 |  50 | 3.718228e+02 | 3.719237e+02 |   0.03%|  92.48%
 1447s|194400 | 83883 |269132 |   1.4 |   600M | 109 |5400 |5101 |5344 |  89k|  0 |   1 |  50 | 3.718228e+02 | 3.719237e+02 |   0.03%|  92.48%
 1448s|194500 | 83925 |269231 |   1.4 |   600M | 109 |5400 |5101 |5337 |  89k|  2 |   1 |  50 | 3.718228e+02 | 3.719237e+02 |   0.03%|  92.48%
 1449s|194600 | 83961 |269316 |   1.4 |   600M | 109 |5400 |5101 |5328 |  89k|  1 |   1 |  50 | 3.718228e+02 | 3.719237e+02 |   0.03%|  92.48%
 1449s|194700 | 83987 |269424 |   1.4 |   600M | 109 |5400 |5101 |5328 |  89k|  4 |   1 |  50 | 3.718228e+02 | 3.719237e+02 |   0.03%|  92.48%
 1450s|194800 | 84029 |269496 |   1.4 |   600M | 109 |5400 |5101 |5331 |  89k|  0 |   1 |  50 | 3.718228e+02 | 3.719237e+02 |   0.03%|  92.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s|194900 | 84071 |269605 |   1.4 |   601M | 109 |5400 |5101 |5329 |  89k|  4 |   1 |  50 | 3.718228e+02 | 3.719237e+02 |   0.03%|  92.48%
 1451s|195000 | 84117 |269674 |   1.4 |   601M | 109 |5400 |5101 |5334 |  89k|  4 |   1 |  50 | 3.718228e+02 | 3.719237e+02 |   0.03%|  92.48%
 1452s|195100 | 84153 |269771 |   1.4 |   601M | 109 |5400 |5101 |5332 |  90k|  1 |   1 |  50 | 3.718228e+02 | 3.719237e+02 |   0.03%|  92.48%
 1453s|195200 | 84191 |269869 |   1.4 |   601M | 109 |5400 |5101 |5332 |  90k|  0 |   1 |  50 | 3.718229e+02 | 3.719237e+02 |   0.03%|  92.49%
 1454s|195300 | 84237 |269962 |   1.4 |   601M | 109 |5400 |5101 |5336 |  90k|  0 |   1 |  50 | 3.718229e+02 | 3.719237e+02 |   0.03%|  92.49%
 1454s|195400 | 84275 |270083 |   1.4 |   601M | 109 |5400 |5101 |5335 |  90k|  4 |   1 |  52 | 3.718229e+02 | 3.719237e+02 |   0.03%|  92.49%
 1455s|195500 | 84319 |270180 |   1.4 |   601M | 109 |5400 |5101 |5334 |  90k|  1 |   1 |  52 | 3.718229e+02 | 3.719237e+02 |   0.03%|  92.49%
 1456s|195600 | 84363 |270250 |   1.4 |   601M | 109 |5400 |5101 |5334 |  90k|  2 |   1 |  52 | 3.718229e+02 | 3.719237e+02 |   0.03%|  92.49%
 1456s|195700 | 84395 |270346 |   1.4 |   601M | 109 |5400 |5101 |5321 |  90k|  1 |   1 |  52 | 3.718229e+02 | 3.719237e+02 |   0.03%|  92.49%
 1457s|195800 | 84433 |270438 |   1.4 |   602M | 109 |5400 |5101 |5338 |  90k|  1 |   1 |  52 | 3.718229e+02 | 3.719237e+02 |   0.03%|  92.49%
 1458s|195900 | 84477 |270542 |   1.4 |   602M | 109 |5400 |5101 |5327 |  90k|  4 |   1 |  56 | 3.718229e+02 | 3.719237e+02 |   0.03%|  92.49%
 1458s|196000 | 84499 |270637 |   1.4 |   602M | 109 |5400 |5101 |5342 |  90k|  3 |   1 |  56 | 3.718230e+02 | 3.719237e+02 |   0.03%|  92.49%
 1459s|196100 | 84535 |270708 |   1.4 |   602M | 109 |5400 |5101 |5336 |  90k|  1 |   1 |  56 | 3.718230e+02 | 3.719237e+02 |   0.03%|  92.49%
 1460s|196200 | 84565 |270796 |   1.4 |   602M | 109 |5400 |5101 |5335 |  90k|  0 |   1 |  58 | 3.718230e+02 | 3.719237e+02 |   0.03%|  92.49%
 1460s|196300 | 84601 |270914 |   1.4 |   602M | 109 |5400 |5101 |5329 |  90k|  4 |   1 |  58 | 3.718230e+02 | 3.719237e+02 |   0.03%|  92.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1461s|196400 | 84641 |270981 |   1.4 |   603M | 109 |5400 |5101 |5336 |  90k|  0 |   1 |  58 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.49%
 1462s|196500 | 84685 |271066 |   1.4 |   603M | 109 |5400 |5101 |5334 |  90k|  4 |   1 |  58 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.49%
 1463s|196600 | 84725 |271151 |   1.4 |   604M | 109 |5400 |5101 |5335 |  90k|  0 |   1 |  58 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.49%
 1464s|196700 | 84763 |271271 |   1.4 |   604M | 109 |5400 |5101 |5336 |  90k|  0 |   1 |  62 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.49%
 1464s|196800 | 84793 |271345 |   1.4 |   604M | 109 |5400 |5101 |5331 |  90k|  4 |   1 |  62 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.49%
 1465s|196900 | 84833 |271392 |   1.4 |   604M | 109 |5400 |5101 |5341 |  90k|  4 |   1 |  62 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.49%
 1466s|197000 | 84873 |271471 |   1.4 |   604M | 109 |5400 |5101 |5338 |  90k|  0 |   1 |  62 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.49%
 1467s|197100 | 84915 |271537 |   1.4 |   604M | 109 |5400 |5101 |5335 |  90k|  0 |   1 |  62 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.49%
 1468s|197200 | 84949 |271635 |   1.4 |   604M | 109 |5400 |5101 |5326 |  90k|  3 |   1 |  68 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.49%
 1468s|197300 | 84987 |271736 |   1.4 |   605M | 109 |5400 |5101 |5331 |  90k|  3 |   1 |  68 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.50%
 1469s|197400 | 85021 |271822 |   1.4 |   605M | 109 |5400 |5101 |5334 |  90k|  2 |   1 |  68 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.50%
 1470s|197500 | 85061 |271902 |   1.4 |   605M | 109 |5400 |5101 |5337 |  90k|  5 |   1 |  68 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.50%
 1470s|197600 | 85095 |272026 |   1.4 |   605M | 109 |5400 |5101 |5337 |  90k|  2 |   1 |  68 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.50%
 1471s|197700 | 85137 |272144 |   1.4 |   605M | 109 |5400 |5101 |5338 |  90k|  4 |   1 |  68 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.50%
 1472s|197800 | 85169 |272230 |   1.4 |   606M | 109 |5400 |5101 |5334 |  90k|  1 |   1 |  68 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s|197900 | 85217 |272336 |   1.4 |   606M | 109 |5400 |5101 |5344 |  90k|  6 |   1 |  68 | 3.718231e+02 | 3.719237e+02 |   0.03%|  92.50%
 1473s|198000 | 85255 |272444 |   1.4 |   606M | 109 |5400 |5101 |5336 |  90k|  4 |   1 |  68 | 3.718232e+02 | 3.719237e+02 |   0.03%|  92.50%
 1474s|198100 | 85295 |272509 |   1.4 |   607M | 109 |5400 |5101 |5328 |  90k|  4 |   1 |  68 | 3.718232e+02 | 3.719237e+02 |   0.03%|  92.50%
 1475s|198200 | 85335 |272618 |   1.4 |   607M | 109 |5400 |5101 |5345 |  90k|  5 |   1 |  68 | 3.718232e+02 | 3.719237e+02 |   0.03%|  92.50%
 1476s|198300 | 85373 |272766 |   1.4 |   607M | 109 |5400 |5101 |5329 |  90k|  0 |   1 |  70 | 3.718232e+02 | 3.719237e+02 |   0.03%|  92.50%
 1476s|198400 | 85409 |272881 |   1.4 |   607M | 109 |5400 |5101 |5329 |  90k|  0 |   1 |  70 | 3.718232e+02 | 3.719237e+02 |   0.03%|  92.50%
 1477s|198500 | 85447 |272978 |   1.4 |   607M | 109 |5400 |5101 |5331 |  90k|  4 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1478s|198600 | 85493 |273061 |   1.4 |   609M | 109 |5400 |5101 |5336 |  91k|  4 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1479s|198700 | 85525 |273158 |   1.4 |   609M | 109 |5400 |5101 |5325 |  91k|  0 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1479s|198800 | 85577 |273260 |   1.4 |   609M | 109 |5400 |5101 |5327 |  91k|  4 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1480s|198900 | 85631 |273336 |   1.4 |   609M | 109 |5400 |5101 |5331 |  91k|  5 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1481s|199000 | 85685 |273383 |   1.4 |   609M | 109 |5400 |5101 |5336 |  91k|  4 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1482s|199100 | 85725 |273471 |   1.4 |   609M | 109 |5400 |5101 |5332 |  91k|  4 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1483s|199200 | 85755 |273567 |   1.4 |   609M | 109 |5400 |5101 |5329 |  91k|  5 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1484s|199300 | 85795 |273624 |   1.4 |   609M | 109 |5400 |5101 |5327 |  91k|  4 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1484s|199400 | 85839 |273749 |   1.4 |   609M | 109 |5400 |5101 |   0 |  91k|  0 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1485s|199500 | 85873 |273878 |   1.4 |   609M | 109 |5400 |5101 |5330 |  91k|  6 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1486s|199600 | 85913 |273997 |   1.4 |   609M | 109 |5400 |5101 |5336 |  91k|  1 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1487s|199700 | 85943 |274103 |   1.4 |   609M | 109 |5400 |5101 |5340 |  91k|  0 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1487s|199800 | 85981 |274179 |   1.4 |   609M | 109 |5400 |5101 |5335 |  91k|  4 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1488s|199900 | 86025 |274262 |   1.4 |   609M | 109 |5400 |5101 |5337 |  91k|  4 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1489s|200000 | 86063 |274336 |   1.4 |   609M | 109 |5400 |5101 |5335 |  91k|  2 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1490s|200100 | 86103 |274417 |   1.4 |   611M | 109 |5400 |5101 |5331 |  91k|  4 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1491s|200200 | 86145 |274478 |   1.4 |   611M | 109 |5400 |5101 |5335 |  91k|  1 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1491s|200300 | 86183 |274557 |   1.4 |   611M | 109 |5400 |5101 |5329 |  91k|  3 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1492s|200400 | 86213 |274702 |   1.4 |   611M | 109 |5400 |5101 |5339 |  91k|  1 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1492s|200500 | 86245 |274805 |   1.4 |   612M | 109 |5400 |5101 |5335 |  91k|  4 |   1 |  70 | 3.718233e+02 | 3.719237e+02 |   0.03%|  92.51%
 1493s|200600 | 86277 |274892 |   1.4 |   612M | 109 |5400 |5101 |5327 |  91k|  1 |   1 |  70 | 3.718234e+02 | 3.719237e+02 |   0.03%|  92.51%
 1494s|200700 | 86315 |275006 |   1.4 |   612M | 109 |5400 |5101 |   0 |  91k|  0 |   1 |  70 | 3.718234e+02 | 3.719237e+02 |   0.03%|  92.51%
 1495s|200800 | 86355 |275097 |   1.4 |   613M | 109 |5400 |5101 |5335 |  91k|  1 |   1 |  70 | 3.718234e+02 | 3.719237e+02 |   0.03%|  92.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s|200900 | 86405 |275210 |   1.4 |   613M | 109 |5400 |5101 |5328 |  91k|  2 |   1 |  70 | 3.718234e+02 | 3.719237e+02 |   0.03%|  92.51%
 1496s|201000 | 86445 |275320 |   1.4 |   613M | 109 |5400 |5101 |5333 |  91k|  0 |   1 |  70 | 3.718234e+02 | 3.719237e+02 |   0.03%|  92.51%
 1497s|201100 | 86473 |275415 |   1.4 |   613M | 109 |5400 |5101 |5329 |  91k|  0 |   1 |  74 | 3.718234e+02 | 3.719237e+02 |   0.03%|  92.52%
 1498s|201200 | 86509 |275490 |   1.4 |   613M | 109 |5400 |5101 |5328 |  91k|  0 |   1 |  76 | 3.718234e+02 | 3.719237e+02 |   0.03%|  92.52%
 1498s|201300 | 86551 |275594 |   1.4 |   613M | 109 |5400 |5101 |5338 |  91k|  0 |   1 |  76 | 3.718234e+02 | 3.719237e+02 |   0.03%|  92.52%
 1499s|201400 | 86597 |275694 |   1.4 |   613M | 109 |5400 |5101 |5332 |  91k|  0 |   1 |  76 | 3.718235e+02 | 3.719237e+02 |   0.03%|  92.52%
 1500s|201500 | 86639 |275760 |   1.4 |   613M | 109 |5400 |5101 |5334 |  91k|  0 |   1 |  76 | 3.718235e+02 | 3.719237e+02 |   0.03%|  92.52%
