2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s| 90700 | 83025 |189371 |   2.1 |   340M | 316 |2220 | 100 | 185 |  76k|  2 |   0 |   0 | 1.920405e+03 | 3.245843e+03 |  69.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s| 90800 | 83125 |189576 |   2.1 |   341M | 316 |2220 | 100 | 184 |  76k|  2 |   0 |   0 | 1.920405e+03 | 3.245843e+03 |  69.02%| unknown
 2250s| 90900 | 83225 |189816 |   2.1 |   341M | 316 |2220 | 100 | 184 |  76k|  2 |   0 |   0 | 1.920710e+03 | 3.245843e+03 |  68.99%| unknown
 2251s| 91000 | 83325 |190035 |   2.1 |   341M | 316 |2220 | 100 | 186 |  76k|  2 |   0 |   0 | 1.920837e+03 | 3.245843e+03 |  68.98%| unknown
 2251s| 91100 | 83425 |190247 |   2.1 |   343M | 316 |2220 | 100 | 186 |  76k|  2 |   0 |   0 | 1.920837e+03 | 3.245843e+03 |  68.98%| unknown
 2251s| 91200 | 83525 |190494 |   2.1 |   343M | 316 |2220 | 100 | 188 |  77k|  2 |   0 |   0 | 1.920837e+03 | 3.245843e+03 |  68.98%| unknown
 2252s| 91300 | 83625 |190729 |   2.1 |   343M | 316 |2220 | 100 | 187 |  77k|  2 |   0 |   0 | 1.920837e+03 | 3.245843e+03 |  68.98%| unknown
 2252s| 91400 | 83725 |190967 |   2.1 |   344M | 316 |2220 | 100 | 188 |  77k|  2 |   0 |   0 | 1.920860e+03 | 3.245843e+03 |  68.98%| unknown
 2252s| 91500 | 83825 |191192 |   2.1 |   344M | 316 |2220 | 100 | 188 |  77k|  2 |   0 |   0 | 1.920860e+03 | 3.245843e+03 |  68.98%| unknown
 2253s| 91600 | 83925 |191449 |   2.1 |   344M | 316 |2220 | 100 | 191 |  77k|  2 |   0 |   0 | 1.920860e+03 | 3.245843e+03 |  68.98%| unknown
 2253s| 91700 | 84025 |191663 |   2.1 |   345M | 316 |2220 | 100 | 191 |  77k|  2 |   0 |   0 | 1.920860e+03 | 3.245843e+03 |  68.98%| unknown
 2253s| 91800 | 84125 |191911 |   2.1 |   345M | 316 |2220 | 100 | 163 |  77k|  1 |   0 |   0 | 1.920876e+03 | 3.245843e+03 |  68.98%| unknown
 2254s| 91900 | 84225 |192127 |   2.1 |   345M | 316 |2220 | 100 | 160 |  77k|  1 |   0 |   0 | 1.920876e+03 | 3.245843e+03 |  68.98%| unknown
 2254s| 92000 | 84325 |192343 |   2.1 |   345M | 316 |2220 | 100 | 161 |  77k|  2 |   0 |   0 | 1.920876e+03 | 3.245843e+03 |  68.98%| unknown
 2254s| 92100 | 84425 |192561 |   2.1 |   345M | 316 |2220 | 100 | 162 |  77k|  2 |   0 |   0 | 1.920876e+03 | 3.245843e+03 |  68.98%| unknown
 2255s| 92200 | 84525 |192810 |   2.1 |   345M | 316 |2220 | 100 | 162 |  77k|  2 |   0 |   0 | 1.920876e+03 | 3.245843e+03 |  68.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s| 92300 | 84625 |193061 |   2.1 |   347M | 316 |2220 | 100 | 163 |  78k|  2 |   0 |   0 | 1.920930e+03 | 3.245843e+03 |  68.97%| unknown
 2255s| 92400 | 84725 |193298 |   2.1 |   347M | 316 |2220 | 100 | 164 |  78k|  2 |   0 |   0 | 1.920930e+03 | 3.245843e+03 |  68.97%| unknown
 2256s| 92500 | 84825 |193527 |   2.1 |   347M | 316 |2220 | 100 | 166 |  78k|  2 |   0 |   0 | 1.920930e+03 | 3.245843e+03 |  68.97%| unknown
 2256s| 92600 | 84925 |193764 |   2.1 |   347M | 316 |2220 | 100 | 165 |  78k|  2 |   0 |   0 | 1.920934e+03 | 3.245843e+03 |  68.97%| unknown
 2256s| 92700 | 85025 |194004 |   2.1 |   348M | 316 |2220 | 100 | 165 |  78k|  2 |   0 |   0 | 1.921015e+03 | 3.245843e+03 |  68.97%| unknown
 2257s| 92800 | 85125 |194249 |   2.1 |   348M | 316 |2220 | 100 | 165 |  78k|  2 |   0 |   0 | 1.921095e+03 | 3.245843e+03 |  68.96%| unknown
 2257s| 92900 | 85225 |194491 |   2.1 |   348M | 316 |2220 | 100 | 166 |  78k|  2 |   0 |   0 | 1.921095e+03 | 3.245843e+03 |  68.96%| unknown
 2257s| 93000 | 85325 |194709 |   2.1 |   348M | 316 |2220 | 100 | 168 |  78k|  2 |   0 |   0 | 1.921095e+03 | 3.245843e+03 |  68.96%| unknown
 2258s| 93100 | 85425 |194957 |   2.1 |   349M | 316 |2220 | 100 | 167 |  78k|  2 |   0 |   0 | 1.921095e+03 | 3.245843e+03 |  68.96%| unknown
 2258s| 93200 | 85525 |195213 |   2.1 |   349M | 316 |2220 | 100 | 169 |  78k|  2 |   0 |   0 | 1.921095e+03 | 3.245843e+03 |  68.96%| unknown
 2258s| 93300 | 85625 |195448 |   2.1 |   349M | 316 |2220 | 100 | 171 |  78k|  2 |   0 |   0 | 1.921127e+03 | 3.245843e+03 |  68.96%| unknown
 2258s| 93400 | 85725 |195709 |   2.1 |   349M | 316 |2220 | 100 | 171 |  79k|  2 |   0 |   0 | 1.921127e+03 | 3.245843e+03 |  68.96%| unknown
 2259s| 93500 | 85825 |195967 |   2.1 |   349M | 316 |2220 | 100 | 171 |  79k|  2 |   0 |   0 | 1.921127e+03 | 3.245843e+03 |  68.96%| unknown
 2259s| 93600 | 85925 |196205 |   2.1 |   349M | 316 |2220 | 100 | 172 |  79k|  2 |   0 |   0 | 1.921165e+03 | 3.245843e+03 |  68.95%| unknown
 2259s| 93700 | 86025 |196429 |   2.1 |   349M | 316 |2220 | 100 | 173 |  79k|  2 |   0 |   0 | 1.921231e+03 | 3.245843e+03 |  68.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s| 93800 | 86125 |196670 |   2.1 |   349M | 316 |2220 | 100 | 172 |  79k|  2 |   0 |   0 | 1.921231e+03 | 3.245843e+03 |  68.95%| unknown
 2260s| 93900 | 86225 |196900 |   2.1 |   349M | 316 |2220 | 100 | 174 |  79k|  3 |   0 |   0 | 1.921231e+03 | 3.245843e+03 |  68.95%| unknown
 2260s| 94000 | 86323 |197163 |   2.1 |   350M | 316 |2220 | 100 | 176 |  79k|  2 |   0 |   0 | 1.921231e+03 | 3.245843e+03 |  68.95%| unknown
 2260s| 94100 | 86423 |197408 |   2.1 |   351M | 316 |2220 | 100 | 175 |  79k|  2 |   0 |   0 | 1.921238e+03 | 3.245843e+03 |  68.95%| unknown
 2261s| 94200 | 86523 |197655 |   2.1 |   351M | 316 |2220 | 100 | 177 |  79k|  2 |   0 |   0 | 1.921563e+03 | 3.245843e+03 |  68.92%| unknown
 2261s| 94300 | 86621 |197886 |   2.1 |   352M | 316 |2220 | 100 | 178 |  79k|  2 |   0 |   0 | 1.921563e+03 | 3.245843e+03 |  68.92%| unknown
 2282s| 94400 | 86721 |198126 |   2.1 |   352M | 316 |2220 | 100 | 178 |  79k|  2 |   0 |   0 | 1.921563e+03 | 3.245843e+03 |  68.92%| unknown
 2282s| 94500 | 86821 |198365 |   2.1 |   352M | 316 |2220 | 100 | 180 |  80k|  2 |   0 |   0 | 1.921563e+03 | 3.245843e+03 |  68.92%| unknown
 2283s| 94600 | 86921 |198617 |   2.1 |   353M | 316 |2220 | 100 | 179 |  80k|  2 |   0 |   0 | 1.921610e+03 | 3.245843e+03 |  68.91%| unknown
 2283s| 94700 | 87019 |198849 |   2.1 |   354M | 316 |2220 | 100 | 181 |  80k|  2 |   0 |   0 | 1.921610e+03 | 3.245843e+03 |  68.91%| unknown
 2284s| 94800 | 87119 |199110 |   2.1 |   354M | 316 |2220 | 100 | 180 |  80k|  2 |   0 |   0 | 1.921610e+03 | 3.245843e+03 |  68.91%| unknown
 2284s| 94900 | 87219 |199353 |   2.1 |   354M | 316 |2220 | 100 | 180 |  80k|  2 |   0 |   0 | 1.921610e+03 | 3.245843e+03 |  68.91%| unknown
 2285s| 95000 | 87319 |199598 |   2.1 |   356M | 316 |2220 | 100 | 179 |  80k|  1 |   0 |   0 | 1.921610e+03 | 3.245843e+03 |  68.91%| unknown
 2285s| 95100 | 87419 |199838 |   2.1 |   356M | 316 |2220 | 100 | 182 |  80k|  2 |   0 |   0 | 1.921610e+03 | 3.245843e+03 |  68.91%| unknown
 2285s| 95200 | 87519 |200066 |   2.1 |   357M | 316 |2220 | 100 | 181 |  80k|  2 |   0 |   0 | 1.921610e+03 | 3.245843e+03 |  68.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s| 95300 | 87619 |200298 |   2.1 |   357M | 316 |2220 | 100 | 182 |  80k|  2 |   0 |   0 | 1.921610e+03 | 3.245843e+03 |  68.91%| unknown
 2286s| 95400 | 87719 |200530 |   2.1 |   359M | 316 |2220 | 100 | 182 |  80k|  3 |   0 |   0 | 1.921610e+03 | 3.245843e+03 |  68.91%| unknown
 2287s| 95500 | 87819 |200772 |   2.1 |   359M | 316 |2220 | 100 | 185 |  80k|  2 |   0 |   0 | 1.921670e+03 | 3.245843e+03 |  68.91%| unknown
 2287s| 95600 | 87919 |201012 |   2.1 |   359M | 316 |2220 | 100 | 185 |  81k|  2 |   0 |   0 | 1.921670e+03 | 3.245843e+03 |  68.91%| unknown
 2288s| 95700 | 88019 |201249 |   2.1 |   359M | 316 |2220 | 100 | 186 |  81k|  2 |   0 |   0 | 1.921670e+03 | 3.245843e+03 |  68.91%| unknown
 2288s| 95800 | 88119 |201498 |   2.1 |   359M | 316 |2220 | 100 | 185 |  81k|  2 |   0 |   0 | 1.921708e+03 | 3.245843e+03 |  68.90%| unknown
 2289s| 95900 | 88219 |201755 |   2.1 |   359M | 316 |2220 | 100 | 187 |  81k|  2 |   0 |   0 | 1.921914e+03 | 3.245843e+03 |  68.89%| unknown
 2360s| 96000 | 88319 |201995 |   2.1 |   359M | 316 |2220 | 100 | 186 |  81k|  2 |   0 |   0 | 1.921914e+03 | 3.245843e+03 |  68.89%| unknown
 2361s| 96100 | 88419 |202237 |   2.1 |   359M | 316 |2220 | 100 | 187 |  81k|  2 |   0 |   0 | 1.921914e+03 | 3.245843e+03 |  68.89%| unknown
 2362s| 96200 | 88519 |202486 |   2.1 |   359M | 316 |2220 | 100 | 189 |  81k|  2 |   0 |   0 | 1.922011e+03 | 3.245843e+03 |  68.88%| unknown
 2362s| 96300 | 88619 |202715 |   2.1 |   359M | 316 |2220 | 100 | 189 |  81k|  2 |   0 |   0 | 1.922011e+03 | 3.245843e+03 |  68.88%| unknown
 2362s| 96400 | 88719 |202949 |   2.1 |   359M | 316 |2220 | 100 | 189 |  81k|  2 |   0 |   0 | 1.922011e+03 | 3.245843e+03 |  68.88%| unknown
 2363s| 96500 | 88819 |203177 |   2.1 |   361M | 316 |2220 | 100 | 190 |  81k|  2 |   0 |   0 | 1.922011e+03 | 3.245843e+03 |  68.88%| unknown
 2364s| 96600 | 88919 |203425 |   2.1 |   361M | 316 |2220 | 100 | 192 |  82k|  2 |   0 |   0 | 1.922011e+03 | 3.245843e+03 |  68.88%| unknown
 2364s| 96700 | 89019 |203666 |   2.1 |   361M | 316 |2220 | 100 | 161 |  82k|  1 |   0 |   0 | 1.922131e+03 | 3.245843e+03 |  68.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s| 96800 | 89119 |203889 |   2.1 |   361M | 316 |2220 | 100 | 161 |  82k|  2 |   0 |   0 | 1.922131e+03 | 3.245843e+03 |  68.87%| unknown
 2365s| 96900 | 89219 |204137 |   2.1 |   361M | 316 |2220 | 100 | 163 |  82k|  2 |   0 |   0 | 1.922131e+03 | 3.245843e+03 |  68.87%| unknown
 2366s| 97000 | 89319 |204389 |   2.1 |   361M | 316 |2220 | 100 | 163 |  82k|  2 |   0 |   0 | 1.922146e+03 | 3.245843e+03 |  68.87%| unknown
 2366s| 97100 | 89419 |204607 |   2.1 |   362M | 316 |2220 | 100 | 165 |  82k|  2 |   0 |   0 | 1.922146e+03 | 3.245843e+03 |  68.87%| unknown
 2367s| 97200 | 89519 |204857 |   2.1 |   363M | 316 |2220 | 100 | 165 |  82k|  2 |   0 |   0 | 1.922146e+03 | 3.245843e+03 |  68.87%| unknown
 2367s| 97300 | 89619 |205079 |   2.1 |   363M | 316 |2220 | 100 | 167 |  82k|  2 |   0 |   0 | 1.922204e+03 | 3.245843e+03 |  68.86%| unknown
 2368s| 97400 | 89719 |205317 |   2.1 |   364M | 316 |2220 | 100 | 167 |  82k|  2 |   0 |   0 | 1.922204e+03 | 3.245843e+03 |  68.86%| unknown
 2368s| 97500 | 89819 |205542 |   2.1 |   364M | 316 |2220 | 100 | 168 |  82k|  2 |   0 |   0 | 1.922204e+03 | 3.245843e+03 |  68.86%| unknown
 2369s| 97600 | 89919 |205768 |   2.1 |   364M | 316 |2220 | 100 | 168 |  82k|  2 |   0 |   0 | 1.922204e+03 | 3.245843e+03 |  68.86%| unknown
 2369s| 97700 | 90019 |206009 |   2.1 |   364M | 316 |2220 | 100 | 170 |  83k|  2 |   0 |   0 | 1.922290e+03 | 3.245843e+03 |  68.85%| unknown
 2370s| 97800 | 90119 |206261 |   2.1 |   364M | 316 |2220 | 100 | 171 |  83k|  2 |   0 |   0 | 1.922290e+03 | 3.245843e+03 |  68.85%| unknown
 2370s| 97900 | 90219 |206501 |   2.1 |   364M | 316 |2220 | 100 | 172 |  83k|  2 |   0 |   0 | 1.922290e+03 | 3.245843e+03 |  68.85%| unknown
 2371s| 98000 | 90319 |206757 |   2.1 |   364M | 316 |2220 | 100 | 171 |  83k|  2 |   0 |   0 | 1.922290e+03 | 3.245843e+03 |  68.85%| unknown
 2371s| 98100 | 90419 |206980 |   2.1 |   364M | 316 |2220 | 100 | 172 |  83k|  2 |   0 |   0 | 1.922290e+03 | 3.245843e+03 |  68.85%| unknown
 2372s| 98200 | 90517 |207224 |   2.1 |   364M | 316 |2220 | 100 | 173 |  83k|  2 |   0 |   0 | 1.922290e+03 | 3.245843e+03 |  68.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s| 98300 | 90617 |207459 |   2.1 |   364M | 316 |2220 | 100 | 173 |  83k|  2 |   0 |   0 | 1.922345e+03 | 3.245843e+03 |  68.85%| unknown
 2373s| 98400 | 90717 |207707 |   2.1 |   364M | 316 |2220 | 100 | 172 |  83k|  2 |   0 |   0 | 1.922380e+03 | 3.245843e+03 |  68.85%| unknown
 2374s| 98500 | 90817 |207966 |   2.1 |   365M | 316 |2220 | 100 | 173 |  83k|  2 |   0 |   0 | 1.922392e+03 | 3.245843e+03 |  68.84%| unknown
 2374s| 98600 | 90917 |208231 |   2.1 |   365M | 316 |2220 | 100 | 172 |  83k|  2 |   0 |   0 | 1.922404e+03 | 3.245843e+03 |  68.84%| unknown
 2375s| 98700 | 91017 |208451 |   2.1 |   366M | 316 |2220 | 100 | 176 |  83k|  2 |   0 |   0 | 1.922404e+03 | 3.245843e+03 |  68.84%| unknown
 2375s| 98800 | 91117 |208700 |   2.1 |   366M | 316 |2220 | 100 | 175 |  84k|  2 |   0 |   0 | 1.922404e+03 | 3.245843e+03 |  68.84%| unknown
 2376s| 98900 | 91217 |208959 |   2.1 |   366M | 316 |2220 | 100 | 176 |  84k|  2 |   0 |   0 | 1.922411e+03 | 3.245843e+03 |  68.84%| unknown
 2376s| 99000 | 91317 |209195 |   2.1 |   366M | 316 |2220 | 100 | 176 |  84k|  2 |   0 |   0 | 1.922943e+03 | 3.245843e+03 |  68.80%| unknown
 2377s| 99100 | 91417 |209450 |   2.1 |   366M | 316 |2220 | 100 | 178 |  84k|  2 |   0 |   0 | 1.922943e+03 | 3.245843e+03 |  68.80%| unknown
 2377s| 99200 | 91517 |209699 |   2.1 |   366M | 316 |2220 | 100 | 179 |  84k|  2 |   0 |   0 | 1.922943e+03 | 3.245843e+03 |  68.80%| unknown
 2378s| 99300 | 91617 |209915 |   2.1 |   366M | 316 |2220 | 100 | 180 |  84k|  2 |   0 |   0 | 1.922993e+03 | 3.245843e+03 |  68.79%| unknown
 2378s| 99400 | 91717 |210142 |   2.1 |   366M | 316 |2220 | 100 | 180 |  84k|  3 |   0 |   0 | 1.922993e+03 | 3.245843e+03 |  68.79%| unknown
 2379s| 99500 | 91817 |210389 |   2.1 |   367M | 316 |2220 | 100 | 183 |  84k|  2 |   0 |   0 | 1.922993e+03 | 3.245843e+03 |  68.79%| unknown
 2379s| 99600 | 91917 |210642 |   2.1 |   367M | 316 |2220 | 100 | 181 |  84k|  2 |   0 |   0 | 1.922993e+03 | 3.245843e+03 |  68.79%| unknown
 2380s| 99700 | 92017 |210890 |   2.1 |   368M | 316 |2220 | 100 | 182 |  84k|  2 |   0 |   0 | 1.922993e+03 | 3.245843e+03 |  68.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s| 99800 | 92117 |211131 |   2.1 |   368M | 316 |2220 | 100 | 183 |  84k|  2 |   0 |   0 | 1.922993e+03 | 3.245843e+03 |  68.79%| unknown
 2381s| 99900 | 92217 |211395 |   2.1 |   368M | 316 |2220 | 100 | 182 |  85k|  2 |   0 |   0 | 1.923097e+03 | 3.245843e+03 |  68.78%| unknown
 2381s|100000 | 92317 |211654 |   2.1 |   368M | 316 |2220 | 100 | 182 |  85k|  2 |   0 |   0 | 1.923195e+03 | 3.245843e+03 |  68.77%| unknown
 2382s|100100 | 92417 |211899 |   2.1 |   369M | 316 |2220 | 100 | 183 |  85k|  2 |   0 |   0 | 1.923219e+03 | 3.245843e+03 |  68.77%| unknown
 2382s|100200 | 92517 |212118 |   2.1 |   370M | 316 |2220 | 100 | 183 |  85k|  2 |   0 |   0 | 1.923338e+03 | 3.245843e+03 |  68.76%| unknown
 2383s|100300 | 92617 |212352 |   2.1 |   370M | 316 |2220 | 100 | 184 |  85k|  2 |   0 |   0 | 1.923338e+03 | 3.245843e+03 |  68.76%| unknown
 2383s|100400 | 92717 |212598 |   2.1 |   371M | 316 |2220 | 100 | 184 |  85k|  2 |   0 |   0 | 1.923338e+03 | 3.245843e+03 |  68.76%| unknown
 2384s|100500 | 92817 |212845 |   2.1 |   372M | 316 |2220 | 100 | 185 |  85k|  2 |   0 |   0 | 1.923406e+03 | 3.245843e+03 |  68.75%| unknown
 2384s|100600 | 92917 |213097 |   2.1 |   373M | 316 |2220 | 100 | 187 |  85k|  2 |   0 |   0 | 1.923480e+03 | 3.245843e+03 |  68.75%| unknown
 2385s|100700 | 93017 |213337 |   2.1 |   373M | 316 |2220 | 100 | 186 |  85k|  2 |   0 |   0 | 1.923480e+03 | 3.245843e+03 |  68.75%| unknown
 2386s|100800 | 93117 |213581 |   2.1 |   373M | 316 |2220 | 100 | 187 |  85k|  2 |   0 |   0 | 1.923480e+03 | 3.245843e+03 |  68.75%| unknown
 2386s|100900 | 93217 |213809 |   2.1 |   373M | 316 |2220 | 100 | 187 |  85k|  2 |   0 |   0 | 1.923480e+03 | 3.245843e+03 |  68.75%| unknown
 2387s|101000 | 93317 |214052 |   2.1 |   374M | 316 |2220 | 100 | 190 |  86k|  2 |   0 |   0 | 1.923480e+03 | 3.245843e+03 |  68.75%| unknown
 2387s|101100 | 93417 |214303 |   2.1 |   374M | 316 |2220 | 100 | 189 |  86k|  1 |   0 |   0 | 1.923625e+03 | 3.245843e+03 |  68.74%| unknown
 2388s|101200 | 93517 |214536 |   2.1 |   375M | 316 |2220 | 100 | 187 |  86k|  2 |   0 |   0 | 1.923665e+03 | 3.245843e+03 |  68.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s|101300 | 93617 |214781 |   2.1 |   375M | 316 |2220 | 100 | 191 |  86k|  2 |   0 |   0 | 1.923665e+03 | 3.245843e+03 |  68.73%| unknown
 2389s|101400 | 93717 |215021 |   2.1 |   375M | 316 |2220 | 100 | 190 |  86k|  2 |   0 |   0 | 1.923665e+03 | 3.245843e+03 |  68.73%| unknown
 2389s|101500 | 93817 |215274 |   2.1 |   375M | 316 |2220 | 100 | 191 |  86k|  2 |   0 |   0 | 1.923673e+03 | 3.245843e+03 |  68.73%| unknown
 2390s|101600 | 93917 |215495 |   2.1 |   376M | 316 |2220 | 100 | 191 |  86k|  2 |   0 |   0 | 1.923988e+03 | 3.245843e+03 |  68.70%| unknown
 2390s|101700 | 94017 |215732 |   2.1 |   377M | 316 |2220 | 100 | 192 |  86k|  2 |   0 |   0 | 1.924060e+03 | 3.245843e+03 |  68.70%| unknown
 2391s|101800 | 94117 |215982 |   2.1 |   377M | 316 |2220 | 100 | 161 |  86k|  1 |   0 |   0 | 1.924186e+03 | 3.245843e+03 |  68.69%| unknown
 2391s|101900 | 94217 |216221 |   2.1 |   377M | 316 |2220 | 100 | 161 |  86k|  2 |   0 |   0 | 1.924186e+03 | 3.245843e+03 |  68.69%| unknown
 2392s|102000 | 94317 |216448 |   2.1 |   377M | 316 |2220 | 100 | 162 |  87k|  2 |   0 |   0 | 1.924186e+03 | 3.245843e+03 |  68.69%| unknown
 2392s|102100 | 94417 |216682 |   2.1 |   377M | 316 |2220 | 100 | 162 |  87k|  2 |   0 |   0 | 1.924251e+03 | 3.245843e+03 |  68.68%| unknown
 2393s|102200 | 94517 |216926 |   2.1 |   377M | 316 |2220 | 100 | 164 |  87k|  2 |   0 |   0 | 1.924312e+03 | 3.245843e+03 |  68.68%| unknown
 2393s|102300 | 94617 |217147 |   2.1 |   379M | 316 |2220 | 100 | 164 |  87k|  2 |   0 |   0 | 1.924312e+03 | 3.245843e+03 |  68.68%| unknown
 2394s|102400 | 94717 |217390 |   2.1 |   379M | 316 |2220 | 100 | 165 |  87k|  2 |   0 |   0 | 1.924312e+03 | 3.245843e+03 |  68.68%| unknown
 2394s|102500 | 94817 |217630 |   2.1 |   379M | 316 |2220 | 100 | 166 |  87k|  2 |   0 |   0 | 1.924312e+03 | 3.245843e+03 |  68.68%| unknown
 2395s|102600 | 94917 |217859 |   2.1 |   379M | 316 |2220 | 100 | 165 |  87k|  2 |   0 |   0 | 1.924312e+03 | 3.245843e+03 |  68.68%| unknown
 2395s|102700 | 95017 |218098 |   2.1 |   380M | 316 |2220 | 100 | 166 |  87k|  2 |   0 |   0 | 1.924324e+03 | 3.245843e+03 |  68.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s|102800 | 95117 |218333 |   2.1 |   381M | 316 |2220 | 100 | 167 |  87k|  2 |   0 |   0 | 1.924390e+03 | 3.245843e+03 |  68.67%| unknown
 2396s|102900 | 95217 |218569 |   2.1 |   381M | 316 |2220 | 100 | 168 |  87k|  2 |   0 |   0 | 1.924390e+03 | 3.245843e+03 |  68.67%| unknown
 2397s|103000 | 95317 |218790 |   2.1 |   381M | 316 |2220 | 100 | 169 |  87k|  2 |   0 |   0 | 1.924390e+03 | 3.245843e+03 |  68.67%| unknown
 2397s|103100 | 95417 |219042 |   2.1 |   382M | 316 |2220 | 100 | 169 |  88k|  2 |   0 |   0 | 1.924666e+03 | 3.245843e+03 |  68.64%| unknown
 2398s|103200 | 95517 |219276 |   2.1 |   382M | 316 |2220 | 100 | 170 |  88k|  2 |   0 |   0 | 1.924678e+03 | 3.245843e+03 |  68.64%| unknown
 2398s|103300 | 95617 |219501 |   2.1 |   383M | 316 |2220 | 100 | 170 |  88k|  2 |   0 |   0 | 1.924723e+03 | 3.245843e+03 |  68.64%| unknown
 2399s|103400 | 95717 |219741 |   2.1 |   383M | 316 |2220 | 100 | 171 |  88k|  2 |   0 |   0 | 1.924723e+03 | 3.245843e+03 |  68.64%| unknown
 2399s|103500 | 95817 |219988 |   2.1 |   385M | 316 |2220 | 100 | 170 |  88k|  2 |   0 |   0 | 1.924723e+03 | 3.245843e+03 |  68.64%| unknown
 2400s|103600 | 95917 |220208 |   2.1 |   385M | 316 |2220 | 100 | 172 |  88k|  2 |   0 |   0 | 1.924723e+03 | 3.245843e+03 |  68.64%| unknown
 2400s|103700 | 96017 |220452 |   2.1 |   385M | 316 |2220 | 100 | 173 |  88k|  2 |   0 |   0 | 1.924739e+03 | 3.245843e+03 |  68.64%| unknown
 2401s|103800 | 96117 |220713 |   2.1 |   385M | 316 |2220 | 100 | 173 |  88k|  2 |   0 |   0 | 1.924752e+03 | 3.245843e+03 |  68.64%| unknown
 2401s|103900 | 96217 |220954 |   2.1 |   386M | 316 |2220 | 100 | 171 |  88k|  2 |   0 |   0 | 1.924790e+03 | 3.245843e+03 |  68.63%| unknown
 2402s|104000 | 96317 |221214 |   2.1 |   387M | 316 |2220 | 100 | 173 |  88k|  2 |   0 |   0 | 1.925071e+03 | 3.245843e+03 |  68.61%| unknown
 2402s|104100 | 96417 |221451 |   2.1 |   388M | 316 |2220 | 100 | 175 |  88k|  2 |   0 |   0 | 1.925071e+03 | 3.245843e+03 |  68.61%| unknown
 2403s|104200 | 96517 |221701 |   2.1 |   389M | 316 |2220 | 100 | 175 |  89k|  2 |   0 |   0 | 1.925071e+03 | 3.245843e+03 |  68.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s|104300 | 96617 |221935 |   2.1 |   389M | 316 |2220 | 100 | 175 |  89k|  2 |   0 |   0 | 1.925071e+03 | 3.245843e+03 |  68.61%| unknown
 2404s|104400 | 96715 |222166 |   2.1 |   389M | 316 |2220 | 100 | 176 |  89k|  2 |   0 |   0 | 1.925071e+03 | 3.245843e+03 |  68.61%| unknown
 2404s|104500 | 96815 |222409 |   2.1 |   389M | 316 |2220 | 100 | 176 |  89k|  2 |   0 |   0 | 1.925121e+03 | 3.245843e+03 |  68.60%| unknown
 2405s|104600 | 96915 |222664 |   2.1 |   389M | 316 |2220 | 100 | 176 |  89k|  2 |   0 |   0 | 1.925137e+03 | 3.245843e+03 |  68.60%| unknown
