2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s|272900 |272901 |435486 |   1.6 |   735M |  99 |1680 | 100 | 152 | 221k|  2 |   0 |   0 | 2.571691e+03 | 3.640816e+03 |  41.57%| unknown
 1792s|273000 |273001 |435680 |   1.6 |   735M |  99 |1680 | 100 | 156 | 221k|  2 |   0 |   0 | 2.571695e+03 | 3.640816e+03 |  41.57%| unknown
 1792s|273100 |273101 |435867 |   1.6 |   735M |  99 |1680 | 100 | 143 | 221k|  1 |   0 |   0 | 2.571695e+03 | 3.640816e+03 |  41.57%| unknown
 1793s|273200 |273201 |436057 |   1.6 |   735M |  99 |1680 | 100 | 148 | 221k|  2 |   0 |   0 | 2.571699e+03 | 3.640816e+03 |  41.57%| unknown
 1793s|273300 |273301 |436246 |   1.6 |   735M |  99 |1680 | 100 | 152 | 221k|  2 |   0 |   0 | 2.571713e+03 | 3.640816e+03 |  41.57%| unknown
 1793s|273400 |273401 |436435 |   1.6 |   735M |  99 |1680 | 100 | 156 | 221k|  2 |   0 |   0 | 2.571713e+03 | 3.640816e+03 |  41.57%| unknown
 1794s|273500 |273501 |436630 |   1.6 |   735M |  99 |1680 | 100 | 149 | 222k|  2 |   0 |   0 | 2.571713e+03 | 3.640816e+03 |  41.57%| unknown
 1794s|273600 |273601 |436822 |   1.6 |   735M |  99 |1680 | 100 | 152 | 222k|  2 |   0 |   0 | 2.571731e+03 | 3.640816e+03 |  41.57%| unknown
 1795s|273700 |273701 |437026 |   1.6 |   735M |  99 |1680 | 100 | 152 | 222k|  2 |   0 |   0 | 2.571742e+03 | 3.640816e+03 |  41.57%| unknown
 1795s|273800 |273801 |437225 |   1.6 |   735M |  99 |1680 | 100 | 154 | 222k|  2 |   0 |   0 | 2.571746e+03 | 3.640816e+03 |  41.57%| unknown
 1795s|273900 |273901 |437407 |   1.6 |   736M |  99 |1680 | 100 | 154 | 222k|  2 |   0 |   0 | 2.571757e+03 | 3.640816e+03 |  41.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s|274000 |274001 |437599 |   1.6 |   736M |  99 |1680 | 100 | 148 | 222k|  2 |   0 |   0 | 2.571757e+03 | 3.640816e+03 |  41.57%| unknown
 1796s|274100 |274101 |437796 |   1.6 |   736M |  99 |1680 | 100 | 151 | 222k|  2 |   0 |   0 | 2.571761e+03 | 3.640816e+03 |  41.57%| unknown
 1797s|274200 |274201 |437979 |   1.6 |   736M |  99 |1680 | 100 | 153 | 222k|  2 |   0 |   0 | 2.571766e+03 | 3.640816e+03 |  41.57%| unknown
 1797s|274300 |274301 |438175 |   1.6 |   736M |  99 |1680 | 100 | 150 | 222k|  2 |   0 |   0 | 2.571766e+03 | 3.640816e+03 |  41.57%| unknown
 1797s|274400 |274401 |438373 |   1.6 |   736M |  99 |1680 | 100 | 151 | 222k|  2 |   0 |   0 | 2.571781e+03 | 3.640816e+03 |  41.57%| unknown
 1798s|274500 |274501 |438563 |   1.6 |   736M |  99 |1680 | 100 | 150 | 222k|  2 |   0 |   0 | 2.571781e+03 | 3.640816e+03 |  41.57%| unknown
 1798s|274600 |274601 |438763 |   1.6 |   736M |  99 |1680 | 100 | 150 | 223k|  2 |   0 |   0 | 2.571782e+03 | 3.640816e+03 |  41.57%| unknown
 1799s|274700 |274701 |438957 |   1.6 |   736M |  99 |1680 | 100 | 150 | 223k|  2 |   0 |   0 | 2.571795e+03 | 3.640816e+03 |  41.57%| unknown
 1799s|274800 |274801 |439151 |   1.6 |   736M |  99 |1680 | 100 | 153 | 223k|  2 |   0 |   0 | 2.571805e+03 | 3.640816e+03 |  41.57%| unknown
 1799s|274900 |274901 |439354 |   1.6 |   736M |  99 |1680 | 100 | 145 | 223k|  2 |   0 |   0 | 2.571805e+03 | 3.640816e+03 |  41.57%| unknown
 1800s|275000 |275001 |439547 |   1.6 |   737M |  99 |1680 | 100 | 149 | 223k|  2 |   0 |   0 | 2.571816e+03 | 3.640816e+03 |  41.57%| unknown
 1800s|275100 |275101 |439735 |   1.6 |   737M |  99 |1680 | 100 | 147 | 223k|  2 |   0 |   0 | 2.571829e+03 | 3.640816e+03 |  41.57%| unknown
 1800s|275200 |275201 |439939 |   1.6 |   738M |  99 |1680 | 100 | 149 | 223k|  2 |   0 |   0 | 2.571830e+03 | 3.640816e+03 |  41.57%| unknown
 1801s|275300 |275301 |440132 |   1.6 |   738M |  99 |1680 | 100 | 154 | 223k|  2 |   0 |   0 | 2.571840e+03 | 3.640816e+03 |  41.56%| unknown
 1801s|275400 |275401 |440318 |   1.6 |   738M |  99 |1680 | 100 | 156 | 223k|  2 |   0 |   0 | 2.571851e+03 | 3.640816e+03 |  41.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|275500 |275501 |440506 |   1.6 |   738M |  99 |1680 | 100 | 157 | 223k|  2 |   0 |   0 | 2.571851e+03 | 3.640816e+03 |  41.56%| unknown
 1802s|275600 |275601 |440690 |   1.6 |   739M |  99 |1680 | 100 | 145 | 223k|  2 |   0 |   0 | 2.571851e+03 | 3.640816e+03 |  41.56%| unknown
 1802s|275700 |275701 |440879 |   1.6 |   739M |  99 |1680 | 100 | 154 | 224k|  2 |   0 |   0 | 2.571873e+03 | 3.640816e+03 |  41.56%| unknown
 1803s|275800 |275801 |441063 |   1.6 |   739M |  99 |1680 | 100 | 154 | 224k|  2 |   0 |   0 | 2.571906e+03 | 3.640816e+03 |  41.56%| unknown
 1803s|275900 |275901 |441265 |   1.6 |   739M |  99 |1680 | 100 | 148 | 224k|  2 |   0 |   0 | 2.571906e+03 | 3.640816e+03 |  41.56%| unknown
 1804s|276000 |276001 |441455 |   1.6 |   739M |  99 |1680 | 100 | 153 | 224k|  2 |   0 |   0 | 2.571906e+03 | 3.640816e+03 |  41.56%| unknown
 1804s|276100 |276101 |441659 |   1.6 |   739M |  99 |1680 | 100 | 152 | 224k|  2 |   0 |   0 | 2.571913e+03 | 3.640816e+03 |  41.56%| unknown
 1804s|276200 |276201 |441857 |   1.6 |   740M |  99 |1680 | 100 | 144 | 224k|  2 |   0 |   0 | 2.571913e+03 | 3.640816e+03 |  41.56%| unknown
 1805s|276300 |276301 |442053 |   1.6 |   740M |  99 |1680 | 100 | 154 | 224k|  2 |   0 |   0 | 2.571913e+03 | 3.640816e+03 |  41.56%| unknown
 1805s|276400 |276401 |442252 |   1.6 |   740M |  99 |1680 | 100 | 152 | 224k|  2 |   0 |   0 | 2.571918e+03 | 3.640816e+03 |  41.56%| unknown
 1805s|276500 |276501 |442443 |   1.6 |   741M |  99 |1680 | 100 | 153 | 224k|  2 |   0 |   0 | 2.571937e+03 | 3.640816e+03 |  41.56%| unknown
 1806s|276600 |276601 |442632 |   1.6 |   741M |  99 |1680 | 100 | 156 | 224k|  2 |   0 |   0 | 2.571937e+03 | 3.640816e+03 |  41.56%| unknown
 1806s|276700 |276701 |442826 |   1.6 |   741M |  99 |1680 | 100 | 150 | 224k|  2 |   0 |   0 | 2.571945e+03 | 3.640816e+03 |  41.56%| unknown
 1807s|276800 |276801 |443020 |   1.6 |   742M |  99 |1680 | 100 | 153 | 225k|  2 |   0 |   0 | 2.571971e+03 | 3.640816e+03 |  41.56%| unknown
 1807s|276900 |276901 |443217 |   1.6 |   742M |  99 |1680 | 100 | 145 | 225k|  1 |   0 |   0 | 2.571971e+03 | 3.640816e+03 |  41.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s|277000 |277001 |443419 |   1.6 |   742M |  99 |1680 | 100 | 152 | 225k|  2 |   0 |   0 | 2.572016e+03 | 3.640816e+03 |  41.55%| unknown
 1808s|277100 |277101 |443600 |   1.6 |   742M |  99 |1680 | 100 | 149 | 225k|  2 |   0 |   0 | 2.572020e+03 | 3.640816e+03 |  41.55%| unknown
 1808s|277200 |277201 |443795 |   1.6 |   742M |  99 |1680 | 100 | 155 | 225k|  2 |   0 |   0 | 2.572022e+03 | 3.640816e+03 |  41.55%| unknown
 1809s|277300 |277301 |444007 |   1.6 |   743M |  99 |1680 | 100 | 155 | 225k|  2 |   0 |   0 | 2.572034e+03 | 3.640816e+03 |  41.55%| unknown
 1809s|277400 |277401 |444192 |   1.6 |   744M |  99 |1680 | 100 | 154 | 225k|  2 |   0 |   0 | 2.572047e+03 | 3.640816e+03 |  41.55%| unknown
 1809s|277500 |277501 |444385 |   1.6 |   744M |  99 |1680 | 100 | 154 | 225k|  2 |   0 |   0 | 2.572072e+03 | 3.640816e+03 |  41.55%| unknown
 1810s|277600 |277601 |444566 |   1.6 |   744M |  99 |1680 | 100 | 146 | 225k|  1 |   0 |   0 | 2.572072e+03 | 3.640816e+03 |  41.55%| unknown
 1810s|277700 |277701 |444756 |   1.6 |   744M |  99 |1680 | 100 | 148 | 225k|  2 |   0 |   0 | 2.572075e+03 | 3.640816e+03 |  41.55%| unknown
 1810s|277800 |277801 |444953 |   1.6 |   744M |  99 |1680 | 100 | 149 | 225k|  2 |   0 |   0 | 2.572116e+03 | 3.640816e+03 |  41.55%| unknown
 1811s|277900 |277901 |445136 |   1.6 |   745M |  99 |1680 | 100 | 151 | 226k|  2 |   0 |   0 | 2.572140e+03 | 3.640816e+03 |  41.55%| unknown
 1811s|278000 |278001 |445336 |   1.6 |   745M |  99 |1680 | 100 | 157 | 226k|  2 |   0 |   0 | 2.572157e+03 | 3.640816e+03 |  41.55%| unknown
 1812s|278100 |278101 |445530 |   1.6 |   745M |  99 |1680 | 100 | 148 | 226k|  1 |   0 |   0 | 2.572157e+03 | 3.640816e+03 |  41.55%| unknown
 1812s|278200 |278201 |445723 |   1.6 |   745M |  99 |1680 | 100 | 147 | 226k|  2 |   0 |   0 | 2.572203e+03 | 3.640816e+03 |  41.54%| unknown
 1812s|278300 |278301 |445921 |   1.6 |   745M |  99 |1680 | 100 | 150 | 226k|  2 |   0 |   0 | 2.572206e+03 | 3.640816e+03 |  41.54%| unknown
 1813s|278400 |278401 |446110 |   1.6 |   745M |  99 |1680 | 100 | 148 | 226k|  2 |   0 |   0 | 2.572239e+03 | 3.640816e+03 |  41.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s|278500 |278501 |446298 |   1.6 |   745M |  99 |1680 | 100 | 154 | 226k|  2 |   0 |   0 | 2.572241e+03 | 3.640816e+03 |  41.54%| unknown
 1814s|278600 |278601 |446478 |   1.6 |   745M |  99 |1680 | 100 | 153 | 226k|  2 |   0 |   0 | 2.572248e+03 | 3.640816e+03 |  41.54%| unknown
 1814s|278700 |278701 |446674 |   1.6 |   746M |  99 |1680 | 100 | 145 | 226k|  2 |   0 |   0 | 2.572248e+03 | 3.640816e+03 |  41.54%| unknown
 1814s|278800 |278801 |446863 |   1.6 |   746M |  99 |1680 | 100 | 151 | 226k|  2 |   0 |   0 | 2.572251e+03 | 3.640816e+03 |  41.54%| unknown
 1815s|278900 |278901 |447049 |   1.6 |   746M |  99 |1680 | 100 | 149 | 226k|  2 |   0 |   0 | 2.572255e+03 | 3.640816e+03 |  41.54%| unknown
 1815s|279000 |279001 |447240 |   1.6 |   746M |  99 |1680 | 100 | 154 | 227k|  2 |   0 |   0 | 2.572271e+03 | 3.640816e+03 |  41.54%| unknown
 1815s|279100 |279101 |447422 |   1.6 |   746M |  99 |1680 | 100 | 153 | 227k|  2 |   0 |   0 | 2.572311e+03 | 3.640816e+03 |  41.54%| unknown
 1816s|279200 |279201 |447606 |   1.6 |   746M |  99 |1680 | 100 | 148 | 227k|  2 |   0 |   0 | 2.572311e+03 | 3.640816e+03 |  41.54%| unknown
 1816s|279300 |279301 |447808 |   1.6 |   746M |  99 |1680 | 100 | 151 | 227k|  2 |   0 |   0 | 2.572320e+03 | 3.640816e+03 |  41.54%| unknown
 1817s|279400 |279401 |448006 |   1.6 |   746M |  99 |1680 | 100 | 153 | 227k|  2 |   0 |   0 | 2.572338e+03 | 3.640816e+03 |  41.54%| unknown
 1817s|279500 |279501 |448223 |   1.6 |   747M |  99 |1680 | 100 | 156 | 227k|  2 |   0 |   0 | 2.572338e+03 | 3.640816e+03 |  41.54%| unknown
 1817s|279600 |279601 |448415 |   1.6 |   747M |  99 |1680 | 100 | 147 | 227k|  2 |   0 |   0 | 2.572344e+03 | 3.640816e+03 |  41.54%| unknown
 1818s|279700 |279701 |448612 |   1.6 |   747M |  99 |1680 | 100 | 151 | 227k|  2 |   0 |   0 | 2.572354e+03 | 3.640816e+03 |  41.54%| unknown
 1818s|279800 |279801 |448807 |   1.6 |   748M |  99 |1680 | 100 | 152 | 227k|  2 |   0 |   0 | 2.572359e+03 | 3.640816e+03 |  41.54%| unknown
 1819s|279900 |279901 |449005 |   1.6 |   749M |  99 |1680 | 100 | 145 | 227k|  2 |   0 |   0 | 2.572359e+03 | 3.640816e+03 |  41.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s|280000 |280001 |449191 |   1.6 |   749M |  99 |1680 | 100 | 147 | 227k|  2 |   0 |   0 | 2.572395e+03 | 3.640816e+03 |  41.53%| unknown
 1819s|280100 |280101 |449386 |   1.6 |   749M |  99 |1680 | 100 | 151 | 227k|  2 |   0 |   0 | 2.572478e+03 | 3.640816e+03 |  41.53%| unknown
 1833s|280200 |280201 |449581 |   1.6 |   750M |  99 |1680 | 100 | 152 | 228k|  2 |   0 |   0 | 2.572487e+03 | 3.640816e+03 |  41.53%| unknown
 1834s|280300 |280301 |449799 |   1.6 |   750M |  99 |1680 | 100 | 152 | 228k|  2 |   0 |   0 | 2.572493e+03 | 3.640816e+03 |  41.53%| unknown
 1834s|280400 |280401 |449989 |   1.6 |   750M |  99 |1680 | 100 | 153 | 228k|  2 |   0 |   0 | 2.572518e+03 | 3.640816e+03 |  41.53%| unknown
 1834s|280500 |280501 |450196 |   1.6 |   751M |  99 |1680 | 100 | 153 | 228k|  2 |   0 |   0 | 2.572550e+03 | 3.640816e+03 |  41.53%| unknown
 1835s|280600 |280601 |450391 |   1.6 |   752M |  99 |1680 | 100 | 153 | 228k|  2 |   0 |   0 | 2.572550e+03 | 3.640816e+03 |  41.53%| unknown
 1835s|280700 |280701 |450582 |   1.6 |   752M |  99 |1680 | 100 | 147 | 228k|  2 |   0 |   0 | 2.572551e+03 | 3.640816e+03 |  41.53%| unknown
 1836s|280800 |280801 |450787 |   1.6 |   753M |  99 |1680 | 100 | 154 | 228k|  2 |   0 |   0 | 2.572562e+03 | 3.640816e+03 |  41.52%| unknown
 1836s|280900 |280901 |450971 |   1.6 |   753M |  99 |1680 | 100 | 154 | 228k|  2 |   0 |   0 | 2.572568e+03 | 3.640816e+03 |  41.52%| unknown
 1836s|281000 |281001 |451162 |   1.6 |   753M |  99 |1680 | 100 | 149 | 228k|  1 |   0 |   0 | 2.572568e+03 | 3.640816e+03 |  41.52%| unknown
 1837s|281100 |281101 |451355 |   1.6 |   753M |  99 |1680 | 100 | 147 | 228k|  2 |   0 |   0 | 2.572625e+03 | 3.640816e+03 |  41.52%| unknown
 1837s|281200 |281201 |451544 |   1.6 |   753M |  99 |1680 | 100 | 151 | 228k|  2 |   0 |   0 | 2.572626e+03 | 3.640816e+03 |  41.52%| unknown
 1837s|281300 |281301 |451740 |   1.6 |   753M |  99 |1680 | 100 | 149 | 229k|  2 |   0 |   0 | 2.572632e+03 | 3.640816e+03 |  41.52%| unknown
 1838s|281400 |281401 |451921 |   1.6 |   753M |  99 |1680 | 100 | 154 | 229k|  2 |   0 |   0 | 2.572632e+03 | 3.640816e+03 |  41.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|281500 |281501 |452117 |   1.6 |   753M |  99 |1680 | 100 | 149 | 229k|  2 |   0 |   0 | 2.572655e+03 | 3.640816e+03 |  41.52%| unknown
 1839s|281600 |281601 |452322 |   1.6 |   753M |  99 |1680 | 100 | 153 | 229k|  2 |   0 |   0 | 2.572656e+03 | 3.640816e+03 |  41.52%| unknown
 1839s|281700 |281701 |452524 |   1.6 |   753M |  99 |1680 | 100 | 155 | 229k|  2 |   0 |   0 | 2.572656e+03 | 3.640816e+03 |  41.52%| unknown
 1839s|281800 |281801 |452718 |   1.6 |   754M |  99 |1680 | 100 | 156 | 229k|  2 |   0 |   0 | 2.572686e+03 | 3.640816e+03 |  41.52%| unknown
 1840s|281900 |281901 |452923 |   1.6 |   755M |  99 |1680 | 100 | 148 | 229k|  2 |   0 |   0 | 2.572699e+03 | 3.640816e+03 |  41.52%| unknown
 1840s|282000 |282001 |453121 |   1.6 |   755M |  99 |1680 | 100 | 151 | 229k|  2 |   0 |   0 | 2.572721e+03 | 3.640816e+03 |  41.52%| unknown
 1841s|282100 |282101 |453327 |   1.6 |   755M |  99 |1680 | 100 | 156 | 229k|  2 |   0 |   0 | 2.572721e+03 | 3.640816e+03 |  41.52%| unknown
 1841s|282200 |282201 |453519 |   1.6 |   757M |  99 |1680 | 100 | 153 | 229k|  2 |   0 |   0 | 2.572737e+03 | 3.640816e+03 |  41.52%| unknown
 1841s|282300 |282301 |453710 |   1.6 |   757M |  99 |1680 | 100 | 153 | 229k|  2 |   0 |   0 | 2.572780e+03 | 3.640816e+03 |  41.51%| unknown
 1842s|282400 |282401 |453919 |   1.6 |   757M |  99 |1680 | 100 | 153 | 230k|  2 |   0 |   0 | 2.572803e+03 | 3.640816e+03 |  41.51%| unknown
 1842s|282500 |282501 |454106 |   1.6 |   757M |  99 |1680 | 100 | 150 | 230k|  2 |   0 |   0 | 2.572803e+03 | 3.640816e+03 |  41.51%| unknown
 1842s|282600 |282601 |454305 |   1.6 |   757M |  99 |1680 | 100 | 155 | 230k|  2 |   0 |   0 | 2.572813e+03 | 3.640816e+03 |  41.51%| unknown
 1843s|282700 |282701 |454503 |   1.6 |   757M |  99 |1680 | 100 | 155 | 230k|  2 |   0 |   0 | 2.572837e+03 | 3.640816e+03 |  41.51%| unknown
 1843s|282800 |282801 |454700 |   1.6 |   758M |  99 |1680 | 100 | 148 | 230k|  2 |   0 |   0 | 2.572837e+03 | 3.640816e+03 |  41.51%| unknown
 1844s|282900 |282901 |454896 |   1.6 |   758M |  99 |1680 | 100 | 149 | 230k|  2 |   0 |   0 | 2.572864e+03 | 3.640816e+03 |  41.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s|283000 |283001 |455092 |   1.6 |   758M |  99 |1680 | 100 | 146 | 230k|  2 |   0 |   0 | 2.572867e+03 | 3.640816e+03 |  41.51%| unknown
 1844s|283100 |283101 |455289 |   1.6 |   758M |  99 |1680 | 100 | 156 | 230k|  2 |   0 |   0 | 2.572872e+03 | 3.640816e+03 |  41.51%| unknown
 1845s|283200 |283201 |455483 |   1.6 |   758M |  99 |1680 | 100 | 155 | 230k|  2 |   0 |   0 | 2.572892e+03 | 3.640816e+03 |  41.51%| unknown
 1845s|283300 |283301 |455677 |   1.6 |   759M |  99 |1680 | 100 | 158 | 230k|  2 |   0 |   0 | 2.572892e+03 | 3.640816e+03 |  41.51%| unknown
 1846s|283400 |283401 |455871 |   1.6 |   759M |  99 |1680 | 100 | 149 | 230k|  2 |   0 |   0 | 2.572910e+03 | 3.640816e+03 |  41.51%| unknown
 1846s|283500 |283501 |456064 |   1.6 |   759M |  99 |1680 | 100 | 149 | 231k|  2 |   0 |   0 | 2.572932e+03 | 3.640816e+03 |  41.50%| unknown
 1846s|283600 |283601 |456264 |   1.6 |   761M |  99 |1680 | 100 | 154 | 231k|  2 |   0 |   0 | 2.572934e+03 | 3.640816e+03 |  41.50%| unknown
 1847s|283700 |283701 |456460 |   1.6 |   761M |  99 |1680 | 100 | 158 | 231k|  2 |   0 |   0 | 2.572934e+03 | 3.640816e+03 |  41.50%| unknown
 1847s|283800 |283801 |456644 |   1.6 |   761M |  99 |1680 | 100 | 148 | 231k|  2 |   0 |   0 | 2.572936e+03 | 3.640816e+03 |  41.50%| unknown
 1847s|283900 |283901 |456837 |   1.6 |   761M |  99 |1680 | 100 | 147 | 231k|  2 |   0 |   0 | 2.572965e+03 | 3.640816e+03 |  41.50%| unknown
 1848s|284000 |284001 |457033 |   1.6 |   761M |  99 |1680 | 100 | 148 | 231k|  2 |   0 |   0 | 2.572979e+03 | 3.640816e+03 |  41.50%| unknown
 1848s|284100 |284101 |457213 |   1.6 |   762M |  99 |1680 | 100 | 155 | 231k|  2 |   0 |   0 | 2.572995e+03 | 3.640816e+03 |  41.50%| unknown
 1849s|284200 |284201 |457391 |   1.6 |   762M |  99 |1680 | 100 | 146 | 231k|  1 |   0 |   0 | 2.572995e+03 | 3.640816e+03 |  41.50%| unknown
 1849s|284300 |284301 |457584 |   1.6 |   763M |  99 |1680 | 100 | 148 | 231k|  2 |   0 |   0 | 2.572999e+03 | 3.640816e+03 |  41.50%| unknown
 1849s|284400 |284401 |457770 |   1.6 |   764M |  99 |1680 | 100 | 143 | 231k|  1 |   0 |   0 | 2.572999e+03 | 3.640816e+03 |  41.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|284500 |284501 |457953 |   1.6 |   764M |  99 |1680 | 100 | 150 | 231k|  2 |   0 |   0 | 2.573000e+03 | 3.640816e+03 |  41.50%| unknown
 1850s|284600 |284601 |458146 |   1.6 |   764M |  99 |1680 | 100 | 144 | 232k|  1 |   0 |   0 | 2.573001e+03 | 3.640816e+03 |  41.50%| unknown
 1851s|284700 |284701 |458348 |   1.6 |   764M |  99 |1680 | 100 | 147 | 232k|  2 |   0 |   0 | 2.573034e+03 | 3.640816e+03 |  41.50%| unknown
 1851s|284800 |284801 |458540 |   1.6 |   764M |  99 |1680 | 100 | 149 | 232k|  2 |   0 |   0 | 2.573038e+03 | 3.640816e+03 |  41.50%| unknown
 1851s|284900 |284901 |458752 |   1.6 |   764M |  99 |1680 | 100 | 153 | 232k|  2 |   0 |   0 | 2.573041e+03 | 3.640816e+03 |  41.50%| unknown
 1852s|285000 |285001 |458954 |   1.6 |   764M |  99 |1680 | 100 | 154 | 232k|  2 |   0 |   0 | 2.573043e+03 | 3.640816e+03 |  41.50%| unknown
 1852s|285100 |285101 |459151 |   1.6 |   764M |  99 |1680 | 100 | 151 | 232k|  2 |   0 |   0 | 2.573043e+03 | 3.640816e+03 |  41.50%| unknown
 1852s|285200 |285201 |459341 |   1.6 |   764M |  99 |1680 | 100 | 150 | 232k|  2 |   0 |   0 | 2.573075e+03 | 3.640816e+03 |  41.50%| unknown
 1853s|285300 |285301 |459533 |   1.6 |   764M |  99 |1680 | 100 | 149 | 232k|  2 |   0 |   0 | 2.573081e+03 | 3.640816e+03 |  41.50%| unknown
 1853s|285400 |285401 |459727 |   1.6 |   764M |  99 |1680 | 100 | 154 | 232k|  2 |   0 |   0 | 2.573093e+03 | 3.640816e+03 |  41.50%| unknown
 1853s|285500 |285501 |459927 |   1.6 |   764M |  99 |1680 | 100 | 151 | 232k|  2 |   0 |   0 | 2.573102e+03 | 3.640816e+03 |  41.50%| unknown
 1854s|285600 |285601 |460119 |   1.6 |   764M |  99 |1680 | 100 | 155 | 232k|  2 |   0 |   0 | 2.573102e+03 | 3.640816e+03 |  41.50%| unknown
 1854s|285700 |285701 |460318 |   1.6 |   764M |  99 |1680 | 100 | 155 | 233k|  2 |   0 |   0 | 2.573106e+03 | 3.640816e+03 |  41.50%| unknown
 1855s|285800 |285801 |460513 |   1.6 |   765M |  99 |1680 | 100 | 148 | 233k|  2 |   0 |   0 | 2.573116e+03 | 3.640816e+03 |  41.49%| unknown
 1855s|285900 |285901 |460708 |   1.6 |   765M |  99 |1680 | 100 | 146 | 233k|  2 |   0 |   0 | 2.573124e+03 | 3.640816e+03 |  41.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s|286000 |286001 |460903 |   1.6 |   765M |  99 |1680 | 100 | 151 | 233k|  2 |   0 |   0 | 2.573140e+03 | 3.640816e+03 |  41.49%| unknown
 1856s|286100 |286101 |461103 |   1.6 |   766M |  99 |1680 | 100 | 153 | 233k|  2 |   0 |   0 | 2.573147e+03 | 3.640816e+03 |  41.49%| unknown
 1856s|286200 |286201 |461296 |   1.6 |   766M |  99 |1680 | 100 | 157 | 233k|  2 |   0 |   0 | 2.573147e+03 | 3.640816e+03 |  41.49%| unknown
 1857s|286300 |286301 |461493 |   1.6 |   766M |  99 |1680 | 100 | 148 | 233k|  1 |   0 |   0 | 2.573153e+03 | 3.640816e+03 |  41.49%| unknown
 1857s|286400 |286401 |461679 |   1.6 |   767M |  99 |1680 | 100 | 148 | 233k|  2 |   0 |   0 | 2.573178e+03 | 3.640816e+03 |  41.49%| unknown
 1857s|286500 |286501 |461873 |   1.6 |   767M |  99 |1680 | 100 | 148 | 233k|  2 |   0 |   0 | 2.573179e+03 | 3.640816e+03 |  41.49%| unknown
 1858s|286600 |286601 |462050 |   1.6 |   767M |  99 |1680 | 100 | 158 | 233k|  2 |   0 |   0 | 2.573264e+03 | 3.640816e+03 |  41.49%| unknown
 1858s|286700 |286701 |462235 |   1.6 |   767M |  99 |1680 | 100 | 146 | 233k|  1 |   0 |   0 | 2.573264e+03 | 3.640816e+03 |  41.49%| unknown
 1858s|286800 |286801 |462437 |   1.6 |   767M |  99 |1680 | 100 | 151 | 234k|  2 |   0 |   0 | 2.573318e+03 | 3.640816e+03 |  41.48%| unknown
 1859s|286900 |286901 |462618 |   1.6 |   768M |  99 |1680 | 100 | 150 | 234k|  2 |   0 |   0 | 2.573334e+03 | 3.640816e+03 |  41.48%| unknown
 1859s|287000 |287001 |462815 |   1.6 |   769M |  99 |1680 | 100 | 151 | 234k|  2 |   0 |   0 | 2.573334e+03 | 3.640816e+03 |  41.48%| unknown
 1860s|287100 |287101 |463008 |   1.6 |   769M |  99 |1680 | 100 | 147 | 234k|  1 |   0 |   0 | 2.573334e+03 | 3.640816e+03 |  41.48%| unknown
