
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2878s|826500 |212275 |  3191k|   3.9 |  1018M | 117 |1980 |1860 |2124 |1081k|  1 |  98 |1444 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2878s|826600 |212299 |  3191k|   3.9 |  1018M | 117 |1980 |1860 |2125 |1081k|  3 |  98 |1444 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2878s|826700 |212321 |  3192k|   3.9 |  1018M | 117 |1980 |1860 |2125 |1081k|  0 |  98 |1444 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2878s|826800 |212323 |  3192k|   3.9 |  1018M | 117 |1980 |1860 |2114 |1081k|  0 |  98 |1444 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2879s|826900 |212353 |  3192k|   3.9 |  1018M | 117 |1980 |1860 |2123 |1082k|  3 |  98 |1444 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2879s|827000 |212365 |  3192k|   3.9 |  1018M | 117 |1980 |1860 |2121 |1082k|  0 |  98 |1444 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2879s|827100 |212373 |  3193k|   3.9 |  1018M | 117 |1980 |1860 |2127 |1082k|  3 |  98 |1444 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2879s|827200 |212395 |  3193k|   3.9 |  1018M | 117 |1980 |1860 |2111 |1082k|  2 |  98 |1444 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s|827300 |212419 |  3193k|   3.9 |  1018M | 117 |1980 |1860 |2122 |1082k|  0 |  98 |1446 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2880s|827400 |212445 |  3194k|   3.9 |  1019M | 117 |1980 |1860 |2132 |1082k|  0 |  98 |1446 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2880s|827500 |212469 |  3195k|   3.9 |  1019M | 117 |1980 |1860 |2108 |1082k|  2 |  98 |1446 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2880s|827600 |212491 |  3195k|   3.9 |  1019M | 117 |1980 |1860 |2102 |1083k|  2 |  98 |1446 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2881s|827700 |212539 |  3195k|   3.9 |  1020M | 117 |1980 |1860 |2131 |1083k|  3 |  98 |1446 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2881s|827800 |212555 |  3196k|   3.9 |  1020M | 117 |1980 |1860 |2122 |1083k|  1 |  98 |1450 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2881s|827900 |212557 |  3197k|   3.9 |  1020M | 117 |1980 |1860 |2127 |1083k|  1 |  98 |1450 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2882s|828000 |212575 |  3197k|   3.9 |  1020M | 117 |1980 |1860 |2122 |1083k|  2 |  98 |1450 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2882s|828100 |212583 |  3197k|   3.9 |  1020M | 117 |1980 |1860 |2119 |1083k|  0 |  98 |1450 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2882s|828200 |212605 |  3197k|   3.9 |  1020M | 117 |1980 |1860 |2141 |1083k|  3 |  98 |1450 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2882s|828300 |212621 |  3198k|   3.9 |  1020M | 117 |1980 |1860 |2121 |1083k|  1 |  98 |1450 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2882s|828400 |212649 |  3198k|   3.9 |  1020M | 117 |1980 |1860 |2118 |1084k|  0 |  98 |1450 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2883s|828500 |212671 |  3199k|   3.9 |  1020M | 117 |1980 |1860 |2114 |1084k|  3 |  98 |1450 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2883s|828600 |212691 |  3199k|   3.9 |  1020M | 117 |1980 |1860 |2127 |1084k|  2 |  98 |1450 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2883s|828700 |212741 |  3200k|   3.9 |  1020M | 117 |1980 |1860 |2116 |1084k|  3 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s|828800 |212769 |  3200k|   3.9 |  1020M | 117 |1980 |1860 |2117 |1084k|  0 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2884s|828900 |212795 |  3201k|   3.9 |  1020M | 117 |1980 |1860 |2108 |1084k|  3 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2884s|829000 |212825 |  3201k|   3.9 |  1020M | 117 |1980 |1860 |2109 |1084k|  2 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2884s|829100 |212849 |  3202k|   3.9 |  1020M | 117 |1980 |1860 |2134 |1085k|  2 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2885s|829200 |212857 |  3202k|   3.9 |  1020M | 117 |1980 |1860 |2125 |1085k|  0 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2885s|829300 |212865 |  3202k|   3.9 |  1020M | 117 |1980 |1860 |2122 |1085k|  2 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2885s|829400 |212861 |  3202k|   3.9 |  1020M | 117 |1980 |1860 |2114 |1085k|  2 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2885s|829500 |212869 |  3202k|   3.9 |  1020M | 117 |1980 |1860 |2131 |1085k|  2 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2886s|829600 |212877 |  3202k|   3.9 |  1020M | 117 |1980 |1860 |2117 |1085k|  0 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2886s|829700 |212903 |  3203k|   3.9 |  1020M | 117 |1980 |1860 |2122 |1085k|  0 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2886s|829800 |212927 |  3203k|   3.9 |  1020M | 117 |1980 |1860 |2117 |1085k|  0 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2886s|829900 |212937 |  3204k|   3.9 |  1020M | 117 |1980 |1860 |2115 |1085k|  2 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2887s|830000 |212949 |  3204k|   3.9 |  1020M | 117 |1980 |1860 |2123 |1086k|  1 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2887s|830100 |212985 |  3204k|   3.9 |  1021M | 117 |1980 |1860 |2133 |1086k|  2 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2887s|830200 |212991 |  3204k|   3.9 |  1021M | 117 |1980 |1860 |2111 |1086k|  2 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s|830300 |213009 |  3204k|   3.9 |  1021M | 117 |1980 |1860 |2111 |1086k|  2 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2888s|830400 |213035 |  3205k|   3.9 |  1021M | 117 |1980 |1860 |2120 |1086k|  0 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2888s|830500 |213037 |  3205k|   3.9 |  1021M | 117 |1980 |1860 |2120 |1086k|  0 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2888s|830600 |213039 |  3205k|   3.9 |  1021M | 117 |1980 |1860 |2118 |1086k|  0 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2888s|830700 |213053 |  3206k|   3.9 |  1021M | 117 |1980 |1860 |2132 |1086k|  3 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2889s|830800 |213059 |  3206k|   3.9 |  1021M | 117 |1980 |1860 |2128 |1086k|  2 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2889s|830900 |213069 |  3206k|   3.9 |  1021M | 117 |1980 |1860 |2122 |1087k|  2 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2889s|831000 |213081 |  3206k|   3.9 |  1021M | 117 |1980 |1860 |2110 |1087k|  1 |  98 |1451 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2889s|831100 |213097 |  3207k|   3.9 |  1021M | 117 |1980 |1860 |2111 |1087k|  3 |  98 |1453 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2890s|831200 |213121 |  3207k|   3.9 |  1021M | 117 |1980 |1860 |2120 |1087k|  0 |  98 |1453 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2890s|831300 |213153 |  3207k|   3.9 |  1021M | 117 |1980 |1860 |2117 |1087k|  1 |  98 |1453 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2890s|831400 |213183 |  3208k|   3.9 |  1021M | 117 |1980 |1860 |2119 |1087k|  2 |  98 |1453 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2891s|831500 |213193 |  3208k|   3.9 |  1021M | 117 |1980 |1860 |2111 |1087k|  2 |  98 |1453 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2891s|831600 |213223 |  3208k|   3.9 |  1021M | 117 |1980 |1860 |2127 |1088k|  0 |  98 |1453 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2891s|831700 |213247 |  3209k|   3.9 |  1021M | 117 |1980 |1860 |2123 |1088k|  0 |  98 |1453 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s|831800 |213259 |  3209k|   3.9 |  1021M | 117 |1980 |1860 |2118 |1088k|  0 |  98 |1453 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2892s|831900 |213273 |  3209k|   3.9 |  1021M | 117 |1980 |1860 |2122 |1088k|  1 |  98 |1453 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2892s|832000 |213285 |  3210k|   3.9 |  1021M | 117 |1980 |1860 |2115 |1088k|  1 |  98 |1453 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2892s|832100 |213307 |  3210k|   3.9 |  1021M | 117 |1980 |1860 |2134 |1088k|  3 |  98 |1453 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2892s|832200 |213327 |  3210k|   3.9 |  1021M | 117 |1980 |1860 |2098 |1088k|  2 |  98 |1453 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2893s|832300 |213339 |  3211k|   3.9 |  1021M | 117 |1980 |1860 |2128 |1088k|  2 |  98 |1453 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2893s|832400 |213349 |  3211k|   3.9 |  1021M | 117 |1980 |1860 |2131 |1089k|  0 |  98 |1453 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2893s|832500 |213367 |  3211k|   3.9 |  1021M | 117 |1980 |1860 |2111 |1089k|  2 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2893s|832600 |213375 |  3211k|   3.9 |  1021M | 117 |1980 |1860 |2119 |1089k|  2 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2894s|832700 |213383 |  3212k|   3.9 |  1021M | 117 |1980 |1860 |2118 |1089k|  0 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2894s|832800 |213391 |  3212k|   3.9 |  1021M | 117 |1980 |1860 |2109 |1089k|  2 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2894s|832900 |213405 |  3212k|   3.9 |  1022M | 117 |1980 |1860 |2129 |1089k|  3 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2894s|833000 |213417 |  3212k|   3.9 |  1022M | 117 |1980 |1860 |2135 |1089k|  2 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2895s|833100 |213441 |  3213k|   3.9 |  1022M | 117 |1980 |1860 |2113 |1089k|  3 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2895s|833200 |213465 |  3213k|   3.9 |  1022M | 117 |1980 |1860 |2118 |1090k|  2 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2895s|833300 |213477 |  3214k|   3.9 |  1022M | 117 |1980 |1860 |2126 |1090k|  0 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2895s|833400 |213497 |  3214k|   3.9 |  1022M | 117 |1980 |1860 |2128 |1090k|  2 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2896s|833500 |213515 |  3214k|   3.9 |  1022M | 117 |1980 |1860 |2116 |1090k|  2 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2896s|833600 |213539 |  3215k|   3.9 |  1022M | 117 |1980 |1860 |2115 |1090k|  0 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2896s|833700 |213557 |  3215k|   3.9 |  1022M | 117 |1980 |1860 |2104 |1090k|  2 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2896s|833800 |213575 |  3215k|   3.9 |  1023M | 117 |1980 |1860 |2099 |1090k|  2 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2897s|833900 |213589 |  3216k|   3.9 |  1023M | 117 |1980 |1860 |2132 |1090k|  1 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2897s|834000 |213605 |  3216k|   3.9 |  1024M | 117 |1980 |1860 |2124 |1091k|  0 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2897s|834100 |213641 |  3216k|   3.9 |  1024M | 117 |1980 |1860 |2114 |1091k|  1 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2898s|834200 |213667 |  3217k|   3.9 |  1024M | 117 |1980 |1860 |2122 |1091k|  3 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2898s|834300 |213675 |  3217k|   3.9 |  1024M | 117 |1980 |1860 |2128 |1091k|  1 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2898s|834400 |213691 |  3217k|   3.9 |  1024M | 117 |1980 |1860 |2122 |1091k|  2 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2899s|834500 |213713 |  3217k|   3.9 |  1025M | 117 |1980 |1860 |2110 |1091k|  1 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2899s|834600 |213737 |  3218k|   3.9 |  1025M | 117 |1980 |1860 |2117 |1091k|  2 |  98 |1454 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2899s|834700 |213741 |  3218k|   3.9 |  1025M | 117 |1980 |1860 |2128 |1091k|  0 |  98 |1459 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s|834800 |213741 |  3218k|   3.9 |  1025M | 117 |1980 |1860 |2144 |1092k|  1 |  98 |1459 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2900s|834900 |213739 |  3218k|   3.9 |  1025M | 117 |1980 |1860 |2136 |1092k|  0 |  98 |1459 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2900s|835000 |213755 |  3219k|   3.9 |  1025M | 117 |1980 |1860 |2118 |1092k|  2 |  98 |1459 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2900s|835100 |213789 |  3219k|   3.9 |  1025M | 117 |1980 |1860 |2122 |1092k|  2 |  98 |1459 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2900s|835200 |213811 |  3220k|   3.9 |  1025M | 117 |1980 |1860 |2123 |1092k|  2 |  98 |1459 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2901s|835300 |213827 |  3220k|   3.9 |  1025M | 117 |1980 |1860 |2118 |1092k|  1 |  98 |1459 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2901s|835400 |213841 |  3220k|   3.9 |  1025M | 117 |1980 |1860 |2114 |1092k|  2 |  98 |1459 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2901s|835500 |213855 |  3220k|   3.9 |  1025M | 117 |1980 |1860 |2136 |1092k|  3 |  98 |1459 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2901s|835600 |213869 |  3221k|   3.9 |  1025M | 117 |1980 |1860 |2125 |1093k|  2 |  98 |1459 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2902s|835700 |213893 |  3221k|   3.9 |  1025M | 117 |1980 |1860 |2115 |1093k|  0 |  98 |1461 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2902s|835800 |213921 |  3222k|   3.9 |  1026M | 117 |1980 |1860 |2114 |1093k|  0 |  98 |1461 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2902s|835900 |213933 |  3222k|   3.9 |  1026M | 117 |1980 |1860 |2115 |1093k|  3 |  98 |1461 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2902s|836000 |213963 |  3222k|   3.9 |  1026M | 117 |1980 |1860 |2138 |1093k|  0 |  98 |1461 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2903s|836100 |213975 |  3222k|   3.9 |  1026M | 117 |1980 |1860 |2116 |1093k|  1 |  98 |1461 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2903s|836200 |214029 |  3223k|   3.9 |  1026M | 117 |1980 |1860 |2123 |1093k|  3 |  98 |1461 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|836300 |214027 |  3223k|   3.9 |  1026M | 117 |1980 |1860 |2118 |1093k|  0 |  98 |1461 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2903s|836400 |214055 |  3223k|   3.9 |  1026M | 117 |1980 |1860 |2124 |1094k|  2 |  98 |1461 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2904s|836500 |214091 |  3224k|   3.9 |  1027M | 117 |1980 |1860 |2113 |1094k|  0 |  98 |1461 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2904s|836600 |214121 |  3224k|   3.9 |  1027M | 117 |1980 |1860 |2122 |1094k|  2 |  98 |1461 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2904s|836700 |214153 |  3225k|   3.9 |  1027M | 117 |1980 |1861 |2125 |1094k|  2 |  99 |1461 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2905s|836800 |214189 |  3225k|   3.9 |  1027M | 117 |1980 |1861 |2127 |1094k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2905s|836900 |214227 |  3226k|   3.9 |  1028M | 117 |1980 |1860 |2093 |1094k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2905s|837000 |214261 |  3226k|   3.9 |  1028M | 117 |1980 |1860 |2125 |1095k|  0 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2906s|837100 |214301 |  3227k|   3.9 |  1028M | 117 |1980 |1860 |2109 |1095k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2906s|837200 |214347 |  3227k|   3.9 |  1028M | 117 |1980 |1860 |2129 |1095k|  3 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2906s|837300 |214355 |  3228k|   3.9 |  1028M | 117 |1980 |1860 |2107 |1095k|  3 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2906s|837400 |214371 |  3228k|   3.9 |  1028M | 117 |1980 |1860 |2133 |1095k|  1 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2907s|837500 |214377 |  3228k|   3.9 |  1028M | 117 |1980 |1860 |2124 |1095k|  3 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2907s|837600 |214373 |  3228k|   3.9 |  1028M | 117 |1980 |1860 |2129 |1095k|  0 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2907s|837700 |214397 |  3229k|   3.9 |  1028M | 117 |1980 |1860 |2119 |1095k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s|837800 |214415 |  3229k|   3.9 |  1028M | 117 |1980 |1860 |2121 |1096k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2908s|837900 |214423 |  3229k|   3.9 |  1028M | 117 |1980 |1860 |2099 |1096k|  3 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2908s|838000 |214451 |  3230k|   3.9 |  1028M | 117 |1980 |1860 |2121 |1096k|  1 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2908s|838100 |214453 |  3230k|   3.9 |  1028M | 117 |1980 |1860 |2107 |1096k|  0 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2908s|838200 |214459 |  3230k|   3.9 |  1028M | 117 |1980 |1860 |2124 |1096k|  0 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2909s|838300 |214491 |  3231k|   3.9 |  1028M | 117 |1980 |1860 |2113 |1096k|  3 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2909s|838400 |214521 |  3231k|   3.9 |  1028M | 117 |1980 |1860 |2115 |1096k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2909s|838500 |214545 |  3231k|   3.9 |  1029M | 117 |1980 |1860 |2115 |1096k|  0 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2909s|838600 |214569 |  3231k|   3.9 |  1029M | 117 |1980 |1860 |2126 |1097k|  0 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2910s|838700 |214579 |  3232k|   3.9 |  1029M | 117 |1980 |1860 |2121 |1097k|  0 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2910s|838800 |214591 |  3232k|   3.9 |  1029M | 117 |1980 |1860 |2131 |1097k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2910s|838900 |214625 |  3233k|   3.9 |  1030M | 117 |1980 |1860 |2134 |1097k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2910s|839000 |214633 |  3233k|   3.9 |  1030M | 117 |1980 |1860 |2135 |1097k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2911s|839100 |214655 |  3233k|   3.9 |  1030M | 117 |1980 |1860 |2116 |1097k|  0 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2911s|839200 |214673 |  3234k|   3.9 |  1030M | 117 |1980 |1860 |2129 |1097k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|839300 |214681 |  3234k|   3.9 |  1030M | 117 |1980 |1860 |2119 |1098k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2912s|839400 |214699 |  3235k|   3.9 |  1030M | 117 |1980 |1860 |2138 |1098k|  0 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2912s|839500 |214709 |  3235k|   3.9 |  1030M | 117 |1980 |1860 |2131 |1098k|  3 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2912s|839600 |214747 |  3236k|   3.9 |  1030M | 117 |1980 |1860 |2116 |1098k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2912s|839700 |214773 |  3236k|   3.9 |  1030M | 117 |1980 |1860 |2121 |1098k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
