2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s|180500 | 34441 |  1206k|   6.7 |   329M |  58 |4650 | 210 | 488 | 519k|  3 |   0 |   0 | 8.201130e+03 | 8.202402e+03 |   0.02%|  99.00%
 1988s|180600 | 34441 |  1206k|   6.7 |   329M |  58 |4650 | 210 | 497 | 519k|  2 |   0 |   0 | 8.201130e+03 | 8.202402e+03 |   0.02%|  99.00%
 1989s|180700 | 34447 |  1207k|   6.7 |   329M |  58 |4650 | 210 | 445 | 520k|  1 |   0 |   0 | 8.201130e+03 | 8.202402e+03 |   0.02%|  99.00%
 1989s|180800 | 34451 |  1207k|   6.7 |   329M |  58 |4650 | 210 | 477 | 520k|  2 |   0 |   0 | 8.201130e+03 | 8.202402e+03 |   0.02%|  99.00%
 1991s|180900 | 34449 |  1208k|   6.7 |   329M |  58 |4650 | 210 | 469 | 520k|  2 |   0 |   0 | 8.201131e+03 | 8.202402e+03 |   0.02%|  99.00%
 1992s|181000 | 34451 |  1208k|   6.7 |   329M |  58 |4650 | 210 | 472 | 520k|  1 |   0 |   0 | 8.201131e+03 | 8.202402e+03 |   0.02%|  99.00%
 1992s|181100 | 34455 |  1209k|   6.7 |   329M |  58 |4650 | 210 | 494 | 520k|  3 |   0 |   0 | 8.201133e+03 | 8.202402e+03 |   0.02%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|181200 | 34463 |  1210k|   6.7 |   329M |  58 |4650 | 210 | 466 | 521k|  0 |   0 |   0 | 8.201133e+03 | 8.202402e+03 |   0.02%|  99.00%
 1993s|181300 | 34465 |  1210k|   6.7 |   329M |  58 |4650 | 210 | 466 | 521k|  4 |   0 |   0 | 8.201133e+03 | 8.202402e+03 |   0.02%|  99.00%
 1994s|181400 | 34465 |  1211k|   6.7 |   329M |  58 |4650 | 210 | 462 | 521k|  3 |   0 |   0 | 8.201133e+03 | 8.202402e+03 |   0.02%|  99.00%
 1994s|181500 | 34469 |  1211k|   6.7 |   329M |  58 |4650 | 210 | 472 | 521k|  2 |   0 |   0 | 8.201134e+03 | 8.202402e+03 |   0.02%|  99.00%
 1995s|181600 | 34477 |  1212k|   6.7 |   329M |  58 |4650 | 210 | 467 | 522k|  2 |   0 |   0 | 8.201134e+03 | 8.202402e+03 |   0.02%|  99.00%
 1995s|181700 | 34481 |  1212k|   6.7 |   329M |  58 |4650 | 210 | 460 | 522k|  2 |   0 |   0 | 8.201134e+03 | 8.202402e+03 |   0.02%|  99.00%
 1996s|181800 | 34483 |  1213k|   6.7 |   329M |  58 |4650 | 210 | 469 | 522k|  3 |   0 |   0 | 8.201135e+03 | 8.202402e+03 |   0.02%|  99.00%
 1996s|181900 | 34491 |  1213k|   6.7 |   329M |  58 |4650 | 210 | 471 | 522k|  0 |   0 |   0 | 8.201135e+03 | 8.202402e+03 |   0.02%|  99.00%
 1996s|182000 | 34499 |  1214k|   6.7 |   329M |  58 |4650 | 210 | 469 | 523k|  3 |   0 |   0 | 8.201135e+03 | 8.202402e+03 |   0.02%|  99.00%
 1998s|182100 | 34503 |  1215k|   6.7 |   329M |  58 |4650 | 210 | 499 | 523k|  3 |   0 |   0 | 8.201136e+03 | 8.202402e+03 |   0.02%|  99.00%
 1998s|182200 | 34511 |  1215k|   6.7 |   329M |  58 |4650 | 210 | 489 | 523k|  0 |   0 |   0 | 8.201136e+03 | 8.202402e+03 |   0.02%|  99.00%
 1998s|182300 | 34511 |  1216k|   6.7 |   329M |  58 |4650 | 210 | 438 | 523k|  2 |   0 |   0 | 8.201137e+03 | 8.202402e+03 |   0.02%|  99.03%
 1999s|182400 | 34511 |  1216k|   6.7 |   329M |  58 |4650 | 210 | 451 | 524k|  0 |   0 |   0 | 8.201137e+03 | 8.202402e+03 |   0.02%|  99.03%
 1999s|182500 | 34517 |  1217k|   6.7 |   329M |  58 |4650 | 210 | 470 | 524k|  2 |   0 |   0 | 8.201138e+03 | 8.202402e+03 |   0.02%|  99.03%
 2000s|182600 | 34511 |  1218k|   6.7 |   329M |  58 |4650 | 210 | 460 | 524k|  3 |   0 |   0 | 8.201139e+03 | 8.202402e+03 |   0.02%|  99.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|182700 | 34513 |  1218k|   6.7 |   330M |  58 |4650 | 210 | 474 | 524k|  0 |   0 |   0 | 8.201139e+03 | 8.202402e+03 |   0.02%|  99.03%
 2001s|182800 | 34523 |  1219k|   6.7 |   330M |  58 |4650 | 210 | 455 | 524k|  0 |   0 |   0 | 8.201140e+03 | 8.202402e+03 |   0.02%|  99.03%
 2002s|182900 | 34523 |  1219k|   6.7 |   331M |  58 |4650 | 210 | 460 | 525k|  2 |   0 |   0 | 8.201142e+03 | 8.202402e+03 |   0.02%|  99.03%
 2002s|183000 | 34523 |  1220k|   6.7 |   331M |  58 |4650 | 210 | 460 | 525k|  3 |   0 |   0 | 8.201142e+03 | 8.202402e+03 |   0.02%|  99.03%
 2003s|183100 | 34531 |  1220k|   6.7 |   331M |  58 |4650 | 210 | 494 | 525k|  0 |   0 |   0 | 8.201144e+03 | 8.202402e+03 |   0.02%|  99.03%
 2003s|183200 | 34541 |  1221k|   6.7 |   331M |  59 |4650 | 210 | 505 | 525k|  0 |   0 |   0 | 8.201144e+03 | 8.202402e+03 |   0.02%|  99.03%
 2003s|183300 | 34547 |  1221k|   6.7 |   331M |  59 |4650 | 210 | 479 | 526k|  0 |   0 |   0 | 8.201145e+03 | 8.202402e+03 |   0.02%|  99.32%
 2004s|183400 | 34541 |  1222k|   6.7 |   331M |  59 |4650 | 210 | 452 | 526k|  1 |   0 |   0 | 8.201146e+03 | 8.202402e+03 |   0.02%|  99.32%
 2004s|183500 | 34539 |  1222k|   6.7 |   331M |  59 |4650 | 210 | 448 | 526k|  1 |   0 |   0 | 8.201148e+03 | 8.202402e+03 |   0.02%|  99.32%
 2005s|183600 | 34551 |  1223k|   6.7 |   331M |  59 |4650 | 210 | 479 | 526k|  2 |   0 |   0 | 8.201150e+03 | 8.202402e+03 |   0.02%|  99.32%
 2006s|183700 | 34555 |  1224k|   6.7 |   331M |  59 |4650 | 210 | 488 | 527k|  2 |   0 |   0 | 8.201152e+03 | 8.202402e+03 |   0.02%|  99.32%
 2006s|183800 | 34553 |  1224k|   6.7 |   331M |  59 |4650 | 210 | 467 | 527k|  0 |   0 |   0 | 8.201152e+03 | 8.202402e+03 |   0.02%|  99.32%
 2045s|183900 | 34557 |  1225k|   6.7 |   331M |  59 |4650 | 210 | 467 | 527k|  0 |   0 |   0 | 8.201152e+03 | 8.202402e+03 |   0.02%|  99.32%
 2046s|184000 | 34567 |  1225k|   6.7 |   332M |  59 |4650 | 210 | 483 | 527k|  2 |   0 |   0 | 8.201152e+03 | 8.202402e+03 |   0.02%|  99.32%
 2046s|184100 | 34569 |  1226k|   6.7 |   332M |  59 |4650 | 210 | 464 | 527k|  3 |   0 |   0 | 8.201152e+03 | 8.202402e+03 |   0.02%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s|184200 | 34571 |  1226k|   6.7 |   332M |  59 |4650 | 210 | 464 | 528k|  1 |   0 |   0 | 8.201152e+03 | 8.202402e+03 |   0.02%|  99.32%
 2048s|184300 | 34571 |  1227k|   6.7 |   332M |  59 |4650 | 210 | 472 | 528k|  1 |   0 |   0 | 8.201153e+03 | 8.202402e+03 |   0.02%|  99.39%
 2048s|184400 | 34569 |  1228k|   6.7 |   332M |  59 |4650 | 210 | 456 | 528k|  1 |   0 |   0 | 8.201154e+03 | 8.202402e+03 |   0.02%|  99.39%
 2048s|184500 | 34567 |  1228k|   6.7 |   332M |  59 |4650 | 210 | 485 | 528k|  0 |   0 |   0 | 8.201155e+03 | 8.202402e+03 |   0.02%|  99.39%
 2049s|184600 | 34571 |  1229k|   6.7 |   332M |  59 |4650 | 210 | 464 | 529k|  3 |   0 |   0 | 8.201155e+03 | 8.202402e+03 |   0.02%|  99.39%
 2049s|184700 | 34569 |  1229k|   6.7 |   332M |  59 |4650 | 210 | 443 | 529k|  0 |   0 |   0 | 8.201155e+03 | 8.202402e+03 |   0.02%|  99.39%
 2050s|184800 | 34567 |  1230k|   6.7 |   332M |  59 |4650 | 210 | 469 | 529k|  2 |   0 |   0 | 8.201156e+03 | 8.202402e+03 |   0.02%|  99.39%
 2050s|184900 | 34565 |  1230k|   6.7 |   332M |  59 |4650 | 210 | 445 | 529k|  0 |   0 |   0 | 8.201156e+03 | 8.202402e+03 |   0.02%|  99.39%
 2051s|185000 | 34565 |  1231k|   6.7 |   332M |  59 |4650 | 210 | 453 | 530k|  0 |   0 |   0 | 8.201156e+03 | 8.202402e+03 |   0.02%|  99.39%
 2052s|185100 | 34571 |  1231k|   6.7 |   332M |  59 |4650 | 210 | 465 | 530k|  0 |   0 |   0 | 8.201156e+03 | 8.202402e+03 |   0.02%|  99.39%
 2052s|185200 | 34579 |  1232k|   6.7 |   332M |  59 |4650 | 210 | 504 | 530k|  3 |   0 |   0 | 8.201156e+03 | 8.202402e+03 |   0.02%|  99.39%
 2052s|185300 | 34587 |  1232k|   6.7 |   332M |  59 |4650 | 210 | 500 | 530k|  3 |   0 |   0 | 8.201157e+03 | 8.202402e+03 |   0.02%|  99.39%
 2053s|185400 | 34593 |  1233k|   6.6 |   332M |  59 |4650 | 210 | 461 | 530k|  0 |   0 |   0 | 8.201158e+03 | 8.202402e+03 |   0.02%|  99.41%
 2053s|185500 | 34595 |  1234k|   6.6 |   332M |  59 |4650 | 210 | 469 | 531k|  0 |   0 |   0 | 8.201158e+03 | 8.202402e+03 |   0.02%|  99.41%
 2053s|185600 | 34599 |  1234k|   6.6 |   332M |  59 |4650 | 210 | 461 | 531k|  0 |   0 |   0 | 8.201159e+03 | 8.202402e+03 |   0.02%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s|185700 | 34605 |  1235k|   6.6 |   332M |  59 |4650 | 210 | 446 | 531k|  0 |   0 |   0 | 8.201159e+03 | 8.202402e+03 |   0.02%|  99.41%
 2055s|185800 | 34611 |  1235k|   6.6 |   332M |  59 |4650 | 210 | 447 | 531k|  0 |   0 |   0 | 8.201159e+03 | 8.202402e+03 |   0.02%|  99.41%
 2055s|185900 | 34613 |  1236k|   6.6 |   332M |  59 |4650 | 210 | 438 | 532k|  0 |   0 |   0 | 8.201160e+03 | 8.202402e+03 |   0.02%|  99.41%
 2056s|186000 | 34615 |  1236k|   6.6 |   332M |  59 |4650 | 210 | 452 | 532k|  0 |   0 |   0 | 8.201160e+03 | 8.202402e+03 |   0.02%|  99.41%
 2056s|186100 | 34611 |  1237k|   6.6 |   332M |  59 |4650 | 210 | 459 | 532k|  1 |   0 |   0 | 8.201160e+03 | 8.202402e+03 |   0.02%|  99.41%
 2056s|186200 | 34609 |  1237k|   6.6 |   332M |  59 |4650 | 210 | 441 | 532k|  1 |   0 |   0 | 8.201161e+03 | 8.202402e+03 |   0.02%|  99.41%
 2057s|186300 | 34603 |  1238k|   6.6 |   332M |  59 |4650 | 210 | 470 | 533k|  0 |   0 |   0 | 8.201161e+03 | 8.202402e+03 |   0.02%|  99.41%
 2057s|186400 | 34603 |  1239k|   6.6 |   332M |  59 |4650 | 210 | 499 | 533k|  3 |   0 |   0 | 8.201161e+03 | 8.202402e+03 |   0.02%|  99.41%
 2058s|186500 | 34603 |  1239k|   6.6 |   332M |  59 |4650 | 210 | 470 | 533k|  0 |   0 |   0 | 8.201162e+03 | 8.202402e+03 |   0.02%|  99.41%
 2058s|186600 | 34607 |  1240k|   6.6 |   332M |  59 |4650 | 210 | 458 | 533k|  0 |   0 |   0 | 8.201163e+03 | 8.202402e+03 |   0.02%|  99.41%
 2059s|186700 | 34607 |  1240k|   6.6 |   332M |  59 |4650 | 210 | 491 | 533k|  3 |   0 |   0 | 8.201164e+03 | 8.202402e+03 |   0.02%|  99.41%
 2059s|186800 | 34615 |  1241k|   6.6 |   333M |  59 |4650 | 210 | 464 | 534k|  0 |   0 |   0 | 8.201164e+03 | 8.202402e+03 |   0.02%|  99.41%
 2059s|186900 | 34615 |  1241k|   6.6 |   333M |  59 |4650 | 210 | 504 | 534k|  3 |   0 |   0 | 8.201166e+03 | 8.202402e+03 |   0.02%|  99.41%
 2060s|187000 | 34605 |  1242k|   6.6 |   333M |  59 |4650 | 210 | 453 | 534k|  1 |   0 |   0 | 8.201168e+03 | 8.202402e+03 |   0.02%|  99.41%
 2072s|187100 | 34601 |  1243k|   6.6 |   333M |  59 |4650 | 210 | 460 | 534k|  1 |   0 |   0 | 8.201168e+03 | 8.202402e+03 |   0.02%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s|187200 | 34605 |  1243k|   6.6 |   333M |  59 |4650 | 210 | 508 | 535k|  4 |   0 |   0 | 8.201169e+03 | 8.202402e+03 |   0.02%|  99.41%
 2075s|187300 | 34597 |  1244k|   6.6 |   334M |  59 |4650 | 210 | 468 | 535k|  2 |   0 |   0 | 8.201171e+03 | 8.202402e+03 |   0.02%|  99.41%
 2075s|187400 | 34601 |  1244k|   6.6 |   334M |  59 |4650 | 210 | 484 | 535k|  2 |   0 |   0 | 8.201174e+03 | 8.202402e+03 |   0.01%|  99.41%
 2075s|187500 | 34595 |  1245k|   6.6 |   334M |  59 |4650 | 210 | 459 | 535k|  1 |   0 |   0 | 8.201174e+03 | 8.202402e+03 |   0.01%|  99.41%
 2076s|187600 | 34589 |  1245k|   6.6 |   334M |  59 |4650 | 210 | 461 | 536k|  3 |   0 |   0 | 8.201174e+03 | 8.202402e+03 |   0.01%|  99.41%
 2077s|187700 | 34581 |  1246k|   6.6 |   334M |  59 |4650 | 210 | 460 | 536k|  3 |   0 |   0 | 8.201175e+03 | 8.202402e+03 |   0.01%|  99.41%
 2077s|187800 | 34581 |  1247k|   6.6 |   334M |  59 |4650 | 210 | 462 | 536k|  1 |   0 |   0 | 8.201175e+03 | 8.202402e+03 |   0.01%|  99.41%
 2078s|187900 | 34577 |  1247k|   6.6 |   334M |  59 |4650 | 210 | 444 | 536k|  0 |   0 |   0 | 8.201176e+03 | 8.202402e+03 |   0.01%|  99.41%
 2078s|188000 | 34581 |  1248k|   6.6 |   334M |  59 |4650 | 210 | 473 | 537k|  0 |   0 |   0 | 8.201178e+03 | 8.202402e+03 |   0.01%|  99.41%
 2078s|188100 | 34575 |  1248k|   6.6 |   334M |  59 |4650 | 210 | 464 | 537k|  0 |   0 |   0 | 8.201178e+03 | 8.202402e+03 |   0.01%|  99.41%
 2079s|188200 | 34573 |  1249k|   6.6 |   334M |  59 |4650 | 210 | 465 | 537k|  1 |   0 |   0 | 8.201178e+03 | 8.202402e+03 |   0.01%|  99.41%
 2079s|188300 | 34577 |  1249k|   6.6 |   334M |  59 |4650 | 210 | 494 | 537k|  2 |   0 |   0 | 8.201179e+03 | 8.202402e+03 |   0.01%|  99.41%
 2080s|188400 | 34575 |  1250k|   6.6 |   334M |  59 |4650 | 210 | 454 | 537k|  0 |   0 |   0 | 8.201180e+03 | 8.202402e+03 |   0.01%|  99.41%
 2081s|188500 | 34575 |  1250k|   6.6 |   334M |  59 |4650 | 210 | 487 | 538k|  2 |   0 |   0 | 8.201183e+03 | 8.202402e+03 |   0.01%|  99.41%
 2081s|188600 | 34571 |  1251k|   6.6 |   334M |  59 |4650 | 210 | 485 | 538k|  3 |   0 |   0 | 8.201183e+03 | 8.202402e+03 |   0.01%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|188700 | 34567 |  1252k|   6.6 |   334M |  59 |4650 | 210 | 435 | 538k|  2 |   0 |   0 | 8.201183e+03 | 8.202402e+03 |   0.01%|  99.41%
 2082s|188800 | 34561 |  1252k|   6.6 |   334M |  59 |4650 | 210 | 467 | 538k|  0 |   0 |   0 | 8.201184e+03 | 8.202402e+03 |   0.01%|  99.41%
 2083s|188900 | 34567 |  1253k|   6.6 |   334M |  59 |4650 | 210 | 479 | 539k|  2 |   0 |   0 | 8.201184e+03 | 8.202402e+03 |   0.01%|  99.41%
 2083s|189000 | 34563 |  1253k|   6.6 |   334M |  59 |4650 | 210 | 465 | 539k|  0 |   0 |   0 | 8.201185e+03 | 8.202402e+03 |   0.01%|  99.41%
 2083s|189100 | 34561 |  1254k|   6.6 |   334M |  59 |4650 | 210 | 462 | 539k|  0 |   0 |   0 | 8.201185e+03 | 8.202402e+03 |   0.01%|  99.41%
 2085s|189200 | 34559 |  1254k|   6.6 |   334M |  59 |4650 | 210 | 483 | 539k|  0 |   0 |   0 | 8.201185e+03 | 8.202402e+03 |   0.01%|  99.41%
 2085s|189300 | 34555 |  1255k|   6.6 |   334M |  59 |4650 | 210 | 488 | 539k|  2 |   0 |   0 | 8.201186e+03 | 8.202402e+03 |   0.01%|  99.41%
 2085s|189400 | 34547 |  1255k|   6.6 |   334M |  59 |4650 | 210 | 465 | 540k|  1 |   0 |   0 | 8.201189e+03 | 8.202402e+03 |   0.01%|  99.41%
 2086s|189500 | 34555 |  1256k|   6.6 |   334M |  59 |4650 | 210 | 475 | 540k|  3 |   0 |   0 | 8.201189e+03 | 8.202402e+03 |   0.01%|  99.41%
 2086s|189600 | 34555 |  1257k|   6.6 |   334M |  59 |4650 | 210 | 471 | 540k|  0 |   0 |   0 | 8.201189e+03 | 8.202402e+03 |   0.01%|  99.41%
 2086s|189700 | 34553 |  1257k|   6.6 |   334M |  59 |4650 | 210 | 485 | 540k|  0 |   0 |   0 | 8.201189e+03 | 8.202402e+03 |   0.01%|  99.41%
 2087s|189800 | 34553 |  1258k|   6.6 |   335M |  59 |4650 | 210 | 471 | 541k|  1 |   0 |   0 | 8.201189e+03 | 8.202402e+03 |   0.01%|  99.41%
 2087s|189900 | 34551 |  1258k|   6.6 |   335M |  59 |4650 | 210 | 450 | 541k|  1 |   0 |   0 | 8.201190e+03 | 8.202402e+03 |   0.01%|  99.41%
 2088s|190000 | 34551 |  1259k|   6.6 |   335M |  59 |4650 | 210 | 453 | 541k|  0 |   0 |   0 | 8.201191e+03 | 8.202402e+03 |   0.01%|  99.41%
 2089s|190100 | 34549 |  1259k|   6.6 |   335M |  59 |4650 | 210 | 449 | 541k|  0 |   0 |   0 | 8.201191e+03 | 8.202402e+03 |   0.01%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2089s|190200 | 34543 |  1260k|   6.6 |   335M |  59 |4650 | 210 | 462 | 542k|  0 |   0 |   0 | 8.201191e+03 | 8.202402e+03 |   0.01%|  99.41%
 2090s|190300 | 34537 |  1260k|   6.6 |   335M |  59 |4650 | 210 | 412 | 542k|  0 |   0 |   0 | 8.201192e+03 | 8.202402e+03 |   0.01%|  99.41%
 2090s|190400 | 34529 |  1261k|   6.6 |   335M |  59 |4650 | 210 | 490 | 542k|  0 |   0 |   0 | 8.201192e+03 | 8.202402e+03 |   0.01%|  99.41%
 2090s|190500 | 34521 |  1261k|   6.6 |   335M |  59 |4650 | 210 | 450 | 542k|  1 |   0 |   0 | 8.201194e+03 | 8.202402e+03 |   0.01%|  99.41%
 2091s|190600 | 34511 |  1262k|   6.6 |   335M |  59 |4650 | 210 | 469 | 542k|  0 |   0 |   0 | 8.201196e+03 | 8.202402e+03 |   0.01%|  99.41%
 2092s|190700 | 34505 |  1263k|   6.6 |   335M |  59 |4650 | 210 | 469 | 543k|  2 |   0 |   0 | 8.201197e+03 | 8.202402e+03 |   0.01%|  99.41%
 2092s|190800 | 34501 |  1263k|   6.6 |   335M |  59 |4650 | 210 | 487 | 543k|  3 |   0 |   0 | 8.201197e+03 | 8.202402e+03 |   0.01%|  99.41%
 2093s|190900 | 34503 |  1264k|   6.6 |   335M |  59 |4650 | 210 | 494 | 543k|  0 |   0 |   0 | 8.201197e+03 | 8.202402e+03 |   0.01%|  99.41%
 2093s|191000 | 34507 |  1264k|   6.6 |   335M |  59 |4650 | 210 | 456 | 543k|  0 |   0 |   0 | 8.201197e+03 | 8.202402e+03 |   0.01%|  99.41%
 2093s|191100 | 34505 |  1265k|   6.6 |   336M |  59 |4650 | 210 | 460 | 544k|  1 |   0 |   0 | 8.201199e+03 | 8.202402e+03 |   0.01%|  99.41%
 2094s|191200 | 34495 |  1265k|   6.6 |   336M |  59 |4650 | 210 | 474 | 544k|  1 |   0 |   0 | 8.201200e+03 | 8.202402e+03 |   0.01%|  99.41%
 2094s|191300 | 34495 |  1266k|   6.6 |   336M |  59 |4650 | 210 | 459 | 544k|  0 |   0 |   0 | 8.201202e+03 | 8.202402e+03 |   0.01%|  99.41%
 2095s|191400 | 34493 |  1267k|   6.6 |   336M |  59 |4650 | 210 | 483 | 544k|  1 |   0 |   0 | 8.201202e+03 | 8.202402e+03 |   0.01%|  99.41%
 2096s|191500 | 34501 |  1267k|   6.6 |   336M |  59 |4650 | 210 | 474 | 544k|  2 |   0 |   0 | 8.201203e+03 | 8.202402e+03 |   0.01%|  99.41%
 2096s|191600 | 34505 |  1268k|   6.6 |   336M |  59 |4650 | 210 | 443 | 545k|  1 |   0 |   0 | 8.201203e+03 | 8.202402e+03 |   0.01%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s|191700 | 34507 |  1268k|   6.6 |   336M |  59 |4650 | 210 | 507 | 545k|  2 |   0 |   0 | 8.201204e+03 | 8.202402e+03 |   0.01%|  99.43%
 2097s|191800 | 34509 |  1269k|   6.6 |   336M |  59 |4650 | 210 | 506 | 545k|  0 |   0 |   0 | 8.201204e+03 | 8.202402e+03 |   0.01%|  99.43%
 2097s|191900 | 34519 |  1270k|   6.6 |   336M |  59 |4650 | 210 | 495 | 545k|  0 |   0 |   0 | 8.201204e+03 | 8.202402e+03 |   0.01%|  99.43%
 2098s|192000 | 34517 |  1270k|   6.6 |   336M |  59 |4650 | 210 | 476 | 546k|  0 |   0 |   0 | 8.201204e+03 | 8.202402e+03 |   0.01%|  99.43%
 2099s|192100 | 34521 |  1271k|   6.6 |   336M |  59 |4650 | 210 | 465 | 546k|  1 |   0 |   0 | 8.201204e+03 | 8.202402e+03 |   0.01%|  99.43%
 2099s|192200 | 34523 |  1271k|   6.6 |   336M |  59 |4650 | 210 | 476 | 546k|  0 |   0 |   0 | 8.201206e+03 | 8.202402e+03 |   0.01%|  99.43%
 2100s|192300 | 34521 |  1272k|   6.6 |   336M |  59 |4650 | 210 | 502 | 546k|  3 |   0 |   0 | 8.201207e+03 | 8.202402e+03 |   0.01%|  99.43%
 2100s|192400 | 34519 |  1272k|   6.6 |   336M |  59 |4650 | 210 | 457 | 547k|  0 |   0 |   0 | 8.201207e+03 | 8.202402e+03 |   0.01%|  99.43%
 2101s|192500 | 34521 |  1273k|   6.6 |   336M |  59 |4650 | 210 | 467 | 547k|  2 |   0 |   0 | 8.201208e+03 | 8.202402e+03 |   0.01%|  99.43%
 2101s|192600 | 34513 |  1273k|   6.6 |   336M |  59 |4650 | 210 | 471 | 547k|  3 |   0 |   0 | 8.201208e+03 | 8.202402e+03 |   0.01%|  99.43%
 2101s|192700 | 34511 |  1274k|   6.6 |   336M |  59 |4650 | 210 | 469 | 547k|  0 |   0 |   0 | 8.201208e+03 | 8.202402e+03 |   0.01%|  99.43%
 2103s|192800 | 34513 |  1274k|   6.6 |   337M |  59 |4650 | 210 | 466 | 547k|  1 |   0 |   0 | 8.201208e+03 | 8.202402e+03 |   0.01%|  99.43%
 2103s|192900 | 34515 |  1275k|   6.6 |   337M |  59 |4650 | 210 | 515 | 548k|  3 |   0 |   0 | 8.201210e+03 | 8.202402e+03 |   0.01%|  99.43%
 2103s|193000 | 34515 |  1276k|   6.6 |   337M |  59 |4650 | 210 | 520 | 548k|  3 |   0 |   0 | 8.201211e+03 | 8.202402e+03 |   0.01%|  99.43%
 2104s|193100 | 34513 |  1276k|   6.6 |   337M |  59 |4650 | 210 | 463 | 548k|  2 |   0 |   0 | 8.201211e+03 | 8.202402e+03 |   0.01%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s|193200 | 34513 |  1277k|   6.6 |   337M |  59 |4650 | 210 | 486 | 548k|  0 |   0 |   0 | 8.201211e+03 | 8.202402e+03 |   0.01%|  99.43%
 2105s|193300 | 34507 |  1278k|   6.6 |   337M |  59 |4650 | 210 | 488 | 549k|  3 |   0 |   0 | 8.201211e+03 | 8.202402e+03 |   0.01%|  99.43%
 2105s|193400 | 34513 |  1278k|   6.6 |   337M |  59 |4650 | 210 | 480 | 549k|  2 |   0 |   0 | 8.201214e+03 | 8.202402e+03 |   0.01%|  99.43%
 2106s|193500 | 34515 |  1279k|   6.6 |   337M |  59 |4650 | 210 | 470 | 549k|  0 |   0 |   0 | 8.201217e+03 | 8.202402e+03 |   0.01%|  99.43%
 2107s|193600 | 34525 |  1279k|   6.6 |   338M |  59 |4650 | 210 | 501 | 549k|  2 |   0 |   0 | 8.201218e+03 | 8.202402e+03 |   0.01%|  99.43%
 2107s|193700 | 34521 |  1280k|   6.6 |   338M |  59 |4650 | 210 | 444 | 550k|  1 |   0 |   0 | 8.201218e+03 | 8.202402e+03 |   0.01%|  99.43%
 2108s|193800 | 34519 |  1280k|   6.6 |   338M |  59 |4650 | 210 | 477 | 550k|  2 |   0 |   0 | 8.201220e+03 | 8.202402e+03 |   0.01%|  99.43%
 2108s|193900 | 34517 |  1281k|   6.6 |   338M |  59 |4650 | 210 | 456 | 550k|  0 |   0 |   0 | 8.201221e+03 | 8.202402e+03 |   0.01%|  99.43%
 2109s|194000 | 34513 |  1282k|   6.6 |   338M |  59 |4650 | 210 | 486 | 550k|  2 |   0 |   0 | 8.201221e+03 | 8.202402e+03 |   0.01%|  99.43%
 2109s|194100 | 34507 |  1282k|   6.6 |   338M |  59 |4650 | 210 | 478 | 550k|  1 |   0 |   0 | 8.201222e+03 | 8.202402e+03 |   0.01%|  99.43%
