
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s|  1190k| 47695 |  6666k|   5.6 |   346M | 111 | 920 | 842 |1082 |2152k|  2 | 510 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2785s|  1190k| 47683 |  6666k|   5.6 |   346M | 111 | 920 | 842 |1043 |2153k|  2 | 510 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s|  1190k| 47679 |  6667k|   5.6 |   346M | 111 | 920 | 842 |1033 |2153k|  2 | 510 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2785s|  1190k| 47667 |  6667k|   5.6 |   346M | 111 | 920 | 842 |1065 |2153k|  2 | 510 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2785s|  1190k| 47669 |  6668k|   5.6 |   346M | 111 | 920 | 843 |1056 |2153k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2786s|  1190k| 47665 |  6668k|   5.6 |   346M | 111 | 920 | 843 |1026 |2153k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2786s|  1190k| 47661 |  6669k|   5.6 |   346M | 111 | 920 | 842 |1043 |2154k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2786s|  1190k| 47659 |  6670k|   5.6 |   346M | 111 | 920 | 842 |1051 |2154k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2786s|  1190k| 47663 |  6670k|   5.6 |   346M | 111 | 920 | 842 |1026 |2154k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2786s|  1190k| 47667 |  6671k|   5.6 |   346M | 111 | 920 | 842 |1058 |2154k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2787s|  1191k| 47693 |  6671k|   5.6 |   346M | 111 | 920 | 842 |1027 |2154k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2787s|  1191k| 47695 |  6672k|   5.6 |   346M | 111 | 920 | 842 |1039 |2154k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2787s|  1191k| 47695 |  6673k|   5.6 |   346M | 111 | 920 | 842 |1063 |2155k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2787s|  1191k| 47691 |  6673k|   5.6 |   346M | 111 | 920 | 842 |1045 |2155k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2787s|  1191k| 47703 |  6674k|   5.6 |   346M | 111 | 920 | 842 |1046 |2155k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2788s|  1191k| 47703 |  6674k|   5.6 |   346M | 111 | 920 | 842 |1048 |2155k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2788s|  1191k| 47709 |  6675k|   5.6 |   346M | 111 | 920 | 842 |1027 |2155k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2788s|  1191k| 47707 |  6675k|   5.6 |   346M | 111 | 920 | 842 |1060 |2156k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2788s|  1191k| 47705 |  6676k|   5.6 |   346M | 111 | 920 | 842 |1055 |2156k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2788s|  1191k| 47705 |  6676k|   5.6 |   346M | 111 | 920 | 842 |1005 |2156k|  1 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2788s|  1192k| 47723 |  6677k|   5.6 |   346M | 111 | 920 | 842 |1057 |2156k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2789s|  1192k| 47719 |  6677k|   5.6 |   346M | 111 | 920 | 842 |1033 |2156k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2789s|  1192k| 47723 |  6678k|   5.6 |   346M | 111 | 920 | 842 |1045 |2157k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2789s|  1192k| 47727 |  6679k|   5.6 |   346M | 111 | 920 | 842 |1032 |2157k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2789s|  1192k| 47723 |  6679k|   5.6 |   346M | 111 | 920 | 842 |1028 |2157k|  3 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2789s|  1192k| 47725 |  6680k|   5.6 |   346M | 111 | 920 | 842 |1037 |2157k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2790s|  1192k| 47725 |  6680k|   5.6 |   346M | 111 | 920 | 842 |1044 |2157k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2790s|  1192k| 47731 |  6681k|   5.6 |   346M | 111 | 920 | 842 |1041 |2157k|  2 | 511 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2790s|  1192k| 47725 |  6681k|   5.6 |   346M | 111 | 920 | 843 |1047 |2158k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2790s|  1192k| 47713 |  6682k|   5.6 |   346M | 111 | 920 | 843 |1049 |2158k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2790s|  1193k| 47707 |  6682k|   5.6 |   346M | 111 | 920 | 842 |1038 |2158k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2791s|  1193k| 47699 |  6683k|   5.6 |   346M | 111 | 920 | 842 |1039 |2158k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|  1193k| 47693 |  6683k|   5.6 |   346M | 111 | 920 | 842 |1064 |2158k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2791s|  1193k| 47699 |  6684k|   5.6 |   346M | 111 | 920 | 842 |1034 |2159k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2791s|  1193k| 47709 |  6684k|   5.6 |   346M | 111 | 920 | 842 |1035 |2159k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2791s|  1193k| 47695 |  6685k|   5.6 |   346M | 111 | 920 | 842 |1039 |2159k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2792s|  1193k| 47701 |  6685k|   5.6 |   346M | 111 | 920 | 842 |1033 |2159k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2792s|  1193k| 47725 |  6686k|   5.6 |   346M | 111 | 920 | 842 |1060 |2159k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2792s|  1193k| 47721 |  6687k|   5.6 |   346M | 111 | 920 | 842 |1064 |2160k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2792s|  1193k| 47727 |  6687k|   5.6 |   346M | 111 | 920 | 842 |1051 |2160k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2792s|  1194k| 47715 |  6688k|   5.6 |   346M | 111 | 920 | 842 |1060 |2160k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2793s|  1194k| 47715 |  6688k|   5.6 |   346M | 111 | 920 | 842 |1041 |2160k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2793s|  1194k| 47719 |  6689k|   5.6 |   346M | 111 | 920 | 842 |1034 |2160k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2793s|  1194k| 47727 |  6689k|   5.6 |   346M | 111 | 920 | 842 |1036 |2160k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2793s|  1194k| 47729 |  6690k|   5.6 |   346M | 111 | 920 | 842 |1066 |2161k|  2 | 512 |2582 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2793s|  1194k| 47739 |  6690k|   5.6 |   346M | 111 | 920 | 842 |1068 |2161k|  2 | 512 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2794s|  1194k| 47735 |  6691k|   5.6 |   346M | 111 | 920 | 842 |1057 |2161k|  2 | 512 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s|  1194k| 47733 |  6691k|   5.6 |   346M | 111 | 920 | 843 |1022 |2161k|  0 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2794s|  1194k| 47733 |  6692k|   5.6 |   346M | 111 | 920 | 843 |1056 |2161k|  3 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2794s|  1194k| 47743 |  6692k|   5.6 |   346M | 111 | 920 | 842 |1028 |2162k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2794s|  1195k| 47743 |  6693k|   5.6 |   346M | 111 | 920 | 842 |1034 |2162k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2794s|  1195k| 47747 |  6693k|   5.6 |   346M | 111 | 920 | 842 |1067 |2162k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2795s|  1195k| 47739 |  6694k|   5.6 |   346M | 111 | 920 | 842 |1029 |2162k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2795s|  1195k| 47753 |  6694k|   5.6 |   346M | 111 | 920 | 842 |1062 |2162k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2795s|  1195k| 47747 |  6695k|   5.6 |   346M | 111 | 920 | 842 |1034 |2163k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2795s|  1195k| 47741 |  6695k|   5.6 |   346M | 111 | 920 | 842 |1056 |2163k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2795s|  1195k| 47761 |  6696k|   5.6 |   346M | 111 | 920 | 842 |1028 |2163k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2796s|  1195k| 47759 |  6697k|   5.6 |   346M | 111 | 920 | 842 |1059 |2163k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2796s|  1195k| 47753 |  6697k|   5.6 |   346M | 111 | 920 | 842 |1047 |2163k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2796s|  1195k| 47743 |  6698k|   5.6 |   346M | 111 | 920 | 842 |1041 |2163k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2796s|  1196k| 47739 |  6698k|   5.6 |   346M | 111 | 920 | 842 |1038 |2164k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2796s|  1196k| 47737 |  6699k|   5.6 |   346M | 111 | 920 | 842 |1034 |2164k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2797s|  1196k| 47733 |  6699k|   5.6 |   346M | 111 | 920 | 842 |1046 |2164k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2797s|  1196k| 47727 |  6700k|   5.6 |   346M | 111 | 920 | 842 |1065 |2164k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2797s|  1196k| 47729 |  6700k|   5.6 |   346M | 111 | 920 | 842 |1073 |2164k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2797s|  1196k| 47719 |  6701k|   5.6 |   346M | 111 | 920 | 842 |1033 |2165k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2797s|  1196k| 47727 |  6702k|   5.6 |   346M | 111 | 920 | 842 |1048 |2165k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2798s|  1196k| 47723 |  6702k|   5.6 |   346M | 111 | 920 | 842 |1047 |2165k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2798s|  1196k| 47723 |  6703k|   5.6 |   346M | 111 | 920 | 842 |1059 |2165k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2798s|  1196k| 47725 |  6703k|   5.6 |   346M | 111 | 920 | 842 |1061 |2165k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2798s|  1197k| 47725 |  6704k|   5.6 |   346M | 111 | 920 | 842 |1029 |2166k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2798s|  1197k| 47731 |  6704k|   5.6 |   346M | 111 | 920 | 842 |1046 |2166k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2799s|  1197k| 47729 |  6705k|   5.6 |   346M | 111 | 920 | 842 |1053 |2166k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2799s|  1197k| 47723 |  6705k|   5.6 |   346M | 111 | 920 | 842 |1036 |2166k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2799s|  1197k| 47713 |  6706k|   5.6 |   346M | 111 | 920 | 842 |1034 |2166k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2799s|  1197k| 47709 |  6706k|   5.6 |   346M | 111 | 920 | 842 |1062 |2166k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2799s|  1197k| 47703 |  6707k|   5.6 |   346M | 111 | 920 | 842 |1028 |2167k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s|  1197k| 47707 |  6707k|   5.6 |   346M | 111 | 920 | 842 |1035 |2167k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2800s|  1197k| 47713 |  6708k|   5.6 |   346M | 111 | 920 | 842 |1033 |2167k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2800s|  1197k| 47701 |  6709k|   5.6 |   346M | 111 | 920 | 842 |1054 |2167k|  2 | 513 |2583 | 4.147893e+02 | 4.148151e+02 |   0.01%|  99.99%
 2800s|  1198k| 47705 |  6709k|   5.6 |   346M | 111 | 920 | 843 |1013 |2167k|  2 | 514 |2583 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2800s|  1198k| 47711 |  6710k|   5.6 |   346M | 111 | 920 | 843 |1023 |2168k|  2 | 514 |2583 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2801s|  1198k| 47719 |  6710k|   5.6 |   346M | 111 | 920 | 842 |1064 |2168k|  2 | 514 |2583 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2801s|  1198k| 47717 |  6711k|   5.6 |   346M | 111 | 920 | 842 |1023 |2168k|  2 | 514 |2583 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2801s|  1198k| 47715 |  6711k|   5.6 |   346M | 111 | 920 | 842 |1058 |2168k|  3 | 514 |2583 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2801s|  1198k| 47717 |  6712k|   5.6 |   346M | 111 | 920 | 842 |1034 |2168k|  2 | 514 |2583 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2801s|  1198k| 47699 |  6712k|   5.6 |   346M | 111 | 920 | 842 |1049 |2169k|  2 | 514 |2583 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2802s|  1198k| 47699 |  6713k|   5.6 |   346M | 111 | 920 | 842 |1044 |2169k|  2 | 514 |2583 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2802s|  1198k| 47695 |  6714k|   5.6 |   346M | 111 | 920 | 842 |1044 |2169k|  2 | 514 |2583 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2802s|  1198k| 47697 |  6714k|   5.6 |   346M | 111 | 920 | 842 |1056 |2169k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2802s|  1199k| 47705 |  6715k|   5.6 |   346M | 111 | 920 | 842 |1048 |2169k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2802s|  1199k| 47699 |  6715k|   5.6 |   346M | 111 | 920 | 842 |1036 |2169k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s|  1199k| 47687 |  6716k|   5.6 |   346M | 111 | 920 | 842 | 994 |2170k|  1 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2803s|  1199k| 47699 |  6716k|   5.6 |   346M | 111 | 920 | 842 |1041 |2170k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2803s|  1199k| 47703 |  6717k|   5.6 |   346M | 111 | 920 | 842 |1024 |2170k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2803s|  1199k| 47713 |  6718k|   5.6 |   346M | 111 | 920 | 842 |1061 |2170k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2803s|  1199k| 47711 |  6718k|   5.6 |   346M | 111 | 920 | 842 |1028 |2170k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2804s|  1199k| 47711 |  6719k|   5.6 |   346M | 111 | 920 | 842 |1031 |2171k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2804s|  1199k| 47711 |  6719k|   5.6 |   346M | 111 | 920 | 842 |1045 |2171k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2804s|  1199k| 47705 |  6720k|   5.6 |   346M | 111 | 920 | 842 |1055 |2171k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2804s|  1200k| 47705 |  6721k|   5.6 |   346M | 111 | 920 | 842 |1026 |2171k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2804s|  1200k| 47713 |  6721k|   5.6 |   346M | 111 | 920 | 842 |1031 |2171k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2804s|  1200k| 47721 |  6722k|   5.6 |   346M | 111 | 920 | 842 |1035 |2172k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2805s|  1200k| 47717 |  6722k|   5.6 |   346M | 111 | 920 | 842 |1034 |2172k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2805s|  1200k| 47727 |  6723k|   5.6 |   346M | 111 | 920 | 842 |1054 |2172k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2805s|  1200k| 47717 |  6724k|   5.6 |   346M | 111 | 920 | 842 |1050 |2172k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2805s|  1200k| 47721 |  6724k|   5.6 |   346M | 111 | 920 | 842 |1053 |2172k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s|  1200k| 47715 |  6725k|   5.6 |   346M | 111 | 920 | 842 |1037 |2173k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2806s|  1200k| 47707 |  6725k|   5.6 |   346M | 111 | 920 | 842 |1066 |2173k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2806s|  1200k| 47699 |  6726k|   5.6 |   346M | 111 | 920 | 842 |1034 |2173k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2806s|  1201k| 47697 |  6726k|   5.6 |   346M | 111 | 920 | 842 |1025 |2173k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2806s|  1201k| 47689 |  6727k|   5.6 |   346M | 111 | 920 | 842 |1035 |2173k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2806s|  1201k| 47699 |  6727k|   5.6 |   346M | 111 | 920 | 842 |1054 |2173k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2807s|  1201k| 47683 |  6728k|   5.6 |   346M | 111 | 920 | 842 |1044 |2174k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2807s|  1201k| 47685 |  6729k|   5.6 |   346M | 111 | 920 | 842 |1043 |2174k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2807s|  1201k| 47681 |  6729k|   5.6 |   346M | 111 | 920 | 842 |1039 |2174k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2807s|  1201k| 47679 |  6730k|   5.6 |   346M | 111 | 920 | 842 |1051 |2174k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2807s|  1201k| 47685 |  6730k|   5.6 |   346M | 111 | 920 | 842 |1047 |2174k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2808s|  1201k| 47693 |  6731k|   5.6 |   346M | 111 | 920 | 842 |1059 |2175k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2808s|  1201k| 47703 |  6732k|   5.6 |   346M | 111 | 920 | 842 |1049 |2175k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2808s|  1202k| 47707 |  6732k|   5.6 |   346M | 111 | 920 | 842 |1040 |2175k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2808s|  1202k| 47711 |  6733k|   5.6 |   346M | 111 | 920 | 842 |1062 |2175k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2808s|  1202k| 47719 |  6733k|   5.6 |   346M | 111 | 920 | 842 |1063 |2175k|  3 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2809s|  1202k| 47713 |  6734k|   5.6 |   346M | 111 | 920 | 842 |1033 |2176k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2809s|  1202k| 47711 |  6735k|   5.6 |   346M | 111 | 920 | 842 |1034 |2176k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2809s|  1202k| 47701 |  6735k|   5.6 |   346M | 111 | 920 | 842 |1052 |2176k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2809s|  1202k| 47705 |  6736k|   5.6 |   346M | 111 | 920 | 842 |1038 |2176k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2809s|  1202k| 47719 |  6736k|   5.6 |   346M | 111 | 920 | 842 |1038 |2176k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2810s|  1202k| 47715 |  6737k|   5.6 |   346M | 111 | 920 | 842 |1047 |2177k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2810s|  1202k| 47731 |  6738k|   5.6 |   346M | 111 | 920 | 842 |1055 |2177k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2810s|  1203k| 47733 |  6738k|   5.6 |   346M | 111 | 920 | 842 |1041 |2177k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2810s|  1203k| 47729 |  6739k|   5.6 |   346M | 111 | 920 | 842 |1042 |2177k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
