solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s|320300 |113818 |505396 |   1.6 |   841M |  71 |5400 |5000 |5320 | 168k|  1 |   0 |9099 | 4.081849e+02 | 4.082815e+02 |   0.02%|  97.85%
 2096s|320400 |113850 |505503 |   1.6 |   841M |  71 |5400 |5000 |5320 | 168k|  2 |   0 |9099 | 4.081849e+02 | 4.082815e+02 |   0.02%|  97.85%
 2097s|320500 |113870 |505621 |   1.6 |   841M |  71 |5400 |5000 |5316 | 168k|  3 |   0 |9099 | 4.081849e+02 | 4.082815e+02 |   0.02%|  97.85%
 2097s|320600 |113892 |505745 |   1.6 |   841M |  71 |5400 |5000 |5318 | 168k|  3 |   0 |9103 | 4.081849e+02 | 4.082815e+02 |   0.02%|  97.85%
 2098s|320700 |113944 |505864 |   1.6 |   842M |  71 |5400 |5000 |5322 | 168k|  2 |   0 |9103 | 4.081849e+02 | 4.082815e+02 |   0.02%|  97.85%
 2098s|320800 |114004 |505993 |   1.6 |   842M |  71 |5400 |5000 |5324 | 168k|  3 |   0 |9103 | 4.081850e+02 | 4.082815e+02 |   0.02%|  97.85%
 2099s|320900 |114052 |506109 |   1.6 |   842M |  71 |5400 |5000 |5319 | 169k|  0 |   0 |9103 | 4.081850e+02 | 4.082815e+02 |   0.02%|  97.85%
 2100s|321000 |114094 |506301 |   1.6 |   843M |  71 |5400 |5000 |5320 | 169k|  1 |   0 |9105 | 4.081850e+02 | 4.082815e+02 |   0.02%|  97.85%
 2100s|321100 |114152 |506431 |   1.6 |   843M |  71 |5400 |5000 |5318 | 169k|  1 |   0 |9105 | 4.081850e+02 | 4.082815e+02 |   0.02%|  97.85%
 2101s|321200 |114192 |506539 |   1.6 |   843M |  71 |5400 |5000 |5322 | 169k|  0 |   0 |9105 | 4.081850e+02 | 4.082815e+02 |   0.02%|  97.85%
 2101s|321300 |114214 |506654 |   1.6 |   843M |  71 |5400 |5000 |5322 | 169k|  1 |   0 |9105 | 4.081850e+02 | 4.082815e+02 |   0.02%|  97.85%
 2102s|321400 |114242 |506771 |   1.6 |   844M |  71 |5400 |5000 |5320 | 169k|  3 |   0 |9105 | 4.081850e+02 | 4.082815e+02 |   0.02%|  97.85%
 2102s|321500 |114294 |506915 |   1.6 |   844M |  71 |5400 |5000 |5317 | 169k|  1 |   0 |9105 | 4.081850e+02 | 4.082815e+02 |   0.02%|  97.85%
 2103s|321600 |114342 |507051 |   1.6 |   845M |  71 |5400 |5000 |5320 | 169k|  0 |   0 |9105 | 4.081850e+02 | 4.082815e+02 |   0.02%|  97.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|321700 |114376 |507172 |   1.6 |   845M |  71 |5400 |5000 |5317 | 169k|  0 |   0 |9105 | 4.081850e+02 | 4.082815e+02 |   0.02%|  97.85%
 2104s|321800 |114402 |507275 |   1.6 |   845M |  71 |5400 |5000 |5315 | 169k|  1 |   0 |9105 | 4.081851e+02 | 4.082815e+02 |   0.02%|  97.85%
 2105s|321900 |114450 |507395 |   1.6 |   845M |  71 |5400 |5000 |5320 | 169k|  1 |   0 |9105 | 4.081851e+02 | 4.082815e+02 |   0.02%|  97.85%
 2107s|322000 |114490 |507512 |   1.6 |   845M |  71 |5400 |5000 |5322 | 169k|  1 |   0 |9105 | 4.081851e+02 | 4.082815e+02 |   0.02%|  97.85%
 2107s|322100 |114528 |507639 |   1.6 |   846M |  71 |5400 |5000 |5321 | 169k|  0 |   0 |9107 | 4.081851e+02 | 4.082815e+02 |   0.02%|  97.85%
 2108s|322200 |114556 |507733 |   1.6 |   846M |  71 |5400 |5000 |5325 | 169k|  2 |   0 |9109 | 4.081851e+02 | 4.082815e+02 |   0.02%|  97.86%
 2108s|322300 |114578 |507845 |   1.6 |   846M |  71 |5400 |5000 |5319 | 169k|  1 |   0 |9109 | 4.081851e+02 | 4.082815e+02 |   0.02%|  97.86%
 2109s|322400 |114624 |507986 |   1.6 |   846M |  71 |5400 |5000 |5324 | 169k|  1 |   0 |9109 | 4.081851e+02 | 4.082815e+02 |   0.02%|  97.86%
 2110s|322500 |114638 |508098 |   1.6 |   846M |  71 |5400 |5000 |5320 | 169k|  2 |   0 |9109 | 4.081852e+02 | 4.082815e+02 |   0.02%|  97.86%
 2110s|322600 |114664 |508225 |   1.6 |   846M |  71 |5400 |5000 |5318 | 169k|  1 |   0 |9111 | 4.081852e+02 | 4.082815e+02 |   0.02%|  97.86%
 2111s|322700 |114706 |508391 |   1.6 |   847M |  71 |5400 |5000 |5323 | 169k|  2 |   0 |9113 | 4.081852e+02 | 4.082815e+02 |   0.02%|  97.86%
 2111s|322800 |114724 |508497 |   1.6 |   847M |  71 |5400 |5000 |5320 | 169k|  3 |   0 |9113 | 4.081852e+02 | 4.082815e+02 |   0.02%|  97.86%
 2112s|322900 |114758 |508620 |   1.6 |   849M |  71 |5400 |5000 |5321 | 169k|  3 |   0 |9113 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 2112s|323000 |114792 |508810 |   1.6 |   849M |  71 |5400 |5000 |5321 | 169k|  3 |   0 |9113 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 2113s|323100 |114830 |508939 |   1.6 |   850M |  71 |5400 |5000 |5326 | 169k|  0 |   0 |9113 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s|323200 |114850 |509027 |   1.6 |   850M |  71 |5400 |5000 |5319 | 169k|  0 |   0 |9113 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 2114s|323300 |114870 |509123 |   1.6 |   850M |  71 |5400 |5000 |5320 | 169k|  3 |   0 |9113 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 2114s|323400 |114892 |509233 |   1.6 |   850M |  71 |5400 |5000 |5320 | 170k|  3 |   0 |9115 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 2115s|323500 |114944 |509340 |   1.6 |   850M |  71 |5400 |5000 |5320 | 170k|  0 |   0 |9115 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 2115s|323600 |114992 |509486 |   1.6 |   850M |  71 |5400 |5000 |5321 | 170k|  2 |   0 |9117 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 2116s|323700 |115028 |509599 |   1.6 |   850M |  71 |5400 |5000 |5322 | 170k|  0 |   0 |9117 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 2116s|323800 |115048 |509692 |   1.6 |   850M |  71 |5400 |5000 |5324 | 170k|  0 |   0 |9117 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 2117s|323900 |115086 |509799 |   1.6 |   850M |  71 |5400 |5000 |5320 | 170k|  0 |   0 |9117 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 2117s|324000 |115110 |509927 |   1.6 |   851M |  71 |5400 |5000 |5321 | 170k|  0 |   0 |9117 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 2118s|324100 |115148 |510071 |   1.6 |   851M |  71 |5400 |5000 |5315 | 170k|  1 |   0 |9117 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 2118s|324200 |115176 |510201 |   1.6 |   851M |  71 |5400 |5000 |5319 | 170k|  0 |   0 |9117 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 2119s|324300 |115208 |510309 |   1.6 |   851M |  71 |5400 |5000 |5323 | 170k|  1 |   0 |9119 | 4.081853e+02 | 4.082815e+02 |   0.02%|  97.86%
 2119s|324400 |115242 |510452 |   1.6 |   851M |  71 |5400 |5000 |5322 | 170k|  3 |   0 |9119 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2120s|324500 |115264 |510588 |   1.6 |   851M |  71 |5400 |5000 |5320 | 170k|  1 |   0 |9119 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2120s|324600 |115288 |510694 |   1.6 |   851M |  71 |5400 |5000 |5319 | 170k|  0 |   0 |9121 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|324700 |115322 |510790 |   1.6 |   851M |  71 |5400 |5000 |5319 | 170k|  0 |   0 |9121 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2121s|324800 |115352 |510882 |   1.6 |   851M |  71 |5400 |5000 |5324 | 170k|  1 |   0 |9121 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2122s|324900 |115390 |510988 |   1.6 |   851M |  71 |5400 |5000 |5319 | 170k|  1 |   0 |9121 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2122s|325000 |115418 |511089 |   1.6 |   851M |  71 |5400 |5000 |5321 | 170k|  4 |   0 |9123 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2123s|325100 |115450 |511205 |   1.6 |   851M |  71 |5400 |5000 |5315 | 170k|  0 |   0 |9123 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2123s|325200 |115480 |511306 |   1.6 |   851M |  71 |5400 |5000 |5319 | 170k|  1 |   0 |9125 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2124s|325300 |115526 |511462 |   1.6 |   851M |  71 |5400 |5000 |5316 | 170k|  1 |   0 |9129 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2125s|325400 |115552 |511572 |   1.6 |   852M |  71 |5400 |5000 |5321 | 170k|  0 |   0 |9129 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2125s|325500 |115580 |511679 |   1.6 |   852M |  71 |5400 |5000 |5317 | 170k|  1 |   0 |9129 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2126s|325600 |115610 |511833 |   1.6 |   852M |  71 |5400 |5000 |5321 | 170k|  3 |   0 |9129 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2126s|325700 |115650 |511965 |   1.6 |   852M |  71 |5400 |5000 |5329 | 170k|  1 |   0 |9129 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2127s|325800 |115672 |512074 |   1.6 |   852M |  71 |5400 |5000 |5323 | 170k|  1 |   0 |9129 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2127s|325900 |115700 |512219 |   1.6 |   852M |  71 |5400 |5000 |5318 | 171k|  0 |   0 |9131 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2128s|326000 |115728 |512319 |   1.6 |   852M |  71 |5400 |5000 |5317 | 171k|  2 |   0 |9131 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2128s|326100 |115760 |512415 |   1.6 |   852M |  71 |5400 |5000 |5317 | 171k|  0 |   0 |9131 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|326200 |115780 |512531 |   1.6 |   852M |  71 |5400 |5000 |5321 | 171k|  2 |   0 |9131 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2129s|326300 |115818 |512659 |   1.6 |   852M |  71 |5400 |5000 |5319 | 171k|  1 |   0 |9131 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2130s|326400 |115856 |512790 |   1.6 |   852M |  71 |5400 |5000 |5319 | 171k|  1 |   0 |9131 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2130s|326500 |115888 |512898 |   1.6 |   852M |  71 |5400 |5000 |5325 | 171k|  0 |   0 |9133 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2131s|326600 |115914 |513005 |   1.6 |   853M |  71 |5400 |5000 |5326 | 171k|  3 |   0 |9135 | 4.081854e+02 | 4.082815e+02 |   0.02%|  97.86%
 2131s|326700 |115948 |513136 |   1.6 |   853M |  71 |5400 |5000 |5319 | 171k|  1 |   0 |9139 | 4.081855e+02 | 4.082815e+02 |   0.02%|  97.86%
 2132s|326800 |115990 |513254 |   1.6 |   854M |  71 |5400 |5000 |5323 | 171k|  2 |   0 |9139 | 4.081855e+02 | 4.082815e+02 |   0.02%|  97.86%
 2132s|326900 |116026 |513375 |   1.6 |   854M |  71 |5400 |5000 |5322 | 171k|  0 |   0 |9139 | 4.081855e+02 | 4.082815e+02 |   0.02%|  97.86%
 2133s|327000 |116072 |513480 |   1.6 |   854M |  71 |5400 |5000 |5323 | 171k|  0 |   0 |9139 | 4.081855e+02 | 4.082815e+02 |   0.02%|  97.86%
 2133s|327100 |116088 |513595 |   1.6 |   854M |  71 |5400 |5000 |5326 | 171k|  0 |   0 |9139 | 4.081855e+02 | 4.082815e+02 |   0.02%|  97.86%
 2134s|327200 |116118 |513724 |   1.6 |   855M |  72 |5400 |5000 |5320 | 171k|  1 |   0 |9141 | 4.081855e+02 | 4.082815e+02 |   0.02%|  97.86%
 2134s|327300 |116152 |513847 |   1.6 |   855M |  72 |5400 |5000 |5328 | 171k|  3 |   0 |9143 | 4.081855e+02 | 4.082815e+02 |   0.02%|  97.86%
 2135s|327400 |116204 |514025 |   1.6 |   855M |  72 |5400 |5000 |5324 | 171k|  0 |   0 |9143 | 4.081856e+02 | 4.082815e+02 |   0.02%|  97.87%
 2136s|327500 |116262 |514146 |   1.6 |   855M |  72 |5400 |5000 |5320 | 171k|  1 |   0 |9143 | 4.081856e+02 | 4.082815e+02 |   0.02%|  97.87%
 2136s|327600 |116290 |514242 |   1.6 |   855M |  72 |5400 |5000 |5316 | 171k|  1 |   0 |9143 | 4.081856e+02 | 4.082815e+02 |   0.02%|  97.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|327700 |116310 |514348 |   1.6 |   855M |  72 |5400 |5000 |5322 | 171k|  0 |   0 |9143 | 4.081856e+02 | 4.082815e+02 |   0.02%|  97.87%
 2137s|327800 |116342 |514462 |   1.6 |   855M |  72 |5400 |5000 |5319 | 171k|  0 |   0 |9143 | 4.081857e+02 | 4.082815e+02 |   0.02%|  97.87%
 2138s|327900 |116364 |514596 |   1.6 |   855M |  72 |5400 |5000 |5320 | 171k|  3 |   0 |9143 | 4.081857e+02 | 4.082815e+02 |   0.02%|  97.87%
 2138s|328000 |116406 |514728 |   1.6 |   855M |  72 |5400 |5000 |5321 | 171k|  1 |   0 |9143 | 4.081857e+02 | 4.082815e+02 |   0.02%|  97.87%
 2139s|328100 |116436 |514844 |   1.6 |   856M |  72 |5400 |5000 |5319 | 171k|  0 |   0 |9145 | 4.081857e+02 | 4.082815e+02 |   0.02%|  97.87%
 2139s|328200 |116456 |514950 |   1.6 |   856M |  72 |5400 |5000 |5321 | 171k|  0 |   0 |9145 | 4.081857e+02 | 4.082815e+02 |   0.02%|  97.87%
 2140s|328300 |116494 |515067 |   1.6 |   856M |  72 |5400 |5000 |5321 | 171k|  1 |   0 |9145 | 4.081857e+02 | 4.082815e+02 |   0.02%|  97.87%
 2140s|328400 |116530 |515184 |   1.6 |   856M |  72 |5400 |5000 |5323 | 171k|  1 |   0 |9147 | 4.081857e+02 | 4.082815e+02 |   0.02%|  97.87%
 2141s|328500 |116578 |515304 |   1.6 |   856M |  72 |5400 |5000 |5316 | 172k|  1 |   0 |9147 | 4.081857e+02 | 4.082815e+02 |   0.02%|  97.87%
 2141s|328600 |116618 |515442 |   1.6 |   856M |  72 |5400 |5000 |5322 | 172k|  3 |   0 |9149 | 4.081857e+02 | 4.082815e+02 |   0.02%|  97.87%
 2142s|328700 |116648 |515553 |   1.6 |   856M |  72 |5400 |5000 |5323 | 172k|  0 |   0 |9149 | 4.081857e+02 | 4.082815e+02 |   0.02%|  97.87%
 2143s|328800 |116678 |515666 |   1.6 |   857M |  72 |5400 |5000 |5326 | 172k|  0 |   0 |9151 | 4.081857e+02 | 4.082815e+02 |   0.02%|  97.87%
 2143s|328900 |116714 |515783 |   1.6 |   857M |  72 |5400 |5000 |5323 | 172k|  1 |   0 |9151 | 4.081857e+02 | 4.082815e+02 |   0.02%|  97.87%
 2144s|329000 |116744 |515885 |   1.6 |   857M |  72 |5400 |5000 |5320 | 172k|  4 |   0 |9153 | 4.081857e+02 | 4.082815e+02 |   0.02%|  97.87%
 2144s|329100 |116772 |516019 |   1.6 |   857M |  72 |5400 |5000 |5323 | 172k|  0 |   0 |9153 | 4.081858e+02 | 4.082815e+02 |   0.02%|  97.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|329200 |116784 |516123 |   1.6 |   857M |  72 |5400 |5000 |5326 | 172k|  3 |   0 |9155 | 4.081858e+02 | 4.082815e+02 |   0.02%|  97.87%
 2145s|329300 |116808 |516247 |   1.6 |   857M |  72 |5400 |5000 |5320 | 172k|  3 |   0 |9159 | 4.081858e+02 | 4.082815e+02 |   0.02%|  97.87%
 2146s|329400 |116848 |516385 |   1.6 |   858M |  72 |5400 |5000 |5322 | 172k|  3 |   0 |9159 | 4.081858e+02 | 4.082815e+02 |   0.02%|  97.87%
 2146s|329500 |116896 |516486 |   1.6 |   858M |  72 |5400 |5000 |5316 | 172k|  1 |   0 |9159 | 4.081858e+02 | 4.082815e+02 |   0.02%|  97.87%
 2147s|329600 |116946 |516623 |   1.6 |   858M |  72 |5400 |5000 |5322 | 172k|  2 |   0 |9159 | 4.081859e+02 | 4.082815e+02 |   0.02%|  97.87%
 2147s|329700 |116976 |516728 |   1.6 |   859M |  72 |5400 |5000 |5325 | 172k|  0 |   0 |9159 | 4.081860e+02 | 4.082815e+02 |   0.02%|  97.87%
 2148s|329800 |117010 |516880 |   1.6 |   860M |  72 |5400 |5000 |5318 | 172k|  1 |   0 |9159 | 4.081860e+02 | 4.082815e+02 |   0.02%|  97.87%
 2149s|329900 |117046 |517010 |   1.6 |   861M |  72 |5400 |5000 |5322 | 172k|  1 |   0 |9159 | 4.081860e+02 | 4.082815e+02 |   0.02%|  97.87%
 2149s|330000 |117076 |517115 |   1.6 |   861M |  72 |5400 |5000 |5320 | 172k|  1 |   0 |9159 | 4.081860e+02 | 4.082815e+02 |   0.02%|  97.87%
 2149s|330100 |117098 |517209 |   1.6 |   861M |  72 |5400 |5000 |5317 | 172k|  3 |   0 |9159 | 4.081860e+02 | 4.082815e+02 |   0.02%|  97.87%
 2150s|330200 |117124 |517312 |   1.6 |   861M |  72 |5400 |5000 |5317 | 172k|  1 |   0 |9159 | 4.081861e+02 | 4.082815e+02 |   0.02%|  97.87%
 2150s|330300 |117144 |517433 |   1.6 |   861M |  72 |5400 |5000 |5318 | 172k|  3 |   0 |9161 | 4.081861e+02 | 4.082815e+02 |   0.02%|  97.87%
 2151s|330400 |117184 |517556 |   1.6 |   861M |  72 |5400 |5000 |5322 | 172k|  1 |   0 |9161 | 4.081861e+02 | 4.082815e+02 |   0.02%|  97.87%
 2152s|330500 |117236 |517686 |   1.6 |   861M |  72 |5400 |5000 |5321 | 172k|  2 |   0 |9161 | 4.081861e+02 | 4.082815e+02 |   0.02%|  97.87%
 2152s|330600 |117264 |517820 |   1.6 |   861M |  72 |5400 |5000 |5319 | 172k|  1 |   0 |9161 | 4.081861e+02 | 4.082815e+02 |   0.02%|  97.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2153s|330700 |117292 |517925 |   1.6 |   861M |  72 |5400 |5000 |5326 | 172k|  1 |   0 |9161 | 4.081861e+02 | 4.082815e+02 |   0.02%|  97.87%
 2153s|330800 |117318 |518140 |   1.6 |   862M |  72 |5400 |5000 |5322 | 173k|  3 |   0 |9165 | 4.081861e+02 | 4.082815e+02 |   0.02%|  97.87%
 2154s|330900 |117364 |518273 |   1.6 |   862M |  72 |5400 |5000 |5318 | 173k|  3 |   0 |9165 | 4.081861e+02 | 4.082815e+02 |   0.02%|  97.87%
 2154s|331000 |117394 |518356 |   1.6 |   862M |  72 |5400 |5000 |5319 | 173k|  3 |   0 |9165 | 4.081861e+02 | 4.082815e+02 |   0.02%|  97.87%
 2155s|331100 |117434 |518468 |   1.6 |   862M |  72 |5400 |5000 |5325 | 173k|  0 |   0 |9165 | 4.081861e+02 | 4.082815e+02 |   0.02%|  97.87%
 2155s|331200 |117478 |518591 |   1.6 |   862M |  72 |5400 |5000 |5323 | 173k|  3 |   0 |9167 | 4.081862e+02 | 4.082815e+02 |   0.02%|  97.87%
 2156s|331300 |117508 |518707 |   1.6 |   862M |  72 |5400 |5000 |5323 | 173k|  2 |   0 |9167 | 4.081862e+02 | 4.082815e+02 |   0.02%|  97.87%
 2156s|331400 |117520 |518838 |   1.6 |   862M |  72 |5400 |5000 |5321 | 173k|  2 |   0 |9167 | 4.081862e+02 | 4.082815e+02 |   0.02%|  97.87%
 2157s|331500 |117556 |518962 |   1.6 |   862M |  72 |5400 |5000 |5319 | 173k|  3 |   0 |9167 | 4.081862e+02 | 4.082815e+02 |   0.02%|  97.87%
 2157s|331600 |117598 |519057 |   1.6 |   862M |  72 |5400 |5000 |5323 | 173k|  1 |   0 |9167 | 4.081862e+02 | 4.082815e+02 |   0.02%|  97.87%
 2158s|331700 |117640 |519180 |   1.6 |   862M |  72 |5400 |5000 |5318 | 173k|  0 |   0 |9167 | 4.081862e+02 | 4.082815e+02 |   0.02%|  97.87%
 2158s|331800 |117678 |519289 |   1.6 |   862M |  72 |5400 |5000 |5321 | 173k|  0 |   0 |9167 | 4.081862e+02 | 4.082815e+02 |   0.02%|  97.87%
 2159s|331900 |117726 |519409 |   1.6 |   863M |  72 |5400 |5000 |5315 | 173k|  1 |   0 |9169 | 4.081862e+02 | 4.082815e+02 |   0.02%|  97.87%
 2160s|332000 |117770 |519538 |   1.6 |   863M |  72 |5400 |5000 |5320 | 173k|  0 |   0 |9169 | 4.081862e+02 | 4.082815e+02 |   0.02%|  97.87%
 2160s|332100 |117810 |519655 |   1.6 |   863M |  72 |5400 |5000 |5319 | 173k|  0 |   0 |9169 | 4.081862e+02 | 4.082815e+02 |   0.02%|  97.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|332200 |117854 |519763 |   1.6 |   863M |  72 |5400 |5000 |5319 | 173k|  3 |   0 |9169 | 4.081862e+02 | 4.082815e+02 |   0.02%|  97.87%
 2162s|332300 |117890 |519869 |   1.6 |   863M |  72 |5400 |5000 |5320 | 173k|  3 |   0 |9169 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.87%
 2162s|332400 |117916 |519969 |   1.6 |   864M |  72 |5400 |5000 |5322 | 173k|  0 |   0 |9169 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.87%
 2163s|332500 |117950 |520097 |   1.6 |   864M |  72 |5400 |5000 |5322 | 173k|  0 |   0 |9173 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.87%
 2163s|332600 |117990 |520243 |   1.6 |   864M |  72 |5400 |5000 |5324 | 173k|  1 |   0 |9175 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.87%
 2164s|332700 |118020 |520377 |   1.6 |   868M |  72 |5400 |5000 |5322 | 173k|  1 |   0 |9175 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.87%
 2164s|332800 |118046 |520492 |   1.6 |   868M |  72 |5400 |5000 |5317 | 173k|  1 |   0 |9175 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 2165s|332900 |118078 |520600 |   1.6 |   869M |  72 |5400 |5000 |5323 | 173k|  0 |   0 |9175 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 2165s|333000 |118114 |520709 |   1.6 |   869M |  73 |5400 |5000 |5320 | 173k|  0 |   0 |9175 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 2166s|333100 |118146 |520829 |   1.6 |   869M |  73 |5400 |5000 |5317 | 173k|  2 |   0 |9175 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 2166s|333200 |118190 |520958 |   1.6 |   870M |  73 |5400 |5000 |5320 | 174k|  2 |   0 |9175 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 2167s|333300 |118228 |521050 |   1.6 |   870M |  73 |5400 |5000 |5323 | 174k|  1 |   0 |9177 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 2167s|333400 |118266 |521210 |   1.6 |   870M |  73 |5400 |5000 |5327 | 174k|  2 |   0 |9181 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 2168s|333500 |118300 |521342 |   1.6 |   870M |  73 |5400 |5000 |5318 | 174k|  0 |   0 |9181 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 2168s|333600 |118338 |521487 |   1.6 |   870M |  73 |5400 |5000 |5324 | 174k|  1 |   0 |9185 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s|333700 |118358 |521628 |   1.6 |   870M |  73 |5400 |5000 |5320 | 174k|  0 |   0 |9185 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 2169s|333800 |118386 |521765 |   1.6 |   870M |  73 |5400 |5000 |5320 | 174k|  3 |   0 |9189 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 2170s|333900 |118426 |521888 |   1.6 |   870M |  73 |5400 |5000 |5323 | 174k|  3 |   0 |9189 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
