
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 23200 |  4348 |184546 |   7.9 |    58M |  67 |1980 |1922 |2082 |  34k|  3 |   4 | 435 | 5.247226e+02 | 5.247863e+02 |   0.01%|  99.99%
  168s| 23300 |  4362 |185113 |   7.9 |    58M |  67 |1980 |1922 |2078 |  34k|  2 |   4 | 435 | 5.247227e+02 | 5.247863e+02 |   0.01%|  99.99%
  168s| 23400 |  4370 |185546 |   7.9 |    58M |  67 |1980 |1922 |2064 |  35k|  2 |   4 | 435 | 5.247229e+02 | 5.247863e+02 |   0.01%|  99.99%
  169s| 23500 |  4372 |185899 |   7.9 |    58M |  67 |1980 |1922 |2074 |  35k|  2 |   4 | 435 | 5.247233e+02 | 5.247863e+02 |   0.01%|  99.99%
  169s| 23600 |  4376 |186366 |   7.9 |    58M |  67 |1980 |1922 |2071 |  35k|  0 |   4 | 435 | 5.247233e+02 | 5.247863e+02 |   0.01%|  99.99%
  170s| 23700 |  4380 |186811 |   7.9 |    59M |  67 |1980 |1922 |2065 |  35k|  0 |   4 | 435 | 5.247234e+02 | 5.247863e+02 |   0.01%|  99.99%
  170s| 23800 |  4390 |187591 |   7.9 |    59M |  67 |1980 |1922 |2068 |  35k|  3 |   4 | 435 | 5.247234e+02 | 5.247863e+02 |   0.01%|  99.99%
  170s| 23900 |  4396 |187926 |   7.8 |    59M |  67 |1980 |1922 |2072 |  35k|  2 |   4 | 435 | 5.247237e+02 | 5.247863e+02 |   0.01%|  99.99%
  171s| 24000 |  4400 |188804 |   7.8 |    59M |  67 |1980 |1922 |2063 |  35k|  2 |   4 | 435 | 5.247241e+02 | 5.247863e+02 |   0.01%|  99.99%
  171s| 24100 |  4400 |189216 |   7.8 |    59M |  67 |1980 |1922 |2072 |  36k|  2 |   4 | 435 | 5.247242e+02 | 5.247863e+02 |   0.01%|  99.99%
  172s| 24200 |  4406 |190290 |   7.8 |    60M |  67 |1980 |1922 |2065 |  36k|  1 |   4 | 435 | 5.247249e+02 | 5.247863e+02 |   0.01%|  99.99%
  172s| 24300 |  4408 |190970 |   7.8 |    60M |  67 |1980 |1922 |2069 |  36k|  0 |   4 | 435 | 5.247251e+02 | 5.247863e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 24400 |  4414 |191652 |   7.8 |    60M |  67 |1980 |1922 |2069 |  36k|  0 |   4 | 435 | 5.247251e+02 | 5.247863e+02 |   0.01%|  99.99%
  173s| 24500 |  4422 |192212 |   7.8 |    60M |  67 |1980 |1922 |2071 |  36k|  0 |   4 | 435 | 5.247251e+02 | 5.247863e+02 |   0.01%|  99.99%
  176s| 24600 |  4426 |192480 |   7.8 |    60M |  67 |1980 |1922 |2070 |  36k|  1 |   4 | 435 | 5.247262e+02 | 5.247863e+02 |   0.01%|  99.99%
  176s| 24700 |  4430 |192982 |   7.8 |    60M |  67 |1980 |1922 |2068 |  36k|  3 |   4 | 435 | 5.247273e+02 | 5.247863e+02 |   0.01%|  99.99%
  177s| 24800 |  4438 |193573 |   7.8 |    61M |  67 |1980 |1922 |2077 |  37k|  0 |   4 | 435 | 5.247273e+02 | 5.247863e+02 |   0.01%|  99.99%
  177s| 24900 |  4438 |194242 |   7.8 |    61M |  67 |1980 |1922 |2077 |  37k|  1 |   4 | 435 | 5.247285e+02 | 5.247863e+02 |   0.01%|  99.99%
  177s| 25000 |  4434 |194634 |   7.8 |    61M |  67 |1980 |1922 |2085 |  37k|  0 |   4 | 435 | 5.247290e+02 | 5.247863e+02 |   0.01%|  99.99%
  178s| 25100 |  4442 |195108 |   7.8 |    61M |  67 |1980 |1922 |2071 |  37k|  2 |   4 | 435 | 5.247306e+02 | 5.247863e+02 |   0.01%|  99.99%
  178s| 25200 |  4446 |195564 |   7.7 |    61M |  67 |1980 |1922 |2063 |  37k|  2 |   4 | 435 | 5.247308e+02 | 5.247863e+02 |   0.01%|  99.99%
  179s| 25300 |  4444 |196030 |   7.7 |    61M |  67 |1980 |1922 |2065 |  37k|  0 |   4 | 435 | 5.247313e+02 | 5.247863e+02 |   0.01%|  99.99%
  179s| 25400 |  4442 |196412 |   7.7 |    62M |  67 |1980 |1922 |2071 |  37k|  2 |   4 | 435 | 5.247313e+02 | 5.247863e+02 |   0.01%|  99.99%
  179s| 25500 |  4450 |196795 |   7.7 |    62M |  67 |1980 |1922 |2080 |  37k|  0 |   4 | 435 | 5.247318e+02 | 5.247863e+02 |   0.01%|  99.99%
  180s| 25600 |  4446 |197180 |   7.7 |    62M |  68 |1980 |1922 |2069 |  38k|  0 |   4 | 435 | 5.247318e+02 | 5.247863e+02 |   0.01%|  99.99%
  180s| 25700 |  4450 |197584 |   7.7 |    62M |  68 |1980 |1922 |2081 |  38k|  3 |   4 | 435 | 5.247318e+02 | 5.247863e+02 |   0.01%|  99.99%
  181s| 25800 |  4460 |198059 |   7.7 |    62M |  68 |1980 |1922 |2068 |  38k|  0 |   4 | 435 | 5.247321e+02 | 5.247863e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 25900 |  4456 |198422 |   7.6 |    62M |  68 |1980 |1922 |2076 |  38k|  2 |   4 | 435 | 5.247328e+02 | 5.247863e+02 |   0.01%|  99.99%
  182s| 26000 |  4458 |198930 |   7.6 |    62M |  68 |1980 |1922 |2069 |  38k|  0 |   4 | 435 | 5.247331e+02 | 5.247863e+02 |   0.01%|  99.99%
  182s| 26100 |  4456 |199456 |   7.6 |    62M |  68 |1980 |1922 |2084 |  38k|  1 |   4 | 435 | 5.247335e+02 | 5.247863e+02 |   0.01%|  99.99%
  183s| 26200 |  4460 |200163 |   7.6 |    62M |  68 |1980 |1922 |2071 |  38k|  2 |   4 | 435 | 5.247339e+02 | 5.247863e+02 |   0.01%|  99.99%
  183s| 26300 |  4466 |200980 |   7.6 |    62M |  68 |1980 |1922 |2066 |  39k|  0 |   4 | 435 | 5.247350e+02 | 5.247863e+02 |   0.01%|  99.99%
  183s| 26400 |  4460 |201304 |   7.6 |    62M |  68 |1980 |1922 |2080 |  39k|  2 |   4 | 435 | 5.247358e+02 | 5.247863e+02 |   0.01%|  99.99%
  184s| 26500 |  4468 |201707 |   7.6 |    62M |  68 |1980 |1922 |2069 |  39k|  0 |   4 | 435 | 5.247362e+02 | 5.247863e+02 |   0.01%|  99.99%
  184s| 26600 |  4478 |202028 |   7.6 |    62M |  68 |1980 |1922 |2068 |  39k|  2 |   4 | 435 | 5.247363e+02 | 5.247863e+02 |   0.01%|  99.99%
  185s| 26700 |  4486 |202454 |   7.6 |    62M |  68 |1980 |1922 |2071 |  39k|  1 |   4 | 435 | 5.247365e+02 | 5.247863e+02 |   0.01%|  99.99%
  185s| 26800 |  4482 |203162 |   7.6 |    62M |  68 |1980 |1922 |2075 |  39k|  0 |   4 | 435 | 5.247373e+02 | 5.247863e+02 |   0.01%|  99.99%
  186s| 26900 |  4484 |203627 |   7.6 |    62M |  68 |1980 |1922 |2080 |  39k|  2 |   4 | 435 | 5.247378e+02 | 5.247863e+02 |   0.01%|  99.99%
  186s| 27000 |  4486 |204130 |   7.5 |    62M |  68 |1980 |1922 |2072 |  39k|  2 |   4 | 435 | 5.247385e+02 | 5.247863e+02 |   0.01%|  99.99%
  186s| 27100 |  4470 |204383 |   7.5 |    62M |  68 |1980 |1922 |2073 |  40k|  1 |   4 | 435 | 5.247390e+02 | 5.247863e+02 |   0.01%|  99.99%
  187s| 27200 |  4482 |204950 |   7.5 |    62M |  68 |1980 |1922 |2072 |  40k|  2 |   4 | 435 | 5.247393e+02 | 5.247863e+02 |   0.01%|  99.99%
  187s| 27300 |  4488 |205446 |   7.5 |    62M |  68 |1980 |1922 |2080 |  40k|  2 |   4 | 435 | 5.247393e+02 | 5.247863e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 27400 |  4492 |205735 |   7.5 |    62M |  68 |1980 |1922 |2068 |  40k|  2 |   4 | 435 | 5.247393e+02 | 5.247863e+02 |   0.01%|  99.99%
  188s| 27500 |  4508 |205981 |   7.5 |    62M |  68 |1980 |1922 |2072 |  40k|  2 |   4 | 435 | 5.247393e+02 | 5.247863e+02 |   0.01%|  99.99%
  189s| 27600 |  4518 |206815 |   7.5 |    62M |  68 |1980 |1922 |2076 |  40k|  2 |   4 | 435 | 5.247394e+02 | 5.247863e+02 |   0.01%|  99.99%
  189s| 27700 |  4514 |207323 |   7.5 |    62M |  68 |1980 |1922 |2079 |  40k|  2 |   4 | 435 | 5.247394e+02 | 5.247863e+02 |   0.01%|  99.99%
  190s| 27800 |  4546 |207586 |   7.4 |    62M |  69 |1980 |1922 |2072 |  40k|  2 |   4 | 435 | 5.247394e+02 | 5.247863e+02 |   0.01%|  99.99%
  190s| 27900 |  4542 |207978 |   7.4 |    62M |  69 |1980 |1922 |2071 |  41k|  2 |   4 | 435 | 5.247396e+02 | 5.247863e+02 |   0.01%|  99.99%
  191s| 28000 |  4548 |208217 |   7.4 |    62M |  71 |1980 |1922 |2077 |  41k|  0 |   4 | 435 | 5.247396e+02 | 5.247863e+02 |   0.01%|  99.99%
  191s| 28100 |  4542 |208510 |   7.4 |    62M |  71 |1980 |1922 |2077 |  41k|  2 |   4 | 435 | 5.247399e+02 | 5.247863e+02 |   0.01%|  99.99%
  191s| 28200 |  4534 |209070 |   7.4 |    62M |  71 |1980 |1922 |2080 |  41k|  0 |   4 | 435 | 5.247401e+02 | 5.247863e+02 |   0.01%|  99.99%
  192s| 28300 |  4548 |209345 |   7.4 |    62M |  71 |1980 |1922 |2083 |  41k|  2 |   4 | 435 | 5.247409e+02 | 5.247863e+02 |   0.01%|  99.99%
  193s| 28400 |  4554 |209987 |   7.4 |    62M |  71 |1980 |1922 |2074 |  41k|  2 |   4 | 435 | 5.247409e+02 | 5.247863e+02 |   0.01%|  99.99%
  194s| 28500 |  4554 |210291 |   7.4 |    62M |  71 |1980 |1922 |2060 |  41k|  0 |   4 | 435 | 5.247412e+02 | 5.247863e+02 |   0.01%|  99.99%
  194s| 28600 |  4552 |210623 |   7.3 |    62M |  71 |1980 |1922 |2068 |  42k|  1 |   4 | 435 | 5.247412e+02 | 5.247863e+02 |   0.01%|  99.99%
  194s| 28700 |  4566 |211031 |   7.3 |    62M |  71 |1980 |1922 |2061 |  42k|  2 |   4 | 435 | 5.247413e+02 | 5.247863e+02 |   0.01%|  99.99%
  195s| 28800 |  4570 |211442 |   7.3 |    62M |  71 |1980 |1922 |2094 |  42k|  1 |   4 | 435 | 5.247417e+02 | 5.247863e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 28900 |  4590 |211761 |   7.3 |    62M |  71 |1980 |1922 |2081 |  42k|  2 |   4 | 435 | 5.247418e+02 | 5.247863e+02 |   0.01%|  99.99%
  195s| 29000 |  4600 |212162 |   7.3 |    62M |  71 |1980 |1922 |2070 |  42k|  2 |   4 | 435 | 5.247422e+02 | 5.247863e+02 |   0.01%|  99.99%
  196s| 29100 |  4620 |212551 |   7.3 |    62M |  72 |1980 |1922 |2074 |  42k|  2 |   4 | 435 | 5.247424e+02 | 5.247863e+02 |   0.01%|  99.99%
  196s| 29200 |  4632 |212981 |   7.3 |    63M |  72 |1980 |1922 |2069 |  42k|  2 |   4 | 435 | 5.247424e+02 | 5.247863e+02 |   0.01%|  99.99%
  197s| 29300 |  4630 |213409 |   7.3 |    63M |  72 |1980 |1922 |2073 |  42k|  0 |   4 | 435 | 5.247427e+02 | 5.247863e+02 |   0.01%|  99.99%
  197s| 29400 |  4638 |213712 |   7.3 |    63M |  72 |1980 |1922 |2076 |  43k|  0 |   4 | 435 | 5.247432e+02 | 5.247863e+02 |   0.01%|  99.99%
  197s| 29500 |  4642 |214266 |   7.2 |    63M |  72 |1980 |1922 |2073 |  43k|  0 |   4 | 435 | 5.247438e+02 | 5.247863e+02 |   0.01%|  99.99%
  198s| 29600 |  4654 |214806 |   7.2 |    63M |  72 |1980 |1922 |2078 |  43k|  1 |   4 | 435 | 5.247439e+02 | 5.247863e+02 |   0.01%|  99.99%
  198s| 29700 |  4654 |215234 |   7.2 |    63M |  72 |1980 |1922 |2073 |  43k|  1 |   4 | 435 | 5.247439e+02 | 5.247863e+02 |   0.01%|  99.99%
  199s| 29800 |  4654 |215615 |   7.2 |    63M |  72 |1980 |1922 |2088 |  43k|  2 |   4 | 435 | 5.247439e+02 | 5.247863e+02 |   0.01%|  99.99%
  199s| 29900 |  4654 |215920 |   7.2 |    63M |  72 |1980 |1922 |2071 |  43k|  0 |   4 | 435 | 5.247439e+02 | 5.247863e+02 |   0.01%|  99.99%
  199s| 30000 |  4662 |216127 |   7.2 |    63M |  72 |1980 |1922 |2062 |  43k|  0 |   4 | 435 | 5.247442e+02 | 5.247863e+02 |   0.01%|  99.99%
  200s| 30100 |  4672 |216411 |   7.2 |    63M |  72 |1980 |1922 |2075 |  43k|  2 |   4 | 435 | 5.247444e+02 | 5.247863e+02 |   0.01%|  99.99%
  200s| 30200 |  4696 |217110 |   7.2 |    63M |  72 |1980 |1922 |2075 |  43k|  2 |   4 | 435 | 5.247444e+02 | 5.247863e+02 |   0.01%|  99.99%
  201s| 30300 |  4708 |217655 |   7.2 |    63M |  72 |1980 |1922 |2078 |  44k|  2 |   4 | 435 | 5.247447e+02 | 5.247863e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 30400 |  4710 |218205 |   7.2 |    63M |  72 |1980 |1922 |2083 |  44k|  0 |   4 | 435 | 5.247448e+02 | 5.247863e+02 |   0.01%|  99.99%
  201s| 30500 |  4718 |218505 |   7.1 |    64M |  72 |1980 |1922 |2083 |  44k|  2 |   4 | 435 | 5.247451e+02 | 5.247863e+02 |   0.01%|  99.99%
  202s| 30600 |  4714 |218821 |   7.1 |    64M |  72 |1980 |1922 |2076 |  44k|  0 |   4 | 435 | 5.247454e+02 | 5.247863e+02 |   0.01%|  99.99%
  202s| 30700 |  4726 |219128 |   7.1 |    64M |  72 |1980 |1922 |2078 |  44k|  0 |   4 | 435 | 5.247455e+02 | 5.247863e+02 |   0.01%|  99.99%
  203s| 30800 |  4728 |219367 |   7.1 |    64M |  72 |1980 |1922 |2071 |  44k|  1 |   4 | 435 | 5.247456e+02 | 5.247863e+02 |   0.01%|  99.99%
  203s| 30900 |  4736 |219648 |   7.1 |    64M |  72 |1980 |1922 |2066 |  44k|  2 |   4 | 435 | 5.247457e+02 | 5.247863e+02 |   0.01%|  99.99%
  204s| 31000 |  4752 |220738 |   7.1 |    64M |  72 |1980 |1922 |2075 |  44k|  2 |   4 | 435 | 5.247459e+02 | 5.247863e+02 |   0.01%|  99.99%
  204s| 31100 |  4754 |221190 |   7.1 |    64M |  72 |1980 |1922 |2075 |  45k|  3 |   4 | 435 | 5.247461e+02 | 5.247863e+02 |   0.01%|  99.99%
  204s| 31200 |  4778 |221777 |   7.1 |    64M |  72 |1980 |1922 |2080 |  45k|  0 |   4 | 435 | 5.247461e+02 | 5.247863e+02 |   0.01%|  99.99%
  205s| 31300 |  4796 |222359 |   7.1 |    64M |  72 |1980 |1922 |2085 |  45k|  2 |   4 | 435 | 5.247462e+02 | 5.247863e+02 |   0.01%|  99.99%
  206s| 31400 |  4804 |222953 |   7.1 |    64M |  72 |1980 |1922 |2070 |  45k|  2 |   4 | 435 | 5.247462e+02 | 5.247863e+02 |   0.01%|  99.99%
  206s| 31500 |  4808 |223235 |   7.1 |    64M |  72 |1980 |1922 |2080 |  45k|  0 |   4 | 435 | 5.247462e+02 | 5.247863e+02 |   0.01%|  99.99%
  206s| 31600 |  4828 |223517 |   7.1 |    64M |  72 |1980 |1922 |2072 |  45k|  2 |   4 | 435 | 5.247463e+02 | 5.247863e+02 |   0.01%|  99.99%
  207s| 31700 |  4836 |223827 |   7.0 |    64M |  72 |1980 |1922 |2078 |  45k|  1 |   4 | 435 | 5.247465e+02 | 5.247863e+02 |   0.01%|  99.99%
  207s| 31800 |  4842 |224085 |   7.0 |    64M |  72 |1980 |1922 |2031 |  45k|  0 |   4 | 435 | 5.247467e+02 | 5.247863e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 31900 |  4846 |224355 |   7.0 |    64M |  72 |1980 |1922 |2073 |  46k|  2 |   4 | 435 | 5.247467e+02 | 5.247863e+02 |   0.01%|  99.99%
  208s| 32000 |  4842 |224625 |   7.0 |    64M |  72 |1980 |1922 |2074 |  46k|  1 |   4 | 435 | 5.247467e+02 | 5.247863e+02 |   0.01%|  99.99%
  209s| 32100 |  4856 |225194 |   7.0 |    64M |  72 |1980 |1922 |2073 |  46k|  2 |   4 | 435 | 5.247467e+02 | 5.247863e+02 |   0.01%|  99.99%
  209s| 32200 |  4858 |225529 |   7.0 |    64M |  72 |1980 |1922 |2065 |  46k|  2 |   4 | 435 | 5.247467e+02 | 5.247863e+02 |   0.01%|  99.99%
  209s| 32300 |  4870 |225714 |   7.0 |    64M |  72 |1980 |1922 |2085 |  46k|  0 |   4 | 435 | 5.247467e+02 | 5.247863e+02 |   0.01%|  99.99%
  210s| 32400 |  4880 |226045 |   7.0 |    64M |  73 |1980 |1922 |2077 |  46k|  2 |   4 | 435 | 5.247470e+02 | 5.247863e+02 |   0.01%|  99.99%
  210s| 32500 |  4864 |226325 |   6.9 |    64M |  73 |1980 |1922 |2082 |  46k|  0 |   4 | 435 | 5.247474e+02 | 5.247863e+02 |   0.01%|  99.99%
  211s| 32600 |  4884 |226768 |   6.9 |    64M |  73 |1980 |1922 |2081 |  47k|  2 |   4 | 435 | 5.247475e+02 | 5.247863e+02 |   0.01%|  99.99%
  211s| 32700 |  4886 |227314 |   6.9 |    64M |  73 |1980 |1922 |2072 |  47k|  0 |   4 | 435 | 5.247476e+02 | 5.247863e+02 |   0.01%|  99.99%
  211s| 32800 |  4896 |227711 |   6.9 |    64M |  73 |1980 |1922 |2074 |  47k|  1 |   4 | 435 | 5.247477e+02 | 5.247863e+02 |   0.01%|  99.99%
  212s| 32900 |  4908 |228008 |   6.9 |    64M |  73 |1980 |1922 |2089 |  47k|  2 |   4 | 435 | 5.247477e+02 | 5.247863e+02 |   0.01%|  99.99%
  212s| 33000 |  4920 |228324 |   6.9 |    64M |  73 |1980 |1922 |2070 |  47k|  0 |   4 | 435 | 5.247479e+02 | 5.247863e+02 |   0.01%|  99.99%
  212s| 33100 |  4930 |228650 |   6.9 |    64M |  73 |1980 |1922 |2082 |  47k|  2 |   4 | 435 | 5.247480e+02 | 5.247863e+02 |   0.01%|  99.99%
  213s| 33200 |  4942 |228978 |   6.9 |    64M |  73 |1980 |1922 |2082 |  47k|  2 |   4 | 435 | 5.247485e+02 | 5.247863e+02 |   0.01%|  99.99%
  213s| 33300 |  4944 |229353 |   6.9 |    64M |  73 |1980 |1922 |2072 |  47k|  0 |   4 | 435 | 5.247486e+02 | 5.247863e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 33400 |  4950 |229711 |   6.9 |    64M |  74 |1980 |1922 |2071 |  47k|  2 |   4 | 435 | 5.247486e+02 | 5.247863e+02 |   0.01%|  99.99%
  214s| 33500 |  4970 |230071 |   6.9 |    64M |  74 |1980 |1922 |2081 |  48k|  2 |   4 | 435 | 5.247486e+02 | 5.247863e+02 |   0.01%|  99.99%
  214s| 33600 |  4964 |230279 |   6.8 |    64M |  74 |1980 |1922 |2075 |  48k|  2 |   4 | 435 | 5.247489e+02 | 5.247863e+02 |   0.01%|  99.99%
  215s| 33700 |  4968 |230583 |   6.8 |    64M |  74 |1980 |1922 |2088 |  48k|  2 |   4 | 435 | 5.247489e+02 | 5.247863e+02 |   0.01%|  99.99%
  215s| 33800 |  4986 |231078 |   6.8 |    64M |  75 |1980 |1922 |2074 |  48k|  2 |   4 | 435 | 5.247490e+02 | 5.247863e+02 |   0.01%|  99.99%
  216s| 33900 |  4990 |231313 |   6.8 |    64M |  75 |1980 |1922 |2072 |  48k|  2 |   4 | 435 | 5.247492e+02 | 5.247863e+02 |   0.01%|  99.99%
  216s| 34000 |  4998 |231723 |   6.8 |    65M |  75 |1980 |1922 |2081 |  48k|  2 |   4 | 435 | 5.247493e+02 | 5.247863e+02 |   0.01%|  99.99%
  216s| 34100 |  5018 |232010 |   6.8 |    65M |  75 |1980 |1922 |2079 |  48k|  2 |   4 | 435 | 5.247495e+02 | 5.247863e+02 |   0.01%|  99.99%
  217s| 34200 |  5006 |232193 |   6.8 |    65M |  75 |1980 |1922 |2073 |  48k|  1 |   4 | 435 | 5.247497e+02 | 5.247863e+02 |   0.01%|  99.99%
  217s| 34300 |  5020 |232425 |   6.8 |    65M |  75 |1980 |1922 |2084 |  49k|  2 |   4 | 435 | 5.247497e+02 | 5.247863e+02 |   0.01%|  99.99%
  218s| 34400 |  5040 |232727 |   6.8 |    65M |  75 |1980 |1922 |2072 |  49k|  2 |   4 | 435 | 5.247497e+02 | 5.247863e+02 |   0.01%|  99.99%
  218s| 34500 |  5052 |233054 |   6.7 |    65M |  75 |1980 |1922 |2080 |  49k|  2 |   4 | 435 | 5.247500e+02 | 5.247863e+02 |   0.01%|  99.99%
  218s| 34600 |  5056 |233381 |   6.7 |    65M |  75 |1980 |1922 |2076 |  49k|  1 |   4 | 435 | 5.247501e+02 | 5.247863e+02 |   0.01%|  99.99%
  219s| 34700 |  5082 |233691 |   6.7 |    65M |  78 |1980 |1922 |2091 |  49k|  2 |   4 | 435 | 5.247502e+02 | 5.247863e+02 |   0.01%|  99.99%
  219s| 34800 |  5096 |234291 |   6.7 |    65M |  78 |1980 |1922 |2085 |  49k|  1 |   4 | 435 | 5.247502e+02 | 5.247863e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 34900 |  5110 |234636 |   6.7 |    65M |  78 |1980 |1922 |2090 |  49k|  2 |   4 | 435 | 5.247502e+02 | 5.247863e+02 |   0.01%|  99.99%
  220s| 35000 |  5136 |235031 |   6.7 |    65M |  78 |1980 |1922 |2073 |  50k|  1 |   4 | 435 | 5.247504e+02 | 5.247863e+02 |   0.01%|  99.99%
  220s| 35100 |  5154 |235433 |   6.7 |    66M |  78 |1980 |1922 |2068 |  50k|  2 |   4 | 435 | 5.247504e+02 | 5.247863e+02 |   0.01%|  99.99%
  221s| 35200 |  5174 |235769 |   6.7 |    66M |  78 |1980 |1922 |2067 |  50k|  0 |   4 | 435 | 5.247505e+02 | 5.247863e+02 |   0.01%|  99.99%
  221s| 35300 |  5194 |236555 |   6.7 |    66M |  78 |1980 |1922 |2075 |  50k|  1 |   4 | 435 | 5.247506e+02 | 5.247863e+02 |   0.01%|  99.99%
  221s| 35400 |  5196 |236764 |   6.7 |    66M |  78 |1980 |1922 |2081 |  50k|  2 |   4 | 435 | 5.247508e+02 | 5.247863e+02 |   0.01%|  99.99%
  222s| 35500 |  5228 |237200 |   6.7 |    66M |  78 |1980 |1922 |2080 |  50k|  2 |   4 | 435 | 5.247508e+02 | 5.247863e+02 |   0.01%|  99.99%
  222s| 35600 |  5240 |237516 |   6.7 |    66M |  78 |1980 |1922 |2075 |  50k|  1 |   4 | 435 | 5.247508e+02 | 5.247863e+02 |   0.01%|  99.99%
  223s| 35700 |  5236 |237825 |   6.6 |    66M |  78 |1980 |1922 |2081 |  50k|  0 |   4 | 435 | 5.247508e+02 | 5.247863e+02 |   0.01%|  99.99%
  224s| 35800 |  5254 |238401 |   6.6 |    66M |  78 |1980 |1922 |2082 |  51k|  2 |   4 | 435 | 5.247512e+02 | 5.247863e+02 |   0.01%|  99.99%
  224s| 35900 |  5252 |238898 |   6.6 |    66M |  78 |1980 |1922 |2074 |  51k|  2 |   4 | 435 | 5.247512e+02 | 5.247863e+02 |   0.01%|  99.99%
  225s| 36000 |  5256 |239187 |   6.6 |    66M |  78 |1980 |1922 |2076 |  51k|  2 |   4 | 435 | 5.247513e+02 | 5.247863e+02 |   0.01%|  99.99%
  225s| 36100 |  5260 |239632 |   6.6 |    66M |  78 |1980 |1922 |2071 |  51k|  1 |   4 | 435 | 5.247513e+02 | 5.247863e+02 |   0.01%|  99.99%
  225s| 36200 |  5270 |239985 |   6.6 |    66M |  78 |1980 |1922 |2082 |  51k|  0 |   4 | 435 | 5.247514e+02 | 5.247863e+02 |   0.01%|  99.99%
  226s| 36300 |  5280 |240279 |   6.6 |    66M |  78 |1980 |1922 |2088 |  51k|  3 |   4 | 435 | 5.247515e+02 | 5.247863e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 36400 |  5294 |240830 |   6.6 |    66M |  78 |1980 |1922 |2084 |  51k|  2 |   4 | 435 | 5.247516e+02 | 5.247863e+02 |   0.01%|  99.99%
  226s| 36500 |  5324 |241281 |   6.6 |    67M |  78 |1980 |1922 |2078 |  51k|  1 |   4 | 435 | 5.247517e+02 | 5.247863e+02 |   0.01%| 100.00%
  229s| 36600 |  5332 |241612 |   6.6 |    68M |  78 |1980 |1922 |2093 |  52k|  2 |   4 | 435 | 5.247518e+02 | 5.247863e+02 |   0.01%| 100.00%
