
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s| 25600 | 21772 | 19250 |   0.7 |   165M | 458 |5200 | 150 | 240 |9156 |  2 |   0 |   0 | 4.435189e+02 | 6.186969e+02 |  39.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s| 25700 | 21872 | 19336 |   0.7 |   165M | 458 |5200 | 150 | 245 |9206 |  2 |   0 |   0 | 4.435189e+02 | 6.186969e+02 |  39.50%| unknown
 2369s| 25800 | 21972 | 19411 |   0.7 |   165M | 458 |5200 | 150 | 242 |9249 |  1 |   0 |   0 | 4.435483e+02 | 6.186969e+02 |  39.49%| unknown
 2370s| 25900 | 22072 | 19500 |   0.7 |   165M | 458 |5200 | 150 | 253 |9303 |  1 |   0 |   0 | 4.435483e+02 | 6.186969e+02 |  39.49%| unknown
 2371s| 26000 | 22172 | 19598 |   0.7 |   167M | 458 |5200 | 150 | 257 |9360 |  1 |   0 |   0 | 4.435924e+02 | 6.186969e+02 |  39.47%| unknown
 2372s| 26100 | 22272 | 19692 |   0.7 |   168M | 458 |5200 | 150 | 232 |9416 |  1 |   0 |   0 | 4.436324e+02 | 6.186969e+02 |  39.46%| unknown
 2373s| 26200 | 22372 | 19783 |   0.7 |   170M | 458 |5200 | 150 | 235 |9466 |  2 |   0 |   0 | 4.436415e+02 | 6.186969e+02 |  39.46%| unknown
 2373s| 26300 | 22472 | 19873 |   0.7 |   171M | 458 |5200 | 150 | 241 |9521 |  2 |   0 |   0 | 4.436415e+02 | 6.186969e+02 |  39.46%| unknown
 2374s| 26400 | 22572 | 19959 |   0.7 |   171M | 458 |5200 | 150 | 241 |9574 |  1 |   0 |   0 | 4.436505e+02 | 6.186969e+02 |  39.46%| unknown
 2375s| 26500 | 22672 | 20059 |   0.7 |   171M | 458 |5200 | 150 | 248 |9631 |  2 |   0 |   0 | 4.436670e+02 | 6.186969e+02 |  39.45%| unknown
 2376s| 26600 | 22772 | 20147 |   0.7 |   171M | 458 |5200 | 150 | 250 |9685 |  1 |   0 |   0 | 4.436670e+02 | 6.186969e+02 |  39.45%| unknown
 2376s| 26700 | 22872 | 20240 |   0.7 |   171M | 458 |5200 | 150 | 255 |9739 |  2 |   0 |   0 | 4.436670e+02 | 6.186969e+02 |  39.45%| unknown
 2377s| 26800 | 22972 | 20325 |   0.7 |   172M | 461 |5200 | 150 | 255 |9793 |  2 |   0 |   0 | 4.436670e+02 | 6.186969e+02 |  39.45%| unknown
 2426s| 26900 | 23072 | 20428 |   0.8 |   173M | 461 |5200 | 150 | 232 |9850 |  2 |   0 |   0 | 4.437487e+02 | 6.186969e+02 |  39.43%| unknown
 2426s| 27000 | 23172 | 20518 |   0.8 |   173M | 461 |5200 | 150 | 233 |9904 |  1 |   0 |   0 | 4.437487e+02 | 6.186969e+02 |  39.43%| unknown
 2427s| 27100 | 23272 | 20613 |   0.8 |   173M | 461 |5200 | 150 | 238 |9957 |  2 |   0 |   0 | 4.437487e+02 | 6.186969e+02 |  39.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s| 27200 | 23342 | 20686 |   0.8 |   174M | 461 |5200 | 150 | 230 |9999 |  1 |   0 |   0 | 4.437487e+02 | 6.186969e+02 |  39.43%| unknown
 2428s| 27300 | 23442 | 20785 |   0.8 |   175M | 461 |5200 | 150 | 233 |  10k|  2 |   0 |   0 | 4.437487e+02 | 6.186969e+02 |  39.43%| unknown
 2429s| 27400 | 23542 | 20877 |   0.8 |   176M | 461 |5200 | 150 | 236 |  10k|  2 |   0 |   0 | 4.437487e+02 | 6.186969e+02 |  39.43%| unknown
 2430s| 27500 | 23642 | 20951 |   0.8 |   176M | 461 |5200 | 150 | 237 |  10k|  1 |   0 |   0 | 4.437487e+02 | 6.186969e+02 |  39.43%| unknown
 2431s| 27600 | 23742 | 21035 |   0.8 |   176M | 461 |5200 | 150 | 241 |  10k|  2 |   0 |   0 | 4.437487e+02 | 6.186969e+02 |  39.43%| unknown
 2431s| 27700 | 23838 | 21119 |   0.8 |   178M | 461 |5200 | 150 | 241 |  10k|  1 |   0 |   0 | 4.437630e+02 | 6.186969e+02 |  39.42%| unknown
 2432s| 27800 | 23938 | 21206 |   0.8 |   178M | 461 |5200 | 150 | 245 |  10k|  2 |   0 |   0 | 4.437630e+02 | 6.186969e+02 |  39.42%| unknown
 2433s| 27900 | 24038 | 21282 |   0.8 |   178M | 461 |5200 | 150 | 245 |  10k|  1 |   0 |   0 | 4.437630e+02 | 6.186969e+02 |  39.42%| unknown
 2433s| 28000 | 24138 | 21357 |   0.8 |   178M | 461 |5200 | 150 | 247 |  10k|  2 |   0 |   0 | 4.438717e+02 | 6.186969e+02 |  39.39%| unknown
 2490s| 28100 | 24238 | 21453 |   0.8 |   178M | 461 |5200 | 150 | 253 |  10k|  1 |   0 |   0 | 4.438717e+02 | 6.186969e+02 |  39.39%| unknown
 2491s| 28200 | 24338 | 21553 |   0.8 |   180M | 461 |5200 | 150 | 255 |  10k|  1 |   0 |   0 | 4.439031e+02 | 6.186969e+02 |  39.38%| unknown
 2492s| 28300 | 24438 | 21656 |   0.8 |   181M | 461 |5200 | 150 | 258 |  10k|  2 |   0 |   0 | 4.439031e+02 | 6.186969e+02 |  39.38%| unknown
 2492s| 28400 | 24538 | 21745 |   0.8 |   182M | 461 |5200 | 150 | 258 |  10k|  2 |   0 |   0 | 4.439031e+02 | 6.186969e+02 |  39.38%| unknown
 2493s| 28500 | 24638 | 21851 |   0.8 |   183M | 461 |5200 | 150 | 233 |  10k|  2 |   0 |   0 | 4.439687e+02 | 6.186969e+02 |  39.36%| unknown
 2494s| 28600 | 24738 | 21952 |   0.8 |   183M | 461 |5200 | 150 | 237 |  10k|  2 |   0 |   0 | 4.439687e+02 | 6.186969e+02 |  39.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2494s| 28700 | 24838 | 22052 |   0.8 |   184M | 461 |5200 | 150 | 238 |  10k|  2 |   0 |   0 | 4.439687e+02 | 6.186969e+02 |  39.36%| unknown
 2495s| 28800 | 24938 | 22139 |   0.8 |   184M | 461 |5200 | 150 | 243 |  10k|  2 |   0 |   0 | 4.439687e+02 | 6.186969e+02 |  39.36%| unknown
 2496s| 28900 | 25038 | 22233 |   0.8 |   185M | 461 |5200 | 150 | 245 |  10k|  1 |   0 |   0 | 4.439687e+02 | 6.186969e+02 |  39.36%| unknown
 2497s| 29000 | 25138 | 22319 |   0.8 |   185M | 461 |5200 | 150 | 245 |  11k|  2 |   0 |   0 | 4.439687e+02 | 6.186969e+02 |  39.36%| unknown
 2497s| 29100 | 25238 | 22421 |   0.8 |   185M | 461 |5200 | 150 | 249 |  11k|  1 |   0 |   0 | 4.439687e+02 | 6.186969e+02 |  39.36%| unknown
 2498s| 29200 | 25338 | 22522 |   0.8 |   186M | 461 |5200 | 150 | 250 |  11k|  1 |   0 |   0 | 4.440435e+02 | 6.186969e+02 |  39.33%| unknown
 2499s| 29300 | 25438 | 22620 |   0.8 |   187M | 461 |5200 | 150 | 253 |  11k|  2 |   0 |   0 | 4.440435e+02 | 6.186969e+02 |  39.33%| unknown
 2535s| 29400 | 25538 | 22727 |   0.8 |   188M | 461 |5200 | 150 | 256 |  11k|  1 |   0 |   0 | 4.440508e+02 | 6.186969e+02 |  39.33%| unknown
 2536s| 29500 | 25624 | 22803 |   0.8 |   189M | 461 |5200 | 150 | 249 |  11k|  1 |   0 |   0 | 4.440508e+02 | 6.186969e+02 |  39.33%| unknown
 2536s| 29600 | 25724 | 22896 |   0.8 |   189M | 461 |5200 | 150 | 259 |  11k|  2 |   0 |   0 | 4.440508e+02 | 6.186969e+02 |  39.33%| unknown
 2537s| 29700 | 25824 | 22984 |   0.8 |   189M | 461 |5200 | 150 | 231 |  11k|  1 |   0 |   0 | 4.440508e+02 | 6.186969e+02 |  39.33%| unknown
 2538s| 29800 | 25924 | 23079 |   0.8 |   190M | 461 |5200 | 150 | 234 |  11k|  2 |   0 |   0 | 4.440508e+02 | 6.186969e+02 |  39.33%| unknown
 2539s| 29900 | 26024 | 23177 |   0.8 |   190M | 461 |5200 | 150 | 237 |  11k|  2 |   0 |   0 | 4.442262e+02 | 6.186969e+02 |  39.28%| unknown
 2540s| 30000 | 26124 | 23272 |   0.8 |   191M | 461 |5200 | 150 | 240 |  11k|  2 |   0 |   0 | 4.442262e+02 | 6.186969e+02 |  39.28%| unknown
 2540s| 30100 | 26224 | 23370 |   0.8 |   192M | 461 |5200 | 150 | 244 |  11k|  2 |   0 |   0 | 4.442262e+02 | 6.186969e+02 |  39.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2541s| 30200 | 26324 | 23471 |   0.8 |   192M | 461 |5200 | 150 | 247 |  11k|  2 |   0 |   0 | 4.442564e+02 | 6.186969e+02 |  39.27%| unknown
 2542s| 30300 | 26424 | 23567 |   0.8 |   193M | 461 |5200 | 150 | 250 |  11k|  2 |   0 |   0 | 4.442564e+02 | 6.186969e+02 |  39.27%| unknown
 2543s| 30400 | 26524 | 23674 |   0.8 |   193M | 461 |5200 | 150 | 250 |  11k|  2 |   0 |   0 | 4.443005e+02 | 6.186969e+02 |  39.25%| unknown
 2543s| 30500 | 26624 | 23766 |   0.8 |   193M | 461 |5200 | 150 | 252 |  11k|  1 |   0 |   0 | 4.443005e+02 | 6.186969e+02 |  39.25%| unknown
 2578s| 30600 | 26712 | 23841 |   0.8 |   193M | 462 |5200 | 150 | 248 |  11k|  2 |   0 |   0 | 4.443005e+02 | 6.186969e+02 |  39.25%| unknown
 2579s| 30700 | 26812 | 23924 |   0.8 |   194M | 464 |5200 | 150 | 251 |  11k|  1 |   0 |   0 | 4.443005e+02 | 6.186969e+02 |  39.25%| unknown
 2580s| 30800 | 26908 | 24013 |   0.8 |   194M | 466 |5200 | 150 | 253 |  12k|  1 |   0 |   0 | 4.443005e+02 | 6.186969e+02 |  39.25%| unknown
 2580s| 30900 | 26998 | 24095 |   0.8 |   194M | 467 |5200 | 150 | 234 |  12k|  2 |   0 |   0 | 4.443005e+02 | 6.186969e+02 |  39.25%| unknown
 2581s| 31000 | 27098 | 24167 |   0.8 |   195M | 472 |5200 | 150 | 235 |  12k|  2 |   0 |   0 | 4.443005e+02 | 6.186969e+02 |  39.25%| unknown
 2582s| 31100 | 27180 | 24233 |   0.8 |   195M | 472 |5200 | 150 | 232 |  12k|  1 |   0 |   0 | 4.443405e+02 | 6.186969e+02 |  39.24%| unknown
 2583s| 31200 | 27280 | 24323 |   0.8 |   195M | 472 |5200 | 150 | 234 |  12k|  2 |   0 |   0 | 4.443405e+02 | 6.186969e+02 |  39.24%| unknown
 2583s| 31300 | 27380 | 24417 |   0.8 |   195M | 472 |5200 | 150 | 236 |  12k|  2 |   0 |   0 | 4.443405e+02 | 6.186969e+02 |  39.24%| unknown
 2584s| 31400 | 27474 | 24510 |   0.8 |   196M | 474 |5200 | 150 | 234 |  12k|  1 |   0 |   0 | 4.443405e+02 | 6.186969e+02 |  39.24%| unknown
 2585s| 31500 | 27526 | 24559 |   0.8 |   196M | 474 |5200 | 150 | 239 |  12k|  0 |   0 |   0 | 4.443405e+02 | 6.186969e+02 |  39.24%| unknown
 2585s| 31600 | 27570 | 24602 |   0.8 |   196M | 474 |5200 | 150 | 235 |  12k|  1 |   0 |   0 | 4.443405e+02 | 6.186969e+02 |  39.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2586s| 31700 | 27644 | 24663 |   0.8 |   196M | 474 |5200 | 150 | 234 |  12k|  2 |   0 |   0 | 4.443405e+02 | 6.186969e+02 |  39.24%| unknown
 2620s| 31800 | 27720 | 24726 |   0.8 |   196M | 474 |5200 | 150 | 235 |  12k|  1 |   0 |   0 | 4.443405e+02 | 6.186969e+02 |  39.24%| unknown
 2621s| 31900 | 27816 | 24805 |   0.8 |   196M | 474 |5200 | 150 | 234 |  12k|  1 |   0 |   0 | 4.443405e+02 | 6.186969e+02 |  39.24%| unknown
 2621s| 32000 | 27916 | 24902 |   0.8 |   198M | 474 |5200 | 150 | 235 |  12k|  1 |   0 |   0 | 4.443556e+02 | 6.186969e+02 |  39.23%| unknown
 2622s| 32100 | 28016 | 24978 |   0.8 |   198M | 474 |5200 | 150 | 235 |  12k|  2 |   0 |   0 | 4.443556e+02 | 6.186969e+02 |  39.23%| unknown
 2623s| 32200 | 28116 | 25052 |   0.8 |   199M | 474 |5200 | 150 | 236 |  12k|  1 |   0 |   0 | 4.443556e+02 | 6.186969e+02 |  39.23%| unknown
 2623s| 32300 | 28216 | 25136 |   0.8 |   200M | 474 |5200 | 150 | 239 |  12k|  2 |   0 |   0 | 4.443556e+02 | 6.186969e+02 |  39.23%| unknown
 2624s| 32400 | 28316 | 25223 |   0.8 |   200M | 474 |5200 | 150 | 240 |  12k|  1 |   0 |   0 | 4.443556e+02 | 6.186969e+02 |  39.23%| unknown
 2625s| 32500 | 28416 | 25315 |   0.8 |   201M | 474 |5200 | 150 | 243 |  12k|  2 |   0 |   0 | 4.443556e+02 | 6.186969e+02 |  39.23%| unknown
 2626s| 32600 | 28516 | 25413 |   0.8 |   202M | 474 |5200 | 150 | 243 |  12k|  2 |   0 |   0 | 4.443586e+02 | 6.186969e+02 |  39.23%| unknown
 2626s| 32700 | 28616 | 25508 |   0.8 |   202M | 474 |5200 | 150 | 246 |  12k|  1 |   0 |   0 | 4.443586e+02 | 6.186969e+02 |  39.23%| unknown
 2627s| 32800 | 28716 | 25602 |   0.8 |   203M | 474 |5200 | 150 | 242 |  12k|  2 |   0 |   0 | 4.443586e+02 | 6.186969e+02 |  39.23%| unknown
 2628s| 32900 | 28816 | 25692 |   0.8 |   203M | 474 |5200 | 150 | 245 |  13k|  2 |   0 |   0 | 4.443586e+02 | 6.186969e+02 |  39.23%| unknown
 2628s| 33000 | 28916 | 25783 |   0.8 |   204M | 474 |5200 | 150 | 248 |  13k|  1 |   0 |   0 | 4.443755e+02 | 6.186969e+02 |  39.23%| unknown
 2671s| 33100 | 29016 | 25878 |   0.8 |   204M | 474 |5200 | 150 | 251 |  13k|  2 |   0 |   0 | 4.443755e+02 | 6.186969e+02 |  39.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s| 33200 | 29110 | 25973 |   0.8 |   205M | 474 |5200 | 150 | 250 |  13k|  1 |   0 |   0 | 4.443755e+02 | 6.186969e+02 |  39.23%| unknown
 2673s| 33300 | 29210 | 26073 |   0.8 |   205M | 474 |5200 | 150 | 252 |  13k|  1 |   0 |   0 | 4.443755e+02 | 6.186969e+02 |  39.23%| unknown
 2673s| 33400 | 29310 | 26180 |   0.8 |   205M | 474 |5200 | 150 | 254 |  13k|  1 |   0 |   0 | 4.443755e+02 | 6.186969e+02 |  39.23%| unknown
 2674s| 33500 | 29410 | 26273 |   0.8 |   205M | 474 |5200 | 150 | 254 |  13k|  2 |   0 |   0 | 4.444190e+02 | 6.186969e+02 |  39.21%| unknown
 2675s| 33600 | 29510 | 26369 |   0.8 |   207M | 474 |5200 | 150 | 255 |  13k|  2 |   0 |   0 | 4.444190e+02 | 6.186969e+02 |  39.21%| unknown
 2675s| 33700 | 29610 | 26472 |   0.8 |   207M | 474 |5200 | 150 | 254 |  13k|  1 |   0 |   0 | 4.444190e+02 | 6.186969e+02 |  39.21%| unknown
 2676s| 33800 | 29710 | 26563 |   0.8 |   208M | 474 |5200 | 150 | 257 |  13k|  2 |   0 |   0 | 4.444190e+02 | 6.186969e+02 |  39.21%| unknown
 2677s| 33900 | 29806 | 26651 |   0.8 |   208M | 474 |5200 | 150 | 255 |  13k|  1 |   0 |   0 | 4.444190e+02 | 6.186969e+02 |  39.21%| unknown
 2677s| 34000 | 29902 | 26745 |   0.8 |   209M | 474 |5200 | 150 | 230 |  13k|  1 |   0 |   0 | 4.444434e+02 | 6.186969e+02 |  39.21%| unknown
 2678s| 34100 | 30002 | 26837 |   0.8 |   209M | 474 |5200 | 150 | 230 |  13k|  1 |   0 |   0 | 4.444434e+02 | 6.186969e+02 |  39.21%| unknown
 2679s| 34200 | 30102 | 26929 |   0.8 |   209M | 474 |5200 | 150 | 233 |  13k|  2 |   0 |   0 | 4.444434e+02 | 6.186969e+02 |  39.21%| unknown
 2679s| 34300 | 30202 | 27027 |   0.8 |   209M | 474 |5200 | 150 | 233 |  13k|  2 |   0 |   0 | 4.444434e+02 | 6.186969e+02 |  39.21%| unknown
 2733s| 34400 | 30302 | 27111 |   0.8 |   210M | 474 |5200 | 150 | 236 |  13k|  1 |   0 |   0 | 4.444434e+02 | 6.186969e+02 |  39.21%| unknown
 2734s| 34500 | 30402 | 27210 |   0.8 |   211M | 474 |5200 | 150 | 236 |  13k|  1 |   0 |   0 | 4.444711e+02 | 6.186969e+02 |  39.20%| unknown
 2735s| 34600 | 30502 | 27293 |   0.8 |   211M | 474 |5200 | 150 | 240 |  13k|  2 |   0 |   0 | 4.444711e+02 | 6.186969e+02 |  39.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s| 34700 | 30602 | 27388 |   0.8 |   211M | 474 |5200 | 150 | 240 |  14k|  1 |   0 |   0 | 4.444711e+02 | 6.186969e+02 |  39.20%| unknown
 2736s| 34800 | 30702 | 27490 |   0.8 |   211M | 474 |5200 | 150 | 244 |  14k|  2 |   0 |   0 | 4.444711e+02 | 6.186969e+02 |  39.20%| unknown
 2737s| 34900 | 30802 | 27572 |   0.8 |   211M | 474 |5200 | 150 | 242 |  14k|  2 |   0 |   0 | 4.444711e+02 | 6.186969e+02 |  39.20%| unknown
 2738s| 35000 | 30902 | 27670 |   0.8 |   211M | 474 |5200 | 150 | 246 |  14k|  1 |   0 |   0 | 4.444711e+02 | 6.186969e+02 |  39.20%| unknown
 2738s| 35100 | 31002 | 27754 |   0.8 |   211M | 474 |5200 | 150 | 246 |  14k|  1 |   0 |   0 | 4.444711e+02 | 6.186969e+02 |  39.20%| unknown
 2739s| 35200 | 31102 | 27847 |   0.8 |   211M | 474 |5200 | 150 | 248 |  14k|  1 |   0 |   0 | 4.444711e+02 | 6.186969e+02 |  39.20%| unknown
 2740s| 35300 | 31202 | 27933 |   0.8 |   213M | 474 |5200 | 150 | 248 |  14k|  2 |   0 |   0 | 4.444711e+02 | 6.186969e+02 |  39.20%| unknown
 2740s| 35400 | 31302 | 28021 |   0.8 |   213M | 474 |5200 | 150 | 248 |  14k|  1 |   0 |   0 | 4.444711e+02 | 6.186969e+02 |  39.20%| unknown
 2741s| 35500 | 31402 | 28124 |   0.8 |   213M | 474 |5200 | 150 | 254 |  14k|  2 |   0 |   0 | 4.444711e+02 | 6.186969e+02 |  39.20%| unknown
 2742s| 35600 | 31502 | 28216 |   0.8 |   213M | 474 |5200 | 150 | 252 |  14k|  2 |   0 |   0 | 4.444711e+02 | 6.186969e+02 |  39.20%| unknown
 2743s| 35700 | 31602 | 28314 |   0.8 |   213M | 474 |5200 | 150 | 253 |  14k|  1 |   0 |   0 | 4.446768e+02 | 6.186969e+02 |  39.13%| unknown
 2743s| 35800 | 31702 | 28405 |   0.8 |   214M | 474 |5200 | 150 | 256 |  14k|  2 |   0 |   0 | 4.446768e+02 | 6.186969e+02 |  39.13%| unknown
 2789s| 35900 | 31802 | 28504 |   0.8 |   214M | 474 |5200 | 150 | 258 |  14k|  2 |   0 |   0 | 4.446768e+02 | 6.186969e+02 |  39.13%| unknown
 2789s| 36000 | 31902 | 28605 |   0.8 |   214M | 474 |5200 | 150 | 259 |  14k|  2 |   0 |   0 | 4.446768e+02 | 6.186969e+02 |  39.13%| unknown
 2790s| 36100 | 31996 | 28713 |   0.8 |   216M | 474 |5200 | 150 | 260 |  14k|  1 |   0 |   0 | 4.446768e+02 | 6.186969e+02 |  39.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s| 36200 | 32096 | 28814 |   0.8 |   218M | 474 |5200 | 150 | 262 |  14k|  2 |   0 |   0 | 4.446768e+02 | 6.186969e+02 |  39.13%| unknown
 2791s| 36300 | 32194 | 28903 |   0.8 |   220M | 474 |5200 | 150 | 230 |  14k|  1 |   0 |   0 | 4.447597e+02 | 6.186969e+02 |  39.11%| unknown
 2792s| 36400 | 32282 | 28998 |   0.8 |   221M | 474 |5200 | 150 | 260 |  14k|  0 |   0 |   0 | 4.447597e+02 | 6.186969e+02 |  39.11%| unknown
 2793s| 36500 | 32372 | 29092 |   0.8 |   221M | 474 |5200 | 150 | 230 |  14k|  1 |   0 |   0 | 4.448529e+02 | 6.186969e+02 |  39.08%| unknown
 2793s| 36600 | 32472 | 29188 |   0.8 |   221M | 474 |5200 | 150 | 234 |  15k|  1 |   0 |   0 | 4.448529e+02 | 6.186969e+02 |  39.08%| unknown
 2794s| 36700 | 32572 | 29274 |   0.8 |   221M | 474 |5200 | 150 | 233 |  15k|  2 |   0 |   0 | 4.448529e+02 | 6.186969e+02 |  39.08%| unknown
 2795s| 36800 | 32672 | 29364 |   0.8 |   221M | 474 |5200 | 150 | 237 |  15k|  2 |   0 |   0 | 4.448529e+02 | 6.186969e+02 |  39.08%| unknown
 2795s| 36900 | 32772 | 29451 |   0.8 |   222M | 474 |5200 | 150 | 238 |  15k|  2 |   0 |   0 | 4.448529e+02 | 6.186969e+02 |  39.08%| unknown
 2796s| 37000 | 32872 | 29558 |   0.8 |   222M | 474 |5200 | 150 | 241 |  15k|  2 |   0 |   0 | 4.448529e+02 | 6.186969e+02 |  39.08%| unknown
 2797s| 37100 | 32972 | 29654 |   0.8 |   224M | 474 |5200 | 150 | 240 |  15k|  2 |   0 |   0 | 4.448529e+02 | 6.186969e+02 |  39.08%| unknown
 2798s| 37200 | 33072 | 29754 |   0.8 |   224M | 474 |5200 | 150 | 242 |  15k|  2 |   0 |   0 | 4.448650e+02 | 6.186969e+02 |  39.08%| unknown
 2798s| 37300 | 33172 | 29852 |   0.8 |   224M | 474 |5200 | 150 | 247 |  15k|  2 |   0 |   0 | 4.448650e+02 | 6.186969e+02 |  39.08%| unknown
 2823s| 37400 | 33272 | 29938 |   0.8 |   224M | 474 |5200 | 150 | 246 |  15k|  2 |   0 |   0 | 4.448650e+02 | 6.186969e+02 |  39.08%| unknown
 2823s| 37500 | 33372 | 30017 |   0.8 |   224M | 474 |5200 | 150 | 248 |  15k|  2 |   0 |   0 | 4.448650e+02 | 6.186969e+02 |  39.08%| unknown
 2824s| 37600 | 33472 | 30110 |   0.8 |   224M | 474 |5200 | 150 | 251 |  15k|  2 |   0 |   0 | 4.448650e+02 | 6.186969e+02 |  39.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s| 37700 | 33572 | 30200 |   0.8 |   224M | 474 |5200 | 150 | 251 |  15k|  1 |   0 |   0 | 4.448650e+02 | 6.186969e+02 |  39.08%| unknown
 2826s| 37800 | 33668 | 30312 |   0.8 |   225M | 474 |5200 | 150 | 255 |  15k|  1 |   0 |   0 | 4.448650e+02 | 6.186969e+02 |  39.08%| unknown
 2826s| 37900 | 33762 | 30409 |   0.8 |   226M | 474 |5200 | 150 | 253 |  15k|  2 |   0 |   0 | 4.448650e+02 | 6.186969e+02 |  39.08%| unknown
 2827s| 38000 | 33858 | 30498 |   0.8 |   226M | 474 |5200 | 150 | 254 |  15k|  1 |   0 |   0 | 4.448650e+02 | 6.186969e+02 |  39.08%| unknown
 2828s| 38100 | 33952 | 30594 |   0.8 |   226M | 474 |5200 | 150 | 250 |  15k|  1 |   0 |   0 | 4.449037e+02 | 6.186969e+02 |  39.06%| unknown
 2829s| 38200 | 34030 | 30684 |   0.8 |   227M | 474 |5200 | 150 | 255 |  15k|  2 |   0 |   0 | 4.450249e+02 | 6.186969e+02 |  39.03%| unknown
 2829s| 38300 | 34114 | 30757 |   0.8 |   227M | 474 |5200 | 150 | 247 |  15k|  1 |   0 |   0 | 4.450249e+02 | 6.186969e+02 |  39.03%| unknown
 2830s| 38400 | 34200 | 30863 |   0.8 |   229M | 474 |5200 | 150 | 231 |  15k|  2 |   0 |   0 | 4.450249e+02 | 6.186969e+02 |  39.03%| unknown
 2831s| 38500 | 34300 | 30948 |   0.8 |   230M | 474 |5200 | 150 | 230 |  16k|  1 |   0 |   0 | 4.450249e+02 | 6.186969e+02 |  39.03%| unknown
 2859s| 38600 | 34400 | 31045 |   0.8 |   231M | 474 |5200 | 150 | 235 |  16k|  2 |   0 |   0 | 4.450249e+02 | 6.186969e+02 |  39.03%| unknown
 2860s| 38700 | 34500 | 31144 |   0.8 |   231M | 474 |5200 | 150 | 238 |  16k|  2 |   0 |   0 | 4.450249e+02 | 6.186969e+02 |  39.03%| unknown
 2860s| 38800 | 34600 | 31230 |   0.8 |   232M | 474 |5200 | 150 | 234 |  16k|  1 |   0 |   0 | 4.450518e+02 | 6.186969e+02 |  39.02%| unknown
 2861s| 38900 | 34692 | 31319 |   0.8 |   232M | 474 |5200 | 150 | 238 |  16k|  2 |   0 |   0 | 4.450518e+02 | 6.186969e+02 |  39.02%| unknown
 2862s| 39000 | 34792 | 31407 |   0.8 |   233M | 474 |5200 | 150 | 241 |  16k|  2 |   0 |   0 | 4.450518e+02 | 6.186969e+02 |  39.02%| unknown
 2862s| 39100 | 34892 | 31501 |   0.8 |   233M | 474 |5200 | 150 | 244 |  16k|  2 |   0 |   0 | 4.450518e+02 | 6.186969e+02 |  39.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
