
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s|109800 |103993 |211137 |   1.9 |   377M | 143 |1920 |  90 | 146 |  92k|  2 |   0 |   0 | 2.891905e+02 | 3.588312e+02 |  24.08%| unknown
 1924s|109900 |104091 |211369 |   1.9 |   378M | 143 |1920 |  90 | 147 |  92k|  2 |   0 |   0 | 2.891910e+02 | 3.588312e+02 |  24.08%| unknown
 1925s|110000 |104191 |211572 |   1.9 |   378M | 143 |1920 |  90 | 150 |  92k|  2 |   0 |   0 | 2.891910e+02 | 3.588312e+02 |  24.08%| unknown
 1925s|110100 |104287 |211770 |   1.9 |   378M | 143 |1920 |  90 | 151 |  92k|  2 |   0 |   0 | 2.891949e+02 | 3.588312e+02 |  24.08%| unknown
 1925s|110200 |104387 |211984 |   1.9 |   379M | 143 |1920 |  90 | 152 |  92k|  2 |   0 |   0 | 2.891949e+02 | 3.588312e+02 |  24.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|110300 |104487 |212178 |   1.9 |   379M | 143 |1920 |  90 | 151 |  92k|  1 |   0 |   0 | 2.891956e+02 | 3.588312e+02 |  24.08%| unknown
 1926s|110400 |104587 |212382 |   1.9 |   379M | 143 |1920 |  90 | 156 |  92k|  2 |   0 |   0 | 2.891956e+02 | 3.588312e+02 |  24.08%| unknown
 1926s|110500 |104685 |212577 |   1.9 |   379M | 143 |1920 |  90 | 159 |  92k|  2 |   0 |   0 | 2.891956e+02 | 3.588312e+02 |  24.08%| unknown
 1927s|110600 |104785 |212754 |   1.9 |   379M | 143 |1920 |  90 | 159 |  93k|  2 |   0 |   0 | 2.891956e+02 | 3.588312e+02 |  24.08%| unknown
 1927s|110700 |104885 |212945 |   1.9 |   381M | 143 |1920 |  90 | 146 |  93k|  1 |   0 |   0 | 2.891978e+02 | 3.588312e+02 |  24.08%| unknown
d2074s|110720 |104895 |212987 |   1.9 |adaptive| 143 |1920 |  90 | 150 |  93k|  2 |   0 |   0 | 2.891978e+02 | 3.588206e+02 |  24.07%| unknown
L2139s|110721 |104564 |212989 |   1.9 |  subnlp| 143 |1920 |  90 | 151 |  93k|  2 |   0 |   0 | 2.891978e+02 | 3.585089e+02 |  23.97%| unknown
L2220s|110722 |104536 |212990 |   1.9 |  subnlp| 143 |1920 |  90 | 152 |  93k|  2 |   0 |   0 | 2.891978e+02 | 3.584702e+02 |  23.95%| unknown
 2481s|110800 |104614 |213137 |   1.9 |   383M | 143 |1920 |  90 | 148 |  93k|  2 |   0 |   0 | 2.891978e+02 | 3.584702e+02 |  23.95%| unknown
 2481s|110900 |104710 |213328 |   1.9 |   383M | 143 |1920 |  90 | 149 |  93k|  2 |   0 |   0 | 2.891978e+02 | 3.584702e+02 |  23.95%| unknown
 2481s|111000 |104806 |213514 |   1.9 |   383M | 143 |1920 |  90 | 154 |  93k|  2 |   0 |   0 | 2.891978e+02 | 3.584702e+02 |  23.95%| unknown
 2481s|111100 |104886 |213715 |   1.9 |   383M | 143 |1920 |  90 | 148 |  93k|  2 |   0 |   0 | 2.891995e+02 | 3.584702e+02 |  23.95%| unknown
 2482s|111200 |104980 |213932 |   1.9 |   383M | 143 |1920 |  90 | 150 |  93k|  2 |   0 |   0 | 2.891995e+02 | 3.584702e+02 |  23.95%| unknown
 2482s|111300 |105076 |214139 |   1.9 |   383M | 143 |1920 |  90 | 152 |  93k|  2 |   0 |   0 | 2.892028e+02 | 3.584702e+02 |  23.95%| unknown
 2482s|111400 |105164 |214332 |   1.9 |   383M | 143 |1920 |  90 | 158 |  93k|  2 |   0 |   0 | 2.892028e+02 | 3.584702e+02 |  23.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s|111500 |105260 |214521 |   1.9 |   383M | 143 |1920 |  90 | 151 |  93k|  2 |   0 |   0 | 2.892028e+02 | 3.584702e+02 |  23.95%| unknown
 2483s|111600 |105356 |214710 |   1.9 |   383M | 143 |1920 |  90 | 151 |  93k|  1 |   0 |   0 | 2.892046e+02 | 3.584702e+02 |  23.95%| unknown
 2483s|111700 |105446 |214908 |   1.9 |   383M | 143 |1920 |  90 | 155 |  93k|  2 |   0 |   0 | 2.892076e+02 | 3.584702e+02 |  23.95%| unknown
 2483s|111800 |105544 |215120 |   1.9 |   383M | 143 |1920 |  90 | 147 |  94k|  1 |   0 |   0 | 2.892076e+02 | 3.584702e+02 |  23.95%| unknown
 2484s|111900 |105644 |215312 |   1.9 |   383M | 143 |1920 |  90 | 147 |  94k|  2 |   0 |   0 | 2.892076e+02 | 3.584702e+02 |  23.95%| unknown
 2484s|112000 |105740 |215515 |   1.9 |   383M | 143 |1920 |  90 | 148 |  94k|  2 |   0 |   0 | 2.892188e+02 | 3.584702e+02 |  23.94%| unknown
 2484s|112100 |105836 |215726 |   1.9 |   384M | 143 |1920 |  90 | 150 |  94k|  2 |   0 |   0 | 2.892198e+02 | 3.584702e+02 |  23.94%| unknown
 2484s|112200 |105934 |215918 |   1.9 |   385M | 143 |1920 |  90 | 153 |  94k|  2 |   0 |   0 | 2.892289e+02 | 3.584702e+02 |  23.94%| unknown
 2485s|112300 |106028 |216105 |   1.9 |   385M | 143 |1920 |  90 | 152 |  94k|  2 |   0 |   0 | 2.892364e+02 | 3.584702e+02 |  23.94%| unknown
 2485s|112400 |106128 |216295 |   1.9 |   387M | 143 |1920 |  90 | 158 |  94k|  2 |   0 |   0 | 2.892428e+02 | 3.584702e+02 |  23.93%| unknown
 2485s|112500 |106226 |216508 |   1.9 |   388M | 143 |1920 |  90 | 160 |  94k|  2 |   0 |   0 | 2.892470e+02 | 3.584702e+02 |  23.93%| unknown
 2485s|112600 |106324 |216725 |   1.9 |   391M | 143 |1920 |  90 | 147 |  94k|  2 |   0 |   0 | 2.892470e+02 | 3.584702e+02 |  23.93%| unknown
 2486s|112700 |106416 |216973 |   1.9 |   392M | 143 |1920 |  90 | 151 |  94k|  2 |   0 |   0 | 2.892470e+02 | 3.584702e+02 |  23.93%| unknown
 2486s|112800 |106516 |217191 |   1.9 |   392M | 143 |1920 |  90 | 154 |  94k|  2 |   0 |   0 | 2.892487e+02 | 3.584702e+02 |  23.93%| unknown
 2486s|112900 |106614 |217404 |   1.9 |   392M | 143 |1920 |  90 | 157 |  95k|  1 |   0 |   0 | 2.892487e+02 | 3.584702e+02 |  23.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2487s|113000 |106710 |217605 |   1.9 |   392M | 143 |1920 |  90 | 160 |  95k|  2 |   0 |   0 | 2.892525e+02 | 3.584702e+02 |  23.93%| unknown
 2487s|113100 |106810 |217790 |   1.9 |   392M | 143 |1920 |  90 | 146 |  95k|  1 |   0 |   0 | 2.892525e+02 | 3.584702e+02 |  23.93%| unknown
 2487s|113200 |106910 |217983 |   1.9 |   392M | 143 |1920 |  90 | 148 |  95k|  2 |   0 |   0 | 2.892525e+02 | 3.584702e+02 |  23.93%| unknown
 2487s|113300 |107010 |218183 |   1.9 |   392M | 143 |1920 |  90 | 150 |  95k|  2 |   0 |   0 | 2.892540e+02 | 3.584702e+02 |  23.93%| unknown
 2488s|113400 |107110 |218369 |   1.9 |   394M | 143 |1920 |  90 | 153 |  95k|  2 |   0 |   0 | 2.892545e+02 | 3.584702e+02 |  23.93%| unknown
 2488s|113500 |107210 |218567 |   1.9 |   394M | 143 |1920 |  90 | 155 |  95k|  2 |   0 |   0 | 2.892560e+02 | 3.584702e+02 |  23.93%| unknown
 2488s|113600 |107306 |218761 |   1.9 |   394M | 143 |1920 |  90 | 154 |  95k|  2 |   0 |   0 | 2.892560e+02 | 3.584702e+02 |  23.93%| unknown
 2488s|113700 |107400 |218957 |   1.9 |   395M | 143 |1920 |  90 | 157 |  95k|  2 |   0 |   0 | 2.892560e+02 | 3.584702e+02 |  23.93%| unknown
 2489s|113800 |107498 |219162 |   1.9 |   395M | 143 |1920 |  90 | 159 |  95k|  2 |   0 |   0 | 2.892657e+02 | 3.584702e+02 |  23.92%| unknown
 2489s|113900 |107598 |219355 |   1.9 |   395M | 143 |1920 |  90 | 145 |  95k|  1 |   0 |   0 | 2.892657e+02 | 3.584702e+02 |  23.92%| unknown
 2489s|114000 |107694 |219545 |   1.9 |   395M | 143 |1920 |  90 | 147 |  96k|  2 |   0 |   0 | 2.892662e+02 | 3.584702e+02 |  23.92%| unknown
 2490s|114100 |107790 |219743 |   1.9 |   395M | 143 |1920 |  90 | 151 |  96k|  2 |   0 |   0 | 2.892694e+02 | 3.584702e+02 |  23.92%| unknown
 2490s|114200 |107884 |219926 |   1.9 |   395M | 143 |1920 |  90 | 150 |  96k|  2 |   0 |   0 | 2.892713e+02 | 3.584702e+02 |  23.92%| unknown
 2490s|114300 |107984 |220118 |   1.9 |   395M | 143 |1920 |  90 | 154 |  96k|  2 |   0 |   0 | 2.892713e+02 | 3.584702e+02 |  23.92%| unknown
 2490s|114400 |108082 |220322 |   1.9 |   396M | 143 |1920 |  90 | 152 |  96k|  2 |   0 |   0 | 2.892753e+02 | 3.584702e+02 |  23.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|114500 |108182 |220519 |   1.9 |   396M | 143 |1920 |  90 | 154 |  96k|  2 |   0 |   0 | 2.892811e+02 | 3.584702e+02 |  23.92%| unknown
 2491s|114600 |108282 |220717 |   1.9 |   396M | 143 |1920 |  90 | 158 |  96k|  2 |   0 |   0 | 2.892811e+02 | 3.584702e+02 |  23.92%| unknown
 2491s|114700 |108378 |220922 |   1.9 |   396M | 143 |1920 |  90 | 160 |  96k|  2 |   0 |   0 | 2.892831e+02 | 3.584702e+02 |  23.92%| unknown
 2491s|114800 |108458 |221127 |   1.9 |   396M | 143 |1920 |  90 | 159 |  96k|  2 |   0 |   0 | 2.892954e+02 | 3.584702e+02 |  23.91%| unknown
 2492s|114900 |108554 |221329 |   1.9 |   396M | 143 |1920 |  90 | 156 |  96k|  2 |   0 |   0 | 2.892954e+02 | 3.584702e+02 |  23.91%| unknown
 2492s|115000 |108652 |221559 |   1.9 |   399M | 143 |1920 |  90 | 144 |  96k|  1 |   0 |   0 | 2.892954e+02 | 3.584702e+02 |  23.91%| unknown
 2492s|115100 |108746 |221767 |   1.9 |   399M | 143 |1920 |  90 | 160 |  97k|  1 |   0 |   0 | 2.893068e+02 | 3.584702e+02 |  23.91%| unknown
 2493s|115200 |108836 |221969 |   1.9 |   399M | 143 |1920 |  90 | 160 |  97k|  2 |   0 |   0 | 2.893173e+02 | 3.584702e+02 |  23.90%| unknown
 2493s|115300 |108936 |222147 |   1.9 |   399M | 143 |1920 |  90 | 147 |  97k|  1 |   0 |   0 | 2.893173e+02 | 3.584702e+02 |  23.90%| unknown
 2493s|115400 |109026 |222332 |   1.9 |   399M | 143 |1920 |  90 | 158 |  97k|  1 |   0 |   0 | 2.893190e+02 | 3.584702e+02 |  23.90%| unknown
 2493s|115500 |109124 |222533 |   1.9 |   399M | 143 |1920 |  90 | 160 |  97k|  2 |   0 |   0 | 2.893293e+02 | 3.584702e+02 |  23.90%| unknown
 2494s|115600 |109216 |222734 |   1.9 |   399M | 143 |1920 |  90 | 148 |  97k|  2 |   0 |   0 | 2.893381e+02 | 3.584702e+02 |  23.89%| unknown
 2494s|115700 |109308 |222933 |   1.9 |   399M | 143 |1920 |  90 | 149 |  97k|  2 |   0 |   0 | 2.893444e+02 | 3.584702e+02 |  23.89%| unknown
 2494s|115800 |109394 |223126 |   1.9 |   399M | 143 |1920 |  90 | 155 |  97k|  2 |   0 |   0 | 2.893464e+02 | 3.584702e+02 |  23.89%| unknown
 2494s|115900 |109494 |223321 |   1.9 |   399M | 143 |1920 |  90 | 152 |  97k|  2 |   0 |   0 | 2.893484e+02 | 3.584702e+02 |  23.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2495s|116000 |109582 |223502 |   1.9 |   399M | 143 |1920 |  90 | 153 |  97k|  2 |   0 |   0 | 2.893608e+02 | 3.584702e+02 |  23.88%| unknown
 2495s|116100 |109682 |223684 |   1.9 |   399M | 143 |1920 |  90 | 157 |  97k|  2 |   0 |   0 | 2.893608e+02 | 3.584702e+02 |  23.88%| unknown
 2564s|116200 |109782 |223888 |   1.9 |   401M | 143 |1920 |  90 | 146 |  97k|  1 |   0 |   0 | 2.893608e+02 | 3.584702e+02 |  23.88%| unknown
 2565s|116300 |109880 |224099 |   1.9 |   401M | 143 |1920 |  90 | 153 |  98k|  2 |   0 |   0 | 2.893608e+02 | 3.584702e+02 |  23.88%| unknown
 2565s|116400 |109978 |224287 |   1.9 |   402M | 143 |1920 |  90 | 153 |  98k|  2 |   0 |   0 | 2.893646e+02 | 3.584702e+02 |  23.88%| unknown
 2565s|116500 |110074 |224481 |   1.9 |   402M | 143 |1920 |  90 | 154 |  98k|  2 |   0 |   0 | 2.893658e+02 | 3.584702e+02 |  23.88%| unknown
 2565s|116600 |110174 |224690 |   1.9 |   402M | 143 |1920 |  90 | 157 |  98k|  2 |   0 |   0 | 2.893658e+02 | 3.584702e+02 |  23.88%| unknown
 2566s|116700 |110274 |224886 |   1.9 |   402M | 143 |1920 |  90 | 157 |  98k|  2 |   0 |   0 | 2.893658e+02 | 3.584702e+02 |  23.88%| unknown
 2566s|116800 |110374 |225063 |   1.9 |   402M | 143 |1920 |  90 | 160 |  98k|  2 |   0 |   0 | 2.893658e+02 | 3.584702e+02 |  23.88%| unknown
 2566s|116900 |110470 |225256 |   1.9 |   402M | 143 |1920 |  90 | 158 |  98k|  2 |   0 |   0 | 2.893658e+02 | 3.584702e+02 |  23.88%| unknown
 2566s|117000 |110558 |225453 |   1.9 |   402M | 143 |1920 |  90 | 145 |  98k|  1 |   0 |   0 | 2.893658e+02 | 3.584702e+02 |  23.88%| unknown
 2567s|117100 |110648 |225648 |   1.9 |   402M | 143 |1920 |  90 | 156 |  98k|  1 |   0 |   0 | 2.893658e+02 | 3.584702e+02 |  23.88%| unknown
 2567s|117200 |110746 |225856 |   1.9 |   402M | 143 |1920 |  90 | 147 |  98k|  2 |   0 |   0 | 2.893695e+02 | 3.584702e+02 |  23.88%| unknown
 2567s|117300 |110842 |226062 |   1.9 |   405M | 143 |1920 |  90 | 146 |  98k|  2 |   0 |   0 | 2.893714e+02 | 3.584702e+02 |  23.88%| unknown
 2567s|117400 |110942 |226239 |   1.9 |   406M | 143 |1920 |  90 | 149 |  99k|  2 |   0 |   0 | 2.893739e+02 | 3.584702e+02 |  23.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s|117500 |111030 |226429 |   1.9 |   406M | 143 |1920 |  90 | 149 |  99k|  2 |   0 |   0 | 2.893739e+02 | 3.584702e+02 |  23.88%| unknown
 2568s|117600 |111124 |226639 |   1.9 |   406M | 143 |1920 |  90 | 151 |  99k|  2 |   0 |   0 | 2.893739e+02 | 3.584702e+02 |  23.88%| unknown
 2568s|117700 |111224 |226839 |   1.9 |   406M | 143 |1920 |  90 | 153 |  99k|  2 |   0 |   0 | 2.893763e+02 | 3.584702e+02 |  23.88%| unknown
 2568s|117800 |111322 |227051 |   1.9 |   407M | 143 |1920 |  90 | 157 |  99k|  2 |   0 |   0 | 2.893766e+02 | 3.584702e+02 |  23.88%| unknown
 2569s|117900 |111422 |227236 |   1.9 |   408M | 143 |1920 |  90 | 158 |  99k|  2 |   0 |   0 | 2.893818e+02 | 3.584702e+02 |  23.87%| unknown
 2569s|118000 |111510 |227432 |   1.9 |   408M | 143 |1920 |  90 | 154 |  99k|  0 |   0 |   0 | 2.893839e+02 | 3.584702e+02 |  23.87%| unknown
 2569s|118100 |111608 |227618 |   1.9 |   408M | 143 |1920 |  90 | 146 |  99k|  2 |   0 |   0 | 2.893839e+02 | 3.584702e+02 |  23.87%| unknown
 2570s|118200 |111704 |227818 |   1.9 |   408M | 143 |1920 |  90 | 150 |  99k|  2 |   0 |   0 | 2.893879e+02 | 3.584702e+02 |  23.87%| unknown
 2570s|118300 |111804 |228011 |   1.9 |   408M | 143 |1920 |  90 | 152 |  99k|  2 |   0 |   0 | 2.893909e+02 | 3.584702e+02 |  23.87%| unknown
 2570s|118400 |111904 |228192 |   1.9 |   408M | 143 |1920 |  90 | 158 |  99k|  1 |   0 |   0 | 2.893978e+02 | 3.584702e+02 |  23.87%| unknown
 2570s|118500 |111984 |228369 |   1.9 |   410M | 143 |1920 |  90 | 156 |  99k|  2 |   0 |   0 | 2.893978e+02 | 3.584702e+02 |  23.87%| unknown
 2571s|118600 |112076 |228584 |   1.9 |   410M | 143 |1920 |  90 | 146 | 100k|  1 |   0 |   0 | 2.893978e+02 | 3.584702e+02 |  23.87%| unknown
 2571s|118700 |112170 |228780 |   1.9 |   411M | 143 |1920 |  90 | 147 | 100k|  2 |   0 |   0 | 2.893998e+02 | 3.584702e+02 |  23.87%| unknown
 2571s|118800 |112264 |228979 |   1.9 |   411M | 143 |1920 |  90 | 147 | 100k|  1 |   0 |   0 | 2.893999e+02 | 3.584702e+02 |  23.87%| unknown
 2571s|118900 |112352 |229167 |   1.9 |   411M | 143 |1920 |  90 | 149 | 100k|  2 |   0 |   0 | 2.893999e+02 | 3.584702e+02 |  23.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2571s|119000 |112438 |229360 |   1.9 |   411M | 143 |1920 |  90 | 148 | 100k|  2 |   0 |   0 | 2.893999e+02 | 3.584702e+02 |  23.87%| unknown
 2572s|119100 |112526 |229559 |   1.9 |   411M | 143 |1920 |  90 | 149 | 100k|  2 |   0 |   0 | 2.894057e+02 | 3.584702e+02 |  23.86%| unknown
 2572s|119200 |112626 |229759 |   1.9 |   412M | 143 |1920 |  90 | 149 | 100k|  2 |   0 |   0 | 2.894059e+02 | 3.584702e+02 |  23.86%| unknown
 2572s|119300 |112724 |229942 |   1.9 |   412M | 143 |1920 |  90 | 151 | 100k|  2 |   0 |   0 | 2.894064e+02 | 3.584702e+02 |  23.86%| unknown
 2572s|119400 |112820 |230134 |   1.9 |   412M | 143 |1920 |  90 | 155 | 100k|  2 |   0 |   0 | 2.894151e+02 | 3.584702e+02 |  23.86%| unknown
 2573s|119500 |112920 |230319 |   1.9 |   412M | 143 |1920 |  90 | 159 | 100k|  1 |   0 |   0 | 2.894152e+02 | 3.584702e+02 |  23.86%| unknown
 2573s|119600 |113020 |230520 |   1.9 |   412M | 143 |1920 |  90 | 148 | 100k|  1 |   0 |   0 | 2.894175e+02 | 3.584702e+02 |  23.86%| unknown
 2573s|119700 |113120 |230716 |   1.9 |   412M | 143 |1920 |  90 | 149 | 101k|  2 |   0 |   0 | 2.894175e+02 | 3.584702e+02 |  23.86%| unknown
 2574s|119800 |113216 |230901 |   1.9 |   413M | 143 |1920 |  90 | 145 | 101k|  2 |   0 |   0 | 2.894190e+02 | 3.584702e+02 |  23.86%| unknown
 2574s|119900 |113316 |231103 |   1.9 |   413M | 143 |1920 |  90 | 148 | 101k|  2 |   0 |   0 | 2.894190e+02 | 3.584702e+02 |  23.86%| unknown
 2574s|120000 |113414 |231313 |   1.9 |   415M | 143 |1920 |  90 | 149 | 101k|  2 |   0 |   0 | 2.894190e+02 | 3.584702e+02 |  23.86%| unknown
 2574s|120100 |113514 |231518 |   1.9 |   415M | 143 |1920 |  90 | 151 | 101k|  2 |   0 |   0 | 2.894199e+02 | 3.584702e+02 |  23.86%| unknown
 2575s|120200 |113614 |231708 |   1.9 |   415M | 143 |1920 |  90 | 156 | 101k|  2 |   0 |   0 | 2.894227e+02 | 3.584702e+02 |  23.86%| unknown
 2575s|120300 |113712 |231917 |   1.9 |   415M | 143 |1920 |  90 | 158 | 101k|  2 |   0 |   0 | 2.894227e+02 | 3.584702e+02 |  23.86%| unknown
 2575s|120400 |113804 |232128 |   1.9 |   416M | 143 |1920 |  90 | 158 | 101k|  1 |   0 |   0 | 2.894354e+02 | 3.584702e+02 |  23.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s|120500 |113902 |232324 |   1.9 |   416M | 143 |1920 |  90 | 156 | 101k|  2 |   0 |   0 | 2.894433e+02 | 3.584702e+02 |  23.85%| unknown
 2576s|120600 |114002 |232511 |   1.9 |   416M | 143 |1920 |  90 | 156 | 101k|  2 |   0 |   0 | 2.894446e+02 | 3.584702e+02 |  23.85%| unknown
 2576s|120700 |114096 |232716 |   1.9 |   416M | 143 |1920 |  90 | 160 | 101k|  2 |   0 |   0 | 2.894508e+02 | 3.584702e+02 |  23.84%| unknown
 2576s|120800 |114194 |232930 |   1.9 |   417M | 143 |1920 |  90 | 144 | 101k|  1 |   0 |   0 | 2.894553e+02 | 3.584702e+02 |  23.84%| unknown
 2576s|120900 |114286 |233117 |   1.9 |   418M | 143 |1920 |  90 | 146 | 102k|  2 |   0 |   0 | 2.894647e+02 | 3.584702e+02 |  23.84%| unknown
 2577s|121000 |114386 |233305 |   1.9 |   418M | 143 |1920 |  90 | 146 | 102k|  2 |   0 |   0 | 2.894647e+02 | 3.584702e+02 |  23.84%| unknown
 2577s|121100 |114480 |233518 |   1.9 |   418M | 143 |1920 |  90 | 148 | 102k|  2 |   0 |   0 | 2.894697e+02 | 3.584702e+02 |  23.84%| unknown
 2577s|121200 |114572 |233720 |   1.9 |   418M | 143 |1920 |  90 | 153 | 102k|  2 |   0 |   0 | 2.894805e+02 | 3.584702e+02 |  23.83%| unknown
 2577s|121300 |114664 |233939 |   1.9 |   418M | 143 |1920 |  90 | 152 | 102k|  2 |   0 |   0 | 2.894865e+02 | 3.584702e+02 |  23.83%| unknown
 2578s|121400 |114762 |234139 |   1.9 |   418M | 143 |1920 |  90 | 157 | 102k|  2 |   0 |   0 | 2.894865e+02 | 3.584702e+02 |  23.83%| unknown
 2578s|121500 |114862 |234341 |   1.9 |   418M | 143 |1920 |  90 | 156 | 102k|  2 |   0 |   0 | 2.894901e+02 | 3.584702e+02 |  23.83%| unknown
 2578s|121600 |114958 |234549 |   1.9 |   418M | 143 |1920 |  90 | 159 | 102k|  2 |   0 |   0 | 2.894938e+02 | 3.584702e+02 |  23.83%| unknown
 2578s|121700 |115040 |234768 |   1.9 |   418M | 143 |1920 |  90 | 146 | 102k|  2 |   0 |   0 | 2.895019e+02 | 3.584702e+02 |  23.82%| unknown
 2579s|121800 |115134 |234996 |   1.9 |   419M | 143 |1920 |  90 | 147 | 102k|  2 |   0 |   0 | 2.895019e+02 | 3.584702e+02 |  23.82%| unknown
 2579s|121900 |115224 |235185 |   1.9 |   419M | 143 |1920 |  90 | 149 | 102k|  2 |   0 |   0 | 2.895019e+02 | 3.584702e+02 |  23.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2579s|122000 |115324 |235373 |   1.9 |   419M | 143 |1920 |  90 | 146 | 103k|  2 |   0 |   0 | 2.895072e+02 | 3.584702e+02 |  23.82%| unknown
 2579s|122100 |115422 |235583 |   1.9 |   419M | 143 |1920 |  90 | 149 | 103k|  2 |   0 |   0 | 2.895232e+02 | 3.584702e+02 |  23.81%| unknown
 2580s|122200 |115518 |235790 |   1.9 |   420M | 143 |1920 |  90 | 150 | 103k|  2 |   0 |   0 | 2.895232e+02 | 3.584702e+02 |  23.81%| unknown
 2580s|122300 |115614 |235995 |   1.9 |   421M | 143 |1920 |  90 | 150 | 103k|  2 |   0 |   0 | 2.895235e+02 | 3.584702e+02 |  23.81%| unknown
 2580s|122400 |115714 |236194 |   1.9 |   422M | 143 |1920 |  90 | 154 | 103k|  2 |   0 |   0 | 2.895244e+02 | 3.584702e+02 |  23.81%| unknown
 2580s|122500 |115810 |236388 |   1.9 |   422M | 143 |1920 |  90 | 159 | 103k|  2 |   0 |   0 | 2.895285e+02 | 3.584702e+02 |  23.81%| unknown
 2581s|122600 |115908 |236584 |   1.9 |   422M | 143 |1920 |  90 | 160 | 103k|  2 |   0 |   0 | 2.895285e+02 | 3.584702e+02 |  23.81%| unknown
 2581s|122700 |115998 |236777 |   1.9 |   422M | 143 |1920 |  90 | 149 | 103k|  2 |   0 |   0 | 2.895432e+02 | 3.584702e+02 |  23.81%| unknown
 2581s|122800 |116096 |236980 |   1.9 |   422M | 143 |1920 |  90 | 149 | 103k|  2 |   0 |   0 | 2.895448e+02 | 3.584702e+02 |  23.80%| unknown
 2581s|122900 |116192 |237196 |   1.9 |   422M | 143 |1920 |  90 | 155 | 103k|  2 |   0 |   0 | 2.895448e+02 | 3.584702e+02 |  23.80%| unknown
 2582s|123000 |116292 |237408 |   1.9 |   422M | 143 |1920 |  90 | 146 | 103k|  1 |   0 |   0 | 2.895448e+02 | 3.584702e+02 |  23.80%| unknown
 2582s|123100 |116386 |237620 |   1.9 |   423M | 143 |1920 |  90 | 150 | 104k|  2 |   0 |   0 | 2.895474e+02 | 3.584702e+02 |  23.80%| unknown
 2582s|123200 |116472 |237819 |   1.9 |   423M | 143 |1920 |  90 | 154 | 104k|  2 |   0 |   0 | 2.895474e+02 | 3.584702e+02 |  23.80%| unknown
 2582s|123300 |116572 |238020 |   1.9 |   423M | 143 |1920 |  90 | 157 | 104k|  2 |   0 |   0 | 2.895474e+02 | 3.584702e+02 |  23.80%| unknown
 2583s|123400 |116666 |238212 |   1.9 |   423M | 143 |1920 |  90 | 156 | 104k|  2 |   0 |   0 | 2.895474e+02 | 3.584702e+02 |  23.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s|123500 |116758 |238411 |   1.9 |   423M | 143 |1920 |  90 | 157 | 104k|  2 |   0 |   0 | 2.895502e+02 | 3.584702e+02 |  23.80%| unknown
