2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 2160 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2160 implications, 0 cliques
presolved problem has 2190 variables (30 bin, 0 int, 0 impl, 2160 cont) and 2230 constraints
   2100 constraints of type <varbound>
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|100400 | 35699 |  5115k|  50.9 |   342M |  50 |2280 |2231 |2427 | 350k|  1 |   1 |1359 | 3.391521e+03 | 3.541002e+03 |   4.41%|  87.93%
 2051s|100500 | 35743 |  5120k|  50.9 |   342M |  50 |2280 |2231 |2404 | 350k|  2 |   1 |1361 | 3.391740e+03 | 3.541002e+03 |   4.40%|  87.94%
 2052s|100600 | 35775 |  5124k|  50.9 |   343M |  50 |2280 |2231 |2412 | 351k|  3 |   1 |1363 | 3.391903e+03 | 3.541002e+03 |   4.40%|  87.94%
 2053s|100700 | 35785 |  5128k|  50.9 |   343M |  50 |2280 |2231 |2413 | 351k|  0 |   1 |1364 | 3.392095e+03 | 3.541002e+03 |   4.39%|  87.94%
 2054s|100800 | 35801 |  5133k|  50.9 |   343M |  50 |2280 |2231 |2421 | 351k|  2 |   1 |1364 | 3.392170e+03 | 3.541002e+03 |   4.39%|  87.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s|100900 | 35819 |  5138k|  50.9 |   344M |  50 |2280 |2231 |2397 | 352k|  3 |   1 |1364 | 3.392170e+03 | 3.541002e+03 |   4.39%|  87.95%
 2056s|101000 | 35839 |  5142k|  50.9 |   344M |  50 |2280 |2231 |2407 | 352k|  2 |   1 |1364 | 3.392284e+03 | 3.541002e+03 |   4.38%|  87.96%
 2057s|101100 | 35849 |  5147k|  50.9 |   344M |  50 |2280 |2231 |2391 | 352k|  2 |   1 |1364 | 3.392334e+03 | 3.541002e+03 |   4.38%|  87.96%
 2058s|101200 | 35871 |  5151k|  50.9 |   344M |  50 |2280 |2231 |2350 | 353k|  2 |   1 |1364 | 3.392361e+03 | 3.541002e+03 |   4.38%|  87.97%
 2059s|101300 | 35903 |  5155k|  50.9 |   344M |  50 |2280 |2231 |2381 | 353k|  1 |   1 |1364 | 3.392376e+03 | 3.541002e+03 |   4.38%|  87.97%
 2061s|101400 | 35945 |  5160k|  50.9 |   344M |  50 |2280 |2231 |2379 | 353k|  2 |   1 |1364 | 3.392420e+03 | 3.541002e+03 |   4.38%|  87.97%
 2062s|101500 | 35961 |  5164k|  50.9 |   344M |  50 |2280 |2231 |2402 | 354k|  3 |   1 |1364 | 3.392420e+03 | 3.541002e+03 |   4.38%|  87.97%
 2063s|101600 | 35969 |  5169k|  50.9 |   346M |  50 |2280 |2231 |2398 | 354k|  1 |   1 |1365 | 3.392445e+03 | 3.541002e+03 |   4.38%|  87.98%
 2064s|101700 | 35991 |  5173k|  50.9 |   346M |  50 |2280 |2231 |2406 | 354k|  2 |   1 |1365 | 3.392456e+03 | 3.541002e+03 |   4.38%|  87.98%
 2065s|101800 | 36017 |  5178k|  50.9 |   346M |  50 |2280 |2231 |2377 | 354k|  2 |   1 |1365 | 3.392456e+03 | 3.541002e+03 |   4.38%|  87.99%
 2066s|101900 | 36041 |  5181k|  50.8 |   347M |  50 |2280 |2231 |2408 | 355k|  2 |   1 |1365 | 3.392527e+03 | 3.541002e+03 |   4.38%|  87.99%
 2066s|102000 | 36061 |  5184k|  50.8 |   347M |  50 |2280 |2231 |2392 | 355k|  3 |   1 |1365 | 3.392527e+03 | 3.541002e+03 |   4.38%|  87.99%
 2068s|102100 | 36085 |  5189k|  50.8 |   347M |  50 |2280 |2231 |2397 | 355k|  2 |   1 |1366 | 3.392554e+03 | 3.541002e+03 |   4.38%|  87.99%
 2069s|102200 | 36107 |  5194k|  50.8 |   347M |  50 |2280 |2231 |2413 | 356k|  3 |   1 |1369 | 3.392584e+03 | 3.541002e+03 |   4.37%|  88.00%
 2070s|102300 | 36121 |  5199k|  50.8 |   347M |  50 |2280 |2231 |2388 | 356k|  2 |   1 |1369 | 3.392612e+03 | 3.541002e+03 |   4.37%|  88.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|102400 | 36161 |  5204k|  50.8 |   348M |  50 |2280 |2231 |2387 | 356k|  1 |   1 |1369 | 3.392612e+03 | 3.541002e+03 |   4.37%|  88.01%
 2072s|102500 | 36193 |  5210k|  50.8 |   348M |  50 |2280 |2231 |2415 | 357k|  2 |   1 |1371 | 3.392655e+03 | 3.541002e+03 |   4.37%|  88.01%
 2073s|102600 | 36211 |  5214k|  50.8 |   350M |  50 |2280 |2231 |2426 | 357k|  0 |   1 |1371 | 3.392655e+03 | 3.541002e+03 |   4.37%|  88.01%
 2074s|102700 | 36235 |  5218k|  50.8 |   350M |  50 |2280 |2231 |2404 | 357k|  2 |   1 |1372 | 3.392655e+03 | 3.541002e+03 |   4.37%|  88.02%
 2075s|102800 | 36265 |  5221k|  50.8 |   350M |  50 |2280 |2231 |2413 | 358k|  2 |   1 |1373 | 3.392655e+03 | 3.541002e+03 |   4.37%|  88.02%
 2077s|102900 | 36281 |  5226k|  50.8 |   350M |  50 |2280 |2231 |2409 | 358k|  2 |   1 |1373 | 3.392692e+03 | 3.541002e+03 |   4.37%|  88.02%
 2078s|103000 | 36295 |  5231k|  50.8 |   350M |  50 |2280 |2231 |2430 | 358k|  0 |   1 |1374 | 3.392693e+03 | 3.541002e+03 |   4.37%|  88.03%
 2079s|103100 | 36315 |  5236k|  50.8 |   350M |  50 |2280 |2231 |2414 | 359k|  1 |   1 |1374 | 3.392743e+03 | 3.541002e+03 |   4.37%|  88.03%
 2080s|103200 | 36331 |  5240k|  50.8 |   350M |  50 |2280 |2231 |2418 | 359k|  3 |   1 |1376 | 3.392898e+03 | 3.541002e+03 |   4.37%|  88.04%
 2081s|103300 | 36373 |  5245k|  50.8 |   351M |  50 |2280 |2231 |2399 | 360k|  2 |   1 |1379 | 3.392900e+03 | 3.541002e+03 |   4.37%|  88.04%
 2082s|103400 | 36385 |  5250k|  50.8 |   352M |  50 |2280 |2231 |2419 | 360k|  3 |   1 |1379 | 3.392904e+03 | 3.541002e+03 |   4.36%|  88.04%
 2083s|103500 | 36401 |  5254k|  50.8 |   352M |  50 |2280 |2231 |2415 | 360k|  0 |   1 |1379 | 3.393127e+03 | 3.541002e+03 |   4.36%|  88.05%
 2084s|103600 | 36421 |  5259k|  50.8 |   352M |  50 |2280 |2231 |2403 | 361k|  2 |   1 |1379 | 3.393161e+03 | 3.541002e+03 |   4.36%|  88.05%
 2086s|103700 | 36453 |  5264k|  50.8 |   352M |  50 |2280 |2231 |2418 | 361k|  2 |   1 |1380 | 3.393186e+03 | 3.541002e+03 |   4.36%|  88.05%
 2087s|103800 | 36471 |  5269k|  50.8 |   352M |  50 |2280 |2231 |2414 | 361k|  0 |   1 |1380 | 3.393211e+03 | 3.541002e+03 |   4.36%|  88.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s|103900 | 36483 |  5275k|  50.8 |   352M |  50 |2280 |2231 |2396 | 362k|  0 |   1 |1380 | 3.393221e+03 | 3.541002e+03 |   4.36%|  88.06%
 2089s|104000 | 36493 |  5280k|  50.8 |   352M |  50 |2280 |2231 |2415 | 362k|  2 |   1 |1381 | 3.393257e+03 | 3.541002e+03 |   4.35%|  88.07%
 2090s|104100 | 36517 |  5285k|  50.8 |   353M |  50 |2280 |2231 |2421 | 362k|  1 |   1 |1382 | 3.393342e+03 | 3.541002e+03 |   4.35%|  88.07%
 2091s|104200 | 36535 |  5289k|  50.8 |   354M |  50 |2280 |2231 |2411 | 363k|  2 |   1 |1383 | 3.393342e+03 | 3.541002e+03 |   4.35%|  88.07%
 2092s|104300 | 36553 |  5293k|  50.7 |   354M |  50 |2280 |2231 |2412 | 363k|  2 |   1 |1384 | 3.393378e+03 | 3.541002e+03 |   4.35%|  88.08%
 2093s|104400 | 36579 |  5298k|  50.7 |   355M |  50 |2280 |2231 |2359 | 363k|  2 |   1 |1384 | 3.393400e+03 | 3.541002e+03 |   4.35%|  88.08%
 2094s|104500 | 36599 |  5302k|  50.7 |   355M |  50 |2280 |2231 |2416 | 364k|  4 |   1 |1385 | 3.393423e+03 | 3.541002e+03 |   4.35%|  88.08%
 2095s|104600 | 36625 |  5305k|  50.7 |   355M |  50 |2280 |2231 |2383 | 364k|  3 |   1 |1387 | 3.393476e+03 | 3.541002e+03 |   4.35%|  88.09%
 2097s|104700 | 36655 |  5308k|  50.7 |   355M |  50 |2280 |2231 |2443 | 364k|  1 |   1 |1388 | 3.393481e+03 | 3.541002e+03 |   4.35%|  88.09%
 2098s|104800 | 36685 |  5312k|  50.7 |   355M |  50 |2280 |2231 |2420 | 365k|  0 |   1 |1389 | 3.393518e+03 | 3.541002e+03 |   4.35%|  88.10%
 2099s|104900 | 36719 |  5317k|  50.7 |   355M |  50 |2280 |2231 |2413 | 365k|  1 |   1 |1389 | 3.393553e+03 | 3.541002e+03 |   4.34%|  88.11%
 2100s|105000 | 36741 |  5322k|  50.7 |   355M |  50 |2280 |2231 |2398 | 365k|  0 |   1 |1389 | 3.393605e+03 | 3.541002e+03 |   4.34%|  88.11%
 2101s|105100 | 36759 |  5325k|  50.7 |   355M |  50 |2280 |2231 |2394 | 366k|  2 |   1 |1389 | 3.393614e+03 | 3.541002e+03 |   4.34%|  88.11%
 2102s|105200 | 36811 |  5330k|  50.7 |   355M |  50 |2280 |2231 |2407 | 366k|  4 |   1 |1389 | 3.393614e+03 | 3.541002e+03 |   4.34%|  88.12%
 2103s|105300 | 36835 |  5334k|  50.6 |   355M |  50 |2280 |2231 |2420 | 366k|  2 |   1 |1389 | 3.393614e+03 | 3.541002e+03 |   4.34%|  88.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s|105400 | 36857 |  5337k|  50.6 |   356M |  50 |2280 |2231 |2371 | 367k|  3 |   1 |1389 | 3.393710e+03 | 3.541002e+03 |   4.34%|  88.13%
 2105s|105500 | 36885 |  5341k|  50.6 |   356M |  50 |2280 |2231 |2387 | 367k|  0 |   1 |1389 | 3.393822e+03 | 3.541002e+03 |   4.34%|  88.13%
 2106s|105600 | 36919 |  5345k|  50.6 |   356M |  50 |2280 |2231 |2412 | 367k|  0 |   1 |1391 | 3.393959e+03 | 3.541002e+03 |   4.33%|  88.14%
 2107s|105700 | 36951 |  5349k|  50.6 |   356M |  50 |2280 |2231 |2415 | 368k|  2 |   1 |1391 | 3.393959e+03 | 3.541002e+03 |   4.33%|  88.14%
 2109s|105800 | 36961 |  5354k|  50.6 |   356M |  50 |2280 |2231 |2404 | 368k|  0 |   1 |1392 | 3.394012e+03 | 3.541002e+03 |   4.33%|  88.15%
 2110s|105900 | 37009 |  5358k|  50.6 |   356M |  50 |2280 |2231 |2411 | 369k|  2 |   1 |1393 | 3.394012e+03 | 3.541002e+03 |   4.33%|  88.15%
 2111s|106000 | 37027 |  5363k|  50.6 |   356M |  50 |2280 |2231 |2395 | 369k|  0 |   1 |1394 | 3.394096e+03 | 3.541002e+03 |   4.33%|  88.16%
 2112s|106100 | 37055 |  5368k|  50.6 |   357M |  50 |2280 |2231 |2375 | 369k|  2 |   1 |1394 | 3.394103e+03 | 3.541002e+03 |   4.33%|  88.16%
 2113s|106200 | 37081 |  5373k|  50.6 |   357M |  50 |2280 |2231 |2410 | 369k|  3 |   1 |1395 | 3.394132e+03 | 3.541002e+03 |   4.33%|  88.16%
L2115s|106261 | 37082 |  5376k|  50.6 |    rins|  50 |2280 |2231 |2375 | 370k|  3 |   1 |1395 | 3.394157e+03 | 3.540887e+03 |   4.32%|  88.17%
 2116s|106300 | 37085 |  5378k|  50.6 |   357M |  50 |2280 |2231 |2408 | 370k|  2 |   1 |1395 | 3.394157e+03 | 3.540887e+03 |   4.32%|  88.17%
 2117s|106400 | 37101 |  5383k|  50.6 |   357M |  50 |2280 |2231 |2404 | 370k|  2 |   1 |1395 | 3.394231e+03 | 3.540887e+03 |   4.32%|  88.17%
 2132s|106500 | 37135 |  5389k|  50.6 |   359M |  50 |2280 |2231 |2376 | 370k|  2 |   1 |1397 | 3.394231e+03 | 3.540887e+03 |   4.32%|  88.18%
 2133s|106600 | 37165 |  5393k|  50.6 |   359M |  50 |2280 |2231 |2415 | 371k|  2 |   1 |1397 | 3.394298e+03 | 3.540887e+03 |   4.32%|  88.18%
 2134s|106700 | 37197 |  5397k|  50.6 |   359M |  50 |2280 |2231 |2400 | 371k|  2 |   1 |1397 | 3.394417e+03 | 3.540887e+03 |   4.32%|  88.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|106800 | 37227 |  5401k|  50.6 |   359M |  50 |2280 |2231 |2408 | 371k|  4 |   1 |1398 | 3.394481e+03 | 3.540887e+03 |   4.31%|  88.18%
 2137s|106900 | 37253 |  5406k|  50.6 |   359M |  50 |2280 |2231 |2423 | 372k|  2 |   1 |1398 | 3.394594e+03 | 3.540887e+03 |   4.31%|  88.19%
 2138s|107000 | 37281 |  5410k|  50.6 |   359M |  50 |2280 |2231 |2428 | 372k|  2 |   1 |1399 | 3.394594e+03 | 3.540887e+03 |   4.31%|  88.19%
 2139s|107100 | 37303 |  5415k|  50.6 |   359M |  50 |2280 |2231 |2374 | 372k|  0 |   1 |1399 | 3.394697e+03 | 3.540887e+03 |   4.31%|  88.20%
 2140s|107200 | 37323 |  5419k|  50.5 |   359M |  50 |2280 |2231 |2440 | 373k|  2 |   1 |1399 | 3.394716e+03 | 3.540887e+03 |   4.31%|  88.20%
 2142s|107300 | 37339 |  5423k|  50.5 |   359M |  50 |2280 |2231 |2394 | 373k|  0 |   1 |1399 | 3.394716e+03 | 3.540887e+03 |   4.31%|  88.20%
 2143s|107400 | 37359 |  5427k|  50.5 |   359M |  50 |2280 |2231 |2402 | 373k|  1 |   1 |1399 | 3.394764e+03 | 3.540887e+03 |   4.30%|  88.21%
 2144s|107500 | 37389 |  5431k|  50.5 |   359M |  50 |2280 |2231 |2404 | 374k|  1 |   1 |1399 | 3.394764e+03 | 3.540887e+03 |   4.30%|  88.21%
 2145s|107600 | 37423 |  5436k|  50.5 |   359M |  50 |2280 |2231 |2386 | 374k|  2 |   1 |1399 | 3.394861e+03 | 3.540887e+03 |   4.30%|  88.22%
 2146s|107700 | 37443 |  5441k|  50.5 |   359M |  50 |2280 |2231 |2436 | 374k|  2 |   1 |1399 | 3.394895e+03 | 3.540887e+03 |   4.30%|  88.22%
 2148s|107800 | 37449 |  5445k|  50.5 |   359M |  50 |2280 |2231 |2423 | 375k|  2 |   1 |1399 | 3.394965e+03 | 3.540887e+03 |   4.30%|  88.23%
 2149s|107900 | 37483 |  5450k|  50.5 |   359M |  50 |2280 |2231 |2396 | 375k|  2 |   1 |1399 | 3.394980e+03 | 3.540887e+03 |   4.30%|  88.23%
 2150s|108000 | 37509 |  5455k|  50.5 |   359M |  50 |2280 |2231 |2388 | 375k|  2 |   1 |1399 | 3.394980e+03 | 3.540887e+03 |   4.30%|  88.23%
 2151s|108100 | 37525 |  5460k|  50.5 |   360M |  50 |2280 |2231 |2414 | 376k|  2 |   1 |1399 | 3.394982e+03 | 3.540887e+03 |   4.30%|  88.23%
 2152s|108200 | 37553 |  5465k|  50.5 |   361M |  50 |2280 |2231 |2405 | 376k|  0 |   1 |1399 | 3.395054e+03 | 3.540887e+03 |   4.30%|  88.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2153s|108300 | 37581 |  5469k|  50.5 |   362M |  50 |2280 |2231 |2395 | 376k|  4 |   1 |1403 | 3.395099e+03 | 3.540887e+03 |   4.29%|  88.24%
 2154s|108400 | 37593 |  5474k|  50.5 |   362M |  50 |2280 |2231 |2409 | 377k|  3 |   1 |1403 | 3.395115e+03 | 3.540887e+03 |   4.29%|  88.25%
 2155s|108500 | 37621 |  5481k|  50.5 |   362M |  50 |2280 |2231 |2402 | 377k|  2 |   1 |1404 | 3.395201e+03 | 3.540887e+03 |   4.29%|  88.25%
 2156s|108600 | 37639 |  5486k|  50.5 |   362M |  50 |2280 |2231 |2391 | 377k|  2 |   1 |1404 | 3.395269e+03 | 3.540887e+03 |   4.29%|  88.25%
 2157s|108700 | 37653 |  5490k|  50.5 |   362M |  50 |2280 |2231 |2413 | 378k|  0 |   1 |1405 | 3.395335e+03 | 3.540887e+03 |   4.29%|  88.26%
 2159s|108800 | 37673 |  5494k|  50.5 |   362M |  50 |2280 |2231 |2422 | 378k|  1 |   1 |1405 | 3.395335e+03 | 3.540887e+03 |   4.29%|  88.26%
 2161s|108900 | 37703 |  5498k|  50.5 |   362M |  50 |2280 |2231 |2381 | 378k|  0 |   1 |1405 | 3.395443e+03 | 3.540887e+03 |   4.28%|  88.27%
 2162s|109000 | 37725 |  5504k|  50.5 |   364M |  50 |2280 |2231 |2416 | 379k|  1 |   1 |1405 | 3.395463e+03 | 3.540887e+03 |   4.28%|  88.27%
 2163s|109100 | 37751 |  5509k|  50.5 |   364M |  50 |2280 |2231 |2392 | 379k|  2 |   1 |1406 | 3.395463e+03 | 3.540887e+03 |   4.28%|  88.27%
 2165s|109200 | 37773 |  5514k|  50.5 |   364M |  50 |2280 |2231 |2419 | 379k|  1 |   1 |1406 | 3.395487e+03 | 3.540887e+03 |   4.28%|  88.28%
 2167s|109300 | 37793 |  5520k|  50.5 |   364M |  51 |2280 |2231 |2409 | 380k|  2 |   1 |1406 | 3.395516e+03 | 3.540887e+03 |   4.28%|  88.28%
 2168s|109400 | 37821 |  5525k|  50.5 |   365M |  51 |2280 |2231 |2416 | 380k|  0 |   1 |1406 | 3.395549e+03 | 3.540887e+03 |   4.28%|  88.28%
 2169s|109500 | 37827 |  5529k|  50.5 |   365M |  51 |2280 |2231 |2406 | 380k|  0 |   1 |1406 | 3.395580e+03 | 3.540887e+03 |   4.28%|  88.29%
 2170s|109600 | 37851 |  5533k|  50.5 |   365M |  51 |2280 |2231 |2429 | 381k|  2 |   1 |1406 | 3.395763e+03 | 3.540887e+03 |   4.27%|  88.29%
 2171s|109700 | 37867 |  5537k|  50.5 |   365M |  51 |2280 |2231 |2406 | 381k|  1 |   1 |1407 | 3.395777e+03 | 3.540887e+03 |   4.27%|  88.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s|109800 | 37883 |  5540k|  50.5 |   365M |  51 |2280 |2231 |2416 | 381k|  2 |   1 |1407 | 3.395843e+03 | 3.540887e+03 |   4.27%|  88.30%
 2173s|109900 | 37925 |  5543k|  50.4 |   365M |  51 |2280 |2231 |2397 | 382k|  2 |   1 |1407 | 3.395868e+03 | 3.540887e+03 |   4.27%|  88.30%
 2175s|110000 | 37947 |  5548k|  50.4 |   366M |  51 |2280 |2231 |2381 | 382k|  1 |   1 |1407 | 3.395894e+03 | 3.540887e+03 |   4.27%|  88.31%
 2176s|110100 | 37989 |  5553k|  50.4 |   366M |  51 |2280 |2231 |2409 | 382k|  4 |   1 |1407 | 3.395904e+03 | 3.540887e+03 |   4.27%|  88.31%
 2177s|110200 | 38001 |  5558k|  50.4 |   367M |  51 |2280 |2231 |2419 | 383k|  2 |   1 |1407 | 3.395904e+03 | 3.540887e+03 |   4.27%|  88.32%
 2178s|110300 | 38017 |  5562k|  50.4 |   367M |  51 |2280 |2231 |2403 | 383k|  0 |   1 |1407 | 3.395914e+03 | 3.540887e+03 |   4.27%|  88.32%
 2179s|110400 | 38023 |  5566k|  50.4 |   367M |  51 |2280 |2231 |2368 | 383k|  2 |   1 |1407 | 3.395937e+03 | 3.540887e+03 |   4.27%|  88.32%
 2180s|110500 | 38047 |  5572k|  50.4 |   367M |  51 |2280 |2231 |2425 | 384k|  2 |   1 |1407 | 3.396003e+03 | 3.540887e+03 |   4.27%|  88.33%
 2181s|110600 | 38067 |  5577k|  50.4 |   367M |  51 |2280 |2231 |2379 | 384k|  2 |   1 |1407 | 3.396022e+03 | 3.540887e+03 |   4.27%|  88.33%
 2182s|110700 | 38079 |  5581k|  50.4 |   367M |  51 |2280 |2231 |2405 | 384k|  2 |   1 |1407 | 3.396022e+03 | 3.540887e+03 |   4.27%|  88.34%
 2183s|110800 | 38107 |  5587k|  50.4 |   367M |  51 |2280 |2231 |2376 | 384k|  3 |   1 |1408 | 3.396041e+03 | 3.540887e+03 |   4.27%|  88.34%
 2184s|110900 | 38143 |  5592k|  50.4 |   367M |  51 |2280 |2231 |2421 | 385k|  1 |   1 |1409 | 3.396041e+03 | 3.540887e+03 |   4.27%|  88.34%
 2185s|111000 | 38171 |  5596k|  50.4 |   367M |  51 |2280 |2231 |2406 | 385k|  2 |   1 |1409 | 3.396046e+03 | 3.540887e+03 |   4.27%|  88.35%
 2187s|111100 | 38195 |  5601k|  50.4 |   368M |  51 |2280 |2231 |2412 | 385k|  1 |   1 |1409 | 3.396081e+03 | 3.540887e+03 |   4.26%|  88.35%
 2188s|111200 | 38221 |  5606k|  50.4 |   368M |  51 |2280 |2231 |2383 | 386k|  2 |   1 |1409 | 3.396119e+03 | 3.540887e+03 |   4.26%|  88.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s|111300 | 38247 |  5611k|  50.4 |   368M |  51 |2280 |2231 |2407 | 386k|  1 |   1 |1411 | 3.396169e+03 | 3.540887e+03 |   4.26%|  88.36%
 2190s|111400 | 38263 |  5614k|  50.4 |   368M |  51 |2280 |2231 |2406 | 386k|  2 |   1 |1411 | 3.396169e+03 | 3.540887e+03 |   4.26%|  88.36%
 2191s|111500 | 38285 |  5617k|  50.4 |   369M |  51 |2280 |2231 |2431 | 387k|  2 |   1 |1411 | 3.396183e+03 | 3.540887e+03 |   4.26%|  88.36%
 2192s|111600 | 38311 |  5622k|  50.4 |   370M |  51 |2280 |2231 |2402 | 387k|  2 |   1 |1411 | 3.396254e+03 | 3.540887e+03 |   4.26%|  88.37%
 2193s|111700 | 38327 |  5626k|  50.4 |   370M |  51 |2280 |2231 |2389 | 387k|  2 |   1 |1411 | 3.396307e+03 | 3.540887e+03 |   4.26%|  88.37%
 2194s|111800 | 38373 |  5630k|  50.4 |   370M |  51 |2280 |2231 |2416 | 388k|  1 |   1 |1411 | 3.396373e+03 | 3.540887e+03 |   4.25%|  88.37%
 2195s|111900 | 38389 |  5634k|  50.3 |   370M |  51 |2280 |2231 |2416 | 388k|  2 |   1 |1412 | 3.396438e+03 | 3.540887e+03 |   4.25%|  88.38%
 2196s|112000 | 38399 |  5639k|  50.3 |   370M |  51 |2280 |2231 |2397 | 388k|  2 |   1 |1412 | 3.396473e+03 | 3.540887e+03 |   4.25%|  88.38%
 2197s|112100 | 38419 |  5644k|  50.3 |   370M |  51 |2280 |2231 |2414 | 389k|  2 |   1 |1414 | 3.396483e+03 | 3.540887e+03 |   4.25%|  88.39%
 2198s|112200 | 38441 |  5649k|  50.3 |   370M |  51 |2280 |2231 |2406 | 389k|  1 |   1 |1414 | 3.396642e+03 | 3.540887e+03 |   4.25%|  88.39%
 2199s|112300 | 38455 |  5653k|  50.3 |   370M |  51 |2280 |2231 |2411 | 389k|  0 |   1 |1414 | 3.396728e+03 | 3.540887e+03 |   4.24%|  88.39%
 2200s|112400 | 38487 |  5657k|  50.3 |   370M |  51 |2280 |2231 |2412 | 390k|  1 |   1 |1414 | 3.396744e+03 | 3.540887e+03 |   4.24%|  88.40%
 2204s|112500 | 38497 |  5662k|  50.3 |   370M |  51 |2280 |2231 |2377 | 390k|  0 |   1 |1414 | 3.396834e+03 | 3.540887e+03 |   4.24%|  88.40%
 2217s|112600 | 38521 |  5665k|  50.3 |   370M |  51 |2280 |2231 |2401 | 390k|  2 |   1 |1414 | 3.396869e+03 | 3.540887e+03 |   4.24%|  88.41%
 2217s|112700 | 38545 |  5668k|  50.3 |   370M |  51 |2280 |2231 |2418 | 391k|  2 |   1 |1414 | 3.396898e+03 | 3.540887e+03 |   4.24%|  88.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s|112800 | 38559 |  5672k|  50.3 |   370M |  51 |2280 |2231 |2397 | 391k|  3 |   1 |1414 | 3.396908e+03 | 3.540887e+03 |   4.24%|  88.42%
 2220s|112900 | 38575 |  5676k|  50.3 |   370M |  51 |2280 |2231 |2402 | 391k|  0 |   1 |1415 | 3.396908e+03 | 3.540887e+03 |   4.24%|  88.42%
 2220s|113000 | 38595 |  5680k|  50.3 |   370M |  51 |2280 |2231 |2405 | 392k|  0 |   1 |1415 | 3.396932e+03 | 3.540887e+03 |   4.24%|  88.42%
 2221s|113100 | 38615 |  5683k|  50.2 |   370M |  51 |2280 |2231 |2411 | 392k|  1 |   1 |1415 | 3.396960e+03 | 3.540887e+03 |   4.24%|  88.43%
 2223s|113200 | 38645 |  5688k|  50.2 |   371M |  51 |2280 |2231 |2395 | 392k|  0 |   1 |1416 | 3.396977e+03 | 3.540887e+03 |   4.24%|  88.43%
 2224s|113300 | 38681 |  5693k|  50.2 |   371M |  51 |2280 |2231 |2412 | 393k|  2 |   1 |1418 | 3.397006e+03 | 3.540887e+03 |   4.24%|  88.43%
 2225s|113400 | 38703 |  5698k|  50.2 |   371M |  51 |2280 |2231 |2369 | 393k|  1 |   1 |1418 | 3.397008e+03 | 3.540887e+03 |   4.24%|  88.44%
 2226s|113500 | 38715 |  5702k|  50.2 |   371M |  51 |2280 |2231 |2384 | 393k|  2 |   1 |1418 | 3.397084e+03 | 3.540887e+03 |   4.23%|  88.44%
 2227s|113600 | 38737 |  5706k|  50.2 |   371M |  51 |2280 |2231 |2360 | 393k|  2 |   1 |1421 | 3.397191e+03 | 3.540887e+03 |   4.23%|  88.45%
 2228s|113700 | 38751 |  5711k|  50.2 |   371M |  51 |2280 |2231 |2412 | 394k|  1 |   1 |1421 | 3.397191e+03 | 3.540887e+03 |   4.23%|  88.45%
