2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|494700 |487649 |600937 |   1.2 |  1262M | 197 |1080 |  70 | 131 | 413k|  2 |   0 |   0 | 3.684460e+03 | 4.438185e+03 |  20.46%| unknown
 2037s|494800 |487749 |601068 |   1.2 |  1262M | 197 |1080 |  70 | 131 | 413k|  2 |   0 |   0 | 3.684460e+03 | 4.438185e+03 |  20.46%| unknown
 2037s|494900 |487849 |601187 |   1.2 |  1263M | 197 |1080 |  70 | 123 | 413k|  2 |   0 |   0 | 3.684460e+03 | 4.438185e+03 |  20.46%| unknown
 2037s|495000 |487949 |601317 |   1.2 |  1264M | 197 |1080 |  70 | 117 | 413k|  1 |   0 |   0 | 3.684460e+03 | 4.438185e+03 |  20.46%| unknown
 2038s|495100 |488049 |601440 |   1.2 |  1264M | 197 |1080 |  70 | 112 | 413k|  2 |   0 |   0 | 3.684460e+03 | 4.438185e+03 |  20.46%| unknown
 2038s|495200 |488149 |601569 |   1.2 |  1264M | 197 |1080 |  70 | 112 | 413k|  1 |   0 |   0 | 3.684460e+03 | 4.438185e+03 |  20.46%| unknown
 2038s|495300 |488249 |601704 |   1.2 |  1266M | 197 |1080 |  70 | 133 | 413k|  2 |   0 |   0 | 3.684492e+03 | 4.438185e+03 |  20.46%| unknown
 2038s|495400 |488349 |601831 |   1.2 |  1267M | 197 |1080 |  70 | 136 | 413k|  2 |   0 |   0 | 3.684530e+03 | 4.438185e+03 |  20.45%| unknown
 2038s|495500 |488449 |601957 |   1.2 |  1268M | 197 |1080 |  70 | 134 | 413k|  2 |   0 |   0 | 3.684558e+03 | 4.438185e+03 |  20.45%| unknown
 2039s|495600 |488549 |602085 |   1.2 |  1269M | 197 |1080 |  70 | 131 | 414k|  2 |   0 |   0 | 3.684611e+03 | 4.438185e+03 |  20.45%| unknown
 2039s|495700 |488649 |602209 |   1.2 |  1269M | 197 |1080 |  70 | 128 | 414k|  2 |   0 |   0 | 3.684623e+03 | 4.438185e+03 |  20.45%| unknown
 2039s|495800 |488749 |602335 |   1.2 |  1269M | 197 |1080 |  70 | 130 | 414k|  2 |   0 |   0 | 3.684623e+03 | 4.438185e+03 |  20.45%| unknown
 2039s|495900 |488849 |602468 |   1.2 |  1270M | 197 |1080 |  70 | 129 | 414k|  2 |   0 |   0 | 3.684623e+03 | 4.438185e+03 |  20.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s|496000 |488949 |602601 |   1.2 |  1270M | 197 |1080 |  70 | 125 | 414k|  2 |   0 |   0 | 3.684623e+03 | 4.438185e+03 |  20.45%| unknown
 2040s|496100 |489049 |602730 |   1.2 |  1271M | 197 |1080 |  70 | 125 | 414k|  2 |   0 |   0 | 3.684660e+03 | 4.438185e+03 |  20.45%| unknown
 2040s|496200 |489149 |602857 |   1.2 |  1272M | 197 |1080 |  70 | 121 | 414k|  2 |   0 |   0 | 3.684660e+03 | 4.438185e+03 |  20.45%| unknown
 2040s|496300 |489249 |602983 |   1.2 |  1272M | 197 |1080 |  70 | 121 | 414k|  1 |   0 |   0 | 3.684660e+03 | 4.438185e+03 |  20.45%| unknown
 2040s|496400 |489349 |603108 |   1.2 |  1273M | 197 |1080 |  70 | 117 | 414k|  2 |   0 |   0 | 3.684660e+03 | 4.438185e+03 |  20.45%| unknown
 2041s|496500 |489449 |603233 |   1.2 |  1273M | 197 |1080 |  70 | 117 | 414k|  2 |   0 |   0 | 3.684660e+03 | 4.438185e+03 |  20.45%| unknown
 2041s|496600 |489549 |603369 |   1.2 |  1273M | 197 |1080 |  70 | 118 | 414k|  2 |   0 |   0 | 3.684660e+03 | 4.438185e+03 |  20.45%| unknown
 2041s|496700 |489649 |603497 |   1.2 |  1273M | 197 |1080 |  70 | 113 | 415k|  1 |   0 |   0 | 3.684660e+03 | 4.438185e+03 |  20.45%| unknown
 2041s|496800 |489749 |603630 |   1.2 |  1273M | 197 |1080 |  70 | 133 | 415k|  2 |   0 |   0 | 3.684660e+03 | 4.438185e+03 |  20.45%| unknown
 2041s|496900 |489849 |603759 |   1.2 |  1273M | 197 |1080 |  70 | 132 | 415k|  2 |   0 |   0 | 3.684725e+03 | 4.438185e+03 |  20.45%| unknown
 2042s|497000 |489949 |603890 |   1.2 |  1274M | 197 |1080 |  70 | 130 | 415k|  1 |   0 |   0 | 3.684733e+03 | 4.438185e+03 |  20.45%| unknown
 2042s|497100 |490049 |604018 |   1.2 |  1275M | 197 |1080 |  70 | 128 | 415k|  2 |   0 |   0 | 3.684733e+03 | 4.438185e+03 |  20.45%| unknown
 2042s|497200 |490149 |604142 |   1.2 |  1275M | 197 |1080 |  70 | 129 | 415k|  1 |   0 |   0 | 3.684733e+03 | 4.438185e+03 |  20.45%| unknown
 2042s|497300 |490249 |604267 |   1.2 |  1275M | 197 |1080 |  70 | 124 | 415k|  1 |   0 |   0 | 3.684733e+03 | 4.438185e+03 |  20.45%| unknown
 2042s|497400 |490349 |604395 |   1.2 |  1276M | 197 |1080 |  70 | 129 | 415k|  2 |   0 |   0 | 3.684733e+03 | 4.438185e+03 |  20.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s|497500 |490449 |604526 |   1.2 |  1276M | 197 |1080 |  70 | 128 | 415k|  1 |   0 |   0 | 3.684733e+03 | 4.438185e+03 |  20.45%| unknown
 2043s|497600 |490549 |604650 |   1.2 |  1276M | 197 |1080 |  70 | 124 | 415k|  1 |   0 |   0 | 3.684733e+03 | 4.438185e+03 |  20.45%| unknown
 2043s|497700 |490649 |604784 |   1.2 |  1276M | 197 |1080 |  70 | 123 | 415k|  2 |   0 |   0 | 3.684733e+03 | 4.438185e+03 |  20.45%| unknown
 2043s|497800 |490749 |604911 |   1.2 |  1276M | 197 |1080 |  70 | 126 | 416k|  2 |   0 |   0 | 3.684737e+03 | 4.438185e+03 |  20.45%| unknown
 2045s|497900 |490849 |605042 |   1.2 |  1277M | 197 |1080 |  70 | 127 | 416k|  2 |   0 |   0 | 3.684786e+03 | 4.438185e+03 |  20.45%| unknown
 2045s|498000 |490949 |605166 |   1.2 |  1277M | 197 |1080 |  70 | 124 | 416k|  2 |   0 |   0 | 3.684816e+03 | 4.438185e+03 |  20.45%| unknown
 2045s|498100 |491049 |605296 |   1.2 |  1277M | 197 |1080 |  70 | 119 | 416k|  2 |   0 |   0 | 3.684816e+03 | 4.438185e+03 |  20.45%| unknown
 2045s|498200 |491149 |605423 |   1.2 |  1277M | 197 |1080 |  70 | 121 | 416k|  2 |   0 |   0 | 3.684816e+03 | 4.438185e+03 |  20.45%| unknown
 2045s|498300 |491249 |605546 |   1.2 |  1277M | 197 |1080 |  70 | 119 | 416k|  2 |   0 |   0 | 3.684816e+03 | 4.438185e+03 |  20.45%| unknown
 2046s|498400 |491349 |605684 |   1.2 |  1277M | 197 |1080 |  70 | 119 | 416k|  2 |   0 |   0 | 3.684816e+03 | 4.438185e+03 |  20.45%| unknown
 2046s|498500 |491449 |605817 |   1.2 |  1277M | 197 |1080 |  70 | 120 | 416k|  2 |   0 |   0 | 3.684816e+03 | 4.438185e+03 |  20.45%| unknown
 2046s|498600 |491549 |605946 |   1.2 |  1277M | 197 |1080 |  70 | 118 | 416k|  2 |   0 |   0 | 3.684816e+03 | 4.438185e+03 |  20.45%| unknown
 2046s|498700 |491649 |606070 |   1.2 |  1278M | 197 |1080 |  70 | 119 | 416k|  1 |   0 |   0 | 3.684816e+03 | 4.438185e+03 |  20.45%| unknown
 2047s|498800 |491749 |606192 |   1.2 |  1279M | 197 |1080 |  70 | 131 | 416k|  1 |   0 |   0 | 3.684843e+03 | 4.438185e+03 |  20.44%| unknown
 2047s|498900 |491849 |606317 |   1.2 |  1279M | 197 |1080 |  70 | 133 | 416k|  2 |   0 |   0 | 3.684843e+03 | 4.438185e+03 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|499000 |491949 |606454 |   1.2 |  1279M | 197 |1080 |  70 | 132 | 417k|  2 |   0 |   0 | 3.684843e+03 | 4.438185e+03 |  20.44%| unknown
 2047s|499100 |492049 |606580 |   1.2 |  1279M | 197 |1080 |  70 | 128 | 417k|  2 |   0 |   0 | 3.684843e+03 | 4.438185e+03 |  20.44%| unknown
 2047s|499200 |492149 |606707 |   1.2 |  1279M | 197 |1080 |  70 | 130 | 417k|  2 |   0 |   0 | 3.684843e+03 | 4.438185e+03 |  20.44%| unknown
 2048s|499300 |492249 |606835 |   1.2 |  1279M | 197 |1080 |  70 | 126 | 417k|  2 |   0 |   0 | 3.684843e+03 | 4.438185e+03 |  20.44%| unknown
 2048s|499400 |492349 |606949 |   1.2 |  1279M | 197 |1080 |  70 | 123 | 417k|  2 |   0 |   0 | 3.684845e+03 | 4.438185e+03 |  20.44%| unknown
 2048s|499500 |492449 |607082 |   1.2 |  1280M | 197 |1080 |  70 | 119 | 417k|  2 |   0 |   0 | 3.684872e+03 | 4.438185e+03 |  20.44%| unknown
 2048s|499600 |492549 |607209 |   1.2 |  1281M | 197 |1080 |  70 | 121 | 417k|  2 |   0 |   0 | 3.684894e+03 | 4.438185e+03 |  20.44%| unknown
 2049s|499700 |492649 |607342 |   1.2 |  1282M | 197 |1080 |  70 | 124 | 417k|  1 |   0 |   0 | 3.684894e+03 | 4.438185e+03 |  20.44%| unknown
 2049s|499800 |492749 |607471 |   1.2 |  1282M | 197 |1080 |  70 | 125 | 417k|  2 |   0 |   0 | 3.684894e+03 | 4.438185e+03 |  20.44%| unknown
 2049s|499900 |492849 |607602 |   1.2 |  1282M | 197 |1080 |  70 | 124 | 417k|  2 |   0 |   0 | 3.684894e+03 | 4.438185e+03 |  20.44%| unknown
 2049s|500000 |492949 |607735 |   1.2 |  1282M | 197 |1080 |  70 | 126 | 417k|  2 |   0 |   0 | 3.684894e+03 | 4.438185e+03 |  20.44%| unknown
 2049s|500100 |493049 |607855 |   1.2 |  1282M | 197 |1080 |  70 | 123 | 418k|  2 |   0 |   0 | 3.684894e+03 | 4.438185e+03 |  20.44%| unknown
 2050s|500200 |493149 |607979 |   1.2 |  1282M | 197 |1080 |  70 | 128 | 418k|  2 |   0 |   0 | 3.684894e+03 | 4.438185e+03 |  20.44%| unknown
 2050s|500300 |493249 |608111 |   1.2 |  1282M | 197 |1080 |  70 | 119 | 418k|  2 |   0 |   0 | 3.684894e+03 | 4.438185e+03 |  20.44%| unknown
 2050s|500400 |493349 |608237 |   1.2 |  1283M | 197 |1080 |  70 | 121 | 418k|  2 |   0 |   0 | 3.684894e+03 | 4.438185e+03 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|500500 |493447 |608365 |   1.2 |  1283M | 197 |1080 |  70 | 119 | 418k|  2 |   0 |   0 | 3.684894e+03 | 4.438185e+03 |  20.44%| unknown
 2051s|500600 |493547 |608492 |   1.2 |  1283M | 197 |1080 |  70 | 121 | 418k|  2 |   0 |   0 | 3.684894e+03 | 4.438185e+03 |  20.44%| unknown
 2051s|500700 |493647 |608624 |   1.2 |  1283M | 197 |1080 |  70 | 113 | 418k|  1 |   0 |   0 | 3.684894e+03 | 4.438185e+03 |  20.44%| unknown
 2051s|500800 |493747 |608759 |   1.2 |  1283M | 197 |1080 |  70 | 136 | 418k|  2 |   0 |   0 | 3.684894e+03 | 4.438185e+03 |  20.44%| unknown
 2051s|500900 |493847 |608887 |   1.2 |  1283M | 197 |1080 |  70 | 130 | 418k|  2 |   0 |   0 | 3.684970e+03 | 4.438185e+03 |  20.44%| unknown
 2051s|501000 |493947 |609013 |   1.2 |  1283M | 197 |1080 |  70 | 133 | 418k|  2 |   0 |   0 | 3.684970e+03 | 4.438185e+03 |  20.44%| unknown
 2052s|501100 |494047 |609140 |   1.2 |  1283M | 197 |1080 |  70 | 134 | 418k|  2 |   0 |   0 | 3.684970e+03 | 4.438185e+03 |  20.44%| unknown
 2052s|501200 |494147 |609263 |   1.2 |  1283M | 197 |1080 |  70 | 131 | 419k|  1 |   0 |   0 | 3.684970e+03 | 4.438185e+03 |  20.44%| unknown
 2053s|501300 |494247 |609392 |   1.2 |  1283M | 197 |1080 |  70 | 129 | 419k|  1 |   0 |   0 | 3.684970e+03 | 4.438185e+03 |  20.44%| unknown
 2053s|501400 |494347 |609518 |   1.2 |  1283M | 197 |1080 |  70 | 131 | 419k|  2 |   0 |   0 | 3.684970e+03 | 4.438185e+03 |  20.44%| unknown
 2056s|501500 |494447 |609640 |   1.2 |  1283M | 197 |1080 |  70 | 129 | 419k|  2 |   0 |   0 | 3.684970e+03 | 4.438185e+03 |  20.44%| unknown
 2056s|501600 |494547 |609767 |   1.2 |  1283M | 197 |1080 |  70 | 129 | 419k|  1 |   0 |   0 | 3.684970e+03 | 4.438185e+03 |  20.44%| unknown
 2056s|501700 |494647 |609889 |   1.2 |  1283M | 197 |1080 |  70 | 123 | 419k|  2 |   0 |   0 | 3.684970e+03 | 4.438185e+03 |  20.44%| unknown
 2056s|501800 |494747 |610022 |   1.2 |  1283M | 197 |1080 |  70 | 127 | 419k|  2 |   0 |   0 | 3.684970e+03 | 4.438185e+03 |  20.44%| unknown
 2057s|501900 |494847 |610145 |   1.2 |  1283M | 197 |1080 |  70 | 127 | 419k|  2 |   0 |   0 | 3.684970e+03 | 4.438185e+03 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s|502000 |494947 |610272 |   1.2 |  1283M | 197 |1080 |  70 | 124 | 419k|  2 |   0 |   0 | 3.685001e+03 | 4.438185e+03 |  20.44%| unknown
 2057s|502100 |495047 |610397 |   1.2 |  1283M | 197 |1080 |  70 | 126 | 419k|  2 |   0 |   0 | 3.685055e+03 | 4.438185e+03 |  20.44%| unknown
 2057s|502200 |495147 |610526 |   1.2 |  1284M | 197 |1080 |  70 | 119 | 419k|  2 |   0 |   0 | 3.685073e+03 | 4.438185e+03 |  20.44%| unknown
 2057s|502300 |495247 |610659 |   1.2 |  1284M | 197 |1080 |  70 | 123 | 420k|  1 |   0 |   0 | 3.685073e+03 | 4.438185e+03 |  20.44%| unknown
 2058s|502400 |495347 |610779 |   1.2 |  1287M | 197 |1080 |  70 | 119 | 420k|  2 |   0 |   0 | 3.685073e+03 | 4.438185e+03 |  20.44%| unknown
 2058s|502500 |495447 |610900 |   1.2 |  1287M | 197 |1080 |  70 | 116 | 420k|  2 |   0 |   0 | 3.685073e+03 | 4.438185e+03 |  20.44%| unknown
 2058s|502600 |495547 |611029 |   1.2 |  1287M | 197 |1080 |  70 | 115 | 420k|  1 |   0 |   0 | 3.685073e+03 | 4.438185e+03 |  20.44%| unknown
 2058s|502700 |495647 |611162 |   1.2 |  1288M | 197 |1080 |  70 | 134 | 420k|  2 |   0 |   0 | 3.685074e+03 | 4.438185e+03 |  20.44%| unknown
 2059s|502800 |495747 |611290 |   1.2 |  1288M | 197 |1080 |  70 | 128 | 420k|  1 |   0 |   0 | 3.685081e+03 | 4.438185e+03 |  20.44%| unknown
 2059s|502900 |495847 |611417 |   1.2 |  1288M | 197 |1080 |  70 | 131 | 420k|  2 |   0 |   0 | 3.685081e+03 | 4.438185e+03 |  20.44%| unknown
 2059s|503000 |495947 |611538 |   1.2 |  1288M | 197 |1080 |  70 | 130 | 420k|  2 |   0 |   0 | 3.685081e+03 | 4.438185e+03 |  20.44%| unknown
 2059s|503100 |496047 |611668 |   1.2 |  1288M | 197 |1080 |  70 | 125 | 420k|  2 |   0 |   0 | 3.685081e+03 | 4.438185e+03 |  20.44%| unknown
 2059s|503200 |496147 |611795 |   1.2 |  1289M | 197 |1080 |  70 | 122 | 420k|  2 |   0 |   0 | 3.685081e+03 | 4.438185e+03 |  20.44%| unknown
 2060s|503300 |496247 |611921 |   1.2 |  1289M | 197 |1080 |  70 | 125 | 420k|  2 |   0 |   0 | 3.685081e+03 | 4.438185e+03 |  20.44%| unknown
 2060s|503400 |496347 |612049 |   1.2 |  1289M | 197 |1080 |  70 | 121 | 420k|  1 |   0 |   0 | 3.685099e+03 | 4.438185e+03 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|503500 |496447 |612175 |   1.2 |  1289M | 197 |1080 |  70 | 120 | 421k|  2 |   0 |   0 | 3.685099e+03 | 4.438185e+03 |  20.44%| unknown
 2060s|503600 |496547 |612302 |   1.2 |  1289M | 197 |1080 |  70 | 118 | 421k|  2 |   0 |   0 | 3.685099e+03 | 4.438185e+03 |  20.44%| unknown
 2060s|503700 |496647 |612423 |   1.2 |  1291M | 197 |1080 |  70 | 120 | 421k|  2 |   0 |   0 | 3.685099e+03 | 4.438185e+03 |  20.44%| unknown
 2061s|503800 |496747 |612548 |   1.2 |  1293M | 197 |1080 |  70 | 114 | 421k|  2 |   0 |   0 | 3.685099e+03 | 4.438185e+03 |  20.44%| unknown
 2061s|503900 |496847 |612681 |   1.2 |  1293M | 197 |1080 |  70 | 114 | 421k|  1 |   0 |   0 | 3.685099e+03 | 4.438185e+03 |  20.44%| unknown
 2061s|504000 |496947 |612814 |   1.2 |  1293M | 197 |1080 |  70 | 132 | 421k|  2 |   0 |   0 | 3.685111e+03 | 4.438185e+03 |  20.44%| unknown
 2061s|504100 |497047 |612947 |   1.2 |  1293M | 197 |1080 |  70 | 130 | 421k|  2 |   0 |   0 | 3.685113e+03 | 4.438185e+03 |  20.44%| unknown
 2062s|504200 |497147 |613082 |   1.2 |  1293M | 197 |1080 |  70 | 134 | 421k|  2 |   0 |   0 | 3.685113e+03 | 4.438185e+03 |  20.44%| unknown
 2062s|504300 |497247 |613199 |   1.2 |  1293M | 197 |1080 |  70 | 136 | 421k|  2 |   0 |   0 | 3.685113e+03 | 4.438185e+03 |  20.44%| unknown
 2062s|504400 |497347 |613325 |   1.2 |  1293M | 197 |1080 |  70 | 129 | 421k|  1 |   0 |   0 | 3.685113e+03 | 4.438185e+03 |  20.44%| unknown
 2062s|504500 |497447 |613454 |   1.2 |  1293M | 197 |1080 |  70 | 129 | 421k|  2 |   0 |   0 | 3.685113e+03 | 4.438185e+03 |  20.44%| unknown
 2062s|504600 |497547 |613579 |   1.2 |  1293M | 197 |1080 |  70 | 131 | 422k|  2 |   0 |   0 | 3.685113e+03 | 4.438185e+03 |  20.44%| unknown
 2063s|504700 |497647 |613712 |   1.2 |  1293M | 197 |1080 |  70 | 127 | 422k|  1 |   0 |   0 | 3.685113e+03 | 4.438185e+03 |  20.44%| unknown
 2064s|504800 |497747 |613838 |   1.2 |  1293M | 197 |1080 |  70 | 123 | 422k|  2 |   0 |   0 | 3.685113e+03 | 4.438185e+03 |  20.44%| unknown
 2064s|504900 |497847 |613973 |   1.2 |  1293M | 197 |1080 |  70 | 128 | 422k|  2 |   0 |   0 | 3.685113e+03 | 4.438185e+03 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2064s|505000 |497947 |614097 |   1.2 |  1293M | 197 |1080 |  70 | 123 | 422k|  2 |   0 |   0 | 3.685146e+03 | 4.438185e+03 |  20.43%| unknown
 2064s|505100 |498047 |614223 |   1.2 |  1293M | 197 |1080 |  70 | 121 | 422k|  2 |   0 |   0 | 3.685183e+03 | 4.438185e+03 |  20.43%| unknown
 2065s|505200 |498147 |614360 |   1.2 |  1293M | 197 |1080 |  70 | 121 | 422k|  2 |   0 |   0 | 3.685183e+03 | 4.438185e+03 |  20.43%| unknown
 2065s|505300 |498247 |614484 |   1.2 |  1293M | 197 |1080 |  70 | 123 | 422k|  2 |   0 |   0 | 3.685183e+03 | 4.438185e+03 |  20.43%| unknown
 2065s|505400 |498347 |614611 |   1.2 |  1293M | 197 |1080 |  70 | 120 | 422k|  2 |   0 |   0 | 3.685183e+03 | 4.438185e+03 |  20.43%| unknown
 2065s|505500 |498447 |614744 |   1.2 |  1294M | 197 |1080 |  70 | 122 | 422k|  2 |   0 |   0 | 3.685183e+03 | 4.438185e+03 |  20.43%| unknown
 2065s|505600 |498547 |614865 |   1.2 |  1294M | 197 |1080 |  70 | 119 | 422k|  2 |   0 |   0 | 3.685183e+03 | 4.438185e+03 |  20.43%| unknown
 2066s|505700 |498647 |614997 |   1.2 |  1294M | 197 |1080 |  70 | 121 | 423k|  2 |   0 |   0 | 3.685183e+03 | 4.438185e+03 |  20.43%| unknown
 2066s|505800 |498747 |615119 |   1.2 |  1295M | 197 |1080 |  70 | 115 | 423k|  2 |   0 |   0 | 3.685183e+03 | 4.438185e+03 |  20.43%| unknown
 2066s|505900 |498847 |615249 |   1.2 |  1295M | 197 |1080 |  70 | 118 | 423k|  1 |   0 |   0 | 3.685183e+03 | 4.438185e+03 |  20.43%| unknown
 2066s|506000 |498947 |615376 |   1.2 |  1295M | 197 |1080 |  70 | 117 | 423k|  1 |   0 |   0 | 3.685183e+03 | 4.438185e+03 |  20.43%| unknown
 2066s|506100 |499047 |615499 |   1.2 |  1295M | 197 |1080 |  70 | 132 | 423k|  2 |   0 |   0 | 3.685194e+03 | 4.438185e+03 |  20.43%| unknown
 2066s|506200 |499147 |615628 |   1.2 |  1297M | 197 |1080 |  70 | 129 | 423k|  2 |   0 |   0 | 3.685194e+03 | 4.438185e+03 |  20.43%| unknown
 2067s|506300 |499247 |615756 |   1.2 |  1297M | 197 |1080 |  70 | 133 | 423k|  2 |   0 |   0 | 3.685194e+03 | 4.438185e+03 |  20.43%| unknown
 2067s|506400 |499347 |615887 |   1.2 |  1297M | 197 |1080 |  70 | 128 | 423k|  2 |   0 |   0 | 3.685194e+03 | 4.438185e+03 |  20.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s|506500 |499447 |616030 |   1.2 |  1298M | 197 |1080 |  70 | 130 | 423k|  2 |   0 |   0 | 3.685194e+03 | 4.438185e+03 |  20.43%| unknown
 2067s|506600 |499547 |616154 |   1.2 |  1298M | 197 |1080 |  70 | 131 | 423k|  2 |   0 |   0 | 3.685194e+03 | 4.438185e+03 |  20.43%| unknown
 2067s|506700 |499647 |616278 |   1.2 |  1298M | 197 |1080 |  70 | 129 | 423k|  1 |   0 |   0 | 3.685194e+03 | 4.438185e+03 |  20.43%| unknown
 2067s|506800 |499747 |616407 |   1.2 |  1298M | 197 |1080 |  70 | 129 | 424k|  2 |   0 |   0 | 3.685194e+03 | 4.438185e+03 |  20.43%| unknown
 2067s|506900 |499847 |616532 |   1.2 |  1298M | 197 |1080 |  70 | 125 | 424k|  2 |   0 |   0 | 3.685194e+03 | 4.438185e+03 |  20.43%| unknown
 2068s|507000 |499947 |616663 |   1.2 |  1299M | 197 |1080 |  70 | 123 | 424k|  1 |   0 |   0 | 3.685221e+03 | 4.438185e+03 |  20.43%| unknown
 2068s|507100 |500047 |616797 |   1.2 |  1299M | 197 |1080 |  70 | 125 | 424k|  2 |   0 |   0 | 3.685235e+03 | 4.438185e+03 |  20.43%| unknown
 2068s|507200 |500147 |616921 |   1.2 |  1299M | 197 |1080 |  70 | 120 | 424k|  2 |   0 |   0 | 3.685235e+03 | 4.438185e+03 |  20.43%| unknown
 2068s|507300 |500247 |617055 |   1.2 |  1299M | 197 |1080 |  70 | 122 | 424k|  2 |   0 |   0 | 3.685235e+03 | 4.438185e+03 |  20.43%| unknown
 2068s|507400 |500347 |617184 |   1.2 |  1300M | 197 |1080 |  70 | 122 | 424k|  2 |   0 |   0 | 3.685235e+03 | 4.438185e+03 |  20.43%| unknown
 2068s|507500 |500447 |617297 |   1.2 |  1300M | 197 |1080 |  70 | 115 | 424k|  2 |   0 |   0 | 3.685235e+03 | 4.438185e+03 |  20.43%| unknown
 2069s|507600 |500547 |617420 |   1.2 |  1300M | 197 |1080 |  70 | 120 | 424k|  1 |   0 |   0 | 3.685235e+03 | 4.438185e+03 |  20.43%| unknown
 2069s|507700 |500647 |617542 |   1.2 |  1301M | 197 |1080 |  70 | 117 | 424k|  1 |   0 |   0 | 3.685235e+03 | 4.438185e+03 |  20.43%| unknown
 2069s|507800 |500747 |617673 |   1.2 |  1301M | 197 |1080 |  70 | 116 | 424k|  1 |   0 |   0 | 3.685235e+03 | 4.438185e+03 |  20.43%| unknown
 2069s|507900 |500847 |617800 |   1.2 |  1301M | 197 |1080 |  70 | 130 | 425k|  1 |   0 |   0 | 3.685235e+03 | 4.438185e+03 |  20.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s|508000 |500947 |617927 |   1.2 |  1301M | 197 |1080 |  70 | 129 | 425k|  2 |   0 |   0 | 3.685235e+03 | 4.438185e+03 |  20.43%| unknown
 2070s|508100 |501047 |618056 |   1.2 |  1302M | 197 |1080 |  70 | 129 | 425k|  1 |   0 |   0 | 3.685235e+03 | 4.438185e+03 |  20.43%| unknown
 2070s|508200 |501147 |618189 |   1.2 |  1302M | 197 |1080 |  70 | 128 | 425k|  2 |   0 |   0 | 3.685235e+03 | 4.438185e+03 |  20.43%| unknown
 2071s|508300 |501247 |618318 |   1.2 |  1302M | 197 |1080 |  70 | 127 | 425k|  2 |   0 |   0 | 3.685235e+03 | 4.438185e+03 |  20.43%| unknown
 2071s|508400 |501347 |618448 |   1.2 |  1303M | 197 |1080 |  70 | 127 | 425k|  2 |   0 |   0 | 3.685235e+03 | 4.438185e+03 |  20.43%| unknown
 2071s|508500 |501447 |618571 |   1.2 |  1303M | 197 |1080 |  70 | 123 | 425k|  2 |   0 |   0 | 3.685291e+03 | 4.438185e+03 |  20.43%| unknown
 2071s|508600 |501547 |618697 |   1.2 |  1303M | 197 |1080 |  70 | 125 | 425k|  2 |   0 |   0 | 3.685326e+03 | 4.438185e+03 |  20.43%| unknown
 2072s|508700 |501647 |618824 |   1.2 |  1303M | 197 |1080 |  70 | 121 | 425k|  2 |   0 |   0 | 3.685326e+03 | 4.438185e+03 |  20.43%| unknown
 2072s|508800 |501747 |618957 |   1.2 |  1303M | 197 |1080 |  70 | 118 | 425k|  1 |   0 |   0 | 3.685326e+03 | 4.438185e+03 |  20.43%| unknown
