solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s|287100 | 75717 |221358 |   0.8 |   454M | 117 |5400 |4899 |5310 |  32k|  4 |   0 |  18 | 4.332019e+02 | 4.332275e+02 |   0.01%|  99.55%
 1998s|287200 | 75739 |221438 |   0.8 |   454M | 117 |5400 |4899 |5309 |  32k|  4 |   0 |  18 | 4.332019e+02 | 4.332275e+02 |   0.01%|  99.55%
 1998s|287300 | 75763 |221499 |   0.8 |   454M | 117 |5400 |4899 |5312 |  32k|  1 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 1999s|287400 | 75789 |221593 |   0.8 |   454M | 117 |5400 |4899 |5315 |  32k|  4 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 1999s|287500 | 75809 |221647 |   0.8 |   454M | 117 |5400 |4899 |5313 |  32k|  1 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2000s|287600 | 75829 |221735 |   0.8 |   454M | 117 |5400 |4899 |5310 |  32k|  0 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2001s|287700 | 75853 |221799 |   0.8 |   454M | 117 |5400 |4899 |5313 |  32k|  4 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s|287800 | 75877 |221875 |   0.8 |   454M | 117 |5400 |4899 |5311 |  32k|  4 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2002s|287900 | 75897 |221948 |   0.8 |   454M | 117 |5400 |4899 |5311 |  32k|  4 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2002s|288000 | 75909 |222005 |   0.8 |   454M | 117 |5400 |4899 |5309 |  32k|  4 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2003s|288100 | 75929 |222071 |   0.8 |   454M | 117 |5400 |4899 |5313 |  32k|  1 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2004s|288200 | 75947 |222149 |   0.8 |   454M | 117 |5400 |4899 |5312 |  32k|  4 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2004s|288300 | 75979 |222191 |   0.8 |   454M | 117 |5400 |4899 |5312 |  32k|  0 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2005s|288400 | 75997 |222250 |   0.8 |   454M | 117 |5400 |4899 |5310 |  32k|  4 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2005s|288500 | 76025 |222315 |   0.8 |   454M | 117 |5400 |4899 |5311 |  32k|  4 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2006s|288600 | 76037 |222398 |   0.8 |   455M | 117 |5400 |4899 |5309 |  32k|  0 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2007s|288700 | 76051 |222465 |   0.8 |   455M | 117 |5400 |4899 |5309 |  32k|  4 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2007s|288800 | 76071 |222514 |   0.8 |   455M | 117 |5400 |4899 |5312 |  32k|  0 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2008s|288900 | 76095 |222600 |   0.8 |   455M | 117 |5400 |4899 |5311 |  32k|  4 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2008s|289000 | 76113 |222691 |   0.8 |   455M | 117 |5400 |4899 |5309 |  32k|  0 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2009s|289100 | 76143 |222765 |   0.8 |   455M | 117 |5400 |4899 |5310 |  32k|  4 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2010s|289200 | 76177 |222833 |   0.8 |   455M | 117 |5400 |4899 |5314 |  32k|  0 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|289300 | 76205 |222885 |   0.8 |   456M | 117 |5400 |4899 |5310 |  32k|  4 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2011s|289400 | 76217 |222951 |   0.8 |   456M | 117 |5400 |4899 |5312 |  32k|  0 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2011s|289500 | 76239 |223030 |   0.8 |   456M | 117 |5400 |4899 |5314 |  32k|  0 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2012s|289600 | 76261 |223087 |   0.8 |   456M | 117 |5400 |4899 |5309 |  32k|  0 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2012s|289700 | 76281 |223161 |   0.8 |   457M | 117 |5400 |4899 |5308 |  32k|  4 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2013s|289800 | 76299 |223273 |   0.8 |   457M | 117 |5400 |4899 |5309 |  32k|  1 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2014s|289900 | 76319 |223352 |   0.8 |   457M | 117 |5400 |4899 |5310 |  32k|  0 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2014s|290000 | 76343 |223426 |   0.8 |   457M | 117 |5400 |4899 |5313 |  32k|  5 |   0 |  18 | 4.332020e+02 | 4.332275e+02 |   0.01%|  99.55%
 2015s|290100 | 76363 |223496 |   0.8 |   457M | 117 |5400 |4899 |5310 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.55%
 2016s|290200 | 76383 |223588 |   0.8 |   457M | 117 |5400 |4899 |5310 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.55%
 2016s|290300 | 76393 |223672 |   0.8 |   458M | 117 |5400 |4899 |5308 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2017s|290400 | 76421 |223728 |   0.8 |   458M | 117 |5400 |4899 |5310 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2018s|290500 | 76437 |223802 |   0.8 |   458M | 117 |5400 |4899 |5309 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2018s|290600 | 76457 |223856 |   0.8 |   458M | 117 |5400 |4899 |5310 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2019s|290700 | 76483 |223900 |   0.8 |   458M | 117 |5400 |4899 |5312 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s|290800 | 76501 |223975 |   0.8 |   458M | 117 |5400 |4899 |5313 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2020s|290900 | 76519 |224056 |   0.8 |   458M | 117 |5400 |4899 |5313 |  32k|  6 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2021s|291000 | 76543 |224106 |   0.8 |   459M | 117 |5400 |4899 |5309 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2021s|291100 | 76557 |224180 |   0.8 |   459M | 117 |5400 |4899 |5311 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2022s|291200 | 76585 |224238 |   0.8 |   459M | 117 |5400 |4899 |5311 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2022s|291300 | 76613 |224310 |   0.8 |   459M | 117 |5400 |4899 |5313 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2023s|291400 | 76625 |224351 |   0.8 |   459M | 117 |5400 |4899 |5311 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2024s|291500 | 76651 |224447 |   0.8 |   459M | 117 |5400 |4899 |5312 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2024s|291600 | 76669 |224500 |   0.8 |   459M | 117 |5400 |4899 |5311 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2025s|291700 | 76695 |224580 |   0.8 |   459M | 117 |5400 |4899 |5310 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2025s|291800 | 76717 |224645 |   0.8 |   459M | 117 |5400 |4899 |5311 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2026s|291900 | 76761 |224696 |   0.8 |   459M | 117 |5400 |4899 |5318 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2027s|292000 | 76779 |224783 |   0.8 |   459M | 117 |5400 |4899 |5309 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2027s|292100 | 76805 |224857 |   0.8 |   459M | 117 |5400 |4899 |5313 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2028s|292200 | 76819 |224928 |   0.8 |   459M | 117 |5400 |4899 |5311 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s|292300 | 76839 |225018 |   0.8 |   459M | 117 |5400 |4899 |5307 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2029s|292400 | 76865 |225181 |   0.8 |   460M | 117 |5400 |4899 |5314 |  32k|  1 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2030s|292500 | 76887 |225236 |   0.8 |   460M | 117 |5400 |4899 |5312 |  32k|  1 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2030s|292600 | 76913 |225318 |   0.8 |   460M | 117 |5400 |4899 |5314 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2031s|292700 | 76927 |225413 |   0.8 |   460M | 117 |5400 |4899 |5310 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2032s|292800 | 76957 |225477 |   0.8 |   460M | 117 |5400 |4899 |5313 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2032s|292900 | 76987 |225529 |   0.8 |   460M | 117 |5400 |4899 |5309 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2033s|293000 | 77003 |225595 |   0.8 |   460M | 117 |5400 |4899 |5311 |  32k|  4 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2033s|293100 | 77023 |225650 |   0.8 |   460M | 117 |5400 |4899 |5310 |  32k|  2 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2034s|293200 | 77037 |225701 |   0.8 |   460M | 117 |5400 |4899 |5311 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2035s|293300 | 77081 |225749 |   0.8 |   460M | 117 |5400 |4899 |5309 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2035s|293400 | 77101 |225835 |   0.8 |   460M | 117 |5400 |4899 |5310 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2036s|293500 | 77129 |225890 |   0.8 |   460M | 117 |5400 |4899 |5310 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2036s|293600 | 77159 |225980 |   0.8 |   460M | 117 |5400 |4899 |5309 |  32k|  0 |   0 |  18 | 4.332021e+02 | 4.332275e+02 |   0.01%|  99.56%
 2037s|293700 | 77183 |226062 |   0.8 |   460M | 117 |5400 |4899 |5313 |  32k|  4 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s|293800 | 77193 |226115 |   0.8 |   460M | 117 |5400 |4899 |5313 |  32k|  0 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2038s|293900 | 77199 |226168 |   0.8 |   460M | 117 |5400 |4899 |5313 |  32k|  0 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2039s|294000 | 77223 |226222 |   0.8 |   461M | 117 |5400 |4899 |5308 |  32k|  0 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2039s|294100 | 77247 |226291 |   0.8 |   462M | 117 |5400 |4899 |5312 |  32k|  0 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2040s|294200 | 77269 |226365 |   0.8 |   462M | 117 |5400 |4899 |5311 |  32k|  4 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2041s|294300 | 77277 |226421 |   0.8 |   462M | 117 |5400 |4899 |5309 |  32k|  0 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2042s|294400 | 77295 |226488 |   0.8 |   462M | 117 |5400 |4899 |5313 |  32k|  0 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2042s|294500 | 77299 |226560 |   0.8 |   462M | 117 |5400 |4899 |   0 |  32k|  0 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2043s|294600 | 77323 |226618 |   0.8 |   462M | 117 |5400 |4899 |5316 |  32k|  4 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2043s|294700 | 77337 |226678 |   0.8 |   462M | 117 |5400 |4899 |5309 |  32k|  4 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2044s|294800 | 77351 |226736 |   0.8 |   462M | 117 |5400 |4899 |5309 |  32k|  6 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2045s|294900 | 77379 |226800 |   0.8 |   462M | 117 |5400 |4899 |5313 |  32k|  0 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2045s|295000 | 77405 |226868 |   0.8 |   463M | 117 |5400 |4899 |5311 |  32k|  0 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2046s|295100 | 77415 |226943 |   0.8 |   463M | 117 |5400 |4899 |5309 |  32k|  1 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2046s|295200 | 77433 |227021 |   0.8 |   463M | 117 |5400 |4899 |5309 |  32k|  0 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|295300 | 77439 |227124 |   0.8 |   463M | 117 |5400 |4899 |5307 |  32k|  4 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2047s|295400 | 77469 |227225 |   0.8 |   463M | 117 |5400 |4899 |5311 |  32k|  4 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2048s|295500 | 77489 |227294 |   0.8 |   463M | 117 |5400 |4899 |5309 |  32k|  4 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2049s|295600 | 77505 |227366 |   0.8 |   463M | 117 |5400 |4899 |5313 |  32k|  0 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2049s|295700 | 77525 |227433 |   0.8 |   463M | 117 |5400 |4899 |5309 |  32k|  1 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2050s|295800 | 77551 |227488 |   0.8 |   463M | 117 |5400 |4899 |5314 |  32k|  4 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2050s|295900 | 77569 |227544 |   0.8 |   463M | 117 |5400 |4899 |5310 |  32k|  1 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2051s|296000 | 77589 |227624 |   0.8 |   463M | 117 |5400 |4899 |5307 |  32k|  0 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2052s|296100 | 77609 |227707 |   0.8 |   463M | 117 |5400 |4899 |5312 |  32k|  0 |   0 |  18 | 4.332022e+02 | 4.332275e+02 |   0.01%|  99.56%
 2052s|296200 | 77629 |227784 |   0.8 |   463M | 117 |5400 |4899 |5311 |  32k|  1 |   0 |  18 | 4.332023e+02 | 4.332275e+02 |   0.01%|  99.56%
 2053s|296300 | 77653 |227857 |   0.8 |   463M | 117 |5400 |4899 |5317 |  32k|  4 |   0 |  18 | 4.332023e+02 | 4.332275e+02 |   0.01%|  99.56%
 2053s|296400 | 77689 |227916 |   0.8 |   463M | 117 |5400 |4899 |5313 |  33k|  1 |   0 |  18 | 4.332023e+02 | 4.332275e+02 |   0.01%|  99.56%
 2054s|296500 | 77717 |227977 |   0.8 |   463M | 117 |5400 |4899 |5308 |  33k|  0 |   0 |  18 | 4.332023e+02 | 4.332275e+02 |   0.01%|  99.56%
 2055s|296600 | 77741 |228057 |   0.8 |   463M | 117 |5400 |4899 |5311 |  33k|  4 |   0 |  18 | 4.332023e+02 | 4.332275e+02 |   0.01%|  99.56%
 2055s|296700 | 77759 |228116 |   0.8 |   463M | 117 |5400 |4899 |5310 |  33k|  0 |   0 |  18 | 4.332023e+02 | 4.332275e+02 |   0.01%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s|296800 | 77771 |228169 |   0.8 |   463M | 117 |5400 |4899 |5312 |  33k|  0 |   0 |  18 | 4.332023e+02 | 4.332275e+02 |   0.01%|  99.56%
 2056s|296900 | 77805 |228241 |   0.8 |   463M | 117 |5400 |4899 |5316 |  33k|  0 |   0 |  18 | 4.332023e+02 | 4.332275e+02 |   0.01%|  99.56%
 2057s|297000 | 77821 |228332 |   0.8 |   463M | 117 |5400 |4899 |5311 |  33k|  1 |   0 |  18 | 4.332023e+02 | 4.332275e+02 |   0.01%|  99.56%
 2058s|297100 | 77849 |228381 |   0.8 |   463M | 117 |5400 |4899 |5314 |  33k|  0 |   0 |  18 | 4.332023e+02 | 4.332275e+02 |   0.01%|  99.56%
 2058s|297200 | 77879 |228450 |   0.8 |   463M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332023e+02 | 4.332275e+02 |   0.01%|  99.56%
 2059s|297300 | 77887 |228520 |   0.8 |   463M | 117 |5400 |4899 |5313 |  33k|  4 |   0 |  18 | 4.332023e+02 | 4.332275e+02 |   0.01%|  99.56%
 2059s|297400 | 77901 |228582 |   0.8 |   463M | 117 |5400 |4899 |5309 |  33k|  0 |   0 |  18 | 4.332024e+02 | 4.332275e+02 |   0.01%|  99.56%
 2060s|297500 | 77921 |228664 |   0.8 |   463M | 117 |5400 |4899 |5310 |  33k|  0 |   0 |  18 | 4.332024e+02 | 4.332275e+02 |   0.01%|  99.56%
 2061s|297600 | 77939 |228738 |   0.8 |   463M | 117 |5400 |4899 |5311 |  33k|  4 |   0 |  18 | 4.332024e+02 | 4.332275e+02 |   0.01%|  99.56%
 2061s|297700 | 77959 |228800 |   0.8 |   463M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332024e+02 | 4.332275e+02 |   0.01%|  99.56%
 2062s|297800 | 77981 |228865 |   0.8 |   463M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332024e+02 | 4.332275e+02 |   0.01%|  99.56%
 2062s|297900 | 78011 |228922 |   0.8 |   464M | 117 |5400 |4899 |5309 |  33k|  0 |   0 |  18 | 4.332024e+02 | 4.332275e+02 |   0.01%|  99.56%
 2063s|298000 | 78037 |229020 |   0.8 |   464M | 117 |5400 |4899 |5308 |  33k|  0 |   0 |  18 | 4.332024e+02 | 4.332275e+02 |   0.01%|  99.56%
 2064s|298100 | 78071 |229092 |   0.8 |   464M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332024e+02 | 4.332275e+02 |   0.01%|  99.56%
 2065s|298200 | 78091 |229165 |   0.8 |   464M | 117 |5400 |4899 |5311 |  33k|  4 |   0 |  18 | 4.332024e+02 | 4.332275e+02 |   0.01%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s|298300 | 78111 |229244 |   0.8 |   464M | 117 |5400 |4899 |5315 |  33k|  4 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.56%
 2066s|298400 | 78129 |229312 |   0.8 |   464M | 117 |5400 |4899 |5313 |  33k|  0 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.56%
 2067s|298500 | 78153 |229391 |   0.8 |   464M | 117 |5400 |4899 |5310 |  33k|  4 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.56%
 2067s|298600 | 78169 |229463 |   0.8 |   464M | 117 |5400 |4899 |5309 |  33k|  0 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.56%
 2068s|298700 | 78183 |229545 |   0.8 |   464M | 117 |5400 |4899 |5315 |  33k|  0 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.56%
 2069s|298800 | 78213 |229616 |   0.8 |   464M | 117 |5400 |4899 |5315 |  33k|  5 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.56%
 2069s|298900 | 78243 |229682 |   0.8 |   464M | 117 |5400 |4899 |5310 |  33k|  1 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.56%
 2070s|299000 | 78255 |229749 |   0.8 |   464M | 117 |5400 |4899 |5315 |  33k|  4 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.56%
 2070s|299100 | 78281 |229800 |   0.8 |   464M | 117 |5400 |4899 |5313 |  33k|  4 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.56%
 2071s|299200 | 78297 |229880 |   0.8 |   464M | 117 |5400 |4899 |5311 |  33k|  4 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 2071s|299300 | 78311 |229953 |   0.8 |   464M | 117 |5400 |4899 |5312 |  33k|  1 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 2072s|299400 | 78335 |230019 |   0.8 |   464M | 117 |5400 |4899 |5310 |  33k|  4 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 2073s|299500 | 78355 |230077 |   0.8 |   465M | 117 |5400 |4899 |5314 |  33k|  1 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 2073s|299600 | 78379 |230143 |   0.8 |   465M | 117 |5400 |4899 |5314 |  33k|  0 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 2074s|299700 | 78405 |230198 |   0.8 |   465M | 117 |5400 |4899 |5312 |  33k|  4 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s|299800 | 78413 |230269 |   0.8 |   465M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 2075s|299900 | 78443 |230312 |   0.8 |   465M | 117 |5400 |4899 |5312 |  33k|  4 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 2075s|300000 | 78457 |230407 |   0.8 |   466M | 117 |5400 |4899 |5308 |  33k|  4 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 2076s|300100 | 78485 |230465 |   0.8 |   466M | 117 |5400 |4899 |5313 |  33k|  4 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 2077s|300200 | 78505 |230527 |   0.8 |   466M | 117 |5400 |4899 |5311 |  33k|  0 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 2079s|300300 | 78529 |230595 |   0.8 |   466M | 117 |5400 |4899 |5310 |  33k|  4 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 2079s|300400 | 78539 |230679 |   0.8 |   467M | 117 |5400 |4899 |5312 |  33k|  0 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 2080s|300500 | 78555 |230750 |   0.8 |   467M | 117 |5400 |4899 |5313 |  33k|  0 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 2080s|300600 | 78573 |230836 |   0.8 |   467M | 117 |5400 |4899 |5311 |  33k|  0 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
