2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 64 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (8.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 8.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s| 26600 | 17921 |  9081 |   0.3 |   136M | 378 |6120 | 230 | 290 |2984 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2539s| 26700 | 18009 |  9101 |   0.3 |   136M | 378 |6120 | 230 | 291 |2998 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2541s| 26800 | 18089 |  9121 |   0.3 |   136M | 378 |6120 | 230 | 293 |3012 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2542s| 26900 | 18153 |  9141 |   0.3 |   136M | 378 |6120 | 230 | 296 |3029 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2543s| 27000 | 18253 |  9166 |   0.3 |   136M | 378 |6120 | 230 | 292 |3048 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2545s| 27100 | 18349 |  9193 |   0.3 |   136M | 378 |6120 | 230 | 294 |3065 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2546s| 27200 | 18445 |  9218 |   0.3 |   138M | 378 |6120 | 230 | 294 |3085 |  1 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 2547s| 27300 | 18521 |  9236 |   0.3 |   138M | 378 |6120 | 230 | 298 |3100 |  1 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 2548s| 27400 | 18603 |  9259 |   0.3 |   138M | 378 |6120 | 230 | 294 |3118 |  1 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 2549s| 27500 | 18681 |  9279 |   0.3 |   138M | 378 |6120 | 230 | 298 |3136 |  2 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 2550s| 27600 | 18753 |  9301 |   0.3 |   138M | 378 |6120 | 230 | 300 |3153 |  1 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 2552s| 27700 | 18845 |  9331 |   0.3 |   138M | 378 |6120 | 230 | 297 |3176 |  1 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2553s| 27800 | 18937 |  9353 |   0.3 |   139M | 378 |6120 | 230 | 299 |3191 |  0 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 2554s| 27900 | 19029 |  9388 |   0.3 |   139M | 378 |6120 | 230 | 298 |3217 |  2 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 2555s| 28000 | 19123 |  9419 |   0.3 |   139M | 378 |6120 | 230 | 297 |3239 |  1 |   0 |   0 | 9.419654e+03 | 1.130181e+04 |  19.98%| unknown
 2557s| 28100 | 19205 |  9442 |   0.3 |   139M | 378 |6120 | 230 | 295 |3254 |  1 |   0 |   0 | 9.419800e+03 | 1.130181e+04 |  19.98%| unknown
 2613s| 28200 | 19299 |  9467 |   0.3 |   139M | 378 |6120 | 230 | 295 |3273 |  1 |   0 |   0 | 9.419800e+03 | 1.130181e+04 |  19.98%| unknown
 2614s| 28300 | 19345 |  9487 |   0.3 |   139M | 378 |6120 | 230 | 297 |3286 |  0 |   0 |   0 | 9.420025e+03 | 1.130181e+04 |  19.98%| unknown
 2615s| 28400 | 19391 |  9493 |   0.3 |   139M | 378 |6120 | 230 | 292 |3291 |  1 |   0 |   0 | 9.420025e+03 | 1.130181e+04 |  19.98%| unknown
 2616s| 28500 | 19473 |  9518 |   0.3 |   140M | 378 |6120 | 230 | 296 |3309 |  1 |   0 |   0 | 9.420025e+03 | 1.130181e+04 |  19.98%| unknown
 2617s| 28600 | 19569 |  9540 |   0.3 |   140M | 378 |6120 | 230 | 293 |3326 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2642s| 28700 | 19647 |  9566 |   0.3 |   140M | 378 |6120 | 230 | 298 |3344 |  2 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2643s| 28800 | 19715 |  9581 |   0.3 |   140M | 378 |6120 | 230 | 292 |3354 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2644s| 28900 | 19807 |  9602 |   0.3 |   140M | 378 |6120 | 230 | 297 |3371 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2645s| 29000 | 19879 |  9621 |   0.3 |   140M | 378 |6120 | 230 | 292 |3384 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2646s| 29100 | 19955 |  9639 |   0.3 |   141M | 378 |6120 | 230 | 294 |3397 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2648s| 29200 | 20039 |  9663 |   0.3 |   141M | 378 |6120 | 230 | 296 |3411 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s| 29300 | 20099 |  9680 |   0.3 |   141M | 378 |6120 | 230 | 298 |3423 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2650s| 29400 | 20183 |  9699 |   0.3 |   141M | 378 |6120 | 230 | 294 |3435 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2651s| 29500 | 20269 |  9719 |   0.3 |   141M | 378 |6120 | 230 | 298 |3451 |  0 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2652s| 29600 | 20359 |  9740 |   0.3 |   141M | 378 |6120 | 230 | 294 |3466 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2653s| 29700 | 20445 |  9764 |   0.3 |   142M | 378 |6120 | 230 | 297 |3482 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2704s| 29800 | 20531 |  9795 |   0.3 |   142M | 378 |6120 | 230 | 294 |3501 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2705s| 29900 | 20599 |  9819 |   0.3 |   144M | 378 |6120 | 230 | 293 |3515 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2706s| 30000 | 20657 |  9838 |   0.3 |   144M | 378 |6120 | 230 | 297 |3527 |  0 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2706s| 30100 | 20729 |  9857 |   0.3 |   144M | 378 |6120 | 230 | 294 |3540 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2707s| 30200 | 20801 |  9873 |   0.3 |   144M | 378 |6120 | 230 | 294 |3552 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2708s| 30300 | 20867 |  9897 |   0.3 |   144M | 378 |6120 | 230 | 299 |3568 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2709s| 30400 | 20929 |  9920 |   0.3 |   144M | 378 |6120 | 230 | 292 |3582 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2709s| 30500 | 20999 |  9939 |   0.3 |   145M | 378 |6120 | 230 | 292 |3596 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2749s| 30600 | 21091 |  9966 |   0.3 |   145M | 378 |6120 | 230 | 298 |3616 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2750s| 30700 | 21171 |  9983 |   0.3 |   145M | 378 |6120 | 230 | 292 |3630 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s| 30800 | 21249 | 10007 |   0.3 |   145M | 378 |6120 | 230 | 296 |3649 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2751s| 30900 | 21309 | 10025 |   0.3 |   146M | 378 |6120 | 230 | 296 |3663 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2752s| 31000 | 21365 | 10041 |   0.3 |   147M | 378 |6120 | 230 | 297 |3674 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2753s| 31100 | 21431 | 10057 |   0.3 |   148M | 378 |6120 | 230 | 298 |3687 |  0 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2754s| 31200 | 21523 | 10079 |   0.3 |   148M | 378 |6120 | 230 | 294 |3704 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2803s| 31300 | 21581 | 10092 |   0.3 |   148M | 378 |6120 | 230 | 295 |3716 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2804s| 31400 | 21651 | 10110 |   0.3 |   148M | 378 |6120 | 230 | 297 |3730 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2805s| 31500 | 21723 | 10126 |   0.3 |   148M | 378 |6120 | 230 | 293 |3744 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2807s| 31600 | 21789 | 10142 |   0.3 |   149M | 378 |6120 | 230 | 294 |3757 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2808s| 31700 | 21881 | 10160 |   0.3 |   149M | 378 |6120 | 230 | 297 |3772 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2809s| 31800 | 21977 | 10182 |   0.3 |   150M | 378 |6120 | 230 | 295 |3785 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2810s| 31900 | 22035 | 10193 |   0.3 |   150M | 378 |6120 | 230 | 295 |3793 |  1 |   0 |   0 | 9.420625e+03 | 1.130181e+04 |  19.97%| unknown
 2812s| 32000 | 22113 | 10210 |   0.3 |   151M | 378 |6120 | 230 | 298 |3806 |  1 |   0 |   0 | 9.420625e+03 | 1.130181e+04 |  19.97%| unknown
 2813s| 32100 | 22175 | 10227 |   0.3 |   151M | 378 |6120 | 230 | 294 |3822 |  1 |   0 |   0 | 9.420625e+03 | 1.130181e+04 |  19.97%| unknown
 2814s| 32200 | 22241 | 10242 |   0.3 |   151M | 378 |6120 | 230 | 296 |3835 |  2 |   0 |   0 | 9.420625e+03 | 1.130181e+04 |  19.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2815s| 32300 | 22321 | 10263 |   0.3 |   151M | 378 |6120 | 230 | 299 |3851 |  1 |   0 |   0 | 9.420625e+03 | 1.130181e+04 |  19.97%| unknown
 2816s| 32400 | 22395 | 10284 |   0.3 |   151M | 378 |6120 | 230 | 293 |3865 |  1 |   0 |   0 | 9.420625e+03 | 1.130181e+04 |  19.97%| unknown
 2816s| 32500 | 22453 | 10301 |   0.3 |   152M | 378 |6120 | 230 | 294 |3878 |  1 |   0 |   0 | 9.420625e+03 | 1.130181e+04 |  19.97%| unknown
 2817s| 32600 | 22513 | 10318 |   0.3 |   152M | 378 |6120 | 230 | 296 |3890 |  1 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2818s| 32700 | 22595 | 10335 |   0.3 |   152M | 378 |6120 | 230 | 298 |3905 |  2 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2819s| 32800 | 22695 | 10354 |   0.3 |   152M | 378 |6120 | 230 | 294 |3921 |  1 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2869s| 32900 | 22755 | 10373 |   0.3 |   152M | 378 |6120 | 230 | 296 |3933 |  0 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2869s| 33000 | 22831 | 10391 |   0.3 |   152M | 378 |6120 | 230 | 293 |3947 |  1 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2870s| 33100 | 22915 | 10412 |   0.3 |   152M | 378 |6120 | 230 | 296 |3964 |  1 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2871s| 33200 | 23005 | 10425 |   0.3 |   153M | 378 |6120 | 230 | 292 |3977 |  1 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2872s| 33300 | 23087 | 10442 |   0.3 |   153M | 378 |6120 | 230 | 293 |3990 |  1 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2873s| 33400 | 23163 | 10465 |   0.3 |   154M | 378 |6120 | 230 | 298 |4008 |  2 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2873s| 33500 | 23223 | 10483 |   0.3 |   154M | 378 |6120 | 230 | 298 |4021 |  1 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2874s| 33600 | 23307 | 10505 |   0.3 |   154M | 378 |6120 | 230 | 295 |4035 |  1 |   0 |   0 | 9.421150e+03 | 1.130181e+04 |  19.96%| unknown
 2875s| 33700 | 23387 | 10519 |   0.3 |   154M | 378 |6120 | 230 | 296 |4048 |  1 |   0 |   0 | 9.421150e+03 | 1.130181e+04 |  19.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s| 33800 | 23481 | 10534 |   0.3 |   155M | 378 |6120 | 230 | 291 |4059 |  1 |   0 |   0 | 9.421150e+03 | 1.130181e+04 |  19.96%| unknown
 2878s| 33900 | 23581 | 10568 |   0.3 |   155M | 378 |6120 | 230 | 297 |4081 |  2 |   0 |   0 | 9.421150e+03 | 1.130181e+04 |  19.96%| unknown
 2879s| 34000 | 23671 | 10601 |   0.3 |   155M | 378 |6120 | 230 | 292 |4102 |  1 |   0 |   0 | 9.421750e+03 | 1.130181e+04 |  19.95%| unknown
 2880s| 34100 | 23771 | 10640 |   0.3 |   155M | 378 |6120 | 230 | 298 |4129 |  1 |   0 |   0 | 9.421750e+03 | 1.130181e+04 |  19.95%| unknown
 2881s| 34200 | 23845 | 10666 |   0.3 |   156M | 378 |6120 | 230 | 297 |4146 |  1 |   0 |   0 | 9.422009e+03 | 1.130181e+04 |  19.95%| unknown
 2881s| 34300 | 23939 | 10688 |   0.3 |   157M | 378 |6120 | 230 | 295 |4162 |  1 |   0 |   0 | 9.422009e+03 | 1.130181e+04 |  19.95%| unknown
 2930s| 34400 | 24039 | 10714 |   0.3 |   157M | 378 |6120 | 230 | 291 |4180 |  1 |   0 |   0 | 9.422009e+03 | 1.130181e+04 |  19.95%| unknown
 2931s| 34500 | 24125 | 10737 |   0.3 |   158M | 378 |6120 | 230 | 296 |4197 |  1 |   0 |   0 | 9.422009e+03 | 1.130181e+04 |  19.95%| unknown
 2932s| 34600 | 24225 | 10754 |   0.3 |   158M | 378 |6120 | 230 | 291 |4210 |  1 |   0 |   0 | 9.422009e+03 | 1.130181e+04 |  19.95%| unknown
 2933s| 34700 | 24325 | 10783 |   0.3 |   158M | 378 |6120 | 230 | 299 |4234 |  2 |   0 |   0 | 9.422009e+03 | 1.130181e+04 |  19.95%| unknown
 2934s| 34800 | 24425 | 10815 |   0.3 |   160M | 378 |6120 | 230 | 294 |4254 |  1 |   0 |   0 | 9.422009e+03 | 1.130181e+04 |  19.95%| unknown
 2935s| 34900 | 24515 | 10838 |   0.3 |   160M | 378 |6120 | 230 | 296 |4270 |  1 |   0 |   0 | 9.422009e+03 | 1.130181e+04 |  19.95%| unknown
 2935s| 35000 | 24587 | 10857 |   0.3 |   160M | 378 |6120 | 230 | 292 |4287 |  1 |   0 |   0 | 9.422009e+03 | 1.130181e+04 |  19.95%| unknown
 2936s| 35100 | 24687 | 10880 |   0.3 |   160M | 378 |6120 | 230 | 296 |4305 |  1 |   0 |   0 | 9.422009e+03 | 1.130181e+04 |  19.95%| unknown
 2937s| 35200 | 24749 | 10908 |   0.3 |   160M | 378 |6120 | 230 | 301 |4322 |  1 |   0 |   0 | 9.422326e+03 | 1.130181e+04 |  19.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s| 35300 | 24849 | 10941 |   0.3 |   161M | 378 |6120 | 230 | 295 |4342 |  1 |   0 |   0 | 9.422326e+03 | 1.130181e+04 |  19.95%| unknown
 2940s| 35400 | 24949 | 10975 |   0.3 |   162M | 378 |6120 | 230 | 291 |4366 |  1 |   0 |   0 | 9.422326e+03 | 1.130181e+04 |  19.95%| unknown
 2941s| 35500 | 25049 | 11006 |   0.3 |   162M | 378 |6120 | 230 | 296 |4389 |  2 |   0 |   0 | 9.422326e+03 | 1.130181e+04 |  19.95%| unknown
 2972s| 35600 | 25149 | 11030 |   0.3 |   162M | 378 |6120 | 230 | 294 |4408 |  1 |   0 |   0 | 9.422326e+03 | 1.130181e+04 |  19.95%| unknown
 2973s| 35700 | 25249 | 11065 |   0.3 |   162M | 378 |6120 | 230 | 298 |4428 |  1 |   0 |   0 | 9.422326e+03 | 1.130181e+04 |  19.95%| unknown
 2974s| 35800 | 25349 | 11104 |   0.3 |   163M | 378 |6120 | 230 | 292 |4453 |  1 |   0 |   0 | 9.422326e+03 | 1.130181e+04 |  19.95%| unknown
 2975s| 35900 | 25449 | 11143 |   0.3 |   164M | 378 |6120 | 230 | 298 |4477 |  1 |   0 |   0 | 9.422326e+03 | 1.130181e+04 |  19.95%| unknown
 3019s| 36000 | 25549 | 11176 |   0.3 |   164M | 378 |6120 | 230 | 296 |4500 |  1 |   0 |   0 | 9.422326e+03 | 1.130181e+04 |  19.95%| unknown
 3021s| 36100 | 25649 | 11218 |   0.3 |   164M | 378 |6120 | 230 | 291 |4524 |  1 |   0 |   0 | 9.422500e+03 | 1.130181e+04 |  19.94%| unknown
 3022s| 36200 | 25749 | 11262 |   0.3 |   164M | 378 |6120 | 230 | 296 |4551 |  1 |   0 |   0 | 9.422500e+03 | 1.130181e+04 |  19.94%| unknown
 3032s| 36300 | 25849 | 11296 |   0.3 |   165M | 378 |6120 | 230 | 293 |4572 |  1 |   0 |   0 | 9.422500e+03 | 1.130181e+04 |  19.94%| unknown
 3034s| 36400 | 25949 | 11335 |   0.3 |   165M | 378 |6120 | 230 | 298 |4597 |  2 |   0 |   0 | 9.422500e+03 | 1.130181e+04 |  19.94%| unknown
 3035s| 36500 | 26049 | 11385 |   0.3 |   166M | 378 |6120 | 230 | 294 |4627 |  1 |   0 |   0 | 9.422500e+03 | 1.130181e+04 |  19.94%| unknown
 3037s| 36600 | 26149 | 11426 |   0.3 |   166M | 378 |6120 | 230 | 298 |4651 |  1 |   0 |   0 | 9.422500e+03 | 1.130181e+04 |  19.94%| unknown
 3038s| 36700 | 26249 | 11453 |   0.3 |   167M | 378 |6120 | 230 | 293 |4666 |  1 |   0 |   0 | 9.422819e+03 | 1.130181e+04 |  19.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s| 36800 | 26349 | 11481 |   0.3 |   167M | 378 |6120 | 230 | 292 |4684 |  1 |   0 |   0 | 9.422819e+03 | 1.130181e+04 |  19.94%| unknown
 3041s| 36900 | 26449 | 11519 |   0.3 |   167M | 378 |6120 | 230 | 297 |4705 |  1 |   0 |   0 | 9.422819e+03 | 1.130181e+04 |  19.94%| unknown
 3043s| 37000 | 26549 | 11550 |   0.3 |   168M | 378 |6120 | 230 | 292 |4725 |  1 |   0 |   0 | 9.423025e+03 | 1.130181e+04 |  19.94%| unknown
 3044s| 37100 | 26649 | 11582 |   0.3 |   168M | 378 |6120 | 230 | 297 |4746 |  1 |   0 |   0 | 9.423025e+03 | 1.130181e+04 |  19.94%| unknown
 3045s| 37200 | 26749 | 11609 |   0.3 |   169M | 378 |6120 | 230 | 292 |4762 |  1 |   0 |   0 | 9.423250e+03 | 1.130181e+04 |  19.94%| unknown
 3047s| 37300 | 26849 | 11638 |   0.3 |   169M | 378 |6120 | 230 | 291 |4780 |  1 |   0 |   0 | 9.423250e+03 | 1.130181e+04 |  19.94%| unknown
 3048s| 37400 | 26949 | 11671 |   0.3 |   169M | 378 |6120 | 230 | 296 |4800 |  1 |   0 |   0 | 9.423250e+03 | 1.130181e+04 |  19.94%| unknown
 3049s| 37500 | 27039 | 11700 |   0.3 |   170M | 378 |6120 | 230 | 292 |4817 |  1 |   0 |   0 | 9.423538e+03 | 1.130181e+04 |  19.93%| unknown
 3051s| 37600 | 27137 | 11735 |   0.3 |   170M | 378 |6120 | 230 | 298 |4835 |  2 |   0 |   0 | 9.423625e+03 | 1.130181e+04 |  19.93%| unknown
 3112s| 37700 | 27237 | 11765 |   0.3 |   170M | 378 |6120 | 230 | 294 |4855 |  1 |   0 |   0 | 9.423625e+03 | 1.130181e+04 |  19.93%| unknown
 3114s| 37800 | 27337 | 11806 |   0.3 |   170M | 378 |6120 | 230 | 297 |4877 |  1 |   0 |   0 | 9.423625e+03 | 1.130181e+04 |  19.93%| unknown
 3115s| 37900 | 27437 | 11838 |   0.3 |   170M | 378 |6120 | 230 | 295 |4898 |  1 |   0 |   0 | 9.424000e+03 | 1.130181e+04 |  19.93%| unknown
 3117s| 38000 | 27537 | 11876 |   0.3 |   171M | 378 |6120 | 230 | 292 |4919 |  1 |   0 |   0 | 9.424000e+03 | 1.130181e+04 |  19.93%| unknown
 3118s| 38100 | 27637 | 11910 |   0.3 |   171M | 378 |6120 | 230 | 297 |4941 |  2 |   0 |   0 | 9.424000e+03 | 1.130181e+04 |  19.93%| unknown
 3120s| 38200 | 27735 | 11928 |   0.3 |   171M | 378 |6120 | 230 | 293 |4954 |  1 |   0 |   0 | 9.424000e+03 | 1.130181e+04 |  19.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3121s| 38300 | 27829 | 11949 |   0.3 |   172M | 378 |6120 | 230 | 295 |4968 |  1 |   0 |   0 | 9.424000e+03 | 1.130181e+04 |  19.93%| unknown
 3123s| 38400 | 27919 | 11972 |   0.3 |   172M | 378 |6120 | 230 | 293 |4982 |  1 |   0 |   0 | 9.424000e+03 | 1.130181e+04 |  19.93%| unknown
 3125s| 38500 | 28019 | 12005 |   0.3 |   174M | 378 |6120 | 230 | 299 |5003 |  2 |   0 |   0 | 9.424000e+03 | 1.130181e+04 |  19.93%| unknown
 3126s| 38600 | 28119 | 12037 |   0.3 |   174M | 378 |6120 | 230 | 294 |5022 |  1 |   0 |   0 | 9.424000e+03 | 1.130181e+04 |  19.93%| unknown
 3128s| 38700 | 28219 | 12082 |   0.3 |   174M | 378 |6120 | 230 | 292 |5051 |  2 |   0 |   0 | 9.424000e+03 | 1.130181e+04 |  19.93%| unknown
 3130s| 38800 | 28319 | 12120 |   0.3 |   174M | 378 |6120 | 230 | 297 |5078 |  1 |   0 |   0 | 9.424000e+03 | 1.130181e+04 |  19.93%| unknown
 3131s| 38900 | 28419 | 12155 |   0.3 |   174M | 378 |6120 | 230 | 292 |5103 |  1 |   0 |   0 | 9.424000e+03 | 1.130181e+04 |  19.93%| unknown
 3133s| 39000 | 28519 | 12190 |   0.3 |   174M | 378 |6120 | 230 | 296 |5126 |  2 |   0 |   0 | 9.424750e+03 | 1.130181e+04 |  19.92%| unknown
 3135s| 39100 | 28619 | 12226 |   0.3 |   175M | 378 |6120 | 230 | 295 |5149 |  1 |   0 |   0 | 9.424750e+03 | 1.130181e+04 |  19.92%| unknown
 3136s| 39200 | 28719 | 12268 |   0.3 |   175M | 378 |6120 | 230 | 300 |5174 |  2 |   0 |   0 | 9.424750e+03 | 1.130181e+04 |  19.92%| unknown
 3138s| 39300 | 28819 | 12306 |   0.3 |   175M | 378 |6120 | 230 | 296 |5196 |  2 |   0 |   0 | 9.424975e+03 | 1.130181e+04 |  19.91%| unknown
