
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|251300 |246397 |500551 |   2.0 |   857M | 193 |1920 |  90 | 159 | 211k|  1 |   0 |   0 | 3.474649e+02 | 4.354499e+02 |  25.32%| unknown
 3058s|251400 |246497 |500771 |   2.0 |   857M | 193 |1920 |  90 | 155 | 211k|  1 |   0 |   0 | 3.474649e+02 | 4.354499e+02 |  25.32%| unknown
 3058s|251500 |246597 |500993 |   2.0 |   857M | 193 |1920 |  90 | 153 | 211k|  2 |   0 |   0 | 3.474694e+02 | 4.354499e+02 |  25.32%| unknown
 3058s|251600 |246697 |501210 |   2.0 |   859M | 193 |1920 |  90 | 144 | 211k|  2 |   0 |   0 | 3.474694e+02 | 4.354499e+02 |  25.32%| unknown
 3059s|251700 |246797 |501416 |   2.0 |   860M | 193 |1920 |  90 | 161 | 211k|  2 |   0 |   0 | 3.474725e+02 | 4.354499e+02 |  25.32%| unknown
 3059s|251800 |246897 |501635 |   2.0 |   860M | 193 |1920 |  90 | 157 | 211k|  2 |   0 |   0 | 3.474725e+02 | 4.354499e+02 |  25.32%| unknown
 3059s|251900 |246997 |501843 |   2.0 |   861M | 193 |1920 |  90 | 150 | 211k|  2 |   0 |   0 | 3.474727e+02 | 4.354499e+02 |  25.32%| unknown
 3059s|252000 |247097 |502059 |   2.0 |   861M | 193 |1920 |  90 | 147 | 211k|  2 |   0 |   0 | 3.474727e+02 | 4.354499e+02 |  25.32%| unknown
 3060s|252100 |247197 |502263 |   2.0 |   861M | 193 |1920 |  90 | 164 | 211k|  2 |   0 |   0 | 3.474727e+02 | 4.354499e+02 |  25.32%| unknown
 3060s|252200 |247297 |502480 |   2.0 |   862M | 193 |1920 |  90 | 155 | 211k|  1 |   0 |   0 | 3.474775e+02 | 4.354499e+02 |  25.32%| unknown
 3060s|252300 |247397 |502697 |   2.0 |   863M | 193 |1920 |  90 | 152 | 212k|  2 |   0 |   0 | 3.474775e+02 | 4.354499e+02 |  25.32%| unknown
 3060s|252400 |247497 |502889 |   2.0 |   863M | 193 |1920 |  90 | 151 | 212k|  2 |   0 |   0 | 3.474809e+02 | 4.354499e+02 |  25.32%| unknown
 3061s|252500 |247597 |503100 |   2.0 |   863M | 193 |1920 |  90 | 143 | 212k|  1 |   0 |   0 | 3.474809e+02 | 4.354499e+02 |  25.32%| unknown
 3061s|252600 |247697 |503310 |   2.0 |   863M | 193 |1920 |  90 | 157 | 212k|  2 |   0 |   0 | 3.474816e+02 | 4.354499e+02 |  25.32%| unknown
 3061s|252700 |247797 |503526 |   2.0 |   863M | 193 |1920 |  90 | 156 | 212k|  2 |   0 |   0 | 3.474816e+02 | 4.354499e+02 |  25.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s|252800 |247897 |503736 |   2.0 |   863M | 193 |1920 |  90 | 151 | 212k|  2 |   0 |   0 | 3.474828e+02 | 4.354499e+02 |  25.32%| unknown
 3062s|252900 |247997 |503946 |   2.0 |   863M | 193 |1920 |  90 | 143 | 212k|  2 |   0 |   0 | 3.474828e+02 | 4.354499e+02 |  25.32%| unknown
 3062s|253000 |248097 |504157 |   2.0 |   863M | 193 |1920 |  90 | 158 | 212k|  2 |   0 |   0 | 3.474829e+02 | 4.354499e+02 |  25.32%| unknown
 3062s|253100 |248197 |504362 |   2.0 |   863M | 193 |1920 |  90 | 153 | 212k|  2 |   0 |   0 | 3.474829e+02 | 4.354499e+02 |  25.32%| unknown
 3062s|253200 |248297 |504595 |   2.0 |   863M | 193 |1920 |  90 | 149 | 212k|  2 |   0 |   0 | 3.474851e+02 | 4.354499e+02 |  25.31%| unknown
 3063s|253300 |248397 |504825 |   2.0 |   863M | 193 |1920 |  90 | 143 | 212k|  2 |   0 |   0 | 3.474851e+02 | 4.354499e+02 |  25.31%| unknown
 3063s|253400 |248497 |505033 |   2.0 |   863M | 193 |1920 |  90 | 161 | 212k|  2 |   0 |   0 | 3.474907e+02 | 4.354499e+02 |  25.31%| unknown
 3063s|253500 |248597 |505248 |   2.0 |   863M | 193 |1920 |  90 | 156 | 213k|  2 |   0 |   0 | 3.474907e+02 | 4.354499e+02 |  25.31%| unknown
 3063s|253600 |248697 |505461 |   2.0 |   864M | 193 |1920 |  90 | 152 | 213k|  2 |   0 |   0 | 3.474934e+02 | 4.354499e+02 |  25.31%| unknown
 3063s|253700 |248797 |505669 |   2.0 |   864M | 193 |1920 |  90 | 144 | 213k|  1 |   0 |   0 | 3.474934e+02 | 4.354499e+02 |  25.31%| unknown
 3064s|253800 |248897 |505896 |   2.0 |   864M | 193 |1920 |  90 | 160 | 213k|  2 |   0 |   0 | 3.474934e+02 | 4.354499e+02 |  25.31%| unknown
 3064s|253900 |248997 |506119 |   2.0 |   864M | 193 |1920 |  90 | 154 | 213k|  2 |   0 |   0 | 3.474934e+02 | 4.354499e+02 |  25.31%| unknown
 3064s|254000 |249097 |506351 |   2.0 |   866M | 193 |1920 |  90 | 147 | 213k|  2 |   0 |   0 | 3.474972e+02 | 4.354499e+02 |  25.31%| unknown
 3064s|254100 |249197 |506554 |   2.0 |   867M | 193 |1920 |  90 | 145 | 213k|  1 |   0 |   0 | 3.474972e+02 | 4.354499e+02 |  25.31%| unknown
 3065s|254200 |249297 |506772 |   2.0 |   867M | 193 |1920 |  90 | 158 | 213k|  2 |   0 |   0 | 3.475038e+02 | 4.354499e+02 |  25.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s|254300 |249397 |506991 |   2.0 |   868M | 193 |1920 |  90 | 154 | 213k|  2 |   0 |   0 | 3.475038e+02 | 4.354499e+02 |  25.31%| unknown
 3065s|254400 |249497 |507205 |   2.0 |   868M | 193 |1920 |  90 | 148 | 213k|  2 |   0 |   0 | 3.475056e+02 | 4.354499e+02 |  25.31%| unknown
 3065s|254500 |249597 |507411 |   2.0 |   869M | 193 |1920 |  90 | 144 | 213k|  2 |   0 |   0 | 3.475056e+02 | 4.354499e+02 |  25.31%| unknown
 3115s|254600 |249697 |507608 |   2.0 |   869M | 193 |1920 |  90 | 158 | 213k|  1 |   0 |   0 | 3.475224e+02 | 4.354499e+02 |  25.30%| unknown
 3115s|254700 |249797 |507816 |   2.0 |   869M | 193 |1920 |  90 | 151 | 214k|  1 |   0 |   0 | 3.475224e+02 | 4.354499e+02 |  25.30%| unknown
 3115s|254800 |249897 |508030 |   2.0 |   869M | 193 |1920 |  90 | 149 | 214k|  2 |   0 |   0 | 3.475228e+02 | 4.354499e+02 |  25.30%| unknown
 3115s|254900 |249997 |508250 |   2.0 |   869M | 193 |1920 |  90 | 143 | 214k|  1 |   0 |   0 | 3.475228e+02 | 4.354499e+02 |  25.30%| unknown
 3116s|255000 |250097 |508452 |   2.0 |   869M | 193 |1920 |  90 | 156 | 214k|  2 |   0 |   0 | 3.475326e+02 | 4.354499e+02 |  25.30%| unknown
 3116s|255100 |250197 |508664 |   2.0 |   870M | 193 |1920 |  90 | 152 | 214k|  2 |   0 |   0 | 3.475326e+02 | 4.354499e+02 |  25.30%| unknown
 3116s|255200 |250297 |508882 |   2.0 |   872M | 193 |1920 |  90 | 146 | 214k|  2 |   0 |   0 | 3.475369e+02 | 4.354499e+02 |  25.30%| unknown
 3116s|255300 |250397 |509086 |   2.0 |   872M | 193 |1920 |  90 | 146 | 214k|  1 |   0 |   0 | 3.475369e+02 | 4.354499e+02 |  25.30%| unknown
 3116s|255400 |250497 |509302 |   2.0 |   872M | 193 |1920 |  90 | 157 | 214k|  2 |   0 |   0 | 3.475394e+02 | 4.354499e+02 |  25.30%| unknown
 3117s|255500 |250597 |509536 |   2.0 |   873M | 193 |1920 |  90 | 150 | 214k|  2 |   0 |   0 | 3.475394e+02 | 4.354499e+02 |  25.30%| unknown
 3117s|255600 |250697 |509740 |   2.0 |   873M | 193 |1920 |  90 | 145 | 214k|  2 |   0 |   0 | 3.475394e+02 | 4.354499e+02 |  25.30%| unknown
 3117s|255700 |250797 |509960 |   2.0 |   873M | 193 |1920 |  90 | 163 | 214k|  2 |   0 |   0 | 3.475399e+02 | 4.354499e+02 |  25.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s|255800 |250897 |510155 |   2.0 |   873M | 193 |1920 |  90 | 154 | 215k|  1 |   0 |   0 | 3.475399e+02 | 4.354499e+02 |  25.29%| unknown
 3118s|255900 |250997 |510354 |   2.0 |   873M | 193 |1920 |  90 | 152 | 215k|  2 |   0 |   0 | 3.475431e+02 | 4.354499e+02 |  25.29%| unknown
 3118s|256000 |251097 |510579 |   2.0 |   873M | 193 |1920 |  90 | 149 | 215k|  2 |   0 |   0 | 3.475431e+02 | 4.354499e+02 |  25.29%| unknown
 3118s|256100 |251197 |510787 |   2.0 |   873M | 193 |1920 |  90 | 163 | 215k|  1 |   0 |   0 | 3.475569e+02 | 4.354499e+02 |  25.29%| unknown
 3118s|256200 |251297 |511009 |   2.0 |   874M | 193 |1920 |  90 | 156 | 215k|  2 |   0 |   0 | 3.475569e+02 | 4.354499e+02 |  25.29%| unknown
 3119s|256300 |251397 |511217 |   2.0 |   874M | 193 |1920 |  90 | 153 | 215k|  2 |   0 |   0 | 3.475579e+02 | 4.354499e+02 |  25.29%| unknown
 3119s|256400 |251497 |511436 |   2.0 |   874M | 193 |1920 |  90 | 146 | 215k|  2 |   0 |   0 | 3.475579e+02 | 4.354499e+02 |  25.29%| unknown
 3119s|256500 |251597 |511659 |   2.0 |   874M | 193 |1920 |  90 | 158 | 215k|  2 |   0 |   0 | 3.475661e+02 | 4.354499e+02 |  25.29%| unknown
 3119s|256600 |251697 |511867 |   2.0 |   874M | 193 |1920 |  90 | 155 | 215k|  2 |   0 |   0 | 3.475661e+02 | 4.354499e+02 |  25.29%| unknown
 3119s|256700 |251797 |512074 |   2.0 |   876M | 193 |1920 |  90 | 152 | 215k|  2 |   0 |   0 | 3.475701e+02 | 4.354499e+02 |  25.28%| unknown
 3120s|256800 |251897 |512278 |   2.0 |   877M | 193 |1920 |  90 | 151 | 215k|  2 |   0 |   0 | 3.475780e+02 | 4.354499e+02 |  25.28%| unknown
 3120s|256900 |251997 |512480 |   2.0 |   877M | 193 |1920 |  90 | 148 | 215k|  2 |   0 |   0 | 3.475780e+02 | 4.354499e+02 |  25.28%| unknown
 3120s|257000 |252097 |512679 |   2.0 |   877M | 193 |1920 |  90 | 161 | 216k|  2 |   0 |   0 | 3.475856e+02 | 4.354499e+02 |  25.28%| unknown
 3120s|257100 |252197 |512882 |   2.0 |   878M | 193 |1920 |  90 | 159 | 216k|  2 |   0 |   0 | 3.475856e+02 | 4.354499e+02 |  25.28%| unknown
 3121s|257200 |252297 |513089 |   2.0 |   878M | 193 |1920 |  90 | 155 | 216k|  2 |   0 |   0 | 3.475860e+02 | 4.354499e+02 |  25.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3121s|257300 |252397 |513291 |   2.0 |   878M | 193 |1920 |  90 | 148 | 216k|  2 |   0 |   0 | 3.475860e+02 | 4.354499e+02 |  25.28%| unknown
 3121s|257400 |252497 |513510 |   2.0 |   878M | 193 |1920 |  90 | 161 | 216k|  2 |   0 |   0 | 3.475860e+02 | 4.354499e+02 |  25.28%| unknown
 3121s|257500 |252597 |513725 |   2.0 |   879M | 193 |1920 |  90 | 154 | 216k|  1 |   0 |   0 | 3.475899e+02 | 4.354499e+02 |  25.28%| unknown
 3122s|257600 |252697 |513932 |   2.0 |   879M | 193 |1920 |  90 | 151 | 216k|  2 |   0 |   0 | 3.475938e+02 | 4.354499e+02 |  25.28%| unknown
 3122s|257700 |252797 |514109 |   2.0 |   879M | 193 |1920 |  90 | 147 | 216k|  2 |   0 |   0 | 3.475938e+02 | 4.354499e+02 |  25.28%| unknown
 3122s|257800 |252897 |514326 |   2.0 |   879M | 193 |1920 |  90 | 163 | 216k|  2 |   0 |   0 | 3.476072e+02 | 4.354499e+02 |  25.27%| unknown
 3122s|257900 |252997 |514538 |   2.0 |   879M | 193 |1920 |  90 | 158 | 216k|  2 |   0 |   0 | 3.476072e+02 | 4.354499e+02 |  25.27%| unknown
 3122s|258000 |253097 |514756 |   2.0 |   880M | 193 |1920 |  90 | 150 | 216k|  2 |   0 |   0 | 3.476086e+02 | 4.354499e+02 |  25.27%| unknown
 3123s|258100 |253197 |514979 |   2.0 |   880M | 193 |1920 |  90 | 148 | 216k|  2 |   0 |   0 | 3.476086e+02 | 4.354499e+02 |  25.27%| unknown
 3123s|258200 |253297 |515182 |   2.0 |   880M | 193 |1920 |  90 | 163 | 217k|  2 |   0 |   0 | 3.476086e+02 | 4.354499e+02 |  25.27%| unknown
 3123s|258300 |253397 |515388 |   2.0 |   880M | 193 |1920 |  90 | 158 | 217k|  2 |   0 |   0 | 3.476112e+02 | 4.354499e+02 |  25.27%| unknown
 3123s|258400 |253497 |515597 |   2.0 |   880M | 193 |1920 |  90 | 153 | 217k|  2 |   0 |   0 | 3.476155e+02 | 4.354499e+02 |  25.27%| unknown
 3124s|258500 |253597 |515810 |   2.0 |   880M | 193 |1920 |  90 | 147 | 217k|  2 |   0 |   0 | 3.476155e+02 | 4.354499e+02 |  25.27%| unknown
 3124s|258600 |253697 |516031 |   2.0 |   880M | 193 |1920 |  90 | 159 | 217k|  2 |   0 |   0 | 3.476155e+02 | 4.354499e+02 |  25.27%| unknown
 3124s|258700 |253797 |516254 |   2.0 |   880M | 193 |1920 |  90 | 155 | 217k|  1 |   0 |   0 | 3.476198e+02 | 4.354499e+02 |  25.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|258800 |253897 |516463 |   2.0 |   880M | 193 |1920 |  90 | 154 | 217k|  2 |   0 |   0 | 3.476198e+02 | 4.354499e+02 |  25.27%| unknown
 3125s|258900 |253997 |516666 |   2.0 |   880M | 193 |1920 |  90 | 149 | 217k|  2 |   0 |   0 | 3.476204e+02 | 4.354499e+02 |  25.27%| unknown
 3125s|259000 |254097 |516882 |   2.0 |   880M | 193 |1920 |  90 | 163 | 217k|  2 |   0 |   0 | 3.476204e+02 | 4.354499e+02 |  25.27%| unknown
 3125s|259100 |254197 |517103 |   2.0 |   881M | 193 |1920 |  90 | 157 | 217k|  2 |   0 |   0 | 3.476213e+02 | 4.354499e+02 |  25.27%| unknown
 3125s|259200 |254297 |517318 |   2.0 |   881M | 193 |1920 |  90 | 154 | 217k|  2 |   0 |   0 | 3.476213e+02 | 4.354499e+02 |  25.27%| unknown
 3125s|259300 |254397 |517526 |   2.0 |   881M | 193 |1920 |  90 | 151 | 218k|  2 |   0 |   0 | 3.476255e+02 | 4.354499e+02 |  25.26%| unknown
 3126s|259400 |254497 |517739 |   2.0 |   881M | 193 |1920 |  90 | 146 | 218k|  1 |   0 |   0 | 3.476255e+02 | 4.354499e+02 |  25.26%| unknown
 3126s|259500 |254597 |517946 |   2.0 |   882M | 193 |1920 |  90 | 157 | 218k|  2 |   0 |   0 | 3.476344e+02 | 4.354499e+02 |  25.26%| unknown
 3126s|259600 |254697 |518150 |   2.0 |   883M | 193 |1920 |  90 | 155 | 218k|  1 |   0 |   0 | 3.476344e+02 | 4.354499e+02 |  25.26%| unknown
 3126s|259700 |254797 |518374 |   2.0 |   883M | 193 |1920 |  90 | 149 | 218k|  2 |   0 |   0 | 3.476432e+02 | 4.354499e+02 |  25.26%| unknown
 3127s|259800 |254897 |518595 |   2.0 |   884M | 193 |1920 |  90 | 144 | 218k|  1 |   0 |   0 | 3.476432e+02 | 4.354499e+02 |  25.26%| unknown
 3127s|259900 |254997 |518822 |   2.0 |   884M | 193 |1920 |  90 | 159 | 218k|  2 |   0 |   0 | 3.476488e+02 | 4.354499e+02 |  25.26%| unknown
 3127s|260000 |255097 |519049 |   2.0 |   884M | 193 |1920 |  90 | 156 | 218k|  2 |   0 |   0 | 3.476488e+02 | 4.354499e+02 |  25.26%| unknown
 3127s|260100 |255197 |519268 |   2.0 |   884M | 193 |1920 |  90 | 147 | 218k|  2 |   0 |   0 | 3.476507e+02 | 4.354499e+02 |  25.26%| unknown
 3128s|260200 |255297 |519466 |   2.0 |   884M | 193 |1920 |  90 | 144 | 218k|  1 |   0 |   0 | 3.476507e+02 | 4.354499e+02 |  25.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|260300 |255397 |519680 |   2.0 |   884M | 193 |1920 |  90 | 159 | 218k|  2 |   0 |   0 | 3.476521e+02 | 4.354499e+02 |  25.25%| unknown
 3128s|260400 |255497 |519890 |   2.0 |   884M | 193 |1920 |  90 | 154 | 218k|  1 |   0 |   0 | 3.476521e+02 | 4.354499e+02 |  25.25%| unknown
 3128s|260500 |255597 |520106 |   2.0 |   885M | 193 |1920 |  90 | 149 | 219k|  2 |   0 |   0 | 3.476583e+02 | 4.354499e+02 |  25.25%| unknown
 3129s|260600 |255697 |520310 |   2.0 |   886M | 193 |1920 |  90 | 164 | 219k|  1 |   0 |   0 | 3.476583e+02 | 4.354499e+02 |  25.25%| unknown
 3129s|260700 |255797 |520521 |   2.0 |   886M | 193 |1920 |  90 | 160 | 219k|  1 |   0 |   0 | 3.476653e+02 | 4.354499e+02 |  25.25%| unknown
 3129s|260800 |255897 |520750 |   2.0 |   887M | 193 |1920 |  90 | 153 | 219k|  2 |   0 |   0 | 3.476653e+02 | 4.354499e+02 |  25.25%| unknown
 3129s|260900 |255997 |520964 |   2.0 |   889M | 193 |1920 |  90 | 149 | 219k|  2 |   0 |   0 | 3.476675e+02 | 4.354499e+02 |  25.25%| unknown
 3129s|261000 |256097 |521163 |   2.0 |   889M | 193 |1920 |  90 | 161 | 219k|  2 |   0 |   0 | 3.476675e+02 | 4.354499e+02 |  25.25%| unknown
 3130s|261100 |256197 |521392 |   2.0 |   889M | 193 |1920 |  90 | 156 | 219k|  2 |   0 |   0 | 3.476675e+02 | 4.354499e+02 |  25.25%| unknown
 3130s|261200 |256297 |521598 |   2.0 |   889M | 193 |1920 |  90 | 153 | 219k|  2 |   0 |   0 | 3.476702e+02 | 4.354499e+02 |  25.25%| unknown
 3130s|261300 |256397 |521803 |   2.0 |   890M | 193 |1920 |  90 | 149 | 219k|  2 |   0 |   0 | 3.476702e+02 | 4.354499e+02 |  25.25%| unknown
 3130s|261400 |256495 |522008 |   2.0 |   892M | 193 |1920 |  90 | 145 | 219k|  2 |   0 |   0 | 3.476702e+02 | 4.354499e+02 |  25.25%| unknown
 3131s|261500 |256595 |522215 |   2.0 |   892M | 193 |1920 |  90 | 155 | 219k|  2 |   0 |   0 | 3.476829e+02 | 4.354499e+02 |  25.24%| unknown
 3131s|261600 |256695 |522424 |   2.0 |   892M | 193 |1920 |  90 | 151 | 219k|  1 |   0 |   0 | 3.476915e+02 | 4.354499e+02 |  25.24%| unknown
 3131s|261700 |256795 |522630 |   2.0 |   892M | 193 |1920 |  90 | 148 | 220k|  2 |   0 |   0 | 3.476915e+02 | 4.354499e+02 |  25.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|261800 |256895 |522844 |   2.0 |   893M | 193 |1920 |  90 | 159 | 220k|  1 |   0 |   0 | 3.476915e+02 | 4.354499e+02 |  25.24%| unknown
 3132s|261900 |256995 |523057 |   2.0 |   893M | 193 |1920 |  90 | 155 | 220k|  2 |   0 |   0 | 3.476915e+02 | 4.354499e+02 |  25.24%| unknown
 3132s|262000 |257095 |523273 |   2.0 |   893M | 193 |1920 |  90 | 151 | 220k|  2 |   0 |   0 | 3.476915e+02 | 4.354499e+02 |  25.24%| unknown
 3132s|262100 |257195 |523482 |   2.0 |   893M | 193 |1920 |  90 | 147 | 220k|  2 |   0 |   0 | 3.476915e+02 | 4.354499e+02 |  25.24%| unknown
 3132s|262200 |257295 |523710 |   2.0 |   893M | 193 |1920 |  90 | 159 | 220k|  2 |   0 |   0 | 3.477017e+02 | 4.354499e+02 |  25.24%| unknown
 3132s|262300 |257395 |523928 |   2.0 |   893M | 193 |1920 |  90 | 156 | 220k|  2 |   0 |   0 | 3.477017e+02 | 4.354499e+02 |  25.24%| unknown
 3133s|262400 |257495 |524135 |   2.0 |   893M | 193 |1920 |  90 | 154 | 220k|  2 |   0 |   0 | 3.477057e+02 | 4.354499e+02 |  25.24%| unknown
 3133s|262500 |257595 |524341 |   2.0 |   893M | 193 |1920 |  90 | 147 | 220k|  2 |   0 |   0 | 3.477057e+02 | 4.354499e+02 |  25.24%| unknown
 3133s|262600 |257695 |524546 |   2.0 |   893M | 193 |1920 |  90 | 159 | 220k|  1 |   0 |   0 | 3.477108e+02 | 4.354499e+02 |  25.23%| unknown
 3133s|262700 |257795 |524765 |   2.0 |   893M | 193 |1920 |  90 | 157 | 220k|  2 |   0 |   0 | 3.477108e+02 | 4.354499e+02 |  25.23%| unknown
 3134s|262800 |257893 |524976 |   2.0 |   893M | 193 |1920 |  90 | 152 | 221k|  2 |   0 |   0 | 3.477117e+02 | 4.354499e+02 |  25.23%| unknown
 3134s|262900 |257993 |525181 |   2.0 |   894M | 193 |1920 |  90 | 146 | 221k|  2 |   0 |   0 | 3.477117e+02 | 4.354499e+02 |  25.23%| unknown
 3134s|263000 |258093 |525389 |   2.0 |   894M | 193 |1920 |  90 | 161 | 221k|  2 |   0 |   0 | 3.477170e+02 | 4.354499e+02 |  25.23%| unknown
 3134s|263100 |258193 |525621 |   2.0 |   894M | 193 |1920 |  90 | 154 | 221k|  2 |   0 |   0 | 3.477170e+02 | 4.354499e+02 |  25.23%| unknown
 3134s|263200 |258293 |525830 |   2.0 |   894M | 193 |1920 |  90 | 151 | 221k|  2 |   0 |   0 | 3.477178e+02 | 4.354499e+02 |  25.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|263300 |258393 |526052 |   2.0 |   894M | 193 |1920 |  90 | 147 | 221k|  2 |   0 |   0 | 3.477178e+02 | 4.354499e+02 |  25.23%| unknown
 3135s|263400 |258493 |526263 |   2.0 |   895M | 193 |1920 |  90 | 162 | 221k|  2 |   0 |   0 | 3.477212e+02 | 4.354499e+02 |  25.23%| unknown
 3135s|263500 |258593 |526480 |   2.0 |   895M | 193 |1920 |  90 | 155 | 221k|  2 |   0 |   0 | 3.477212e+02 | 4.354499e+02 |  25.23%| unknown
 3135s|263600 |258693 |526702 |   2.0 |   895M | 193 |1920 |  90 | 147 | 221k|  2 |   0 |   0 | 3.477300e+02 | 4.354499e+02 |  25.23%| unknown
 3136s|263700 |258793 |526910 |   2.0 |   896M | 193 |1920 |  90 | 146 | 221k|  2 |   0 |   0 | 3.477300e+02 | 4.354499e+02 |  25.23%| unknown
 3136s|263800 |258893 |527113 |   2.0 |   897M | 193 |1920 |  90 | 156 | 221k|  2 |   0 |   0 | 3.477334e+02 | 4.354499e+02 |  25.23%| unknown
 3136s|263900 |258993 |527333 |   2.0 |   897M | 193 |1920 |  90 | 151 | 221k|  1 |   0 |   0 | 3.477334e+02 | 4.354499e+02 |  25.23%| unknown
 3136s|264000 |259093 |527528 |   2.0 |   898M | 193 |1920 |  90 | 145 | 222k|  2 |   0 |   0 | 3.477347e+02 | 4.354499e+02 |  25.22%| unknown
 3137s|264100 |259193 |527743 |   2.0 |   898M | 193 |1920 |  90 | 160 | 222k|  2 |   0 |   0 | 3.477359e+02 | 4.354499e+02 |  25.22%| unknown
 3137s|264200 |259293 |527973 |   2.0 |   898M | 193 |1920 |  90 | 157 | 222k|  2 |   0 |   0 | 3.477359e+02 | 4.354499e+02 |  25.22%| unknown
 3137s|264300 |259393 |528186 |   2.0 |   898M | 193 |1920 |  90 | 148 | 222k|  2 |   0 |   0 | 3.477359e+02 | 4.354499e+02 |  25.22%| unknown
 3137s|264400 |259493 |528404 |   2.0 |   898M | 193 |1920 |  90 | 146 | 222k|  2 |   0 |   0 | 3.477359e+02 | 4.354499e+02 |  25.22%| unknown
 3138s|264500 |259593 |528595 |   2.0 |   898M | 193 |1920 |  90 | 157 | 222k|  1 |   0 |   0 | 3.477376e+02 | 4.354499e+02 |  25.22%| unknown
 3138s|264600 |259693 |528804 |   2.0 |   898M | 193 |1920 |  90 | 156 | 222k|  2 |   0 |   0 | 3.477376e+02 | 4.354499e+02 |  25.22%| unknown
 3138s|264700 |259793 |529038 |   2.0 |   898M | 193 |1920 |  90 | 152 | 222k|  2 |   0 |   0 | 3.477376e+02 | 4.354499e+02 |  25.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s|264800 |259893 |529247 |   2.0 |   898M | 193 |1920 |  90 | 147 | 222k|  1 |   0 |   0 | 3.477376e+02 | 4.354499e+02 |  25.22%| unknown
 3138s|264900 |259993 |529461 |   2.0 |   899M | 193 |1920 |  90 | 160 | 222k|  1 |   0 |   0 | 3.477377e+02 | 4.354499e+02 |  25.22%| unknown
 3139s|265000 |260093 |529669 |   2.0 |   901M | 193 |1920 |  90 | 158 | 222k|  2 |   0 |   0 | 3.477377e+02 | 4.354499e+02 |  25.22%| unknown
 3139s|265100 |260193 |529890 |   2.0 |   902M | 193 |1920 |  90 | 149 | 222k|  2 |   0 |   0 | 3.477415e+02 | 4.354499e+02 |  25.22%| unknown
 3139s|265200 |260293 |530106 |   2.0 |   902M | 193 |1920 |  90 | 147 | 223k|  2 |   0 |   0 | 3.477415e+02 | 4.354499e+02 |  25.22%| unknown
 3139s|265300 |260393 |530314 |   2.0 |   902M | 193 |1920 |  90 | 162 | 223k|  2 |   0 |   0 | 3.477449e+02 | 4.354499e+02 |  25.22%| unknown
 3140s|265400 |260493 |530540 |   2.0 |   902M | 193 |1920 |  90 | 155 | 223k|  2 |   0 |   0 | 3.477449e+02 | 4.354499e+02 |  25.22%| unknown
