2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|396500 | 25551 |384527 |   1.0 |   245M | 299 |1051 | 110 | 362 | 204k|  2 |   0 |   0 | 5.389260e+03 | 5.389625e+03 |   0.01%|  78.23%
 1818s|396600 | 25553 |384625 |   1.0 |   245M | 299 |1051 | 110 | 339 | 204k|  0 |   0 |   0 | 5.389260e+03 | 5.389625e+03 |   0.01%|  78.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|396700 | 25563 |384705 |   1.0 |   245M | 299 |1051 | 110 | 397 | 204k|  1 |   0 |   0 | 5.389260e+03 | 5.389625e+03 |   0.01%|  78.23%
 1818s|396800 | 25573 |384777 |   1.0 |   245M | 299 |1051 | 110 | 383 | 204k|  1 |   0 |   0 | 5.389260e+03 | 5.389625e+03 |   0.01%|  78.23%
 1818s|396900 | 25579 |384854 |   1.0 |   245M | 299 |1051 | 110 | 294 | 204k|  0 |   0 |   0 | 5.389260e+03 | 5.389625e+03 |   0.01%|  78.23%
 1819s|397000 | 25581 |384955 |   1.0 |   245M | 299 |1051 | 110 | 373 | 204k|  1 |   0 |   0 | 5.389261e+03 | 5.389625e+03 |   0.01%|  78.24%
 1820s|397100 | 25583 |385051 |   1.0 |   245M | 299 |1051 | 110 | 317 | 204k|  2 |   0 |   0 | 5.389261e+03 | 5.389625e+03 |   0.01%|  78.24%
 1820s|397200 | 25585 |385140 |   1.0 |   245M | 299 |1051 | 110 | 316 | 204k|  2 |   0 |   0 | 5.389261e+03 | 5.389625e+03 |   0.01%|  78.24%
 1820s|397300 | 25587 |385240 |   1.0 |   245M | 299 |1051 | 110 | 366 | 204k|  2 |   0 |   0 | 5.389261e+03 | 5.389625e+03 |   0.01%|  78.24%
 1820s|397400 | 25595 |385339 |   1.0 |   245M | 299 |1051 | 110 | 392 | 204k|  1 |   0 |   0 | 5.389261e+03 | 5.389625e+03 |   0.01%|  78.24%
 1821s|397500 | 25601 |385409 |   1.0 |   245M | 299 |1051 | 110 | 354 | 204k|  1 |   0 |   0 | 5.389261e+03 | 5.389625e+03 |   0.01%|  78.24%
 1821s|397600 | 25603 |385499 |   1.0 |   245M | 299 |1051 | 110 | 358 | 204k|  1 |   0 |   0 | 5.389261e+03 | 5.389625e+03 |   0.01%|  78.24%
 1821s|397700 | 25603 |385596 |   1.0 |   245M | 299 |1051 | 110 | 378 | 204k|  2 |   0 |   0 | 5.389261e+03 | 5.389625e+03 |   0.01%|  78.24%
 1821s|397800 | 25607 |385673 |   1.0 |   245M | 299 |1051 | 110 | 321 | 204k|  0 |   0 |   0 | 5.389261e+03 | 5.389625e+03 |   0.01%|  78.24%
 1821s|397900 | 25613 |385775 |   1.0 |   245M | 299 |1051 | 110 | 327 | 204k|  1 |   0 |   0 | 5.389262e+03 | 5.389625e+03 |   0.01%|  78.25%
 1822s|398000 | 25617 |385862 |   1.0 |   245M | 299 |1051 | 110 | 384 | 204k|  0 |   0 |   0 | 5.389262e+03 | 5.389625e+03 |   0.01%|  78.25%
 1822s|398100 | 25627 |385940 |   1.0 |   245M | 299 |1051 | 110 | 381 | 204k|  1 |   0 |   0 | 5.389262e+03 | 5.389625e+03 |   0.01%|  78.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s|398200 | 25627 |386031 |   1.0 |   245M | 299 |1051 | 110 | 367 | 205k|  1 |   0 |   0 | 5.389262e+03 | 5.389625e+03 |   0.01%|  78.25%
 1823s|398300 | 25631 |386120 |   1.0 |   245M | 299 |1051 | 110 | 367 | 205k|  0 |   0 |   0 | 5.389262e+03 | 5.389625e+03 |   0.01%|  78.25%
 1823s|398400 | 25629 |386208 |   1.0 |   245M | 299 |1051 | 110 | 318 | 205k|  0 |   0 |   0 | 5.389262e+03 | 5.389625e+03 |   0.01%|  78.25%
 1823s|398500 | 25631 |386310 |   1.0 |   245M | 299 |1051 | 110 | 367 | 205k|  0 |   0 |   0 | 5.389262e+03 | 5.389625e+03 |   0.01%|  78.25%
 1824s|398600 | 25639 |386377 |   1.0 |   245M | 299 |1051 | 110 | 377 | 205k|  2 |   0 |   0 | 5.389262e+03 | 5.389625e+03 |   0.01%|  78.25%
 1824s|398700 | 25649 |386464 |   1.0 |   245M | 299 |1051 | 110 | 330 | 205k|  1 |   0 |   0 | 5.389262e+03 | 5.389625e+03 |   0.01%|  78.25%
 1824s|398800 | 25655 |386551 |   1.0 |   245M | 299 |1051 | 110 | 320 | 205k|  1 |   0 |   0 | 5.389263e+03 | 5.389625e+03 |   0.01%|  78.25%
 1824s|398900 | 25655 |386645 |   1.0 |   245M | 299 |1051 | 110 | 353 | 205k|  2 |   0 |   0 | 5.389263e+03 | 5.389625e+03 |   0.01%|  78.25%
 1824s|399000 | 25659 |386720 |   1.0 |   245M | 299 |1051 | 110 | 385 | 205k|  1 |   0 |   0 | 5.389263e+03 | 5.389625e+03 |   0.01%|  78.25%
 1825s|399100 | 25665 |386792 |   1.0 |   245M | 299 |1051 | 110 | 315 | 205k|  0 |   0 |   0 | 5.389263e+03 | 5.389625e+03 |   0.01%|  78.25%
 1825s|399200 | 25665 |386882 |   1.0 |   245M | 299 |1051 | 110 | 364 | 205k|  0 |   0 |   0 | 5.389263e+03 | 5.389625e+03 |   0.01%|  78.25%
 1825s|399300 | 25667 |386961 |   1.0 |   245M | 299 |1051 | 110 | 346 | 205k|  1 |   0 |   0 | 5.389263e+03 | 5.389625e+03 |   0.01%|  78.25%
 1826s|399400 | 25675 |387064 |   1.0 |   245M | 299 |1051 | 110 | 350 | 205k|  1 |   0 |   0 | 5.389263e+03 | 5.389625e+03 |   0.01%|  78.25%
 1826s|399500 | 25675 |387168 |   1.0 |   245M | 299 |1051 | 110 | 332 | 205k|  0 |   0 |   0 | 5.389263e+03 | 5.389625e+03 |   0.01%|  78.26%
 1826s|399600 | 25681 |387261 |   1.0 |   245M | 299 |1051 | 110 | 323 | 205k|  2 |   0 |   0 | 5.389263e+03 | 5.389625e+03 |   0.01%|  78.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s|399700 | 25693 |387352 |   1.0 |   245M | 299 |1051 | 110 | 381 | 205k|  2 |   0 |   0 | 5.389263e+03 | 5.389625e+03 |   0.01%|  78.26%
 1827s|399800 | 25697 |387433 |   1.0 |   245M | 299 |1051 | 110 | 359 | 205k|  1 |   0 |   0 | 5.389263e+03 | 5.389625e+03 |   0.01%|  78.26%
 1827s|399900 | 25701 |387517 |   1.0 |   245M | 299 |1051 | 110 | 368 | 205k|  2 |   0 |   0 | 5.389263e+03 | 5.389625e+03 |   0.01%|  78.26%
 1827s|400000 | 25711 |387621 |   1.0 |   245M | 299 |1051 | 110 | 390 | 205k|  2 |   0 |   0 | 5.389264e+03 | 5.389625e+03 |   0.01%|  78.26%
 1827s|400100 | 25717 |387705 |   1.0 |   245M | 299 |1051 | 110 | 375 | 205k|  1 |   0 |   0 | 5.389264e+03 | 5.389625e+03 |   0.01%|  78.26%
 1828s|400200 | 25721 |387812 |   1.0 |   245M | 299 |1051 | 110 | 318 | 205k|  1 |   0 |   0 | 5.389264e+03 | 5.389625e+03 |   0.01%|  78.26%
 1828s|400300 | 25723 |387910 |   1.0 |   245M | 299 |1051 | 110 | 307 | 205k|  1 |   0 |   0 | 5.389264e+03 | 5.389625e+03 |   0.01%|  78.26%
 1828s|400400 | 25731 |388007 |   1.0 |   245M | 299 |1051 | 110 | 356 | 205k|  0 |   0 |   0 | 5.389264e+03 | 5.389625e+03 |   0.01%|  78.26%
 1828s|400500 | 25741 |388095 |   1.0 |   245M | 299 |1051 | 110 | 354 | 206k|  2 |   0 |   0 | 5.389264e+03 | 5.389625e+03 |   0.01%|  78.26%
 1828s|400600 | 25741 |388181 |   1.0 |   245M | 299 |1051 | 110 | 369 | 206k|  1 |   0 |   0 | 5.389264e+03 | 5.389625e+03 |   0.01%|  78.27%
 1829s|400700 | 25743 |388270 |   1.0 |   245M | 299 |1051 | 110 | 339 | 206k|  0 |   0 |   0 | 5.389265e+03 | 5.389625e+03 |   0.01%|  78.27%
 1830s|400800 | 25753 |388366 |   1.0 |   245M | 299 |1051 | 110 | 361 | 206k|  2 |   0 |   0 | 5.389265e+03 | 5.389625e+03 |   0.01%|  78.27%
 1830s|400900 | 25759 |388453 |   1.0 |   245M | 299 |1051 | 110 | 380 | 206k|  1 |   0 |   0 | 5.389265e+03 | 5.389625e+03 |   0.01%|  78.27%
 1830s|401000 | 25763 |388530 |   1.0 |   245M | 299 |1051 | 110 | 385 | 206k|  1 |   0 |   0 | 5.389265e+03 | 5.389625e+03 |   0.01%|  78.27%
 1830s|401100 | 25755 |388622 |   1.0 |   245M | 299 |1051 | 110 | 337 | 206k|  0 |   0 |   0 | 5.389265e+03 | 5.389625e+03 |   0.01%|  78.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s|401200 | 25767 |388715 |   1.0 |   245M | 299 |1051 | 110 | 382 | 206k|  0 |   0 |   0 | 5.389265e+03 | 5.389625e+03 |   0.01%|  78.27%
 1831s|401300 | 25771 |388817 |   1.0 |   245M | 299 |1051 | 110 | 358 | 206k|  2 |   0 |   0 | 5.389265e+03 | 5.389625e+03 |   0.01%|  78.27%
 1831s|401400 | 25773 |388921 |   1.0 |   246M | 299 |1051 | 110 | 341 | 206k|  1 |   0 |   0 | 5.389265e+03 | 5.389625e+03 |   0.01%|  78.27%
 1831s|401500 | 25779 |389019 |   1.0 |   246M | 299 |1051 | 110 | 386 | 206k|  1 |   0 |   0 | 5.389265e+03 | 5.389625e+03 |   0.01%|  78.27%
 1831s|401600 | 25789 |389109 |   1.0 |   246M | 299 |1051 | 110 | 352 | 206k|  1 |   0 |   0 | 5.389265e+03 | 5.389625e+03 |   0.01%|  78.27%
 1832s|401700 | 25791 |389207 |   1.0 |   246M | 299 |1051 | 110 | 335 | 206k|  1 |   0 |   0 | 5.389265e+03 | 5.389625e+03 |   0.01%|  78.27%
 1832s|401800 | 25793 |389304 |   1.0 |   246M | 299 |1051 | 110 | 364 | 206k|  0 |   0 |   0 | 5.389265e+03 | 5.389625e+03 |   0.01%|  78.27%
 1844s|401900 | 25797 |389403 |   1.0 |   246M | 299 |1051 | 110 | 333 | 206k|  0 |   0 |   0 | 5.389265e+03 | 5.389625e+03 |   0.01%|  78.28%
 1844s|402000 | 25803 |389497 |   1.0 |   246M | 299 |1051 | 110 | 347 | 206k|  2 |   0 |   0 | 5.389265e+03 | 5.389625e+03 |   0.01%|  78.28%
 1844s|402100 | 25803 |389590 |   1.0 |   246M | 299 |1051 | 110 | 351 | 206k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1844s|402200 | 25811 |389676 |   1.0 |   246M | 299 |1051 | 110 | 364 | 206k|  2 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1845s|402300 | 25817 |389753 |   1.0 |   246M | 299 |1051 | 110 | 378 | 206k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1845s|402400 | 25823 |389837 |   1.0 |   246M | 299 |1051 | 110 | 356 | 206k|  1 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1845s|402500 | 25823 |389937 |   1.0 |   246M | 299 |1051 | 110 | 361 | 206k|  1 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1846s|402600 | 25831 |390009 |   1.0 |   246M | 299 |1051 | 110 | 364 | 206k|  1 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1846s|402700 | 25833 |390093 |   1.0 |   246M | 299 |1051 | 110 | 311 | 207k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1847s|402800 | 25835 |390173 |   1.0 |   246M | 299 |1051 | 110 | 374 | 207k|  1 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1847s|402900 | 25835 |390267 |   1.0 |   246M | 299 |1051 | 110 | 352 | 207k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1847s|403000 | 25839 |390374 |   1.0 |   246M | 299 |1051 | 110 | 330 | 207k|  1 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1847s|403100 | 25841 |390460 |   1.0 |   246M | 299 |1051 | 110 | 320 | 207k|  1 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1847s|403200 | 25843 |390548 |   1.0 |   246M | 299 |1051 | 110 | 382 | 207k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1848s|403300 | 25855 |390616 |   1.0 |   246M | 299 |1051 | 110 | 357 | 207k|  1 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1848s|403400 | 25861 |390706 |   1.0 |   246M | 299 |1051 | 110 | 350 | 207k|  2 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1848s|403500 | 25869 |390795 |   1.0 |   246M | 299 |1051 | 110 | 353 | 207k|  1 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1848s|403600 | 25867 |390899 |   1.0 |   246M | 299 |1051 | 110 | 369 | 207k|  1 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1848s|403700 | 25871 |390998 |   1.0 |   246M | 299 |1051 | 110 | 360 | 207k|  2 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1849s|403800 | 25879 |391080 |   1.0 |   246M | 299 |1051 | 110 | 364 | 207k|  1 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1850s|403900 | 25881 |391167 |   1.0 |   246M | 299 |1051 | 110 | 320 | 207k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1850s|404000 | 25883 |391256 |   1.0 |   246M | 299 |1051 | 110 | 384 | 207k|  1 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1850s|404100 | 25887 |391347 |   1.0 |   246M | 299 |1051 | 110 | 337 | 207k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|404200 | 25897 |391429 |   1.0 |   246M | 299 |1051 | 110 | 349 | 207k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1851s|404300 | 25897 |391516 |   1.0 |   246M | 299 |1051 | 110 | 310 | 207k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1851s|404400 | 25903 |391601 |   1.0 |   246M | 299 |1051 | 110 | 360 | 207k|  2 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1851s|404500 | 25909 |391686 |   1.0 |   246M | 299 |1051 | 110 | 346 | 207k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1851s|404600 | 25909 |391776 |   1.0 |   246M | 299 |1051 | 110 | 360 | 207k|  2 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1851s|404700 | 25911 |391870 |   1.0 |   246M | 299 |1051 | 110 | 338 | 207k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1852s|404800 | 25915 |391960 |   1.0 |   246M | 299 |1051 | 110 | 333 | 207k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1852s|404900 | 25919 |392069 |   1.0 |   246M | 299 |1051 | 110 | 343 | 207k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1852s|405000 | 25927 |392152 |   1.0 |   246M | 299 |1051 | 110 | 356 | 208k|  2 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1853s|405100 | 25931 |392231 |   1.0 |   246M | 299 |1051 | 110 | 356 | 208k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1853s|405200 | 25937 |392323 |   1.0 |   246M | 299 |1051 | 110 | 341 | 208k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1853s|405300 | 25939 |392407 |   1.0 |   246M | 299 |1051 | 110 | 381 | 208k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1854s|405400 | 25949 |392486 |   1.0 |   246M | 299 |1051 | 110 | 347 | 208k|  0 |   0 |   0 | 5.389266e+03 | 5.389625e+03 |   0.01%|  78.28%
 1854s|405500 | 25957 |392576 |   1.0 |   246M | 299 |1051 | 110 | 352 | 208k|  0 |   0 |   0 | 5.389267e+03 | 5.389625e+03 |   0.01%|  78.29%
 1854s|405600 | 25955 |392662 |   1.0 |   246M | 299 |1051 | 110 | 328 | 208k|  0 |   0 |   0 | 5.389267e+03 | 5.389625e+03 |   0.01%|  78.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|405700 | 25961 |392754 |   1.0 |   246M | 299 |1051 | 110 | 383 | 208k|  2 |   0 |   0 | 5.389267e+03 | 5.389625e+03 |   0.01%|  78.29%
 1854s|405800 | 25963 |392859 |   1.0 |   246M | 299 |1051 | 110 | 325 | 208k|  1 |   0 |   0 | 5.389267e+03 | 5.389625e+03 |   0.01%|  78.29%
 1855s|405900 | 25971 |392954 |   1.0 |   246M | 299 |1051 | 110 | 380 | 208k|  1 |   0 |   0 | 5.389267e+03 | 5.389625e+03 |   0.01%|  78.29%
 1855s|406000 | 25979 |393031 |   1.0 |   246M | 299 |1051 | 110 | 383 | 208k|  2 |   0 |   0 | 5.389267e+03 | 5.389625e+03 |   0.01%|  78.29%
 1855s|406100 | 25985 |393138 |   1.0 |   246M | 299 |1051 | 110 | 334 | 208k|  0 |   0 |   0 | 5.389267e+03 | 5.389625e+03 |   0.01%|  78.29%
 1855s|406200 | 25989 |393237 |   1.0 |   246M | 299 |1051 | 110 | 358 | 208k|  0 |   0 |   0 | 5.389267e+03 | 5.389625e+03 |   0.01%|  78.29%
 1856s|406300 | 25993 |393333 |   1.0 |   246M | 299 |1051 | 110 | 363 | 208k|  0 |   0 |   0 | 5.389267e+03 | 5.389625e+03 |   0.01%|  78.29%
 1856s|406400 | 25999 |393436 |   1.0 |   246M | 299 |1051 | 110 | 361 | 208k|  0 |   0 |   0 | 5.389267e+03 | 5.389625e+03 |   0.01%|  78.29%
 1857s|406500 | 26001 |393531 |   1.0 |   246M | 299 |1051 | 110 | 359 | 208k|  0 |   0 |   0 | 5.389267e+03 | 5.389625e+03 |   0.01%|  78.29%
 1857s|406600 | 26001 |393629 |   1.0 |   246M | 299 |1051 | 110 | 361 | 208k|  0 |   0 |   0 | 5.389267e+03 | 5.389625e+03 |   0.01%|  78.29%
 1857s|406700 | 26003 |393680 |   1.0 |   246M | 299 |1051 | 110 | 329 | 208k|  1 |   0 |   0 | 5.389268e+03 | 5.389625e+03 |   0.01%|  78.29%
 1857s|406800 | 26007 |393780 |   1.0 |   246M | 299 |1051 | 110 | 381 | 208k|  1 |   0 |   0 | 5.389268e+03 | 5.389625e+03 |   0.01%|  78.29%
 1858s|406900 | 26007 |393871 |   1.0 |   246M | 299 |1051 | 110 | 323 | 208k|  0 |   0 |   0 | 5.389268e+03 | 5.389625e+03 |   0.01%|  78.29%
 1858s|407000 | 26011 |393961 |   1.0 |   247M | 299 |1051 | 110 | 358 | 208k|  0 |   0 |   0 | 5.389268e+03 | 5.389625e+03 |   0.01%|  78.29%
 1858s|407100 | 26013 |394048 |   1.0 |   247M | 299 |1051 | 110 | 358 | 208k|  0 |   0 |   0 | 5.389268e+03 | 5.389625e+03 |   0.01%|  78.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|407200 | 26017 |394153 |   1.0 |   247M | 299 |1051 | 110 | 338 | 208k|  0 |   0 |   0 | 5.389268e+03 | 5.389625e+03 |   0.01%|  78.30%
 1858s|407300 | 26021 |394259 |   1.0 |   247M | 299 |1051 | 110 | 365 | 209k|  1 |   0 |   0 | 5.389268e+03 | 5.389625e+03 |   0.01%|  78.30%
 1859s|407400 | 26023 |394346 |   1.0 |   247M | 299 |1051 | 110 | 350 | 209k|  1 |   0 |   0 | 5.389268e+03 | 5.389625e+03 |   0.01%|  78.30%
 1860s|407500 | 26025 |394446 |   1.0 |   248M | 299 |1051 | 110 | 335 | 209k|  0 |   0 |   0 | 5.389268e+03 | 5.389625e+03 |   0.01%|  78.30%
 1860s|407600 | 26033 |394551 |   1.0 |   248M | 299 |1051 | 110 | 360 | 209k|  1 |   0 |   0 | 5.389268e+03 | 5.389625e+03 |   0.01%|  78.30%
 1860s|407700 | 26029 |394642 |   1.0 |   248M | 299 |1051 | 110 | 328 | 209k|  0 |   0 |   0 | 5.389268e+03 | 5.389625e+03 |   0.01%|  78.30%
 1860s|407800 | 26031 |394734 |   1.0 |   248M | 299 |1051 | 110 | 326 | 209k|  0 |   0 |   0 | 5.389268e+03 | 5.389625e+03 |   0.01%|  78.30%
 1861s|407900 | 26035 |394828 |   1.0 |   248M | 299 |1051 | 110 | 359 | 209k|  1 |   0 |   0 | 5.389268e+03 | 5.389625e+03 |   0.01%|  78.30%
 1861s|408000 | 26039 |394921 |   1.0 |   248M | 299 |1051 | 110 | 333 | 209k|  0 |   0 |   0 | 5.389268e+03 | 5.389625e+03 |   0.01%|  78.30%
 1861s|408100 | 26047 |395017 |   1.0 |   248M | 299 |1051 | 110 | 337 | 209k|  2 |   0 |   0 | 5.389269e+03 | 5.389625e+03 |   0.01%|  78.30%
 1861s|408200 | 26051 |395107 |   1.0 |   248M | 299 |1051 | 110 | 334 | 209k|  2 |   0 |   0 | 5.389269e+03 | 5.389625e+03 |   0.01%|  78.30%
 1861s|408300 | 26055 |395195 |   1.0 |   248M | 299 |1051 | 110 | 321 | 209k|  0 |   0 |   0 | 5.389269e+03 | 5.389625e+03 |   0.01%|  78.30%
 1862s|408400 | 26057 |395292 |   1.0 |   248M | 299 |1051 | 110 | 366 | 209k|  0 |   0 |   0 | 5.389269e+03 | 5.389625e+03 |   0.01%|  78.30%
 1862s|408500 | 26065 |395363 |   1.0 |   248M | 299 |1051 | 110 | 332 | 209k|  1 |   0 |   0 | 5.389269e+03 | 5.389625e+03 |   0.01%|  78.30%
 1862s|408600 | 26061 |395480 |   1.0 |   248M | 299 |1051 | 110 | 341 | 209k|  0 |   0 |   0 | 5.389269e+03 | 5.389625e+03 |   0.01%|  78.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s|408700 | 26067 |395579 |   1.0 |   248M | 299 |1051 | 110 | 376 | 209k|  0 |   0 |   0 | 5.389269e+03 | 5.389625e+03 |   0.01%|  78.31%
 1863s|408800 | 26073 |395667 |   1.0 |   248M | 299 |1051 | 110 | 388 | 209k|  0 |   0 |   0 | 5.389269e+03 | 5.389625e+03 |   0.01%|  78.31%
 1863s|408900 | 26087 |395749 |   1.0 |   248M | 299 |1051 | 110 | 395 | 209k|  2 |   0 |   0 | 5.389269e+03 | 5.389625e+03 |   0.01%|  78.31%
 1864s|409000 | 26087 |395819 |   1.0 |   248M | 299 |1051 | 110 | 354 | 209k|  0 |   0 |   0 | 5.389269e+03 | 5.389625e+03 |   0.01%|  78.31%
 1864s|409100 | 26095 |395909 |   1.0 |   248M | 299 |1051 | 110 | 350 | 209k|  0 |   0 |   0 | 5.389270e+03 | 5.389625e+03 |   0.01%|  78.31%
 1864s|409200 | 26099 |396002 |   1.0 |   248M | 299 |1051 | 110 | 385 | 209k|  2 |   0 |   0 | 5.389270e+03 | 5.389625e+03 |   0.01%|  78.31%
 1864s|409300 | 26105 |396075 |   1.0 |   248M | 299 |1051 | 110 | 359 | 209k|  0 |   0 |   0 | 5.389270e+03 | 5.389625e+03 |   0.01%|  78.31%
 1865s|409400 | 26105 |396158 |   1.0 |   248M | 299 |1051 | 110 | 340 | 209k|  0 |   0 |   0 | 5.389270e+03 | 5.389625e+03 |   0.01%|  78.31%
 1865s|409500 | 26109 |396238 |   1.0 |   248M | 299 |1051 | 110 | 367 | 209k|  2 |   0 |   0 | 5.389270e+03 | 5.389625e+03 |   0.01%|  78.31%
 1865s|409600 | 26113 |396343 |   1.0 |   248M | 299 |1051 | 110 | 342 | 210k|  0 |   0 |   0 | 5.389270e+03 | 5.389625e+03 |   0.01%|  78.31%
 1865s|409700 | 26117 |396429 |   1.0 |   248M | 299 |1051 | 110 | 378 | 210k|  2 |   0 |   0 | 5.389270e+03 | 5.389625e+03 |   0.01%|  78.31%
 1866s|409800 | 26123 |396508 |   1.0 |   248M | 299 |1051 | 110 | 338 | 210k|  2 |   0 |   0 | 5.389270e+03 | 5.389625e+03 |   0.01%|  78.31%
 1867s|409900 | 26133 |396587 |   1.0 |   248M | 299 |1051 | 110 | 392 | 210k|  1 |   0 |   0 | 5.389270e+03 | 5.389625e+03 |   0.01%|  78.31%
 1867s|410000 | 26139 |396676 |   1.0 |   248M | 299 |1051 | 110 | 332 | 210k|  1 |   0 |   0 | 5.389270e+03 | 5.389625e+03 |   0.01%|  78.31%
 1867s|410100 | 26143 |396762 |   1.0 |   248M | 299 |1051 | 110 | 357 | 210k|  0 |   0 |   0 | 5.389270e+03 | 5.389625e+03 |   0.01%|  78.31%
